63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 192,201,226 151,161,177 182,204,218 148,140,127 150,137,116 123,112,97 112,103,88 116,98,77 124,105,78 140,126,110 142,131,116 141,130,113 134,122,110 124,114,102 119,110,95 111,104,88 104,97,81 100,91,74 95,86,69 93,84,67 96,85,70 101,85,68 123,101,67 183,147,96 255,229,175 123,109,91 117,101,86 114,100,82 100,89,72 152,131,104 255,234,178 255,232,202 255,255,235 212,227,243 198,215,235 159,179,195 121,114,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,212,209 84,78,71 50,44,35 82,68,50 208,165,118 119,63,25 122,63,33 112,61,26 79,45,27 96,56,33 109,65,37 125,70,29 161,106,65 134,85,47 246,205,135 207,215,222 123,111,99 123,94,63 51,43,32 23,23,20 23,21,19 22,21,24 26,19,17 106,65,36 106,65,38 106,65,38 102,64,29 103,64,32 113,70,37 133,91,51 111,66,31 132,83,43 141,88,45 124,77,43 119,78,47 55,43,33 21,19,17 19,19,16 20,18,16 18,18,13 33,27,20 109,85,48 176,144,100 89,74,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 82,71,56 84,73,58 75,66,51 112,113,118 205,224,245 210,235,255 155,176,195 168,151,127 148,134,116 123,112,95 114,103,86 115,100,78 133,106,74 148,132,115 138,128,116 140,129,112 138,127,110 132,121,104 128,117,102 119,108,93 111,100,85 103,95,82 97,89,76 94,87,71 98,87,68 115,98,74 143,116,80 215,172,114 191,162,127 123,108,88 117,107,85 111,100,81 100,91,74 166,141,111 255,227,173 252,213,174 255,235,206 189,203,215 185,195,211 141,149,167 122,112,100 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 87,81,74 50,42,31 66,58,45 84,62,44 142,103,73 199,137,81 181,121,78 113,73,48 118,77,50 122,76,50 117,68,32 151,96,53 196,150,109 212,220,240 181,199,216 122,106,91 85,67,48 59,52,36 26,25,18 25,23,21 24,24,21 24,18,11 107,72,45 111,65,35 66,40,19 33,22,5 29,17,7 38,22,7 62,38,16 113,70,37 123,80,47 134,88,49 119,76,43 120,79,48 84,68,51 20,20,20 20,20,17 20,18,16 20,20,15 27,23,17 57,38,24 177,146,97 107,89,68 85,73,63 79,68,61 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,64,52 125,130,124 173,191,204 206,234,255 208,231,255 176,164,136 138,129,110 117,106,89 113,102,83 119,99,79 148,118,76 244,226,196 149,138,123 146,132,116 139,128,109 134,123,104 130,119,102 123,112,97 116,105,90 103,96,80 99,92,76 94,85,68 107,93,68 134,110,77 172,138,95 242,192,130 168,154,127 123,108,88 117,106,87 114,103,84 99,92,72 175,146,113 255,217,166 248,208,144 244,208,157 111,101,89 94,82,72 85,76,61 125,115,103 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,73 49,43,34 62,56,47 66,51,40 79,65,38 238,180,129 165,109,71 41,21,12 55,30,11 76,36,13 113,68,47 140,91,51 209,183,162 189,219,243 177,207,231 91,85,76 36,27,21 34,30,24 27,25,21 29,24,21 26,24,20 38,29,21 98,67,44 109,72,46 114,77,51 86,59,41 90,61,39 131,85,48 142,94,51 116,68,39 116,75,44 127,84,51 111,70,39 123,80,47 100,78,60 20,20,17 23,21,19 23,21,19 19,17,13 21,16,13 42,29,24 120,88,56 101,84,60 83,74,59 72,67,55 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,61 144,159,166 187,205,218 226,230,245 207,233,252 165,157,123 135,124,105 119,108,93 113,102,83 119,101,80 171,140,87 255,252,217 150,135,115 146,135,118 140,129,110 135,124,105 134,124,102 126,115,100 118,107,92 107,98,83 101,92,77 95,88,70 119,100,75 152,124,86 187,149,103 255,212,143 224,199,169 115,106,87 115,106,87 109,101,79 106,95,80 171,144,112 255,226,175 255,224,179 255,249,239 206,222,247 181,201,227 124,137,152 136,128,117 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,67,58 49,43,38 64,58,49 62,47,36 66,56,44 131,95,66 171,118,75 99,68,45 95,60,35 109,68,39 118,77,46 155,109,70 149,115,83 95,95,107 82,86,99 69,70,62 48,47,38 30,23,26 24,22,20 26,24,20 22,17,19 37,30,30 107,71,40 105,73,39 131,85,48 110,69,40 111,67,37 132,89,42 139,92,42 119,72,38 111,72,42 120,80,46 113,72,41 119,79,45 82,63,49 18,20,15 19,17,15 16,14,12 19,17,18 18,16,17 29,24,26 115,92,63 94,78,61 79,70,55 75,66,51 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,63,51 139,152,167 190,204,227 214,233,255 219,234,252 152,143,112 132,122,100 119,105,89 115,101,83 122,101,78 203,171,114 255,244,205 158,134,112 145,134,117 140,129,110 138,127,108 135,125,103 127,116,101 119,108,93 107,97,85 100,90,78 95,88,72 121,100,75 166,134,92 201,161,109 255,223,157 240,209,172 117,107,85 116,106,84 113,102,83 105,90,70 157,132,104 255,230,185 254,227,184 255,248,235 216,233,255 197,217,243 133,146,161 139,133,124 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,59 51,42,34 66,57,49 60,48,38 64,53,46 75,61,45 135,105,59 130,100,54 135,104,67 101,62,32 142,103,73 121,70,35 154,106,61 99,110,121 100,118,131 71,81,85 85,89,104 65,75,95 33,37,39 24,24,21 19,17,18 33,26,24 173,121,73 111,73,36 144,90,54 100,65,38 98,63,36 116,73,40 120,77,42 116,73,40 113,72,41 117,77,43 117,77,43 114,80,50 29,23,14 16,16,13 14,12,10 17,15,13 18,16,17 23,18,20 26,19,17 92,77,55 85,71,57 77,66,51 78,67,52 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 77,65,55 80,68,56 83,72,57 88,77,62 73,64,47 194,211,231 204,232,255 207,224,255 161,170,172 153,141,115 132,118,100 118,109,90 114,101,80 126,105,78 242,214,158 255,248,199 196,169,133 147,136,117 143,129,111 143,129,111 139,125,107 130,119,100 120,109,94 107,98,83 100,90,78 95,86,71 127,103,79 178,144,103 218,175,117 255,232,168 246,208,160 122,106,89 120,106,88 113,102,85 104,90,72 137,118,91 255,241,185 242,210,176 245,232,211 202,218,227 199,219,231 138,146,162 144,138,131 221,244,255 228,246,255 229,247,255 230,249,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,240 205,216,227 234,245,255 220,237,255 203,215,223 83,82,73 52,41,36 68,59,44 58,49,45 65,54,47 74,64,52 121,99,54 126,102,47 128,104,71 95,58,34 100,63,39 137,82,41 160,101,55 132,79,26 147,106,61 145,124,109 130,106,84 189,188,181 216,217,209 84,86,100 40,42,56 48,42,47 236,176,124 156,91,50 172,121,64 120,85,58 108,73,48 106,70,41 105,66,38 111,72,42 118,78,44 120,80,44 118,80,43 98,65,40 23,16,19 14,12,8 18,13,15 18,13,15 19,18,11 47,42,28 77,69,58 84,73,58 80,71,54 80,71,54 80,71,56 66,57,53 152,169,189 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 73,61,51 80,68,56 83,72,57 88,77,62 75,66,49 189,210,229 174,187,202 181,194,220 195,196,188 154,140,115 133,118,98 117,108,89 116,102,84 126,106,76 255,241,185 255,250,204 209,183,142 151,137,119 147,133,115 146,132,114 139,125,107 130,119,100 119,108,93 109,98,83 100,89,74 99,88,71 128,104,78 178,144,103 228,180,122 255,228,166 248,208,156 121,106,86 120,106,88 114,100,84 102,88,72 117,102,80 253,221,166 241,230,211 237,237,223 226,245,255 200,216,243 130,137,151 153,147,140 221,244,255 228,246,255 228,246,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,238 207,218,229 236,243,255 216,231,245 206,221,226 88,79,71 62,48,34 90,69,42 122,81,36 183,114,78 159,104,50 131,104,61 120,99,43 82,53,29 101,61,38 102,62,37 139,84,43 147,90,46 116,67,27 105,57,1 97,52,19 87,70,46 91,78,55 110,93,65 147,117,73 185,163,125 209,231,245 166,170,185 245,174,101 145,103,65 108,74,44 111,75,46 117,76,45 120,81,49 115,80,44 121,82,50 113,77,44 103,65,28 94,58,27 73,48,20 33,21,11 26,18,7 56,52,46 79,75,56 88,77,58 92,76,61 87,73,59 87,76,59 84,73,56 81,71,59 68,62,57 100,113,128 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,51 227,242,249 225,236,249 207,216,227 184,170,145 150,136,118 129,121,99 120,109,90 116,103,82 133,106,74 255,254,202 255,247,202 194,165,132 156,140,123 150,137,116 148,135,114 142,128,110 125,116,97 117,108,93 107,98,83 98,89,74 101,87,69 125,105,73 172,142,100 228,182,123 255,228,168 249,210,151 124,108,91 117,106,87 111,100,85 100,89,74 97,90,74 198,162,113 229,224,212 195,203,191 206,226,250 214,239,255 110,112,112 163,154,150 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 212,232,246 173,187,197 101,87,73 191,172,137 157,125,91 161,85,43 143,39,15 130,76,28 123,102,46 122,98,45 77,44,19 88,53,28 99,62,38 129,79,48 128,76,44 109,68,11 86,35,0 100,53,19 79,65,49 94,81,60 111,92,67 124,101,72 145,117,79 252,223,170 183,194,207 196,184,184 88,64,31 91,62,31 94,62,32 108,69,37 112,74,39 117,79,44 89,55,25 98,57,28 105,65,31 77,54,25 61,37,4 104,77,41 124,92,46 75,56,44 99,83,70 92,78,62 98,85,53 100,85,65 88,77,60 90,73,65 92,73,59 70,64,59 131,145,157 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 232,235,242 229,231,216 171,152,125 141,131,109 125,119,96 117,106,87 115,102,79 134,107,62 255,249,190 216,182,150 175,154,131 157,139,120 151,136,114 147,133,115 139,125,107 123,114,99 115,105,95 107,96,81 102,91,76 100,86,70 123,100,71 165,132,93 219,176,116 255,229,161 250,211,150 124,108,93 114,104,82 108,99,82 99,91,78 94,86,73 152,114,68 216,205,190 228,230,227 179,194,212 225,245,255 107,109,109 170,164,159 224,247,255 225,248,255 227,247,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 203,222,230 215,229,250 179,161,129 143,122,99 146,112,67 139,53,21 140,32,7 96,40,16 121,96,37 128,102,52 92,59,34 86,53,28 101,63,42 117,71,43 114,70,32 107,64,6 95,27,7 119,63,27 93,80,59 98,83,63 114,93,66 119,98,73 126,105,78 151,127,90 232,205,158 212,231,255 107,77,60 161,105,56 100,58,20 100,66,36 104,68,39 103,64,34 89,54,27 98,59,29 78,54,28 44,26,0 105,83,45 104,78,37 105,81,48 113,100,79 230,209,157 75,49,0 90,66,4 102,67,0 193,157,79 147,138,119 81,65,50 70,64,57 107,121,133 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 252,248,240 233,228,225 232,229,205 174,156,137 142,132,110 124,116,94 113,102,83 112,99,78 150,120,74 255,227,153 176,130,44 174,143,90 160,139,116 151,136,114 147,133,115 139,125,107 121,112,95 114,105,90 109,98,81 103,92,77 101,87,71 120,99,72 159,126,89 208,167,108 255,219,147 253,211,148 119,105,89 114,103,84 109,100,81 100,92,79 94,86,73 145,112,62 234,220,206 186,187,175 229,240,255 224,240,255 106,108,108 173,169,161 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 181,203,217 221,230,232 148,129,92 134,112,92 138,105,57 134,48,16 139,35,11 93,36,17 138,113,54 119,92,45 92,62,36 87,54,29 102,61,41 113,67,37 114,70,28 104,56,2 115,40,20 125,64,28 101,86,64 103,88,66 116,98,68 118,99,76 121,100,75 132,107,77 185,144,85 148,146,147 141,87,51 226,152,84 95,52,19 95,56,26 104,68,37 92,53,23 87,54,27 82,47,20 46,28,7 90,66,15 109,82,46 95,72,32 114,94,64 109,95,79 76,59,22 106,75,15 94,60,0 89,60,0 108,75,9 126,99,65 102,94,81 74,70,64 95,104,115 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 171,157,132 199,181,160 153,135,116 138,128,106 125,114,95 108,102,79 108,95,74 164,133,82 215,147,41 177,104,20 185,114,43 164,106,40 141,104,31 150,126,102 137,122,102 120,109,92 114,104,82 109,98,79 103,92,73 106,93,70 118,99,72 141,112,79 190,148,106 255,185,78 255,220,147 116,101,92 115,101,85 113,102,83 107,96,79 96,89,73 134,105,72 231,220,201 223,228,227 242,246,250 203,207,211 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,221 234,246,254 170,189,199 202,220,233 174,161,140 143,124,99 124,109,87 127,101,62 139,58,26 135,36,15 73,34,6 58,39,23 55,34,19 84,58,35 95,59,39 101,65,34 107,67,13 104,65,6 117,37,1 113,31,6 125,57,19 109,90,74 106,94,68 113,94,67 119,96,67 137,110,67 219,179,75 190,148,67 102,62,10 106,67,35 94,47,15 71,46,29 76,47,25 77,48,24 71,45,20 63,36,18 74,51,11 95,70,22 111,86,42 93,71,37 112,98,84 113,99,83 120,104,89 66,48,18 139,99,0 88,62,23 95,83,85 136,114,76 94,62,5 92,65,2 115,108,92 101,96,98 167,199,237 185,220,250 181,212,243 140,171,202 163,190,218 54,57,66 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 96,83,62 177,159,138 155,139,122 133,122,103 118,108,86 104,96,74 111,94,70 201,175,134 189,169,139 172,147,128 164,133,96 155,109,39 140,82,16 153,97,34 115,76,15 119,100,75 111,101,77 107,97,75 105,95,73 105,92,69 115,98,72 129,102,68 163,109,32 239,135,44 248,185,91 130,119,104 111,100,81 111,100,81 107,96,79 95,88,72 138,109,78 232,216,183 242,233,218 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,202,210 206,218,222 231,245,255 232,244,255 144,127,92 135,120,98 120,106,88 120,99,74 141,66,35 134,41,20 107,61,35 53,33,24 54,33,20 84,58,37 87,53,33 95,59,28 95,52,7 105,44,8 122,49,17 116,31,7 121,52,16 100,81,65 105,87,66 131,98,32 102,73,8 79,54,6 199,178,137 195,145,73 87,57,0 78,55,13 81,58,29 45,34,19 38,24,8 55,41,25 68,51,25 112,94,52 107,82,38 111,86,42 95,72,30 116,98,68 122,108,90 124,105,78 124,105,70 70,48,14 90,53,0 96,63,0 83,66,40 92,79,76 105,85,65 95,70,26 96,67,14 104,100,94 150,164,185 189,213,233 214,230,255 155,173,199 180,202,232 59,59,71 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 77,66,51 89,85,66 255,251,235 215,200,180 169,154,134 153,139,121 132,118,100 116,105,86 102,94,72 109,91,61 175,159,128 158,143,121 151,140,121 144,131,110 140,127,104 147,124,95 129,95,23 129,77,17 119,80,23 108,85,45 113,98,76 105,95,71 106,93,70 116,93,64 102,68,7 173,105,31 199,141,61 214,164,104 252,223,201 113,102,85 110,99,84 109,97,85 98,89,74 132,103,79 244,228,197 237,237,221 218,216,198 247,245,227 115,112,97 196,191,177 253,254,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 207,227,243 189,204,218 223,232,234 207,214,226 140,120,90 121,107,89 107,96,79 112,96,81 135,74,29 135,49,19 97,54,21 50,35,15 56,34,16 79,49,32 93,60,35 84,51,26 110,38,19 110,28,6 110,31,10 115,39,17 112,39,11 75,67,43 159,109,26 96,70,18 144,99,0 125,88,33 162,130,96 138,100,34 114,84,38 109,87,53 110,96,71 115,108,90 87,78,61 110,98,86 113,101,89 103,84,57 109,85,48 111,87,54 123,104,90 118,100,68 123,110,87 125,108,82 128,115,94 66,49,14 78,53,0 93,59,0 97,64,0 87,71,58 99,96,83 109,98,91 100,71,6 104,83,68 184,186,186 196,214,231 217,235,248 157,172,188 186,206,218 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 78,67,52 82,70,58 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 201,187,162 157,144,121 146,132,114 127,116,97 110,101,84 106,93,72 144,128,97 167,154,131 153,140,119 147,133,115 133,122,103 139,128,109 141,128,107 119,111,87 123,99,77 106,72,11 126,77,37 110,81,28 114,91,60 114,90,55 103,66,13 127,75,25 145,104,45 198,161,108 221,178,129 255,244,183 119,97,77 111,99,87 108,98,88 100,91,76 122,96,71 252,237,201 233,239,228 208,212,197 236,237,225 106,101,87 197,192,178 251,254,242 253,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,242 193,203,219 238,251,252 234,239,247 135,118,92 111,97,83 94,82,70 100,85,74 131,83,40 146,80,46 128,85,52 54,36,17 51,35,18 67,45,25 87,52,27 89,55,33 92,50,26 100,44,20 99,28,9 98,27,8 90,32,6 112,88,22 121,110,103 82,59,1 145,101,32 237,203,133 136,119,93 138,113,85 102,76,37 114,90,57 118,106,76 114,101,78 106,95,62 115,100,78 91,70,43 92,68,31 101,79,43 119,100,73 123,105,84 118,99,72 130,115,93 127,108,73 130,114,81 68,50,18 80,56,5 80,54,4 95,61,0 83,64,11 86,77,73 106,98,85 124,95,32 104,79,33 185,190,186 189,202,230 217,233,255 153,164,191 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,78 221,208,187 195,178,154 162,147,125 143,129,111 121,110,93 106,95,78 112,91,68 166,152,127 158,145,124 148,134,116 140,127,106 126,113,92 136,122,104 138,127,108 130,116,98 121,110,93 101,87,69 107,74,24 125,75,33 104,59,11 119,70,21 102,61,2 121,92,57 159,127,83 180,149,96 215,176,119 255,221,149 144,107,63 114,104,92 111,101,89 101,92,77 118,97,70 255,235,189 195,186,171 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 203,225,215 195,212,204 239,249,243 241,249,239 131,114,90 104,95,80 73,64,49 78,63,54 116,86,60 140,67,26 131,88,55 51,32,16 51,35,18 58,40,19 82,53,29 84,50,28 77,48,24 88,43,22 91,31,8 89,26,4 94,36,24 199,183,125 118,87,48 73,55,0 117,81,21 184,147,92 120,98,60 111,102,83 100,73,39 96,69,33 100,73,41 94,75,48 118,98,68 81,58,27 98,66,36 87,68,41 119,106,85 119,109,85 129,110,87 131,112,87 134,120,95 138,120,90 132,118,100 82,63,38 91,71,25 107,101,92 79,65,38 88,59,0 101,78,49 107,91,85 138,120,99 95,73,26 119,115,109 99,95,106 97,97,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 217,235,252 220,238,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,246,227 255,241,219 161,146,124 140,126,108 119,108,89 104,93,76 147,126,99 161,145,128 154,141,120 144,131,110 135,122,101 128,115,94 139,125,107 140,126,108 135,121,105 124,116,94 107,98,79 121,92,57 130,82,24 105,63,0 112,70,7 112,76,14 130,103,71 172,135,93 183,142,95 212,173,116 255,214,145 255,245,184 120,104,89 122,108,94 111,100,83 121,100,73 255,234,187 119,108,91 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 107,109,92 115,114,103 159,148,141 183,174,157 133,112,85 103,94,77 86,71,49 120,91,71 89,70,45 182,135,85 105,55,22 53,32,19 49,33,20 54,35,23 64,39,20 81,55,32 80,49,28 83,52,29 131,78,35 86,23,0 96,44,25 199,194,180 98,76,13 59,42,5 75,49,0 170,139,86 116,100,85 111,104,84 109,103,80 102,86,55 81,59,25 81,53,24 88,59,28 87,58,23 88,64,31 115,101,76 107,94,60 115,97,65 125,107,77 121,100,57 144,121,90 128,101,56 136,118,88 109,93,62 65,45,13 68,59,44 116,108,97 69,43,4 126,78,4 112,91,68 111,92,65 116,84,13 76,75,80 100,108,115 156,171,176 157,167,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 129,122,104 221,212,197 255,254,233 159,144,124 139,125,107 113,100,79 104,92,64 168,149,124 157,144,121 153,140,119 144,131,110 137,124,103 134,121,100 144,131,110 144,131,110 134,123,104 125,114,95 114,105,88 109,86,55 133,75,24 141,88,24 99,62,9 112,65,13 155,124,85 172,139,91 177,141,92 204,168,117 246,199,136 255,245,178 124,99,71 119,110,93 121,110,95 112,94,75 255,223,171 255,253,224 211,201,177 233,230,215 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 175,165,153 163,152,133 180,172,148 183,170,136 135,114,91 103,92,77 95,78,54 114,93,66 127,84,28 122,73,22 82,52,26 58,38,20 48,34,16 54,35,19 59,40,24 82,46,26 86,61,44 58,36,18 134,73,26 134,37,15 93,36,5 55,50,47 61,43,0 52,47,35 63,42,1 177,142,88 109,91,61 104,93,74 106,96,74 107,94,71 105,88,64 84,57,25 84,57,23 87,68,41 106,100,77 111,100,83 118,104,86 120,107,86 127,108,83 133,116,92 137,117,99 140,119,96 135,116,100 122,105,79 53,38,16 77,66,49 106,100,91 93,68,49 127,86,0 112,77,21 120,84,6 80,58,24 202,200,210 178,187,187 229,238,240 207,216,216 204,213,213 128,132,134 78,79,84 225,234,236 231,240,240 231,241,235 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 93,79,52 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 186,177,160 232,218,200 255,255,236 157,141,124 129,113,96 108,95,74 107,95,67 159,141,120 160,147,126 151,138,117 146,133,112 143,130,109 140,127,106 147,131,114 145,129,112 135,121,105 129,115,99 120,110,88 117,95,61 138,84,25 138,87,22 110,70,34 137,86,29 168,135,85 167,136,87 173,140,90 198,162,113 237,195,130 255,250,173 244,211,159 131,119,107 128,117,100 117,98,82 236,201,147 255,255,214 220,207,173 255,246,229 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,254,239 103,87,70 255,251,222 254,241,209 255,255,221 255,255,215 127,111,94 102,93,74 93,79,54 129,74,18 178,100,33 85,56,21 78,54,30 71,46,29 47,34,13 53,33,15 67,45,27 95,39,13 81,47,13 98,60,25 108,30,18 123,36,11 139,42,18 99,74,55 60,42,23 59,51,38 69,50,13 177,145,90 106,95,78 103,101,83 110,99,84 111,98,77 109,99,75 111,99,73 107,90,64 111,97,79 109,93,76 116,97,72 116,98,77 121,100,57 134,110,88 127,102,54 138,118,98 129,112,73 137,117,71 131,113,81 63,43,13 71,47,14 85,76,72 118,98,80 81,56,0 105,66,5 96,62,19 75,59,53 193,191,187 167,173,164 215,222,215 196,203,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,243 239,244,238 237,244,239 240,242,239
