59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 79,68,63 95,83,71 101,92,77 92,86,79 92,85,85 91,85,92 89,83,90 111,106,103 107,103,97 112,106,99 115,109,104 119,113,106 123,114,110 128,119,115 129,118,115 117,101,86 153,128,98 140,104,73 145,104,73 153,104,68 151,100,63 147,96,59 152,97,52 168,109,61 188,122,72 177,110,65 171,108,59 165,105,55 156,96,53 146,91,50 145,88,48 145,88,48 151,89,47 178,104,52 211,126,69 232,132,71 228,128,65 216,126,61 206,125,64 207,128,64 217,134,67 227,140,74 236,147,77 237,148,78 237,145,61 254,155,6 255,210,115 255,193,65 216,207,190 219,205,189 212,201,186 211,201,191 203,192,175 176,164,152 171,158,137 78,72,65 71,65,58 68,67,58 73,72,63 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 69,67,68 58,71,97 84,76,63 75,69,60 95,80,58 102,81,66 91,84,82 89,83,88 89,84,86 92,87,86 109,102,100 111,105,100 114,108,103 116,110,103 121,115,108 125,119,112 128,112,106 113,78,40 113,77,28 113,75,29 140,91,53 146,97,57 150,101,61 153,102,63 149,96,55 153,96,52 166,105,58 183,117,69 175,109,61 172,109,60 173,109,65 161,105,58 154,99,54 148,93,52 144,88,50 147,90,48 175,100,53 195,115,60 210,123,59 203,116,55 190,109,57 183,108,59 185,111,59 188,114,62 194,120,66 201,125,67 204,128,63 234,150,17 255,190,91 255,154,29 255,220,98 255,243,186 255,226,189 226,203,174 220,207,186 201,194,178 182,173,158 168,157,138 121,116,104 71,65,58 69,65,57 75,71,63 77,71,64 77,71,64 77,71,64 75,69,62 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 80,72,59 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,73,62 78,69,65 87,81,74 94,86,75 78,73,61 86,68,47 126,105,78 137,112,82 91,82,74 86,81,83 103,98,97 109,102,100 111,104,102 114,107,105 118,112,107 123,117,110 115,109,104 114,100,84 108,73,19 125,81,39 114,77,24 141,92,52 146,95,58 156,103,62 151,101,59 149,99,57 153,98,55 162,103,55 174,111,62 174,110,64 169,109,59 169,108,63 161,102,56 152,95,53 146,91,50 144,88,52 146,89,47 166,95,51 183,106,55 197,112,55 184,107,51 170,97,54 167,99,56 167,99,54 178,108,61 179,108,55 183,111,61 212,133,42 255,158,36 255,163,82 246,157,28 253,205,151 255,226,173 241,200,151 255,232,174 255,248,198 238,221,186 197,186,167 174,164,152 136,128,117 82,76,67 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,71 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 52,50,48 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 78,70,59 75,72,59 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 75,70,72 54,76,106 85,77,66 76,66,54 98,79,54 86,77,60 85,70,59 92,76,59 129,105,79 133,106,72 87,73,59 76,68,74 113,107,102 110,101,97 109,102,100 120,113,111 134,128,123 108,101,99 111,104,102 117,108,104 118,83,16 137,86,47 118,79,20 145,96,56 150,97,54 155,100,55 148,98,56 142,93,53 146,93,50 158,101,57 166,105,60 168,107,60 164,103,58 161,101,58 161,101,58 156,99,57 151,96,55 145,89,51 144,87,47 156,88,48 168,97,53 179,104,57 174,101,60 164,95,57 169,101,63 176,105,61 178,108,61 182,115,65 184,115,61 208,128,18 255,158,98 226,140,21 238,177,89 232,190,138 217,178,139 221,180,135 254,211,155 255,243,181 255,253,192 255,255,216 178,169,150 156,148,135 109,104,92 73,67,60 73,67,62 73,67,62 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 58,56,54 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,69,64 78,82,86 93,83,71 78,69,54 87,77,55 84,73,54 82,72,60 82,69,48 105,85,55 95,79,62 80,73,73 82,75,73 111,106,103 111,102,98 112,105,103 140,133,131 118,112,107 112,106,101 118,112,107 121,115,110 124,90,31 172,115,75 124,82,17 148,102,61 154,104,62 159,106,63 157,104,61 149,96,55 142,92,50 149,96,53 159,102,60 162,103,57 160,101,55 158,98,55 155,98,56 152,97,54 153,98,57 141,87,51 144,86,49 149,87,47 157,92,51 165,100,59 168,100,62 167,100,57 174,108,60 177,114,63 187,121,66 185,114,61 193,122,51 223,137,18 222,131,27 225,147,23 198,163,127 218,175,140 212,177,150 208,174,133 241,200,151 255,231,164 255,249,180 255,255,194 255,255,224 173,164,147 141,136,124 76,70,63 72,66,61 72,66,61 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 55,55,63 55,56,61 53,54,57 53,54,57 53,54,57 52,53,56 55,54,57 62,60,61 64,59,58 66,59,57 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,63 79,70,64 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 41,64,100 83,79,69 82,73,65 77,70,54 91,79,53 89,77,65 83,72,57 82,71,52 82,71,56 74,65,50 82,70,42 141,119,74 137,116,73 89,76,69 102,96,91 115,106,102 116,107,101 153,144,140 127,120,118 118,111,109 114,108,103 116,110,105 128,119,113 138,111,77 154,94,44 132,86,16 148,100,55 160,107,62 160,107,62 165,110,67 167,110,66 167,111,64 145,92,51 146,93,52 155,98,54 159,102,60 154,99,56 139,85,47 144,90,52 153,98,57 139,85,49 141,85,47 149,89,50 157,95,57 168,100,60 171,107,63 171,113,62 180,113,63 183,116,66 191,121,63 199,121,50 189,120,21 255,180,94 195,121,17 188,146,94 192,156,127 193,159,129 147,123,97 189,157,123 219,182,140 255,215,158 255,246,174 255,251,174 255,255,199 255,255,223 152,142,132 127,118,112 81,72,64 78,72,63 78,69,63 78,69,63 80,71,65 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,71,64 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 92,83,75 89,82,66 84,73,56 90,80,58 83,72,53 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 120,111,105 118,109,105 164,156,145 146,137,129 123,117,110 125,119,112 121,115,108 127,118,114 129,120,114 136,121,110 132,85,22 136,90,24 141,92,41 162,109,64 167,114,69 167,112,67 164,109,64 162,105,61 162,105,61 155,102,61 144,90,52 144,90,52 148,95,54 141,87,49 142,88,52 143,89,51 141,87,51 145,91,53 152,97,54 158,101,59 162,102,61 172,106,58 183,113,62 190,116,64 197,121,58 219,133,67 208,137,46 192,122,23 255,141,73 211,139,32 173,145,118 179,151,124 176,152,126 155,136,113 181,152,121 202,168,134 234,192,150 255,227,162 255,245,167 255,253,184 255,255,206 190,177,156 140,130,120 110,100,90 86,78,67 86,78,67 87,79,68 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 74,65,48 77,66,51 84,73,58 95,82,77 96,83,78 118,109,103 120,111,103 162,154,141 139,131,118 134,126,115 134,126,115 130,121,113 130,121,113 129,121,110 130,119,116 127,88,27 159,99,47 138,92,35 155,105,63 160,110,66 163,110,67 165,110,67 162,105,63 155,100,57 155,100,57 153,98,57 149,95,57 144,93,54 142,91,54 141,90,53 143,92,55 149,95,57 150,96,58 154,97,55 162,100,58 175,112,63 203,126,66 232,135,66 250,148,74 249,150,72 255,168,86 178,108,14 227,136,49 194,117,14 185,144,85 170,146,120 174,149,121 176,157,132 155,136,113 173,148,118 189,160,127 210,176,135 246,204,152 255,235,168 255,250,175 255,254,188 255,253,215 156,147,132 145,135,123 85,77,64 85,77,66 86,77,69 87,79,68 87,79,68 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 97,81,50 90,78,68 84,75,69 80,74,69 82,76,71 114,109,106 171,163,150 158,151,135 139,132,116 136,129,113 137,129,116 135,128,112 130,122,109 131,121,111 130,121,113 138,111,68 181,118,69 132,87,23 144,94,50 155,105,59 164,111,68 165,110,65 158,105,62 153,103,59 151,101,59 154,99,58 153,100,59 146,95,56 149,98,59 149,99,57 149,96,55 150,95,54 159,97,55 176,109,59 194,120,68 231,139,73 255,164,88 255,175,90 255,189,96 255,187,92 255,194,104 192,109,17 255,167,87 212,133,16 169,145,121 170,146,120 169,145,119 145,126,103 161,137,113 170,144,119 181,151,123 195,162,125 223,186,144 255,215,158 255,238,164 255,251,181 255,255,203 190,177,154 158,147,130 115,105,93 85,77,66 84,76,65 85,77,66 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,59 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 76,65,48 74,63,46 68,59,44 76,62,44 116,94,58 97,82,73 85,79,74 86,77,73 85,79,74 112,105,103 177,169,156 156,149,133 141,134,118 139,132,116 138,131,115 138,131,115 129,121,108 132,122,112 129,120,112 142,118,83 138,83,29 132,83,16 137,93,40 156,106,62 162,109,66 164,109,64 159,106,63 154,104,60 151,101,59 152,99,58 151,101,59 151,100,61 153,102,63 156,103,62 158,103,60 170,109,64 184,117,67 206,129,73 226,141,84 255,165,91 255,190,105 255,195,101 255,203,103 255,203,104 210,138,47 235,135,51 231,133,46 222,150,43 173,147,124 170,146,122 166,142,116 162,141,118 165,141,117 167,141,118 173,142,119 183,151,117 211,176,138 244,202,150 255,225,152 255,248,180 255,255,196 255,249,218 163,152,133 158,148,136 85,77,66 85,77,66 85,77,66 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 73,62,47 81,71,49 122,100,66 98,85,78 84,78,71 84,78,73 100,96,88 132,121,114 172,160,148 157,148,133 144,135,120 142,135,119 143,134,119 139,132,116 136,129,113 132,124,113 130,122,111 140,121,105 141,83,32 136,87,18 133,93,27 157,106,67 164,111,70 162,109,64 157,104,61 153,103,59 150,102,57 151,101,59 151,101,59 155,101,63 158,103,62 170,111,65 182,115,67 204,127,71 224,136,75 246,153,80 255,163,89 255,178,95 255,196,103 255,207,109 255,210,108 255,217,116 173,111,14 251,141,58 206,120,18 202,151,86 174,149,121 171,145,122 198,173,145 171,145,120 175,147,120 166,142,118 159,138,113 165,141,117 185,153,121 218,181,141 247,203,150 255,232,166 255,254,182 255,254,206 165,153,127 155,143,133 89,79,69 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 84,75,69 83,69,53 126,99,65 98,85,78 88,78,77 88,79,75 107,103,95 172,161,154 170,159,144 158,144,130 149,135,121 148,137,122 146,135,120 144,135,120 138,129,114 125,117,106 131,123,112 135,122,115 132,85,22 149,101,47 127,86,16 154,104,62 160,107,64 162,109,64 158,105,64 154,104,60 155,102,59 153,100,59 153,100,59 160,103,61 173,108,67 190,120,69 207,130,74 231,145,79 243,145,81 255,158,84 255,169,91 255,186,100 255,204,111 255,210,112 255,215,115 253,175,75 191,105,16 255,159,73 220,130,6 199,164,126 180,152,125 165,139,114 178,150,121 183,155,126 181,153,124 165,141,115 155,134,109 151,133,114 163,137,112 193,159,127 221,180,135 255,216,156 255,246,182 255,248,194 216,198,166 161,149,137 137,127,117 86,78,67 85,77,66 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,54 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 111,97,79 111,98,77 117,100,76 109,94,72 94,80,64 83,67,52 71,60,45 70,59,44 68,57,42 71,62,47 74,63,48 85,69,52 107,84,55 91,77,63 83,79,71 86,77,73 86,68,49 125,101,64 98,87,80 86,80,71 89,83,78 108,104,96 182,172,162 167,156,139 158,144,128 151,137,119 149,138,121 148,137,120 147,136,119 146,135,120 129,119,107 132,124,113 132,121,114 124,86,20 169,108,63 119,77,12 151,101,57 158,105,64 156,108,63 155,105,61 153,103,61 151,101,59 157,102,59 164,104,63 173,109,65 187,117,68 200,127,70 215,134,71 230,140,75 245,148,79 255,160,84 255,172,94 255,187,101 255,208,116 255,213,118 255,219,120 174,109,2 255,150,86 212,127,3 250,172,50 206,171,135 191,162,131 171,146,118 188,160,131 182,154,125 182,155,123 161,138,109 147,130,106 142,129,108 148,129,106 167,139,110 192,159,120 238,196,144 255,236,168 255,254,191 255,251,204 163,148,137 161,149,137 86,78,67 85,77,66 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,78 105,90,68 83,69,53 67,57,45 59,52,36 67,60,44 70,63,47 71,62,47 71,60,43 80,69,50 124,101,70 93,80,59 83,79,71 86,77,69 86,68,47 120,98,62 101,91,81 87,81,72 88,84,74 108,102,95 183,173,163 166,155,138 157,143,125 151,137,119 151,140,121 151,140,121 148,137,118 147,136,121 137,127,115 137,129,116 135,124,119 126,93,27 168,106,66 121,80,19 148,100,46 158,108,66 155,107,62 153,105,62 153,102,63 160,103,63 170,106,60 179,109,60 190,118,68 193,122,69 195,124,69 202,126,70 215,133,75 234,147,79 255,161,88 255,173,97 255,194,108 255,209,114 255,218,124 255,224,124 210,132,17 255,150,49 228,142,7 250,182,94 209,175,134 196,167,134 191,166,136 181,156,126 173,148,120 173,145,116 146,127,104 136,120,103 136,122,108 140,125,105 152,131,106 174,145,114 220,183,139 255,222,160 255,253,185 255,255,209 171,157,141 157,148,129 84,76,63 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 56,57,60 52,53,56 56,57,60 58,57,60 62,57,56 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,55 90,76,51 113,90,61 114,89,59 86,77,69 87,77,67 85,66,50 108,91,52 93,82,75 85,79,72 89,84,72 107,102,90 174,164,152 165,154,139 156,143,122 155,140,118 157,140,116 156,139,115 156,138,117 154,139,117 146,135,118 143,134,119 133,122,115 130,100,44 170,108,70 128,80,26 153,107,41 155,107,64 154,106,61 154,104,62 168,109,61 187,115,67 197,126,71 199,123,67 197,123,69 187,117,66 180,117,66 183,117,67 184,118,66 210,134,74 246,157,85 255,176,97 255,195,111 255,210,117 255,215,125 228,154,48 219,117,17 255,171,82 227,156,34 253,200,132 219,180,137 208,175,136 188,160,131 161,143,113 150,133,105 137,123,105 123,114,97 125,114,99 127,116,99 132,121,104 135,121,103 152,131,104 193,161,127 245,204,147 255,253,182 255,255,195 176,162,146 163,152,135 92,84,73 87,78,70 86,78,67 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,87,59 90,76,62 121,99,65 96,77,63 89,80,65 86,67,51 108,89,52 94,84,74 89,85,75 91,85,76 104,98,89 165,155,143 159,148,131 155,142,121 157,140,116 158,139,114 157,138,113 154,135,110 156,139,113 168,154,136 161,150,133 146,136,124 142,111,60 150,89,55 129,81,38 151,105,37 153,104,64 154,106,63 167,107,64 197,126,73 228,145,78 225,147,80 206,129,69 180,113,63 163,104,56 157,103,55 155,100,55 160,105,62 181,118,67 227,146,83 255,175,105 255,193,109 255,208,120 255,224,131 208,130,8 255,151,66 240,140,26 255,207,115 255,210,147 237,194,147 222,188,145 180,155,125 138,123,103 126,115,98 119,107,95 127,113,99 128,114,100 129,115,97 130,116,98 131,120,101 138,123,101 165,142,113 215,179,132 255,245,180 255,252,187 174,161,140 163,153,141 122,114,103 86,77,71 84,75,69 85,77,66 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 88,80,67 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 71,59,47 70,58,46 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 84,68,51 108,86,52 95,84,79 90,84,79 91,81,80 105,99,94 163,151,139 153,142,125 152,137,117 158,139,116 157,138,115 154,135,110 149,132,106 153,134,109 169,153,136 161,150,135 166,155,138 155,127,87 146,85,49 127,77,33 157,110,49 148,101,67 157,103,65 172,108,62 223,141,83 255,170,103 224,142,86 198,119,71 162,93,55 152,84,48 154,85,49 150,85,48 148,85,50 158,91,48 205,129,69 246,160,92 255,187,109 255,199,116 255,214,122 220,138,11 255,179,95 236,146,10 255,236,160 255,228,162 253,210,152 241,200,155 172,147,117 125,111,93 119,110,95 116,105,90 123,112,95 124,113,96 128,114,96 130,117,96 131,121,99 134,123,104 147,128,105 189,155,114 255,225,164 255,253,192 177,163,136 165,156,141 151,143,132 85,76,72 82,72,71 86,77,73 86,77,69 86,77,69 84,78,71 91,82,76 96,82,68 96,82,68 94,82,70 89,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 90,83,81 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 87,72,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 84,69,49 112,89,58 96,87,83 93,86,89 94,85,81 107,96,89 161,150,135 151,140,121 154,139,119 157,140,116 155,136,113 152,133,108 144,127,103 159,139,119 147,132,112 157,148,131 178,164,146 164,142,104 145,88,46 127,77,31 155,107,49 149,97,76 162,102,81 177,105,84 197,115,93 207,122,94 207,125,98 206,121,93 206,124,97 206,121,93 223,131,103 220,127,97 229,128,101 236,133,102 252,142,102 255,151,106 255,157,104 255,171,113 255,164,74 242,139,12 255,167,55 243,156,24 255,238,163 255,235,164 255,221,158 252,209,160 177,148,117 119,108,89 118,110,97 110,101,86 112,103,86 120,109,92 128,114,96 129,116,95 132,122,100 133,122,103 139,126,105 167,138,107 253,212,155 255,251,191 206,191,155 170,159,144 166,154,142 99,86,81 96,85,80 95,86,82 99,90,84 106,97,91 122,107,96 145,126,101 166,138,109 167,139,110 171,142,118 163,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
