123,108,97 125,114,109 120,111,105 114,104,92 103,95,82 98,89,74 92,80,68 85,70,61 81,70,65 87,76,71 89,79,78 85,74,69 102,88,74 106,86,68 109,98,83 105,95,85 102,92,82 103,93,83 106,94,82 107,95,83 103,91,79 99,87,75 98,86,76 104,96,85 102,90,78 102,90,78 100,88,78 103,90,83 99,82,72 169,136,99 255,241,171 255,255,198 255,246,194 146,136,114 114,117,105 128,131,111 98,95,80 74,63,60 84,72,62 82,70,58 89,77,65 85,73,61 88,76,64 99,88,71 98,87,68 105,96,79 105,90,70 127,103,79 168,132,101 158,124,102 135,121,103 113,93,73 129,103,78 155,121,91 149,115,85 144,111,84 115,97,67 99,82,54 81,67,40 78,64,37 72,58,31 71,54,30 71,53,32 77,62,42 43,35,43 36,33,48 57,48,61 72,52,32 71,50,27 73,54,29 80,63,35 124,108,75 138,121,82 141,124,85 152,135,98 167,147,115 86,67,42 96,75,52 76,26,9 84,32,13 94,58,38 93,57,37 77,51,30 90,59,38 133,77,41 142,92,59 112,103,86 114,103,86 133,105,76 171,136,98 172,138,79 114,93,66 120,96,70 120,96,70 124,94,66 153,121,87 66,52,38 37,28,24 29,24,26 27,25,23 32,30,31 32,30,31 33,31,32 37,35,33 31,29,27 32,30,28 35,33,34 26,24,25 27,25,26 28,26,27 26,24,25 31,29,30 25,22,26 28,25,29 28,26,27 28,26,27 32,30,28 27,25,26 34,32,33 34,32,30 37,32,31 39,34,31 91,87,79 121,119,99 139,137,115 142,141,114 143,143,113 145,145,115
91,83,72 105,99,94 104,98,93 99,93,84 94,86,75 97,85,75 90,75,64 101,87,73 83,71,61 92,79,76 88,77,74 92,80,68 103,87,70 104,85,71 104,95,87 104,93,86 105,93,83 106,94,82 105,94,79 106,95,80 106,94,82 103,91,79 98,86,74 105,95,83 101,91,79 105,93,81 105,93,83 103,91,81 99,87,75 131,103,74 255,227,161 255,255,197 158,134,112 104,91,84 90,80,68 88,77,62 91,74,66 85,70,59 87,73,59 81,69,57 88,76,64 84,72,60 85,74,59 98,84,68 100,86,68 100,89,72 92,79,58 104,87,63 105,86,61 112,91,66 111,92,65 116,93,64 115,89,64 120,95,65 120,94,71 73,54,38 58,41,31 55,40,29 55,40,29 55,40,29 58,41,31 57,40,30 58,38,29 58,38,29 56,41,30 60,43,35 59,41,36 59,40,28 62,43,31 65,46,30 62,41,28 61,40,27 59,40,26 60,41,29 60,41,27 66,46,26 75,56,33 55,37,18 70,50,32 98,55,40 85,27,15 85,27,13 95,42,26 85,59,36 106,67,35 137,81,43 145,101,61 114,105,88 131,107,83 162,130,96 200,161,104 122,99,70 127,103,79 131,105,80 151,119,85 144,115,84 43,34,26 30,23,21 28,26,27 27,25,23 32,30,31 28,26,27 31,29,30 30,28,29 28,26,27 27,25,26 30,28,29 30,28,29 31,29,30 26,24,25 31,29,30 33,31,32 28,26,27 26,24,25 28,26,27 30,28,29 32,30,31 35,33,34 33,28,27 36,31,30 34,32,30 34,32,30 37,32,29 69,65,55 79,71,58 84,72,60 82,74,63 84,76,65
95,86,78 102,96,91 105,98,96 97,91,82 96,88,77 96,84,74 90,75,64 108,94,80 87,72,63 94,81,76 89,78,73 95,84,69 101,86,66 103,86,76 108,97,92 106,93,86 103,93,81 104,94,82 107,96,81 109,95,81 106,95,80 99,87,77 99,87,75 103,93,83 103,93,81 107,95,83 106,94,82 105,93,81 100,87,80 110,88,70 241,200,143 255,255,208 120,106,90 92,77,66 87,71,54 88,73,53 85,69,52 85,71,53 85,71,55 82,70,58 87,75,63 85,73,61 89,78,63 101,87,69 101,87,69 102,88,72 90,77,56 111,90,63 114,89,61 115,90,62 116,91,63 117,92,62 118,93,63 118,93,63 111,90,65 100,86,61 101,86,66 73,57,40 62,46,31 60,44,29 58,42,27 61,42,28 61,40,29 61,40,29 60,39,26 58,37,24 61,40,27 60,40,33 53,36,26 55,36,22 61,40,25 61,40,25 62,42,24 61,40,25 66,45,32 63,42,31 63,40,27 66,40,26 62,41,28 67,48,32 116,86,69 93,57,37 117,59,35 80,52,25 93,65,38 136,73,42 179,81,10 213,158,113 125,106,81 148,121,87 217,175,121 118,93,63 110,91,66 117,91,66 167,134,95 132,107,79 40,34,29 29,24,23 30,25,27 30,28,29 28,26,27 27,25,26 27,25,26 31,29,30 32,30,31 26,24,25 30,28,29 27,25,26 32,30,31 28,26,27 28,26,27 32,30,28 28,26,24 32,30,28 30,28,29 32,30,31 32,30,28 37,35,33 33,31,29 27,25,26 33,31,29 32,30,31 32,27,29 74,65,61 109,94,72 114,93,68 117,94,65 122,97,69
93,87,80 100,94,89 107,98,92 97,88,80 95,87,74 88,80,69 84,72,60 91,77,63 89,74,65 90,77,74 87,76,73 86,76,66 100,88,76 108,97,92 107,96,89 105,92,85 103,93,81 104,94,82 109,98,83 106,95,80 106,95,80 100,88,78 99,87,75 100,90,80 104,94,82 110,98,86 109,97,85 109,97,85 105,92,85 104,83,70 208,167,118 255,255,202 122,108,94 91,79,67 89,75,59 85,74,57 87,73,59 84,73,58 83,71,59 84,72,60 83,71,59 83,71,59 87,76,59 98,87,70 99,89,67 107,94,73 94,81,60 97,83,65 100,85,63 101,87,62 109,90,63 109,90,63 111,90,63 108,87,60 99,85,60 97,80,56 95,81,54 94,80,53 107,90,66 69,51,32 60,41,27 61,40,29 61,40,29 59,40,28 59,40,28 57,41,28 84,58,37 58,37,22 56,39,29 55,38,30 55,38,28 55,36,24 54,33,18 65,44,31 68,47,34 62,41,30 65,44,33 62,41,28 61,40,27 59,40,28 53,36,26 60,44,29 105,75,47 82,46,17 92,59,32 117,69,26 175,54,9 215,74,13 142,122,76 144,116,87 226,183,125 112,89,60 100,86,61 102,81,54 169,137,95 115,91,67 38,31,29 28,23,22 28,23,25 27,25,26 27,25,26 27,25,26 26,24,25 28,26,27 28,26,27 30,28,29 27,25,26 25,23,24 31,29,30 28,26,27 30,28,29 32,30,31 31,29,30 31,29,30 25,23,24 30,28,29 32,30,31 31,29,30 37,35,33 28,26,27 33,31,29 31,29,30 29,24,26 47,37,36 93,79,63 99,84,64 104,85,62 108,89,66
98,92,85 102,96,91 108,99,93 100,91,83 96,88,75 89,81,70 89,80,65 89,78,63 87,75,65 90,77,74 87,76,73 87,76,69 105,94,89 107,98,92 107,96,91 103,93,81 103,94,79 104,94,82 109,98,83 110,99,84 107,96,81 105,93,83 100,89,74 98,88,78 101,91,79 109,98,83 110,98,86 109,97,85 109,97,87 100,85,74 177,147,103 255,246,184 144,133,118 92,81,76 78,66,56 74,63,48 76,61,50 75,63,51 75,63,51 76,64,52 77,65,53 85,73,61 88,77,60 99,85,67 103,87,70 105,91,75 92,78,62 93,78,58 99,81,60 99,82,56 107,83,59 106,85,58 107,86,59 103,82,55 92,77,55 90,75,53 91,76,54 93,79,54 102,85,59 100,83,57 85,67,46 62,43,29 61,42,30 56,39,29 55,38,28 52,35,25 87,61,40 76,55,32 68,47,32 64,42,22 58,33,14 79,53,30 86,57,33 79,50,28 74,47,29 74,49,32 71,48,33 61,40,27 63,40,27 64,41,30 61,40,29 53,34,22 59,39,21 111,67,29 115,64,25 119,49,16 148,38,12 192,61,8 222,110,51 147,110,66 211,166,118 117,93,67 103,89,62 108,85,56 167,135,93 96,76,58 37,30,30 26,24,22 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 24,22,23 27,25,26 28,26,27 25,23,24 24,22,23 27,25,26 26,24,25 28,26,27 32,30,31 34,32,33 31,29,30 30,28,29 31,29,30 28,26,27 27,25,26 28,26,27 32,30,31 26,24,25 30,27,31 28,23,25 34,27,27 79,69,59 91,77,63 89,75,59 91,75,60
104,93,88 107,96,91 106,97,91 102,92,82 97,87,75 88,80,67 96,85,68 104,93,76 88,75,70 86,75,70 87,76,71 88,77,70 110,99,94 109,100,96 107,96,89 106,94,84 104,94,82 104,94,82 111,97,83 113,99,85 107,96,81 105,93,83 103,91,79 100,87,80 98,88,78 107,98,83 111,100,85 111,99,87 111,96,85 100,88,76 151,124,92 255,248,187 184,171,150 90,79,74 78,66,56 76,65,50 77,62,51 78,63,52 78,63,52 77,65,53 76,64,52 75,66,51 89,80,65 96,85,68 96,85,70 95,84,69 92,81,66 87,74,53 99,82,58 100,83,57 102,84,54 105,84,57 101,82,57 96,77,52 87,74,53 88,73,51 93,75,54 93,76,52 98,79,54 98,79,54 99,81,60 115,97,76 82,59,48 87,58,25 82,57,27 84,60,38 86,57,37 79,53,28 92,62,34 90,59,36 88,59,35 91,60,37 84,58,33 88,57,36 89,58,37 72,51,26 67,45,25 61,40,27 64,41,30 62,41,28 61,42,30 54,35,23 55,36,22 80,34,16 94,34,13 112,36,14 125,28,6 172,44,3 179,66,14 197,143,82 175,145,101 117,93,56 104,85,60 130,103,71 161,130,91 67,51,38 29,24,26 23,21,22 20,18,19 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 27,25,26 27,25,26 26,24,25 23,21,22 26,24,25 26,24,25 28,26,27 28,26,27 28,26,27 28,26,27 35,33,34 30,28,29 27,25,26 28,26,27 27,25,26 30,28,29 26,24,25 27,25,26 26,24,25 29,24,26 75,64,57 91,77,61 91,77,63 89,78,63
109,98,93 109,98,95 109,98,93 100,90,80 96,86,74 91,83,70 105,94,77 109,98,81 87,76,73 90,79,74 89,80,74 109,96,89 108,97,90 109,100,96 107,96,89 104,94,84 105,95,83 107,96,81 110,99,84 114,100,82 112,98,82 107,95,83 104,92,80 104,91,84 94,83,76 104,94,82 113,102,87 114,100,86 112,97,86 104,92,80 126,101,82 255,223,164 255,248,213 106,98,87 82,70,58 77,66,51 77,65,53 80,68,56 76,66,54 75,67,54 78,70,57 79,70,55 89,80,65 94,85,70 94,85,70 92,88,67 89,85,64 87,76,59 95,80,60 100,85,65 97,87,65 96,86,64 96,86,64 92,82,60 90,81,66 96,85,66 99,85,67 102,89,68 103,92,73 104,93,74 115,99,82 205,185,153 255,245,182 255,255,181 128,84,54 102,61,34 91,57,35 87,54,29 93,58,33 95,57,38 89,48,30 87,39,21 102,52,35 104,56,38 109,66,47 87,32,17 83,29,11 91,29,18 87,26,19 87,27,17 89,27,16 97,32,20 112,68,40 91,49,25 95,38,19 100,25,7 123,33,9 144,37,5 150,79,24 217,164,98 162,124,74 132,110,65 110,91,66 141,112,77 144,115,84 53,42,35 25,23,24 18,16,17 20,18,19 24,22,23 21,19,20 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 24,22,23 23,21,22 25,23,24 25,23,24 25,23,24 24,22,23 26,24,25 27,25,26 27,25,26 26,24,25 28,26,27 26,24,25 26,24,25 26,24,25 28,26,27 26,24,25 26,24,25 25,23,24 69,63,56 92,81,66 94,83,68 92,83,68
114,103,96 110,101,93 106,97,89 98,88,78 97,87,75 88,80,67 106,95,80 109,98,83 114,103,98 110,99,92 107,98,90 110,97,90 114,101,94 110,99,96 108,97,90 109,97,87 105,93,81 107,95,83 110,99,84 112,101,84 114,100,82 107,98,83 106,94,82 102,92,82 90,79,72 102,92,82 114,103,86 118,104,88 116,102,88 109,97,85 106,90,73 219,183,134 255,255,216 131,120,101 85,76,61 84,77,61 88,80,67 89,81,68 91,83,70 93,85,72 93,85,72 93,86,70 94,87,71 100,89,70 105,94,75 107,98,79 111,98,75 114,99,79 111,98,77 113,100,79 113,99,72 112,99,76 110,100,78 107,97,75 112,99,78 111,98,75 114,99,79 118,101,77 119,100,73 115,100,80 127,112,90 241,220,166 255,236,157 215,163,101 105,71,49 98,59,31 103,66,40 95,58,32 97,55,31 82,34,16 84,26,12 88,28,14 86,26,12 89,27,14 98,36,23 88,26,13 90,29,11 108,44,27 94,24,16 90,23,12 104,42,29 93,29,12 109,69,33 107,75,41 84,33,7 92,27,4 106,31,4 106,38,0 146,108,60 184,141,94 191,146,82 142,112,68 124,101,72 147,116,79 132,107,79 47,38,34 24,22,23 19,16,20 17,15,16 23,21,22 21,19,20 23,21,22 23,21,22 25,23,24 24,22,23 27,25,26 23,21,22 24,22,23 24,22,23 23,20,24 23,20,24 23,21,22 27,25,26 23,21,22 24,22,23 24,22,23 26,24,25 25,23,24 25,23,24 25,23,24 26,24,25 24,22,23 25,23,24 21,19,20 57,50,48 85,75,63 85,78,62 83,79,62
112,101,94 110,101,93 103,94,88 98,88,78 96,86,74 87,79,66 105,94,79 109,98,83 112,101,96 112,102,92 108,100,89 110,100,90 116,104,94 110,99,96 109,98,91 109,97,87 107,95,85 109,97,85 110,99,84 113,102,87 114,100,84 107,98,83 106,95,80 102,92,80 89,79,69 97,88,80 114,103,88 120,107,86 118,104,88 113,101,89 108,92,77 168,137,100 255,251,196 185,173,136 101,94,78 94,87,71 92,84,71 93,85,72 90,86,67 92,85,67 94,87,69 101,94,74 103,96,76 107,99,77 108,100,78 106,99,81 110,100,78 107,99,77 105,97,75 112,99,78 113,100,77 116,98,77 112,99,76 112,99,76 106,91,69 111,94,70 116,96,76 111,93,74 111,93,72 110,91,68 122,96,73 206,179,136 181,149,105 130,88,48 88,52,21 77,43,21 90,59,36 100,65,38 74,25,5 86,26,14 81,23,11 82,24,10 89,29,15 89,29,15 87,25,12 91,26,14 93,29,14 91,27,12 88,26,13 97,35,22 91,26,14 93,28,9 108,70,33 150,116,82 94,61,24 92,59,22 98,65,26 113,89,54 127,100,66 157,125,83 234,185,116 200,157,101 159,125,84 170,133,93 115,91,67 43,37,32 25,23,24 19,17,18 19,16,20 19,17,18 18,16,17 21,19,20 18,16,17 21,19,20 24,22,23 25,23,24 23,21,22 23,21,22 25,23,24 23,20,24 23,20,24 23,21,22 26,24,25 25,23,24 23,21,22 24,22,23 26,24,25 25,23,24 24,22,23 23,21,22 23,21,22 26,24,25 23,21,22 21,19,20 63,57,52 100,90,78 101,92,75 101,92,75
110,99,92 107,98,92 104,95,89 97,87,77 95,85,73 86,76,64 106,95,80 109,98,83 112,101,96 112,102,92 108,100,87 109,99,89 114,102,92 110,101,97 109,98,93 110,98,88 109,94,83 109,95,81 108,99,84 112,101,86 115,101,87 111,100,85 107,96,81 102,92,80 92,81,74 95,86,80 112,101,86 121,108,87 120,106,90 116,102,88 109,95,81 138,109,78 255,245,187 242,225,186 108,99,84 93,85,74 92,84,71 89,82,66 93,89,70 103,94,77 105,96,79 105,96,77 107,98,79 106,95,76 112,101,82 116,98,77 127,106,81 112,104,82 112,103,84 114,103,84 115,102,81 131,110,83 129,108,81 128,107,80 136,113,84 147,120,88 152,125,93 148,123,95 134,110,77 161,133,95 168,132,99 162,129,92 120,92,63 108,72,39 104,64,28 105,67,32 99,70,39 99,73,48 81,32,12 81,23,11 87,29,15 83,23,9 88,26,13 94,29,17 91,26,14 91,24,13 95,26,13 108,42,26 91,26,16 90,25,13 100,34,18 94,29,8 113,71,31 143,111,77 137,110,74 85,66,31 89,73,40 101,85,54 120,93,61 144,113,76 197,150,87 222,171,114 183,151,109 163,129,88 93,72,49 38,32,27 25,23,24 23,21,22 20,17,21 19,16,20 18,16,17 19,17,18 19,17,18 24,22,23 23,21,22 25,23,24 21,19,20 21,19,20 23,21,22 20,17,21 21,18,22 20,18,19 23,21,22 25,23,24 23,21,22 25,23,24 24,22,23 23,21,22 23,21,22 21,19,20 25,23,24 24,22,23 25,23,24 19,17,18 61,54,52 97,87,75 96,89,73 104,97,81
108,99,93 108,99,93 104,95,89 97,87,77 94,84,74 86,76,66 107,93,79 111,97,81 99,86,79 89,78,71 86,76,66 100,88,78 112,100,90 110,100,101 108,99,93 108,98,86 109,97,85 107,97,85 108,98,86 109,99,87 112,101,86 111,100,85 107,96,81 104,92,82 87,76,69 100,89,82 107,97,85 121,108,87 123,110,89 120,106,90 108,98,86 113,93,73 245,209,149 255,255,196 114,110,91 100,89,74 105,96,81 107,98,81 104,95,78 107,96,79 107,96,79 107,96,77 109,102,82 125,123,105 166,144,108 206,163,118 206,167,124 135,131,112 135,132,117 114,107,91 138,118,86 178,146,100 190,149,104 200,157,110 211,167,114 213,166,114 210,163,113 203,158,112 172,134,99 219,170,119 215,167,111 211,163,109 211,170,125 118,87,48 95,61,27 104,75,44 131,123,99 162,153,126 77,42,27 87,37,20 86,27,10 86,27,10 90,28,15 92,27,15 93,29,14 105,39,23 95,26,11 99,28,9 96,27,12 95,27,9 95,27,9 94,31,9 106,66,32 122,98,63 147,115,81 95,68,32 88,68,38 97,73,47 111,87,54 125,96,61 165,129,80 229,187,133 180,137,81 148,117,80 74,58,43 35,28,26 21,19,20 21,19,20 18,15,19 20,17,21 18,16,17 19,17,18 20,18,19 23,21,22 23,21,22 24,22,23 20,18,19 19,17,18 21,19,20 19,16,20 19,17,18 20,18,16 19,17,18 23,21,22 20,18,19 24,22,23 20,18,19 23,21,22 23,21,22 21,19,20 21,19,20 23,21,22 23,21,22 18,16,17 50,45,42 81,73,62 91,83,70 92,84,71
107,98,92 107,98,92 103,94,88 95,85,75 93,83,73 83,73,63 105,91,77 111,97,83 90,77,70 85,76,68 86,77,71 92,79,72 110,98,88 108,99,95 108,98,97 109,99,87 109,97,85 105,95,83 107,97,85 108,99,84 111,100,85 112,98,84 109,98,83 105,93,83 84,75,69 102,92,80 109,97,85 120,107,86 125,112,89 123,109,91 113,102,87 109,90,78 195,157,107 255,255,190 134,128,105 105,94,77 102,93,76 102,93,76 102,93,78 105,94,77 104,95,80 109,100,85 132,129,114 153,140,117 235,189,134 246,195,130 182,154,114 133,139,126 126,125,114 101,92,77 180,148,102 215,167,111 227,173,114 234,181,117 234,178,111 232,179,111 247,189,125 240,188,128 171,132,89 238,182,115 236,183,119 246,185,122 255,199,130 255,199,130 244,189,137 164,122,82 130,123,107 224,217,186 75,57,36 86,50,17 90,50,16 97,54,21 96,50,20 97,52,19 94,49,16 96,49,15 99,49,18 100,44,18 104,53,18 104,53,18 103,49,13 108,58,16 113,70,21 134,91,31 202,128,33 245,193,120 90,68,48 88,69,44 105,80,52 124,95,64 150,118,74 207,165,113 156,123,75 123,98,68 59,47,35 32,27,29 19,17,18 23,20,24 19,16,20 19,16,20 18,15,19 21,19,20 21,19,20 23,21,22 21,19,20 20,18,19 21,19,20 18,16,17 24,22,23 18,15,19 19,17,18 18,16,17 17,15,16 23,21,22 19,17,18 20,18,19 18,16,17 20,18,19 24,22,23 20,18,19 23,21,22 20,18,19 23,21,22 17,15,16 39,34,33 72,63,57 92,84,71 88,80,67
106,97,91 106,97,91 99,90,84 94,84,74 92,82,72 83,73,63 105,91,77 106,92,76 90,77,72 84,75,67 87,76,71 86,75,72 111,99,89 111,99,99 110,99,96 107,99,88 107,97,85 107,97,85 109,97,85 110,98,86 110,99,84 110,98,86 107,95,83 106,94,84 84,75,71 93,83,73 106,91,80 118,104,88 124,109,87 123,110,89 119,105,91 109,97,87 144,121,90 255,229,179 188,180,144 109,97,87 101,92,77 100,90,78 100,90,78 101,92,77 99,94,80 116,117,98 138,136,114 223,180,131 255,199,125 247,197,137 143,144,125 137,145,131 111,107,97 117,100,76 215,171,120 233,180,123 246,190,127 250,194,129 255,203,134 255,198,129 255,192,123 250,192,128 172,135,91 255,198,130 255,207,131 255,213,140 255,212,139 255,210,136 255,199,128 230,180,118 128,110,89 255,255,206 120,95,67 74,27,6 77,28,6 79,31,4 85,34,8 85,32,5 89,33,7 91,39,7 99,50,14 96,45,10 98,44,10 98,47,10 104,49,6 117,67,23 123,95,66 143,109,77 197,156,109 229,176,108 128,108,76 105,84,57 109,85,61 128,103,73 170,141,108 176,139,95 141,108,71 93,73,53 53,42,37 32,27,29 17,15,16 23,21,22 20,17,21 19,16,20 17,14,18 20,18,19 21,19,20 24,22,23 20,18,19 19,17,18 20,18,19 20,18,19 20,18,19 16,14,15 20,18,19 19,17,18 16,13,17 19,16,20 16,13,17 19,16,20 18,16,17 18,16,17 23,21,22 19,17,18 20,18,19 20,18,19 23,21,22 16,14,15 28,23,25 73,64,58 92,83,68 93,85,74
106,97,91 106,97,91 96,87,79 93,83,73 90,80,70 85,74,67 104,93,78 98,87,72 88,77,72 86,77,71 88,75,68 86,75,70 122,106,91 110,98,100 111,99,99 108,100,89 109,97,87 109,97,85 109,97,87 109,97,87 107,95,85 109,96,89 107,95,83 104,93,86 81,71,70 90,79,72 107,91,74 116,104,94 127,112,92 127,113,88 120,106,88 111,96,85 121,104,80 242,208,165 247,232,181 112,100,90 98,88,76 98,88,76 98,88,76 100,91,76 117,109,96 133,130,115 153,133,103 209,168,119 220,174,119 191,156,120 160,172,154 159,165,152 107,93,75 149,121,83 231,178,114 236,185,118 244,186,120 255,191,127 255,203,131 255,211,142 255,207,135 255,199,131 170,131,90 253,193,125 255,199,130 255,211,144 255,203,134 255,203,134 253,198,126 244,191,123 155,126,95 255,224,148 134,97,55 101,30,13 95,29,15 85,19,5 94,25,12 92,26,12 100,35,16 96,27,12 98,26,12 104,32,15 105,28,9 108,28,10 106,31,2 124,73,34 126,103,74 141,114,82 192,154,108 223,172,105 136,111,83 108,90,71 112,97,75 120,100,82 172,141,104 151,116,80 115,91,65 78,64,50 51,42,38 26,24,25 23,21,22 21,19,20 19,17,18 19,16,20 18,15,19 19,17,18 19,17,18 23,21,22 18,16,17 17,15,16 16,14,15 17,15,16 21,19,20 14,12,13 21,19,20 14,12,13 14,11,15 18,15,19 16,13,17 19,16,20 19,17,18 18,16,17 20,18,19 19,17,18 20,18,19 19,17,18 23,23,23 16,16,16 29,24,26 92,75,65 128,98,72 108,89,64
105,94,91 104,93,90 98,85,78 94,84,74 87,78,72 86,78,67 96,88,77 93,83,73 86,77,71 87,74,71 91,73,68 88,71,63 144,119,100 111,104,102 110,101,95 110,99,92 110,98,88 107,95,85 105,92,85 107,94,87 105,92,85 105,93,83 104,92,82 100,91,83 87,74,69 101,86,75 143,125,95 111,99,87 127,112,90 131,114,88 128,113,93 115,101,87 114,100,82 192,165,131 255,255,198 124,114,92 101,94,78 102,93,78 102,93,78 115,107,85 148,126,90 178,144,101 223,172,115 236,179,108 248,188,118 191,155,108 157,160,140 148,147,136 125,96,63 214,168,111 255,203,131 255,211,136 255,216,139 255,210,133 255,202,128 255,201,129 255,197,126 255,195,123 173,131,89 254,199,127 255,198,128 255,196,124 255,202,132 252,192,122 249,193,128 244,191,125 207,166,117 227,189,125 131,86,40 123,37,16 107,30,11 105,28,9 104,29,11 99,27,10 104,33,16 98,26,9 102,27,7 106,34,13 108,33,13 107,30,11 109,34,7 125,74,35 130,106,80 143,120,91 181,147,104 215,165,103 181,147,102 112,93,77 113,99,74 137,112,82 164,129,91 131,104,72 86,66,46 68,58,46 45,39,34 26,24,25 21,19,20 21,19,20 19,17,18 17,14,18 17,15,16 20,18,19 19,17,18 24,22,23 17,15,16 20,17,21 16,13,17 17,15,16 21,19,20 14,12,13 25,22,26 13,10,14 16,13,17 17,15,16 16,13,19 18,15,19 20,18,19 19,17,18 20,18,19 20,18,19 19,17,18 18,16,17 25,23,24 18,16,17 21,15,20 55,38,28 163,123,89 192,149,102
105,94,91 103,94,88 94,86,75 94,86,75 87,78,72 88,79,71 102,92,80 91,79,69 87,78,70 88,75,72 90,77,70 87,75,63 140,118,98 109,102,102 110,101,95 109,100,92 107,96,89 105,94,89 104,93,88 104,93,86 101,90,83 100,89,82 97,89,78 102,93,87 111,97,79 130,113,89 185,161,126 107,95,85 124,109,89 136,115,88 133,116,92 120,104,87 115,101,85 156,131,103 255,252,192 130,121,94 104,97,79 101,94,74 113,94,69 169,130,89 224,173,116 242,192,130 255,204,137 255,216,142 255,220,145 255,209,140 155,141,112 121,107,91 169,129,77 255,204,133 255,209,134 255,216,140 255,225,147 255,230,152 255,237,156 255,233,153 255,231,150 255,230,146 192,146,91 255,202,128 255,212,139 255,211,138 255,209,136 255,201,130 253,192,127 243,187,120 255,215,161 206,165,116 130,82,28 131,42,11 120,34,13 114,31,9 137,58,35 112,33,10 110,27,10 108,31,14 100,29,5 108,31,12 112,30,8 107,33,8 110,35,6 122,72,30 130,106,80 141,115,90 175,140,102 204,156,100 224,187,132 114,96,77 118,97,72 159,130,97 145,110,74 101,77,51 72,58,42 67,57,47 47,40,38 26,21,23 26,21,23 19,17,18 20,18,19 16,14,15 18,16,17 20,18,19 20,18,19 23,21,22 16,13,17 18,15,19 18,15,19 14,11,15 19,17,18 14,12,13 23,20,24 14,12,13 14,11,15 18,15,19 18,14,23 16,13,17 21,19,20 20,18,19 20,18,19 21,19,20 20,18,19 21,19,20 23,21,22 18,16,17 21,18,22 36,23,18 137,109,82 206,165,116
104,93,88 101,90,85 93,87,80 95,86,80 87,76,69 104,90,76 132,111,86 95,76,60 89,76,71 84,72,62 91,79,69 88,76,64 128,111,101 112,105,103 110,101,97 108,99,91 106,97,89 104,95,89 104,95,89 102,93,85 100,89,84 96,86,76 96,87,79 110,99,94 124,108,91 135,117,98 171,147,114 105,91,77 122,108,90 137,118,91 141,120,93 129,111,90 119,99,81 142,118,92 255,242,184 135,122,99 107,100,80 109,95,68 166,129,85 228,178,118 230,183,131 198,165,115 205,168,124 255,213,141 255,214,140 255,204,135 146,121,91 119,95,73 229,176,112 255,208,129 255,215,138 255,218,142 255,230,149 255,234,153 255,233,150 255,233,150 255,226,143 255,224,141 214,163,110 255,227,148 255,232,151 255,232,149 255,220,139 255,210,137 255,200,128 255,199,126 255,236,177 190,157,120 130,79,26 132,37,21 124,37,12 123,38,14 120,34,13 117,31,12 112,30,10 114,31,14 107,30,11 109,29,11 108,28,10 108,32,8 112,39,7 114,69,21 128,104,82 135,110,82 173,139,98 201,154,102 244,207,138 112,99,78 110,89,64 143,116,82 131,102,69 83,63,43 70,58,46 61,48,41 44,37,35 26,21,23 24,22,23 19,17,18 23,21,22 18,16,17 18,16,17 21,19,20 19,17,18 25,23,24 18,16,17 20,17,21 21,18,22 18,15,19 19,17,18 16,14,15 23,21,22 14,11,15 14,11,17 18,15,19 19,17,18 16,13,17 21,19,20 20,18,19 19,17,18 19,17,18 20,18,19 20,18,19 23,21,22 19,14,13 21,19,20 28,21,21 72,53,39 141,103,66
106,97,91 103,94,86 102,92,82 109,97,85 109,94,74 124,105,78 152,129,100 91,75,62 90,77,72 88,76,66 92,77,68 106,90,77 118,106,94 110,105,104 108,102,97 105,99,94 107,98,92 112,99,92 112,93,79 104,86,67 100,84,69 98,82,67 98,84,68 107,93,77 107,93,75 117,101,86 135,115,85 102,87,67 117,106,87 136,117,90 144,120,94 131,111,91 119,101,82 128,107,84 255,226,174 140,126,97 116,99,75 138,110,72 215,171,118 202,171,122 151,142,123 157,162,128 169,150,123 255,207,142 255,206,132 255,206,140 131,112,87 126,97,66 255,203,131 255,210,136 255,216,140 255,221,145 255,222,145 255,229,152 255,231,149 255,226,144 255,236,151 255,237,152 222,165,105 255,216,139 255,237,155 255,237,155 255,235,151 255,235,155 255,228,152 255,214,138 255,240,178 175,146,113 121,69,21 124,33,16 126,36,14 136,45,26 124,36,18 123,34,19 140,57,37 117,31,12 115,31,14 119,36,19 117,34,14 113,31,11 109,40,4 121,78,29 127,103,81 137,111,86 174,140,99 193,151,97 250,204,134 109,98,79 115,97,78 126,105,78 120,96,61 79,59,39 62,50,40 51,42,36 36,29,32 29,24,26 24,22,23 24,22,23 21,19,20 20,18,19 21,19,20 24,22,23 20,18,19 24,22,23 19,17,18 17,15,16 24,21,25 18,16,17 18,16,17 17,15,16 20,18,19 16,13,17 17,14,18 17,14,18 18,15,19 16,13,17 20,18,19 18,16,17 19,17,18 17,15,16 20,18,19 19,17,18 20,18,19 23,21,22 23,21,22 25,22,26 70,55,44 215,171,118
