103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 102,91,76 100,89,74 105,94,79 109,102,86 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 250,192,128 197,152,90 145,131,104 153,161,140 160,161,140 160,161,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,225,142 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,236,149 255,240,157 213,157,90 247,189,136 255,239,152 255,237,148 255,237,150 255,233,146 255,237,151 255,237,150 255,230,141 255,219,134 87,72,52 70,42,2 76,48,8 228,182,127 209,164,102 181,145,85 159,98,0 129,86,37 84,61,32 82,57,27 101,62,34 108,64,38 109,63,35 100,59,28 87,53,23 76,44,14 70,41,8 76,49,15 79,57,23 80,57,26 100,71,47 94,63,40 113,90,61 107,85,51 111,92,67 102,88,74 54,33,8 66,44,0 77,55,8 88,62,10 95,59,0 214,166,67 115,97,92 151,123,114 169,119,7 255,239,97 195,158,118 113,103,81 100,88,76 99,88,73 100,89,74 103,92,77 103,92,77 100,89,74 99,88,73 100,89,74 100,89,72 105,91,77 103,94,79 103,96,80 124,125,106 156,161,141 153,163,141 150,165,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,230,143 255,218,132
101,87,73 102,88,74 101,87,73 100,89,74 102,91,76 103,92,77 101,92,77 104,97,81 122,118,101 134,132,112 136,137,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,140 155,153,131 103,103,87 106,94,82 153,125,98 255,213,134 255,222,141 255,218,134 255,216,134 255,211,136 255,221,144 255,223,141 255,219,137 255,219,135 255,225,139 255,229,145 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 204,157,107 255,232,152 255,237,149 255,244,154 255,240,153 255,237,150 255,237,150 255,232,144 255,231,143 255,234,146 100,74,51 57,37,5 67,48,9 187,147,95 172,141,88 153,119,76 124,86,38 113,80,41 94,77,53 101,87,71 103,86,62 78,48,22 80,52,25 78,54,28 72,46,7 69,44,0 79,55,18 78,57,30 94,70,44 100,77,48 81,58,27 118,97,72 119,101,80 116,98,66 109,94,72 73,58,38 64,43,2 74,50,0 75,49,0 75,49,0 76,51,3 103,63,0 133,104,82 115,101,87 151,127,90 170,119,0 255,255,60 244,217,183 105,91,73 102,90,78 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 102,91,76 102,91,76 102,91,76 103,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,130 255,216,137 255,217,136 255,204,127 171,138,90 155,160,138 177,179,176 179,187,166 155,163,142 104,97,79 99,88,71 183,139,88 255,224,140 255,230,142 255,226,140 255,226,140 255,237,150
104,90,76 104,90,76 102,88,74 103,92,77 103,92,77 99,92,76 107,103,86 130,131,112 132,133,114 127,128,109 134,121,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,165,129 162,167,145 154,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,142 255,222,138 255,223,141 255,219,135 255,232,148 255,236,149 255,236,147 255,236,148 255,237,148 255,241,154 255,240,152 255,235,151 255,225,141 255,203,128 178,133,85 255,224,146 255,233,139 255,239,150 255,232,146 255,236,149 255,236,149 255,237,150 255,236,148 255,230,142 255,231,144 255,235,175 57,47,25 69,49,17 160,127,88 111,87,52 122,98,65 88,60,22 87,58,27 80,61,34 107,91,76 105,92,71 100,90,68 95,84,67 87,73,59 85,62,22 72,48,11 79,60,35 94,68,43 84,60,27 103,84,49 117,100,72 117,102,82 116,101,81 115,101,87 108,92,75 58,38,6 74,49,3 73,53,7 73,50,8 76,52,0 77,53,0 84,57,14 106,77,24 101,85,79 134,114,94 255,229,191 206,154,52 184,135,27 123,97,85 102,91,76 102,91,76 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,202,125 255,204,125 255,210,131 255,209,132 255,204,127 176,134,96 141,148,130 167,180,157 174,187,164 164,162,142 117,110,92 97,89,76 167,122,78 255,220,139 255,231,141 255,229,143 255,230,143
99,88,73 99,88,73 100,89,74 104,93,78 108,99,84 123,119,100 133,134,115 131,135,118 131,117,92 170,136,106 216,170,113 232,174,112 235,176,119 231,179,117 236,179,119 164,129,102 144,137,117 151,155,138 160,161,140 153,161,138 122,123,100 109,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,139 255,234,149 255,241,157 255,241,155 255,241,152 255,238,150 255,239,151 255,243,154 255,241,152 255,244,161 255,203,132 185,134,79 255,213,141 255,239,152 255,239,152 255,239,152 255,232,145 255,237,149 255,231,143 255,226,138 255,220,133 255,220,133 255,223,140 255,226,139 71,55,40 66,41,22 125,98,66 97,77,57 92,81,62 91,67,43 94,69,39 91,69,35 107,89,70 100,81,46 104,87,63 101,87,69 85,67,48 87,62,34 88,63,33 93,75,45 86,66,36 120,101,74 118,99,74 118,99,74 119,96,67 112,93,54 114,99,79 88,70,49 73,51,6 88,67,40 93,79,65 99,83,70 74,50,17 77,53,0 79,55,2 81,54,7 107,88,72 100,88,78 143,123,91 215,192,150 255,190,25 173,161,122 104,92,82 102,91,76 100,89,74 100,89,74 99,88,73 102,91,76 100,89,74 103,92,77 99,88,73 102,91,76 104,93,78 101,92,73 104,95,80 118,116,98 145,146,127 157,162,142 146,154,133 134,144,120 157,124,85 255,197,121 255,207,135 255,206,131 255,210,133 255,213,135 255,200,122 176,138,101 139,147,126 169,177,156 181,184,162 164,165,144 111,109,91 90,81,66 154,117,77 255,197,116 255,235,155 255,240,154
99,88,73 102,91,76 106,95,80 118,109,94 133,129,112 132,135,113 136,128,106 142,113,80 199,157,94 224,175,108 228,177,112 231,180,113 234,181,117 236,183,130 150,132,102 137,138,117 159,157,135 163,162,137 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,152 255,237,153 255,237,153 255,238,151 255,239,152 255,240,153 255,240,153 255,236,149 255,237,150 255,236,161 195,152,107 221,170,117 255,231,149 255,236,149 255,241,154 255,241,154 255,231,144 255,232,144 255,235,147 255,239,151 255,239,152 255,232,145 255,228,145 255,225,139 200,155,109 68,51,23 117,98,75 86,72,56 93,84,67 94,81,60 89,64,34 87,59,32 86,62,36 105,86,61 108,91,65 88,69,44 95,72,43 103,75,48 88,60,31 93,73,43 114,97,73 120,105,85 115,99,82 120,105,85 119,100,75 120,101,66 110,94,77 56,38,8 76,51,3 75,56,31 103,94,86 104,95,87 99,84,75 72,53,14 77,56,0 83,55,0 87,65,31 118,108,98 142,124,105 234,210,175 206,146,37 161,123,77 97,83,54 98,87,72 99,88,73 96,85,70 98,87,72 98,87,72 105,94,79 110,99,84 107,96,81 104,93,78 107,96,79 101,92,77 102,91,74 110,101,86 139,137,119 156,161,141 153,161,140 149,154,132 129,129,113 206,159,107 255,207,135 255,208,133 255,202,125 255,201,127 255,203,129 254,193,112 151,120,81 156,164,143 183,193,169 178,188,164 154,157,137 102,98,81 100,87,64 146,112,69 255,210,131 255,235,142
104,100,83 111,107,90 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,175,110 226,175,108 231,181,107 203,154,103 130,124,101 144,149,125 151,154,132 159,164,144 161,164,142 118,111,95 104,95,76 134,107,75 247,182,104 255,221,135 255,228,150 255,224,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,241,151 255,241,151 255,236,147 255,232,144 255,229,141 255,229,141 255,226,138 255,231,144 255,239,153 255,223,142 88,60,31 88,68,48 89,78,61 93,79,50 101,85,68 84,62,28 84,54,28 93,65,36 102,78,52 93,64,40 88,58,32 89,64,34 80,57,28 102,82,52 116,99,75 112,94,62 117,98,63 117,102,80 121,106,86 123,106,80 121,106,86 106,92,76 73,50,8 75,49,0 79,54,24 93,88,76 94,85,77 125,115,105 83,67,50 80,51,2 111,69,0 138,100,22 97,82,73 119,104,93 155,135,115 168,116,56 163,110,13 170,153,127 109,98,83 95,84,69 97,86,71 100,89,74 105,94,79 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 105,94,79 114,105,90 151,153,136 155,162,144 151,161,139 149,157,136 124,103,76 233,177,114 255,204,131 255,204,127 255,196,124 255,195,120 255,208,133 255,194,121 144,122,88 150,166,135 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,114 241,191,129 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,99,87 102,83,69 157,125,79 255,204,133 255,222,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,230,144 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,232,143 255,230,141 255,232,144 255,232,144 255,232,144 255,233,145 255,235,147 255,237,148 255,232,143 255,237,150 235,194,145 85,71,55 93,79,61 96,77,52 106,90,75 97,78,43 87,59,30 89,60,29 80,51,20 90,60,32 85,52,25 80,56,30 111,98,77 106,95,76 119,103,90 120,101,76 118,100,70 118,100,79 119,100,73 122,99,59 117,100,76 85,66,50 74,49,1 76,50,0 73,51,4 77,65,55 117,107,97 96,87,79 119,107,97 121,90,37 131,92,12 99,68,8 92,76,61 118,106,96 141,125,110 111,76,38 170,118,31 155,144,125 109,98,83 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 95,84,69 99,88,73 102,91,76 103,92,77 98,89,74 102,91,76 101,92,77 126,122,105 150,154,137 149,157,136 145,153,132 129,137,114 137,105,71 220,175,113 255,210,134 255,203,124 255,214,136 255,216,138 255,216,144 255,195,124 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,106 232,179,115 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,111 255,222,145 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,235,151 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,151 255,241,152 255,238,149 255,239,150 255,238,154 255,216,154 178,137,80 255,210,133 255,239,148 255,238,151 255,238,151 255,233,147 255,237,150 255,236,148 255,237,149 255,237,149 255,216,128 255,222,134 255,233,145 255,229,141 255,226,138 255,225,137 255,224,142 190,149,122 84,73,58 90,79,64 100,86,70 104,90,74 102,86,69 103,84,61 94,64,36 75,45,17 80,57,26 84,62,28 109,90,63 108,93,71 112,95,69 114,100,82 119,101,80 122,107,85 117,99,78 128,111,87 116,98,68 117,97,77 78,60,39 73,54,1 71,52,0 76,52,0 94,67,33 76,64,54 104,95,87 124,116,105 83,65,44 86,57,6 86,59,0 83,66,40 118,108,96 133,119,103 87,60,28 156,120,58 137,126,111 99,88,71 104,93,78 100,89,74 104,93,78 105,94,79 104,93,78 98,87,72 100,89,74 104,93,78 105,94,79 99,88,71 96,84,72 99,88,73 102,91,76 103,93,81 130,130,114 150,153,133 149,154,134 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,115 147,113,68 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,177,112 170,137,100 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,206,122 255,224,145 255,227,146 255,207,128 255,216,134 255,221,137 255,224,140 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,229,141 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,230,142 255,232,144 255,237,149 255,235,147 255,233,145 255,235,147 255,208,140 135,109,88 87,71,56 92,76,59 101,84,58 102,86,69 106,91,71 104,90,72 88,67,40 79,58,31 103,87,70 102,88,70 106,92,74 100,83,59 110,91,54 112,95,71 118,99,64 122,102,72 120,105,83 119,102,78 128,107,82 117,99,80 95,75,55 76,56,24 69,50,13 75,49,0 111,84,21 87,70,42 86,75,72 121,112,104 105,91,77 81,55,3 93,62,0 86,66,34 108,100,87 155,144,125 88,63,17 119,85,40 107,93,75 103,92,73 100,89,74 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 99,88,73 102,91,76 106,95,80 114,103,88 135,138,118 149,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,126 255,188,125 245,185,115 252,192,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,142,91 144,125,98 152,152,136 156,159,135 161,162,139 153,155,129 124,122,102 95,88,68 104,87,63 204,157,105 255,198,132 255,205,125 255,221,140 255,222,142 255,216,137 255,218,136 255,221,137 255,222,138 255,228,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,222,134 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,131,77 255,213,134 255,231,143 255,232,146 255,236,149 255,237,150 255,238,152 255,240,153 255,230,142 255,230,142 255,230,142 255,232,144 255,233,145 255,238,149 255,236,148 255,239,152 255,238,152 237,179,117 110,92,73 83,69,53 90,74,57 95,78,50 102,87,67 100,81,54 105,89,72 108,87,60 106,87,62 105,91,75 107,93,77 105,91,77 103,87,70 114,97,71 117,99,78 117,95,61 114,92,58 126,107,82 115,94,67 124,101,70 113,98,78 98,78,58 67,51,34 83,67,50 78,52,0 92,63,10 74,55,18 80,69,62 114,103,96 119,107,95 80,53,6 91,62,0 92,68,31 100,90,80 100,89,70 83,56,9 113,79,36 108,95,72 100,89,74 100,89,74 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 100,89,74 100,89,74 102,91,76 101,92,77 100,89,72 102,91,76 100,89,74 102,91,76 103,92,77 109,112,92 146,147,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,112 156,158,141 154,159,139 148,153,133 147,150,130 102,98,81 107,93,77 111,90,65 219,172,111 255,215,141 255,220,144 255,233,149 255,236,150 255,231,149 255,217,135 255,226,142 255,222,138 255,227,140 255,236,149 255,237,150 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,237,148 255,231,143 255,232,146 255,237,151 255,234,147 255,233,146 255,231,143 255,236,148 255,239,152 255,241,154 255,239,152 255,240,150 255,240,150 255,238,156 255,232,149 189,146,99 100,84,67 75,64,49 91,77,63 99,85,67 102,88,70 106,85,60 104,90,72 105,85,53 100,80,50 106,91,71 101,82,55 110,92,73 106,92,76 106,90,77 118,104,86 118,99,76 131,110,83 125,106,83 127,107,77 119,96,65 116,103,80 95,80,58 68,59,44 98,88,78 96,75,48 74,50,0 75,53,4 85,70,59 87,81,72 106,93,88 87,60,15 90,64,0 96,69,4 104,80,56 78,56,22 76,50,0 153,114,43 103,92,77 104,93,78 106,95,80 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 99,88,73 100,89,74 101,96,82 126,121,107 145,148,128 137,140,118 137,140,118 122,125,105 105,95,73 160,123,83 169,132,92 176,135,88 187,145,93 197,154,98 201,158,102 190,140,96 150,116,84 115,112,88 141,146,124 164,179,153 165,175,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 161,162,143 141,149,139 142,147,127 141,146,126 103,94,79 106,90,77 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,222,135 255,222,135 255,227,138 255,234,145 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,237,148 255,239,150 255,235,147 255,231,143 255,232,144 255,231,145 255,237,149 255,235,149 255,193,119 141,112,81 109,97,85 75,61,47 89,75,61 99,85,67 97,88,73 102,88,74 102,91,74 104,90,72 108,92,77 110,92,71 103,85,53 107,90,62 103,88,66 110,87,56 107,92,70 122,105,81 128,107,84 124,106,85 123,106,82 126,107,82 116,106,82 105,91,77 86,71,60 90,77,72 97,84,79 65,46,7 79,55,4 77,59,29 90,79,72 96,84,74 80,52,14 84,56,0 83,55,0 80,56,3 79,55,2 92,61,10 114,87,42 106,95,80 107,96,81 109,98,83 112,101,86 116,104,92 112,100,88 105,93,81 104,93,78 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 98,87,72 99,88,73 103,92,77 99,94,80 105,100,86 143,141,123 152,150,130 148,146,126 146,144,126 122,114,92 144,117,83 167,130,90 173,134,91 180,138,100 194,151,104 196,153,106 196,153,104 202,149,106 170,135,97 137,127,103 134,142,119 163,176,151
232,176,113 236,180,117 233,180,114 182,137,89 141,127,98 147,149,132 163,165,150 162,166,149 151,160,141 123,128,108 98,94,77 105,91,73 168,139,104 254,196,130 255,220,134 255,225,143 255,227,144 255,224,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,238,150 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,238,151 255,233,146 255,237,149 255,242,153 255,242,153 255,241,153 255,243,154 255,241,152 255,247,157 255,247,156 255,246,154 255,242,153 255,238,151 255,226,139 215,165,105 105,90,70 116,105,88 72,56,43 87,72,61 96,79,55 97,84,63 102,82,50 103,92,73 103,85,66 109,93,76 108,92,79 109,93,78 113,97,82 109,95,77 112,89,58 109,96,75 113,93,61 110,86,49 126,105,78 124,105,80 115,93,55 119,100,73 108,93,73 89,71,50 67,55,45 83,77,68 100,80,71 71,48,8 79,55,4 85,62,31 77,57,27 77,53,2 72,50,1 73,51,4 81,53,13 77,50,3 98,69,18 104,86,67 100,89,74 100,89,74 103,92,77 107,96,81 114,103,88 107,96,81 107,96,81 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 102,91,76 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 149,147,127 156,154,134 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 183,138,90 201,158,102 205,158,106 204,157,105 208,157,104 196,158,112 140,118,84 121,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,80 96,85,70 143,119,84 255,195,121 255,211,122 255,215,133 255,219,135 255,210,129 255,212,128 255,216,132 255,223,141 255,228,144 255,232,148 255,229,140 255,228,142 255,230,143 255,230,142 255,233,146 255,237,150 255,237,149 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,152 255,238,151 255,231,146 255,232,147 255,236,150 255,236,150 255,237,151 255,236,150 255,232,146 255,189,116 172,138,97 109,95,77 114,103,86 76,64,52 81,70,63 99,85,67 100,86,70 101,82,55 103,87,74 100,80,48 102,86,55 109,91,72 106,87,62 114,97,73 107,97,75 113,97,82 113,98,76 113,97,80 116,99,71 116,101,81 126,107,82 118,98,66 114,97,69 108,93,73 93,78,58 80,69,52 83,77,72 91,82,74 65,47,28 76,51,3 74,49,1 72,50,3 70,47,7 78,54,21 87,63,26 110,76,46 124,90,56 103,84,47 100,89,70 99,88,73 102,91,76 102,91,76 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 219,167,105 225,173,111 235,177,111 236,178,112 242,182,114 233,175,111 204,158,103 170,132,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,142 255,231,147 255,231,147 255,234,147 255,241,154 255,242,152 255,241,151 255,239,152 255,232,148 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 211,164,114 171,127,85 255,196,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,229,144 255,231,146 255,236,150 255,236,150 255,231,145 255,225,139 255,225,139 255,236,147 255,239,150 214,161,97 115,100,80 107,99,77 128,117,102 74,62,50 81,70,53 97,83,65 99,88,71 105,89,74 104,90,76 103,87,72 107,93,77 107,92,70 100,82,52 107,87,57 110,93,69 108,86,52 118,97,74 122,105,79 121,104,80 121,108,85 116,103,82 119,105,80 116,102,84 106,95,78 100,86,72 89,78,63 72,64,53 76,67,52 73,58,36 70,45,1 70,46,11 67,46,21 82,61,36 83,66,40 101,86,64 203,168,114 195,160,104 96,85,66 102,91,76 102,91,76 99,88,73 100,89,72 102,91,76 106,95,80 107,96,81 111,100,85 111,100,85 104,93,78 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 115,106,91 139,130,115 158,149,130 165,153,127 156,139,113 167,131,100 229,176,119 255,197,125 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,137 255,203,131
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 128,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,216,141 255,221,146 255,228,148 255,226,146 255,223,141 255,230,146 255,234,147 255,234,147 255,227,140 255,231,144 255,237,150 255,237,150 255,237,149 236,187,120 175,129,88 249,191,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,233,149 255,205,121 170,132,86 106,95,80 116,109,91 97,85,73 73,61,49 77,66,51 92,78,53 94,81,60 100,80,48 102,86,71 108,90,69 106,90,73 104,93,74 108,94,76 109,95,77 113,97,80 106,86,56 110,93,69 116,97,70 115,94,51 127,101,76 123,104,79 111,93,61 110,94,63 97,86,71 103,85,64 97,74,45 93,77,60 60,51,36 43,32,15 49,35,19 58,43,32 90,79,64 105,93,81 105,96,81 121,107,91 199,161,113 250,210,144 113,97,84 93,84,67 94,83,68 98,87,72 98,87,70 100,89,72 102,91,74 105,94,79 103,94,79 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 105,94,79 103,92,77 98,87,72 96,87,72 101,92,77 111,102,87 144,135,116 157,145,119 168,151,114 176,149,113 209,162,112 247,191,124 255,194,121 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,137 255,210,129
143,148,128 148,153,133 151,156,136 150,154,137 124,126,109 101,97,76 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,218,138 255,224,140 255,232,149 255,229,146 255,227,144 255,225,142 255,224,149 255,224,149 255,220,144 255,223,142 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,236,153 255,238,154 255,238,154 255,239,155 255,237,153 255,235,151 255,236,147 255,233,144 255,228,140 255,233,145 255,235,147 255,231,143 255,228,140 255,230,142 255,231,143 255,235,146 239,175,106 120,94,69 104,97,81 122,115,99 67,57,47 65,54,47 77,65,53 94,83,68 99,88,73 99,84,62 103,87,72 100,82,52 101,85,54 107,92,72 104,87,61 112,93,68 111,97,79 117,99,80 115,100,80 117,98,82 112,93,68 123,106,80 121,106,84 112,94,73 94,83,64 79,65,49 98,69,38 100,74,49 85,71,55 64,58,49 63,58,46 60,51,45 85,74,67 103,93,81 111,97,81 111,100,85 118,107,90 199,158,111 255,232,165 107,89,70 100,91,74 102,91,76 100,89,74 100,89,74 106,95,80 107,96,81 105,94,79 103,92,77 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 99,88,73 100,89,74 102,91,76 97,86,71 92,83,68 94,85,70 102,93,78 132,123,106 154,145,128 170,153,129 178,154,117 193,159,114 241,185,122 255,200,132 255,205,134 255,206,131 255,206,131 255,210,132 255,214,136 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,207,131 255,207,131 255,208,132 255,216,140 255,215,139 255,213,138 255,214,139 255,222,142 255,230,146 255,230,149 255,225,142 255,223,140 255,225,142 255,228,148 255,224,144 255,215,140 255,203,139 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,227,146 255,219,137 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,225,142 255,221,138 255,222,139 255,227,144 255,224,141 255,222,141 255,222,139 255,209,129 187,136,83 103,83,65 107,98,83 126,117,100 70,58,48 67,56,49 72,62,52 85,76,59 96,85,70 102,87,65 101,87,73 102,88,74 104,90,74 105,90,70 103,86,62 104,85,58 112,97,77 108,88,56 120,97,66 120,101,78 119,98,73 119,100,77 121,104,80 115,97,76 97,82,62 74,59,39 104,75,44 89,63,38 90,75,64 68,63,51 84,76,65 63,54,48 88,77,70 100,90,80 112,98,84 113,102,85 118,107,90 197,160,116 255,247,177 113,93,75 100,89,72 98,87,72 99,88,73 100,89,74 100,89,74 99,87,75 98,86,74 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 102,91,76 104,93,78 100,91,76 98,89,74 96,87,72 105,96,79 132,123,106 152,134,113 170,148,114 176,148,110 201,159,107 244,187,116 255,193,119 255,196,121 255,202,127 255,203,125 255,204,126 255,208,131 255,217,140
