103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 99,88,73 100,89,74 105,94,79 109,102,86 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,104 155,160,140 159,162,140 159,162,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,227,144 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,237,148 255,241,153 213,157,90 247,189,136 255,239,152 255,237,148 255,237,150 255,232,146 255,236,151 255,237,150 255,229,142 255,223,135 255,228,142 255,235,149 255,238,149 255,233,144 255,225,141 199,151,95 255,216,157 182,127,46 188,130,50 155,108,29 143,95,23 111,70,39 121,77,39 255,178,108 255,196,105 122,67,24 77,43,11 77,50,16 79,56,27 98,73,43 85,60,30 114,90,66 105,82,51 111,91,59 101,92,75 54,37,9 73,52,0 75,50,2 75,51,0 74,53,1 74,52,5 145,108,16 123,102,89 107,95,85 154,126,99 167,128,0 255,255,62 188,157,120 116,97,81 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 99,88,73 100,89,74 100,91,74 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
101,87,73 102,88,74 101,87,73 100,89,74 102,91,76 103,92,77 101,92,77 104,97,81 122,118,101 134,132,112 136,137,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,134 255,222,141 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,219,135 255,225,139 255,229,145 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 204,156,111 255,233,150 255,237,147 255,244,152 255,240,153 255,237,150 255,237,150 255,233,144 255,232,144 255,235,149 255,236,149 255,236,148 255,232,144 255,232,145 255,214,130 148,110,73 228,182,114 173,111,37 175,119,56 144,117,83 100,68,34 99,52,41 151,89,51 255,200,101 112,62,2 78,50,12 72,52,20 84,64,32 102,80,46 82,63,36 110,92,71 111,97,81 116,96,78 114,98,81 99,83,66 67,46,5 75,50,4 76,55,12 78,55,13 75,55,0 78,52,0 86,55,2 97,67,21 99,87,77 112,101,86 168,142,103 145,105,41 245,203,51 190,168,123 103,92,77 102,90,78 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,132 255,216,139 255,216,138 255,204,129 171,137,92 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 186,137,88 255,225,142 255,231,140 255,227,138 255,225,138 255,237,148
104,90,76 104,90,76 102,88,74 103,92,77 103,92,77 99,92,76 107,103,86 130,131,112 132,133,114 127,128,109 134,121,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,142 255,222,138 255,223,139 255,220,133 255,232,148 255,236,149 255,236,147 255,236,148 255,237,148 255,241,154 255,240,152 255,235,151 255,225,141 255,203,128 178,133,85 255,224,144 255,232,143 255,239,148 255,232,144 255,236,149 255,236,149 255,237,150 255,237,148 255,229,142 255,230,144 255,229,143 255,228,145 255,211,128 255,203,124 198,145,81 119,87,55 192,156,94 124,76,20 138,94,41 124,103,78 91,80,63 88,67,24 96,72,35 80,45,20 84,56,18 67,44,13 77,57,27 99,74,46 95,70,40 112,95,69 109,96,75 110,95,73 120,101,78 114,98,83 62,41,16 80,53,8 74,51,22 95,82,75 98,83,74 88,69,46 80,55,7 80,57,0 83,54,1 90,71,46 121,111,99 135,120,98 221,199,150 237,165,14 209,171,152 102,87,67 98,87,72 100,88,76 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,201,127 255,204,127 255,210,133 255,209,134 255,204,129 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 95,90,76 166,123,78 255,221,137 255,233,139 255,228,141 255,229,141
99,88,73 99,88,73 100,89,74 104,93,78 108,99,84 123,119,100 133,134,115 131,135,118 131,117,92 170,136,106 216,170,113 232,174,112 235,176,119 231,180,113 236,180,115 164,130,98 144,137,121 151,156,134 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,137 255,234,146 255,241,157 255,241,155 255,241,152 255,238,150 255,239,151 255,243,154 255,241,152 255,244,161 255,203,132 185,134,79 255,213,141 255,238,154 255,238,154 255,239,150 255,232,143 255,237,149 255,231,143 255,226,138 255,220,133 255,222,135 255,223,136 255,227,140 255,224,138 255,234,151 255,199,130 165,127,90 175,139,92 167,136,85 97,66,27 99,68,31 104,85,60 91,82,55 96,85,66 104,93,74 92,73,36 76,54,20 88,68,38 94,69,39 106,86,56 109,90,65 112,94,73 112,97,77 112,90,54 119,100,65 114,98,81 57,36,9 76,53,0 74,50,13 78,68,56 106,100,91 125,113,103 94,76,55 81,56,8 95,63,0 140,101,17 92,76,70 120,109,94 132,112,92 140,94,37 154,104,30 114,101,78 98,87,70 102,90,78 100,89,74 99,88,73 102,91,76 100,89,74 103,92,77 99,88,73 102,91,76 104,93,78 102,93,74 104,95,80 117,115,97 143,144,125 157,162,142 146,154,133 134,144,120 157,124,85 255,198,119 255,207,133 255,206,129 255,210,131 255,213,133 255,199,122 177,137,101 136,149,124 166,178,158 179,182,160 164,165,144 106,107,88 90,81,66 150,115,77 255,197,118 255,236,157 255,238,156
99,88,73 102,91,76 106,95,80 118,109,94 133,129,112 132,135,113 136,128,106 142,113,80 199,157,94 224,175,108 228,177,112 231,180,113 234,181,117 236,182,132 150,131,104 137,138,119 159,158,133 163,161,139 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,149 255,238,151 255,237,153 255,238,151 255,238,151 255,240,153 255,240,153 255,236,149 255,237,150 255,236,161 195,152,107 221,170,117 255,231,149 255,235,151 255,240,156 255,241,152 255,231,142 255,232,144 255,235,147 255,239,151 255,239,152 255,233,146 255,230,143 255,231,144 255,233,147 255,235,151 222,178,125 130,106,84 178,147,108 132,103,70 80,56,30 112,84,55 90,70,52 89,73,42 93,80,57 101,87,62 91,68,37 87,59,30 87,64,33 97,83,56 109,94,74 107,96,77 114,100,82 115,101,83 121,103,84 123,108,86 109,95,77 63,41,7 74,50,0 76,51,3 88,74,49 98,89,72 86,75,68 125,114,107 73,54,27 129,86,1 107,70,1 85,65,33 121,109,99 108,93,82 135,100,64 189,135,31 109,99,75 100,86,70 102,91,76 96,85,70 98,87,72 98,87,72 104,93,78 110,99,84 107,96,81 104,93,78 107,96,81 102,93,78 102,91,74 109,100,85 136,134,116 156,161,141 153,161,140 151,156,134 129,129,113 206,160,105 255,207,133 255,209,131 255,202,123 255,202,125 255,202,129 255,193,112 148,122,83 153,166,141 181,191,167 178,188,164 150,155,135 102,98,81 98,88,66 145,113,71 255,209,133 255,233,144
104,100,83 111,107,90 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,174,112 226,175,106 231,181,107 203,154,103 130,124,101 144,149,125 151,154,132 159,164,144 159,164,144 119,109,97 104,96,72 132,105,73 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,240,151 255,240,151 255,233,144 255,232,144 255,231,142 255,230,143 255,229,142 255,227,144 255,235,153 255,232,145 255,226,149 165,135,107 115,94,83 169,148,107 87,72,50 82,64,43 82,55,23 75,54,27 96,79,55 81,60,33 85,62,31 81,51,23 81,52,21 114,92,58 110,95,73 110,88,52 117,95,61 121,104,80 122,105,79 124,105,70 121,107,82 102,87,65 67,45,9 77,54,0 78,53,0 78,51,6 99,76,45 110,101,93 94,86,75 122,112,100 81,59,21 84,59,0 84,60,9 93,78,67 117,105,95 133,101,71 182,121,15 113,98,76 104,95,78 97,86,71 97,86,71 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,79 103,94,79 104,93,78 113,106,90 151,153,136 155,162,144 151,161,139 147,155,134 121,104,76 236,175,114 255,206,131 255,204,127 255,196,124 255,195,120 255,208,133 255,194,121 144,122,88 150,165,137 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,116 241,192,127 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,67 157,125,83 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,231,145 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,232,143 255,230,141 255,232,144 255,232,144 255,234,145 255,234,147 255,236,149 255,236,150 255,231,145 255,238,154 253,195,133 128,111,83 129,108,65 134,110,75 85,74,57 85,70,48 83,54,23 83,55,26 84,57,25 84,54,28 90,61,30 77,53,27 108,90,69 109,93,78 111,97,79 111,90,63 118,99,76 122,105,81 112,93,66 114,95,58 123,106,82 95,77,56 70,48,0 91,63,0 84,57,0 82,53,0 103,69,6 83,64,41 102,96,87 127,119,108 119,105,91 84,58,8 84,58,4 85,68,40 113,97,84 107,74,35 197,136,30 118,97,70 104,95,78 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 96,85,70 100,89,74 103,92,77 103,92,77 98,89,74 102,91,76 102,91,76 123,119,102 150,154,137 149,157,136 145,153,132 131,136,114 135,106,71 221,174,113 255,210,134 255,205,126 255,214,136 255,216,138 255,216,144 255,195,124 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,106 232,179,115 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,107 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,236,152 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,151 255,241,152 255,238,149 255,238,149 255,239,155 255,216,154 175,134,77 255,210,133 255,239,148 255,238,151 255,238,151 255,234,147 255,237,150 255,236,148 255,237,149 255,234,147 255,220,149 255,215,145 255,220,146 255,237,159 255,248,168 255,216,140 255,222,136 201,147,109 168,135,87 255,233,169 113,93,61 86,72,56 90,76,60 87,63,41 86,53,26 81,57,24 79,55,22 86,63,34 101,87,73 108,93,73 112,98,84 115,101,83 120,104,87 121,103,84 123,106,82 124,107,81 128,110,89 121,106,84 106,91,69 70,47,5 81,62,25 70,49,22 99,70,7 116,78,2 78,51,4 84,69,58 103,94,86 121,111,101 83,61,23 85,58,0 83,59,8 106,85,44 101,69,14 183,113,0 107,90,64 102,92,80 104,93,78 99,88,73 104,93,78 106,95,80 104,93,78 98,87,72 100,89,74 105,94,79 105,94,79 99,88,71 96,84,72 99,88,73 99,88,73 103,93,81 130,130,114 154,152,134 145,153,132 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,115 147,113,68 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,107 223,172,107 223,172,107 228,177,112 170,137,100 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,141 255,227,146 255,207,128 255,216,134 255,221,137 255,225,141 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,228,140 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,223,135 255,235,151 245,209,158 149,119,73 160,130,86 210,183,138 113,95,63 88,72,55 127,106,83 252,235,184 216,179,137 160,140,110 88,69,44 85,74,57 89,75,57 93,77,60 77,51,26 72,51,24 95,76,51 95,79,48 98,86,60 107,85,49 114,99,77 120,99,72 119,97,63 122,103,76 129,106,75 128,105,74 128,107,82 119,104,84 114,97,71 90,73,47 73,54,31 112,102,92 102,88,74 88,64,31 79,58,6 82,63,24 91,79,69 114,104,94 102,82,50 89,60,0 89,62,0 84,62,0 105,68,0 158,105,8 98,88,78 99,88,73 97,88,73 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 100,89,74 102,91,76 106,95,80 114,103,88 138,136,118 147,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,126 255,188,125 245,185,115 252,192,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,142,91 144,125,98 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,123 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,221,137 255,228,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,221,133 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,131,77 255,213,134 255,231,143 255,232,146 255,236,149 255,237,150 255,239,152 255,240,153 255,230,142 255,230,142 237,181,103 180,148,102 134,106,68 194,171,131 94,80,55 92,83,68 85,72,65 95,76,60 107,93,64 90,63,31 59,45,27 78,60,41 84,73,58 87,72,52 90,76,60 79,58,33 94,79,57 97,83,65 100,86,68 102,88,70 104,85,50 114,99,77 114,92,56 111,88,46 124,103,80 119,97,61 116,92,55 128,105,74 121,104,80 106,88,58 97,80,56 62,45,19 87,75,63 108,97,90 99,88,73 74,56,12 77,55,6 92,76,61 97,84,77 101,78,47 96,67,4 82,54,0 87,59,3 159,110,33 123,80,6 104,92,80 105,91,77 100,91,76 102,91,76 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 100,89,74 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 112,110,92 145,148,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,112 156,158,141 154,159,137 148,153,131 147,150,128 102,98,79 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,147 255,217,133 255,226,142 255,222,138 255,227,140 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,237,148 255,231,143 255,233,147 255,237,151 255,234,145 255,233,144 255,236,149 255,234,154 139,113,72 114,100,75 137,123,98 103,94,79 79,70,66 74,65,57 80,71,67 85,69,63 64,58,53 48,41,41 50,41,37 68,57,40 87,73,57 90,76,58 92,78,60 88,70,38 97,83,67 96,82,66 96,85,68 98,88,76 109,94,74 112,99,76 117,103,78 118,101,73 117,103,76 127,107,77 122,100,64 124,107,79 120,106,81 115,96,71 107,93,75 88,72,57 57,43,29 102,94,81 99,91,80 91,80,65 75,58,11 80,55,11 79,60,35 79,54,8 80,54,0 80,54,13 113,87,48 129,90,49 152,115,71 107,93,75 107,93,77 105,94,79 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 101,96,82 126,121,107 145,148,128 137,140,118 137,140,118 120,125,105 108,93,73 160,123,83 169,132,92 176,135,88 187,145,93 197,153,100 201,157,104 190,140,94 150,116,82 114,112,92 139,147,122 165,178,153 166,174,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,92 154,142,132 164,165,146 141,149,139 142,147,125 141,146,124 103,94,77 106,90,75 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,221,137 255,221,137 255,227,138 255,234,145 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,240,150 255,241,153 255,238,150 255,237,148 255,237,148 255,239,150 255,245,160 176,144,112 88,70,51 94,80,62 95,84,77 78,68,67 73,64,60 77,71,66 81,72,66 66,60,55 54,48,43 51,42,38 74,63,46 90,76,62 89,78,61 92,78,62 93,80,57 97,81,64 90,72,42 101,83,62 99,85,67 109,95,70 112,98,82 113,102,83 119,106,85 123,109,84 123,109,82 125,106,81 124,105,80 116,101,79 113,100,77 111,97,79 100,86,59 82,68,50 54,46,33 90,85,73 101,93,82 72,57,37 78,52,0 74,52,7 70,48,3 74,49,19 94,70,44 104,81,52 198,165,126 255,227,161 112,97,75 106,95,80 105,96,81 112,101,86 116,105,90 112,101,86 105,94,79 104,93,78 100,89,74 99,88,73 100,89,74 104,93,78 100,89,74 99,88,73 98,87,72 98,87,72 103,92,77 99,94,80 105,100,86 143,141,123 152,150,130 148,146,126 144,145,126 128,115,94 144,117,83 167,130,90 173,134,91 180,138,100 194,151,106 196,153,108 196,154,102 202,149,104 169,137,93 135,127,105 136,141,119 165,175,151
232,176,113 236,180,117 233,180,114 182,137,89 138,124,95 147,149,132 163,165,150 162,166,149 151,160,141 123,128,106 98,94,75 105,92,71 168,140,102 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,237,150 255,233,146 255,238,150 255,242,153 255,242,151 255,241,151 255,238,147 255,237,153 192,158,124 91,75,58 90,79,64 92,84,71 93,85,74 85,76,70 82,76,67 80,71,63 69,63,56 59,53,48 54,48,43 81,69,57 89,75,61 88,74,47 92,78,62 94,83,64 94,84,72 97,83,65 100,87,66 96,83,60 105,83,47 112,99,78 109,92,57 117,98,61 120,106,81 122,103,66 116,94,56 123,104,77 118,99,72 107,88,49 110,96,71 109,95,66 99,85,69 89,80,65 147,126,103 76,60,47 92,76,70 77,53,2 67,46,5 62,45,21 82,63,49 109,93,80 113,102,85 137,118,93 255,243,173 129,110,75 102,91,76 100,91,76 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 103,92,77 99,88,73 95,84,69 98,87,72 100,89,74 100,89,74 115,113,93 149,147,127 156,154,134 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 182,137,91 201,157,104 205,159,104 204,158,103 206,158,104 195,159,112 141,117,84 123,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,78 96,85,68 139,115,78 255,196,119 255,210,122 255,215,133 255,218,134 255,211,130 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,229,140 255,226,140 255,230,143 255,230,142 255,233,146 255,236,149 255,236,148 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,150 255,238,149 255,231,143 255,233,149 249,217,171 98,82,67 92,80,68 92,82,72 89,79,67 93,79,65 88,76,66 75,67,56 73,68,56 82,81,70 100,97,84 81,70,53 83,74,59 87,76,61 92,78,64 90,74,43 96,82,66 99,83,68 99,85,71 99,88,73 107,92,72 112,97,77 114,94,64 113,90,61 124,106,85 117,95,61 116,93,53 122,103,76 117,102,82 110,91,64 116,100,87 115,99,86 109,93,78 102,80,60 192,151,102 88,61,27 78,67,50 50,35,13 49,37,25 74,64,54 103,93,83 105,93,81 113,101,89 124,108,91 249,208,151 169,138,85 106,92,74 102,91,76 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 219,167,107 225,173,113 235,178,109 236,179,110 240,183,114 232,176,111 205,157,103 172,131,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,142 255,231,147 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,238,151 255,233,149 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,231,143 255,232,144 255,236,148 255,234,147 255,223,147 199,153,96 140,102,54 122,99,68 138,110,81 155,116,77 112,99,78 109,100,83 128,124,105 161,164,144 159,158,133 107,87,57 82,78,57 87,78,61 91,80,65 93,80,59 97,83,69 93,77,46 104,85,58 100,86,70 108,89,73 113,97,84 116,99,75 123,105,84 118,105,82 122,107,85 123,106,82 121,105,88 116,103,80 112,102,80 114,100,82 113,99,81 112,94,62 124,95,60 220,174,115 132,90,38 90,78,66 34,30,20 55,49,44 84,76,65 102,87,76 113,99,85 114,99,88 118,107,92 196,165,128 255,255,180 135,113,79 103,92,75 104,93,78 106,95,80 107,96,81 111,100,85 111,100,85 103,92,77 100,89,74 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 100,89,74 100,89,74 102,93,78 114,107,91 138,131,115 157,150,130 163,154,127 154,137,111 165,129,98 229,177,117 255,197,123 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,141 255,205,127
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 130,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,209,141 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,229,145 255,234,147 255,234,147 255,227,140 255,231,144 255,239,152 255,238,151 255,237,149 236,187,120 177,128,88 246,193,129 255,231,159 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,149 255,238,149 255,233,145 255,233,144 255,229,146 255,228,144 255,222,139 255,220,134 255,201,126 173,128,82 103,94,75 118,111,93 141,139,119 153,151,129 150,138,110 171,140,101 85,74,59 85,70,50 92,77,57 96,83,62 95,84,69 97,81,66 99,84,64 99,84,64 106,82,47 114,97,73 118,100,70 123,101,67 122,103,80 123,104,77 121,101,71 122,103,78 113,98,78 109,90,63 107,90,62 109,95,77 113,92,65 158,126,82 223,180,122 232,177,96 104,95,80 27,23,17 25,20,17 77,68,60 95,83,73 109,97,85 111,99,87 113,101,89 129,109,89 255,219,153 255,255,196 111,97,81 102,91,74 103,92,75 105,94,79 102,93,78 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 98,87,72 96,87,72 100,93,77 110,103,87 143,136,116 155,146,119 168,151,114 176,149,113 209,162,110 247,192,122 255,194,121 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,137 255,209,129
143,148,128 148,153,133 151,156,136 150,154,137 125,125,109 99,95,74 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,222,138 255,232,151 255,228,147 255,227,144 255,225,142 255,224,147 255,224,147 255,221,142 255,223,140 248,203,130 170,127,94 247,184,115 255,224,154 255,231,145 255,237,154 255,238,154 255,238,154 255,238,154 255,237,153 255,235,151 255,236,147 255,233,144 255,229,138 255,236,145 255,235,145 255,230,140 255,229,143 255,229,143 255,228,142 255,234,147 241,178,109 118,93,65 102,95,79 121,117,100 138,136,116 150,138,110 172,140,106 238,182,119 85,73,61 86,77,58 90,79,62 90,71,46 97,84,63 100,84,69 101,85,70 100,86,72 103,88,68 112,96,79 110,92,62 112,85,49 120,101,76 124,103,76 110,88,50 115,96,59 112,98,84 98,83,63 95,85,61 107,96,81 118,99,74 163,129,84 208,164,113 255,212,121 117,99,80 22,18,10 28,23,22 59,50,44 86,76,66 98,86,74 110,98,86 112,100,88 119,105,91 194,161,113 255,239,162 138,116,80 108,94,78 107,96,81 103,92,77 100,89,74 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 99,88,73 102,91,76 97,86,71 94,83,68 96,85,70 104,93,78 134,123,106 156,145,128 170,152,131 178,154,119 193,159,116 241,184,124 255,199,130 255,204,134 255,206,131 255,206,131 255,211,130 255,215,134 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,207,131 255,208,132 255,217,141 255,216,140 255,213,138 255,214,139 255,221,141 255,230,146 255,230,147 255,226,140 255,223,140 255,225,142 255,228,146 255,224,142 255,215,138 255,203,137 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,224,143 255,221,139 255,225,143 255,221,141 255,208,133 255,216,141 255,223,143 255,227,150 255,227,140 255,224,137 255,224,141 255,228,144 255,223,140 255,222,141 255,218,139 255,209,133 187,136,81 105,90,68 113,99,83 125,123,105 136,134,112 165,133,103 198,148,104 247,181,110 94,77,49 85,76,59 93,79,65 95,79,64 98,84,68 93,79,50 96,79,44 101,88,65 107,90,66 111,97,79 114,99,77 114,99,77 123,109,84 125,106,83 125,106,83 119,102,78 109,90,74 83,64,48 91,68,37 97,76,51 117,97,65 167,131,69 200,157,97 249,194,113 124,100,74 28,24,18 26,21,20 18,16,12 72,63,57 90,78,68 100,88,76 106,94,84 114,99,88 144,120,94 250,200,138 255,251,186 115,97,76 100,88,76 99,87,75 98,87,72 98,87,72 99,88,73 99,88,73 100,89,74 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 102,91,76 104,93,78 102,91,76 100,89,74 98,87,72 107,96,79 134,123,106 152,134,115 170,147,116 176,147,112 201,158,109 243,188,116 255,195,121 255,196,121 255,202,127 255,203,127 255,204,128 255,208,131 255,217,140
