141,126,104 154,139,117 144,129,107 134,119,97 151,135,118 155,136,113 164,143,118 168,147,122 153,132,107 150,131,106 152,135,109 140,123,99 152,138,113 138,124,99 136,122,97 138,123,101 111,99,89 114,102,92 109,98,83 120,109,92 125,112,91 133,120,99 142,127,107 144,129,109 141,126,106 135,120,100 143,128,106 128,111,87 255,239,169 255,224,160 128,117,112 86,83,87 51,44,44 45,35,34 42,35,33 34,27,25 41,34,34 79,74,73 77,73,67 104,90,76 84,68,55 73,58,47 66,50,44 61,48,43 61,48,43 59,46,41 57,44,39 56,43,38 57,44,39 57,44,39 54,43,40 54,43,40 54,43,40 54,43,40 54,48,43 54,48,43 60,49,46 61,50,47 66,57,53 68,59,55 71,62,58 71,62,58 74,63,60 78,67,64 83,72,69 83,72,69 82,71,68 81,68,65 78,65,62 82,70,70 80,68,68 78,68,69 64,54,55 66,56,60 74,64,68 78,71,74 76,69,72 81,71,75 79,69,73 71,61,65 71,61,65 71,61,65 66,59,62 61,54,57 63,55,61 58,50,56 61,53,59 55,47,53 55,47,53 59,51,57 56,48,54 51,43,49 51,43,49 56,48,54 61,53,59 59,51,57 63,55,63 52,44,52 59,51,59 58,52,59 57,51,58 55,52,56 63,60,64 68,62,67 92,82,81 129,109,102 206,172,140 240,200,148 224,182,130 255,212,159 251,207,156 248,206,154 230,188,136 241,199,147 239,196,147 236,193,144 232,190,138 242,200,148 244,198,143 235,189,134 225,179,124 238,192,137 255,223,167 255,214,158 234,192,138 241,199,145 246,205,148 255,216,159
146,129,105 152,135,111 153,136,112 137,122,100 159,143,126 158,134,112 170,146,124 160,139,114 146,125,100 149,128,103 151,134,108 141,129,103 148,136,110 148,134,107 145,131,104 143,127,112 98,87,72 117,105,93 125,113,101 123,111,99 125,111,97 125,111,97 123,109,95 122,108,94 122,107,96 105,90,79 104,90,74 108,94,78 255,236,164 244,212,157 130,120,110 74,75,80 44,36,42 40,35,34 41,36,35 45,37,43 48,45,49 77,69,75 82,75,78 93,83,82 117,104,97 80,64,51 73,55,50 63,50,45 61,48,43 61,48,43 58,47,42 59,48,43 59,48,43 58,49,45 57,48,42 58,49,45 57,48,44 58,49,45 59,50,46 60,51,47 65,56,50 66,57,51 71,60,55 72,61,56 75,62,57 76,63,58 79,68,63 82,71,66 82,71,68 78,67,64 70,61,57 66,56,55 61,51,52 64,54,53 64,54,53 64,54,53 52,42,41 63,53,54 64,54,55 68,58,62 78,68,72 76,64,69 76,64,69 73,61,66 69,57,62 69,57,62 68,56,61 65,53,58 64,56,62 62,54,60 62,56,63 61,55,62 64,56,64 65,57,65 64,53,60 73,62,69 62,54,60 68,60,68 50,44,51 49,43,48 46,42,51 52,48,57 60,56,65 54,50,59 58,57,62 62,61,64 71,67,57 107,91,85 185,148,122 223,185,139 231,194,139 253,211,157 253,211,157 250,208,156 227,186,139 251,209,157 229,186,137 228,184,133 255,214,164 232,185,135 235,191,138 232,186,129 242,196,139 255,227,172 227,181,126 246,200,145 244,203,146 255,214,157 244,202,148 246,204,150 243,202,145 232,191,134
149,132,108 154,137,113 154,137,113 123,108,86 142,128,103 151,132,109 152,133,110 155,134,109 161,140,115 161,140,115 150,133,107 147,130,106 152,135,111 152,133,108 152,133,108 148,132,117 103,92,77 120,108,96 119,107,95 120,108,96 129,115,101 132,118,104 132,118,104 133,119,105 129,114,103 125,110,99 109,100,85 89,78,63 255,227,156 255,224,162 220,195,138 167,149,107 41,37,31 41,36,35 63,57,62 82,74,80 84,79,81 90,82,88 86,79,82 75,65,64 110,98,88 80,65,56 82,69,64 67,55,45 62,51,48 60,49,46 60,49,44 60,49,46 59,48,45 59,50,46 59,50,44 58,49,45 58,49,45 58,49,45 60,51,47 64,55,51 67,58,52 69,58,53 74,61,56 77,64,59 82,69,64 87,74,69 83,72,67 86,75,70 75,64,61 69,58,55 58,49,45 46,36,35 55,48,51 65,55,54 60,50,49 51,41,40 53,43,42 59,49,50 61,51,52 63,53,52 64,54,53 69,57,57 64,52,52 71,59,59 74,62,62 74,62,62 82,70,70 72,60,60 79,67,69 66,54,56 56,46,50 66,56,60 64,57,60 64,57,60 60,54,59 58,52,57 60,54,59 60,54,61 55,51,60 54,50,63 47,42,58 55,51,64 59,55,64 60,54,61 65,60,62 85,73,78 140,115,96 230,192,155 236,195,150 232,193,136 246,207,150 244,202,150 229,187,135 223,183,129 231,189,135 216,174,122 243,201,149 229,185,134 237,193,140 223,179,126 230,184,129 237,191,134 231,185,128 222,174,120 244,197,145 255,209,157 255,218,161 253,212,155 246,204,150 236,194,140 237,196,139 244,203,146
143,129,104 150,136,111 155,141,116 97,83,65 108,94,76 135,121,105 143,129,113 145,130,110 137,122,102 136,123,100 142,130,104 151,132,109 152,133,110 144,129,107 142,127,105 127,113,99 121,110,95 123,114,99 126,112,98 128,114,100 136,122,108 130,116,102 131,120,105 127,116,101 124,112,100 120,108,96 116,108,95 82,74,63 220,193,146 199,173,123 222,195,132 142,116,66 62,53,36 68,62,53 68,59,70 79,73,78 74,71,75 72,66,73 78,71,71 63,54,48 89,80,74 78,70,59 100,88,78 95,83,73 71,60,57 66,55,52 64,53,48 59,50,46 60,49,46 59,48,45 62,49,46 62,49,46 60,49,44 60,49,44 64,51,48 68,55,52 73,57,51 75,62,55 78,65,60 83,70,67 84,71,68 81,70,67 74,65,59 67,57,56 63,56,56 52,45,45 38,31,31 26,21,23 30,25,27 35,30,29 46,41,40 60,50,49 64,54,53 61,51,50 57,47,46 52,45,45 52,45,45 52,42,43 59,49,50 59,49,48 59,49,48 63,53,52 64,54,55 64,54,55 66,56,55 65,55,54 68,58,57 74,64,63 65,55,54 73,63,62 64,57,57 56,48,56 55,53,54 55,51,60 50,48,58 45,43,53 55,51,62 54,50,61 58,49,60 68,61,71 109,100,96 181,151,123 232,198,155 227,184,135 241,198,149 248,206,154 248,206,154 235,194,145 226,186,132 237,193,142 253,209,156 225,183,131 230,186,135 227,184,135 221,177,124 233,189,136 232,185,133 230,184,129 255,219,162 245,199,144 253,207,152 255,218,162 245,204,147 255,215,158 242,200,146 227,185,131 238,197,140 245,204,147
145,131,106 147,133,108 143,129,104 113,98,87 108,93,82 108,93,82 102,87,76 102,86,71 116,100,85 128,114,98 125,112,91 136,120,103 136,120,103 143,128,108 141,126,106 126,112,98 125,114,99 115,106,91 127,113,99 128,114,100 127,113,99 126,112,98 125,114,99 127,116,101 123,111,99 124,112,100 107,99,88 74,65,59 117,98,86 112,96,83 160,142,110 192,173,38 127,105,38 79,63,30 58,50,39 57,51,56 68,63,62 80,70,69 86,77,73 58,49,43 91,82,76 68,60,49 90,78,68 88,76,66 89,77,67 90,78,68 70,57,50 63,54,50 62,51,48 62,51,48 66,53,50 64,51,48 68,52,48 71,55,51 69,56,49 71,58,51 76,63,60 80,67,62 83,70,67 82,69,66 78,65,62 73,62,59 66,57,51 57,47,46 44,37,40 36,29,32 33,26,29 25,19,24 26,20,25 29,24,23 35,30,29 40,34,39 48,42,47 56,46,45 53,43,42 52,45,45 54,47,47 63,54,50 59,50,46 57,47,46 53,43,42 53,43,42 59,49,50 54,44,45 63,53,52 58,48,47 59,49,48 58,48,47 51,41,40 64,54,53 64,57,55 65,58,58 61,51,55 41,37,46 48,46,56 51,47,58 52,50,58 58,56,64 71,65,70 122,101,86 204,167,141 234,198,151 255,215,168 236,193,144 255,212,163 255,214,162 238,196,144 233,193,141 247,208,151 249,207,155 229,187,135 227,180,130 221,174,124 228,181,131 233,189,136 231,187,134 228,182,125 253,207,150 238,192,137 240,194,139 249,203,148 253,210,154 241,200,143 232,191,134 241,199,145 249,207,153 245,204,147 242,201,144
146,134,108 133,121,95 132,119,98 107,93,79 114,100,86 117,100,90 122,105,95 120,104,91 122,106,93 117,100,90 126,110,95 128,112,95 119,103,86 109,94,83 114,99,88 102,87,76 118,106,94 116,106,94 123,111,99 119,107,95 116,105,90 118,107,92 121,110,95 121,114,98 102,92,82 92,82,72 92,83,79 77,68,64 97,85,75 100,87,82 88,75,68 101,85,43 91,70,16 79,62,25 67,57,35 28,21,21 27,20,18 82,76,69 98,87,80 67,58,50 59,50,46 97,88,82 104,92,82 105,90,79 101,86,75 92,77,66 91,76,65 82,67,58 74,62,52 71,61,51 67,57,47 70,58,48 68,56,46 73,57,44 77,60,50 79,61,56 78,62,58 77,61,57 77,64,61 76,63,60 68,57,54 64,52,52 54,42,42 50,40,39 44,37,37 44,39,38 36,31,30 34,27,27 30,23,23 33,26,29 37,30,33 38,35,39 39,36,40 43,36,39 49,42,45 52,45,43 56,49,47 61,55,50 57,51,46 56,50,45 56,50,45 56,50,45 54,48,43 54,48,43 59,52,50 72,65,63 52,45,43 55,48,46 56,49,47 56,49,47 59,48,45 62,50,52 45,42,48 46,43,49 43,41,51 54,49,65 56,50,55 78,68,67 149,126,113 240,202,167 244,209,153 254,214,162 236,194,142 244,203,154 255,215,166 255,226,174 252,206,151 244,203,142 242,201,144 255,216,164 235,191,140 211,166,118 228,184,131 226,183,127 239,193,138 228,182,127 235,189,132 244,198,141 233,187,132 225,184,127 240,196,143 245,201,148 240,194,137 242,201,144 232,191,134 228,187,130 231,190,133 239,198,141
135,121,103 147,133,117 125,111,97 118,104,90 122,108,94 123,107,90 126,110,93 128,112,97 128,112,97 126,110,95 131,115,98 136,121,101 141,126,106 108,93,82 116,101,90 105,90,79 119,107,95 116,106,94 120,108,96 112,100,88 107,95,85 110,98,88 117,105,95 104,96,85 93,82,77 86,75,70 93,84,80 84,75,71 107,96,81 94,81,74 95,85,75 95,82,77 73,55,34 81,60,45 83,69,51 39,30,22 26,20,15 47,41,34 94,84,74 82,73,65 46,37,33 74,65,59 99,87,77 116,101,90 108,93,82 107,92,81 115,100,89 114,99,90 104,92,82 85,75,65 81,71,61 83,71,61 85,73,61 124,106,87 126,112,87 137,122,102 128,114,96 126,112,94 104,92,82 88,76,66 68,55,48 59,48,43 54,43,38 53,42,37 47,40,38 46,41,38 46,41,38 45,38,36 40,33,31 31,24,22 29,22,20 38,35,39 41,38,42 47,40,43 49,42,45 54,47,45 49,42,40 48,42,37 49,43,38 50,43,43 55,48,48 51,44,44 51,44,44 54,47,47 52,45,43 54,47,45 54,47,45 55,48,46 55,48,46 56,49,47 58,54,48 51,46,45 47,44,50 55,52,58 64,57,69 57,51,56 114,87,71 194,163,140 255,215,163 215,174,129 250,210,158 255,220,168 253,211,159 255,221,167 255,237,183 255,215,161 248,200,142 243,202,141 245,204,147 223,179,128 207,165,113 216,171,123 206,162,109 223,180,124 239,193,138 237,191,136 246,200,143 255,221,164 239,193,138 227,186,129 242,198,145 238,194,141 238,192,135 229,188,131 228,187,130 249,208,151 228,187,130 243,202,145
123,109,95 137,123,109 112,98,84 122,108,94 129,115,101 134,119,99 133,118,98 134,119,97 138,123,101 141,126,104 127,112,90 136,122,97 142,128,103 120,105,94 120,105,94 112,100,88 121,106,95 117,105,93 114,102,90 106,94,82 106,94,84 110,98,88 105,95,85 100,92,81 94,85,79 92,83,77 95,87,76 85,72,65 150,137,116 146,132,116 130,116,102 118,104,88 94,79,68 91,75,60 97,82,60 74,66,55 58,49,43 60,51,43 89,78,71 90,80,70 58,47,42 63,54,48 94,83,76 114,99,88 111,96,85 112,97,86 114,99,88 114,99,88 107,92,81 100,85,74 97,85,75 106,94,84 104,92,82 142,127,107 141,126,104 140,126,101 149,135,110 149,135,110 137,123,109 121,107,93 112,100,90 111,99,89 106,94,84 86,75,68 53,44,40 50,44,39 48,42,37 51,42,38 50,41,37 45,39,34 34,28,23 26,21,20 27,22,21 28,26,27 38,36,37 48,43,40 51,46,43 48,43,42 49,44,43 50,43,46 51,44,47 48,41,44 44,37,37 48,41,41 49,42,40 45,38,36 48,41,39 50,43,41 57,51,46 57,51,46 54,49,48 49,44,43 64,55,70 51,43,51 70,62,68 95,70,71 241,200,151 255,221,169 255,227,173 251,209,155 255,214,160 251,209,157 255,218,166 255,226,169 245,204,147 255,209,151 255,213,153 240,198,135 252,208,155 220,173,121 204,157,105 217,173,122 232,188,137 237,193,142 251,205,148 245,199,140 255,224,171 210,166,115 240,197,141 242,201,144 233,189,136 231,187,134 236,193,133 250,207,151 238,197,140 242,201,144 231,190,133 241,200,143
126,112,98 129,115,101 108,94,80 122,108,92 129,116,93 141,126,104 140,125,103 143,129,104 147,133,106 142,128,101 135,121,94 147,133,108 133,119,94 122,107,96 127,112,101 119,107,95 121,106,95 116,104,92 111,99,87 110,98,86 106,94,84 107,95,85 98,88,78 99,91,80 95,86,80 93,84,78 96,87,83 99,87,75 147,135,107 142,129,106 142,129,108 141,128,107 137,121,104 129,113,96 126,112,96 126,117,102 73,64,49 67,58,50 82,71,64 90,78,68 91,79,69 66,55,48 70,61,55 112,97,86 120,105,94 122,107,96 115,100,89 107,92,81 102,87,76 99,84,73 100,88,78 105,93,83 118,106,96 135,125,101 124,108,93 142,127,105 138,124,99 140,126,101 133,119,103 129,115,99 115,101,87 120,109,94 120,109,94 97,85,73 96,85,78 95,86,80 68,59,53 50,41,37 51,42,38 47,41,36 42,36,31 29,24,23 20,15,14 14,12,13 18,16,17 25,20,22 30,25,27 43,38,37 46,41,40 50,43,41 49,42,40 48,41,39 50,43,43 51,44,44 50,43,41 50,43,41 50,43,41 49,42,40 56,50,45 57,51,46 44,39,38 54,49,48 57,45,57 91,83,70 113,100,77 225,189,142 255,215,166 255,219,168 246,202,149 255,217,163 255,220,166 255,217,165 255,221,169 245,204,147 244,203,146 246,198,142 233,190,132 237,193,140 215,171,120 227,181,124 228,182,125 237,194,138 231,188,132 239,196,140 252,206,149 249,203,144 255,234,181 240,196,145 247,204,148 246,205,148 242,198,145 250,206,153 238,194,143 236,192,139 246,205,148 243,202,145 239,198,141 237,195,143
106,92,78 109,95,81 122,108,94 123,109,93 133,121,95 138,124,99 143,129,104 143,129,102 151,137,110 154,140,113 145,131,104 134,119,97 133,118,96 128,113,102 127,112,101 121,109,97 109,94,83 94,82,70 113,101,89 106,94,82 106,94,84 106,94,84 102,92,82 106,98,87 102,94,83 100,92,81 88,79,73 123,112,95 147,135,109 147,134,113 147,134,111 142,129,106 143,129,102 144,130,103 142,127,107 141,127,111 90,79,64 83,73,63 112,101,94 124,112,102 97,85,75 73,61,51 63,54,48 101,86,75 120,105,94 121,106,95 115,100,89 109,94,83 100,85,74 99,84,73 100,88,78 105,93,83 116,104,94 134,124,100 123,107,94 137,121,104 135,120,98 136,121,99 132,118,102 125,111,95 137,123,107 129,115,99 121,110,95 97,86,71 100,89,84 100,91,85 93,84,78 81,72,68 53,44,40 50,44,39 45,39,34 37,32,31 26,21,20 17,15,16 13,11,12 18,13,15 20,15,17 28,23,22 46,41,40 50,43,41 49,42,40 48,41,39 51,44,47 51,44,47 52,45,45 50,43,43 50,43,43 50,43,43 56,49,47 55,48,46 56,49,49 62,55,55 108,96,98 119,111,89 116,104,76 249,207,155 255,213,164 255,219,168 255,214,163 255,230,176 255,224,172 255,221,169 241,199,147 229,188,131 237,196,139 242,194,140 240,197,141 255,216,165 217,173,122 228,182,125 233,187,130 243,200,142 230,187,129 246,203,145 241,195,138 254,208,149 209,165,112 240,196,145 238,194,143 232,190,138 246,201,153 243,198,150 231,186,138 230,186,133 255,216,159 238,197,140 255,214,155 160,117,68
118,104,90 113,99,85 121,107,93 133,117,102 141,127,102 140,126,101 144,130,105 148,134,109 150,136,111 150,136,111 140,125,103 134,119,97 135,120,98 126,111,100 118,103,92 101,86,75 105,93,81 97,87,75 93,83,73 114,104,94 104,91,84 110,97,90 107,97,87 107,97,87 102,94,83 99,91,80 92,81,76 155,141,125 149,134,112 149,134,112 149,134,112 138,122,105 150,135,113 147,132,110 154,139,117 150,135,113 124,109,89 87,72,61 91,79,69 125,110,99 112,97,86 101,86,75 68,57,50 74,63,56 113,101,91 114,102,92 107,95,85 88,76,66 100,88,78 100,88,78 100,88,78 99,87,77 118,106,96 135,124,109 113,101,89 126,112,98 122,106,89 126,111,91 123,110,89 132,118,100 134,120,102 133,120,99 128,113,102 104,91,84 110,100,90 104,94,84 102,92,82 94,85,79 80,71,65 61,55,50 45,39,34 40,35,34 30,25,24 19,16,20 13,10,14 14,11,15 16,13,17 21,19,17 38,36,34 45,38,38 51,44,44 52,45,45 55,48,48 54,47,47 52,45,45 52,45,45 54,44,43 56,46,45 54,44,43 52,42,41 65,55,56 73,62,59 128,112,97 142,115,97 240,203,163 246,212,151 254,214,162 248,208,156 254,214,162 255,220,166 220,177,128 235,191,140 230,186,135 238,194,141 251,205,148 255,216,156 242,201,144 222,180,128 228,184,133 239,193,136 238,192,135 244,198,141 245,199,142 240,194,137 255,215,163 255,223,171 242,198,147 252,208,157 241,199,147 251,209,157 255,217,165 251,209,157 255,223,169 255,217,168 159,118,69 206,165,116 220,179,130 221,180,131
120,106,92 99,85,71 121,107,93 137,121,106 142,128,103 144,130,105 136,122,97 144,130,105 149,135,110 141,127,102 135,120,98 133,118,98 130,115,95 128,113,102 100,85,74 122,107,96 94,82,70 95,85,73 112,97,88 115,100,91 102,89,82 91,78,71 97,87,77 100,90,80 91,83,72 91,83,72 93,83,73 144,131,110 149,134,112 148,133,111 148,133,111 137,121,104 145,130,108 152,137,115 154,139,117 154,139,119 140,124,109 128,113,102 84,72,62 97,82,71 112,97,86 115,100,89 76,65,58 68,57,50 81,69,59 100,88,78 92,80,70 89,77,67 102,90,80 102,90,80 98,86,76 76,64,54 88,75,68 87,75,65 88,75,68 88,75,68 86,70,57 90,74,61 113,98,89 135,121,105 133,119,105 133,119,101 125,110,101 117,105,95 117,107,97 112,102,92 105,95,85 101,92,86 86,77,71 65,59,54 44,38,33 39,34,33 30,25,24 13,10,14 13,10,14 14,11,15 20,17,21 32,30,28 39,37,35 51,44,44 54,47,47 54,47,47 56,49,49 56,49,49 51,44,42 54,47,45 56,46,45 56,46,45 52,46,41 71,62,58 100,88,78 133,114,100 153,132,105 168,136,106 255,226,172 247,211,162 251,211,159 246,206,154 255,223,171 215,175,123 217,174,125 223,179,128 221,177,126 255,213,155 255,215,156 255,213,153 250,207,151 235,194,137 240,197,141 239,193,136 245,199,142 231,185,128 240,194,137 235,189,132 255,221,169 218,171,119 254,210,159 255,221,170 255,221,169 255,228,176 245,203,151 198,156,104 223,180,135 230,187,138 216,175,126 203,162,113 211,170,121 230,189,140
121,107,93 106,92,78 126,112,96 144,129,109 145,131,106 142,128,103 138,124,99 140,126,101 148,134,109 141,127,100 133,118,98 129,114,94 122,106,89 113,98,87 132,117,106 116,104,92 116,101,90 96,84,72 114,103,88 120,109,94 117,105,93 114,102,90 107,95,83 109,97,85 111,101,91 109,99,89 90,80,68 146,133,110 148,133,111 151,136,114 144,130,105 135,121,96 145,130,108 152,137,115 152,137,115 143,128,106 134,119,99 129,115,101 78,65,58 75,62,55 106,94,84 114,99,88 106,91,82 73,60,53 65,54,49 82,69,62 84,72,62 99,87,77 99,87,77 95,83,73 95,83,73 80,68,58 97,85,75 98,86,76 94,82,72 98,86,76 96,81,72 97,82,73 101,86,75 119,105,91 116,102,86 102,87,76 91,79,67 109,97,85 112,100,88 113,101,89 110,98,86 106,94,84 85,79,74 69,63,58 43,37,32 32,27,26 26,21,20 14,11,15 14,11,15 16,13,17 27,24,28 41,34,34 48,42,37 55,48,46 54,47,45 54,47,45 57,50,48 54,48,43 51,45,40 55,49,44 58,49,45 57,48,44 71,62,73 144,130,112 109,93,78 123,103,83 149,126,95 255,220,174 255,214,160 255,228,174 240,197,139 240,197,139 219,176,118 225,181,130 228,185,127 255,216,157 251,210,149 255,215,158 246,200,143 239,193,136 206,160,103 238,192,135 253,207,150 247,201,146 240,194,139 255,219,162 254,207,155 255,211,159 255,232,182 244,197,147 247,206,157 255,231,182 227,187,135 247,207,155 240,199,150 230,189,140 207,166,119 213,172,125 212,171,122 218,177,128 238,195,146 244,201,152
115,100,91 118,103,92 127,114,93 143,128,108 144,130,105 147,133,108 143,129,104 136,122,97 142,128,103 145,130,108 131,115,100 124,108,93 124,108,95 113,98,87 115,100,89 105,93,81 119,104,93 103,91,79 116,105,90 119,108,93 119,107,95 112,100,88 114,99,88 116,101,90 112,101,86 112,101,86 105,95,83 144,131,108 152,137,115 152,137,115 147,132,112 138,123,103 149,134,114 149,134,114 141,126,106 142,128,103 141,126,106 132,118,104 83,72,65 66,57,51 85,75,65 105,93,81 104,89,78 82,70,60 64,53,48 65,54,49 92,81,76 94,81,74 95,82,75 91,79,69 100,87,80 85,72,65 100,88,76 103,91,79 98,86,74 103,91,79 106,91,80 107,92,81 101,87,73 120,106,92 127,113,97 119,104,93 102,90,78 114,102,90 110,98,86 107,95,83 109,97,85 104,92,82 92,86,81 82,76,71 55,49,44 32,27,26 26,21,20 19,16,20 18,15,19 25,22,26 39,36,40 43,36,36 49,43,38 56,49,47 55,48,46 55,48,46 55,48,46 55,48,51 54,48,43 56,50,45 59,49,48 57,48,42 95,76,49 160,131,111 170,138,122 163,132,109 242,209,157 255,219,164 254,214,160 255,213,159 244,201,143 251,208,150 226,183,125 234,198,140 243,202,141 231,190,133 253,210,152 254,208,151 243,200,142 250,207,149 234,188,131 249,203,146 246,200,143 252,206,151 244,198,143 243,201,147 252,210,158 253,210,161 242,199,152 244,201,154 212,171,122 249,208,159 255,216,164 247,207,155 227,186,137 209,168,119 208,167,120 227,186,139 229,188,139 237,196,147 242,199,150 244,201,152
117,105,95 103,91,81 125,114,99 144,130,112 146,134,106 145,131,104 131,117,90 136,122,97 136,122,97 130,117,96 121,107,91 117,105,93 112,100,88 105,93,81 106,94,82 106,91,80 113,98,87 115,100,89 119,104,93 115,100,89 113,101,89 113,101,89 114,99,88 116,101,90 114,99,88 116,101,90 123,109,95 137,123,105 147,133,108 142,128,103 141,127,102 142,127,107 136,123,102 140,127,106 132,118,102 129,113,98 148,134,107 148,135,114 119,105,91 61,51,50 68,56,56 95,85,75 111,99,89 97,87,75 62,51,46 56,50,43 68,62,55 82,71,66 79,69,59 94,84,72 99,87,77 102,90,80 108,93,82 111,96,85 113,99,85 113,99,85 113,98,87 115,100,89 120,105,94 113,98,87 129,115,97 127,113,99 97,85,75 113,101,91 109,97,87 104,92,82 102,90,80 104,91,84 93,84,76 86,77,73 71,62,58 45,38,36 29,22,20 23,18,17 27,22,21 37,32,29 43,38,35 49,43,38 52,46,41 57,51,46 56,50,45 55,49,44 57,48,44 57,48,44 56,47,43 57,48,44 57,52,54 92,76,70 198,170,143 162,141,114 193,158,120 198,161,121 255,219,162 252,211,150 228,187,130 243,202,145 255,214,157 237,191,134 239,193,136 239,193,134 240,194,135 239,193,134 241,195,136 251,208,148 243,200,140 235,192,136 251,208,152 253,207,150 246,200,143 252,204,148 249,202,150 255,213,161 245,203,151 255,229,177 239,199,147 255,217,158 234,193,144 229,188,141 236,195,146 225,184,135 225,187,137 223,185,135 244,206,156 240,202,152 235,194,145 254,213,164 232,191,142 221,180,131
114,101,96 118,105,98 113,101,91 123,109,95 116,102,88 126,110,97 145,129,116 143,127,112 137,121,106 123,109,93 115,100,89 102,90,78 95,83,71 91,79,67 105,93,81 105,90,79 106,91,80 111,96,85 116,101,90 116,101,90 117,105,93 116,104,92 119,104,93 119,104,93 118,103,92 114,99,88 140,126,112 135,121,107 136,121,101 141,126,106 143,129,104 136,121,101 139,125,111 130,116,100 133,119,101 142,127,105 145,131,106 153,140,119 139,125,111 92,84,71 78,68,56 73,63,53 95,83,73 97,88,73 74,63,58 58,52,45 55,49,42 81,72,66 93,83,73 98,88,76 76,64,54 110,98,88 112,97,86 114,99,88 116,102,88 121,107,93 126,113,92 126,113,92 128,114,96 115,101,83 125,111,93 126,112,98 102,90,78 106,94,82 107,97,87 112,102,92 105,95,85 110,97,90 94,85,77 87,78,74 82,73,69 69,62,60 50,43,41 39,35,27 43,39,31 43,38,35 48,43,40 55,49,44 61,55,50 61,55,50 59,53,48 58,52,47 59,50,46 58,49,45 61,52,48 59,50,46 50,40,39 148,121,78 147,114,87 185,150,112 198,161,121 239,199,147 224,182,128 236,194,140 243,195,141 252,204,150 237,191,134 245,199,142 228,182,125 247,201,142 245,199,140 249,203,144 252,206,147 250,207,147 255,237,177 242,199,143 239,196,140 249,203,146 247,201,144 252,204,148 253,206,154 255,215,161 245,203,149 255,222,168 253,214,157 246,207,150 237,196,147 236,195,148 250,209,160 244,203,154 246,208,158 224,186,136 235,197,147 233,195,145 244,203,154 255,221,172 247,206,157 241,200,151
116,105,100 116,105,100 117,106,101 126,114,104 119,107,97 119,107,95 112,100,88 111,99,87 111,99,87 97,89,78 86,78,67 103,93,83 93,83,73 98,86,76 104,92,82 102,90,80 98,86,76 102,90,80 103,91,79 116,104,92 115,100,89 118,106,94 116,104,92 117,105,93 116,104,92 103,91,79 123,112,97 120,109,94 132,118,104 134,120,102 134,120,102 135,122,99 127,112,90 130,115,93 141,126,104 154,139,117 149,135,110 146,133,112 127,113,97 120,106,92 81,71,61 81,70,63 122,112,100 134,123,108 120,106,92 79,74,62 59,52,52 61,55,50 84,71,64 100,85,76 80,68,58 108,91,83 114,99,88 120,105,94 121,106,95 123,109,93 128,114,96 130,117,96 130,116,102 118,104,90 125,111,97 128,113,102 109,97,85 111,99,87 95,86,78 85,76,68 111,102,94 100,89,82 97,86,79 92,83,77 82,73,67 76,70,65 66,60,55 64,58,53 55,49,44 44,38,33 51,45,40 57,51,46 59,53,48 62,56,51 58,52,47 58,52,47 60,51,47 59,50,46 57,51,46 59,49,48 100,74,53 164,143,116 194,159,121 195,162,123 216,172,130 253,210,154 239,190,139 249,203,146 246,203,147 252,209,153 240,194,137 245,199,142 241,195,138 255,214,159 246,207,150 243,200,142 250,207,149 251,205,148 233,187,132 244,198,141 231,185,128 240,193,143 248,202,147 233,187,132 240,194,139 247,204,148 255,226,169 237,198,141 254,215,158 237,197,143 240,199,150 234,193,144 251,210,161 255,214,165 245,207,157 239,201,151 251,213,163 251,213,163 255,217,168 255,221,172 243,202,153 242,201,152
105,94,89 117,106,101 119,108,103 119,107,97 123,111,101 119,107,95 119,107,95 118,106,94 118,106,94 111,99,89 92,80,70 94,84,74 78,68,58 97,85,75 99,87,77 100,88,78 97,85,75 96,84,74 99,87,75 103,91,79 114,99,88 112,100,88 112,100,88 112,100,88 111,99,87 100,88,76 135,124,109 100,89,74 111,97,83 118,104,86 122,108,90 127,114,91 133,118,96 141,126,104 142,127,105 149,135,110 148,133,113 149,136,115 116,102,86 136,123,102 89,78,63 82,71,64 90,80,70 129,115,101 120,108,96 89,84,72 64,57,57 62,56,51 83,72,65 113,100,93 77,65,55 115,98,90 121,106,95 121,106,95 118,103,92 120,106,90 123,109,93 127,113,95 125,111,97 116,102,88 121,107,93 126,111,100 100,88,76 103,91,79 99,90,84 92,83,77 92,83,77 100,89,82 95,84,77 94,85,79 88,79,73 78,72,67 68,62,57 64,58,53 56,50,45 57,51,46 59,53,48 61,55,50 61,55,50 62,56,51 56,50,45 55,49,44 56,47,43 56,47,43 55,50,49 94,78,65 226,202,167 171,137,96 195,157,120 201,164,124 244,198,139 238,192,133 254,207,157 255,215,158 255,215,159 238,195,139 241,195,138 240,194,137 254,208,151 252,206,151 241,202,145 245,201,148 255,219,166 188,141,91 232,186,131 255,210,153 237,191,134 241,194,142 247,200,148 235,189,134 234,188,133 242,199,143 249,208,151 232,193,136 243,203,149 250,209,160 247,206,157 247,206,157 251,210,161 247,206,157 241,203,153 251,213,163 246,208,158 230,192,142 248,207,158 255,216,167 242,201,152 249,208,159
