118,107,92 129,115,101 122,113,109 116,108,97 104,96,83 100,93,77 94,85,70 89,77,65 84,69,60 85,73,63 88,77,74 87,76,71 87,74,67 106,85,70 106,92,78 105,94,87 103,93,81 103,93,83 105,93,83 104,94,82 106,94,82 104,92,80 98,86,74 101,91,81 104,94,84 100,90,80 104,92,82 103,91,81 99,87,77 104,84,66 220,178,126 255,255,185 255,255,193 151,134,108 115,117,102 126,129,109 101,98,83 75,64,61 84,72,62 82,70,58 89,77,65 84,72,60 87,75,63 99,88,71 98,87,68 105,96,79 105,90,70 124,103,80 166,130,101 156,122,100 129,115,97 113,93,73 129,103,78 155,121,91 159,119,96 155,130,100 124,106,76 106,88,58 102,85,57 103,89,60 99,82,54 92,75,47 98,84,57 94,79,68 42,33,44 50,39,64 97,82,60 79,60,35 88,69,44 111,94,66 154,138,105 164,147,108 174,157,118 171,152,113 175,155,123 86,67,42 129,102,84 72,24,8 83,28,13 74,28,12 81,51,34 93,59,41 129,80,42 92,54,17 116,106,84 111,99,87 119,104,82 141,113,84 203,163,99 132,103,52 108,89,64 114,93,66 120,94,69 123,94,70 167,132,96 94,76,55 38,29,25 29,22,20 27,25,23 31,29,30 31,29,30 33,31,32 35,33,31 31,29,27 31,29,30 33,31,32 28,26,27 28,26,27 28,26,27 28,26,27 33,31,32 26,24,25 26,24,25 28,26,27 27,25,23 31,29,27 31,29,30 33,28,30 37,32,31 37,32,31 39,34,31 68,64,58 129,131,105 113,111,91 139,137,115 142,141,114 143,143,113 145,145,115
87,76,59 87,77,65 107,97,96 110,99,96 100,89,82 97,87,75 95,83,73 93,78,67 83,68,59 85,73,63 87,76,69 88,78,68 98,87,70 108,89,73 109,96,89 107,96,89 106,94,82 103,93,81 103,94,79 106,95,80 104,95,80 104,92,80 100,88,76 98,88,78 104,94,84 102,92,82 106,94,84 105,93,83 103,91,81 101,85,72 190,153,109 255,255,189 202,175,143 119,100,84 89,79,67 88,77,62 91,74,66 85,70,59 87,73,59 81,69,57 88,76,64 84,72,60 85,74,59 97,83,67 99,85,69 102,88,74 93,79,61 104,87,63 108,87,62 112,91,66 113,93,63 116,93,64 115,92,63 120,92,65 92,66,43 56,42,26 57,40,30 53,36,26 56,39,29 59,42,32 57,40,30 58,41,31 57,37,28 57,39,34 59,46,43 54,38,32 58,39,25 58,42,27 61,42,28 59,38,27 61,40,29 60,41,29 62,43,31 66,47,33 83,63,45 108,87,64 67,52,32 74,54,36 89,46,31 78,26,7 78,41,17 87,58,34 114,70,40 154,95,49 239,153,82 116,100,83 123,103,85 143,110,85 187,146,85 150,120,64 122,98,72 124,100,76 129,103,78 137,104,77 162,129,92 67,56,39 30,23,23 29,24,26 28,26,27 28,26,27 28,26,27 30,28,29 31,28,32 27,24,28 28,26,27 31,29,30 27,25,26 30,28,29 27,25,26 28,26,27 33,31,32 30,28,29 27,25,23 30,28,26 30,28,26 32,30,28 35,33,31 36,31,30 37,32,29 34,32,30 32,30,28 34,32,30 65,61,53 78,71,55 80,70,58 84,72,60 82,74,63 84,76,65
89,78,63 92,82,72 103,93,92 109,98,95 97,86,79 96,86,74 94,82,72 101,86,75 91,76,67 88,76,66 87,76,69 86,76,66 100,86,70 101,85,70 109,98,93 107,94,89 105,93,83 104,94,82 104,95,80 109,95,81 109,98,83 103,91,81 100,88,78 96,85,78 102,92,82 103,93,83 107,95,85 105,93,83 106,94,84 102,87,78 163,127,94 255,242,178 173,159,134 100,86,72 89,75,59 88,73,53 85,69,52 85,71,53 85,71,55 82,70,58 87,75,63 85,73,61 89,78,63 101,87,71 101,87,71 102,88,74 91,77,59 110,89,62 113,88,60 116,91,63 115,90,62 118,93,63 120,95,65 118,93,63 112,91,66 101,88,65 74,58,41 60,44,29 59,43,28 58,42,27 60,41,27 63,42,31 62,41,30 62,41,30 61,38,27 62,39,28 61,39,31 55,39,26 60,39,28 60,41,27 61,40,25 63,42,27 61,40,27 65,44,31 63,42,31 62,41,28 67,42,25 61,42,28 62,41,26 116,85,64 109,63,35 89,58,37 98,65,40 135,80,28 206,63,16 224,128,70 128,98,72 131,108,79 178,139,82 165,130,74 114,94,64 107,90,64 111,90,67 134,105,72 154,123,86 55,45,33 29,24,23 27,25,26 30,28,29 26,24,25 28,26,27 26,24,25 28,26,27 32,30,31 27,25,26 28,26,27 27,25,26 31,29,30 28,26,27 32,30,31 31,29,30 33,31,29 32,30,31 27,25,26 32,30,28 32,30,31 37,35,33 34,32,30 27,25,23 33,31,32 30,28,29 28,26,27 61,52,48 107,93,75 112,93,70 114,93,68 117,94,65 122,97,69
85,75,63 93,84,76 105,94,87 106,97,91 97,86,79 96,88,77 85,77,66 100,85,74 86,71,60 89,76,69 87,76,71 85,76,72 98,85,80 107,96,91 108,97,92 104,94,84 103,93,81 104,95,80 109,95,81 110,99,84 107,96,81 107,95,83 102,90,80 97,86,79 96,86,76 105,95,85 109,97,85 109,97,85 109,97,87 104,92,82 128,104,78 255,231,165 223,207,176 106,95,80 91,77,63 85,74,57 87,73,59 84,73,58 83,71,59 84,72,60 83,71,59 83,72,57 87,76,61 98,87,72 98,87,68 107,93,75 97,83,65 96,82,64 98,83,61 97,84,61 106,87,60 108,90,60 110,89,62 107,86,59 101,84,60 95,81,56 95,81,54 94,80,53 87,69,48 59,40,24 60,41,27 61,40,29 59,40,28 59,40,28 61,40,25 84,59,40 66,40,26 56,39,29 56,39,31 55,38,30 60,40,31 58,37,24 60,39,26 67,46,33 63,42,31 63,42,31 59,40,26 61,40,27 59,40,28 50,36,22 103,67,34 106,67,28 117,74,27 114,40,2 169,46,15 205,66,13 203,121,67 134,105,83 174,136,88 188,151,98 104,85,58 101,87,62 102,84,63 149,120,85 145,116,81 50,39,32 29,24,23 29,24,26 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 28,26,27 28,26,27 25,23,24 24,22,23 30,28,29 26,24,25 32,30,31 32,30,31 33,31,29 30,28,29 30,28,29 30,28,29 33,31,32 30,28,29 32,30,31 32,30,28 28,26,27 31,29,30 27,25,26 40,33,33 88,76,64 96,82,66 98,83,63 103,84,61 106,87,64
83,73,61 100,91,83 109,98,91 106,97,91 98,87,80 96,88,77 80,72,61 109,97,85 88,71,61 89,76,69 87,76,71 86,77,71 93,82,79 108,99,95 107,98,92 107,95,85 104,94,82 105,96,81 110,99,84 111,100,85 111,100,85 106,94,84 102,90,78 100,88,78 95,84,79 103,93,81 110,98,86 110,98,86 110,98,88 109,97,87 114,95,79 250,211,150 255,246,209 117,106,91 83,70,63 74,63,48 76,61,50 75,63,51 75,63,51 76,64,52 77,65,53 85,74,59 88,77,62 100,84,67 102,86,71 102,88,74 93,79,65 92,77,57 99,81,60 99,82,56 107,83,59 105,84,57 107,86,59 103,82,55 92,77,55 90,75,53 91,77,52 93,79,54 102,85,59 96,79,53 58,40,21 61,42,28 57,41,28 55,38,28 57,38,24 81,56,39 81,56,37 67,47,29 63,40,25 56,30,16 75,48,30 88,59,37 77,48,28 75,48,30 71,46,29 69,46,31 59,38,25 61,40,27 63,40,29 58,39,27 70,41,19 83,37,9 95,30,7 138,56,29 145,37,14 185,52,15 193,68,20 126,96,68 158,124,83 201,163,113 112,91,66 105,91,66 105,86,63 163,130,93 144,116,87 46,35,30 27,25,23 26,24,22 26,24,25 25,23,24 26,24,25 25,23,24 26,24,25 27,25,26 30,28,29 27,25,26 23,21,22 28,26,27 26,24,25 28,26,27 30,28,29 31,29,30 30,28,29 34,32,33 31,29,30 30,28,29 28,26,27 28,26,27 31,29,30 26,24,25 28,25,29 26,23,27 30,25,24 78,67,60 85,73,61 91,77,63 89,75,59 91,75,60
90,80,68 105,94,87 109,98,91 107,98,92 99,91,78 96,88,75 87,79,66 106,95,78 87,75,65 86,76,66 87,76,71 87,76,69 103,92,87 109,100,96 108,99,93 107,97,87 104,94,82 104,95,80 109,98,83 114,100,84 113,99,83 109,98,83 104,92,80 103,91,81 92,81,76 102,92,80 111,99,87 111,99,87 113,98,87 111,99,87 105,91,75 213,177,130 255,255,203 134,121,100 85,70,61 79,65,51 78,63,52 77,62,51 78,63,52 77,65,53 76,64,52 75,66,51 89,80,65 94,85,70 94,85,70 97,86,71 94,83,68 84,74,52 95,81,56 100,83,59 101,82,55 104,83,56 101,82,57 95,76,51 89,76,55 89,76,55 93,75,54 93,76,52 100,81,56 98,79,54 103,88,68 223,203,183 78,53,34 78,49,18 82,56,35 71,45,24 84,55,33 89,60,36 90,59,38 87,55,39 95,59,39 87,53,33 89,58,37 87,58,36 78,52,29 69,48,25 63,43,25 60,39,26 62,41,28 62,43,31 52,32,12 83,43,20 98,34,17 109,29,11 128,34,13 157,40,12 182,90,35 235,189,132 132,100,68 204,168,119 112,88,62 104,87,59 120,96,72 157,127,85 117,96,71 38,31,29 25,23,24 25,23,24 25,23,24 23,21,22 24,22,23 24,22,23 23,21,22 25,23,24 27,25,26 24,22,23 20,18,19 26,24,25 26,24,25 27,25,26 26,24,25 27,25,26 31,29,30 25,23,24 25,23,24 27,25,26 27,25,26 27,25,26 28,26,27 27,25,26 27,25,26 25,23,24 26,24,25 74,65,59 89,78,63 91,77,61 91,77,63 89,78,63
94,83,68 110,100,90 108,97,90 107,96,91 99,91,78 96,88,75 88,81,65 111,100,81 90,77,70 85,74,69 86,77,71 87,76,71 109,99,89 107,100,98 107,98,90 107,97,87 104,94,82 104,94,82 109,98,83 114,100,84 114,100,82 110,99,84 107,95,83 102,92,80 86,75,70 97,87,77 113,101,89 113,102,87 115,100,89 110,98,86 104,93,78 177,145,113 255,255,189 200,188,151 88,76,66 78,67,52 78,66,54 78,66,54 76,66,54 75,67,54 78,70,57 79,70,55 89,80,65 94,85,70 93,84,69 94,87,67 91,84,64 85,74,57 95,80,60 100,85,65 97,87,65 97,87,65 96,86,64 95,85,63 93,84,67 94,85,68 99,85,67 104,91,70 104,93,74 105,94,75 122,107,87 167,141,102 243,196,103 78,57,14 116,75,48 88,53,28 92,58,36 94,59,34 95,58,34 89,51,32 96,53,34 89,41,23 102,59,40 104,61,42 84,34,17 97,44,28 82,24,10 79,26,12 79,26,12 83,28,13 91,34,17 105,53,34 85,31,13 100,31,16 136,51,27 128,36,6 141,90,37 201,152,85 151,108,61 201,169,114 124,104,72 110,93,69 136,111,83 160,132,94 93,74,58 34,29,28 19,17,18 24,22,23 24,22,23 20,18,19 23,21,22 23,21,22 24,22,23 25,23,24 27,25,26 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 24,22,23 27,25,26 25,23,24 25,23,24 23,21,22 26,24,25 26,24,25 27,25,26 26,24,25 26,24,25 26,24,25 27,25,26 26,24,25 63,59,51 92,83,68 92,81,66 94,83,68 94,83,68
104,93,78 112,102,92 110,101,93 103,95,84 96,88,75 95,87,74 86,77,62 110,99,82 115,104,97 115,104,97 107,98,90 107,94,89 117,105,95 110,101,97 108,99,93 110,98,88 104,96,83 105,95,83 109,98,83 112,101,84 112,101,84 109,100,85 107,96,81 104,94,82 87,77,67 92,83,75 110,99,84 116,105,86 119,105,91 113,102,87 103,93,81 135,111,87 255,240,176 255,251,202 96,84,74 86,79,63 87,79,66 89,81,68 92,84,71 93,85,72 93,85,72 92,85,69 95,88,72 100,89,70 105,94,75 107,98,79 111,98,75 112,102,80 110,95,75 115,97,78 112,98,71 113,98,76 108,100,78 107,99,77 112,99,78 111,98,75 114,98,81 119,101,80 119,100,75 116,100,83 138,128,104 255,237,167 255,197,110 83,53,27 96,57,29 104,67,41 97,64,39 99,59,34 88,41,20 78,25,9 89,34,19 84,24,10 87,27,13 91,29,16 91,26,14 88,27,11 95,34,16 95,29,13 94,25,12 90,29,13 99,33,17 101,41,18 88,45,12 90,43,9 103,47,13 123,79,39 128,99,64 169,132,79 226,182,111 159,116,58 134,111,71 118,97,70 136,109,75 151,122,87 70,55,44 27,25,26 19,16,20 20,18,19 21,19,20 20,18,19 23,21,22 21,19,20 23,21,22 24,22,23 26,24,25 23,21,22 24,22,23 25,23,24 21,19,20 24,21,25 23,21,22 26,24,25 24,22,23 25,23,24 25,23,24 26,24,25 24,22,23 25,23,24 26,24,25 26,24,25 24,22,23 24,22,23 24,22,23 53,48,45 85,77,64 82,75,59 86,77,62 85,78,62
110,99,84 112,102,92 108,99,91 100,91,83 95,87,74 94,86,73 86,76,64 107,96,79 114,103,98 112,102,92 110,102,91 103,92,87 118,106,96 111,102,98 109,98,91 110,98,88 107,97,87 105,95,83 108,99,84 112,101,86 114,103,88 111,100,85 107,96,81 106,94,82 88,78,68 96,85,78 105,95,83 119,105,87 119,105,87 118,104,90 109,99,87 110,91,75 235,205,149 255,255,201 124,115,100 94,87,71 91,83,70 91,83,70 91,87,68 92,85,67 94,87,69 101,94,74 103,96,76 108,100,78 108,100,78 106,99,81 111,101,79 109,99,77 105,97,75 110,100,78 114,101,78 117,98,75 114,99,77 114,99,77 107,92,70 110,96,69 113,94,71 110,92,71 110,93,67 110,91,66 129,100,78 187,162,114 128,91,49 108,71,31 75,44,23 87,56,35 83,59,37 91,58,33 80,25,10 88,30,18 84,24,12 84,26,12 86,26,12 87,27,13 85,23,10 91,26,14 90,24,10 89,28,12 100,41,22 87,26,10 93,24,9 102,42,17 133,104,71 86,68,36 91,73,43 103,83,53 117,92,62 146,113,74 186,146,82 235,189,119 165,131,86 157,125,91 165,131,90 147,115,83 60,50,38 25,23,24 17,14,18 21,18,22 23,20,24 17,15,16 20,18,19 20,18,19 21,19,20 21,19,20 24,22,23 21,19,20 21,19,20 25,23,24 23,21,22 24,21,25 24,22,23 21,19,20 25,23,24 24,22,23 26,24,25 23,21,22 25,23,24 24,22,23 23,21,22 24,22,23 24,22,23 25,23,24 20,18,19 56,51,48 100,92,79 101,94,76 103,92,75 102,91,74
110,99,84 111,101,91 108,99,93 101,92,84 96,88,77 93,85,72 86,76,64 105,94,77 114,103,98 110,100,90 109,101,88 104,93,86 113,101,91 110,101,97 108,97,92 111,98,91 108,98,88 107,95,83 110,99,84 111,100,83 112,101,86 112,101,86 107,96,81 106,94,82 87,77,67 103,93,83 103,93,83 118,104,86 121,107,89 121,107,93 112,103,88 106,92,76 194,163,114 255,250,189 129,121,99 96,86,74 93,83,71 92,85,69 94,90,71 103,94,77 105,96,79 105,96,77 107,98,79 107,96,77 112,101,82 116,98,77 128,107,82 119,106,85 114,107,87 113,106,86 115,102,81 133,112,85 136,112,86 135,111,85 138,115,86 148,124,91 159,130,99 153,125,98 141,114,82 165,133,99 174,139,103 175,144,105 121,91,63 104,62,22 104,66,31 98,64,30 128,105,74 84,60,36 74,24,7 83,28,13 103,43,29 86,26,12 87,22,10 104,39,27 91,26,14 94,24,14 97,28,15 98,32,16 91,27,12 90,26,9 102,31,14 102,38,12 125,93,59 81,60,33 90,71,46 96,76,44 113,88,58 130,98,64 168,131,78 206,164,101 163,129,84 170,142,104 169,137,93 133,103,75 55,45,35 25,23,24 21,19,20 19,16,20 21,18,22 18,16,17 21,19,20 19,17,18 23,21,22 19,17,18 24,22,23 19,17,18 20,18,19 23,21,22 19,17,18 24,21,25 20,18,19 19,17,18 24,22,23 23,21,22 24,22,23 19,17,18 23,21,22 21,19,20 20,18,19 24,22,23 23,21,22 24,22,23 18,15,19 55,48,46 99,91,78 100,93,75 100,89,74 104,95,80
111,100,93 109,98,93 107,98,90 100,90,80 96,86,74 92,82,72 89,77,65 108,94,78 114,102,92 99,87,77 93,83,73 92,82,70 112,101,86 110,100,99 110,101,95 109,99,87 110,98,86 109,98,83 108,98,86 109,100,85 112,101,84 111,100,83 109,98,83 107,95,83 86,77,69 102,93,78 102,90,78 114,103,86 122,109,88 125,111,93 113,102,87 109,95,81 148,118,90 255,232,176 172,164,128 103,92,77 105,96,77 105,96,77 104,95,76 106,95,78 107,96,79 107,96,77 109,102,82 125,123,105 166,144,108 211,163,116 213,170,121 134,130,109 136,137,118 115,108,92 138,118,86 181,147,102 193,152,107 202,159,110 212,168,115 214,168,113 210,163,113 203,158,112 172,134,99 219,170,119 215,164,109 213,165,111 217,180,136 113,82,43 103,63,29 111,81,53 136,129,111 125,115,93 71,37,17 83,35,19 82,24,10 93,34,17 87,25,12 91,26,14 91,27,10 95,29,13 95,27,9 99,28,9 101,33,13 96,25,6 97,29,9 104,47,18 107,83,48 121,102,67 91,67,41 87,68,41 102,82,52 117,90,58 145,113,69 154,118,67 174,141,91 161,141,109 151,121,79 108,87,62 51,40,33 23,21,22 19,17,18 20,17,21 20,17,21 18,15,19 20,18,19 19,17,18 23,21,22 17,15,16 21,19,20 19,17,18 19,17,18 23,21,22 18,16,17 21,19,20 19,17,18 18,16,17 24,22,23 18,16,17 23,21,22 18,16,17 21,19,20 26,24,25 23,21,22 24,22,23 23,21,22 26,21,23 20,15,17 39,34,33 84,75,67 91,83,70 91,83,70 92,84,71
109,98,95 108,97,94 104,95,89 100,87,80 95,85,73 89,79,69 95,83,71 108,94,78 97,82,73 87,78,72 84,78,73 89,77,65 107,95,83 109,99,98 107,101,96 109,101,88 110,98,86 108,99,84 107,97,85 109,100,85 111,100,85 110,99,82 109,98,83 107,95,83 85,76,70 96,86,74 115,99,82 111,100,85 124,109,87 125,112,89 119,108,91 110,99,84 121,96,77 221,190,139 244,233,189 118,107,90 102,93,74 102,93,74 102,93,76 103,92,75 104,95,80 109,100,85 134,131,116 153,140,117 235,189,134 247,194,126 182,155,112 132,138,125 125,127,112 99,92,76 184,152,108 218,170,114 229,175,116 234,181,117 235,179,112 234,181,113 247,189,125 244,192,132 171,132,89 240,184,117 239,183,120 255,195,131 255,198,128 255,200,132 242,191,138 158,121,81 124,124,108 233,224,195 74,56,35 80,49,12 90,52,15 95,50,15 96,51,16 97,52,17 96,51,16 101,54,20 105,55,22 106,55,18 108,57,20 106,56,14 112,59,14 113,65,18 118,78,24 150,100,26 182,130,59 96,75,48 94,75,48 114,90,57 128,105,63 176,149,104 206,159,107 181,137,95 135,104,67 80,62,43 43,34,30 23,18,20 24,21,25 19,16,20 20,17,21 19,16,20 20,18,19 19,17,18 21,19,20 16,14,15 20,18,19 19,17,18 18,16,17 23,21,22 18,15,19 23,21,22 17,15,16 17,15,16 21,19,20 18,16,17 20,18,19 19,17,18 20,18,19 24,22,23 20,18,19 21,19,20 20,17,21 26,21,23 19,14,16 28,21,24 71,65,60 89,84,72 92,84,71 88,80,67
109,98,93 107,96,91 103,94,88 97,86,79 96,85,78 87,77,67 95,83,71 107,93,75 92,76,70 87,76,71 87,76,73 87,76,71 110,100,88 111,101,100 107,101,96 108,100,89 110,98,86 107,97,85 107,95,83 109,97,85 110,99,84 110,99,84 109,97,85 108,97,90 85,76,72 88,77,70 147,130,106 108,98,86 123,108,88 129,115,88 125,111,93 114,100,86 109,98,81 168,145,114 255,255,199 127,116,99 104,93,78 101,92,77 100,91,76 101,92,77 99,94,80 116,117,98 138,136,114 222,179,130 255,199,125 247,197,135 143,144,125 138,146,134 111,107,99 117,99,78 215,171,120 233,180,123 247,191,128 255,199,136 255,203,134 255,198,129 255,192,123 250,192,128 172,135,91 255,198,130 255,209,133 255,214,140 255,213,139 255,210,136 255,201,127 236,184,122 130,117,96 255,244,185 87,68,45 71,25,9 77,27,10 86,29,12 85,29,7 81,25,1 90,32,6 88,38,5 92,41,6 91,39,7 93,36,5 97,47,5 100,45,0 125,87,41 120,100,70 149,121,83 204,165,108 242,198,131 123,105,75 112,93,68 122,103,76 138,114,92 179,149,105 146,114,72 97,76,49 63,51,39 41,34,32 20,18,19 23,21,22 20,18,19 20,17,21 18,15,19 19,17,18 19,17,18 21,19,20 16,14,15 18,16,17 17,15,16 18,16,17 21,19,20 14,11,15 23,21,22 16,14,15 14,11,15 19,16,20 17,14,18 18,15,19 19,17,18 18,16,17 18,16,17 21,19,20 19,17,18 19,17,18 20,20,20 18,18,18 26,20,25 75,66,62 88,78,66 93,86,70 93,83,73
109,98,95 107,96,93 103,94,86 94,85,77 93,84,76 86,76,66 97,85,73 106,92,76 90,77,70 85,76,70 87,76,71 87,76,69 122,103,87 114,104,103 109,102,100 108,100,89 107,97,87 109,97,85 107,95,83 109,97,85 107,95,83 107,95,85 107,95,85 105,94,89 84,75,71 86,75,68 158,136,102 106,95,80 123,108,88 131,114,88 127,112,90 119,105,89 108,99,80 146,127,102 255,253,196 149,136,113 102,92,80 100,90,78 98,89,74 100,91,76 117,109,96 133,130,115 153,133,103 207,166,117 218,172,117 190,152,117 159,171,153 159,165,152 108,94,78 151,122,87 230,179,112 237,184,118 249,188,123 253,192,127 255,203,131 255,210,141 255,209,137 255,199,131 171,132,91 253,193,125 255,198,131 255,211,145 255,201,132 255,204,134 253,198,128 244,191,123 160,132,103 255,211,144 114,81,42 95,29,13 89,27,14 88,22,8 91,25,9 94,28,12 100,37,13 96,27,12 102,29,15 104,33,9 106,30,8 111,29,9 107,42,1 125,88,44 131,105,80 159,130,97 201,163,113 226,176,104 129,110,85 111,93,74 113,93,73 137,108,84 158,126,84 132,105,73 80,64,47 62,51,44 40,35,34 17,15,16 21,19,20 19,17,18 20,18,19 17,14,18 18,15,19 18,16,17 20,18,19 13,11,12 19,17,18 19,17,18 16,13,17 23,21,22 16,13,17 21,19,20 16,14,15 14,11,15 18,15,19 17,15,16 18,16,17 19,17,18 19,17,18 17,15,16 23,21,22 16,14,15 18,16,17 24,24,24 18,18,18 21,15,20 83,67,61 139,108,85 132,102,74 108,87,62
107,96,93 104,93,90 103,92,87 96,85,78 92,83,75 83,73,63 97,87,75 98,88,76 87,77,67 88,77,72 89,74,65 88,76,66 151,126,96 116,104,104 111,100,97 111,102,94 107,98,90 107,96,89 106,93,86 105,92,85 104,92,82 101,90,83 103,91,81 100,91,83 90,77,70 108,92,77 174,145,110 110,91,75 119,105,87 133,114,87 132,115,91 121,108,87 108,99,82 125,107,86 255,224,173 179,168,122 105,100,88 101,94,78 102,93,78 114,106,84 148,126,90 179,145,102 224,173,116 242,184,118 252,191,126 200,159,110 156,154,134 148,149,130 126,97,66 215,166,115 255,203,131 255,211,136 255,218,141 255,215,138 255,205,131 255,201,127 255,196,123 255,192,123 175,133,91 254,199,127 255,203,130 255,198,126 255,203,133 253,193,123 247,189,125 244,191,125 215,174,125 224,183,124 131,78,35 120,38,18 105,30,10 104,29,11 102,30,11 99,26,12 101,30,13 102,30,11 104,29,9 106,34,13 106,29,10 112,29,12 109,47,9 130,93,53 136,112,86 151,127,94 193,156,114 220,167,99 141,116,86 121,99,81 116,93,64 167,135,101 142,110,76 98,77,52 74,63,48 59,51,40 36,31,28 21,19,20 21,19,20 19,17,18 21,18,22 20,18,19 18,16,17 19,17,18 20,18,19 16,14,15 18,15,19 19,16,20 16,13,17 20,18,19 14,12,13 20,18,19 16,13,17 16,13,17 17,15,16 17,14,18 17,14,18 20,17,21 19,17,18 18,16,17 20,18,19 20,18,19 18,16,17 24,22,23 20,15,17 21,15,20 50,37,32 148,114,84 194,149,103 198,155,106
107,97,96 104,93,90 102,93,87 94,85,77 92,83,75 85,74,67 99,87,75 108,92,79 87,77,67 87,76,71 87,77,67 87,79,68 161,134,102 112,105,105 111,99,99 108,99,95 107,98,92 107,96,91 105,94,89 103,92,85 102,92,82 97,88,82 97,89,78 104,98,91 121,106,84 138,118,88 187,155,113 131,107,83 116,102,86 132,113,90 141,121,91 132,115,91 116,105,86 119,104,82 229,192,148 211,195,141 104,101,86 101,94,74 112,93,68 169,130,89 224,173,116 242,193,128 255,205,135 255,216,140 255,219,142 255,212,142 160,140,110 120,107,84 169,128,79 255,202,137 255,209,134 255,216,140 255,226,148 255,230,152 255,236,155 255,232,152 255,231,148 255,231,149 194,148,93 255,202,128 255,212,139 255,211,138 255,210,137 255,202,131 255,195,130 247,191,124 255,227,173 209,166,121 126,72,22 133,49,16 114,31,14 114,31,11 130,55,28 112,29,12 110,27,10 102,30,9 99,28,4 107,31,9 108,32,8 126,47,24 111,49,9 128,94,51 132,111,86 144,119,89 183,146,106 213,162,97 165,139,98 124,98,84 137,109,80 163,128,92 123,94,63 81,63,44 70,58,46 54,45,37 35,30,29 26,21,23 23,21,22 20,18,19 18,16,17 19,17,18 19,17,18 20,18,19 20,18,19 16,14,15 19,16,20 21,18,22 17,14,18 20,18,19 17,15,16 19,16,20 16,14,15 16,13,17 18,15,19 18,15,21 16,13,19 20,17,21 19,17,18 19,17,18 19,17,18 18,16,17 20,18,19 23,21,22 20,15,17 21,16,18 31,21,22 67,46,33 178,143,105 211,169,117
107,98,94 103,92,87 100,89,84 96,87,81 94,83,76 97,83,67 117,102,82 110,94,79 88,75,68 86,75,68 85,74,67 84,78,69 154,129,112 113,106,104 107,100,98 107,98,92 108,99,93 106,97,91 105,94,91 106,93,90 100,91,83 96,87,81 96,87,79 106,97,89 127,112,92 141,121,101 165,142,111 158,134,99 109,100,85 128,110,89 148,125,96 136,117,92 125,107,88 123,103,85 194,166,126 229,208,152 106,102,83 110,96,69 163,129,84 228,178,118 230,183,131 198,160,114 198,164,121 255,213,139 255,215,138 255,203,136 150,125,97 119,95,73 229,176,112 255,208,129 255,215,138 255,218,142 255,229,148 255,234,153 255,233,150 255,233,150 255,226,143 255,226,143 214,163,106 255,220,146 255,232,151 255,232,149 255,224,143 255,210,137 255,197,126 255,199,127 255,240,181 187,152,114 130,74,27 132,37,19 124,37,10 124,33,14 120,33,10 116,30,11 111,28,11 113,30,13 105,28,9 109,29,11 110,31,10 113,31,9 110,54,7 128,94,49 129,108,83 143,118,90 184,147,105 199,151,95 206,170,119 116,100,85 122,97,69 153,121,89 114,89,61 72,58,42 61,49,39 51,40,35 32,27,29 28,23,25 20,18,19 23,21,22 17,15,16 20,18,19 21,19,20 21,19,20 18,16,17 18,16,17 19,16,20 19,16,20 20,17,21 21,19,20 18,16,17 17,15,16 16,14,15 14,11,15 17,14,18 17,14,18 14,11,15 20,17,21 18,16,17 17,15,16 18,16,17 21,19,20 19,17,18 20,18,19 23,21,22 21,19,20 25,20,22 61,45,39 144,109,73 152,109,60
106,97,93 104,95,89 103,93,83 111,99,89 115,100,80 120,101,76 136,117,90 92,78,64 85,74,67 87,76,69 87,75,65 88,79,64 139,117,99 112,107,106 107,102,99 109,100,96 108,98,88 114,99,88 113,93,73 108,84,60 103,83,63 103,84,68 101,82,66 103,83,63 103,82,55 119,99,69 137,115,81 172,149,109 109,98,83 122,107,87 145,124,97 140,119,94 127,107,89 118,100,81 183,156,120 246,223,163 113,103,79 141,113,75 215,171,118 201,169,123 151,142,123 161,161,127 167,150,122 255,206,139 255,209,133 255,207,143 131,114,90 126,97,66 255,203,131 255,210,136 255,216,140 255,221,145 255,223,146 255,230,153 255,230,148 255,230,148 255,236,153 255,237,154 224,168,105 255,213,141 255,237,155 255,237,155 255,236,152 255,236,156 255,229,153 255,214,138 255,227,165 172,143,108 121,61,18 124,33,14 125,35,13 129,35,17 124,33,14 118,30,12 133,51,31 115,29,10 117,33,16 146,64,44 115,32,12 116,30,11 115,63,13 131,97,56 127,106,81 146,118,91 183,146,102 198,151,99 236,197,140 106,92,78 109,89,69 137,112,84 108,85,54 69,53,36 54,44,34 47,38,34 30,25,27 23,21,22 24,22,23 21,19,20 23,21,22 20,18,19 24,22,23 21,19,20 19,17,18 20,18,19 19,17,18 20,18,19 21,19,20 21,19,20 18,16,17 17,15,16 18,16,17 19,16,20 18,15,19 19,16,20 14,11,15 20,17,21 18,16,17 18,16,17 17,15,16 18,16,17 18,16,17 19,17,18 24,22,23 25,23,24 25,22,26 38,27,24 140,102,56 255,200,130
