59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 52,50,48 55,53,54 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 90,89,94 89,88,91 90,87,91 115,110,109 116,110,105 123,114,110 124,115,109 124,115,111 108,89,66 119,79,56 108,74,15 127,81,42 141,96,52 146,101,57 147,102,58 142,94,51 143,93,51 155,100,59 170,112,61 163,102,57 154,95,49 147,92,47 132,84,41 126,77,39 124,75,37 128,77,40 140,84,46 180,105,58 212,122,59 215,123,59 202,117,62 191,115,59 190,114,58 193,116,58 201,125,65 213,133,67 219,132,73 237,148,21 255,163,42 255,187,65 255,191,8 255,249,121 211,187,163 190,179,162 174,166,155 167,157,147 159,151,138 158,144,128 217,199,178 84,78,71 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,67,70 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,87 87,86,89 96,90,95 91,88,92 96,94,92 118,112,107 121,114,112 124,115,111 125,114,109 122,115,113 109,76,24 135,91,51 104,71,21 111,71,35 138,89,51 145,96,56 143,94,54 140,90,48 139,89,47 146,96,54 160,101,55 158,98,55 149,92,52 142,89,48 131,82,44 122,75,41 123,73,40 126,77,41 141,83,46 171,99,53 195,113,55 198,116,58 186,108,57 174,102,52 172,102,51 180,109,56 192,118,66 196,121,58 230,145,47 240,139,12 255,185,106 241,161,24 255,215,141 255,228,168 255,230,173 255,249,202 193,175,145 179,169,159 167,160,144 166,154,142 184,166,145 132,121,104 76,72,64 77,71,64 77,71,64 75,69,62 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,65 88,84,78 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,79 83,81,82 89,82,85 88,83,85 102,100,96 117,113,107 141,135,130 116,109,107 118,109,103 111,106,105 119,91,35 133,90,41 111,70,23 120,78,40 147,96,57 157,102,57 152,99,58 141,90,51 136,85,48 140,89,50 154,99,54 152,95,51 146,91,50 136,85,48 129,80,42 127,78,42 128,77,42 134,80,44 139,81,44 166,98,53 184,106,55 185,108,57 172,100,52 170,103,55 180,113,63 185,115,64 191,123,64 197,125,61 227,138,9 255,178,112 233,144,13 248,184,101 240,199,150 240,199,150 230,188,146 255,229,177 255,248,184 255,255,212 175,164,147 168,158,148 158,144,126 229,215,197 83,77,70 76,72,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 80,73,76 76,74,75 78,73,75 114,104,103 150,146,140 118,114,108 112,107,104 118,109,105 116,110,105 130,104,65 119,81,17 133,78,35 133,89,49 156,106,60 162,109,64 174,115,69 193,127,75 161,107,59 133,87,46 143,89,51 147,92,51 143,89,51 135,86,50 125,81,43 135,84,49 136,82,48 139,83,49 148,85,50 160,92,52 174,106,61 180,110,63 180,113,63 188,121,71 193,124,70 193,122,69 198,122,66 208,131,42 255,167,62 255,163,54 236,158,34 211,176,140 221,182,143 233,195,158 216,181,143 253,210,163 255,241,179 255,253,187 255,254,206 189,178,159 161,149,137 135,126,111 71,63,52 72,68,62 76,70,65 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 88,83,85 83,78,80 76,74,75 79,74,76 149,140,136 141,131,130 118,112,107 116,110,105 120,111,107 120,114,109 131,113,92 118,83,18 130,80,36 138,96,44 163,110,65 166,113,68 167,115,67 170,111,65 184,118,70 183,117,69 153,96,54 140,89,50 142,91,54 139,88,53 127,80,48 138,89,51 141,87,51 147,91,55 157,97,58 172,105,62 177,110,67 176,109,64 182,116,68 179,113,65 177,114,65 177,114,63 180,113,68 202,131,16 255,160,69 206,129,2 202,163,120 203,167,134 193,161,129 167,137,109 205,171,139 239,200,157 255,229,173 255,249,177 255,255,188 255,255,219 168,157,142 149,139,127 117,107,97 76,70,65 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 57,56,59 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 88,86,87 90,85,87 89,84,83 100,93,91 151,142,134 131,122,116 125,119,112 121,115,108 116,110,105 119,113,106 122,113,109 116,91,47 157,96,64 129,91,27 158,108,66 162,109,64 164,111,66 165,110,67 157,104,63 160,105,64 163,107,60 154,99,56 140,89,50 145,92,51 143,89,51 140,91,53 153,100,59 158,103,62 160,103,63 166,105,60 174,110,66 172,108,62 176,109,64 175,108,63 176,109,61 177,109,69 187,119,49 228,143,35 250,141,53 216,147,44 189,157,127 189,160,129 204,180,154 173,149,125 196,164,134 222,188,147 255,214,162 255,237,165 255,252,176 255,255,196 255,255,232 148,142,119 141,135,126 78,72,67 79,70,64 79,70,64 77,71,64 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 66,59,57 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 89,82,80 88,84,78 89,85,79 92,86,79 172,163,155 152,144,133 134,126,115 129,124,112 128,122,115 124,115,111 120,114,109 119,112,110 119,102,76 172,112,73 125,86,15 148,102,61 154,104,62 161,111,69 164,111,70 154,104,62 151,101,57 155,102,59 160,105,62 159,104,63 157,102,59 161,104,62 157,104,63 159,106,65 158,103,62 160,105,64 163,106,62 169,108,63 178,111,61 184,114,65 187,117,66 187,116,63 189,120,66 179,108,12 255,163,100 220,144,12 179,150,128 184,155,124 187,158,127 158,134,110 173,147,124 188,160,131 209,175,141 231,192,149 255,214,153 255,244,170 255,255,183 255,255,205 255,250,211 135,127,114 86,77,69 89,81,70 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,49 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 97,84,79 92,86,79 89,85,77 93,87,80 97,88,82 149,144,132 165,157,144 149,141,128 135,127,114 135,127,114 131,123,110 125,116,108 122,116,109 123,114,110 123,107,94 143,90,45 126,84,19 150,105,72 157,107,63 161,111,65 158,105,64 154,104,62 153,100,59 153,100,59 156,103,62 160,105,62 161,106,61 165,108,66 166,109,65 167,110,68 165,108,66 169,108,63 180,114,59 201,125,67 220,133,67 234,140,70 246,150,76 246,157,76 215,140,54 219,129,37 212,121,17 224,161,67 183,153,125 183,153,125 193,163,135 176,150,125 176,147,123 181,156,128 192,160,128 214,179,141 238,195,146 255,227,160 255,252,176 255,255,190 255,254,198 144,135,118 129,120,112 86,78,67 85,77,66 86,78,67 88,80,69 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 74,67,49 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,77,72 84,78,73 86,77,73 86,80,75 176,168,155 162,155,139 150,140,128 137,129,116 137,129,116 135,127,114 130,122,111 122,116,109 121,115,108 125,112,105 125,84,27 118,77,16 146,102,60 156,106,62 160,110,66 157,107,63 154,104,62 153,103,59 160,105,62 159,106,63 161,106,63 162,105,61 163,106,64 164,105,59 177,110,65 184,114,65 197,121,65 223,137,71 255,157,84 255,166,83 255,184,96 255,193,103 255,203,105 185,115,14 255,150,51 220,138,11 198,161,121 188,158,130 183,150,125 196,164,134 185,157,128 185,158,126 178,153,123 181,151,125 192,160,126 215,178,136 253,207,150 255,238,164 255,252,185 255,255,189 203,192,159 133,123,113 85,75,65 85,77,66 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 77,61,46 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 83,77,72 83,78,75 85,78,76 86,80,73 173,163,151 163,154,139 149,140,125 142,134,121 139,132,116 137,129,116 130,122,111 120,114,107 121,115,108 123,114,108 132,91,34 116,76,24 144,99,53 153,105,60 160,112,67 156,106,62 156,103,62 159,104,61 159,104,61 157,104,61 160,105,62 160,103,59 165,103,61 176,109,64 194,120,68 205,127,74 225,141,79 254,160,90 255,180,99 255,191,101 255,203,103 255,206,107 200,128,23 191,122,16 255,159,102 245,161,28 205,172,145 188,160,133 188,155,130 194,160,128 195,166,135 189,162,128 180,155,125 174,145,121 182,153,122 198,165,126 232,189,140 255,222,150 255,252,183 255,255,183 255,255,218 132,122,112 108,98,88 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,77 105,94,77 104,93,78 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 56,54,55 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 96,85,70 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 104,90,72 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 83,77,72 87,78,74 85,78,76 88,79,75 96,86,76 173,162,145 165,154,137 153,142,125 147,136,121 143,134,119 141,134,118 136,128,117 127,118,110 123,117,112 122,113,109 124,85,26 121,76,30 149,101,43 152,104,61 155,107,64 152,104,59 157,104,61 158,105,62 156,103,60 159,104,63 160,105,62 165,105,62 179,113,65 193,121,71 214,135,73 228,145,78 249,158,87 255,170,95 255,183,100 255,198,104 255,209,114 255,213,115 208,128,18 255,168,77 232,134,17 255,183,83 213,178,142 193,166,134 186,154,120 200,167,130 201,167,133 196,165,128 180,151,118 165,139,114 165,139,114 175,145,117 205,167,130 245,202,142 255,235,168 255,249,184 255,255,198 139,127,115 136,127,119 84,79,67 86,78,67 88,78,66 92,80,68 92,80,68 95,83,71 105,93,81 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 58,56,54 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 108,95,74 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 88,79,71 89,80,76 88,79,73 88,79,75 134,122,112 172,158,142 164,150,134 154,140,124 146,137,120 148,137,120 146,137,122 149,141,128 130,120,110 128,119,115 127,118,114 110,76,15 127,82,38 150,104,36 151,105,64 154,106,61 156,106,62 160,107,64 160,107,64 159,104,61 165,105,62 172,111,66 177,114,65 187,120,68 196,122,68 206,130,67 224,141,76 251,157,87 255,174,99 255,193,109 255,205,112 255,215,122 224,137,23 255,149,32 255,146,38 242,154,16 243,193,151 213,175,138 208,176,144 219,186,149 201,168,129 199,166,129 192,161,124 167,140,108 155,134,109 153,134,111 158,134,108 181,149,115 220,182,134 255,221,155 255,247,182 255,248,185 141,128,107 132,122,110 112,107,95 86,78,67 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 58,56,54 60,58,56 60,58,56 62,57,56 64,57,55 68,64,58 71,65,58 72,66,59 88,78,68 94,79,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 89,80,74 92,83,77 91,85,78 172,162,150 167,156,139 160,149,130 154,140,122 153,140,119 153,140,119 151,138,117 163,152,135 136,127,112 140,129,122 144,131,124 110,76,15 124,79,35 156,112,45 150,105,70 153,105,62 156,106,62 172,113,67 180,116,72 180,113,68 182,116,66 183,116,66 182,115,63 175,112,63 178,111,63 186,116,67 201,127,75 239,156,91 255,181,108 255,200,112 255,207,119 255,221,122 227,146,14 255,149,63 245,126,40 255,201,69 255,214,157 230,188,146 216,180,147 192,160,126 178,144,112 176,147,116 168,138,112 142,121,98 137,122,102 141,126,106 145,128,104 163,138,110 191,157,114 243,202,143 255,238,175 255,250,188 141,127,102 132,122,112 135,127,114 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,79,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 87,81,74 91,85,78 93,84,76 182,171,156 165,151,135 157,143,125 154,139,117 157,140,116 157,139,118 153,135,114 162,149,128 137,126,109 156,146,134 152,140,130 115,83,26 113,69,27 164,117,54 149,104,69 158,105,62 173,109,65 200,127,70 211,134,74 209,129,70 195,118,65 181,109,61 173,109,65 162,100,60 158,101,59 159,104,61 177,117,76 222,149,92 255,182,111 255,198,117 255,209,120 255,201,84 239,137,5 255,183,102 247,147,17 255,229,138 255,222,154 249,205,154 218,183,145 181,152,119 149,125,101 153,131,111 136,115,100 124,108,93 126,115,98 132,121,104 136,122,104 145,128,104 174,145,112 227,186,137 255,222,165 255,250,186 154,138,105 131,121,111 134,126,115 87,79,68 89,79,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 93,85,72 93,85,72 93,85,74 173,162,147 160,146,130 154,140,122 154,140,115 157,138,113 150,136,109 158,144,117 156,141,121 149,138,121 171,162,145 167,153,139 113,80,30 111,69,29 159,99,47 160,100,77 189,111,85 214,125,96 221,124,91 230,132,102 232,132,100 230,134,103 224,131,99 239,134,102 243,137,102 245,134,99 252,137,99 255,146,103 255,155,109 255,167,112 255,185,119 255,203,130 248,154,13 255,168,72 251,151,19 255,173,28 255,236,157 255,223,155 254,211,155 220,186,145 174,146,117 132,119,98 126,115,98 112,103,88 121,112,97 124,113,96 127,116,101 130,119,102 132,121,104 154,133,106 198,163,125 245,202,155 255,251,186 183,164,125 133,121,109 129,121,110 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 95,87,76 94,86,75 91,82,74 166,155,140 153,139,121 153,140,119 156,139,115 155,136,111 151,134,108 144,130,103 158,145,122 155,144,127 183,174,157 175,164,149 113,80,30 110,70,34 162,104,49 152,92,78 195,114,87 214,122,92 220,127,95 220,128,93 224,126,96 217,124,94 217,125,95 222,126,97 221,128,98 226,125,96 243,137,102 248,137,102 255,146,100 255,158,107 255,167,118 255,182,82 254,149,9 255,188,118 255,170,24 255,247,135 255,252,173 255,234,161 255,220,159 241,205,158 167,141,116 127,116,97 117,108,93 115,107,94 119,110,95 124,113,98 128,117,102 128,117,100 131,120,101 141,127,102 173,144,111 227,189,143 255,251,187 215,195,145 135,123,113 125,117,106 97,88,80 86,78,67 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 91,86,83 92,86,81 94,85,81 96,85,78 165,154,137 151,137,121 154,139,119 156,139,115 155,136,113 149,132,104 143,126,100 157,144,123 161,150,131 183,174,157 177,168,153 105,76,23 132,80,48 143,100,24 163,95,59 197,115,88 221,125,96 224,123,96 221,128,98 229,128,101 217,124,94 218,126,96 218,126,96 206,120,88 222,126,97 232,131,102 237,132,100 254,142,103 255,162,113 255,161,49 239,142,9 255,192,117 252,162,13 255,224,126 255,254,180 255,254,176 255,249,177 255,233,163 255,221,169 176,148,121 133,120,97 108,101,85 110,102,89 109,102,86 122,113,96 127,116,101 130,119,104 129,120,103 139,126,105 158,133,105 210,176,135 255,248,189 255,240,187 135,124,117 124,115,107 109,103,94 86,77,69 86,77,71 86,77,71 84,78,69 92,81,74 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 127,101,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,86,56 95,86,82 90,85,87 91,84,87 89,82,80 93,81,83 94,84,85 119,109,99 163,152,133 151,137,121 155,140,120 156,139,115 152,135,111 146,129,101 138,124,99 127,117,95 159,148,129 182,173,158 167,157,145 102,78,25 129,81,36 137,80,36 137,85,14 206,134,52 227,131,91 227,129,99 220,128,98 229,128,101 214,122,90 211,122,91 205,120,92 201,116,90 214,122,94 224,128,97 230,134,94 238,146,64 221,138,18 255,154,56 255,169,59 254,154,12 255,190,60 255,255,180 255,255,179 255,255,182 255,254,185 255,249,180 255,229,173 186,156,128 132,122,98 105,100,88 102,97,83 110,101,84 124,113,94 130,118,106 130,118,106 132,121,104 135,125,103 150,131,104 193,164,129 255,242,185 255,255,200 142,129,122 128,119,111 122,116,107 95,86,80 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 212,176,129 219,175,122 225,179,124 225,179,124
