59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 91,90,95 90,89,92 105,99,104 113,106,104 116,110,105 122,113,109 122,113,109 128,119,115 104,84,66 120,84,62 109,73,13 126,82,40 141,95,56 148,100,57 147,102,58 143,95,52 141,93,50 152,99,56 170,111,63 163,102,55 157,96,49 154,97,53 139,88,49 128,77,40 124,73,36 128,74,36 137,83,45 173,102,58 212,122,57 216,126,59 209,122,61 198,121,63 196,119,61 198,121,61 207,127,61 225,138,70 236,144,78 248,153,50 255,151,2 255,184,79 255,190,46 255,208,113 190,184,175 182,173,158 171,163,150 173,166,150 175,166,151 164,150,136 194,184,172 85,79,72 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,48 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 91,84,84 90,85,87 88,85,89 88,85,89 87,84,88 89,86,90 95,94,97 91,90,93 114,104,103 118,109,105 120,114,109 122,113,107 128,117,110 125,114,111 106,75,15 131,86,51 103,70,18 112,72,36 139,90,52 150,95,52 151,96,53 138,93,47 137,92,46 147,97,55 161,102,56 162,103,57 151,94,50 147,92,49 135,84,45 128,77,40 125,74,37 127,73,35 140,82,45 170,99,55 198,113,58 203,118,61 188,108,51 179,105,53 180,109,56 183,109,55 195,118,60 205,125,66 214,127,59 228,140,2 255,185,108 242,152,16 255,226,120 255,235,170 255,218,157 219,190,155 179,165,147 177,169,156 176,169,153 170,158,146 154,143,126 79,72,56 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,80,72 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 86,82,76 94,86,73 78,73,61 86,68,47 126,106,76 137,113,80 91,82,76 84,77,77 87,80,80 86,79,79 84,79,81 83,81,82 84,82,83 116,107,103 115,109,104 139,135,129 115,108,106 121,112,108 112,107,109 117,86,26 134,89,45 109,69,17 119,77,39 148,97,58 158,101,57 153,96,52 136,91,47 133,87,46 141,90,51 155,100,55 154,97,55 148,93,52 141,88,47 134,83,44 129,80,42 129,78,41 134,80,44 140,82,47 163,95,50 185,107,56 189,111,58 176,101,52 170,100,53 178,108,59 184,112,64 192,118,64 193,120,63 217,135,10 255,148,44 242,139,24 255,177,46 250,206,155 255,224,160 236,192,150 255,228,175 255,251,190 255,243,210 185,176,161 179,167,155 150,140,128 171,161,151 78,69,63 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,79,71 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,77 44,70,103 92,83,75 92,81,74 77,71,76 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 133,106,70 87,72,63 76,69,72 79,72,75 82,77,79 79,74,76 79,72,75 92,85,85 112,106,101 149,145,139 118,114,108 112,108,102 120,110,109 118,112,107 129,104,60 120,80,16 124,76,29 130,88,46 154,106,59 160,107,62 174,117,73 180,119,72 146,96,52 133,87,46 143,92,55 148,93,52 145,91,53 139,88,51 127,81,44 132,81,46 135,81,47 139,83,49 142,84,47 160,92,54 172,102,55 179,107,59 179,109,58 182,112,63 191,122,68 195,124,71 194,120,66 204,129,61 230,146,15 255,148,53 232,141,1 215,172,127 226,188,140 211,174,130 206,174,130 253,210,161 255,245,182 255,253,190 255,255,217 179,165,151 158,148,138 134,125,117 75,69,64 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 66,59,57 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,75 42,68,101 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,61 82,75,75 79,77,78 80,78,79 90,85,87 83,78,80 80,73,76 106,99,99 150,144,139 137,130,128 119,113,108 116,110,103 119,113,108 120,114,107 135,114,87 118,84,12 129,79,35 138,95,46 161,112,63 164,111,66 167,113,65 172,111,66 187,120,70 175,111,67 144,87,45 141,90,51 144,93,56 138,89,53 126,81,48 134,85,47 138,84,48 144,88,52 149,92,50 165,101,57 178,110,65 178,111,63 183,116,66 188,121,69 189,122,72 190,120,71 191,121,72 202,132,36 255,171,73 246,153,48 219,162,77 204,165,133 208,173,135 218,186,152 198,169,134 242,201,156 255,234,172 255,251,179 255,255,195 255,255,232 167,157,145 142,134,123 82,73,69 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 52,53,56 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 88,78,68 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 86,84,82 87,85,86 90,85,87 88,84,78 116,110,101 152,144,133 131,122,114 123,117,110 120,114,109 119,113,108 121,115,108 126,114,104 117,90,45 161,100,64 132,91,30 160,110,68 163,110,65 167,112,67 165,110,67 159,104,61 163,106,64 161,105,58 150,97,54 138,89,49 141,90,51 139,88,51 139,90,52 151,96,55 154,99,58 159,102,62 166,105,60 173,109,65 174,110,64 180,113,65 177,109,64 177,110,62 180,112,67 179,107,57 200,128,9 255,154,89 212,134,0 188,153,126 193,161,127 183,156,124 165,139,116 197,165,135 226,189,145 255,217,161 255,241,167 255,251,178 255,255,203 255,251,224 152,145,129 132,126,121 79,73,68 79,70,64 79,70,64 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 55,56,59 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 58,64,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 89,82,80 86,82,76 88,84,78 90,84,77 171,166,154 152,144,131 135,127,114 130,125,113 128,122,115 124,115,111 121,115,110 120,114,107 119,101,71 170,110,67 128,88,22 150,101,61 155,105,63 163,110,67 163,110,67 155,105,61 151,101,55 156,103,60 157,104,61 152,98,60 151,98,57 158,103,62 152,99,58 156,102,64 157,102,61 160,105,64 162,105,61 168,107,62 177,110,60 185,110,61 189,112,59 191,115,57 199,122,66 184,121,29 255,147,67 210,126,13 202,157,93 189,157,125 193,161,129 186,162,136 171,145,122 193,160,133 209,176,137 238,199,156 255,220,157 255,246,169 255,254,188 255,255,212 225,216,185 137,129,118 100,94,85 89,81,70 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 109,95,81 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,49 77,62,51 74,65,48 78,67,52 85,74,59 94,81,76 97,84,79 91,85,78 88,84,76 94,88,81 97,88,82 151,146,134 163,159,142 149,142,126 137,130,114 136,128,117 134,126,113 128,119,111 123,117,110 123,114,108 124,107,97 133,84,33 125,81,14 153,107,70 156,106,64 162,112,66 158,105,62 156,106,64 151,101,59 154,99,58 155,102,61 159,104,63 157,104,61 162,107,64 163,106,64 165,108,64 164,104,61 168,109,63 181,114,62 203,127,71 228,136,70 241,143,70 255,157,77 255,165,85 255,172,90 196,126,25 255,154,55 221,140,6 171,150,125 183,156,122 183,154,123 166,142,116 179,150,126 188,158,132 197,165,133 219,182,142 241,198,149 255,230,161 255,250,179 255,255,194 255,255,204 143,134,117 137,128,122 88,80,69 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 50,67,87 101,91,79 92,81,66 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 74,67,49 78,64,46 101,82,55 90,78,68 84,75,69 82,76,71 82,76,71 83,77,72 85,79,74 86,77,73 86,80,75 179,171,158 160,153,135 150,141,126 137,130,114 138,131,115 136,128,115 130,122,111 119,113,106 122,116,109 128,115,108 134,90,37 120,74,17 147,104,59 156,106,64 161,111,67 158,108,64 155,104,65 156,103,62 160,105,62 159,106,65 161,106,63 161,106,63 161,106,63 166,105,58 179,113,63 189,119,68 203,127,69 230,140,77 255,161,84 255,175,88 255,191,93 255,201,98 255,203,111 202,124,26 253,158,55 211,124,27 215,158,89 191,162,127 188,158,130 203,173,145 180,152,123 182,152,126 183,153,125 183,154,123 200,167,130 219,182,142 255,212,153 255,241,169 255,254,187 255,255,194 192,180,150 132,122,112 101,91,81 85,77,66 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,76,84 105,91,73 102,91,72 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 69,60,41 77,61,46 118,94,61 97,82,73 86,80,75 84,78,73 84,79,76 84,78,73 83,78,75 85,78,76 85,79,72 172,163,148 161,152,135 149,140,123 142,135,119 139,132,116 138,130,117 132,124,113 120,114,107 125,119,112 124,113,106 128,87,30 121,73,26 142,99,50 155,105,63 160,112,67 157,107,63 156,106,64 157,104,61 159,104,61 157,104,61 159,104,61 159,104,61 162,105,61 180,114,64 199,125,71 210,133,75 232,146,82 255,164,93 255,183,99 255,193,99 255,207,107 255,213,110 255,206,110 187,118,19 255,174,92 218,141,14 204,165,122 191,162,131 188,158,130 197,165,135 190,158,128 188,158,130 183,154,123 175,147,118 185,153,121 203,168,130 238,196,144 255,225,153 255,252,183 255,254,191 255,253,214 139,129,117 140,130,120 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 123,99,66 98,85,80 84,78,73 84,78,73 85,76,70 88,79,75 86,77,71 87,78,72 96,87,79 174,163,144 163,152,133 152,141,122 146,135,118 145,134,119 141,134,118 137,129,116 123,114,106 125,119,110 120,116,108 119,80,21 124,77,25 146,100,43 152,104,61 155,106,66 153,105,60 155,105,61 156,103,60 156,103,62 159,104,63 162,105,63 169,108,63 185,115,66 204,127,69 227,140,76 238,146,80 255,159,86 255,172,95 255,185,98 255,203,105 255,212,115 255,219,122 185,117,9 208,128,16 255,139,54 255,178,47 212,174,139 194,164,136 185,153,121 199,165,131 198,166,134 192,160,128 180,153,119 168,140,113 171,142,118 181,152,121 210,172,135 253,206,145 255,238,171 255,249,186 255,255,196 145,134,119 134,125,117 92,87,75 86,78,67 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,56 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 84,75,69 83,69,53 127,98,65 98,85,80 89,79,78 88,79,73 89,79,69 89,80,74 88,79,73 87,81,76 127,118,110 172,158,140 164,150,132 154,140,122 147,138,119 147,136,119 148,137,122 146,136,124 129,119,109 128,119,111 122,116,109 115,80,24 129,81,34 141,100,32 153,104,64 154,106,61 154,106,61 159,106,63 158,105,62 159,104,63 167,107,64 177,113,67 186,117,63 197,124,67 209,130,68 225,138,72 236,144,78 255,158,83 255,176,98 255,194,104 255,210,115 255,218,126 255,192,86 218,135,13 255,168,78 233,144,26 246,187,110 214,174,138 207,173,141 191,159,125 202,169,132 196,164,130 195,163,129 174,147,113 161,137,111 156,135,112 162,136,111 184,150,118 227,184,135 255,219,156 255,248,184 255,250,189 143,130,107 137,127,115 128,123,111 86,78,67 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 62,57,56 64,57,55 67,63,57 71,65,58 72,66,59 90,78,68 94,79,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 94,80,62 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 87,81,76 90,84,79 91,85,78 163,153,143 168,157,138 160,150,128 154,141,120 153,140,117 151,137,119 150,137,116 159,148,131 135,126,111 137,126,119 135,124,117 112,77,21 123,78,34 146,105,33 151,105,68 152,106,65 156,108,63 170,114,67 179,115,69 183,117,69 190,119,66 193,122,67 193,119,65 187,116,63 190,119,66 196,123,66 213,136,76 244,155,83 255,185,106 255,204,116 255,212,121 255,220,126 217,134,14 255,149,63 255,171,106 244,155,12 253,206,156 221,182,141 212,178,144 210,181,146 186,154,120 182,153,118 180,151,120 152,128,102 145,126,103 142,127,105 151,132,107 165,137,110 198,161,119 244,201,143 255,236,172 255,253,189 160,143,115 137,128,111 136,128,115 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 91,79,69 94,79,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 73,62,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 122,98,61 101,91,81 86,82,72 85,81,71 88,84,76 89,84,72 90,85,73 92,86,77 178,168,156 167,153,135 157,144,123 155,141,116 157,140,114 155,136,113 156,139,115 162,147,127 137,126,109 150,140,130 144,134,124 114,82,27 124,80,40 159,115,44 151,105,68 156,108,65 169,110,64 199,126,69 211,135,72 212,133,71 208,128,69 195,118,65 184,117,69 168,106,64 166,104,62 173,112,67 185,121,75 232,152,93 255,185,112 255,202,114 255,214,121 255,224,124 231,140,9 255,174,95 244,132,24 255,205,81 255,218,150 235,194,145 215,180,144 190,163,129 161,138,109 162,141,116 146,126,106 128,114,98 128,117,100 135,121,105 138,123,103 147,127,107 181,147,115 229,186,137 255,222,165 255,250,189 176,159,120 139,130,115 132,124,111 87,79,68 88,80,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 96,85,70 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,75,63 87,73,55 90,76,51 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 112,90,52 95,82,75 89,78,73 89,80,72 92,84,73 94,86,73 93,85,72 93,85,74 173,164,149 160,146,128 153,139,121 154,139,119 158,139,116 153,136,112 158,141,117 155,140,118 151,140,121 170,161,146 159,148,133 111,79,24 115,71,33 160,111,46 150,98,66 173,107,73 205,121,86 230,134,92 238,136,96 234,135,96 229,134,98 231,136,100 235,139,101 238,139,102 228,134,95 216,122,81 209,115,72 236,142,88 255,177,110 255,196,118 255,209,123 255,203,78 252,143,27 255,166,56 249,154,20 255,237,151 255,226,161 252,209,151 227,192,154 179,154,124 138,120,101 136,122,106 122,108,94 125,110,99 125,114,99 127,116,99 130,119,102 136,122,104 159,134,106 207,168,129 250,207,158 255,249,188 220,201,148 147,135,123 132,122,112 93,85,74 88,78,66 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,87,59 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 113,89,54 96,84,74 92,83,75 92,83,75 94,85,77 94,85,77 93,84,76 92,83,77 163,154,139 151,140,121 151,137,119 157,139,120 157,138,113 151,134,110 143,129,104 156,143,120 158,147,128 181,172,155 168,159,144 106,76,20 122,78,38 167,113,52 158,99,80 192,116,92 209,120,89 215,123,88 217,124,94 222,126,97 216,124,94 212,120,90 221,128,96 220,125,91 221,123,93 243,139,100 251,144,101 255,148,108 255,167,121 255,172,119 255,176,110 252,158,19 255,172,77 255,159,17 255,184,46 255,242,167 255,231,160 255,212,153 239,202,160 171,147,121 127,111,98 123,111,99 116,104,92 123,111,99 125,113,101 126,115,100 128,117,102 132,121,104 143,124,101 179,147,115 224,185,144 255,250,189 255,242,185 145,134,127 134,125,117 107,101,92 86,78,67 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 111,87,54 94,85,79 86,84,80 88,84,78 91,84,82 90,85,84 91,84,84 94,85,81 166,155,138 149,138,119 153,140,119 157,140,116 155,136,111 151,132,105 143,126,100 154,141,120 159,148,131 187,174,153 173,164,147 99,73,21 134,82,50 148,99,32 150,87,65 189,110,87 217,124,94 223,125,97 223,125,97 226,125,98 218,126,96 215,126,95 220,127,99 217,125,95 223,127,96 236,133,102 241,135,100 251,144,101 255,158,111 255,173,117 255,166,41 252,137,30 255,174,65 255,185,46 255,254,161 255,253,176 255,243,172 255,227,164 254,213,164 171,145,120 126,111,100 114,104,92 114,104,94 117,107,95 124,113,98 126,115,98 130,119,104 129,120,103 138,123,101 161,133,106 203,168,132 255,246,186 255,255,200 147,136,131 135,126,120 120,114,107 87,78,72 86,77,71 86,77,71 84,78,71 92,81,76 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,98,70 127,101,76 123,105,75 122,104,74
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 92,83,79 89,79,78 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 84,69,49 110,87,56 93,87,82 88,86,87 91,84,87 92,82,81 94,84,83 95,86,82 109,98,91 163,152,133 150,136,118 155,140,120 154,137,113 152,135,111 147,130,104 140,126,101 127,116,97 158,147,130 184,173,156 171,161,149 104,80,29 162,106,68 123,76,24 161,105,31 206,122,78 224,126,96 225,127,99 224,126,96 228,130,100 216,128,90 212,123,90 216,124,96 207,123,92 214,121,93 223,127,98 232,132,100 246,143,99 255,163,88 235,139,12 255,142,38 255,171,63 253,158,15 255,242,153 255,255,178 255,255,182 255,252,183 255,245,177 255,224,168 179,151,124 127,116,101 107,99,86 103,95,82 111,102,87 124,113,96 127,116,101 132,121,106 132,121,104 137,124,103 148,127,102 186,159,127 255,237,184 255,253,192 158,145,138 143,134,126 129,120,112 97,88,84 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 163,143,113 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,122 225,178,128 225,178,128
