59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,60 95,83,71 101,92,77 93,84,80 91,85,92 87,84,90 86,83,89 87,84,90 87,84,90 91,90,93 101,99,100 109,102,100 114,108,101 115,109,104 120,114,109 127,118,114 131,122,118 126,103,74 175,134,85 149,110,69 149,111,74 155,105,61 153,103,57 151,98,57 154,99,54 173,113,63 175,115,65 164,100,54 162,101,56 160,104,57 151,96,51 133,83,41 124,75,37 137,82,41 154,92,50 198,116,60 230,131,65 236,135,67 229,131,67 218,132,66 216,133,66 226,139,71 229,143,72 241,151,75 255,161,82 254,159,65 255,159,0 255,209,111 241,195,125 195,185,175 189,179,167 183,179,160 178,171,155 173,166,148 173,163,151 144,136,123 73,66,64 72,68,60 76,72,64 75,71,63 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 51,49,47 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,87 87,86,89 92,90,88 108,103,100 114,108,103 116,110,103 118,111,111 126,114,102 141,126,115 122,79,44 118,78,26 120,82,16 140,94,55 147,99,56 150,102,57 149,101,56 145,97,54 148,95,52 165,106,60 164,103,58 162,103,57 159,95,51 151,94,50 139,89,47 127,78,40 127,76,39 139,83,45 152,90,50 188,107,55 214,124,61 216,124,58 203,119,59 195,115,56 202,122,63 208,129,65 214,134,68 221,134,73 227,138,66 236,153,0 255,177,60 255,158,27 255,213,74 255,245,191 255,228,189 196,177,152 187,177,165 178,170,157 173,165,152 161,149,139 143,134,128 72,66,61 77,71,64 77,71,64 77,71,64 77,71,64 76,70,63 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,63 88,84,78 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,79 84,82,83 97,92,89 104,100,94 111,105,100 114,108,101 134,125,121 151,138,117 123,108,88 118,77,32 108,75,23 113,82,20 142,93,53 152,99,56 147,97,53 143,93,51 139,90,52 144,94,52 160,103,61 162,105,63 156,99,55 151,94,50 144,91,48 138,89,51 129,80,42 134,80,44 144,88,50 151,89,49 181,104,53 195,113,57 195,115,56 188,111,60 183,109,57 192,115,62 199,122,64 204,124,67 206,127,65 229,142,12 255,172,34 255,168,72 255,177,46 255,220,162 255,236,177 255,215,163 255,246,189 255,242,201 183,170,149 177,169,156 168,158,148 130,121,113 72,66,59 77,71,64 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 79,72,75 104,99,96 104,100,94 120,116,108 122,121,112 117,108,104 121,112,106 117,108,100 121,79,25 124,81,36 120,85,20 146,100,59 163,110,67 163,110,65 164,109,64 149,96,55 135,86,46 149,96,55 156,99,59 153,96,56 145,90,47 133,82,43 128,83,48 132,86,47 137,83,45 145,88,48 150,90,47 169,96,53 177,105,57 177,110,58 178,108,57 187,116,63 195,125,67 205,130,65 189,113,53 212,136,76 236,153,13 255,171,102 242,163,19 240,187,119 249,205,152 238,199,156 228,189,146 255,224,171 255,249,184 255,255,200 227,218,191 180,168,156 142,133,125 108,99,91 75,66,60 75,69,64 72,68,62 75,71,65 75,69,64 69,63,58 72,66,61 73,67,62 72,66,61 75,69,62 76,70,61 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 77,69,58 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 41,67,102 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 88,83,85 84,79,81 105,99,94 108,101,99 133,127,120 114,110,102 114,110,104 115,109,104 114,110,104 120,81,20 151,100,61 124,84,18 154,106,61 164,111,66 166,112,64 169,112,70 179,118,73 166,101,60 144,89,48 141,91,49 144,93,54 145,89,51 129,80,42 123,78,45 136,87,49 143,88,47 147,90,50 154,94,51 167,100,55 182,112,65 189,119,70 195,124,71 208,132,74 212,136,73 218,140,73 213,134,70 227,147,39 255,167,65 236,129,30 234,156,32 216,178,143 222,188,145 203,170,133 215,180,142 252,214,164 255,245,179 255,252,184 255,254,204 195,185,161 154,144,134 128,119,111 72,66,59 73,67,62 76,70,65 76,70,65 76,70,65 77,71,66 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 70,64,59 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 88,86,87 97,92,94 118,112,107 151,142,138 128,119,115 116,110,105 113,107,102 115,109,104 118,115,102 123,96,49 140,84,46 128,79,12 156,105,66 167,114,71 167,113,65 168,112,65 162,107,62 160,105,62 161,104,62 154,99,58 146,89,49 140,89,50 142,88,52 135,86,48 141,87,49 150,95,52 162,102,59 162,102,61 175,111,67 187,120,68 205,129,73 219,136,71 223,137,71 231,139,73 243,146,77 241,147,77 205,131,8 255,157,79 214,139,0 198,164,130 203,174,141 194,165,132 186,156,128 203,171,139 236,199,155 255,227,164 255,247,172 255,255,187 255,252,207 170,163,143 127,121,112 132,126,117 77,71,62 78,69,61 79,70,62 79,70,64 76,70,63 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,71,61 82,72,62 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 56,57,60 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 88,84,78 100,96,88 159,151,140 145,137,126 128,119,111 123,117,110 119,113,106 120,114,107 119,113,106 127,108,83 151,98,45 127,76,19 143,95,50 160,110,68 164,112,64 163,110,65 160,107,62 154,104,62 153,100,57 159,104,63 155,100,57 150,97,56 153,100,57 148,95,54 153,100,59 163,101,59 170,106,60 181,113,68 194,117,66 219,135,73 244,150,80 255,157,79 255,165,88 255,168,84 255,170,89 227,140,54 229,137,27 228,135,28 227,164,72 193,161,131 193,164,131 212,184,155 182,154,127 199,167,137 220,185,147 255,213,159 255,240,169 255,251,174 255,255,196 255,255,221 148,140,127 131,123,112 86,78,67 86,78,65 89,81,68 88,80,67 92,82,70 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,67 87,76,59 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 78,64,48 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 97,84,79 91,85,78 88,84,76 93,87,80 146,138,127 159,152,136 143,136,120 131,123,112 131,123,112 127,118,110 124,115,109 120,116,108 121,112,104 144,88,41 149,86,51 129,90,31 152,103,63 157,107,65 160,107,64 156,106,60 155,105,63 151,101,59 153,100,59 158,103,60 158,103,62 158,105,64 168,109,61 176,110,62 189,120,66 197,121,65 213,132,71 231,144,76 254,158,84 255,175,94 255,174,81 255,182,93 255,179,89 255,180,97 194,120,16 255,169,92 217,138,0 190,157,120 191,161,133 189,162,128 171,143,116 182,152,126 193,163,135 207,173,139 230,191,148 255,222,160 255,244,172 255,253,179 255,255,206 206,198,174 141,133,120 121,115,106 86,78,67 86,78,67 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,63 87,76,59 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 73,66,48 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,77,72 85,79,74 87,81,74 173,165,154 155,148,132 142,135,119 137,129,116 136,128,117 134,126,115 130,121,113 122,116,111 119,113,106 122,79,21 166,108,75 130,89,21 151,107,67 163,113,71 164,111,68 157,107,63 154,104,62 153,103,59 152,99,58 159,104,63 162,108,60 170,113,69 190,119,66 209,130,66 219,139,71 230,139,68 236,150,79 252,159,86 255,171,94 255,180,95 255,189,94 255,193,99 255,194,99 180,124,6 232,140,40 239,131,38 242,171,60 195,166,133 190,160,132 179,150,119 187,158,127 186,157,126 188,159,128 191,162,131 210,175,137 242,200,148 255,224,159 255,250,172 255,253,190 255,255,218 142,133,114 129,124,112 86,76,66 84,76,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,72 77,66,49 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 76,60,45 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 84,78,73 85,78,76 86,80,71 167,159,146 155,148,132 142,135,119 138,130,117 135,127,114 134,126,115 131,122,114 121,115,110 118,114,104 126,80,25 143,88,45 117,83,13 151,107,67 163,113,71 162,112,68 156,106,62 155,105,61 153,100,57 159,104,61 158,103,60 168,114,66 178,116,74 202,126,70 218,135,70 230,147,80 238,144,74 236,150,79 251,158,85 255,173,96 255,186,102 255,195,100 255,200,102 255,204,102 190,126,13 250,145,44 228,137,33 225,167,103 193,165,127 192,159,132 220,188,156 195,163,131 191,162,129 190,161,130 183,154,123 199,166,129 225,184,139 254,207,146 255,239,162 255,254,187 255,255,209 203,194,165 132,124,113 92,84,73 85,77,66 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 106,95,80 106,95,80 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 105,91,73 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 84,80,74 85,79,74 126,121,109 168,159,142 156,147,132 145,136,121 139,130,115 139,132,116 136,128,115 135,126,118 125,116,108 118,117,110 120,87,21 148,92,56 112,79,13 148,103,59 157,108,68 155,107,62 154,104,60 155,107,62 153,103,59 163,106,62 175,114,67 183,117,69 195,123,73 205,128,68 214,136,67 225,142,77 236,147,75 246,153,80 255,160,87 255,176,98 255,194,104 255,202,107 255,203,102 207,133,29 234,129,30 255,165,97 245,162,22 220,187,150 204,168,135 197,168,135 203,170,133 206,173,136 203,170,133 191,159,125 176,147,116 179,149,121 199,166,129 223,182,137 255,220,156 255,246,177 255,254,193 255,255,212 138,128,118 133,123,113 87,79,68 87,79,68 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 86,80,73 86,80,71 170,163,147 170,159,142 156,145,128 149,138,123 146,135,120 143,134,119 141,133,120 135,127,116 131,122,114 121,117,111 118,87,23 158,102,64 112,76,16 148,104,51 155,106,66 155,107,62 156,106,62 157,107,63 167,110,66 179,115,69 187,120,72 194,122,72 193,124,70 195,123,75 201,127,73 213,133,74 232,147,76 246,157,85 255,168,96 255,185,105 255,199,113 255,209,110 255,213,108 215,137,17 255,171,107 245,138,35 255,190,70 224,185,142 217,179,144 171,139,105 213,179,138 205,172,133 205,172,133 190,159,122 172,143,112 165,139,114 175,146,115 197,164,125 236,196,142 255,231,166 255,250,188 255,254,197 148,137,122 132,122,112 86,78,67 87,79,68 87,79,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 90,78,66 92,80,68 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 91,85,76 91,85,76 183,174,159 166,155,138 158,144,126 151,137,119 148,137,120 148,137,120 150,141,126 147,137,125 135,124,117 129,123,114 120,96,34 130,90,38 118,73,25 155,109,50 155,105,63 156,108,63 166,111,66 189,123,73 198,129,75 197,128,74 195,124,69 191,121,70 183,116,64 185,115,66 185,115,64 193,122,67 217,136,73 235,149,83 255,175,101 255,189,107 255,204,116 255,209,115 228,146,21 255,147,44 255,171,67 241,154,13 255,208,145 234,187,137 217,180,138 206,172,138 202,174,134 194,166,128 190,158,124 170,141,110 157,133,107 151,132,107 158,134,108 174,145,114 210,176,131 255,213,153 255,247,181 255,250,186 151,138,117 129,124,112 87,82,70 84,79,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,55 65,59,52 67,63,57 71,65,58 73,67,60 91,79,67 92,80,68 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 90,86,78 93,84,76 175,164,149 168,154,138 156,142,124 153,140,119 151,138,117 150,137,116 155,141,125 159,148,131 149,139,127 136,131,117 131,99,42 116,76,24 111,75,26 158,111,50 154,105,65 161,106,61 185,118,66 219,137,79 218,138,79 209,132,74 196,122,68 182,115,67 174,111,62 164,105,59 165,106,60 176,115,70 197,127,76 224,151,92 255,175,105 255,187,111 255,202,116 255,210,116 226,138,4 255,151,58 235,144,15 255,182,34 255,218,158 239,195,142 223,185,139 215,181,147 183,156,122 176,152,119 167,147,117 146,127,102 136,123,102 142,127,107 147,128,105 157,133,107 188,157,120 240,196,145 255,245,180 255,251,186 148,134,107 134,126,115 100,95,83 83,80,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 96,85,70 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 91,85,76 94,86,75 173,162,143 161,151,129 154,141,118 154,140,115 156,139,115 152,138,113 151,138,115 161,151,129 158,149,132 156,148,137 134,109,63 118,80,30 110,72,24 149,103,46 152,106,65 166,111,66 197,123,71 238,151,87 238,150,89 215,135,76 200,118,71 178,103,58 163,92,48 159,90,50 156,88,50 156,96,55 174,110,64 205,139,84 255,172,101 255,186,106 255,202,116 255,216,101 240,140,6 255,185,95 246,160,21 255,240,134 255,228,159 255,215,157 218,182,135 198,166,132 155,131,107 156,130,109 125,111,95 119,107,95 125,114,99 127,116,99 136,122,106 140,125,105 163,138,108 216,178,132 255,228,164 255,252,188 166,150,117 133,128,116 127,119,106 86,78,65 87,77,65 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 96,85,70 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 94,86,75 92,82,72 166,155,136 154,144,122 155,141,116 156,139,113 155,136,109 154,133,108 154,140,115 155,142,121 158,147,130 169,161,148 136,114,67 125,89,38 106,68,20 151,97,49 165,105,80 192,114,88 215,122,90 220,127,99 226,133,105 230,134,105 227,131,100 225,132,100 230,132,102 242,139,108 244,139,107 254,143,106 255,143,103 255,154,112 255,164,112 255,170,110 255,190,121 255,170,39 255,157,31 255,176,61 255,204,85 255,245,167 255,235,162 255,217,156 225,184,135 193,161,127 135,120,100 135,120,100 112,103,86 119,110,95 123,112,95 125,114,99 126,115,100 128,117,100 144,127,101 186,153,116 255,214,155 255,251,190 206,185,144 137,131,122 124,115,107 84,76,63 85,77,66 84,76,65 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 90,85,82 93,84,80 97,87,77 163,153,131 149,139,117 154,139,117 157,140,116 157,136,109 151,132,107 158,144,117 151,141,119 154,143,128 180,173,157 137,112,64 118,85,37 108,71,27 157,97,43 157,103,85 193,115,87 214,122,90 218,125,95 223,127,98 224,128,97 220,124,95 218,125,95 220,127,95 222,126,95 225,127,97 240,135,103 245,137,99 255,144,103 255,155,113 255,164,113 255,168,72 247,150,15 255,191,112 255,172,19 255,255,170 255,253,175 255,243,171 255,227,164 252,209,160 197,168,137 130,116,98 126,115,98 116,104,92 119,107,95 123,112,97 124,113,98 127,116,101 130,119,102 137,122,100 163,139,104 237,198,141 255,250,186 254,232,187 144,134,122 129,121,108 81,72,66 85,76,72 86,77,71 86,77,71 86,77,71 84,79,67 92,82,72 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 125,100,70 129,100,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,87,54 95,86,80 90,85,84 91,84,87 89,82,80 94,84,85 123,112,105 163,153,131 149,139,117 154,139,117 156,139,115 153,134,109 148,129,104 139,122,96 167,157,135 151,140,123 187,180,164 154,128,87 110,75,19 132,81,53 151,103,29 165,98,71 201,114,87 220,125,91 221,125,98 223,127,96 223,127,96 220,124,95 214,122,92 211,122,91 208,122,92 217,124,94 227,126,97 242,136,101 253,143,103 255,161,107 255,161,59 244,141,16 255,173,69 255,173,34 255,217,108 255,254,174 255,255,178 255,252,181 255,243,178 255,226,173 204,172,140 135,121,103 119,105,89 110,100,88 108,99,84 120,109,92 127,116,101 127,115,103 130,119,104 135,122,101 149,128,103 220,184,133 255,247,183 255,255,208 154,142,132 136,125,118 102,93,89 95,86,82 96,87,81 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 215,174,129 218,176,122 225,179,124 225,179,124
