95,85,75 101,91,81 118,100,81 128,109,95 110,99,92 105,95,83 102,92,82 98,85,80 74,61,56 82,71,66 93,83,82 104,91,86 113,98,87 106,91,80 105,91,77 100,85,65 101,83,64 103,91,79 101,90,83 106,94,82 107,95,83 109,97,85 107,95,83 102,91,84 82,73,69 93,87,82 104,94,84 106,94,82 105,93,83 103,91,79 102,88,70 218,178,126 255,255,189 197,171,117 179,147,103 131,125,102 104,95,76 79,67,67 85,72,65 82,70,58 89,77,65 84,72,60 87,75,63 98,87,72 97,86,69 104,95,76 99,84,62 113,94,71 152,118,88 141,111,85 122,109,88 110,91,68 124,93,70 136,103,76 105,75,47 123,105,84 60,43,33 57,40,30 58,41,33 63,47,34 63,47,32 62,46,33 63,46,36 59,41,36 66,49,52 60,46,51 57,41,28 56,40,25 59,39,30 62,46,33 58,44,28 65,51,33 70,54,37 70,55,35 94,80,55 69,54,32 64,46,25 80,45,32 76,28,14 87,49,32 79,28,4 99,52,29 93,59,37 120,75,42 154,97,55 176,128,85 117,100,74 141,111,83 210,167,107 126,98,60 109,90,63 109,90,63 124,97,65 165,135,93 88,69,55 29,24,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 33,30,34 32,30,31 28,26,27 28,26,27 32,30,31 32,30,31 34,32,33 33,31,29 28,26,24 32,30,28 31,29,27 33,31,29 34,32,30 31,29,27 35,33,29 33,33,28 33,33,28 83,83,69 123,124,103 127,128,105 129,127,109 86,84,66 135,133,111 139,138,113 140,139,112 141,140,113
87,76,61 88,77,62 86,76,64 113,104,100 106,97,89 102,92,80 101,90,85 95,82,75 74,63,58 82,70,70 93,83,82 92,83,75 113,102,87 114,99,90 106,90,73 108,90,71 104,90,74 101,90,83 103,91,81 104,94,82 110,98,86 110,98,86 109,98,83 98,88,78 79,69,68 90,83,81 107,97,85 109,97,85 109,97,85 109,97,85 102,88,72 186,152,111 255,255,190 203,186,139 111,93,72 87,78,61 90,76,62 83,70,63 87,72,61 82,70,58 89,77,65 84,72,60 84,73,58 95,84,67 98,87,70 99,88,69 92,81,62 105,88,62 112,91,64 112,92,62 116,93,62 120,95,65 120,94,69 120,95,67 118,90,63 112,91,68 65,46,34 61,41,32 57,40,32 60,40,31 60,41,29 61,42,30 61,42,30 61,42,30 61,40,29 58,37,26 61,40,29 56,39,29 60,38,30 63,39,31 61,40,27 62,41,28 64,41,28 63,42,31 66,45,32 62,41,26 61,42,26 63,48,37 105,78,62 88,40,22 86,32,12 106,43,21 78,42,20 93,64,42 126,77,41 180,82,9 192,148,108 149,105,75 188,145,89 146,113,65 113,95,65 121,98,69 142,117,87 163,133,89 68,53,42 30,28,26 26,24,25 27,25,26 27,25,26 27,25,26 26,24,25 30,28,29 32,30,31 30,28,29 26,24,25 31,29,30 28,26,27 34,32,33 31,29,30 34,32,30 30,28,26 28,26,27 31,29,27 31,29,27 37,35,36 34,32,30 35,33,31 34,32,30 31,29,27 37,32,34 72,68,60 82,76,67 85,75,63 83,72,55 85,74,59 85,73,63 81,71,59 83,73,61
85,76,61 88,77,62 89,79,67 109,100,96 107,98,90 100,90,78 102,91,86 96,83,76 78,67,62 84,74,73 93,83,82 97,88,80 110,100,88 115,100,89 109,94,85 98,84,66 104,94,84 101,90,85 103,91,81 104,94,82 110,98,86 111,99,87 112,98,84 97,86,79 80,68,68 88,78,77 105,95,83 110,98,86 110,98,86 110,98,86 103,91,79 151,121,93 255,246,177 224,206,164 100,86,70 86,72,54 85,71,55 82,71,54 85,71,53 82,70,58 88,76,64 85,73,61 88,77,62 99,88,71 97,86,69 98,87,68 89,78,59 107,86,63 114,88,63 114,88,63 115,90,62 118,93,63 118,93,63 117,92,62 115,90,62 107,83,57 104,83,56 111,90,65 74,54,36 66,47,33 60,41,27 61,40,29 61,40,29 61,40,29 67,44,29 86,64,46 62,41,28 58,41,31 55,38,30 59,39,30 60,39,28 63,40,29 66,40,30 65,42,29 64,41,28 61,40,27 63,42,31 58,38,31 51,37,23 55,44,27 100,66,44 91,35,11 95,52,17 90,61,30 132,82,38 153,45,7 246,99,29 141,112,79 172,131,84 163,127,78 101,84,58 101,84,60 158,129,96 153,125,85 47,38,30 30,25,24 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 28,26,27 27,25,26 25,23,24 28,26,27 27,25,26 30,28,29 33,31,32 31,29,27 30,28,29 27,25,26 32,30,28 30,28,29 30,28,29 34,32,30 24,22,20 32,30,31 30,28,29 33,26,26 92,83,66 108,95,74 106,93,70 108,94,69 113,94,69 115,94,69 118,97,72 116,92,68
83,74,59 85,76,61 90,79,64 110,99,94 104,95,89 98,93,79 100,91,85 88,79,71 90,78,78 86,76,75 97,87,86 111,102,94 116,106,94 118,103,92 118,103,94 105,94,91 102,93,89 101,92,86 103,91,79 106,94,82 113,98,87 114,100,86 114,100,84 100,90,78 85,76,72 82,73,69 103,93,83 112,100,88 112,100,88 110,98,86 106,94,82 121,100,75 255,227,162 255,254,198 104,93,86 89,75,61 83,72,57 84,73,58 82,70,58 81,69,57 82,70,58 84,73,58 83,72,57 98,87,68 97,86,67 105,94,77 97,86,69 94,80,62 98,83,61 97,83,56 105,88,60 108,88,58 108,87,62 106,85,60 96,79,55 95,78,54 95,76,53 96,77,52 105,85,55 108,89,66 60,41,25 63,42,31 60,39,26 60,38,32 58,37,26 76,53,38 78,53,34 66,47,33 60,39,28 52,33,19 72,51,36 85,59,38 72,47,28 69,47,29 68,48,30 68,47,34 60,38,30 61,40,29 61,41,34 49,35,21 45,37,26 87,66,51 104,45,15 86,31,2 114,41,13 144,37,7 180,49,0 182,90,37 158,120,83 192,151,94 108,87,62 107,87,57 161,131,89 135,112,83 45,36,32 24,22,23 20,18,19 24,22,23 25,23,24 25,23,24 26,24,25 25,23,24 25,23,24 24,22,23 21,19,20 28,26,27 25,23,24 27,25,26 26,24,25 27,25,26 28,26,27 31,29,30 27,25,26 26,24,25 28,26,27 30,28,29 30,28,29 25,23,24 28,26,27 27,22,24 71,60,55 84,72,62 88,76,64 90,75,64 94,78,61 95,80,60 101,81,61 103,83,63
86,77,62 85,76,61 94,83,68 112,101,96 108,99,93 95,90,76 97,88,82 91,83,72 110,99,96 110,101,97 109,99,98 116,107,99 115,105,93 119,104,93 118,103,94 105,94,91 104,95,91 101,92,86 103,93,83 106,94,82 112,97,86 114,100,86 112,101,84 100,90,78 86,77,69 82,71,66 102,91,86 112,101,84 112,100,88 112,100,88 107,96,81 110,91,75 247,208,149 255,255,194 112,100,88 83,68,57 75,63,51 77,63,49 76,64,52 76,64,52 77,65,53 83,72,57 88,77,62 97,86,67 97,86,67 98,87,70 94,83,66 92,76,59 99,81,60 100,81,58 105,84,59 107,83,57 106,85,60 102,81,56 94,77,53 92,75,51 93,76,52 93,76,52 106,86,56 103,82,57 104,86,65 122,101,86 68,47,34 70,48,28 57,34,19 69,43,29 80,51,29 86,60,37 86,57,35 85,54,33 94,63,42 90,59,36 90,59,38 87,58,34 78,52,31 70,50,32 63,42,29 59,40,28 59,40,28 59,39,30 46,36,26 47,35,25 102,61,34 89,30,11 107,35,18 132,33,10 166,38,7 183,95,36 140,98,58 200,160,106 114,91,62 115,94,67 165,133,89 116,97,74 40,34,29 24,22,23 20,18,19 25,23,24 21,19,20 24,22,23 25,23,24 26,24,25 24,22,23 24,22,23 23,21,22 27,25,26 24,22,23 25,23,24 26,24,25 27,25,26 26,24,25 28,26,27 28,26,27 26,24,25 27,25,26 27,25,26 28,26,27 26,24,25 27,25,26 27,22,24 62,51,48 84,72,62 85,73,61 87,75,65 90,75,64 91,77,63 91,75,62 91,75,62
89,78,63 94,83,68 100,89,74 113,101,91 104,96,85 102,94,83 97,88,84 92,82,72 107,96,89 109,100,94 107,101,96 115,104,97 115,105,93 119,105,91 118,104,88 108,97,90 104,95,91 105,94,89 106,94,84 106,94,82 110,98,86 112,101,86 115,101,87 102,92,80 89,81,68 85,76,68 95,84,77 114,102,90 118,104,90 118,104,90 112,101,86 105,88,78 201,164,124 255,250,189 129,123,98 83,71,59 74,65,50 75,63,51 76,64,52 76,64,52 76,64,52 74,65,50 86,77,62 93,84,69 92,83,68 99,85,71 97,83,69 84,74,52 95,81,56 100,83,59 101,82,57 105,84,59 105,81,57 100,76,52 87,74,53 88,73,53 93,75,54 94,77,51 100,81,54 98,79,52 110,92,73 189,170,145 226,199,138 168,138,94 107,66,39 89,53,31 87,56,33 92,58,38 96,58,37 92,54,33 100,58,36 103,61,39 100,62,41 96,62,40 94,48,32 95,48,27 85,39,23 81,30,20 80,30,17 81,33,19 76,35,17 68,39,17 98,65,38 84,33,7 92,32,11 116,35,10 134,39,5 160,106,58 255,222,145 207,164,104 122,98,65 136,111,81 155,122,83 80,67,46 33,28,27 19,17,18 19,17,18 23,21,22 21,19,20 23,21,22 21,19,20 25,23,24 25,23,24 23,21,22 23,21,22 25,23,24 23,21,22 24,21,25 24,22,23 27,25,26 25,23,24 28,26,27 23,21,22 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 26,24,25 24,22,23 52,42,41 86,75,68 89,77,65 92,78,64 93,79,65 93,79,63 90,79,64 88,77,62
91,80,63 98,87,68 110,99,82 109,98,91 103,93,83 102,92,82 97,88,82 94,84,72 111,98,91 106,97,91 105,99,94 112,101,94 119,104,93 119,105,91 118,104,88 112,97,86 104,95,91 100,94,87 104,95,87 105,95,85 110,98,86 112,101,86 114,100,84 105,94,79 93,83,71 87,79,68 89,80,76 110,100,90 120,106,90 120,106,90 113,102,85 105,93,81 155,122,97 255,231,177 188,176,137 86,76,64 76,67,52 78,68,56 76,66,54 75,67,54 77,69,56 80,71,56 87,78,63 93,84,69 93,84,69 95,86,67 93,84,65 88,77,60 99,84,64 101,86,66 99,89,65 100,87,64 100,85,65 98,83,63 93,84,67 98,87,70 102,88,70 104,91,68 106,96,74 109,99,77 124,109,87 250,227,169 255,206,115 75,46,13 105,61,33 109,69,44 100,63,39 97,59,38 96,43,27 84,29,14 99,44,29 84,24,10 82,24,10 98,41,24 93,29,14 90,26,11 108,47,31 92,23,10 93,27,13 90,30,9 90,32,10 95,59,26 127,95,63 86,45,16 96,48,21 92,40,10 120,77,42 144,119,71 214,163,87 219,163,87 135,108,65 145,116,81 142,110,78 63,55,42 25,23,24 18,16,17 18,16,17 21,19,20 20,18,19 20,18,19 19,17,18 24,22,23 24,22,23 21,19,20 21,19,20 25,23,24 20,18,19 25,22,26 20,18,19 24,22,23 25,23,24 25,23,24 23,21,22 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 26,24,25 25,23,24 43,36,36 86,77,71 90,78,66 94,83,68 94,83,68 95,84,69 94,83,68 92,81,66
95,84,69 108,94,76 116,100,85 107,98,90 101,91,81 100,92,81 95,84,79 94,82,70 90,74,68 90,79,76 92,86,81 105,92,87 119,104,93 118,104,90 116,102,86 112,98,84 110,97,92 107,96,93 104,95,87 105,95,85 110,98,86 113,102,85 115,101,85 107,95,83 94,84,74 91,82,74 84,75,71 107,95,85 120,106,90 121,107,89 119,108,91 110,98,86 122,99,84 211,179,145 255,242,183 103,93,81 94,84,72 94,84,72 93,85,72 92,84,71 93,85,72 93,85,72 95,87,74 103,92,73 105,94,75 107,99,77 107,99,77 112,101,82 114,98,81 115,96,80 110,96,71 113,98,78 112,99,78 111,98,77 112,99,78 112,99,76 114,99,79 118,101,77 119,100,75 116,102,77 132,114,93 244,218,166 157,113,62 108,74,33 80,45,18 94,61,36 90,57,32 94,56,35 82,24,12 82,24,10 87,25,12 91,29,16 83,23,11 88,26,13 92,22,14 95,29,15 95,26,11 99,27,15 99,42,25 87,25,12 87,28,11 91,59,27 122,98,65 151,116,78 88,63,33 97,69,40 111,84,52 130,99,62 174,137,84 223,173,111 167,125,71 165,134,95 111,85,62 52,45,43 24,22,23 19,16,20 20,17,21 23,20,24 20,18,19 21,19,20 23,21,22 20,18,19 21,19,20 21,19,20 21,19,20 26,24,25 20,18,19 20,17,21 19,17,18 20,18,19 21,19,20 21,19,20 21,19,20 23,21,22 26,24,25 23,21,22 24,22,23 24,22,23 23,21,22 19,17,18 42,35,35 85,76,70 91,84,68 91,84,68 86,77,62 87,78,63 86,79,63 85,77,66
92,81,66 109,95,77 115,99,86 106,97,91 98,88,78 99,91,80 94,83,78 94,83,68 86,70,64 88,77,74 90,84,79 97,84,79 116,101,90 115,101,87 112,98,82 111,97,81 110,97,92 107,96,91 105,94,87 107,95,83 109,97,85 111,100,83 115,101,85 106,94,82 96,86,76 91,82,74 81,72,68 104,91,84 117,106,91 123,110,87 121,110,91 114,103,88 107,93,79 154,133,110 255,255,196 128,116,104 94,84,72 93,83,71 91,84,66 91,84,66 96,89,71 102,95,75 107,100,80 109,101,79 105,97,75 106,99,79 109,102,82 109,98,79 107,98,79 110,99,80 114,101,80 116,96,76 117,97,77 116,96,76 108,93,71 110,93,67 112,93,68 112,95,71 107,89,68 113,94,67 122,99,68 134,112,78 116,93,62 91,62,31 100,66,25 103,69,28 117,92,62 84,55,33 79,24,11 86,26,14 104,44,32 89,24,12 92,25,16 105,40,28 96,23,14 95,26,11 117,45,31 97,25,13 97,25,11 94,26,8 95,30,9 97,62,24 123,96,62 152,120,76 94,66,28 90,70,40 97,76,49 114,90,55 151,116,78 174,136,90 190,150,96 153,122,85 82,64,45 41,36,33 23,21,22 24,22,23 20,17,21 20,17,21 18,16,17 20,18,19 21,19,20 19,17,18 19,17,18 18,16,17 20,18,19 25,23,24 18,16,17 18,15,19 16,14,15 17,15,16 19,17,18 18,16,17 21,19,20 20,18,19 24,22,23 21,19,20 23,21,22 21,19,20 23,21,22 18,16,17 42,35,35 89,80,74 101,94,78 102,95,77 102,93,76 102,93,76 103,92,75 102,91,74
91,80,65 106,93,72 115,101,87 105,94,89 97,87,77 101,90,83 92,81,76 94,82,72 85,69,63 90,79,76 90,84,79 92,81,76 113,101,89 114,100,86 113,99,83 109,95,79 111,98,93 108,97,94 105,94,87 107,95,83 109,97,85 113,99,85 115,101,85 105,93,81 98,88,78 92,83,75 84,75,71 99,86,79 116,104,92 125,112,89 124,114,92 114,103,88 111,97,83 124,104,86 255,247,184 134,120,104 94,85,70 93,83,71 96,89,71 103,96,76 103,96,76 104,98,75 106,100,77 109,99,77 113,102,83 127,106,79 136,115,88 121,110,91 118,111,91 112,108,87 118,104,88 142,119,90 148,120,91 149,119,91 154,125,92 164,133,96 172,139,102 164,132,100 146,117,86 177,144,105 177,144,107 176,142,108 147,120,88 90,62,33 91,61,33 105,77,50 130,117,96 108,84,62 72,24,10 84,26,14 87,25,14 89,24,12 94,24,14 92,25,14 95,26,13 97,25,11 100,28,11 102,30,13 100,28,11 99,27,6 100,32,10 112,73,32 117,90,56 144,110,69 157,119,69 84,65,38 92,71,44 115,91,58 146,113,76 168,132,85 170,134,87 132,105,71 66,52,36 39,34,31 23,21,22 24,22,23 20,17,21 20,17,21 19,17,18 20,18,19 19,17,18 16,14,15 17,15,16 19,17,18 19,17,18 24,22,23 17,15,16 17,14,18 17,15,16 14,12,13 20,18,19 17,15,16 23,21,22 19,17,18 20,18,19 21,19,20 21,19,20 19,17,18 21,19,20 16,14,15 36,29,29 79,70,64 97,90,74 102,95,79 104,95,80 104,95,80 96,89,73 104,97,81
89,80,65 100,89,72 113,101,89 102,92,82 97,87,75 100,87,80 92,79,74 90,74,68 84,71,66 92,81,76 89,83,78 88,77,72 111,99,87 111,99,87 107,96,81 108,93,82 108,99,95 108,98,97 104,95,87 107,97,85 109,97,85 113,99,85 114,99,88 104,94,82 96,88,77 93,84,76 85,76,72 87,76,71 113,101,91 122,109,88 128,114,89 123,109,91 112,98,84 107,97,85 253,215,169 185,178,139 114,100,86 105,96,79 104,95,78 106,95,78 106,95,78 107,96,79 109,102,84 128,126,108 172,150,112 220,173,123 222,180,128 139,132,112 137,138,119 116,108,95 138,115,84 184,148,101 198,155,110 206,163,114 217,174,118 221,178,122 217,166,109 213,167,112 173,136,96 226,173,116 223,172,117 221,170,115 228,181,120 236,184,124 203,166,124 126,103,72 136,133,118 158,139,116 79,51,22 81,47,17 87,48,18 86,38,13 86,35,11 89,32,13 85,32,7 88,29,10 91,31,8 88,30,4 96,39,10 90,34,0 97,48,10 94,62,16 113,72,27 147,90,21 238,156,57 123,110,89 106,83,54 110,88,52 165,132,82 179,142,98 141,110,73 88,69,44 53,43,33 35,30,29 17,14,18 21,19,20 19,16,20 20,17,21 18,16,17 18,16,17 20,18,19 17,15,16 18,16,17 18,15,19 18,15,19 23,21,22 16,13,17 17,15,16 17,14,18 16,14,15 20,18,19 17,15,16 21,19,20 19,17,18 17,15,16 21,19,20 17,15,16 18,16,17 23,21,22 19,14,16 25,20,22 63,58,55 91,83,70 88,81,65 91,83,70 91,83,70 89,81,68 91,83,70
86,77,62 99,88,71 110,98,88 101,91,81 96,86,76 97,86,79 87,76,71 84,71,64 84,71,66 89,80,74 89,80,76 88,77,72 110,98,88 109,97,85 104,93,78 105,90,79 109,100,96 108,98,97 106,97,93 107,96,89 110,98,88 111,99,87 111,99,87 101,91,81 94,85,77 92,83,77 86,77,73 81,72,68 110,98,88 123,107,90 131,114,88 127,112,92 114,100,84 107,99,88 208,174,133 255,250,203 112,102,90 102,93,76 101,92,75 102,91,74 105,94,77 108,101,83 134,132,112 155,140,118 238,190,134 247,194,130 184,157,114 134,140,127 126,128,113 99,92,76 188,154,111 218,170,114 232,178,117 234,181,117 236,180,117 240,184,121 254,196,130 248,194,133 172,136,89 239,183,118 248,195,131 255,198,129 255,204,132 255,204,134 238,188,126 181,143,97 130,123,105 238,220,176 95,58,34 85,39,13 79,33,3 92,42,11 91,44,10 95,48,14 98,49,13 102,58,20 104,58,17 107,57,15 110,60,16 112,63,14 104,67,12 108,76,30 125,94,57 179,133,92 246,180,105 139,117,99 118,100,79 129,115,86 180,141,100 152,115,73 104,76,47 68,57,40 49,43,34 33,31,32 20,18,19 21,19,20 17,14,18 20,17,21 18,16,17 18,16,17 23,21,22 18,16,17 19,17,18 17,14,20 21,18,22 21,19,20 14,11,15 16,13,17 16,13,17 17,15,16 20,18,19 16,13,17 19,16,20 20,18,19 16,14,15 19,17,18 16,14,15 17,15,16 21,19,20 19,14,16 23,21,22 60,55,54 87,80,64 93,86,70 89,82,66 91,83,70 91,83,70 89,81,68
85,76,61 93,84,67 106,97,91 101,93,82 95,87,76 96,85,82 87,74,71 86,70,64 88,75,70 92,82,81 89,80,76 94,83,78 108,98,86 105,96,81 110,99,84 116,101,81 109,102,100 108,98,97 107,98,94 107,96,91 107,94,87 107,94,87 107,94,87 95,84,81 87,77,78 86,76,75 84,74,73 85,76,70 105,93,81 116,105,86 132,115,89 133,116,92 118,104,88 116,102,88 161,140,113 255,253,195 126,121,107 104,94,82 100,91,76 100,91,76 100,93,77 112,116,99 133,134,113 220,179,134 255,199,128 248,199,134 151,147,126 149,156,140 112,108,100 113,94,69 218,170,123 237,184,131 249,193,130 255,203,140 255,203,134 255,200,131 255,192,123 255,197,131 174,137,93 255,197,129 255,207,135 255,213,142 255,209,135 255,205,131 255,202,132 245,192,128 138,124,99 241,209,134 116,68,25 98,26,12 88,29,12 94,28,14 93,27,13 101,29,15 99,28,11 103,31,12 105,30,10 107,31,9 110,28,8 110,30,12 119,83,34 121,100,77 132,111,86 171,141,99 222,173,104 160,135,89 116,98,77 131,106,78 159,122,80 135,104,67 79,59,39 62,50,38 47,41,34 30,25,27 23,21,22 20,18,19 20,18,19 17,15,16 18,16,17 19,17,18 23,21,22 17,15,16 20,17,21 17,14,18 18,16,17 20,18,19 16,13,17 16,13,17 16,13,17 13,10,14 20,18,19 16,14,15 19,17,18 18,16,17 17,15,16 19,17,18 19,17,18 20,18,19 25,23,24 20,14,19 20,15,14 48,42,37 139,122,98 139,122,98 105,94,75 93,85,74 93,83,71 92,83,68
82,73,58 95,86,71 103,94,90 98,88,78 95,85,73 93,84,80 88,75,70 87,71,65 88,75,70 92,83,79 87,81,74 107,96,81 131,111,91 136,110,87 146,118,91 147,124,93 111,101,100 109,100,96 106,100,95 104,95,89 107,94,87 107,94,89 107,94,89 95,83,83 83,76,76 81,71,72 84,75,71 105,96,81 106,92,78 114,103,88 135,118,92 138,119,92 123,107,90 116,102,84 137,120,96 255,246,186 129,121,108 105,95,83 100,91,76 100,91,76 119,109,97 131,128,113 150,130,98 198,157,108 202,156,101 184,147,107 159,168,149 162,170,156 119,105,89 162,130,96 236,183,117 233,182,117 248,187,122 251,190,125 255,203,131 255,206,137 255,215,144 255,205,138 175,133,91 255,193,129 252,192,122 255,206,137 255,201,128 255,205,132 254,198,133 247,194,128 175,146,111 233,191,128 126,74,26 123,35,17 104,33,9 109,26,11 105,22,7 106,23,6 108,31,12 105,29,7 111,28,11 133,54,31 113,27,8 116,27,12 120,79,30 129,103,80 136,113,84 171,141,99 213,167,108 223,192,130 119,101,80 134,110,77 151,118,79 111,84,52 72,53,39 59,47,37 45,39,34 33,28,30 26,21,23 16,14,15 23,21,22 17,15,16 19,17,18 20,18,19 23,21,22 17,15,16 20,17,21 18,15,19 17,14,18 19,17,18 16,13,17 18,15,19 16,13,17 14,11,15 17,15,16 14,12,13 20,18,19 19,17,18 19,17,18 17,15,16 19,17,18 21,19,20 26,24,25 20,14,19 18,13,12 38,31,29 152,126,101 208,163,115 201,157,104 188,150,104 151,117,83 119,90,66
88,78,66 97,87,77 104,95,89 98,88,76 95,85,75 89,80,74 82,71,64 88,75,68 87,76,71 93,82,77 89,78,73 136,116,98 158,128,100 164,130,98 165,132,95 153,128,100 111,104,102 107,102,99 107,97,98 105,94,91 105,94,91 105,94,89 104,95,89 91,86,85 76,71,73 79,69,73 104,93,88 126,112,94 109,95,77 109,99,87 131,114,90 143,122,95 132,113,90 123,105,84 126,108,87 255,226,171 140,129,112 104,96,83 103,94,79 114,101,78 152,125,91 198,160,114 238,186,124 255,199,127 255,210,137 241,191,129 146,138,114 151,154,132 124,100,67 214,170,117 255,205,131 255,210,132 255,222,141 255,226,145 255,222,144 255,209,133 255,202,130 255,199,130 180,137,90 255,202,136 255,210,141 255,204,135 255,213,143 255,200,130 243,185,119 244,191,123 253,221,164 198,161,117 129,63,13 157,65,37 121,33,15 119,34,10 112,29,7 115,28,12 115,28,12 114,38,14 113,30,10 115,32,10 119,34,10 121,33,15 121,83,33 128,107,80 137,114,85 160,132,94 204,161,105 255,209,140 113,100,77 112,95,69 143,109,77 98,75,46 66,52,36 53,42,35 40,33,31 27,22,24 25,20,22 21,19,20 20,18,19 21,19,20 21,19,20 21,19,20 23,21,22 20,18,19 20,18,19 20,17,21 19,17,18 19,17,18 17,15,16 20,18,19 14,11,15 14,11,15 16,13,17 14,11,15 17,15,16 19,17,18 17,15,16 17,15,16 16,14,15 21,19,20 23,21,22 16,14,15 19,17,18 26,21,23 74,57,47 184,148,115 231,184,134 226,178,120 199,155,102 189,150,107
89,81,68 101,92,84 102,93,87 93,87,78 95,86,78 92,83,77 87,76,71 85,72,65 93,77,73 94,81,74 105,90,79 148,120,93 167,133,99 161,125,92 180,141,102 168,144,120 112,107,109 107,102,101 105,98,98 106,97,93 107,94,87 112,96,83 112,93,79 99,80,64 82,64,45 86,68,49 100,82,63 118,98,78 119,103,86 105,95,83 129,112,88 148,125,96 138,117,90 126,107,84 124,106,87 242,211,158 140,130,106 108,99,82 115,97,67 174,138,89 228,178,118 240,190,128 245,196,127 255,211,135 255,216,138 255,218,144 183,151,117 114,101,78 162,124,76 255,201,129 255,213,137 255,216,139 255,227,150 255,231,154 255,230,148 255,231,149 255,230,148 255,226,145 207,159,101 255,203,136 255,210,135 255,208,133 255,211,138 255,213,142 255,198,133 253,197,130 255,239,184 196,158,121 122,57,2 128,34,16 125,38,13 129,34,18 127,34,13 120,33,17 119,33,14 113,31,9 114,31,11 117,31,10 120,33,8 125,34,15 116,83,35 125,106,79 134,110,84 156,127,92 196,153,104 243,193,119 114,99,79 104,93,74 130,105,77 105,80,52 71,55,38 51,41,31 36,29,27 27,25,26 23,20,24 24,22,23 19,17,18 21,19,20 24,22,23 23,21,22 26,24,25 20,18,19 20,18,19 18,15,19 23,21,22 20,18,19 17,15,16 20,18,19 16,14,15 14,11,17 16,13,19 14,11,15 20,18,19 20,18,19 16,14,15 17,15,16 18,16,17 19,17,18 21,19,20 20,18,19 21,18,22 25,22,26 79,61,56 164,128,95 143,99,61 156,119,79 209,166,119 223,177,122
91,83,72 103,94,88 102,93,87 97,86,79 96,86,76 91,78,71 108,94,80 86,69,59 90,72,67 99,82,72 146,125,100 150,117,90 186,148,111 201,158,111 200,158,116 125,109,103 113,108,107 109,103,98 111,101,89 110,92,73 108,88,58 117,88,66 116,87,67 105,76,54 90,61,37 86,60,35 90,59,38 97,64,37 107,67,33 99,91,78 122,109,88 143,122,95 138,117,92 127,108,85 119,104,82 231,197,152 144,137,108 118,100,79 163,127,78 226,175,120 223,181,129 183,152,113 166,144,106 255,212,138 255,210,135 249,185,116 174,145,110 120,97,82 223,172,107 255,208,129 255,216,138 255,217,139 255,227,146 255,232,151 255,236,153 255,231,148 255,229,147 255,235,153 223,171,111 255,212,145 255,233,150 255,234,151 255,240,157 255,224,146 255,197,126 255,197,123 255,232,169 178,145,108 120,61,15 123,36,13 141,54,29 132,34,17 125,34,17 124,33,16 120,37,15 121,32,17 119,36,14 128,40,22 125,31,13 125,35,13 115,85,39 125,108,84 134,110,84 160,131,96 194,152,100 227,176,100 116,101,79 98,88,76 106,86,66 121,97,71 92,68,42 55,39,22 36,27,23 30,25,27 26,23,27 26,24,25 26,24,25 24,22,23 26,24,25 24,22,23 26,24,25 25,23,24 24,22,23 19,17,18 26,24,25 21,19,20 14,12,13 23,21,22 16,14,15 16,13,17 17,14,18 16,13,17 19,17,18 24,22,23 16,14,15 18,16,17 20,18,19 20,18,19 18,16,17 23,21,22 26,23,27 25,22,26 60,47,44 216,177,134 255,212,148 255,217,147 229,175,116 163,120,73
97,87,75 108,98,88 108,98,88 115,101,85 116,100,85 109,93,76 121,100,75 108,87,64 108,85,70 149,124,105 158,131,99 174,138,105 206,164,122 210,165,121 164,137,119 123,109,111 119,105,91 111,91,71 118,93,65 114,90,64 109,90,67 107,91,76 107,92,81 98,83,72 84,68,62 81,68,61 86,70,57 87,70,44 98,69,34 90,81,66 118,104,86 137,118,91 139,118,93 129,110,87 120,105,85 215,181,140 155,138,103 147,115,85 212,169,113 183,159,124 151,145,120 166,165,138 156,150,125 234,189,127 255,213,139 255,207,143 133,114,89 116,93,64 255,203,131 255,209,133 255,213,134 255,216,139 255,220,143 255,230,153 255,226,144 255,235,153 255,235,153 255,236,154 239,178,115 255,200,136 255,235,153 255,236,154 255,237,150 255,233,151 255,224,150 255,212,135 240,195,131 155,131,98 114,52,10 127,43,12 126,35,16 126,35,16 127,34,13 124,33,14 124,33,14 120,32,12 123,36,13 122,31,14 120,35,11 126,36,14 121,89,43 131,109,89 138,112,87 163,131,97 187,146,97 218,164,89 123,109,82 100,91,72 100,89,72 110,92,73 129,104,74 87,63,37 49,34,23 33,26,24 26,24,25 23,21,22 24,22,23 26,24,25 26,24,25 25,23,24 30,28,29 21,19,20 21,19,20 21,19,20 23,21,22 25,23,24 19,17,18 25,23,24 18,16,17 16,13,17 19,16,20 17,14,18 19,17,18 24,22,23 17,15,16 23,21,22 20,18,19 23,21,22 21,19,20 25,23,24 27,24,28 27,24,28 36,26,27 187,150,110 255,206,134 255,226,145 255,232,154 255,225,146
