63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 191,204,230 155,165,183 185,194,207 156,138,119 130,116,98 110,99,82 111,98,77 128,107,80 223,192,143 255,252,220 139,126,103 136,129,113 135,127,114 122,114,101 113,106,90 106,99,83 99,92,76 95,86,71 93,84,67 92,83,68 93,83,71 93,84,69 95,84,65 108,89,64 176,138,92 242,210,168 126,108,87 110,99,80 110,94,77 255,225,165 183,172,157 167,185,198 211,234,255 207,225,242 197,216,235 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 220,241,255 219,235,255 211,231,247 212,242,255 217,240,255 215,238,255 214,232,247 80,74,67 205,220,238 193,208,222 231,242,241 224,233,233 201,211,208 87,78,72 49,43,36 59,53,44 51,45,40 58,49,43 64,56,45 66,58,47 65,57,46 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 170,185,203 203,218,236 90,97,90 128,130,127 210,230,255 217,240,255 218,241,255 221,244,255 188,186,182 104,67,27 98,69,36 115,69,39 117,78,46 112,73,43 115,76,44 109,70,38 109,70,38 104,68,35 108,72,39 110,74,41 117,79,44 109,70,38 87,63,39 31,21,11 20,18,16 19,17,15 20,18,16 18,16,14 18,18,15 23,21,22 32,23,19 98,77,64 77,71,62 137,170,205 177,213,255 174,215,255 121,165,199 148,187,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 74,67,51 110,114,118 209,225,254 220,231,255 174,170,160 150,137,116 123,112,95 104,95,78 113,100,77 137,114,85 255,238,193 255,255,214 144,126,96 141,130,115 138,126,114 126,117,102 119,110,95 111,104,86 106,99,81 101,92,75 96,87,68 93,84,67 92,83,68 96,85,68 104,86,65 139,112,78 243,192,125 124,109,87 118,104,86 111,97,81 125,107,88 249,207,144 171,153,134 133,131,151 177,190,207 178,188,208 170,190,214 141,149,165 122,113,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 89,80,74 48,42,35 62,56,49 56,47,41 59,50,44 65,57,46 66,58,47 65,57,46 63,54,48 51,51,48 168,201,236 168,187,218 203,234,255 203,223,251 203,223,251 95,100,110 129,126,141 206,233,255 215,239,255 218,240,255 219,239,255 164,163,154 87,53,33 90,59,38 97,65,31 110,74,41 111,76,40 111,72,40 111,72,40 109,73,40 108,70,35 113,75,40 114,78,45 99,61,26 126,77,37 121,74,42 33,18,7 13,11,12 16,14,15 18,16,14 16,14,12 17,15,13 20,18,19 29,20,14 83,67,50 91,80,63 101,119,145 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 75,66,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,67,51 124,131,124 177,190,205 223,232,243 161,152,133 141,128,107 110,101,84 104,95,80 112,99,76 147,124,93 255,251,213 255,247,196 180,156,119 144,133,116 139,128,111 134,123,104 130,119,102 123,112,95 114,103,86 108,99,84 100,93,77 96,87,72 97,86,67 109,94,74 125,100,72 167,133,90 255,228,160 130,118,90 118,105,84 105,94,75 129,108,81 244,199,135 180,151,120 114,96,91 116,105,98 104,90,76 88,79,64 85,76,59 125,116,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,203,199 182,193,194 176,184,189 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 66,57,51 58,47,40 59,50,44 65,57,46 66,58,47 67,59,48 61,55,48 51,48,52 162,204,238 152,183,214 194,228,255 190,216,249 194,217,251 89,98,111 103,108,116 196,227,255 206,237,255 211,240,255 212,240,255 214,234,248 99,92,76 81,61,43 90,61,41 107,73,51 108,78,50 109,75,43 107,73,41 94,60,28 91,57,25 88,54,24 93,59,29 108,65,32 155,97,42 139,89,45 45,27,8 13,10,14 14,12,13 16,14,12 16,14,12 17,15,13 18,18,18 28,21,19 85,74,59 90,80,58 60,57,61 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 74,67,51 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 68,69,57 143,159,168 193,203,219 210,211,201 156,148,114 135,124,107 108,98,86 107,99,77 118,101,75 190,160,114 255,248,207 255,252,199 255,233,174 149,135,121 141,130,113 138,127,110 133,122,105 126,115,96 119,108,91 112,101,84 103,94,77 96,87,70 101,88,67 120,101,74 149,117,83 204,164,110 255,243,194 125,112,89 116,103,82 104,90,72 140,116,92 244,203,135 190,180,170 163,177,200 206,235,255 201,215,236 179,202,225 124,137,154 136,127,119 219,243,255 229,249,255 231,249,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,68,56 49,43,36 63,57,48 55,45,33 60,51,43 66,58,45 68,60,49 68,60,49 57,47,37 51,46,48 74,90,115 74,90,99 103,109,126 89,104,109 83,88,94 71,73,73 98,97,100 192,211,232 211,229,255 210,226,251 207,225,251 207,226,255 167,170,181 212,230,255 211,231,255 219,242,255 231,234,252 178,123,78 78,53,23 86,57,33 92,57,30 89,55,25 92,56,27 123,77,36 152,98,48 132,87,41 103,69,35 14,15,18 11,9,7 15,10,9 14,12,10 14,12,10 19,14,13 37,28,22 90,76,58 69,63,54 146,170,199 170,204,243 179,217,255 147,185,216 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 75,68,52 78,69,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 80,62,57 138,154,165 186,202,229 186,183,168 155,145,123 126,115,98 107,96,81 110,100,78 123,104,77 244,211,161 255,254,209 255,252,195 255,242,177 149,138,121 145,134,117 139,128,111 135,124,107 131,120,101 123,112,95 113,102,87 105,96,81 95,88,72 102,87,67 134,106,77 160,126,85 229,187,124 205,180,150 124,109,87 114,104,82 105,91,73 149,126,97 246,204,139 199,191,180 178,188,204 217,241,255 218,228,248 193,211,237 133,146,163 139,133,126 217,240,255 229,248,255 230,247,255 236,247,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 52,43,35 65,56,48 57,47,37 61,52,44 66,58,45 68,60,49 68,60,49 59,51,40 51,44,47 52,57,63 68,77,90 89,104,109 92,101,126 100,112,134 80,80,88 105,101,110 206,236,255 213,241,255 215,242,255 212,238,255 204,237,255 169,179,199 219,238,255 221,243,255 218,245,255 255,237,216 211,146,86 111,58,5 87,57,29 100,64,31 94,55,25 96,57,27 121,77,37 126,77,41 111,69,29 118,84,54 30,12,0 14,9,8 14,7,7 14,12,10 16,11,10 29,22,20 64,52,40 77,66,51 58,57,50 150,179,208 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 211,234,255 168,164,143 147,136,117 123,109,93 109,98,79 112,99,78 133,110,79 255,249,204 255,253,209 255,249,189 255,240,177 157,144,123 147,137,115 139,128,109 138,127,108 134,120,104 126,115,100 114,102,90 106,94,82 96,86,74 103,88,68 143,116,84 179,143,96 249,203,133 129,112,88 122,107,87 111,103,81 101,87,69 189,162,128 240,197,137 209,200,181 170,182,186 210,215,225 199,207,223 200,220,236 138,146,162 145,136,130 221,244,255 229,247,255 230,248,255 233,247,255 234,252,255 232,244,252 239,248,250 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,240 205,216,229 234,244,255 217,235,248 205,217,225 84,80,70 49,43,38 65,59,52 57,46,39 61,52,44 66,58,47 68,60,49 70,62,51 62,56,47 51,45,50 177,200,225 157,175,199 206,231,255 216,240,255 184,207,232 116,131,134 100,103,114 207,236,255 214,242,255 212,241,255 212,241,255 213,241,255 166,180,190 218,241,255 230,238,254 97,83,67 255,201,133 96,51,18 159,111,68 100,64,31 102,63,31 89,53,24 102,61,32 111,71,35 105,64,33 96,64,32 83,50,23 118,89,40 62,45,21 69,59,47 77,65,55 81,68,61 83,71,59 77,66,49 83,64,52 62,58,50 143,162,183 138,164,201 149,178,221 141,169,205 151,180,209 78,83,91 66,66,76 177,218,255 181,224,255 183,224,255 186,224,255 185,223,255 165,193,225
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 194,213,232 188,198,204 162,150,124 148,127,112 120,109,90 110,99,80 116,101,81 141,117,82 255,247,202 255,253,208 255,251,190 255,234,173 166,152,127 151,141,119 145,134,115 140,129,110 137,123,105 127,116,99 114,103,88 106,95,80 98,87,72 106,90,73 147,120,86 197,157,105 255,224,145 127,114,93 122,108,90 114,103,84 105,89,72 211,177,136 243,200,142 203,189,171 227,245,255 227,240,255 227,245,255 191,214,237 134,138,153 153,144,138 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 225,239,251 226,241,255 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,238 207,218,229 236,243,255 216,231,245 206,220,232 87,81,74 50,40,39 64,58,51 54,45,37 61,52,44 65,57,46 68,60,49 70,62,51 63,57,48 49,46,50 175,200,215 167,187,201 217,244,255 214,233,252 204,223,242 132,143,154 100,105,101 211,238,255 219,240,255 233,239,242 203,203,187 255,232,138 187,184,160 167,134,123 116,67,0 93,49,21 87,51,22 77,46,23 82,49,22 97,61,32 88,53,26 93,58,33 99,60,32 98,63,38 73,44,13 72,47,1 94,69,23 112,80,34 133,104,53 86,69,41 92,78,64 90,79,64 87,78,63 84,73,54 85,71,55 68,59,53 108,118,134 175,218,255 185,222,255 187,229,255 179,220,255 69,76,88 57,57,65 179,217,255 184,225,255 186,224,255 188,227,255 189,228,255 178,209,240
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 85,74,59 83,69,53 227,242,249 238,230,219 155,140,120 140,126,108 121,110,91 112,102,80 120,105,85 161,130,91 255,248,198 255,249,198 255,241,177 255,230,183 177,160,136 152,142,120 147,137,115 144,133,114 135,121,105 124,113,98 113,102,87 105,94,79 99,88,73 108,90,71 150,123,89 200,156,105 255,236,162 128,117,98 119,109,87 113,102,83 112,94,73 223,187,140 248,202,145 232,222,212 232,246,255 187,212,234 209,229,245 219,245,255 110,114,118 158,152,147 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,250 170,190,195 84,78,73 48,42,37 64,58,51 56,47,39 60,51,43 65,57,44 70,62,51 70,62,51 64,58,49 54,48,53 174,197,220 180,206,225 203,228,250 207,226,247 177,196,217 160,165,175 98,99,91 222,228,231 108,89,54 101,77,22 81,59,14 123,95,68 136,112,86 156,115,68 98,62,4 89,54,27 48,29,4 51,32,18 56,40,25 66,46,28 64,40,16 63,38,10 66,38,0 84,57,10 87,60,15 111,85,46 107,82,38 102,74,34 120,97,68 129,112,84 158,141,102 110,86,53 173,136,40 107,78,4 103,76,31 75,63,53 130,139,162 174,212,255 133,166,199 138,169,200 189,226,255 95,108,123 58,57,60 178,216,255 186,228,255 188,227,255 190,227,255 189,228,255 184,219,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,71,59 241,243,240 231,217,199 153,140,119 137,124,103 120,109,90 111,100,81 122,105,81 179,149,103 255,253,208 255,251,196 255,251,194 213,181,149 171,151,131 154,141,118 145,135,113 144,133,114 134,123,106 120,109,94 110,101,86 105,94,79 102,91,74 108,91,67 145,118,84 195,153,99 255,239,165 124,114,92 121,108,87 111,97,79 121,104,80 218,180,132 251,208,150 243,234,217 208,218,226 229,237,253 189,203,213 215,243,255 107,112,111 167,163,157 225,245,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,236 211,228,255 82,78,68 51,42,36 64,58,51 56,47,39 61,52,44 67,59,46 71,63,52 70,62,51 66,57,49 52,44,50 144,167,194 209,237,255 204,229,253 194,212,238 226,244,255 127,137,145 107,110,102 127,114,91 94,63,10 98,70,12 79,54,6 129,112,86 125,106,79 137,100,60 128,94,51 124,103,76 109,96,73 63,53,31 44,28,13 65,52,29 88,70,40 115,96,57 114,85,50 105,78,35 112,85,40 101,79,34 102,80,42 122,105,81 115,99,82 123,105,86 119,98,57 85,57,1 90,59,0 98,63,7 104,63,0 165,130,35 135,136,139 151,179,215 152,185,218 140,171,202 186,223,255 114,135,154 53,52,55 184,222,255 187,229,255 189,228,255 189,226,255 191,228,255 186,224,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,61 251,247,239 225,210,188 151,138,117 135,122,101 120,106,88 113,99,81 123,104,81 191,159,113 255,253,209 255,245,181 186,131,30 198,149,82 168,147,120 153,140,117 146,135,116 144,133,114 132,121,104 120,109,94 112,101,86 107,96,81 99,88,73 107,89,68 140,112,83 186,146,94 255,235,158 118,105,82 119,105,87 113,99,83 124,105,80 205,167,121 255,214,154 248,239,220 236,247,248 178,181,192 234,244,255 221,244,255 104,109,108 171,170,161 231,247,255 234,250,255 236,249,255 237,249,255 236,251,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 232,237,243 230,240,234 211,222,235 183,202,223 218,228,246 100,91,85 52,46,39 68,62,55 57,48,40 61,52,44 67,59,46 71,63,52 70,62,51 66,57,49 55,47,53 174,197,222 210,235,255 177,200,223 189,212,237 214,234,255 146,154,163 144,147,139 96,70,31 95,63,0 91,60,9 96,72,35 126,111,89 123,110,87 114,81,42 121,81,45 105,80,50 112,103,86 115,106,87 111,98,77 114,105,88 115,97,76 105,82,51 113,85,47 116,90,49 103,80,40 122,105,66 124,108,77 127,112,90 125,106,81 124,106,85 92,70,36 90,59,0 92,64,0 105,82,40 96,67,14 100,63,0 135,116,79 208,221,236 159,192,223 180,211,244 190,227,255 133,140,154 56,53,57 179,215,255 190,230,255 191,228,255 191,229,255 192,229,255 193,228,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 157,143,118 187,169,148 147,134,113 130,116,98 119,106,85 112,98,80 130,106,84 200,166,123 255,245,201 255,241,170 188,115,15 192,119,35 178,115,43 153,113,38 148,128,108 141,128,107 123,114,97 114,105,88 110,99,82 105,94,77 102,88,70 110,92,73 138,110,83 176,138,88 255,221,149 205,182,151 117,107,85 106,96,74 125,106,79 211,175,126 255,216,152 250,228,194 248,253,249 247,252,248 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 240,253,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 102,95,93 46,45,38 68,59,53 56,43,36 61,53,42 67,59,48 71,63,52 71,63,52 67,55,45 54,52,50 153,174,193 211,232,251 181,203,219 170,193,216 221,238,255 134,139,133 82,69,46 85,56,0 86,55,0 84,59,13 121,100,77 121,103,82 126,107,84 115,92,52 107,73,41 101,74,40 103,82,57 116,98,68 110,94,61 105,87,68 105,83,49 101,73,35 103,78,34 123,101,65 130,113,87 125,107,75 130,116,91 133,118,96 139,119,89 130,111,86 82,57,11 96,63,0 95,61,0 97,80,72 119,107,95 142,123,84 102,67,11 124,107,81 176,189,204 185,216,249 143,169,202 166,194,215 58,58,58 183,216,249 196,229,255 195,230,255 195,230,255 196,229,255 194,228,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 79,70,62 96,86,74 167,149,130 147,133,115 133,119,101 118,104,86 112,98,80 130,106,84 224,190,147 255,241,192 201,179,143 172,153,130 168,146,110 151,110,38 156,92,28 154,95,36 128,92,30 127,107,87 111,102,87 109,98,79 106,95,76 105,91,73 110,95,73 129,104,76 163,127,80 246,190,114 255,197,71 133,108,91 109,99,77 122,105,79 216,178,130 255,210,148 255,240,205 200,197,182 255,254,242 207,203,186 251,248,233 120,115,101 192,182,172 254,253,244 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 66,60,53 56,48,37 63,55,44 68,60,49 71,63,52 71,63,52 71,61,51 51,46,48 123,149,168 210,234,255 219,242,255 219,243,255 203,214,241 89,81,70 85,59,5 75,54,29 83,59,37 68,49,12 111,100,81 117,108,89 122,108,92 124,106,87 123,98,68 102,73,38 96,69,37 92,72,42 84,66,36 93,66,34 105,76,43 120,98,64 136,115,88 136,119,95 138,120,90 138,116,80 143,122,95 139,120,85 140,114,73 129,110,87 90,64,10 92,58,0 103,65,0 95,71,20 104,85,69 127,116,101 145,126,91 98,69,6 117,108,89 228,231,242 155,178,203 182,207,231 60,63,70 179,206,234 207,232,255 206,233,255 205,234,255 206,233,255 207,235,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 80,68,56 82,71,56 87,76,61 77,66,51 89,85,68 255,253,240 179,163,146 146,132,114 130,116,98 112,101,82 114,101,80 132,111,84 252,221,172 202,174,136 173,159,134 154,145,126 153,143,121 144,131,108 149,128,105 136,95,27 131,77,16 120,78,26 112,92,60 115,99,82 106,95,78 106,92,74 112,98,73 121,95,74 148,103,39 229,132,42 255,168,20 142,120,100 112,100,74 114,96,75 228,190,142 255,212,153 255,247,212 208,207,198 255,251,238 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,46,35 58,50,39 66,57,49 68,60,49 71,63,52 65,54,47 60,54,59 169,182,197 170,188,212 191,203,227 194,212,236 178,188,208 155,133,84 82,59,19 97,96,87 84,72,46 54,45,18 107,100,82 114,101,67 118,101,77 123,104,77 127,107,77 110,82,42 92,60,26 93,57,24 101,69,35 89,63,22 127,101,60 133,111,91 129,106,66 135,118,92 140,120,88 143,123,93 148,127,102 150,129,102 145,125,95 129,108,81 83,59,6 91,57,0 99,62,0 102,68,0 100,73,12 108,98,88 125,113,103 105,75,33 99,73,23 112,115,107 165,173,193 193,214,221 64,64,74 184,187,205 210,235,250 210,234,254 209,233,253 217,231,254 217,232,248
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,94,79 255,252,226 178,164,139 140,126,108 128,114,96 106,95,76 115,100,78 137,114,83 255,241,201 165,148,122 153,143,121 147,138,119 142,135,115 133,124,105 137,128,111 128,119,102 126,103,74 123,80,20 113,69,27 118,91,48 117,96,69 110,90,72 115,94,71 103,73,17 145,83,25 186,117,32 249,204,142 255,255,204 114,101,80 113,98,76 245,207,159 252,209,149 255,247,212 207,206,197 255,251,243 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 251,255,252 232,234,231 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 55,42,35 59,51,40 68,60,49 70,62,51 71,63,52 66,56,46 54,49,51 160,181,202 183,204,225 212,231,252 223,241,255 184,203,224 191,151,56 77,68,41 84,80,72 79,66,34 53,45,21 123,116,96 115,102,81 120,104,87 126,106,86 129,111,90 124,105,82 100,73,41 93,59,25 94,65,32 127,108,81 130,111,84 128,114,87 129,107,73 137,120,94 140,118,80 131,109,71 148,125,96 143,121,76 149,125,92 123,104,77 77,52,6 90,63,18 80,53,10 97,62,0 103,64,0 110,85,55 124,117,101 146,128,109 133,93,0 129,130,118 151,166,180 191,201,221 63,60,64 140,146,147 181,187,217 166,176,192 156,166,182 153,166,185 166,181,195
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 222,209,188 171,158,135 141,127,109 123,112,93 107,96,77 113,98,76 183,154,121 203,178,148 151,140,121 152,137,117 142,129,108 136,123,102 132,118,100 134,123,104 130,119,100 126,115,98 111,97,79 101,70,19 122,77,33 108,69,12 116,86,30 105,65,13 115,70,22 137,93,42 175,134,77 255,217,151 255,255,185 124,107,79 115,102,79 255,228,169 253,207,148 248,215,165 157,148,133 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 205,224,215 197,211,207 239,249,246 237,242,241 214,227,226 91,85,78 54,45,37 66,60,53 51,42,34 58,53,41 68,63,51 72,62,52 72,62,52 67,56,51 59,52,52 162,176,197 194,212,225 216,232,243 229,242,255 165,179,200 233,208,151 90,68,48 86,78,67 67,50,24 67,44,4 140,110,66 118,104,88 119,101,82 125,107,88 127,108,83 129,108,85 129,108,81 122,100,66 126,109,81 128,111,83 133,113,83 133,113,95 137,113,87 142,118,92 145,121,95 148,128,98 148,127,100 144,122,84 144,121,90 124,106,76 72,50,5 107,86,43 122,112,102 93,70,30 97,65,8 110,77,11 132,118,102 148,137,118 113,73,9 132,124,111 67,68,73 54,61,73 53,55,55 123,124,129 212,233,254 217,232,250 217,232,250 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,248,229 170,160,138 139,128,109 120,109,90 107,97,75 123,104,79 255,232,195 149,130,116 151,140,121 150,135,113 141,128,107 130,117,96 135,121,103 139,125,107 136,120,105 133,120,99 120,105,83 101,85,70 108,71,2 111,68,8 123,78,32 106,68,2 105,81,48 161,127,86 192,150,98 255,220,154 255,245,167 131,104,57 114,99,77 255,237,178 250,207,147 244,206,160 134,123,106 130,118,108 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 110,107,94 117,113,105 161,148,143 167,154,147 162,165,157 86,78,67 56,47,41 67,63,55 57,48,40 61,56,44 66,61,49 73,63,53 73,63,53 69,58,51 58,51,49 134,137,155 178,186,191 188,197,199 211,217,220 149,156,154 175,171,154 88,73,33 79,58,47 77,55,10 116,94,47 149,119,73 116,102,77 110,92,62 123,109,80 124,104,72 119,101,71 131,112,85 118,98,66 128,111,83 124,103,76 120,98,60 131,112,89 120,100,50 135,112,81 139,117,70 147,125,89 150,127,98 150,128,92 143,126,98 118,101,73 66,43,3 83,58,12 102,94,83 130,119,102 82,58,21 116,69,0 136,108,81 145,137,126 123,81,0 148,151,162 159,169,177 185,193,200 86,88,88 108,108,103 215,237,241 226,236,252 225,235,251 225,237,245 225,237,245
70,62,49 70,62,49 70,62,49 85,74,59 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 224,217,199 163,150,129 143,130,109 121,108,87 114,96,75 149,127,93 194,176,144 144,130,114 151,138,117 150,137,116 141,128,107 130,117,96 141,126,106 142,127,107 140,124,107 130,117,96 115,106,89 105,86,70 115,62,5 137,79,17 101,61,7 105,64,15 128,99,64 180,144,97 206,166,112 248,213,146 255,240,164 187,156,92 115,101,83 255,237,183 247,204,144 255,245,200 255,240,213 255,251,217 212,198,182 236,227,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,73,61 52,47,35 68,62,53 57,49,38 63,55,44 71,63,52 71,66,54 72,64,53 71,62,54 58,52,45 51,46,45 52,50,46 69,67,63 74,72,68 72,70,66 161,152,133 94,81,58 67,48,25 56,33,0 120,96,43 156,125,76 114,100,84 122,106,89 126,110,93 129,109,89 132,111,88 131,110,87 131,110,85 129,110,87 133,112,87 133,112,89 134,113,90 133,112,85 141,120,95 140,118,84 141,119,85 150,126,102 134,110,59 137,121,90 117,101,70 60,40,8 69,44,0 90,76,62 122,112,100 116,100,83 124,82,0 129,89,23 126,102,78 158,111,7 229,237,246 212,218,219 202,211,211 131,133,133 85,80,77 230,235,243 230,240,237 229,241,237 231,241,238 234,244,241
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 234,224,202 163,148,126 142,129,108 116,103,82 120,101,76 226,197,162 147,130,104 144,131,108 150,137,116 148,135,114 143,130,109 140,127,106 145,130,108 144,129,107 137,123,105 128,114,96 119,108,89 112,96,81 119,66,13 141,82,23 113,72,41 125,80,32 163,127,80 190,154,103 211,171,117 239,204,139 255,242,169 255,233,160 115,102,81 255,233,184 248,202,147 255,244,201 255,235,196 255,252,207 215,203,175 255,248,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 105,94,79 72,66,59 68,62,53 56,48,37 63,54,46 70,61,53 70,65,53 73,65,52 69,64,52 62,56,51 160,159,152 204,206,189 239,240,221 255,248,228 203,195,173 142,132,110 97,87,75 89,73,67 61,40,13 81,57,4 164,131,83 114,99,79 118,99,60 127,108,83 124,105,66 122,100,66 132,107,77 121,94,51 132,107,77 127,99,72 131,105,64 133,112,87 131,109,62 140,116,90 145,123,89 150,128,94 141,120,93 143,123,93 140,121,98 136,115,88 59,37,0 81,53,0 97,77,47 115,107,94 135,124,107 87,57,0 100,63,0 156,101,2 148,129,102 220,223,213 200,202,197 208,215,210 169,171,171 76,71,68 232,238,241 241,244,236 239,242,234 237,243,234 238,244,235
