101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 100,92,79 99,91,78 100,92,79 103,95,82 109,104,90 122,122,106 136,136,122 131,134,112 134,125,98 195,151,113 222,171,114 229,178,113 227,178,109 233,181,119 192,150,96 142,128,103 152,155,143 151,161,139 148,158,136 115,116,97 105,101,84 127,106,79 251,196,142 255,212,147 255,214,146 255,212,139 255,209,137 255,209,136 255,210,137 255,214,141 255,218,142 255,223,146 255,225,148 255,222,145 255,227,146 255,229,148 255,229,148 255,232,153 204,154,92 235,186,137 255,225,151 255,227,145 255,228,144 255,226,144 255,230,148 255,227,145 255,223,141 124,86,51 165,152,129 111,91,71 84,57,12 84,59,0 80,54,0 69,51,9 103,86,51 128,105,65 121,94,49 140,103,59 255,207,14 126,83,7 105,75,17 63,43,23 82,55,37 102,64,43 108,72,43 108,69,41 106,67,39 106,67,39 111,70,41 117,76,47 107,66,39 89,55,25 74,47,11 130,99,50 98,75,46 107,85,49 88,66,28 119,96,67 113,93,63 116,100,83 93,76,52 77,51,1 79,55,0 84,56,0 87,59,1 96,66,10 155,101,26 242,197,53 130,114,97 160,130,88 242,222,176 112,101,86 101,94,78 99,91,78 99,92,76 100,93,77 102,95,79 106,99,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,203,132 255,211,140 255,212,139 255,222,146 255,216,140 182,151,112 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,207,129 255,210,132 255,223,144 255,208,129
96,88,75 97,89,76 99,91,78 99,91,78 101,93,80 100,95,81 100,95,81 105,100,86 122,117,103 137,129,118 137,137,123 125,127,110 173,144,113 219,173,118 228,182,127 229,182,121 235,184,115 233,188,126 165,127,90 141,139,119 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,204,130 255,216,142 255,215,137 255,214,136 255,211,133 255,215,138 255,221,144 255,221,144 255,227,150 255,225,147 255,229,152 255,233,149 226,174,112 192,153,110 255,225,152 255,232,151 255,236,155 255,231,149 255,228,146 255,228,146 255,225,144 255,225,144 96,77,54 89,78,63 74,55,20 77,54,0 91,67,5 80,54,0 71,54,30 94,81,60 111,92,65 102,81,38 109,80,49 164,98,0 116,88,9 88,57,0 101,70,19 104,63,34 113,73,39 114,73,44 108,69,41 102,65,39 101,64,38 100,63,37 95,60,35 67,38,7 81,56,12 101,69,14 99,76,45 104,81,50 92,70,32 123,100,69 121,103,82 118,100,68 118,105,84 73,50,21 77,54,0 83,61,0 83,59,0 88,64,2 87,58,5 91,63,7 129,81,9 227,182,49 123,115,104 157,130,96 188,169,144 117,99,78 103,94,79 102,95,79 102,95,79 103,96,80 103,96,80 105,102,87 136,138,121 156,160,143 153,165,145 146,155,136 124,115,86 216,165,108 254,191,122 255,203,129 255,206,133 255,207,133 255,202,127 165,135,93 147,160,137 163,179,160 171,180,161 154,163,144 105,101,84 105,94,79 173,139,94 255,220,147 255,217,137 255,218,137 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 102,94,81 102,94,81 100,95,81 112,107,93 128,130,113 135,137,120 129,131,114 137,120,92 210,167,120 221,174,113 219,169,109 219,169,109 233,179,120 185,144,97 151,122,89 145,150,126 150,165,141 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,202,127 255,216,141 255,217,143 255,214,140 255,212,138 255,210,136 255,223,144 255,227,148 255,224,145 255,222,144 255,226,148 255,231,152 255,231,152 255,225,147 255,220,143 255,196,120 170,127,80 255,215,144 255,227,145 255,223,146 255,223,146 255,224,144 255,226,146 255,228,148 255,227,146 255,219,141 97,80,70 68,57,38 73,53,3 79,56,0 92,68,6 81,55,1 76,65,48 95,86,69 105,86,74 98,86,60 80,56,34 100,64,2 107,66,5 89,62,19 89,67,18 94,68,27 106,70,37 104,68,37 101,67,37 87,57,29 66,41,11 67,40,6 70,48,1 75,49,0 94,67,22 89,70,43 109,87,53 94,67,33 123,103,85 120,105,85 122,108,90 122,108,92 116,105,90 69,47,13 81,59,0 84,62,0 114,97,73 108,93,71 93,74,39 93,65,7 94,66,0 114,67,6 250,201,95 130,120,110 154,136,94 146,130,97 98,89,72 95,88,72 97,90,74 97,90,74 99,92,76 104,94,82 117,114,99 144,148,131 145,157,137 134,150,129 125,138,122 130,106,80 233,178,108 255,195,121 255,197,123 255,204,130 255,201,128 255,198,122 168,133,95 135,149,128 163,177,156 167,181,160 158,163,143 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,92,79 100,92,79 99,91,78 104,96,83 106,103,88 120,121,100 135,130,118 130,133,123 122,116,93 166,137,102 208,167,118 219,172,109 224,174,114 232,178,117 225,177,121 159,133,108 134,139,115 145,155,133 149,161,141 146,160,139 117,121,104 112,98,84 117,103,78 233,180,116 255,217,144 255,206,134 253,186,118 255,204,133 255,212,142 255,211,135 255,212,134 255,226,147 255,232,152 255,232,152 255,232,152 255,226,146 255,228,148 255,231,152 255,231,152 255,231,154 255,198,133 180,135,87 255,207,149 255,226,148 255,229,151 255,226,148 255,223,145 255,224,146 255,222,144 255,217,139 255,211,133 255,211,133 128,90,55 71,48,19 72,53,0 76,57,4 81,57,0 80,55,0 76,67,50 97,88,71 107,91,74 105,91,75 99,78,53 95,68,32 81,60,35 80,61,34 105,89,76 110,98,86 110,100,76 81,56,28 97,73,47 105,91,66 85,71,46 83,61,25 81,56,0 82,60,15 97,74,45 97,75,41 89,65,28 112,93,54 124,106,87 121,106,86 115,98,63 125,109,76 106,90,73 72,50,3 87,60,0 87,60,0 97,85,73 116,107,99 114,108,101 102,84,63 118,80,2 96,64,0 128,76,0 158,131,95 131,122,107 163,149,131 105,96,79 101,94,78 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 112,113,94 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,121 255,204,129 255,202,126 255,203,129 255,206,132 249,192,123 179,142,98 137,146,129 158,177,157 169,181,161 154,166,146 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
102,94,81 102,94,81 106,98,85 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,102 218,172,117 221,171,109 222,175,114 226,175,118 221,179,137 151,132,109 132,140,115 149,159,135 156,161,139 151,163,143 128,130,113 109,93,87 116,97,72 221,169,107 255,212,133 255,218,141 255,217,140 255,210,135 255,197,124 255,217,145 255,219,142 255,225,146 255,227,148 255,227,150 255,227,150 255,224,147 255,229,151 255,229,151 255,224,146 255,228,150 255,228,157 194,150,112 203,168,112 255,227,145 255,225,147 255,229,151 255,229,151 255,224,146 255,222,144 255,225,147 255,230,152 255,229,151 255,224,146 255,220,151 88,61,29 68,48,18 84,70,54 73,51,13 77,53,0 78,69,52 95,86,69 101,85,54 106,93,72 109,89,69 94,66,39 91,67,41 102,79,48 117,97,77 113,99,81 114,100,82 116,103,82 113,102,87 105,96,79 97,88,73 98,85,64 84,65,28 89,72,46 100,83,57 92,73,38 118,99,72 119,102,74 122,106,89 123,107,90 122,99,70 121,98,69 96,78,57 79,55,2 87,61,0 87,61,0 124,95,30 99,81,76 120,111,103 116,107,99 111,90,77 100,71,20 92,64,6 181,127,23 125,116,108 116,106,96 107,98,83 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 108,101,85 127,132,112 149,161,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 255,193,119 255,197,123 255,200,125 241,189,116 147,120,88 155,164,147 170,186,167 164,180,161 150,154,139 101,101,87 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,136,120 133,136,116 131,123,101 165,126,94 210,164,109 217,171,112 218,171,108 214,172,107 219,173,105 195,158,114 124,125,104 139,148,129 145,160,136 150,162,142 153,163,139 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,224,147 255,217,143 255,194,128 255,203,129 255,216,138 255,220,141 255,219,141 255,224,146 255,224,146 255,225,147 255,217,139 255,222,142 255,220,146 200,162,125 211,158,101 255,210,131 255,226,147 255,229,148 255,229,148 255,229,151 255,230,152 255,224,146 255,224,146 255,219,141 255,219,141 255,216,138 255,223,145 164,114,54 78,67,60 96,87,79 75,57,25 75,54,2 79,70,55 95,86,71 101,88,65 104,93,74 107,86,59 95,71,36 93,65,38 108,83,53 85,62,31 119,101,80 117,98,73 113,94,55 116,102,77 115,100,78 92,78,53 112,88,62 103,84,49 108,85,54 93,73,43 124,109,87 123,107,90 121,107,89 123,107,90 124,109,89 123,108,86 120,106,90 80,63,37 83,61,0 90,59,0 91,63,0 154,109,0 107,77,19 99,90,82 123,115,104 122,114,101 106,92,78 91,61,3 121,72,0 108,93,82 111,102,87 108,100,87 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 106,99,83 102,95,79 114,107,91 147,151,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 250,194,127 255,203,131 255,192,123 253,193,125 255,201,128 251,189,117 140,118,82 146,162,141 162,176,155 159,173,154 145,154,137 106,101,87 94,91,76 121,109,79 255,206,145
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 219,174,110 226,176,116 228,186,123 169,139,111 136,137,116 145,154,135 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,214,131 255,219,140 255,221,143 255,218,140 255,215,137 255,211,135 255,223,147 255,223,144 255,209,133 255,197,122 255,223,146 255,222,143 255,218,139 255,217,138 255,220,141 255,222,143 255,224,148 232,186,131 179,136,80 255,216,135 255,231,152 255,229,150 255,226,145 255,226,145 255,218,140 255,218,140 255,222,144 255,219,141 255,226,148 255,223,145 255,224,146 255,224,146 255,224,153 94,76,57 93,87,78 76,58,26 68,45,3 79,70,55 95,86,71 102,91,76 106,95,80 111,100,81 116,102,77 92,69,38 91,66,36 103,74,50 104,80,54 122,98,72 117,97,67 119,102,78 93,72,45 111,91,59 94,69,41 112,85,53 100,80,34 123,105,75 125,106,81 122,100,62 124,110,81 124,109,87 126,109,85 124,108,75 115,101,85 73,58,22 83,60,0 90,59,0 93,63,0 162,109,0 118,80,0 86,72,58 118,105,100 127,118,110 124,116,105 82,59,19 104,64,0 129,103,78 124,112,102 100,92,79 97,90,74 95,88,72 100,93,77 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 150,154,137 145,157,137 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,207,133 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,82 120,100,80
131,133,118 133,134,113 121,119,101 168,140,102 213,166,116 219,174,112 220,175,113 220,173,110 223,177,120 218,172,131 148,128,98 142,150,127 151,161,137 151,161,139 152,162,140 139,131,118 108,101,85 104,97,81 185,150,112 255,214,138 255,224,152 255,229,156 255,228,150 255,229,151 255,226,148 255,224,146 255,223,145 255,224,146 255,226,148 255,226,148 255,219,141 255,225,147 255,231,152 255,231,152 255,230,151 255,225,151 255,230,152 255,212,150 173,131,93 255,202,126 255,230,156 255,230,149 255,225,144 255,224,143 255,230,149 255,226,145 255,229,148 255,227,146 255,207,127 255,215,135 255,223,142 255,222,141 255,217,139 255,217,139 118,91,55 102,89,82 68,49,24 63,40,9 79,65,51 96,82,66 104,93,60 108,94,80 112,95,71 113,100,79 111,90,65 90,67,36 95,65,39 100,74,49 109,85,59 110,89,62 99,79,49 95,65,39 97,74,43 98,78,48 105,86,59 121,105,74 127,108,81 124,109,89 120,98,62 122,104,83 128,111,87 118,102,71 114,95,58 116,98,79 76,55,14 86,60,0 84,60,0 92,58,0 130,88,0 99,63,0 79,57,12 90,79,72 114,105,99 122,113,107 115,100,78 117,76,0 127,99,61 109,98,91 103,96,80 97,90,74 100,93,77 102,95,79 104,97,81 97,90,74 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 145,154,135 145,154,135 148,153,133 131,136,116 131,120,105 226,182,129 254,196,130 255,199,131 255,203,135 255,191,124 255,204,137 241,184,126 149,118,79 138,145,127 166,181,157 165,179,158 157,171,150 120,120,104 100,95,81
141,122,95 145,120,92 197,153,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 127,115,87 143,148,128 158,163,141 152,157,135 151,156,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,203,128 255,204,131 255,213,140 255,216,143 255,215,142 255,219,143 255,224,146 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,221,143 255,219,140 250,189,126 173,136,96 234,176,110 255,219,142 255,227,150 255,230,149 255,232,151 255,233,151 255,228,146 255,221,141 255,216,136 255,225,145 255,222,142 255,224,144 255,228,148 255,224,144 255,225,147 255,224,147 188,153,115 76,59,51 62,45,19 56,36,4 68,57,42 96,84,72 99,87,57 109,93,80 109,87,49 113,98,78 117,98,73 106,85,44 97,69,40 89,64,36 90,60,34 97,69,40 101,78,47 90,61,30 86,60,35 113,98,76 123,108,86 124,109,89 124,109,89 126,112,98 126,110,95 126,112,96 125,111,95 123,109,93 121,107,89 106,96,74 79,55,20 92,67,8 87,68,52 83,63,31 92,64,6 90,63,0 84,60,0 95,77,47 99,90,84 103,94,88 120,108,96 135,82,0 136,112,79 106,90,84 100,92,79 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 132,115,89 145,154,135 151,170,150 151,170,150 163,167,152 125,122,109
165,131,99 195,158,116 220,168,118 217,169,111 217,171,116 221,176,114 221,176,114 176,145,96 135,125,101 147,148,129 156,160,133 152,159,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,215,143 255,216,139 255,212,134 255,208,135 255,211,138 255,214,136 255,218,140 255,221,143 255,221,143 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,220,143 255,210,132 203,141,83 175,129,88 255,205,131 255,222,144 255,223,145 255,229,148 255,227,146 255,232,150 255,230,149 255,223,143 255,222,142 255,221,141 255,222,142 255,224,144 255,227,146 255,229,148 255,228,152 255,226,150 123,95,57 55,40,31 52,38,9 51,32,5 59,50,35 90,80,70 100,91,74 105,91,77 110,92,62 114,100,82 119,100,73 113,91,53 97,70,38 94,69,39 93,56,30 85,56,25 99,75,42 89,63,24 128,103,73 122,107,87 125,106,83 126,109,83 123,110,89 124,108,91 124,109,89 125,111,93 123,109,91 125,111,93 114,103,86 105,97,75 67,48,21 72,51,0 75,62,57 114,100,86 93,76,41 81,62,7 84,60,0 85,65,19 101,92,86 97,88,82 123,109,95 147,94,0 105,91,77 102,91,76 97,89,76 97,90,74 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 101,93,80 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 192,157,121 125,119,94 145,163,146 151,169,152 157,168,153 149,152,140
214,168,111 217,171,114 218,172,115 220,172,114 222,174,116 219,173,116 166,130,99 141,134,114 148,151,141 149,156,138 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,224,150 255,226,150 255,223,146 255,212,135 255,218,144 255,212,135 255,216,137 255,224,145 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 225,168,99 166,132,91 240,186,125 255,223,140 255,226,148 255,221,143 255,224,143 255,230,149 255,227,146 255,224,143 255,224,144 255,226,145 255,230,148 255,231,149 255,231,149 255,227,148 255,229,151 255,228,154 255,227,151 89,70,56 84,72,60 59,48,31 47,36,19 51,42,25 89,78,63 102,91,74 104,92,80 110,99,80 110,101,82 116,100,87 117,102,82 117,102,82 90,67,36 106,73,48 91,61,33 95,72,41 115,98,61 118,101,77 118,107,92 118,99,64 117,97,51 124,109,89 124,105,70 119,99,53 124,107,79 127,109,79 115,98,61 116,99,71 106,95,76 75,64,47 63,46,7 79,65,51 111,103,92 114,103,100 97,82,71 81,60,6 82,60,0 90,77,54 100,91,83 102,73,42 152,116,65 101,92,77 100,91,76 100,91,76 102,95,79 99,92,76 100,93,77 101,94,78 102,95,79 97,90,74 99,91,78 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 156,124,90 165,133,91 168,135,87 179,143,94 193,152,103 196,155,106 181,145,98 146,121,91 109,113,86 129,143,124 167,174,156 167,179,159
219,174,112 220,175,113 223,178,116 222,174,116 197,151,94 139,121,89 149,142,124 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,212,138 255,210,134 255,213,136 255,212,135 255,219,145 255,226,149 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,218,141 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 163,128,92 255,210,142 255,232,151 255,224,152 255,226,147 255,229,150 255,231,149 255,230,148 255,228,146 255,227,145 255,228,148 255,228,146 255,225,144 255,225,144 255,225,144 255,224,147 255,227,150 255,226,154 255,197,121 84,72,60 83,71,71 77,68,60 65,56,48 47,38,30 87,76,59 100,85,63 104,93,76 108,88,58 114,101,80 116,98,77 110,91,66 120,99,84 117,103,78 95,71,36 120,99,76 121,103,84 117,102,82 119,105,87 120,106,90 124,106,87 124,107,81 123,110,89 129,112,88 124,106,74 125,113,87 128,110,89 123,106,80 123,106,82 102,95,79 84,76,65 52,37,15 71,51,21 93,84,76 106,100,91 111,105,98 65,48,20 79,59,0 84,63,9 78,60,18 108,78,20 115,83,49 113,102,87 110,101,86 105,96,81 103,96,80 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 143,114,92 160,126,92 165,132,93 173,140,101 187,150,110 189,152,112 190,152,106 191,149,109 167,135,105 128,124,103 131,143,123 158,174,153
222,172,110 227,177,117 226,180,114 174,136,88 139,127,99 143,148,126 155,162,146 153,165,147 145,159,140 119,127,106 98,96,78 102,95,79 167,137,109 246,192,133 255,213,133 255,217,141 255,218,145 255,218,143 255,209,135 255,215,143 255,216,137 255,216,137 255,217,136 255,217,136 255,222,144 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,131 255,230,154 255,231,148 255,228,145 255,230,148 255,227,145 255,230,148 255,233,150 255,232,150 255,231,148 255,232,150 255,232,150 255,235,154 255,236,155 255,237,155 255,232,151 255,227,148 255,216,144 145,117,79 85,75,65 81,71,70 76,70,63 62,56,49 52,43,37 81,73,62 95,86,69 108,94,76 110,89,64 114,98,81 117,96,69 110,91,52 120,98,78 115,100,80 110,89,48 119,100,75 116,102,84 115,95,65 122,102,84 119,105,87 123,104,88 122,107,87 124,109,89 123,110,89 126,111,91 125,111,93 123,112,95 123,112,97 121,108,87 103,96,76 94,83,66 73,63,51 61,42,7 81,71,61 99,95,85 100,94,87 89,70,54 80,56,1 79,59,0 75,53,6 104,76,47 192,166,125 119,110,93 108,99,82 107,98,83 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 101,94,78 100,92,79 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 164,130,96 185,146,107 182,143,104 185,142,97 195,152,105 204,156,109 201,153,106 203,156,106 187,153,112 139,121,89 121,124,104
227,177,117 222,175,114 177,138,97 136,128,104 147,149,132 152,159,141 152,160,148 149,161,143 126,129,117 107,98,83 96,87,72 150,117,90 246,195,126 255,199,134 255,207,129 255,210,136 255,203,131 255,200,129 255,209,135 255,212,140 255,217,138 255,222,143 255,220,139 255,218,137 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,214,140 211,161,99 179,142,98 255,215,148 255,232,156 255,235,152 255,229,146 255,230,148 255,228,146 255,226,146 255,228,146 255,231,148 255,228,146 255,225,143 255,224,143 255,225,148 255,227,150 255,228,150 255,226,148 255,223,145 203,155,99 82,74,61 80,70,60 80,71,63 77,71,64 64,58,51 47,41,32 80,72,61 97,88,73 104,93,76 109,98,79 111,100,83 116,100,83 115,100,80 116,102,86 115,101,83 115,96,73 118,100,79 116,103,82 112,94,52 113,94,67 118,104,88 115,95,65 120,102,60 123,108,88 126,107,82 121,99,61 123,112,95 125,108,80 121,102,67 122,105,81 107,99,75 96,86,64 84,76,65 57,43,25 63,49,20 97,87,75 95,86,78 74,57,33 75,50,4 72,53,14 86,65,38 94,78,63 157,130,96 118,109,92 110,101,86 105,95,83 102,95,79 104,97,81 109,102,86 108,101,85 104,97,81 104,97,81 103,96,80 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 130,131,112 150,153,133 155,151,130 154,143,124 142,128,101 173,140,101 209,165,114 211,164,114 211,164,112 217,171,116 228,177,112 229,178,113 227,176,119 224,172,112 201,156,108 164,132,90
178,146,112 138,119,92 129,129,113 147,147,133 141,145,130 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 242,185,116 255,213,139 255,221,150 255,216,145 255,217,142 255,223,150 255,223,150 255,221,148 255,229,156 255,233,152 255,233,152 255,230,151 255,225,147 255,228,150 255,230,152 255,228,150 255,226,148 255,224,146 255,226,148 255,228,152 255,220,147 202,166,117 168,131,91 245,192,126 255,210,134 255,220,141 255,225,144 255,229,148 255,227,145 255,225,143 255,222,141 255,218,137 255,218,137 255,224,144 255,225,145 255,225,145 255,222,146 255,216,140 255,215,139 255,225,146 255,227,148 103,82,57 84,76,63 86,78,65 85,77,64 78,72,63 69,63,54 49,45,35 75,67,54 96,85,68 104,90,72 109,90,63 113,100,79 115,101,76 116,102,73 115,101,83 115,101,83 116,100,83 117,101,86 119,103,86 119,104,84 120,106,88 120,106,92 119,104,84 116,97,72 122,107,87 121,104,80 115,97,55 122,107,87 129,112,88 116,99,73 120,107,84 110,102,89 101,92,77 92,83,68 105,96,79 50,37,16 60,45,5 70,53,14 74,55,20 66,49,23 77,61,48 112,103,88 112,102,90 138,120,90 136,118,88 112,101,86 110,101,86 109,102,86 102,95,79 99,92,76 99,92,76 97,89,76 99,91,78 99,92,76 101,93,80 101,93,80 100,92,79 100,92,79 100,92,79 100,96,79 112,108,91 136,132,115 153,149,128 156,145,126 151,137,112 159,130,95 221,175,120 247,194,130 254,196,130 251,193,127 254,191,124 254,191,124 255,202,130 255,209,137 255,208,135 255,198,131
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,204,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,136 255,213,140 255,217,143 255,218,144 255,215,138 255,222,146 255,223,145 255,222,144 255,217,139 255,218,140 255,226,148 255,226,148 255,225,145 230,180,120 165,131,88 237,186,131 255,224,156 255,219,140 255,218,137 255,228,145 255,226,143 255,233,150 255,232,149 255,231,149 255,230,148 255,230,148 255,229,148 255,226,145 255,222,141 255,222,146 255,219,143 255,221,145 255,223,144 222,159,85 94,85,77 95,85,73 88,80,67 84,76,65 79,73,64 71,65,56 54,48,39 75,67,54 92,82,70 98,89,72 103,84,59 113,100,79 108,92,59 104,88,46 116,99,71 115,101,76 117,95,50 122,102,82 116,103,82 122,104,74 121,106,84 121,105,92 122,106,89 121,106,86 125,107,86 122,108,90 124,109,89 123,109,91 122,108,90 122,108,90 118,109,94 109,101,90 104,93,76 93,84,69 118,104,86 50,41,35 43,32,25 48,36,24 58,48,38 93,82,75 112,102,90 109,104,90 115,107,94 123,109,95 237,211,170 117,100,72 104,95,80 100,93,77 100,93,77 102,95,79 102,95,79 100,93,77 100,93,77 102,95,79 102,94,81 102,94,81 102,94,81 101,93,80 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 153,146,130 165,148,122 169,150,111 205,162,115 241,184,115 250,189,124 252,191,126 254,191,122 255,197,128 255,206,133 255,209,136 255,207,135 255,200,126
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 129,103,78 218,170,116 255,194,127 255,192,125 255,203,133 255,205,135 255,210,139 255,215,144 255,212,140 255,205,133 255,204,132 255,206,134 255,207,135 255,210,138 255,215,144 255,223,152 255,221,150 255,218,147 255,217,146 255,218,146 255,216,144 255,214,142 255,218,145 245,194,137 165,126,94 233,180,114 255,217,145 255,223,151 255,229,152 255,230,153 255,230,153 255,229,150 255,230,148 255,227,145 255,226,147 255,223,144 255,217,139 255,223,145 255,225,147 255,218,140 255,219,140 255,224,150 255,228,156 255,222,174 103,74,50 97,87,77 97,87,77 93,85,74 85,77,66 79,73,64 72,66,57 71,61,49 97,68,37 88,79,62 97,88,71 107,93,79 110,99,82 114,100,82 113,98,76 115,101,83 116,101,81 110,91,66 115,100,80 114,104,82 111,92,53 111,95,64 121,105,88 117,101,70 121,103,61 122,106,89 128,111,87 124,104,72 123,107,90 124,110,83 118,102,71 117,102,80 108,99,84 99,84,64 93,86,68 114,95,60 57,50,48 36,30,25 58,49,41 66,58,47 85,76,68 106,98,85 110,102,89 115,108,92 116,109,93 172,149,109 122,103,64 104,93,78 100,93,77 101,94,78 99,92,76 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,86,70 95,88,72 104,97,81 131,123,110 155,147,134 166,148,129 176,153,122 192,159,120 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,208,137 255,212,139 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,216,144 255,210,138 255,207,137 255,205,135 255,202,133 255,201,132 255,200,128 255,207,135 255,207,135 255,209,137 255,207,135 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,217,143 255,215,141 255,209,135 252,198,137 176,139,99 202,159,103 255,210,137 255,211,137 255,214,149 255,215,141 255,214,140 255,216,142 255,210,136 255,202,129 255,211,138 255,215,143 255,217,145 255,215,144 255,214,143 255,215,142 255,218,145 255,218,139 255,220,172 126,102,76 87,69,64 92,76,70 100,90,80 100,90,80 93,85,74 86,78,67 81,72,64 73,68,56 128,95,58 171,129,77 87,76,59 96,85,66 103,85,53 112,99,76 113,98,76 116,97,72 115,100,80 114,101,80 116,100,83 116,102,84 117,101,86 120,105,85 120,106,90 118,108,86 123,105,86 119,99,69 122,107,87 125,106,81 114,95,56 116,101,81 123,108,86 113,99,74 109,99,77 98,88,78 92,69,38 97,78,53 149,129,68 73,67,62 38,29,25 67,58,50 57,48,40 78,69,61 100,92,81 107,99,86 114,107,91 115,108,92 141,116,88 255,228,179 107,96,77 100,93,77 99,92,76 99,92,76 100,93,77 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,95,79 99,92,76 99,92,76 107,99,86 129,121,108 151,135,118 170,147,118 175,146,113 203,154,116 236,185,116 245,190,120 251,191,121 255,196,127 255,199,126 255,199,127 255,202,128 255,209,136
