35,29,24 43,37,32 44,35,31 35,28,26 36,31,28 29,24,23 37,32,31 30,25,24 34,29,28 39,34,33 38,31,31 28,21,21 37,30,28 35,28,26 26,21,20 41,34,34 33,26,26 24,17,15 40,34,29 32,22,21 33,23,22 36,26,25 31,25,20 33,27,22 30,23,23 28,21,21 48,43,42 62,60,56 68,66,62 70,66,58 67,68,60 66,65,58 63,62,55 65,64,57 65,64,57 65,64,57 58,57,50 56,55,48 55,54,47 54,53,46 51,50,43 51,50,43 62,56,47 84,69,49 125,99,60 163,126,73 206,160,92 101,78,49 112,96,79 90,78,68 91,77,63 89,78,63 92,76,61 89,78,61 88,77,60 88,77,60 81,70,55 89,78,63 89,78,63 88,77,62 89,78,61 89,78,63 105,89,72 157,143,118 125,112,91 119,104,84 141,117,91 207,178,129 146,117,93 137,117,97 181,147,104 131,115,98 130,119,102 132,121,102 130,115,95 123,111,85 128,107,82 183,147,100 255,244,175 255,236,182 225,195,153 130,105,75 129,107,89 142,114,76 138,115,86 86,71,62 83,72,57 86,72,58 84,73,56 87,76,59 102,88,72 113,98,78 137,119,89 181,159,112 209,184,125 181,165,134 156,135,108 156,127,94 205,173,129 203,169,126 212,171,126 100,55,32 122,78,52 103,64,36 79,46,19 97,69,40 93,70,39 104,87,63 105,91,66 96,83,62 50,39,24 128,109,95 89,70,54 85,71,55 77,65,53 88,77,62 85,74,59 89,78,63 80,70,58 73,64,56 138,131,113 148,141,123 178,158,128 151,142,115 148,141,121 115,97,78 172,149,118 184,161,130
41,34,32 44,37,35 38,31,29 35,28,26 28,21,19 34,27,25 38,31,29 34,29,28 30,25,24 30,25,24 34,27,27 30,23,23 41,34,32 33,26,26 22,15,18 29,22,22 25,20,19 25,20,19 35,29,24 33,23,22 31,24,22 30,24,19 31,24,22 31,24,22 30,23,23 30,25,24 55,53,49 63,61,57 67,66,59 69,68,61 68,67,60 65,64,57 63,62,55 65,64,57 65,64,57 65,64,55 60,59,50 55,54,47 55,54,47 56,52,46 53,49,43 53,49,43 66,56,46 103,83,63 142,111,72 171,134,79 205,160,96 89,71,50 131,108,77 86,72,58 90,76,62 90,76,62 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,59 86,77,62 87,78,63 105,95,73 139,129,105 122,108,83 126,105,80 190,161,126 167,138,107 138,117,94 152,123,92 244,206,160 147,133,117 133,124,107 130,120,98 127,112,92 120,107,86 128,107,80 191,149,107 255,233,160 255,240,183 221,183,133 201,167,126 133,101,69 137,111,88 141,117,82 104,90,74 89,78,61 87,76,59 85,74,59 88,77,62 95,84,65 110,93,69 117,96,69 118,93,63 123,98,68 120,101,74 135,112,81 137,110,74 138,111,75 139,107,75 147,120,77 249,178,109 126,73,46 100,67,40 102,77,47 106,86,56 105,89,72 67,50,24 80,58,13 94,81,58 151,128,99 155,110,37 222,221,210 120,108,98 76,66,54 82,71,56 77,65,53 80,68,58 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
35,26,22 38,29,25 42,33,29 35,25,24 29,19,18 29,24,21 33,26,26 30,25,24 29,24,23 29,22,22 26,21,20 35,30,27 30,24,19 32,27,26 26,19,19 28,23,22 29,24,23 30,25,24 31,25,20 33,26,24 34,27,25 34,28,23 38,31,29 31,24,22 35,28,26 36,31,28 58,56,52 63,61,57 67,66,59 68,67,60 67,66,59 66,65,58 66,65,58 67,66,59 66,65,58 65,64,55 60,59,50 60,59,52 55,54,47 56,52,46 55,51,43 55,51,43 69,60,45 104,83,58 154,120,77 181,145,87 195,154,97 57,42,22 157,126,89 103,81,61 93,79,65 92,78,64 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 93,83,71 94,85,70 156,143,122 123,110,89 127,107,77 154,125,90 184,152,110 147,119,92 136,117,92 165,130,92 165,111,36 135,103,57 144,127,99 137,122,100 129,114,94 117,102,80 144,122,88 218,178,126 255,240,165 255,247,188 242,203,146 225,184,135 154,120,79 113,77,55 106,72,50 140,96,56 117,88,57 100,84,67 87,76,61 94,80,66 103,88,68 115,94,67 106,87,62 117,94,65 122,95,63 131,104,70 135,106,71 136,109,73 136,109,73 136,106,64 116,81,27 143,79,10 110,87,47 104,84,54 115,98,74 112,95,71 87,69,48 72,50,5 83,58,1 83,60,29 128,117,110 105,61,8 144,124,104 247,246,237 107,93,75 87,73,59 80,68,56 78,66,56 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
38,29,25 35,26,22 39,30,26 33,26,26 28,23,25 32,27,26 28,26,24 25,20,19 26,21,20 32,27,24 29,22,22 35,29,24 25,20,17 27,22,21 26,21,18 34,28,23 30,23,21 34,27,25 36,29,27 40,30,29 33,24,20 34,28,23 37,30,28 31,24,22 31,24,22 44,40,34 65,61,53 67,63,55 65,64,55 67,66,57 67,66,59 65,64,57 65,61,53 67,63,55 68,64,56 68,62,55 64,58,51 63,57,52 61,55,48 56,52,44 59,51,40 61,52,44 76,65,48 111,90,63 156,124,78 189,154,89 174,141,93 43,30,23 111,82,47 121,89,59 92,80,68 91,80,65 89,78,63 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 90,79,64 89,80,65 97,88,69 165,150,130 125,106,81 164,132,88 233,197,148 163,130,93 140,121,94 158,133,105 209,187,153 163,143,113 163,131,89 132,93,50 133,84,33 123,91,57 121,107,89 150,126,91 239,196,136 255,240,161 255,229,150 255,223,163 255,202,152 184,145,104 104,73,52 108,70,51 106,70,41 141,81,38 245,170,123 122,90,58 106,85,58 105,87,66 111,94,68 97,82,62 105,81,55 114,91,62 121,95,70 124,95,71 121,95,70 128,98,70 233,207,157 195,164,125 157,127,85 126,103,74 123,105,84 122,104,83 114,99,77 68,50,18 90,74,43 77,57,39 89,58,7 90,69,58 147,115,99 95,69,19 116,102,84 195,160,106 104,88,82 85,73,61 89,74,63 84,72,60 74,62,52 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
36,29,29 33,26,26 37,30,30 36,29,29 32,27,26 25,23,21 27,25,23 26,21,20 30,23,23 31,24,24 29,22,20 39,29,28 26,19,19 33,26,24 25,20,19 34,28,23 26,19,17 27,20,18 33,28,25 34,27,25 34,28,23 34,28,23 35,28,26 35,28,26 35,28,26 51,45,40 68,64,56 67,63,55 65,64,55 67,66,57 68,67,60 65,64,57 64,60,52 65,61,53 65,61,53 66,60,53 63,57,50 64,58,53 62,56,49 58,52,43 60,50,40 67,59,46 87,70,46 122,95,63 159,125,80 192,158,88 171,140,91 44,33,26 82,55,23 141,109,79 96,82,68 92,81,66 89,78,63 91,80,65 90,79,64 88,77,62 90,79,64 91,80,65 90,79,64 92,81,66 89,80,65 112,95,71 145,128,104 139,115,78 255,226,177 239,202,147 154,125,90 138,124,99 210,183,149 178,159,132 154,140,122 141,128,107 135,121,92 121,108,85 115,82,45 135,84,29 186,144,92 210,166,115 255,241,160 255,235,176 255,227,172 251,212,153 208,167,122 94,70,46 83,69,44 129,82,50 128,76,46 174,117,77 221,166,125 133,101,71 105,86,59 93,80,57 90,76,58 97,78,55 104,86,56 108,84,58 107,83,57 106,85,58 142,114,76 250,212,134 182,147,93 124,104,74 121,109,83 131,112,87 131,110,87 117,98,75 66,48,16 85,63,27 108,99,91 82,56,17 102,76,37 118,103,94 115,76,3 130,90,24 148,118,72 111,97,83 73,61,49 77,62,51 74,62,50 69,57,47 72,57,46 72,57,46 71,61,51 84,70,52 91,77,52 88,78,54 90,77,54 94,77,51
32,27,26 29,24,23 27,22,21 29,22,22 34,32,30 33,28,27 36,31,30 26,21,20 33,26,26 38,28,27 42,32,31 36,29,27 27,20,18 29,24,21 30,23,21 30,24,19 35,25,24 40,30,29 29,19,18 42,32,31 30,21,17 38,29,25 30,23,21 33,26,24 35,34,27 55,54,47 66,65,58 65,64,57 65,64,57 68,67,60 68,67,58 65,64,55 66,60,53 66,60,53 66,60,53 68,62,55 65,59,52 64,58,51 61,55,48 58,52,43 62,52,42 80,64,49 108,83,53 138,110,72 179,145,86 208,170,104 158,133,103 37,31,24 62,47,25 156,131,103 94,80,64 92,81,66 91,80,65 91,80,65 92,81,66 91,80,65 92,81,66 92,81,66 90,81,66 89,80,65 97,87,75 159,140,117 125,106,79 168,140,100 255,222,170 232,191,142 149,124,94 145,126,103 185,162,133 153,140,119 140,126,108 135,120,100 135,118,92 134,113,86 131,110,83 124,107,81 183,120,48 223,146,61 233,150,67 255,255,202 255,245,186 255,225,163 236,194,140 95,71,45 91,67,45 95,64,43 109,70,42 145,90,59 148,98,52 118,82,49 96,83,60 97,82,62 97,82,62 95,76,51 100,81,54 102,81,56 94,75,48 102,81,54 214,174,122 205,160,87 128,104,71 123,104,77 118,98,66 117,100,63 132,113,90 118,99,72 78,63,41 67,49,28 99,86,65 110,100,90 98,72,22 112,91,80 94,65,14 105,72,4 128,102,52 135,117,96 86,77,62 87,73,59 83,68,57 75,63,51 76,62,48 76,62,48 71,62,47 77,66,49 84,73,56 86,70,55 84,73,56 88,73,53
26,19,19 24,17,17 35,28,28 29,22,22 34,27,27 29,22,22 35,30,29 28,23,22 24,17,17 37,30,28 38,32,27 37,30,28 26,19,19 22,17,14 30,23,21 24,17,17 28,21,21 28,21,21 32,22,21 37,27,28 38,29,25 37,28,24 35,29,24 31,24,22 42,37,34 60,59,50 65,64,57 65,64,57 65,64,57 68,67,60 68,67,58 67,66,57 66,60,53 66,60,53 66,60,53 68,62,55 65,59,52 62,56,49 58,52,45 57,51,44 71,61,49 90,75,55 118,92,53 148,116,72 193,154,95 208,168,102 140,119,96 31,25,18 50,39,24 97,77,59 94,78,61 88,79,64 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 90,79,64 86,79,63 93,79,61 124,94,66 153,107,68 128,88,52 156,121,83 246,206,154 226,185,140 144,121,92 163,146,120 144,129,109 146,135,118 139,128,109 126,112,94 116,101,79 117,99,78 120,101,78 128,112,79 184,147,103 226,131,50 213,139,64 255,255,194 255,248,186 255,232,170 255,214,158 125,100,72 105,90,70 107,85,65 114,79,52 123,93,65 207,161,122 120,93,61 110,96,69 114,99,77 117,98,75 117,98,71 117,98,71 116,97,72 119,100,75 134,110,84 220,182,132 166,130,83 116,97,85 117,107,85 123,114,87 131,112,85 137,120,85 133,115,85 112,94,75 91,75,60 59,43,26 101,92,75 88,64,31 90,64,14 90,61,8 89,61,5 94,63,14 175,141,78 113,94,71 108,94,78 107,93,75 104,93,78 107,93,79 102,88,74 99,88,73 99,88,73 99,88,71 105,89,76 102,91,76 105,89,72
36,29,29 36,29,29 31,24,24 42,32,33 30,23,23 30,25,24 28,21,21 26,21,20 23,18,17 36,29,27 35,29,24 33,27,22 36,31,28 26,21,20 26,19,19 21,16,15 28,21,19 30,23,21 25,20,17 30,20,19 35,26,22 38,29,25 31,25,20 36,30,25 49,44,41 68,64,58 67,66,59 65,64,57 65,64,57 66,65,58 70,66,58 68,64,56 66,60,53 66,60,53 66,60,53 68,62,55 65,59,52 62,56,49 58,52,45 60,52,41 86,72,47 102,82,50 138,110,70 166,133,85 204,159,95 209,168,100 99,89,65 37,31,24 34,24,14 66,50,37 95,75,55 89,78,63 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 86,77,62 118,81,55 184,114,81 149,99,55 131,93,58 147,113,70 246,202,149 221,180,135 142,120,102 157,139,120 137,121,104 145,134,117 141,127,109 126,112,94 116,101,81 115,98,70 121,101,69 132,107,77 138,119,84 161,94,26 221,140,61 255,255,171 255,254,180 255,251,185 255,224,164 129,106,75 107,92,72 103,87,70 112,94,75 122,96,71 124,96,69 127,105,87 132,97,59 116,98,77 113,100,77 121,98,69 123,100,71 127,102,72 124,96,67 137,110,76 186,156,114 149,126,84 108,91,63 112,95,69 125,107,77 126,106,74 138,119,84 126,107,68 126,107,80 125,107,77 93,79,50 66,51,31 77,58,33 72,50,14 71,50,23 68,49,24 91,72,45 104,88,57 107,92,70 110,89,76 105,94,77 105,94,79 105,91,77 102,88,74 100,89,74 104,93,78 109,91,70 110,92,71 109,88,75 105,89,72
30,25,24 23,18,17 24,17,17 33,26,26 42,37,36 30,25,24 35,28,31 38,31,31 33,26,26 30,23,21 38,32,27 38,32,27 36,30,25 29,22,22 28,23,20 30,26,20 22,17,14 26,21,18 33,26,24 26,21,18 31,22,18 39,30,26 33,27,22 37,31,26 54,52,48 68,67,60 67,66,59 65,64,57 65,64,57 65,64,57 69,63,56 65,59,52 65,59,52 65,59,52 68,62,55 68,62,55 64,58,51 62,56,49 58,52,45 61,53,42 87,69,48 119,97,63 149,119,73 184,147,94 215,168,91 198,158,94 82,71,56 27,21,14 32,24,13 75,56,40 101,77,51 90,79,62 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 94,79,57 179,108,66 160,95,56 146,95,58 120,90,64 171,137,92 241,199,147 209,170,127 140,119,104 142,127,107 142,126,113 145,134,117 142,129,108 129,115,97 117,102,82 129,111,81 145,123,89 155,123,89 141,114,80 135,85,25 255,186,113 236,172,89 255,255,178 255,255,185 255,232,173 143,118,90 110,99,80 106,99,79 123,109,82 157,130,96 213,171,117 222,178,127 154,141,120 143,145,130 140,114,75 199,152,100 218,175,115 225,180,116 228,181,120 226,180,123 191,158,110 127,106,79 110,94,79 115,100,78 121,107,78 134,110,84 134,114,84 139,120,95 139,122,96 137,119,89 132,115,87 108,94,78 68,53,42 44,27,17 87,72,61 105,93,81 118,106,94 164,151,130 126,108,89 103,92,75 100,89,74 100,89,74 102,88,74 102,88,74 101,94,78 130,131,112 174,150,115 233,186,123 229,179,119 152,138,111
43,36,36 34,27,27 41,34,34 38,28,29 29,24,23 29,22,22 32,27,26 33,26,26 27,20,20 31,24,22 37,31,26 31,24,22 29,19,18 30,20,19 26,22,16 29,25,19 25,20,17 28,23,20 29,22,20 23,18,15 33,24,20 32,23,19 33,27,22 40,34,29 60,55,54 69,64,61 67,66,59 65,64,57 63,62,55 63,62,55 67,63,55 63,59,51 63,57,50 63,57,50 65,59,52 65,59,52 64,58,51 62,56,49 58,52,45 64,55,40 91,71,51 122,98,63 159,128,77 189,149,97 225,176,99 196,155,94 67,55,43 27,21,12 37,27,15 96,76,56 118,91,57 90,75,64 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 94,85,58 177,115,73 115,59,23 143,96,62 114,88,63 185,151,110 236,194,142 199,160,117 145,122,107 148,133,113 140,125,114 145,134,117 146,133,112 133,119,101 128,113,93 136,116,84 158,131,95 166,132,98 148,121,87 118,75,15 255,169,105 224,139,63 255,241,167 255,253,183 255,249,188 153,129,94 117,110,90 134,122,96 173,146,110 221,174,122 208,166,124 176,149,117 145,147,130 144,126,96 226,187,128 251,202,137 255,219,152 255,211,141 255,205,142 255,205,145 194,158,109 121,102,65 106,92,65 108,91,67 121,104,76 120,96,59 132,105,69 126,105,64 133,112,85 138,116,82 124,106,74 126,108,89 79,65,51 80,65,56 80,67,60 99,86,79 117,105,93 129,115,101 136,122,97 106,95,78 99,88,73 100,89,74 102,88,74 102,88,74 102,88,74 123,118,104 144,140,121 212,163,112 251,202,133 216,184,138
33,26,24 29,22,20 41,34,32 36,29,27 41,34,32 39,34,33 32,27,24 36,31,30 34,27,27 33,26,24 27,23,17 36,29,29 40,30,31 32,27,26 38,36,32 28,26,22 26,21,18 26,21,18 26,24,20 39,34,31 34,28,23 33,29,23 31,25,20 33,27,20 65,59,54 73,64,60 69,64,61 64,60,54 61,60,53 62,58,50 63,57,50 59,53,46 57,51,44 58,52,45 64,58,51 65,59,52 62,56,49 62,56,49 58,52,45 67,56,39 104,82,46 134,106,66 168,132,81 204,162,97 233,177,99 197,159,95 52,42,32 51,43,32 65,49,34 94,75,52 143,111,79 99,83,68 99,88,73 98,87,72 96,87,72 98,89,74 98,89,74 98,89,74 98,86,76 153,112,83 134,80,46 130,91,61 127,98,78 226,188,142 229,189,137 202,165,121 173,144,120 158,140,119 133,122,107 145,136,119 143,134,117 135,124,105 128,115,94 136,115,88 165,137,99 182,148,105 169,138,99 133,94,33 187,96,38 240,154,81 192,130,51 255,241,161 255,253,190 190,165,121 198,173,127 221,182,123 251,198,143 202,165,125 148,145,130 125,123,105 202,176,126 247,196,127 255,203,134 255,206,137 255,212,139 255,221,146 255,213,138 238,184,123 173,143,87 112,95,69 108,92,75 119,101,82 123,105,84 126,98,60 131,106,76 138,114,88 136,115,90 136,115,90 139,120,95 138,119,92 98,79,52 87,72,52 44,40,32 82,71,56 111,100,83 119,108,91 147,132,112 114,100,82 98,87,72 102,88,74 105,91,77 105,91,77 102,88,72 100,89,74 119,116,92 156,128,90 236,195,127 248,197,140
26,21,18 65,60,57 54,49,46 36,31,30 34,29,28 29,24,23 25,20,17 35,30,27 28,23,22 26,21,23 36,31,30 34,27,27 35,28,28 27,25,23 21,19,17 30,28,24 32,27,24 32,27,24 32,30,26 24,22,18 29,23,18 28,22,17 27,23,17 30,26,20 64,58,53 71,65,58 63,57,52 61,55,50 60,56,50 58,52,45 62,56,49 59,53,46 57,51,44 61,55,48 63,57,50 64,58,51 63,57,50 59,53,46 58,52,45 69,55,39 109,85,50 134,107,64 171,134,81 210,166,99 241,185,107 211,165,106 96,78,57 83,69,53 77,63,49 90,72,53 130,101,66 104,86,67 100,89,74 98,87,72 96,87,72 97,88,73 97,88,73 97,88,73 101,87,71 109,94,72 131,96,69 132,102,74 143,119,95 243,199,157 226,185,138 186,152,111 151,127,105 161,145,128 141,130,115 145,136,121 144,135,116 138,127,110 129,115,97 130,111,86 160,131,96 184,152,108 179,146,107 161,119,67 154,88,36 222,128,74 165,96,13 211,149,73 255,250,176 208,186,141 176,143,104 228,181,131 219,171,115 130,102,75 161,132,101 212,167,119 233,184,115 239,195,128 255,202,130 255,205,133 255,206,136 255,212,142 193,149,98 247,205,142 174,138,89 100,83,55 101,87,62 113,94,67 120,99,74 105,85,55 112,107,106 126,113,106 129,110,87 129,102,70 129,104,74 145,122,91 115,96,73 94,75,52 40,35,32 60,50,40 102,90,78 117,106,89 127,116,101 154,143,124 100,89,72 101,87,73 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
90,89,82 88,87,80 82,81,74 73,72,65 71,66,63 68,66,62 63,61,57 64,59,56 49,44,41 49,44,41 51,47,41 46,44,40 51,46,43 56,51,48 56,54,50 51,49,45 38,36,34 28,26,24 20,18,16 27,27,22 29,24,21 30,28,24 27,20,18 35,28,26 55,49,42 71,67,61 64,58,49 59,53,44 59,53,46 59,53,46 63,57,50 64,58,51 64,58,51 63,57,50 63,57,50 66,57,49 65,56,48 64,55,49 64,55,49 66,55,40 95,73,39 129,103,62 169,134,80 212,166,98 234,180,103 201,161,97 109,83,62 86,71,51 86,67,51 73,54,31 109,85,61 109,89,71 106,95,80 107,93,75 111,97,79 112,99,78 124,103,78 129,108,83 138,114,88 142,117,89 138,110,83 130,106,80 140,112,85 239,194,148 217,178,135 185,150,114 144,127,103 142,131,114 140,126,110 144,135,120 143,134,115 139,128,109 133,119,101 126,108,89 145,120,92 180,148,106 184,152,110 187,150,106 169,104,42 200,104,62 193,120,63 162,100,28 255,212,143 255,251,186 224,192,150 174,140,106 143,111,81 221,178,129 228,182,123 228,181,120 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 240,192,134 245,198,135 194,154,100 114,97,71 105,90,68 110,96,71 117,100,76 108,92,75 93,77,75 118,109,105 136,119,109 129,108,81 123,105,86 133,114,89 126,107,80 94,76,57 37,35,33 73,61,51 97,87,75 118,107,92 127,116,101 134,123,106 105,94,79 104,93,76 106,92,74 106,92,74 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
90,89,82 89,88,81 79,78,71 76,75,68 74,73,66 74,73,66 69,68,61 66,65,58 69,68,61 70,66,60 70,66,60 69,68,61 71,66,63 65,60,57 63,62,55 63,62,55 64,64,59 61,61,56 51,49,45 53,52,45 44,39,36 31,31,26 31,24,22 28,21,19 40,36,30 68,62,57 68,59,51 63,57,48 62,56,47 62,56,47 62,56,47 64,58,49 64,58,49 64,58,49 64,58,49 66,57,49 66,57,49 64,56,45 64,56,45 62,53,38 88,69,42 122,98,63 169,133,82 213,167,99 235,181,104 199,159,95 114,88,67 107,86,61 111,85,60 122,90,60 93,72,47 128,103,75 122,101,78 128,107,80 133,110,79 136,113,84 144,115,91 140,111,87 123,107,76 116,100,69 134,104,78 127,103,77 136,111,83 231,188,143 216,178,141 171,139,107 131,115,98 137,126,111 137,123,107 142,133,118 143,134,115 140,129,110 135,121,103 126,107,93 134,110,86 168,137,100 178,146,104 174,141,104 146,85,20 196,112,70 187,107,71 164,97,45 162,105,36 255,250,178 187,174,140 175,132,99 225,183,120 242,193,128 251,198,130 255,202,132 255,204,132 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,205,137 255,208,138 209,167,104 103,86,62 99,84,64 112,93,70 104,87,61 102,87,65 106,91,80 116,103,98 131,113,110 101,82,55 115,93,73 102,76,51 128,102,81 93,77,60 44,44,39 79,69,59 100,92,79 118,109,92 118,109,94 105,94,79 99,88,73 98,87,72 100,86,72 102,88,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
90,89,82 95,94,87 79,78,71 75,74,67 77,76,69 76,75,68 73,72,65 70,69,62 69,68,61 70,68,64 72,70,66 75,74,67 75,74,67 72,71,64 68,67,60 66,64,60 63,61,57 66,64,60 67,66,59 65,64,57 64,60,52 63,59,51 63,57,52 59,53,48 54,48,41 59,53,44 68,59,53 66,57,51 64,55,49 64,55,49 68,59,51 68,60,47 70,62,51 70,62,51 70,62,51 70,62,51 67,59,48 65,57,46 64,56,45 63,55,44 82,64,45 116,93,62 168,132,85 214,168,100 238,184,107 195,160,95 108,82,57 111,84,66 112,79,52 109,81,54 122,97,69 148,120,93 148,120,91 146,121,93 139,118,91 127,106,81 127,103,77 136,113,84 146,122,89 148,123,95 134,113,86 119,105,80 141,109,77 222,180,138 204,169,133 163,134,103 134,120,104 133,119,105 134,118,103 143,134,119 144,135,116 142,131,112 135,121,103 128,114,96 123,108,88 145,122,93 165,138,102 166,137,102 159,115,62 171,94,38 199,107,77 186,105,69 149,82,37 217,155,81 255,255,194 244,201,143 242,195,132 245,196,127 255,203,132 255,202,130 255,204,133 246,193,127 238,189,120 187,149,103 248,195,127 255,209,134 255,206,132 255,204,133 255,202,128 103,83,53 97,84,63 103,85,64 105,91,64 107,93,68 105,90,68 88,73,53 119,103,88 119,98,75 70,48,28 60,36,10 136,112,86 88,77,60 58,49,43 80,69,62 103,93,81 116,106,94 74,66,53 109,100,85 107,93,77 108,94,80 104,93,78 104,93,78 103,92,77 104,93,78 100,89,74 100,89,74 102,88,72 111,106,92
91,90,83 90,89,82 76,75,68 73,72,65 76,75,68 75,74,67 73,72,65 72,71,64 69,68,61 69,68,59 72,71,62 73,72,65 77,76,69 72,71,64 68,67,60 66,64,60 65,63,59 66,64,60 68,67,60 68,67,60 69,65,57 67,63,55 68,62,55 63,57,48 65,60,48 68,63,51 68,59,51 66,57,49 66,58,47 66,58,47 70,62,51 71,64,48 71,63,50 73,65,52 73,65,54 72,64,53 68,60,49 66,58,47 65,57,46 65,55,43 80,62,41 108,88,58 158,126,80 213,167,101 242,188,111 205,166,97 80,64,49 81,64,36 223,175,101 173,132,85 153,126,90 148,120,82 119,102,78 113,98,76 113,93,75 126,109,83 116,106,84 118,107,90 114,105,86 105,94,79 103,88,68 101,87,71 133,104,73 221,183,137 192,156,123 158,130,101 128,114,98 131,119,107 134,118,103 137,128,113 143,134,115 141,130,111 137,123,105 130,116,98 121,107,91 130,111,86 149,125,90 155,128,94 158,121,77 164,95,39 188,102,70 190,101,72 169,98,72 175,107,44 255,254,179 255,238,192 254,205,140 255,200,134 255,204,132 255,206,134 255,207,136 253,200,132 184,146,98 251,198,130 255,205,140 255,212,141 255,210,133 255,206,131 246,193,125 97,71,30 91,78,57 90,79,60 98,84,66 95,84,65 102,85,61 89,69,49 74,55,32 82,53,31 108,77,40 122,98,72 125,111,95 46,34,24 66,55,48 83,73,63 105,93,81 116,106,94 155,146,138 89,79,69 104,93,78 104,90,76 102,91,76 103,92,77 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
92,91,84 84,83,76 79,78,71 76,75,68 76,75,68 75,74,67 73,72,65 73,72,65 69,68,61 68,67,60 70,69,62 74,73,66 74,75,67 72,71,64 69,68,61 68,67,60 65,64,57 65,64,57 68,67,60 67,66,59 70,64,57 69,63,56 70,61,53 66,57,49 65,57,46 67,59,48 73,64,56 70,61,53 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 74,66,53 74,66,55 74,66,53 68,60,47 67,59,46 64,56,43 64,55,40 74,59,37 97,81,50 149,119,73 199,161,95 245,194,114 225,182,106 127,103,66 163,126,71 255,209,117 159,126,74 122,107,85 133,112,89 148,122,97 140,119,92 122,108,90 111,101,89 96,87,72 96,87,72 100,89,72 100,89,72 102,88,74 105,94,77 142,113,80 223,185,139 179,150,115 147,124,93 128,117,98 130,119,104 129,115,101 135,126,111 142,133,114 144,133,116 141,128,107 133,119,101 123,109,93 120,104,87 139,118,91 140,111,87 138,108,80 147,85,29 175,99,59 175,98,61 169,96,68 173,102,60 207,121,48 255,255,214 255,213,152 255,206,137 255,205,136 255,202,133 247,197,125 180,138,96 251,198,134 254,201,133 250,202,128 252,203,126 252,197,127 248,200,128 239,194,130 203,170,122 57,42,22 24,18,11 28,22,17 42,28,10 81,66,46 66,42,18 117,88,55 98,67,30 76,48,21 60,49,34 43,33,32 37,26,21 75,64,57 89,76,69 102,90,78 46,36,24 146,135,130 49,36,29 102,90,78 107,92,81 104,93,78 103,92,77 103,92,77 105,94,79 105,94,79 103,92,77 98,89,74 98,89,74
87,86,79 83,82,75 77,76,69 76,75,68 75,74,67 75,74,67 73,72,65 73,72,65 70,69,62 67,66,59 69,67,63 74,73,66 74,73,66 73,72,65 70,69,62 70,69,62 68,67,60 66,65,58 68,67,60 68,67,60 73,67,60 70,64,57 74,65,57 71,62,54 66,58,47 66,58,47 73,65,52 74,62,50 72,64,51 71,63,50 72,64,51 75,67,54 75,67,54 77,69,56 75,67,54 75,68,52 70,62,49 67,59,46 65,55,43 63,55,42 67,58,43 84,70,52 140,111,76 193,155,89 244,193,113 243,194,104 203,161,98 169,130,69 255,214,116 164,128,68 148,126,90 130,113,89 109,105,88 105,101,82 103,94,77 107,96,79 100,90,78 98,89,74 99,88,73 98,87,72 100,89,74 102,88,74 161,131,89 210,173,129 168,141,105 147,124,93 134,118,101 133,119,101 131,115,100 131,122,107 141,130,113 144,133,116 142,129,108 135,122,101 126,112,94 116,102,84 125,107,86 126,107,80 125,104,79 126,79,16 164,95,55 166,96,63 164,94,65 185,101,70 183,109,41 255,214,150 255,220,158 255,208,136 255,206,134 254,201,133 184,142,102 252,197,127 254,199,129 247,192,120 255,206,133 254,204,132 244,193,124 232,185,122 232,187,123 209,175,132 55,36,20 26,20,15 17,15,11 56,39,4 111,97,81 26,17,2 66,47,24 116,91,72 66,58,47 74,69,68 57,42,31 60,41,27 90,80,70 97,87,77 121,111,99 94,85,79 31,24,24 28,19,13 99,87,75 104,90,76 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 103,92,77 101,92,77 98,89,74
