79,75,88 77,73,86 62,60,80 103,99,112 255,244,189 197,168,144 119,108,103 223,195,155 170,156,140 82,75,85 80,76,85 83,74,85 100,92,98 145,119,125 115,104,99 115,109,104 165,132,95 251,215,155 63,63,89 67,73,92 155,141,143 161,145,139 149,139,129 141,132,128 128,119,115 68,65,71 57,63,84 58,64,85 59,65,86 63,66,86 89,88,105 88,87,104 86,88,102 85,87,101 83,84,103 59,65,84 81,85,100 87,87,97 56,60,64 56,57,38 55,60,28 63,63,31 68,68,36 70,72,30 70,70,29 72,68,33 70,68,35 71,71,41 67,66,41 61,59,37 62,59,46 61,58,45 59,52,50 57,50,53 51,49,47 52,50,48 59,57,79 80,78,102 77,84,107 73,80,105 103,102,119 61,71,63 137,136,69 104,105,124 62,59,76 74,71,88 107,104,121 100,98,120 62,60,82 67,66,83 67,67,77 82,81,86 86,85,90 86,84,92 88,86,94 91,88,103 90,87,104 85,82,97 79,76,91 78,75,90 80,77,92 86,83,98 89,85,105 94,91,108 93,90,107 89,86,103 87,85,97 83,81,93 79,77,89 77,73,84 76,72,81 78,76,86 81,78,95 86,83,100 91,87,107 97,93,113 96,93,110 96,93,110 91,88,105 87,84,101 87,84,101 87,84,101 88,85,100 94,89,105 95,90,108 98,92,113 98,94,114 101,97,117 98,95,112 96,93,110 84,83,98 83,85,99 83,85,99 82,84,98 82,84,98 82,84,98 79,79,91 80,80,88 81,77,86 79,71,77 78,70,76 78,70,76 80,70,74 79,71,77 76,72,81 79,75,84 76,72,83 76,72,83
255,248,179 255,226,157 85,81,75 109,107,117 255,251,174 206,171,144 126,109,99 255,242,160 183,160,159 149,137,139 182,162,153 156,135,131 131,122,118 226,187,148 97,79,88 117,107,108 207,171,149 105,94,91 64,65,84 64,65,84 101,92,105 99,92,104 83,84,103 101,88,98 140,135,137 65,66,89 62,63,84 61,62,85 59,62,80 62,63,84 85,84,101 75,76,97 78,79,100 80,78,98 68,70,86 59,65,84 77,79,93 93,92,97 65,68,60 59,62,27 65,65,22 68,71,22 71,74,25 77,77,34 77,76,38 77,76,40 77,75,42 77,75,42 71,69,36 66,64,31 65,60,28 63,63,29 62,64,38 62,60,42 56,51,50 65,60,76 64,62,84 75,75,103 69,77,105 73,79,107 102,101,118 60,70,62 132,133,65 110,107,124 64,61,78 73,70,87 83,82,97 98,100,116 62,60,80 67,66,83 64,63,78 82,80,90 86,85,88 84,84,92 84,84,96 87,87,97 87,85,105 87,84,101 81,78,95 79,76,93 79,76,93 85,82,99 89,85,105 91,89,109 91,89,109 89,88,105 89,86,103 86,83,100 82,80,92 80,78,90 79,76,91 79,76,91 79,76,91 85,82,97 91,88,105 95,92,109 100,96,116 100,96,116 95,91,111 88,85,102 87,84,99 86,83,100 87,84,101 89,86,103 94,91,108 96,93,110 101,98,115 99,97,117 99,97,117 99,97,117 99,97,117 92,91,108 91,90,107 88,87,104 87,86,103 87,86,103 89,85,96 86,82,93 80,79,84 82,76,81 82,75,85 81,74,84 82,75,85 81,75,82 79,75,84 80,76,85 79,75,86 80,76,85
255,250,186 255,216,167 78,74,64 111,109,117 255,247,170 205,172,135 221,189,157 255,247,168 193,163,146 195,171,165 201,170,149 173,149,125 138,121,113 218,181,139 182,160,140 158,147,130 219,180,137 101,84,74 85,87,103 81,83,99 157,141,124 116,104,94 95,91,102 154,140,126 87,86,91 71,74,94 80,83,101 79,80,99 74,75,96 84,82,102 86,84,96 74,76,92 82,83,104 87,86,103 74,77,88 79,77,99 89,84,100 98,96,106 84,86,83 68,73,30 73,74,24 74,77,28 77,80,31 79,82,33 79,81,37 79,81,39 78,79,42 76,77,40 71,72,35 68,69,32 69,68,32 66,70,32 65,66,27 65,63,30 65,60,48 75,66,77 66,64,84 91,91,119 80,88,116 77,85,113 105,104,121 61,71,63 132,136,67 111,108,123 64,61,78 73,70,87 106,105,122 96,98,112 62,61,78 62,61,78 64,63,78 82,80,90 86,85,88 84,85,90 81,81,89 81,81,89 85,82,99 85,82,99 82,79,96 78,75,92 76,73,90 78,75,92 88,84,104 88,86,106 91,89,109 89,90,109 90,87,104 87,84,101 83,81,93 81,79,91 79,76,91 79,76,91 79,76,91 81,78,93 86,83,100 91,88,105 97,93,113 100,96,116 97,93,113 89,86,103 87,84,99 85,83,95 86,84,96 88,85,102 90,87,104 95,92,109 100,97,114 101,99,119 101,99,119 101,99,119 100,98,118 100,99,116 99,98,115 96,95,112 94,93,110 94,93,110 93,90,105 89,87,99 85,85,93 86,80,87 84,77,87 82,75,87 82,75,87 84,77,89 82,78,89 82,78,89 82,78,87 83,79,88
240,210,154 255,255,169 86,66,76 120,113,125 255,240,164 209,177,133 205,182,140 255,244,162 241,211,155 224,193,140 203,168,141 174,152,134 137,122,113 202,170,124 196,170,145 157,142,131 203,174,125 106,90,88 84,88,103 85,89,104 137,131,126 101,92,107 88,85,100 96,93,108 69,67,87 73,79,98 76,80,95 76,80,93 77,79,93 77,80,100 85,88,99 83,81,101 81,79,99 92,91,106 77,76,93 85,88,106 88,91,109 100,99,114 78,90,86 73,78,31 79,80,30 78,81,30 79,82,31 76,79,30 79,81,37 79,81,39 79,80,41 77,76,40 75,74,38 71,70,34 70,71,32 70,71,32 69,68,32 69,68,30 67,60,42 68,63,79 63,61,81 95,93,113 93,95,120 95,96,126 98,97,112 60,70,64 148,153,79 104,100,120 65,59,80 74,68,89 96,93,110 81,85,98 60,63,74 58,60,74 62,64,78 81,81,93 84,85,90 85,83,91 79,77,85 73,71,83 74,71,88 79,76,93 85,82,99 83,79,99 79,75,95 75,71,91 82,78,98 87,85,105 91,89,109 89,90,109 89,87,107 86,84,104 85,82,97 82,79,94 80,77,92 79,76,91 79,76,91 79,76,91 82,79,96 86,83,100 91,87,107 95,91,111 97,93,113 96,92,112 93,90,107 90,87,104 89,86,103 93,90,107 91,88,105 91,88,105 98,95,112 102,99,116 105,102,119 103,101,121 102,100,120 100,98,118 100,98,118 99,97,117 101,99,119 100,98,118 97,94,109 93,91,103 90,88,98 90,86,95 88,84,93 87,83,94 84,80,91 86,82,93 84,80,91 87,83,94 86,82,93 84,80,91
122,121,69 139,133,85 132,127,84 120,111,124 251,209,146 249,211,163 234,203,154 241,200,141 216,182,137 209,176,137 200,165,138 138,115,104 128,114,114 221,180,131 181,162,137 145,133,123 193,163,117 109,95,95 80,84,99 83,87,102 93,95,111 89,90,113 81,80,95 92,96,111 68,69,90 78,81,101 78,79,98 81,80,97 79,81,97 77,80,100 82,88,107 84,82,102 78,80,105 88,95,109 73,72,87 85,88,106 74,77,95 93,95,109 78,88,55 74,81,26 82,83,35 78,81,30 82,85,34 81,84,35 79,81,37 76,80,40 75,79,41 77,75,42 76,74,41 72,70,37 75,70,40 78,73,43 71,71,37 69,67,34 67,60,42 68,63,79 63,61,83 89,86,115 85,87,112 92,93,123 102,102,114 62,72,66 126,130,63 110,108,120 64,60,80 73,69,89 103,102,119 61,66,74 60,63,72 57,60,71 61,63,77 83,83,95 80,81,86 81,79,87 74,73,78 68,66,78 72,70,82 74,71,88 80,77,94 83,79,99 81,77,97 78,74,94 80,77,94 88,84,104 93,89,109 92,90,110 89,87,107 86,84,104 86,83,98 82,79,94 80,77,92 79,76,91 79,76,91 79,76,91 81,78,95 86,83,100 91,87,107 93,89,109 95,91,111 93,89,109 93,90,107 93,90,107 93,90,107 93,90,107 93,90,107 93,90,107 94,91,108 101,98,115 104,101,118 103,101,121 103,101,121 103,101,121 101,99,119 101,99,119 101,99,119 100,98,118 101,98,115 98,95,112 95,92,109 91,86,104 91,87,98 89,85,96 88,84,95 86,82,93 88,84,95 87,83,94 86,82,93 84,80,91
106,104,57 142,141,74 144,144,81 136,123,133 255,249,165 188,163,164 146,132,118 255,252,168 171,152,159 173,152,139 194,166,139 171,148,119 143,122,107 216,174,134 85,91,78 120,124,109 224,198,148 96,85,82 80,83,101 84,87,105 92,93,112 85,88,108 91,90,107 89,88,103 70,68,88 93,95,109 79,81,97 91,90,107 91,90,105 87,89,105 91,90,107 86,87,106 87,88,109 86,87,106 70,71,94 60,64,79 62,66,81 97,102,101 75,83,32 76,82,30 83,84,34 84,85,35 84,84,39 81,83,41 78,80,38 76,80,42 75,79,41 77,76,40 76,75,39 77,76,40 80,75,43 81,76,44 78,76,43 75,73,40 66,64,33 72,69,75 59,62,80 64,69,95 75,79,110 80,81,111 98,100,114 58,69,68 118,126,64 112,110,118 65,62,79 69,67,87 67,64,93 61,66,72 60,65,73 57,60,69 57,60,71 86,84,106 78,77,92 79,75,86 72,68,79 69,65,78 69,65,78 71,68,85 75,72,89 78,77,94 79,78,95 76,75,92 79,76,93 85,82,99 90,86,106 91,87,107 89,90,109 93,89,109 87,84,99 83,80,95 80,77,92 80,77,92 79,76,91 79,76,91 78,75,92 83,80,97 86,84,104 89,87,107 91,89,109 93,90,107 90,88,100 90,87,104 90,87,104 91,88,105 93,90,105 93,90,107 94,91,108 96,92,112 101,97,117 103,99,119 105,101,121 103,101,121 102,100,120 101,99,119 101,99,119 101,100,117 101,100,117 98,97,114 94,93,110 96,93,110 93,91,103 91,89,99 87,87,97 90,83,93 83,81,91 85,83,93 82,80,88 83,79,90
102,100,53 153,154,86 139,139,76 146,133,141 255,249,172 164,138,128 175,143,127 255,251,178 167,143,137 186,160,137 199,163,143 169,150,127 139,128,113 182,155,123 75,83,71 112,111,100 103,100,85 92,95,104 73,76,94 77,80,98 92,93,112 73,76,96 83,84,103 93,95,111 69,67,87 94,94,106 80,84,99 89,83,104 94,93,110 92,94,108 89,88,105 72,73,92 78,81,103 89,92,110 65,66,85 55,59,74 59,63,78 97,102,101 75,83,32 76,82,30 83,84,34 84,85,35 83,83,38 78,80,38 77,79,37 70,74,36 72,76,38 76,75,39 77,76,40 77,76,40 81,76,44 82,77,45 80,78,45 76,74,41 69,67,36 69,68,61 59,63,76 63,65,90 76,80,109 79,79,107 97,99,113 63,74,73 138,143,80 106,107,112 62,59,76 66,65,82 74,71,98 62,65,72 60,65,73 58,61,70 55,58,67 87,85,107 84,83,98 75,71,82 68,64,75 68,64,77 66,62,75 65,63,75 69,67,79 73,72,89 76,75,92 76,75,92 79,76,93 83,80,97 89,85,105 91,87,107 92,90,110 92,90,110 90,87,104 87,84,101 83,80,95 80,77,92 80,77,92 80,77,92 79,76,93 85,82,99 87,85,107 91,89,111 93,91,113 95,91,113 90,87,104 90,87,104 90,87,104 91,88,105 91,88,103 91,88,105 93,90,107 96,92,112 97,93,113 100,96,116 104,100,120 104,100,120 105,101,121 103,99,119 103,99,119 103,100,117 102,99,116 98,95,112 94,91,108 93,90,105 89,87,99 89,85,96 87,85,95 89,85,96 84,80,89 82,78,87 82,79,85 80,76,87
133,131,73 156,155,88 145,143,83 107,83,61 109,91,88 133,121,121 144,132,132 188,137,109 255,224,166 247,209,161 217,192,162 145,129,116 136,115,115 151,138,131 81,82,70 97,96,99 62,66,79 77,80,98 80,83,101 80,83,101 75,77,93 79,80,99 82,85,103 73,77,92 76,73,88 97,92,110 84,83,98 88,88,98 89,89,101 98,94,105 80,79,96 81,79,99 80,87,99 80,87,99 68,76,85 55,59,74 59,63,78 74,81,65 74,81,33 75,83,32 76,84,33 77,83,31 78,78,33 75,74,38 71,70,34 70,70,36 69,69,35 71,69,36 77,75,42 77,75,42 82,77,45 84,79,47 83,76,45 82,75,44 71,66,36 68,64,54 67,67,75 84,82,106 96,96,124 96,97,120 75,78,89 65,77,73 122,126,68 103,104,109 96,93,110 85,82,99 112,108,130 61,67,70 69,72,83 57,60,69 54,57,66 94,92,112 100,98,118 88,85,102 65,63,73 62,58,69 63,59,70 61,59,71 64,62,74 68,65,82 75,72,89 75,72,89 78,75,92 79,76,93 87,83,103 90,86,106 92,90,110 92,90,110 96,93,110 91,88,105 87,84,99 85,82,97 81,78,93 81,78,93 81,78,95 83,80,97 85,83,105 87,85,107 94,92,114 98,96,118 94,92,114 94,91,108 91,88,105 91,88,105 91,88,105 91,88,105 93,90,107 93,89,109 96,92,112 97,93,113 97,93,113 101,98,115 100,97,114 101,98,115 103,100,117 105,102,119 103,99,119 102,98,118 98,95,112 94,91,106 93,91,103 90,88,98 88,86,96 86,84,94 81,79,89 80,78,88 81,79,89 78,76,86
126,124,64 146,145,78 145,143,83 255,241,160 255,248,164 255,245,156 255,243,157 255,211,145 120,113,113 115,96,82 157,137,130 153,140,119 255,239,156 111,106,94 72,79,63 89,91,88 85,88,99 89,93,108 62,65,83 63,66,84 91,94,105 92,94,108 95,94,109 94,94,104 62,58,78 72,73,92 116,108,97 165,158,138 143,149,110 130,113,116 89,89,101 95,94,109 93,96,107 91,95,99 79,78,83 55,59,74 55,59,74 67,75,52 73,82,26 74,82,31 75,83,32 80,80,35 76,78,36 71,70,34 65,64,28 61,61,27 61,61,27 66,64,31 73,71,38 77,75,42 82,77,45 82,77,45 80,73,42 78,71,40 72,67,35 67,65,43 66,66,66 64,63,78 60,58,78 63,65,79 75,78,89 59,71,64 117,124,67 118,116,117 103,99,112 65,60,76 90,87,102 62,65,72 63,68,76 57,60,69 61,64,73 79,77,97 107,105,125 110,107,124 66,64,74 60,56,67 61,57,68 60,58,70 60,58,70 64,61,78 71,68,85 74,71,88 78,75,92 78,75,92 80,76,96 87,83,103 89,87,107 93,91,111 94,90,110 91,87,107 89,86,101 87,84,99 83,80,95 82,79,94 81,78,95 83,80,97 86,84,106 88,86,108 92,90,112 98,96,118 98,96,118 101,97,119 98,94,116 91,88,105 91,88,105 91,88,105 91,88,105 91,87,107 93,89,109 95,91,111 97,93,113 97,94,109 101,98,115 100,97,114 101,98,115 103,100,117 101,98,115 101,98,115 98,95,112 94,91,106 93,91,103 91,87,98 88,86,96 88,86,96 86,84,94 85,83,93 85,83,93 81,79,89
157,155,95 149,148,81 149,147,87 255,231,150 219,188,139 211,179,124 211,179,124 251,201,139 191,163,125 181,142,101 170,144,121 163,152,119 245,196,147 111,106,94 71,78,62 88,90,87 90,93,104 90,92,108 59,62,80 59,62,80 91,94,103 89,92,103 87,84,99 96,94,104 62,63,86 64,63,80 175,161,143 168,155,134 161,162,112 205,182,167 90,88,96 92,92,104 86,86,98 93,93,101 80,79,84 56,58,74 57,59,75 65,73,50 74,80,28 74,82,31 75,83,32 79,76,34 76,78,36 69,68,32 64,63,27 60,60,26 58,58,24 64,62,29 68,66,33 76,74,41 79,74,42 79,74,42 76,69,38 75,68,37 72,67,35 65,64,39 65,65,60 90,88,98 92,91,106 67,66,81 73,73,83 53,65,56 129,136,79 111,109,110 102,98,111 66,61,77 99,94,110 61,64,73 61,66,74 57,60,69 72,75,84 107,105,125 107,105,125 112,109,126 93,91,103 61,57,68 59,55,66 59,57,69 60,58,70 61,58,75 66,63,80 74,71,88 75,72,89 76,73,90 80,76,96 85,81,101 89,85,105 91,87,107 93,89,109 91,87,107 89,86,101 87,84,99 83,80,95 82,79,94 82,79,96 83,80,97 83,81,103 86,84,106 93,91,113 93,91,113 98,96,118 101,97,121 98,94,118 97,94,111 93,90,107 91,88,105 91,88,105 91,87,107 91,87,107 93,89,109 96,92,112 96,93,108 97,94,111 100,97,114 101,98,115 103,100,117 102,99,116 100,97,114 97,94,111 91,88,103 91,89,101 89,87,99 88,86,98 87,85,95 87,85,95 85,83,93 85,83,93 85,83,91
126,127,77 136,138,81 129,130,80 255,244,158 116,101,109 112,111,116 109,100,94 255,213,161 161,125,92 208,162,125 174,149,119 174,149,121 255,206,139 93,98,94 63,66,75 83,83,93 86,86,98 86,86,98 59,58,73 65,64,79 93,92,107 82,79,94 90,85,101 94,89,105 58,59,80 68,65,82 124,102,82 130,121,104 137,125,95 174,155,118 89,88,105 79,76,93 87,86,103 87,88,93 77,77,85 59,58,73 62,61,76 65,70,48 78,78,33 77,80,31 78,81,32 78,78,37 76,75,37 72,67,35 65,60,28 59,57,28 57,55,26 58,56,25 65,63,32 68,66,35 77,72,40 75,70,38 74,69,37 71,66,34 71,66,36 68,63,33 62,63,51 90,89,94 61,59,71 72,70,82 69,67,75 60,70,62 100,106,67 67,66,71 100,98,108 64,61,78 83,82,99 63,63,71 63,63,73 60,60,72 62,62,74 86,82,104 108,104,126 110,108,128 98,97,114 71,70,75 52,51,56 54,50,59 62,58,67 63,58,74 66,61,77 66,61,77 72,69,86 73,70,87 76,73,90 76,73,90 86,82,102 89,85,105 89,87,107 92,90,110 90,86,106 89,86,103 85,82,99 85,82,99 83,80,97 83,80,97 85,82,99 88,85,102 93,90,107 95,91,111 98,96,118 95,93,115 97,93,115 97,93,113 93,89,109 91,88,105 91,88,105 90,87,102 90,87,102 90,87,102 93,90,105 96,93,110 101,98,115 101,98,115 101,97,117 102,98,118 102,99,116 98,95,112 95,92,109 91,88,103 88,86,96 87,85,95 87,85,95 87,85,95 85,83,93 85,83,93 86,84,94 86,84,94
102,96,87 109,105,88 122,116,107 255,241,155 167,144,143 169,152,142 164,140,118 255,215,151 176,139,95 250,200,128 174,154,124 192,166,143 211,167,116 87,88,109 93,97,101 79,79,91 72,72,84 92,92,104 86,85,100 92,91,106 96,95,110 81,78,93 75,70,86 94,89,105 60,58,80 76,71,89 148,118,90 120,113,95 113,102,85 226,185,136 93,92,109 78,75,92 74,73,88 89,89,97 77,77,85 94,91,106 83,80,95 66,69,47 77,79,37 77,80,31 78,81,32 78,78,37 75,74,36 72,67,35 65,60,28 58,56,27 56,54,25 56,54,23 57,55,24 63,61,30 70,65,33 72,67,35 72,67,35 73,68,36 71,66,36 66,61,31 61,60,51 83,82,87 68,65,80 72,70,80 79,77,85 76,84,89 65,64,81 61,58,73 101,99,109 65,62,79 82,79,94 74,72,80 68,66,76 79,79,91 67,67,79 85,81,101 104,100,120 110,109,126 96,95,112 71,70,75 50,48,56 45,41,50 55,51,60 63,58,74 65,60,76 65,60,76 66,63,78 67,64,79 71,68,83 74,71,86 78,75,92 83,80,97 89,85,105 90,86,106 93,89,109 89,86,103 88,85,102 85,82,99 85,82,99 85,82,99 85,82,99 85,82,99 88,85,102 93,89,111 95,91,113 97,93,115 96,92,114 97,93,113 93,89,109 90,87,104 90,87,104 89,86,101 89,86,101 89,86,101 89,86,101 91,88,105 95,92,109 98,95,112 98,94,114 98,94,114 98,95,112 98,95,112 100,97,114 95,92,107 89,86,101 88,85,100 87,85,95 85,83,93 85,83,95 83,81,91 81,79,89 81,79,89
148,121,76 146,122,69 107,109,106 255,216,128 255,244,170 255,246,168 255,251,173 255,214,145 255,211,150 247,195,122 163,149,124 203,167,136 128,99,68 134,129,131 118,113,115 129,121,129 132,123,134 130,121,132 135,128,128 146,139,139 142,135,135 146,139,139 149,142,142 148,143,142 144,141,145 149,145,139 147,142,130 148,139,131 144,139,127 150,142,129 143,137,142 136,130,135 131,129,139 109,107,115 92,89,93 115,109,116 125,119,126 89,90,71 75,79,41 79,79,36 80,80,37 80,77,37 77,73,38 73,66,35 66,59,28 58,53,25 54,49,21 51,46,16 53,48,18 57,52,22 65,60,30 67,62,32 73,68,36 73,68,36 73,68,38 71,66,36 61,60,51 84,82,83 114,107,117 73,69,82 84,77,89 103,96,106 105,101,112 110,106,117 102,98,111 67,61,82 109,104,122 97,95,105 55,55,67 88,86,94 114,112,122 105,102,117 97,94,109 110,109,126 102,101,118 85,82,99 61,59,69 52,49,53 49,47,48 58,54,67 62,58,71 63,59,72 64,61,76 66,63,78 67,64,79 67,64,79 71,68,85 76,73,90 82,78,98 85,81,101 88,84,104 89,86,103 87,84,101 85,82,99 86,83,100 86,83,100 85,82,99 85,82,99 88,85,102 89,85,105 91,87,107 94,90,110 94,90,110 93,89,109 90,86,106 87,84,101 88,85,102 89,86,101 89,86,101 88,85,100 87,84,99 87,84,99 91,88,103 94,91,106 97,94,111 98,95,112 100,97,114 98,95,112 97,94,111 95,92,107 93,90,105 89,86,101 90,87,102 90,87,102 89,87,99 90,88,98 87,85,95 87,85,95
147,139,117 180,163,139 180,162,143 195,169,144 195,176,162 194,182,156 199,187,161 203,188,152 202,183,158 205,195,171 213,191,171 219,199,167 219,189,161 214,193,166 213,192,165 215,192,163 215,192,163 215,192,163 207,184,155 200,177,148 202,179,150 204,181,152 208,185,156 208,185,156 208,178,152 202,179,150 205,185,153 206,185,158 203,177,154 201,184,156 205,184,159 195,174,149 194,177,153 191,178,157 189,176,155 185,174,157 185,174,159 115,113,93 75,78,43 79,79,36 79,79,36 80,77,37 77,73,38 73,66,35 67,60,29 63,58,30 54,49,21 51,45,20 51,45,20 53,47,22 58,53,23 67,62,32 72,67,35 78,73,41 82,73,44 77,68,39 69,67,45 97,97,83 137,130,103 131,127,119 139,123,117 135,120,111 135,130,116 129,124,112 125,119,110 119,115,105 130,124,115 122,116,109 82,82,79 111,110,103 119,118,111 114,112,120 95,93,105 95,94,111 102,101,118 96,93,110 85,83,93 79,75,88 66,62,75 51,47,56 59,55,64 62,58,67 62,60,72 64,62,74 64,62,74 64,62,74 67,64,79 71,68,83 78,75,90 76,73,88 81,78,95 87,84,101 86,83,100 85,82,99 85,82,99 85,82,99 85,82,99 85,82,99 85,82,99 87,84,101 90,87,104 90,87,104 91,88,105 91,87,107 90,86,106 88,85,102 88,85,102 88,85,100 88,85,100 88,85,100 87,84,99 86,83,98 87,84,99 89,86,101 96,93,110 98,95,112 100,97,114 100,97,114 97,94,111 95,92,107 91,88,105 90,87,104 91,88,103 89,86,101 90,88,100 89,87,97 88,86,96 88,86,96
215,190,160 217,192,162 219,194,164 220,197,166 214,191,160 219,194,164 220,195,165 217,192,162 210,185,155 215,191,158 216,192,159 217,192,164 214,189,161 211,187,161 210,189,162 213,190,161 213,190,161 222,197,169 226,198,169 228,200,171 228,200,171 230,202,173 216,190,165 212,186,161 209,185,159 209,185,159 213,189,163 207,183,157 207,183,157 208,184,158 209,185,159 212,188,162 221,197,171 226,202,176 222,198,174 235,210,182 221,197,173 145,139,116 83,82,55 79,78,42 78,78,35 79,76,36 74,71,31 74,66,32 71,63,29 67,60,31 62,55,26 54,48,25 47,41,18 47,41,18 53,47,22 66,60,35 71,64,37 74,67,40 78,66,38 78,66,38 70,64,39 63,64,41 67,68,56 75,66,62 76,64,66 81,67,69 82,65,68 84,70,70 77,68,64 79,72,70 79,73,68 86,77,73 94,87,85 89,79,78 93,88,90 101,101,101 98,95,112 96,93,110 90,92,108 95,94,111 88,87,104 89,88,105 84,83,100 76,74,86 57,55,63 60,59,64 65,63,71 65,63,71 66,64,76 66,64,76 64,62,74 65,63,75 69,67,79 72,70,82 76,73,90 79,76,93 80,77,94 81,78,95 80,77,92 81,78,93 82,79,96 82,79,96 83,80,97 85,82,99 86,83,100 87,84,101 88,85,102 89,86,103 90,87,104 90,87,102 88,85,100 88,85,100 85,83,95 85,83,95 83,81,93 85,83,93 87,84,99 87,84,99 90,87,104 91,88,105 98,94,114 98,94,114 96,93,110 94,91,108 91,89,101 90,88,100 91,89,101 90,88,100 90,88,98 89,87,97 88,86,96 87,85,95
205,186,161 203,184,159 202,183,158 195,176,151 201,182,157 202,181,156 206,185,160 204,183,158 204,183,158 205,184,157 210,189,162 218,198,168 225,205,175 227,203,177 226,202,176 216,198,168 216,198,168 214,195,168 209,192,166 207,190,164 201,184,158 201,184,158 200,179,152 198,177,150 215,189,164 209,183,158 210,185,155 216,192,159 216,192,159 220,196,163 220,196,163 223,199,164 223,198,168 226,202,169 229,201,172 230,203,171 219,193,170 166,151,131 88,82,57 78,76,45 73,72,36 71,66,34 71,66,34 68,64,29 68,64,29 66,59,30 60,53,24 57,51,28 58,52,29 53,47,24 52,45,25 58,51,31 73,61,35 77,65,39 78,66,38 76,64,36 68,62,37 62,59,35 118,114,95 180,164,151 217,192,164 224,196,167 228,204,169 227,203,166 234,203,166 236,205,166 240,209,170 234,213,172 233,211,175 230,211,174 207,185,147 144,138,133 101,98,115 97,94,111 86,88,104 86,85,102 86,85,102 86,85,102 83,82,99 85,83,95 78,76,84 59,58,63 64,62,70 66,64,72 66,64,76 66,64,76 66,64,74 65,63,75 66,64,76 66,64,76 68,66,78 73,71,83 78,75,92 79,76,93 78,75,90 79,76,91 79,76,93 79,76,93 80,77,94 81,78,93 83,80,95 86,83,98 86,83,98 87,84,101 87,84,101 89,86,101 89,86,101 87,85,95 87,85,95 87,85,95 81,79,91 79,77,87 80,77,92 82,79,94 87,85,97 89,87,99 91,88,103 91,88,103 93,91,103 91,89,101 89,87,97 87,85,93 83,81,91 85,83,93 87,85,95 88,86,96 89,87,97 88,86,96
211,183,154 204,176,147 208,180,151 204,185,150 202,183,148 212,187,157 217,192,162 214,195,160 218,199,164 209,189,159 206,186,156 198,179,154 197,178,155 199,184,162 189,176,155 181,173,160 156,148,135 151,146,134 141,136,133 143,138,135 139,135,129 140,136,130 143,137,132 146,140,133 153,145,134 165,157,146 174,162,150 191,177,163 184,168,151 193,175,156 204,184,164 214,195,172 214,195,170 215,196,171 233,214,189 236,213,184 230,206,180 223,205,186 65,61,40 69,68,43 69,62,35 68,63,33 66,61,31 66,61,29 65,60,28 65,58,27 64,57,26 69,60,31 69,60,31 69,60,31 59,52,25 60,52,30 61,53,29 70,57,34 68,59,32 64,55,28 62,55,28 61,54,27 72,69,45 155,141,123 193,165,136 213,183,157 212,184,155 209,181,154 210,182,153 215,188,156 223,196,164 228,201,169 242,214,187 234,204,178 234,208,183 141,139,137 99,99,109 97,94,109 94,91,108 90,87,104 88,85,102 81,80,95 83,82,97 83,80,95 80,78,88 74,72,80 57,55,65 58,57,60 67,65,73 66,64,72 65,63,73 65,63,73 65,63,73 65,63,73 67,65,75 69,67,77 73,71,83 75,73,85 76,73,88 76,73,88 75,72,87 75,72,87 76,73,88 79,76,91 79,76,91 81,78,93 86,83,98 87,84,99 87,84,99 86,84,96 83,81,93 83,81,91 85,83,93 85,83,93 82,80,90 83,81,91 82,80,90 79,77,87 85,83,93 88,86,96 88,85,100 88,85,100 88,86,98 87,85,95 87,85,95 86,84,92 82,78,87 81,78,84 80,76,85 81,77,86 81,79,87 85,83,91
143,139,133 139,135,129 136,132,126 136,129,127 135,128,126 130,131,134 129,130,133 133,131,129 130,128,126 133,131,127 131,129,125 134,129,126 134,129,126 133,128,125 140,135,132 140,136,128 141,137,129 146,140,133 150,141,137 151,142,138 150,142,131 150,142,131 152,141,138 150,141,137 143,139,133 134,130,124 134,128,121 135,126,120 133,127,122 133,129,123 133,128,125 136,129,132 137,127,128 135,125,126 137,127,128 137,126,123 139,126,121 135,126,118 115,109,100 54,53,28 59,52,25 59,54,24 59,54,26 63,58,26 63,58,26 65,58,27 67,60,29 69,60,31 69,60,31 69,60,31 60,53,26 60,52,30 59,51,27 65,52,29 64,55,28 66,57,30 61,56,28 60,55,27 59,55,34 119,105,89 172,153,130 189,170,143 195,176,149 203,182,155 199,176,147 205,182,153 216,191,163 204,184,154 206,182,158 205,181,157 188,162,139 115,114,119 100,97,112 100,97,112 95,92,109 91,88,105 91,88,105 89,88,103 73,72,87 73,70,85 76,74,84 74,72,80 72,70,80 57,56,59 48,46,54 65,63,71 65,63,71 65,63,71 65,63,71 65,63,71 65,63,73 66,64,74 69,67,79 71,69,81 72,70,82 72,70,82 73,70,85 73,70,85 74,71,86 76,72,85 76,72,85 78,76,88 82,80,92 85,82,97 86,83,98 86,84,96 86,84,96 83,81,91 80,78,88 82,80,90 83,79,90 81,79,89 85,83,93 85,83,93 83,81,91 85,83,93 86,83,98 88,85,100 87,85,97 85,83,93 83,80,86 82,79,85 82,78,87 81,77,86 80,76,85 79,75,84 78,76,84 80,78,86
