214,171,113 233,188,126 255,216,143 255,247,166 255,248,176 163,153,143 146,129,105 134,115,88 133,110,81 127,107,77 128,108,76 177,144,105 255,236,174 255,248,206 255,246,210 133,122,117 79,76,82 75,69,76 65,63,61 68,62,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 70,69,60 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 57,53,45 60,56,48 63,57,50 63,57,50 65,56,48 66,58,47 66,58,45 65,57,46 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 109,100,96 226,195,158 255,251,211 255,249,206 201,173,135 153,129,96 123,104,81 117,99,80 110,92,73 103,87,72 112,96,79 96,75,48 247,178,124 233,168,104 187,132,80 106,65,45 107,70,44 108,71,45 108,71,45 109,72,48 118,77,50 120,79,52 121,80,51 118,79,49 115,75,50 114,67,35 139,88,51 163,107,58 144,89,44 132,81,44 113,87,62 108,84,60 255,255,206 255,255,206 255,255,216 255,255,225 255,253,232 255,255,234 237,223,180 255,255,251 255,255,253 255,253,255 253,251,247 210,196,151 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,210 255,255,209
216,169,117 231,186,124 255,219,146 255,248,167 255,251,178 163,153,141 146,129,105 137,118,93 131,111,81 130,107,76 132,108,75 180,145,107 255,234,171 255,248,205 255,248,209 144,129,120 79,76,82 72,66,71 67,65,63 62,62,62 73,64,58 73,64,58 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,59,46 90,79,62 90,79,60 100,85,63 105,86,59 98,87,68 87,76,61 87,75,63 78,66,54 255,235,199 255,254,206 255,254,209 114,106,95 232,198,155 255,254,206 255,255,202 255,251,202 255,251,204 255,237,190 255,230,186 255,226,182 254,223,184 244,216,178 164,136,107 186,158,129 231,173,118 193,136,78 99,63,34 105,72,45 109,72,46 107,72,45 111,71,46 116,76,53 113,74,42 116,77,47 100,59,30 102,61,32 126,77,39 149,96,53 142,89,48 120,71,35 84,51,26 77,45,13 106,82,56 255,252,192 255,255,210 255,255,215 255,255,226 255,255,236 255,255,238 235,219,175 255,255,246 255,255,250 255,255,245 255,252,246 214,197,158 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,246,203 181,156,128 253,228,171 237,214,154 252,235,196 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
212,165,115 228,183,121 255,221,148 255,248,166 255,255,180 185,168,144 147,129,108 136,117,92 132,112,82 128,108,78 134,110,75 184,149,111 255,241,175 255,247,205 255,245,204 164,144,135 79,73,78 72,69,73 74,71,75 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 63,57,52 64,58,53 65,59,50 65,59,50 65,61,51 85,77,64 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,199 255,255,199 255,254,204 255,253,203 255,255,203 255,254,200 255,250,208 255,254,202 172,141,104 181,161,143 226,192,158 242,205,152 143,97,71 110,74,43 112,73,43 109,70,40 110,69,42 106,65,38 102,66,35 101,62,34 96,55,26 106,60,30 125,80,45 119,73,36 106,62,34 85,50,25 74,46,19 92,72,24 110,78,46 113,85,45 217,209,159 255,255,219 255,255,228 255,255,239 254,254,238 232,218,175 255,255,249 254,255,249 255,255,245 255,255,251 222,211,167 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,249,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
206,163,107 225,179,120 255,219,148 255,249,168 255,255,171 255,245,189 149,132,108 138,119,94 133,112,85 128,108,78 136,112,77 189,155,112 255,244,178 255,246,204 255,248,205 181,160,147 83,77,82 75,69,76 72,71,74 60,57,61 75,67,56 74,66,55 73,64,56 69,65,57 71,65,60 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 68,63,60 67,66,59 70,66,60 69,67,63 70,69,60 90,79,64 90,79,62 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,206 255,253,202 255,255,196 255,255,194 255,253,196 255,255,191 165,130,94 178,157,134 219,190,157 219,187,145 254,188,133 121,61,20 224,151,92 131,76,31 107,66,35 109,68,39 100,58,36 97,56,27 104,60,34 109,68,39 105,65,40 89,56,31 77,48,26 70,45,17 109,82,39 112,85,51 106,78,38 98,74,39 144,130,105 71,57,39 255,255,240 255,255,238 255,255,239 214,202,163 251,255,238 251,255,246 251,253,248 253,255,240 227,216,172 232,212,162 255,255,228 255,250,221 253,252,245 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,184,143 255,255,200 255,254,194 255,245,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,253,195
199,155,104 224,178,123 255,214,147 255,243,165 255,251,171 255,237,105 166,139,107 143,122,99 134,114,84 128,108,78 137,113,78 196,160,113 255,248,184 255,246,204 255,248,205 197,175,155 79,74,76 70,64,69 73,72,75 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,68 74,72,68 74,72,70 69,67,65 69,67,63 71,66,63 76,69,67 72,65,63 75,65,64 75,65,64 71,61,60 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 68,59,55 74,65,61 70,64,57 73,67,62 82,71,56 90,79,62 92,81,62 92,81,62 92,81,62 85,74,57 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 253,224,175 230,206,151 199,172,129 186,159,116 184,156,116 172,143,94 100,71,47 162,140,120 108,81,45 92,58,26 230,157,98 109,60,24 210,143,91 122,69,28 110,69,38 109,65,37 95,55,32 97,56,29 104,62,38 102,62,39 85,54,35 74,50,28 62,40,6 92,72,26 107,81,42 109,83,42 95,69,30 104,87,61 126,111,75 176,158,116 78,61,37 255,251,193 255,255,171 194,177,99 255,255,229 255,255,222 255,255,224 255,255,223 235,216,163 216,195,152 255,255,217 255,250,218 255,253,244 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 56,54,55 255,245,196 210,182,144 255,255,198 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
189,154,100 212,173,116 248,199,134 255,232,154 255,219,103 255,189,74 244,180,93 145,126,99 132,114,82 131,111,79 138,114,79 200,163,121 255,248,184 255,250,201 255,249,202 227,203,179 87,81,74 73,66,66 69,64,66 69,62,62 77,69,58 74,66,55 75,67,56 79,75,67 81,77,69 81,77,69 82,76,69 79,73,66 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 72,64,53 66,61,49 69,65,48 72,64,51 73,65,52 76,70,61 78,70,57 85,74,59 98,84,66 96,83,62 96,83,62 96,83,62 98,85,64 78,67,52 112,93,70 122,98,63 109,82,50 85,77,64 244,214,156 255,252,192 255,255,196 255,255,199 255,255,201 255,253,202 255,255,196 255,255,192 255,255,144 255,254,144 164,122,43 96,71,23 91,59,15 143,83,33 142,90,58 100,56,28 146,97,57 111,65,26 111,68,35 96,62,32 86,51,26 99,57,33 92,59,34 75,49,28 68,40,13 75,48,12 103,80,38 111,88,48 107,86,45 95,73,39 105,88,60 104,94,70 116,100,83 131,109,71 129,93,15 109,75,3 126,85,13 170,115,0 109,80,17 150,134,119 255,255,234 255,249,225 242,220,186 149,127,89 215,190,146 208,186,141 235,210,164 202,182,136 145,130,110 66,56,46 72,64,53 67,59,48 74,66,55 82,72,60 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
173,140,90 197,160,107 231,182,113 251,173,73 255,183,68 255,188,47 255,241,163 159,136,96 136,117,90 132,112,80 143,119,82 204,165,124 255,246,182 255,250,201 255,249,201 247,220,186 93,85,72 79,71,60 78,70,57 79,69,57 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 66,58,47 62,56,49 66,61,49 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 103,86,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 244,215,154 255,255,190 255,255,192 255,255,192 255,255,200 202,157,113 159,110,22 110,81,20 105,69,20 93,60,23 116,75,0 79,49,0 133,90,57 116,73,40 98,58,35 93,56,32 97,58,30 99,60,30 93,56,32 70,46,22 79,53,32 81,50,31 66,40,15 67,40,4 95,72,32 114,90,53 120,94,53 100,77,37 100,78,44 116,103,69 114,100,82 112,98,84 101,78,47 73,47,6 84,54,0 98,61,0 97,64,0 90,61,0 109,72,0 153,119,58 138,126,114 145,135,123 242,223,198 146,127,90 225,209,165 233,209,174 255,235,189 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
171,130,85 175,127,69 206,132,37 255,154,64 255,161,62 255,207,123 255,248,170 255,243,182 138,120,90 133,113,83 152,125,89 209,171,125 255,245,185 255,249,203 255,248,200 255,229,194 100,90,78 81,71,61 73,65,54 73,68,56 75,65,55 73,65,54 74,64,54 76,75,66 78,74,66 77,73,65 77,71,64 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,55 103,86,62 104,85,60 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 248,217,155 255,254,186 255,255,182 243,221,176 212,143,40 177,106,0 127,81,0 76,48,8 167,125,73 155,108,19 107,63,0 77,48,0 82,52,26 72,46,23 80,51,31 77,48,26 77,51,28 80,54,31 65,43,23 52,36,19 48,35,12 58,34,0 78,51,4 102,74,34 121,93,53 121,93,55 101,75,34 112,90,54 117,93,60 110,90,44 112,95,69 120,101,74 69,43,4 77,51,0 149,99,0 136,81,0 96,62,0 95,61,0 98,64,0 110,66,0 147,120,75 122,101,76 130,117,110 213,199,170 255,255,216 255,255,222 255,251,224 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 80,70,58 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
147,89,23 169,99,39 212,128,52 227,154,70 252,189,120 250,200,128 255,242,164 255,255,177 144,121,90 137,114,83 159,131,93 218,177,128 255,246,190 255,249,203 255,249,203 255,235,198 105,93,83 81,70,63 77,69,58 75,70,58 76,66,56 75,67,56 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 73,65,54 68,60,49 67,59,48 70,62,51 71,63,52 72,64,51 72,64,51 73,63,51 75,63,51 87,73,57 104,85,62 104,85,60 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 251,217,156 255,254,189 255,226,177 217,144,0 196,119,0 156,95,0 125,83,0 82,53,0 216,168,71 153,97,0 116,68,0 85,54,0 74,50,17 71,46,27 58,39,25 35,22,15 39,26,19 43,28,17 40,20,0 68,45,3 86,56,0 92,63,12 115,89,48 119,92,56 115,90,46 94,72,27 122,102,72 124,106,87 123,108,88 123,111,83 125,107,88 123,101,65 79,56,0 123,84,4 130,90,13 139,108,69 121,92,59 90,63,18 103,69,6 104,64,0 98,63,0 120,84,26 125,111,93 128,116,106 241,228,205 245,236,209 255,245,217 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 86,76,64 81,71,59 79,71,58 71,63,50 75,67,54 54,53,56 245,225,193 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
149,87,31 168,100,37 190,124,40 247,190,119 250,197,129 251,199,128 255,240,162 255,252,174 166,145,102 144,120,87 168,137,100 226,189,136 255,245,189 255,249,201 255,249,203 255,238,200 105,93,81 81,71,61 78,70,59 77,69,58 77,69,58 75,67,56 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 71,63,52 70,62,51 70,62,51 67,59,48 72,64,53 72,64,51 73,65,52 74,64,52 75,63,51 89,75,59 104,84,64 104,87,61 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 203,175,119 244,220,158 218,162,99 200,125,0 173,102,0 140,84,0 123,83,6 194,163,110 168,114,6 155,96,0 130,83,0 99,69,11 73,46,3 78,52,29 58,37,26 27,16,11 38,24,8 67,50,22 86,62,9 93,64,0 95,61,2 105,78,33 119,93,54 118,92,51 100,78,33 122,101,60 126,108,87 128,112,81 125,108,82 126,112,85 126,107,84 90,69,28 83,52,0 138,92,0 112,75,4 96,81,70 128,113,102 149,131,112 101,74,29 105,68,0 104,67,0 104,67,0 128,106,72 120,108,98 118,110,97 255,255,228 255,249,220 255,250,222 168,147,120 75,65,55 71,62,54 68,60,49 78,70,59 85,75,63 83,73,61 80,70,58 73,63,51 77,69,56 58,56,54 148,134,109 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 240,218,169 241,219,170 242,220,171 240,220,170
142,92,30 182,135,74 201,158,102 226,180,123 252,198,121 255,204,132 255,225,148 255,251,170 255,235,176 144,122,84 167,139,101 247,199,143 255,246,194 255,249,201 255,249,201 255,242,200 109,95,79 81,71,59 80,70,60 80,70,60 81,69,57 78,68,56 75,67,54 82,78,70 79,75,67 81,72,66 78,72,65 78,72,65 79,73,66 80,74,67 79,73,66 78,72,65 76,70,63 73,67,60 66,60,53 71,62,54 71,63,52 71,63,52 70,62,51 68,59,51 73,65,54 73,65,54 74,64,52 74,66,53 75,65,53 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 103,86,62 77,65,55 203,190,169 198,177,134 229,207,162 102,86,73 188,166,119 219,189,145 213,136,0 189,147,107 152,109,49 120,74,0 129,86,10 255,219,133 149,93,0 198,141,52 157,110,31 145,119,78 129,105,68 107,83,48 67,42,23 83,56,11 108,80,40 111,81,35 97,63,2 105,74,21 117,92,48 116,91,47 110,83,38 104,77,32 116,95,39 126,106,56 136,117,92 125,106,69 125,100,43 124,100,65 126,107,80 71,49,4 126,81,0 107,64,0 98,62,0 106,87,60 92,91,80 119,114,102 127,115,103 118,94,57 106,68,2 107,68,0 100,61,0 125,105,75 118,112,103 124,109,87 255,253,215 255,248,194 247,219,181 78,67,48 70,62,51 68,60,49 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,207,158 202,182,150 218,203,167 250,227,169 224,201,159 110,88,70 222,202,156 233,216,167 237,217,171 239,219,173 238,221,174 238,221,174
156,117,78 191,153,105 208,166,112 216,172,119 247,197,123 255,201,129 255,216,138 255,248,164 255,254,186 155,133,88 174,143,104 255,214,154 255,248,197 255,248,198 255,245,198 255,238,195 108,99,82 83,74,59 79,69,57 79,69,57 82,70,58 81,69,57 80,68,56 82,78,70 82,76,69 84,75,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 75,69,62 69,63,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 73,65,54 74,64,52 73,65,52 78,68,56 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 102,85,61 83,68,59 210,191,175 185,168,140 228,206,161 102,86,73 255,226,175 223,154,16 193,146,83 125,107,88 150,91,0 121,75,5 255,229,143 255,209,130 182,125,36 176,122,34 165,120,45 142,120,84 129,110,85 116,102,84 105,81,46 110,101,82 117,99,78 122,100,82 98,74,39 111,88,46 113,90,50 109,86,44 120,98,60 134,113,88 132,114,84 132,113,86 133,116,88 136,117,94 138,114,79 130,111,88 130,112,82 72,47,1 106,65,0 103,64,0 102,65,0 100,69,9 93,83,73 111,107,97 120,114,105 126,114,102 115,89,48 99,70,7 104,67,0 97,68,19 125,111,97 126,114,104 255,248,211 238,213,167 246,219,172 80,71,52 68,60,49 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,163 201,188,165 223,206,180 247,225,176 229,209,163 111,91,71 212,194,150 230,212,168 234,217,170 235,218,171 238,221,174 237,220,173
162,125,83 195,157,109 204,164,110 206,163,114 241,192,125 252,197,125 255,206,130 255,243,160 255,252,179 223,200,140 170,137,98 255,232,168 255,245,198 255,248,198 255,247,200 255,241,199 113,102,85 85,74,59 83,71,59 83,71,59 84,72,60 86,71,60 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 79,70,64 77,71,64 75,69,64 72,64,53 70,62,51 70,62,51 71,63,52 72,64,53 70,61,53 72,64,53 72,64,53 74,64,54 74,66,53 75,65,53 92,78,53 108,89,62 110,89,62 110,89,62 110,89,62 102,85,61 80,69,54 176,162,144 230,205,159 219,199,151 109,93,78 255,246,106 255,215,8 232,214,193 230,181,91 156,97,0 92,56,9 255,231,146 255,208,134 158,105,21 169,117,44 150,109,48 146,113,76 123,109,84 121,104,76 116,103,82 116,102,84 118,101,75 93,68,40 106,72,38 100,75,29 95,72,32 129,106,75 129,111,90 133,113,83 136,116,86 138,119,94 140,120,90 140,119,92 136,115,90 130,113,87 127,103,70 82,49,0 102,61,0 104,63,0 102,63,0 100,66,0 98,70,32 92,84,73 126,121,109 128,118,106 115,99,86 108,84,51 104,67,0 95,60,0 126,106,86 119,107,97 182,156,117 255,253,192 180,157,126 66,54,44 70,61,53 72,64,53 77,69,58 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,203,162 231,208,166 233,210,168 243,214,163 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 237,217,171 239,219,171 236,216,168
164,130,85 195,157,107 201,161,107 200,157,108 232,186,120 246,194,121 255,201,129 255,233,157 255,251,172 255,246,171 166,132,91 255,239,175 255,247,200 255,249,203 255,249,203 255,243,201 119,103,88 89,77,65 82,72,60 81,73,62 82,72,62 80,72,61 80,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 77,73,65 77,73,65 70,69,60 70,66,60 66,61,49 65,59,50 63,57,48 63,57,48 63,57,48 66,57,49 67,59,48 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,66 103,88,66 103,88,66 100,85,65 75,65,53 205,191,164 228,203,159 163,144,107 103,86,76 255,232,28 249,217,93 125,118,91 236,152,19 166,95,0 103,71,16 255,234,128 255,207,130 163,117,33 167,121,62 138,97,48 120,90,44 125,104,81 114,91,51 114,97,69 118,99,72 93,69,34 100,76,39 101,58,25 98,71,28 129,109,63 133,116,81 138,114,81 130,106,51 134,113,72 143,120,89 143,124,89 136,111,63 138,116,82 132,113,90 127,103,66 82,53,0 98,60,0 103,64,0 104,64,0 104,66,0 101,63,0 106,87,62 112,101,94 129,119,109 124,114,102 121,106,95 98,68,10 100,66,0 120,100,68 122,113,98 136,110,69 255,229,183 186,162,140 64,54,44 68,60,49 73,65,52 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,170,146 224,200,163 220,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,213,165 239,214,166 239,214,168 239,214,168
166,132,91 190,152,106 200,158,106 199,159,107 218,179,118 236,187,120 253,201,130 255,227,151 255,245,164 255,255,175 181,145,98 255,243,178 255,249,200 255,246,204 255,247,204 255,249,208 122,106,93 90,78,68 72,64,53 74,66,55 73,65,54 71,66,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 73,65,54 74,66,55 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,65,54 73,65,54 72,63,55 71,62,54 72,64,53 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,88,62 101,89,63 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,71 115,97,78 249,201,76 255,242,163 120,104,89 184,101,0 147,96,0 219,175,95 255,226,137 245,200,127 203,162,92 150,109,52 128,91,38 117,85,39 125,100,70 106,87,62 115,96,71 98,70,32 94,66,26 102,74,36 94,66,28 123,101,56 133,111,75 141,120,95 141,119,85 131,106,60 141,119,85 145,122,93 142,118,85 136,106,50 127,106,65 135,111,87 110,84,43 80,53,0 100,63,0 96,61,0 100,63,0 106,67,0 105,65,0 99,68,8 110,91,79 118,110,99 134,127,111 101,96,82 99,75,42 96,64,0 113,85,29 125,115,105 99,76,36 255,241,197 215,200,180 66,55,50 68,63,51 74,66,55 75,67,54 82,74,63 86,78,65 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 197,182,160 226,196,150 221,199,154 177,162,140 213,199,172 115,100,78 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
159,124,86 179,142,98 196,153,104 199,158,109 211,172,115 228,187,119 247,198,131 255,215,144 255,239,159 255,248,164 197,168,107 255,252,184 255,249,201 255,248,202 255,247,204 255,249,205 130,114,97 87,76,69 80,68,56 80,68,56 75,65,53 74,66,53 76,66,54 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,55 74,66,55 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,55 75,65,55 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,87,60 111,90,63 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,67 113,95,63 138,108,50 143,121,83 122,98,72 177,103,0 93,61,6 255,248,158 255,224,143 238,196,131 204,164,112 138,102,44 133,97,46 107,73,30 98,70,30 112,92,62 96,69,33 92,54,17 97,70,27 89,61,23 133,112,85 136,115,90 136,117,92 139,120,95 143,123,93 145,121,95 147,126,99 147,127,97 146,126,96 144,122,88 141,117,91 135,112,83 109,87,42 82,57,0 111,85,33 91,71,41 77,55,21 94,64,8 104,67,0 107,68,0 94,65,30 121,109,99 131,124,106 120,115,103 103,87,70 116,75,0 143,96,3 130,119,104 88,64,29 252,230,185 199,192,174 63,58,60 69,64,50 73,65,54 75,67,54 86,78,67 84,76,63 82,72,60 75,65,53 76,66,54 70,61,55 154,144,122 202,189,157 228,203,155 223,202,150 178,164,135 213,199,172 112,97,75 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
149,119,77 166,134,90 187,149,103 197,156,109 208,164,113 225,184,116 239,193,125 255,206,138 255,229,152 255,249,169 255,231,158 255,249,185 255,248,205 255,248,202 255,247,206 255,248,204 136,118,99 91,79,69 77,69,56 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 70,62,49 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 75,67,54 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 101,86,64 103,88,66 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 105,91,66 102,88,63 105,91,66 103,86,60 118,98,68 153,136,101 145,106,63 181,108,0 127,107,77 255,253,153 255,212,143 234,191,117 196,159,115 182,146,95 120,83,28 119,85,40 99,69,27 91,62,27 94,65,30 96,65,26 93,71,35 131,110,83 130,113,87 133,114,87 137,118,93 141,120,93 144,122,88 145,121,95 146,126,96 146,126,94 148,125,94 145,122,93 141,120,93 135,114,89 124,101,70 76,50,0 91,64,28 76,63,56 107,99,88 105,86,72 91,62,11 106,67,0 108,66,1 120,97,86 117,110,94 137,133,114 109,87,81 149,100,0 119,74,0 115,92,79 95,70,40 216,195,154 174,167,151 68,59,55 74,62,50 75,65,53 79,69,57 87,77,67 86,76,64 86,76,64 75,65,53 76,66,54 72,63,55 140,129,110 188,172,141 209,188,132 232,204,148 156,140,109 197,183,156 108,93,73 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
145,116,81 160,129,92 180,143,101 189,148,103 208,165,116 225,183,118 235,193,128 249,198,131 255,221,146 255,241,164 255,255,177 255,251,187 255,249,203 255,247,204 255,247,204 255,249,202 146,126,106 91,79,69 70,62,49 72,64,51 75,65,53 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 106,92,65 93,79,52 103,86,60 108,91,65 112,93,68 109,92,68 107,92,70 112,95,71 112,95,71 112,93,70 112,93,68 110,91,68 115,96,71 118,98,68 164,146,114 129,96,71 136,85,0 215,191,158 255,250,131 255,208,136 224,175,87 193,159,114 178,145,95 123,94,31 113,79,34 107,67,31 120,87,48 98,67,28 96,71,23 122,104,74 127,108,83 124,102,64 131,107,54 141,120,93 143,121,87 137,112,55 138,113,67 146,126,94 149,127,91 136,112,61 141,116,68 140,116,92 134,111,82 124,105,70 67,45,0 89,59,3 90,72,53 136,128,117 116,106,96 93,76,50 99,59,0 123,77,0 114,82,40 136,126,116 136,129,111 126,95,72 112,67,0 99,62,0 86,60,0 107,93,68 118,98,80 82,72,76 69,58,55 82,67,56 76,66,54 79,69,57 83,73,63 83,73,61 83,73,61 79,69,59 78,68,58 73,64,56 66,69,59 86,81,83 104,95,80 123,102,87 115,107,96 117,101,84 102,86,69 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
