63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 187,204,226 153,161,177 185,203,218 157,149,136 150,137,116 123,112,97 112,103,88 116,98,77 124,105,78 140,126,110 141,130,115 141,130,115 133,121,109 124,114,102 121,112,97 111,104,88 103,96,80 100,91,74 95,86,69 93,84,67 96,85,70 101,85,68 123,101,67 183,147,96 255,229,175 126,112,94 117,101,86 114,100,82 100,89,72 152,131,104 255,235,179 255,232,202 255,255,251 208,226,243 202,220,235 159,178,197 121,114,98 214,236,255 221,240,255 228,242,255 231,244,255 222,241,255 221,234,255 212,230,247 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,211,211 84,78,71 50,44,35 79,65,49 184,141,94 156,94,52 112,68,42 121,82,50 101,70,47 112,68,42 111,63,34 137,80,40 154,105,65 140,97,52 233,195,129 210,226,235 132,121,106 131,102,69 59,48,31 26,24,20 25,20,17 23,21,22 49,33,20 114,70,42 104,63,34 94,55,25 103,64,34 103,64,36 104,58,28 94,50,22 118,74,46 124,80,42 138,90,45 123,76,42 118,77,46 39,29,19 19,17,15 19,19,16 18,18,15 19,19,14 28,24,18 107,83,50 173,140,101 89,74,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 115,148,181 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 76,65,50 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,65,53 112,112,120 205,223,247 210,234,255 155,176,197 171,153,132 148,134,118 121,110,91 114,103,84 115,100,78 134,107,73 148,132,115 138,128,116 140,129,112 138,127,110 131,120,103 127,116,101 119,108,93 110,99,84 103,95,82 96,88,75 94,87,71 98,87,68 115,98,74 143,116,80 215,172,114 191,162,127 123,108,88 117,107,85 111,100,81 99,92,74 166,141,111 255,229,173 255,213,175 251,235,220 192,200,216 180,194,206 139,149,165 121,114,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 207,223,234 194,209,216 237,245,250 233,242,253 212,224,217 87,81,74 50,42,31 66,58,45 82,60,42 108,82,57 143,80,31 104,54,21 76,45,24 97,57,32 123,77,49 139,90,54 177,116,69 255,229,192 212,220,236 186,203,223 120,106,90 87,69,50 61,54,38 28,27,20 23,21,19 23,23,20 62,43,31 115,76,46 146,101,66 121,78,45 109,68,41 120,75,42 140,93,43 141,92,43 123,74,34 118,73,40 130,85,50 114,74,40 121,81,47 64,49,38 21,19,17 20,18,16 22,17,16 21,19,17 27,22,19 65,46,34 179,148,97 107,89,68 85,73,63 79,68,61 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,64,54 125,130,126 173,191,206 206,233,255 208,231,255 176,164,138 138,129,112 117,106,87 113,103,81 118,98,78 149,119,75 239,221,191 149,138,123 144,130,114 139,128,109 133,122,103 128,117,100 123,112,97 116,105,90 103,96,80 97,90,74 93,84,67 107,93,68 134,110,77 172,138,95 242,192,130 168,154,127 123,108,88 117,106,87 114,103,84 99,92,72 175,146,113 255,221,169 252,207,145 231,198,159 107,92,83 92,81,66 84,77,59 124,117,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,73 49,43,34 62,56,47 66,51,40 88,70,49 150,101,63 76,42,22 42,30,18 74,45,23 105,61,35 125,84,57 161,116,83 223,223,249 189,217,251 177,207,231 92,88,80 32,23,17 32,28,22 28,23,20 28,23,20 26,24,20 69,50,38 108,68,43 137,91,50 119,79,45 108,73,48 113,72,41 130,85,41 134,86,41 125,79,42 113,74,44 120,80,46 113,72,41 120,80,46 59,48,33 21,16,13 23,18,17 25,20,19 21,16,15 21,16,15 40,27,24 123,91,61 101,84,60 83,74,59 72,67,55 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 80,68,56 83,72,57 87,76,61 69,68,59 144,159,164 187,206,216 226,230,243 207,233,250 162,153,122 135,124,107 118,107,90 113,103,81 119,101,80 181,146,90 255,255,224 151,136,116 147,136,119 140,129,110 135,124,105 134,124,102 126,115,100 118,107,92 107,98,83 101,92,77 95,88,70 119,100,75 152,124,86 187,149,103 255,214,145 226,201,171 115,106,87 115,106,87 109,101,79 108,93,71 171,144,108 255,229,179 255,222,183 244,244,254 206,223,245 182,198,227 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,67,58 49,43,38 64,58,49 62,47,36 72,58,44 145,111,81 139,81,48 100,64,42 103,64,36 121,76,43 139,99,65 158,116,76 117,112,111 96,95,110 78,88,94 75,70,67 59,53,46 34,27,27 24,22,23 26,24,20 22,17,19 75,56,40 134,86,59 164,106,53 158,115,82 111,74,48 113,73,48 111,70,43 112,68,40 121,75,45 116,77,47 117,78,46 120,80,44 115,80,44 26,20,13 13,14,6 19,14,13 19,14,13 21,16,15 18,16,14 27,22,21 116,93,62 94,78,61 79,70,55 75,66,51 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,63,49 139,153,165 190,204,225 214,233,255 219,234,250 151,142,113 132,121,102 118,104,86 114,101,80 122,101,78 208,178,120 255,246,207 157,133,111 145,134,117 141,130,111 138,127,108 135,125,103 127,116,101 120,109,94 105,95,83 98,88,76 92,88,71 121,100,75 166,134,92 204,164,112 255,227,161 245,214,177 117,107,85 116,106,84 113,102,83 106,92,67 157,133,100 255,231,187 251,224,188 244,245,250 216,231,249 200,213,239 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,59 51,42,34 66,57,49 60,48,38 64,52,40 78,64,46 129,104,60 133,97,50 110,76,46 121,85,54 120,76,46 137,86,49 138,101,88 97,107,125 99,114,119 75,80,76 89,89,99 90,103,122 36,39,48 26,26,23 18,16,17 75,56,40 230,151,89 216,153,100 112,71,42 110,74,45 116,75,46 123,79,51 120,79,48 116,77,45 117,78,46 116,78,43 119,81,44 83,58,41 17,17,14 15,16,8 16,11,10 21,16,15 18,16,14 21,16,15 27,21,16 94,80,55 85,71,57 77,66,51 78,67,52 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 78,66,56 80,68,56 83,72,57 88,77,62 73,64,47 194,211,231 204,232,255 209,226,255 164,173,175 154,141,118 132,119,96 118,109,90 114,101,80 126,105,78 255,225,169 255,248,199 193,166,130 147,136,117 143,129,111 143,129,111 139,125,107 132,118,100 122,108,94 109,98,83 102,90,78 97,86,71 127,103,79 178,144,103 218,175,117 255,234,170 252,214,166 122,106,89 120,106,88 113,102,85 104,90,74 137,118,93 255,240,185 239,206,181 219,217,218 200,219,229 197,219,233 139,146,160 146,137,129 221,244,255 229,247,255 227,247,255 231,248,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 207,225,240 202,218,227 231,247,255 220,237,255 207,217,225 83,83,67 53,45,34 71,56,47 74,51,40 76,61,50 63,49,33 119,95,44 127,106,52 75,41,19 102,67,42 115,69,39 153,89,45 161,96,55 141,91,31 161,117,105 128,103,73 140,116,92 182,172,160 216,218,218 133,146,163 54,63,74 35,38,45 192,158,124 109,70,38 97,61,32 98,65,40 101,66,41 120,80,46 118,79,47 117,78,46 116,82,50 98,66,32 112,69,34 101,62,32 24,17,15 14,12,8 16,11,13 18,13,15 20,18,14 40,34,27 70,61,53 85,73,61 80,71,54 80,71,54 80,71,56 66,57,53 152,169,189 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 75,66,49 189,210,229 174,187,202 179,192,218 185,186,178 152,137,115 131,117,92 117,108,89 116,102,84 127,107,77 255,244,189 255,250,204 209,183,142 151,137,119 147,133,115 146,132,114 139,125,107 132,118,100 121,107,93 111,97,83 102,88,74 101,87,71 128,104,78 178,144,103 228,180,122 255,229,167 251,211,159 121,106,86 120,106,88 114,100,84 102,88,74 117,102,82 253,221,166 238,226,216 234,244,252 222,245,255 199,217,245 132,136,149 155,146,138 221,244,255 228,246,255 226,246,255 231,248,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 205,223,238 204,220,229 233,244,255 216,231,245 206,221,226 89,80,72 78,60,39 156,120,73 165,85,46 159,71,33 77,35,0 120,94,40 134,114,66 86,52,32 103,66,40 130,82,53 146,86,45 130,75,34 112,70,7 88,30,4 96,61,23 85,74,55 100,85,63 129,101,74 163,131,85 254,240,211 214,237,255 164,173,186 121,119,127 78,73,72 103,62,31 103,68,41 103,74,43 101,69,39 93,59,29 87,54,27 93,59,27 109,66,33 99,63,34 75,51,18 32,20,10 23,17,8 41,37,31 79,74,60 87,76,61 93,77,64 90,75,64 85,74,57 84,73,56 81,71,59 68,62,57 103,116,131 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,51 227,242,249 227,236,249 217,222,230 178,166,140 150,134,117 128,120,98 120,109,90 116,103,82 135,106,75 255,255,207 255,244,199 194,165,130 156,140,123 150,137,116 148,135,114 142,128,110 127,116,97 119,108,93 109,98,83 100,89,74 102,86,69 125,105,73 172,142,100 228,182,123 255,228,168 253,213,159 123,108,86 117,106,87 111,100,85 100,89,72 97,90,72 202,164,118 233,227,218 182,202,207 209,225,254 212,238,255 108,112,114 161,154,152 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 212,232,244 175,188,205 155,137,105 147,130,106 147,100,39 142,41,12 142,42,10 72,48,15 118,97,43 102,78,43 98,62,42 107,72,47 118,74,44 132,80,48 121,72,34 112,66,9 83,26,0 96,65,26 82,70,58 104,84,64 119,95,69 137,105,71 170,134,85 245,234,229 179,196,202 218,243,255 221,244,255 186,127,79 200,138,80 93,59,29 96,62,32 100,64,33 86,54,24 102,61,32 108,64,34 80,55,25 59,35,0 101,75,36 131,99,53 74,55,43 90,73,63 94,79,59 95,78,50 102,83,67 89,75,57 87,73,59 93,72,61 69,63,58 130,144,156 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 232,233,236 232,230,212 168,151,123 141,131,109 125,119,96 117,106,87 115,102,79 138,111,66 255,253,192 216,183,144 175,155,125 157,139,120 151,136,114 147,133,115 139,125,107 125,114,99 117,105,95 109,95,81 104,90,76 101,85,70 123,100,71 165,132,93 219,176,116 255,229,161 255,216,159 128,113,93 114,104,82 108,99,82 99,92,76 94,87,71 152,113,70 216,204,192 226,241,248 184,194,212 225,246,255 105,109,111 169,164,161 224,247,255 225,248,255 225,248,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 211,222,235 246,246,232 143,123,91 134,113,86 155,101,40 141,40,15 140,36,1 106,87,50 122,101,47 78,54,19 89,58,37 103,65,44 103,61,37 116,70,31 108,66,14 105,43,5 97,25,6 109,71,34 90,79,62 108,89,66 120,95,67 123,99,73 133,104,82 170,135,97 193,201,208 223,242,255 111,88,73 252,169,100 105,56,18 100,57,24 104,64,30 102,63,35 87,55,25 96,60,29 79,53,28 46,26,0 102,80,44 105,79,38 100,75,45 109,95,77 206,188,144 78,51,8 84,55,0 110,72,0 177,143,71 142,133,118 87,73,55 69,63,56 105,119,131 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 252,248,240 234,228,221 229,222,195 168,150,131 140,129,110 124,116,94 113,102,83 112,99,78 156,126,80 255,225,148 176,130,46 174,143,92 160,139,116 151,136,114 147,133,115 139,125,107 123,112,95 116,105,90 111,97,81 105,91,77 102,86,71 120,99,72 159,126,89 208,167,108 255,219,147 255,221,163 120,107,86 114,103,84 109,100,81 100,93,77 94,87,71 145,112,64 234,219,208 175,189,182 235,243,255 226,244,255 104,108,110 171,170,163 231,247,255 234,250,255 233,251,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 188,202,225 145,128,104 137,119,89 126,107,82 150,98,36 140,38,16 167,71,33 128,104,69 137,116,62 67,43,8 74,45,23 101,64,40 105,63,41 114,71,26 106,65,6 107,34,6 108,28,10 113,75,38 98,87,70 112,93,68 121,97,71 116,97,70 127,98,74 154,124,98 222,206,189 160,156,148 141,99,61 248,158,91 91,52,22 100,59,32 104,63,32 91,52,24 84,54,26 75,45,17 47,28,1 91,64,21 109,82,50 93,69,32 114,93,66 107,91,85 82,63,24 99,70,9 88,59,0 89,62,1 108,69,0 136,114,78 114,105,97 58,54,48 91,98,110 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 171,157,132 199,181,160 153,135,116 140,127,106 127,113,95 109,101,79 110,95,75 173,142,91 216,148,42 177,104,22 185,114,45 163,106,35 143,106,35 148,127,104 136,121,101 120,109,94 114,103,84 109,98,81 103,92,75 106,93,72 118,99,72 141,112,79 190,148,106 255,185,78 255,223,152 116,102,88 115,101,85 113,102,83 107,96,79 96,89,73 134,105,72 231,220,201 239,244,243 242,246,250 203,207,211 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 217,227,221 236,246,254 173,187,199 227,229,224 141,122,95 132,114,93 115,99,82 141,90,35 136,37,16 134,38,11 55,34,19 51,30,15 61,39,19 78,47,24 96,57,29 111,69,27 105,65,11 103,49,1 121,34,9 113,31,9 118,79,38 100,87,64 111,94,70 118,97,70 114,94,64 132,104,64 228,181,90 177,137,73 101,61,7 111,73,36 84,40,12 68,45,30 75,46,24 75,46,22 72,46,21 63,37,14 74,51,11 95,70,22 109,84,40 94,70,37 112,96,83 116,102,86 121,105,90 69,49,19 140,100,0 88,63,19 96,86,76 124,102,66 94,62,7 91,63,5 113,109,92 88,83,82 167,199,237 185,220,250 181,212,243 140,171,202 163,190,218 54,57,66 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 96,83,62 177,159,138 154,138,121 135,121,103 120,107,86 104,94,72 112,93,70 208,182,141 189,169,139 172,148,124 167,137,95 155,109,43 144,87,18 153,97,32 116,80,20 119,100,77 111,101,79 107,96,77 105,94,75 105,92,71 115,98,72 129,102,68 164,110,33 241,137,46 250,187,95 130,119,100 111,100,81 111,100,81 107,96,79 95,88,72 138,109,78 234,218,185 255,255,240 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 193,201,210 208,218,222 231,245,255 205,191,177 130,115,93 119,103,86 109,98,83 128,87,40 133,39,18 139,49,23 56,35,24 50,35,15 58,36,16 77,46,25 92,57,32 100,57,12 107,37,4 121,40,11 115,30,6 113,30,8 116,74,32 96,85,66 113,93,73 133,103,36 100,69,7 78,51,4 198,179,142 189,150,79 87,58,0 78,56,9 83,60,31 46,35,20 37,23,9 54,40,24 73,56,30 114,95,60 112,87,43 111,86,42 95,72,30 118,98,68 123,107,90 124,105,78 125,106,71 68,49,14 93,53,0 96,63,0 83,67,36 99,86,81 118,99,74 96,69,22 96,67,14 96,95,88 154,168,189 189,213,233 214,230,255 155,173,199 180,202,232 59,59,71 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 77,66,51 89,85,66 255,251,235 213,198,178 166,151,131 150,136,118 133,117,100 118,104,86 104,94,72 110,90,60 177,161,130 157,142,120 151,140,121 144,131,110 140,127,104 147,124,95 129,93,17 129,75,27 119,79,25 108,84,47 113,98,78 105,95,73 106,93,72 116,93,64 102,68,7 173,105,31 199,141,61 219,169,109 253,224,202 113,102,85 110,99,84 109,97,85 98,89,74 131,102,78 246,230,199 255,255,240 218,216,198 247,245,227 115,112,97 196,191,177 253,254,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 205,227,243 189,204,218 236,237,242 170,146,120 124,105,91 109,95,79 101,92,77 126,99,63 137,47,21 198,124,90 69,45,23 49,34,14 56,36,18 65,41,19 98,62,40 94,48,20 117,38,15 109,31,5 112,30,8 117,41,17 110,70,34 92,79,56 169,122,41 110,82,26 137,95,1 120,84,26 162,130,96 136,101,34 116,87,38 105,83,45 110,96,71 115,108,90 101,92,75 112,100,88 110,98,86 103,84,57 108,84,47 111,87,54 123,104,90 120,100,68 124,109,87 125,108,82 129,116,95 66,49,12 80,55,0 93,58,0 97,63,0 87,71,56 99,96,81 109,99,89 100,71,8 104,83,70 180,182,182 196,214,231 217,235,248 157,172,188 186,206,218 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 78,67,52 82,70,58 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 204,190,163 157,144,121 146,132,114 129,115,97 110,99,82 107,92,72 152,134,104 166,157,130 154,141,120 145,134,115 133,122,103 139,129,107 141,128,105 118,110,86 121,99,65 108,74,15 126,77,39 111,82,31 115,92,63 115,91,58 103,66,13 127,75,25 145,104,45 198,161,108 214,171,122 255,244,183 119,97,77 111,99,87 108,98,88 100,91,76 122,96,71 251,236,200 247,253,242 208,212,197 236,237,225 106,101,87 197,192,178 251,254,242 255,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 209,224,242 193,203,219 241,250,252 155,133,99 114,99,90 90,79,64 89,80,65 117,94,63 108,41,14 119,58,26 66,35,16 48,34,20 58,39,23 65,44,19 94,58,36 82,49,24 101,38,16 97,29,9 99,28,4 97,29,9 109,71,36 91,74,25 126,122,112 82,53,4 144,106,30 233,197,135 138,121,95 143,119,93 104,79,35 110,86,49 113,101,71 113,101,75 105,94,59 114,100,75 90,70,40 91,67,30 104,82,46 119,100,73 123,105,84 121,100,73 132,114,93 127,108,73 130,114,81 69,52,17 81,57,4 77,51,0 95,62,0 85,66,11 86,77,71 106,99,83 121,92,31 104,79,35 182,187,183 188,201,229 217,233,255 153,164,191 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,76 221,208,185 199,182,156 162,148,123 143,130,109 121,110,93 106,95,78 112,91,68 165,151,124 157,144,123 149,135,117 139,126,105 126,113,92 136,122,104 138,127,108 130,116,98 121,110,93 100,86,68 104,71,19 125,74,35 105,60,12 117,68,19 104,63,6 121,92,59 163,131,85 184,153,100 214,174,120 255,220,150 144,108,61 114,105,90 111,101,89 101,92,77 118,97,70 253,233,187 194,185,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 241,246,242 242,247,243 229,238,238 82,75,73 205,223,220 197,211,207 241,248,246 142,123,88 113,99,83 94,80,64 66,52,36 94,73,71 119,50,10 118,56,14 86,62,38 49,35,19 51,35,20 71,45,22 95,57,36 81,57,31 95,48,27 90,29,11 90,32,8 90,25,6 110,64,34 207,187,137 108,77,38 76,59,0 112,76,18 191,154,101 120,98,60 114,106,84 105,81,48 97,70,34 98,70,41 88,70,38 115,95,65 81,58,27 99,67,37 94,75,48 119,106,85 119,109,85 129,110,87 131,112,87 134,120,95 140,120,88 133,118,98 82,63,38 91,71,25 106,100,91 73,59,30 88,59,0 98,77,50 106,90,84 137,119,100 91,70,18 119,115,109 99,95,106 97,97,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 217,235,252 220,238,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,112 255,247,225 255,244,217 158,144,119 137,124,103 119,108,89 103,92,75 153,132,105 159,143,126 153,140,119 143,130,109 135,122,101 128,115,94 139,125,107 140,126,108 135,121,105 124,116,94 105,96,77 125,96,61 128,81,20 106,66,0 109,67,4 112,76,16 133,105,76 172,135,91 183,142,93 212,172,118 255,215,144 255,238,175 120,104,87 122,108,94 111,100,83 121,100,73 255,234,187 119,108,91 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 255,251,245 255,255,249 242,238,232 89,70,58 108,107,96 117,113,105 162,149,144 151,125,86 105,95,73 93,80,59 103,82,57 104,82,62 159,96,47 191,135,88 83,59,37 50,31,15 50,34,21 61,40,27 87,56,37 79,53,28 84,55,31 95,60,22 94,31,0 81,23,11 99,46,23 194,182,170 103,81,14 59,43,1 77,47,1 171,140,89 116,100,83 111,104,88 109,103,80 109,93,62 81,59,21 81,52,28 90,61,30 84,55,20 93,69,36 115,101,76 105,92,58 116,98,66 124,106,76 122,100,62 144,120,94 129,104,56 135,119,86 109,93,62 65,45,13 69,60,45 116,108,97 73,47,6 125,79,9 115,95,75 112,94,73 123,90,24 75,74,79 100,108,115 156,171,176 157,167,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 129,122,106 221,212,193 255,255,233 162,147,125 133,120,99 113,100,79 104,92,64 165,146,121 157,144,123 151,138,117 144,131,110 136,123,102 134,121,100 142,129,108 144,131,110 134,123,104 125,114,95 112,103,88 110,88,54 140,82,31 140,87,23 98,61,8 108,64,13 157,124,87 174,141,91 179,143,94 204,169,115 248,202,134 255,250,185 122,96,71 119,110,93 120,109,94 112,95,71 255,223,175 255,253,224 211,201,177 233,230,215 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 172,167,155 161,152,135 178,172,149 139,119,87 105,94,79 96,83,62 107,86,59 137,84,39 90,41,5 97,60,34 87,58,36 53,33,13 52,34,15 62,39,24 60,35,16 88,58,32 60,35,16 98,66,20 132,43,14 134,52,27 98,40,18 61,51,50 68,49,10 57,52,38 67,45,7 180,144,93 109,91,59 105,94,75 107,98,71 109,96,75 108,88,68 81,59,25 89,62,30 95,76,51 108,101,81 112,101,84 116,102,84 120,107,86 127,108,83 133,116,90 137,117,99 140,119,94 135,117,96 121,104,78 53,38,16 77,66,49 107,101,92 92,68,46 125,83,0 108,73,17 118,81,10 82,59,17 202,200,210 178,187,187 229,238,240 207,216,216 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 231,241,238 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 93,79,52 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 186,177,162 232,219,196 255,255,230 156,141,121 126,111,91 107,94,73 108,96,68 157,139,118 160,147,126 151,138,117 146,133,112 143,130,109 141,128,107 145,129,112 144,128,111 134,120,104 128,114,98 119,108,89 117,95,59 132,78,19 145,94,29 109,70,31 135,87,31 170,134,87 170,139,86 173,140,88 200,164,113 240,199,129 255,249,175 239,206,156 126,114,102 127,116,99 114,96,77 240,204,153 255,255,215 220,207,173 255,246,229 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,251,224 253,241,211 255,255,223 140,121,98 106,95,76 87,77,55 123,76,26 179,75,26 98,64,30 74,47,29 93,64,42 52,34,13 52,34,13 60,35,18 77,34,15 107,59,30 97,55,13 107,50,19 132,51,26 125,31,13 135,38,18 97,77,47 60,43,17 60,53,37 72,53,18 179,148,95 105,94,79 103,101,83 107,96,77 109,95,77 114,96,75 110,96,71 110,94,63 113,100,77 108,93,71 115,96,71 115,97,76 120,100,54 134,110,88 126,101,55 138,118,98 129,113,71 137,116,75 131,113,81 63,42,15 67,47,17 86,77,73 116,96,78 78,53,0 104,63,2 94,62,5 75,58,59 193,191,187 167,173,164 215,222,215 196,203,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
