141,126,104 154,139,117 144,129,107 134,119,97 151,135,118 157,136,113 166,142,118 168,147,122 154,133,108 150,131,106 152,135,109 140,123,99 152,138,113 140,126,101 136,122,97 138,123,101 111,99,89 114,102,92 111,97,83 122,108,92 126,111,91 134,119,99 142,127,107 147,132,112 141,126,106 134,119,99 137,122,100 121,106,86 101,85,68 95,77,45 150,132,102 124,113,106 96,94,95 87,84,90 46,40,45 39,36,40 78,71,74 81,75,82 82,76,81 88,78,77 113,101,91 126,111,102 64,51,44 78,65,58 97,84,77 97,85,75 94,83,76 88,78,66 88,79,71 79,70,62 80,71,65 96,84,74 94,82,72 89,77,67 132,118,104 123,109,95 118,106,96 107,95,85 94,82,72 100,88,78 103,91,79 102,90,78 99,87,75 88,76,64 92,77,68 65,55,43 65,47,44 62,51,48 72,61,58 75,68,66 76,69,67 80,70,74 66,56,60 63,52,59 71,60,67 82,75,78 76,69,72 79,72,75 77,70,73 69,62,65 69,62,65 66,59,62 62,55,58 59,52,55 62,54,60 58,50,56 62,54,60 56,48,54 56,48,54 58,50,56 58,51,54 51,44,47 50,43,46 56,49,52 61,54,57 59,52,55 63,55,61 52,44,50 63,54,65 61,53,61 55,52,58 55,52,56 66,63,67 65,59,64 93,84,80 132,112,105 203,169,137 240,200,146 224,182,128 255,213,157 251,207,154 248,206,154 230,188,136 241,199,147 239,196,147 235,192,143 231,189,137 242,200,148 242,198,145 233,189,136 225,179,124 238,192,137 255,223,167 255,214,158 234,193,136 241,200,143 246,205,146 255,216,157
146,129,105 152,135,111 153,136,112 137,122,100 159,143,126 158,134,112 170,146,124 161,140,115 147,126,101 149,128,103 151,134,108 142,128,103 149,135,110 148,134,107 145,131,104 143,127,110 98,86,74 117,106,91 126,114,102 123,111,99 125,111,97 125,111,97 123,109,95 122,108,94 122,107,96 105,90,79 103,92,75 94,85,70 138,127,112 124,105,93 51,44,47 50,42,48 42,37,36 28,23,25 41,34,37 67,62,61 75,68,66 84,77,80 91,84,87 89,79,69 122,108,94 87,72,61 102,86,80 98,82,76 98,85,78 99,87,75 97,85,73 96,84,74 82,71,66 77,68,62 81,70,63 86,75,68 95,82,75 82,69,62 135,119,102 123,107,90 120,106,90 122,108,92 120,109,94 121,110,95 119,104,93 122,107,96 105,90,79 79,64,53 66,55,50 52,41,38 54,44,43 54,44,43 63,53,52 63,53,52 61,51,50 61,52,48 56,47,43 63,53,52 64,54,53 70,61,57 78,69,65 75,65,69 75,65,69 71,61,65 68,58,62 68,58,62 67,57,61 63,53,57 63,55,61 61,53,59 62,56,63 61,55,62 62,54,62 65,57,65 64,53,60 72,61,68 63,55,61 66,58,66 53,46,56 49,43,50 45,41,50 51,47,56 56,52,61 54,50,59 58,57,62 62,61,64 71,67,57 107,91,85 185,148,122 223,185,139 231,194,139 254,210,157 254,210,157 251,207,156 229,186,139 250,210,158 227,186,137 227,185,133 255,219,168 229,185,134 232,188,135 232,186,129 241,195,138 255,227,172 226,180,125 242,201,144 244,203,146 253,212,155 244,202,148 246,204,150 243,201,147 234,193,134
149,132,108 154,137,113 154,137,113 123,108,86 142,128,103 153,134,111 152,133,110 153,132,107 162,141,116 161,140,115 150,133,107 150,131,108 153,134,111 152,133,108 152,133,108 148,132,115 103,91,79 120,109,94 119,107,95 120,108,96 129,115,101 132,118,104 132,118,104 133,119,105 129,114,103 125,110,99 108,99,84 85,77,64 83,79,62 110,99,82 121,105,92 57,50,48 68,61,61 72,65,65 79,72,75 77,71,76 86,80,85 87,80,83 89,82,82 74,63,60 115,100,89 80,68,58 86,75,70 91,75,69 89,76,69 87,77,65 93,78,67 93,78,69 79,68,63 85,76,70 86,75,68 89,78,71 92,79,72 99,86,79 147,132,110 136,121,99 132,118,100 129,115,97 120,109,94 123,112,97 121,106,95 125,110,99 116,101,90 115,100,89 82,71,66 81,70,67 78,68,67 73,63,62 70,60,59 68,58,57 59,49,48 47,38,34 53,44,40 61,51,50 63,53,52 64,54,53 64,54,53 68,58,57 61,51,50 71,59,59 75,63,63 76,64,64 83,69,69 74,60,60 80,68,70 65,53,55 56,46,50 65,55,59 63,56,59 64,57,60 58,52,57 58,52,57 60,54,59 60,54,61 55,52,58 54,50,61 47,42,58 55,51,64 60,56,65 60,54,61 65,60,62 85,73,78 140,115,96 230,192,155 236,195,150 232,193,136 246,207,150 245,201,150 230,186,135 225,183,129 232,188,135 214,174,122 241,201,149 228,186,134 236,194,140 224,182,128 228,182,127 237,191,134 231,185,128 224,176,122 244,197,145 253,211,157 255,217,160 253,212,155 246,204,150 236,194,140 237,195,141 244,203,144
142,128,103 149,135,110 155,141,116 97,83,65 108,94,76 130,116,98 144,130,112 145,131,104 140,126,99 139,121,100 145,128,104 151,132,109 152,133,110 144,129,107 142,127,105 127,113,99 121,110,95 123,114,99 126,112,98 128,114,100 136,122,108 130,116,102 131,120,105 127,116,101 124,112,100 120,108,96 117,105,95 82,72,62 83,72,67 98,88,78 108,92,77 116,103,96 58,54,63 73,70,76 82,80,81 83,78,80 76,70,75 74,69,71 67,62,59 61,55,48 85,79,72 80,68,58 100,88,78 95,83,73 104,92,82 110,98,88 94,82,72 96,84,74 96,84,74 95,83,73 90,78,68 88,76,66 91,79,69 125,114,99 150,136,111 144,130,105 130,115,93 137,122,102 125,111,97 123,109,95 122,107,96 121,106,95 111,96,85 108,93,82 81,70,65 79,68,65 70,61,55 68,59,53 68,59,53 70,61,55 70,61,55 65,56,52 63,54,50 61,52,48 57,48,44 54,47,45 52,45,43 50,43,43 56,49,49 58,51,49 57,50,48 61,54,52 64,54,53 65,55,54 66,57,53 66,57,53 68,58,57 74,64,63 65,55,54 73,63,62 65,58,58 57,49,57 56,54,55 55,51,60 50,48,58 45,43,53 54,52,60 53,51,59 57,50,62 68,61,71 109,100,96 181,151,123 232,198,155 225,184,135 241,198,149 248,206,154 248,206,154 237,195,143 228,187,130 239,193,138 254,207,155 225,183,131 230,186,135 227,184,135 221,177,124 233,189,136 232,185,133 227,181,126 255,219,162 245,199,144 251,208,152 255,219,162 245,204,147 255,215,158 242,200,146 227,185,131 238,197,140 245,204,147
145,131,106 147,133,108 143,129,104 113,98,87 107,92,81 108,93,84 104,89,80 101,84,74 115,98,88 128,114,98 125,112,91 136,120,103 136,120,103 143,128,108 141,126,106 126,112,98 125,114,99 115,106,91 127,113,99 128,114,100 128,114,100 126,112,98 125,114,99 127,116,101 123,111,99 124,112,100 112,99,92 73,67,60 87,76,69 102,90,80 109,97,87 113,98,87 65,58,58 62,55,55 61,54,57 61,56,58 73,65,71 75,66,60 84,75,67 58,52,45 94,88,81 73,61,51 88,76,66 87,75,65 94,82,72 102,90,80 109,97,87 100,88,78 100,88,78 97,85,75 98,86,76 91,79,69 96,84,74 141,130,115 151,137,112 144,130,105 135,120,98 134,119,99 125,111,97 130,116,102 122,107,96 119,104,93 111,96,85 101,86,75 87,76,71 79,68,65 73,64,58 72,63,57 70,61,55 68,59,53 67,58,52 65,56,52 60,51,47 58,49,45 53,44,40 52,45,43 55,48,46 63,57,52 58,52,47 55,48,46 50,43,41 51,44,42 59,49,48 54,44,43 63,54,50 58,49,45 59,49,48 58,48,47 51,41,40 64,54,53 64,57,55 66,59,59 63,53,57 41,37,46 48,46,56 51,47,58 53,49,60 59,55,64 72,65,68 122,101,86 204,167,141 234,198,151 255,215,168 236,193,144 255,212,163 255,214,162 238,196,144 235,193,139 249,208,149 250,207,151 230,186,135 226,179,129 221,174,124 228,181,131 233,189,136 231,187,134 228,182,125 251,205,148 238,192,137 240,194,139 245,202,146 255,214,157 238,197,140 232,191,134 241,199,145 249,207,153 245,204,147 242,201,144
146,134,106 133,121,93 132,118,100 107,93,79 113,99,85 117,100,90 120,103,93 121,105,92 121,105,92 117,100,90 126,110,95 128,112,95 119,103,86 109,94,83 114,99,88 99,84,73 118,106,94 116,106,94 123,111,99 119,107,95 116,105,90 118,107,92 121,110,95 121,114,98 102,92,82 92,82,72 92,83,79 77,68,64 97,84,77 100,87,80 102,92,82 99,86,79 97,86,81 110,90,81 56,41,21 21,18,24 29,20,16 84,76,65 100,87,82 65,56,50 63,54,50 96,87,81 105,93,83 105,90,79 98,83,72 92,77,66 93,78,67 94,79,70 94,82,72 94,84,74 95,85,75 99,87,77 92,80,68 148,132,115 161,144,116 152,138,113 143,126,102 134,121,98 136,122,104 134,120,106 125,111,97 116,102,88 105,93,81 102,90,78 87,76,71 81,70,67 72,63,57 73,64,58 75,66,60 70,64,57 69,63,56 65,59,54 58,52,47 54,48,43 54,48,43 54,48,43 54,48,43 66,57,51 60,51,45 59,53,48 56,50,45 56,50,45 54,48,43 54,48,43 59,52,50 72,65,63 55,48,46 55,48,46 56,49,47 56,49,47 56,49,47 59,52,55 42,38,47 46,42,51 43,41,51 54,49,65 56,50,55 78,68,67 149,126,113 240,202,167 244,209,153 254,214,162 236,194,142 246,203,154 255,215,166 255,227,174 250,207,151 245,202,144 243,199,146 255,215,166 237,189,142 211,166,118 228,184,131 226,183,127 240,194,139 230,184,129 235,189,132 244,198,141 233,187,132 225,184,127 244,201,145 245,202,146 240,194,135 242,201,142 231,190,133 225,184,127 231,190,133 239,198,141
135,122,101 147,133,115 125,110,99 118,104,90 122,108,94 123,107,90 127,111,94 128,112,97 128,112,97 126,110,95 131,115,98 136,121,101 141,126,106 108,93,82 116,101,90 105,90,79 119,107,95 116,106,94 120,108,96 112,100,88 107,95,85 110,98,88 117,105,95 104,96,85 93,82,77 86,75,70 93,84,80 84,75,71 107,96,81 94,81,74 89,82,66 93,83,73 94,83,66 97,86,69 101,91,79 43,34,28 21,19,20 49,41,30 96,83,76 79,70,62 50,41,37 81,72,66 98,86,76 116,101,90 108,93,82 107,92,81 115,100,89 114,99,90 104,92,82 85,75,65 81,71,61 90,78,68 88,76,66 147,134,113 151,136,114 158,144,117 145,128,104 148,135,112 135,121,103 132,118,104 121,107,93 114,100,86 112,100,88 107,95,83 89,78,73 87,76,73 81,72,66 81,72,66 73,64,58 69,63,56 64,58,51 59,53,48 57,51,46 55,49,44 57,51,46 57,51,46 45,39,34 49,39,38 51,41,40 50,43,43 55,48,48 56,49,49 52,45,45 52,45,45 52,45,43 54,47,45 54,47,45 56,49,47 55,48,46 56,49,47 59,52,50 52,45,48 47,43,52 55,51,60 64,57,69 57,51,56 114,87,71 194,163,140 255,215,163 215,174,129 250,210,158 255,220,168 252,210,158 255,221,167 255,237,183 255,216,161 247,201,142 244,201,143 246,202,149 225,177,130 208,163,115 216,171,123 206,162,109 223,180,124 239,193,138 237,191,136 246,200,143 255,221,164 239,193,138 227,186,129 244,201,145 238,195,139 238,192,133 228,187,128 228,187,130 249,208,151 229,188,131 241,200,143
123,109,95 137,123,109 112,98,84 121,107,93 129,115,101 133,118,98 133,118,98 135,120,98 137,122,100 141,126,104 128,113,91 136,122,97 142,128,103 118,103,92 120,105,94 112,100,88 121,106,95 117,105,93 114,102,90 106,94,82 106,94,84 111,99,89 105,95,85 100,92,81 94,85,79 92,83,77 95,87,76 85,72,65 150,137,116 146,132,116 130,116,100 118,104,86 92,81,74 89,77,65 91,80,63 74,63,58 59,47,47 57,51,42 86,77,69 92,82,72 53,42,37 60,56,48 104,91,84 115,100,89 108,93,82 112,97,86 114,99,88 114,99,88 107,92,81 100,85,74 97,85,75 106,94,84 104,92,82 142,127,107 142,128,103 141,127,100 149,135,108 145,131,104 137,123,105 122,108,94 118,104,90 118,104,90 116,104,92 98,86,74 90,79,72 80,69,64 75,66,62 74,65,59 72,63,57 69,63,56 58,52,45 54,48,43 54,48,43 51,45,40 52,46,41 52,46,41 54,47,45 49,42,42 50,43,43 49,42,42 51,44,44 49,42,42 45,38,38 48,41,41 49,42,40 45,38,36 48,41,39 50,44,39 57,51,46 56,50,45 57,52,54 49,44,46 65,57,74 53,41,53 66,58,64 95,70,71 241,200,151 255,221,169 255,227,173 251,209,155 255,216,162 251,209,157 255,218,166 255,227,171 246,203,147 255,210,151 255,214,153 239,198,137 251,209,157 218,174,123 202,158,107 217,173,122 232,188,137 237,193,142 251,205,148 245,199,140 255,224,171 210,166,115 243,200,144 242,201,144 232,191,134 230,189,132 236,196,132 249,208,149 238,197,140 242,201,144 231,189,135 238,196,142
126,112,98 129,115,101 108,94,80 122,108,92 129,116,93 141,126,104 140,125,103 142,128,103 147,133,106 142,128,101 135,121,94 147,133,108 133,119,94 122,107,96 127,112,101 119,107,95 121,106,95 116,104,92 112,100,88 111,99,87 105,93,83 109,97,87 98,88,78 99,91,80 95,86,80 93,84,78 96,87,83 99,87,75 147,135,107 142,129,106 142,129,106 141,128,105 134,123,104 127,116,97 124,115,98 128,116,106 75,63,53 66,60,51 79,70,62 90,78,68 76,64,54 58,52,43 78,67,62 113,98,87 119,104,93 121,106,95 115,100,89 108,93,82 102,87,76 99,84,73 100,88,78 105,93,83 116,104,94 137,127,103 124,108,91 142,128,103 141,126,104 138,123,101 130,116,98 128,114,100 116,102,88 123,109,95 119,107,95 100,88,76 96,85,78 93,82,77 91,82,78 82,73,67 77,68,62 69,63,56 58,52,45 54,48,43 50,44,39 49,42,40 49,42,40 52,45,43 52,45,43 51,44,44 48,41,41 50,43,43 47,40,40 47,40,40 50,43,43 51,44,44 50,43,41 48,41,39 50,43,41 47,41,36 56,50,45 57,51,46 47,42,44 54,49,51 57,48,61 92,82,72 113,100,77 225,189,142 255,219,170 255,221,170 246,202,149 255,220,166 255,220,166 255,217,165 255,221,169 249,206,150 245,202,146 245,199,142 232,191,132 236,194,142 214,171,122 225,182,126 226,183,127 237,194,138 231,188,132 239,196,140 252,206,149 249,203,144 255,234,181 240,196,145 247,204,148 246,205,148 237,196,139 249,208,151 236,194,140 235,194,137 246,205,148 243,202,145 239,198,139 237,195,141
106,92,78 109,95,81 122,108,94 123,109,93 133,121,95 138,124,99 143,129,104 143,129,102 151,137,110 154,140,113 145,131,104 134,119,97 134,119,97 128,113,102 127,112,101 121,109,97 109,94,83 94,82,70 112,100,88 107,95,83 110,98,88 107,95,85 102,92,82 106,98,87 102,94,83 100,92,81 88,79,73 123,112,95 147,135,109 147,134,113 147,135,109 142,130,104 140,130,106 141,131,107 141,130,113 142,125,115 92,77,68 82,74,63 97,88,80 118,106,96 91,79,69 65,57,46 71,60,55 113,98,87 120,105,94 122,107,96 115,100,89 111,96,85 100,85,74 99,84,73 100,88,78 105,93,83 117,105,95 134,124,100 124,108,93 134,119,99 141,126,106 137,122,102 133,119,101 121,107,93 133,119,105 133,119,105 124,112,100 98,86,74 96,85,78 104,93,88 89,80,76 84,75,69 77,68,62 69,63,56 58,52,45 54,48,43 55,49,44 52,45,43 50,43,41 52,46,41 52,45,43 51,44,44 51,44,44 51,44,44 49,42,42 50,43,46 51,44,47 51,44,47 52,45,45 50,43,43 50,43,43 48,41,39 56,49,47 55,48,46 58,51,54 62,55,58 109,99,103 121,110,91 116,104,76 249,207,155 255,215,166 255,221,171 255,213,163 255,232,178 255,224,172 255,221,169 241,199,147 232,189,133 238,195,139 241,195,140 239,198,141 255,216,167 216,173,124 226,183,127 231,188,132 243,200,142 230,187,129 246,203,145 241,195,138 254,208,149 209,165,112 240,196,145 238,194,143 232,190,138 249,207,155 242,200,148 229,187,135 229,188,131 255,216,159 238,197,140 255,214,157 160,117,70
118,104,90 113,99,85 121,107,93 133,117,102 142,128,103 141,127,102 144,130,105 149,135,110 150,136,111 150,136,111 140,125,103 134,119,97 135,120,98 126,111,100 118,103,92 101,86,75 105,93,81 97,87,75 93,83,73 114,104,94 104,92,82 110,98,88 109,97,87 107,99,88 102,94,83 99,91,80 92,81,76 155,141,125 149,134,112 149,134,112 149,134,112 138,122,105 150,135,113 147,132,110 154,139,119 149,135,117 119,105,91 85,72,65 90,80,70 118,107,92 107,96,81 84,72,62 67,58,52 88,77,70 116,104,94 114,102,92 109,97,87 88,76,66 98,86,76 103,91,81 100,88,78 99,87,77 118,106,96 137,123,109 113,101,89 126,112,98 121,107,93 125,111,95 124,108,93 131,115,100 134,121,100 133,120,97 129,115,101 104,92,82 110,100,90 104,94,84 103,93,83 96,87,79 84,75,67 73,67,60 63,57,50 56,50,45 51,45,40 51,44,44 51,44,44 51,44,42 51,44,42 51,44,44 52,45,45 52,45,45 54,47,45 54,47,45 55,48,48 54,47,47 50,43,43 52,45,45 54,44,43 56,46,45 57,47,46 52,42,41 65,55,56 73,62,59 130,111,97 143,118,99 243,200,165 250,211,154 255,212,161 250,206,155 255,214,163 255,220,166 216,175,126 234,192,140 229,187,135 238,194,141 251,205,148 255,216,156 242,201,144 222,180,126 228,184,131 239,193,136 238,192,135 244,198,143 242,196,141 242,196,141 255,216,161 255,224,169 242,198,147 252,208,157 241,199,147 252,210,158 255,217,165 251,209,157 255,223,166 255,218,166 159,118,69 206,165,116 220,179,130 221,180,131
120,106,92 99,85,71 121,107,93 137,121,106 142,128,103 144,130,105 136,122,97 145,131,106 149,135,110 141,127,102 135,120,98 133,118,98 130,115,95 128,113,102 100,85,74 121,106,95 94,82,70 95,85,73 112,97,88 115,100,91 102,90,80 91,79,69 99,87,77 99,91,80 91,83,72 91,83,72 93,83,73 147,134,113 149,134,112 149,134,112 148,133,111 137,121,104 145,130,108 152,137,115 154,139,119 153,140,119 135,121,105 114,103,88 82,71,66 105,94,79 111,100,85 107,95,85 68,59,53 67,56,49 103,91,81 102,90,80 91,79,69 89,77,67 102,90,80 102,90,80 98,86,76 76,64,54 88,75,68 89,74,65 88,75,68 88,75,68 85,70,61 89,74,65 112,95,85 136,119,109 133,119,103 133,120,99 125,110,99 117,105,93 116,106,96 111,101,91 108,98,88 103,92,85 92,83,75 80,74,67 69,63,56 55,49,44 51,45,40 51,44,44 51,44,44 51,44,44 52,45,45 52,45,43 51,44,42 55,48,46 54,47,45 55,48,46 56,49,52 56,49,47 51,44,42 52,45,43 56,46,45 57,47,46 52,46,41 71,62,58 100,88,78 133,114,100 150,133,105 170,136,106 255,225,168 253,213,161 255,212,161 250,206,155 255,222,171 213,176,123 215,174,125 222,180,128 220,178,126 255,213,155 255,215,156 255,213,153 250,207,151 235,194,135 240,197,139 239,193,136 245,199,142 231,185,130 240,194,139 235,189,134 255,222,167 218,172,117 254,210,159 255,219,168 255,221,169 255,228,176 245,203,151 198,156,104 223,179,139 230,187,142 216,175,126 203,162,113 211,170,121 230,189,140
122,108,94 102,88,74 126,112,96 145,130,110 147,133,108 142,128,103 138,124,99 140,126,101 148,134,109 141,127,100 133,118,98 129,114,94 122,106,89 113,98,87 132,117,106 116,104,92 116,101,90 96,84,72 116,101,90 122,107,96 119,104,93 116,101,90 107,95,83 109,97,85 111,101,91 109,99,89 89,81,70 148,134,109 149,134,112 151,136,114 144,130,105 135,121,96 145,130,110 152,137,115 152,138,111 142,130,104 130,117,94 125,114,95 75,64,59 82,72,62 110,100,88 114,102,92 94,81,74 69,56,49 75,64,59 97,84,77 87,75,65 99,87,77 99,87,77 95,83,73 95,83,73 80,68,58 97,85,75 99,87,77 94,82,72 98,86,76 96,81,70 94,79,68 99,87,75 117,106,91 118,104,86 102,88,74 91,80,65 109,98,83 110,98,86 113,101,89 110,98,86 107,97,87 94,85,77 83,77,70 70,64,57 54,48,43 51,45,40 51,44,44 51,44,44 45,38,38 52,45,45 51,44,44 52,45,43 55,49,44 54,48,43 55,49,44 57,50,48 54,48,43 51,45,40 55,49,44 58,49,45 57,48,44 71,62,73 144,130,112 112,96,81 123,103,83 149,126,95 255,220,174 255,214,160 255,229,175 238,195,139 243,200,144 219,176,116 225,181,130 230,187,129 255,215,157 252,209,149 255,215,158 246,200,143 238,192,135 210,164,107 238,192,135 255,210,153 247,201,144 240,194,137 255,219,164 254,207,157 255,211,161 255,232,180 244,197,145 247,206,157 255,231,182 227,187,135 247,207,155 239,198,149 230,189,140 207,166,119 212,171,124 212,171,122 218,177,128 238,195,146 244,201,152
116,101,92 116,101,90 127,114,93 143,128,108 144,130,105 147,133,108 143,129,104 136,122,97 142,128,103 145,130,108 131,115,100 124,108,93 124,108,95 113,98,87 115,100,89 105,93,81 119,104,93 103,91,79 118,103,92 121,106,95 121,106,95 114,99,88 114,99,88 116,101,90 112,101,86 112,101,86 103,95,84 147,133,108 154,139,117 154,139,117 147,132,112 138,123,103 149,133,116 149,134,114 141,127,102 141,129,101 136,123,100 126,115,96 78,69,63 65,59,50 99,91,78 102,92,82 100,88,78 70,58,48 61,50,45 81,70,65 96,85,80 94,81,74 95,82,75 91,79,69 98,85,78 85,72,65 100,88,76 103,91,79 98,86,74 103,91,79 106,92,78 107,93,79 99,88,73 117,106,91 127,113,95 119,105,91 102,91,76 114,103,88 109,97,85 107,95,83 109,97,85 100,90,80 94,85,77 84,78,71 75,69,62 58,52,47 51,45,40 52,45,45 52,45,45 48,41,41 52,45,45 50,43,43 52,45,43 55,49,42 56,50,45 55,49,44 56,50,43 55,48,46 54,48,43 56,50,45 59,49,48 54,45,39 95,76,49 160,131,111 170,138,122 163,132,109 242,209,157 255,219,164 254,214,160 255,213,159 244,202,139 251,208,148 226,182,129 239,196,140 246,200,141 232,189,133 254,208,151 253,207,150 243,200,142 250,207,149 234,188,131 249,203,146 246,200,143 252,206,149 244,198,141 243,201,149 252,209,160 253,210,163 242,199,150 244,201,152 211,170,121 249,208,159 255,217,165 247,207,155 227,186,137 209,168,119 208,167,120 227,186,139 229,188,139 237,196,147 242,199,150 244,201,152
117,105,95 103,91,81 125,114,99 144,130,112 146,134,106 145,131,104 131,117,90 137,123,98 136,122,97 130,117,96 121,107,91 117,106,91 112,101,86 104,92,80 106,94,82 106,91,80 113,98,87 115,100,89 119,104,93 115,100,89 113,101,89 113,101,89 114,99,88 116,101,90 114,99,88 116,101,90 123,109,95 137,123,105 147,133,108 142,128,103 141,127,102 142,127,107 136,123,102 140,127,106 132,118,102 129,113,98 148,133,113 148,135,114 106,91,80 61,55,50 72,63,59 106,94,84 113,98,89 80,72,61 56,47,41 59,50,44 92,81,76 84,72,62 82,70,60 97,85,75 98,87,80 100,89,82 108,93,82 109,94,83 113,99,85 113,99,85 113,98,87 115,100,89 120,105,94 113,98,87 129,115,97 127,113,99 97,85,75 113,101,91 109,97,87 104,92,82 102,90,80 104,92,82 92,84,73 86,77,71 77,68,62 64,58,53 57,51,46 55,48,48 52,45,43 50,43,41 54,47,45 54,48,43 55,49,44 57,51,46 56,50,45 54,48,43 56,50,45 56,50,45 54,48,43 56,50,45 57,52,54 92,76,70 199,169,143 162,138,112 192,159,122 196,161,123 255,219,162 252,211,152 231,185,130 246,200,145 255,214,157 237,191,134 239,193,136 239,193,136 240,194,137 239,193,136 241,195,138 253,207,148 245,199,140 237,191,136 253,207,152 253,207,150 246,200,143 252,204,148 249,202,150 255,213,161 245,203,151 255,229,177 239,199,147 255,217,158 234,193,144 229,188,141 236,195,146 221,180,131 228,187,138 225,184,135 246,205,156 242,201,152 234,193,144 254,213,164 232,191,142 221,180,131
114,101,96 118,105,98 113,101,91 123,109,95 116,102,88 124,108,95 143,127,114 145,129,114 138,122,107 123,109,93 115,100,89 102,89,82 95,82,75 91,79,67 105,93,81 105,90,79 106,91,80 111,96,85 115,100,89 116,101,90 116,104,92 116,104,92 119,104,93 119,104,93 118,103,92 114,99,88 140,126,112 135,121,107 136,121,101 141,126,106 143,129,104 138,123,103 139,125,111 130,116,100 133,119,101 141,126,106 145,130,108 153,140,119 125,111,97 86,80,75 78,69,65 85,73,63 104,89,80 94,86,73 60,51,45 59,50,44 72,63,57 95,85,75 97,85,75 98,86,76 74,63,56 108,97,90 112,97,86 114,99,88 116,102,88 121,107,93 126,113,92 126,113,92 128,114,96 115,101,83 125,111,93 126,112,98 102,90,78 106,94,82 108,98,88 114,104,94 105,95,85 110,98,88 94,86,75 87,78,72 82,73,67 72,66,61 63,57,52 59,53,48 56,49,47 48,42,37 54,48,43 55,49,44 59,53,48 61,55,50 59,53,48 58,52,47 57,51,46 55,49,44 59,53,48 57,51,46 50,40,39 148,121,78 144,116,87 182,151,112 199,159,123 244,199,151 224,181,134 236,194,140 240,197,137 249,206,146 237,191,134 245,199,142 228,182,125 247,201,144 245,199,142 251,205,148 252,206,149 252,206,147 255,237,178 244,198,143 241,195,140 249,203,146 247,201,144 252,204,148 252,205,153 255,215,161 245,203,149 255,222,168 253,214,157 248,209,152 237,196,147 237,196,149 253,212,163 244,203,154 248,207,158 226,185,136 237,196,147 235,194,145 243,202,153 255,221,172 247,206,157 241,200,151
116,105,100 116,105,100 116,105,100 127,115,105 119,107,97 119,107,95 112,100,88 111,99,87 111,99,87 97,89,78 86,78,67 103,93,83 93,83,73 98,86,76 104,92,82 102,90,80 98,86,76 102,90,80 103,91,79 117,105,93 115,100,89 118,106,94 116,104,92 116,104,92 116,104,92 103,91,79 123,112,97 120,109,94 132,118,104 134,120,102 134,120,102 135,122,99 126,111,89 129,114,92 141,126,104 154,139,117 149,135,110 146,133,110 122,108,90 96,84,72 79,70,62 82,73,65 135,120,109 133,124,107 96,84,72 72,63,55 63,53,52 80,71,65 96,81,72 101,86,77 78,67,60 106,91,80 114,99,88 120,105,94 120,105,94 123,109,93 128,114,96 130,117,96 130,116,102 118,104,90 125,111,97 128,113,102 109,97,85 111,99,87 95,86,78 85,76,68 111,102,94 100,90,80 97,87,77 92,83,75 82,73,65 77,71,64 68,62,55 62,56,51 55,49,44 44,37,35 54,48,43 57,51,46 61,55,50 62,56,51 58,52,47 59,53,48 57,51,46 57,51,46 56,52,46 57,50,48 100,74,53 164,143,116 198,163,125 192,159,120 216,173,128 253,210,152 239,191,137 249,203,144 246,203,145 252,209,151 240,194,137 245,199,142 241,195,138 255,215,159 246,205,148 243,200,142 250,207,149 251,205,148 233,187,132 245,199,142 231,185,128 240,193,143 247,201,146 232,185,133 240,194,139 247,204,148 255,228,171 239,200,143 254,215,158 237,197,143 237,196,147 234,193,144 251,210,161 255,214,165 247,206,157 241,200,151 251,210,161 253,212,163 255,217,168 255,221,172 243,202,153 242,201,152
105,94,89 117,106,101 118,107,102 119,107,97 123,111,101 119,107,95 119,107,95 118,106,94 118,106,94 112,100,90 92,80,70 94,84,74 78,68,58 97,85,75 99,87,77 100,88,78 97,85,75 96,84,74 99,87,75 103,91,79 114,99,88 112,100,88 112,100,88 112,100,88 111,99,87 100,88,76 135,124,109 100,89,74 111,97,83 115,101,83 123,109,91 127,114,91 133,118,96 141,126,104 143,128,106 149,135,110 148,133,113 149,136,113 116,102,84 127,116,99 83,73,63 81,72,64 117,105,95 130,119,104 113,101,89 72,61,56 61,51,50 71,62,56 109,97,87 111,98,91 76,65,58 114,99,88 121,106,95 121,106,95 119,104,93 121,107,91 123,109,93 127,113,95 125,111,97 116,102,88 121,107,93 126,111,100 100,88,76 103,91,79 99,90,84 92,83,77 92,83,77 100,90,80 95,85,75 94,85,77 88,79,71 77,71,64 68,62,55 63,57,50 58,52,47 61,55,48 57,51,46 61,55,50 62,56,51 62,56,51 55,49,44 55,49,44 54,48,43 54,48,43 53,51,49 93,79,65 226,202,167 171,137,96 195,157,120 203,166,126 246,201,139 238,193,131 254,207,155 255,215,156 255,215,157 238,195,137 242,196,139 241,195,138 254,208,151 250,207,151 243,202,145 245,201,148 255,219,166 188,141,91 232,186,131 255,210,153 237,191,134 241,194,142 247,200,148 233,186,134 233,187,132 240,197,141 249,208,151 232,193,136 243,203,149 249,208,159 247,206,157 247,206,157 251,210,161 246,205,156 243,202,153 253,212,163 248,207,158 232,191,142 248,207,158 255,216,167 242,201,152 249,208,159
