101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 109,104,90 122,122,106 136,136,122 131,134,112 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 236,182,121 192,148,95 140,126,101 147,158,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,212,139 255,210,137 255,214,140 255,215,141 255,217,143 255,218,142 255,223,146 255,225,148 255,222,145 255,227,146 255,227,146 255,229,148 255,232,153 207,153,92 232,188,137 255,225,151 255,230,148 255,230,146 255,226,144 255,230,148 255,227,146 255,221,143 246,184,108 163,126,84 67,49,7 86,59,0 87,65,18 103,86,62 110,98,88 107,85,38 80,50,4 82,73,58 96,84,72 100,86,72 106,88,58 106,78,38 96,66,10 87,64,35 82,64,43 81,64,40 93,58,33 98,63,38 80,50,24 69,46,15 67,45,9 72,51,0 93,70,12 87,64,35 97,75,41 93,66,30 116,94,49 125,104,77 122,104,85 120,97,55 122,103,78 104,85,60 82,56,2 87,60,0 86,62,7 100,81,46 102,96,87 114,108,99 118,110,99 123,87,36 116,72,3 108,67,0 110,97,90 132,127,115 110,90,70 99,92,76 100,93,77 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 131,124,108 212,171,126 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,214,136 255,209,130 255,211,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 133,128,116 133,135,120 126,126,110 170,141,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,121 155,165,143 153,163,141 148,158,136 110,100,88 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,209,135 255,203,129 255,216,142 255,215,137 255,214,136 255,209,132 255,214,137 255,221,144 255,221,144 255,224,147 255,225,147 255,229,152 255,234,149 229,172,112 192,154,108 255,225,150 255,230,146 255,235,151 255,232,150 255,231,147 255,226,145 255,223,143 255,225,145 233,183,109 158,130,101 79,53,14 79,59,11 100,92,79 116,110,101 115,111,103 87,75,63 72,51,8 84,74,52 99,85,69 104,86,65 110,90,70 89,60,27 87,68,43 85,71,46 106,95,76 104,94,84 102,89,68 92,74,53 100,86,72 94,75,63 82,70,60 86,62,11 84,60,36 102,78,56 96,68,39 125,104,79 124,106,87 122,109,88 121,107,89 123,109,84 118,106,94 96,79,53 84,60,0 87,60,0 90,63,0 99,69,2 97,79,76 116,106,94 118,109,101 128,115,108 91,68,26 93,62,2 138,119,80 160,151,147 124,105,82 102,95,79 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,208,135 255,207,135 255,203,127 168,134,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,113 134,122,94 209,166,121 223,173,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,126 150,165,139 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,203,128 255,216,141 255,217,143 255,214,140 255,212,138 255,211,137 255,226,147 255,227,148 255,222,144 255,222,144 255,225,148 255,231,152 255,231,152 255,225,147 255,220,143 255,195,120 168,127,80 255,216,142 255,227,143 255,224,144 255,225,145 255,226,144 255,226,144 255,225,145 255,229,147 234,194,128 166,138,98 139,112,80 88,71,45 69,53,9 89,83,76 106,102,96 114,102,90 83,61,41 70,51,14 89,75,57 100,87,66 102,82,50 104,91,68 95,74,33 107,78,54 112,83,61 117,103,78 114,101,80 114,96,77 112,101,84 106,99,81 108,94,80 88,74,49 93,72,45 100,76,50 92,72,40 125,105,85 122,106,89 122,108,90 121,107,91 121,110,95 121,109,81 112,101,84 94,76,46 87,60,0 89,61,0 88,60,0 94,65,0 135,94,6 92,82,83 122,112,102 124,115,109 124,105,89 97,64,0 158,115,55 140,124,118 106,85,60 95,88,72 99,92,76 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,200,128 255,198,122 165,134,97 133,150,126 163,177,156 167,181,160 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 163,139,104 206,168,120 221,171,111 225,173,113 231,180,111 224,178,121 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 108,99,84 117,103,78 233,180,116 255,217,144 255,206,134 251,187,118 255,202,133 255,212,142 255,211,135 255,210,131 255,226,147 255,232,152 255,232,152 255,228,148 255,226,146 255,228,148 255,231,152 255,232,153 255,231,154 255,198,133 180,135,87 255,207,149 255,227,146 255,227,146 255,226,145 255,224,143 255,222,144 255,230,150 255,219,148 204,170,111 134,105,81 111,100,81 109,101,88 108,100,87 77,59,17 91,76,65 92,80,80 90,74,43 80,54,2 71,52,13 91,80,65 100,86,72 104,91,70 107,94,73 110,92,62 101,73,44 102,76,51 92,75,47 116,103,82 109,85,50 115,97,76 114,98,81 91,72,45 104,83,58 98,64,42 94,67,33 117,94,63 122,106,89 117,95,59 120,97,66 126,107,84 125,104,77 118,96,51 111,101,79 100,77,35 94,64,0 87,58,0 91,59,0 135,88,7 123,76,0 86,69,43 95,89,82 107,101,94 121,110,107 115,78,0 174,127,25 122,104,85 99,92,76 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 215,172,116 219,172,109 224,174,114 229,176,119 223,180,131 153,132,109 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 221,169,107 255,216,137 255,218,141 255,217,140 255,210,135 255,198,124 255,217,145 255,219,142 255,226,147 255,227,148 255,227,150 255,227,150 255,225,148 255,229,151 255,229,151 255,226,147 255,229,150 255,228,157 194,150,112 203,168,112 255,227,145 255,226,145 255,230,149 255,233,149 255,233,149 255,243,170 255,227,159 212,176,125 140,125,103 112,101,86 109,102,86 111,104,88 105,101,93 81,71,47 82,56,2 81,61,2 80,60,1 70,45,0 66,51,31 89,79,67 97,83,69 103,92,77 110,99,82 112,101,84 88,69,42 109,87,53 110,79,56 100,83,59 118,97,72 117,100,76 103,79,46 105,82,53 110,90,58 93,70,41 111,92,55 122,103,80 123,109,91 120,101,74 122,105,81 126,110,93 126,109,85 118,98,66 110,99,80 96,77,40 89,67,2 80,61,38 84,60,27 121,89,18 93,58,0 85,60,3 94,84,72 95,86,82 114,107,107 104,72,15 170,118,0 129,99,41 100,93,77 106,99,83 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 221,171,109 196,158,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,223,147 255,217,141 255,194,126 255,203,133 255,214,136 255,220,141 255,219,141 255,224,146 255,224,146 255,225,148 255,216,139 255,223,138 255,221,142 209,175,132 206,159,98 255,212,132 255,224,152 255,225,147 255,242,158 255,240,170 255,226,165 212,173,132 154,137,113 130,117,96 109,99,87 112,102,90 111,103,90 110,102,89 105,99,90 92,81,76 103,75,17 85,54,1 75,54,2 68,58,34 107,110,88 89,80,63 97,81,48 106,95,76 110,92,62 119,100,73 122,104,83 98,74,37 94,64,38 98,75,44 106,85,58 95,70,42 90,59,36 105,76,52 87,64,35 121,106,84 122,108,92 122,107,87 123,110,89 123,109,91 126,112,94 123,112,93 125,111,95 124,108,95 112,102,78 99,85,69 80,50,6 84,78,71 112,106,97 105,90,79 84,59,13 84,60,0 89,72,37 108,96,96 112,102,90 94,60,1 131,100,36 100,88,76 111,103,90 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,108,85 255,206,143
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 171,139,109 139,137,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,221,145 255,223,146 255,210,131 255,196,121 255,223,146 255,222,143 255,218,139 255,217,138 255,219,141 255,221,143 255,224,150 233,189,136 189,158,119 237,194,136 255,214,148 255,228,156 255,241,162 255,223,154 213,176,123 153,134,111 104,94,82 93,88,76 99,96,81 108,100,87 113,105,92 108,98,86 106,101,87 96,87,79 86,77,71 94,70,6 113,85,15 85,78,47 171,177,164 126,134,113 91,81,59 96,89,62 102,93,74 107,88,51 112,94,62 116,99,75 102,80,35 107,83,48 102,75,43 92,59,32 93,68,38 91,63,34 90,61,28 123,104,81 125,105,87 127,105,71 126,111,89 126,108,87 126,104,70 129,109,89 128,110,91 126,107,82 124,106,74 114,100,86 95,84,67 67,46,3 86,71,62 112,108,98 114,109,97 80,64,47 80,61,0 81,61,2 97,84,63 97,84,63 117,77,0 109,90,78 97,88,69 99,94,80 97,90,74 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,80 120,100,82
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,226,154 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,223,145 255,226,148 255,226,148 255,218,140 255,225,147 255,232,153 255,232,153 255,230,151 255,226,151 255,231,152 255,206,141 206,175,126 167,140,106 148,134,109 183,154,119 255,222,161 247,195,133 152,133,106 104,96,85 106,98,85 94,86,73 94,86,73 99,91,78 110,102,89 107,97,85 95,88,70 105,97,75 91,88,73 96,76,58 68,60,47 104,99,85 135,145,123 158,170,150 127,131,114 83,74,57 100,89,74 103,92,75 114,98,81 115,99,84 114,100,84 114,96,75 89,70,47 104,75,42 85,50,25 88,64,31 99,77,43 111,92,53 119,105,78 119,101,80 117,94,52 117,103,74 126,109,85 118,95,53 120,101,76 125,111,93 117,99,67 117,105,68 110,101,86 98,89,72 56,45,26 68,52,21 100,88,88 118,109,103 98,95,82 79,57,8 87,65,2 80,59,7 83,53,11 120,88,58 120,101,78 107,96,79 103,95,82 97,90,74 100,93,77 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,222,144 255,222,144 255,218,140 255,218,140 255,221,143 255,221,143 255,221,143 255,220,140 246,188,124 174,143,92 200,150,104 157,131,92 121,105,90 125,114,97 158,143,123 139,121,91 98,89,74 101,93,82 94,86,73 93,85,72 93,85,72 96,88,75 103,95,82 95,87,74 88,81,65 102,82,62 198,160,114 128,111,87 97,92,78 112,110,90 147,157,135 174,186,166 144,146,131 88,78,56 99,89,67 105,92,71 113,98,78 113,99,81 115,101,83 116,101,81 114,98,83 101,82,55 90,71,34 111,94,70 118,100,81 119,100,86 118,104,86 123,107,90 122,108,83 125,112,91 126,111,91 126,108,87 126,112,96 125,111,97 122,113,94 121,112,97 113,106,90 104,93,76 74,63,56 66,44,10 85,73,63 101,92,88 100,94,87 79,57,10 81,56,0 72,54,10 101,77,40 108,82,57 208,184,151 106,95,76 97,89,76 102,95,79 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 99,92,76 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,219,141 255,219,141 255,210,132 255,212,134 255,224,147 255,224,147 255,220,143 255,211,132 202,144,89 162,121,74 178,126,76 139,112,78 110,96,71 117,101,84 127,113,99 111,103,81 94,85,70 94,85,77 94,86,73 93,85,74 92,84,73 94,86,75 94,84,74 89,79,69 98,89,70 240,195,149 223,178,116 108,92,79 104,99,85 122,120,100 156,166,144 160,172,152 156,152,142 87,76,57 97,84,63 103,89,62 105,87,57 115,100,78 112,97,77 115,96,69 115,99,84 116,96,78 112,93,66 116,101,81 116,101,81 117,98,84 118,104,86 119,105,89 120,107,86 123,110,89 126,113,92 129,111,92 123,112,97 121,110,93 123,112,95 121,110,93 115,108,90 109,95,77 87,75,65 54,36,6 70,54,39 97,84,79 101,93,82 89,67,18 76,51,5 80,64,33 97,76,49 120,97,82 250,221,188 113,100,79 99,91,80 97,90,74 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 99,92,76 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,167,115 218,172,117 218,173,111 220,172,114 222,174,116 217,174,116 168,129,99 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,224,144 255,225,145 255,224,144 255,225,145 255,224,144 227,166,101 165,127,90 179,148,97 142,112,84 103,83,63 103,75,46 106,85,60 116,105,88 124,115,100 103,95,82 93,87,80 92,87,75 91,85,76 90,84,75 89,80,72 83,88,82 164,138,115 255,228,165 255,225,149 179,146,96 100,91,74 103,104,85 125,128,108 160,170,148 156,166,144 145,146,123 88,77,60 95,86,71 109,96,75 109,94,72 112,98,82 112,95,69 115,93,59 118,104,86 113,94,59 108,89,50 117,98,82 114,94,62 116,95,52 118,106,80 121,103,82 117,99,69 122,108,83 124,106,85 120,100,70 128,110,89 124,108,91 122,101,74 127,107,75 119,105,87 111,93,61 95,86,71 70,65,53 59,44,8 69,50,13 69,50,15 64,48,17 83,67,50 118,104,90 115,105,95 114,106,95 181,149,105 119,95,69 98,92,83 101,94,78 99,92,76 101,94,78 102,95,79 102,95,79 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,116 221,175,116 223,179,112 222,174,116 197,151,94 141,121,89 145,143,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,220,143 255,219,139 255,228,148 255,228,148 255,226,146 255,186,106 169,130,91 246,203,156 197,169,129 114,102,90 95,85,73 92,82,70 93,75,54 104,83,56 122,113,98 120,112,99 99,93,86 93,88,76 93,85,74 92,82,72 85,75,65 152,126,101 255,229,161 255,222,147 240,189,122 131,108,77 112,100,88 132,133,114 149,152,132 161,171,149 147,157,135 160,141,125 80,72,59 95,86,67 101,92,77 112,101,84 111,101,79 111,100,81 116,100,83 115,101,85 116,101,81 116,101,79 117,101,86 119,102,74 115,97,65 119,106,85 118,101,77 116,95,52 120,106,77 122,107,85 121,101,53 120,101,76 124,108,93 126,106,76 125,108,73 123,111,99 110,100,88 95,91,72 86,79,61 44,36,23 52,39,16 55,44,29 79,69,59 102,92,82 110,102,89 115,107,94 112,107,93 144,117,85 209,182,137 104,101,86 103,96,80 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 174,141,102 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,172,110 227,177,117 225,178,115 174,136,86 139,127,101 143,148,128 155,161,148 156,163,147 149,156,138 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,218,145 255,218,143 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,222,144 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,224,146 255,222,144 255,210,129 182,139,92 232,189,133 234,194,142 164,142,108 96,86,76 92,88,78 91,87,77 87,78,72 90,71,46 102,87,65 125,114,97 114,106,95 90,87,74 92,82,81 104,86,65 162,144,114 255,230,157 255,234,153 255,220,148 204,157,105 114,96,77 109,99,87 125,127,110 162,169,151 172,184,164 166,159,132 134,112,78 78,68,58 92,78,60 99,86,63 105,88,62 111,100,83 112,94,73 119,100,77 115,101,85 116,100,83 119,103,86 116,102,84 116,100,83 119,103,88 120,104,89 118,104,88 123,110,87 122,108,90 124,108,91 125,108,84 125,112,91 124,108,91 126,110,93 125,111,93 120,106,92 112,99,76 102,88,70 107,93,75 43,37,30 30,26,20 51,44,42 73,67,62 97,88,80 110,102,89 114,104,92 116,109,93 120,105,83 215,194,142 120,106,88 107,100,84 104,97,81 103,96,80 103,96,80 103,96,80 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 164,130,96 185,146,107 180,141,102 184,140,98 195,152,107 204,156,111 201,153,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,127,108 147,150,126 152,160,137 152,161,144 151,160,143 128,130,115 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,210,136 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,229,151 255,218,144 208,158,96 179,142,98 255,209,140 203,169,128 139,120,95 93,87,82 92,88,78 91,87,77 88,84,74 82,74,63 94,71,40 115,101,85 113,109,92 94,83,68 126,91,55 248,187,122 255,227,150 255,229,158 255,224,150 251,180,109 164,133,94 104,95,80 114,114,82 133,135,118 150,157,139 155,156,135 170,141,106 84,58,35 75,65,55 94,80,64 99,88,71 103,86,62 107,96,77 108,87,62 113,91,55 114,100,84 114,92,56 114,92,58 115,101,83 118,101,75 120,101,66 119,104,84 122,104,85 126,107,84 124,109,89 121,111,89 122,108,83 125,112,89 123,108,88 124,109,87 128,111,83 114,105,88 106,93,61 100,86,68 113,97,80 68,57,38 38,29,23 49,44,43 65,59,54 93,84,76 107,99,88 116,106,94 114,106,93 121,110,95 163,139,104 128,104,67 102,95,79 106,99,83 108,101,85 108,101,85 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 209,165,114 211,164,114 211,165,108 217,171,112 226,176,114 227,177,115 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 133,142,123 109,109,95 100,96,79 95,88,72 160,129,92 241,186,116 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,222,146 255,230,154 255,233,152 255,233,152 255,230,151 255,225,147 255,226,148 255,230,152 255,229,151 255,226,148 255,225,147 255,225,147 255,228,154 255,221,149 202,165,121 166,131,95 236,186,124 210,172,122 153,126,90 103,94,79 93,83,84 90,89,80 88,87,78 78,86,76 79,75,67 83,67,36 103,82,55 107,103,82 201,150,93 255,215,141 255,216,140 255,214,138 255,223,143 255,228,151 207,156,101 115,101,76 99,99,85 120,123,111 156,164,141 154,159,139 164,143,116 215,174,113 57,53,47 70,64,57 86,78,65 99,87,75 107,96,79 109,98,81 113,99,81 115,96,80 114,100,84 117,102,80 114,96,75 114,101,80 114,98,67 108,90,46 117,100,74 118,100,79 113,93,45 121,101,71 123,107,90 121,99,52 118,100,70 124,109,87 117,100,76 117,95,59 110,98,88 97,90,72 97,86,69 122,95,63 115,92,61 46,35,30 54,45,39 58,49,45 79,70,62 94,86,75 106,101,87 111,103,92 116,108,95 134,118,101 238,209,148 116,103,82 101,93,80 97,89,76 99,91,78 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 153,149,128 156,145,126 151,137,112 159,130,95 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 98,98,82 102,95,77 113,103,81 182,147,111 250,191,134 255,202,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,138 255,213,142 255,216,142 255,218,144 255,216,139 255,222,146 255,223,145 255,222,144 255,218,140 255,218,140 255,225,147 255,225,147 255,225,147 228,180,122 165,128,86 230,186,135 205,159,104 150,128,94 112,101,82 95,86,80 92,86,77 90,89,80 88,87,76 90,84,75 94,74,65 89,60,38 128,97,60 147,115,81 255,220,141 255,221,145 255,218,142 255,223,147 255,222,141 255,199,120 169,130,87 100,94,85 117,114,101 133,134,122 143,148,126 145,139,114 203,158,110 240,198,133 55,50,52 63,57,48 87,73,57 102,85,61 106,92,63 112,99,76 113,97,80 114,99,77 114,100,84 114,100,82 114,100,82 115,101,83 116,100,85 122,103,87 118,104,88 119,103,88 118,100,79 120,107,84 122,108,90 124,105,82 121,105,88 122,108,92 124,108,91 123,104,88 107,99,86 96,87,72 101,86,75 128,97,48 144,122,84 53,41,29 58,49,43 58,49,45 66,57,51 87,79,68 105,100,88 108,103,91 111,104,84 118,107,90 231,201,145 126,107,70 102,95,77 102,95,79 102,95,79 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 155,148,132 165,148,122 169,150,111 205,161,119 241,183,119 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,76 218,170,116 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,221,150 255,218,147 255,217,146 255,217,145 255,215,143 255,216,143 255,215,143 243,195,139 163,127,96 235,184,119 226,180,123 140,121,84 106,92,74 97,86,81 92,88,80 86,89,79 97,89,76 167,136,99 214,165,116 225,174,107 228,173,103 255,199,123 255,209,131 255,220,139 255,218,145 255,219,143 255,221,145 255,226,147 227,178,111 116,93,64 101,97,80 117,118,106 132,138,127 146,136,112 167,140,104 219,176,120 199,155,104 51,46,43 49,43,38 76,66,56 96,85,70 103,94,67 106,95,76 107,90,62 106,87,50 113,99,81 115,95,63 115,93,55 115,102,81 117,100,74 118,100,68 119,101,82 118,105,84 122,107,85 123,104,88 124,109,89 123,108,88 123,108,88 123,110,89 119,104,82 117,103,78 95,86,78 88,74,49 88,64,40 152,111,64 145,127,85 54,44,34 57,53,43 58,47,40 62,56,49 73,68,56 92,83,75 104,96,85 102,97,83 112,103,88 189,161,123 207,179,121 102,95,75 101,94,76 100,93,75 101,94,78 103,96,80 103,96,80 100,92,79 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,221,147 255,217,143 255,208,135 249,197,135 174,139,101 203,161,107 233,188,126 162,130,86 106,94,68 93,87,80 90,89,80 92,88,82 85,90,84 130,106,71 252,192,122 255,212,151 255,218,140 255,214,142 255,215,146 255,217,147 255,218,143 255,216,143 255,211,138 255,209,136 255,202,135 169,137,95 103,94,75 104,101,86 126,123,110 135,138,126 157,134,103 192,153,112 233,184,117 96,68,41 47,45,41 48,42,37 79,71,60 91,80,63 102,90,80 109,98,83 107,95,83 109,100,83 114,98,81 114,100,84 112,95,67 115,101,83 114,97,71 107,86,43 119,98,71 118,100,81 113,92,49 121,102,65 122,109,88 124,105,66 123,101,63 123,106,82 117,97,79 106,88,46 87,79,68 80,61,45 110,76,44 117,86,63 98,86,60 43,37,28 60,56,48 52,46,39 62,57,43 73,65,54 83,77,68 96,88,77 102,94,81 112,102,90 176,149,115 255,238,169 101,101,85 97,90,72 99,92,74 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
