101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 132,123,96 196,152,112 216,173,117 228,177,120 230,178,118 233,180,123 191,149,97 149,129,99 77,71,64 82,78,70 77,73,65 66,65,58 52,53,45 44,40,32 95,89,80 98,92,85 82,78,72 79,78,71 83,82,75 91,87,81 96,92,86 94,90,84 92,91,84 100,90,80 105,82,42 100,86,61 129,119,109 111,97,81 114,100,82 128,114,87 164,142,104 196,166,124 192,161,124 131,112,89 107,92,81 100,89,82 100,92,81 99,93,84 91,85,76 84,73,54 87,64,6 83,57,3 82,57,13 82,62,42 99,84,75 86,68,47 88,78,68 102,88,72 99,88,73 110,78,34 189,129,18 126,88,40 107,66,39 108,69,37 119,75,45 118,75,42 104,63,36 105,66,38 116,71,38 123,78,45 122,77,44 124,79,46 124,79,46 113,69,41 100,63,37 76,49,2 98,74,41 105,81,46 88,64,27 124,102,68 116,102,75 118,104,90 81,61,29 79,56,0 82,58,0 84,60,0 83,60,2 88,64,2 112,68,15 211,167,57 128,119,104 143,124,97 228,204,153 117,107,85 104,95,78 99,92,76 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 135,130,116 133,135,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,183,121 233,188,124 166,126,90 140,136,117 155,163,142 150,151,139 76,70,65 83,77,70 84,80,72 90,86,78 71,65,60 82,76,69 84,78,71 84,80,72 82,81,74 88,87,80 92,88,82 94,88,83 94,88,81 94,88,83 102,91,84 105,82,40 94,81,49 127,121,112 116,110,103 107,98,92 106,97,91 108,98,88 110,101,86 122,107,85 118,107,90 95,87,76 99,91,80 99,91,80 99,91,80 92,87,75 86,78,67 83,61,23 95,67,0 89,60,0 89,61,5 83,58,12 84,62,24 96,83,62 109,96,64 108,94,78 87,64,33 111,78,30 255,182,26 137,87,13 114,70,44 118,78,44 119,74,53 114,72,48 105,65,40 110,69,40 112,68,40 115,71,41 120,76,48 111,70,41 86,52,22 79,54,6 93,69,32 104,84,54 103,79,42 114,92,56 122,98,72 118,99,60 116,105,88 72,53,16 81,59,0 85,61,0 87,62,5 83,60,0 85,61,0 91,63,5 97,66,4 129,82,0 124,113,98 129,112,88 253,231,197 117,99,80 102,92,80 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,202,133 255,206,135 255,205,135 255,202,129 167,134,95 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,115 134,122,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,139 156,166,144 120,120,106 82,73,67 65,56,48 89,83,76 99,93,86 101,95,88 100,94,89 94,90,84 89,84,81 84,82,78 89,85,79 89,83,78 89,85,79 91,82,76 91,85,78 94,83,76 103,74,39 94,82,54 123,118,106 120,114,105 108,102,95 110,101,95 111,105,96 107,101,92 106,102,92 102,96,87 99,90,82 99,90,82 96,87,79 96,87,79 93,84,76 83,78,66 78,63,43 82,57,0 85,55,0 96,67,0 100,72,4 74,51,20 103,91,79 116,98,79 116,96,76 109,82,48 97,76,49 169,105,0 255,171,5 142,86,23 113,69,41 120,78,40 119,75,47 109,68,41 105,66,38 103,63,38 103,63,38 100,63,37 75,43,9 80,55,7 81,56,10 100,80,50 101,79,43 105,85,53 121,107,82 121,107,89 124,109,89 116,105,88 71,50,9 88,64,0 84,61,3 110,94,77 105,89,74 108,89,54 105,80,21 95,61,2 132,95,12 127,84,0 121,109,97 136,118,97 167,148,121 97,88,73 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,127 255,197,125 255,204,132 255,201,130 255,198,124 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 104,99,85 69,63,56 75,69,62 81,77,67 81,77,69 84,78,69 85,79,72 107,96,79 96,77,61 90,74,61 86,75,68 79,73,68 77,73,67 82,76,67 85,77,66 80,65,43 95,68,36 115,105,93 121,113,100 117,109,98 107,99,88 105,100,88 108,103,91 108,103,91 107,103,93 105,99,92 100,92,81 94,88,79 92,87,75 93,85,74 92,84,73 82,76,67 76,62,46 75,54,2 76,51,0 77,52,0 80,54,0 67,49,19 100,89,70 111,100,85 112,101,84 112,97,75 90,70,40 91,57,0 104,66,0 129,83,0 122,85,12 111,73,38 113,72,45 109,70,42 100,65,38 84,52,22 75,43,9 87,60,13 83,55,0 83,57,7 95,74,49 106,86,54 91,68,26 123,108,88 120,109,90 120,101,78 125,108,84 110,99,80 72,50,5 86,59,0 87,62,3 100,80,73 105,100,97 118,112,103 114,99,90 136,95,25 87,62,3 95,65,9 213,174,113 130,120,108 154,139,128 94,90,73 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,189,125 255,203,133 255,202,130 255,203,131 255,205,133 248,192,118 179,142,102 137,146,129 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 99,81,62 75,69,64 92,87,75 93,88,76 91,87,79 82,80,78 230,185,150 255,219,146 255,226,157 234,186,130 79,60,44 81,68,61 80,69,62 72,52,32 90,67,36 79,63,46 114,105,97 120,112,101 106,97,89 97,86,79 102,91,84 106,98,87 108,100,89 106,101,89 102,96,87 94,88,79 90,84,75 92,83,75 89,81,68 87,79,66 82,76,67 68,59,44 70,53,6 75,51,0 73,51,4 70,48,3 74,56,35 101,84,56 115,99,82 114,99,79 109,99,89 88,68,38 86,65,22 91,69,33 97,78,66 107,92,72 98,77,64 99,70,39 92,59,32 79,58,33 81,63,31 82,64,20 79,58,4 81,55,3 88,67,40 91,70,43 100,78,42 113,93,47 117,103,78 126,111,91 121,99,65 122,100,66 101,88,67 76,50,0 87,58,0 92,58,0 148,105,18 102,86,73 126,115,110 114,105,99 113,104,100 85,66,29 89,64,5 186,119,0 139,127,117 125,115,103 102,98,79 106,99,83 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,113 255,202,132 255,202,132 253,194,121 255,198,125 255,200,127 241,190,114 147,119,90 155,164,147 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,213,144 95,77,56 82,69,62 88,79,73 94,90,82 112,100,90 199,155,113 255,197,124 255,215,141 255,219,137 255,225,160 146,98,44 90,59,36 82,64,45 99,88,73 107,99,88 109,101,88 119,105,91 96,77,63 93,76,66 91,78,71 93,82,75 94,83,76 93,82,75 91,79,69 100,79,56 111,77,36 132,93,50 175,120,64 188,139,88 74,46,19 81,53,26 85,54,17 86,55,18 82,61,36 88,72,55 71,63,52 101,88,67 113,98,76 104,86,54 114,100,84 111,93,63 96,76,46 100,76,50 97,80,54 119,105,87 116,105,88 121,105,88 119,108,91 111,100,85 104,92,80 95,86,71 81,58,29 86,64,30 100,81,58 100,77,46 125,105,85 124,106,85 124,109,87 123,108,88 124,109,87 123,108,86 100,86,72 83,54,1 86,59,0 96,61,0 163,109,0 94,60,0 115,104,99 126,120,113 115,111,103 123,114,106 81,62,9 151,83,0 118,99,87 131,120,101 107,100,84 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 144,163,141 160,176,155 159,173,152 143,155,135 105,101,84 94,92,74 122,108,83 255,208,141
115,118,98 129,132,112 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,135 255,222,149 255,218,141 255,207,144 144,100,47 164,116,71 255,218,156 255,223,151 255,209,134 255,195,120 255,223,146 255,217,141 255,215,139 249,188,123 119,90,59 111,96,85 111,100,85 118,97,74 174,131,84 255,218,146 255,225,160 184,133,78 108,75,38 105,76,43 117,78,35 234,178,115 255,232,153 255,220,139 255,226,148 255,224,145 255,222,144 255,224,146 255,230,153 255,229,155 238,189,138 127,111,94 110,100,88 66,57,51 96,87,70 111,97,81 106,92,65 115,102,81 106,89,54 88,65,34 87,56,33 106,88,56 125,106,83 123,105,84 121,97,64 126,107,84 122,103,87 120,100,80 93,74,49 102,73,53 87,68,43 87,65,31 122,104,83 130,110,92 124,107,83 124,109,87 126,113,90 126,109,85 121,107,89 98,84,66 92,60,3 87,60,0 95,61,0 158,108,0 97,63,0 95,75,45 102,91,86 126,120,111 125,119,112 107,90,64 138,75,0 128,108,78 111,98,77 103,96,80 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 135,124,91 144,157,141 161,182,161 165,181,162 144,154,132 115,113,95 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,229,150 255,227,148 255,229,150 255,226,147 255,223,145 255,224,146 255,226,148 255,225,147 255,221,141 255,228,148 255,232,150 255,230,151 255,229,151 255,231,153 255,235,159 255,216,162 169,128,79 255,199,121 255,231,149 255,229,151 255,228,150 255,226,144 255,228,150 255,226,148 255,227,146 255,229,150 255,205,127 255,219,137 255,224,143 255,219,141 255,219,142 255,217,140 255,220,144 184,156,118 107,96,81 89,83,74 63,53,52 93,84,67 109,95,81 114,98,81 114,100,82 117,102,82 115,98,72 93,72,45 94,71,40 92,68,44 118,101,75 117,95,61 118,98,78 111,94,68 92,69,40 104,87,63 91,50,30 87,62,34 126,100,61 122,108,90 123,101,67 118,95,55 125,111,93 126,113,90 120,97,57 119,100,77 100,81,58 94,55,0 86,56,0 92,60,3 111,72,0 95,59,0 89,62,0 96,77,61 99,90,86 108,99,93 130,115,95 166,96,0 125,104,77 109,98,83 101,97,80 97,90,74 101,94,78 103,96,80 104,97,81 100,93,77 95,88,72 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,181,129 255,196,131 255,200,132 255,205,137 254,191,124 255,204,137 241,184,126 149,118,79 138,143,123 161,182,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,207,133 255,215,141 255,218,144 255,214,140 255,219,141 255,226,148 255,223,145 255,222,144 255,217,144 255,219,141 255,224,146 255,222,144 255,218,137 255,217,136 248,195,127 173,140,92 236,180,115 255,222,142 255,227,148 255,230,148 255,233,155 255,233,153 255,227,148 255,225,143 255,217,136 255,223,146 255,221,144 255,228,150 255,230,150 255,224,146 255,225,147 255,229,152 255,206,143 134,115,92 104,96,83 60,56,48 63,53,52 91,80,65 100,85,65 113,94,67 115,100,80 116,99,75 117,102,82 100,83,57 102,79,48 96,62,40 90,69,42 126,105,82 90,69,42 105,74,53 104,80,54 93,72,47 88,62,37 124,104,84 127,108,85 127,112,92 129,111,92 125,108,82 127,111,96 129,110,94 120,101,76 117,101,88 91,76,56 93,60,8 84,59,31 92,76,61 93,69,34 83,56,11 92,63,0 85,59,7 100,92,81 95,89,82 189,168,143 194,135,42 110,99,84 100,93,75 98,93,79 103,96,80 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 142,152,130 138,148,126 128,136,115 173,144,109 238,186,124 240,183,114 243,186,117 235,185,113 240,190,118 249,192,123 231,184,121 133,114,87 140,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,210,135 255,211,137 255,213,136 255,216,137 255,220,141 255,221,143 255,223,145 255,221,143 255,219,141 255,214,140 255,215,137 255,223,146 255,228,151 255,220,143 255,209,132 189,143,88 175,137,89 255,209,137 255,222,142 255,225,147 255,226,148 255,225,145 255,227,148 255,228,151 255,225,144 255,223,141 255,221,143 255,223,146 255,225,148 255,224,147 255,227,146 255,228,148 255,228,152 228,182,125 108,94,76 103,94,79 49,43,34 63,54,50 93,84,69 100,88,62 103,85,55 114,96,75 111,92,57 117,102,82 119,102,78 85,63,27 94,69,41 96,76,44 84,60,34 90,69,42 91,57,37 100,76,50 85,62,33 124,105,80 126,107,91 125,111,93 126,110,93 126,110,93 126,113,92 124,108,93 126,110,93 124,108,91 116,104,92 97,86,69 67,45,0 84,63,40 112,105,103 116,99,89 87,63,39 83,58,1 87,59,1 84,73,54 106,97,93 134,109,81 168,127,70 101,92,77 100,91,76 95,90,76 97,90,74 99,92,76 101,94,78 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 219,172,109 222,171,114 194,156,119 120,122,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,218,141 255,215,136 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,225,148 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,219,138 255,224,143 255,229,148 255,224,144 255,223,143 255,222,142 255,226,145 255,230,148 255,233,151 255,231,149 255,231,149 255,229,150 255,232,152 255,221,149 182,148,105 106,95,78 113,105,94 41,37,29 49,43,36 92,83,68 97,88,71 105,94,77 111,98,75 112,95,60 117,102,80 117,100,74 110,92,48 86,66,34 96,71,41 92,57,32 90,67,38 96,68,41 93,69,34 129,108,81 123,109,91 123,99,73 129,110,87 126,110,93 130,112,82 128,111,87 128,109,93 128,110,89 122,106,75 115,100,89 97,87,63 45,33,7 73,52,11 82,76,71 109,103,98 106,96,95 71,51,21 83,55,0 87,62,16 87,67,47 128,91,38 118,90,50 100,92,79 100,92,79 100,92,79 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,220,143 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,228,148 255,229,151 250,186,122 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,225,147 255,226,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 244,191,125 135,112,81 108,101,85 132,126,117 49,47,43 40,36,28 86,79,63 92,81,62 107,93,77 111,97,79 112,101,86 116,105,86 116,106,84 120,105,83 112,98,73 111,84,50 95,61,31 85,63,29 113,93,61 114,95,60 124,107,81 124,106,87 117,94,54 127,104,73 126,111,91 118,95,53 119,97,61 124,108,93 123,106,80 119,100,63 116,105,90 94,85,68 64,52,40 64,42,4 77,65,55 105,99,92 107,103,95 94,83,76 83,56,9 79,51,0 92,63,12 108,79,44 141,111,69 121,112,97 107,99,86 106,98,85 102,95,79 100,93,77 97,90,74 101,94,78 102,95,79 99,92,76 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 133,142,123 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,225,147 255,222,145 255,209,132 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,234,154 255,230,151 255,229,150 255,231,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,220,138 205,162,113 104,94,70 104,98,89 115,109,102 51,46,43 37,33,27 81,74,58 93,80,48 102,89,66 109,92,68 116,99,71 114,101,80 115,101,76 122,103,78 116,103,82 112,93,66 93,66,34 121,103,82 117,107,85 121,108,87 123,107,92 122,108,90 124,104,86 129,110,94 124,108,95 126,109,85 128,110,91 125,111,95 123,110,89 124,108,93 115,105,95 100,88,76 82,74,63 79,66,45 66,48,16 92,81,74 94,90,82 106,97,93 75,50,6 81,57,6 84,56,29 94,77,51 139,115,82 137,119,98 110,98,86 107,98,83 106,99,81 104,100,83 101,97,80 101,97,80 104,97,81 99,92,76 101,94,78 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,140 208,162,107 177,139,104 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,229,148 255,228,150 255,231,148 255,230,148 255,222,145 255,223,146 255,225,148 255,226,148 255,228,150 255,225,145 255,222,146 250,191,118 165,133,99 102,97,83 112,108,98 90,86,80 47,42,41 37,33,27 77,69,58 96,85,68 102,91,74 106,92,65 106,88,58 115,102,81 107,91,60 110,93,54 121,106,84 110,94,61 119,97,61 120,104,87 119,102,76 122,103,76 124,104,84 122,106,89 124,107,83 125,107,88 123,109,91 128,110,89 124,109,87 123,110,87 126,111,91 128,111,85 119,108,91 105,90,70 90,80,70 69,63,56 65,52,20 69,50,23 89,71,50 76,58,37 70,47,16 75,57,36 84,68,51 112,102,90 128,113,93 223,200,160 123,104,88 105,95,83 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,230,152 255,228,150 255,224,146 255,226,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,223,143 255,224,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,82 126,123,110 66,65,58 46,44,40 44,39,36 77,69,58 94,83,68 102,91,76 107,96,79 111,100,83 114,100,82 116,100,83 117,101,84 117,101,84 120,101,78 115,94,67 119,106,85 121,100,75 116,91,47 120,96,70 117,102,80 116,92,55 123,100,69 124,108,91 124,102,64 117,96,55 125,111,93 122,107,85 116,99,60 119,110,93 107,98,81 100,88,76 107,99,86 37,28,24 62,49,26 56,44,16 51,37,21 70,58,46 109,99,87 108,98,88 115,107,96 120,105,94 181,157,104 130,106,69 111,101,91 110,103,87 100,93,77 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,112 159,130,97 221,175,120 247,194,130 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,213,140 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,227,148 255,226,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,230,149 255,226,145 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,115,98 135,131,121 52,51,44 49,47,43 47,42,41 75,64,57 90,76,60 100,87,64 108,88,56 118,99,74 115,99,84 114,99,77 119,101,80 118,104,86 117,101,86 117,102,82 119,106,85 123,104,88 121,105,88 122,106,91 121,105,90 121,103,82 124,106,87 123,107,92 126,107,84 122,105,81 121,108,87 122,108,92 118,107,88 113,109,92 109,100,83 100,91,74 99,89,67 47,41,34 81,72,55 61,52,35 54,45,39 79,70,62 99,91,80 106,101,89 113,105,94 117,109,98 136,115,92 255,232,176 108,92,77 104,97,81 102,95,79 101,94,78 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,122 169,150,113 205,162,117 241,183,117 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,206,134 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,216,145 255,214,143 255,217,139 255,217,145 240,194,137 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,148 255,226,146 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,225,147 228,177,110 116,92,66 101,96,82 120,115,101 135,131,121 59,58,51 53,52,45 48,46,44 78,69,63 88,77,62 98,87,72 105,91,64 112,95,71 114,101,78 103,87,56 108,91,56 116,103,82 114,95,60 115,93,57 119,103,86 122,103,80 122,102,72 126,107,82 122,106,91 124,106,85 125,107,88 123,108,88 128,110,91 126,108,87 121,107,89 122,106,89 118,101,75 110,100,88 106,92,63 95,87,65 102,87,49 68,59,53 84,73,56 61,52,37 56,47,43 71,62,54 91,86,74 102,97,83 110,103,87 115,106,91 116,106,94 162,141,114 139,109,63 103,92,75 101,93,80 99,91,78 100,93,77 100,93,77 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,200,131 255,203,133 255,202,132 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,209,137 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,218,145 255,216,143 255,205,139 252,195,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,212,141 255,201,128 255,211,141 255,214,143 255,217,144 255,215,142 255,213,140 255,214,141 255,218,145 255,216,139 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 126,121,107 139,135,125 72,71,64 58,57,50 48,48,45 65,59,50 83,74,57 93,84,69 105,94,75 111,100,81 110,99,80 114,101,80 118,104,86 116,102,86 116,98,77 117,98,75 118,105,84 121,100,77 114,92,54 121,100,73 121,106,86 118,94,59 121,99,61 126,107,91 122,102,70 116,95,54 121,105,90 118,104,86 103,85,55 99,91,78 96,69,35 123,100,69 125,99,45 82,71,56 97,83,65 62,53,38 57,47,46 57,48,40 80,71,63 100,92,81 108,100,87 112,102,90 115,107,94 128,117,102 255,246,185 116,99,73 100,92,79 99,91,78 99,92,76 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
