30,25,24 27,22,21 21,16,18 38,31,29 40,33,31 33,26,24 35,30,27 32,27,26 43,36,34 40,34,29 28,21,19 26,19,17 27,20,20 28,23,22 35,30,27 30,25,24 24,17,17 34,27,27 34,29,28 23,18,17 32,22,21 27,21,16 34,28,23 31,25,20 35,26,22 33,24,20 36,27,21 33,24,18 32,23,19 29,22,20 51,45,40 62,56,51 68,62,55 68,62,55 71,65,58 69,63,56 68,62,55 66,60,51 66,57,49 66,56,46 66,56,46 64,56,45 60,52,41 56,50,41 53,44,36 62,48,32 108,81,47 161,126,72 210,160,86 229,183,113 94,78,63 87,78,63 91,77,61 91,77,61 88,77,60 88,77,60 81,70,55 89,78,63 89,78,63 88,77,62 89,78,61 88,77,62 91,77,63 93,79,65 117,98,75 148,133,111 126,113,92 131,111,81 152,128,93 144,120,94 155,126,93 228,171,100 161,109,47 146,99,47 148,127,100 131,116,96 122,107,87 125,105,75 165,133,91 241,195,127 255,255,172 255,204,113 255,240,183 255,227,167 159,132,96 138,123,103 140,109,86 255,249,210 99,88,73 89,75,59 102,88,72 113,98,78 137,119,89 181,159,112 210,185,126 180,164,133 156,135,108 156,127,94 205,173,129 203,169,126 210,171,128 105,65,31 104,62,38 113,69,39 92,57,30 80,50,22 111,84,48 100,80,48 99,84,64 94,83,68 48,37,34 48,38,28 99,79,49 90,74,57 75,63,51 88,77,62 85,74,59 88,77,62 80,70,58 74,63,56 138,131,113 148,141,123 178,158,128 151,142,115 148,141,121 115,97,78 172,149,118 184,161,130
30,23,23 38,31,31 20,18,16 33,28,27 27,22,21 34,29,28 26,24,22 39,34,31 40,36,30 36,29,27 35,30,27 29,24,23 30,25,27 22,17,16 32,27,26 27,22,21 25,23,19 36,31,28 30,25,22 25,20,19 31,29,25 28,24,18 29,22,20 29,22,22 27,20,20 33,26,24 32,23,19 33,24,20 35,26,22 33,27,22 52,46,41 64,58,51 69,63,56 70,64,57 70,64,55 70,64,57 70,64,55 68,60,49 68,60,49 68,60,49 67,59,48 66,58,47 57,52,40 59,51,40 57,49,38 61,50,35 105,81,48 156,121,67 211,162,85 228,180,108 94,79,59 83,74,57 90,76,62 90,76,62 89,78,63 88,77,62 83,72,57 87,76,61 88,77,62 87,76,61 90,76,62 86,77,62 88,77,60 92,78,60 131,114,90 141,126,106 126,107,84 182,155,121 142,121,94 142,121,94 194,165,130 168,153,133 155,136,111 151,126,82 139,98,41 119,85,40 126,107,84 129,110,83 153,125,87 210,157,100 241,149,51 255,249,169 255,241,179 255,220,163 251,212,155 152,132,102 141,128,105 182,157,111 111,97,83 93,79,63 97,83,65 110,93,69 117,96,69 118,93,63 123,98,68 120,101,74 135,112,81 137,110,76 137,110,74 137,104,77 144,115,84 187,140,90 198,148,117 95,60,33 109,79,53 98,75,44 112,91,68 100,86,72 76,54,18 77,53,16 134,113,88 113,69,2 162,154,141 120,102,99 79,69,57 90,78,68 77,66,51 80,68,56 75,63,51 73,62,57 70,64,59 75,69,62 101,82,68 102,86,69 94,85,70 91,80,63 109,91,70 116,98,77
31,24,24 34,27,27 25,23,21 35,28,26 36,29,27 28,23,22 24,17,20 36,31,28 28,23,20 28,23,20 26,21,20 30,23,23 30,23,23 26,21,20 32,27,26 33,23,24 22,17,16 29,22,20 29,22,22 26,19,17 36,30,25 30,23,21 37,27,28 33,26,26 33,23,22 38,29,25 34,28,23 35,26,22 33,24,20 35,29,24 57,51,46 62,56,49 72,63,59 71,65,58 71,65,56 71,65,56 70,64,55 70,62,51 68,60,49 70,62,51 66,58,47 65,57,46 57,52,38 59,51,40 56,48,37 62,48,34 103,79,46 154,117,64 204,154,82 221,175,105 98,82,65 88,79,62 94,80,66 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 96,82,68 97,86,71 94,83,66 104,90,72 188,168,148 135,117,96 146,121,91 150,125,95 142,121,96 150,126,100 181,160,133 147,136,119 142,126,109 137,125,99 134,120,102 128,93,55 128,88,34 127,95,49 152,114,68 172,106,35 255,213,145 255,238,167 255,241,179 255,222,164 255,217,157 253,215,165 140,126,97 138,119,82 130,115,95 102,88,74 103,88,66 115,94,67 106,87,62 117,94,65 122,95,63 131,104,70 135,106,71 136,109,73 137,110,74 133,104,69 87,57,13 255,170,92 112,81,32 118,91,57 104,80,56 115,98,74 107,92,72 71,51,19 82,57,9 86,58,2 83,72,65 240,219,196 148,111,38 106,89,95 111,102,85 90,80,58 80,69,54 78,66,54 77,65,53 75,63,53 74,62,50 80,69,54 96,77,54 118,93,63 115,92,63 112,91,66 117,92,64 121,96,68
33,23,22 31,21,20 30,25,22 33,26,24 34,29,26 23,18,17 26,21,20 25,20,19 37,32,31 31,29,27 38,31,31 36,26,27 30,23,23 28,21,21 37,30,30 32,27,24 25,20,19 21,16,15 31,24,24 27,20,20 33,26,24 35,25,24 30,20,19 37,27,26 33,23,22 37,28,24 35,26,22 35,26,22 30,20,19 29,22,20 55,51,45 68,59,55 70,64,57 71,65,58 74,65,57 74,65,57 71,63,52 70,62,51 71,63,52 70,62,51 68,60,49 65,57,46 60,52,41 59,51,40 56,48,35 59,50,35 107,84,44 157,117,65 208,158,86 224,178,108 99,83,68 92,78,64 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 94,83,68 89,80,65 95,79,62 126,109,85 164,145,122 129,108,85 166,139,107 143,124,101 141,121,101 150,127,98 151,138,117 140,129,110 134,119,99 134,114,96 143,123,103 128,113,93 124,104,72 141,86,16 139,86,31 154,117,75 255,210,143 255,204,147 255,236,177 255,222,163 255,216,156 255,215,155 255,229,182 121,82,52 232,189,142 137,110,78 110,92,71 108,94,65 97,82,62 105,81,55 113,90,59 121,96,68 121,96,68 121,96,68 125,96,65 141,110,59 110,82,26 133,99,58 113,88,60 118,99,76 114,100,84 122,105,79 102,89,68 77,54,14 112,94,75 87,58,7 92,70,36 118,103,94 95,64,4 118,85,33 175,164,118 114,104,82 85,73,61 90,76,62 87,76,61 75,63,51 76,61,50 76,61,50 78,64,48 93,79,52 103,82,57 101,82,59 96,79,55 99,78,51
33,26,29 28,21,24 29,24,26 28,23,22 32,27,26 27,22,21 33,28,27 28,23,22 35,30,29 30,23,23 35,28,28 30,20,21 26,19,19 36,29,27 38,31,29 30,25,22 25,20,22 34,27,27 41,34,32 28,21,19 36,31,28 42,33,29 28,22,17 33,24,20 35,26,22 39,30,26 36,27,23 33,24,20 32,22,21 30,23,21 58,54,48 68,59,55 70,64,57 72,66,57 75,69,60 75,66,58 70,62,51 70,62,49 71,63,52 72,64,51 68,60,49 66,58,47 60,52,41 59,51,40 57,49,38 60,51,34 114,91,51 161,120,71 209,159,85 218,174,103 95,79,64 95,84,69 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 89,80,65 102,82,62 131,106,78 160,126,94 141,100,71 148,123,104 137,121,104 139,120,104 168,144,118 149,138,119 141,127,109 134,119,99 129,111,92 138,120,101 127,112,92 121,107,82 144,87,18 134,79,25 156,106,44 247,204,146 222,179,123 255,224,165 255,225,163 255,215,157 255,215,152 255,219,149 159,102,73 186,108,57 245,175,117 126,97,64 96,78,57 90,76,58 97,78,55 104,86,54 109,86,57 105,85,55 104,84,54 122,97,69 243,206,135 198,163,125 139,113,72 116,96,78 108,94,67 128,111,83 119,100,63 103,88,68 74,51,11 91,76,65 95,75,55 89,58,7 101,81,72 136,104,74 148,100,16 130,120,121 211,178,130 82,70,58 77,62,51 74,63,48 70,58,46 72,57,46 72,57,46 71,61,51 84,70,52 91,77,52 88,78,54 90,77,54 94,77,51
37,27,28 29,22,22 30,23,23 30,25,27 36,26,27 21,14,14 20,15,14 27,25,23 26,21,20 30,23,23 26,21,20 32,30,26 25,20,17 44,33,30 33,27,22 30,23,23 21,14,14 31,24,24 30,25,22 26,19,17 33,26,24 39,30,26 33,27,22 32,23,19 36,27,23 38,29,25 36,27,23 33,24,20 32,23,19 37,32,29 60,56,50 68,64,56 72,66,61 72,66,61 77,71,62 74,66,55 72,64,53 68,60,49 72,64,53 71,63,50 68,60,47 64,56,43 60,52,41 59,51,40 57,49,38 65,51,33 119,90,57 162,124,76 218,169,92 218,174,105 95,79,64 96,82,68 92,81,66 91,80,65 92,81,66 90,79,64 92,81,66 92,81,66 91,80,65 91,80,65 87,77,65 90,76,60 105,86,59 166,111,70 151,95,57 129,85,55 135,120,98 133,119,101 134,120,102 180,157,128 147,137,115 146,132,114 132,118,100 123,109,91 136,123,102 129,116,93 120,110,88 148,91,31 192,118,66 159,106,40 204,168,121 195,161,116 255,228,169 255,235,177 255,216,159 255,218,158 255,217,153 132,93,65 154,99,54 151,95,46 172,102,53 112,90,70 97,81,64 94,77,51 101,82,55 99,78,53 96,77,50 96,77,50 140,113,79 209,160,79 177,140,85 114,100,75 119,102,76 124,108,77 127,108,73 133,114,87 111,95,64 68,49,22 79,62,38 92,85,83 75,51,14 96,78,36 134,118,101 90,64,12 123,91,49 138,107,47 94,79,68 84,68,53 87,70,60 79,64,53 76,62,48 76,62,48 71,62,47 77,66,49 84,73,56 86,70,55 84,73,56 88,73,53
36,29,32 26,21,23 41,34,37 22,17,16 31,21,22 22,17,16 26,21,20 25,23,21 32,27,24 32,27,26 26,21,20 37,32,29 35,29,24 29,22,20 30,29,22 28,21,19 23,16,16 24,17,17 22,17,14 37,32,29 31,22,18 31,22,18 29,19,18 37,27,26 33,24,20 32,23,19 33,24,20 36,27,23 35,26,22 40,36,30 64,60,54 70,64,57 72,66,57 72,66,57 76,70,61 75,67,56 74,66,55 72,64,53 70,62,51 72,64,51 71,63,50 66,58,45 60,50,40 60,52,41 59,51,40 72,53,37 119,90,55 160,122,72 217,168,91 217,173,104 93,77,60 91,79,67 92,81,66 92,81,66 91,80,65 92,81,66 90,79,64 90,79,64 89,78,63 90,79,64 88,79,64 93,77,60 148,93,52 171,104,54 149,100,64 153,123,95 135,119,102 133,119,101 134,120,102 177,160,136 151,140,123 148,132,115 131,115,98 127,113,95 132,121,104 130,115,95 123,109,91 130,79,24 181,102,56 132,81,24 177,143,98 205,168,126 255,216,159 255,254,190 255,218,160 255,223,165 255,217,156 132,104,77 133,84,48 139,86,43 165,111,63 126,105,78 116,98,77 116,99,73 117,98,71 116,97,72 118,99,74 119,100,77 219,191,151 211,175,115 118,92,71 116,98,77 120,101,78 129,112,88 137,119,89 136,119,93 129,109,89 92,78,60 78,63,43 86,73,50 126,112,96 94,64,6 108,81,38 89,58,7 93,65,7 89,60,7 124,102,68 114,96,77 108,92,75 106,92,76 107,93,79 102,88,74 99,88,73 99,88,73 99,88,71 105,89,76 102,91,76 105,89,72
28,23,22 25,20,19 34,29,28 33,28,27 40,35,34 30,25,24 25,20,17 34,27,27 30,23,23 31,24,22 27,22,21 36,31,28 30,25,22 27,20,20 32,27,24 27,20,20 29,24,21 34,28,23 30,24,19 37,31,26 29,23,18 42,33,29 40,31,27 33,24,20 39,30,26 38,29,25 39,30,26 36,26,25 35,25,24 38,31,29 69,64,61 69,63,56 73,64,58 74,65,57 78,70,59 73,65,54 72,64,53 73,65,52 72,64,51 73,65,52 71,63,50 66,58,45 64,56,43 63,55,42 61,51,39 79,61,42 128,97,60 166,127,70 218,169,90 220,171,104 94,76,57 90,79,62 89,78,63 88,77,62 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 89,78,63 86,77,62 102,80,62 173,106,63 149,96,55 147,110,84 138,118,98 129,113,96 128,118,96 137,119,98 175,155,135 152,141,124 147,131,116 134,118,101 134,120,102 131,120,101 128,114,96 121,108,85 119,75,24 147,84,49 126,78,35 138,96,54 202,168,125 230,193,140 255,250,184 255,224,171 255,223,165 255,224,165 143,111,81 139,88,62 142,88,50 161,113,68 124,103,78 113,100,79 119,98,71 123,100,71 123,98,68 124,96,67 127,99,70 209,182,139 150,124,85 108,94,69 112,103,74 112,99,65 123,101,63 131,110,83 128,109,74 136,116,84 113,97,53 100,83,59 93,77,60 84,64,44 80,57,15 72,48,13 76,52,26 75,56,29 104,86,54 122,101,86 106,91,69 108,94,78 109,95,81 105,91,77 102,88,74 100,89,74 104,93,78 109,91,70 110,92,71 109,88,75 105,89,72
24,17,17 33,26,26 33,26,26 31,24,24 38,31,31 29,22,22 23,18,17 30,23,26 35,25,24 38,28,27 40,33,31 36,31,28 35,30,27 29,19,20 30,23,21 28,21,21 36,29,27 31,25,20 29,23,18 24,18,13 31,25,20 38,32,27 33,24,20 36,27,23 40,31,27 37,28,24 37,28,24 35,26,22 31,22,18 45,39,34 73,67,62 69,63,56 73,64,56 73,64,56 78,70,59 74,66,55 73,65,54 73,65,52 74,66,53 72,64,51 71,63,50 70,62,49 67,59,46 65,57,44 60,52,39 81,64,40 132,100,58 169,130,71 225,174,96 226,175,106 93,73,55 91,77,61 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 87,76,61 82,72,60 91,75,58 175,120,79 126,72,34 151,112,84 143,117,96 129,115,99 126,115,98 138,120,101 170,152,133 153,139,123 148,132,115 135,119,102 133,119,101 127,116,97 129,114,94 117,102,80 112,71,24 134,78,40 135,81,47 111,69,27 191,157,112 220,184,133 255,249,182 255,239,190 255,229,170 255,228,161 172,148,113 216,170,115 158,114,76 150,143,116 143,144,132 138,114,77 197,153,102 215,172,112 221,176,112 228,181,120 227,180,119 199,161,111 137,113,78 99,88,69 107,96,77 116,104,78 129,110,87 133,116,88 137,118,91 138,121,93 140,123,97 138,119,96 124,114,92 94,83,66 69,50,38 73,59,43 93,77,62 114,104,92 118,107,92 175,159,126 115,99,84 105,91,75 104,90,76 102,88,74 102,88,74 101,94,78 130,131,112 174,150,115 233,186,123 229,179,119 152,138,111
30,23,23 40,33,33 24,17,17 28,21,21 36,26,27 29,22,22 28,23,22 27,20,20 38,28,27 39,30,26 38,32,27 34,29,26 34,29,26 30,20,21 28,23,20 36,29,27 31,24,22 40,31,27 34,28,23 35,29,24 29,23,18 31,25,20 31,22,18 32,23,19 35,26,22 33,24,20 35,26,22 38,29,25 35,26,22 47,40,38 70,64,59 70,64,55 73,64,56 68,59,51 74,66,55 74,66,55 73,65,54 73,65,52 70,62,49 70,62,49 72,64,51 68,60,47 66,58,45 65,57,44 62,52,40 86,67,42 141,109,65 172,133,74 225,174,96 221,172,105 98,79,56 91,77,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 88,77,62 87,76,61 92,78,62 138,91,57 143,91,59 139,102,78 146,120,99 136,122,106 143,128,106 165,141,115 163,145,126 153,139,121 147,133,115 136,120,103 127,116,97 124,114,92 123,110,89 117,102,80 111,68,21 132,76,38 131,76,47 121,76,32 178,140,94 218,180,130 255,237,171 255,249,198 255,236,177 255,232,163 238,194,141 215,175,123 169,150,127 138,151,128 144,125,100 224,188,130 249,202,139 255,215,148 255,215,145 255,204,137 255,206,142 200,160,108 135,111,78 105,89,74 111,101,79 114,100,73 126,108,78 134,114,84 131,111,79 139,121,89 124,107,72 133,116,81 130,113,87 113,99,81 78,62,49 55,44,39 88,75,70 111,101,89 119,107,95 140,125,103 122,107,85 105,91,77 102,88,74 102,88,74 102,88,74 102,88,74 123,118,104 144,140,121 212,163,112 251,202,133 216,184,138
22,15,15 31,24,24 30,23,23 44,37,37 38,31,34 30,25,24 28,23,20 26,16,15 36,29,27 36,30,25 36,30,25 34,28,23 31,24,22 24,17,17 25,21,15 32,27,24 26,16,15 28,21,19 22,15,13 38,29,25 30,21,17 40,31,27 44,35,31 38,29,25 38,28,27 35,25,24 36,26,25 38,29,25 38,29,25 49,40,36 71,62,56 73,64,56 73,64,56 68,60,49 73,65,54 77,69,56 73,65,52 72,64,51 67,59,46 71,63,50 72,65,49 70,63,47 67,59,48 64,56,45 68,56,44 102,82,50 145,112,64 175,134,75 227,176,98 210,166,97 126,98,71 98,86,74 98,87,72 99,88,73 98,87,72 100,89,74 99,88,73 100,89,74 100,89,72 103,92,75 106,95,80 112,96,81 116,102,77 149,108,79 156,132,106 163,137,112 164,140,114 161,137,111 164,139,111 154,138,121 147,136,119 146,132,116 135,121,105 128,114,98 123,109,91 120,107,86 116,101,81 111,66,18 134,80,46 132,76,52 117,69,24 124,79,31 220,179,132 255,223,158 255,255,196 255,249,187 255,247,182 224,181,123 153,148,134 126,124,106 202,176,126 247,196,127 255,203,134 255,206,137 255,210,137 255,221,146 255,216,146 240,184,119 203,168,112 126,105,78 102,87,67 114,96,75 116,97,72 125,106,81 130,93,51 122,89,50 140,118,84 134,115,88 138,119,96 136,116,84 130,107,76 93,74,51 41,35,30 52,43,35 94,83,68 119,105,89 124,108,93 166,151,131 105,91,77 100,86,72 105,91,77 105,91,77 102,88,72 100,89,74 119,116,92 156,128,90 236,195,127 248,197,140
34,27,27 34,27,27 30,23,23 30,23,23 31,24,27 29,22,22 35,28,26 36,26,25 41,34,32 34,28,23 34,28,23 36,32,26 32,28,22 35,30,27 25,20,17 28,24,18 26,19,19 27,20,20 29,22,20 32,23,19 28,22,17 29,23,18 40,31,27 37,28,24 36,27,23 38,29,25 36,27,23 33,24,20 36,27,23 45,39,34 72,63,55 73,65,54 72,64,53 68,60,49 77,69,58 78,70,59 74,66,53 72,65,49 68,61,45 71,63,50 72,64,51 71,63,50 70,62,49 62,57,43 67,56,41 100,80,48 144,113,64 175,134,75 234,181,99 206,160,92 135,102,77 99,88,73 99,88,73 97,86,71 98,87,72 99,88,73 97,86,71 100,89,74 99,88,71 104,93,76 116,97,81 127,106,81 132,107,79 145,124,101 145,124,101 138,120,99 141,126,104 144,129,107 163,143,113 151,135,118 148,137,120 146,132,116 136,122,106 128,114,98 121,107,89 118,105,84 112,97,77 111,69,17 136,80,46 132,76,52 134,86,41 151,100,45 207,169,121 255,219,154 255,255,194 255,247,190 255,247,188 148,120,91 160,131,100 214,167,117 233,184,115 239,195,128 255,202,130 255,205,133 255,207,137 255,207,137 193,150,101 244,202,148 224,181,123 115,95,63 102,88,63 111,94,68 111,92,65 121,100,73 112,88,64 119,106,103 136,120,107 129,109,79 138,119,84 125,102,62 140,117,88 106,82,56 38,29,25 22,18,12 79,69,59 112,97,86 120,106,92 127,113,95 114,100,84 100,89,72 101,87,73 101,87,73 97,88,71 99,88,69 105,89,72 132,101,64 224,178,121 218,178,126
30,23,23 37,30,30 31,24,24 37,32,31 37,30,30 39,29,28 26,16,15 23,16,14 30,23,21 29,25,19 38,32,27 38,32,27 32,28,22 38,32,27 30,20,24 27,22,21 26,21,20 25,20,17 29,22,20 26,19,17 29,23,18 34,28,23 30,21,17 39,30,26 32,23,19 33,24,20 38,29,25 38,29,23 35,26,22 49,40,34 74,66,55 72,64,53 68,60,49 71,63,52 74,66,55 74,66,53 75,68,52 73,66,50 71,64,48 72,65,49 73,66,50 72,65,49 70,63,47 66,59,43 69,55,39 97,77,47 143,111,65 180,137,79 238,190,106 211,167,96 125,94,71 101,92,75 109,95,79 111,97,79 112,96,79 113,97,80 122,103,78 127,108,83 137,112,82 141,116,86 137,111,86 127,106,79 126,107,84 134,120,102 139,126,105 139,126,103 139,127,101 133,119,101 147,128,105 148,132,115 147,136,119 146,132,116 137,123,107 130,116,100 122,108,90 117,102,82 114,96,77 112,69,13 134,80,46 134,78,52 135,81,45 122,74,18 201,158,109 255,213,147 255,255,187 255,246,189 255,232,175 230,192,142 228,185,127 227,181,122 242,191,124 251,200,133 251,199,139 252,199,135 245,193,133 185,140,94 245,197,139 251,202,137 235,190,128 127,104,73 101,87,69 108,95,74 115,98,74 109,94,72 110,94,81 120,104,100 125,112,109 128,115,94 134,113,86 132,113,86 138,118,86 114,94,64 33,27,22 27,22,21 81,70,63 110,98,86 119,108,93 128,114,98 109,95,79 104,93,78 106,92,74 106,92,74 105,94,77 107,96,79 106,95,76 113,94,69 152,118,75 224,180,129
74,72,70 59,57,55 32,30,28 32,27,26 28,23,22 23,18,15 30,28,24 27,20,18 34,27,27 30,25,22 33,27,22 30,20,19 29,19,18 31,22,18 29,22,22 28,21,19 33,27,22 27,21,16 23,18,15 26,21,18 33,27,22 26,17,13 30,21,17 36,27,23 36,25,22 41,30,27 37,28,22 37,28,22 36,27,21 46,37,31 73,65,54 75,67,56 72,64,53 72,64,51 73,65,52 78,68,56 78,71,55 75,68,52 74,65,50 73,64,49 72,63,48 73,64,49 72,63,48 66,59,43 69,58,41 91,72,45 137,105,61 189,144,82 236,183,99 234,187,110 97,68,44 116,107,80 126,105,80 130,106,80 134,109,79 137,112,84 142,116,91 138,112,87 129,106,77 123,100,71 133,104,80 125,104,77 120,101,78 142,124,105 135,121,103 133,119,101 129,114,103 121,109,99 149,131,112 147,133,117 144,135,120 144,130,114 137,123,105 130,116,98 123,107,90 115,100,80 115,96,82 112,68,15 132,77,46 136,78,52 134,78,52 129,76,33 171,123,67 255,209,142 255,255,183 255,251,200 255,246,182 250,204,138 250,199,132 255,204,136 255,204,132 255,204,134 255,205,135 255,207,140 204,166,116 245,195,123 255,206,138 255,206,136 255,206,134 133,110,79 99,84,64 102,82,52 108,90,58 113,93,73 102,84,52 91,78,57 121,107,112 134,122,110 110,93,65 112,93,68 113,89,63 129,105,79 35,31,25 42,41,34 86,77,69 108,99,84 123,112,97 121,110,95 102,88,74 100,89,74 100,86,72 102,88,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
80,79,70 79,78,69 76,75,68 68,66,62 55,53,49 51,46,43 47,42,39 32,27,26 26,21,18 35,30,29 32,27,24 36,29,29 36,29,29 38,31,29 27,22,19 36,32,26 27,23,17 26,22,16 21,14,12 29,22,20 37,30,28 33,24,20 36,30,25 36,30,25 32,23,19 32,23,19 40,31,25 38,29,25 37,28,24 53,44,38 72,64,53 71,63,52 73,65,52 73,65,52 73,65,52 73,65,52 78,71,55 74,65,50 74,65,50 72,65,49 71,67,50 72,68,51 69,64,50 68,60,47 62,53,38 76,61,39 130,102,62 186,139,76 236,181,98 250,201,120 134,107,73 149,117,87 150,123,89 148,120,91 139,118,91 127,106,79 127,103,77 136,113,84 146,122,89 148,123,95 135,114,89 119,105,87 108,94,78 130,119,104 128,119,104 130,119,104 130,116,100 117,109,96 150,133,109 142,131,114 144,135,118 145,134,117 135,125,103 129,116,95 121,108,87 114,99,79 111,92,76 110,68,14 136,82,44 138,81,52 138,80,56 138,80,54 145,93,33 247,198,129 255,253,177 255,255,203 255,248,184 255,207,136 255,202,134 255,202,132 255,204,133 246,193,127 238,189,120 187,149,103 248,195,127 255,209,134 255,206,132 255,204,133 255,204,130 126,101,57 99,85,69 107,89,68 108,94,69 108,95,74 105,92,69 109,94,74 113,99,85 101,91,79 90,70,50 94,71,42 51,33,14 137,115,81 35,31,23 54,48,43 86,76,66 109,100,85 116,107,92 116,105,88 105,94,79 105,94,79 104,93,78 105,94,79 103,92,77 105,94,79 100,89,74 100,89,74 102,88,72 111,106,92
79,78,71 76,75,68 74,73,66 75,74,65 74,73,66 72,71,64 68,67,60 69,68,61 53,48,45 46,41,38 30,25,22 33,28,27 29,24,23 29,24,21 30,25,22 34,30,24 36,32,26 33,26,24 32,22,21 37,30,28 29,22,20 34,30,24 31,22,18 32,23,19 35,29,24 31,25,20 36,27,23 39,30,26 36,27,23 57,48,42 77,69,58 78,70,59 77,69,56 74,66,53 71,63,50 71,63,50 73,65,52 71,61,49 72,62,50 66,59,43 71,64,48 71,64,48 71,62,47 66,58,45 64,56,43 69,55,37 117,90,54 185,143,80 239,186,104 255,210,128 166,132,98 144,121,92 121,103,84 116,98,79 113,93,73 126,108,87 116,106,84 118,107,90 114,105,86 105,94,79 102,88,72 98,86,74 103,91,79 126,117,102 128,119,104 128,117,102 129,115,99 118,113,99 158,141,115 144,133,116 146,135,118 145,134,115 140,127,106 131,116,96 122,109,88 113,100,77 112,92,74 114,70,17 135,81,47 135,75,50 135,79,53 138,80,54 159,104,50 255,201,131 255,254,177 255,255,209 255,248,185 255,212,141 255,205,135 255,206,136 255,207,136 253,200,132 184,146,98 251,198,130 255,205,140 255,212,141 255,210,133 255,206,131 245,192,124 176,138,88 91,76,56 96,83,62 100,87,66 103,85,66 100,85,65 99,86,65 92,76,59 109,81,54 62,38,16 112,84,55 119,103,72 123,107,94 36,27,21 65,55,45 90,78,66 111,100,85 104,94,82 121,112,97 105,96,81 103,92,77 102,91,76 103,92,77 105,94,79 102,91,76 104,93,78 103,92,77 101,91,79 104,90,76
79,78,71 79,78,71 75,74,67 76,75,68 77,76,69 75,74,67 72,71,64 72,71,64 72,71,64 72,68,60 74,70,62 68,66,62 65,64,57 61,59,55 65,60,57 58,52,47 42,32,31 32,22,21 24,17,15 24,17,15 30,25,22 24,18,13 32,31,24 29,25,19 28,22,17 35,29,24 31,25,20 35,26,22 37,28,24 60,51,45 79,71,58 78,70,59 74,66,53 71,63,50 68,60,47 70,62,49 71,63,50 66,58,45 65,57,44 64,56,43 66,58,45 68,61,45 68,61,45 65,57,44 63,55,42 63,52,37 107,84,53 172,133,74 231,181,96 255,208,119 135,104,67 136,112,88 148,120,91 139,120,95 122,108,90 112,102,90 96,87,72 96,87,72 100,89,72 100,89,72 100,89,74 98,89,72 102,91,76 126,117,102 128,117,102 130,119,104 131,120,105 123,113,101 169,150,123 146,137,120 144,135,118 144,133,114 139,126,103 133,118,96 123,110,89 116,101,81 112,97,75 114,70,17 136,82,48 132,76,50 139,81,55 139,81,55 131,77,27 241,179,107 255,250,176 255,255,209 255,250,182 255,213,144 255,207,132 255,206,131 247,197,125 180,138,96 251,198,134 254,201,133 250,202,128 252,203,126 252,197,127 248,200,128 239,194,130 212,173,114 143,125,95 54,46,33 51,45,38 57,49,38 56,45,30 83,66,42 88,62,39 97,73,51 82,48,7 80,50,6 36,24,12 59,50,42 43,32,27 77,64,57 96,81,70 106,95,80 67,58,43 138,127,112 105,96,81 102,91,76 104,93,78 103,92,77 103,92,77 105,94,79 105,94,79 103,92,77 98,89,74 98,89,74
77,76,69 77,76,69 74,73,66 75,74,67 77,76,69 74,73,66 73,72,65 72,71,64 69,68,61 72,71,62 75,74,65 74,75,67 74,73,66 74,72,68 72,68,62 75,69,64 68,62,57 69,63,58 67,63,57 51,45,40 61,55,50 61,55,50 45,36,32 30,24,19 30,21,17 29,20,16 31,25,20 38,29,25 28,22,17 57,48,44 80,72,61 71,63,52 66,58,45 66,58,45 65,57,44 65,57,44 67,59,46 65,57,44 59,51,38 64,56,43 63,55,42 70,62,49 68,60,47 65,58,42 61,53,40 61,52,37 89,70,43 155,120,66 222,171,91 251,197,109 173,141,86 123,109,84 111,104,88 104,97,79 103,94,77 107,96,79 100,90,78 98,89,74 99,88,73 98,87,72 98,89,74 98,89,74 100,89,74 124,115,100 128,117,100 130,119,102 131,120,105 125,116,101 183,162,135 149,140,123 143,134,117 144,130,112 140,127,106 134,119,99 125,111,93 115,102,81 110,95,73 111,69,15 133,82,47 135,79,53 140,82,56 136,80,54 140,85,44 178,112,39 255,251,173 255,255,205 255,250,184 255,219,149 255,208,137 251,202,135 184,142,102 252,197,127 252,200,129 245,193,120 255,205,133 254,203,134 244,193,124 232,185,122 228,183,121 212,172,118 95,71,38 33,24,18 18,14,8 21,18,5 53,34,0 77,47,5 68,55,34 75,47,18 105,78,44 71,59,49 93,83,82 66,50,37 66,53,46 87,79,68 105,94,79 121,111,99 43,35,24 102,90,78 97,88,73 100,89,74 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 103,92,77 101,92,77 98,89,74
