60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 63,61,57 63,62,55 70,64,59 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 88,86,87 90,85,87 90,84,79 155,149,140 145,136,128 121,115,108 120,114,107 115,109,104 116,110,105 119,115,107 126,93,43 153,100,55 127,84,24 155,106,68 164,111,66 166,113,68 167,112,69 159,106,63 161,106,63 163,106,62 158,103,58 147,91,53 147,91,55 145,91,53 139,88,49 148,95,54 155,100,57 159,102,60 165,103,61 173,108,67 171,107,61 176,110,62 173,109,63 174,107,62 173,109,63 174,111,62 188,121,24 255,169,89 213,135,18 204,156,113 189,159,131 194,165,132 159,133,110 180,152,125 212,178,144 234,195,152 255,228,164 255,249,172 255,255,185 255,255,213 175,166,147 137,129,118 87,78,72 79,70,64 78,69,63 79,70,64 77,71,64 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,60 56,58,58 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 88,84,78 88,84,78 137,128,120 159,152,136 137,129,116 132,124,113 127,121,112 122,116,109 119,113,106 120,114,107 132,108,71 133,90,32 127,81,24 141,95,54 152,104,61 157,107,63 166,113,70 157,104,63 151,101,59 157,102,59 160,103,61 154,104,60 150,100,56 159,104,59 157,102,59 156,103,60 160,105,62 162,107,62 165,108,66 166,104,62 173,107,59 179,113,63 181,114,66 182,116,66 182,116,64 185,121,54 204,122,30 232,120,38 226,153,41 179,153,128 185,158,126 185,157,128 171,142,120 182,152,126 198,166,136 223,185,148 252,210,158 255,229,160 255,251,177 255,253,192 255,255,223 148,137,118 137,127,117 86,77,69 88,80,69 88,80,69 90,80,70 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 62,58,52 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 78,64,48 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 97,84,79 91,85,78 88,84,76 94,88,81 97,91,82 173,165,152 156,149,133 136,129,113 136,128,117 134,126,115 131,122,114 122,116,109 119,113,106 130,110,92 119,82,27 137,82,39 138,93,45 155,106,68 161,111,67 162,109,66 157,107,65 155,102,61 153,103,61 153,100,59 156,103,62 160,105,62 160,105,60 166,109,65 163,107,60 168,111,67 163,106,62 169,108,63 180,114,62 199,126,67 215,131,69 221,134,70 225,142,73 226,153,73 179,115,19 255,143,57 219,140,7 188,151,111 183,159,126 182,152,124 183,155,128 176,147,123 183,152,129 190,160,132 201,169,135 228,189,148 255,207,149 255,241,167 255,252,181 255,255,203 255,255,216 135,125,115 82,74,63 86,78,67 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 73,66,48 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,77,72 85,79,74 83,77,72 100,95,83 167,160,144 156,149,133 138,131,115 137,129,116 135,127,114 134,126,115 123,117,108 122,116,109 131,111,102 112,81,30 132,79,38 129,91,27 155,106,66 163,113,67 157,107,63 155,105,63 155,105,61 155,102,59 158,103,60 159,106,63 161,106,63 163,106,62 165,106,60 167,108,60 175,112,63 180,113,65 196,122,68 222,138,76 249,153,81 255,164,83 255,174,92 255,184,99 195,126,27 192,118,14 255,144,59 239,163,36 196,166,138 186,157,126 180,150,122 183,154,123 187,157,129 184,155,124 181,153,126 184,155,124 210,175,137 235,192,145 255,224,156 255,249,177 255,254,189 255,252,196 141,130,111 133,123,113 86,76,66 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 76,60,45 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 84,78,73 84,77,75 84,78,73 151,143,132 165,156,141 157,148,133 142,135,119 137,129,116 137,129,116 135,127,116 127,121,112 122,116,109 125,113,103 111,84,37 153,97,63 126,88,22 152,106,67 161,111,65 157,109,64 154,104,60 158,105,62 157,104,61 156,103,60 159,104,61 158,103,60 160,103,59 164,103,58 174,111,60 190,118,68 197,123,71 222,141,80 252,161,92 255,179,102 255,185,97 255,198,105 255,199,107 187,118,19 243,149,61 228,128,25 239,171,81 195,167,140 191,161,133 190,157,130 195,163,131 191,162,131 189,160,129 178,150,123 175,147,120 190,158,124 216,177,134 252,207,143 255,237,165 255,253,187 255,254,194 153,141,113 135,125,115 86,78,67 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 55,53,54 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 104,90,76 104,90,74 104,90,72 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 82,78,70 84,78,73 84,78,73 86,80,75 181,172,157 167,156,139 156,145,128 147,136,121 143,134,119 139,132,116 138,130,119 135,126,118 126,120,113 123,112,105 113,86,39 159,103,67 114,76,12 150,105,59 157,109,64 155,107,64 153,105,60 156,106,62 158,105,62 157,104,61 156,103,58 157,102,57 165,106,60 175,112,61 194,123,70 211,135,72 226,146,78 250,159,88 255,173,95 255,187,104 255,198,105 255,206,107 223,138,30 222,125,21 255,157,63 234,145,18 225,179,140 200,168,134 193,166,134 213,181,149 202,168,134 199,167,135 190,161,128 175,147,118 166,140,115 173,145,116 185,153,121 220,182,136 255,222,158 255,249,182 255,252,189 226,210,168 133,123,111 102,97,85 85,80,68 85,80,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 56,54,52 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 88,79,73 87,78,70 95,86,78 179,168,151 167,153,137 158,144,128 149,138,121 148,137,120 146,137,122 149,141,128 141,133,122 127,118,112 126,115,110 113,88,42 147,91,57 112,74,8 153,105,58 155,107,62 153,105,60 154,106,61 160,107,64 156,103,60 156,103,60 161,104,60 167,108,62 172,109,60 184,117,65 197,127,69 212,136,71 227,147,79 255,159,90 255,174,100 255,194,111 255,202,109 255,220,116 220,135,11 255,154,52 235,129,21 255,192,55 237,193,155 210,176,142 197,165,133 200,167,130 196,165,128 196,164,130 184,155,122 163,138,110 157,136,111 159,135,109 169,141,112 195,162,125 240,201,144 255,236,170 255,250,189 255,254,202 131,122,107 134,126,115 85,80,68 85,80,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 92,83,75 91,82,74 93,83,73 175,161,145 167,153,137 156,142,124 149,138,119 149,138,119 150,137,116 155,144,127 157,148,133 142,132,122 140,128,116 113,88,44 135,81,47 107,72,5 150,102,59 153,104,64 155,107,62 159,106,63 165,108,66 167,111,64 168,109,61 171,110,63 174,111,60 176,110,62 174,107,62 175,111,65 191,124,72 209,136,79 250,163,95 255,186,107 255,201,113 255,206,118 251,160,45 228,131,9 255,172,95 240,145,27 255,212,126 236,195,146 223,184,143 174,142,108 189,160,125 181,149,117 180,150,122 162,134,107 142,121,98 138,123,101 147,130,106 150,129,102 174,145,114 212,175,131 255,221,162 255,250,185 255,255,206 135,126,109 131,121,111 98,93,81 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 97,86,71 104,93,78 105,94,79 104,93,78 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 90,84,75 89,83,74 93,83,71 169,158,141 163,149,133 155,141,123 154,139,119 156,138,117 154,136,115 154,141,120 167,156,139 159,150,135 146,135,120 112,91,48 144,92,62 115,77,13 151,105,66 155,106,66 160,105,62 171,110,63 187,120,68 187,117,66 183,114,60 180,113,63 173,109,63 163,106,64 157,101,63 157,104,63 168,113,70 187,126,79 239,163,100 255,188,112 255,198,117 255,207,118 232,139,9 255,163,63 254,160,37 251,161,23 255,223,158 250,206,155 228,187,140 172,143,108 174,149,119 154,133,106 145,130,108 126,112,94 122,113,96 130,119,104 136,122,106 140,125,105 154,133,108 199,164,128 251,205,150 255,242,180 255,255,196 139,128,109 130,120,110 115,110,98 88,80,69 89,79,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 96,85,70 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 92,84,73 93,85,74 112,101,86 166,155,136 156,143,122 153,140,117 156,139,113 155,136,111 159,142,116 156,141,119 172,158,140 180,169,150 160,149,130 110,92,50 147,95,63 141,97,28 153,100,73 164,100,72 197,117,85 211,123,85 222,126,88 224,127,94 228,131,98 225,127,97 230,129,100 246,140,105 245,137,103 252,141,104 255,152,111 255,153,109 255,160,108 255,174,112 255,195,116 255,214,114 241,145,5 255,182,115 255,168,25 255,238,120 255,234,161 255,216,155 242,199,150 183,150,113 158,134,112 137,119,98 119,108,93 118,108,96 125,113,101 126,115,100 127,116,101 130,119,102 137,122,100 170,145,115 227,186,139 255,232,172 255,249,187 144,129,109 129,121,108 129,121,108 88,80,67 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 92,83,75 93,84,76 159,148,133 163,152,133 153,140,119 154,141,118 157,138,113 154,135,108 146,129,101 169,155,130 163,147,130 188,177,160 167,158,139 104,86,44 144,92,62 138,94,25 147,95,76 179,108,87 200,115,87 214,125,94 221,126,92 223,127,96 223,127,98 214,121,93 224,128,101 224,126,96 224,123,94 233,130,99 244,136,102 248,137,100 255,157,110 255,161,114 255,179,120 255,157,30 255,159,58 255,161,33 255,195,74 255,248,168 255,244,168 255,227,162 247,204,148 187,154,115 147,126,103 134,121,100 114,99,88 121,109,99 127,112,101 125,114,99 127,116,101 128,117,100 132,121,102 154,133,106 203,166,126 255,217,163 255,250,186 151,137,112 129,121,108 128,120,109 87,79,66 85,77,66 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 89,84,81 89,83,78 93,84,80 183,172,155 159,148,129 151,138,117 154,140,115 158,139,114 155,134,109 146,129,101 135,121,96 157,141,124 192,181,162 176,162,146 108,86,50 140,94,55 111,72,13 155,97,44 177,102,82 213,121,91 222,126,97 219,126,96 220,127,97 225,127,99 214,122,92 217,125,95 211,119,89 214,122,90 229,128,99 239,134,104 243,135,101 255,149,103 255,169,114 252,149,24 245,145,13 255,193,96 255,170,26 255,252,170 255,253,180 255,252,174 255,244,174 255,220,161 194,157,117 145,124,101 142,123,107 107,97,85 111,101,89 119,108,91 125,114,97 127,116,101 130,119,104 133,122,105 145,128,104 181,150,113 248,211,158 255,250,190 161,144,118 128,119,113 125,116,110 84,78,71 86,77,71 86,77,71 86,77,71 84,79,67 92,82,72 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 127,101,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,87,54 95,86,80 90,85,84 91,84,87 89,82,80 92,82,83 94,82,82 174,163,146 155,142,121 154,139,119 154,139,117 154,137,111 151,134,108 144,127,99 136,122,97 164,150,132 188,177,158 173,163,153 137,121,88 119,81,31 149,88,56 128,79,12 196,130,57 217,126,86 225,127,97 223,127,98 222,129,99 223,125,95 214,125,96 210,121,90 202,117,89 207,121,91 221,125,96 229,129,95 236,135,90 245,152,61 222,129,3 255,146,28 255,182,102 255,160,10 255,209,112 255,255,176 255,255,180 255,255,182 255,251,182 255,243,183 236,194,152 145,124,101 138,122,105 103,95,84 100,92,79 118,107,90 126,115,98 128,116,104 131,119,107 133,122,105 138,123,101 165,141,108 230,196,151 255,251,190 178,161,126 132,126,117 125,119,110 96,87,81 96,87,81 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 212,176,129 219,175,122 225,179,124 225,179,124
54,52,53 58,56,57 59,57,58 61,59,60 62,60,58 62,60,58 69,62,62 69,64,61 69,64,61 71,64,62 73,66,64 77,70,68 79,72,70 82,77,76 92,83,77 97,91,84 99,93,86 99,93,86 101,95,88 101,95,88 102,96,89 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 102,93,85 103,94,86 104,93,90 101,95,90 101,95,90 101,95,90 101,95,88 101,95,88 100,94,87 89,77,65 69,58,41 95,84,69 84,73,58 94,79,59 104,94,84 103,95,84 102,94,83 93,83,71 103,85,53 111,97,79 82,71,52 114,92,58 108,98,88 107,99,88 104,95,87 107,94,87 104,93,88 104,93,86 173,162,145 151,140,121 154,139,117 154,139,117 153,136,112 150,133,107 140,126,99 135,122,101 133,122,103 182,171,154 168,162,153 160,147,124 109,78,18 143,87,53 152,95,51 137,88,0 188,111,35 228,136,85 225,127,99 224,131,101 222,124,98 207,122,83 202,118,83 200,114,93 200,113,86 205,121,88 202,120,46 189,110,19 200,124,15 251,156,51 255,168,75 246,152,2 255,188,45 255,251,179 255,255,182 255,255,184 255,255,190 255,255,188 255,251,190 255,233,184 145,126,103 130,119,102 104,96,83 101,91,79 114,103,88 124,113,98 127,116,101 131,120,105 133,122,103 136,122,104 158,135,106 215,181,136 255,254,190 198,180,138 139,129,117 132,123,108 112,103,86 105,100,88 104,99,87 113,108,96 127,113,95 140,119,92 149,124,96 144,119,91 137,117,97 126,115,98 120,106,88 123,109,91 148,120,93 158,125,100 164,128,97 163,129,88 173,133,99 177,137,103
55,53,49 55,53,49 56,54,50 60,58,56 60,58,54 60,59,52 63,57,52 65,59,54 63,57,52 64,58,53 68,62,57 68,62,57 70,64,59 77,68,62 86,76,64 104,92,82 106,94,84 107,95,85 107,95,83 109,97,85 111,100,85 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,84 113,102,85 109,100,85 111,100,85 111,100,85 111,100,85 111,99,87 111,99,87 111,99,87 92,81,66 66,54,42 94,83,68 81,70,55 105,92,71 111,100,85 111,100,83 111,100,83 112,95,87 90,76,58 128,104,69 85,75,53 115,91,56 110,99,82 112,101,84 108,101,83 113,102,85 112,101,84 109,100,85 166,155,138 149,138,119 153,140,117 154,139,117 149,135,110 145,131,106 140,125,103 133,122,103 125,114,97 186,177,160 156,151,137 144,135,129 139,122,87 127,83,16 163,102,39 219,132,91 173,103,45 154,99,16 156,91,11 178,106,24 212,132,77 187,109,81 176,107,69 157,99,33 136,82,5 154,92,16 165,96,29 231,137,87 240,136,58 217,126,20 233,150,14 255,206,105 255,245,166 255,251,175 255,255,180 255,255,186 255,255,196 255,255,196 255,254,193 255,245,191 156,135,110 118,109,94 101,93,82 98,88,76 111,100,85 123,112,97 127,116,101 131,120,103 133,122,103 135,124,105 152,131,106 195,167,127 255,250,189 250,230,184 143,133,121 133,124,109 118,109,92 110,99,84 103,92,77 112,101,86 112,101,86 110,100,88 112,101,84 113,102,85 113,102,87 113,102,85 113,102,87 113,102,87 112,103,88 115,101,87 115,101,87 114,100,84 136,115,88 149,129,99
55,53,49 56,54,50 59,57,55 61,59,55 63,59,53 64,60,54 65,61,55 68,62,57 65,59,54 65,59,54 68,62,57 70,64,59 71,65,60 75,66,60 91,79,69 103,92,77 106,95,80 106,95,80 107,96,81 110,99,84 111,100,85 112,101,86 112,101,84 111,100,83 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 112,101,86 111,100,85 111,100,85 112,101,86 112,101,86 113,102,87 91,80,65 66,55,40 81,70,55 80,69,50 107,96,81 111,100,85 111,100,85 111,100,85 111,97,83 85,71,55 127,100,64 90,77,56 117,93,60 114,100,84 112,100,88 112,101,86 112,101,86 113,99,83 116,105,88 165,154,137 151,137,119 151,138,117 154,139,117 150,136,111 147,130,106 138,123,103 132,121,102 127,116,101 183,174,159 155,147,136 141,135,126 127,118,112 137,122,100 148,107,39 148,95,11 168,92,29 166,98,37 193,117,75 172,111,46 138,86,15 139,89,15 147,95,33 160,93,48 183,115,75 169,98,54 140,89,9 157,100,11 177,121,29 222,168,93 253,205,151 255,225,163 255,244,166 255,252,170 255,254,178 255,255,182 255,255,194 255,255,200 255,255,193 255,247,187 156,133,104 111,101,89 97,88,80 97,89,78 107,98,83 120,109,94 126,115,100 131,120,103 133,122,103 135,124,105 149,128,103 183,155,117 255,245,186 255,255,206 147,138,123 132,122,110 119,110,95 109,98,83 99,88,73 110,99,84 112,101,86 113,102,87 113,102,87 113,102,87 114,103,88 114,103,88 115,101,87 116,102,88 116,102,88 115,101,87 116,100,85 116,100,87 133,112,89 146,125,102
55,50,49 56,51,48 57,53,47 58,53,50 63,56,54 64,57,55 62,55,53 65,59,54 66,60,55 68,62,57 69,63,58 72,66,57 76,70,61 79,71,60 85,74,59 97,86,71 104,93,78 104,93,78 107,96,81 111,100,85 110,99,84 110,99,84 111,100,85 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 112,101,86 111,100,85 111,100,85 112,101,86 90,79,64 62,51,36 73,62,47 84,73,54 107,96,81 110,99,84 111,100,85 111,100,85 111,97,81 96,82,68 107,88,53 91,76,54 113,86,54 115,101,83 113,102,87 114,100,86 113,99,85 114,100,84 134,123,106 161,150,131 151,137,119 151,138,115 151,137,112 148,134,109 144,130,105 137,124,101 136,122,104 127,116,101 178,168,156 153,145,132 142,134,123 127,121,116 127,118,114 131,123,110 141,122,99 156,121,56 147,98,21 144,93,13 155,91,27 154,88,33 173,107,57 151,89,49 129,80,13 134,86,14 144,98,30 149,122,77 158,134,101 172,146,123 203,171,139 246,203,156 255,221,155 255,242,164 255,251,169 255,253,177 255,253,180 255,254,190 255,255,194 255,252,190 255,252,190 189,162,128 103,95,82 94,88,79 96,88,77 104,95,80 115,106,91 125,114,99 128,117,100 132,121,102 137,123,107 147,128,105 170,146,111 255,236,183 255,253,197 155,144,127 137,125,113 128,116,104 109,98,83 105,94,79 107,96,81 111,100,85 111,100,85 111,100,85 113,102,87 113,102,87 113,102,87 115,101,87 116,102,88 116,102,86 114,100,84 114,98,85 120,104,87 142,121,96 142,121,96
53,51,49 53,51,52 55,53,51 55,53,51 58,56,54 61,59,57 60,58,56 62,61,54 65,64,57 67,63,57 66,65,58 69,68,59 65,66,56 70,66,58 75,67,56 86,81,69 97,87,75 96,87,72 105,94,79 106,95,80 107,96,81 109,98,83 110,99,84 110,99,84 109,98,83 102,91,76 103,94,79 105,96,81 110,99,84 111,100,85 111,100,85 110,99,84 110,99,84 110,99,84 111,100,85 90,79,64 62,51,36 71,60,45 92,81,66 112,101,86 111,100,85 111,100,85 109,98,83 104,95,80 95,86,71 85,75,53 84,71,48 113,86,54 112,98,84 114,100,86 109,98,83 107,96,81 110,99,82 150,141,124 157,148,129 149,139,117 152,137,115 153,135,116 147,135,109 142,128,103 137,124,103 136,122,104 125,114,97 175,166,149 152,145,129 139,134,120 128,123,111 131,123,112 131,123,110 132,124,111 133,124,109 141,125,108 146,120,79 135,96,37 132,84,10 133,80,12 134,93,21 140,114,73 142,128,110 135,126,111 135,126,111 140,129,114 162,143,120 195,166,135 233,194,153 255,209,150 255,237,165 255,249,170 255,248,176 255,249,178 255,252,186 255,253,190 255,253,186 255,248,184 238,207,168 105,95,85 97,92,80 94,86,73 102,93,78 114,103,88 123,109,93 127,116,97 133,122,103 134,124,100 146,127,102 163,138,108 255,224,171 255,255,194 161,149,123 136,129,113 129,120,105 107,98,83 109,98,83 109,98,83 111,100,85 112,101,86 112,101,86 114,103,88 116,105,90 112,101,86 112,101,86 112,101,86 113,102,87 112,101,86 111,100,85 124,105,82 152,132,102 155,132,101
