63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 192,201,226 151,161,177 184,204,218 158,138,118 140,124,107 112,101,84 107,97,75 124,103,76 174,144,98 255,247,221 144,135,116 137,130,114 135,127,114 120,115,101 111,107,90 106,99,83 99,92,76 96,87,72 94,85,68 92,83,68 92,82,70 92,83,68 95,84,65 114,93,66 205,164,115 195,166,133 125,107,86 114,101,80 105,90,79 255,224,169 255,239,194 216,217,205 213,233,255 209,224,242 198,215,235 159,179,195 121,114,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 217,240,255 215,238,255 214,232,247 80,74,67 205,219,240 193,208,224 231,242,243 239,237,235 98,91,89 96,88,77 107,99,88 109,101,90 104,96,85 104,94,82 101,91,79 84,68,55 67,59,48 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 167,182,200 203,218,236 90,97,90 128,130,127 214,232,255 220,238,255 219,233,254 193,203,219 39,39,47 26,24,25 29,17,17 26,22,14 41,20,0 153,104,64 79,51,24 81,50,27 86,51,24 88,54,24 88,52,21 88,52,23 102,61,34 125,77,30 42,28,12 16,9,7 13,11,9 18,16,14 20,18,16 19,17,15 18,16,14 21,16,13 25,16,10 92,71,44 127,84,51 132,82,49 151,112,82 183,189,210 123,159,186 148,188,218 55,54,57 140,165,191 151,183,221 131,165,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 72,65,49 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 74,66,53 110,113,120 209,220,249 218,236,255 167,171,175 152,137,115 132,118,100 107,98,83 111,98,75 129,106,77 228,199,150 255,255,223 143,125,104 140,129,112 138,127,112 126,117,102 119,110,95 111,104,88 106,99,83 101,94,78 96,89,71 92,85,69 92,83,68 98,84,68 108,89,66 146,118,80 250,199,130 120,109,90 120,104,89 114,100,82 112,96,81 255,244,190 255,238,182 185,176,170 184,194,210 180,188,206 172,191,212 139,149,165 121,114,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,222,238 194,209,216 236,246,250 231,241,249 206,216,208 88,84,74 88,79,71 92,83,75 102,93,85 100,91,83 101,92,84 141,128,94 166,147,108 59,54,42 48,47,50 168,201,234 168,188,216 203,235,255 201,224,247 203,223,247 93,103,107 119,115,126 207,230,255 215,239,255 215,238,255 215,238,255 202,218,247 87,87,97 42,28,33 26,21,18 50,24,10 236,164,75 119,75,45 77,48,28 90,54,25 95,60,33 93,58,33 94,59,32 109,66,33 156,97,49 36,24,14 14,9,6 16,11,10 18,16,14 18,16,14 18,16,14 20,18,16 22,17,19 32,20,10 120,91,67 121,80,49 126,83,50 140,104,71 107,99,86 65,63,75 60,57,63 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 75,66,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,66,53 124,131,126 178,189,202 214,236,252 188,193,189 149,134,112 123,112,93 108,99,84 113,100,77 132,104,77 255,244,200 255,243,209 172,148,122 142,131,112 139,128,109 134,123,104 130,119,102 123,112,97 114,103,88 108,98,86 100,92,79 96,87,72 97,86,67 112,97,75 130,102,73 176,140,93 255,238,172 125,115,91 120,107,86 111,101,79 116,98,77 255,244,183 255,236,175 180,157,128 124,112,100 105,89,74 90,79,62 84,77,59 124,117,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,203,199 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,79,67 183,161,141 80,72,61 96,87,79 96,87,79 104,95,87 100,96,86 124,97,54 150,145,131 44,45,48 162,205,236 152,184,212 194,229,255 189,218,245 185,212,240 87,99,107 104,102,110 209,232,255 214,237,255 212,239,255 213,240,255 208,234,255 140,150,168 194,201,215 59,59,59 66,48,29 152,96,47 204,150,102 93,52,21 93,56,30 99,63,34 95,59,26 93,57,28 121,72,34 136,86,44 44,30,16 15,10,7 20,15,14 20,15,14 19,17,15 19,17,15 19,17,15 23,16,14 68,47,32 131,95,66 103,70,45 122,85,59 140,102,81 164,157,155 131,151,175 155,174,205 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 74,67,51 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 68,69,59 143,159,170 188,201,218 225,229,233 170,168,146 145,130,110 117,106,89 109,98,81 109,101,79 146,121,77 255,249,208 255,251,210 255,232,181 147,136,119 141,130,111 138,127,108 133,122,103 126,115,98 121,110,95 112,101,86 103,94,79 96,87,72 100,87,66 125,104,77 151,119,85 213,172,113 255,224,182 124,109,89 120,107,86 110,100,78 118,98,80 255,241,177 255,243,189 206,207,210 208,235,255 202,215,234 181,202,223 123,138,154 134,128,119 219,243,255 229,249,255 230,248,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 80,73,55 111,86,56 72,66,57 90,84,75 99,94,82 106,98,87 96,88,77 108,85,43 131,124,108 52,51,54 85,94,119 76,89,104 101,111,127 134,130,111 119,102,92 110,100,88 105,102,87 116,100,85 110,79,42 193,164,140 226,230,243 214,227,253 163,166,175 221,231,249 220,223,243 92,42,9 114,70,32 138,96,58 98,55,20 104,63,34 104,63,32 88,52,23 95,56,28 114,71,38 107,64,29 110,74,45 27,9,4 23,18,15 21,19,17 21,19,17 19,17,15 19,17,15 37,25,25 119,87,55 119,78,47 119,75,49 108,79,46 108,90,58 125,128,137 139,169,193 163,203,233 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 75,68,52 78,69,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 80,62,59 138,153,167 187,202,220 221,231,237 156,147,132 139,126,105 112,98,80 111,97,81 113,100,77 171,139,93 255,250,206 255,254,207 255,251,197 148,137,118 145,134,115 139,128,109 135,124,105 130,119,102 123,112,97 113,101,89 105,95,83 96,86,74 105,90,70 136,109,77 161,127,84 235,193,128 174,153,130 124,109,89 117,107,85 109,96,75 122,102,82 255,234,168 255,244,195 221,223,223 220,241,255 220,228,246 194,210,235 132,147,163 138,134,126 217,240,255 229,248,255 230,247,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 73,64,58 174,147,113 79,70,55 92,83,68 104,94,82 105,87,66 105,73,39 112,92,62 139,129,117 52,51,54 52,61,74 65,73,80 172,162,122 154,132,112 117,94,81 94,75,11 93,68,20 93,64,15 89,60,0 101,62,0 175,126,47 219,232,251 159,148,131 156,123,84 118,84,41 138,76,36 111,64,30 81,50,27 94,58,36 102,63,33 95,59,30 90,53,27 100,59,30 104,65,37 90,60,34 78,47,26 79,45,2 38,18,0 20,19,22 21,19,17 22,17,19 33,24,20 89,60,38 124,89,62 116,76,40 120,76,50 106,77,46 97,76,51 89,91,88 151,176,202 168,203,235 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 210,233,255 205,197,186 153,143,119 132,118,100 112,101,82 110,99,80 118,101,73 234,201,153 255,250,202 255,250,197 255,251,192 155,142,119 146,135,116 140,129,110 138,128,106 132,121,104 125,114,99 114,102,90 106,94,82 97,87,75 106,91,71 147,120,86 182,146,97 255,208,136 126,108,87 120,107,86 116,106,84 106,96,74 138,113,85 255,233,165 255,245,192 223,218,215 211,216,226 200,206,223 200,220,236 138,146,162 143,137,130 221,244,255 228,246,255 229,247,255 231,248,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,238 205,216,227 234,245,255 217,235,252 205,217,223 89,83,76 145,130,110 88,65,50 91,67,41 96,71,43 105,81,46 96,86,64 140,131,112 143,136,120 50,50,47 170,199,217 171,172,153 148,111,38 87,63,1 84,61,1 100,78,33 85,69,38 73,58,11 77,51,0 106,74,28 125,106,79 124,107,83 136,103,64 101,64,20 116,84,40 125,73,43 111,67,41 84,48,26 91,55,37 82,51,32 72,46,21 79,55,31 73,47,24 62,40,2 81,55,5 106,80,30 118,86,44 120,94,42 67,44,13 31,18,13 38,24,10 113,79,61 119,73,57 122,75,41 119,79,54 111,77,55 98,79,44 102,69,32 93,72,45 119,141,171 146,174,208 84,81,87 77,66,75 177,218,255 181,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 191,210,229 175,191,202 185,171,146 156,138,117 127,114,93 112,101,82 113,99,81 127,107,77 255,232,184 255,254,206 255,252,198 255,243,184 166,152,125 149,138,119 145,134,115 140,129,110 135,124,105 126,115,98 114,103,88 106,95,80 98,87,72 107,91,74 151,122,87 200,160,108 255,226,145 127,114,93 120,109,90 117,107,85 107,93,75 148,118,90 255,225,161 255,247,197 255,251,255 231,244,255 227,245,255 191,214,237 134,138,153 153,144,138 221,244,255 228,246,255 228,246,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,236 207,219,227 236,244,253 216,231,249 206,220,230 89,82,80 119,106,99 100,95,83 115,108,88 114,105,86 139,130,111 139,130,111 143,134,115 142,133,106 144,129,109 151,150,141 146,137,118 131,123,99 81,65,32 83,62,21 119,106,103 102,95,93 115,105,95 63,46,9 62,45,17 113,94,67 119,106,83 104,75,40 129,99,57 101,73,35 96,63,36 91,57,35 80,54,29 73,49,23 61,42,17 71,48,19 82,55,19 94,67,24 105,83,36 113,85,45 110,85,39 102,79,39 110,93,58 119,100,73 116,103,80 86,67,32 92,59,9 216,168,55 192,144,17 138,90,18 128,82,56 121,80,64 102,66,35 91,68,37 127,119,108 188,189,192 85,79,72 69,69,64 179,217,255 184,226,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 85,74,59 83,69,51 227,242,249 226,237,238 165,147,126 150,134,117 126,115,96 114,103,84 114,98,81 133,111,77 255,246,202 255,248,202 255,247,182 255,234,184 178,161,137 151,141,119 147,137,115 144,133,114 133,122,105 124,113,98 113,102,87 105,94,79 99,88,73 109,91,70 152,125,89 202,158,105 255,239,167 125,114,95 121,108,87 117,106,87 107,93,77 152,125,91 255,231,169 255,248,199 255,255,246 188,213,235 209,229,245 219,245,255 110,114,118 158,152,147 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 213,231,248 170,190,191 84,78,73 51,42,36 81,78,65 115,110,96 124,115,100 135,128,110 141,130,111 133,120,99 125,115,93 132,122,100 109,100,85 109,100,85 108,99,84 102,90,80 90,72,30 80,63,37 87,68,54 94,80,64 91,71,51 96,82,66 113,99,85 112,102,80 115,102,81 113,87,46 117,90,47 125,100,72 116,97,81 101,86,66 84,64,46 109,95,77 114,97,73 106,83,52 119,88,49 115,91,54 102,80,42 115,97,65 120,108,82 128,111,87 129,112,75 117,98,82 73,45,5 80,53,0 98,74,23 97,67,25 105,66,5 217,186,55 116,96,78 98,76,42 90,69,42 87,71,40 99,84,62 162,121,72 142,103,62 174,216,255 186,230,252 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 238,234,228 159,143,126 143,129,111 122,113,94 114,100,82 117,99,78 144,118,79 255,251,203 255,247,198 255,245,187 217,183,149 168,148,128 154,141,118 145,135,113 144,133,114 132,121,104 120,109,94 110,101,86 105,94,79 100,89,72 109,92,68 147,120,86 197,154,98 255,243,166 125,115,93 121,108,87 116,105,86 109,95,79 153,124,91 255,238,180 255,252,203 254,240,226 228,236,252 189,203,213 215,243,255 107,112,111 167,163,157 224,247,255 225,248,255 227,247,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 205,220,234 212,230,255 83,79,69 48,42,33 63,59,49 51,46,34 155,148,132 96,87,70 116,103,82 125,112,91 125,114,95 114,103,84 108,99,84 109,100,85 105,96,81 88,78,68 74,55,16 75,42,0 83,51,0 71,49,0 62,41,0 106,93,70 113,100,77 106,94,68 114,99,77 97,78,41 105,78,46 109,82,48 119,102,74 109,92,64 115,97,67 106,91,71 115,93,57 101,77,40 102,79,37 128,108,78 129,115,86 124,111,77 130,116,89 132,115,89 132,113,78 118,101,77 79,50,0 93,59,0 93,65,9 94,79,70 114,102,92 96,73,33 143,111,27 158,148,126 96,77,50 93,68,38 87,72,52 106,85,58 151,122,91 192,212,228 189,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 251,247,239 239,228,221 155,140,120 143,129,111 123,112,93 111,100,81 117,99,78 145,117,77 255,247,200 255,243,185 183,138,33 191,148,74 167,146,119 153,140,117 146,135,116 142,131,112 130,119,102 119,108,91 112,101,86 106,95,80 99,88,73 109,91,70 140,113,81 189,149,95 255,235,161 119,106,83 118,107,88 116,102,84 109,95,79 151,124,88 255,239,183 255,251,202 255,251,234 178,181,192 234,244,255 221,244,255 104,109,108 171,170,161 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 183,202,221 219,229,245 100,94,87 50,46,38 63,59,49 57,49,38 59,52,36 98,89,72 111,98,77 120,107,86 121,110,91 113,102,83 110,101,86 109,100,85 104,95,80 85,75,65 67,47,15 108,79,3 101,68,0 56,40,0 67,44,13 101,87,69 112,99,76 109,99,77 116,103,82 121,109,81 96,72,37 109,82,46 95,72,43 117,98,73 105,84,59 113,89,63 110,81,46 109,86,46 131,112,77 133,117,84 138,117,90 133,111,77 139,120,93 135,116,81 147,125,91 119,100,75 102,71,7 95,58,0 100,65,0 95,73,53 106,90,84 107,96,77 108,74,13 120,104,60 167,155,143 69,47,27 82,64,43 100,88,60 125,106,81 163,173,179 193,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 182,164,143 153,140,119 136,122,104 125,112,91 112,98,80 121,99,79 152,117,79 255,249,206 255,236,165 189,114,13 194,118,37 177,115,43 151,113,35 150,129,106 140,124,107 123,114,97 114,105,88 110,99,82 105,94,77 104,90,72 111,93,72 137,109,80 176,138,88 255,219,152 206,182,147 119,103,88 113,103,81 112,98,82 149,125,90 255,238,184 255,246,198 255,253,223 248,253,249 244,250,251 205,211,212 116,116,111 178,175,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 202,220,233 217,229,251 102,95,93 46,45,38 65,59,54 57,46,39 70,62,51 121,114,96 103,92,73 111,100,81 116,107,88 110,101,82 108,101,83 107,100,82 100,93,75 85,76,59 67,47,17 63,38,0 60,39,0 57,39,0 51,34,8 100,86,72 112,98,82 114,99,77 116,98,77 123,105,86 130,106,73 101,70,33 104,72,40 80,53,21 94,70,33 96,69,35 131,109,73 133,112,85 130,112,82 141,121,101 143,119,93 147,126,99 145,126,99 148,128,96 141,122,87 121,97,71 82,53,0 92,58,0 100,64,0 100,67,15 102,79,50 114,104,92 136,118,97 102,73,10 118,104,88 78,64,50 91,71,51 100,83,59 104,87,63 118,100,70 202,197,194 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 80,69,54 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 96,86,74 125,107,88 150,136,118 135,121,103 118,105,84 109,98,79 120,100,82 159,126,87 255,238,189 202,180,144 174,153,128 169,145,112 150,111,38 153,93,25 158,95,42 123,85,19 126,107,84 111,102,87 109,98,79 106,95,76 103,92,73 110,96,71 129,104,74 163,126,82 245,187,107 255,201,84 129,111,92 115,99,82 109,98,79 141,119,83 255,239,182 255,244,195 255,248,214 255,254,242 207,203,186 251,248,233 120,115,101 192,182,172 254,253,244 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 228,246,255 181,196,212 84,77,75 48,44,36 68,59,53 55,44,37 62,52,42 68,60,49 84,80,63 92,88,71 98,88,76 100,93,77 97,90,72 97,93,74 98,94,77 84,79,65 58,44,17 60,39,0 56,39,2 55,33,0 48,33,13 90,77,54 107,95,69 115,98,72 118,99,74 126,108,87 134,111,82 130,103,69 98,66,32 94,62,28 89,65,28 125,105,73 134,114,82 130,111,88 129,107,69 141,120,93 137,115,68 136,115,72 147,126,99 144,122,86 142,121,94 109,85,59 78,49,0 91,67,14 89,54,0 97,63,0 99,67,0 108,92,75 124,114,102 125,104,52 99,69,27 118,106,96 94,74,56 98,83,61 99,84,62 112,88,66 176,148,119 206,234,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 77,66,51 89,85,68 255,251,238 204,188,171 154,140,122 134,120,102 114,103,84 111,98,77 123,103,83 208,177,128 204,175,140 175,158,134 155,144,125 154,141,120 144,129,109 151,127,105 135,95,29 130,79,14 125,82,26 108,89,54 115,99,82 106,95,78 104,93,74 112,97,75 121,96,66 145,92,28 235,139,54 255,172,45 154,137,113 115,100,80 111,97,81 136,113,84 255,240,181 255,245,201 255,253,217 255,252,236 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 201,208,222 203,205,219 87,86,79 50,44,37 63,57,50 54,46,35 57,49,38 64,56,45 70,62,49 72,64,51 68,57,52 50,45,47 167,184,204 177,185,203 200,206,225 68,59,53 65,48,22 56,39,4 59,36,5 54,36,6 44,31,10 94,78,74 107,92,83 114,100,82 122,104,83 126,106,86 131,110,87 132,111,84 137,112,82 129,106,75 130,111,86 125,108,84 132,115,91 132,114,93 137,118,95 143,124,99 148,124,98 151,127,103 154,130,104 145,120,76 146,126,94 107,86,59 76,46,0 99,84,62 129,113,100 91,62,13 99,61,0 102,77,31 125,116,99 156,137,121 99,68,4 130,115,95 95,74,61 101,83,64 103,85,66 110,89,66 153,131,82 205,226,247 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,94,79 255,251,221 199,185,160 148,134,116 130,116,100 112,101,82 113,98,76 126,105,78 248,220,182 169,150,125 159,144,124 148,137,118 142,133,114 135,124,105 139,128,111 127,120,102 124,104,74 117,76,15 117,71,30 114,87,42 115,95,65 110,90,72 117,94,65 100,67,17 154,93,30 180,117,41 245,204,145 255,255,202 124,110,85 113,99,81 132,112,82 255,235,178 255,244,199 255,247,212 255,254,246 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 209,222,239 194,205,218 238,248,254 231,239,255 212,222,238 90,86,80 53,44,38 65,59,52 55,42,35 58,50,39 68,60,49 70,62,49 71,63,50 66,57,49 51,49,47 165,180,198 194,207,226 224,236,255 226,244,255 145,156,183 88,102,112 49,44,41 68,68,68 61,59,55 98,87,72 98,87,68 117,103,78 114,95,56 129,110,87 119,97,59 123,104,77 122,102,70 120,98,62 133,113,81 122,101,60 133,111,75 131,105,82 128,106,61 147,124,95 142,122,74 153,129,94 153,133,101 151,128,99 143,123,93 102,85,57 68,42,3 105,82,51 108,102,95 128,109,95 87,59,19 120,81,8 139,120,97 154,142,132 98,70,14 96,87,68 93,78,67 101,85,68 102,86,69 93,92,67 148,122,81 166,183,203 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 221,208,187 191,176,154 148,134,116 129,115,99 110,100,78 110,96,71 139,115,82 199,175,142 155,142,121 153,139,121 142,129,108 135,122,101 132,118,100 135,124,105 131,120,101 126,115,98 111,97,79 102,71,20 123,78,34 106,66,12 115,86,21 107,66,17 112,68,17 149,108,49 171,133,83 255,219,156 255,255,180 127,110,75 111,101,79 129,110,87 255,239,182 255,222,165 255,226,177 199,194,180 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 205,224,215 197,211,207 239,249,246 234,244,241 217,227,224 90,86,78 52,46,37 68,59,53 52,41,34 58,53,41 68,63,51 72,64,53 71,63,52 66,58,47 59,52,50 165,175,195 196,210,222 216,230,240 225,239,255 173,187,208 181,199,214 75,76,68 219,234,248 243,242,233 123,105,75 96,88,64 115,102,79 121,107,82 126,108,89 127,106,79 126,112,87 129,112,86 130,110,90 130,110,90 134,110,86 134,113,88 132,115,89 132,112,82 140,119,96 143,119,82 141,118,87 152,129,98 134,112,63 140,123,95 93,79,54 58,39,4 72,49,9 95,83,71 129,119,109 95,77,56 136,91,0 128,96,50 124,103,92 142,102,7 81,56,37 101,83,62 114,99,79 108,93,73 104,86,67 139,113,74 219,215,207 214,231,251 217,235,252 222,237,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,246,227 197,187,163 140,129,110 123,112,93 109,95,77 112,95,69 227,205,171 150,135,115 155,142,121 149,136,115 141,128,107 130,117,96 135,121,103 137,123,105 136,120,105 133,120,99 120,105,83 100,84,69 109,71,7 109,66,10 122,79,32 107,68,7 110,86,53 163,129,88 198,156,102 255,219,156 255,240,158 138,108,52 114,101,78 130,111,86 255,237,178 255,218,162 255,215,168 146,131,122 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 110,107,94 117,113,105 161,148,143 164,155,147 165,164,157 84,79,67 54,48,41 68,62,55 58,47,40 61,56,44 66,61,49 73,65,54 73,65,54 68,60,47 55,54,47 136,134,156 181,184,193 191,194,201 210,217,215 150,154,156 160,170,167 85,72,67 175,185,179 191,185,162 163,141,103 108,92,79 117,101,84 122,103,68 126,108,87 122,105,68 130,106,84 134,110,77 132,108,75 133,112,85 129,105,72 136,113,82 133,114,89 135,116,79 141,121,91 145,125,95 148,130,100 146,128,98 145,125,95 140,121,94 97,81,50 58,38,6 70,40,0 96,76,58 123,114,106 134,120,104 107,68,0 115,72,14 132,93,0 114,70,17 114,81,56 133,105,78 123,108,88 115,100,78 110,92,73 131,108,68 222,213,198 223,237,249 227,239,247 228,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 219,215,198 181,168,147 147,134,113 121,107,89 108,93,73 125,105,75 197,177,147 150,134,119 154,141,120 150,137,116 141,128,107 130,117,96 142,127,107 141,126,106 138,122,105 130,117,96 116,107,90 108,89,73 116,63,6 140,82,20 101,61,7 111,71,19 131,103,65 179,142,98 208,167,118 245,210,143 255,240,162 198,162,100 114,103,84 122,103,78 255,232,173 255,244,190 255,248,202 255,251,217 212,198,182 236,227,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 121,112,95 82,75,59 51,47,37 70,61,53 58,48,38 63,54,46 71,62,54 73,65,54 72,64,53 71,61,49 60,56,50 48,48,45 52,50,48 68,66,64 74,72,68 73,71,67 82,76,71 87,71,69 237,242,236 255,249,243 180,153,110 110,91,64 115,100,80 117,95,61 124,106,85 120,98,64 128,107,82 130,107,78 130,105,77 136,110,87 126,104,70 131,111,79 133,113,83 125,102,60 141,121,89 137,113,62 143,122,81 143,123,93 142,123,86 140,120,90 135,114,89 59,36,5 76,49,4 91,69,24 104,99,85 129,114,103 121,81,4 125,84,0 94,65,4 95,52,33 135,78,38 158,112,73 139,111,82 122,105,79 113,97,80 122,99,70 210,184,163 227,238,239 229,243,239 230,242,238
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 183,179,160 231,220,201 171,156,134 142,129,108 118,105,84 114,96,75 185,157,130 150,131,108 148,135,112 151,138,117 148,135,114 143,130,109 140,127,106 145,130,108 144,129,107 140,126,108 129,115,97 121,110,91 112,96,81 117,64,11 140,81,22 114,73,44 127,83,32 168,132,83 189,153,104 211,170,121 235,199,137 255,241,167 255,242,169 115,107,85 124,103,80 255,236,179 255,244,190 255,246,198 255,252,207 215,203,175 255,248,226 100,93,77 234,221,200 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 103,93,81 52,46,37 70,61,53 56,47,39 63,54,48 70,61,53 73,65,54 72,64,53 73,65,54 66,57,51 157,158,148 206,208,193 239,239,223 253,249,228 197,198,177 221,221,205 100,90,78 250,245,231 255,255,225 200,168,122 112,93,77 113,99,81 120,105,83 125,108,84 126,107,82 128,111,87 128,111,87 132,111,84 131,112,89 130,111,86 133,112,87 136,115,92 140,116,90 142,121,96 143,120,91 134,116,86 135,115,85 121,99,61 140,122,90 101,72,37 106,76,32 102,63,0 103,73,4 101,88,67 101,82,55 106,72,0 87,57,13 108,85,54 85,43,19 113,52,18 144,77,50 161,116,83 129,104,76 108,92,75 120,97,68 180,143,117 230,237,230 237,244,237 238,243,237
