102,92,80 112,100,88 131,113,94 119,106,101 109,100,85 101,91,79 100,87,80 81,68,61 82,69,64 90,78,78 92,83,77 114,99,90 104,89,78 105,91,77 104,85,69 105,86,63 99,85,69 103,90,83 103,90,83 108,93,82 107,95,83 107,95,83 107,95,83 94,83,76 84,75,71 95,89,84 104,94,84 105,93,81 105,93,81 103,91,81 109,89,71 243,200,140 255,255,194 225,193,138 153,136,99 130,127,103 100,93,73 78,66,66 85,72,65 82,70,58 89,77,65 84,72,60 87,75,63 98,87,68 96,85,66 105,96,79 100,85,65 117,96,73 153,119,89 142,111,88 122,109,88 110,91,68 123,97,72 139,110,79 147,107,82 164,141,110 124,106,74 110,92,62 112,91,64 116,98,68 104,87,59 101,82,57 102,90,51 70,56,42 36,33,48 50,44,49 100,82,52 84,63,38 94,75,48 126,108,76 160,143,108 164,147,112 172,155,118 156,141,103 115,97,65 95,79,48 78,36,14 77,24,8 75,25,12 75,25,8 79,45,25 88,57,36 122,76,46 96,40,4 117,96,73 114,98,83 127,106,79 173,135,89 143,119,82 101,85,70 105,86,59 109,90,63 122,95,63 163,133,91 86,67,51 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 32,30,31 33,31,32 35,33,34 31,29,30 28,26,27 28,26,27 31,29,30 32,30,31 34,32,33 33,31,29 28,26,24 32,30,28 30,28,26 32,30,28 34,32,30 28,26,24 35,33,29 33,33,28 32,32,27 59,58,47 120,121,102 131,132,109 133,131,113 88,86,68 138,136,114 140,139,114 140,139,112 141,140,113
87,73,57 87,76,59 102,92,82 107,98,94 101,93,82 98,87,80 96,85,80 69,56,49 80,69,66 89,79,78 91,82,78 110,98,88 115,100,89 104,90,76 103,87,70 102,82,62 102,92,82 101,90,83 103,91,79 106,94,82 110,99,84 107,98,83 107,95,83 90,79,72 79,70,66 94,88,83 107,97,87 107,95,83 106,94,82 104,92,82 101,87,73 205,167,117 255,255,195 183,164,127 105,90,70 89,78,59 90,76,62 85,70,61 86,72,58 81,69,57 90,78,66 84,72,60 84,73,58 95,84,67 98,87,70 102,91,72 92,81,62 103,89,64 112,91,64 112,91,64 116,93,62 117,94,63 118,92,67 120,95,67 88,69,42 58,42,29 59,39,30 57,37,30 56,39,31 57,41,28 57,40,30 58,38,29 55,38,30 58,41,33 62,42,35 60,40,33 57,38,26 57,43,29 59,40,28 58,42,29 57,41,26 63,47,32 66,50,33 69,48,33 93,74,51 66,41,22 60,45,23 113,81,65 84,29,14 72,22,7 107,59,34 88,52,32 105,65,42 170,108,70 226,142,66 109,94,72 133,108,89 166,132,89 186,155,104 124,104,72 119,98,71 124,101,72 139,114,84 162,132,88 65,50,39 28,26,24 26,24,25 28,26,27 26,24,25 30,28,29 31,29,30 28,25,29 32,30,31 30,28,29 27,25,26 30,28,29 28,26,27 35,33,34 31,29,30 34,32,30 30,28,26 27,25,23 31,29,27 32,30,28 35,33,34 34,32,30 30,28,24 32,30,26 33,31,27 33,31,29 73,67,62 76,70,61 81,70,65 82,70,58 84,72,60 85,73,63 81,71,59 83,73,61
90,76,60 88,77,62 108,97,92 108,99,95 97,89,76 98,87,80 93,84,80 82,69,62 81,70,67 91,81,80 93,84,80 110,100,90 112,100,88 116,101,90 103,87,70 97,82,71 101,92,86 101,90,83 103,91,79 111,96,85 110,99,84 110,99,84 111,96,85 90,79,74 79,67,67 92,82,81 107,97,85 109,97,85 109,97,85 109,97,85 102,90,80 178,144,103 255,250,189 178,161,126 96,82,66 90,75,55 86,70,53 85,71,53 86,72,56 82,70,58 89,77,65 85,73,61 90,79,64 99,88,71 97,86,69 98,87,68 89,78,59 106,87,64 113,87,62 116,90,65 115,90,62 118,93,63 118,93,65 117,92,64 113,90,61 103,83,63 78,59,43 61,42,30 60,41,29 61,42,30 63,42,31 63,42,31 62,41,30 64,41,30 59,38,25 60,39,26 62,41,28 53,37,24 60,39,28 63,39,31 62,41,28 63,42,29 64,41,28 62,43,29 62,43,27 64,42,24 60,41,25 54,40,26 58,43,23 106,65,47 124,68,34 82,47,20 93,64,40 123,74,34 187,62,16 226,126,63 132,104,77 155,123,81 212,175,122 117,93,58 104,87,61 104,87,63 158,129,96 153,125,85 49,40,32 31,24,24 26,24,25 27,25,26 26,24,25 27,25,26 26,24,25 24,22,23 26,24,25 27,25,26 26,24,25 30,28,29 28,26,27 31,29,30 33,31,32 33,31,29 30,28,29 28,26,27 30,28,26 32,30,31 28,26,27 34,32,30 28,26,22 32,30,28 31,29,27 30,25,24 78,68,58 107,93,75 109,92,68 109,92,66 115,94,69 115,94,69 118,97,72 116,92,68
82,73,58 81,72,57 107,98,90 107,96,89 100,92,79 97,88,80 88,79,75 90,79,74 81,71,70 89,79,78 91,82,78 112,102,92 118,106,94 120,105,94 109,96,91 104,95,91 100,91,85 101,91,81 103,91,79 109,97,85 112,101,86 111,100,85 112,98,82 92,81,74 83,71,71 86,77,73 104,94,82 110,98,86 110,98,86 110,98,86 105,93,81 141,116,86 255,246,182 245,230,179 100,87,82 87,73,57 84,73,58 83,72,57 82,70,58 82,70,58 82,70,58 84,73,58 83,72,57 98,87,70 98,87,68 105,94,77 97,86,69 94,80,62 98,83,61 98,84,57 105,88,60 108,88,58 108,87,62 105,84,59 98,84,57 95,78,52 95,78,52 99,82,58 94,74,56 61,41,32 60,41,29 60,41,29 59,40,28 59,40,26 60,40,20 82,61,38 59,38,23 58,42,29 55,38,28 58,38,29 59,38,27 58,35,24 77,51,41 63,40,25 68,45,30 61,40,25 63,42,29 59,40,28 56,39,29 52,40,28 114,81,56 108,63,28 114,69,25 116,43,2 160,41,13 223,92,32 199,122,69 146,114,84 221,181,127 123,94,59 102,83,58 103,84,59 162,132,90 142,117,89 45,36,32 27,25,26 21,19,20 25,23,24 25,23,24 26,24,25 26,24,25 25,23,24 25,23,24 26,24,25 24,22,23 28,26,27 25,23,24 30,28,29 28,26,27 28,26,27 30,28,29 33,31,32 30,28,29 27,25,26 28,26,27 31,29,30 31,29,30 24,22,23 27,25,26 27,22,24 49,42,40 80,69,64 85,75,63 88,77,62 94,78,61 97,82,62 101,81,61 103,83,63
85,76,61 82,73,58 111,102,94 110,99,92 99,91,78 100,91,85 88,79,73 96,85,80 111,102,98 107,97,96 108,99,95 119,109,99 118,106,94 120,105,94 108,97,92 104,95,91 104,95,89 102,93,85 105,93,81 106,94,82 114,100,86 114,100,84 112,101,84 94,84,74 84,75,67 83,72,67 103,92,85 112,100,88 112,100,88 111,99,87 106,94,82 120,99,76 255,232,168 255,255,201 106,91,82 79,65,51 76,64,52 76,64,52 76,64,52 77,65,53 77,65,53 83,72,57 88,77,62 97,86,69 97,86,67 98,87,70 94,83,66 91,77,59 99,81,60 100,81,58 105,84,59 107,83,57 106,85,60 103,82,57 92,78,53 90,76,51 90,73,49 90,73,49 103,83,53 103,82,57 62,44,25 60,41,29 59,40,28 58,38,31 56,35,22 86,61,42 79,55,33 71,49,29 65,43,25 56,33,18 77,52,33 86,60,39 72,47,28 69,47,27 69,49,29 66,45,30 60,39,28 61,40,27 61,40,29 55,39,26 52,36,23 94,47,26 91,26,5 121,42,19 147,39,16 171,41,1 181,76,21 130,103,69 207,162,114 129,97,63 110,86,60 111,90,63 166,134,90 120,101,78 40,33,31 24,22,23 20,18,19 26,24,25 24,22,23 24,22,23 25,23,24 27,25,26 25,23,24 23,21,22 21,19,20 27,25,26 25,23,24 27,25,26 26,24,25 27,25,26 28,26,27 31,29,30 30,28,29 27,25,26 27,25,26 27,25,26 30,28,29 26,24,25 27,25,26 29,24,26 38,31,31 80,69,66 83,73,61 83,73,61 90,76,62 91,77,63 91,75,62 91,75,62
90,79,64 92,81,66 111,101,91 108,100,89 101,93,80 98,92,85 92,83,75 99,90,82 105,99,92 109,103,98 108,99,95 118,108,98 116,105,90 119,105,91 111,101,91 106,97,93 104,95,87 103,94,86 108,93,82 110,98,86 116,99,89 113,102,87 112,101,86 97,87,77 87,76,69 83,72,67 102,91,86 113,102,87 113,101,89 113,101,89 110,98,86 111,90,77 220,183,130 255,255,193 121,110,95 81,69,57 74,65,50 76,64,52 76,64,52 76,64,52 77,65,53 74,65,50 87,78,63 95,84,69 95,84,69 97,86,71 95,84,69 83,72,53 96,78,57 99,82,58 103,82,57 104,83,58 105,81,57 100,76,52 86,73,50 90,75,53 93,76,52 93,76,50 100,82,52 101,83,53 112,97,75 212,192,172 81,62,27 74,56,26 75,53,35 77,52,33 80,54,29 91,65,40 94,63,42 92,58,38 93,59,37 87,56,33 87,56,35 92,61,38 84,50,30 63,41,21 65,39,25 63,40,27 63,40,27 62,39,26 51,35,22 87,52,37 98,39,20 106,31,13 130,40,16 153,39,10 164,84,27 202,155,103 180,140,86 127,95,61 109,85,61 127,107,75 158,126,84 95,77,58 36,29,27 21,19,20 19,17,18 21,19,20 23,21,22 23,21,22 23,21,22 26,24,25 24,22,23 23,21,22 23,21,22 25,23,24 23,21,22 24,22,23 24,22,23 25,23,24 25,23,24 27,25,26 23,21,22 25,23,24 26,24,25 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 30,23,23 74,63,60 87,78,63 90,79,64 92,78,64 93,79,65 92,78,64 90,76,62
88,77,58 98,88,66 112,101,94 106,98,85 98,88,78 99,93,88 93,84,76 99,91,80 105,99,92 109,103,98 107,98,92 116,106,94 117,106,91 118,104,88 115,101,85 108,97,92 104,98,91 104,95,87 103,93,83 107,96,81 114,99,88 113,102,85 114,100,86 100,88,76 89,81,70 84,75,67 94,83,78 113,101,89 119,105,91 118,104,90 113,102,87 106,89,79 187,151,122 255,249,188 154,142,114 86,76,64 76,67,52 78,68,56 76,66,54 75,67,54 78,70,57 81,72,57 87,78,63 95,84,69 95,84,69 94,87,67 92,85,65 85,74,57 97,82,62 102,87,67 98,88,64 100,87,64 100,85,65 98,83,63 93,84,67 98,87,70 101,88,67 104,92,66 105,95,71 109,99,75 128,112,95 150,125,81 255,222,112 90,48,35 107,70,44 87,56,33 89,58,35 93,59,39 99,58,40 92,49,30 82,35,14 95,46,26 101,55,37 111,68,49 84,29,14 91,32,15 88,28,14 85,27,17 99,41,29 93,28,18 91,32,15 111,63,34 83,29,11 92,29,9 110,31,10 120,39,5 150,108,66 219,162,93 169,129,77 151,118,66 117,93,67 137,113,80 148,115,78 73,61,51 27,22,24 18,16,17 18,16,17 23,21,22 19,17,18 21,19,20 18,16,17 23,21,22 23,21,22 21,19,20 21,19,20 25,23,24 21,19,20 23,20,24 21,18,22 24,22,23 25,23,24 24,22,23 24,22,23 25,23,24 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 24,22,23 27,22,24 70,63,61 88,78,66 90,79,64 92,81,66 95,84,69 94,83,68 92,81,66
97,83,65 109,96,73 111,100,93 104,96,85 97,89,78 97,91,84 94,86,75 102,90,80 86,77,73 90,84,79 87,78,72 120,105,96 117,106,91 118,104,90 114,100,82 110,97,92 107,96,93 104,95,89 105,95,85 109,97,85 113,98,87 113,99,85 115,101,87 102,90,78 91,82,74 86,77,71 86,77,73 109,99,89 120,106,90 120,106,90 116,105,88 106,94,82 139,112,96 251,213,165 224,208,164 98,88,76 94,84,72 94,84,72 93,85,72 92,84,71 93,85,72 93,86,70 95,88,72 101,92,73 103,94,75 107,98,79 109,99,75 111,101,79 114,99,79 115,97,78 110,96,69 113,98,76 112,99,78 111,98,77 112,99,78 112,99,78 114,98,81 119,101,80 119,99,79 116,101,81 145,128,100 242,213,141 255,205,131 82,50,20 96,60,31 99,64,37 96,63,38 99,58,38 81,28,12 84,24,10 88,28,14 85,23,10 89,27,14 82,25,8 89,24,12 87,28,11 93,29,14 98,25,16 94,27,16 88,27,11 93,29,12 108,62,32 103,64,32 86,46,12 105,62,27 115,84,47 130,107,67 182,141,82 254,203,125 209,166,110 134,111,80 158,125,86 132,103,72 58,49,43 25,23,24 20,17,21 17,14,18 23,21,22 20,18,19 21,19,20 23,21,22 21,19,20 23,21,22 21,19,20 21,19,20 25,23,24 20,18,19 21,18,22 20,17,21 19,17,18 24,22,23 21,19,20 25,23,24 23,21,22 25,23,24 24,22,23 24,22,23 21,19,20 24,22,23 21,19,20 23,18,20 63,56,56 88,80,67 89,82,66 86,77,62 87,78,63 85,78,62 84,76,63
96,82,64 112,99,76 108,99,91 104,95,87 97,89,78 97,88,82 89,79,69 96,84,74 85,76,72 91,85,80 89,80,74 118,103,94 116,105,90 116,102,88 112,98,82 110,97,90 104,95,91 106,97,91 105,95,85 111,96,85 111,100,85 115,101,87 115,101,87 103,91,79 93,84,76 88,79,73 84,75,71 107,95,85 120,106,90 122,108,90 120,109,92 112,100,88 114,95,83 186,160,135 255,255,198 121,109,97 93,83,71 92,82,70 91,84,66 91,84,66 96,89,71 102,95,75 107,100,80 108,102,79 104,98,75 106,99,81 110,102,80 107,97,75 107,99,77 110,100,78 114,101,78 116,96,76 117,97,77 116,96,76 107,92,70 109,92,68 113,94,71 111,93,72 109,91,70 113,94,67 127,106,79 150,125,81 122,87,49 108,69,37 78,44,14 86,54,24 96,68,41 85,54,31 81,23,13 82,24,10 89,29,15 84,22,9 89,24,12 92,34,20 91,24,13 91,25,9 90,25,6 92,26,12 92,31,15 87,25,12 93,27,11 104,58,28 137,106,69 84,65,38 92,71,46 107,79,50 117,92,62 151,119,75 204,153,96 225,179,109 160,128,84 164,130,89 98,77,54 48,42,37 24,22,20 20,18,19 18,15,19 21,18,22 19,17,18 21,19,20 21,19,20 20,18,19 20,18,19 18,16,17 20,18,19 25,23,24 18,16,17 18,15,19 18,15,19 18,16,17 24,22,23 20,18,19 23,21,22 18,16,17 23,21,22 21,19,20 23,21,22 21,19,20 21,19,20 21,19,20 21,16,18 66,59,59 102,94,81 102,95,77 102,93,76 102,93,76 102,91,74 102,91,74
99,85,67 108,95,72 107,98,92 106,98,87 97,89,78 97,88,82 90,80,70 84,72,62 87,78,74 90,84,79 89,80,74 114,102,92 113,102,87 113,99,85 112,98,82 109,96,89 108,99,95 108,97,92 105,95,85 111,96,85 112,101,86 115,101,87 115,101,87 103,91,79 94,85,77 88,79,73 81,72,68 104,91,84 117,106,91 123,110,89 121,110,91 114,103,88 109,93,80 147,123,101 255,255,192 126,112,96 94,84,72 93,83,71 95,88,70 104,95,78 104,95,78 105,96,77 107,98,79 107,99,77 111,102,83 127,106,81 138,115,86 120,110,88 118,112,89 112,109,85 115,101,83 142,119,88 148,120,91 149,119,91 154,125,92 164,132,98 168,136,104 160,130,102 145,118,86 172,141,102 172,143,110 164,140,103 111,86,56 100,64,33 103,68,30 108,73,35 148,123,95 82,56,33 81,23,13 84,26,14 90,28,17 90,25,13 91,24,13 87,25,12 96,27,14 97,26,9 109,41,23 95,26,11 95,26,11 101,36,17 99,31,11 111,64,30 134,106,68 83,62,35 88,71,45 95,75,45 109,86,55 141,107,73 178,136,84 225,183,120 174,137,93 151,116,80 83,63,45 43,37,32 26,21,20 21,19,20 20,17,21 20,17,21 19,17,18 21,19,20 19,17,18 18,16,17 20,18,19 19,17,18 18,16,17 24,22,23 17,15,16 19,16,20 19,16,20 16,14,15 21,19,20 17,15,16 24,22,23 18,16,17 20,18,19 18,16,17 20,18,19 24,22,23 20,17,21 20,17,21 23,18,20 55,48,48 99,91,78 101,94,78 104,95,80 104,95,80 98,89,72 105,96,79
98,82,69 108,94,78 107,97,87 100,87,80 95,85,75 96,86,76 90,77,70 84,69,58 86,75,70 91,82,78 90,79,74 109,97,87 113,101,89 111,99,87 109,95,81 107,95,85 108,98,97 108,99,93 104,95,87 111,96,85 110,98,86 114,100,86 112,100,88 101,91,79 93,84,76 91,82,76 84,75,71 96,85,80 116,104,92 123,110,87 127,114,93 117,106,89 111,97,81 116,100,85 255,237,181 153,144,115 111,97,83 105,96,79 104,95,78 106,95,78 106,95,78 107,96,79 109,102,84 128,126,108 172,150,112 219,172,122 220,178,126 139,132,112 137,138,119 116,108,95 140,117,86 186,150,103 194,150,108 205,162,115 216,172,119 220,174,119 216,165,110 211,164,112 173,136,96 226,173,118 223,172,119 223,171,121 227,184,137 171,132,93 159,123,90 123,99,73 134,131,118 93,75,56 71,40,21 82,34,16 80,26,8 88,31,12 84,23,5 84,22,9 93,35,13 97,25,11 98,26,7 87,24,4 100,32,12 92,32,11 92,32,9 99,61,24 115,83,51 143,98,50 96,66,40 88,67,40 104,80,54 130,98,64 158,122,71 201,164,109 160,126,83 124,97,65 62,46,31 38,31,31 23,20,24 20,18,19 19,16,20 20,17,21 18,16,17 23,21,22 17,15,16 19,17,18 21,19,20 18,16,17 19,17,18 23,21,22 17,14,18 21,19,20 18,15,19 14,12,13 20,18,19 18,16,17 19,17,18 20,18,19 20,18,19 23,21,22 19,17,18 23,21,22 21,19,20 20,18,19 19,17,18 46,41,40 85,79,70 89,81,68 91,83,70 91,83,70 89,81,68 91,83,70
90,78,66 107,95,83 107,95,85 104,89,80 96,85,78 92,83,75 88,76,64 81,69,57 86,77,71 92,83,79 87,76,71 107,95,85 111,99,87 107,95,83 106,92,78 104,91,84 109,99,98 108,98,97 106,97,89 107,95,85 112,97,86 113,98,87 111,99,87 96,88,77 93,84,76 89,80,74 84,75,71 87,78,74 113,101,91 123,110,89 128,114,89 125,111,93 113,99,85 107,97,85 236,200,153 225,213,174 111,99,87 102,93,76 102,93,76 102,91,74 105,94,77 108,101,83 134,132,112 155,140,118 238,190,134 247,194,130 184,157,114 134,140,127 126,128,113 99,92,76 188,154,111 220,169,114 232,178,119 234,180,119 236,180,117 237,184,118 253,195,129 247,193,132 172,136,89 239,183,118 252,196,133 255,198,134 255,203,130 255,203,134 244,192,130 180,139,94 122,119,104 180,162,130 82,53,31 86,50,19 96,55,24 100,58,18 98,59,18 99,60,19 98,59,18 104,57,23 104,55,17 106,58,15 107,59,16 113,65,18 117,75,21 113,75,25 135,84,27 173,110,36 233,176,107 119,92,58 100,80,50 126,98,58 182,145,101 172,139,91 139,107,73 81,64,40 52,42,32 36,31,30 21,19,20 21,19,20 17,14,18 23,20,24 19,16,20 21,19,20 18,16,17 20,18,19 21,19,20 17,14,18 16,13,17 20,17,21 16,13,17 21,18,22 14,11,15 14,12,13 20,18,19 16,13,17 20,17,21 19,17,18 17,15,16 21,19,20 18,16,17 19,17,18 19,17,18 20,18,19 16,14,15 26,24,25 75,69,62 88,81,65 91,84,68 91,83,70 91,83,70 89,81,68
88,76,64 111,98,91 103,92,87 100,88,78 95,84,79 92,83,77 90,78,68 84,72,62 87,78,74 92,83,79 87,76,71 107,97,87 108,99,84 107,96,81 107,96,81 112,102,92 108,99,95 108,99,95 107,98,90 107,95,85 109,97,87 110,98,88 109,97,87 92,82,81 88,78,77 86,76,75 82,72,71 89,80,74 109,97,87 122,106,89 131,114,88 128,113,93 114,100,84 111,99,87 191,162,127 255,255,208 121,111,101 102,92,80 100,91,76 100,91,76 100,93,77 112,116,99 133,134,113 221,180,135 255,199,128 247,197,135 150,147,123 149,156,140 112,108,100 113,94,69 219,171,124 238,183,131 250,194,131 255,204,141 255,203,134 255,200,131 254,191,122 255,197,131 174,137,93 255,198,130 255,207,133 255,212,140 255,210,138 255,206,134 255,205,130 245,192,126 135,120,100 223,194,122 92,53,25 80,22,10 82,24,14 84,25,6 86,29,12 92,26,12 97,29,9 95,30,9 98,27,6 102,30,9 105,31,8 106,31,11 109,75,30 117,96,69 134,108,83 179,146,107 220,171,104 178,149,98 119,99,81 119,101,80 174,137,93 145,111,70 98,73,45 66,55,38 49,43,34 34,32,33 21,19,20 23,21,22 18,16,17 23,21,22 20,17,21 24,22,23 18,16,17 20,18,19 21,19,20 19,16,20 16,13,17 20,17,21 17,14,18 21,18,22 16,13,17 16,13,17 19,17,18 16,14,15 18,16,17 20,18,19 19,17,18 24,22,23 18,16,17 19,17,18 18,16,17 19,17,18 19,11,17 29,21,27 107,89,84 132,112,94 105,94,77 93,85,74 93,83,71 92,83,68
91,79,69 111,98,93 103,93,83 98,86,74 96,87,81 90,79,74 94,79,70 83,71,61 88,79,73 90,84,79 86,75,68 116,102,86 133,111,91 136,112,90 143,114,90 135,115,106 108,102,97 109,100,96 106,100,93 105,95,85 106,94,84 107,94,87 107,94,87 91,81,85 84,74,75 81,71,72 86,75,70 109,98,83 107,93,79 118,104,86 132,115,89 134,115,90 119,105,89 115,101,85 160,139,112 255,255,196 123,114,106 102,92,80 100,91,76 100,91,76 119,109,97 129,126,111 150,130,98 201,158,109 205,159,104 184,147,107 161,168,150 160,169,152 119,105,89 162,130,96 236,183,117 236,178,114 248,187,122 251,190,125 255,203,131 255,208,139 255,213,141 255,204,137 175,133,91 255,194,130 253,190,123 255,204,137 255,202,132 255,204,134 254,199,129 247,194,128 173,143,115 238,193,131 112,62,20 100,27,13 100,36,19 97,25,11 96,24,12 98,26,12 94,29,6 99,28,7 107,32,12 123,51,30 107,27,11 110,30,12 119,79,27 126,102,78 134,110,84 174,144,102 212,166,109 237,201,139 119,99,79 121,97,73 165,128,86 139,107,73 78,60,41 63,51,39 45,39,32 30,25,27 25,20,22 21,19,20 20,18,19 18,16,17 20,18,19 23,21,22 19,17,18 20,18,19 21,18,22 21,18,22 16,13,17 19,16,20 14,11,15 21,18,22 16,13,17 16,13,17 17,15,16 16,14,15 18,16,17 19,17,18 19,17,18 21,19,20 19,17,18 19,17,18 18,16,17 18,16,17 20,12,18 22,14,20 72,55,45 186,149,107 200,156,103 187,149,103 149,115,83 117,88,64
89,78,71 109,100,94 99,91,80 95,85,73 91,85,78 89,78,75 94,81,74 82,71,66 91,82,78 90,79,74 93,78,69 145,124,101 156,127,96 164,130,96 165,131,97 129,113,107 106,101,98 106,100,95 107,98,94 105,94,89 107,94,89 105,94,87 102,96,87 81,79,80 76,69,72 84,77,75 112,100,88 139,118,95 103,87,72 113,102,87 134,115,88 142,121,94 127,112,90 119,105,87 134,115,92 255,243,182 134,122,110 100,95,81 102,95,79 115,102,79 152,125,91 196,158,112 237,185,125 255,195,126 255,209,137 231,184,123 145,139,116 151,154,132 124,100,67 214,170,117 255,204,130 255,210,132 255,223,142 255,225,147 255,221,145 255,206,133 255,201,128 255,198,129 177,136,89 255,201,134 255,209,140 255,205,136 255,211,141 255,197,127 246,188,122 244,191,123 251,219,162 203,167,120 130,64,14 131,46,22 110,34,12 104,30,7 104,30,7 107,27,9 106,29,10 102,28,5 107,28,7 105,29,7 112,29,9 116,30,11 122,81,36 132,103,79 138,114,88 163,134,99 206,165,108 250,200,126 119,101,80 124,98,73 154,119,81 118,88,60 69,55,39 61,46,37 47,41,36 29,24,26 27,22,24 18,16,17 23,21,22 17,15,16 19,17,18 25,23,24 17,15,16 21,19,20 19,16,20 20,17,21 19,16,20 20,18,19 16,14,15 19,17,18 16,14,15 13,10,14 18,15,19 16,13,17 17,14,18 21,19,20 18,16,17 20,18,19 19,17,18 20,18,19 16,14,15 21,19,20 18,16,17 20,18,19 44,35,31 145,119,96 227,177,133 221,170,115 198,156,104 189,152,110
86,77,69 104,95,89 99,90,84 94,85,77 93,87,80 86,75,72 94,81,74 87,74,67 92,81,74 94,81,74 126,107,93 162,132,106 169,135,103 165,127,90 176,138,103 118,105,102 108,103,102 105,101,95 104,94,93 105,94,91 107,94,87 107,94,87 106,94,84 81,70,65 83,69,69 95,82,77 111,99,87 133,115,94 109,95,79 108,98,88 133,114,89 147,124,95 132,113,90 123,105,84 130,112,91 255,231,174 137,123,107 107,100,82 112,96,65 173,137,88 227,177,117 241,191,129 251,200,131 255,212,136 255,217,139 255,218,146 176,147,114 114,101,80 162,124,76 255,201,129 255,212,136 255,217,140 255,228,151 255,230,153 255,232,152 255,230,150 255,231,148 255,228,146 204,158,99 255,202,135 255,210,135 255,209,134 255,211,138 255,210,139 255,198,130 252,197,127 255,242,187 197,159,122 120,57,4 127,37,13 120,32,12 121,35,14 117,36,11 113,30,13 112,29,12 123,54,25 107,33,8 110,28,6 109,36,8 119,33,14 111,75,26 126,103,74 134,110,86 156,127,94 193,152,103 230,179,103 118,106,80 111,91,71 141,109,77 116,88,61 66,55,38 55,43,33 42,35,33 29,24,26 25,20,22 23,21,22 21,19,20 20,18,19 24,22,23 23,21,22 19,17,18 23,21,22 18,16,17 20,17,21 21,18,22 23,21,22 18,16,17 18,16,17 17,14,18 16,13,19 17,14,20 17,14,20 17,15,16 20,18,19 18,16,17 21,19,20 20,18,19 18,16,17 18,16,17 21,19,20 18,16,17 21,19,20 38,31,34 89,67,49 125,91,57 148,117,80 211,164,114 224,173,116
92,86,79 100,94,89 96,87,79 95,87,76 93,84,78 94,81,74 102,90,80 90,79,72 94,81,74 99,83,70 144,120,96 165,131,101 184,145,106 196,155,106 192,156,125 116,106,105 110,105,104 107,103,97 110,100,90 109,96,75 107,86,59 110,84,59 108,82,57 92,62,36 80,54,29 79,53,28 87,63,28 101,75,36 118,89,65 103,92,85 129,112,88 144,121,92 133,114,91 124,106,85 119,104,84 254,218,167 141,131,109 114,99,77 161,128,80 228,177,122 224,182,130 185,154,115 173,147,108 255,213,140 255,212,137 253,190,123 168,139,106 120,97,82 223,172,107 255,208,129 255,216,138 255,217,140 255,227,146 255,233,152 255,236,153 255,232,149 255,230,147 255,233,150 219,169,109 255,215,148 255,232,149 255,234,151 255,238,157 255,222,146 255,195,124 255,196,122 255,233,170 177,144,107 126,67,21 126,35,18 125,38,11 128,33,17 126,32,14 117,30,14 109,30,9 113,31,9 111,32,11 113,30,13 114,28,9 114,28,9 111,77,34 124,103,76 129,105,81 156,127,94 192,152,100 218,164,87 125,107,86 107,93,77 115,91,65 121,96,66 74,55,32 53,41,29 38,32,27 28,26,27 25,22,26 26,23,27 23,21,22 23,21,22 24,22,23 23,21,22 23,21,22 23,21,22 17,15,16 21,19,20 20,18,19 23,21,22 18,16,17 18,16,17 17,15,16 16,13,19 18,15,21 17,14,20 16,14,15 19,17,18 18,16,17 19,17,18 21,19,20 21,19,20 21,19,20 25,23,24 23,21,22 24,22,23 27,21,26 79,56,41 254,204,144 255,212,149 227,173,112 159,116,71
102,93,85 101,92,84 105,95,83 112,101,86 104,92,80 122,100,82 107,85,65 93,77,64 100,81,67 147,123,101 160,130,102 197,159,122 209,166,121 204,162,120 134,111,98 118,111,111 120,106,92 110,95,75 114,88,65 120,89,68 112,84,55 109,83,58 103,83,63 93,74,47 80,62,32 78,57,30 83,56,22 97,66,27 116,82,48 97,85,73 123,108,88 142,121,94 136,117,94 126,108,87 122,109,88 238,202,155 150,131,104 145,116,83 211,169,115 185,161,126 152,145,118 166,165,138 157,150,123 241,194,131 255,216,142 255,207,143 132,113,88 119,96,67 255,203,131 255,208,133 255,213,136 255,216,139 255,221,144 255,231,154 255,228,146 255,232,150 255,236,153 255,238,155 236,178,114 255,204,139 255,235,153 255,237,155 255,237,150 255,233,151 255,225,151 255,212,135 242,197,133 156,132,99 114,52,10 123,36,13 124,37,14 127,32,16 124,33,16 119,36,16 119,33,12 114,30,13 119,38,13 115,31,14 116,30,9 119,33,12 112,82,40 124,105,82 132,106,83 160,128,96 190,149,102 212,158,83 132,115,89 104,93,76 108,93,73 118,99,74 114,91,62 70,51,28 48,36,26 30,25,27 26,24,25 25,23,24 26,24,25 23,21,22 25,23,24 24,22,23 25,23,24 24,22,23 21,19,20 25,23,24 23,21,22 24,22,23 21,19,20 20,18,19 19,17,18 18,15,19 18,15,19 19,16,20 18,16,17 18,16,17 21,19,20 20,18,19 20,18,19 20,18,19 24,22,23 21,19,20 25,23,24 27,25,26 25,22,26 72,55,45 240,190,130 255,210,136 255,231,154 255,226,142
