214,171,113 228,183,121 255,208,134 255,239,161 255,248,181 157,143,129 138,128,118 122,108,90 128,111,85 130,111,84 129,109,77 129,109,77 137,110,78 199,157,105 255,251,186 255,248,203 255,248,208 193,159,137 79,72,70 67,64,70 74,65,59 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 72,71,62 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 58,54,46 61,55,48 64,55,49 65,56,50 65,57,46 66,58,45 67,59,46 65,57,46 66,58,45 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 217,200,174 226,204,168 255,237,206 110,101,97 228,198,156 255,254,208 255,251,206 255,251,209 232,204,164 177,155,119 117,98,71 109,83,62 208,152,105 107,68,56 235,164,111 255,168,88 149,92,50 119,78,47 121,75,45 127,80,48 136,87,51 139,88,53 145,91,55 129,83,57 104,73,50 128,83,50 124,77,43 136,85,48 136,90,51 138,92,53 124,79,44 126,80,50 128,83,50 113,77,55 30,25,24 28,26,24 24,22,20 24,22,20 25,23,21 27,25,23 28,26,22 31,30,23 33,27,20 99,98,91 255,255,250 255,255,250 210,203,164 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,211 255,255,211 255,255,212 255,255,211
219,172,120 230,185,123 255,213,137 255,243,162 255,247,172 168,152,137 142,131,114 127,112,90 127,108,83 129,110,83 128,108,78 130,105,75 146,117,84 206,159,109 255,251,190 255,247,205 255,247,204 199,169,143 79,72,75 59,61,61 73,64,58 73,64,58 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 59,58,51 62,56,49 63,57,50 62,56,51 66,57,53 64,56,45 67,59,48 67,59,46 67,59,46 67,59,48 90,79,64 88,79,60 99,86,63 105,86,61 98,87,72 87,76,61 87,75,63 77,65,53 255,234,199 255,254,206 255,254,209 115,105,95 229,202,157 255,255,206 255,255,204 255,254,202 255,253,204 255,252,206 255,255,208 255,243,198 209,154,109 97,66,43 229,160,104 194,124,64 125,77,48 115,75,50 113,74,46 122,76,46 129,83,46 136,87,47 146,98,55 146,96,50 139,90,54 122,75,41 121,75,45 131,84,50 131,84,50 136,89,55 123,78,45 123,79,51 123,80,47 95,64,45 28,25,29 29,24,23 26,24,22 28,26,24 26,24,22 25,23,21 33,31,29 34,33,26 35,31,25 48,47,38 255,255,248 255,252,244 210,200,162 231,209,164 249,243,209 255,255,252 255,251,255 255,252,224 172,159,125 74,64,54 72,64,53 65,57,46 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,247,205 181,157,124 253,227,175 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
208,160,113 232,187,125 255,215,141 255,242,160 255,250,169 255,226,189 148,136,126 123,110,87 129,110,83 129,110,85 129,111,81 130,107,76 151,122,87 213,167,110 255,247,190 255,246,200 255,247,204 223,194,163 92,82,86 66,66,63 73,65,54 73,65,54 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,53 64,58,53 64,58,49 65,59,50 65,59,50 88,78,66 87,78,59 97,84,61 105,86,61 99,88,73 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 234,205,152 255,255,198 255,255,199 255,255,198 255,255,209 255,255,210 255,252,198 255,253,198 229,166,113 122,80,42 140,91,42 104,60,30 85,54,33 86,57,33 92,61,38 109,69,44 122,78,48 130,83,49 142,91,52 139,91,48 128,83,48 114,73,44 113,72,43 126,83,50 127,84,51 120,76,46 119,78,47 124,78,48 123,80,47 67,51,38 27,27,24 27,25,23 30,28,26 30,28,26 26,24,22 38,36,34 35,34,27 33,29,23 35,31,25 38,37,30 201,200,189 255,253,238 212,200,163 235,214,171 255,254,220 244,236,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 67,59,48 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,159 255,255,203 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
203,157,100 227,180,119 255,210,139 255,231,151 255,248,170 255,246,166 171,154,128 124,109,89 126,109,83 130,111,86 129,111,81 130,107,76 155,126,91 220,174,115 255,248,194 255,249,203 255,248,205 242,210,176 90,85,84 67,62,64 77,68,60 74,65,57 73,64,56 69,65,57 70,66,60 71,66,65 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 75,68,68 75,68,68 69,62,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 71,66,63 72,68,60 88,79,64 88,79,62 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 212,184,126 255,236,178 255,252,196 255,255,199 255,255,206 255,253,201 255,255,194 255,255,194 227,167,115 186,132,82 120,77,42 83,58,39 85,61,39 89,63,38 98,69,47 97,63,41 105,66,38 115,75,50 124,81,48 130,83,51 123,75,46 111,72,44 117,75,51 121,80,51 118,77,48 116,75,46 119,78,49 123,79,49 117,81,52 37,28,22 27,25,23 33,28,27 32,27,26 26,24,22 25,23,21 34,32,28 35,30,27 32,31,22 35,31,21 38,37,28 110,111,99 253,253,237 227,216,170 232,212,166 255,255,224 255,251,219 255,251,243 218,208,170 215,203,173 72,61,54 72,63,55 67,59,48 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 62,55,55 255,253,205 205,184,143 255,255,200 255,254,194 255,245,201 207,183,157 108,91,65 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
199,151,104 222,174,120 255,205,139 255,229,153 255,247,168 255,229,107 249,172,119 129,112,88 125,108,80 129,110,83 127,109,77 130,107,78 165,132,95 228,183,121 255,248,194 255,249,202 255,249,203 255,232,190 98,91,89 67,62,59 77,68,60 74,65,57 72,63,55 70,66,58 76,71,68 76,71,68 75,73,71 69,67,65 68,66,62 70,65,62 76,69,67 71,64,62 72,65,63 72,65,63 69,62,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 70,61,57 72,66,61 72,63,57 75,66,62 80,71,56 88,79,62 92,81,62 92,81,62 92,81,62 87,76,59 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 236,205,152 255,249,196 255,252,196 255,239,179 255,223,175 233,204,151 205,175,133 196,166,124 221,163,108 198,141,83 102,65,39 97,68,48 99,68,47 98,64,44 107,71,49 113,76,52 107,65,41 108,68,43 110,70,45 114,73,46 113,72,45 110,70,45 120,75,52 119,78,51 118,77,50 118,77,48 122,78,50 121,77,47 54,35,21 28,23,25 24,22,20 30,25,24 29,24,23 29,22,22 25,23,24 32,30,28 35,30,29 26,24,20 35,31,25 34,33,24 191,187,152 255,255,235 238,214,163 216,194,156 255,255,213 255,252,214 255,252,240 222,209,175 219,207,179 72,61,54 72,63,55 66,58,47 75,67,56 82,74,61 77,69,56 77,69,56 71,63,50 77,69,56 59,52,55 255,246,196 210,182,144 255,255,198 255,254,193 255,241,197 213,190,161 118,99,76 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
193,150,101 208,166,114 245,193,131 255,214,150 255,210,109 255,173,53 255,188,58 144,115,84 126,113,81 129,113,82 129,111,79 128,108,76 171,138,99 238,197,129 255,242,188 255,246,194 255,248,198 255,245,196 106,92,78 68,64,54 77,69,58 74,66,55 75,67,56 79,75,67 79,78,69 79,78,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,61,53 71,63,52 72,64,53 72,64,53 65,59,50 69,64,50 72,64,51 74,66,53 77,71,62 78,70,57 85,74,59 98,84,66 97,84,61 97,84,61 97,84,61 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 244,212,155 255,251,192 255,255,192 255,255,192 255,255,200 255,255,198 255,255,197 255,255,196 255,235,182 179,131,75 102,68,38 106,71,46 110,70,47 108,68,43 111,72,44 119,78,51 122,78,50 122,81,54 113,72,45 111,69,45 114,72,48 118,77,48 119,78,49 118,76,52 118,77,50 118,77,50 119,76,43 140,83,43 63,31,0 23,18,17 25,25,20 28,21,19 27,22,21 26,21,23 24,22,20 27,22,21 25,25,25 26,24,25 29,29,29 62,61,52 240,238,216 255,255,234 233,219,165 149,127,89 218,193,149 210,188,141 239,214,168 202,182,136 145,130,110 66,56,46 72,64,53 66,58,47 74,66,55 81,73,60 80,72,59 77,69,56 72,64,51 75,70,58 59,49,50 129,120,103 113,106,88 170,153,127 169,149,119 139,125,109 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
176,135,86 191,151,99 231,175,110 242,167,77 255,165,57 255,178,42 255,212,136 255,235,170 143,116,98 131,112,85 129,111,79 134,111,80 175,141,100 255,216,149 255,238,184 255,249,194 255,248,198 255,249,199 124,106,87 80,76,59 75,67,56 73,65,54 72,64,53 79,75,67 77,76,67 76,75,66 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 66,58,47 62,56,47 66,61,47 71,63,50 68,60,47 70,62,51 71,61,49 85,71,55 101,86,64 104,85,58 104,85,58 104,85,58 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 246,215,155 255,254,190 255,255,190 255,255,190 255,255,196 255,255,201 255,255,198 255,255,198 255,252,196 187,153,92 113,67,37 109,69,44 109,72,48 111,72,44 114,73,44 117,76,47 123,79,49 122,81,52 121,77,49 116,77,47 118,77,48 119,75,47 120,76,48 118,73,52 117,72,37 130,86,48 146,95,58 136,85,48 123,78,45 90,60,18 23,22,15 28,23,22 19,18,21 25,24,29 22,23,26 25,24,27 20,20,17 17,17,12 59,60,50 202,198,188 255,255,246 255,255,242 243,232,186 133,116,77 226,211,164 242,218,181 255,240,191 175,164,118 153,137,106 63,55,44 72,64,53 66,58,47 75,67,56 80,72,59 111,103,92 136,128,117 67,59,46 69,64,52 60,48,48 183,149,115 152,125,82 241,205,154 245,212,146 196,167,134 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
170,128,86 170,128,74 195,124,30 242,141,60 248,155,52 249,188,102 255,232,156 255,239,159 192,162,116 138,118,88 130,112,80 136,114,80 187,150,108 255,233,170 255,239,184 255,248,194 255,248,198 255,249,197 142,122,92 77,72,58 73,68,56 73,65,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 74,70,62 75,71,63 66,60,53 67,58,50 68,60,49 67,59,48 68,60,49 66,58,47 71,63,52 71,63,50 73,61,49 71,63,50 72,62,50 83,72,53 103,86,62 104,85,60 104,85,60 104,85,60 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 248,217,157 255,255,188 255,255,188 255,255,190 255,254,198 255,252,196 255,255,198 255,255,179 255,255,177 255,255,181 160,115,69 120,79,59 119,83,54 114,73,44 113,73,48 109,73,44 114,73,44 120,76,48 116,77,49 115,76,46 116,75,46 113,69,43 111,65,39 121,75,38 151,96,53 137,84,41 135,84,47 121,75,45 87,52,27 89,66,8 100,82,40 255,255,216 243,235,199 116,109,78 58,50,28 50,45,33 64,57,39 88,79,48 242,240,222 255,255,247 255,255,237 255,254,245 244,233,187 192,168,135 255,255,216 255,255,224 255,254,232 210,204,158 230,221,192 77,65,55 65,56,48 75,67,56 73,65,52 71,66,54 99,91,80 103,95,82 110,102,91 89,81,70 58,52,57 255,238,183 213,183,139 255,255,190 255,255,188 255,227,181 249,223,182 106,92,78 255,253,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
141,82,23 159,94,32 208,114,46 212,141,54 250,191,118 240,190,118 255,223,149 255,239,163 255,247,186 145,121,84 131,113,81 139,115,80 196,158,112 255,245,182 255,238,178 255,243,189 255,248,198 255,249,196 178,154,119 85,77,64 74,66,55 74,66,55 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 78,72,65 78,72,65 77,71,64 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,51 75,63,51 73,63,51 75,63,51 87,73,55 104,85,62 104,85,60 105,86,61 108,89,64 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 252,225,164 255,251,185 255,254,194 255,255,195 220,186,116 201,155,69 173,126,22 114,76,0 99,68,6 112,83,18 145,103,24 138,95,21 95,66,33 231,158,101 161,94,42 117,71,34 109,70,42 107,71,42 107,71,42 107,66,37 109,68,39 111,65,37 123,73,40 132,82,40 136,88,45 128,79,41 119,71,42 94,59,34 81,50,29 90,65,19 96,69,37 102,75,39 122,103,78 255,235,187 255,234,171 255,237,185 255,236,178 193,161,104 255,254,206 255,255,211 255,255,211 255,255,213 255,235,177 185,166,131 255,244,205 239,230,199 255,251,222 236,225,190 233,226,187 76,66,56 72,63,55 81,73,62 115,107,94 113,105,92 81,73,60 95,86,78 100,92,81 102,94,83 61,54,54 238,222,189 205,179,138 255,230,169 255,235,167 235,197,151 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
147,86,23 163,98,38 184,110,33 225,172,90 247,197,125 251,199,126 255,215,141 255,235,160 255,251,180 168,143,99 133,115,85 143,119,84 204,166,116 255,243,183 255,239,181 255,243,188 255,247,198 255,250,200 208,180,142 90,80,68 79,69,59 77,69,58 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 78,72,65 78,72,65 78,72,65 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 70,62,51 70,62,51 70,62,51 68,60,49 72,64,53 72,64,51 76,64,52 74,64,52 75,63,51 89,75,57 104,84,64 105,86,61 105,86,61 108,89,64 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 205,180,121 253,226,161 251,227,163 255,236,172 186,128,28 158,105,0 124,80,0 82,52,0 75,49,0 78,51,8 130,94,61 93,50,1 133,96,54 246,169,109 224,144,78 196,140,93 113,69,43 110,69,40 112,71,42 115,69,39 109,65,35 117,69,40 127,78,40 136,86,44 129,80,42 121,74,40 100,56,30 84,53,30 76,47,25 88,65,23 95,68,36 93,66,30 79,60,37 126,109,81 255,235,167 255,241,185 255,248,190 193,161,115 255,251,198 255,252,199 255,253,192 255,253,190 246,207,146 172,154,122 240,212,174 255,255,220 255,248,238 255,250,217 163,151,114 77,65,55 80,71,63 102,94,83 115,107,94 118,110,97 74,66,53 85,76,68 99,91,80 97,89,78 64,54,53 142,133,106 249,223,184 255,231,173 255,252,184 255,253,202 192,169,129 112,98,84 255,252,190 255,244,189 240,218,169 241,219,170 243,222,170 241,220,168
138,94,27 169,124,60 195,153,101 210,168,114 248,197,121 255,201,126 248,197,121 255,235,158 255,248,174 255,234,167 140,117,88 153,126,90 221,181,127 255,237,176 255,235,176 255,244,186 255,245,193 255,248,199 241,209,163 97,86,69 82,70,58 80,70,58 77,69,56 79,78,69 77,76,67 79,73,66 78,72,65 78,72,65 79,73,66 79,73,66 78,72,65 78,72,65 76,70,63 75,69,62 66,60,53 70,61,53 70,62,51 71,63,52 71,63,52 70,62,51 73,65,54 73,65,54 77,65,53 74,66,53 75,65,53 92,77,57 103,86,62 103,89,62 108,89,66 110,89,66 103,86,60 77,65,53 203,190,167 198,178,132 229,207,160 101,87,71 194,168,129 230,206,155 246,207,134 202,135,0 173,105,0 129,74,0 84,49,0 79,55,4 114,93,66 116,89,57 105,68,15 92,58,13 242,174,113 232,155,95 140,74,17 220,150,90 121,75,47 119,75,45 118,73,40 112,64,35 116,69,37 122,76,37 124,78,39 124,80,42 111,67,37 107,63,35 91,56,31 77,48,26 85,63,18 92,68,33 91,69,33 94,68,29 88,64,38 43,31,21 77,64,41 255,237,188 255,248,187 194,162,118 255,254,193 255,253,193 255,251,198 255,249,196 249,220,159 169,145,112 255,248,192 253,227,173 255,249,200 255,248,198 248,221,178 77,66,47 77,69,58 101,93,80 113,105,92 111,103,92 65,57,46 90,80,70 103,93,83 102,94,83 59,46,43 215,199,168 234,213,161 199,184,146 218,203,165 251,226,167 224,200,163 110,88,68 222,202,156 233,216,167 235,218,169 237,220,171 238,221,172 237,220,171
148,109,68 177,139,93 195,158,105 196,154,102 237,188,119 246,196,122 241,189,116 255,223,145 255,245,168 255,255,172 139,115,80 163,132,95 242,203,146 255,231,173 255,236,177 255,239,180 255,245,190 255,246,192 255,226,177 99,89,67 84,72,62 84,72,60 78,68,56 82,78,70 82,76,69 84,75,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 68,62,55 73,64,56 71,63,52 71,63,52 72,64,53 68,60,49 72,64,53 73,65,54 76,64,52 73,65,52 78,68,56 92,77,57 103,86,62 103,89,62 108,89,66 110,89,66 102,85,59 83,69,55 210,192,173 185,169,138 228,206,159 101,85,70 191,171,125 244,208,157 239,184,85 221,170,117 139,91,0 125,82,0 84,48,1 109,82,39 151,125,84 128,93,37 93,59,0 103,67,34 203,134,78 185,113,63 119,71,28 203,130,71 122,74,45 126,79,45 122,76,37 115,68,36 123,73,40 124,78,39 127,81,44 118,70,41 104,62,38 96,56,33 80,51,27 83,56,24 100,73,41 98,71,35 92,68,35 83,61,25 93,78,58 97,82,62 89,76,53 87,67,49 255,248,194 181,154,109 255,248,192 255,248,196 255,252,201 255,248,198 242,214,156 167,143,108 255,239,190 246,216,174 255,247,214 246,218,178 228,207,153 71,62,47 84,76,65 95,87,76 104,96,85 95,87,76 131,123,112 107,99,86 107,99,86 111,103,90 73,64,58 216,200,169 222,202,154 204,187,163 223,206,178 247,226,174 229,208,167 111,92,69 212,194,152 230,212,170 234,217,168 235,218,169 238,221,172 237,220,171
152,115,75 179,142,98 184,146,96 185,147,97 224,178,121 228,181,118 230,181,116 255,209,133 255,240,157 255,251,168 168,143,97 170,139,100 255,224,163 255,226,169 255,233,176 255,238,178 255,243,186 255,246,189 255,232,183 107,92,70 85,73,63 84,72,62 85,70,59 82,76,69 80,74,67 80,74,67 82,76,69 82,76,69 82,76,69 78,74,66 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 72,64,53 70,62,51 72,64,53 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 108,89,62 110,89,64 110,89,64 102,85,59 80,69,54 177,161,144 227,206,163 219,199,153 106,90,77 187,160,113 237,206,144 182,156,115 139,107,75 127,75,0 106,69,0 82,50,4 153,121,79 132,88,19 117,73,0 75,47,0 101,65,32 140,79,34 131,77,43 112,68,40 127,76,37 122,79,34 127,76,39 117,67,36 116,69,37 125,78,44 123,79,39 120,75,42 107,66,37 91,56,31 83,52,31 75,51,18 95,69,30 98,70,41 104,77,45 87,60,24 92,77,55 89,80,65 96,82,64 123,98,81 219,193,152 89,65,14 184,152,95 255,241,179 255,245,193 255,247,192 255,245,192 234,208,156 134,110,77 254,222,176 255,250,200 255,237,188 255,246,193 92,74,55 77,69,58 100,91,83 101,92,84 103,94,86 93,85,74 117,109,96 117,109,96 113,105,92 100,92,79 98,92,83 167,150,122 229,207,158 230,208,161 233,210,170 241,215,165 160,143,106 113,94,69 213,195,151 230,213,166 236,216,168 237,217,169 239,219,169 236,216,166
163,126,86 179,143,96 182,147,93 180,144,93 208,166,112 225,178,117 222,175,112 249,199,125 255,236,153 255,250,167 231,204,141 178,144,101 255,239,174 255,230,171 255,235,178 255,239,182 255,244,189 255,250,192 255,234,184 113,92,65 82,72,62 80,70,60 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 81,72,66 80,74,67 79,73,66 78,72,65 72,68,60 72,66,61 66,60,51 65,59,52 63,57,50 63,57,50 62,56,49 66,58,47 67,59,48 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 102,89,68 103,88,68 103,88,68 99,86,63 77,65,53 205,191,166 225,205,155 161,144,109 111,91,84 255,238,193 224,197,152 162,125,81 166,109,0 125,77,0 79,48,0 127,96,47 199,161,113 160,108,19 112,68,0 76,51,0 86,61,31 108,70,35 113,69,43 115,69,39 114,71,38 118,75,40 124,72,40 106,62,36 118,70,41 122,74,45 115,71,41 109,67,45 92,57,32 79,54,26 69,47,13 93,66,30 105,78,44 104,77,45 85,61,24 90,72,42 89,80,65 91,79,67 93,75,54 110,88,41 112,79,13 101,64,0 114,71,0 173,127,41 137,106,46 113,91,71 201,186,164 232,210,174 128,111,83 236,209,162 245,215,169 255,229,173 255,241,209 83,74,59 86,78,67 104,96,85 95,86,78 92,83,75 106,98,87 108,100,87 111,103,92 109,101,90 101,93,82 100,91,83 129,115,97 187,175,149 223,203,153 220,203,154 196,178,146 210,193,167 117,99,78 218,193,149 233,211,164 238,214,163 239,215,164 240,215,167 239,214,166
165,128,88 179,143,94 187,149,101 180,144,93 198,158,104 224,177,116 224,180,113 231,184,121 255,223,143 255,240,161 255,254,180 190,153,109 255,244,180 255,226,169 255,231,172 255,238,179 255,241,183 255,246,186 255,234,180 122,99,68 78,68,58 75,67,56 73,65,54 73,65,54 73,64,56 73,64,56 74,65,57 73,64,56 74,65,57 74,65,57 72,63,55 72,63,55 73,64,56 72,63,55 72,63,55 73,64,56 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 102,87,67 101,86,66 100,87,64 101,88,65 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 114,102,72 195,176,139 210,188,141 150,116,75 173,118,0 164,105,0 118,74,0 102,66,8 211,175,115 222,177,102 151,101,0 108,64,0 77,50,0 72,48,13 94,58,36 103,64,36 99,62,36 103,63,38 104,65,37 104,65,37 98,58,33 111,67,39 104,63,34 94,61,36 84,54,28 77,50,16 81,58,16 95,72,32 102,78,43 105,81,46 91,68,37 101,82,66 99,85,69 100,84,67 93,78,42 72,50,3 77,48,0 75,49,0 91,57,0 91,56,0 81,55,5 112,70,0 212,167,32 153,115,8 129,106,105 219,202,194 255,234,198 210,183,138 255,255,202 193,172,149 87,79,68 97,88,80 108,97,90 96,88,77 97,89,78 96,88,77 107,99,88 103,95,84 68,60,49 88,80,69 105,95,83 100,90,78 189,178,159 219,196,154 224,199,153 177,162,140 213,199,172 115,100,78 215,190,146 233,209,158 237,213,160 238,214,161 239,215,162 239,215,162
159,122,82 172,136,87 184,146,98 183,147,96 189,148,99 214,168,109 219,176,116 219,171,113 255,212,135 255,231,153 255,254,178 202,165,110 255,239,177 255,224,168 255,232,176 255,236,179 255,239,182 255,244,187 255,231,177 137,108,75 81,69,57 78,70,59 75,65,53 75,65,53 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 74,66,55 74,66,55 74,66,55 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 110,90,60 108,88,58 108,88,58 111,91,61 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,69 255,249,198 203,157,87 243,178,29 188,118,0 158,97,0 98,59,0 109,70,9 237,194,120 225,173,84 144,98,0 119,70,0 92,56,0 71,44,0 84,56,27 80,54,31 70,49,26 69,47,29 69,47,27 73,49,27 83,59,37 87,56,33 83,50,23 70,43,7 75,49,8 91,65,26 107,80,48 104,77,45 98,76,38 98,79,44 103,84,57 99,87,59 100,86,68 104,85,62 70,45,0 76,52,1 89,66,26 105,86,61 116,98,77 130,105,75 107,88,31 91,59,15 87,55,0 105,69,9 184,140,20 127,105,67 118,103,94 230,212,180 255,235,177 103,94,79 97,89,78 101,93,82 106,98,85 102,94,81 104,96,85 100,92,81 95,87,76 95,87,76 93,85,74 88,80,69 101,91,79 101,91,79 197,185,159 224,202,153 228,204,153 178,164,135 213,199,172 112,97,75 214,189,145 231,207,156 236,212,159 237,213,160 237,213,160 238,214,161
154,120,79 163,129,86 181,143,97 182,146,99 185,147,99 207,166,109 219,176,116 216,170,111 247,196,129 255,220,146 255,250,171 230,196,126 255,230,170 255,224,171 255,230,174 255,236,177 255,239,182 255,238,181 255,231,177 156,125,88 85,74,57 78,70,59 75,67,54 74,66,53 77,69,56 78,70,57 79,71,58 79,71,58 77,69,56 74,66,53 71,63,50 74,66,53 75,68,52 75,68,52 75,68,52 75,67,54 75,67,54 75,67,54 78,70,57 78,70,57 79,71,58 80,71,56 95,84,65 103,86,62 105,88,64 108,91,65 107,90,64 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,90,68 102,87,65 107,93,68 245,215,169 222,147,4 202,128,0 186,117,0 151,92,0 124,85,5 154,113,54 255,211,136 220,168,97 153,102,22 174,126,52 158,122,75 117,94,52 83,60,31 70,47,18 52,37,17 37,22,11 44,28,13 58,39,14 63,41,5 72,47,3 85,56,5 82,57,11 100,77,37 96,72,37 106,82,47 91,69,33 109,90,63 108,89,66 103,88,52 105,93,67 110,92,73 68,41,5 78,52,0 87,61,0 93,72,57 82,75,73 117,106,99 114,105,97 115,105,95 137,126,109 132,114,84 86,64,17 94,62,7 101,64,0 117,103,58 121,104,96 238,219,182 85,77,64 96,88,77 100,92,81 103,95,82 104,96,85 103,95,84 99,91,78 111,103,90 115,107,94 106,98,85 107,99,86 105,95,83 125,113,101 189,177,149 209,183,142 224,198,146 157,140,105 197,183,156 108,93,73 204,174,130 225,196,145 226,197,148 226,197,148 226,197,144 226,197,144
148,117,80 157,126,87 174,140,97 173,139,94 180,144,97 198,158,104 217,176,119 212,169,113 235,185,123 255,209,140 255,246,166 255,249,172 255,228,169 255,226,171 255,231,173 255,235,178 255,238,181 255,236,179 255,232,178 174,141,102 82,71,54 79,71,60 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 73,66,50 73,66,50 74,67,51 74,66,53 74,66,53 71,63,50 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 105,93,67 92,80,54 103,86,60 108,91,65 112,93,68 110,93,69 108,93,71 112,95,71 112,95,71 112,92,72 112,93,70 109,92,68 243,203,149 199,127,0 178,116,0 129,82,5 129,89,0 139,100,20 255,231,151 252,209,124 224,174,112 187,139,67 161,115,49 145,109,62 131,108,77 112,92,72 83,64,37 75,51,16 95,70,26 92,63,12 91,62,0 87,58,0 86,62,7 92,69,27 103,79,44 102,78,43 97,71,32 101,82,55 116,99,75 114,98,81 114,100,84 115,100,80 112,99,76 115,94,67 73,48,0 84,54,0 113,80,3 89,58,0 100,81,58 97,88,80 108,99,91 119,109,99 121,110,103 121,110,103 140,128,118 86,67,42 95,64,2 96,72,6 119,103,86 117,104,99 78,69,61 95,87,76 101,93,82 105,95,83 102,94,83 99,91,80 109,101,88 114,107,91 121,113,100 117,109,96 103,95,82 107,97,85 90,80,68 100,89,82 117,94,79 123,103,94 120,106,90 117,101,84 102,86,69 109,91,86 117,101,88 122,106,93 122,106,93 122,106,91 133,117,102
