101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 135,123,97 196,150,113 223,172,117 230,179,114 229,180,115 235,183,121 193,151,97 143,130,107 78,73,61 68,62,57 83,77,68 92,83,77 93,84,78 91,87,79 78,74,66 88,87,78 84,83,76 86,84,80 89,85,79 92,86,79 93,87,80 94,88,81 95,89,84 96,84,74 107,84,44 102,87,65 129,121,110 109,103,96 104,100,92 106,97,91 105,95,85 122,109,88 130,113,89 119,107,95 104,96,85 104,99,87 105,100,86 103,94,86 94,88,79 82,70,60 82,57,0 82,58,0 79,58,2 74,56,24 92,76,59 57,47,25 88,78,66 92,81,66 93,79,61 78,64,39 138,91,14 71,47,21 79,55,29 96,61,34 112,71,42 114,70,42 101,61,36 104,65,37 122,74,45 124,77,45 123,78,45 129,82,48 127,80,46 123,77,47 112,71,44 75,47,18 105,77,37 93,74,37 108,84,51 122,100,66 116,102,86 113,102,87 95,81,56 77,55,8 77,53,0 83,57,3 81,60,6 116,79,24 237,182,10 147,123,101 140,119,106 217,187,129 127,106,83 103,96,78 101,92,77 99,92,76 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,212,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,129,115 133,135,118 126,126,110 170,141,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,127,90 141,139,119 153,161,140 83,82,71 76,70,63 62,58,48 92,87,75 99,93,84 100,94,85 99,93,88 86,82,76 89,84,81 86,85,78 85,81,75 86,82,76 86,82,76 90,84,77 93,84,78 78,66,54 92,68,33 113,99,83 125,120,108 112,106,97 108,102,93 110,101,93 109,103,94 107,101,92 104,98,91 104,93,86 102,96,89 104,98,89 104,99,87 103,94,86 91,85,76 82,74,63 77,55,19 96,67,0 105,73,2 83,54,1 83,56,11 68,47,22 93,79,54 100,89,70 101,87,71 81,64,29 104,68,6 114,77,8 85,56,25 111,72,44 118,74,48 123,80,47 110,73,49 102,65,39 110,69,40 118,72,42 118,74,44 123,78,45 124,76,47 105,66,38 81,51,23 68,47,0 94,75,48 108,84,51 88,64,27 118,99,72 119,99,67 117,106,91 83,65,35 77,53,0 78,59,0 84,57,0 82,60,0 88,65,5 104,68,10 156,96,0 129,115,90 134,118,103 198,167,116 123,103,83 109,95,77 101,94,78 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,204,129 255,205,133 255,205,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,115 134,122,96 209,166,121 223,173,113 220,170,110 219,169,109 232,177,123 184,143,94 149,119,91 145,150,128 150,165,137 154,164,142 157,160,148 69,65,59 83,79,69 89,85,75 83,79,69 82,76,67 88,84,76 92,73,61 87,73,59 84,69,58 78,72,67 76,72,66 79,74,71 85,76,72 89,76,69 95,76,53 90,70,38 119,109,99 122,114,101 108,100,89 105,100,88 107,102,90 110,102,91 110,102,91 106,102,96 107,101,94 105,99,92 104,98,89 101,95,86 96,87,81 90,84,77 79,73,64 77,58,35 77,53,0 79,52,0 91,63,0 82,54,0 80,63,39 108,95,74 114,98,83 103,85,55 90,67,36 94,72,38 155,99,0 141,90,0 104,67,41 118,74,46 122,78,50 118,74,46 109,68,41 108,69,41 110,69,40 114,73,46 112,71,44 102,63,35 67,39,10 71,51,1 94,70,35 100,79,52 96,72,35 114,95,58 119,100,75 123,99,62 118,105,84 76,57,22 82,57,0 85,61,0 91,61,5 91,61,3 94,65,4 91,63,5 91,62,0 166,111,0 142,117,98 126,117,102 206,187,150 121,104,78 98,89,74 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 108,103,89 120,121,100 135,130,118 129,132,122 122,116,91 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 107,99,86 77,73,65 72,68,58 90,84,77 95,86,80 78,74,68 83,81,77 255,216,160 255,216,145 255,209,141 157,125,91 72,61,56 72,63,59 69,57,45 88,64,42 89,61,32 106,90,75 112,102,92 117,109,98 92,84,73 94,86,75 97,92,80 100,92,81 102,94,83 103,99,91 105,99,92 100,91,85 94,88,81 94,88,81 92,83,77 87,78,70 78,72,65 72,59,38 72,51,0 74,50,0 72,51,0 72,50,1 89,76,55 109,98,79 111,102,85 113,99,81 112,95,67 102,77,47 112,72,0 142,93,0 147,99,0 119,69,25 115,76,46 118,74,46 110,71,43 103,68,41 99,64,39 96,61,36 80,47,22 73,50,10 75,50,2 88,65,23 97,78,51 108,86,48 113,94,67 121,110,91 123,110,89 123,110,89 111,106,92 71,50,7 91,64,1 85,60,3 109,95,77 100,91,76 107,91,78 122,90,33 119,74,10 95,61,0 121,76,0 117,105,93 131,120,103 200,182,163 100,92,79 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 198,155,108 93,80,57 85,76,68 92,86,77 97,89,78 109,100,85 255,221,159 255,222,144 255,222,149 255,226,149 211,163,105 96,63,24 83,62,37 81,64,38 110,99,84 110,100,90 110,101,93 119,107,95 90,77,70 93,78,67 92,82,72 93,82,75 92,83,75 93,85,72 94,86,75 98,83,72 101,81,63 96,78,59 92,78,62 81,72,64 70,64,57 70,56,31 72,50,1 67,46,0 70,49,8 63,44,7 91,77,61 113,94,67 114,100,84 114,100,82 111,97,81 102,76,51 81,57,6 84,62,15 92,71,46 99,77,43 105,78,33 110,71,41 105,65,40 91,62,31 72,48,11 73,48,4 81,57,6 77,51,0 82,58,5 90,71,48 106,87,60 91,70,29 124,106,85 121,110,95 125,106,81 125,107,77 108,104,85 71,51,3 89,61,0 89,60,0 105,86,61 103,99,91 120,112,99 110,106,96 97,78,43 88,64,0 91,66,7 209,162,69 130,120,110 144,128,115 110,103,87 104,97,81 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,105 198,157,112 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 248,192,127 162,111,56 246,189,129 255,220,147 255,195,124 255,203,129 255,217,139 255,219,140 255,218,141 255,224,148 117,73,20 109,90,76 107,98,90 114,100,84 118,89,56 204,162,122 195,153,101 190,143,91 120,78,36 101,77,53 102,78,56 108,74,33 211,157,98 255,221,146 255,222,145 255,217,142 255,217,140 249,186,112 93,52,5 92,54,4 110,64,9 182,139,90 152,134,113 38,33,19 87,79,68 101,86,64 113,99,72 111,92,53 110,99,82 94,70,37 95,78,50 92,71,44 113,98,78 112,101,82 119,103,86 93,69,47 93,69,47 114,100,84 94,83,64 85,71,53 77,55,10 83,56,9 93,74,51 105,81,59 86,67,32 113,94,55 123,106,80 127,112,92 121,101,71 121,99,63 107,93,77 78,49,0 87,59,0 95,60,0 155,112,9 104,76,47 117,108,102 106,100,91 118,112,103 94,80,55 89,64,7 163,98,0 126,106,99 116,102,84 108,99,84 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,138,105 137,137,121 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,220,138 255,217,138 255,213,134 255,223,144 255,223,144 255,210,129 255,197,122 255,223,146 255,222,143 255,219,140 255,218,140 255,225,152 255,202,140 255,214,152 228,179,128 179,130,81 255,214,134 255,226,148 255,232,151 255,228,150 255,224,146 255,218,138 255,215,138 255,223,145 255,221,143 255,224,146 255,224,143 255,223,146 255,225,147 255,220,143 255,232,156 237,189,142 97,85,75 40,36,30 87,76,69 104,94,82 112,98,80 108,91,63 113,103,81 112,91,48 111,81,55 91,57,35 92,72,42 121,106,84 122,106,89 122,104,83 119,105,89 115,101,87 112,98,82 106,96,74 86,67,44 93,72,45 106,85,60 86,66,34 127,111,94 126,111,91 127,111,94 122,108,90 125,111,93 127,112,92 102,87,67 87,57,0 87,61,0 102,64,0 149,102,0 92,64,6 97,85,75 121,115,108 116,110,101 123,112,105 85,64,21 142,79,0 129,108,83 120,109,90 101,92,75 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,154,132 115,113,95 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,229,148 255,229,148 255,230,149 255,226,145 255,224,143 255,225,144 255,226,145 255,227,146 255,222,142 255,228,148 255,232,149 255,231,148 255,232,149 255,230,152 255,229,150 255,213,151 170,134,85 255,199,116 255,228,148 255,231,151 255,229,148 255,226,144 255,225,148 255,226,147 255,227,146 255,229,150 255,205,127 255,218,139 255,223,142 255,218,141 255,218,141 255,219,142 255,220,146 184,155,120 50,45,42 37,33,27 81,72,55 101,92,75 110,99,82 111,102,85 117,101,86 118,101,75 90,67,36 101,78,49 95,72,41 117,99,78 119,100,75 114,92,45 122,104,85 119,105,80 91,70,45 105,84,61 95,57,36 93,74,51 98,74,37 125,111,93 131,110,85 122,105,79 124,108,93 125,111,97 125,106,79 124,105,89 100,82,61 94,63,1 89,63,0 94,57,0 124,85,5 90,60,0 80,55,11 96,85,78 123,112,105 127,115,105 140,121,98 146,87,0 149,119,77 114,100,82 104,96,83 97,90,74 101,94,78 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 147,154,136 145,154,135 147,152,132 131,136,116 131,120,105 228,181,129 255,196,131 255,200,132 255,205,137 255,191,124 255,204,137 242,183,126 151,118,79 140,142,125 162,181,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,207,131 255,215,139 255,218,142 255,214,138 255,220,139 255,227,146 255,224,143 255,223,142 255,217,144 255,219,141 255,222,144 255,219,141 255,219,138 255,217,136 245,192,124 167,135,91 232,179,113 255,225,144 255,228,148 255,233,149 255,234,155 255,234,154 255,229,150 255,224,142 255,218,137 255,224,146 255,221,144 255,228,150 255,226,148 255,225,145 255,224,146 255,226,152 255,205,145 134,114,94 44,43,36 41,35,30 76,67,52 103,92,77 101,87,58 114,102,76 112,101,84 117,107,85 120,101,78 86,63,34 105,77,50 100,75,47 129,109,89 120,100,80 125,106,83 92,71,46 98,74,50 104,85,60 112,77,52 98,74,41 123,99,64 123,112,95 123,101,67 121,99,54 125,111,93 127,112,92 118,95,53 117,98,71 92,75,49 95,60,0 92,63,2 87,55,0 92,61,0 87,60,0 94,60,0 89,69,37 95,86,82 103,93,81 178,156,136 187,119,0 121,100,75 106,95,80 100,92,79 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 132,134,117 147,151,134 143,151,130 139,147,126 130,135,115 173,144,109 238,186,124 240,183,114 243,186,117 236,184,113 241,189,118 251,191,123 233,183,121 135,114,89 142,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,209,133 255,212,136 255,215,134 255,220,139 255,222,141 255,224,143 255,222,141 255,220,139 255,214,140 255,215,137 255,224,147 255,224,147 255,220,143 255,210,135 188,145,89 170,131,90 255,209,141 255,224,143 255,223,146 255,227,148 255,227,146 255,229,150 255,229,152 255,223,142 255,223,141 255,221,143 255,222,145 255,224,147 255,226,148 255,225,145 255,226,147 255,228,152 228,182,127 108,94,78 49,48,39 42,38,32 83,73,61 98,89,74 100,84,51 109,95,70 119,102,78 123,106,80 123,105,84 97,77,47 94,66,39 103,72,49 90,70,40 122,104,85 93,72,45 96,65,44 106,82,60 93,74,47 94,66,39 128,107,82 131,110,85 124,113,96 131,112,87 129,108,81 126,112,94 127,111,94 120,100,68 121,103,82 88,74,47 94,63,0 84,57,12 89,65,32 94,67,22 83,57,3 98,65,0 83,59,8 98,85,78 97,87,77 182,160,140 215,152,12 109,94,83 99,91,78 99,91,78 97,90,74 97,90,74 100,93,77 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 112,112,96 142,144,127 146,149,129 146,149,129 136,141,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 221,171,109 224,171,114 195,155,121 122,121,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 166,131,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,218,144 255,213,136 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,223,145 255,226,148 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,228,146 255,220,138 255,224,143 255,229,148 255,225,144 255,224,143 255,222,142 255,227,146 255,230,148 255,233,151 255,231,149 255,232,150 255,230,151 255,234,155 255,218,149 176,143,104 107,96,89 53,51,47 40,39,32 83,73,61 95,88,72 107,94,71 109,98,79 112,93,58 113,94,59 119,105,80 111,93,61 85,63,27 93,73,43 95,70,42 87,59,32 90,69,42 95,55,32 91,65,40 97,77,47 123,108,86 127,112,92 124,108,93 126,111,91 126,111,91 128,112,97 125,111,95 127,113,95 121,110,95 112,103,88 92,81,66 64,46,4 78,57,32 103,101,97 114,104,94 99,80,64 80,61,6 85,61,0 86,68,38 101,90,87 118,89,67 129,85,43 99,92,76 97,90,74 101,94,76 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 143,144,121 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,218,141 255,222,141 255,224,146 255,226,146 255,226,148 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,232,149 255,228,145 255,230,148 255,232,150 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,225,144 255,225,146 255,227,150 255,221,144 247,189,127 129,106,77 101,95,86 53,48,45 43,39,33 80,70,58 92,83,66 105,92,71 109,98,81 110,101,84 114,103,86 119,101,82 119,102,74 124,103,76 83,60,31 92,63,32 87,54,29 83,66,31 86,64,26 123,90,53 124,105,78 123,108,88 117,98,59 126,107,82 126,113,92 127,107,75 126,107,80 127,111,94 128,111,87 122,104,74 115,101,87 87,78,59 53,35,14 70,49,8 78,72,65 107,103,97 106,101,98 73,60,37 81,59,0 81,60,6 74,56,26 123,83,29 112,87,43 116,107,92 107,100,84 106,99,83 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,77 166,139,107 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,216,138 255,216,138 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,226,148 255,223,143 255,209,132 183,138,90 228,186,134 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,231,152 255,235,154 255,235,154 255,231,151 255,229,150 255,231,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,218,139 206,163,116 112,96,79 68,59,55 54,49,46 46,42,36 77,68,60 92,82,60 103,90,56 111,97,83 111,93,72 116,100,83 116,102,84 119,103,86 120,104,89 121,104,80 110,83,51 105,78,44 99,86,54 122,103,80 124,105,80 122,107,87 122,108,90 119,101,57 124,106,76 125,111,93 123,102,61 123,100,69 126,110,93 127,108,85 122,104,72 114,103,88 89,80,65 63,50,45 56,39,4 72,58,42 99,93,86 106,102,96 103,93,92 78,58,12 81,59,0 85,59,7 102,80,44 144,116,76 121,105,88 109,100,85 109,100,85 106,99,81 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 113,111,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,218,139 255,222,143 255,217,139 255,216,138 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,210,142 208,162,105 177,138,106 255,210,141 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,228,146 255,227,148 255,232,148 255,231,148 255,223,145 255,224,146 255,224,147 255,226,148 255,228,150 255,225,145 255,222,146 250,187,118 165,133,99 105,94,79 54,50,42 55,50,47 47,42,39 79,70,62 95,83,71 101,87,69 109,98,79 107,85,47 119,100,73 118,99,72 115,93,57 123,105,75 118,105,84 107,87,55 113,94,69 114,103,86 121,106,86 121,107,89 123,109,91 122,109,88 122,106,89 125,111,93 126,110,95 124,108,91 125,111,95 126,110,95 123,109,95 121,110,93 112,102,92 94,85,70 71,62,58 50,45,17 68,51,4 90,76,60 95,87,76 109,100,96 71,49,11 77,60,9 80,57,28 90,74,59 131,110,87 173,156,119 112,103,88 107,100,82 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 153,143,121 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,156,108 167,130,90
178,147,110 138,120,90 129,130,111 147,147,133 142,146,131 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,218,145 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,230,152 255,228,150 255,224,146 255,226,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,231,152 255,225,144 255,226,145 255,220,139 255,218,141 255,217,137 255,223,143 255,224,144 255,224,144 255,221,144 255,217,139 255,216,138 255,225,144 255,230,152 207,156,101 115,101,76 102,96,87 58,54,46 53,52,45 46,44,40 78,70,59 87,78,63 100,89,72 107,96,79 112,99,78 114,100,82 115,100,78 109,90,63 116,99,75 117,102,80 108,90,46 116,93,62 119,106,85 118,99,60 121,102,65 125,108,84 125,107,88 124,104,72 124,109,89 122,106,89 129,110,85 129,111,90 124,109,89 129,111,90 125,109,76 119,105,87 103,92,77 83,73,63 32,22,21 45,32,9 72,52,22 65,48,13 66,48,16 66,49,25 73,60,39 103,92,77 114,106,95 120,106,92 224,198,148 127,107,75 108,103,89 110,103,87 102,95,79 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,102 135,132,117 142,146,131 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,137 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,213,140 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,217,132 255,229,150 255,226,147 255,230,151 255,231,152 255,229,151 255,230,152 255,229,148 255,230,149 255,226,145 255,222,141 255,222,145 255,218,140 255,221,143 255,223,141 255,199,121 169,130,87 100,94,85 115,111,101 68,67,60 55,54,47 49,47,43 77,69,58 84,73,56 101,87,69 107,93,75 113,98,76 114,101,80 115,101,83 116,102,84 114,103,84 116,103,82 119,103,88 122,103,89 120,107,86 120,105,83 115,98,72 125,108,84 121,104,80 117,91,50 120,102,72 129,109,89 120,97,55 117,98,59 125,111,95 117,100,74 117,99,67 117,110,94 109,99,87 93,86,68 44,38,31 32,22,21 65,57,46 42,33,25 48,38,28 75,65,55 99,91,80 105,99,90 113,108,94 116,106,94 148,124,89 210,179,126 107,96,79 102,95,79 100,93,77 102,95,79 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,209,137 255,201,124
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 127,101,78 218,170,112 255,197,131 255,195,127 255,203,133 255,205,135 255,210,138 255,215,144 255,211,140 255,205,134 255,205,134 255,206,134 255,207,135 255,211,139 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,217,141 255,218,147 240,194,137 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,148 255,226,146 255,225,148 255,223,142 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,143 255,222,145 255,226,145 228,177,108 116,93,64 101,97,80 124,120,112 72,68,62 60,61,51 53,54,44 64,58,49 81,73,60 95,86,71 105,91,73 106,83,52 114,101,78 115,97,65 112,90,52 119,102,76 116,103,82 117,99,67 123,103,85 120,106,88 120,106,88 122,106,91 121,107,89 121,107,89 125,106,90 123,109,93 123,107,90 126,111,91 125,107,88 121,107,89 121,107,91 115,105,93 116,102,88 112,98,80 98,87,72 78,70,59 33,24,18 77,66,51 31,22,16 49,43,36 73,67,60 93,87,78 105,100,86 108,103,89 116,108,95 126,112,96 190,164,125 134,112,78 101,92,77 100,92,79 99,91,78 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 136,143,125 110,114,97 104,96,85 103,95,84 143,111,81 229,183,117 255,213,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,199,132 255,200,128 255,209,137 255,209,137 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,208,138 250,197,133 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,211,141 255,202,131 255,210,143 255,215,148 255,216,145 255,215,142 255,213,140 255,214,141 255,218,145 255,216,142 255,212,138 255,210,136 255,201,133 170,136,93 103,94,75 105,100,86 101,100,93 74,69,66 60,61,53 58,59,49 54,48,41 78,70,57 94,85,68 100,92,79 106,95,78 110,101,84 115,102,81 107,93,66 115,102,79 116,103,82 106,88,56 114,93,68 120,107,86 120,99,58 121,102,65 124,107,81 122,106,89 124,104,72 128,110,91 124,108,91 125,106,81 128,110,89 122,108,90 119,104,84 109,95,68 104,86,65 110,91,68 102,88,70 138,123,103 44,33,28 66,56,44 33,24,20 103,93,81 66,57,51 85,77,66 100,95,81 108,100,89 115,105,95 120,106,92 130,113,103 255,221,162 109,95,70 102,93,78 99,92,76 100,93,77 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
