63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 189,203,226 153,161,177 187,202,218 154,136,117 135,119,102 110,99,82 108,95,74 127,106,79 198,167,116 255,250,218 138,128,104 138,131,115 136,128,115 122,114,101 113,106,90 106,99,83 99,92,76 95,86,71 93,84,67 92,83,68 93,83,71 93,84,69 95,84,65 110,91,64 187,151,100 221,190,153 126,108,87 110,99,80 107,93,77 255,231,172 255,223,184 179,194,208 211,234,255 207,225,242 197,216,235 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 217,240,255 215,238,255 214,232,247 80,74,67 205,220,238 193,208,222 231,242,241 224,233,233 200,210,207 85,76,72 50,42,31 86,76,64 85,75,63 91,91,77 108,100,89 103,93,83 138,129,114 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 167,182,200 203,218,236 90,97,90 128,130,127 213,231,255 219,239,255 215,240,255 199,219,243 95,100,110 30,28,29 57,27,1 105,72,45 91,66,36 89,61,34 106,72,40 110,74,43 115,76,46 113,77,44 111,75,42 111,76,40 114,79,43 116,74,36 98,70,41 22,13,7 17,15,13 18,16,14 17,15,13 18,16,14 18,16,14 19,17,15 23,21,17 40,29,26 120,97,66 135,167,205 179,212,255 176,214,254 188,194,183 255,211,144 205,162,115 158,114,76 151,94,54 177,113,69 173,109,63 148,97,60 88,64,40 74,50,26
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 74,66,53 110,113,120 206,222,251 217,232,255 175,176,168 153,140,117 124,113,94 104,95,80 112,99,78 132,107,79 255,228,180 255,252,221 145,126,101 141,130,113 138,127,112 126,116,104 119,110,93 111,104,88 106,99,83 102,93,78 97,88,71 93,84,69 92,83,68 98,84,68 104,86,65 143,116,80 242,193,126 121,108,87 119,104,84 113,99,81 119,103,86 255,239,178 244,218,177 138,143,151 184,194,212 180,188,208 172,190,214 139,149,165 121,114,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 87,81,74 48,42,33 64,57,41 74,65,57 91,82,74 102,94,83 102,92,82 103,93,83 126,108,87 51,51,48 168,201,236 168,187,218 203,234,255 200,225,251 201,224,251 93,101,110 127,126,141 202,228,255 215,241,255 212,240,255 215,237,255 202,226,255 116,121,129 52,41,48 29,24,10 37,21,17 203,141,99 87,59,30 77,52,24 86,54,24 85,53,21 87,54,27 88,54,24 99,60,32 134,84,40 103,72,60 20,14,9 16,11,10 20,15,14 18,16,14 18,16,14 18,16,14 21,19,17 25,20,17 54,42,30 89,75,57 101,120,141 82,103,122 65,85,101 97,92,80 213,193,132 252,205,144 235,190,126 242,163,122 201,136,79 149,100,62 123,84,56 85,64,39 81,60,37
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,66,53 124,131,126 175,190,204 217,232,250 178,171,153 144,131,108 116,107,88 105,95,83 112,99,78 141,113,84 255,247,204 255,243,204 186,158,129 144,133,114 139,128,109 134,123,106 130,119,100 123,112,97 114,103,88 108,98,86 100,92,79 96,86,74 97,86,67 110,95,75 125,100,72 171,137,92 255,233,164 126,117,90 119,106,83 110,100,76 122,104,83 255,232,170 253,216,163 121,110,95 118,106,96 105,89,76 90,79,64 84,77,59 124,117,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,203,199 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 85,71,46 80,71,63 80,74,67 97,91,82 103,95,84 104,96,85 118,101,75 150,143,127 162,204,238 152,183,214 194,228,255 189,217,249 192,218,251 87,98,111 101,109,116 195,225,255 208,236,255 212,239,255 213,239,255 208,236,255 141,155,167 214,221,235 163,167,171 46,45,48 254,179,116 222,156,101 89,57,25 84,54,28 94,60,30 95,61,29 93,57,28 114,68,31 155,97,44 123,89,67 27,21,14 19,14,13 22,17,16 19,17,15 20,18,16 19,17,15 21,19,17 36,25,18 97,79,58 72,63,46 60,58,56 104,112,121 151,169,186 128,152,181 162,185,208 162,142,83 255,220,154 255,209,125 221,157,95 126,85,54 91,70,47 75,55,35 59,41,22
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 68,69,59 143,159,170 192,201,214 218,225,223 159,150,123 139,128,109 111,102,87 105,96,77 112,103,76 168,137,98 255,245,211 255,253,210 255,233,181 149,135,119 141,130,111 138,127,108 133,122,103 126,115,98 121,110,95 112,101,86 103,94,79 96,87,72 100,87,66 122,103,76 149,117,83 206,167,110 255,237,188 125,112,89 116,106,82 107,97,75 122,103,80 255,226,159 255,236,192 168,182,203 207,234,255 202,214,236 181,201,225 123,138,154 134,128,119 219,243,255 229,249,255 230,248,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,68,56 49,43,36 191,173,141 68,64,58 80,74,67 97,88,80 102,97,85 101,96,84 103,77,52 123,104,77 89,109,137 74,90,99 103,109,126 99,96,102 82,89,87 140,138,136 129,128,119 146,134,122 112,93,56 249,222,190 220,227,252 210,226,251 165,165,175 220,237,255 209,231,255 144,144,154 233,167,110 174,107,55 112,57,14 98,64,32 103,64,32 95,56,24 92,55,31 111,69,31 126,77,37 114,73,42 46,25,12 24,17,15 22,17,16 20,18,16 22,17,16 20,18,19 26,21,18 78,64,50 87,69,48 63,59,51 147,172,198 170,203,245 179,216,255 149,187,216 164,201,239 92,77,66 166,137,113 255,197,147 209,144,82 126,85,58 82,63,51 79,59,41 73,53,33
68,62,55 68,62,55 66,60,53 74,66,53 75,68,52 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 80,62,59 138,153,167 185,202,222 206,206,201 155,144,127 131,120,101 109,98,81 110,99,80 114,102,74 208,176,130 255,251,214 255,254,207 255,249,195 148,137,118 145,134,115 139,128,109 135,124,105 131,120,103 123,112,97 113,101,89 105,95,83 95,87,74 102,87,67 133,105,76 159,125,84 229,187,124 190,166,140 124,109,87 116,106,82 105,95,73 138,116,96 255,225,155 255,238,196 184,195,208 219,240,255 220,228,248 194,210,237 132,147,163 138,134,126 217,240,255 229,248,255 230,247,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 53,45,34 214,188,149 67,60,44 82,70,58 104,92,80 112,97,75 98,73,43 105,80,36 133,119,105 156,157,147 68,77,90 88,103,108 148,126,108 99,93,84 112,97,88 101,87,73 96,76,46 97,68,33 85,56,7 161,109,20 222,239,243 170,170,170 181,160,145 134,98,47 121,82,43 135,82,41 83,43,18 105,65,31 101,62,30 103,64,32 86,50,21 96,57,27 106,66,30 101,66,28 102,65,39 92,56,36 43,26,0 20,19,24 21,19,17 22,17,16 23,17,22 57,41,28 80,69,54 76,66,56 63,57,50 153,177,206 168,199,234 188,221,255 168,201,232 171,203,243 84,79,65 153,124,91 255,189,124 187,134,68 116,79,55 92,67,50 84,69,47 81,67,42
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 211,237,255 183,174,155 148,137,118 126,112,96 109,98,79 112,98,80 123,105,73 255,233,190 255,252,206 255,250,197 255,251,192 155,142,119 146,135,116 139,128,109 138,127,108 134,120,104 126,115,100 114,102,90 106,94,82 96,86,74 103,88,68 145,118,86 180,144,95 253,207,137 125,108,84 119,104,84 111,103,81 98,89,70 156,127,96 255,227,163 255,239,197 177,189,195 210,215,225 200,206,223 198,220,236 138,146,162 145,136,130 221,244,255 228,246,255 229,247,255 233,247,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,240 205,216,229 234,245,255 217,235,248 205,217,225 84,81,68 52,45,43 180,160,128 82,60,42 90,69,42 94,70,33 100,76,43 99,79,47 139,132,112 142,132,120 148,162,174 152,168,195 204,218,228 157,130,98 94,63,26 149,109,14 118,84,12 77,57,9 81,56,0 79,51,0 99,69,23 125,107,86 121,92,59 132,97,59 171,123,69 122,77,44 99,59,25 79,50,26 83,54,30 93,61,31 85,49,27 84,53,32 93,58,31 84,54,26 70,41,8 76,50,0 103,74,25 120,94,42 39,21,0 29,25,15 37,26,23 73,57,44 70,59,42 87,67,60 92,75,51 93,70,55 178,162,158 171,162,156 184,169,158 185,161,137 187,153,121 161,108,53 150,95,50 112,80,48 89,60,40 71,56,34 67,52,30 66,50,37 79,65,40
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 191,210,229 177,190,205 172,158,129 151,132,116 123,112,93 110,99,80 115,99,82 131,109,73 255,243,200 255,253,206 255,252,198 255,243,184 166,152,125 149,138,119 145,134,115 140,129,110 137,123,105 126,115,98 114,103,88 106,95,80 98,87,72 106,90,73 147,120,86 197,157,105 255,225,146 126,113,92 120,109,90 117,106,87 103,92,75 166,137,106 255,228,166 255,241,197 236,246,255 229,242,255 227,245,255 191,214,237 134,138,153 153,144,138 221,244,255 228,246,255 228,246,255 231,248,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,238 207,218,229 236,243,255 216,231,245 206,220,232 87,81,74 51,41,40 129,114,103 96,93,80 112,107,95 121,112,95 135,126,107 140,131,112 141,134,114 141,133,120 172,202,222 163,183,209 205,186,133 92,65,4 82,54,0 113,97,91 132,126,117 128,113,102 68,49,12 70,51,14 122,105,79 123,105,86 110,83,47 139,102,62 90,61,10 89,60,27 101,69,39 62,41,16 56,35,20 60,41,14 60,37,8 66,39,5 80,53,8 88,62,12 98,71,24 110,84,43 111,84,37 101,74,29 122,100,62 101,82,57 85,72,51 90,76,49 124,77,0 147,106,57 180,149,98 156,131,103 136,117,82 129,114,94 129,110,85 124,98,73 119,84,48 124,72,22 109,64,20 83,55,26 77,55,37 72,57,35 70,55,33 69,54,32 71,56,36
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 77,65,53 82,70,58 87,76,61 85,74,59 83,69,51 227,242,249 231,236,232 159,141,122 143,129,111 123,112,93 111,101,79 116,101,79 145,117,79 255,246,202 255,252,206 255,247,182 255,234,184 178,161,137 151,141,119 147,137,115 144,133,114 135,121,105 124,113,98 113,102,87 105,94,79 99,88,73 109,91,72 150,123,89 200,156,105 255,238,164 126,115,96 121,108,87 113,103,81 106,92,74 176,147,112 255,230,166 255,249,217 240,248,255 189,214,236 209,229,245 219,245,255 110,114,118 158,152,147 219,247,255 222,250,255 225,248,255 231,248,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,250 170,190,195 84,78,73 48,42,35 68,64,54 100,96,79 109,102,86 125,116,97 137,128,111 143,130,109 152,137,115 127,112,90 168,164,156 161,158,143 132,130,112 128,119,102 71,57,14 94,75,52 94,82,82 87,72,61 81,63,44 57,43,25 112,97,86 112,103,86 113,103,81 125,93,61 122,88,54 122,99,70 114,99,79 76,62,35 61,42,15 80,68,42 102,87,67 112,96,63 110,83,47 116,89,46 114,87,42 98,77,34 106,89,54 120,105,83 116,103,80 122,107,87 133,106,72 77,54,0 92,65,2 102,62,0 208,162,55 140,112,31 134,113,90 120,107,84 118,99,76 119,95,69 117,83,53 119,65,29 111,61,17 94,62,18 80,57,28 74,56,35 71,53,32 66,54,28 66,54,44
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 242,234,223 156,140,123 140,126,108 120,109,90 111,100,81 119,102,78 157,127,83 255,252,208 255,250,202 255,245,187 217,183,149 168,148,128 154,141,118 145,135,113 144,133,114 132,121,104 120,109,94 110,101,86 105,94,79 100,89,72 108,91,67 145,118,84 194,152,98 255,239,165 123,113,91 121,108,87 116,102,84 106,93,72 175,147,109 255,229,165 255,250,210 213,221,230 229,237,253 189,203,213 215,243,255 107,112,111 167,163,157 224,247,255 225,248,255 227,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,236 212,229,255 83,79,69 48,42,33 64,61,48 52,47,33 68,62,53 95,88,61 105,96,79 120,107,86 128,113,91 129,114,92 118,112,78 121,112,95 109,99,87 103,93,81 74,64,52 77,53,2 75,45,1 96,66,0 65,46,7 76,62,44 111,98,77 109,97,71 117,103,78 101,77,42 108,76,42 114,90,57 113,99,74 107,95,69 113,99,72 113,102,87 104,85,50 112,83,48 117,90,47 105,81,44 123,108,88 127,112,90 126,113,92 127,112,92 121,101,69 124,105,80 71,50,7 88,55,0 85,59,5 112,97,88 121,106,84 109,73,24 159,127,27 127,114,107 117,98,71 114,90,64 120,86,56 116,67,29 111,56,13 98,60,14 90,61,30 73,55,34 67,49,28 68,46,28 107,75,43
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 251,247,239 237,225,213 155,140,120 139,125,107 122,108,90 112,98,80 118,99,76 158,126,82 255,250,206 255,241,181 183,138,33 191,148,74 167,146,119 153,140,117 146,135,116 142,131,112 130,119,102 120,109,94 112,101,86 107,96,81 99,88,73 108,90,69 139,112,80 186,146,94 255,232,158 118,105,82 120,105,85 109,100,81 109,96,75 174,146,108 255,228,164 255,248,205 248,253,255 178,181,192 234,244,255 221,244,255 104,109,108 171,170,161 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 183,202,223 219,229,247 102,93,87 51,45,38 65,59,52 58,47,40 65,59,50 128,121,94 98,89,72 115,102,81 128,113,91 129,114,92 116,108,84 109,100,85 103,93,81 97,87,75 80,68,58 82,53,4 91,55,0 90,61,0 56,38,0 97,83,65 105,92,69 112,98,71 116,102,75 120,100,68 96,69,33 108,81,49 86,65,38 115,99,68 114,98,67 100,83,55 105,79,38 103,72,33 112,86,47 129,107,71 131,117,88 124,109,73 131,118,86 136,122,95 137,119,89 130,112,93 70,46,0 93,60,0 97,68,0 92,76,63 100,89,84 156,146,122 116,70,0 120,110,88 144,124,104 113,90,59 118,82,53 116,67,27 111,54,10 102,59,10 94,60,26 71,53,32 66,48,27 71,45,22 102,64,29
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 192,174,153 149,136,115 132,118,100 118,105,84 112,98,80 124,102,82 177,143,100 255,241,198 255,236,165 189,114,13 194,118,37 177,115,43 151,113,35 150,129,106 140,124,107 123,114,97 114,105,88 110,99,82 105,94,77 102,88,70 111,93,74 137,109,82 175,137,87 255,219,150 213,192,149 116,105,86 111,100,81 112,97,77 172,146,107 255,229,164 255,246,192 249,252,244 247,252,248 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 102,95,93 46,45,38 65,59,54 57,46,39 66,53,46 131,122,103 99,92,74 112,102,80 123,110,89 127,114,93 116,107,90 107,98,83 102,93,78 92,83,68 80,65,45 64,42,6 64,41,1 58,39,2 53,35,3 95,78,68 112,98,84 111,100,81 115,101,87 122,106,91 127,104,75 101,72,37 108,78,50 84,59,29 95,73,37 91,62,29 97,68,35 130,113,85 132,112,92 134,120,93 142,121,96 143,124,101 146,125,98 151,126,96 133,114,61 129,107,87 88,58,0 92,58,0 97,65,0 100,70,14 103,82,59 119,110,95 152,135,111 116,80,18 120,110,88 99,81,60 108,85,56 113,67,37 112,51,19 104,47,7 101,59,17 86,59,23 66,47,22 106,65,36 125,67,30
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 80,69,54 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 97,87,75 150,132,113 148,134,116 133,119,101 118,105,84 111,97,79 125,103,83 189,155,112 255,238,189 202,180,144 174,153,128 169,145,112 150,111,38 153,93,25 158,95,42 123,85,19 126,107,84 111,102,87 109,98,79 106,95,76 105,91,73 110,95,73 129,104,76 162,126,79 244,188,110 255,193,71 136,110,87 114,100,82 109,96,75 169,143,104 255,228,163 255,244,192 211,200,181 255,254,242 207,203,186 251,248,233 120,115,101 192,182,172 254,253,244 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 68,59,53 57,45,35 62,52,42 73,63,51 91,87,68 107,98,79 115,102,81 122,109,88 112,103,84 107,98,81 97,90,74 91,89,71 78,67,50 60,45,5 57,39,0 57,35,0 49,30,5 92,78,60 107,94,71 113,92,51 116,97,74 122,105,77 129,105,81 121,92,57 96,64,32 91,57,25 91,64,30 109,87,53 129,106,64 128,112,95 130,105,61 141,118,89 140,119,78 139,117,68 149,129,99 150,129,102 143,120,105 128,108,78 82,53,2 89,60,0 96,63,0 100,67,0 97,72,0 107,96,81 123,115,102 120,94,55 102,76,26 128,114,96 102,79,50 111,65,39 113,51,24 109,43,9 103,55,8 103,66,13 99,69,27 121,78,33 125,63,23
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 77,66,51 81,70,55 77,65,53 80,68,56 83,72,57 88,77,62 77,66,51 89,85,68 255,254,241 186,170,153 148,134,116 132,118,100 111,100,81 112,99,78 124,105,82 240,209,160 204,175,140 175,158,134 155,144,125 154,141,120 144,129,109 151,127,105 135,95,29 130,79,14 125,82,26 108,89,54 115,99,82 106,95,78 106,92,74 112,98,73 121,95,74 146,97,32 226,135,46 255,171,30 153,132,107 114,100,82 111,97,79 169,143,104 255,225,160 255,250,201 215,214,203 255,252,236 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,46,35 56,51,39 65,59,52 114,105,90 107,96,77 107,98,81 105,96,79 105,96,77 101,94,78 103,95,84 98,93,79 84,73,58 53,38,16 56,37,0 55,35,3 46,32,5 94,79,70 106,91,82 115,101,85 117,101,84 124,106,85 127,106,91 131,112,89 128,103,75 101,74,40 129,104,76 132,110,90 131,112,89 133,114,91 137,118,91 140,121,94 148,125,94 149,127,93 150,126,100 143,119,68 144,123,80 127,108,83 71,44,0 117,100,53 119,104,82 92,59,7 104,63,0 94,70,17 123,119,100 151,140,135 150,108,18 133,114,98 98,73,45 104,59,36 106,47,17 107,33,8 99,36,3 100,55,7 110,67,7 117,68,19 95,53,29
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,94,79 255,251,221 186,171,149 142,128,110 128,114,96 112,98,80 112,97,75 133,110,79 255,245,207 169,150,125 159,144,124 148,137,118 142,133,114 135,124,105 139,128,111 127,120,102 124,104,74 117,76,15 117,71,30 114,87,42 115,95,65 110,90,72 115,94,71 102,72,16 147,88,29 179,115,30 250,208,145 255,255,198 117,106,87 110,99,80 172,146,107 255,224,159 255,250,201 215,214,203 255,251,243 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 251,255,252 232,234,231 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 55,42,35 56,51,39 66,61,49 75,65,53 81,71,59 86,78,67 83,78,66 143,159,170 188,201,218 226,234,252 222,238,255 53,54,59 57,47,37 50,41,22 49,41,30 47,43,35 92,82,70 103,92,77 115,103,75 113,96,59 126,106,86 128,106,70 129,106,77 133,110,81 119,100,63 131,112,85 119,103,70 129,107,71 137,112,93 128,105,65 143,120,91 145,130,94 154,131,100 152,132,100 148,129,106 149,125,99 123,106,71 67,41,2 82,58,7 89,85,77 119,109,87 83,57,16 105,68,0 132,115,91 142,130,120 105,70,14 136,122,108 87,63,37 97,52,29 101,42,12 108,38,12 109,42,17 107,37,8 99,39,14 90,48,24 79,54,35
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 222,209,188 174,161,138 142,128,110 125,111,93 109,95,77 112,94,73 160,133,97 199,175,149 155,142,121 153,139,121 142,129,108 135,122,101 132,118,100 135,124,105 131,120,101 126,115,98 111,97,79 102,71,20 123,78,34 106,66,12 115,86,21 105,64,15 117,70,18 143,102,41 171,133,83 255,219,156 255,255,180 127,110,75 111,101,79 178,145,106 255,219,155 255,223,168 197,179,160 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 205,224,215 197,211,207 239,249,246 234,244,241 217,226,226 91,85,78 54,45,37 66,60,53 51,42,34 58,53,41 68,63,51 72,64,53 70,62,51 64,58,49 58,53,52 163,175,197 196,211,225 216,232,243 223,240,255 171,188,208 182,200,215 79,80,72 209,227,251 231,244,255 112,90,52 98,88,66 114,101,80 112,93,66 123,108,86 126,107,80 126,109,83 128,111,85 125,106,81 130,111,88 131,110,83 132,111,84 130,113,85 127,105,67 141,120,93 141,119,72 134,108,67 152,129,100 138,113,65 141,127,98 122,105,79 59,42,5 73,48,2 82,73,58 126,124,106 111,97,79 105,61,0 129,88,20 137,128,109 107,73,0 85,71,55 74,49,32 86,45,18 101,43,17 108,38,14 100,32,10 101,42,14 88,51,27 71,58,35 70,57,34
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,247,228 173,163,141 139,128,109 120,109,90 109,96,75 117,98,73 250,228,192 153,134,118 155,142,121 149,136,115 141,128,107 130,117,96 135,121,103 137,123,105 136,120,105 133,120,99 120,105,83 100,84,69 109,71,7 109,66,10 122,79,32 106,67,6 109,85,52 161,127,86 195,153,99 255,219,156 255,240,158 138,108,52 114,101,78 181,148,109 255,216,153 255,224,167 206,190,159 130,118,108 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 108,108,94 117,113,105 161,148,143 164,155,147 165,164,157 86,78,67 56,47,41 67,63,55 57,48,40 61,56,44 66,61,49 73,65,54 72,64,53 66,61,49 54,54,49 135,136,155 180,185,191 190,196,199 208,218,215 149,155,156 160,170,167 85,72,67 174,184,188 180,183,173 193,163,119 101,88,65 113,102,83 122,105,79 126,107,82 128,108,78 128,111,85 127,108,83 131,108,77 132,111,86 133,112,85 133,113,83 129,115,90 138,120,90 141,120,95 144,125,98 147,128,101 147,126,99 142,120,86 139,122,94 119,103,70 56,37,10 68,43,0 94,77,51 130,125,111 132,125,109 108,74,11 146,100,0 136,102,57 152,100,0 83,64,48 68,41,23 81,40,13 90,32,6 97,33,7 97,34,10 98,46,16 84,54,28 84,54,28 87,57,31
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 226,219,201 164,151,130 143,130,109 121,108,87 108,93,71 131,112,77 193,173,141 150,134,117 154,141,120 150,137,116 141,128,107 130,117,96 142,127,107 141,126,106 138,122,105 130,117,96 116,107,90 108,89,73 116,63,6 140,82,20 101,61,7 106,66,14 128,100,62 179,142,98 207,166,117 245,210,143 255,240,162 198,162,100 114,103,84 190,157,118 252,212,148 255,248,196 255,250,211 255,251,217 212,198,182 236,227,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,74,59 52,46,37 68,62,53 57,49,38 63,54,46 71,62,54 73,65,54 72,64,53 70,62,51 58,56,52 46,48,48 51,51,51 67,67,67 76,71,68 75,70,67 81,77,71 85,72,69 237,243,234 253,253,253 224,188,126 117,96,69 116,98,77 110,89,48 124,106,85 117,96,55 121,100,73 126,104,70 120,93,57 136,107,83 120,97,66 124,101,59 134,113,88 123,102,50 141,122,87 145,123,76 146,123,81 146,126,94 144,126,96 140,121,98 129,109,89 56,37,12 68,46,1 76,50,0 107,98,83 129,124,110 108,68,14 102,65,0 111,75,0 109,78,27 82,63,38 61,35,14 83,32,8 94,31,11 96,29,4 97,34,14 125,47,17 142,50,22 138,58,17 130,68,26
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 232,222,200 163,148,126 140,127,106 114,101,80 114,97,71 203,176,142 152,133,108 148,136,110 151,138,117 148,135,114 143,130,109 140,127,106 145,130,108 144,129,107 140,126,108 129,115,97 121,110,91 112,96,81 117,64,11 140,81,22 114,73,44 126,82,31 166,130,81 189,153,104 211,170,121 235,199,137 255,241,167 255,242,169 115,107,85 181,150,113 249,208,147 255,249,197 255,244,193 255,252,207 215,203,175 255,248,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,253,224 253,241,211 255,255,223 255,253,218 255,240,212 105,93,81 54,45,37 68,62,53 54,48,39 63,54,48 70,61,53 73,65,54 72,64,53 71,65,56 64,58,53 155,158,150 204,207,195 238,240,225 255,248,228 199,197,177 220,222,205 99,91,78 250,246,229 255,255,232 234,195,138 120,93,75 113,98,89 117,102,80 124,106,87 126,106,86 130,110,90 123,109,84 132,110,92 130,111,86 130,110,90 135,113,93 136,112,90 138,114,88 140,119,96 142,120,84 131,112,77 140,119,92 127,102,56 143,123,93 91,64,32 85,56,21 93,59,0 127,89,0 87,76,59 100,95,83 123,84,15 109,69,0 84,61,30 108,84,51 79,55,29 56,27,5 90,39,13 119,57,28 143,71,32 149,59,19 145,39,14 129,42,15 125,44,15 117,56,24
