59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 55,53,61 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 92,83,68 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 85,77,66 76,65,62 95,83,73 101,91,79 92,86,81 92,85,88 105,98,101 107,101,96 108,102,97 112,106,99 115,109,104 119,113,106 123,114,110 127,117,116 130,120,119 119,103,88 205,180,150 140,104,71 150,104,67 152,103,65 149,101,56 146,95,56 152,99,56 170,112,61 186,124,66 177,114,63 172,111,64 166,105,60 158,98,55 148,91,51 144,89,48 144,89,46 151,91,48 174,102,52 221,129,67 232,137,72 226,131,66 211,124,63 195,119,61 193,120,63 197,121,61 205,126,64 214,134,68 216,132,72 221,135,46 247,154,10 255,175,80 255,179,0 255,238,181 216,201,179 215,206,191 203,195,182 194,186,173 181,173,160 142,134,123 89,83,76 71,65,58 71,65,60 69,68,61 73,72,63 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 83,78,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,51 53,51,49 55,53,49 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,86,81 46,73,101 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 58,71,97 84,76,63 75,69,60 95,80,58 102,81,66 91,84,82 91,84,87 109,102,100 106,100,95 107,101,94 114,108,101 119,113,108 119,112,110 125,119,114 123,111,99 131,91,66 105,69,20 115,73,31 144,93,56 149,100,60 150,100,58 149,101,58 146,96,52 154,99,56 169,108,63 188,122,72 177,111,63 174,110,64 174,110,66 159,103,56 151,96,53 145,90,47 144,89,48 148,92,45 173,101,51 205,119,55 210,123,57 198,114,52 182,105,52 171,101,52 167,101,51 171,104,54 179,110,56 189,115,63 194,118,60 212,134,17 255,171,64 241,140,31 255,224,107 255,224,159 242,205,152 255,247,203 238,211,177 213,200,179 188,181,165 166,158,145 143,134,126 75,66,62 72,66,59 71,65,58 75,71,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,49 61,59,55 68,67,58 79,71,58 80,72,59 80,72,59 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,86,81 43,70,98 95,85,75 94,86,75 78,73,70 51,78,106 81,73,62 78,69,65 87,81,74 94,86,75 78,73,61 86,68,47 126,105,78 133,113,81 91,82,74 110,100,99 108,102,97 111,105,100 116,110,105 120,114,109 120,113,111 123,116,114 112,96,65 124,86,40 116,73,28 116,76,22 142,93,55 148,97,60 157,104,63 154,104,60 151,101,57 155,100,57 163,104,58 177,114,65 177,113,67 171,108,59 173,109,63 163,104,58 154,97,53 146,91,48 145,90,49 146,91,46 165,99,51 190,110,53 194,112,54 180,104,48 162,94,49 155,94,49 156,95,50 161,98,49 168,101,51 171,104,54 194,127,50 225,135,24 255,152,73 244,164,23 231,186,138 245,203,149 212,167,119 255,215,156 255,241,175 255,249,189 225,213,183 180,168,158 160,152,139 139,130,122 75,69,62 69,63,56 76,70,63 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 92,84,71 89,79,67 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 78,69,61 75,71,61 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 44,70,103 95,84,77 85,80,79 44,70,105 92,83,75 92,81,74 75,70,72 54,76,106 85,77,66 76,66,54 98,79,54 86,77,60 85,70,59 93,77,60 130,106,80 129,104,74 102,90,80 108,102,95 109,100,96 111,105,100 116,110,103 126,120,113 106,102,96 112,105,108 120,109,94 121,82,25 141,87,49 119,80,23 142,93,55 150,96,58 154,99,54 149,99,57 146,97,57 149,96,53 156,100,53 170,106,60 174,110,64 165,104,57 163,104,58 161,102,56 157,97,54 148,93,50 147,92,49 143,88,45 157,93,47 174,102,52 174,103,50 166,99,51 154,93,48 155,95,54 157,97,54 165,102,53 173,107,59 178,109,44 185,115,14 255,164,105 208,129,14 226,163,71 214,176,130 202,165,123 191,157,116 242,201,144 255,225,161 255,250,178 255,255,196 255,253,214 177,168,151 146,138,125 78,73,61 73,67,60 75,69,64 75,69,64 72,68,62 74,70,64 73,67,62 70,64,59 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 50,51,56 55,57,54 59,57,55 61,59,57 61,59,60 61,59,57 61,59,55 66,59,59 71,64,62 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,69,64 78,82,86 93,83,71 78,69,54 87,77,55 84,73,54 82,72,60 82,69,48 105,85,55 95,80,60 109,100,92 106,100,93 109,100,94 113,107,102 139,133,126 114,108,101 111,107,101 116,110,103 124,112,112 118,82,20 178,112,80 118,78,12 146,100,61 157,103,65 158,103,60 151,98,55 143,92,53 141,93,50 153,98,55 162,105,61 164,105,59 163,102,57 162,101,56 160,100,57 156,99,57 151,96,53 145,90,47 144,89,46 149,89,48 161,97,51 164,100,54 156,94,52 154,98,51 162,101,54 173,107,59 183,114,60 181,104,51 195,127,35 203,130,18 233,131,39 209,137,4 188,156,124 193,158,133 208,181,149 179,152,120 220,182,134 255,209,154 255,243,174 255,252,176 255,255,198 254,246,210 162,155,137 143,138,126 73,67,60 72,66,61 75,69,64 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 55,55,63 55,56,59 53,55,55 53,54,57 53,54,57 53,54,57 55,55,55 63,61,62 65,60,59 66,59,57 66,59,57 65,60,59 65,63,59 65,64,57 71,65,60 70,64,57 72,66,57 71,65,56 78,69,61 79,70,62 77,68,60 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,72,65 88,77,70 91,79,67 91,80,65 79,71,60 44,70,103 88,78,68 80,80,77 41,64,100 83,79,69 82,73,65 77,70,54 91,79,53 89,78,63 83,72,55 82,71,52 82,71,56 74,65,48 83,69,40 143,117,76 137,115,77 117,108,93 113,104,98 114,105,99 153,144,140 123,116,114 116,110,105 114,108,103 117,113,105 129,118,111 122,96,57 137,84,31 132,81,14 149,101,56 165,110,65 157,107,61 166,111,68 166,110,63 151,95,48 135,85,41 149,96,55 159,103,56 161,102,56 158,98,55 146,91,50 151,98,57 157,102,59 143,89,51 139,85,49 141,85,47 149,92,52 155,98,56 160,103,59 176,109,64 190,120,69 199,126,67 215,131,71 222,135,67 182,116,12 246,149,55 189,109,21 194,143,67 166,142,116 170,140,114 144,125,111 167,142,114 208,173,137 232,190,150 255,220,168 255,247,170 255,251,180 255,255,204 223,213,189 153,143,133 92,83,77 79,70,62 77,71,62 78,69,63 78,69,63 80,71,65 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,71,64 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,60 55,57,57 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 71,65,58 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 89,77,65 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 100,86,70 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 90,77,74 61,65,80 92,83,75 89,82,66 84,73,56 90,80,58 83,72,55 81,70,55 77,66,49 66,54,42 74,65,48 91,76,54 139,111,82 135,113,79 119,109,97 118,107,102 166,158,147 142,133,127 122,116,109 125,119,110 121,115,108 125,116,112 132,121,114 137,118,102 136,84,22 139,84,28 140,92,38 164,109,64 164,111,66 167,112,67 163,106,62 163,106,62 165,109,62 148,95,54 142,89,48 153,98,57 155,100,57 138,85,44 144,90,52 149,96,55 139,85,47 139,85,49 146,90,52 154,97,57 158,101,61 175,109,61 196,118,65 204,124,65 212,132,66 230,140,73 235,151,75 196,107,24 255,156,96 192,120,13 155,134,109 162,138,114 162,138,114 135,121,105 159,138,115 190,158,126 214,179,143 242,201,156 255,230,163 255,251,170 255,253,188 255,254,210 166,155,138 156,146,136 87,77,67 85,77,66 86,78,67 87,79,68 89,79,69 91,83,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 79,65,51 77,63,49 74,65,50 80,66,50 86,72,56 96,84,74 119,113,108 150,145,133 159,152,136 137,129,116 131,123,112 131,122,114 128,119,111 130,121,113 129,121,110 131,121,111 131,90,33 172,111,66 138,96,31 160,107,64 158,108,62 166,111,68 164,109,64 161,106,63 155,100,57 157,102,59 152,95,55 144,90,52 145,91,53 137,86,47 137,86,49 141,90,53 145,91,53 146,95,56 152,97,56 165,101,57 180,110,63 203,126,70 238,147,78 235,136,68 221,137,77 216,135,74 184,119,28 219,122,40 199,118,23 198,137,53 150,135,113 154,135,112 178,158,138 139,125,109 157,138,115 175,153,119 191,162,127 222,188,145 253,209,156 255,239,164 255,249,176 255,255,194 255,255,227 166,156,144 159,149,137 86,78,67 85,77,66 86,77,69 86,77,69 86,77,69 89,81,70 91,79,69 91,79,69 95,83,73 103,91,81 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 88,76,64 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 71,60,45 73,66,50 78,65,44 97,80,54 85,73,63 84,75,67 110,100,99 118,114,108 164,159,147 156,149,133 136,129,113 136,129,113 137,129,116 135,128,112 130,122,109 132,124,113 129,121,108 137,110,74 171,108,57 134,85,16 151,101,59 154,104,60 158,105,62 165,110,65 160,105,62 153,103,59 151,101,59 154,99,58 150,96,58 144,93,54 148,97,58 147,96,57 146,95,56 144,93,54 153,96,54 167,103,57 197,119,66 213,126,67 254,158,86 255,168,93 251,153,78 218,132,66 207,136,67 164,105,7 255,157,91 198,123,26 159,130,97 150,137,116 157,137,117 157,136,121 144,131,110 154,134,114 161,140,115 177,152,122 199,171,131 234,193,146 255,224,156 255,241,168 255,251,186 255,254,206 177,166,149 168,158,146 85,75,63 85,77,66 84,76,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 94,82,70 105,93,81 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,57 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 87,77,67 91,79,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 77,66,49 74,63,48 68,59,42 77,61,44 116,93,62 97,82,73 89,83,76 118,112,107 117,108,102 160,155,141 155,148,132 138,131,115 137,130,114 138,130,117 137,130,114 130,123,107 131,123,110 131,123,110 142,118,92 157,97,47 132,83,14 147,97,53 156,106,64 160,107,64 162,109,64 161,106,61 157,104,61 152,99,58 150,97,56 151,98,57 148,97,58 148,97,58 149,98,59 150,97,56 155,100,57 173,109,65 193,121,71 224,137,78 246,156,89 255,173,99 255,172,96 255,165,86 243,152,81 229,159,81 173,108,15 203,127,33 205,125,21 157,138,115 152,134,115 145,127,106 144,125,109 149,134,114 157,135,115 157,136,113 164,138,113 184,155,120 219,180,141 248,207,148 255,229,162 255,249,185 255,255,202 201,191,169 175,164,149 111,101,89 85,77,66 85,77,66 85,77,66 85,77,66 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 55,53,51 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 95,84,69 95,84,69 97,86,71 102,88,74 102,88,74 104,90,74 105,91,73 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,42 73,62,47 81,71,49 120,98,64 101,86,77 83,77,72 118,114,106 159,151,140 162,155,139 150,143,127 143,136,120 142,135,119 142,135,119 139,132,116 136,129,113 134,126,113 129,124,112 135,119,104 129,83,17 152,98,37 133,89,38 154,106,63 163,110,67 165,110,65 159,104,61 154,104,60 149,99,55 139,89,45 151,101,59 153,102,63 153,103,61 157,104,59 172,113,67 191,120,67 207,130,72 228,141,77 247,154,79 255,164,86 255,183,97 255,190,101 255,191,100 255,189,99 169,109,18 214,117,37 192,113,5 224,151,41 166,142,116 157,140,116 187,168,143 159,140,117 160,141,118 153,134,111 149,135,110 150,136,111 165,142,113 192,158,124 228,189,148 254,211,153 255,241,171 255,253,190 255,254,222 182,171,156 179,167,155 86,78,67 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,55 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 80,69,50 70,59,40 72,63,48 71,62,47 74,63,46 74,63,46 76,65,50 83,71,61 84,75,69 83,69,53 124,97,61 101,86,77 91,81,80 117,113,105 180,172,161 159,152,134 151,140,125 148,137,122 148,137,122 146,135,120 144,135,120 138,129,114 124,114,102 132,127,113 131,123,110 127,90,21 160,103,43 131,85,26 154,106,59 160,108,60 165,110,65 159,104,61 156,103,60 153,100,57 153,103,61 153,100,59 157,102,61 168,108,65 180,114,66 198,127,74 215,135,69 227,140,72 239,145,75 255,155,83 255,169,96 255,186,100 255,199,107 255,207,107 255,207,113 163,107,15 255,140,87 208,128,0 201,153,81 174,144,116 164,141,112 175,152,123 168,144,118 170,147,118 161,142,117 146,133,112 141,128,107 150,132,113 166,141,113 202,168,134 229,188,139 255,222,158 255,251,186 255,255,206 185,175,153 174,162,152 88,80,69 85,77,66 86,78,67 87,79,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 103,91,79 104,92,80 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,54 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 109,94,72 94,80,64 83,67,52 71,60,45 70,59,44 68,57,42 71,62,47 74,63,48 85,69,52 107,84,55 91,76,65 83,79,73 86,76,75 86,67,51 128,104,67 102,91,84 85,79,72 115,111,103 174,164,152 158,151,133 153,142,125 149,138,119 149,138,119 148,137,120 148,137,120 147,136,121 137,128,113 134,125,117 135,125,113 125,91,32 154,97,53 124,78,12 148,99,48 159,105,67 159,106,63 158,105,62 151,101,59 153,103,59 157,102,61 161,104,62 164,104,61 174,110,64 191,121,70 208,132,74 215,135,69 229,142,76 243,150,77 255,159,82 255,174,95 255,191,108 255,205,114 255,209,110 226,151,54 195,109,20 219,124,32 225,152,52 203,163,127 174,146,117 163,140,109 168,140,111 173,148,118 174,149,119 156,135,108 138,127,110 138,127,108 139,125,107 148,129,106 173,144,113 203,169,124 251,205,150 255,244,180 255,255,194 200,186,157 184,170,156 100,92,79 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 105,94,79 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 111,97,79 112,98,80 113,100,79 119,102,78 105,90,68 83,69,53 67,57,45 59,52,36 67,60,44 70,63,47 71,62,47 71,60,45 80,69,52 124,102,68 93,79,61 83,79,73 86,77,71 86,68,49 121,97,60 103,93,83 89,85,75 113,109,101 170,160,148 157,148,131 153,142,125 149,138,119 149,138,119 151,137,119 149,138,119 149,138,121 145,136,121 137,129,116 135,127,116 133,106,59 179,118,73 123,82,14 143,99,30 156,106,62 158,108,64 154,104,62 151,101,57 150,100,58 160,103,59 173,109,63 175,111,65 185,118,68 194,124,73 200,127,70 211,134,74 221,138,73 239,148,77 255,165,87 255,177,99 255,194,108 255,208,115 255,218,123 178,112,8 223,121,31 212,130,14 234,173,112 211,175,142 182,153,120 163,138,108 170,145,115 162,142,112 164,143,116 143,129,104 133,122,105 132,121,102 133,122,103 137,124,103 156,132,106 182,153,120 227,189,143 255,233,170 255,253,188 240,221,182 186,172,154 149,142,124 85,77,66 86,78,67 87,79,68 89,79,67 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 105,94,79 105,94,79 102,91,76 103,92,77 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 56,57,60 52,53,56 56,57,60 58,57,60 62,57,56 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 71,62,47 69,60,45 87,76,61 87,73,57 92,74,55 111,91,61 114,90,57 86,77,69 87,77,67 85,66,50 106,88,58 93,84,69 95,87,76 107,102,90 165,156,141 155,144,127 151,138,117 155,140,118 157,140,116 155,140,118 154,139,117 153,140,117 152,141,124 138,131,115 136,128,115 137,113,78 137,77,34 125,84,16 137,96,24 153,105,58 156,106,60 153,103,59 161,107,59 173,113,63 180,110,59 195,119,63 193,122,69 189,119,70 184,117,69 185,115,68 187,118,64 204,131,72 231,148,79 255,166,91 255,182,103 255,202,113 255,210,117 255,188,95 193,121,14 255,150,88 203,125,1 240,187,134 223,184,145 199,168,131 162,135,103 159,138,111 142,128,103 142,127,105 124,113,96 126,115,100 128,117,100 130,119,102 134,120,102 136,122,104 155,135,105 199,168,129 255,214,159 255,253,188 255,255,211 188,177,160 180,171,154 88,80,69 86,78,67 85,77,64 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 98,84,70 100,87,66 96,77,52 102,88,63 91,75,62 121,98,67 96,77,61 89,80,65 86,67,51 105,84,59 95,85,73 97,91,84 108,103,91 161,152,137 152,141,122 153,140,119 157,140,116 158,139,114 157,140,114 158,139,114 156,139,113 154,141,120 153,142,127 142,133,118 146,125,98 144,91,38 126,84,19 126,85,15 152,104,61 154,106,61 154,106,61 173,113,63 199,129,69 214,134,75 204,133,80 182,116,66 166,105,60 163,103,60 162,102,59 160,104,57 173,113,63 212,136,73 255,169,93 255,183,103 255,200,115 255,213,123 223,137,35 213,125,20 255,156,72 220,136,7 245,203,151 238,196,142 219,182,138 165,136,101 142,125,101 124,113,98 124,113,96 125,111,95 128,114,100 129,115,99 130,116,98 132,118,100 133,122,105 137,122,100 167,142,112 232,191,144 255,251,190 255,255,195 185,176,159 174,166,153 86,77,69 85,76,68 85,76,68 85,77,66 86,78,65 86,78,65 89,77,65 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 50,49,54 48,47,52 45,46,51 44,45,50 47,46,51 47,46,51 48,45,49 59,57,55 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 90,81,64 92,83,68 88,80,67 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 71,59,47 83,67,52 95,84,67 103,92,75 89,75,57 100,86,61 98,89,74 89,79,67 101,89,63 108,89,64 87,81,72 84,68,51 107,84,55 96,86,76 98,92,87 125,116,108 156,147,132 149,138,119 154,139,119 158,139,116 157,138,115 153,134,109 150,131,106 154,137,111 156,138,119 158,144,128 153,142,125 152,132,114 136,86,26 130,86,33 125,86,13 151,104,70 150,104,63 155,105,61 187,118,64 234,148,80 230,147,82 183,113,66 157,95,55 148,93,52 145,91,55 144,93,54 146,95,58 147,96,57 183,123,69 246,161,90 255,182,101 255,195,111 255,206,117 210,126,13 235,121,21 255,159,58 238,165,51 255,214,154 250,207,149 237,199,149 176,145,108 127,112,90 117,108,91 114,103,86 120,109,94 125,114,97 128,114,98 132,118,100 134,121,100 133,122,103 134,123,104 146,127,104 202,168,127 255,240,179 255,255,192 183,174,155 177,170,154 82,73,65 85,76,72 85,75,74 85,76,72 86,77,69 86,77,69 84,78,71 91,83,72 96,82,68 96,82,68 94,82,70 89,79,67 94,80,66 101,82,66 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
63,60,64 66,63,67 69,66,70 72,70,68 76,71,70 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 90,83,81 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 89,82,82 89,82,82 85,80,77 86,81,78 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 90,78,66 88,76,64 86,73,52 93,82,77 91,81,85 92,82,81 85,72,65 117,95,61 92,83,77 84,69,49 107,83,57 96,86,76 95,89,82 151,141,131 154,143,126 151,137,119 153,140,119 157,140,116 155,136,113 151,132,107 144,127,103 153,133,113 147,129,108 147,136,117 170,161,144 163,144,130 130,83,22 138,87,34 124,85,12 139,93,67 142,91,63 153,98,67 188,118,85 216,136,97 208,125,87 201,120,93 196,118,88 196,118,88 206,126,94 211,130,98 215,129,97 230,138,106 229,135,96 255,154,98 255,169,108 255,184,113 255,207,126 227,139,16 255,162,63 245,153,20 255,227,130 255,231,162 255,221,157 250,210,158 188,154,113 123,108,88 112,102,90 108,99,84 116,107,92 114,103,86 126,112,94 132,118,102 135,122,101 134,123,104 135,124,105 139,125,107 175,143,111 255,225,171 255,253,190 197,185,157 187,176,161 102,89,82 96,85,80 95,84,79 95,85,84 100,91,85 106,97,91 122,107,96 145,125,105 166,138,109 167,139,110 171,142,118 163,142,115 163,144,109 177,153,120 189,163,124 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
