101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 142,154,136 151,163,143 146,158,138 113,114,95 102,98,81 122,109,86 240,194,137 255,219,145 255,218,137 255,208,131 255,212,139 255,212,134 255,212,138 255,218,144 255,218,145 255,224,149 255,222,147 255,223,148 255,229,146 255,227,150 255,227,148 255,230,146 210,158,98 222,182,130 203,172,123 156,131,101 158,131,95 100,80,48 80,65,45 97,87,75 94,88,79 94,85,79 82,76,69 63,57,48 42,32,10 48,34,16 66,51,42 106,72,50 112,77,50 113,76,50 111,74,48 113,77,48 114,78,47 116,80,49 102,66,35 92,56,34 110,68,44 114,73,44 115,69,39 125,80,47 124,78,48 106,67,37 91,57,25 85,61,28 98,75,46 89,65,30 119,99,69 113,94,71 109,99,87 90,72,51 69,50,13 82,57,0 87,62,5 93,73,41 102,83,58 97,78,55 87,65,29 81,60,6 88,59,0 122,75,0 175,120,0 152,121,70 126,123,108 173,158,138 108,99,84 102,94,81 99,94,80 102,94,81 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 128,126,104 212,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,210,130 255,211,131 255,224,145 255,206,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 132,132,116 134,134,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 155,164,145 147,157,135 104,107,87 111,97,79 148,130,100 255,203,134 255,215,138 255,211,137 255,208,134 255,205,131 255,211,137 255,215,138 255,216,139 255,212,135 255,217,142 255,221,144 255,222,145 255,225,148 255,225,145 255,228,156 255,233,152 225,168,108 199,156,109 239,187,116 126,111,91 116,108,95 134,114,96 93,73,41 103,79,46 106,83,52 92,75,51 80,64,47 68,57,40 54,43,28 41,31,19 43,34,26 73,57,44 103,75,48 107,74,49 112,72,47 113,73,48 106,72,50 105,70,43 113,72,43 103,67,36 101,64,38 105,66,38 111,72,42 114,71,38 114,73,42 103,68,41 74,46,17 82,59,19 91,73,43 108,84,51 117,94,65 117,95,61 114,92,56 112,101,84 76,55,28 74,52,7 83,59,0 112,88,66 98,94,88 120,114,107 115,107,94 116,108,97 132,118,102 157,140,116 113,86,43 125,84,0 193,115,0 184,152,120 131,120,103 107,96,81 97,90,74 101,94,78 101,94,78 103,96,80 103,96,80 103,96,80 103,95,82 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,131 255,206,133 255,205,133 255,202,127 167,135,93 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 128,130,115 130,123,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,151,134 108,105,90 108,92,75 196,160,111 249,197,135 255,204,130 255,215,143 255,216,142 255,214,140 255,214,140 255,210,136 255,222,145 255,227,150 255,225,148 255,223,145 255,225,149 255,232,152 255,230,151 255,227,146 255,218,141 255,196,123 169,129,95 255,212,143 255,224,148 131,112,87 118,110,99 124,116,105 125,116,97 132,119,96 94,77,51 103,79,44 97,68,33 84,60,27 65,51,33 57,48,42 45,36,30 73,61,49 81,61,43 92,66,41 87,61,40 84,55,31 106,73,21 100,65,38 114,70,42 113,72,41 104,65,37 102,65,39 100,63,37 103,67,38 94,60,30 72,45,9 81,59,23 87,69,39 97,78,43 99,75,42 121,103,84 119,110,83 122,109,86 119,105,91 67,45,9 74,52,3 81,56,0 84,64,14 97,78,64 100,94,89 110,100,88 123,111,99 123,113,103 125,116,97 193,171,133 132,106,81 128,85,9 255,212,5 132,130,110 106,90,73 103,92,77 100,93,77 97,90,74 95,88,72 97,90,74 97,90,74 101,91,79 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,197,123 255,204,130 255,201,128 255,198,122 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,137 255,206,129 252,189,120 255,204,132 255,217,138 255,210,136 255,212,133 255,224,145 255,231,151 255,233,153 255,230,150 255,227,145 255,230,151 255,228,156 255,232,154 255,236,153 255,207,135 180,138,98 255,201,138 255,230,146 255,233,152 255,225,160 118,110,99 128,120,107 127,119,106 129,121,108 128,119,104 126,117,100 118,107,90 98,84,70 77,73,67 47,36,21 56,47,39 79,69,57 85,75,63 80,67,46 67,45,7 73,50,8 78,56,9 87,58,7 106,67,39 107,70,44 103,66,40 93,58,33 90,57,32 73,46,14 70,45,1 89,65,10 90,69,46 103,82,55 90,63,31 123,103,85 121,107,89 120,101,76 123,109,84 119,103,86 66,44,6 85,59,5 88,60,0 83,60,2 86,57,4 79,57,37 95,84,81 99,94,82 110,107,94 116,111,99 129,113,96 182,164,134 106,87,48 255,211,2 173,154,101 113,95,65 97,92,78 100,93,77 99,91,78 102,95,79 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,206,132 250,194,120 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,138 255,196,125 255,214,140 255,218,141 255,229,150 255,227,148 255,228,150 255,226,148 255,228,150 255,231,150 255,228,150 255,225,149 255,227,146 255,232,158 187,146,115 212,163,114 255,224,143 255,226,144 255,230,145 255,227,168 75,74,63 114,109,97 125,117,104 127,119,106 128,118,106 122,114,101 117,109,98 100,91,83 84,80,74 58,39,0 64,52,40 87,77,65 88,79,60 89,77,65 81,59,25 74,55,32 82,71,66 89,78,63 90,61,26 95,59,28 89,59,31 64,43,16 64,41,1 74,49,0 94,65,0 76,56,26 101,78,49 107,83,50 115,91,56 121,106,84 121,106,84 120,99,56 118,101,66 116,101,81 70,50,4 91,64,3 84,56,0 84,60,0 88,58,0 91,62,1 81,57,6 90,76,49 97,84,77 101,97,89 103,95,84 124,116,105 195,177,156 255,204,8 255,243,78 112,92,72 97,92,78 99,91,78 103,96,80 104,97,81 104,97,81 103,96,80 106,99,83 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 253,194,119 255,198,123 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
101,97,80 109,105,88 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,209,136 255,216,138 255,213,136 255,214,137 255,222,146 255,219,143 255,194,125 255,204,130 255,215,134 255,218,142 255,219,141 255,222,144 255,224,146 255,222,144 255,222,141 255,224,146 255,225,154 196,162,121 209,156,101 255,209,135 255,226,145 255,224,141 255,228,150 142,125,99 86,81,67 86,81,69 90,85,73 121,116,104 123,118,106 121,116,104 116,108,97 106,98,87 97,86,81 73,49,0 72,55,45 92,78,60 102,83,48 107,88,74 94,67,31 90,67,38 92,77,57 92,84,71 92,84,73 72,63,48 94,80,64 82,67,56 72,54,24 81,61,0 82,62,32 91,72,49 99,79,49 102,81,54 116,97,70 121,105,90 121,106,84 123,106,80 125,107,86 109,94,74 71,49,0 91,64,1 89,61,0 84,61,0 86,60,0 87,61,0 90,60,0 90,64,0 106,68,4 100,73,37 109,96,89 97,88,80 180,162,141 202,133,10 255,207,53 108,92,79 95,90,76 102,95,77 107,98,83 108,100,87 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,100,86 94,91,76 122,107,85 255,207,143
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,211,133 255,218,142 255,220,148 255,218,141 255,213,136 255,212,136 255,219,143 255,222,142 255,212,138 255,196,126 255,217,142 255,220,143 255,218,142 255,217,141 255,220,139 255,219,138 255,222,150 228,186,144 184,135,84 255,218,134 255,235,151 255,232,152 255,231,147 232,180,118 91,83,70 100,92,79 106,98,85 100,92,79 100,92,79 91,83,70 102,94,83 107,99,88 97,89,78 80,69,64 81,60,8 83,68,57 96,85,70 103,88,68 101,87,69 91,64,30 84,55,31 88,68,36 105,89,72 101,88,65 98,85,64 88,81,65 88,78,68 85,66,52 82,62,30 83,66,40 102,82,52 110,96,71 120,107,86 121,107,91 123,107,94 123,107,92 126,108,89 126,112,98 114,99,77 74,50,0 89,62,0 96,64,0 87,61,9 77,58,21 83,62,19 84,59,11 89,61,0 145,110,4 95,61,0 89,66,24 99,83,70 134,107,100 158,105,8 176,113,23 101,94,76 102,94,81 99,92,74 101,91,79 96,88,75 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,151,108 255,214,142 255,225,152 255,230,154 255,229,153 255,229,153 255,229,151 255,224,146 255,224,146 255,223,145 255,225,147 255,224,146 255,222,142 255,226,146 255,233,150 255,232,152 255,230,150 255,227,148 255,233,154 255,210,162 167,130,88 255,199,119 255,230,148 255,230,146 255,228,144 255,227,142 117,88,53 94,83,76 104,94,84 110,102,89 110,102,89 108,100,87 104,96,83 94,89,77 76,70,61 91,86,74 82,72,62 63,49,24 81,71,59 92,84,71 100,92,70 106,95,76 101,82,59 99,75,40 102,74,47 111,94,70 108,88,56 111,87,54 108,93,73 93,76,48 93,73,43 103,75,48 94,70,37 108,89,64 120,107,84 122,105,81 126,104,66 121,111,89 126,105,80 120,101,62 124,108,93 109,92,68 75,49,0 92,65,4 93,75,54 86,80,73 106,93,86 114,102,92 111,98,91 97,75,41 98,70,0 88,58,0 89,60,0 97,68,15 117,75,0 178,108,0 188,142,74 106,95,78 101,94,78 103,96,80 104,96,83 99,92,76 102,95,79 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,182,125 253,193,123 255,200,132 255,205,137 254,191,124 255,204,137 242,183,126 151,118,79 140,143,123 162,181,159 163,177,156 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,134 255,215,144 255,218,144 255,202,128 255,204,131 255,211,138 255,216,143 255,213,140 255,218,140 255,225,147 255,223,145 255,223,145 255,217,144 255,219,141 255,222,145 255,221,143 255,218,136 255,218,137 246,193,127 170,138,94 233,175,111 255,222,140 255,227,146 255,227,143 255,229,148 255,233,149 97,82,62 99,90,84 108,100,87 110,102,89 111,103,90 110,102,89 108,100,87 97,92,78 78,70,59 91,86,74 76,66,56 59,48,33 77,69,56 90,80,58 102,93,66 111,99,73 117,101,86 87,64,33 94,63,40 88,69,42 112,95,71 117,99,78 85,64,39 95,75,45 95,70,40 101,73,44 102,80,44 116,100,69 121,106,86 115,96,69 117,96,55 119,108,89 120,100,68 116,101,63 120,106,88 111,99,73 76,52,1 92,63,2 101,74,29 85,73,63 116,107,99 127,115,105 119,113,104 122,114,103 100,90,80 79,62,36 86,58,2 86,59,0 179,125,21 159,118,46 159,123,72 115,101,74 99,94,80 101,94,78 97,90,74 101,94,78 100,93,77 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 141,151,129 138,148,126 128,136,115 173,144,111 238,186,126 240,183,114 243,186,117 235,185,113 240,190,118 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,206,128 255,215,149 255,216,139 255,209,135 255,208,135 255,213,140 255,215,137 255,221,143 255,219,141 255,221,143 255,219,141 255,219,141 255,212,138 255,215,137 255,221,144 255,227,150 255,221,144 255,208,131 194,147,95 175,138,96 255,205,133 255,222,140 255,226,145 255,227,146 255,230,149 255,233,155 98,82,65 95,86,78 109,101,88 111,103,90 111,103,90 111,103,90 106,98,85 93,88,74 94,86,75 97,88,73 76,65,48 97,87,75 80,71,56 85,75,53 98,89,62 100,87,53 119,100,84 107,84,55 93,60,35 92,72,42 92,72,42 81,64,38 92,68,35 101,78,49 90,68,34 90,67,36 122,102,72 123,108,86 123,109,84 124,106,87 126,107,80 121,111,89 126,108,87 121,107,80 118,109,90 109,100,83 64,47,0 75,52,0 95,71,5 88,69,53 102,93,85 114,104,94 114,109,95 122,114,101 118,112,105 104,93,74 87,58,5 86,59,0 139,91,0 118,85,58 156,118,72 185,165,133 97,92,78 99,91,78 97,89,76 97,90,74 99,92,76 100,93,77 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,97 195,150,104 226,175,118 219,168,111 221,170,113 222,171,114 221,171,109 224,171,114 195,155,119 122,121,96 145,165,147 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,222,147 100,82,77 101,93,80 108,101,85 110,102,91 109,101,90 107,99,88 97,88,80 87,77,67 96,75,62 224,185,144 179,150,115 100,89,74 74,67,51 90,81,64 96,86,74 108,89,64 112,99,78 106,89,54 86,64,28 88,63,33 85,52,27 91,61,35 86,61,31 88,63,33 113,93,63 119,103,88 118,104,88 117,106,87 121,107,91 123,107,90 122,108,90 123,109,91 125,111,93 122,109,88 117,108,91 114,98,81 98,84,66 61,48,27 65,43,7 89,58,5 78,61,33 86,76,64 98,92,85 106,101,89 107,100,98 106,100,93 84,58,6 84,60,0 92,72,42 110,86,60 207,169,121 255,221,152 133,114,91 110,99,84 100,93,77 100,91,76 105,94,79 130,116,89 144,131,99 127,113,86 106,90,73 100,93,75 97,93,76 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,214,140 255,211,132 255,219,142 255,227,148 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,230,148 255,227,145 255,230,148 255,232,150 255,223,150 106,81,64 102,93,78 108,101,85 108,100,89 107,97,87 98,88,76 97,85,75 239,197,159 255,222,146 241,181,129 128,104,78 107,100,82 84,80,63 87,80,64 98,89,74 105,96,81 107,96,79 111,97,79 117,100,74 85,60,32 85,55,29 88,60,31 83,61,27 109,88,47 116,99,73 116,99,75 111,92,53 123,106,82 125,107,86 121,98,67 126,106,76 123,107,90 117,99,67 112,94,62 118,104,86 111,93,61 102,91,72 86,83,68 70,58,48 120,89,68 83,53,9 80,58,9 79,60,21 89,67,49 87,70,42 86,70,37 79,59,11 83,64,29 108,99,80 110,101,86 142,118,85 229,183,113 255,243,180 133,121,84 104,96,83 102,93,78 116,105,90 175,149,108 233,206,159 236,209,162 199,179,147 140,124,91 102,93,76 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 193,151,109 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,225,144 255,225,144 255,230,152 255,234,154 255,232,158 192,144,88 103,87,70 102,95,79 96,86,74 101,82,59 161,132,99 255,229,161 255,229,152 255,215,137 208,163,117 106,93,70 105,100,86 115,111,94 83,73,61 99,85,69 104,87,59 107,96,79 107,92,70 114,101,80 109,92,66 85,61,28 100,77,48 115,100,78 114,99,77 113,99,81 114,101,80 117,98,63 123,105,84 124,105,80 122,98,61 126,104,70 123,104,90 121,101,69 117,99,69 115,101,85 104,95,78 103,96,78 95,86,69 91,81,59 255,208,143 144,107,63 67,43,10 69,50,0 72,51,0 80,56,0 103,74,2 74,57,29 99,87,75 107,100,84 111,102,87 116,105,90 178,146,100 235,189,119 255,233,169 117,98,84 100,89,74 135,118,90 193,160,112 255,222,156 255,235,159 252,229,169 238,209,156 152,139,105 97,89,76 94,86,73 95,87,74 97,89,76 110,111,92 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,228,146 255,230,148 255,229,148 255,228,150 255,229,150 255,220,142 205,157,101 125,85,49 173,122,67 255,233,161 255,224,149 255,225,152 255,224,145 248,185,118 170,136,104 106,98,85 111,111,95 133,133,117 81,73,60 95,87,74 101,89,63 103,93,81 100,81,44 107,95,67 113,98,78 110,90,58 114,97,73 112,99,78 112,97,75 114,101,80 111,100,83 117,99,80 121,105,88 120,107,84 122,106,89 122,108,90 122,106,91 123,108,88 120,106,88 112,101,86 115,99,82 108,94,76 103,92,75 113,93,63 255,208,129 152,114,50 56,45,30 56,42,13 74,50,0 74,54,0 75,62,14 73,62,55 91,83,72 104,96,83 108,100,87 111,101,89 110,92,73 220,180,128 255,241,160 113,91,57 98,87,72 133,114,87 170,134,83 242,198,129 255,240,164 255,250,178 255,232,161 218,194,139 114,106,93 100,90,78 100,92,79 106,98,85 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,218,138 255,223,143 255,226,145 255,225,145 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 205,157,103 115,100,78 104,100,83 123,126,106 152,161,142 72,69,54 100,86,72 105,91,77 105,94,79 105,94,77 109,98,83 113,97,80 106,86,56 110,93,69 111,97,79 108,87,46 119,100,75 115,102,81 117,94,63 117,102,82 120,105,83 125,108,84 123,109,84 122,108,90 125,106,79 119,101,69 114,100,84 110,91,54 103,93,71 105,94,79 214,177,108 255,202,129 164,123,66 49,44,32 41,34,32 49,33,18 68,51,25 70,62,49 74,64,54 91,86,74 92,87,73 100,92,81 96,84,74 95,83,73 106,92,74 164,142,104 92,78,60 88,77,60 122,97,67 136,103,66 233,188,115 255,239,159 255,254,170 255,254,176 255,232,164 178,153,105 106,96,74 100,90,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,196,129 252,196,129 252,191,126 252,192,122 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,221,148 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,225,148 255,224,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,230,149 255,227,145 255,220,139 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 167,128,89 102,93,85 119,114,100 133,133,117 140,145,123 81,70,51 96,82,64 100,83,57 104,93,78 106,92,67 111,97,81 109,98,83 111,100,81 112,101,82 113,100,79 112,94,73 117,99,80 114,100,82 108,84,49 116,99,71 123,105,86 116,94,56 116,95,54 123,107,92 118,93,63 112,92,62 111,100,85 109,97,85 103,96,80 120,107,84 186,156,87 255,209,128 212,168,99 56,51,37 31,24,22 38,29,21 66,54,42 65,55,43 80,74,65 80,72,61 93,84,76 92,81,74 92,83,75 85,76,68 64,56,45 67,58,52 74,64,52 80,65,45 86,71,51 110,85,57 255,223,150 255,252,168 255,255,168 255,253,170 255,248,163 237,204,138 113,103,81 104,94,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,189,124 251,190,125 254,191,124 255,198,126 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,225,149 255,228,152 255,231,149 255,232,147 255,229,150 255,225,145 255,226,146 255,223,140 255,218,137 255,225,144 255,225,144 255,220,139 255,218,141 255,217,138 255,220,141 255,225,147 229,178,111 119,95,69 102,97,83 122,114,101 134,134,118 147,134,113 78,64,48 91,79,67 98,87,72 107,92,81 104,83,56 105,87,66 116,96,76 110,89,48 118,100,70 111,100,83 117,99,80 116,100,83 116,100,85 116,100,83 122,106,91 121,106,86 124,109,89 123,108,88 119,105,89 122,108,90 119,104,84 113,99,81 109,98,81 124,100,65 147,120,84 163,133,87 255,204,141 245,198,121 59,53,48 28,23,22 35,28,26 69,60,45 69,59,47 83,73,61 80,71,63 81,73,62 88,78,68 81,73,62 72,64,53 65,56,48 71,62,54 62,53,38 67,56,39 62,58,48 105,85,55 255,223,154 255,243,167 255,253,172 255,252,170 255,236,156 255,220,143 151,128,88 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 167,149,128 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,143 255,216,144 255,215,144 255,212,141 255,199,128 255,209,142 255,214,144 255,217,144 255,215,142 255,214,141 255,215,142 255,220,147 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 102,93,76 104,96,83 128,120,107 141,138,125 150,132,111 55,45,35 89,78,59 98,86,60 100,91,74 105,94,79 109,95,79 111,97,83 108,89,66 115,98,74 111,100,81 107,88,49 113,95,65 115,101,83 119,99,67 123,104,79 124,108,91 126,108,89 126,107,80 123,105,86 121,103,82 119,97,59 114,100,75 109,95,81 106,87,60 126,106,76 175,143,111 249,203,135 255,208,131 54,52,48 28,26,24 38,29,23 73,64,45 68,59,44 106,95,78 84,76,63 80,71,63 72,63,55 84,75,67 66,57,49 66,57,51 79,70,64 62,52,40 62,53,38 58,54,46 129,109,79 231,192,123 249,209,145 255,228,159 255,241,159 255,232,152 255,224,146 196,167,116 109,101,88 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
