108,98,88 114,104,94 112,102,90 110,101,86 87,72,63 73,64,60 89,82,80 89,82,80 103,92,85 99,87,77 100,85,74 100,86,72 108,90,71 94,80,62 102,94,83 101,91,81 103,91,79 107,95,83 107,95,83 102,90,78 99,87,75 99,87,77 98,88,78 102,90,80 103,91,79 100,88,76 102,89,82 100,85,76 184,152,120 255,225,157 255,255,196 255,216,151 207,190,153 135,133,113 122,124,109 126,131,111 94,94,78 70,61,57 82,72,62 81,69,57 89,77,65 85,73,61 87,75,63 97,88,71 96,87,68 107,96,79 111,93,74 137,109,82 181,141,107 170,133,107 142,126,109 117,95,75 138,109,85 161,125,96 158,124,92 159,123,94 147,125,91 118,100,68 97,80,52 86,72,45 88,74,45 78,61,35 76,59,35 78,63,41 86,72,56 46,35,32 38,32,55 68,56,61 73,56,32 69,50,27 76,57,32 85,68,42 125,109,78 132,116,83 145,130,94 151,135,102 159,141,111 131,113,83 104,83,56 82,25,8 83,24,5 85,28,9 92,63,32 122,98,65 148,102,65 117,105,93 115,107,94 117,105,93 135,110,82 158,126,94 169,128,79 85,59,38 76,50,36 91,60,37 127,102,74 82,53,22 155,124,85 114,90,57 40,29,22 28,23,25 26,24,22 31,29,30 33,31,32 33,31,32 31,29,27 38,36,34 28,26,24 28,26,27 27,25,26 28,26,27 27,25,26 28,26,27 31,29,30 26,23,27 25,22,26 27,24,28 27,25,26 26,24,25 31,29,27 33,30,34 30,28,29 33,31,32 36,31,30 49,45,39 131,129,107 143,142,115 143,143,113 145,145,115
93,85,74 91,82,74 94,83,76 92,81,74 82,69,64 72,61,58 88,78,77 92,81,78 113,101,91 101,87,73 101,85,72 103,84,70 103,85,64 102,88,72 103,93,83 100,93,77 105,94,79 107,96,81 106,95,80 106,94,82 100,88,76 98,88,78 95,87,76 102,92,82 104,92,80 103,91,79 103,91,81 100,88,76 145,121,95 250,203,142 255,255,192 255,209,154 130,113,89 97,87,75 87,79,68 87,77,65 89,77,65 84,72,60 85,73,61 81,69,57 88,76,64 84,72,60 87,76,61 97,83,65 98,84,66 101,87,71 92,79,58 104,87,63 105,86,61 112,91,64 114,94,64 119,95,69 115,92,63 118,93,65 119,90,66 98,73,54 60,40,31 59,39,30 55,35,26 53,36,26 58,41,31 57,40,30 59,39,30 59,39,30 60,41,29 58,39,27 59,42,32 57,40,30 61,42,28 60,44,31 65,46,34 61,42,30 59,40,28 61,42,28 62,41,28 61,42,28 63,43,25 78,61,37 64,47,19 90,66,40 88,42,24 83,31,12 86,35,11 118,57,21 188,102,72 117,110,92 114,106,95 120,109,94 129,112,86 148,119,88 111,74,48 90,61,30 75,54,27 79,42,29 115,96,71 129,98,61 149,121,83 92,68,44 30,24,19 27,25,26 27,25,26 30,28,29 30,28,29 33,31,32 34,32,33 34,32,33 33,31,32 34,32,33 30,28,29 28,26,27 31,29,30 33,31,32 31,29,30 32,30,31 27,24,28 27,24,28 32,30,31 27,25,26 31,29,30 34,29,31 37,32,34 36,31,30 34,32,30 37,32,31 63,59,49 76,72,55 80,73,55 79,77,59
92,84,73 93,84,76 93,82,75 90,79,72 71,58,53 76,65,62 91,82,78 93,82,79 113,101,89 111,97,83 101,86,75 109,88,73 101,85,68 103,91,81 103,92,85 101,91,79 105,93,81 107,96,81 108,94,80 105,93,81 104,92,82 99,86,79 90,79,74 109,97,87 107,95,83 106,94,82 105,93,81 103,90,83 117,98,82 224,182,130 255,255,193 202,169,132 98,84,68 89,75,61 90,74,59 88,72,55 85,70,50 86,72,54 84,70,56 81,69,57 87,75,63 85,73,61 90,79,64 101,87,69 102,88,70 105,91,75 91,78,57 111,90,63 114,89,61 115,90,62 117,92,64 117,92,62 118,93,65 118,93,65 116,92,66 105,84,59 101,83,64 88,69,53 60,41,27 62,43,29 59,43,28 61,42,28 62,41,30 61,40,29 61,40,27 63,40,25 56,35,20 61,40,27 61,41,32 55,38,28 55,36,24 63,40,27 60,39,24 63,42,27 62,41,28 65,44,31 65,44,33 65,43,25 65,43,25 62,41,26 81,63,42 113,88,69 88,39,19 137,35,15 172,58,29 117,108,89 111,106,94 116,107,92 126,111,89 151,127,101 193,153,99 101,72,52 122,64,38 43,29,13 74,54,36 163,130,93 140,113,79 69,51,32 27,25,23 27,25,26 27,25,26 28,26,27 26,24,25 30,28,29 27,25,26 28,26,27 31,29,30 32,30,31 28,26,27 30,28,29 31,29,30 32,30,31 37,35,36 32,30,31 28,26,27 26,24,25 32,30,28 31,29,27 33,31,29 34,32,30 33,28,27 37,35,33 34,32,30 34,32,33 43,37,32 101,87,71 117,93,69 119,96,67
92,84,73 92,83,75 92,83,77 89,78,71 77,61,57 81,68,63 91,82,78 88,79,75 102,90,78 113,101,89 106,94,84 103,84,70 106,90,77 106,94,84 103,93,83 101,91,79 107,95,83 109,98,83 107,96,81 106,94,82 102,90,80 99,86,79 88,77,72 104,93,78 110,99,84 107,95,83 109,97,85 105,92,85 108,89,77 195,156,113 255,254,191 152,134,113 91,77,61 89,75,59 89,75,57 85,74,55 87,73,57 84,73,58 83,71,59 84,72,60 82,70,58 82,70,60 89,78,63 98,87,70 100,90,68 107,93,75 94,80,62 97,83,65 100,85,63 101,87,62 109,90,63 109,90,63 113,92,65 111,90,63 100,86,61 100,83,59 96,79,55 96,79,53 105,86,63 79,59,41 64,45,31 61,40,29 62,41,30 60,41,29 59,40,26 60,41,27 68,48,30 75,49,28 58,37,24 58,38,29 55,35,28 55,38,28 57,38,24 56,35,22 68,45,30 66,45,32 65,44,33 62,41,28 61,40,25 61,40,25 58,37,24 58,39,25 87,72,52 120,49,23 164,53,20 116,110,87 109,101,88 110,101,86 116,108,86 130,115,95 78,53,36 84,54,28 67,46,23 115,71,43 88,50,31 167,133,92 119,98,71 53,41,31 27,25,26 28,26,27 28,26,27 26,24,25 27,25,26 27,25,26 30,28,29 25,23,24 28,26,27 30,28,29 27,25,26 28,26,27 31,29,30 30,28,29 32,30,31 28,26,27 30,28,29 32,30,31 30,28,29 28,26,27 27,25,23 35,33,31 35,33,31 26,24,25 31,29,30 31,29,30 34,27,25 82,70,58 106,91,69 110,91,66
92,84,73 92,83,75 93,84,78 89,78,71 86,68,63 84,71,66 91,82,78 93,82,79 114,100,82 122,108,94 108,98,88 101,91,81 107,96,89 103,92,85 103,93,83 104,93,78 104,95,80 109,98,83 109,98,83 107,95,83 104,92,82 100,88,78 86,75,70 103,91,79 110,98,86 110,98,86 109,97,85 109,97,87 100,85,74 167,136,99 255,246,180 178,161,137 90,75,66 82,70,58 75,63,51 75,63,51 76,61,52 76,64,52 76,64,52 76,64,52 77,65,53 85,74,59 89,78,59 99,84,64 103,87,70 105,91,75 92,78,62 92,77,57 99,81,60 99,82,56 107,83,59 107,86,59 106,85,58 103,82,57 93,78,56 91,76,54 93,75,54 94,76,55 102,83,60 101,82,57 82,64,43 61,42,28 60,41,29 56,39,29 55,38,28 53,36,26 59,38,23 77,51,28 72,50,30 62,41,26 59,39,21 61,39,21 79,55,33 87,58,36 77,48,26 72,45,27 71,48,33 68,47,32 58,37,24 62,41,28 59,38,27 59,38,27 56,40,23 76,58,37 157,60,27 113,115,87 107,99,86 113,99,85 119,105,91 133,109,85 78,47,24 78,55,40 83,53,25 86,50,30 113,83,57 168,134,93 101,83,62 48,37,34 26,26,26 26,26,26 26,24,25 26,24,25 26,24,25 25,23,24 27,25,26 24,22,23 27,25,26 28,26,27 25,23,24 30,28,29 30,28,29 28,26,27 31,29,30 30,28,29 28,26,27 31,29,30 32,30,31 31,29,30 31,29,30 32,30,31 33,31,29 30,28,29 33,31,32 31,29,30 31,24,22 55,44,37 87,73,57 92,76,59
93,84,76 93,84,76 94,85,77 92,81,74 95,82,75 85,76,72 91,84,84 95,85,84 117,106,89 116,105,88 116,105,88 106,97,93 107,94,89 104,93,86 104,92,82 102,92,80 105,95,83 111,100,85 113,99,85 109,98,83 105,93,81 103,91,79 83,72,67 100,90,80 111,100,85 112,101,86 112,100,88 111,99,89 100,88,76 139,114,84 255,233,169 237,224,190 90,77,72 75,62,55 77,65,55 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 75,64,49 92,81,66 97,86,71 96,85,70 97,86,71 95,84,69 86,73,52 99,82,56 101,82,55 102,83,56 105,84,57 101,82,57 95,76,51 89,75,57 87,74,51 92,74,53 93,76,52 100,81,56 100,81,58 97,82,60 110,95,73 84,63,50 73,44,24 78,47,24 68,43,15 61,39,21 83,54,32 87,56,33 93,59,37 93,57,37 88,57,34 88,57,34 87,56,35 87,58,36 84,55,31 73,49,25 62,42,22 62,43,27 60,39,28 60,39,28 59,40,28 52,37,28 52,40,30 155,126,104 120,107,86 101,90,83 101,92,84 125,96,74 129,85,45 44,25,13 50,31,17 81,55,32 126,87,57 130,103,71 162,131,94 72,56,41 42,32,31 25,23,24 24,22,23 26,24,25 25,23,24 25,23,24 24,22,23 24,22,23 26,24,25 26,24,25 26,24,25 24,22,23 28,26,27 25,23,24 27,25,26 27,25,26 28,26,27 32,30,31 28,26,27 24,22,23 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29 26,24,25 32,29,33 30,25,24 43,34,30 89,74,63 91,77,63
94,85,79 94,85,77 94,85,77 90,77,70 97,89,78 111,102,96 110,101,97 107,98,94 123,112,97 116,102,84 116,105,88 109,98,93 107,98,92 107,94,87 103,91,81 103,93,81 106,94,82 110,99,84 114,100,84 112,98,84 107,96,81 103,93,83 83,72,67 94,83,78 110,99,84 114,103,88 112,100,88 111,99,87 101,91,79 115,95,75 243,204,147 255,255,213 106,90,84 76,63,56 75,63,53 77,66,51 77,65,53 78,66,54 75,65,53 75,67,54 78,70,57 79,70,55 90,81,66 94,85,70 94,85,70 94,87,67 88,81,61 85,76,61 94,80,62 99,85,67 97,87,65 96,86,64 96,86,64 92,82,60 92,83,68 94,85,66 100,86,68 102,89,68 102,91,72 106,92,74 111,98,77 186,168,136 158,143,96 229,176,83 98,67,30 106,68,47 83,53,27 89,56,31 89,56,31 92,58,36 92,56,36 89,51,30 90,45,24 104,56,38 107,61,43 97,57,34 92,38,20 95,38,21 92,31,15 91,26,14 89,27,16 97,37,23 98,54,28 107,85,51 87,58,25 80,57,28 91,78,71 113,80,55 163,110,67 109,67,13 52,35,25 60,44,29 77,38,10 119,71,28 139,112,78 147,119,90 52,41,34 29,22,22 20,18,19 20,18,19 25,23,24 21,19,20 25,23,24 24,22,23 23,21,22 26,24,25 25,23,24 25,23,24 24,22,23 27,25,26 25,23,24 25,23,24 24,22,23 25,23,24 28,26,27 27,25,26 27,25,26 28,26,27 27,25,26 27,25,26 26,24,25 30,28,29 24,22,23 28,26,27 25,23,24 34,27,25 89,77,67 94,80,66
98,88,78 97,88,80 96,85,78 90,77,70 99,87,77 111,102,98 111,105,98 106,100,91 118,107,92 113,102,87 114,103,88 113,101,89 108,96,96 104,98,93 106,94,84 104,94,82 107,95,85 112,97,86 113,99,83 114,100,84 109,98,83 103,93,83 87,76,71 89,78,75 105,96,81 114,103,86 116,105,90 114,103,88 107,96,81 106,90,75 201,167,124 255,253,191 122,113,98 83,73,63 82,72,60 85,78,62 88,80,67 89,81,68 91,83,70 93,85,72 93,85,72 92,85,69 95,88,72 100,89,70 104,93,76 105,96,77 109,99,75 114,99,79 113,100,79 114,101,80 114,100,73 113,98,76 110,100,78 109,99,77 109,96,75 111,98,75 115,100,80 118,101,77 120,101,76 115,100,80 127,113,95 208,189,134 255,255,168 255,219,123 70,40,12 96,58,37 104,67,41 103,66,40 96,59,35 96,53,34 83,30,16 92,34,20 87,27,13 88,26,13 110,48,35 90,29,13 91,27,12 97,31,15 94,29,10 106,38,20 95,27,9 99,28,9 107,64,31 147,115,83 175,138,94 189,147,93 80,64,49 114,63,35 120,60,37 107,51,25 84,55,24 82,49,24 120,70,28 230,152,74 145,117,79 132,107,79 47,36,31 27,22,24 20,17,21 18,15,19 24,22,23 21,19,20 23,21,22 23,21,22 24,22,23 25,23,24 26,24,25 24,22,23 23,21,22 26,24,25 24,21,25 25,22,26 25,23,24 23,21,22 25,23,24 28,26,27 27,25,26 23,21,22 26,24,25 28,26,27 24,22,23 26,24,25 27,25,26 25,23,24 25,23,24 28,21,21 72,61,54 86,77,62
98,88,78 97,88,80 95,84,77 86,75,68 98,86,76 112,101,94 113,104,98 102,93,85 114,103,88 113,102,87 114,103,88 112,101,86 107,97,96 108,99,93 109,96,89 106,94,84 104,94,82 110,98,86 112,101,84 114,100,84 107,98,83 106,94,84 89,78,71 82,71,68 102,92,80 113,102,85 118,107,88 116,105,90 113,99,85 103,92,77 157,130,96 255,251,186 165,155,133 110,102,89 96,88,75 94,87,71 93,85,72 93,85,72 90,86,67 92,85,67 93,86,68 101,94,74 103,96,76 107,99,77 108,100,78 109,98,81 113,98,78 107,97,75 107,97,75 113,100,79 113,100,77 117,98,75 112,99,76 112,99,76 107,92,70 110,96,69 117,97,77 114,96,77 114,96,75 110,91,68 120,98,78 229,205,154 195,168,123 143,94,56 112,71,40 79,44,19 89,55,33 94,59,32 75,28,7 84,29,14 84,24,10 84,24,10 103,43,29 85,23,10 90,25,13 85,21,6 97,33,18 94,28,12 93,27,11 98,32,18 88,27,11 91,27,10 112,69,36 148,116,82 173,139,96 190,144,87 88,69,44 100,49,25 105,44,26 94,34,13 88,32,10 85,32,5 166,95,40 241,153,74 161,127,82 106,85,60 42,36,31 27,22,24 20,18,19 19,16,20 20,17,21 19,17,18 21,19,20 19,17,18 21,19,20 24,22,23 24,22,23 23,21,22 25,23,24 25,23,24 23,20,24 24,21,25 25,23,24 21,19,20 27,25,26 26,24,25 27,25,26 23,21,22 27,25,26 24,22,23 25,23,24 26,24,25 26,24,25 25,23,24 23,21,22 28,21,21 81,70,65 102,93,78
97,87,75 96,88,77 92,82,72 85,75,65 99,87,77 100,89,82 91,82,78 89,78,73 107,92,81 115,101,85 115,101,85 114,103,88 108,99,95 107,98,92 109,96,89 105,95,85 105,95,83 110,98,86 112,101,84 113,99,83 108,98,86 106,94,84 88,79,73 80,70,69 100,90,80 112,101,86 119,108,89 118,107,90 116,100,87 107,96,79 129,104,74 255,227,163 218,206,178 117,110,94 100,90,78 93,86,70 91,84,68 89,82,66 93,89,70 103,94,77 105,96,79 107,98,79 107,98,79 106,95,76 112,101,82 113,98,76 123,104,79 113,103,79 112,103,84 112,103,84 116,101,81 128,107,80 126,105,78 126,105,78 133,109,83 140,117,86 147,119,90 142,117,89 134,109,79 158,129,94 154,124,98 161,131,87 110,92,60 112,80,50 103,62,31 102,64,29 93,59,29 95,67,40 76,26,9 81,23,9 84,26,14 88,26,13 88,26,13 89,27,14 97,32,20 92,27,15 94,24,14 92,26,12 90,24,10 87,26,10 85,24,8 92,26,10 104,57,25 148,115,78 175,139,92 197,152,88 110,89,62 118,67,41 95,34,16 97,34,14 92,31,15 102,42,19 178,100,54 207,136,65 161,127,86 90,70,50 37,31,26 25,20,22 23,21,22 19,16,20 21,18,22 19,17,18 20,18,19 19,17,18 24,22,23 21,19,20 21,19,20 21,19,20 23,21,22 25,23,24 21,18,22 24,21,25 25,23,24 20,18,19 26,24,25 25,23,24 26,24,25 23,21,22 25,23,24 24,22,23 25,23,24 23,21,22 23,21,22 23,21,22 20,18,19 26,19,19 74,63,58 103,94,79
96,88,77 96,88,77 92,83,75 81,73,62 98,88,76 91,78,75 91,82,78 89,80,74 97,82,73 111,100,83 111,100,83 115,101,83 109,98,91 109,98,91 108,98,88 105,95,83 107,96,81 109,98,83 111,100,85 113,102,87 111,100,85 105,95,83 89,80,72 82,73,69 96,85,80 107,97,87 121,107,89 123,109,91 119,105,89 109,99,87 109,91,72 221,184,131 255,255,215 124,118,95 95,83,71 96,87,70 105,96,79 105,96,79 105,96,79 107,96,79 107,96,79 107,96,77 110,103,83 126,122,103 166,144,108 202,159,114 203,164,121 135,131,112 135,132,117 114,107,91 136,116,84 178,146,102 187,148,105 198,155,108 208,166,114 209,165,114 207,162,114 199,156,111 170,132,97 217,168,119 212,164,110 209,162,112 201,167,126 101,72,39 100,66,34 103,69,37 131,114,86 164,146,114 69,30,18 79,26,12 84,22,9 87,28,11 91,26,14 92,27,15 95,28,17 97,28,13 98,26,12 99,28,11 99,27,13 97,28,13 100,32,12 102,34,12 114,64,31 130,108,72 160,128,82 195,144,64 143,119,93 114,87,71 102,58,28 102,47,18 93,34,15 123,66,37 171,126,80 184,146,96 146,115,78 72,56,41 33,26,24 23,21,22 24,22,23 18,15,19 23,21,22 19,17,18 21,19,20 21,19,20 21,19,20 19,17,18 21,19,20 20,18,19 20,18,19 24,22,23 21,18,22 23,21,22 20,18,19 19,17,18 25,23,24 21,19,20 23,21,22 25,23,24 23,21,22 24,22,23 24,22,23 21,19,20 21,19,20 23,21,22 21,19,20 23,18,17 64,55,49 92,84,71
94,86,75 96,88,77 89,80,72 82,74,63 95,85,73 89,76,73 89,80,76 90,79,74 89,73,67 109,94,83 110,99,82 114,98,83 109,98,91 109,100,92 108,98,88 107,95,83 105,95,83 110,98,86 109,99,87 112,101,86 110,99,84 105,95,83 91,82,74 82,73,69 90,79,74 103,93,83 121,107,89 125,112,89 121,107,89 113,102,87 107,90,80 168,134,91 255,255,208 161,154,123 106,95,80 101,92,77 101,92,77 100,91,74 102,93,78 106,95,78 104,95,80 109,100,85 132,129,114 154,142,116 235,189,134 245,194,129 182,154,114 134,140,127 126,125,114 101,92,77 179,147,103 215,167,113 227,173,114 234,181,117 234,178,113 231,178,110 244,186,124 236,184,124 170,131,88 236,180,115 233,180,116 251,190,127 255,201,132 254,191,124 233,189,138 161,126,88 130,122,109 202,195,164 79,59,27 82,46,15 94,48,20 89,41,14 85,32,9 82,28,8 84,28,6 84,26,2 90,27,5 86,28,6 89,29,4 102,37,16 95,27,7 95,30,7 100,56,16 113,86,39 165,107,27 221,143,21 128,111,83 97,78,62 82,70,40 91,71,39 112,78,44 123,95,57 207,173,130 168,130,82 120,92,63 57,45,35 30,25,27 21,19,20 23,20,24 20,17,21 20,18,19 18,15,19 21,19,20 20,18,19 23,21,22 16,14,15 19,17,18 21,19,20 19,17,18 21,19,20 19,16,20 21,19,20 18,16,17 17,15,16 20,18,19 19,17,18 19,17,18 24,22,23 20,18,19 21,19,20 20,18,19 21,19,20 20,18,19 25,20,22 21,19,20 21,16,18 57,51,46 89,81,68
94,85,77 95,86,78 88,79,71 82,74,63 92,80,68 87,74,69 89,80,76 89,78,73 87,75,65 112,97,88 110,99,84 111,97,83 109,98,91 108,99,93 107,98,90 107,97,87 105,96,81 106,98,85 110,98,86 111,100,85 110,98,86 110,99,82 93,84,76 86,77,73 85,74,71 100,87,80 118,104,90 126,111,89 126,111,91 118,107,92 107,95,85 125,104,77 255,242,182 242,227,187 112,103,88 103,94,77 102,91,76 100,90,78 100,91,76 101,92,77 101,96,82 120,118,98 138,136,116 225,182,135 255,202,130 244,193,136 140,143,123 137,145,131 111,105,96 120,101,78 216,172,121 233,180,123 245,189,126 248,192,127 255,201,132 255,198,129 255,192,123 249,191,127 172,135,91 255,198,130 255,210,136 255,211,140 255,211,138 255,209,137 255,195,132 225,172,117 122,104,83 255,255,204 117,89,51 75,35,10 81,37,9 88,45,10 94,51,16 95,53,15 99,57,19 102,58,18 103,59,17 108,65,20 108,65,18 109,66,17 115,71,18 114,67,15 108,71,27 130,89,42 181,137,86 222,171,106 131,113,83 108,91,67 93,76,50 95,77,47 111,82,47 181,149,105 175,138,96 140,113,77 88,70,51 52,41,36 30,25,27 17,15,16 23,21,22 21,19,20 20,18,19 18,15,19 19,17,18 21,19,20 24,22,23 16,14,15 19,17,18 20,18,19 19,17,18 23,21,22 18,15,19 20,18,19 17,15,16 14,12,13 18,16,17 17,15,16 19,17,18 23,21,22 21,19,20 18,16,17 19,17,18 19,17,18 21,19,20 21,19,20 23,21,22 18,16,17 56,50,45 94,84,74
95,86,78 93,82,75 87,76,69 81,71,61 91,80,65 88,75,70 91,82,78 89,78,73 88,75,68 109,94,85 109,98,83 114,98,83 112,101,94 109,100,94 110,99,92 109,97,87 109,97,87 109,97,87 109,97,87 110,98,88 109,97,87 107,95,83 93,84,78 85,76,72 82,71,68 99,86,79 111,101,91 128,113,93 130,112,91 122,108,92 109,97,85 110,94,77 255,220,160 255,255,206 125,116,101 104,92,80 100,88,76 98,88,76 98,88,76 101,92,77 118,110,97 131,132,120 157,134,103 217,175,123 228,180,124 187,158,123 162,171,154 159,162,150 106,90,73 153,122,85 231,177,116 237,186,119 247,189,123 253,192,127 255,204,132 255,211,142 255,202,133 255,196,128 170,131,90 253,193,125 255,202,133 255,213,148 255,203,134 255,203,134 253,196,127 245,189,124 151,117,87 255,235,166 154,112,74 92,29,9 89,28,12 90,25,15 93,26,15 96,26,16 96,27,14 94,28,14 96,27,14 96,24,10 103,31,12 104,29,9 110,31,8 119,50,21 118,97,70 129,110,83 184,146,100 222,171,106 151,123,83 108,90,71 88,69,42 101,82,55 126,99,56 185,144,95 149,116,77 118,99,74 69,58,43 46,37,33 27,22,24 20,18,19 21,19,20 19,17,18 20,18,19 19,16,20 20,18,19 20,18,19 23,21,22 17,15,16 18,16,17 18,16,17 17,15,16 20,18,19 18,15,19 20,18,19 16,14,15 16,13,17 17,14,18 17,14,18 14,11,15 19,16,20 19,17,18 18,16,17 19,17,18 18,16,17 23,21,22 21,19,20 20,20,20 20,15,17 59,48,43 96,78,59
95,86,78 92,83,75 82,73,69 85,75,65 91,79,69 90,77,70 90,79,76 87,76,73 91,76,67 121,102,86 138,114,90 148,120,93 126,105,94 110,101,95 109,100,94 109,97,87 109,97,87 107,95,85 107,95,85 109,97,87 109,96,89 105,95,85 89,83,78 80,73,71 81,72,66 100,90,80 111,99,87 125,111,93 130,113,87 127,112,92 119,105,91 110,99,82 217,180,140 255,250,190 132,124,100 103,93,81 101,93,80 102,93,78 102,93,78 116,105,88 144,126,96 170,137,98 214,166,110 231,175,108 239,181,115 175,148,103 161,164,144 151,150,139 125,96,61 219,173,116 255,204,134 255,209,136 255,212,135 255,206,129 255,200,126 255,198,126 255,197,129 255,195,126 173,131,91 254,199,129 255,197,124 255,193,121 255,196,126 255,195,125 248,195,129 248,190,126 202,164,116 230,191,132 138,99,56 119,35,18 103,26,11 118,47,28 106,29,12 103,26,11 110,39,22 98,27,10 102,27,9 101,30,11 124,53,32 100,28,9 111,28,13 123,53,24 129,103,78 138,118,88 179,147,105 212,166,107 225,189,129 109,93,78 113,97,80 110,95,75 156,127,92 152,118,77 122,97,69 80,66,50 61,51,41 43,36,34 24,22,23 23,21,22 20,18,19 19,17,18 19,16,20 19,16,20 19,17,18 19,17,18 24,22,23 16,14,15 19,17,18 14,12,13 17,15,16 23,21,22 17,14,18 21,18,22 14,11,15 16,13,17 16,13,17 19,17,18 16,13,17 18,16,17 20,18,19 17,15,16 19,17,18 17,15,16 21,19,20 19,19,19 19,19,19 17,14,18 45,33,23 163,127,96
93,82,77 88,77,72 82,73,69 87,77,67 90,80,70 87,76,71 89,78,75 88,75,70 94,73,60 145,122,93 155,127,98 161,131,103 122,103,91 110,101,95 109,100,94 108,97,90 105,94,89 104,93,88 106,93,86 105,92,85 104,91,84 101,91,81 86,80,75 83,77,72 97,87,75 121,107,89 106,94,82 122,108,92 133,116,90 129,114,92 122,107,87 113,99,83 174,138,105 255,231,176 165,153,116 110,103,87 104,97,79 101,94,74 112,93,70 161,127,84 225,170,114 242,193,126 255,208,133 255,215,143 255,221,148 254,201,137 149,142,113 122,108,92 170,130,78 255,204,133 255,208,133 255,215,139 255,225,147 255,230,152 255,237,156 255,232,155 255,230,152 255,228,146 191,144,92 255,203,131 255,212,139 255,211,138 255,208,135 255,197,126 251,193,127 246,185,120 251,214,159 202,164,118 138,96,44 130,36,13 116,30,9 112,29,7 112,38,13 107,28,7 109,26,9 107,27,11 104,29,9 104,29,9 107,30,11 107,31,9 112,29,12 125,55,24 132,104,77 136,116,86 170,139,102 202,158,105 255,214,141 117,99,78 114,95,79 112,95,71 165,132,93 144,110,76 90,72,51 66,54,42 57,46,39 41,34,32 24,22,23 23,21,22 20,18,19 19,17,18 17,14,18 19,17,18 20,18,19 18,16,17 24,22,23 17,15,16 19,17,18 18,15,19 16,13,17 20,18,19 16,13,17 20,17,21 16,13,17 16,13,17 17,14,18 19,16,22 16,13,19 19,17,18 20,18,19 19,17,18 19,17,18 19,17,18 23,21,22 20,18,19 20,18,19 17,14,18 36,22,22 140,109,90
91,82,78 87,77,76 82,72,71 89,80,72 96,84,72 87,76,73 89,78,75 88,75,68 107,86,63 160,133,101 159,130,95 159,124,88 115,105,95 111,102,98 109,100,94 107,98,90 106,97,91 104,95,87 104,93,86 102,92,82 102,91,84 98,87,80 87,81,76 92,86,79 112,101,84 127,112,90 106,91,80 119,105,89 136,119,91 138,119,94 128,111,87 115,100,80 148,124,91 241,205,158 190,176,131 109,102,84 107,100,80 109,95,68 166,129,87 224,174,112 231,183,127 209,174,120 219,178,129 255,213,141 255,214,140 255,206,138 143,120,91 116,97,72 231,175,112 255,204,131 255,215,138 255,220,143 255,231,150 255,234,153 255,233,150 255,233,150 255,226,145 255,223,142 212,160,110 255,226,150 255,232,154 255,226,145 255,215,137 255,207,136 255,204,134 255,204,130 255,238,179 177,146,109 130,86,33 126,33,8 124,33,14 126,33,12 125,43,16 119,36,16 115,28,12 112,28,11 120,45,25 108,28,10 107,30,11 113,37,13 120,38,16 124,59,22 128,103,73 131,112,85 161,130,93 196,154,102 250,202,118 112,97,75 112,96,79 111,91,71 157,124,87 118,89,56 73,57,40 66,54,42 52,41,34 41,34,32 26,21,23 27,22,24 20,18,19 21,19,20 17,15,16 20,18,19 21,19,20 20,18,19 23,21,22 16,13,17 18,15,19 20,17,21 16,13,17 19,17,18 17,15,16 20,17,21 14,11,15 16,13,17 18,15,19 18,15,21 14,11,15 19,17,18 19,17,18 18,16,17 19,17,18 18,16,17 18,16,17 19,17,18 20,18,19 19,17,18 23,16,16 69,46,33
92,81,78 88,77,74 85,74,71 105,94,79 112,94,75 91,78,73 92,79,74 90,75,66 160,131,100 175,140,104 186,152,111 196,161,123 115,104,101 110,101,97 108,99,95 107,98,94 104,95,91 105,94,89 104,93,86 104,91,84 102,89,82 97,87,77 90,84,75 93,87,82 108,98,86 116,102,88 97,83,69 112,101,84 136,119,93 142,121,96 133,114,89 119,99,81 133,112,85 222,190,148 212,195,148 108,99,80 112,98,73 140,109,72 214,172,118 206,173,123 154,142,116 155,153,131 183,158,130 255,211,145 255,198,124 255,203,140 129,110,87 127,100,66 255,202,131 255,209,137 255,215,139 255,221,145 255,224,144 255,229,149 255,232,150 255,228,148 255,235,153 255,236,154 219,162,104 255,218,145 255,237,153 255,237,153 255,237,150 255,237,155 255,224,149 255,210,134 255,245,180 163,138,108 123,79,28 133,40,19 129,35,17 139,49,23 129,34,21 127,33,17 116,30,9 119,33,14 113,30,13 108,33,13 110,30,12 115,26,11 115,31,14 118,60,25 130,105,77 128,107,82 162,131,94 198,155,106 222,172,89 124,110,85 110,94,79 110,94,77 141,119,85 107,84,53 70,56,40 59,48,41 49,40,34 35,28,28 29,24,26 26,21,23 23,21,22 21,19,20 19,17,18 17,15,16 23,21,22 19,17,18 24,22,23 18,15,19 17,14,18 21,18,22 18,15,19 20,17,21 17,15,16 19,17,18 16,13,17 14,11,15 16,13,19 17,14,18 13,10,14 17,15,16 19,17,18 16,14,15 18,16,17 20,18,19 19,17,18 17,15,16 22,17,19 19,17,18 25,20,22 71,54,46
