214,171,113 233,188,126 255,217,144 255,249,168 255,248,176 157,148,133 144,127,103 136,117,90 129,109,79 127,107,77 127,107,75 185,153,111 255,244,177 255,247,206 225,201,179 92,87,86 69,69,69 72,70,71 65,63,61 68,62,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 70,69,60 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 57,53,45 60,56,48 63,57,50 63,57,50 65,56,48 66,58,47 66,58,45 65,57,46 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 109,100,96 223,195,155 255,254,215 228,202,163 146,126,96 80,61,45 66,51,40 68,56,46 74,62,50 78,67,50 96,85,66 140,104,71 240,164,108 236,172,112 210,152,99 115,75,52 105,72,47 107,72,47 108,71,47 110,73,49 119,78,51 127,83,57 120,79,48 120,81,51 122,81,52 118,72,42 138,84,48 165,106,60 146,90,43 136,80,42 133,97,66 111,90,67 255,255,204 255,255,208 255,255,215 255,255,227 255,255,237 255,255,235 236,220,178 255,254,246 255,254,250 255,255,251 255,253,252 204,193,149 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,210 255,255,209
216,170,115 233,188,126 255,221,148 255,250,168 255,245,174 157,149,136 146,127,102 133,114,89 129,109,77 128,105,74 132,108,75 188,154,111 255,248,182 255,247,206 244,218,193 91,84,87 69,66,70 66,64,65 66,64,62 62,62,62 73,64,58 73,64,58 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 90,79,60 100,85,63 105,86,59 98,87,68 87,76,61 87,75,63 78,66,54 255,235,199 255,254,206 255,254,209 114,106,95 233,201,159 255,252,206 255,250,202 255,242,195 229,202,157 202,175,130 182,151,114 185,152,113 195,164,125 207,176,137 177,145,113 199,150,110 242,171,102 174,120,72 104,66,47 110,70,45 112,73,45 109,72,46 112,72,49 118,77,50 119,78,51 120,79,50 118,79,51 105,64,37 126,77,41 150,97,56 142,89,48 120,71,35 87,52,27 76,47,14 107,83,57 255,252,197 255,255,210 255,255,217 255,255,231 255,251,241 255,255,237 231,215,173 255,255,250 255,255,250 255,255,247 254,252,248 213,198,158 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,246,203 181,156,128 253,228,171 237,214,154 252,235,196 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
213,166,114 231,186,122 255,224,151 255,250,167 255,255,183 164,149,127 147,128,105 134,115,90 131,111,81 127,107,75 135,111,74 192,158,113 255,248,182 255,247,207 255,229,200 92,85,88 75,72,78 73,70,74 74,71,75 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 63,57,52 64,58,53 65,59,50 65,59,50 65,62,49 85,78,62 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,201 255,255,199 255,251,202 255,255,203 255,254,203 255,250,196 255,253,202 255,252,200 170,138,94 180,165,145 203,169,128 162,112,66 103,67,38 107,70,44 110,73,47 108,71,45 112,72,47 116,76,53 118,79,47 116,76,51 96,54,30 107,61,33 125,80,47 122,75,41 107,63,35 85,50,25 75,47,20 93,73,27 111,79,47 118,91,48 220,209,163 255,255,219 255,255,232 254,252,232 255,252,237 231,215,171 255,255,250 254,255,249 255,255,246 255,255,253 221,211,169 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,249,204 219,197,163 255,255,199 255,255,194 255,255,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
207,164,108 227,182,120 255,221,150 255,250,167 255,255,173 255,226,177 152,131,104 135,118,90 130,112,82 126,108,76 137,113,76 193,160,112 255,248,182 255,248,203 255,235,204 95,88,88 70,64,71 71,65,72 72,71,74 60,57,61 75,67,56 74,66,55 73,64,56 69,65,57 71,65,60 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 68,63,60 67,66,59 70,66,60 69,68,61 70,69,58 90,79,64 90,79,62 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,206 255,252,202 255,255,196 255,255,194 255,254,196 255,255,191 164,131,94 176,157,132 220,191,156 180,146,105 137,78,32 109,73,44 111,75,44 109,68,37 109,68,41 105,64,37 97,61,30 97,55,31 101,56,33 111,67,39 102,65,39 89,54,29 77,48,26 70,45,17 108,81,38 112,85,51 110,80,38 100,77,37 191,172,145 76,63,42 255,255,229 255,255,236 255,255,235 215,203,162 250,255,242 251,255,246 255,255,252 254,253,242 229,214,174 232,212,162 255,255,228 255,250,221 253,252,245 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 205,184,143 255,255,200 255,254,194 255,245,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,253,195
200,156,105 224,178,121 255,215,147 255,245,168 255,253,169 255,231,105 150,133,107 139,120,95 131,113,83 126,108,76 138,114,77 202,166,115 255,249,186 255,248,200 255,243,210 99,92,90 69,66,70 70,67,73 71,70,73 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,68 74,72,68 74,72,70 69,67,65 69,67,63 71,66,63 76,69,67 72,65,63 75,65,64 75,65,64 71,61,60 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 68,59,55 74,65,61 70,64,55 73,67,60 82,71,56 90,79,62 92,81,62 92,81,62 92,81,62 85,74,57 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 251,225,175 230,206,151 199,172,129 186,159,116 185,160,116 170,144,92 98,73,45 160,141,118 103,79,42 91,57,25 234,168,111 102,52,19 219,144,76 124,71,30 106,65,34 107,66,39 97,55,33 94,54,29 104,62,40 104,64,41 86,57,37 77,51,30 62,40,6 92,72,26 107,81,42 110,84,43 96,70,29 111,93,63 150,132,90 218,198,150 83,69,40 255,255,200 255,255,168 196,182,116 255,255,221 255,255,222 255,255,226 255,255,225 236,214,165 216,195,152 255,255,217 255,250,218 255,253,244 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 77,69,56 71,63,50 77,69,56 56,54,55 255,245,196 210,182,144 255,255,198 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
189,154,100 214,175,118 252,203,136 255,235,154 255,225,98 255,195,70 210,159,92 145,126,101 131,113,83 127,109,77 140,118,82 205,169,122 255,248,185 255,248,199 255,245,206 103,92,89 76,69,69 73,66,69 69,62,65 70,63,63 78,70,59 74,66,55 75,67,56 79,75,67 81,77,69 81,77,69 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 72,64,53 66,61,49 69,65,48 72,64,51 73,65,52 76,70,61 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 244,214,156 255,252,192 255,255,196 255,255,201 255,255,201 255,254,203 255,253,196 255,255,193 255,253,132 255,255,136 163,120,33 96,71,25 84,53,16 119,60,12 146,97,61 98,54,26 140,94,55 111,65,24 113,68,35 99,65,33 83,50,25 93,56,30 92,58,36 77,52,24 66,41,13 73,50,10 103,80,38 111,88,48 107,86,45 95,73,39 104,88,57 107,97,73 124,109,87 157,132,88 222,184,37 132,93,0 150,103,14 212,152,0 135,106,55 211,196,174 255,249,222 255,252,224 235,212,172 145,123,85 218,193,149 210,188,141 239,214,168 202,182,136 145,130,110 66,56,46 72,64,53 67,59,48 74,66,55 82,72,60 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
174,141,91 198,161,108 237,187,115 255,175,76 255,187,63 255,194,57 255,247,166 151,129,95 134,115,88 131,111,81 144,120,83 209,170,127 255,245,182 255,248,201 255,250,211 110,99,84 79,70,62 78,70,59 78,70,57 79,69,57 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 66,58,47 62,56,49 66,61,49 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 244,215,154 255,255,190 255,255,192 255,254,189 255,255,200 183,135,88 153,104,16 108,78,22 99,68,19 87,59,21 114,78,0 79,48,0 115,76,46 106,66,32 95,58,34 91,55,33 92,55,29 99,60,30 94,57,33 71,47,23 76,52,30 81,52,32 65,39,14 67,41,2 95,73,26 115,92,52 120,94,53 100,77,37 100,78,44 116,104,67 115,101,85 113,99,85 106,84,50 75,44,7 82,58,0 96,61,0 97,61,0 92,64,0 116,75,0 122,95,59 110,100,90 185,176,161 242,219,190 145,122,91 226,211,164 242,218,181 255,240,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
172,131,82 179,130,65 212,137,40 255,156,65 255,166,63 255,216,131 255,250,173 234,208,154 138,120,90 131,113,81 153,127,88 216,175,130 255,243,181 255,249,201 255,251,209 118,104,90 80,71,63 78,68,58 73,65,54 73,68,56 75,65,55 74,64,54 74,64,54 76,75,66 78,74,66 77,73,65 77,71,64 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 104,85,58 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 248,217,155 255,254,186 255,255,183 223,196,160 214,143,32 177,103,0 127,81,0 78,50,10 172,130,76 153,106,15 110,66,0 77,48,0 73,45,18 69,45,23 75,49,28 73,47,24 76,52,28 78,54,32 63,41,23 51,35,18 48,35,12 62,36,0 80,54,4 101,74,31 120,92,54 121,93,55 101,75,34 112,90,54 117,93,60 110,90,44 112,96,65 122,103,78 69,43,4 80,51,0 144,97,0 119,68,0 98,61,0 95,59,0 102,65,0 107,63,0 115,96,57 122,108,90 135,120,109 179,167,130 255,255,217 255,251,212 255,247,228 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 80,70,58 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
148,91,22 173,103,41 212,128,50 232,160,76 246,186,116 255,207,136 255,248,171 255,255,186 140,120,88 134,114,82 159,133,94 222,181,132 255,245,188 255,250,203 255,247,204 123,107,90 83,70,63 79,69,59 77,69,58 75,70,58 76,66,56 76,66,56 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 73,65,54 68,60,49 67,59,48 70,62,51 71,63,52 72,64,51 72,64,51 73,63,51 75,63,51 87,73,57 104,85,60 104,85,58 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 251,217,156 255,255,190 244,211,163 221,146,0 191,117,0 150,92,0 126,84,1 80,51,0 212,164,65 153,97,0 116,68,0 85,54,0 74,50,17 69,44,25 57,38,24 29,18,13 34,23,18 40,25,14 40,21,0 68,45,3 86,56,0 92,63,10 112,87,43 119,92,56 116,91,47 93,71,26 122,102,72 124,106,87 123,108,88 123,111,83 124,106,85 126,104,66 81,57,0 123,84,0 145,98,7 145,108,53 108,75,36 102,65,10 99,65,0 104,64,0 102,66,4 142,106,57 123,112,97 127,115,103 255,244,216 243,238,210 255,246,218 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 86,76,64 81,71,59 79,71,58 71,63,50 75,67,54 54,53,56 245,225,193 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
152,90,32 165,98,30 194,128,44 250,196,121 250,200,128 254,202,131 255,247,170 255,252,172 148,126,90 142,119,88 167,139,101 233,193,141 255,247,192 255,250,203 255,245,202 130,111,95 81,70,63 79,69,59 78,70,59 77,69,58 77,69,58 76,66,56 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 70,61,53 71,63,52 70,62,51 70,62,51 67,59,48 72,64,53 72,64,51 73,65,52 74,64,52 75,63,51 89,75,59 104,85,62 105,86,59 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 204,176,120 245,221,159 211,144,76 193,123,0 171,104,0 133,82,0 123,83,6 195,165,109 166,113,2 156,97,0 129,82,0 99,69,11 73,46,3 77,51,28 54,35,23 26,17,13 33,22,7 74,55,28 84,60,7 95,64,0 95,61,2 107,77,31 120,94,53 118,91,55 99,76,34 121,100,57 129,109,89 129,111,81 124,107,81 126,112,85 125,106,83 92,72,26 83,53,0 131,85,0 131,90,2 116,96,89 141,124,114 130,106,80 99,69,11 106,68,0 102,68,0 102,63,2 124,106,85 121,109,99 146,135,116 255,255,227 255,255,228 255,250,222 166,147,120 75,65,55 71,62,54 68,60,49 78,70,59 85,75,63 83,73,61 80,70,58 73,63,51 77,69,56 58,56,54 148,134,109 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 240,218,169 241,219,170 242,220,171 240,220,170
145,96,31 185,138,75 197,154,98 235,188,127 255,201,126 255,202,127 255,237,159 255,254,170 204,184,138 143,121,87 168,140,102 240,206,147 255,245,191 255,249,200 255,247,205 138,120,101 83,73,63 79,69,59 78,70,59 80,70,58 81,69,57 78,68,56 75,67,54 82,78,70 79,75,67 81,72,66 78,72,65 78,72,65 79,73,66 80,74,67 79,73,66 78,72,65 76,70,63 73,67,60 66,60,53 71,62,54 71,63,52 71,63,52 70,62,51 68,59,51 73,65,54 73,65,54 74,64,52 74,66,53 75,65,53 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 103,86,60 77,65,53 201,191,169 196,178,134 228,208,162 101,87,73 190,170,124 244,213,164 209,137,0 183,146,106 150,107,47 120,75,0 127,84,8 255,218,132 147,91,0 196,139,50 157,110,31 145,119,78 129,105,68 105,83,47 63,42,15 80,54,15 106,78,38 109,82,37 97,63,2 105,74,21 117,92,48 116,90,49 108,81,38 105,78,35 115,94,40 121,103,59 136,117,92 126,107,70 125,100,43 124,100,65 125,106,79 71,49,4 127,82,0 106,62,0 101,64,0 91,75,58 126,123,110 113,105,94 130,111,95 101,71,13 104,68,0 107,68,0 99,64,10 130,111,95 125,119,110 179,163,130 255,241,204 255,248,196 247,219,181 78,67,48 70,62,51 68,60,49 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,207,158 202,182,150 218,203,167 250,227,169 224,201,159 110,88,70 222,202,156 233,216,167 237,217,171 239,219,173 238,221,174 238,221,174
162,123,82 199,158,109 206,165,106 226,180,125 253,198,128 255,205,130 255,224,147 255,250,171 255,249,189 145,122,82 173,145,107 255,216,155 255,246,194 255,249,201 255,244,202 146,128,109 85,73,61 81,71,59 78,70,57 79,69,57 82,70,58 81,69,57 80,68,56 80,79,70 81,77,69 82,76,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 75,69,62 69,63,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 73,65,54 74,64,52 73,65,52 78,68,56 91,78,57 101,87,62 105,88,62 108,89,64 110,89,64 102,85,59 81,69,57 208,192,175 183,169,140 227,207,161 101,87,73 255,227,174 230,161,9 180,137,81 123,107,92 147,89,0 119,73,5 255,227,141 255,213,133 181,125,33 175,121,31 165,121,43 142,120,84 126,109,83 117,103,78 103,83,51 114,104,80 118,98,80 122,100,80 98,74,39 111,88,46 113,90,50 110,87,47 116,94,58 136,112,90 134,116,84 133,114,89 133,116,88 136,117,94 138,114,79 130,111,88 129,111,81 70,45,0 105,64,0 102,63,0 103,64,0 96,67,16 112,107,95 119,115,105 111,103,92 117,99,78 96,69,8 103,71,0 104,66,0 113,88,58 121,112,97 121,111,101 255,253,214 238,213,169 246,219,172 80,71,52 68,60,49 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,163 201,188,165 223,206,180 247,225,176 229,209,163 111,91,71 212,194,150 230,212,168 232,217,170 233,218,171 237,220,173 237,220,173
169,132,90 202,164,114 205,166,107 212,168,115 246,195,128 253,198,126 255,215,138 255,250,166 255,255,183 176,151,103 172,141,102 255,229,162 255,248,199 255,248,202 255,247,205 157,135,115 86,76,64 83,71,59 81,71,59 81,71,59 82,72,60 84,72,60 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 82,76,69 79,75,67 81,72,66 79,70,64 77,71,64 75,69,64 72,64,53 70,62,51 70,62,51 71,63,52 72,64,53 70,62,51 72,64,51 72,64,51 74,64,52 74,66,53 75,65,53 92,78,53 108,89,62 110,89,62 110,89,62 110,89,62 102,85,61 80,69,52 174,163,144 228,206,159 217,200,151 108,94,78 255,246,97 255,199,0 241,224,200 214,170,90 149,93,0 96,60,11 255,233,144 255,210,135 153,103,18 170,119,43 146,105,44 144,111,72 122,108,83 122,105,77 116,103,80 114,101,80 120,101,74 92,69,40 106,72,38 100,75,29 95,72,32 128,109,74 129,111,90 134,114,84 136,116,86 139,120,93 140,120,90 140,119,92 136,115,90 130,113,87 127,103,70 82,49,0 102,61,0 104,63,0 102,63,0 100,66,0 115,93,73 112,106,97 123,114,106 122,112,100 123,100,71 96,66,8 101,65,0 95,63,6 124,111,106 128,114,100 218,193,149 255,253,192 180,157,126 66,54,44 70,61,53 72,64,53 77,69,58 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,203,162 231,208,166 233,210,168 243,214,163 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 237,217,171 239,219,171 236,216,168
174,137,93 201,164,111 205,166,107 205,163,111 240,191,124 249,194,124 255,213,138 255,241,164 255,250,172 225,201,139 170,135,97 255,238,171 255,247,200 255,246,206 255,248,207 166,142,120 85,74,67 81,71,61 80,72,59 81,73,60 81,71,61 80,72,61 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 78,72,65 78,72,65 70,69,60 70,66,58 65,61,51 65,59,50 63,57,48 63,57,50 63,57,50 66,58,47 67,59,46 68,60,47 72,62,50 71,63,50 71,61,49 87,72,61 102,86,71 103,88,66 103,88,66 103,88,66 100,85,65 75,66,51 205,191,164 225,205,159 161,144,107 103,87,74 255,234,21 255,221,107 124,118,93 234,152,25 154,91,0 104,68,19 255,229,123 255,207,130 170,124,40 167,121,62 138,98,46 115,85,39 127,103,77 111,88,48 114,98,67 119,99,69 96,72,37 102,75,39 100,59,28 98,71,26 130,108,63 133,115,85 138,116,82 129,105,52 135,114,73 142,119,88 143,124,89 136,111,63 138,116,82 132,113,90 125,102,62 82,51,0 95,60,0 100,63,0 104,64,0 103,64,0 93,61,6 92,80,68 124,115,107 128,120,109 114,99,90 100,79,56 98,64,0 100,66,0 127,112,103 123,112,95 137,110,67 255,229,183 186,162,140 64,54,44 68,60,49 74,66,55 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,170,146 224,200,163 220,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,213,165 239,214,166 239,214,168 239,214,168
174,138,91 199,159,107 203,161,107 198,161,106 221,182,121 239,188,119 255,207,135 255,233,156 255,250,170 255,249,172 168,134,93 255,240,173 255,248,202 255,247,202 255,251,205 185,156,132 86,76,66 77,64,57 71,63,52 73,65,54 73,65,54 71,66,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 73,65,54 74,66,55 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,65,54 73,65,54 72,63,55 71,62,54 72,64,53 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,88,62 101,89,63 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,69 115,97,76 246,194,50 255,235,150 119,107,97 180,105,0 146,91,0 217,170,93 255,226,139 245,199,131 204,163,93 145,104,47 127,90,35 118,86,40 127,102,72 106,87,62 115,96,71 97,69,31 94,66,28 101,73,35 94,66,26 122,99,57 135,113,77 140,119,94 141,119,85 131,106,60 141,119,85 145,122,93 142,118,85 136,106,50 127,106,65 135,111,87 113,88,44 83,56,0 98,61,0 97,63,0 103,64,0 104,65,0 104,65,0 91,64,21 103,92,85 129,124,112 121,111,101 125,113,101 97,66,6 96,67,0 127,108,83 126,114,104 104,78,39 255,241,197 215,200,180 66,55,50 68,63,51 74,66,55 75,67,54 82,74,63 86,78,65 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 197,182,160 226,196,150 221,199,154 177,162,140 213,199,172 115,100,78 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
163,129,88 185,147,101 200,157,108 198,161,108 212,176,116 231,187,120 254,203,136 255,224,151 255,248,164 255,255,176 179,143,96 255,244,175 255,249,202 255,248,202 255,246,200 196,168,141 85,73,63 79,63,57 78,66,54 80,68,56 75,65,53 74,66,53 76,66,54 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,55 74,66,55 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,55 75,65,55 74,66,53 73,65,52 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,87,60 111,90,63 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,71 111,92,65 135,99,37 151,125,84 122,102,93 179,103,0 91,56,2 255,246,157 255,225,141 238,197,129 205,164,115 142,106,48 132,96,45 107,73,30 96,68,28 111,91,59 95,69,30 94,56,19 97,70,27 88,62,23 133,112,85 136,115,90 136,117,92 139,120,95 143,123,93 145,121,97 147,126,99 147,127,97 146,126,96 144,122,88 141,117,93 135,111,85 109,87,40 82,57,0 106,77,26 79,57,23 87,58,9 99,66,0 106,67,0 102,67,2 109,89,80 119,114,100 142,134,121 113,107,100 89,62,19 123,78,0 131,99,42 134,118,112 95,67,38 252,227,183 199,192,174 63,58,60 69,64,50 73,65,54 75,67,54 86,78,67 84,76,63 82,72,60 75,65,53 76,66,54 70,61,55 154,144,122 202,189,157 228,203,155 223,202,150 178,164,135 213,199,172 112,97,75 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
151,121,79 171,137,94 192,151,106 198,160,110 211,169,115 228,184,117 249,198,129 255,215,143 255,236,157 255,248,164 195,166,105 255,249,182 255,249,201 255,248,202 255,249,203 210,182,153 88,78,66 78,68,58 77,69,56 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 101,86,64 103,88,66 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 105,91,66 102,88,63 105,91,66 104,85,60 118,98,66 169,152,117 127,98,67 221,145,0 124,101,70 255,254,151 255,210,141 233,190,116 197,161,114 182,146,95 118,81,26 118,84,39 98,68,26 92,63,28 94,65,30 96,63,24 92,70,34 131,111,79 130,113,85 133,115,85 138,119,94 141,120,93 144,122,88 145,121,95 146,126,96 146,126,94 148,125,94 145,122,93 141,120,93 133,114,89 126,103,72 77,51,0 91,68,39 93,82,79 109,99,87 81,55,32 97,63,0 116,76,1 98,66,22 132,119,112 132,125,109 121,113,102 105,74,37 144,91,0 123,83,29 113,91,73 114,85,54 221,198,158 172,168,151 68,59,55 74,62,50 77,65,53 79,69,57 87,77,67 86,76,64 86,76,64 75,65,53 76,66,54 72,63,55 140,129,110 188,172,141 209,188,132 232,204,148 156,140,109 197,183,156 108,93,73 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
146,117,82 163,130,93 185,146,105 191,153,105 208,168,116 228,186,121 243,194,129 255,207,135 255,229,152 255,250,167 255,230,157 255,245,182 255,248,205 255,248,202 255,248,202 224,196,167 91,79,67 76,64,54 69,59,47 73,65,52 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 74,66,53 72,64,51 74,66,53 74,66,53 74,66,53 75,65,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 106,92,65 93,79,52 103,86,58 108,91,63 112,93,68 109,92,68 107,92,70 112,95,71 112,95,71 112,93,70 112,93,68 110,91,68 115,96,71 118,98,68 158,140,108 134,108,94 143,87,0 187,162,134 255,247,134 255,209,135 220,174,90 193,160,112 178,145,95 124,95,34 111,77,32 106,66,30 118,85,46 98,67,28 95,71,20 122,104,74 129,110,85 124,102,64 132,107,59 142,122,92 144,122,88 137,112,55 139,114,68 146,126,94 149,127,91 136,112,61 141,116,68 140,116,92 134,111,82 122,102,72 68,43,0 88,62,12 71,57,43 114,104,92 115,105,95 80,57,17 101,61,0 152,101,0 116,100,83 123,114,99 130,123,107 140,100,36 103,60,0 102,68,0 93,64,11 112,97,77 118,98,80 80,73,76 71,58,55 80,68,56 78,66,56 79,69,57 83,73,63 83,73,61 83,73,61 79,69,59 78,68,58 71,65,58 66,69,59 86,81,83 104,95,80 123,102,87 115,107,96 117,101,84 102,86,69 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
