42,33,29 42,33,29 38,29,25 37,28,24 36,27,23 36,27,23 36,27,23 39,30,26 53,44,40 52,46,41 55,49,44 63,54,48 68,59,53 72,61,54 72,63,55 73,62,55 72,62,52 67,56,49 64,55,47 58,49,41 57,48,42 56,47,39 57,48,40 71,57,41 99,75,49 114,90,57 149,117,73 176,135,86 202,158,87 226,177,100 237,193,126 104,85,62 89,77,65 89,74,63 91,76,65 89,78,63 73,62,47 89,78,63 89,78,63 91,76,65 91,76,65 90,79,64 89,78,63 92,78,64 93,79,65 94,80,66 91,77,63 92,78,64 93,79,65 91,77,63 91,76,65 91,76,65 91,77,63 91,77,63 88,77,62 87,76,61 81,70,55 89,78,63 89,78,63 88,77,62 90,75,64 90,75,64 92,78,64 115,101,87 176,163,131 164,147,121 136,120,103 184,156,118 188,151,107 225,184,135 235,168,100 148,107,58 150,135,113 142,129,106 128,115,94 121,106,84 125,104,79 151,119,89 207,170,115 164,111,56 241,193,137 255,245,179 255,243,177 146,127,100 135,120,109 127,106,81 255,253,210 96,84,72 87,76,59 92,78,62 100,86,68 111,98,77 134,115,88 178,158,112 212,184,128 183,164,129 160,141,114 154,133,92 204,175,126 129,90,51 109,75,43 110,71,43 114,73,44 99,58,31 99,58,31 96,55,26 110,65,32 107,60,37 76,43,18 95,73,28 121,98,58 150,136,120 81,69,57 85,71,55 82,71,54 88,77,60 85,74,59 88,77,62 80,70,58 74,63,56 139,131,109 149,141,119 176,158,128 154,140,115 146,142,121 113,98,78 170,150,118 182,162,130
40,31,25 38,29,23 36,27,21 39,30,26 38,29,25 37,28,24 37,28,24 49,40,36 53,44,40 55,49,44 59,53,48 67,58,52 72,63,55 72,64,53 73,65,52 71,63,52 72,64,53 71,63,52 67,59,48 66,55,48 61,50,43 60,49,44 58,47,40 59,49,39 79,61,40 94,75,48 127,100,64 153,121,75 179,139,87 203,157,91 246,196,113 208,173,117 91,75,58 85,70,59 81,70,55 80,69,54 80,69,54 86,72,58 86,72,58 87,73,59 87,73,59 87,73,59 86,72,58 87,73,59 89,75,61 85,74,59 85,74,59 87,73,59 87,73,59 90,76,62 90,76,62 90,76,62 90,76,62 91,77,63 88,77,62 87,76,61 83,72,57 87,76,61 87,76,61 87,76,61 85,74,59 87,76,61 90,76,62 117,101,88 193,176,148 154,137,111 134,115,90 213,181,139 180,146,103 222,192,148 155,140,118 160,132,94 146,103,47 126,97,46 129,108,81 122,109,86 125,106,81 138,109,74 136,88,30 126,89,47 216,180,131 255,253,189 255,237,173 199,161,115 134,123,106 128,104,78 255,250,206 100,86,72 87,76,59 91,77,61 98,82,65 110,93,69 120,97,68 118,93,63 126,96,68 129,104,76 135,110,82 137,113,78 150,117,78 179,147,76 190,150,96 112,68,17 150,94,60 106,67,35 104,58,32 104,56,31 107,62,29 67,39,10 94,68,47 91,68,28 134,112,74 255,231,171 182,158,92 152,129,60 105,94,75 89,75,57 80,69,54 78,66,54 76,65,50 73,61,51 74,61,58 78,65,60 99,84,64 101,88,67 94,85,68 91,80,63 110,90,70 117,97,77
39,30,26 39,30,26 43,34,30 40,31,27 38,29,25 36,27,23 39,30,26 52,43,39 54,45,41 56,50,43 64,58,51 71,62,56 73,65,54 73,65,54 72,64,51 72,64,51 72,64,51 71,63,50 68,60,47 67,59,46 61,53,40 60,52,39 58,50,37 58,50,39 62,51,36 79,63,46 110,85,55 138,111,68 161,128,76 180,141,80 222,174,88 255,208,121 149,124,94 93,74,60 90,76,62 87,76,61 88,77,62 91,77,63 89,75,61 90,76,62 90,76,62 90,76,62 87,73,59 89,75,61 89,75,61 82,71,56 88,77,62 92,78,64 93,79,65 93,79,65 93,79,65 90,76,62 93,79,65 94,80,66 91,80,65 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 95,84,69 95,84,69 93,79,63 131,115,100 208,189,162 149,128,101 190,159,122 171,141,97 181,148,109 150,131,106 131,120,103 139,125,107 145,123,89 135,98,54 120,77,28 128,105,76 116,86,58 123,83,31 134,98,49 169,136,97 196,162,117 255,245,188 255,238,180 255,234,179 150,135,115 135,111,87 255,249,201 98,81,71 92,78,62 95,79,64 105,88,64 115,96,71 106,87,62 117,94,65 120,96,63 137,110,76 157,127,83 101,69,23 91,59,13 198,162,111 114,75,34 104,58,19 83,46,20 96,59,33 84,43,14 92,52,29 53,29,5 93,72,49 88,65,34 87,73,46 89,78,61 81,57,22 95,60,0 133,99,56 170,143,66 146,120,68 94,80,62 82,72,60 80,69,54 73,61,51 74,62,50 80,69,54 96,79,55 117,94,65 115,91,67 112,91,64 119,91,64 123,95,68
40,31,27 39,30,26 42,33,29 42,33,29 39,30,26 43,34,30 39,30,26 56,47,43 61,52,48 61,55,48 66,60,53 73,64,56 74,66,55 73,65,54 72,64,51 73,65,52 73,65,52 74,66,53 71,63,50 67,59,46 65,57,44 61,53,40 59,51,38 57,49,38 58,48,36 63,51,39 90,71,48 116,92,57 141,111,67 169,134,80 204,156,84 241,186,103 208,178,111 114,92,54 90,73,63 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 87,73,59 87,73,59 86,72,58 87,73,59 90,76,62 82,71,56 83,72,57 90,76,62 91,77,63 91,77,63 93,79,65 91,77,63 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 98,84,66 136,122,104 211,183,145 153,128,98 156,114,74 148,119,84 190,159,122 124,108,91 128,114,96 132,121,102 137,123,105 132,122,98 121,98,67 122,81,20 121,75,20 125,97,68 134,111,80 152,123,92 176,140,93 255,229,171 255,242,185 255,233,169 160,134,113 140,121,96 255,248,204 94,80,66 85,71,55 97,81,66 105,88,60 110,93,65 97,82,62 106,82,56 118,92,67 145,116,85 90,62,4 80,55,9 161,134,89 168,127,66 83,53,7 78,53,23 44,28,13 55,39,22 48,31,5 65,42,11 104,81,50 96,76,44 108,91,67 92,79,58 70,48,14 90,64,10 92,64,8 95,63,8 109,85,61 169,150,123 183,145,79 109,94,83 87,76,61 73,61,51 74,62,50 74,62,50 79,64,44 95,78,54 103,82,55 101,82,57 97,80,54 100,80,50
40,31,27 40,31,27 39,30,26 42,33,29 36,27,23 38,29,25 42,33,29 58,49,43 63,54,48 67,58,50 71,62,54 74,66,53 75,67,54 73,65,52 72,64,51 73,65,52 73,65,52 72,64,51 72,64,51 68,60,47 65,57,44 63,55,42 60,52,39 57,49,36 58,48,36 58,48,36 80,64,51 106,86,56 137,106,69 158,122,75 187,145,82 225,171,94 247,209,122 152,123,62 87,73,59 89,75,61 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 85,71,57 83,72,57 84,73,58 94,80,66 94,80,66 94,80,66 96,82,68 96,82,68 90,79,64 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 99,85,67 140,126,108 167,111,64 136,77,29 160,131,109 143,123,93 199,165,131 127,113,99 127,113,95 132,121,102 138,127,108 135,121,103 129,110,87 112,64,17 127,79,32 122,94,67 137,112,82 140,110,82 171,137,94 255,218,164 255,254,193 255,237,170 187,154,115 150,133,109 255,251,205 94,80,64 87,73,57 103,87,72 103,88,68 97,82,60 91,77,59 98,79,56 106,88,56 179,158,102 115,91,67 81,53,13 179,149,107 128,95,45 112,83,48 100,74,49 43,34,19 73,61,33 76,58,16 102,80,44 106,84,48 114,94,62 104,86,65 101,87,73 73,51,13 101,80,67 117,100,76 94,69,23 97,69,13 103,99,89 184,159,102 140,121,107 82,71,56 70,58,48 70,58,46 70,58,46 71,59,47 85,69,54 90,75,53 88,78,56 90,77,56 94,77,53
40,31,27 40,31,27 42,33,29 39,30,26 39,30,26 38,29,25 44,35,31 59,50,44 64,55,47 70,61,53 73,64,56 75,67,54 74,66,53 75,67,54 77,69,56 74,66,53 73,65,52 72,64,51 72,64,51 68,60,47 66,58,45 64,56,43 59,51,40 57,49,36 59,49,37 59,49,39 63,55,42 88,69,46 116,89,55 144,112,68 169,133,73 210,160,86 255,211,115 208,169,96 90,72,53 87,76,61 87,76,61 91,77,63 89,75,61 90,76,62 89,75,61 90,76,62 89,75,61 87,73,59 87,73,59 87,76,61 84,73,58 89,78,63 90,79,64 91,80,65 89,78,63 92,81,66 91,80,65 92,81,66 91,80,65 92,81,66 92,81,66 92,81,66 90,79,64 91,80,65 90,79,62 90,79,62 100,85,63 159,119,85 184,115,59 255,225,152 143,123,105 142,121,96 169,147,109 123,111,99 125,113,101 137,126,109 141,127,109 139,126,103 140,120,90 119,71,26 117,72,28 107,77,33 134,114,82 139,112,80 179,147,103 226,188,138 255,249,180 255,237,178 255,219,159 174,138,109 255,255,208 97,83,67 85,71,53 93,79,63 92,76,61 93,79,61 92,82,60 98,77,50 102,85,59 117,99,78 90,72,42 72,47,19 134,110,77 99,74,44 97,68,35 115,96,71 113,93,73 106,88,58 92,69,38 90,69,42 121,100,73 125,106,81 123,105,86 108,93,71 75,53,6 83,64,29 104,97,81 124,113,94 95,72,14 110,81,61 170,148,128 155,127,98 96,82,68 74,62,50 78,64,50 76,62,48 71,62,47 78,67,50 88,70,49 85,71,53 84,73,58 88,72,55
40,31,27 40,31,27 42,33,29 38,29,25 38,29,25 38,29,25 47,38,34 61,52,46 68,59,51 72,64,53 77,69,58 77,69,56 75,67,54 77,69,56 75,67,54 74,66,53 73,65,52 72,64,51 70,63,47 68,61,45 66,58,45 65,57,44 61,53,40 58,50,37 59,51,38 57,50,34 58,51,35 73,60,39 108,83,53 134,103,64 162,127,71 198,153,91 254,200,110 246,198,112 96,76,46 84,73,58 85,74,59 85,74,59 87,76,61 86,72,58 89,75,61 90,76,62 90,76,62 89,75,61 85,71,57 78,67,52 84,73,58 88,77,62 89,78,63 89,78,63 92,81,66 94,83,68 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 89,78,63 90,79,64 89,78,61 89,78,61 108,83,53 171,107,63 174,115,69 149,96,51 137,119,100 145,124,99 157,134,105 122,113,98 127,116,101 137,126,109 141,127,109 141,126,106 130,106,71 124,74,28 125,73,41 109,71,25 124,103,76 146,119,83 170,139,100 206,168,122 255,254,184 255,246,192 255,216,154 204,132,86 239,174,117 112,99,76 104,87,63 107,89,70 109,94,72 112,97,75 113,100,77 119,99,69 116,97,70 110,95,75 64,47,23 67,46,23 118,100,70 118,98,78 89,65,28 87,59,30 98,70,43 85,62,33 113,92,67 124,105,78 120,101,76 134,110,88 128,104,78 116,96,76 70,51,14 83,57,16 89,78,61 111,101,91 89,63,24 130,92,26 135,117,96 131,110,87 111,97,81 105,93,81 105,91,77 102,88,74 99,88,73 99,88,73 104,86,65 104,90,72 102,91,76 105,89,72
40,31,27 40,31,27 40,31,27 38,29,25 40,31,27 39,30,26 54,45,39 67,58,52 70,61,53 74,66,55 78,70,59 77,69,56 77,69,56 78,70,57 77,69,56 73,65,52 72,64,51 70,62,49 70,63,47 67,60,44 66,58,45 65,57,44 61,53,40 60,52,39 58,50,37 56,48,35 54,47,31 65,56,39 102,80,46 129,99,57 161,125,74 186,145,84 235,180,99 255,210,121 117,91,52 85,74,59 87,73,59 84,73,58 84,73,58 85,74,59 85,74,59 87,76,61 84,73,58 83,71,59 85,73,61 76,64,52 77,65,53 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 90,76,60 89,78,61 103,82,55 169,102,57 164,116,71 151,122,102 139,117,97 143,122,97 151,132,109 126,116,104 128,116,104 137,123,107 140,126,110 135,126,107 119,89,45 135,85,41 145,88,59 123,78,30 123,99,75 140,117,88 151,126,96 193,161,119 255,244,177 255,250,204 255,210,151 176,107,69 255,206,126 145,124,97 119,100,73 121,100,73 117,98,73 114,101,80 114,101,78 119,99,69 123,100,69 124,99,69 70,58,30 118,101,77 105,88,60 108,94,69 90,73,47 84,59,29 85,60,30 111,93,63 110,88,54 126,105,78 122,103,64 130,111,84 129,111,81 119,98,83 61,43,24 93,73,53 82,63,26 109,95,77 118,89,67 118,82,24 89,63,13 115,95,65 108,94,78 106,92,78 105,91,77 102,88,74 100,89,74 104,93,78 106,92,74 115,92,77 109,89,69 105,89,74
42,33,29 42,33,29 38,29,25 38,29,25 39,30,26 40,31,27 56,47,39 66,58,47 71,63,52 77,69,56 78,70,57 75,67,56 77,69,58 78,70,59 75,67,54 73,65,52 72,64,51 70,62,49 68,60,47 68,60,47 65,57,44 63,55,42 65,57,44 60,52,39 60,52,39 58,50,37 57,50,34 66,57,42 99,77,43 128,98,56 158,125,75 185,144,87 226,174,101 255,205,116 132,105,62 83,72,57 80,71,56 84,73,58 87,76,61 87,76,61 84,73,58 84,73,58 84,73,58 83,71,59 84,72,60 75,63,51 73,61,49 87,76,61 85,74,59 87,76,61 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 85,74,59 87,76,61 89,75,59 85,74,57 97,83,65 173,132,101 183,117,67 173,120,75 147,113,91 169,140,107 140,129,110 129,121,108 128,120,107 134,120,104 137,123,107 131,123,101 114,81,31 140,90,46 146,86,65 123,76,26 121,96,66 131,108,79 142,118,92 176,147,114 255,224,165 255,255,196 255,226,170 201,154,120 165,94,50 230,176,117 213,172,125 218,182,135 154,142,116 146,144,124 140,114,73 198,152,97 219,174,112 223,178,116 226,177,126 151,106,60 114,94,62 112,97,77 110,95,75 105,88,64 118,97,70 115,100,78 122,101,74 129,108,81 131,111,81 133,114,87 138,120,90 129,111,90 86,68,47 114,94,85 68,43,0 106,83,43 93,70,30 92,61,10 80,53,8 111,90,65 104,90,76 104,90,76 102,88,74 102,88,74 101,94,78 130,131,112 176,148,119 232,186,127 229,178,121 152,138,109
42,33,29 42,33,29 40,31,27 36,27,23 37,28,24 39,30,26 54,45,39 70,61,53 73,65,54 77,69,56 77,69,56 77,69,58 78,70,59 78,70,59 73,65,52 72,64,51 71,63,50 70,62,49 67,59,46 67,59,46 64,56,43 65,57,44 66,58,45 61,53,42 60,52,39 58,50,37 59,52,36 61,54,36 89,72,46 120,94,55 151,118,70 185,144,87 226,175,99 252,199,115 140,110,64 80,71,56 83,72,57 84,73,58 87,76,61 85,74,59 84,73,58 83,72,57 84,73,58 83,71,59 82,70,58 71,59,47 75,63,51 87,76,61 85,74,59 85,74,59 87,76,61 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 89,75,59 91,77,61 94,85,70 134,114,94 176,122,86 155,96,48 191,149,125 185,153,121 138,127,112 129,121,108 128,120,107 132,118,104 137,123,107 131,121,97 115,83,26 143,93,51 151,91,70 118,71,21 113,84,49 121,101,71 138,117,92 166,137,104 252,211,152 255,255,191 197,146,93 154,110,72 169,104,47 240,184,119 197,167,125 168,152,119 145,147,130 143,127,96 223,184,123 249,203,135 255,217,148 255,209,140 255,204,144 250,199,144 114,92,58 109,95,70 102,88,63 108,94,65 117,99,69 111,93,63 113,91,53 124,104,72 124,104,72 134,115,88 133,113,83 128,112,81 97,80,52 98,84,70 90,64,23 89,63,9 83,58,14 86,58,29 102,80,46 107,89,70 102,88,74 102,88,74 102,88,74 102,88,74 102,88,74 122,120,102 147,137,125 209,164,116 251,201,139 216,185,136
43,34,30 43,34,30 43,34,30 36,27,23 37,28,24 39,29,28 59,50,46 72,63,57 74,65,57 78,70,59 78,70,59 79,71,60 79,71,58 78,70,57 72,64,51 71,63,50 71,63,50 70,62,49 68,60,47 66,58,45 64,56,43 63,58,44 66,58,45 61,53,40 59,51,38 59,51,38 58,51,35 60,50,38 88,69,46 118,92,53 149,116,66 179,140,81 219,170,93 249,196,114 145,114,65 95,84,69 97,85,75 97,85,73 98,86,74 97,85,73 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 97,85,73 99,87,75 96,84,72 95,83,71 97,85,73 96,84,72 98,86,74 96,84,72 96,84,72 96,84,72 99,87,75 99,88,73 100,89,74 100,89,72 103,92,75 107,98,83 109,95,79 112,98,84 134,120,106 141,125,108 151,126,109 168,138,110 195,171,134 141,130,115 131,122,107 125,116,101 126,115,100 128,117,98 127,117,95 119,84,30 147,92,49 149,89,66 134,85,45 103,71,27 106,91,71 122,109,86 147,128,103 232,195,140 255,250,174 255,250,202 206,148,97 159,96,43 208,166,126 148,143,129 126,124,106 202,175,128 246,195,128 255,206,134 255,206,134 255,210,135 255,221,146 255,218,147 235,188,125 111,84,48 109,93,76 109,95,70 110,95,73 113,99,74 117,100,76 117,100,76 127,106,81 135,110,82 140,116,92 141,118,89 133,116,90 123,106,82 88,67,44 59,42,14 59,40,15 92,78,62 119,103,90 180,161,134 109,97,85 100,86,72 105,91,77 105,91,77 105,91,77 102,88,74 99,87,75 119,116,92 156,128,90 236,195,127 248,197,140
38,29,25 38,29,25 40,31,27 35,26,22 36,27,23 37,27,26 65,56,52 74,65,59 78,69,61 78,70,59 79,71,60 79,71,60 79,71,58 77,69,56 74,66,53 71,63,50 68,60,47 70,62,49 67,59,46 66,58,45 67,59,46 66,56,44 66,58,45 61,53,40 61,53,40 60,52,39 58,50,37 60,52,39 87,68,45 117,91,52 153,120,70 180,141,82 218,169,90 247,194,112 154,125,74 109,98,83 109,97,87 109,97,85 107,95,83 107,95,83 107,95,83 107,95,83 107,95,83 106,94,82 105,93,81 103,91,79 105,93,81 103,91,79 102,90,78 102,90,78 103,91,79 102,90,78 98,86,74 98,86,74 98,86,74 99,87,75 97,86,71 100,89,74 99,88,71 104,93,76 119,102,78 126,107,80 131,108,79 140,124,109 131,120,103 139,125,107 150,129,106 187,167,135 135,126,111 130,119,104 125,114,99 122,113,98 122,113,98 128,114,96 125,83,31 151,95,57 149,89,66 145,95,62 116,78,30 111,97,83 120,107,86 142,121,94 222,190,133 255,248,179 255,251,202 255,252,190 231,190,131 138,101,77 165,132,93 210,167,118 233,184,117 239,194,130 255,203,128 255,206,131 255,204,135 255,207,137 194,148,93 245,200,138 125,98,62 108,94,69 107,93,68 113,98,76 114,100,75 116,99,71 112,97,61 118,98,68 115,92,52 131,108,79 97,75,41 133,113,81 126,105,78 90,76,47 90,76,62 67,54,49 96,81,70 108,93,82 218,201,177 116,100,83 102,88,74 101,87,73 101,87,73 101,87,73 99,88,73 102,86,71 107,88,72 132,101,64 224,178,121 218,178,126
35,26,22 35,26,22 33,24,20 37,28,24 37,28,24 38,28,27 67,58,54 78,69,63 78,69,63 78,69,61 80,71,63 80,70,60 79,71,58 77,69,56 73,65,52 73,66,50 70,62,49 68,61,45 70,63,47 68,60,47 67,59,46 65,57,44 64,56,43 61,53,40 61,53,40 60,53,37 59,52,36 61,52,37 92,71,46 121,93,53 154,121,71 185,144,83 223,173,101 247,193,116 137,111,72 94,83,66 97,86,69 98,86,74 98,86,74 98,86,74 97,85,73 98,86,74 98,86,74 98,86,74 98,86,74 98,86,76 98,86,76 100,86,72 102,88,72 102,88,70 102,91,76 104,93,78 107,93,79 109,95,77 112,98,82 113,99,83 122,103,78 129,110,85 137,112,82 141,116,86 133,110,81 128,108,78 124,107,79 137,120,110 134,120,106 133,123,111 142,128,110 172,148,124 135,127,114 130,119,104 124,113,98 121,110,95 126,112,98 120,109,94 139,92,40 154,96,63 153,93,70 148,91,62 135,87,33 121,108,85 131,113,92 144,126,96 240,196,143 255,252,173 255,255,209 255,246,181 160,132,92 222,178,136 229,181,127 231,183,127 242,191,126 252,201,136 251,200,135 252,199,131 245,193,133 187,141,100 239,196,136 250,209,141 154,135,100 108,90,69 109,92,64 103,88,66 114,99,77 109,91,61 115,97,67 119,98,73 118,97,72 111,92,67 87,63,37 120,90,48 127,112,90 88,73,51 95,74,59 60,48,38 82,73,65 102,90,80 140,124,107 146,129,105 107,93,79 106,92,76 107,93,75 106,92,74 106,92,74 108,94,76 104,95,76 113,94,69 152,118,75 224,180,129
37,28,24 37,28,24 36,27,23 37,28,24 38,29,25 44,34,33 74,65,61 79,70,64 79,70,64 79,70,62 79,70,62 81,71,61 75,67,54 75,67,54 73,65,52 71,64,48 70,62,49 68,61,45 68,61,45 67,59,46 66,58,45 65,57,44 63,56,40 59,51,38 59,51,38 59,51,38 59,51,38 62,52,40 93,72,47 123,95,55 152,119,69 184,145,86 223,173,99 247,193,114 124,97,61 100,89,72 102,91,74 102,90,78 102,90,78 102,90,78 102,90,78 102,90,78 104,92,80 102,91,76 102,91,76 103,92,75 104,93,76 115,97,76 119,102,78 119,102,76 120,101,76 120,101,76 124,100,74 129,106,75 134,111,82 137,114,85 141,115,90 137,111,86 129,106,77 123,100,71 130,107,78 128,108,78 126,111,91 135,123,111 129,119,109 126,115,108 135,119,104 166,145,120 136,128,115 130,119,104 123,112,97 120,109,94 123,107,90 119,108,91 142,93,42 154,96,63 152,92,69 151,93,69 127,79,23 130,108,74 131,113,94 146,126,96 246,199,147 255,252,173 255,255,210 255,246,183 246,204,141 245,196,129 253,197,134 255,204,137 255,206,136 255,204,134 255,204,135 255,207,142 206,167,124 245,195,121 255,205,136 185,149,91 156,141,119 104,85,69 111,94,68 112,97,75 113,98,76 117,97,79 118,98,78 120,100,70 114,94,64 105,90,68 94,70,44 109,98,83 137,121,119 87,73,57 89,71,50 48,37,22 80,71,65 96,86,76 122,105,95 229,213,180 106,91,80 98,86,74 100,86,72 102,88,74 104,90,74 104,90,74 103,92,77 101,91,79 104,93,78 160,130,102
37,28,22 37,28,22 38,29,23 37,28,24 35,26,20 40,34,29 74,70,64 76,72,66 76,72,66 76,70,63 78,69,61 80,72,61 77,69,56 74,67,51 72,64,51 71,63,50 68,60,47 68,60,47 67,59,48 66,58,47 65,58,42 64,56,43 59,51,38 58,50,37 58,50,37 58,50,37 57,49,38 67,56,41 100,80,50 127,97,55 156,121,67 186,146,82 224,173,97 240,185,102 122,98,65 102,91,76 102,91,76 102,91,74 103,92,75 109,95,79 109,95,79 105,94,77 109,90,76 122,101,78 131,110,85 131,111,79 129,110,75 141,111,85 141,111,85 145,115,89 146,118,89 150,122,93 148,119,84 147,118,83 141,118,89 126,105,82 130,104,79 137,112,84 143,119,86 148,123,95 134,112,92 117,106,91 108,92,75 124,112,100 122,114,101 122,112,100 135,121,103 160,141,118 137,132,120 134,123,108 124,113,98 125,111,97 121,105,90 116,105,88 144,91,34 153,96,65 156,96,73 156,96,73 129,80,31 125,89,40 132,115,91 155,131,98 237,194,138 255,248,172 255,255,202 255,252,186 255,208,143 250,202,130 255,201,134 255,202,132 255,205,131 246,193,125 238,189,122 187,149,101 249,194,124 255,205,135 255,205,133 139,105,64 113,92,79 98,78,60 107,94,71 108,94,69 114,97,71 105,87,57 115,97,67 115,98,63 118,99,72 106,92,63 91,77,52 81,71,61 131,119,124 73,60,53 82,64,45 61,47,29 72,63,55 95,87,74 125,109,103 211,194,159 112,101,84 106,94,82 104,93,78 105,94,79 103,92,77 105,94,79 102,91,76 100,89,74 102,88,72 111,106,92
38,29,23 38,29,23 36,27,21 32,23,19 32,23,17 36,30,25 70,65,62 76,71,68 77,73,67 77,71,64 79,70,62 80,72,61 78,70,57 73,66,50 71,63,50 70,62,49 70,62,49 68,60,47 67,59,46 67,59,48 64,57,41 60,52,39 58,50,37 58,50,37 59,51,38 58,50,37 57,49,38 69,58,39 112,90,56 141,109,65 164,127,74 189,144,80 231,180,104 242,189,105 125,100,70 109,99,77 112,102,80 119,99,79 125,104,81 138,110,81 144,116,87 145,118,86 142,120,86 146,119,87 145,118,86 146,120,81 151,125,86 156,124,90 158,126,92 158,126,92 157,125,93 149,120,89 117,103,78 116,102,77 115,100,78 124,110,85 119,106,85 119,105,89 115,106,87 104,93,78 100,86,68 98,86,74 100,88,76 121,114,98 121,113,100 122,112,100 134,120,102 158,139,116 141,134,118 137,126,111 127,116,101 122,108,94 121,105,90 121,107,89 139,88,31 152,94,68 158,98,75 160,97,73 155,99,61 116,75,18 132,113,90 150,127,98 235,192,136 255,251,175 255,255,202 255,251,186 255,226,159 255,209,136 255,204,134 255,206,136 255,206,140 253,200,136 184,146,96 251,198,132 255,207,137 255,209,138 255,208,145 111,84,50 90,79,64 92,81,62 98,85,62 102,88,63 109,92,66 109,90,63 117,98,71 122,103,78 124,105,80 114,97,73 98,83,63 93,79,65 131,119,109 122,105,97 86,69,45 43,29,13 74,65,57 104,94,82 124,111,104 166,151,115 112,101,84 103,91,79 102,91,76 102,91,76 105,94,79 104,93,78 104,93,78 103,92,77 101,91,79 104,90,76
40,31,25 40,31,25 40,31,25 37,28,24 35,26,22 44,37,35 72,66,59 77,71,64 77,71,64 77,71,62 80,72,61 80,72,61 77,69,56 73,66,50 71,63,50 67,59,46 70,62,49 67,59,46 66,58,45 65,57,44 60,52,39 58,50,37 58,50,37 57,49,36 57,49,36 57,49,36 60,50,40 83,68,46 128,100,62 145,111,66 170,134,76 199,153,87 237,187,104 227,176,100 123,97,72 129,106,77 140,118,80 151,124,90 148,121,87 152,125,91 148,121,87 145,118,84 151,124,90 158,127,90 167,136,97 162,131,94 162,131,94 156,132,97 135,118,94 123,109,91 124,106,85 134,115,90 142,122,92 142,122,92 122,107,87 108,99,84 98,87,72 99,88,73 99,88,71 100,89,72 100,89,74 98,89,72 102,88,74 121,111,99 122,112,102 122,114,103 135,119,102 155,135,115 143,134,119 139,128,111 132,121,104 126,112,98 122,108,94 121,107,91 126,80,23 152,92,69 158,98,75 160,97,77 156,98,65 149,98,43 126,105,80 145,120,92 229,187,135 255,249,174 255,255,206 255,252,188 255,234,167 255,208,136 255,208,132 255,204,129 247,196,127 180,139,94 251,198,130 254,201,133 255,200,130 250,201,136 186,163,132 97,82,62 91,76,65 139,121,100 83,74,57 88,77,62 94,80,64 99,85,67 108,94,69 109,92,68 114,97,71 109,96,73 87,77,55 85,71,57 92,76,63 118,97,82 42,26,13 48,38,28 80,74,65 105,95,83 119,110,95 152,141,124 109,98,81 103,92,77 103,92,77 103,92,77 104,93,78 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
38,29,23 38,29,23 36,27,21 35,26,22 37,28,20 51,45,40 74,70,64 78,74,68 76,72,66 77,71,64 79,70,62 79,71,60 75,67,54 73,65,52 70,62,49 67,59,46 67,60,44 66,59,43 66,58,45 66,58,45 60,52,39 60,50,38 57,49,36 57,49,38 57,49,36 58,50,39 62,51,36 93,76,50 137,106,67 156,120,73 178,139,78 205,160,85 236,182,107 193,144,75 153,119,87 154,125,92 163,134,99 160,131,96 153,124,89 159,126,87 164,131,92 160,132,92 162,134,94 161,132,97 161,131,103 139,121,102 122,107,87 127,108,85 143,119,86 154,127,91 145,127,97 126,112,87 110,102,89 110,99,82 104,93,78 103,94,77 99,88,73 100,89,74 99,88,73 99,88,73 97,88,73 97,88,73 100,89,74 120,112,101 122,113,98 121,117,100 135,121,103 153,135,114 149,135,121 144,133,116 137,126,109 129,115,97 125,111,93 126,113,92 128,82,27 152,92,69 158,98,75 160,97,77 159,95,69 145,92,37 132,105,71 140,116,90 222,180,128 255,247,170 255,255,204 255,252,190 255,244,176 255,214,143 255,207,137 255,205,138 182,141,96 252,196,129 252,199,131 247,194,126 255,205,135 255,205,143 137,123,107 94,82,72 90,75,66 147,130,102 36,26,16 76,55,42 71,48,33 69,55,41 34,27,25 37,31,24 42,36,29 38,32,27 29,23,18 31,22,16 97,76,49 59,40,15 60,51,36 44,38,29 83,77,68 112,102,90 121,112,97 103,91,81 103,91,79 100,89,72 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
