71,63,52 73,65,54 74,66,55 72,64,51 72,64,51 72,64,51 73,65,52 73,65,52 73,65,52 70,62,51 68,60,49 66,58,47 61,53,42 60,52,41 59,49,39 63,51,39 84,64,46 103,82,55 131,102,67 156,122,79 178,141,86 198,154,87 226,174,101 253,200,116 197,166,115 100,79,56 90,76,62 89,75,61 90,76,62 90,76,62 90,76,62 90,76,62 89,78,63 88,77,62 89,78,63 89,78,63 75,64,49 89,78,63 89,78,63 91,76,65 91,76,65 90,79,64 89,78,63 92,78,64 93,79,65 94,80,66 91,77,63 92,78,64 93,79,65 91,77,63 91,76,65 91,76,65 91,77,63 91,77,63 88,77,62 87,76,61 83,72,57 89,78,63 89,78,63 88,77,62 90,75,64 90,75,64 92,78,62 123,109,93 130,116,100 161,146,124 161,147,122 138,124,99 169,144,114 249,207,153 231,180,115 161,117,66 152,144,120 143,130,107 129,116,95 121,106,84 124,105,82 154,122,88 248,195,129 255,205,126 230,172,106 255,234,170 255,231,169 255,229,175 142,129,108 132,119,96 188,157,108 113,104,96 85,76,59 89,78,61 100,86,68 111,98,77 134,115,88 178,158,112 212,184,128 183,164,129 160,141,114 154,133,92 202,176,126 136,92,54 96,67,34 108,69,41 119,78,51 110,69,42 97,56,29 97,56,27 109,64,31 109,61,34 74,44,18 94,72,25 120,97,57 150,136,120 81,71,61 86,72,56 82,71,54 87,76,59 85,74,59 88,77,62 80,70,58 74,63,56 139,131,109 149,141,119 176,158,128 154,140,115 146,142,121 113,98,78 170,150,118 182,162,130
73,65,54 75,67,54 77,69,56 74,66,53 72,64,51 72,64,51 73,65,52 74,66,53 73,65,52 71,63,50 68,60,49 67,59,46 64,56,43 63,55,42 61,51,39 58,50,37 73,58,38 99,75,49 124,97,63 148,116,72 170,133,80 192,150,87 214,164,92 243,193,108 254,215,133 160,131,82 86,72,56 85,74,59 84,73,58 84,73,58 89,75,61 89,75,61 84,73,58 82,71,56 82,71,56 80,69,54 80,69,54 86,72,58 86,72,58 87,73,59 87,73,59 87,73,59 86,72,58 87,73,59 89,75,61 85,74,59 85,74,59 87,73,59 87,73,59 90,76,62 90,76,62 90,76,62 90,76,62 91,77,63 88,77,62 87,76,61 84,73,58 88,77,62 87,76,61 87,76,61 87,76,61 88,77,62 89,75,59 123,109,93 136,120,103 168,150,129 151,135,118 132,114,93 205,178,133 228,197,146 166,150,135 172,140,98 157,114,56 131,97,52 129,110,85 123,108,86 124,105,82 137,108,73 184,120,58 220,146,71 240,202,136 255,246,177 255,225,165 255,218,158 146,129,101 136,121,99 189,153,102 116,105,100 87,76,59 91,77,61 98,82,65 109,92,68 119,96,67 118,93,63 127,99,72 131,103,76 134,107,75 138,111,79 144,112,78 212,178,88 219,183,125 109,63,24 96,53,6 105,66,34 107,61,35 101,55,27 111,66,33 76,47,14 87,62,43 90,71,34 121,100,59 250,219,159 156,132,68 162,140,66 100,90,66 92,78,62 82,68,54 80,65,54 76,65,50 73,61,51 74,61,58 78,65,60 99,84,64 101,88,67 93,86,70 91,80,65 110,90,72 117,97,79
77,69,58 77,69,56 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 73,65,52 71,63,50 70,62,49 67,59,46 66,58,45 65,57,44 61,53,40 54,46,33 65,51,35 85,66,50 113,89,56 140,110,68 163,127,78 186,145,86 206,160,92 234,180,101 255,219,124 225,186,115 93,76,50 85,74,59 85,74,59 87,76,61 89,78,63 87,76,61 89,75,61 89,75,61 90,76,62 87,76,61 88,77,62 91,77,63 89,75,61 90,76,62 90,76,62 90,76,62 89,75,61 90,76,62 89,75,61 82,71,56 88,77,62 92,78,64 93,79,65 93,79,65 93,79,65 92,78,64 93,79,65 94,80,66 91,80,65 89,78,63 90,79,64 91,80,65 92,81,66 92,81,66 95,84,69 94,83,68 92,78,62 127,113,97 137,122,102 181,164,140 143,129,111 135,115,85 217,185,139 176,152,128 143,134,115 142,128,110 147,125,91 133,103,57 119,78,33 130,107,76 127,104,75 115,70,24 167,110,50 247,206,138 238,196,133 253,208,146 255,227,171 255,222,159 168,140,102 142,124,103 191,155,106 121,108,103 91,77,61 92,76,61 105,88,64 115,96,71 108,89,64 116,93,64 122,95,61 134,107,73 153,123,81 135,104,55 94,63,10 176,142,112 104,60,18 98,51,17 85,53,21 93,56,30 90,46,16 98,56,32 58,34,10 83,63,43 91,69,35 82,72,48 93,79,61 78,57,16 91,55,0 131,93,29 143,115,57 172,146,76 100,85,63 82,74,63 80,69,54 73,61,51 74,62,50 80,69,54 96,79,55 117,94,65 115,91,67 112,91,66 119,90,66 123,94,70
77,69,58 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 77,69,56 73,65,52 72,64,51 70,62,49 70,63,47 67,59,46 66,58,45 65,57,44 63,55,42 58,50,37 68,54,38 76,60,43 100,77,46 131,103,63 157,124,74 176,137,80 199,158,90 230,179,101 255,205,112 255,210,121 113,91,55 86,72,58 84,73,58 86,72,58 90,74,61 88,72,59 88,72,59 88,72,59 88,72,59 90,76,62 89,75,61 89,75,61 89,75,61 89,75,61 87,73,59 87,73,59 86,72,58 89,75,61 90,76,62 82,71,56 83,72,57 90,76,62 91,77,63 91,77,63 93,79,65 91,77,63 90,79,64 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 96,82,64 135,121,103 140,124,107 182,167,145 131,116,96 188,165,125 203,169,126 154,140,122 146,133,112 137,124,103 139,129,107 136,124,98 122,98,61 122,82,30 123,79,28 136,97,54 187,148,109 235,195,143 204,163,114 235,194,135 255,236,175 255,224,159 251,215,164 144,129,109 178,145,95 119,108,101 90,76,60 95,79,64 105,88,60 110,93,65 98,83,63 105,81,55 112,94,64 144,109,84 130,99,35 76,55,12 115,83,37 159,127,72 81,56,8 84,55,22 43,27,12 57,42,22 50,36,9 58,35,4 97,74,43 99,80,45 107,90,66 91,81,57 79,59,29 89,58,5 88,63,6 94,62,7 110,86,53 137,123,109 216,184,84 112,103,84 89,78,63 73,61,51 74,62,50 74,62,50 79,64,44 95,78,54 105,81,55 101,82,59 97,80,56 100,79,52
77,69,58 77,69,56 78,70,57 78,70,57 78,70,57 78,70,57 77,69,56 72,64,51 71,63,50 71,63,50 70,62,49 67,59,46 66,58,45 65,57,44 63,55,42 60,52,39 60,51,36 66,55,38 88,71,47 122,95,59 150,118,74 170,134,83 193,151,88 219,170,91 253,199,113 255,217,125 144,117,70 87,73,59 85,74,59 87,76,61 89,75,61 89,75,61 87,73,59 90,76,62 89,75,61 89,75,61 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 86,72,58 83,72,57 84,73,58 94,80,66 94,80,66 94,80,66 96,82,68 96,82,68 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 94,81,60 136,123,102 137,122,102 189,172,148 133,112,87 150,118,84 200,169,130 148,134,120 146,134,108 138,128,106 139,129,107 141,128,107 131,112,87 112,67,23 122,78,27 132,95,55 191,154,112 201,163,115 187,151,104 225,185,133 255,251,193 255,224,165 255,218,160 141,122,99 169,138,87 123,113,103 92,78,62 99,83,68 103,88,68 97,82,60 91,77,59 97,78,55 107,85,51 125,109,55 113,92,77 78,49,14 196,169,122 128,101,58 108,80,40 101,76,48 47,38,23 61,48,25 76,58,16 99,77,41 110,88,52 111,92,57 110,92,71 103,92,73 69,49,17 90,70,52 122,106,89 86,65,24 96,64,7 99,94,80 176,147,125 180,157,126 85,74,59 70,58,48 70,58,46 70,58,46 71,59,47 85,69,54 90,75,53 88,77,58 90,76,58 94,76,55
78,70,57 79,71,58 78,70,57 77,69,56 77,69,56 78,70,57 78,70,57 73,65,52 73,65,52 71,63,50 68,60,47 67,59,46 66,58,45 65,57,44 60,53,37 60,53,37 59,52,36 59,52,34 72,58,42 105,86,51 137,110,67 158,127,74 187,147,83 217,168,89 245,193,106 255,214,124 176,142,81 86,71,51 89,75,61 87,76,61 87,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 89,75,61 91,77,63 89,75,61 89,75,61 89,75,61 90,76,62 90,76,62 87,73,59 87,73,59 87,76,61 84,73,58 89,78,63 90,79,64 91,80,65 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 91,80,65 92,81,66 90,79,64 91,80,65 90,79,64 90,79,64 96,85,66 133,122,103 143,120,91 166,136,110 133,95,60 154,131,100 196,168,130 144,133,116 146,133,112 142,128,110 141,127,109 140,126,108 146,125,100 118,71,21 115,70,24 119,81,35 177,143,102 184,147,105 199,165,122 195,159,112 255,221,165 255,225,164 255,223,158 159,122,82 158,126,80 123,114,97 86,72,54 92,78,60 94,78,63 94,78,63 96,83,60 97,77,47 102,83,56 115,95,75 101,82,55 87,63,30 138,110,72 110,92,60 97,68,37 115,96,71 111,91,71 113,94,67 91,69,35 87,68,41 119,100,73 123,106,78 123,106,82 115,100,78 72,49,9 81,58,18 103,96,80 118,109,92 92,71,19 111,81,53 145,126,114 142,111,72 99,85,71 75,63,53 78,64,50 76,62,48 73,62,47 78,67,52 88,70,49 85,71,53 84,73,58 88,72,55
79,71,58 80,72,59 78,70,57 77,69,56 77,69,56 78,70,57 77,69,56 73,65,52 71,63,50 71,63,50 68,60,47 67,59,46 66,58,45 63,55,42 59,52,36 60,53,37 60,53,37 60,53,37 64,57,41 94,75,52 130,103,67 156,123,73 186,145,84 216,167,90 243,191,104 255,208,118 212,168,99 88,70,49 84,73,58 87,76,61 87,73,59 86,72,58 85,74,59 85,74,59 87,76,61 84,73,58 87,73,59 85,74,59 87,76,61 87,73,59 89,75,61 90,76,62 90,76,62 89,75,61 85,71,57 78,67,52 84,73,58 89,78,63 88,77,62 89,78,63 92,81,66 94,83,68 92,81,66 92,81,66 91,80,65 94,83,68 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 97,83,65 131,122,103 191,147,107 148,99,59 134,88,51 151,121,93 168,137,100 145,134,117 146,133,112 144,130,112 141,127,109 142,126,109 140,117,88 124,75,26 128,77,42 126,82,31 154,123,86 180,145,107 195,161,118 196,159,115 237,193,140 255,229,169 255,228,165 187,145,103 209,122,61 170,134,101 108,91,65 104,86,65 109,94,72 112,97,75 113,100,77 119,99,69 116,97,70 115,100,78 84,70,45 62,43,16 125,106,71 117,100,76 86,67,32 91,63,34 109,80,56 88,65,34 102,81,56 123,105,75 122,103,80 133,109,85 128,105,76 125,106,83 71,53,11 83,57,16 91,75,58 108,98,88 105,84,59 148,106,23 138,122,105 109,86,55 111,97,81 105,93,81 105,91,77 102,88,74 99,88,73 99,88,73 104,86,65 101,87,69 100,89,74 105,89,72
78,70,57 77,69,56 77,69,56 77,69,56 77,69,56 77,69,56 78,70,57 73,65,52 70,62,49 70,62,49 68,60,47 67,59,46 66,58,45 64,56,43 64,57,41 63,56,40 60,53,37 59,52,36 61,54,38 87,69,50 122,98,61 153,120,72 185,144,83 214,167,90 239,186,102 255,202,114 231,187,109 93,75,45 84,73,58 84,73,58 84,73,58 85,74,59 85,74,59 85,74,59 84,73,58 85,74,59 88,72,59 84,73,58 84,73,58 84,73,58 87,76,61 87,76,61 84,73,58 84,72,60 85,73,61 76,64,52 78,66,54 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 98,82,65 144,118,93 170,108,66 152,90,48 146,95,58 148,122,99 152,128,102 144,135,118 147,134,113 143,129,111 141,127,109 140,126,108 122,98,61 134,84,38 144,87,58 137,94,36 154,125,90 172,141,104 189,150,107 205,164,115 219,183,136 255,242,181 255,231,170 209,161,116 182,104,58 255,220,163 122,105,79 120,99,72 117,98,73 112,101,82 114,101,78 119,99,69 124,99,69 124,99,69 100,90,66 114,98,81 107,88,53 107,90,64 96,79,55 83,60,29 87,60,28 103,82,55 112,93,58 126,105,78 121,102,63 131,113,83 131,114,79 130,111,95 53,36,12 105,86,72 81,58,16 105,91,66 136,111,94 119,82,27 99,69,25 109,85,50 111,97,81 110,99,84 105,91,77 102,88,74 100,89,74 104,93,78 106,92,74 115,92,77 109,89,69 105,89,74
78,70,57 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 78,70,57 72,64,51 70,62,49 71,63,50 66,59,43 67,60,44 67,59,46 66,58,45 65,57,44 60,52,39 60,52,39 58,50,37 63,52,37 77,63,45 117,93,58 147,114,66 177,138,79 205,160,87 235,182,100 255,199,114 245,194,114 99,77,43 83,72,57 84,73,58 83,72,57 83,72,57 82,73,58 82,73,58 82,73,58 84,73,58 83,72,57 84,73,58 87,76,61 87,76,61 85,74,59 84,73,58 84,73,58 83,71,59 84,72,60 75,63,51 73,61,49 87,76,61 85,74,59 87,76,61 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 87,76,61 85,74,59 89,78,63 99,84,62 176,124,94 147,92,49 147,87,48 163,124,94 159,130,97 145,130,108 142,133,116 146,133,112 141,127,109 140,126,108 136,122,106 113,83,41 139,90,41 142,82,61 117,74,16 147,116,77 158,126,94 177,143,102 193,156,112 217,183,138 255,239,175 255,231,170 242,194,149 142,98,70 255,175,99 221,173,119 219,183,136 154,142,116 146,144,124 140,114,73 198,152,97 219,174,112 221,176,114 234,180,121 223,167,118 115,93,55 112,94,73 112,94,75 115,98,74 118,97,70 116,99,73 119,103,72 128,107,80 129,109,79 133,115,85 136,119,84 131,114,90 94,76,55 115,98,90 75,49,10 102,77,29 102,77,47 91,63,5 89,59,13 113,88,58 104,90,76 102,90,80 102,88,74 102,88,74 101,94,78 130,131,112 176,148,119 232,186,127 229,178,121 152,138,109
78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 79,71,58 77,69,56 72,64,51 70,63,47 71,63,50 66,59,43 67,60,44 67,59,46 66,58,45 65,57,44 60,52,39 59,51,38 58,50,37 59,49,37 72,58,42 111,87,54 144,112,66 173,136,81 203,159,90 233,179,100 250,193,108 254,204,121 108,86,50 82,71,56 82,71,56 83,72,57 81,70,55 80,71,56 80,71,56 81,72,57 81,72,57 85,71,57 84,73,58 87,76,61 85,74,59 84,73,58 83,72,57 84,73,58 83,71,59 82,70,58 71,59,47 75,63,51 87,76,61 85,74,59 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 85,74,59 92,78,62 102,87,67 180,122,89 129,78,41 153,97,63 161,129,99 181,145,112 135,124,105 139,130,113 143,130,109 139,125,107 136,122,104 136,122,104 113,81,35 146,93,50 149,89,68 122,79,23 128,96,54 152,123,92 170,139,102 189,155,112 210,173,129 253,211,146 255,237,176 141,93,50 141,92,52 172,96,33 210,172,122 169,152,117 145,147,130 143,127,96 223,184,123 249,203,135 255,217,148 255,209,140 255,203,142 255,203,144 117,95,50 110,93,67 102,85,61 108,96,66 115,99,68 110,90,60 114,95,60 121,102,67 122,103,68 133,115,85 131,114,79 131,115,82 110,93,65 83,72,55 109,82,50 86,57,4 82,57,13 75,51,14 111,86,58 112,92,72 102,88,74 100,88,76 102,88,74 102,88,74 102,88,74 122,120,102 147,137,125 209,164,116 251,201,139 216,185,136
78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 79,71,58 75,67,54 73,65,52 72,65,49 70,62,49 67,60,44 67,60,44 67,59,46 67,59,46 65,57,44 64,56,45 60,52,39 59,51,38 58,50,39 62,53,36 98,77,52 131,103,63 173,138,84 203,159,92 234,180,103 246,191,110 255,206,120 125,100,56 88,76,64 88,76,64 91,79,67 92,80,68 92,80,68 92,80,68 95,83,71 95,83,71 97,85,73 97,86,71 98,87,72 97,85,73 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 98,86,74 95,83,71 95,83,71 97,85,73 96,84,72 98,86,74 96,84,72 96,84,72 96,84,72 99,87,75 101,86,75 102,87,76 102,88,74 105,91,77 104,95,80 109,95,77 112,94,73 168,127,96 108,65,30 122,81,50 137,98,68 193,171,135 131,122,107 140,129,112 141,130,111 136,122,104 134,120,102 131,121,99 119,84,30 151,96,55 149,89,64 146,91,50 112,74,28 135,112,83 146,122,89 185,152,113 213,176,132 237,202,137 255,251,185 150,105,70 149,89,39 194,149,105 150,146,127 126,124,102 202,175,128 249,198,131 255,206,134 255,206,134 255,210,135 255,221,146 255,217,146 231,184,121 130,98,54 108,90,71 112,95,71 110,95,73 113,99,74 117,100,76 116,99,75 126,105,80 136,111,83 138,114,90 138,115,86 133,116,90 130,113,89 103,82,57 64,47,19 61,44,9 86,70,55 111,97,83 196,176,158 119,108,93 101,87,73 101,87,73 103,92,77 103,92,77 100,89,72 97,88,73 119,116,92 156,128,90 236,195,127 248,197,140
80,72,61 80,72,61 79,71,58 79,71,58 79,71,58 79,71,58 77,69,56 73,65,52 71,64,48 70,63,47 67,60,44 67,59,46 67,59,46 66,58,45 65,57,44 64,56,43 59,51,38 59,51,38 57,49,38 62,50,38 89,72,48 128,100,60 171,134,79 206,162,95 234,183,105 251,195,117 255,212,127 141,114,71 104,92,80 98,86,74 104,92,80 106,94,82 106,94,82 106,94,82 107,95,83 109,97,85 109,97,85 109,98,83 107,96,81 107,95,83 107,95,83 107,95,83 107,95,83 106,94,82 105,93,81 104,92,80 105,93,81 104,92,80 102,90,78 102,90,78 103,91,79 102,90,78 98,86,74 98,86,74 98,86,74 99,87,75 99,84,73 102,87,76 101,87,73 106,92,78 116,99,73 125,107,77 132,107,79 148,124,100 157,110,76 140,100,66 155,122,95 180,160,128 129,122,106 140,129,112 140,129,110 135,121,103 133,119,101 130,114,99 135,92,43 152,96,60 151,91,70 143,93,62 125,83,31 126,105,80 141,120,93 172,143,110 236,194,140 255,224,152 255,253,190 255,246,178 225,185,131 140,99,72 167,134,97 210,167,120 233,184,117 239,194,130 255,203,128 255,206,131 255,205,135 255,207,137 194,148,93 244,198,139 155,125,83 108,91,63 112,95,71 112,97,75 114,100,75 115,98,70 114,98,65 115,95,65 117,94,54 131,108,79 105,83,49 136,116,84 131,110,83 100,86,57 93,79,54 62,49,44 90,75,64 103,91,79 140,124,109 129,113,96 105,91,77 104,90,74 99,88,73 99,88,73 97,88,71 101,87,69 107,88,72 132,101,64 224,178,121 218,178,126
81,73,62 81,73,62 80,72,61 79,71,60 78,70,57 79,71,58 78,70,57 73,65,52 70,63,47 70,63,47 68,61,45 67,59,46 66,58,45 66,58,45 65,57,44 63,55,42 59,51,38 58,50,37 56,48,37 60,49,34 84,69,49 115,91,56 166,129,76 199,155,88 230,180,97 253,199,113 255,216,129 157,127,81 97,85,73 97,85,73 98,86,74 94,82,70 95,83,71 95,83,71 92,80,68 92,81,66 97,86,71 98,87,72 98,87,72 98,86,74 97,85,73 98,86,74 98,86,74 98,86,74 98,86,74 98,86,76 98,86,76 100,85,74 102,88,72 102,88,70 102,91,76 104,93,78 107,93,77 109,96,75 112,98,82 113,99,83 124,103,80 131,110,87 139,111,84 143,115,88 135,111,85 126,105,78 127,108,81 133,117,100 140,125,103 137,119,100 147,128,105 170,149,122 127,123,106 139,128,113 140,129,112 136,122,106 132,118,102 130,111,97 140,98,44 153,94,64 154,94,71 150,93,62 140,94,37 133,112,85 137,118,93 166,139,107 243,195,137 255,247,173 255,255,201 255,246,180 163,136,93 224,181,134 232,184,130 232,184,128 240,190,128 252,201,136 251,200,135 252,199,131 243,193,133 187,141,100 241,196,134 246,204,139 166,144,110 108,90,71 104,88,57 105,91,66 112,98,73 104,88,55 115,98,72 117,98,71 117,98,73 112,93,68 93,72,45 125,91,48 130,116,89 106,92,63 95,76,53 57,46,31 79,71,60 97,87,75 121,109,97 238,218,198 114,100,86 104,90,72 105,94,75 104,93,74 104,93,76 106,95,78 104,95,76 113,94,69 152,118,75 224,180,129
82,74,63 82,74,63 80,72,61 78,70,59 77,69,56 79,71,58 79,71,58 73,66,50 70,63,47 70,62,49 70,62,49 68,60,47 66,58,45 65,57,44 64,56,43 60,52,39 59,51,38 58,50,37 54,46,33 59,49,37 76,65,46 110,86,49 163,123,71 197,153,86 229,178,98 252,200,113 255,216,127 164,135,82 98,86,74 98,86,74 98,86,74 97,85,73 102,90,78 102,90,78 99,87,75 103,92,77 102,91,76 102,91,76 102,91,76 102,90,78 102,90,78 102,90,78 105,93,81 102,91,76 102,91,76 105,91,75 106,92,76 113,98,78 119,102,78 119,102,76 120,101,76 120,101,76 124,101,72 129,107,73 134,111,82 137,114,85 143,114,92 140,111,89 130,104,79 125,99,74 131,107,81 128,107,80 125,108,82 137,122,111 131,119,107 126,116,104 133,117,100 159,138,113 127,123,106 137,126,111 140,129,112 135,121,107 130,116,102 130,112,93 144,101,45 153,95,62 153,93,68 152,95,66 129,84,22 134,110,75 135,118,94 164,137,105 249,201,145 255,248,174 255,255,204 255,246,182 252,207,143 243,197,127 253,196,136 255,204,139 255,206,136 255,204,134 255,204,135 255,207,142 206,167,124 243,195,121 255,208,136 250,203,140 125,111,93 105,86,70 111,92,67 112,98,73 112,98,73 116,98,77 118,101,75 116,97,70 115,96,69 105,90,68 98,74,48 107,95,83 137,121,117 102,88,72 83,65,46 48,38,26 72,66,59 89,81,70 118,107,92 206,185,160 118,104,90 100,88,76 98,87,72 100,89,74 102,91,76 102,91,76 103,92,77 101,91,79 104,93,78 160,130,102
80,74,65 80,74,65 80,72,59 79,71,60 79,71,58 78,70,57 79,71,58 74,66,53 71,63,50 68,60,47 67,59,46 66,59,43 66,58,45 66,58,45 65,57,44 61,51,39 58,50,37 56,48,35 54,46,33 53,45,32 75,62,41 112,85,49 160,124,75 193,151,86 224,173,93 243,191,104 255,216,126 182,151,89 102,91,76 100,89,74 100,89,74 104,90,76 104,90,76 104,90,76 108,94,80 102,91,76 102,91,76 102,91,74 103,92,75 109,95,79 109,95,79 104,93,74 109,90,74 122,101,76 131,110,85 131,112,77 128,109,74 141,113,86 139,111,84 143,115,88 144,119,89 148,123,93 148,119,86 147,118,85 141,117,91 126,104,84 130,104,79 137,112,84 142,120,86 148,123,95 134,112,92 117,106,91 107,91,74 118,106,94 123,113,101 122,112,100 135,119,102 157,138,115 135,125,115 140,129,112 138,127,110 133,119,103 129,115,99 130,113,89 142,96,39 154,95,65 158,95,71 156,96,73 125,77,23 129,96,48 131,117,92 155,130,100 239,196,140 255,248,172 255,255,202 255,252,186 255,214,149 250,202,130 255,201,134 255,202,132 255,205,133 246,193,125 238,189,122 187,149,101 249,193,126 255,204,137 255,207,139 231,185,128 90,78,68 102,80,62 102,89,68 108,94,69 111,94,66 105,87,57 115,97,67 112,95,58 120,101,76 108,92,59 95,81,56 78,68,56 129,117,122 88,76,66 74,56,37 66,52,34 60,51,43 88,80,67 114,102,90 140,120,100 128,112,97 102,90,80 103,92,77 104,93,78 103,92,77 104,93,78 102,91,76 102,91,76 102,88,72 111,106,92
80,74,65 79,73,64 80,72,61 79,70,62 78,70,57 77,69,56 78,70,57 74,66,53 70,62,49 70,62,49 67,59,46 66,58,45 66,58,45 65,57,44 65,57,44 60,52,41 58,50,37 56,48,35 54,46,33 56,49,33 75,61,43 116,87,52 159,123,74 194,152,87 223,174,93 242,189,105 255,217,126 204,167,94 100,89,74 103,92,77 102,91,74 104,90,74 109,95,79 111,97,81 111,97,81 109,99,77 112,102,80 119,99,79 125,104,81 138,110,81 143,115,86 145,117,90 142,119,90 146,119,87 145,118,86 146,120,81 151,125,86 153,124,89 156,127,92 156,127,92 154,125,92 147,120,88 117,102,80 116,101,79 115,100,80 124,109,87 119,106,85 119,105,89 119,105,87 102,93,78 100,86,68 98,86,74 100,88,76 115,108,92 121,113,100 122,112,100 135,120,100 158,139,116 138,128,118 141,130,113 138,127,110 133,119,103 129,115,99 131,114,88 132,86,29 155,96,68 160,97,73 160,97,73 153,98,57 119,83,25 132,113,90 150,125,97 235,192,136 255,251,175 255,255,202 255,251,186 255,229,162 255,209,136 255,204,134 255,206,136 255,207,140 253,200,136 184,146,96 251,198,132 255,206,139 255,207,140 255,209,144 209,167,113 94,84,74 88,79,64 98,85,64 102,88,63 108,91,65 110,91,64 116,97,70 119,100,75 122,103,78 115,98,72 99,84,64 90,81,66 126,116,106 142,126,122 81,64,38 50,37,16 64,55,47 94,84,72 123,111,99 126,111,89 119,105,89 104,92,82 103,92,77 104,93,78 105,94,79 104,93,78 104,93,78 103,92,77 101,91,79 104,90,76
80,74,65 83,77,68 82,74,63 79,71,60 78,70,57 75,67,54 78,70,57 75,67,54 71,63,50 70,62,49 67,59,46 64,56,43 65,57,44 65,57,44 65,57,44 61,53,40 59,51,38 57,49,36 56,48,35 56,49,33 73,59,41 112,85,51 160,122,74 196,151,87 224,173,93 241,191,108 255,215,126 229,185,107 117,100,76 119,104,84 120,106,88 119,105,87 114,100,82 114,100,82 107,93,75 129,106,77 140,118,80 151,124,90 148,121,87 152,125,91 151,124,90 147,120,86 150,123,89 158,127,90 165,134,95 162,131,94 162,131,94 158,131,95 133,116,90 124,109,89 125,105,85 136,115,90 142,121,94 142,122,90 122,107,85 108,99,82 98,87,72 99,88,73 99,88,71 100,89,72 100,89,74 98,89,72 102,88,74 114,104,92 121,113,102 124,116,105 135,119,102 159,140,117 143,134,119 144,133,114 139,128,109 136,122,104 129,115,97 133,114,87 129,83,26 157,94,70 160,97,73 160,97,73 156,98,65 135,88,36 122,102,82 148,120,93 229,187,135 255,249,174 255,255,202 255,251,192 255,241,174 255,209,137 255,208,132 255,206,131 247,196,127 180,139,94 251,198,130 254,201,133 255,200,133 251,199,128 205,182,151 119,104,82 92,78,62 103,92,75 90,74,57 87,76,61 91,80,63 99,85,67 108,93,73 108,91,65 115,98,72 109,96,73 88,78,56 85,71,55 84,67,57 137,116,101 37,21,8 55,45,35 70,64,55 101,91,79 119,110,95 123,114,97 111,100,83 103,92,77 103,92,77 103,92,77 104,93,78 105,94,79 104,93,78 103,92,77 98,89,74 98,89,74
82,76,67 83,77,68 81,73,62 78,70,59 77,69,56 74,66,53 78,70,57 75,67,54 70,62,49 68,60,47 67,59,46 65,57,44 66,58,45 65,57,44 64,56,43 60,52,39 58,50,37 58,50,37 58,50,37 57,48,33 70,59,40 108,84,51 157,119,71 196,151,87 226,175,95 239,185,106 255,209,120 237,190,109 118,108,96 120,107,86 126,106,74 146,117,86 161,125,92 168,132,99 164,128,95 152,123,90 163,134,99 160,131,96 153,124,89 159,126,89 164,131,94 160,132,92 162,134,94 161,132,97 161,131,103 134,119,99 123,108,88 129,107,87 146,119,87 155,126,95 147,127,97 128,111,87 110,103,85 108,99,82 104,93,76 103,94,77 99,88,73 100,89,74 99,88,73 99,88,73 97,88,73 97,88,73 99,88,73 111,103,92 121,113,102 123,115,104 136,120,103 158,138,118 145,136,121 145,134,115 140,129,110 137,123,105 132,118,100 130,107,78 125,77,21 154,94,71 158,98,73 163,100,76 156,97,69 148,95,40 131,107,81 143,117,92 220,179,130 255,247,172 255,255,202 255,252,192 255,247,180 255,214,143 255,207,137 255,205,138 184,143,98 252,196,129 252,199,131 247,194,126 255,209,139 255,207,141 126,108,87 99,88,73 92,77,66 102,88,74 51,37,19 72,51,38 75,47,34 54,43,26 31,24,22 36,30,23 42,36,29 41,35,30 29,23,18 26,19,17 94,70,44 60,41,16 62,53,34 37,33,23 73,67,58 105,95,83 122,113,98 131,121,109 97,85,73 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 103,92,77 101,92,77 98,89,74
