101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 134,125,98 194,150,112 223,172,117 230,179,114 229,180,113 235,183,121 193,151,97 139,127,99 79,70,62 66,60,55 79,73,64 93,84,78 97,88,82 96,91,88 89,85,79 91,90,83 87,85,81 86,84,80 90,86,80 90,86,80 90,86,80 94,88,81 94,88,81 95,85,73 105,82,42 99,84,64 129,121,110 109,103,96 101,97,89 107,98,92 105,94,87 114,103,86 121,106,86 116,104,92 101,96,84 104,99,87 105,100,86 103,94,86 94,88,79 81,69,57 82,57,0 81,59,0 79,58,4 73,55,25 92,78,62 55,44,25 86,76,64 85,76,61 87,73,55 78,64,39 122,74,2 63,41,21 66,46,28 86,57,35 101,61,38 109,65,39 99,60,32 104,65,37 122,74,45 124,77,45 122,77,44 126,79,45 126,81,46 121,77,47 111,72,42 73,48,18 104,79,35 91,74,35 106,84,48 121,99,65 115,101,85 113,102,87 92,78,53 77,55,8 77,53,0 82,56,2 81,60,6 122,82,28 255,219,35 143,117,105 139,118,103 229,199,141 125,106,90 102,93,78 100,93,77 99,92,76 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 133,128,114 133,135,118 126,126,110 170,141,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,127,90 141,139,119 153,161,140 81,80,69 78,72,67 62,58,50 85,80,68 100,95,83 99,93,86 86,80,75 85,81,71 85,81,73 83,82,75 85,80,77 86,79,77 85,80,77 87,81,74 91,82,74 69,57,45 96,69,35 119,105,89 125,120,108 111,105,96 108,102,93 108,102,93 111,106,94 106,100,91 105,99,92 105,94,87 106,100,93 105,99,90 105,99,90 103,94,88 90,84,75 82,74,63 74,55,20 101,69,0 105,71,0 81,56,0 81,56,12 65,44,29 94,77,49 97,86,69 97,83,69 80,64,33 100,65,0 106,72,11 82,53,31 107,71,42 114,70,40 121,78,43 108,71,47 102,65,39 110,69,40 118,72,42 116,72,42 123,78,45 125,78,46 106,67,37 84,55,24 67,46,0 92,75,47 106,84,48 87,65,27 118,99,72 119,99,67 117,106,91 83,65,35 78,53,0 80,58,0 83,59,0 82,60,0 88,66,3 109,68,9 173,112,0 123,109,95 134,118,103 212,181,130 121,105,88 106,95,78 102,93,76 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,206,133 255,205,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,115 134,122,96 209,166,121 223,173,113 220,170,110 219,169,109 232,177,123 184,143,94 149,119,91 145,150,128 150,165,137 154,164,142 157,161,146 68,64,58 82,78,70 94,88,79 93,87,78 87,81,74 90,89,82 151,127,101 115,97,78 97,79,58 72,68,58 75,71,65 78,73,70 84,75,71 80,67,60 88,69,42 90,69,42 118,108,98 121,113,100 102,94,83 102,97,85 105,100,88 108,100,89 110,102,91 106,102,94 106,102,92 106,100,93 106,100,91 101,95,86 97,88,80 89,83,76 78,72,63 74,55,30 76,53,0 79,52,0 87,61,0 75,52,0 77,64,43 107,93,75 113,97,84 102,84,54 87,63,37 94,72,38 156,100,0 133,83,0 105,70,43 119,75,45 121,78,45 118,74,46 109,68,41 108,69,41 110,69,40 114,73,46 113,72,45 103,64,34 68,39,8 69,49,1 94,70,33 97,78,51 95,73,35 111,94,57 119,100,75 123,99,62 118,105,84 76,57,22 83,55,0 87,60,0 89,62,1 89,62,0 87,61,0 93,63,7 94,65,2 173,116,0 128,109,95 129,115,99 229,212,177 120,106,81 99,88,71 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 146,155,136 149,161,141 146,160,139 119,121,104 107,99,86 79,75,65 71,68,53 86,75,70 85,74,69 84,75,69 90,85,82 255,225,159 255,218,143 255,207,135 200,166,125 74,62,50 67,59,48 70,56,38 88,62,39 88,59,35 114,98,85 111,101,89 115,107,96 87,78,70 88,80,69 95,90,78 97,88,80 102,93,85 100,96,88 102,93,85 98,92,83 94,90,80 91,87,79 92,86,81 88,80,69 76,72,64 71,56,36 73,52,0 72,51,0 74,50,0 73,49,0 89,79,57 111,97,81 110,103,87 110,99,82 107,93,64 102,77,47 119,77,0 146,97,0 149,102,0 117,66,27 115,76,46 118,74,44 110,71,41 102,67,40 99,64,39 96,62,40 83,49,27 70,46,9 74,49,1 91,68,26 96,77,52 108,86,50 111,92,65 120,110,88 123,110,89 123,110,89 111,106,92 71,50,7 88,64,0 84,61,3 112,98,82 100,88,76 105,86,74 124,90,27 114,72,9 98,62,0 121,80,0 115,105,95 135,121,103 193,175,154 101,91,79 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 222,173,124 100,76,43 96,86,76 96,86,76 109,99,87 104,84,64 255,213,146 255,222,144 255,224,146 255,230,153 255,208,148 99,66,27 83,64,39 87,72,50 107,97,85 108,100,89 111,101,91 116,100,83 92,75,65 91,77,63 89,79,67 93,84,76 92,83,75 95,87,76 90,79,72 100,84,67 102,81,56 100,79,54 100,82,61 86,75,68 73,64,58 66,52,25 71,49,0 67,45,0 70,47,5 62,41,0 92,78,60 117,93,67 111,100,85 111,100,83 109,95,79 103,77,52 81,58,0 85,64,12 91,71,41 100,76,39 107,77,35 111,72,42 106,66,41 92,63,32 71,47,10 68,45,3 76,51,3 77,51,0 80,56,1 87,70,44 105,89,58 91,69,31 124,106,85 121,110,93 126,107,82 125,106,79 108,104,85 71,51,3 87,61,0 85,61,0 108,89,64 106,102,94 119,109,97 105,101,91 96,73,31 88,64,0 96,67,6 212,172,81 129,119,109 152,136,123 108,101,85 106,99,83 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,105 198,157,112 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,139 255,219,142 255,218,144 250,187,118 255,222,146 255,217,141 255,194,126 255,203,133 255,215,136 255,219,137 255,218,141 255,218,141 142,91,34 110,90,72 105,99,92 118,97,82 135,97,51 203,159,117 203,159,106 240,188,128 157,108,57 108,80,53 105,77,48 140,93,41 255,213,141 255,221,144 255,224,143 255,217,140 255,215,138 224,162,90 90,52,4 89,51,1 113,67,10 190,150,98 140,125,105 38,33,19 89,79,69 100,86,61 115,96,73 114,92,54 112,98,80 93,66,32 92,79,47 88,69,42 109,95,77 109,100,81 119,105,87 84,60,36 84,60,36 112,98,80 90,80,58 82,69,48 75,53,6 81,57,4 91,72,47 104,80,56 86,67,32 112,94,52 122,105,79 127,112,92 120,100,68 120,98,60 106,92,76 78,50,0 87,59,0 95,60,0 155,111,11 102,76,51 122,113,105 105,101,91 118,112,103 88,74,49 89,64,7 177,112,0 127,110,100 123,109,95 108,99,84 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,138,105 137,137,121 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,142 255,222,146 255,220,143 255,217,140 255,211,135 255,221,145 255,223,146 255,210,131 255,192,117 255,223,146 255,222,143 255,219,140 255,217,138 255,222,142 255,225,152 255,224,152 230,183,133 182,135,83 255,214,134 255,221,143 255,232,151 255,229,148 255,225,147 255,224,143 255,216,136 255,223,143 255,222,141 255,225,144 255,224,143 255,224,147 255,225,149 255,221,146 255,231,153 240,193,141 82,71,64 39,35,29 88,77,70 104,94,82 115,96,80 111,90,63 113,103,79 113,91,44 113,83,55 91,61,35 92,72,42 119,106,83 121,107,89 122,104,83 119,105,89 114,100,86 107,96,77 105,94,75 83,64,41 91,71,41 105,84,59 86,66,36 127,111,94 126,111,91 127,111,94 122,108,90 125,111,93 126,111,91 100,85,65 87,58,0 87,61,0 103,66,0 145,99,3 88,63,6 107,97,85 126,120,113 115,109,102 120,112,101 84,64,18 152,85,0 126,104,86 121,110,91 100,91,72 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,154,132 115,113,95 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,224,146 255,225,147 255,226,148 255,222,142 255,225,145 255,232,149 255,231,148 255,232,149 255,230,151 255,229,150 255,213,151 170,134,85 255,199,116 255,228,148 255,232,151 255,229,148 255,227,145 255,224,147 255,225,146 255,226,145 255,228,146 255,206,125 255,218,136 255,223,142 255,219,141 255,218,141 255,219,142 255,220,144 184,156,118 41,36,33 39,35,29 85,76,59 103,94,77 112,98,82 113,102,85 118,99,85 117,98,71 90,67,36 100,77,48 94,71,40 122,104,83 121,104,76 114,92,45 122,104,85 120,106,81 92,71,46 105,84,59 96,59,35 93,72,49 94,70,33 123,109,91 131,110,85 122,105,79 124,108,93 125,111,97 125,106,79 122,106,89 97,80,56 92,63,0 87,61,0 95,59,0 121,82,2 88,60,0 82,60,13 97,88,80 124,113,106 124,112,100 146,127,100 155,91,0 140,111,78 114,101,80 104,97,81 97,90,74 101,94,78 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 242,183,126 151,118,79 140,142,125 162,182,157 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,223,145 255,222,144 255,218,145 255,219,141 255,223,145 255,219,141 255,219,138 255,217,136 245,192,124 167,135,91 232,179,113 255,225,144 255,228,148 255,233,149 255,234,155 255,234,153 255,228,148 255,224,142 255,217,136 255,225,144 255,222,142 255,227,146 255,226,148 255,225,147 255,224,146 255,226,152 255,206,143 134,115,92 45,44,37 38,32,27 78,69,54 103,92,77 105,88,53 113,100,79 116,102,86 119,106,85 117,98,75 87,64,33 104,76,49 97,74,45 127,107,87 120,100,80 125,106,83 90,69,44 97,73,49 105,86,59 110,75,48 95,71,36 122,98,61 123,112,93 121,99,65 120,98,51 125,111,93 127,112,92 118,95,53 117,98,73 90,71,44 94,62,0 88,59,0 87,56,0 90,59,0 86,60,0 90,59,0 90,71,44 94,88,83 107,97,85 173,152,129 189,121,0 122,101,78 108,94,78 100,93,77 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 251,191,123 233,183,121 135,114,89 142,156,135 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,221,143 255,219,141 255,216,140 255,213,136 255,224,147 255,224,147 255,221,144 255,210,135 188,145,89 170,131,90 255,209,141 255,224,143 255,223,146 255,227,148 255,227,146 255,229,150 255,228,151 255,222,141 255,221,139 255,222,141 255,222,142 255,225,145 255,226,148 255,226,148 255,226,149 255,228,152 228,182,125 108,94,76 52,51,42 41,37,31 85,75,63 97,88,73 104,83,42 114,99,79 118,99,76 123,104,79 123,105,84 92,72,40 91,63,36 100,74,49 90,72,42 125,105,85 93,72,45 96,67,45 105,84,61 95,76,49 93,65,36 126,105,78 129,110,85 123,112,95 129,110,85 128,108,78 126,112,94 127,111,94 118,99,62 119,102,78 87,70,42 94,64,0 81,56,8 84,56,18 90,64,14 83,58,0 100,65,0 83,59,8 96,85,80 98,88,78 189,168,143 218,156,9 108,93,82 100,91,76 99,92,76 97,90,74 97,90,74 100,93,77 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 221,171,109 224,171,114 195,155,121 122,121,94 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 217,174,118 168,130,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,213,136 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,223,145 255,226,148 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,228,146 255,220,138 255,224,143 255,229,148 255,225,144 255,224,143 255,222,142 255,227,146 255,230,148 255,232,150 255,230,148 255,231,149 255,229,150 255,231,152 255,219,149 175,140,102 104,95,91 55,50,47 45,44,37 85,75,63 95,88,72 109,95,70 110,99,80 110,93,56 111,94,57 120,106,81 111,94,59 83,61,23 96,76,46 97,69,42 86,61,33 92,71,44 93,51,29 91,67,41 92,72,40 123,109,84 128,113,93 124,108,93 126,111,91 125,112,91 128,112,97 126,112,96 127,113,95 121,110,95 112,103,88 89,78,63 68,51,2 79,58,35 106,104,100 114,103,96 93,78,58 79,60,3 87,63,0 89,68,41 101,90,85 125,96,72 135,94,47 99,92,76 99,92,76 101,94,76 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,102 111,98,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 141,121,91 145,143,121 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,218,141 255,222,141 255,224,146 255,226,146 255,226,148 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,232,149 255,228,145 255,230,148 255,232,150 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,144 247,189,125 124,104,72 92,88,80 54,52,48 46,42,36 88,76,64 95,88,72 105,91,73 107,96,79 112,101,84 116,102,88 119,100,84 119,100,73 122,101,76 81,56,28 93,60,33 85,52,27 83,66,31 85,63,25 124,91,52 123,106,78 123,108,88 117,98,59 127,108,83 126,113,92 128,108,76 126,109,83 126,110,93 128,111,87 123,105,75 113,102,87 85,77,55 51,34,8 70,48,10 79,73,64 108,104,98 104,97,95 71,56,34 81,59,0 80,62,2 76,57,32 128,88,34 113,85,47 113,106,90 106,99,83 104,97,81 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,142,123 119,117,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,226,148 255,223,143 255,209,132 183,138,90 228,186,134 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,231,152 255,235,154 255,235,154 255,231,151 255,229,150 255,231,152 255,232,152 255,238,155 255,236,154 255,233,150 255,228,145 255,224,142 205,162,113 112,98,80 49,43,38 51,46,43 44,43,36 73,65,54 92,83,56 105,91,62 107,96,77 112,95,71 114,100,82 114,104,82 118,104,88 119,105,87 118,101,77 111,84,50 105,78,46 95,82,50 120,101,78 123,104,79 122,107,87 121,107,89 119,102,53 124,106,74 125,111,93 120,99,56 122,100,66 126,110,93 126,107,82 120,102,70 114,103,88 85,76,61 64,48,42 62,43,4 74,58,45 98,91,89 107,100,98 103,92,85 80,58,9 80,58,0 91,63,7 102,80,46 147,120,77 120,106,88 108,101,85 108,101,85 106,99,81 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,210,142 208,162,105 177,138,106 255,210,141 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,228,146 255,227,148 255,232,148 255,231,148 255,223,145 255,224,146 255,225,148 255,225,147 255,227,148 255,225,145 255,222,146 250,191,118 165,133,99 104,95,80 50,46,40 50,45,42 45,43,39 71,62,54 95,84,69 101,87,71 108,95,72 108,85,45 119,100,77 120,99,72 115,93,55 124,103,78 115,101,83 102,84,54 110,92,62 114,104,82 121,106,86 119,109,87 123,109,91 122,109,88 122,106,89 125,111,93 124,108,93 123,108,88 125,111,95 126,110,95 123,109,95 120,109,92 111,103,92 91,84,68 63,56,54 59,47,21 66,49,14 93,78,69 96,87,81 109,98,93 74,51,9 79,60,5 79,53,28 90,74,59 135,114,89 149,133,102 111,102,87 106,99,83 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,218,147 255,217,146 255,216,142 255,221,149 255,222,150 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,230,152 255,226,148 255,223,145 255,226,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,231,152 255,225,144 255,226,145 255,220,139 255,218,141 255,217,137 255,223,143 255,224,144 255,224,144 255,220,143 255,218,137 255,217,136 255,225,144 255,230,152 207,156,101 115,101,76 104,100,90 63,62,55 57,52,49 49,44,41 79,71,60 89,81,68 100,89,72 110,99,84 112,99,78 115,101,83 117,99,80 110,90,60 117,100,76 116,102,77 109,88,47 114,95,60 120,104,87 120,99,58 124,105,70 127,108,85 125,107,88 123,105,75 124,108,91 122,106,89 129,110,87 129,111,90 124,109,87 129,111,90 126,110,79 116,102,84 100,89,74 82,71,64 32,22,21 58,45,13 77,54,23 70,51,12 68,50,18 66,49,21 75,62,39 98,87,70 115,105,93 122,108,92 241,215,163 123,104,79 108,103,89 110,103,87 103,96,80 99,91,78 99,91,78 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 252,192,124 252,193,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,127 255,204,130 255,207,133 255,208,140 255,213,140 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,217,132 255,229,150 255,226,147 255,230,151 255,231,152 255,229,151 255,230,152 255,230,149 255,230,149 255,225,144 255,222,141 255,223,143 255,219,138 255,222,141 255,223,141 255,199,121 169,130,87 100,94,85 115,114,103 66,65,58 57,52,49 56,49,47 85,75,65 87,73,59 99,88,69 108,95,74 112,99,78 115,100,80 113,102,83 113,102,85 114,104,82 116,102,84 117,101,84 120,104,91 120,105,85 119,102,78 114,97,71 124,107,83 119,102,78 115,92,50 120,102,72 126,108,87 119,99,51 117,98,59 123,109,91 116,99,71 117,100,65 118,110,97 108,98,86 91,84,66 36,31,28 43,34,30 49,40,34 45,37,26 46,36,24 74,64,52 100,92,79 104,99,87 115,107,94 117,108,93 153,127,86 170,140,84 107,98,83 102,95,79 99,92,76 101,94,78 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,78 218,170,112 255,197,131 255,195,127 255,203,133 255,205,135 255,208,137 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,217,141 255,218,147 240,194,137 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,148 255,226,146 255,225,148 255,223,142 255,218,137 255,225,144 255,226,145 255,219,138 255,219,145 255,220,143 255,222,145 255,226,143 228,178,106 116,93,64 101,97,80 119,118,109 68,64,58 61,60,53 53,54,46 80,75,63 84,76,63 98,87,72 105,89,72 101,84,49 113,99,81 113,96,61 114,90,53 117,103,76 116,103,80 118,100,70 120,105,83 121,105,88 118,107,88 121,107,91 121,107,89 122,109,88 124,106,87 123,109,91 123,107,90 126,108,87 125,107,88 121,107,89 121,107,91 115,105,93 115,101,87 111,97,79 97,86,71 50,46,36 48,38,28 60,52,39 32,28,20 50,44,35 77,71,64 94,88,79 105,100,86 108,104,87 116,109,93 130,114,97 214,189,145 129,108,81 102,93,78 100,92,79 100,92,79 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 156,149,133 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,183,117 255,213,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,208,138 248,195,131 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,212,141 255,202,131 255,210,143 255,215,148 255,216,145 255,215,142 255,214,141 255,214,141 255,220,147 255,215,141 255,212,138 255,210,136 255,202,131 170,136,91 103,94,75 105,100,86 86,82,76 74,69,66 65,64,57 55,56,48 58,53,41 80,72,59 93,86,68 99,94,80 107,96,79 111,102,85 115,100,78 109,92,66 115,101,83 115,100,80 108,89,50 113,94,67 121,105,88 119,98,55 120,103,68 124,107,83 121,107,89 123,105,73 126,111,91 123,107,90 124,107,83 124,109,89 122,108,90 117,102,82 112,98,71 110,92,71 114,96,77 100,89,72 78,69,54 50,40,30 51,43,32 30,23,21 106,98,87 66,57,51 85,77,66 102,97,83 109,101,88 114,104,92 120,109,94 135,116,102 209,174,120 108,95,74 100,93,77 100,93,77 100,93,77 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
