82,72,60 82,72,62 36,30,25 34,32,30 29,24,21 29,22,22 38,31,31 32,27,24 27,22,19 42,35,33 37,30,28 37,32,29 31,24,22 30,23,21 34,27,25 30,23,21 38,36,37 39,37,35 45,43,39 70,68,64 68,67,60 70,69,62 72,71,64 66,65,58 68,67,60 66,65,58 67,65,61 67,65,61 58,56,52 58,56,54 58,53,52 56,52,46 58,54,48 58,54,48 55,54,47 52,50,46 77,66,49 125,92,55 223,174,95 76,62,48 39,28,21 53,43,31 172,135,95 153,123,81 65,50,28 56,44,18 73,51,4 88,81,65 89,78,63 92,81,64 96,83,62 93,80,57 66,52,25 118,103,67 96,82,64 90,79,60 91,77,61 92,78,62 89,78,63 91,77,63 88,76,64 87,75,63 85,70,59 91,76,65 126,111,89 127,113,88 148,133,113 145,126,99 155,131,98 220,179,120 170,153,127 128,115,94 128,114,89 130,113,89 134,113,88 132,113,86 129,110,83 132,113,78 147,119,81 202,167,111 255,244,180 255,249,184 158,135,95 151,134,108 144,118,95 228,186,123 255,254,196 113,103,81 171,145,104 192,163,112 100,81,54 71,61,60 82,71,56 82,70,58 80,68,56 82,70,58 87,76,61 96,85,70 105,94,79 185,163,125 203,179,126 172,154,122 152,142,130 138,117,74 198,169,118 202,175,128 199,169,125 200,168,122 172,140,94 124,96,58 243,173,115 104,71,46 61,35,12 59,45,20 101,84,60 104,85,58 98,87,70 79,57,19 87,58,7 98,67,14 127,107,89 234,217,191 108,92,75 91,79,67 84,72,60 80,68,56 87,78,63 158,149,130
79,69,57 76,65,58 30,23,21 32,27,26 38,31,31 37,27,26 37,30,28 27,20,18 37,32,29 26,19,17 32,27,24 37,30,30 30,24,19 30,23,21 33,26,26 26,21,20 38,36,34 47,45,43 48,49,41 61,60,53 68,66,62 74,73,66 72,71,64 68,67,60 66,65,58 67,66,59 68,67,60 62,60,56 58,56,54 55,53,51 58,56,54 53,51,47 54,53,46 53,52,45 53,52,45 57,51,44 92,74,53 135,102,63 211,168,92 68,55,48 29,19,18 47,41,34 118,93,65 174,130,90 144,115,50 137,92,44 92,79,47 96,89,60 86,69,41 69,55,28 63,49,20 60,45,23 57,47,23 66,43,12 84,72,60 87,75,63 89,78,63 87,76,61 88,77,62 90,76,62 87,73,59 85,73,61 84,73,56 91,77,61 122,109,88 126,113,90 151,136,116 145,126,103 152,129,98 250,212,148 255,238,192 138,127,108 135,122,101 133,120,99 131,114,90 132,111,84 129,109,79 131,108,79 158,130,92 223,186,131 255,236,172 255,252,185 231,201,155 146,129,105 134,114,94 159,124,86 255,250,189 124,113,98 104,90,74 103,88,66 88,72,55 85,73,61 81,69,57 84,72,60 82,68,54 85,71,57 84,73,58 85,74,59 77,66,51 84,72,60 92,76,59 80,70,58 79,68,63 76,61,50 88,72,59 87,73,59 93,79,63 123,94,72 152,104,18 74,38,5 127,69,14 104,61,12 113,91,57 99,76,45 107,93,77 103,91,79 78,55,24 94,69,39 119,109,87 84,57,10 85,66,13 117,102,80 245,220,161 98,87,70 80,66,52 81,68,61 66,57,53 75,66,62
78,69,54 79,69,59 41,34,32 41,34,34 37,30,30 38,31,29 30,23,21 41,34,32 40,33,31 40,35,32 33,27,22 37,30,28 37,31,26 35,28,26 31,24,24 30,25,24 42,40,38 51,49,47 52,53,45 51,50,43 72,67,64 74,72,68 73,71,67 68,67,60 67,66,59 67,66,59 67,66,59 65,60,57 55,53,51 56,54,52 59,57,55 54,52,48 55,54,47 52,51,44 53,52,45 59,53,46 97,78,53 141,111,65 216,173,99 58,46,46 25,20,19 50,45,42 120,96,70 152,112,78 115,84,33 222,167,44 75,56,31 56,46,22 59,46,23 55,42,19 59,46,25 50,40,18 46,39,21 77,62,42 94,80,66 94,80,66 91,80,65 91,80,65 94,83,68 97,83,69 89,79,67 90,78,66 89,80,63 97,83,67 124,109,87 133,119,94 152,134,113 147,128,105 158,134,99 255,239,173 255,225,173 144,133,114 138,127,108 139,125,107 130,112,93 131,110,87 125,106,81 129,106,77 163,130,91 255,220,166 255,233,169 255,249,180 255,255,195 144,131,110 126,113,92 118,93,65 255,249,186 123,109,93 84,73,56 84,73,54 85,72,51 86,72,54 81,69,57 84,72,60 85,71,57 90,76,62 90,79,64 89,78,63 76,65,50 87,76,61 90,75,53 90,75,55 90,74,57 87,74,53 90,75,55 90,74,59 109,91,70 255,222,129 167,122,60 151,129,93 122,107,71 114,85,54 112,93,70 110,95,75 115,98,74 108,96,70 76,51,3 80,58,13 81,70,65 107,93,77 87,66,10 89,67,22 92,79,72 194,165,130 83,71,59 85,71,57 70,59,44 76,65,48
82,73,58 80,73,57 33,26,29 36,29,29 30,25,24 42,35,33 35,28,28 37,30,28 31,22,18 40,30,29 39,29,28 38,31,29 36,31,28 28,21,19 30,24,19 29,22,20 30,25,24 51,46,45 52,53,45 53,52,45 73,71,67 69,67,63 73,71,67 68,67,60 69,68,61 68,67,60 68,67,60 61,59,55 59,57,55 55,53,51 59,57,55 55,53,49 55,53,49 52,51,44 52,51,44 62,56,49 101,82,57 149,116,68 213,169,98 51,40,35 26,19,17 37,31,24 71,53,32 142,106,73 116,83,31 205,156,46 69,52,28 65,48,24 49,45,26 41,40,15 44,39,25 79,71,58 81,71,49 78,63,43 69,48,21 95,79,64 92,81,66 90,79,64 90,79,64 90,79,64 89,77,65 88,76,64 92,80,68 93,79,63 124,106,85 146,125,100 158,138,118 146,129,101 168,140,111 255,254,193 255,232,179 151,140,123 142,129,108 139,126,105 131,114,90 121,107,82 118,100,79 124,101,72 166,134,90 255,249,191 255,235,178 255,248,179 255,251,186 151,137,119 127,116,97 126,105,80 255,232,165 127,115,103 89,76,55 83,72,53 81,70,53 82,71,56 81,70,55 78,67,52 78,64,50 91,77,61 90,79,64 95,83,71 89,78,63 83,72,57 84,73,58 84,73,58 84,73,58 84,73,56 87,73,55 95,76,62 142,119,88 160,119,62 121,91,49 127,102,74 98,69,38 112,95,71 107,90,64 119,105,87 113,95,63 93,73,55 66,43,1 80,59,7 82,63,26 89,77,67 116,93,64 124,88,0 108,93,84 139,108,55 91,79,69 82,67,56 76,62,48 75,63,51
81,72,57 83,73,61 30,20,21 42,35,35 31,24,24 44,35,31 29,22,22 27,22,19 40,34,29 30,23,21 31,24,22 30,23,21 33,28,25 33,26,24 36,29,27 35,28,28 25,20,19 29,24,23 50,51,43 49,48,41 72,70,66 70,68,64 70,68,64 69,68,61 68,67,60 72,71,64 70,66,60 65,64,57 61,59,57 61,59,57 56,54,52 54,53,46 54,52,48 53,51,47 53,52,45 62,56,49 104,85,62 151,118,70 213,170,96 53,41,31 32,23,17 60,49,44 91,75,58 109,75,43 126,89,47 168,128,24 78,65,44 66,49,10 50,40,18 56,49,31 78,68,46 61,50,31 56,41,19 63,48,26 64,52,26 149,127,91 92,81,66 92,81,66 90,79,64 90,79,64 90,78,66 87,75,63 87,75,63 89,75,61 130,111,88 162,137,109 155,144,127 153,134,109 198,166,122 255,254,194 255,231,164 148,137,122 144,131,108 140,127,106 136,119,95 123,108,86 117,100,76 121,100,73 157,125,81 255,209,153 255,245,175 255,255,189 255,251,188 156,138,117 135,122,101 124,109,87 255,224,166 130,114,108 84,70,54 77,65,53 75,64,49 76,65,50 77,66,51 76,65,50 84,70,56 98,84,66 90,79,64 87,75,63 82,71,56 82,71,56 81,70,55 80,69,54 78,67,52 82,68,54 83,67,52 88,72,57 181,155,114 129,102,66 86,64,30 105,78,46 113,92,67 113,98,78 116,100,83 120,105,83 128,110,89 92,73,57 102,87,78 100,85,76 73,51,6 101,82,66 125,106,92 102,73,12 123,97,76 110,90,58 83,68,59 77,62,51 71,60,45 71,59,47
81,72,55 79,70,55 46,36,37 35,28,28 42,35,33 36,29,27 28,21,19 25,20,19 29,24,23 32,22,26 40,33,31 41,34,32 33,26,24 33,28,27 31,24,22 38,31,29 31,24,22 28,21,21 39,37,35 45,43,39 71,71,66 65,66,58 68,67,60 72,71,64 69,68,61 65,64,57 63,62,55 63,62,55 62,60,56 60,58,56 60,58,54 54,53,46 56,54,50 53,52,45 52,51,42 63,54,46 110,89,62 159,123,74 229,182,103 54,42,32 33,24,16 46,37,29 71,53,34 128,104,67 157,116,71 158,136,69 64,56,32 61,48,27 57,49,25 59,49,27 58,50,26 63,54,27 117,103,74 90,76,49 62,48,19 87,72,50 91,80,65 94,80,66 90,79,64 92,81,66 92,80,68 92,81,66 91,79,67 95,80,60 139,114,86 185,161,135 155,142,121 151,133,103 241,206,152 253,227,177 255,231,175 159,144,122 144,135,106 141,126,104 133,119,92 124,107,81 118,101,77 119,105,80 136,117,78 194,160,117 174,123,66 255,241,176 255,250,191 155,136,113 139,125,107 122,109,88 245,204,143 143,127,114 85,74,59 82,71,56 80,66,52 82,68,52 78,67,50 82,68,52 76,65,50 87,78,63 86,77,60 88,79,64 90,80,68 84,70,56 87,73,59 86,72,58 84,70,56 85,69,56 85,69,52 95,79,62 210,186,131 102,88,70 84,60,34 100,81,54 100,90,68 112,94,73 114,100,73 128,111,87 124,101,70 95,81,54 57,41,28 97,84,79 74,56,35 89,58,7 95,72,32 82,55,8 84,58,8 102,81,54 89,74,65 77,65,53 76,61,50 76,62,48
81,70,53 81,70,55 37,26,23 35,28,26 35,29,22 41,34,32 30,23,23 22,17,16 33,28,27 26,19,22 33,26,24 34,27,25 36,29,27 33,29,23 33,26,26 33,26,24 33,26,24 36,29,29 23,18,17 42,37,36 72,70,66 68,67,60 70,69,62 72,71,64 67,66,59 61,60,53 66,65,58 63,62,55 63,62,55 61,59,55 58,56,54 55,53,49 53,51,47 52,50,46 52,46,41 65,55,45 108,85,56 163,123,71 228,180,96 62,47,36 45,34,29 39,27,17 86,68,49 106,76,50 172,128,90 60,43,15 61,51,27 56,46,24 46,39,19 74,63,44 70,60,36 67,58,29 60,51,24 59,48,29 59,44,24 101,83,62 90,79,64 92,78,64 90,79,64 92,81,66 92,80,68 92,81,66 91,80,65 93,80,57 146,121,91 175,154,127 154,136,115 149,129,99 255,244,173 214,189,145 237,184,120 158,139,123 142,132,110 142,127,105 137,122,100 129,112,88 117,102,80 107,86,63 123,87,54 113,71,33 197,159,111 255,247,190 255,255,190 160,133,97 138,127,108 119,108,89 236,193,133 175,161,136 102,91,76 100,89,74 101,87,73 100,86,68 99,88,71 101,87,69 98,87,68 104,91,70 108,94,76 114,99,77 111,98,75 109,96,73 109,96,73 109,96,73 107,92,70 114,96,75 110,95,73 119,101,80 185,160,112 100,84,69 99,84,64 100,86,61 105,87,66 109,91,70 117,98,73 126,106,86 133,113,83 128,111,87 87,71,56 73,61,49 111,97,83 103,75,17 82,64,20 82,65,28 86,65,24 111,94,70 109,94,74 107,91,74 108,94,80 104,90,76
81,69,57 83,71,59 75,63,51 50,39,36 40,31,27 34,27,27 28,21,21 33,28,27 27,22,21 34,27,27 30,23,26 36,29,27 40,34,29 40,33,31 37,31,26 29,22,20 33,23,24 31,24,24 30,25,24 27,22,21 68,67,60 66,65,58 72,71,64 74,73,66 67,63,57 65,64,57 66,65,58 63,62,55 65,63,59 61,59,55 53,53,50 54,52,48 52,50,46 50,50,45 55,51,45 76,64,52 123,98,68 166,131,75 236,183,101 59,43,37 58,48,38 59,49,37 85,67,48 73,49,23 143,103,67 81,60,33 61,51,29 53,44,25 59,45,27 64,50,32 53,44,25 56,46,22 56,43,22 44,34,24 59,47,35 92,78,64 89,78,63 90,79,64 88,77,62 89,78,63 89,77,65 89,77,65 87,80,64 99,85,60 159,135,109 165,146,121 149,132,104 159,133,92 255,217,165 193,166,134 188,160,131 152,109,51 141,128,105 142,128,103 140,121,98 133,119,92 132,104,64 122,80,26 102,69,30 116,97,72 182,147,109 255,214,160 255,255,189 217,187,145 153,139,123 129,115,97 232,193,134 212,189,158 104,93,76 99,88,71 100,86,70 101,87,71 100,96,75 109,95,77 114,97,71 118,102,71 121,98,69 112,99,76 115,100,80 114,101,78 120,102,70 121,100,73 124,100,74 117,97,67 114,93,70 118,99,83 169,147,113 98,84,66 100,91,72 99,88,69 102,88,70 108,94,78 117,96,71 122,101,76 125,106,79 133,116,88 114,99,79 65,58,42 49,38,21 63,47,34 103,92,73 110,101,84 154,137,113 109,93,76 109,95,79 107,93,77 108,94,80 102,88,74
78,66,54 78,66,54 73,61,49 79,70,62 63,56,59 41,34,37 34,32,30 26,21,23 29,24,23 37,32,34 37,32,29 33,26,26 40,33,31 31,25,20 36,29,27 33,28,25 33,23,24 34,27,25 39,34,33 39,34,31 71,67,61 66,64,60 70,69,62 73,72,65 71,67,61 66,65,58 67,66,59 65,64,57 63,62,55 61,59,55 55,55,52 55,53,51 51,49,45 51,49,45 58,54,46 89,75,61 133,106,74 168,133,79 242,188,102 64,51,46 37,29,18 30,22,11 54,44,32 63,42,27 170,130,96 78,61,37 60,50,26 52,41,22 59,45,27 61,48,25 79,67,28 96,81,43 63,49,22 151,124,77 85,73,63 87,75,63 88,77,62 89,78,63 89,78,63 88,77,62 88,76,64 89,77,65 84,77,61 109,90,67 178,153,125 156,140,123 141,123,93 208,172,123 166,138,111 187,164,135 142,135,119 154,124,82 147,100,39 153,123,81 140,122,92 135,92,45 129,82,30 112,95,58 109,96,73 114,97,71 164,138,99 222,186,137 255,248,182 255,254,210 162,148,130 141,127,109 235,199,139 248,225,194 114,103,84 107,96,77 109,98,81 109,97,87 124,108,95 151,125,86 219,173,118 214,182,138 146,139,121 142,145,123 129,118,85 191,153,103 221,170,115 224,173,118 221,175,118 235,183,121 222,179,123 191,148,115 181,148,98 99,86,65 101,86,66 99,83,66 99,82,58 102,81,58 120,95,65 128,104,71 128,103,75 135,114,87 119,101,71 94,81,60 49,34,25 72,62,52 99,92,76 112,102,90 193,176,152 106,90,73 105,91,75 104,90,76 104,90,76 104,90,76
73,63,51 74,64,52 75,65,53 89,80,74 82,77,79 56,49,52 26,24,25 32,27,29 33,28,27 33,28,27 34,29,26 35,28,28 38,31,29 38,32,27 35,28,26 39,34,31 31,21,20 38,31,29 30,25,24 33,28,27 65,60,57 67,65,61 67,65,61 76,72,66 66,65,58 63,62,55 65,64,57 66,65,58 65,64,57 62,60,56 54,54,51 54,52,50 52,50,46 49,47,43 60,56,46 90,76,60 129,102,68 167,131,73 246,191,108 55,40,31 46,36,26 54,44,34 53,43,33 105,83,65 147,111,78 67,53,26 60,50,26 54,43,24 86,73,52 77,65,37 78,63,25 62,48,19 55,45,33 137,109,53 84,72,62 87,75,63 88,77,62 88,77,62 89,78,63 88,77,62 89,77,65 89,77,65 85,78,62 121,100,75 188,163,135 149,134,114 152,130,96 240,204,155 141,119,99 187,167,137 141,130,111 140,129,110 148,100,42 153,102,45 137,106,55 143,95,39 138,113,69 121,108,85 113,103,81 116,104,76 153,129,92 205,173,127 255,249,186 255,250,204 168,151,127 148,138,116 244,208,148 255,237,206 117,106,87 109,98,79 112,101,82 138,128,106 186,159,125 223,188,132 216,168,121 165,154,135 147,149,134 119,120,101 224,185,142 244,202,137 255,209,143 255,210,143 242,200,137 244,192,132 207,164,115 196,163,115 218,178,124 97,88,71 96,87,70 99,88,71 106,92,74 108,93,73 118,98,68 122,102,70 134,111,82 118,100,70 110,94,63 99,81,60 115,98,74 65,54,49 95,85,73 113,101,89 147,132,112 115,100,80 104,90,76 102,88,74 104,90,76 104,90,76
73,63,51 73,63,51 72,62,50 92,83,77 84,79,78 81,79,77 84,79,81 33,31,29 23,18,17 29,24,26 35,28,26 28,21,19 26,19,17 38,31,29 35,28,26 41,35,30 34,28,23 35,28,26 34,27,27 35,28,28 66,59,57 70,65,62 66,64,60 69,65,59 62,61,54 61,60,53 63,62,55 67,66,59 65,64,57 64,59,58 56,54,55 53,51,47 54,50,44 53,49,43 67,58,50 100,83,59 130,102,62 171,130,73 240,193,102 89,77,65 75,63,53 34,22,12 59,43,30 219,181,131 63,50,29 54,45,16 57,49,25 54,46,24 59,49,27 55,44,25 45,36,19 50,43,25 53,44,25 93,78,58 96,84,72 98,86,74 99,87,75 100,88,76 100,89,74 97,86,71 102,87,76 102,87,76 102,92,82 125,107,88 165,146,123 140,125,105 160,133,99 160,132,92 147,132,110 186,166,146 142,128,110 139,128,111 142,128,103 121,82,39 135,86,35 124,81,21 124,109,89 121,107,78 116,102,77 112,97,77 141,112,79 200,164,117 255,238,160 255,254,200 206,178,138 164,151,130 248,213,148 255,249,198 146,120,99 164,136,109 197,170,125 228,188,134 246,201,139 210,172,124 147,148,136 136,119,93 226,183,125 251,200,135 255,203,138 255,209,140 255,213,134 255,220,139 255,217,144 228,182,127 255,210,141 255,223,149 255,215,150 98,82,67 101,85,68 103,84,61 97,80,52 110,89,62 118,97,70 120,97,66 125,107,77 95,78,52 90,82,60 85,67,48 111,83,43 64,54,44 87,77,67 109,99,87 126,112,96 119,101,80 106,92,78 100,89,74 103,92,77 103,92,77
86,76,64 83,73,61 88,78,68 99,90,84 86,81,80 77,75,73 81,79,80 80,78,76 72,70,68 54,52,50 36,31,28 23,18,15 42,35,33 33,26,24 33,27,22 37,31,26 34,27,25 36,29,29 28,21,24 35,25,24 55,48,48 69,64,61 63,62,55 66,65,58 58,57,50 58,57,50 62,61,54 63,62,55 65,64,57 63,58,55 58,56,54 54,52,50 57,52,49 56,52,46 75,65,55 106,87,62 132,104,64 165,124,75 240,187,103 79,65,49 61,47,29 130,115,79 222,181,111 255,217,114 73,56,30 46,37,18 49,42,22 51,44,28 50,43,25 47,40,24 40,41,22 92,93,72 103,94,77 96,86,74 97,85,73 99,87,75 99,87,75 98,86,74 98,87,72 96,85,70 101,86,75 99,84,73 100,89,82 131,110,87 152,135,109 137,114,85 139,106,69 145,124,101 165,148,122 173,153,133 155,139,122 145,134,115 143,128,108 127,89,39 153,98,53 131,78,21 119,104,82 113,98,76 117,102,82 109,98,81 129,105,79 177,146,107 255,216,146 255,251,190 255,249,201 177,169,156 250,212,146 255,255,206 161,138,109 153,126,94 160,134,95 220,178,124 207,167,115 134,106,77 158,127,90 215,171,118 231,187,120 244,193,124 255,199,130 255,207,131 255,208,137 255,212,143 213,172,115 255,206,132 255,214,144 255,212,140 255,214,140 95,77,56 94,81,58 102,84,63 105,87,68 107,93,77 112,96,81 123,105,86 127,108,83 119,99,81 96,84,72 83,72,57 105,89,87 101,89,89 76,65,58 98,88,78 117,105,93 201,184,160 104,93,78 98,87,72 99,88,73 99,88,73
92,80,68 94,82,70 95,85,73 101,92,88 82,80,78 79,77,78 81,79,80 80,78,74 79,77,73 79,77,73 76,74,70 71,66,63 57,52,49 35,30,27 25,20,17 27,20,18 27,20,18 38,31,29 31,24,24 28,18,17 34,29,26 67,63,57 58,57,50 62,61,54 59,58,51 58,57,50 59,58,51 65,64,57 67,62,59 64,60,54 59,57,53 59,57,53 57,52,49 57,53,45 74,63,56 106,85,58 137,106,67 162,125,70 229,180,99 147,110,66 168,133,79 187,151,91 234,187,108 255,215,118 200,164,88 71,60,41 46,37,22 58,51,35 92,85,67 99,92,76 103,91,79 100,88,76 102,90,78 102,91,76 98,87,72 99,88,73 102,88,72 104,90,74 112,98,82 113,99,83 112,99,78 116,101,79 125,104,79 155,132,101 142,107,82 151,105,68 164,127,101 143,129,104 201,178,149 173,153,133 159,143,126 151,138,115 154,133,106 154,108,49 150,89,57 139,93,34 124,104,84 115,101,83 115,101,87 120,104,89 127,106,81 163,131,97 246,200,141 255,254,183 255,249,194 167,130,104 219,183,132 255,252,203 177,156,129 203,172,133 227,185,131 157,128,79 148,121,87 212,171,126 224,180,129 227,176,121 238,188,126 248,194,133 255,200,135 253,202,135 246,200,143 195,152,105 231,188,132 251,200,135 248,202,136 246,199,138 247,201,144 93,76,48 96,81,70 97,86,69 104,90,74 111,93,74 111,94,68 117,100,74 124,101,70 127,108,83 105,90,68 88,77,60 66,55,48 87,76,83 78,69,61 95,85,75 117,107,97 164,149,127 113,102,85 105,94,77 105,94,75 106,95,76
104,92,80 105,93,81 103,93,81 98,91,89 81,79,75 81,79,80 79,77,78 79,77,73 73,71,67 76,74,70 76,75,68 75,74,67 70,68,64 68,66,62 53,51,47 53,51,47 43,38,35 37,32,29 39,34,33 49,44,43 44,43,36 64,60,54 56,55,48 61,60,53 62,61,54 62,61,54 59,58,51 65,64,57 67,62,59 62,61,54 61,60,53 60,59,52 58,53,50 55,54,45 68,59,51 115,96,69 141,110,71 162,125,70 223,174,95 172,129,80 169,130,73 194,154,90 227,180,99 255,205,114 255,235,130 115,92,61 100,89,74 102,91,76 101,92,77 104,93,76 102,91,76 106,92,76 112,96,79 114,100,75 122,103,78 124,103,78 126,102,76 127,106,79 126,103,72 131,108,77 132,112,80 140,112,83 143,118,88 187,148,116 148,90,55 149,95,59 142,127,105 147,133,106 207,187,155 172,153,130 162,147,127 152,142,118 157,135,97 153,104,39 149,84,65 144,94,34 129,107,73 119,105,87 120,106,92 124,108,93 125,108,84 155,128,94 235,193,139 255,253,182 255,255,224 158,101,59 203,121,65 255,254,185 217,183,140 179,149,121 126,109,81 170,133,91 237,188,123 239,193,125 250,199,132 253,201,130 255,201,131 255,204,134 255,205,135 255,206,135 206,164,110 220,175,113 255,205,132 255,205,136 253,202,135 255,209,140 182,153,120 127,112,92 87,74,51 99,81,62 97,78,53 101,84,58 111,92,67 115,94,69 125,104,79 127,109,77 105,88,60 90,79,62 82,70,58 89,79,80 80,71,63 93,83,73 118,106,94 149,135,110 111,97,81 100,89,70 99,88,71 102,91,74
104,95,80 104,95,80 105,95,83 91,85,80 80,78,79 76,74,75 80,78,76 81,76,73 78,73,72 77,75,71 76,75,68 74,73,66 73,71,67 70,69,62 70,69,62 67,66,59 63,62,55 62,61,54 60,56,50 58,57,50 59,58,51 60,56,48 59,58,51 61,60,53 62,61,54 62,61,54 59,58,51 65,64,57 65,64,57 63,61,57 61,60,53 61,60,51 58,57,50 58,54,48 64,59,47 109,91,61 152,120,76 169,130,73 219,168,90 172,131,82 171,132,73 201,158,98 233,183,100 255,199,113 255,223,115 140,113,79 110,94,77 111,93,72 112,93,68 119,100,75 132,107,77 136,112,79 135,110,80 137,112,82 140,113,81 143,116,84 144,117,85 151,123,94 148,121,89 146,121,93 135,114,87 124,103,78 152,109,74 136,83,42 157,91,57 142,90,60 146,128,109 152,135,111 185,161,135 171,152,129 165,147,126 156,138,117 152,111,64 148,93,21 158,93,74 136,87,36 136,105,66 125,111,95 125,111,97 127,113,99 126,111,91 152,127,99 221,184,131 255,251,174 255,255,208 181,116,77 170,102,66 255,226,141 153,146,126 135,106,73 204,166,116 235,189,123 240,194,128 250,197,131 253,201,130 255,205,135 255,200,129 248,193,123 240,191,126 192,147,103 229,189,125 255,203,140 255,206,129 253,207,139 167,138,103 151,132,109 123,104,92 93,83,71 76,63,42 82,71,52 87,76,59 97,78,62 103,88,68 108,89,73 111,90,75 109,89,69 96,77,63 87,75,63 73,63,51 79,64,55 79,68,61 93,83,73 118,106,94 141,127,102 117,101,84 105,94,79 104,90,76 104,90,76
108,94,80 108,94,80 107,92,81 89,80,76 79,77,78 80,78,76 79,77,75 80,78,74 79,77,75 77,75,71 80,79,72 75,74,67 75,74,67 70,69,62 68,67,60 67,66,59 66,65,58 67,63,55 64,60,54 65,64,57 62,58,52 61,55,48 63,59,53 61,60,53 65,61,55 68,64,56 64,60,54 70,66,60 69,65,59 65,63,59 65,61,55 60,59,52 58,57,50 55,53,49 58,54,44 107,90,64 150,120,76 171,131,77 217,167,93 199,160,103 170,134,74 198,153,89 225,174,94 246,192,104 255,222,117 223,192,130 140,123,88 140,118,84 146,119,83 145,121,86 152,118,86 145,116,85 153,124,91 158,129,96 161,129,95 161,129,95 148,123,93 138,117,92 116,101,79 117,100,76 126,102,76 145,111,77 159,105,67 171,111,68 160,102,67 158,122,91 130,116,102 168,150,129 176,157,134 164,147,123 160,142,121 153,135,114 143,92,35 145,87,23 165,94,73 132,79,34 138,104,59 126,112,96 126,112,98 129,115,101 126,111,91 150,125,97 213,177,126 255,247,161 255,255,209 178,113,74 186,114,64 223,146,88 255,235,163 242,192,130 246,193,129 241,195,129 255,205,137 255,205,135 255,201,128 255,206,133 255,207,136 255,205,139 189,148,91 244,199,137 255,208,138 255,206,140 255,212,145 252,206,147 100,83,59 94,70,46 104,95,66 115,94,81 130,113,87 29,21,10 65,42,31 58,36,28 54,44,34 36,30,23 38,32,27 50,41,35 43,34,28 36,30,25 51,32,16 72,57,37 73,62,55 89,79,69 114,102,90 144,130,105 124,108,91 111,97,81 106,95,78 103,92,75
98,86,76 98,86,76 97,85,75 88,77,74 76,74,72 76,74,72 76,74,72 76,74,72 76,74,70 79,77,73 80,79,72 76,75,68 73,72,65 69,68,61 67,66,59 67,66,59 68,64,58 67,63,57 62,61,52 63,62,53 64,60,52 57,51,44 62,56,51 61,60,53 69,65,59 67,63,55 70,66,60 77,73,67 70,66,58 69,65,59 60,59,52 59,60,50 60,59,52 55,54,47 60,56,46 97,80,56 145,117,77 176,136,82 216,164,93 255,208,129 170,131,72 189,148,87 210,159,90 240,188,101 255,204,112 255,241,158 150,126,91 150,121,97 154,125,90 156,125,86 166,133,94 164,131,94 159,130,97 160,131,96 130,110,90 120,105,83 133,113,83 146,117,84 146,122,89 130,113,89 117,106,89 137,105,75 143,90,45 160,103,63 140,125,114 121,110,95 135,119,106 202,183,158 163,148,126 158,147,128 151,138,115 147,132,110 156,103,37 151,96,44 162,99,68 126,73,28 136,99,44 128,114,98 130,116,102 132,118,104 126,111,91 148,123,95 213,175,125 255,244,165 255,255,203 166,111,70 166,109,78 168,98,47 255,194,133 247,193,132 244,196,124 254,198,131 255,205,136 255,206,135 255,207,136 255,209,139 238,198,132 193,150,101 233,188,126 254,199,129 255,203,126 255,201,130 247,196,129 235,195,143 99,90,84 94,88,83 88,73,51 69,52,24 143,121,83 31,27,10 69,45,39 68,39,35 49,36,29 22,17,14 20,20,20 17,19,19 20,17,21 21,16,18 76,51,32 74,58,43 85,75,63 105,95,83 125,117,104 139,130,115 139,125,109 127,113,95 107,96,77 103,92,75
105,95,83 105,95,83 105,95,83 101,93,82 69,64,61 73,71,72 76,74,75 74,72,70 79,77,73 75,73,69 75,74,67 74,73,66 73,72,65 70,69,62 67,66,59 68,67,60 62,61,54 65,61,55 62,61,54 61,60,53 58,54,46 55,51,43 57,51,44 62,58,52 65,61,55 69,65,59 68,66,62 79,75,67 71,65,58 65,61,53 63,62,55 62,61,52 61,60,51 56,55,46 58,54,46 91,77,61 136,109,75 168,132,83 194,153,85 251,202,112 166,126,72 179,138,77 206,160,92 235,187,103 255,204,118 255,247,155 164,138,99 164,131,94 163,132,95 159,130,95 149,126,97 121,106,84 118,104,86 133,112,89 148,119,86 155,127,100 129,116,93 115,106,87 108,101,85 101,96,82 103,95,73 161,112,74 128,88,52 118,74,46 131,112,96 129,115,99 133,124,105 192,171,144 166,151,131 155,144,125 149,136,113 148,130,100 156,98,36 164,104,63 164,100,72 134,81,36 133,92,33 133,119,103 135,121,107 132,118,104 128,113,93 148,123,95 211,173,123 255,241,165 255,255,194 255,215,166 255,225,169 246,191,137 246,200,132 248,195,129 255,199,132 255,205,135 255,206,135 255,206,135 255,206,135 249,198,143 185,137,94 238,191,130 255,202,132 249,194,124 254,206,134 255,206,135 250,203,142 214,188,165 92,88,78 87,76,59 73,65,54 77,66,49 127,109,79 84,73,58 93,84,65 84,69,49 97,82,62 94,79,59 92,77,55 88,73,53 88,77,58 85,69,54 88,72,39 74,65,48 93,78,56 100,83,57 115,88,56 128,96,64 151,126,98 112,93,77 102,93,78 100,93,77
