63,55,44 63,55,44 63,55,44 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 187,204,226 153,161,177 185,203,218 143,138,126 148,135,114 123,112,97 112,103,88 116,98,77 124,105,80 136,127,110 142,131,114 140,129,114 132,120,108 122,112,100 116,107,92 109,102,86 102,95,79 98,89,70 94,85,68 90,81,64 94,85,70 99,85,67 124,100,65 185,148,95 255,230,178 126,112,94 117,101,86 114,100,82 98,87,68 161,132,101 255,230,176 254,220,190 217,237,255 208,222,243 202,217,233 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,244,255 222,240,255 221,235,255 212,230,247 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,211,211 86,77,69 60,51,36 120,98,49 130,77,32 156,86,37 111,67,41 90,49,22 98,56,34 108,62,34 122,71,36 161,102,54 128,77,53 127,79,52 205,188,151 201,221,224 106,100,95 146,129,103 128,104,67 100,79,54 57,45,33 47,36,29 230,152,83 201,132,67 111,67,37 123,78,43 137,91,54 124,81,48 114,68,38 122,76,46 126,81,46 109,71,34 113,73,39 104,68,37 62,43,27 21,19,17 21,19,17 21,16,15 18,16,14 23,21,19 23,21,17 67,56,41 90,72,53 89,75,61 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 115,148,181 133,166,199 86,106,130
64,56,45 64,56,45 63,55,44 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,66,49 112,113,116 205,223,247 210,234,255 155,176,197 165,147,128 144,133,114 120,109,92 113,102,83 115,100,78 136,109,75 140,126,112 137,129,116 141,130,113 138,127,110 131,120,103 126,115,100 118,107,92 109,98,83 102,94,81 95,87,74 94,87,71 102,88,70 115,96,73 145,116,81 217,171,114 172,148,115 123,108,88 117,107,85 111,100,81 100,91,74 175,143,111 255,219,172 227,194,169 198,202,215 185,193,209 186,194,210 139,149,165 121,114,98 201,216,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 210,221,234 196,208,216 233,245,249 233,242,253 212,224,217 87,81,72 52,44,31 75,64,49 128,91,65 255,197,136 154,108,82 119,78,51 117,76,49 124,76,51 117,67,34 175,120,75 188,139,88 251,232,179 204,217,243 203,224,245 98,95,99 107,96,81 72,57,37 58,48,36 42,33,27 53,45,34 229,154,89 173,116,47 104,67,43 116,76,42 130,84,43 124,80,42 112,68,40 114,73,42 112,72,38 109,70,38 116,77,45 114,74,40 74,54,34 20,20,15 19,19,16 20,18,16 20,18,16 21,19,17 24,22,20 63,52,37 158,124,92 90,76,60 84,72,62 80,68,58 73,62,55 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 74,65,50 74,67,51 74,67,51 82,71,56 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,63,58 125,129,131 173,191,206 206,233,255 208,231,255 168,155,132 135,126,107 117,106,89 112,102,80 118,98,78 154,124,78 206,189,163 144,134,122 143,129,113 139,128,109 133,122,105 128,117,102 121,110,95 116,105,90 103,96,80 97,90,74 93,84,67 109,92,68 137,110,78 176,139,97 247,195,133 163,149,122 121,106,86 117,106,87 114,103,84 100,91,72 179,147,115 251,215,155 212,175,133 128,118,106 94,86,75 87,79,68 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 190,204,216 183,197,207 224,236,240 219,229,233 200,211,212 84,78,71 49,44,32 68,59,51 93,68,49 209,157,109 204,145,97 42,21,8 62,40,20 85,43,19 126,79,47 143,95,52 169,169,181 197,228,255 187,215,249 191,218,246 88,96,112 102,95,93 74,72,68 29,22,20 28,23,22 52,43,37 255,190,111 210,146,84 107,70,44 110,74,45 119,75,45 122,77,44 112,73,43 112,73,41 109,70,38 111,72,42 117,76,45 117,77,41 89,63,42 21,19,15 19,19,16 21,19,20 20,18,16 20,18,16 21,19,17 33,24,20 112,83,50 105,90,68 83,74,59 71,66,54 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 75,68,52 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,59 144,159,164 187,206,216 226,230,243 207,233,250 159,149,125 133,122,105 118,107,90 113,103,81 119,102,78 188,151,98 255,255,234 154,140,124 145,134,117 140,129,110 135,124,107 134,123,104 126,115,98 118,107,92 104,97,81 99,92,76 96,87,70 122,101,76 155,124,87 190,149,100 255,216,151 225,202,173 114,107,87 114,105,86 109,101,79 108,92,77 174,146,108 247,219,181 204,199,185 209,234,255 197,221,250 174,201,229 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,248,255 236,251,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,68,56 49,43,36 64,59,47 70,54,41 129,85,59 171,120,85 100,66,48 100,66,46 126,82,56 118,73,38 146,97,57 111,100,93 103,108,116 89,98,109 78,89,88 73,70,76 99,100,105 193,208,226 101,104,115 39,41,38 52,50,51 213,143,83 116,73,38 113,72,43 117,76,45 118,78,44 115,76,46 115,76,44 110,71,39 110,71,39 111,72,40 114,78,45 118,79,40 114,79,54 20,15,14 15,15,12 18,16,17 18,16,14 19,17,15 20,18,16 23,18,15 68,49,33 111,94,66 82,72,62 71,66,54 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 82,63,49 139,153,165 190,204,225 214,233,255 219,234,250 149,139,117 128,117,98 118,104,86 114,101,78 122,101,76 220,190,134 255,251,213 148,128,108 146,135,118 140,129,110 138,127,110 134,123,104 127,116,99 119,108,93 103,95,82 97,89,76 94,87,71 126,102,76 167,133,92 207,166,109 255,226,166 247,218,183 115,107,85 116,106,84 113,102,83 105,89,72 159,135,98 247,229,185 200,196,186 224,240,255 213,229,255 198,216,242 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 234,249,255 233,247,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 51,43,32 66,58,47 62,50,38 83,65,44 138,99,69 106,69,45 103,68,43 110,69,40 133,93,57 157,107,65 113,87,75 104,102,112 102,111,124 97,104,118 72,81,83 98,102,117 205,231,255 211,235,255 189,214,238 98,111,130 109,66,33 93,65,38 102,68,38 109,70,38 113,75,40 111,75,42 112,73,41 116,77,45 108,72,39 113,79,49 100,66,36 121,75,34 144,100,60 23,18,15 15,10,7 13,11,12 18,16,14 17,15,13 18,16,14 20,19,12 51,42,27 116,101,79 82,70,60 74,64,54 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 81,70,55 80,69,54 76,67,52 78,69,54 82,71,56 71,59,47 78,66,56 80,68,56 83,72,57 88,77,62 73,64,47 194,211,231 204,233,255 209,227,253 164,174,171 153,140,117 130,117,94 120,109,90 114,101,80 128,108,78 255,235,184 255,251,200 174,150,115 147,136,117 143,129,111 142,128,110 139,126,105 130,116,98 121,107,93 107,96,81 102,90,78 98,87,72 129,105,79 179,145,102 223,178,116 255,235,172 255,222,173 121,107,89 119,105,87 110,101,84 102,91,72 139,121,91 255,234,192 192,186,177 207,215,231 196,214,229 191,216,231 139,145,162 145,136,130 221,244,255 229,247,255 227,247,255 231,248,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 206,224,239 202,218,229 231,247,255 217,234,254 204,216,224 83,82,71 52,42,32 71,56,45 64,50,32 83,70,49 246,193,138 114,77,51 104,75,53 109,74,49 94,62,32 128,75,34 170,108,68 146,97,59 228,194,176 204,208,212 129,129,126 99,105,108 205,233,255 218,241,255 215,247,255 209,240,255 90,86,80 79,66,45 91,67,43 99,75,42 108,77,40 110,81,48 108,74,44 94,60,30 82,49,22 83,50,25 97,61,30 124,78,37 122,78,38 34,19,8 13,13,13 14,12,8 16,14,10 16,16,13 17,17,14 22,18,10 60,51,36 79,70,51 80,71,54 80,70,58 67,58,54 152,169,189 140,168,202 147,178,209 144,172,208 143,184,209 79,82,91 71,69,77 180,216,255 185,224,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 75,66,49 189,210,229 174,188,198 179,193,214 185,186,174 152,137,115 131,117,92 117,108,89 116,102,84 131,108,77 255,248,198 255,248,202 201,175,134 151,137,119 147,133,115 144,130,112 137,123,105 130,116,98 121,107,93 109,95,81 101,87,73 101,87,71 129,105,79 180,146,103 233,186,123 255,228,169 255,221,169 123,105,86 121,105,88 111,100,83 100,89,70 119,106,83 254,224,180 215,216,221 221,241,255 223,243,255 197,216,247 134,138,153 153,144,138 221,244,255 228,246,255 227,247,255 231,248,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 205,223,238 204,220,229 233,244,255 216,231,245 206,221,226 91,83,70 81,61,43 127,78,40 171,104,56 168,103,43 201,136,72 105,64,33 99,65,45 104,64,39 102,66,35 143,88,47 152,95,53 116,67,27 118,72,6 101,34,23 103,68,30 99,81,62 135,110,82 233,219,201 229,243,255 223,246,255 215,244,255 169,188,209 219,245,255 214,243,255 231,204,186 83,41,19 80,47,20 89,56,29 92,60,30 84,51,24 99,60,30 121,77,39 104,61,28 97,68,35 39,23,6 20,9,6 16,14,15 18,16,17 21,19,15 45,39,30 85,74,59 85,74,57 84,73,56 81,71,59 68,62,57 105,118,133 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 83,69,55 227,241,253 227,236,249 217,220,227 171,159,133 149,135,117 127,121,98 120,109,90 116,103,82 138,108,82 255,252,199 255,248,204 188,164,127 154,138,121 150,137,116 148,135,114 141,127,109 126,115,96 118,106,94 109,98,83 100,89,74 102,86,69 126,106,74 176,146,104 233,188,124 255,233,173 255,222,170 121,108,87 116,105,86 108,99,84 100,91,74 103,93,71 201,169,123 216,222,225 176,198,214 206,226,252 209,242,255 108,113,112 160,154,149 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 212,232,244 176,190,200 173,149,112 153,125,85 157,73,31 141,48,2 160,100,7 110,62,19 111,70,43 99,65,43 100,67,42 102,62,37 134,83,44 126,77,39 109,66,21 103,51,3 87,31,9 91,69,35 96,77,61 108,87,62 133,106,74 182,146,99 252,246,237 218,246,255 176,198,214 214,243,255 217,250,255 255,230,202 213,154,97 97,58,26 103,65,30 97,62,26 87,52,27 102,63,35 111,64,30 99,65,33 74,49,21 100,75,31 113,85,47 43,27,10 61,52,44 84,77,59 92,81,64 92,79,58 87,76,59 85,73,61 84,73,58 68,64,58 130,144,156 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 80,68,56 83,71,59 88,77,62 87,76,61 83,71,61 240,241,244 230,232,232 228,226,206 167,150,122 139,129,107 124,118,95 114,103,84 114,101,80 144,117,74 255,243,181 213,184,151 176,155,130 157,139,120 151,136,114 147,133,115 137,123,105 125,114,99 116,104,94 109,95,81 102,88,74 101,85,70 122,102,70 170,138,96 228,183,119 255,235,167 255,219,168 121,108,87 114,103,84 111,100,83 100,93,75 94,85,68 149,117,75 199,199,199 223,242,250 181,196,214 222,248,255 105,110,109 168,164,158 224,247,255 225,248,255 226,249,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 219,221,218 243,249,252 202,210,226 211,221,237 185,171,142 141,127,102 145,105,51 134,42,12 136,41,5 153,82,11 122,75,12 108,72,43 97,66,43 100,66,46 100,63,39 122,77,42 114,71,26 107,63,12 91,32,2 91,34,17 89,69,37 87,76,59 105,86,63 117,96,71 146,118,89 192,150,108 232,246,255 190,211,230 215,246,255 231,240,240 216,142,74 88,49,19 99,60,28 103,65,30 101,62,32 91,56,31 100,66,34 94,59,32 66,42,16 77,53,16 109,81,41 108,82,41 122,99,68 87,68,52 102,84,54 137,111,41 161,132,31 96,71,23 87,75,63 88,77,60 68,62,55 105,119,131 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 80,68,56 85,73,61 88,77,62 87,76,61 83,73,63 251,247,241 234,228,219 224,217,188 164,146,127 140,129,110 123,115,93 112,101,82 112,99,78 164,134,90 255,226,145 177,140,67 179,150,101 157,137,117 151,136,114 146,132,114 137,123,105 123,112,95 116,104,92 109,95,79 105,91,77 101,85,70 122,99,70 162,129,90 217,175,112 255,226,155 255,216,162 118,107,88 114,103,84 111,100,81 101,94,76 95,86,69 143,112,73 218,216,214 172,189,193 231,244,255 222,247,255 104,109,108 169,168,159 231,247,255 234,250,255 234,252,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 232,235,244 232,239,237 211,222,235 188,203,217 155,124,101 130,115,93 133,96,41 130,41,12 139,47,12 138,60,7 142,86,12 109,70,40 97,64,39 99,65,47 102,65,41 114,70,40 104,64,12 104,61,5 98,28,4 101,43,21 95,74,47 86,77,58 106,87,62 117,93,67 132,105,73 158,123,85 244,235,216 193,212,231 230,247,255 94,76,46 255,218,137 89,56,31 99,60,30 101,63,28 88,52,21 89,55,33 82,53,29 63,39,15 71,49,13 110,86,49 104,78,37 109,81,41 118,97,74 103,85,64 79,54,10 93,63,7 101,65,0 117,85,1 134,114,94 155,144,129 70,64,57 92,101,112 177,219,253 157,196,222 178,211,246 186,226,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 171,157,132 188,170,149 151,133,114 139,126,105 126,112,94 108,100,78 112,97,77 186,156,100 216,145,34 181,108,31 187,119,47 157,103,24 146,112,49 144,127,103 136,120,105 120,109,94 114,103,84 109,98,81 102,91,74 106,93,72 122,101,74 148,116,82 192,154,106 255,198,94 255,228,157 114,100,86 115,101,85 113,102,83 107,96,81 97,89,76 133,106,72 221,216,204 239,244,243 242,246,250 203,207,211 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 227,235,251 85,79,70 217,227,221 236,246,254 173,187,199 149,140,109 138,119,94 123,111,85 131,100,51 136,47,14 130,34,5 137,41,10 138,83,2 115,69,28 100,64,42 103,68,43 103,66,40 113,72,27 106,60,5 104,39,0 129,50,27 110,34,12 107,84,55 99,88,69 108,91,65 114,93,68 119,95,71 138,109,76 211,161,76 209,209,204 103,61,7 129,88,27 78,41,17 62,39,24 68,41,23 72,45,27 72,43,23 64,38,15 75,51,14 90,66,15 115,89,50 107,81,42 118,97,70 116,103,82 124,105,80 99,87,61 98,68,10 92,63,0 111,92,55 100,75,27 104,73,9 111,87,36 111,105,100 72,72,69 171,198,237 186,219,250 181,212,243 140,171,202 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 94,81,60 177,159,138 154,138,121 134,120,102 118,105,84 106,96,74 113,94,71 218,193,149 186,169,145 175,146,122 164,131,81 158,106,33 157,96,31 147,92,20 117,85,30 117,101,84 111,101,79 107,96,77 104,93,74 105,92,71 116,97,70 131,102,67 179,125,50 234,134,31 255,204,112 125,114,97 111,100,81 111,100,81 107,98,83 96,88,75 134,105,72 226,213,190 255,255,240 213,206,190 252,248,231 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 225,235,251 84,75,69 193,201,210 208,218,222 231,245,255 143,122,97 132,114,84 114,104,82 124,102,68 137,51,17 130,36,13 141,37,11 125,45,4 132,80,7 119,72,11 113,72,25 100,61,4 101,61,7 114,37,4 119,34,8 117,26,7 113,40,12 107,87,57 105,90,70 106,91,69 120,98,64 98,60,0 94,63,3 194,166,126 181,132,67 95,62,0 95,63,8 100,77,37 59,38,23 41,24,16 52,38,24 81,63,44 108,90,58 109,84,40 113,87,46 101,81,35 115,96,61 122,106,89 125,106,83 128,104,69 95,78,54 133,100,23 96,65,1 85,64,37 105,94,87 145,122,91 93,64,11 92,69,27 87,78,74 160,171,198 193,214,235 214,230,255 155,173,199 180,203,228 57,60,67 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 77,66,51 80,69,54 78,66,54 81,69,57 83,72,57 88,77,62 77,66,51 89,85,66 255,251,235 213,198,178 166,151,131 150,136,118 131,115,98 116,102,84 105,95,73 113,93,63 181,162,135 161,143,122 153,140,119 145,130,108 140,125,105 144,120,85 131,92,12 134,78,31 111,74,19 116,94,60 112,99,76 105,95,73 107,94,71 116,93,64 104,70,9 181,108,33 198,137,51 227,177,117 229,203,180 113,102,87 110,99,84 108,99,84 98,89,72 130,102,73 241,229,203 255,255,240 218,216,198 247,245,227 115,112,97 196,191,177 253,254,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 205,227,243 189,204,218 236,237,242 135,111,87 116,103,80 105,96,79 112,99,76 137,63,27 129,36,13 126,36,12 136,31,10 123,37,7 98,43,2 95,47,2 100,44,6 111,33,5 109,30,7 109,30,7 115,29,8 108,31,12 102,78,54 97,88,71 121,97,64 147,103,23 102,63,0 120,77,3 185,154,103 145,109,51 116,84,40 101,78,36 120,106,90 110,102,89 114,101,78 113,99,81 111,97,83 101,84,58 110,86,51 110,86,53 125,104,89 122,105,77 129,110,94 132,115,89 132,114,95 94,75,48 79,51,0 95,61,0 94,63,1 89,69,60 113,108,96 109,95,81 99,70,17 100,76,54 163,163,160 200,215,233 220,233,250 158,171,188 185,205,217 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 80,69,54 84,73,58 80,69,54 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 205,191,164 157,144,121 146,132,114 128,114,96 109,98,81 107,92,72 162,143,116 167,154,131 154,138,121 148,135,114 139,126,105 139,129,105 141,129,103 117,109,87 116,93,53 111,71,17 112,70,28 118,91,48 112,91,66 116,91,63 105,68,15 127,75,25 143,103,39 206,171,115 216,173,117 255,241,189 117,96,81 111,99,87 107,100,84 101,92,77 123,98,70 250,236,211 247,253,242 208,212,197 236,237,225 106,101,87 197,192,178 251,254,242 255,255,248 253,255,248 251,255,255 251,255,252 234,236,233 248,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 209,224,242 193,203,219 248,255,255 131,109,89 108,94,76 96,85,68 105,92,71 132,72,31 126,32,11 132,30,10 144,55,26 122,37,13 122,29,6 132,51,24 115,33,8 112,30,8 111,32,9 108,29,6 112,30,10 106,29,10 87,62,34 93,80,59 174,150,113 108,82,28 111,76,9 183,140,66 155,133,99 134,112,94 107,82,36 101,75,36 95,76,41 113,99,74 103,90,58 116,95,80 94,69,39 96,72,35 106,84,48 122,105,79 125,107,86 124,102,68 136,117,94 129,109,79 133,112,71 91,72,45 77,51,1 81,56,0 97,64,0 88,64,13 86,78,65 113,105,92 114,94,64 104,65,0 110,106,96 189,205,232 220,232,254 153,165,187 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 157,166,189 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,76 224,211,188 196,179,153 161,147,122 142,129,108 121,110,93 106,95,78 113,92,69 163,149,124 157,144,123 149,135,117 140,126,108 127,113,95 139,125,107 138,127,108 126,115,96 122,108,92 103,84,70 102,66,8 126,75,36 109,67,13 117,70,18 106,64,12 127,97,55 165,134,85 195,165,109 214,177,124 255,224,161 135,102,63 109,100,85 112,101,86 101,92,75 120,97,68 249,230,191 194,185,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 241,248,243 228,239,238 81,76,73 213,220,218 203,208,202 247,245,225 127,105,87 98,82,65 66,52,36 81,72,55 125,86,47 125,31,13 131,45,15 129,35,10 131,32,11 122,32,6 119,29,5 117,32,6 113,31,6 112,29,7 117,38,15 97,40,11 97,29,11 85,59,38 72,58,40 98,80,50 102,68,7 98,61,8 246,207,146 128,105,74 120,106,88 117,99,78 89,65,28 93,69,34 81,58,27 97,76,49 86,63,32 92,62,34 110,89,64 119,104,84 123,108,86 128,110,89 132,114,84 133,121,95 140,121,96 137,119,100 96,77,54 76,50,9 80,70,46 70,48,14 87,60,0 90,70,40 98,86,76 136,128,117 116,78,0 110,102,89 100,94,101 98,96,94 71,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 219,234,252 222,237,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 80,66,52 140,131,112 255,247,225 255,244,217 161,147,122 139,126,105 117,106,87 104,93,76 162,141,114 159,143,126 153,140,119 143,130,109 133,119,101 127,113,95 137,123,105 140,126,108 131,120,103 124,114,92 107,96,79 135,103,59 117,74,14 109,74,7 109,68,7 126,89,34 131,108,77 177,141,94 190,152,102 212,172,118 255,210,139 255,217,153 112,102,92 117,106,89 109,98,79 117,96,69 252,226,185 116,105,90 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 239,240,232 87,71,58 110,107,94 117,114,101 240,222,180 122,101,86 101,84,60 96,75,48 122,96,71 105,76,52 118,35,13 120,33,10 127,34,11 129,35,10 126,36,12 127,34,11 126,36,12 109,35,10 91,47,17 101,72,39 100,74,35 91,28,6 95,68,34 98,88,64 123,97,45 65,41,4 75,47,7 215,184,131 121,106,84 112,103,88 117,100,76 115,98,74 85,61,28 81,56,26 91,59,29 81,54,22 100,80,50 118,101,77 108,93,57 119,99,69 130,108,74 124,101,59 143,122,95 130,105,59 137,119,87 110,93,69 66,43,12 78,67,60 107,101,94 74,50,13 101,70,8 107,83,57 127,119,108 95,64,11 103,93,92 104,109,115 158,170,176 158,166,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 224,239,246 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 85,71,55 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 74,64,52 129,122,106 221,212,193 255,255,229 157,144,121 132,119,98 112,99,78 104,92,64 162,143,118 157,144,121 150,137,116 143,130,109 134,120,102 132,118,100 141,128,107 143,130,109 132,121,102 125,114,95 113,102,85 119,93,54 149,89,37 129,78,21 99,65,6 109,66,10 157,123,89 178,145,97 185,147,101 211,174,119 254,205,136 255,219,150 115,95,75 117,108,89 119,108,91 112,91,76 253,220,170 255,252,223 211,201,177 233,230,215 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 94,87,69 93,79,65 130,115,77 119,104,68 112,97,57 118,99,60 117,95,57 112,94,52 120,98,62 112,90,56 109,35,10 111,38,10 112,30,3 88,45,10 101,74,40 110,91,56 122,103,64 133,112,69 128,110,68 124,107,70 122,106,75 95,71,47 65,45,15 129,114,103 108,89,36 67,59,48 80,56,30 216,185,136 105,87,57 109,98,83 107,97,73 111,97,81 111,92,76 86,68,38 86,64,30 111,94,66 108,99,80 111,102,85 113,102,83 119,109,87 129,112,86 136,119,93 138,119,94 140,119,92 135,117,96 116,99,75 55,39,22 88,70,49 117,105,95 96,78,59 113,72,0 133,93,2 116,99,89 127,85,6 190,185,184 180,185,191 231,237,240 209,215,216 204,213,213 128,132,134 78,79,84 225,234,236 231,241,238 231,241,238 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,57 94,80,53 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 186,177,162 232,219,196 255,249,222 156,141,121 127,112,92 105,92,71 113,99,70 158,141,117 157,144,123 151,138,117 146,133,112 140,126,108 139,125,107 145,129,112 144,128,111 134,120,104 127,113,97 121,108,85 120,94,53 147,92,38 135,87,33 104,68,19 128,77,20 172,135,91 176,145,92 179,143,94 205,167,117 245,201,130 255,238,168 175,147,118 123,111,99 126,115,98 115,96,82 232,199,147 255,255,215 220,207,173 255,246,229 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,253,235 65,50,39 41,24,16 50,38,28 43,33,23 70,50,30 119,100,75 125,104,77 129,106,75 130,110,64 138,114,81 146,118,89 132,98,68 116,92,55 118,94,59 108,93,57 120,106,81 79,65,49 46,30,17 47,32,21 48,34,20 48,34,16 58,32,18 69,59,49 71,52,15 117,110,92 70,51,26 228,199,148 108,94,78 107,98,83 112,97,77 108,92,75 111,94,70 110,95,73 108,90,58 113,99,74 104,87,61 115,98,70 112,97,75 115,97,53 129,108,81 127,100,53 137,118,91 130,114,72 138,114,79 129,112,84 54,36,17 60,42,12 91,82,74 120,108,96 95,56,0 99,61,0 118,80,14 99,67,10 201,199,197 169,171,168 216,221,215 197,202,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
