63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,66,50 72,65,49 78,67,52 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,69,61 91,89,90 192,202,236 181,172,168 165,150,139 141,128,107 116,105,88 98,94,73 104,96,74 148,122,83 190,178,166 128,119,104 135,126,109 136,127,112 129,120,105 116,106,94 108,99,84 103,92,77 98,87,72 97,86,69 96,85,68 95,84,67 99,85,69 96,85,66 97,84,63 120,96,70 242,201,152 131,112,89 121,105,90 113,99,83 107,92,72 178,145,108 255,248,195 198,201,208 216,238,255 209,221,243 203,216,235 158,177,196 121,114,98 218,236,255 221,239,255 228,242,255 230,242,255 220,240,255 220,237,255 216,231,249 215,240,255 219,239,255 217,237,255 219,229,247 80,74,67 203,218,236 190,205,219 231,242,241 224,233,233 202,211,211 88,78,68 127,105,67 222,180,126 186,135,96 92,62,36 89,58,39 132,71,35 120,77,44 109,68,39 121,76,43 162,101,56 103,56,33 128,85,52 181,186,182 203,217,229 117,113,107 131,113,83 80,63,39 57,48,40 27,20,20 25,20,22 25,26,18 112,72,47 109,75,43 89,57,23 104,68,39 116,84,54 111,82,49 101,72,39 101,69,37 111,68,33 133,87,46 133,89,49 114,74,40 110,82,55 22,21,24 22,17,16 20,18,16 20,18,16 25,20,19 45,35,23 170,139,88 144,121,92 88,76,66 73,62,57 75,66,62 130,166,209 177,213,255 174,215,255 126,163,199 149,186,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 114,147,182 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 72,65,49 73,66,50 73,66,50 74,67,51 76,65,50 75,64,49 75,63,51 76,64,52 83,72,57 84,73,58 75,66,49 112,113,116 207,227,253 223,214,208 160,146,132 136,122,104 108,99,80 100,93,73 110,96,71 166,140,101 213,208,205 125,117,104 133,124,109 138,127,112 137,125,113 124,112,100 114,102,90 107,96,81 102,91,76 97,86,69 94,83,66 94,83,66 100,85,65 103,89,64 120,99,72 186,149,107 204,168,135 124,108,93 122,109,88 115,99,82 105,92,71 197,164,125 255,242,192 169,162,160 190,197,211 185,193,209 186,194,210 139,149,165 122,112,100 201,216,234 219,228,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 212,221,234 198,208,216 235,245,249 234,242,249 215,224,226 91,85,78 80,73,57 239,201,151 236,166,108 116,71,38 114,67,33 138,82,44 124,74,41 111,65,37 124,73,36 176,129,77 151,124,88 244,232,222 198,221,246 201,226,248 116,110,103 119,96,67 68,57,42 33,27,22 28,23,20 28,21,21 28,23,20 105,72,47 108,69,39 138,87,59 109,68,41 106,67,39 125,81,43 147,101,62 133,91,53 111,67,37 123,80,47 130,87,52 114,73,42 114,84,56 26,22,14 20,18,19 21,19,20 20,18,16 21,19,17 21,20,13 85,63,43 146,122,89 84,72,62 75,66,58 72,63,55 101,119,143 82,103,124 65,84,103 60,64,77 55,58,65 57,57,54 123,146,169 175,211,252 179,217,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 73,62,47 74,62,50 75,63,51 83,72,57 83,72,57 74,63,58 125,129,131 180,192,200 180,169,150 151,138,117 125,114,97 105,94,77 103,93,71 120,99,74 198,174,148 203,201,211 122,117,103 131,123,110 139,128,111 135,124,107 127,116,99 123,112,97 113,102,87 105,94,79 102,91,76 97,86,71 99,85,69 108,91,67 129,104,74 153,120,83 231,185,130 125,104,79 126,107,91 125,107,88 117,102,82 106,91,71 208,178,134 255,233,176 136,123,102 111,103,90 94,86,75 87,79,68 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 205,211,212 191,202,201 185,196,195 176,184,191 178,185,197 165,176,189 79,74,62 192,203,216 185,196,207 226,236,240 220,228,235 201,211,208 84,78,73 53,50,37 105,80,52 129,72,30 193,123,72 103,64,36 109,65,37 109,68,41 111,66,33 120,75,40 175,134,66 176,180,195 195,235,255 187,215,240 188,216,237 94,93,98 79,64,53 36,26,25 29,24,21 25,23,19 28,23,20 30,24,19 101,71,45 121,78,45 132,87,52 111,72,42 108,69,39 125,79,42 133,84,46 134,83,44 112,69,36 118,77,48 119,79,45 119,75,45 116,86,58 23,19,13 19,16,20 20,18,19 19,17,15 19,17,15 19,19,14 55,40,31 103,85,64 81,72,64 71,67,57 59,58,49 60,58,59 104,111,123 151,168,188 126,154,177 150,177,207 53,58,57 103,122,143 178,216,255 181,222,255 181,222,255 181,222,255 178,220,255 107,132,158
66,60,53 66,60,53 65,59,52 73,65,52 75,68,52 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 75,64,59 146,156,172 204,208,210 164,146,127 140,124,107 114,105,88 102,91,74 109,96,75 130,108,74 209,199,189 211,211,208 123,115,104 131,122,107 140,129,112 137,126,109 130,119,102 125,114,99 119,108,93 111,100,85 102,90,78 98,86,74 102,86,71 122,101,76 160,129,90 198,155,106 255,221,159 123,108,88 125,107,88 126,111,91 119,103,86 103,93,71 206,176,134 255,247,201 176,191,207 206,233,255 195,222,250 174,201,229 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,247,255 236,251,255 235,245,249 237,242,250 240,249,255 236,249,255 231,244,255 213,229,254 84,76,65 94,84,74 94,84,72 94,84,72 96,84,74 90,84,75 77,71,64 51,43,32 65,60,46 93,72,49 233,178,135 168,125,92 128,84,56 106,61,38 114,68,38 120,81,42 156,112,72 145,123,117 108,109,128 92,96,111 86,85,90 79,66,76 75,71,82 36,36,36 28,23,25 23,23,20 26,21,20 29,23,18 130,94,61 125,84,53 136,92,52 110,71,43 104,67,41 111,72,40 118,78,42 122,78,40 114,73,42 119,79,45 118,79,47 127,83,53 95,69,55 18,13,12 18,16,17 18,16,12 18,16,14 21,16,13 22,18,12 75,66,58 87,76,57 81,72,57 74,66,55 60,56,46 150,175,201 170,204,243 178,216,255 149,186,222 164,201,237 65,60,59 84,99,115 178,216,255 181,222,255 181,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 78,70,46 138,153,167 203,195,184 156,146,124 133,122,103 110,101,84 103,92,73 112,99,78 145,121,86 217,214,201 228,221,205 180,169,154 132,123,108 140,129,112 138,127,108 132,121,102 128,117,100 119,108,93 112,101,86 105,94,77 99,88,71 107,89,70 132,107,79 168,134,91 220,175,113 255,231,180 131,113,94 122,108,90 123,110,89 116,103,82 99,89,67 193,164,129 255,248,206 189,200,213 223,241,255 212,230,255 198,216,242 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,250,255 233,247,255 211,231,255 88,80,69 198,203,209 188,193,199 210,218,223 192,203,214 147,156,156 72,66,59 51,42,34 64,58,49 77,61,46 164,123,92 127,84,49 112,68,40 102,62,37 124,80,52 129,86,51 153,107,68 117,100,92 104,107,116 103,109,126 97,107,123 74,80,83 103,101,111 127,144,164 37,46,59 25,31,32 20,22,22 26,21,20 190,140,98 180,114,62 199,140,83 157,111,85 116,74,50 115,77,42 114,74,40 113,73,39 117,78,46 119,79,45 117,82,46 120,78,40 34,18,14 14,8,13 17,15,13 16,14,10 18,16,14 22,17,14 31,25,16 86,77,62 79,70,53 79,70,53 76,67,52 64,55,47 153,176,203 168,199,232 186,220,255 168,200,238 171,203,241 69,68,71 71,80,93 178,216,255 182,223,255 182,224,255 182,223,255 184,222,255 142,168,201
74,65,57 74,65,57 74,63,56 76,67,52 78,69,54 75,68,52 78,69,54 82,71,56 70,58,48 78,66,54 80,68,56 83,72,57 88,77,62 75,66,49 195,209,221 186,172,156 150,136,118 128,114,98 109,98,83 104,90,74 122,103,80 183,156,124 227,217,205 243,230,207 252,235,211 138,127,110 139,130,111 139,128,109 133,122,103 130,119,102 124,113,98 116,105,90 101,92,77 96,87,72 106,90,75 135,110,82 185,151,108 233,188,124 255,206,157 189,166,135 118,108,86 120,109,90 113,103,81 101,93,69 178,146,114 255,243,201 192,193,198 208,214,231 196,213,233 191,215,235 139,145,162 145,136,130 222,245,255 229,247,255 227,247,255 231,248,255 234,252,255 232,243,254 239,248,250 242,251,255 236,250,255 235,250,255 215,232,252 89,77,67 208,222,234 201,212,223 236,246,252 220,233,252 207,217,223 86,82,76 54,41,38 68,57,50 67,51,38 85,64,60 120,87,60 103,62,33 104,70,48 112,70,46 129,89,53 128,79,41 163,113,80 237,210,194 241,231,232 193,215,245 112,124,146 100,103,114 206,238,255 213,237,255 194,211,242 106,119,147 29,39,55 73,61,51 255,184,111 152,103,65 106,71,44 107,72,45 113,77,44 119,80,48 117,78,46 115,79,46 117,81,48 104,66,31 136,90,51 48,29,17 14,12,10 16,14,10 22,17,16 32,28,22 67,58,52 87,77,67 85,74,59 82,71,54 82,71,54 82,70,58 65,59,54 151,164,179 140,168,200 147,179,207 142,172,210 146,181,211 79,82,91 71,69,77 179,215,255 185,224,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,46 65,57,46 68,56,46 80,69,54 80,69,54 75,66,51 80,69,54 80,69,54 70,58,48 74,62,50 80,68,56 83,72,57 88,77,62 84,70,52 204,204,199 166,149,125 139,128,111 119,108,93 109,98,83 107,91,74 133,113,83 218,199,174 226,218,205 255,234,207 255,234,207 138,127,108 142,133,114 140,129,110 137,126,107 133,122,105 127,116,101 117,106,91 105,94,79 100,89,74 104,90,74 139,111,82 206,169,125 255,205,136 227,186,141 224,197,161 122,108,90 122,109,88 114,103,84 102,94,70 165,133,101 252,235,196 234,240,255 223,244,255 223,243,255 197,217,245 134,138,153 153,144,138 222,245,255 229,247,255 227,247,255 231,248,255 230,249,255 225,239,251 225,241,252 235,250,255 233,248,255 236,251,255 217,232,250 91,79,67 208,222,234 207,218,229 236,244,251 217,227,245 208,220,228 85,81,75 54,41,38 70,58,48 69,51,32 89,69,39 167,119,61 131,76,35 104,75,55 101,67,45 101,64,40 135,83,51 165,101,57 133,82,45 138,87,20 124,64,43 167,119,92 161,126,88 224,230,255 215,245,255 216,243,255 216,243,255 210,241,255 164,176,200 184,177,180 82,62,42 87,63,37 91,62,31 107,73,43 111,75,44 119,83,52 94,58,27 87,53,23 104,63,32 108,69,37 96,61,34 67,48,21 78,64,48 87,76,59 89,78,63 90,76,62 87,76,59 90,76,60 89,75,57 86,72,56 83,71,59 68,62,57 97,110,125 174,218,255 183,222,255 190,227,255 179,220,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,46 66,56,46 68,58,48 81,70,55 80,69,54 78,67,52 81,70,55 81,70,55 76,64,52 76,64,52 81,69,57 85,74,59 87,76,61 88,73,53 220,209,190 154,139,119 132,121,106 116,105,90 109,100,85 114,96,77 153,126,90 226,212,187 228,214,196 255,237,208 217,200,176 149,140,123 147,136,119 142,131,112 138,127,108 135,124,105 125,114,99 117,106,91 103,92,75 97,86,69 106,91,71 143,115,86 212,175,131 255,222,151 230,192,144 231,203,165 122,108,90 121,108,87 116,102,84 107,92,72 144,114,86 255,249,212 230,247,255 179,196,216 203,228,252 212,240,255 108,112,116 160,154,145 222,247,255 224,249,255 227,247,255 231,248,255 230,249,255 227,240,255 233,246,255 237,250,255 238,251,255 238,251,255 226,234,252 89,84,72 205,215,223 201,210,221 225,238,253 216,229,244 174,187,206 85,78,76 63,52,37 112,70,28 173,93,61 180,107,48 153,84,19 135,74,27 94,65,45 102,67,42 110,73,49 139,85,51 146,90,54 118,69,33 115,69,1 93,32,0 109,50,20 101,71,43 116,98,77 151,127,94 251,250,241 229,246,255 221,244,255 183,198,216 220,244,255 221,247,255 215,170,135 112,69,36 92,53,23 92,57,32 100,64,33 93,59,27 92,56,27 104,64,30 102,68,38 81,52,30 93,68,22 119,92,45 103,68,12 93,71,65 94,79,59 89,80,61 90,80,68 89,76,55 88,72,57 82,74,52 71,62,56 133,144,157 174,215,254 130,168,199 142,175,206 185,223,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,47 67,57,47 67,57,47 80,69,54 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 82,70,58 87,76,61 87,76,61 105,91,66 177,160,134 147,133,117 130,118,106 110,100,88 105,96,79 116,98,79 190,161,126 220,207,184 240,226,201 251,230,189 164,151,130 152,142,120 151,136,116 144,133,114 140,129,110 135,124,105 125,114,99 114,103,88 104,93,76 98,87,70 107,92,72 143,115,86 208,171,127 255,221,151 244,204,152 228,197,158 122,108,92 116,105,86 115,101,83 108,93,73 130,106,80 219,197,159 209,219,227 226,240,250 178,198,214 225,246,255 105,109,113 168,164,154 226,246,255 228,249,255 228,248,255 231,248,255 230,249,255 227,240,255 238,252,255 238,251,255 242,253,255 240,252,255 228,236,252 84,78,69 219,221,221 243,248,254 202,210,228 206,220,232 209,222,239 113,98,78 176,142,110 176,98,50 147,41,2 160,89,16 136,81,11 167,111,73 99,65,45 99,65,43 106,68,47 128,78,47 124,75,39 111,66,22 116,65,10 92,29,9 100,48,16 92,71,46 100,83,57 118,93,65 155,123,81 203,170,118 225,244,255 191,209,226 215,238,255 173,165,152 255,197,115 95,59,41 124,84,59 101,62,34 103,64,34 86,51,24 99,65,35 94,60,30 74,46,19 71,39,7 109,81,41 108,81,38 176,142,81 205,178,131 101,78,47 120,84,24 209,173,54 107,78,13 91,74,66 95,79,66 66,57,51 106,117,130 144,181,217 157,191,219 138,171,206 186,225,255 115,132,152 55,55,65 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,47 67,57,47 67,57,47 82,71,56 80,69,54 80,69,54 81,70,55 83,72,57 80,68,56 81,69,57 84,72,60 87,76,61 87,76,61 101,87,62 168,151,125 139,128,111 120,108,96 110,99,84 105,94,77 117,99,78 224,193,156 227,216,197 243,226,198 232,207,159 164,145,129 155,142,121 153,135,114 144,131,110 140,129,110 134,123,104 123,112,97 113,102,87 106,92,76 101,87,71 113,94,71 141,114,82 198,162,115 255,222,150 247,203,152 235,201,158 119,105,89 119,105,87 118,104,86 109,94,74 113,94,71 175,147,109 244,249,255 175,187,195 228,246,255 226,246,255 104,108,112 168,167,156 233,247,255 237,251,255 235,251,255 238,250,255 234,253,255 227,240,255 237,253,255 238,252,255 242,253,255 242,254,255 228,236,252 82,76,67 234,234,246 233,237,239 213,221,237 186,202,213 217,230,247 201,178,147 156,123,86 154,75,29 153,39,12 155,75,20 152,95,10 116,70,42 96,66,40 99,65,43 104,67,43 119,71,42 114,68,29 111,63,16 102,50,0 90,25,13 108,56,24 88,69,46 99,82,54 114,88,63 132,103,83 163,131,85 245,250,255 200,208,228 215,222,217 123,90,42 255,195,113 92,60,44 95,55,32 98,59,31 96,60,31 82,49,24 86,53,28 69,40,16 68,41,9 109,80,45 105,80,36 96,70,29 116,97,72 115,93,75 67,44,0 82,56,4 103,69,8 101,57,0 179,159,113 137,125,115 69,63,56 96,103,115 179,218,253 157,196,222 177,211,248 187,225,255 127,143,170 55,55,67 179,212,255 191,228,255 191,231,255 191,231,255 192,230,255 193,226,255
66,57,49 66,58,47 69,57,45 82,71,56 81,70,55 81,70,55 82,71,56 81,70,55 81,69,57 78,66,54 84,73,58 88,77,62 89,78,63 111,98,75 159,142,118 134,124,102 116,107,90 105,96,79 102,93,76 122,103,78 229,203,164 230,216,191 255,223,189 186,130,54 145,96,29 156,118,68 156,133,104 145,129,114 139,128,111 132,121,104 121,110,93 111,100,83 107,93,77 104,90,74 115,96,73 142,113,82 192,154,108 255,206,139 255,223,165 237,197,145 112,101,82 120,106,88 122,106,89 108,95,72 106,96,72 146,112,80 252,248,242 245,249,251 245,249,253 205,209,213 119,119,114 177,172,160 244,254,255 245,255,255 247,255,255 241,255,255 241,254,255 231,240,251 238,251,255 239,251,255 239,253,255 239,253,255 225,235,253 84,80,72 216,227,228 234,246,252 172,187,203 200,219,229 236,244,249 143,124,99 142,113,78 144,66,22 137,37,5 136,49,8 140,82,0 108,66,26 98,65,40 97,66,45 101,66,39 107,66,39 105,70,16 102,66,8 94,31,0 99,25,0 121,68,27 86,72,54 88,72,55 117,88,66 124,95,62 140,106,65 246,196,95 175,173,142 98,60,0 121,75,18 90,48,24 69,47,27 65,40,21 71,47,25 72,46,23 64,38,17 72,48,15 82,57,11 115,90,46 111,85,46 106,83,52 122,99,84 120,101,78 116,97,85 79,49,3 100,67,0 116,94,60 102,80,31 104,66,2 99,65,4 109,92,82 82,82,79 169,199,237 191,217,250 179,212,245 140,171,204 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
65,59,50 65,60,48 67,59,46 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 88,77,62 90,79,64 152,138,113 151,136,114 130,121,104 108,99,80 101,92,73 108,95,74 156,133,102 228,214,185 229,214,192 208,178,134 166,126,60 150,93,22 163,102,37 170,112,48 132,90,27 144,120,85 131,115,98 116,105,86 109,98,79 108,94,78 104,90,74 115,95,75 143,115,86 183,146,102 234,185,120 255,217,138 252,204,146 132,112,92 117,106,91 127,104,93 113,99,81 105,92,71 140,111,80 254,231,202 255,255,241 213,206,190 252,248,231 125,120,106 192,180,168 254,253,244 255,255,248 250,255,252 247,255,255 243,255,255 231,241,247 239,253,255 240,253,255 239,252,255 239,252,255 223,236,253 82,76,71 192,202,208 206,217,228 229,247,255 228,245,255 163,154,127 136,119,93 133,105,78 151,81,32 142,37,7 138,40,12 132,69,2 129,80,11 109,70,31 99,67,37 103,67,34 114,71,24 102,63,6 99,47,0 113,30,10 103,33,4 121,68,27 92,81,62 93,79,65 136,105,45 89,58,0 83,54,5 188,164,129 158,115,55 107,71,0 91,67,16 101,77,40 68,47,22 39,27,15 48,37,20 66,51,31 110,90,60 102,76,35 113,87,46 107,84,44 112,90,56 119,104,84 120,105,85 117,98,61 111,90,79 114,83,19 96,60,2 80,58,20 86,78,67 119,94,75 98,69,18 90,68,3 116,108,97 161,162,185 191,215,235 213,231,255 153,173,197 180,203,228 57,60,67 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 78,70,57 74,63,48 71,60,45 78,67,52 81,70,55 78,66,54 80,68,56 83,72,57 89,75,59 100,86,72 179,164,142 149,134,114 122,113,96 105,96,77 102,91,72 111,94,68 223,202,161 229,220,203 231,219,193 158,148,124 158,142,127 153,134,111 154,132,98 146,109,54 136,86,24 148,93,39 113,76,23 116,97,70 105,95,73 106,92,74 108,94,76 117,98,75 136,113,82 158,124,83 218,156,77 255,176,57 255,214,150 223,200,169 115,101,85 117,106,89 114,100,82 105,92,71 125,99,76 240,218,180 255,255,240 218,216,198 247,245,227 115,112,97 199,189,177 254,253,244 255,255,250 250,255,252 247,255,255 248,255,255 236,243,241 248,255,255 245,255,255 241,254,255 240,253,255 222,237,255 85,76,72 207,227,239 189,205,216 223,231,238 204,218,228 154,131,102 132,120,94 115,100,78 147,87,33 136,37,14 141,49,14 135,39,12 121,59,1 122,73,6 108,65,5 104,67,12 93,53,1 112,37,6 129,51,23 112,30,3 112,30,5 128,74,36 93,77,60 196,157,96 145,115,57 116,81,0 102,64,0 167,146,94 148,118,62 122,90,44 109,83,44 125,108,82 112,103,86 112,102,80 111,101,79 109,98,79 101,82,57 111,87,52 100,73,37 124,103,88 122,105,79 127,111,94 130,113,87 132,113,97 111,94,70 81,57,2 87,61,0 96,63,0 85,69,52 99,90,84 103,90,83 93,69,16 97,72,26 109,109,95 197,210,227 219,234,252 157,172,190 185,205,217 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
72,63,55 72,63,55 71,62,54 74,66,53 80,69,54 80,69,54 83,72,57 78,67,52 81,69,57 78,66,54 87,76,61 85,71,55 105,89,72 168,149,126 141,126,106 119,110,93 101,92,73 102,91,72 124,99,69 242,220,182 248,225,194 165,149,134 155,139,122 151,136,116 149,134,112 143,130,107 132,122,100 131,114,86 115,84,35 126,83,27 113,70,21 113,90,50 108,92,75 107,93,75 117,98,73 131,108,77 153,107,50 208,113,30 226,155,59 255,228,164 247,209,161 118,94,61 114,103,84 114,100,84 107,94,73 116,92,70 214,183,144 250,253,243 208,211,199 236,237,227 106,101,87 199,191,178 253,254,242 253,255,248 253,255,250 251,255,255 251,255,255 234,236,236 248,255,255 245,255,255 243,255,255 241,255,255 223,236,253 83,77,72 210,223,238 193,204,217 232,247,252 246,251,255 143,122,97 126,112,94 114,100,84 136,92,41 130,36,11 133,34,13 130,33,9 128,34,16 113,32,7 115,42,12 118,45,15 114,36,10 105,31,6 108,32,10 113,31,4 118,39,16 126,70,32 89,72,44 147,131,114 87,56,3 133,98,17 187,154,88 140,124,91 129,108,97 103,76,33 103,75,35 93,69,34 114,100,75 102,88,59 114,97,71 89,69,39 102,80,46 95,72,43 113,95,65 124,109,89 116,102,59 133,114,89 131,113,83 124,104,54 115,96,73 73,52,0 80,55,0 97,61,0 87,64,4 86,77,62 108,101,85 139,125,109 105,63,0 124,114,92 187,199,221 219,234,252 152,167,185 183,203,215 65,63,73 138,146,153 174,192,209 165,183,200 152,170,187 155,167,189 162,175,192
73,63,51 73,63,51 80,70,58 83,74,59 86,77,62 82,71,56 87,76,61 85,73,61 84,72,60 83,72,57 85,74,59 92,78,62 116,98,77 159,144,122 133,119,103 111,101,89 101,92,77 105,94,77 189,158,119 225,207,175 223,200,171 142,128,112 149,135,117 147,134,113 141,127,109 132,121,102 134,120,102 135,121,103 123,109,93 114,93,68 103,70,22 119,74,30 112,81,32 116,93,53 124,97,63 129,90,33 164,102,44 177,117,47 255,214,148 255,239,177 254,208,151 159,128,79 109,101,79 112,101,84 109,95,77 110,90,72 188,151,109 206,197,178 160,159,150 188,187,180 100,92,79 160,156,146 195,196,186 201,202,192 208,211,203 216,218,213 224,225,217 204,200,194 232,231,224 242,244,239 240,247,240 241,248,241 228,240,233 81,76,78 217,224,219 199,204,198 241,248,241 249,252,242 132,112,92 114,103,86 104,93,76 119,99,69 144,64,28 127,34,9 125,31,6 122,35,8 122,30,2 115,29,8 116,34,12 117,35,10 117,39,13 110,29,4 109,30,7 105,30,10 112,65,33 184,173,129 104,75,40 80,54,0 105,76,25 238,202,140 121,104,76 117,106,91 113,101,75 86,66,34 94,70,33 88,63,33 111,93,63 72,52,22 84,56,27 96,71,43 123,106,82 120,106,79 128,111,83 130,114,83 134,119,97 138,121,95 136,118,97 112,94,73 75,50,6 80,61,36 66,51,15 89,62,0 91,63,25 96,87,72 128,117,110 145,98,0 119,104,93 98,96,97 98,96,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 217,231,252 218,232,253 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 88,77,60 84,73,58 87,76,61 92,78,62 163,145,124 155,140,120 121,112,97 104,95,80 107,93,75 119,100,75 239,211,171 254,222,190 138,124,99 139,128,111 146,135,116 140,130,108 130,119,100 121,110,91 132,118,100 136,122,104 123,115,93 115,101,85 108,87,64 117,80,36 122,78,25 110,63,11 110,64,7 129,78,23 147,106,57 217,175,121 255,217,150 255,238,169 254,207,155 244,202,148 112,95,71 115,101,85 114,100,86 106,95,80 165,131,86 130,119,100 89,88,77 84,81,66 92,85,69 214,209,197 253,253,248 253,253,248 253,255,248 254,255,249 255,255,247 232,231,222 254,255,247 253,254,244 253,252,243 255,255,247 239,240,228 87,70,62 112,109,96 112,109,96 156,151,137 196,187,168 130,111,88 103,93,71 76,66,44 87,76,57 123,57,27 122,35,10 121,34,9 130,36,13 144,58,28 123,33,11 125,32,9 147,65,38 117,30,7 113,31,6 104,30,7 99,28,7 112,64,35 202,191,184 113,82,20 61,44,7 79,55,18 202,171,118 119,104,84 113,103,81 115,101,72 114,97,71 84,60,23 81,57,24 74,47,15 85,61,28 91,67,34 116,97,72 114,96,77 117,93,56 130,106,80 122,99,57 142,118,92 137,111,72 136,119,82 122,105,81 67,43,10 91,78,57 106,101,87 71,49,13 89,57,0 94,72,23 104,99,87 86,61,15 124,105,93 104,109,119 158,170,176 157,167,173 179,187,192 76,80,84 100,104,106 221,229,249 223,236,251 224,238,250 225,240,247 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,58 94,78,65 94,80,62 92,78,62 86,72,56 90,79,64 102,88,72 179,159,139 143,130,109 116,107,92 105,91,73 117,94,65 189,160,125 255,238,213 236,217,201 133,122,105 144,133,114 142,132,110 134,124,102 128,117,98 119,108,89 132,118,100 137,123,105 128,117,98 120,109,90 108,93,73 128,99,66 134,81,15 123,70,6 115,68,7 126,84,21 166,129,89 219,175,122 255,205,139 255,224,155 249,205,154 244,202,148 121,89,55 113,99,83 115,101,83 109,98,79 142,114,76 255,249,225 222,204,185 225,226,207 89,80,63 221,214,196 255,255,236 255,255,238 255,254,244 255,254,244 255,254,240 247,243,226 255,255,234 255,255,236 255,255,236 255,255,236 255,255,238 87,78,61 173,166,148 163,156,138 182,167,147 180,160,130 132,113,90 107,93,79 97,84,63 89,72,46 108,69,37 117,39,13 124,37,14 131,44,19 116,35,10 111,32,11 130,48,26 112,30,8 109,35,10 107,40,13 95,24,3 93,30,10 86,37,17 65,56,48 70,52,8 70,62,49 73,56,28 216,185,134 104,87,63 110,99,82 111,98,75 111,97,79 108,93,73 88,69,44 88,61,25 92,72,42 113,99,81 115,101,83 115,101,83 120,105,83 129,112,88 132,114,95 140,121,96 139,120,97 138,119,96 117,103,78 53,36,12 80,62,30 109,96,89 105,96,81 111,72,0 155,108,6 108,97,94 132,87,0 162,146,133 182,187,195 231,236,242 209,215,218 206,215,215 132,136,138 79,80,85 224,233,235 230,241,240 230,240,237 230,242,235 231,241,235
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,59 93,78,56 93,80,59 90,76,60 85,71,57 89,78,63 109,94,74 171,152,129 133,119,101 107,95,83 111,92,67 158,131,97 116,99,73 245,226,199 175,156,140 141,127,113 144,133,114 141,131,109 137,127,105 126,115,96 119,108,89 137,123,105 140,126,108 130,119,100 123,112,93 109,98,79 111,90,63 145,86,9 172,101,32 92,51,2 125,77,19 188,150,104 223,181,127 239,192,131 255,218,152 249,205,152 244,202,148 237,199,153 111,91,71 118,104,86 113,102,83 123,98,70 255,248,205 223,206,167 255,245,233 101,92,77 232,221,202 255,251,224 255,251,224 255,251,226 255,253,226 255,253,230 255,247,222 255,254,236 255,255,238 255,255,238 255,255,238 255,254,239 104,90,76 255,251,229 252,242,218 255,251,230 255,253,222 130,108,74 112,94,75 101,84,56 116,93,64 125,106,71 102,43,15 116,45,19 118,36,16 113,30,10 86,33,8 82,43,15 82,55,23 107,71,40 92,51,24 87,47,24 72,38,16 89,53,31 89,75,59 68,49,22 76,59,51 69,55,28 226,195,144 105,95,83 110,99,84 112,98,80 109,96,75 111,94,66 109,96,75 115,93,57 114,97,69 107,94,71 115,98,61 115,99,68 114,96,54 128,107,82 128,101,58 138,119,94 139,119,87 139,120,83 131,114,88 55,37,16 55,38,0 78,70,57 117,108,102 86,50,0 99,59,0 116,76,12 119,83,7 200,193,191 168,169,174 216,221,217 197,202,198 206,211,207 163,165,165 73,73,73 230,235,231 238,245,240 239,244,240 237,244,239 240,242,239
