59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,52 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,62 95,83,73 101,91,79 93,83,82 91,84,94 87,84,90 86,83,89 87,84,90 87,84,90 90,89,94 89,88,91 91,88,92 115,110,109 118,112,107 123,114,110 124,115,107 123,114,110 102,81,56 125,83,59 108,77,15 132,85,53 141,96,50 147,102,58 147,102,58 140,92,49 144,94,52 159,104,61 170,112,61 162,101,56 153,94,48 144,91,46 131,83,40 125,76,38 124,75,37 128,77,40 141,86,45 183,105,57 214,124,61 215,125,62 199,117,61 191,115,59 190,114,58 192,116,58 202,126,66 215,135,69 219,131,70 239,149,13 255,177,64 255,174,42 255,201,23 255,251,142 205,184,161 188,177,160 171,163,152 166,158,147 155,150,136 156,142,124 215,199,184 83,77,70 77,71,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 51,51,48 52,50,46 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,75,62 68,67,70 56,71,103 84,76,63 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 86,83,87 87,86,89 96,90,95 91,88,92 99,94,96 118,111,109 123,116,114 124,115,111 128,119,111 121,115,110 108,72,23 142,97,62 100,72,14 120,77,44 140,91,53 146,95,56 143,94,54 139,91,48 138,90,47 149,96,53 160,101,55 158,98,55 148,91,51 141,88,47 129,80,42 121,74,40 123,73,40 126,77,39 146,86,47 176,101,56 198,114,52 194,114,55 184,107,56 173,101,51 173,103,52 181,110,57 194,121,64 198,121,65 225,139,22 247,144,19 255,180,94 248,172,43 255,225,158 255,234,174 255,229,169 255,249,204 187,168,141 174,166,155 167,160,144 165,153,141 204,186,165 100,88,76 77,71,66 77,71,64 77,71,64 76,70,63 72,66,61 77,71,66 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,64 78,69,65 88,84,78 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,79 83,81,82 89,82,85 88,83,85 105,103,101 117,113,107 139,133,126 114,108,103 128,119,111 112,106,101 115,83,26 149,101,58 107,70,17 129,84,49 149,99,57 158,101,57 153,98,57 139,90,50 135,86,48 142,92,50 154,99,54 151,94,50 146,91,50 137,86,49 129,80,42 126,77,41 128,77,42 134,80,44 142,81,45 169,98,54 185,107,54 182,108,56 172,100,52 173,106,58 181,114,64 186,116,65 191,122,68 200,125,57 226,139,7 255,172,111 233,145,11 243,182,117 242,200,148 237,194,147 238,194,154 255,235,180 255,247,183 255,255,218 171,162,145 167,157,147 148,134,116 213,202,185 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 78,72,65 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 90,80,68 89,79,67 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 78,69,61 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,74 78,72,77 54,77,104 84,76,65 76,66,54 98,79,54 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 80,73,76 82,75,78 80,73,76 75,73,74 79,74,76 113,103,102 142,138,132 115,111,105 112,107,104 118,109,103 115,111,105 128,96,41 125,84,25 123,71,23 139,95,57 157,107,61 164,109,64 176,115,70 187,127,73 154,105,56 133,87,46 143,89,51 145,92,51 145,89,51 131,85,48 125,81,43 136,85,50 136,82,48 139,83,49 150,88,48 163,96,51 174,106,61 177,109,64 181,114,64 189,122,72 193,124,70 194,123,70 198,121,63 212,131,29 255,171,70 229,140,24 236,167,59 210,179,140 220,186,145 208,175,136 220,187,148 255,216,167 255,245,182 255,254,189 255,253,209 179,168,151 158,146,134 149,138,123 77,69,58 73,67,62 75,69,64 73,67,62 69,63,58 72,66,61 73,67,62 72,66,61 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 80,72,61 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 42,68,103 86,77,69 87,76,69 75,68,66 78,82,84 93,83,71 78,69,54 87,77,55 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 77,75,76 79,77,78 88,83,85 82,77,79 77,75,76 78,73,75 159,150,146 135,125,124 118,112,107 115,111,105 122,113,107 119,115,109 134,112,78 125,85,19 123,81,29 144,101,52 163,110,65 168,113,68 168,114,66 168,112,65 182,119,70 180,114,66 147,92,49 139,90,50 145,91,55 137,86,51 127,80,46 139,90,52 141,87,51 148,92,56 157,97,54 168,104,58 175,111,67 175,111,65 181,115,67 179,113,65 177,114,65 178,115,64 180,115,60 208,135,21 255,148,62 214,135,4 191,160,123 201,167,133 197,168,137 169,141,112 207,175,141 244,207,163 255,235,174 255,250,177 255,255,192 255,255,228 170,159,144 142,133,118 83,73,63 75,69,64 76,70,65 76,70,65 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 57,56,59 63,61,62 65,60,59 64,59,56 65,60,57 65,60,59 65,63,59 65,61,55 70,64,59 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,52 92,78,53 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 83,78,77 84,82,80 88,86,87 90,85,87 90,83,83 113,107,100 151,143,132 130,121,115 123,117,108 121,115,108 121,115,108 119,113,104 124,113,98 117,86,33 140,83,43 133,94,37 160,110,66 163,110,65 164,111,66 164,109,66 157,104,63 160,105,64 162,106,59 153,98,55 141,90,51 145,92,51 143,89,51 142,93,55 153,100,59 158,103,62 160,103,61 168,107,62 173,109,63 173,109,63 177,110,67 176,108,63 176,108,65 180,111,71 187,119,45 252,159,52 233,131,39 213,154,79 188,156,126 188,159,126 183,159,133 173,149,125 198,166,136 224,190,149 255,218,161 255,241,167 255,252,178 255,255,203 255,251,224 150,141,126 150,144,137 77,71,64 79,70,64 79,70,64 78,72,65 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,70,63 82,71,64 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,57,62 56,57,60 56,58,58 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 80,72,61 81,74,58 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 99,85,69 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,56 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 88,78,77 87,80,78 88,84,78 88,84,78 96,87,83 166,158,147 150,143,127 134,126,115 129,124,112 126,120,111 125,116,110 118,112,103 121,112,104 111,88,48 165,108,68 129,89,25 150,104,63 154,104,60 163,113,71 162,109,66 153,103,59 151,101,57 155,102,59 160,105,62 158,103,62 158,103,60 161,104,62 157,104,63 159,106,65 158,103,62 160,105,62 163,106,62 170,109,62 178,111,61 184,114,65 187,117,66 187,116,63 189,120,64 188,123,16 255,150,90 225,143,16 175,146,122 183,154,121 182,153,122 163,139,115 173,147,124 189,161,132 213,179,145 235,197,151 255,217,154 255,246,172 255,254,189 255,255,213 226,217,188 132,124,113 84,75,67 88,80,69 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,78 109,98,81 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 58,53,52 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,56 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 93,78,67 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,65 87,76,57 99,89,67 100,89,72 89,78,63 83,72,53 77,66,49 69,58,43 78,64,48 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 95,84,79 91,85,78 88,84,76 94,88,81 98,92,85 170,162,149 164,157,141 145,138,122 135,127,114 135,127,116 131,123,112 128,119,111 122,116,109 125,112,107 119,100,75 153,99,63 129,89,23 150,105,72 158,108,64 161,111,65 158,105,64 154,104,62 153,100,59 152,99,58 156,103,62 160,105,62 160,105,60 165,108,66 165,108,64 167,110,68 165,108,66 169,108,63 181,115,60 201,125,67 219,133,67 234,140,70 246,150,78 243,153,77 198,122,39 253,144,54 204,124,14 214,161,79 185,157,130 186,153,126 210,180,152 176,150,125 181,152,128 184,159,131 195,163,131 216,181,143 242,200,146 255,230,161 255,253,177 255,255,197 255,255,206 141,130,115 109,100,92 87,79,68 86,78,67 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 55,53,51 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,55 87,77,67 88,76,64 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,65 87,76,61 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 73,66,48 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,77,72 85,79,74 83,77,72 84,78,71 172,165,149 159,152,136 146,139,123 138,131,115 137,129,116 135,127,114 130,122,111 123,117,110 121,115,110 121,107,93 133,86,36 116,79,10 149,105,65 158,108,64 160,110,66 157,107,63 153,103,61 153,103,59 160,105,62 159,106,63 161,106,63 162,105,61 163,106,64 164,105,59 177,110,65 184,114,65 198,122,66 224,138,72 255,157,86 255,166,85 255,183,95 255,194,105 255,188,91 187,118,17 255,145,55 227,141,4 198,163,138 185,157,128 188,155,130 184,152,122 187,159,130 185,158,126 178,153,123 181,151,125 195,163,129 217,180,138 255,211,149 255,241,167 255,255,185 255,255,193 160,148,118 133,123,113 85,75,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 54,52,50 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 72,63,59 87,77,67 91,79,67 90,81,66 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,70 77,66,47 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 76,60,45 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 84,78,73 84,77,75 84,77,75 91,82,76 171,162,147 161,152,135 147,138,123 141,134,118 138,130,117 136,128,115 129,121,110 123,117,110 122,116,111 121,109,99 143,98,50 112,76,16 146,102,60 154,106,61 160,112,67 156,106,62 156,103,60 159,104,61 159,104,61 157,104,61 160,105,62 160,103,59 164,102,60 176,110,62 195,121,69 205,127,74 226,142,80 255,161,91 255,179,102 255,190,104 255,203,102 255,203,107 183,114,13 198,125,25 255,149,82 253,172,38 203,174,143 185,159,134 176,143,116 198,164,132 195,166,135 188,161,127 178,153,123 173,144,120 182,153,122 202,169,130 235,193,139 255,229,159 255,253,181 255,254,188 248,233,193 131,121,109 92,82,72 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,59 56,54,55 56,54,52 60,58,54 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 96,85,70 95,84,69 97,86,71 101,87,73 104,90,76 104,90,74 104,90,72 105,91,73 108,94,76 112,97,77 111,98,77 83,72,57 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 83,79,71 88,78,77 85,79,74 87,78,72 115,105,95 174,163,146 162,151,134 152,141,124 146,135,120 143,134,119 141,134,118 134,126,115 129,120,112 123,117,112 121,111,99 138,95,39 115,73,21 151,103,49 153,105,60 155,107,64 152,104,59 157,104,61 157,104,61 156,103,60 159,104,63 159,104,61 165,105,62 179,113,65 193,121,71 214,135,73 228,145,78 248,160,85 255,172,94 255,183,100 255,198,104 255,209,113 255,194,93 208,128,20 255,172,86 235,145,21 244,181,105 209,176,139 194,167,135 210,178,144 200,166,132 199,167,135 191,162,127 176,149,117 165,139,114 165,139,114 177,147,119 209,172,130 252,210,147 255,241,174 255,250,186 255,255,205 134,122,110 132,124,113 83,78,66 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,61 56,54,55 58,56,54 59,57,53 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,75 107,94,73 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 86,81,69 89,80,74 88,79,73 87,81,76 165,155,145 171,157,141 163,149,131 154,140,124 147,138,121 148,137,120 147,138,123 149,141,128 135,125,115 128,119,115 128,118,108 118,79,22 117,74,25 160,111,46 152,107,61 154,106,61 156,106,62 160,107,64 159,106,63 159,104,61 164,104,61 171,110,65 175,112,63 187,120,68 196,122,68 207,131,68 225,142,77 249,158,89 255,174,101 255,193,109 255,203,110 255,216,120 217,134,14 255,156,45 250,135,28 247,160,17 242,197,153 210,175,139 204,172,140 208,177,140 197,166,129 197,165,131 187,158,125 163,138,108 155,134,109 154,135,112 159,135,109 184,152,118 228,187,138 255,225,157 255,249,187 255,255,193 138,127,110 133,123,113 92,87,75 86,78,67 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 98,87,72 98,87,72 102,91,76 105,94,79 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 57,58,61 58,56,54 60,58,56 60,58,56 60,58,56 63,58,55 67,63,57 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 109,95,70 93,79,61 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 87,81,74 91,85,78 93,84,78 184,172,160 166,155,138 160,149,130 151,140,121 153,140,119 154,139,119 153,140,119 163,152,135 143,134,119 140,129,122 147,133,119 110,74,16 113,76,21 161,109,47 150,106,68 153,105,60 157,107,61 172,113,67 179,115,71 179,112,67 181,115,67 181,114,64 182,115,63 175,112,63 178,111,63 187,117,68 202,128,76 240,157,90 255,183,107 255,200,112 255,206,118 255,217,112 227,143,12 255,154,73 231,124,25 255,213,89 252,210,156 227,189,143 207,173,143 187,158,123 176,144,112 176,149,117 165,137,110 139,120,97 137,122,102 142,127,107 145,128,104 165,140,110 200,163,121 250,209,150 255,244,181 255,251,190 143,130,107 133,123,113 127,119,108 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 104,93,78 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 63,58,57 65,59,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 106,92,76 108,94,76 109,95,77 112,98,80 113,100,79 119,102,76 105,91,66 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 93,80,59 83,79,71 86,77,69 86,68,47 123,99,62 101,91,81 86,82,72 85,81,71 88,84,76 89,84,72 93,85,74 93,85,74 175,164,149 163,149,133 157,143,125 154,139,117 156,139,115 158,138,118 152,134,113 165,152,131 149,138,121 154,144,132 156,142,126 120,84,33 107,69,19 153,100,43 149,105,67 158,105,62 173,109,63 200,127,70 209,132,72 204,127,67 190,116,64 178,108,59 173,109,65 162,100,60 158,101,59 160,105,62 178,118,77 224,151,92 255,185,110 255,198,117 255,209,120 255,179,57 245,138,10 255,186,91 249,152,17 255,226,145 255,218,151 244,202,150 200,166,134 180,153,121 148,127,100 148,128,108 132,113,97 123,109,93 127,116,99 132,121,104 136,122,104 146,129,105 184,150,116 235,192,143 255,230,171 255,248,186 150,133,107 132,122,112 132,124,113 86,78,67 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 100,89,74 104,93,78 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 58,59,62 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 95,83,71 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 67,56,41 69,60,45 73,62,47 71,60,45 87,75,63 87,73,55 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 93,86,70 93,85,72 92,84,71 169,158,141 160,146,128 153,140,119 154,140,115 157,138,113 151,134,110 161,144,120 158,142,125 154,140,126 168,159,142 165,149,132 124,85,42 108,67,18 154,92,52 163,100,76 194,113,88 215,126,97 221,125,94 228,130,100 232,132,100 228,132,101 225,132,100 240,135,103 243,137,102 245,134,97 255,140,100 255,149,104 255,157,108 255,167,112 255,187,118 255,208,129 239,146,0 255,178,94 246,152,13 255,191,51 255,237,159 255,222,156 251,207,154 200,167,130 173,145,116 132,119,98 124,113,96 114,105,90 121,112,97 124,113,96 127,116,101 130,119,102 132,121,104 159,138,111 206,169,127 252,209,160 255,249,184 158,141,106 131,119,107 129,121,110 85,77,66 89,79,67 92,80,68 92,80,68 92,80,68 99,87,75 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 97,86,71 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 79,63,50 100,84,71 100,86,68 96,77,50 104,88,57 90,75,64 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 94,86,75 93,85,74 92,84,71 165,154,137 151,138,117 151,138,115 156,139,115 154,135,110 151,134,108 147,133,106 154,139,119 156,142,128 181,172,155 168,154,136 121,82,39 109,70,27 151,91,48 156,95,77 197,115,90 214,122,94 220,127,97 220,128,93 224,126,96 217,124,94 217,125,95 220,127,97 221,128,98 229,129,97 243,137,100 247,136,99 255,149,103 255,160,109 255,169,116 255,176,65 255,145,15 255,191,109 255,173,33 255,252,150 255,251,174 255,234,162 255,216,157 223,189,144 164,138,113 128,117,98 114,105,90 115,107,94 119,110,95 124,113,98 128,117,102 128,117,100 131,120,101 144,127,103 179,148,111 239,198,151 255,251,187 185,167,125 132,122,112 127,119,108 88,79,71 85,77,66 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 98,87,72 99,88,73 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 70,58,46 83,67,52 97,83,67 105,91,75 89,75,57 100,86,61 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 90,85,82 90,86,80 93,84,80 112,101,94 163,152,133 151,137,121 154,139,119 154,140,115 153,136,112 148,129,102 144,125,100 171,155,138 153,142,125 181,174,156 177,166,149 111,78,28 124,75,37 163,116,37 163,94,65 202,115,92 221,125,98 222,124,96 221,128,98 229,128,101 215,122,92 218,126,96 216,124,94 207,121,89 222,126,97 233,132,103 237,132,100 255,142,104 255,163,112 255,155,35 241,141,11 255,196,123 254,165,13 255,235,144 255,253,178 255,253,178 255,248,179 255,231,166 255,223,173 163,137,112 135,122,99 104,97,81 110,102,89 111,104,88 122,113,96 127,116,101 130,119,104 129,120,103 140,127,106 164,137,105 222,185,143 255,249,189 224,202,157 132,122,112 124,115,107 97,91,82 86,77,71 86,77,71 86,77,71 84,79,67 92,82,72 96,81,70 96,81,70 94,82,70 91,79,67 94,80,66 101,82,66 114,90,64 127,99,70 127,99,70 127,101,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 89,83,78 91,81,82 91,81,82 85,80,77 86,81,78 88,79,75 91,82,78 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 78,65,60 78,62,45 92,77,66 90,75,64 86,73,52 93,82,77 91,81,85 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,87,54 95,86,80 90,85,84 91,84,87 89,82,80 93,83,82 93,83,82 146,134,122 160,150,128 151,137,121 155,140,120 154,137,113 152,135,111 145,128,102 137,123,98 124,113,96 160,146,130 181,172,157 168,158,146 101,75,21 144,91,50 128,76,26 146,95,17 218,136,64 224,131,85 225,128,93 219,127,97 229,128,101 213,121,89 211,122,91 204,119,91 202,117,89 216,124,96 224,129,95 231,136,91 234,143,54 217,135,10 255,153,57 255,185,69 251,151,5 255,204,83 255,255,178 255,255,178 255,255,184 255,254,185 255,248,182 255,229,178 172,144,117 135,125,101 104,99,87 99,94,80 112,103,86 124,113,94 130,118,106 130,118,106 132,121,104 135,125,103 154,134,104 203,170,131 255,248,191 255,241,188 137,127,117 128,119,111 113,107,98 95,86,80 99,90,86 106,97,93 122,107,96 145,126,101 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 177,153,120 189,163,124 200,170,126 212,176,129 219,175,122 225,179,124 225,179,124
