117,106,103 118,107,100 116,108,95 112,100,88 109,94,85 99,88,73 101,84,74 90,79,74 89,80,76 89,80,76 96,83,78 96,83,76 102,86,69 103,86,62 104,92,80 102,92,80 99,91,78 103,94,79 105,95,83 107,95,83 102,90,78 99,87,75 102,92,82 100,90,80 104,92,82 102,90,80 100,88,78 100,87,82 115,93,75 227,185,133 255,253,181 239,193,136 255,243,191 144,134,112 116,117,105 128,131,111 96,93,78 73,62,59 84,72,62 82,70,58 89,77,65 85,73,61 87,75,63 99,88,71 98,87,68 105,96,79 105,90,70 132,107,79 177,139,104 166,131,104 140,126,108 115,95,75 129,103,78 155,121,91 149,117,85 145,109,80 132,113,78 101,85,52 85,71,42 78,64,39 77,63,36 66,49,25 72,54,33 74,59,39 78,63,52 45,33,47 37,30,60 74,62,52 68,50,29 70,50,30 74,57,33 86,69,43 115,99,66 122,107,69 142,127,87 142,127,91 173,155,125 90,73,47 127,103,81 94,33,17 86,26,12 84,26,12 86,48,27 117,88,68 120,69,43 114,81,56 81,51,25 113,62,36 146,90,52 157,108,72 198,157,98 141,114,69 118,97,70 118,97,70 120,94,69 161,126,90 102,83,60 51,41,31 28,21,21 26,24,22 31,29,30 32,30,31 31,29,30 32,30,28 35,33,31 28,26,24 30,28,29 27,25,26 28,26,27 30,28,29 27,25,26 32,30,31 24,21,25 25,22,26 24,22,23 28,26,27 27,25,26 33,31,29 31,29,30 31,29,30 35,33,31 37,32,31 47,43,37 119,117,97 139,137,115 142,141,114 143,143,113 145,145,115
102,95,93 97,88,82 96,87,79 94,85,77 94,83,76 90,78,68 99,87,77 92,79,76 91,82,78 92,79,76 98,85,78 101,84,74 108,89,73 99,84,64 101,92,86 102,92,82 100,92,81 102,92,82 107,96,81 106,94,82 104,92,80 100,88,76 97,86,79 100,90,80 105,93,83 105,93,83 103,91,81 102,90,80 102,86,69 191,154,110 255,255,182 234,195,124 148,127,102 104,94,82 91,84,68 88,77,62 90,75,66 85,70,59 87,73,59 81,69,57 88,76,64 84,72,60 85,74,59 97,83,65 100,86,68 102,88,72 92,79,58 104,87,63 105,86,61 112,91,64 114,94,64 118,93,65 114,90,64 116,93,64 121,95,70 98,76,56 57,41,28 58,41,31 51,36,25 52,37,26 57,42,31 57,40,30 56,39,29 59,39,30 57,41,28 59,39,30 59,42,34 55,38,28 60,44,31 61,42,30 65,44,31 62,41,28 60,39,26 61,40,27 62,41,30 60,41,25 67,47,29 69,52,28 60,45,25 86,61,42 84,29,16 86,31,16 81,32,12 96,57,25 126,56,27 86,63,50 88,62,41 132,80,48 141,85,47 144,100,60 185,145,93 141,111,65 124,101,70 129,106,77 139,107,75 160,125,87 76,60,45 33,27,22 29,23,28 27,25,23 28,26,27 27,25,26 32,30,31 33,31,32 30,28,29 37,35,36 34,32,33 30,28,29 28,26,27 32,30,31 33,31,32 31,29,30 30,28,29 28,25,29 27,25,26 31,29,30 31,29,30 32,30,31 35,30,32 39,34,33 35,33,31 34,32,30 34,32,30 54,50,44 75,70,56 83,71,59 82,74,63 84,76,65
101,94,92 96,87,81 101,92,84 96,87,79 92,81,74 88,76,66 94,82,72 92,79,76 91,82,78 91,82,78 94,81,76 102,86,71 109,89,71 100,86,70 101,90,83 102,92,80 103,93,83 106,94,84 109,98,83 106,95,80 102,90,78 102,90,80 96,85,78 98,88,78 107,95,85 106,94,84 105,93,83 105,93,83 101,86,77 162,128,94 255,243,173 234,212,167 104,90,74 90,76,62 88,72,55 88,73,53 85,69,52 85,71,53 85,71,55 82,70,58 87,75,63 85,73,61 89,78,63 101,87,69 101,87,69 102,88,72 90,77,56 111,90,63 114,89,61 115,90,62 116,91,63 116,91,61 116,93,64 117,94,65 111,90,63 103,84,59 98,83,61 92,77,57 56,40,25 60,44,29 58,42,27 61,42,28 62,41,30 61,40,29 61,40,27 64,41,28 58,37,22 60,41,29 58,41,31 52,35,25 57,38,24 61,40,25 62,41,26 61,40,25 62,41,28 65,44,31 62,41,28 63,40,25 65,43,25 60,41,25 68,55,34 117,92,73 78,37,17 144,37,19 176,45,12 129,110,87 74,50,24 93,59,41 122,68,30 130,73,31 175,139,92 140,110,64 110,92,62 115,94,67 143,112,75 153,120,83 61,49,39 30,25,24 28,22,27 27,25,26 28,26,27 26,24,25 28,26,27 28,26,27 26,24,25 32,30,31 32,30,31 30,28,29 28,26,27 32,30,31 32,30,28 33,31,32 34,32,33 27,25,23 27,25,23 33,31,29 32,30,28 34,32,30 35,33,31 31,29,27 35,33,34 35,33,31 32,30,31 42,35,35 103,92,77 115,94,71 117,94,65 122,97,69
101,92,88 95,86,80 98,92,85 95,87,76 86,77,69 84,76,65 92,80,70 88,77,72 91,82,76 89,78,75 87,76,71 102,92,80 97,87,77 106,94,84 102,92,82 103,93,81 103,91,79 106,94,82 107,96,81 109,98,83 103,91,79 102,90,80 97,86,79 94,83,76 110,98,88 109,97,85 107,95,85 107,95,85 101,85,79 134,105,81 255,222,152 241,229,192 96,82,68 90,76,60 89,76,55 87,76,57 87,73,57 84,73,58 84,72,60 84,72,60 83,71,59 83,71,61 87,76,61 98,87,70 99,89,67 107,94,73 94,81,60 97,83,65 100,85,63 101,87,62 109,90,63 109,91,61 112,91,64 110,89,62 98,84,59 95,81,56 94,80,55 95,81,54 100,86,59 86,68,49 60,41,25 60,41,29 61,40,29 60,41,29 58,38,29 59,39,30 73,52,39 73,49,27 59,38,27 55,40,29 55,38,30 58,38,29 56,35,22 54,33,18 68,47,34 62,41,28 66,45,34 63,42,29 62,41,28 61,40,27 59,40,28 57,37,28 85,76,57 107,39,21 177,57,23 146,118,78 82,53,29 87,53,33 117,62,31 148,88,45 234,161,79 152,118,57 108,84,60 105,84,61 155,127,87 142,114,76 48,36,38 31,24,24 30,24,29 27,25,26 26,24,25 27,25,26 27,25,26 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 31,29,30 30,28,29 30,28,26 34,32,33 32,30,31 32,30,31 33,31,32 30,28,29 32,30,31 28,26,24 35,33,31 33,31,29 25,23,24 33,31,29 28,26,27 31,24,24 85,72,65 100,85,65 104,85,62 108,89,66
100,91,87 96,87,81 101,95,88 96,88,77 88,79,71 84,76,65 95,83,73 88,77,72 89,80,74 87,76,73 93,82,75 109,98,91 107,98,92 109,96,89 102,92,82 103,91,81 101,91,79 104,94,82 109,98,83 109,98,83 106,94,82 102,90,78 102,90,80 92,81,74 109,98,83 110,98,86 109,97,85 110,98,88 102,90,80 112,92,74 246,205,137 255,255,209 99,86,79 84,72,62 74,62,50 75,63,51 77,62,53 76,64,52 76,64,52 76,64,52 77,65,53 85,74,59 88,77,58 100,85,65 103,87,70 105,91,75 92,78,62 93,78,58 99,81,60 99,82,56 107,83,59 106,85,58 106,85,58 103,82,57 93,78,56 90,75,53 91,76,54 90,75,53 97,83,58 101,84,58 95,78,54 60,41,25 61,42,30 55,38,28 53,36,28 55,38,30 65,44,31 80,54,31 72,50,30 67,46,31 64,39,22 73,47,26 84,55,33 86,57,33 75,46,24 70,45,28 70,48,30 68,47,32 59,38,25 62,41,28 61,42,30 57,38,26 54,40,24 71,69,47 158,56,20 158,124,79 90,51,21 79,50,30 107,63,37 132,84,30 252,131,59 192,135,75 114,90,68 108,84,60 161,130,91 138,111,79 45,32,40 32,27,29 26,24,25 26,24,25 26,24,25 25,23,24 26,24,25 27,25,26 27,25,26 26,24,25 26,24,25 26,24,25 28,26,27 28,26,27 27,25,26 28,26,27 32,30,31 31,29,30 33,31,32 31,29,30 32,30,31 32,30,31 31,29,30 34,32,33 26,24,25 31,29,30 30,27,31 29,24,26 69,58,53 91,77,63 90,76,60 91,75,60
101,90,83 98,87,82 101,91,90 96,88,75 89,81,68 87,77,65 102,91,72 87,74,71 88,79,75 88,79,75 103,91,81 111,99,87 107,98,92 108,99,95 107,94,87 102,92,82 102,92,80 104,94,82 112,98,84 112,98,84 107,95,83 104,92,82 103,91,79 88,77,70 105,94,79 111,100,85 111,99,87 113,98,87 106,94,84 106,90,75 219,175,124 255,255,200 115,104,99 80,67,60 76,64,52 76,65,50 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 75,66,51 89,80,65 93,86,70 93,86,70 97,86,71 95,84,69 87,74,51 99,82,56 101,82,55 101,83,53 104,84,54 101,82,57 95,76,51 89,75,57 87,74,51 93,75,54 93,76,52 98,79,54 98,79,54 96,79,55 107,92,70 112,90,82 82,52,35 82,52,24 84,56,29 64,42,22 84,53,32 88,58,32 92,62,36 90,59,36 88,57,36 88,57,36 84,58,35 88,59,37 79,53,30 68,47,24 65,43,25 62,41,30 63,40,27 62,41,28 59,40,28 51,36,27 48,38,28 160,131,109 188,145,98 106,57,19 114,65,27 129,60,27 135,49,17 198,91,32 240,136,58 105,86,63 108,84,58 161,131,89 106,85,62 38,31,31 29,24,26 25,23,24 23,21,22 25,23,24 25,23,24 24,22,23 25,23,24 27,25,26 26,24,25 25,23,24 25,23,24 28,26,27 26,24,25 26,24,25 27,25,26 28,26,27 30,28,29 26,24,25 25,23,24 26,24,25 28,26,27 28,26,27 28,26,27 27,25,26 24,22,23 28,25,29 28,23,25 59,50,46 89,74,63 92,76,63 89,78,63
102,92,82 102,91,84 101,92,84 97,89,76 88,80,67 92,80,68 109,98,79 115,104,101 109,100,92 106,97,89 109,97,87 119,104,93 107,98,92 108,97,92 104,94,84 103,93,81 103,93,81 105,95,83 113,99,85 114,100,82 112,98,84 107,95,83 102,93,78 85,74,67 102,93,78 111,100,83 113,102,87 115,100,89 112,97,86 101,87,73 187,148,109 255,255,186 141,132,124 86,75,68 75,63,51 77,66,51 77,65,53 78,66,54 75,65,53 75,67,54 78,70,57 79,70,55 89,80,65 93,86,70 92,85,69 93,86,66 88,81,61 85,76,61 94,80,62 99,85,67 97,87,65 96,86,64 96,86,64 92,82,60 90,81,66 94,85,66 99,85,67 102,89,68 103,92,73 105,94,75 109,93,76 131,112,85 149,139,90 232,184,69 87,58,25 125,79,51 83,52,29 95,60,35 92,57,30 94,57,33 92,54,35 96,55,37 89,41,23 104,54,37 107,61,43 99,51,33 82,27,12 96,36,22 92,27,15 85,26,19 87,28,21 91,31,21 102,58,32 103,84,49 96,64,32 96,62,32 83,24,5 89,29,6 117,41,17 121,34,11 180,74,24 193,101,37 117,99,78 130,105,75 165,134,97 79,63,48 29,24,26 25,23,24 25,23,24 24,22,23 21,19,20 24,22,23 24,22,23 21,19,20 25,23,24 25,23,24 26,24,25 25,23,24 28,26,27 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 28,26,27 26,24,25 28,26,27 27,25,26 26,24,25 26,24,25 26,24,25 27,25,26 27,25,26 25,23,24 41,36,33 88,76,66 94,80,66 90,81,66
107,96,89 104,93,86 101,90,85 97,89,76 84,76,63 96,84,72 109,95,79 116,105,102 113,105,94 110,103,87 107,97,87 119,107,95 107,98,94 109,100,94 109,97,87 106,94,82 103,93,81 104,95,80 110,99,84 115,101,85 110,99,82 109,98,83 104,94,84 81,70,63 96,85,78 107,97,85 114,103,84 118,104,90 112,97,86 102,92,82 143,116,84 255,246,178 216,206,184 96,85,78 85,76,61 84,77,61 88,80,67 89,81,68 91,83,70 92,84,71 93,85,72 92,85,69 94,87,71 98,89,70 102,93,74 107,96,77 111,98,75 114,99,79 113,100,79 114,101,80 114,100,73 113,98,76 110,100,78 107,97,75 112,99,78 111,98,75 114,99,79 118,101,77 119,100,73 116,101,81 122,107,87 162,144,100 255,237,158 255,199,109 71,38,13 89,58,35 104,66,47 104,64,39 96,59,33 95,52,35 80,25,12 92,34,20 84,24,10 86,26,12 108,48,34 92,30,17 92,28,13 100,37,17 87,23,8 89,25,10 91,30,12 94,31,11 109,65,27 144,115,84 167,130,86 122,74,47 83,28,15 89,29,17 103,32,6 114,33,6 161,48,16 211,147,83 120,100,70 135,107,67 150,117,80 68,54,40 26,24,25 24,22,23 20,17,21 21,19,20 21,19,20 23,21,22 21,19,20 21,19,20 25,23,24 24,22,23 24,22,23 23,21,22 27,25,26 24,22,23 25,22,26 26,24,25 23,21,22 26,24,25 25,23,24 27,25,26 24,22,23 26,24,25 25,23,24 24,22,23 26,24,25 26,24,25 26,24,25 24,22,23 32,27,26 71,60,53 85,76,61 83,79,62
106,97,91 105,94,87 100,91,85 94,84,74 83,73,63 98,86,74 111,97,81 115,104,99 115,107,94 108,98,86 105,96,81 117,106,89 109,100,96 109,100,94 107,97,87 104,94,82 104,95,80 109,98,83 110,99,84 111,100,85 111,100,85 105,96,81 107,95,85 82,71,64 92,83,77 104,94,84 118,104,86 119,105,87 116,102,88 105,96,81 112,93,68 234,198,138 255,255,216 128,120,107 95,88,72 93,86,70 92,84,71 93,85,72 90,86,67 92,85,67 94,87,69 101,94,74 103,96,76 106,100,77 107,101,78 107,98,81 112,99,78 105,97,75 107,97,75 113,100,79 113,100,77 117,98,75 112,99,76 112,99,76 106,91,69 109,95,68 116,96,76 111,93,74 111,93,72 110,91,68 122,98,74 140,114,75 177,147,101 126,89,45 108,74,31 80,48,18 88,57,34 89,57,27 74,26,1 85,30,15 84,24,10 84,24,10 96,36,22 84,24,10 89,27,14 93,28,16 97,33,18 94,28,12 92,28,13 101,40,24 86,27,10 87,26,8 107,63,25 143,111,81 169,132,92 194,153,94 87,39,14 96,32,15 103,32,11 113,39,14 126,70,32 208,158,86 171,139,97 162,126,79 143,111,79 59,49,39 24,22,23 16,14,15 19,16,20 20,17,21 17,15,16 21,19,20 20,18,19 21,19,20 25,23,24 24,22,23 21,19,20 23,21,22 26,24,25 21,19,20 24,21,25 25,23,24 21,19,20 26,24,25 25,23,24 27,25,26 23,21,22 25,23,24 25,23,24 25,23,24 24,22,23 25,23,24 24,22,23 23,21,22 28,23,22 83,72,65 101,92,75 100,91,74
107,96,89 102,91,84 99,90,84 94,84,74 85,75,65 98,86,74 109,95,77 111,98,91 93,83,73 84,76,65 93,84,69 112,101,86 109,100,96 109,100,92 108,98,88 107,97,85 104,94,82 107,96,81 110,99,84 111,100,85 110,99,84 105,96,81 106,94,84 82,71,64 88,79,73 102,92,82 116,102,84 121,107,89 118,104,90 111,100,85 110,92,71 196,161,107 255,255,209 137,128,111 97,88,73 93,85,72 92,85,69 89,82,66 93,89,70 103,94,77 105,96,79 105,96,77 107,98,79 104,95,76 110,101,82 115,97,76 125,104,79 110,102,80 112,103,84 114,103,84 115,102,81 128,107,80 129,108,81 128,107,80 136,113,84 145,121,88 152,125,93 148,123,95 134,110,77 161,133,95 165,131,97 173,138,102 122,97,69 114,89,61 99,65,24 105,68,26 96,62,28 92,67,37 90,38,17 82,22,8 85,27,15 84,24,10 87,27,13 90,28,15 95,33,20 90,25,13 91,25,11 94,28,12 87,22,10 83,24,7 88,27,11 92,28,11 107,62,27 142,110,80 170,132,95 192,155,86 105,64,33 105,50,21 98,44,10 114,60,22 127,96,57 215,168,107 195,159,112 182,148,103 122,97,69 53,45,34 23,21,22 16,14,15 19,16,20 21,18,22 18,16,17 19,17,18 19,17,18 23,21,22 21,19,20 20,18,19 20,18,19 21,19,20 26,24,25 20,18,19 24,21,25 21,19,20 19,17,18 25,23,24 23,21,22 25,23,24 20,18,19 23,21,22 25,23,24 25,23,24 24,22,23 23,21,22 23,21,22 20,18,19 25,20,19 75,64,57 101,92,75 101,94,78
99,91,80 101,93,82 99,91,80 93,84,76 82,73,65 100,88,76 106,95,78 97,84,77 85,79,70 87,76,69 88,75,68 112,98,84 110,98,88 108,99,95 108,98,88 107,97,85 106,95,80 105,95,83 108,98,86 111,100,85 112,101,86 111,100,85 104,94,84 81,72,68 82,76,71 94,85,77 112,101,84 121,108,85 123,109,91 114,103,88 107,92,81 148,119,86 255,255,191 187,180,141 98,88,76 96,87,72 104,95,80 105,96,79 104,95,78 107,96,79 107,96,79 107,96,77 109,102,82 126,122,103 168,146,110 206,163,118 206,167,124 135,131,112 135,132,117 114,107,91 138,118,86 178,146,100 190,149,104 200,157,110 211,167,114 213,166,114 210,163,113 203,158,112 172,134,99 219,170,119 217,169,113 210,162,108 200,159,112 127,99,61 97,65,33 106,72,38 125,110,74 175,161,132 71,36,21 84,31,17 84,22,9 86,27,10 93,28,16 92,27,15 95,28,17 103,34,19 97,25,11 97,29,11 94,28,12 94,28,12 95,30,11 94,31,9 108,65,32 120,98,64 145,111,81 201,145,67 94,75,50 80,61,36 89,71,41 96,78,48 121,97,62 198,152,95 191,145,79 159,126,87 100,81,56 43,34,30 23,21,22 16,14,15 19,16,20 20,18,19 18,16,17 23,21,22 21,19,20 21,19,20 18,16,17 19,17,18 19,17,18 20,18,19 24,22,23 19,17,18 23,20,24 20,18,19 19,17,18 24,22,23 18,16,17 20,18,19 23,21,22 21,19,20 24,22,23 23,21,22 21,19,20 20,18,19 25,20,22 19,17,18 19,17,18 63,54,48 91,83,70 93,85,72
99,91,80 101,93,82 95,87,76 92,83,75 81,72,64 97,85,73 105,94,75 91,78,71 84,78,69 88,77,70 87,74,69 114,96,91 112,100,90 108,99,95 109,98,91 109,97,87 111,97,83 107,96,81 107,97,85 112,101,86 111,100,85 110,99,82 104,94,84 82,73,69 80,74,69 94,85,77 112,101,84 122,109,86 125,112,89 117,106,89 111,96,85 122,97,80 255,227,160 255,245,195 123,112,97 102,93,76 102,93,76 102,93,76 98,89,74 105,94,77 104,95,80 109,100,85 132,129,114 154,142,116 235,189,134 246,195,130 182,154,114 133,139,126 126,125,114 101,92,77 180,148,102 215,167,111 227,173,114 234,181,117 234,178,111 232,179,111 247,189,125 240,188,128 171,132,89 238,182,115 238,185,121 243,187,124 255,200,128 255,199,128 240,190,128 159,123,76 132,128,111 222,207,169 78,70,36 86,52,18 90,50,16 94,48,18 94,46,19 93,42,16 91,40,14 90,38,8 90,32,6 89,33,7 94,39,10 91,39,7 96,41,10 100,49,14 100,61,18 123,87,36 193,118,30 235,156,48 123,104,81 77,57,37 87,68,43 92,71,44 123,96,62 177,137,85 176,142,83 142,113,80 73,57,40 37,30,30 21,19,20 20,18,19 19,16,20 19,17,18 18,16,17 19,17,18 18,16,17 21,19,20 16,14,15 19,17,18 19,17,18 21,19,20 24,22,23 19,17,18 21,19,20 14,12,13 16,14,15 18,16,17 17,15,16 17,15,16 23,21,22 18,16,17 21,19,20 19,17,18 19,17,18 19,17,18 25,19,24 20,18,19 23,21,22 59,53,48 92,84,73 87,79,66
97,89,78 100,92,81 95,87,76 91,82,74 81,72,64 95,83,71 107,93,75 92,79,72 89,76,71 88,77,72 88,75,68 108,93,82 113,102,87 110,99,96 108,97,92 107,95,83 109,97,85 109,97,85 107,95,83 107,96,81 113,99,85 109,98,83 105,94,87 86,77,71 79,73,68 87,78,70 107,95,83 122,108,90 126,112,87 121,107,91 114,100,86 110,94,81 216,178,130 255,253,194 135,121,105 104,95,80 99,87,75 98,88,76 100,90,78 101,92,77 99,94,80 116,117,98 138,136,114 224,181,132 255,200,126 244,193,136 140,143,123 137,145,131 111,107,97 117,100,76 215,171,120 233,180,123 246,190,127 250,194,129 255,203,134 255,198,129 255,192,123 250,192,128 172,135,91 255,198,130 255,207,131 255,211,138 255,212,139 255,210,136 255,197,129 229,177,117 126,108,87 255,255,204 139,107,75 75,33,11 78,31,8 81,35,5 86,41,8 86,39,5 89,42,8 95,51,13 101,57,17 101,56,12 101,56,12 98,53,9 105,55,9 106,59,9 115,83,49 141,103,66 192,149,102 230,177,111 127,109,79 95,74,47 91,71,41 107,82,54 122,97,69 184,147,103 152,118,77 111,90,63 61,49,39 37,30,30 17,15,16 20,18,19 19,17,18 21,19,20 17,15,16 17,15,16 18,16,17 20,18,19 16,14,15 19,17,18 19,17,18 18,16,17 20,18,19 18,15,19 19,17,18 14,12,13 14,12,13 18,16,17 18,16,17 18,16,17 21,19,20 19,17,18 18,16,17 19,17,18 20,18,19 21,19,20 20,18,19 20,18,19 19,17,18 44,39,36 85,77,66 92,82,72
97,89,78 97,89,78 96,88,77 87,78,70 82,73,65 99,87,77 108,93,84 92,80,70 91,78,73 87,76,71 87,74,67 111,96,85 118,107,90 110,99,96 110,99,94 109,99,87 107,95,83 107,95,83 109,97,85 107,95,83 109,97,85 107,95,85 105,94,87 86,77,71 79,73,68 88,79,71 106,92,78 121,107,93 131,114,90 127,112,90 115,101,87 109,97,85 185,152,113 255,248,186 158,143,121 105,95,83 99,87,77 98,88,76 98,88,76 100,91,76 117,109,96 133,130,115 153,133,103 215,173,121 225,179,122 187,158,123 163,172,155 159,165,152 107,93,75 149,121,83 231,178,114 236,185,118 244,186,120 253,192,127 255,203,131 255,211,142 255,204,135 255,197,127 170,131,90 253,193,125 255,198,129 255,211,144 255,202,133 255,203,134 254,197,126 246,190,123 156,124,94 253,225,144 152,113,74 99,28,11 92,28,13 90,26,11 94,25,10 91,26,16 96,32,17 95,26,11 96,24,10 96,27,14 99,27,8 103,26,11 107,28,5 126,65,33 116,99,75 132,111,84 187,148,107 225,172,108 140,111,76 110,92,71 112,95,69 109,92,66 162,131,92 165,129,80 131,109,75 84,70,52 57,48,40 35,30,29 18,16,17 20,18,19 19,17,18 19,17,15 19,17,18 17,15,16 19,17,18 19,17,18 17,15,16 21,19,20 18,16,17 19,17,18 20,18,19 18,15,19 18,16,17 14,12,13 14,11,15 17,14,18 19,16,20 14,11,15 18,16,17 18,16,17 16,14,15 19,17,18 19,17,18 23,21,22 19,19,19 18,18,18 18,16,17 32,23,19 114,90,68 105,84,61
96,85,78 97,86,79 94,84,74 87,78,70 88,79,71 97,89,76 104,94,82 88,77,72 89,75,75 87,74,69 88,75,68 136,115,88 153,120,93 109,99,98 110,101,95 109,98,91 110,98,88 109,97,87 105,93,83 106,93,86 106,93,86 105,92,85 102,92,82 85,76,72 79,73,68 93,84,76 99,87,75 114,102,90 132,113,86 130,113,87 123,107,90 108,98,86 149,124,94 255,223,172 219,204,157 104,94,82 100,92,79 102,93,78 102,93,78 115,106,87 148,126,92 173,141,95 218,171,110 233,178,108 244,184,116 189,152,108 158,161,141 148,147,136 125,96,63 214,168,111 255,203,131 255,211,136 255,216,139 255,210,133 255,202,128 255,198,126 255,197,126 255,195,123 173,131,89 254,199,127 255,199,126 255,196,124 255,199,129 253,193,123 248,195,129 248,190,126 203,165,117 230,190,126 134,93,46 123,37,16 105,30,10 108,33,15 107,30,13 102,27,11 104,36,18 98,26,9 102,27,9 98,27,8 116,45,24 105,30,10 106,29,10 123,68,27 122,102,70 138,114,81 179,147,105 210,163,102 201,165,114 114,96,77 111,98,77 111,92,65 169,132,90 141,109,77 92,71,48 66,56,44 52,43,37 32,30,31 23,21,22 21,19,20 20,18,19 19,17,18 19,16,20 17,15,16 18,16,17 19,17,18 14,12,13 21,19,20 21,19,20 17,15,16 21,19,20 17,14,18 18,16,17 14,11,15 16,13,17 18,15,19 20,18,19 16,13,17 18,16,17 19,17,18 19,17,18 20,18,19 17,15,16 21,19,20 19,19,19 19,19,19 17,14,18 32,23,19 146,113,86 190,149,104
96,85,80 100,89,82 94,86,75 82,73,67 88,80,69 97,89,76 109,97,85 87,76,71 86,75,72 85,72,67 87,74,67 158,135,104 153,124,91 111,101,100 107,101,94 107,98,90 108,97,90 105,94,89 105,92,87 106,93,86 103,91,81 100,89,82 97,87,77 81,72,68 89,83,78 101,92,84 97,85,73 110,98,86 133,114,87 133,116,90 128,111,87 114,100,84 129,108,83 217,180,138 255,238,182 113,106,90 102,95,77 101,94,74 113,94,69 167,129,83 224,174,112 241,190,133 255,205,140 255,216,142 255,222,147 255,207,140 156,142,115 121,107,91 169,129,77 255,204,133 255,209,134 255,216,140 255,225,147 255,230,152 255,237,156 255,232,155 255,231,150 255,230,146 192,146,91 255,202,128 255,212,139 255,211,138 255,208,135 255,199,128 251,193,127 246,185,120 251,214,159 206,165,116 133,90,34 126,37,6 117,35,10 116,28,8 119,46,18 107,31,9 109,26,9 109,29,13 104,33,9 107,32,12 110,31,10 105,31,6 107,31,9 122,67,24 124,104,74 135,115,85 172,139,100 203,157,102 255,211,149 115,95,75 115,95,75 142,118,85 154,117,77 107,82,54 73,57,40 62,52,40 45,39,32 28,23,25 23,21,22 21,19,20 18,16,17 20,17,21 19,17,18 18,16,17 18,16,17 20,18,19 16,14,15 21,19,20 20,17,21 17,14,18 20,18,19 19,16,20 17,14,18 16,13,17 16,13,17 17,14,18 19,16,20 14,11,17 18,16,17 16,14,15 20,18,19 19,17,18 17,15,16 20,18,19 19,17,18 19,17,18 18,15,19 25,15,19 86,61,44 194,156,110
96,87,81 97,91,84 93,84,78 87,78,72 97,87,77 107,91,74 124,106,85 93,77,71 86,75,68 89,73,67 91,78,71 159,124,97 142,119,106 114,104,103 110,101,97 109,100,92 106,97,89 106,97,91 102,93,85 101,90,85 100,90,80 98,87,80 97,86,83 84,74,73 92,86,79 100,91,83 103,91,81 109,98,81 129,112,88 137,118,93 132,113,86 120,105,85 126,105,82 186,157,122 255,252,188 117,110,90 103,96,76 109,95,68 166,129,85 227,177,117 232,184,130 204,169,115 209,171,123 255,213,141 255,214,140 255,204,135 148,123,93 119,95,73 229,176,112 255,208,129 255,215,138 255,218,142 255,230,149 255,234,153 255,233,150 255,233,150 255,226,143 255,224,141 214,163,110 255,227,148 255,233,152 255,230,147 255,218,137 255,209,136 255,202,130 255,200,127 255,235,177 186,153,116 127,81,26 129,34,16 125,35,13 121,36,12 117,34,12 115,32,12 114,31,11 112,29,12 110,30,12 109,29,11 109,29,11 111,40,14 107,33,8 119,67,19 125,104,79 131,110,83 166,133,94 197,153,100 255,207,138 118,101,77 110,92,71 134,109,79 144,113,76 89,68,43 68,54,40 62,50,38 43,37,32 29,24,26 26,21,23 19,17,18 21,19,20 16,14,15 20,18,19 19,17,18 20,18,19 20,18,19 18,16,17 20,17,21 19,16,20 17,14,18 19,17,18 19,17,18 17,14,18 16,14,15 16,13,17 16,13,17 18,15,19 14,11,15 18,16,17 20,18,19 17,15,16 18,16,17 17,15,16 19,17,18 17,15,16 21,16,18 21,16,18 25,20,22 56,40,36 129,95,65
99,90,82 96,87,79 95,84,77 99,84,73 120,105,85 127,107,77 140,121,96 94,78,74 87,76,69 90,74,70 101,87,60 197,165,123 133,107,97 111,104,102 109,100,96 104,98,93 104,95,91 104,95,91 106,93,86 104,91,84 99,84,73 99,88,73 96,87,72 84,76,63 89,82,80 96,87,83 99,87,77 104,93,76 128,111,87 137,118,93 136,117,90 125,105,87 117,99,80 158,135,104 255,255,193 121,113,91 111,98,75 138,110,72 215,171,118 206,173,123 151,141,119 155,158,127 175,154,129 255,208,143 255,202,128 255,204,138 129,110,87 126,97,66 255,203,131 255,210,136 255,216,140 255,221,145 255,222,145 255,229,152 255,231,149 255,226,144 255,236,153 255,237,154 222,165,107 255,215,139 255,237,155 255,237,155 255,235,151 255,236,156 255,226,152 255,211,136 255,243,179 173,146,114 119,72,22 126,32,14 125,32,11 139,49,27 125,37,19 128,33,20 135,52,30 119,33,14 117,30,14 99,28,7 114,35,14 113,30,8 104,33,7 116,72,21 125,104,79 129,108,81 169,136,97 194,152,100 245,193,120 115,97,76 112,96,79 115,96,71 131,104,70 80,61,38 64,52,40 55,44,37 43,36,34 29,23,28 25,23,24 23,21,22 23,21,22 18,16,17 18,16,17 19,17,18 21,19,20 20,18,19 20,18,19 19,17,18 17,14,18 20,17,21 20,17,21 20,18,19 16,14,15 16,14,15 16,13,17 14,11,17 16,13,17 14,12,13 18,16,17 20,18,19 16,14,15 19,17,18 19,17,18 17,15,16 18,16,17 20,18,19 19,17,18 21,19,20 44,33,30 123,87,54
