59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 50,51,56 51,50,53 51,51,48 48,48,45 52,50,46 53,51,49 56,54,55 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 86,79,63 88,81,65 87,80,64 89,82,66 89,82,66 93,84,69 95,87,74 93,86,70 82,74,63 46,70,99 97,89,76 92,86,77 48,72,103 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 53,76,103 84,76,65 76,65,60 95,83,71 101,92,77 93,84,80 91,85,92 87,84,90 86,83,89 87,84,90 87,84,90 101,96,95 105,100,97 112,106,101 121,115,108 126,120,115 127,121,116 132,123,115 132,126,119 145,131,106 125,110,99 136,114,94 158,114,74 158,105,60 151,101,57 160,103,59 175,115,65 177,114,63 170,107,56 165,101,55 164,103,56 160,104,57 150,95,52 144,87,47 141,84,42 165,95,48 192,115,59 237,138,72 255,147,73 255,147,73 246,145,68 243,150,77 250,152,79 255,160,87 255,167,89 255,172,90 255,184,113 253,175,55 255,182,83 216,201,179 205,192,169 196,187,172 193,183,171 193,184,169 177,169,156 151,141,129 139,130,122 73,64,60 69,65,59 68,67,58 74,73,64 76,72,64 76,70,63 76,70,63 75,69,62 73,67,60 78,72,65 79,73,66 80,74,67 80,74,67 85,77,66 91,83,70 90,80,68 89,81,68 94,82,70 95,83,71 95,83,71 95,83,71 95,83,71 94,82,70 92,80,68 96,81,70 117,102,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 51,49,47 53,51,49 55,53,51 62,60,56 66,65,56 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 78,74,64 68,68,68 56,69,99 85,77,64 75,70,58 94,80,53 101,80,65 93,83,84 88,86,87 88,85,89 88,85,89 89,83,88 92,90,91 104,97,95 106,100,95 113,107,100 120,114,109 127,123,117 129,123,114 135,109,97 115,74,15 146,92,42 151,101,57 155,106,57 153,105,60 153,103,57 149,96,51 149,96,53 165,109,62 167,108,60 168,109,63 161,101,58 161,102,56 156,96,53 142,92,48 135,85,43 150,90,47 170,100,53 189,111,60 217,122,59 235,135,62 221,130,61 217,130,62 220,133,65 225,139,68 233,144,72 241,153,78 254,155,87 255,157,64 255,163,9 255,195,101 255,181,0 255,242,179 208,198,174 190,182,160 190,180,168 181,173,160 159,152,136 142,132,120 97,88,80 70,66,60 67,66,57 77,71,64 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 76,70,65 79,73,66 79,73,66 82,73,67 89,81,70 91,83,70 92,84,71 94,79,68 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 50,51,54 52,51,54 51,51,48 52,52,49 53,51,49 52,50,48 54,52,50 61,59,55 68,67,58 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 93,84,69 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 43,70,100 95,85,75 94,86,75 78,73,70 51,78,106 81,72,66 78,69,61 89,83,76 94,86,73 78,73,61 86,68,47 126,106,76 136,112,79 92,81,76 84,77,77 85,78,78 86,79,82 93,88,85 106,100,95 107,101,96 115,109,102 123,114,110 187,172,150 139,127,101 118,72,33 113,72,23 119,77,35 138,92,51 148,98,52 150,102,59 149,101,58 147,99,56 149,99,55 162,103,57 167,103,59 165,103,61 161,101,58 158,101,57 151,96,53 146,91,50 145,88,48 178,107,54 198,118,59 210,123,62 217,130,66 223,131,65 215,128,62 208,124,64 221,134,66 235,138,71 252,152,81 254,154,79 255,161,90 240,152,0 255,198,108 255,176,47 255,231,112 255,246,176 250,208,154 255,246,196 219,197,163 198,184,166 168,158,146 154,144,132 143,135,124 76,70,65 69,65,57 77,71,64 77,71,64 77,71,64 77,71,64 76,70,63 71,65,60 77,71,66 79,73,66 78,72,65 80,71,65 88,80,69 89,81,68 92,84,71 92,82,70 90,80,68 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 59,57,65 58,56,64 59,57,65 57,55,63 53,54,57 52,53,56 53,54,57 53,54,57 53,54,57 52,53,56 52,53,58 51,53,53 53,51,49 53,51,49 53,51,52 53,51,49 55,53,49 58,54,48 65,61,53 72,66,59 75,69,62 76,71,57 76,71,57 77,72,58 78,73,59 80,72,59 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 94,82,70 89,79,67 79,70,62 43,71,103 94,85,77 85,80,79 44,70,105 92,83,75 92,81,76 78,72,77 54,77,104 84,76,65 76,66,54 100,81,56 86,77,60 83,71,59 94,75,59 130,104,79 131,107,72 88,70,65 76,69,72 79,72,75 84,79,78 94,89,86 104,98,91 105,99,94 123,117,110 128,117,112 117,107,95 118,103,94 109,70,9 126,84,42 121,80,31 145,98,64 156,104,56 151,98,55 146,96,54 140,94,53 143,93,51 153,98,55 159,104,59 159,102,58 154,99,54 151,94,50 143,90,49 141,87,49 146,91,50 199,123,65 219,133,69 228,136,70 249,149,78 250,148,74 244,145,79 249,149,76 255,163,87 255,168,85 255,183,95 255,197,105 254,163,55 255,160,26 255,157,76 255,184,43 255,211,155 255,223,167 235,194,147 255,221,169 255,251,187 255,255,207 179,172,145 169,158,143 146,137,129 86,80,73 75,68,66 73,67,62 73,67,62 72,68,62 75,71,65 75,69,64 69,63,58 72,66,61 73,67,62 72,66,61 75,69,62 76,70,61 77,68,62 78,69,63 77,68,62 75,66,60 75,66,60 75,66,60 79,68,63 79,68,63 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 53,54,57 52,53,56 51,52,57 53,55,52 59,57,55 60,58,56 61,59,60 61,59,57 61,59,55 65,58,56 71,65,60 69,63,56 72,66,59 72,66,61 71,65,60 71,65,58 71,65,58 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,69,102 85,76,68 83,78,77 41,67,102 87,78,70 87,76,69 75,68,66 78,82,84 94,84,72 78,69,54 85,75,53 84,73,54 84,72,60 80,70,48 103,85,55 94,78,63 81,76,78 76,74,75 79,77,78 92,87,86 97,92,89 108,102,97 136,130,123 120,114,107 118,109,105 113,106,104 117,106,101 118,83,16 147,89,54 125,84,23 148,102,63 162,109,64 163,110,65 164,109,64 163,104,58 142,89,44 143,93,51 149,96,53 150,97,54 150,95,52 145,91,53 131,85,48 138,84,46 151,87,41 211,125,57 230,136,68 241,143,72 255,151,74 255,154,77 255,166,85 255,171,90 255,182,95 255,191,103 255,196,105 255,192,101 235,147,22 255,170,69 227,144,24 250,184,82 241,200,155 239,202,160 217,180,138 245,207,159 255,243,181 255,253,187 255,255,210 190,179,160 157,149,138 147,141,132 73,67,60 71,65,58 73,67,62 76,70,65 76,70,65 76,70,65 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 79,70,64 79,70,64 80,71,65 80,71,65 77,68,62 75,66,60 80,71,65 80,71,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 58,56,64 59,57,65 56,56,64 56,57,62 53,54,57 53,54,57 53,54,57 53,54,57 55,54,57 63,61,62 65,60,59 65,58,56 66,59,57 65,60,59 65,63,59 65,64,57 70,64,59 70,64,57 71,65,56 71,65,56 78,69,61 79,70,62 75,66,58 77,68,60 83,73,63 83,73,63 85,75,65 85,75,65 83,72,65 88,77,70 92,77,66 94,80,66 80,70,60 44,70,103 87,77,67 80,80,77 43,66,102 84,78,71 82,73,67 73,69,50 92,77,55 89,78,63 83,71,59 82,71,52 82,71,56 74,64,52 83,69,40 143,118,74 138,115,73 89,76,69 81,79,80 86,83,87 99,94,93 104,98,91 158,149,145 135,129,122 113,107,102 113,109,103 118,112,107 116,115,108 124,94,36 175,106,77 126,87,16 152,107,63 162,112,66 166,113,68 162,109,64 161,106,61 164,109,64 160,103,63 142,92,50 140,90,48 140,91,51 139,85,47 132,81,44 142,88,52 183,109,57 225,138,77 243,148,83 247,149,85 255,157,89 255,162,88 255,168,97 255,176,97 255,174,90 255,180,89 255,182,93 255,177,84 223,138,12 255,162,74 238,158,21 210,174,145 220,183,139 220,187,150 208,175,136 232,198,153 255,228,168 255,250,173 255,255,185 255,254,208 174,166,144 156,148,137 80,72,61 78,70,59 79,70,62 78,69,63 78,69,63 79,70,66 77,71,66 77,71,62 78,72,63 78,72,63 84,75,67 84,75,67 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 81,71,61 82,72,62 83,73,63 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,57,62 56,57,60 53,54,57 53,54,57 55,56,61 62,60,61 64,59,56 65,58,56 66,60,53 66,60,53 65,64,57 70,64,57 74,65,57 81,73,62 82,75,59 86,76,64 88,78,66 90,78,66 91,79,67 84,72,60 88,76,64 94,80,66 97,83,69 99,85,71 98,84,70 100,86,70 101,87,71 102,88,72 100,89,72 87,76,69 47,71,102 97,86,71 91,78,75 62,66,81 90,85,73 92,81,64 82,73,58 92,79,58 83,72,55 81,70,53 77,66,49 66,54,42 74,64,52 91,76,54 139,112,80 138,116,71 96,85,70 86,79,79 86,81,78 101,95,90 153,147,138 145,136,130 125,116,110 121,115,110 115,108,106 118,109,105 120,116,108 131,111,91 143,89,39 126,82,15 141,97,44 160,110,64 164,114,70 161,111,65 165,110,65 160,105,62 155,101,63 155,102,59 149,99,57 144,94,52 146,93,52 164,102,64 157,92,51 210,133,75 221,142,78 223,139,77 231,145,79 242,155,87 253,160,87 255,166,90 255,169,88 255,165,84 255,164,86 255,174,88 214,130,29 255,172,69 229,135,25 222,166,88 202,175,132 205,172,133 177,148,117 197,165,131 220,187,148 249,209,157 255,241,172 255,251,172 255,255,192 255,251,212 166,157,142 137,129,118 85,77,66 84,76,63 86,78,67 89,81,70 88,80,69 92,82,72 94,84,72 96,86,74 96,86,74 98,88,76 105,95,83 107,96,81 109,98,83 109,98,83 107,96,81 105,94,79 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 111,100,85 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,59 56,57,60 55,56,59 52,53,56 53,54,57 55,54,57 60,55,54 61,57,51 63,57,52 63,59,53 66,60,55 68,62,55 73,64,58 73,64,58 85,77,64 95,84,69 95,83,71 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 106,89,79 109,93,76 110,94,77 110,94,79 112,96,81 116,99,75 114,99,77 98,83,72 52,76,105 108,94,80 89,77,67 87,76,59 99,89,67 100,89,72 89,78,63 83,72,53 78,67,50 69,58,43 78,64,48 78,63,52 76,65,50 80,67,46 87,73,57 91,78,73 97,84,79 89,85,79 98,92,87 106,101,89 160,153,137 139,131,120 131,123,112 129,124,112 119,113,104 121,115,108 121,115,108 127,114,111 130,84,18 134,83,26 130,91,22 153,105,62 160,110,66 160,110,66 164,111,66 156,106,64 151,101,59 153,100,59 159,102,58 163,106,62 171,110,65 192,125,73 205,128,70 216,135,72 221,140,77 226,140,74 233,147,81 244,146,75 255,158,82 255,172,89 255,177,85 255,185,92 255,185,94 255,181,82 205,133,26 255,155,93 234,150,1 199,166,129 201,168,131 190,163,129 179,151,122 196,164,130 209,176,139 232,194,148 255,219,162 255,246,174 255,253,179 255,255,206 255,253,224 166,156,146 85,75,65 85,77,66 85,77,66 86,78,67 85,77,66 86,78,67 89,81,70 92,80,70 92,80,70 95,83,73 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 49,50,53 51,52,55 51,52,55 56,54,52 58,56,54 61,57,51 59,58,51 62,58,52 64,60,54 65,59,54 68,62,57 87,77,67 89,77,65 90,81,66 92,83,68 95,84,69 95,84,69 92,81,66 95,84,69 100,86,72 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,79 111,98,77 96,84,72 51,68,88 102,92,80 91,80,63 87,76,59 90,80,58 87,76,59 83,72,53 70,59,42 76,65,48 71,60,45 73,66,48 78,64,46 100,83,55 88,77,70 82,76,69 83,77,72 82,76,71 83,78,75 105,99,94 167,159,148 158,151,135 135,127,114 136,128,117 135,127,114 131,123,112 127,118,112 123,117,110 122,116,111 120,84,22 146,92,44 131,87,16 152,105,73 157,109,66 164,114,72 162,109,64 156,106,64 155,102,59 168,107,60 172,114,63 186,120,70 197,125,75 212,135,75 228,141,80 234,147,79 235,148,82 236,146,79 243,154,84 255,160,85 255,173,91 255,181,91 255,190,97 255,196,96 255,196,101 194,121,9 255,154,46 221,132,14 233,165,75 202,167,131 200,166,134 209,182,148 187,158,127 190,161,128 198,166,132 213,178,140 239,198,151 255,230,167 255,249,175 255,251,183 255,253,207 173,164,149 128,118,108 86,78,67 85,77,66 84,76,65 84,76,65 85,77,66 87,79,68 90,78,68 89,77,67 95,83,71 104,92,80 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 55,56,61 55,56,59 53,54,57 49,50,53 51,52,55 52,53,56 55,53,51 56,54,55 61,57,51 59,58,51 62,58,52 65,61,55 68,62,57 70,64,59 88,78,68 92,80,68 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 101,87,73 102,88,74 104,90,74 104,90,74 102,88,70 108,94,76 112,96,81 111,97,79 94,83,68 66,75,86 105,91,73 100,89,72 77,66,49 84,74,52 82,71,54 74,64,42 66,55,38 77,66,49 74,63,48 71,62,43 76,60,45 117,95,59 95,82,79 85,80,77 84,78,73 84,79,76 83,76,74 105,98,96 173,165,152 157,150,134 138,131,115 136,128,115 136,128,115 135,127,114 132,123,115 123,117,110 122,116,109 129,98,38 168,110,73 126,82,11 148,102,65 156,108,65 161,111,67 162,109,64 156,106,64 162,105,61 181,115,67 190,124,72 194,125,71 199,128,75 213,138,75 228,141,80 234,148,82 238,151,85 241,150,81 246,155,86 255,163,90 255,175,94 255,189,100 255,198,100 255,206,103 255,206,108 203,120,9 255,174,93 233,145,20 211,170,109 198,167,128 191,167,134 203,174,139 195,166,135 191,162,129 190,161,128 199,166,129 224,185,142 255,216,156 255,238,164 255,252,180 255,255,204 217,206,187 172,164,151 84,76,65 86,78,67 84,76,65 86,78,67 86,78,67 88,80,67 92,80,68 92,80,68 94,82,70 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 102,91,76 99,88,73 106,95,80 106,95,80 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 55,56,59 52,53,56 52,53,56 53,54,57 56,54,52 56,54,52 60,58,56 59,58,51 62,58,52 65,61,55 69,63,56 71,65,58 90,78,68 92,82,70 94,83,68 96,85,70 95,84,69 96,85,70 95,84,69 98,87,72 102,88,74 104,90,76 104,90,76 104,90,74 105,91,73 108,94,76 112,97,77 111,98,77 84,73,58 81,71,59 95,84,65 92,81,62 81,70,51 76,65,46 68,57,38 74,63,46 73,62,45 74,63,46 70,59,44 75,61,47 83,70,49 122,100,64 95,86,80 83,79,71 83,79,73 83,79,71 85,78,76 101,95,86 167,160,144 157,148,131 142,133,116 138,131,113 138,131,115 137,130,114 131,122,114 122,116,109 122,118,110 132,109,69 143,88,47 126,78,22 141,98,42 153,105,62 158,108,64 161,111,67 159,106,63 173,112,67 192,122,73 194,124,73 194,124,73 195,124,69 206,129,69 219,139,73 226,139,71 237,147,80 240,146,76 250,159,90 255,171,96 255,186,104 255,199,109 255,208,109 255,209,108 219,138,34 248,132,49 255,156,79 255,174,38 215,182,145 207,171,138 198,169,134 209,176,137 206,173,134 201,168,129 190,159,122 181,152,119 198,165,126 228,190,144 255,215,150 255,244,176 255,252,188 255,255,220 179,168,151 88,80,69 85,77,66 86,78,67 85,77,66 87,79,68 88,78,66 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 99,88,73 106,95,78 106,95,78 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 52,53,56 53,54,57 55,56,59 56,54,52 56,54,55 59,57,58 60,58,54 62,57,54 65,61,55 70,64,57 72,66,59 92,80,68 92,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,74 106,92,76 107,93,77 107,93,75 105,91,73 108,94,76 114,100,75 113,100,77 94,83,64 78,66,54 82,73,54 80,69,50 70,59,40 74,65,50 71,62,47 74,63,46 74,63,46 76,65,50 83,70,63 82,76,69 81,70,53 126,99,63 95,86,80 87,81,76 86,80,73 87,82,70 93,87,80 134,126,113 171,162,143 156,145,128 148,137,120 147,136,119 143,134,117 139,132,114 130,122,111 125,116,108 122,117,114 131,115,84 135,81,43 129,74,29 137,94,34 154,105,67 155,107,64 160,107,64 172,111,66 184,118,70 188,121,69 192,123,69 193,124,70 193,122,67 197,124,67 205,128,68 219,139,71 232,145,79 247,153,83 252,158,88 255,175,97 255,191,109 255,203,110 255,210,111 255,216,112 214,132,18 255,168,68 245,139,22 255,190,93 223,181,139 215,177,140 186,155,118 217,183,140 212,180,138 202,169,132 188,156,122 174,144,116 178,151,119 197,166,127 228,191,138 255,227,161 255,250,184 255,250,201 183,169,142 84,76,65 84,76,65 85,77,66 86,78,67 87,79,68 89,79,67 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 98,87,72 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,66 60,59,64 58,59,64 57,58,61 57,58,61 56,57,60 53,54,57 53,54,57 57,58,61 56,54,52 60,58,56 60,58,56 62,57,56 64,57,55 68,64,58 71,65,58 72,66,59 88,78,68 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 98,87,72 105,91,77 106,92,74 112,98,80 111,97,79 112,98,80 111,98,77 117,100,74 110,96,71 94,80,62 83,67,52 71,60,45 68,59,44 67,58,43 71,62,47 72,63,48 84,70,52 105,85,55 91,77,63 83,79,71 86,77,73 86,68,49 124,100,63 98,87,80 86,80,71 86,80,73 89,83,76 97,91,84 167,159,146 169,158,139 160,146,128 149,138,121 149,138,121 146,135,118 143,134,117 137,129,116 125,117,106 129,120,114 129,115,97 136,87,47 140,76,48 117,84,16 152,103,65 154,106,63 163,110,67 182,122,72 190,124,72 195,124,71 195,124,71 194,123,70 190,119,66 190,121,67 197,125,75 201,125,69 218,140,71 238,149,77 252,162,86 255,176,98 255,193,111 255,207,114 255,210,111 228,147,24 244,143,16 255,152,51 249,161,15 250,203,142 230,187,142 221,182,143 232,195,155 216,182,141 213,181,139 196,164,130 182,153,122 167,138,114 162,139,110 174,147,115 199,165,124 246,205,146 255,244,178 255,251,192 224,207,168 106,98,87 84,76,65 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 104,93,78 105,94,79 104,93,78 103,92,77 104,93,78 104,93,78
58,58,66 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 56,57,60 53,54,57 55,56,59 56,57,60 59,57,55 60,58,56 60,58,56 61,59,57 64,60,54 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,75 108,94,76 109,95,77 112,98,80 113,100,79 119,102,76 106,92,67 83,69,51 67,57,45 59,52,36 68,59,44 71,62,47 75,61,47 70,59,44 82,68,52 125,101,68 94,81,60 83,79,71 86,77,69 86,68,47 122,98,61 101,91,81 86,82,72 85,81,71 88,84,76 99,93,86 179,169,157 166,155,136 157,144,123 150,137,116 151,138,117 148,137,118 148,137,118 145,136,119 126,116,104 131,121,111 132,121,104 122,77,29 163,101,74 109,77,6 150,105,61 153,108,62 169,113,64 198,129,73 204,131,72 202,132,72 195,124,69 194,123,68 187,117,68 181,115,65 182,115,70 184,117,67 198,130,71 222,142,74 247,162,91 255,182,103 255,196,113 255,208,119 255,216,121 220,146,0 255,174,90 243,159,30 255,179,38 255,215,156 236,194,142 218,181,137 219,182,142 203,172,133 198,167,130 180,151,120 166,138,109 155,134,107 152,135,109 156,136,106 180,151,118 223,185,137 255,232,169 255,254,192 255,236,187 144,136,125 84,76,65 85,77,66 86,78,67 86,78,67 88,78,66 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 95,84,69 102,91,76 104,93,78 105,94,79 102,91,76 102,91,76 103,92,77
58,58,68 58,58,66 59,59,67 59,60,63 59,60,63 57,58,61 55,56,59 52,53,56 56,57,60 58,57,60 62,57,56 60,58,56 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,68 96,84,72 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 109,93,76 114,99,79 119,100,75 103,86,62 73,59,43 66,55,40 68,59,44 71,62,47 69,60,45 87,75,63 89,75,57 90,76,49 113,89,63 114,89,59 86,77,69 87,77,67 85,66,50 113,90,50 95,82,75 88,79,73 89,80,72 92,84,73 108,100,89 184,173,158 166,155,138 156,143,122 153,140,117 154,139,117 152,138,113 151,139,113 158,144,126 135,126,109 141,134,118 138,126,114 120,81,24 151,94,65 106,76,7 152,103,65 153,110,65 169,115,67 204,134,74 231,145,79 214,138,75 200,127,68 188,121,69 172,112,62 165,106,60 161,104,62 161,104,64 172,116,69 198,132,77 230,155,92 255,183,106 255,193,116 255,206,122 255,212,103 237,145,12 255,188,121 253,164,23 255,232,125 255,224,155 250,209,150 180,146,103 198,166,132 175,146,115 170,145,117 139,126,105 128,117,100 131,120,105 141,126,106 146,127,104 155,134,107 198,165,126 255,213,157 255,252,185 255,252,192 177,169,156 87,79,66 86,76,64 86,76,64 87,77,65 92,80,68 92,80,68 92,80,68 92,80,68 98,86,74 100,89,74 98,87,72 98,87,72 99,88,73 99,87,75 95,83,71 98,87,72 99,88,73 102,91,76 103,92,77 102,91,76 102,91,76
58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 62,57,56 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,68 95,83,71 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 109,93,76 113,98,78 115,100,78 102,89,68 75,63,51 69,60,45 75,61,47 78,64,50 99,85,71 100,86,68 96,77,50 104,88,57 91,76,65 121,99,65 96,77,63 89,80,65 86,67,51 115,88,52 96,84,74 90,84,75 92,83,75 94,85,77 110,100,88 174,163,148 160,149,130 153,140,117 157,140,114 156,139,113 153,136,110 154,137,113 156,143,120 153,144,125 160,151,134 151,137,123 112,75,22 143,89,55 113,81,8 152,102,71 155,106,68 175,111,67 215,135,80 245,154,94 230,143,84 212,129,80 192,108,66 186,103,63 180,97,57 174,90,55 167,87,51 166,90,48 191,113,62 226,142,82 255,174,102 255,187,109 255,203,120 255,181,43 255,146,43 255,164,34 255,187,60 255,243,166 255,233,160 255,215,153 170,133,93 189,160,129 144,127,101 136,123,102 111,102,87 117,110,94 121,112,97 123,114,97 126,117,98 137,123,98 171,147,114 229,188,139 255,248,184 255,255,195 183,172,157 85,77,66 84,76,63 84,76,65 84,76,65 84,76,63 86,78,65 86,78,65 89,77,67 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 95,83,71 99,88,73 98,87,72 99,88,73 100,89,74 102,91,76 100,89,74
50,49,52 50,49,52 48,47,50 48,47,52 48,47,52 45,46,51 44,45,50 47,46,51 46,45,50 48,45,49 59,57,55 61,59,57 63,61,57 63,61,57 65,63,59 66,64,60 71,65,60 72,66,59 92,80,68 92,81,66 88,79,64 88,79,64 89,82,64 91,84,68 89,81,68 93,85,72 97,88,73 97,88,73 100,93,75 105,94,77 103,94,75 105,96,77 111,100,83 89,78,61 73,61,49 68,58,46 82,68,52 97,83,67 101,92,75 89,75,57 101,86,64 98,89,74 90,80,68 101,89,63 108,89,64 87,81,72 83,67,50 110,87,56 92,86,81 85,85,82 88,84,78 90,85,82 109,98,91 168,157,138 153,143,121 154,139,117 157,138,113 156,139,113 151,132,107 154,137,113 148,136,110 167,157,135 180,169,150 159,148,131 112,74,24 136,85,59 126,89,16 148,95,81 173,108,89 203,122,90 217,125,93 224,128,99 228,130,102 227,129,99 225,127,99 224,126,96 231,130,101 233,130,97 241,137,102 255,147,107 255,152,107 255,155,110 255,170,119 255,175,116 255,182,120 252,161,5 255,181,81 255,173,32 255,251,158 255,248,170 255,237,163 255,220,157 181,141,105 178,150,121 138,121,95 118,107,92 115,105,95 117,107,97 121,112,97 123,112,97 127,116,101 130,119,100 153,132,105 201,169,123 255,244,183 255,250,188 188,173,153 86,77,71 81,71,70 84,75,71 84,75,69 86,77,69 86,77,71 86,77,71 84,79,67 93,83,73 96,81,70 96,81,70 94,82,70 91,79,67 96,82,68 102,83,67 115,91,65 127,99,70 125,100,70 129,100,76 123,104,77 122,103,76
63,60,64 66,63,67 69,66,70 72,70,68 77,72,71 77,72,71 79,74,73 79,77,75 80,78,76 83,77,82 85,78,78 86,81,80 86,81,78 89,84,86 89,84,86 88,86,87 91,84,82 90,83,81 90,83,81 90,84,79 90,84,79 90,84,79 91,81,82 91,81,82 85,80,79 86,81,80 88,79,75 92,83,79 91,81,80 91,81,80 94,82,82 95,83,83 92,85,83 86,80,75 83,77,68 76,65,60 77,63,45 92,77,66 86,76,64 86,73,52 93,82,77 92,82,86 92,82,81 84,71,64 117,95,61 92,83,77 83,68,48 111,87,54 95,86,80 90,85,84 91,84,87 89,82,80 123,112,107 166,155,136 149,139,117 154,139,117 157,140,116 155,136,111 153,134,109 142,125,99 152,138,113 159,149,127 188,177,158 173,162,145 109,72,17 131,84,52 113,77,15 148,92,66 172,107,88 202,121,89 219,126,96 221,125,96 224,126,98 227,126,99 224,126,98 220,127,97 223,127,98 222,125,92 229,126,95 236,134,98 245,138,97 255,148,103 255,160,113 255,173,107 250,150,20 255,140,36 255,180,66 255,199,56 255,251,176 255,254,177 255,248,176 255,230,163 201,157,117 179,151,124 142,128,103 107,97,85 108,100,87 112,102,90 118,109,94 124,113,98 125,114,99 127,116,99 142,125,101 176,147,112 255,229,170 255,252,186 194,180,153 97,87,77 96,84,84 95,84,81 94,85,77 96,87,81 100,91,87 107,98,94 123,109,95 148,127,100 165,138,104 167,140,108 171,142,118 164,144,114 163,144,109 178,154,121 190,164,125 201,171,127 215,174,129 218,176,122 225,179,124 225,179,124
