108,98,88 114,104,94 114,105,90 83,71,61 74,63,60 87,78,74 91,85,80 114,104,94 97,85,73 98,83,74 100,83,73 102,88,70 102,82,62 101,92,77 101,93,82 101,91,81 105,95,83 106,94,82 107,95,83 102,90,78 98,86,76 101,91,81 100,88,78 103,91,79 100,88,76 100,88,78 102,89,84 107,88,74 227,189,143 255,249,175 255,251,192 255,245,179 128,119,100 112,111,100 122,126,111 127,132,112 90,90,74 70,61,57 82,72,62 81,69,57 89,77,65 85,73,61 87,75,63 97,88,71 96,87,68 107,96,79 112,94,75 137,109,82 183,143,109 172,135,109 146,125,110 114,96,75 141,113,86 166,130,99 163,129,95 143,108,72 129,108,65 128,110,68 134,118,76 145,129,87 152,136,92 157,143,98 150,137,89 111,95,53 63,46,38 145,130,94 127,110,73 140,123,84 136,120,78 140,124,82 147,131,89 154,142,101 161,149,110 150,138,101 95,83,44 119,100,77 77,27,10 82,27,12 78,30,14 99,63,43 95,65,37 140,124,93 117,110,94 115,107,94 126,113,92 139,114,84 175,137,91 245,199,129 116,97,72 110,88,68 113,89,65 114,98,67 118,98,68 121,101,71 116,97,72 110,91,68 143,110,73 158,125,86 86,68,38 37,27,28 29,23,28 27,25,26 31,28,32 33,31,32 34,32,33 31,29,27 37,35,33 28,26,24 30,28,29 30,28,29 28,26,27 25,23,24 28,26,27 28,26,27 24,21,25 24,21,25 27,24,28 25,23,24 26,24,25 27,25,26 34,31,35 27,24,28 35,33,31 39,34,33 81,78,65 133,132,105 143,142,115 146,146,116
92,83,75 92,83,75 88,79,75 88,76,66 76,63,56 90,78,78 94,83,80 116,104,92 101,87,73 101,87,73 101,85,72 105,87,68 102,85,61 103,93,83 98,93,79 100,91,76 107,96,81 106,95,80 107,95,83 104,92,80 99,87,77 100,90,80 97,89,78 102,92,80 105,93,81 103,91,79 103,90,83 101,85,72 193,165,125 255,244,175 255,254,206 255,241,170 117,106,89 90,85,73 87,79,66 90,78,66 90,74,68 87,72,61 87,73,59 81,69,57 87,75,63 84,72,60 87,76,61 96,82,64 99,85,67 101,87,71 93,80,59 104,87,63 105,86,61 112,91,64 114,94,64 117,94,65 117,94,63 109,83,62 122,99,84 63,47,34 63,47,34 65,46,32 71,56,36 73,58,38 76,57,43 75,56,44 64,51,46 41,32,58 59,47,52 65,50,39 71,52,38 76,55,40 75,56,42 73,55,34 85,68,44 92,78,49 99,82,54 113,94,67 118,100,70 79,60,33 122,93,71 78,37,17 71,33,12 112,67,46 119,67,35 136,110,85 114,106,95 120,104,98 125,113,87 137,113,87 168,128,94 244,194,132 126,102,76 118,97,72 120,97,66 122,99,68 126,103,72 130,107,76 136,113,84 134,110,75 169,139,95 152,120,76 56,45,26 29,24,23 25,25,25 27,25,26 31,29,30 28,26,27 32,30,31 33,31,32 35,33,34 35,33,34 34,32,33 30,28,29 28,26,27 32,30,31 31,29,30 31,29,30 32,30,31 28,25,29 28,25,29 31,29,30 28,26,27 30,28,29 32,27,29 39,34,36 36,31,30 37,35,33 39,34,31 60,56,46 78,73,59 82,74,61
91,82,74 91,82,74 85,76,72 68,57,52 77,64,61 89,77,77 93,84,80 118,106,94 111,97,83 99,85,69 103,84,68 108,88,70 106,90,73 103,92,85 102,92,80 101,91,79 107,96,81 111,97,83 106,95,80 102,90,78 99,87,77 100,89,82 97,89,78 104,94,82 106,94,82 106,94,82 105,93,83 100,85,76 163,140,111 255,224,160 255,255,204 172,142,100 92,78,62 84,70,54 86,70,53 88,72,55 85,69,54 86,72,54 85,71,55 81,69,57 88,76,64 85,73,61 90,79,64 101,87,69 101,87,69 105,91,75 92,79,58 111,90,63 114,89,61 115,90,62 117,92,64 116,91,61 120,97,66 118,94,61 92,74,55 61,42,30 59,39,30 59,39,30 56,40,27 57,41,28 59,40,26 59,40,26 60,41,29 62,41,30 63,42,31 60,39,28 59,39,30 60,39,28 67,44,31 64,41,26 62,41,28 62,41,28 63,42,29 62,41,26 62,42,22 66,47,24 83,63,43 64,47,21 107,61,43 82,48,26 140,70,46 155,108,76 119,108,91 114,110,93 125,113,87 136,112,86 171,131,97 241,191,129 115,92,63 110,89,62 108,89,62 108,89,62 116,92,66 119,95,69 126,96,68 122,98,61 167,137,93 138,110,72 45,35,23 24,22,20 28,26,27 27,25,26 28,26,27 27,25,26 28,26,27 30,28,29 27,25,26 31,29,30 32,30,31 30,28,29 27,25,26 31,29,30 32,30,31 32,30,31 33,31,32 30,28,29 28,26,27 32,30,28 30,28,26 32,30,28 34,32,30 33,28,27 35,33,34 33,31,29 33,31,32 43,34,28 106,91,71 117,96,71
91,82,76 91,82,74 87,78,70 73,62,57 83,70,67 90,79,76 91,82,78 105,93,83 113,102,87 107,96,81 106,90,75 102,84,65 106,95,78 103,93,83 103,93,81 104,92,80 107,96,81 110,99,84 107,96,81 104,92,80 99,87,77 99,86,79 94,85,77 107,97,85 109,97,85 107,95,83 107,95,85 104,88,82 132,114,93 244,201,143 255,255,212 129,111,92 85,71,55 85,71,55 85,71,53 87,76,59 87,73,59 84,73,54 84,73,56 84,72,60 82,70,58 81,69,59 89,78,63 98,87,70 100,90,68 107,93,75 93,79,61 97,83,65 100,85,63 101,87,62 109,90,63 109,91,61 112,91,64 110,89,62 98,84,59 95,81,56 87,67,49 62,41,26 62,41,28 57,41,26 60,41,27 62,41,30 60,41,27 64,41,30 77,51,37 71,45,33 58,41,33 55,39,26 58,39,27 63,40,27 65,44,29 62,41,28 65,44,31 63,42,31 67,44,33 61,40,27 61,40,25 62,41,26 78,54,32 68,46,26 125,73,41 177,116,80 142,128,101 108,108,92 120,109,94 133,112,89 158,126,92 232,188,121 108,87,60 104,85,60 103,84,61 103,84,61 99,85,60 99,85,60 101,76,48 131,102,67 159,132,87 117,93,56 40,31,25 27,25,26 28,25,29 30,28,29 26,24,25 27,25,26 27,25,26 28,26,27 27,25,26 28,26,27 27,25,26 27,25,26 30,28,29 31,29,30 32,30,31 32,30,31 30,28,29 27,25,26 30,28,29 30,28,29 31,29,30 31,29,27 33,31,29 33,31,29 30,28,29 32,30,28 32,30,31 37,27,26 90,79,64 108,90,69
91,82,76 91,82,74 92,83,75 80,67,60 86,70,68 89,78,75 93,82,79 118,103,92 118,107,92 114,103,88 102,92,80 98,88,78 104,94,84 104,94,84 103,93,81 102,93,78 109,98,83 111,100,85 109,98,83 104,92,80 100,88,76 100,88,78 91,82,76 107,97,85 110,98,86 109,97,85 109,97,87 105,92,85 110,99,80 222,182,128 255,249,196 129,113,100 82,70,60 77,65,55 76,64,52 75,63,53 76,60,54 76,64,52 76,64,52 76,64,52 77,65,53 85,74,59 89,78,59 99,84,64 103,87,70 106,92,74 92,78,60 93,78,58 99,81,60 99,82,56 107,83,59 106,85,58 106,85,58 103,82,57 93,78,56 90,75,53 93,76,52 94,77,51 79,59,39 62,43,27 59,40,28 61,42,30 59,40,28 58,42,27 82,56,33 79,50,28 57,37,28 57,40,30 57,37,30 59,38,27 58,35,20 60,38,20 76,53,38 67,44,31 65,44,31 62,41,26 62,41,26 74,50,26 47,27,9 46,27,13 88,54,22 141,101,65 191,124,76 111,100,83 118,104,90 123,110,87 154,122,88 228,187,119 108,89,64 104,87,63 105,86,63 105,86,63 102,88,63 101,87,62 103,78,50 146,112,78 156,129,86 95,75,45 36,31,33 25,25,25 24,23,26 26,24,25 24,22,23 26,24,25 26,24,25 28,26,27 27,25,26 27,25,26 26,24,25 26,24,25 30,28,29 30,28,29 32,30,31 31,29,30 31,29,30 31,29,30 33,31,32 28,26,27 33,31,32 28,26,27 34,32,33 34,32,33 28,26,27 34,32,33 30,28,29 33,26,24 61,51,41 86,72,56
93,84,76 93,84,76 96,84,74 95,83,71 81,69,69 92,82,81 92,83,79 116,105,90 116,105,88 116,105,90 108,97,90 108,97,94 107,96,89 105,92,85 106,91,82 102,94,81 107,98,83 113,99,85 111,100,85 107,95,83 105,93,81 97,87,77 87,76,69 107,96,81 111,99,87 111,99,87 110,98,88 109,97,87 104,90,74 188,156,110 255,252,184 141,126,117 77,64,57 74,61,54 76,64,54 77,65,53 78,63,52 77,62,51 78,63,52 77,65,53 77,65,53 76,65,50 92,81,66 94,85,70 94,85,70 96,85,70 94,83,68 88,73,53 100,81,58 103,82,57 102,83,56 105,84,57 104,83,56 98,77,50 88,73,53 90,76,51 93,75,54 94,77,53 100,83,57 98,83,61 66,50,33 66,46,26 60,39,24 55,38,30 70,46,24 78,52,29 80,56,34 79,54,35 75,49,28 88,57,36 87,56,35 80,54,29 85,61,37 93,67,44 87,58,36 88,57,36 98,63,38 68,42,19 113,66,43 117,69,42 80,55,27 82,48,26 195,91,40 253,137,63 114,88,65 109,94,72 140,110,82 225,178,117 107,90,62 103,86,62 101,87,62 101,87,62 99,84,62 100,85,65 108,82,61 150,119,82 139,115,82 71,53,32 32,27,29 23,21,22 19,17,18 27,25,26 25,23,24 26,24,25 25,23,24 25,23,24 27,25,26 27,25,26 24,22,23 25,23,24 30,28,29 25,23,24 27,25,26 27,25,26 28,26,27 31,29,30 30,28,29 25,23,24 28,26,27 28,26,27 31,29,30 31,29,30 33,31,32 27,25,26 31,28,32 30,25,24 47,36,31 87,73,59
91,82,74 94,85,77 95,82,75 94,86,73 108,98,97 108,102,97 104,95,91 123,112,95 115,101,85 118,104,90 111,99,89 107,98,92 105,94,87 106,94,84 103,91,79 102,94,81 109,98,83 112,98,84 112,98,84 111,97,83 106,94,82 100,89,82 85,74,69 104,95,80 113,102,87 113,102,87 112,100,88 110,98,88 103,92,77 158,129,96 255,255,185 215,201,183 87,71,65 75,62,55 74,62,52 77,66,51 77,65,53 78,66,54 74,64,52 75,67,54 78,70,57 77,70,54 91,84,68 94,85,70 94,85,70 94,87,67 89,82,62 87,76,59 97,82,62 100,85,65 100,85,63 99,84,62 97,84,61 94,81,58 92,81,64 95,85,63 95,86,67 97,89,67 101,92,73 107,93,75 199,187,150 144,121,92 156,112,41 80,55,27 70,44,21 90,59,36 87,53,31 101,65,43 94,58,36 91,60,37 90,57,32 91,58,33 94,65,41 95,66,42 95,65,39 114,70,44 121,75,47 133,84,46 126,77,41 129,80,44 132,76,38 136,61,30 180,61,22 207,73,28 255,182,100 178,134,83 140,107,80 225,187,121 115,98,70 111,94,70 112,98,73 110,96,71 109,94,72 108,93,73 112,91,68 148,120,80 122,98,76 54,39,28 32,27,29 23,21,22 20,18,19 25,23,24 24,22,23 26,24,25 24,22,23 23,21,22 26,24,25 26,24,25 25,23,24 24,22,23 27,25,26 24,22,23 25,23,24 26,24,25 26,24,25 28,26,27 27,25,26 28,26,27 28,26,27 26,24,25 27,25,26 27,25,26 30,28,29 24,22,23 30,28,29 27,25,26 35,28,26 88,76,64
95,86,78 95,84,77 92,81,74 95,83,73 105,94,89 111,105,98 107,98,92 121,110,95 113,102,85 116,102,84 118,104,86 108,97,90 104,98,91 104,93,86 104,94,82 104,94,82 111,96,85 114,100,86 114,100,84 113,98,87 107,96,81 101,90,83 82,71,66 98,88,78 113,102,85 116,102,86 114,103,88 111,99,87 104,93,78 129,105,81 255,224,165 255,255,215 97,87,77 85,75,65 82,72,60 85,78,62 87,79,66 89,81,68 91,83,70 93,86,70 93,86,70 92,85,69 95,88,72 99,88,69 104,93,76 103,96,76 106,100,77 113,98,78 113,100,79 115,102,81 114,100,73 113,98,76 112,98,80 109,95,77 107,96,77 110,100,78 114,101,80 116,102,77 119,105,80 121,107,89 182,160,126 255,238,162 126,96,54 163,116,66 91,56,31 102,65,39 88,58,32 89,58,39 94,54,29 91,42,22 90,38,19 86,28,14 98,40,26 103,55,37 98,48,31 112,60,39 110,68,44 111,67,41 106,59,36 102,56,28 106,42,14 121,51,22 155,49,22 165,49,14 187,138,71 245,183,102 175,134,73 229,180,113 117,100,76 110,95,73 116,99,73 116,99,73 114,97,73 117,99,78 134,106,77 163,132,93 98,78,58 47,34,27 26,24,25 23,20,24 21,19,20 21,19,20 21,19,20 23,21,22 23,21,22 23,21,22 25,23,24 26,24,25 24,22,23 21,19,20 27,25,26 23,20,24 23,20,24 25,23,24 23,21,22 25,23,24 28,26,27 27,25,26 25,23,24 27,25,26 27,25,26 23,21,22 27,25,26 27,25,26 25,23,24 25,23,24 28,21,19 78,67,60
97,88,80 95,84,77 92,81,74 95,85,75 104,98,89 114,105,99 106,97,89 117,106,91 112,101,84 113,102,83 114,104,82 109,98,91 107,98,92 107,96,89 106,94,84 105,95,83 109,97,87 111,100,85 115,101,85 110,98,86 106,95,80 104,91,84 83,72,65 94,85,77 111,100,83 119,105,87 117,106,89 114,103,88 106,95,80 108,93,73 213,180,130 255,255,205 131,122,107 100,92,79 94,86,73 94,87,71 93,85,72 92,84,71 90,86,67 92,85,69 93,86,70 100,93,73 103,96,76 107,99,77 108,100,78 109,98,81 112,97,77 105,97,75 106,96,74 112,99,78 113,100,77 117,98,75 110,100,78 110,100,78 106,93,72 108,96,70 115,97,76 112,97,77 113,99,74 116,97,74 255,248,186 255,210,140 113,77,28 96,61,36 102,61,34 105,61,35 94,60,30 93,57,28 81,23,11 88,26,15 87,27,15 90,30,16 85,23,10 87,25,12 92,25,14 105,41,24 98,26,12 111,27,10 108,50,17 106,56,23 108,49,21 106,44,17 123,41,21 130,57,25 173,130,83 212,162,102 235,176,101 218,167,98 135,117,96 116,103,80 138,117,92 146,122,87 147,112,76 143,108,72 146,111,75 161,127,86 78,62,45 39,30,22 25,23,24 24,22,23 19,16,20 20,18,19 23,21,22 23,21,22 23,21,22 24,22,23 23,21,22 26,24,25 24,22,23 24,22,23 27,25,26 21,18,22 24,21,25 25,23,24 23,21,22 25,23,24 26,24,25 26,24,25 24,22,23 27,25,26 25,23,24 26,24,25 26,24,25 26,24,25 26,24,25 24,22,23 28,21,21 85,74,69
99,91,80 93,82,75 89,78,71 91,79,69 80,69,64 92,83,79 92,81,74 115,101,87 115,101,85 109,100,83 112,101,84 111,99,87 109,98,93 107,96,89 106,94,84 105,96,81 109,97,87 111,100,85 113,99,85 111,99,87 109,98,83 100,89,82 86,77,71 91,82,76 109,98,83 116,102,86 119,108,89 117,106,91 109,98,81 107,93,75 178,146,100 255,255,203 138,129,112 103,95,82 96,86,74 93,86,70 91,84,68 88,81,65 93,89,70 102,93,74 105,96,77 108,99,80 107,98,79 106,95,76 111,101,79 111,98,77 117,100,76 112,104,82 110,101,82 113,102,83 115,102,81 128,107,80 121,104,78 118,101,75 127,106,81 138,118,88 143,120,89 140,116,90 137,115,81 153,126,92 209,184,127 162,130,84 125,89,40 81,45,23 79,45,25 85,55,29 127,105,71 92,60,30 84,26,14 83,21,12 88,28,18 86,26,12 88,26,13 93,28,16 90,20,10 91,27,10 100,24,11 105,28,13 111,41,12 113,64,26 98,46,16 98,42,16 115,44,23 134,78,44 153,114,73 185,139,82 207,155,84 251,189,113 149,131,110 139,126,103 126,114,86 164,130,96 190,148,108 185,143,103 181,143,106 149,116,79 68,57,40 36,27,21 23,21,22 24,22,23 20,17,21 20,17,21 18,16,17 21,19,20 19,17,18 23,21,22 21,19,20 25,23,24 23,21,22 21,19,20 26,24,25 20,17,21 25,22,26 24,22,23 21,19,20 25,23,24 26,24,25 25,23,24 23,21,22 26,24,25 25,23,24 26,24,25 24,22,23 25,23,24 23,21,22 21,19,20 24,17,17 79,68,63
94,86,75 95,84,77 92,81,74 91,79,69 86,75,70 93,84,80 89,78,73 109,94,83 111,100,83 111,100,81 110,99,82 112,98,84 108,99,93 108,98,88 105,95,83 105,95,83 107,95,83 111,99,87 111,100,85 112,100,88 109,98,83 102,92,82 87,78,72 85,74,71 103,93,81 112,101,84 121,107,89 121,107,91 114,100,86 104,93,76 135,110,80 255,241,179 181,173,149 108,100,87 90,80,68 95,88,70 107,100,82 105,96,79 105,96,79 107,96,79 107,96,79 107,96,77 110,103,83 123,119,100 165,143,107 201,158,113 199,160,117 135,131,112 134,131,116 113,106,88 141,118,87 178,144,101 187,148,105 198,155,108 208,166,114 211,164,114 204,159,111 199,156,111 170,132,97 217,168,119 208,167,120 140,111,78 104,75,42 100,66,25 95,73,26 106,90,46 132,134,117 88,69,46 76,26,11 84,24,10 87,28,11 87,22,10 92,25,14 94,24,16 96,26,16 95,27,9 101,30,13 106,30,8 110,27,12 115,30,6 115,80,42 111,77,36 97,70,38 99,76,47 129,97,63 156,120,69 173,133,79 225,173,86 203,159,106 195,157,111 144,132,102 151,143,130 143,126,98 173,139,98 177,138,97 126,103,72 55,44,37 34,28,23 19,19,19 21,18,22 20,18,19 23,21,22 18,16,17 20,18,19 20,18,19 23,21,22 23,21,22 23,21,22 21,19,20 20,18,19 24,22,23 20,17,21 21,18,22 21,19,20 19,17,18 25,23,24 21,19,20 23,21,22 21,19,20 24,22,23 26,24,25 25,23,24 24,22,23 23,21,22 23,21,22 25,23,24 25,20,19 71,62,56
94,86,75 89,78,71 88,77,70 84,72,62 81,70,65 91,82,78 89,78,73 105,90,81 109,98,83 110,99,82 111,100,83 112,98,84 109,100,94 108,98,88 109,97,87 107,95,83 110,98,86 108,98,86 111,100,85 111,100,85 109,98,83 104,94,84 88,79,73 81,70,67 100,90,78 113,102,85 122,109,88 125,112,91 119,105,89 110,98,86 113,93,75 229,195,134 253,245,209 128,119,104 104,92,80 100,93,77 100,93,75 98,89,72 102,93,78 106,95,78 104,95,80 109,100,85 132,129,114 154,142,116 234,188,133 244,193,128 182,154,114 134,140,127 125,124,113 101,92,75 182,148,105 215,167,113 227,173,114 234,181,117 234,178,113 231,178,110 244,186,124 236,184,124 170,131,88 236,180,115 238,184,123 247,193,134 255,205,148 228,187,138 237,194,145 149,118,81 127,123,113 80,77,53 74,43,20 79,34,13 81,22,5 86,27,8 83,22,6 84,23,7 88,27,9 91,30,12 95,26,11 96,28,6 129,58,37 109,29,11 110,33,16 111,59,29 98,71,39 96,70,45 110,85,57 130,100,56 169,125,74 159,124,88 143,120,89 177,145,99 212,165,113 189,159,117 146,138,114 169,145,110 148,118,76 97,78,55 45,36,32 29,24,23 18,18,18 23,21,22 19,17,18 20,18,19 18,15,19 21,19,20 20,18,19 23,21,22 19,17,18 21,19,20 21,19,20 20,18,19 23,21,22 18,15,19 20,18,19 17,15,16 17,15,16 23,21,22 20,18,19 19,17,18 25,23,24 21,19,20 24,22,23 18,16,17 19,17,18 20,18,19 23,21,22 23,21,22 22,17,19 63,54,48
94,86,75 89,78,71 83,72,65 76,64,54 83,72,67 89,82,80 87,78,72 91,79,69 107,98,83 109,98,83 111,100,85 110,99,84 109,100,96 109,98,91 107,95,85 108,98,86 103,95,82 110,99,84 110,99,84 111,100,85 110,99,84 105,95,85 89,80,74 81,71,70 97,85,75 110,98,86 122,108,92 126,111,89 121,107,93 115,100,89 110,94,81 182,152,106 255,255,214 149,138,119 105,95,83 101,94,76 98,89,74 100,90,78 100,91,76 101,92,77 101,96,82 120,118,98 138,136,116 225,184,137 255,202,130 244,193,136 140,143,123 135,143,129 109,104,92 123,104,79 217,173,122 232,179,122 243,187,124 246,190,125 255,201,132 255,198,129 255,192,123 249,191,127 172,135,91 255,198,130 255,209,135 255,211,138 255,212,139 255,210,136 254,196,132 223,172,117 116,101,79 103,98,70 77,46,23 86,50,19 94,57,17 100,58,18 102,60,20 98,61,17 97,58,15 96,57,14 98,57,12 107,64,6 108,65,7 124,74,12 134,81,15 139,91,19 143,92,27 117,81,32 129,97,53 184,146,80 137,108,75 111,97,81 107,110,88 127,121,98 171,138,101 206,163,114 186,145,98 166,129,87 123,100,69 73,59,43 42,36,31 28,23,22 17,17,17 21,19,20 19,17,15 19,16,20 18,15,21 20,18,19 19,17,18 24,22,23 19,17,18 21,19,20 21,19,20 18,16,17 23,21,22 16,13,17 19,16,20 18,15,19 14,11,15 19,17,18 17,15,16 17,15,16 23,21,22 20,18,19 19,17,18 18,16,17 18,16,17 20,18,19 21,19,20 23,21,22 20,18,19 56,50,45
92,84,73 87,76,69 85,74,67 80,68,58 83,72,67 89,82,80 87,78,72 88,77,70 106,95,80 107,96,81 110,98,86 112,98,82 109,100,96 109,98,93 107,97,87 109,97,87 107,95,85 110,98,86 110,98,86 110,98,86 110,99,84 105,95,85 91,82,76 82,72,71 95,83,73 110,98,88 121,107,93 131,114,90 126,111,91 115,101,87 109,98,83 143,119,86 255,251,198 195,181,152 111,101,89 100,90,78 98,88,76 97,87,75 98,88,76 101,92,77 118,110,97 131,132,120 157,134,103 218,176,124 231,183,125 187,158,123 161,170,153 159,165,152 103,88,68 153,122,83 231,177,116 238,187,120 248,190,124 255,195,130 255,204,132 255,210,141 255,202,133 255,196,128 170,131,90 253,193,125 255,200,132 255,214,148 255,203,134 255,204,134 252,197,127 243,190,124 146,114,84 150,135,74 90,61,28 77,22,9 81,23,9 88,28,16 89,27,14 89,27,16 91,30,14 96,32,15 97,32,13 106,38,18 105,33,12 119,47,8 106,38,2 124,83,36 130,104,79 143,114,94 191,155,108 229,178,98 124,113,69 105,88,78 97,86,69 103,97,74 139,111,82 191,154,112 178,137,88 138,111,77 93,80,59 59,51,38 39,34,31 26,24,22 20,20,20 19,17,18 18,16,17 20,18,19 18,15,19 21,19,20 19,17,18 24,22,23 19,17,18 19,17,18 17,15,16 17,15,16 21,19,20 16,13,17 20,17,21 16,13,17 14,11,17 18,15,19 17,14,18 16,13,17 19,17,18 19,17,18 17,15,16 19,17,18 17,15,16 20,18,19 18,16,17 19,19,19 18,16,17 58,49,43
89,81,70 85,76,68 82,71,64 81,69,59 87,74,69 91,82,78 89,78,73 94,78,72 114,98,83 123,105,86 140,116,94 152,123,99 110,100,99 110,99,96 109,99,89 109,97,87 106,94,84 105,95,85 109,97,87 110,98,88 109,94,85 104,93,88 87,80,78 81,71,70 92,80,70 106,91,80 116,105,90 129,114,92 130,113,89 122,106,91 112,97,86 126,107,84 255,231,165 255,250,189 118,105,98 101,91,79 99,91,78 102,93,78 102,93,78 114,105,88 143,127,96 168,134,93 214,163,106 227,171,104 235,177,111 175,148,103 161,164,144 151,150,139 125,96,61 219,173,116 255,204,134 255,209,136 255,208,134 255,203,126 255,200,126 255,198,126 255,197,129 255,195,126 173,131,91 254,199,129 252,193,120 253,191,119 255,195,125 255,195,125 250,194,129 248,190,126 197,159,111 230,191,118 113,69,31 102,27,11 95,29,13 99,30,15 92,26,12 99,27,15 121,53,33 102,27,9 107,27,11 103,31,10 112,29,7 116,30,9 117,37,5 132,87,25 130,111,84 144,120,85 186,152,107 215,169,103 183,153,97 105,91,73 105,94,77 104,93,74 123,105,75 172,140,98 142,109,72 111,92,69 67,57,45 53,44,36 37,32,31 21,19,20 23,21,22 19,17,18 20,18,19 19,16,20 17,14,18 24,22,23 19,17,18 23,21,22 17,15,16 18,16,17 14,12,13 16,14,15 23,21,22 16,13,17 20,17,21 16,13,17 14,11,15 16,13,17 17,14,18 16,13,17 19,17,18 18,16,17 16,14,15 23,21,22 17,15,16 23,21,22 20,20,20 19,19,19 16,16,16 79,58,54
86,78,67 82,73,65 86,75,68 79,68,61 86,75,70 90,79,76 88,77,74 109,89,71 142,117,89 144,119,89 157,129,102 161,131,103 111,101,100 109,100,94 108,98,88 107,96,89 105,94,87 105,94,87 106,93,86 106,93,86 106,90,84 102,91,86 84,77,75 82,73,67 102,91,76 107,93,79 112,100,88 130,115,95 131,114,88 126,110,93 115,101,85 114,99,79 239,197,134 255,255,189 130,121,102 108,101,85 104,97,79 101,94,74 113,94,69 160,128,84 224,171,114 244,193,128 255,206,135 255,216,142 255,220,145 251,198,134 147,140,111 122,108,92 170,130,78 255,204,133 255,208,133 255,215,139 255,224,146 255,230,152 255,237,156 255,231,151 255,230,152 255,226,144 190,143,91 255,203,131 255,212,139 255,211,138 255,209,136 255,198,127 252,191,126 246,185,120 255,213,159 211,170,123 126,67,19 129,39,15 114,31,11 109,29,11 102,25,8 105,28,11 108,29,8 110,30,12 110,28,8 109,30,7 120,32,12 117,30,7 117,37,5 133,85,27 133,113,83 143,119,86 172,142,100 206,163,105 253,212,140 108,93,71 107,93,77 110,99,80 142,117,87 154,119,81 120,95,65 80,66,50 60,50,40 50,41,35 34,29,28 25,20,22 23,21,22 20,18,19 20,18,19 17,15,16 17,15,16 24,22,23 18,16,17 24,22,23 17,15,16 18,16,17 18,15,19 16,14,15 21,19,20 14,11,15 23,20,24 16,13,17 16,13,17 17,14,18 16,13,17 14,11,15 21,19,20 19,17,18 17,15,16 21,19,20 16,14,15 23,21,22 23,21,22 20,18,19 17,16,19 46,33,30
85,76,72 81,72,68 85,76,70 79,68,61 90,79,76 90,79,76 91,75,71 147,124,93 155,128,94 158,131,97 161,129,95 148,124,91 108,103,105 108,102,97 107,98,92 106,97,91 103,94,88 103,92,87 102,91,84 102,92,82 101,90,83 96,87,81 81,72,68 109,95,81 135,115,85 158,134,101 110,98,86 128,113,91 136,119,91 136,117,92 121,105,88 115,100,80 192,160,118 255,249,182 143,131,105 102,95,77 108,99,80 108,96,68 167,128,85 226,174,112 231,183,127 212,175,120 228,186,132 255,212,140 255,214,140 255,204,136 143,120,91 116,97,72 231,175,112 255,204,131 255,215,138 255,220,143 255,231,150 255,236,155 255,231,148 255,231,148 255,226,145 255,223,142 204,152,102 255,226,150 255,231,153 255,222,144 255,212,136 255,208,137 255,203,134 255,204,130 255,243,184 197,159,124 123,68,14 124,37,12 120,32,14 114,33,8 137,55,33 116,30,9 119,28,11 112,30,10 112,33,10 115,29,10 114,31,9 131,61,30 119,39,7 128,81,31 133,112,85 137,115,81 163,132,93 196,153,97 255,208,127 114,100,75 104,93,76 106,92,74 146,118,89 149,114,78 92,71,44 70,56,42 59,49,39 44,35,29 33,28,27 25,20,22 27,22,24 19,17,18 21,19,20 17,15,16 19,17,18 23,21,22 20,18,19 24,22,23 19,16,20 19,16,20 17,14,18 16,13,17 18,16,17 14,12,13 23,20,24 13,11,12 14,11,15 17,14,18 17,14,20 14,11,15 17,15,16 18,16,17 19,17,18 20,18,19 18,16,17 21,19,20 21,19,20 19,17,15 16,13,17 30,18,18
86,77,73 81,72,68 89,81,70 84,71,64 89,78,75 94,81,78 92,79,72 169,137,103 174,139,101 171,136,98 186,152,111 154,126,99 110,104,109 110,101,97 106,97,91 104,98,91 102,96,89 103,94,88 102,93,85 100,91,85 97,86,79 96,87,81 99,90,82 120,107,86 143,122,95 159,131,104 107,95,83 123,110,87 137,120,92 137,118,91 128,110,89 118,98,78 165,138,104 255,237,178 151,137,108 107,98,79 109,97,71 142,109,72 209,169,115 206,170,121 156,142,115 150,153,129 191,162,129 255,211,145 255,197,123 255,200,137 125,106,83 127,100,66 255,202,131 255,209,137 255,214,136 255,221,145 255,225,145 255,229,149 255,232,150 255,229,149 255,235,153 255,236,154 217,160,102 255,218,145 255,238,151 255,239,152 255,238,149 255,237,155 255,221,144 255,207,133 255,245,180 179,150,115 133,78,26 126,35,18 122,35,10 127,33,15 126,31,20 125,31,13 120,32,12 123,32,15 117,31,12 117,31,12 120,29,10 120,34,15 110,41,1 121,87,28 129,108,81 141,116,86 165,134,95 194,152,98 233,185,99 114,100,75 100,89,72 111,100,83 123,104,79 132,103,70 82,63,40 66,54,44 56,47,41 49,40,36 29,24,26 29,23,28 19,17,18 21,19,20 18,16,17 20,18,19 21,19,20 25,23,24 18,16,17 27,25,26 18,15,19 17,14,18 18,15,19 17,14,18 18,16,17 14,12,13 19,17,18 14,11,15 14,11,15 17,14,18 18,15,19 16,13,17 19,17,18 19,17,18 18,16,17 20,18,19 18,16,17 18,16,17 18,16,17 21,16,18 18,16,17 23,18,17
