218,172,113 240,193,130 255,223,148 255,249,164 232,208,144 151,140,121 143,124,101 130,111,88 124,105,80 120,101,74 126,106,74 181,144,100 255,246,172 122,115,113 75,71,80 71,72,77 73,72,77 73,72,77 64,64,61 66,63,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 70,69,62 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 55,54,47 61,57,51 65,56,50 65,56,50 65,56,48 66,58,47 66,58,47 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 220,199,172 229,202,166 255,237,208 107,100,98 226,196,154 255,253,208 255,253,202 255,240,195 241,209,165 214,183,144 209,180,145 204,153,96 225,157,96 153,100,55 106,73,46 101,70,47 104,70,48 109,74,49 118,76,52 118,79,51 115,76,48 117,76,49 119,77,53 118,77,48 120,79,52 117,78,50 118,79,51 112,71,42 154,99,54 163,107,58 161,100,53 151,102,53 35,20,9 16,11,13 16,11,10 28,21,21 51,45,40 62,56,47 154,151,136 255,255,236 255,255,230 241,224,196 255,255,245 255,255,254 254,255,253 253,253,248 206,195,151 223,198,154 255,255,248 255,255,235 249,242,213 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
218,172,115 240,193,130 255,230,155 255,248,162 235,213,150 148,137,122 143,122,99 130,113,85 127,107,77 124,103,76 130,107,76 185,152,104 255,246,174 118,108,109 75,68,78 72,69,75 68,65,71 66,63,69 66,64,62 62,62,62 73,64,58 73,64,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 92,81,62 100,85,63 105,86,59 98,87,68 87,76,61 88,76,64 78,66,54 255,235,201 255,254,208 255,254,209 114,106,95 233,201,159 255,254,208 255,255,205 255,250,204 255,251,204 255,252,205 255,254,208 255,251,202 182,128,80 126,83,48 108,73,46 108,73,46 108,71,45 112,73,45 121,77,51 120,79,52 117,76,49 121,77,51 121,77,49 122,78,50 119,75,47 107,70,46 100,58,34 125,73,41 163,103,60 154,95,49 136,82,44 124,72,42 85,46,14 65,46,32 85,68,58 255,255,218 255,253,205 255,255,214 255,254,226 255,255,234 255,255,235 239,227,190 254,255,247 253,254,242 255,255,252 253,254,244 213,199,154 231,209,164 245,241,206 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,246,203 180,157,128 252,229,171 238,213,154 254,236,194 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
216,170,113 235,191,124 255,235,157 255,250,162 255,254,188 157,141,124 144,125,102 133,114,89 127,107,77 125,105,75 134,112,78 187,154,106 255,251,177 114,110,104 72,69,73 69,67,65 67,67,62 72,72,67 75,72,76 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 75,73,69 74,72,68 73,71,67 76,74,70 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,49 65,59,50 65,59,50 65,59,50 65,62,49 85,78,62 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,200 255,255,199 255,255,207 255,253,207 255,252,199 255,253,204 170,120,78 110,69,38 110,70,45 107,73,43 112,72,47 112,70,46 116,77,49 113,77,46 113,77,48 119,78,51 121,77,51 109,68,41 94,54,29 99,59,36 105,61,35 123,73,40 125,79,42 117,72,39 102,58,32 87,49,28 97,69,29 108,79,44 104,75,44 187,169,127 255,251,203 255,255,222 255,255,231 255,255,236 255,255,240 230,219,175 254,255,249 255,255,247 255,255,251 255,255,249 222,214,162 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 73,65,54 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,249,204 217,198,163 255,255,199 255,255,194 255,254,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
210,168,114 234,189,125 255,229,150 255,250,163 255,255,179 181,162,139 143,127,94 132,113,86 126,108,78 124,104,72 137,113,78 195,159,110 255,246,174 109,102,100 76,70,75 65,64,69 71,70,75 67,66,71 71,70,73 60,57,61 77,69,58 74,66,55 73,64,56 69,65,57 71,65,60 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 70,64,59 71,65,60 69,68,61 70,69,58 90,79,64 90,79,62 96,83,62 95,84,67 88,77,62 87,75,65 77,65,55 255,239,196 255,255,203 255,255,198 115,104,97 214,184,126 255,238,178 255,251,196 255,255,200 255,255,200 255,252,202 255,255,201 255,249,190 196,153,106 128,88,54 112,78,48 115,74,56 111,70,50 108,74,44 121,74,51 117,76,47 115,77,58 106,67,39 104,62,38 103,64,36 103,61,37 106,61,38 111,65,35 115,72,39 109,68,41 99,59,34 84,51,26 85,51,21 102,77,33 105,79,40 100,70,28 119,100,73 59,51,27 248,244,207 255,252,212 255,255,236 255,253,236 210,205,162 254,255,249 255,255,248 254,252,250 254,253,242 229,214,174 232,212,162 255,255,228 255,252,228 253,251,249 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 206,182,147 255,255,196 255,255,194 255,246,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,253,195
204,164,112 226,183,123 255,227,150 255,247,165 255,255,167 255,199,118 142,128,103 133,116,88 127,109,79 125,105,73 139,115,78 196,158,110 255,245,172 117,106,103 74,73,76 67,68,73 71,70,73 66,67,70 71,70,73 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,68 74,72,68 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 73,66,64 75,65,64 75,65,64 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 69,58,55 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,81,59 91,80,63 94,83,68 85,74,59 78,67,52 179,162,138 230,201,170 220,188,158 102,92,82 234,205,152 255,250,196 255,253,198 255,238,179 251,226,169 230,206,151 202,175,132 192,159,122 189,150,118 182,144,107 122,90,58 112,80,48 122,86,57 148,93,48 164,96,33 154,105,65 102,61,32 107,62,39 111,67,41 107,60,37 107,63,37 106,62,34 115,71,43 114,73,46 101,63,42 89,55,35 71,46,29 98,66,20 109,86,46 112,85,42 96,71,41 112,94,64 115,97,65 114,97,73 113,107,98 255,255,223 255,254,212 193,181,144 255,255,224 255,255,224 255,255,230 255,255,227 236,214,165 216,195,152 255,255,217 255,248,214 255,254,242 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 212,180,148 255,255,194 255,254,193 255,242,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
195,157,109 222,181,124 255,221,147 255,241,161 255,217,84 255,203,87 154,132,96 136,117,90 129,111,79 125,107,75 141,114,80 203,162,113 255,244,175 117,104,99 77,71,76 72,66,71 72,67,69 74,68,73 71,61,65 68,63,62 78,70,59 74,66,55 75,67,56 79,75,67 82,76,69 82,76,69 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 66,60,53 70,62,51 71,63,52 71,63,52 73,65,54 65,60,48 69,65,48 72,65,49 74,67,51 76,70,61 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 98,85,62 78,69,54 112,93,70 122,98,63 109,82,50 85,77,64 245,214,152 255,254,188 255,255,199 255,255,202 255,251,195 255,255,200 238,195,92 255,241,32 255,225,0 255,255,61 127,91,44 80,50,8 100,55,20 202,139,90 187,118,62 180,117,66 111,67,41 121,75,45 112,69,36 105,60,39 108,64,36 118,72,44 113,69,41 99,62,38 80,49,28 72,42,27 90,65,19 110,85,41 111,85,46 94,69,25 109,91,72 109,94,74 116,99,73 135,111,74 159,124,57 118,81,8 198,135,0 168,132,42 255,236,107 255,255,187 255,255,234 255,255,239 240,217,175 146,121,93 219,190,157 210,188,141 237,215,168 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
183,146,102 207,167,113 254,200,125 255,181,69 255,191,82 255,199,47 240,204,155 142,122,92 129,111,81 127,107,75 143,116,80 211,171,117 255,242,172 129,110,94 81,70,67 74,65,57 77,69,58 75,70,56 80,70,58 79,71,58 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 67,59,48 62,56,49 66,61,49 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 102,88,63 74,65,50 255,242,205 255,252,187 255,238,176 107,93,75 250,216,155 255,254,186 255,255,205 126,99,67 163,115,16 134,81,0 91,64,3 74,53,12 126,98,58 129,90,49 89,58,0 70,41,6 170,119,80 160,104,68 112,65,31 180,117,68 120,76,48 123,75,46 113,68,35 106,60,34 113,67,39 112,71,44 103,63,38 81,51,23 72,45,13 86,61,13 113,85,47 115,88,54 89,67,22 107,85,49 105,93,65 108,94,78 97,75,39 74,50,0 87,57,0 101,69,0 96,56,0 144,96,0 147,121,111 101,86,75 150,132,111 255,255,203 244,230,176 141,118,87 225,210,170 236,221,181 254,244,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
184,134,88 193,135,69 230,143,50 255,167,77 255,183,53 255,234,153 255,250,179 153,129,96 134,113,86 127,107,75 149,120,85 215,173,121 255,238,169 146,125,102 80,71,65 75,64,57 76,66,56 75,65,55 74,64,54 77,69,58 76,66,56 74,64,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 103,86,58 103,86,62 103,86,58 104,87,61 78,66,54 255,241,199 255,250,188 255,249,190 107,102,88 255,214,155 255,255,220 205,153,80 204,123,0 139,82,0 129,87,4 77,53,2 120,95,67 137,99,33 116,77,0 80,55,0 71,45,22 108,60,31 116,72,42 106,64,40 133,82,47 120,74,44 120,69,41 105,61,33 108,63,40 111,67,39 98,62,40 82,51,32 68,41,5 98,72,31 104,77,41 116,88,48 96,70,29 116,97,74 116,100,83 114,100,82 116,99,71 76,51,3 80,55,0 110,61,0 110,61,0 103,60,0 96,62,0 99,66,0 117,93,67 122,111,104 129,120,114 156,147,128 191,175,63 255,255,211 255,253,206 254,253,215 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
157,90,22 199,120,56 222,133,61 239,167,80 243,190,122 255,229,152 255,253,168 226,199,152 139,119,89 131,108,79 155,124,87 224,180,127 255,232,168 168,144,118 83,72,65 79,69,59 77,69,58 78,68,58 78,68,58 77,69,58 76,66,56 76,66,56 78,68,58 76,75,66 78,74,66 77,73,65 77,71,64 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 72,64,53 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 104,87,59 104,87,63 107,90,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,169 107,102,88 253,234,197 184,129,46 212,129,0 174,114,0 120,75,0 113,75,0 97,73,18 144,104,50 160,110,9 118,71,0 77,48,0 56,40,23 97,60,34 103,64,36 103,61,37 108,64,36 109,65,37 107,63,37 90,53,27 102,60,38 92,52,29 75,47,20 76,49,4 105,77,37 113,86,50 112,86,47 96,71,27 121,97,64 116,93,53 116,99,62 117,103,78 93,74,35 78,49,0 95,56,0 159,105,0 164,104,0 155,107,0 107,71,0 102,68,0 98,65,0 118,100,70 112,101,86 115,110,98 136,117,135 249,238,105 246,229,203 255,242,209 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 246,226,194 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
163,94,40 174,99,36 216,144,64 247,196,120 247,195,124 255,220,142 255,250,169 255,242,189 143,119,93 133,109,83 160,129,92 231,187,134 255,230,168 182,154,127 85,74,67 78,70,59 78,70,59 78,69,61 79,69,59 78,70,59 77,69,58 76,66,56 78,68,58 77,76,67 78,74,66 80,74,67 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 71,63,52 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 105,88,60 104,87,63 107,90,62 102,85,59 77,65,53 255,242,195 255,254,190 248,207,160 115,109,86 218,183,116 222,152,3 184,117,0 153,93,0 116,75,0 93,55,0 151,125,71 196,150,82 159,102,0 124,75,0 81,50,0 51,35,20 83,52,29 97,60,34 94,57,33 95,55,30 97,58,30 92,52,29 86,52,30 89,53,33 75,42,15 74,47,4 94,67,20 112,84,44 112,86,47 105,77,37 107,84,44 121,98,69 115,90,42 115,97,55 121,104,78 73,52,9 85,54,1 140,103,20 161,105,0 134,85,0 111,69,0 101,69,0 100,66,0 102,65,0 90,64,14 112,92,60 128,113,104 135,115,106 177,160,111 250,226,175 255,255,237 255,250,222 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 142,128,103 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 242,220,171 240,220,170
160,114,48 203,157,87 189,147,93 249,204,131 255,200,129 255,208,133 255,248,164 255,255,176 142,121,94 133,113,83 159,130,95 244,198,143 255,228,171 199,170,135 89,79,67 80,72,59 77,71,62 76,71,59 78,70,59 79,71,58 81,69,57 78,68,56 75,67,54 82,78,70 78,74,66 81,72,66 77,71,64 78,72,65 80,74,67 80,74,67 79,73,66 78,72,65 78,69,63 75,66,60 68,59,53 72,63,55 71,63,52 71,63,52 71,63,52 68,60,49 74,66,53 73,65,54 74,64,52 74,66,53 75,65,53 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 103,86,60 77,65,53 199,191,169 196,178,134 229,209,163 200,166,121 242,153,0 206,128,0 218,171,108 148,99,7 114,72,0 94,60,0 181,145,96 177,125,38 154,98,0 125,77,0 91,58,0 72,43,21 69,50,27 76,47,25 66,42,20 64,39,22 65,40,23 61,38,23 56,34,14 73,46,10 86,57,6 92,65,18 113,86,50 116,90,49 97,72,28 109,83,44 127,108,85 130,113,89 129,110,83 129,112,86 130,111,84 72,47,0 122,83,3 104,61,0 133,105,76 130,110,90 130,106,84 104,74,30 108,67,0 109,66,0 104,67,0 102,67,0 123,99,75 121,110,107 130,119,112 189,142,79 250,235,195 255,239,192 247,219,179 80,69,50 70,62,51 70,62,51 75,67,56 87,79,66 81,73,60 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,206,160 202,182,150 221,202,167 251,226,169 224,201,159 110,88,70 222,202,156 233,216,167 237,217,171 239,219,173 238,221,170 238,221,174
183,147,98 209,173,113 190,150,96 242,196,128 255,200,128 255,204,126 255,243,162 255,251,166 159,139,107 136,116,84 157,131,90 255,204,149 255,229,173 220,185,147 94,84,72 79,71,58 79,71,60 79,71,60 78,70,57 78,70,57 81,69,57 81,69,57 80,68,56 82,78,70 81,77,69 83,77,70 80,74,67 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 79,70,64 77,68,62 71,62,56 71,62,54 71,63,52 72,64,53 72,64,53 68,60,49 72,64,51 74,66,55 74,64,52 73,65,52 78,68,56 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 102,85,59 78,66,54 207,193,175 182,170,140 228,211,164 255,207,81 222,150,15 247,207,155 129,107,89 136,90,0 125,82,6 97,63,2 237,191,134 168,112,18 154,98,0 134,84,0 98,66,0 81,56,0 80,56,23 71,47,25 46,30,17 33,20,13 56,35,12 87,58,25 87,59,1 91,64,1 99,69,23 107,84,44 110,87,47 98,73,29 120,96,59 134,114,84 128,114,87 131,112,89 133,112,85 131,114,90 128,108,78 79,49,0 114,72,0 107,66,0 114,89,59 113,104,96 116,110,101 135,124,117 127,102,74 106,67,6 109,70,0 109,70,0 103,71,0 120,104,91 122,117,105 122,127,126 152,117,79 247,221,180 248,221,176 80,71,54 70,62,51 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,163 204,191,168 226,205,180 249,224,176 229,209,163 111,91,71 212,194,150 230,212,168 232,217,170 233,218,171 238,221,170 238,221,174
191,155,97 211,172,111 196,155,98 231,184,123 255,201,122 254,203,125 255,234,153 255,253,167 230,210,162 139,120,85 149,121,83 255,215,145 255,234,176 238,201,159 98,86,74 82,72,60 80,72,61 77,72,60 80,70,58 81,71,59 82,72,60 84,72,60 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 72,64,53 72,64,53 70,62,51 72,64,51 72,64,53 74,64,54 74,66,53 75,65,53 92,77,55 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 80,69,52 176,162,144 230,205,159 225,208,161 255,224,0 252,224,211 248,243,204 147,112,74 129,81,0 100,59,0 197,151,81 255,209,123 173,117,21 177,125,38 186,135,55 149,118,79 128,105,65 109,84,54 72,48,24 72,48,24 92,64,8 121,87,26 104,68,6 98,60,0 101,71,25 112,84,46 107,80,44 98,73,29 119,90,37 123,101,56 129,109,77 134,113,88 127,102,56 125,100,52 131,112,85 108,89,54 83,49,0 99,61,0 102,63,0 101,69,0 87,72,61 125,116,110 118,107,102 126,116,104 117,100,76 101,71,4 108,70,0 104,66,0 102,71,20 127,111,98 122,114,103 128,99,50 232,203,150 185,161,128 75,60,49 68,59,51 72,64,53 78,70,59 84,76,63 81,73,60 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,203,162 231,208,166 233,210,168 243,214,163 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 237,217,171 240,218,171 237,215,168
195,159,101 208,170,106 200,159,102 220,174,117 250,199,119 254,203,127 255,233,154 255,251,167 255,250,185 140,118,84 151,124,90 255,220,152 255,235,178 244,210,169 101,85,70 82,72,62 81,71,61 80,70,60 81,73,60 82,72,62 81,71,61 80,72,59 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 75,74,65 75,74,65 70,69,60 70,66,60 66,61,49 65,59,50 63,57,48 62,56,47 62,56,47 65,57,46 67,59,46 68,60,49 72,62,52 71,63,50 72,62,50 87,73,59 102,86,69 102,87,65 103,88,66 103,88,66 100,85,65 75,66,51 207,190,164 226,204,159 161,140,127 255,255,57 127,108,53 124,108,77 170,111,13 112,61,0 97,58,0 255,214,141 255,210,133 189,135,58 189,138,58 164,116,42 142,113,78 131,112,87 116,97,81 102,79,50 86,65,38 108,101,81 111,99,69 117,95,59 91,67,16 107,81,40 110,84,45 105,78,35 112,85,53 127,105,71 133,112,87 134,112,92 138,117,92 134,112,78 134,115,78 132,113,90 97,75,37 94,60,0 102,63,0 103,64,0 108,62,0 108,79,28 115,99,93 128,120,109 119,116,103 118,109,101 117,98,73 97,68,19 105,69,0 104,67,0 131,107,72 115,106,100 133,106,70 156,129,84 189,170,145 64,52,40 70,62,51 75,67,56 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,170,146 224,200,163 220,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,213,165 239,214,166 239,214,168 239,214,168
191,152,95 211,170,109 204,161,105 207,167,113 235,190,126 252,200,129 255,227,149 255,243,166 255,254,172 154,134,88 147,120,86 255,225,158 255,232,173 250,217,169 103,87,70 78,70,59 75,67,56 73,63,53 71,63,52 73,65,54 73,65,54 71,66,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,65,54 73,65,54 72,63,55 71,62,54 72,64,53 74,66,55 72,68,51 87,77,65 104,86,65 103,85,64 100,88,62 101,89,63 107,90,66 103,86,62 101,87,62 111,94,68 111,94,68 117,96,69 118,99,72 118,100,81 255,240,83 255,236,190 126,108,103 156,90,0 124,76,0 99,61,11 255,235,147 253,204,123 230,183,102 169,118,51 137,88,37 122,91,38 126,109,85 110,100,76 109,97,71 104,95,78 111,100,81 118,101,75 89,63,40 100,69,32 106,79,36 96,70,31 115,92,63 135,114,89 136,115,88 136,117,94 138,119,94 141,120,97 143,119,93 140,119,94 132,114,93 90,64,25 94,61,0 102,63,0 103,64,0 103,65,0 102,65,0 110,86,49 104,93,90 130,122,109 127,119,106 113,104,96 110,99,84 101,70,8 128,82,0 138,100,13 132,123,106 125,101,66 143,119,84 210,200,176 69,56,51 70,62,51 75,67,56 75,67,54 84,76,65 87,79,66 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 198,184,166 224,197,152 220,200,154 176,163,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
178,140,90 197,157,103 207,162,114 204,164,112 224,184,120 238,189,120 255,217,144 255,240,163 255,252,165 209,189,130 148,123,95 255,226,159 255,237,180 255,222,173 105,89,72 80,68,56 76,66,56 75,65,55 77,65,53 78,68,56 76,66,54 74,66,53 75,65,53 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,55 75,65,55 74,66,53 73,65,52 74,66,55 75,67,56 72,70,52 99,83,66 108,89,62 106,87,60 108,87,60 111,90,63 110,89,64 106,87,62 104,87,61 110,91,66 112,93,68 115,94,69 113,94,69 115,93,75 203,161,96 129,114,103 125,107,77 151,89,0 112,74,0 106,75,24 255,234,128 245,198,109 227,186,100 172,124,68 110,65,19 137,101,50 129,105,72 109,92,66 107,84,42 110,95,75 113,94,69 92,70,32 94,67,35 103,69,35 91,63,23 133,112,71 134,113,86 143,116,84 132,107,61 146,121,91 143,119,95 148,121,89 133,107,66 140,117,88 133,112,89 85,58,15 90,60,0 97,63,0 102,65,0 103,64,0 102,64,0 99,64,0 98,73,43 106,94,82 131,124,108 136,131,117 115,108,92 93,72,45 164,106,0 113,65,0 117,100,90 110,83,40 146,115,78 202,191,174 64,57,57 71,63,50 73,65,54 75,67,54 85,77,66 85,77,64 80,70,58 75,65,53 76,66,54 70,61,55 152,142,120 201,189,161 226,204,157 222,203,150 177,165,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
160,126,83 185,147,101 202,160,106 204,164,112 217,176,117 233,187,121 255,217,140 255,233,154 255,250,168 255,246,175 150,122,93 255,231,161 255,239,182 255,223,174 118,100,81 81,73,60 78,70,57 77,69,58 78,68,56 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 79,72,54 97,83,67 101,87,62 103,89,64 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 104,91,68 102,88,63 109,91,61 115,90,60 111,105,100 163,124,53 152,94,0 72,47,1 120,90,48 255,228,142 249,205,134 222,183,122 122,86,28 142,110,55 121,92,41 98,79,26 107,92,72 107,85,51 110,93,65 96,70,31 97,70,34 89,60,25 97,69,31 120,96,43 132,108,71 136,115,92 133,107,66 130,104,54 141,116,88 148,124,98 138,112,73 135,107,49 136,113,71 133,112,87 90,65,21 90,59,0 95,61,0 93,63,7 92,65,0 108,71,0 110,69,0 104,68,0 104,83,56 125,110,101 139,128,113 128,120,107 115,101,85 113,68,0 90,63,2 83,62,35 129,84,0 186,154,124 177,166,159 64,58,53 73,63,51 76,66,54 79,69,57 87,77,67 86,76,64 83,73,61 78,68,56 79,69,57 72,63,55 140,129,110 189,171,141 211,187,132 235,203,148 159,139,109 197,184,152 108,92,77 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
152,119,80 174,137,97 193,152,103 203,163,111 216,173,117 228,184,117 255,210,133 255,229,153 255,246,165 255,255,173 148,119,84 255,226,156 255,244,188 255,227,178 122,102,84 73,63,51 77,69,56 73,65,54 69,59,47 72,64,51 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 72,64,51 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 85,78,60 105,92,69 106,92,67 94,80,55 103,86,58 108,91,63 110,93,67 109,92,68 107,92,70 112,95,71 112,95,71 111,93,72 112,93,68 114,93,66 119,95,69 103,95,82 154,109,47 150,97,0 147,127,95 148,121,89 255,229,139 246,201,137 218,178,126 180,145,91 123,88,34 138,100,63 103,72,33 116,92,57 105,87,57 96,69,35 88,59,26 92,64,26 91,63,25 130,107,78 133,110,81 136,115,88 140,119,96 143,117,92 144,120,87 145,121,97 147,124,95 150,125,97 145,117,88 141,117,93 133,113,83 95,72,32 81,49,0 105,75,31 108,88,70 102,86,73 81,58,16 91,58,0 100,61,0 134,85,0 112,91,78 128,118,106 136,128,115 121,109,97 95,64,2 95,58,0 88,54,0 150,105,0 119,96,83 85,78,60 65,54,49 80,68,56 76,66,54 79,69,57 83,73,63 83,73,61 83,73,61 79,69,59 78,68,58 71,65,58 66,69,59 87,80,83 106,95,80 122,103,87 113,108,96 117,102,80 102,86,73 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
