101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 136,124,96 196,150,111 222,171,114 229,178,113 227,178,109 236,182,121 194,150,97 140,126,101 147,158,143 149,159,137 148,158,136 115,116,97 105,101,84 127,107,77 251,196,140 255,212,147 255,214,146 255,212,139 255,210,137 255,213,140 255,216,141 255,218,142 255,220,143 255,225,148 155,124,87 85,68,44 82,62,42 86,65,38 98,77,50 117,101,84 113,105,92 115,109,100 117,114,99 97,89,78 104,96,85 108,100,89 108,100,89 105,101,93 106,100,91 94,88,81 94,85,79 94,85,77 87,86,75 86,71,62 78,58,28 79,55,0 71,50,0 76,58,26 99,87,61 108,92,77 101,83,51 125,92,53 135,93,10 139,97,0 114,71,22 114,69,48 121,78,45 116,75,48 107,71,42 105,66,36 105,66,38 115,71,43 116,70,40 103,64,36 79,48,9 89,60,0 93,66,30 106,84,50 99,77,43 121,99,65 113,93,61 115,93,57 118,104,86 70,48,10 78,52,0 81,59,0 81,59,0 80,61,0 86,64,1 97,67,0 132,77,0 193,154,72 132,118,104 174,154,122 199,179,147 107,96,81 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,211,140 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,211,132 255,222,144 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 135,130,118 133,135,120 126,126,110 170,141,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,121 155,165,143 153,163,141 146,156,134 110,101,86 111,100,83 151,127,101 255,205,138 255,214,142 255,210,136 255,207,135 255,204,127 255,211,137 255,215,139 255,216,139 255,210,134 255,218,140 255,225,148 255,228,154 115,94,67 100,84,67 112,94,75 118,100,81 117,107,95 116,111,97 118,113,99 95,90,76 88,80,69 96,88,77 100,92,81 102,94,83 104,98,89 99,93,84 90,84,75 90,84,77 92,88,78 84,80,72 84,70,52 77,53,27 76,52,0 71,49,2 85,71,53 105,94,79 104,96,83 108,95,74 88,64,31 101,72,11 121,82,0 126,88,0 119,78,31 114,73,44 116,75,46 108,69,41 100,65,38 94,62,32 96,62,30 82,50,18 89,60,11 85,57,0 117,86,33 105,82,53 102,78,43 107,83,48 119,105,87 121,105,88 121,105,90 117,101,84 67,47,0 83,59,0 83,59,8 107,84,53 107,87,55 98,78,32 89,67,0 88,57,0 136,79,0 199,156,96 133,122,105 147,133,104 113,99,74 103,96,78 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,206,133 255,205,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,113 134,122,94 209,166,121 223,173,113 220,170,110 219,169,109 234,179,125 186,145,96 152,122,94 145,150,126 150,165,139 155,165,143 146,156,134 111,104,88 108,96,70 198,158,104 254,196,132 255,203,128 255,216,141 255,217,143 255,214,140 255,211,138 255,208,135 255,226,150 255,225,149 255,225,149 255,224,146 255,225,147 255,229,146 255,230,154 233,199,167 101,92,88 109,100,94 115,105,95 159,139,109 137,110,74 87,78,63 90,80,68 90,80,68 91,83,72 92,84,73 95,86,78 91,82,74 84,78,69 85,79,70 86,82,72 80,74,67 83,67,52 74,48,25 74,49,3 62,40,4 89,78,61 104,93,74 106,93,72 106,95,80 93,65,38 95,72,30 83,61,25 91,80,61 105,85,55 98,73,43 105,66,36 98,64,34 80,57,26 79,57,23 80,54,13 91,67,3 88,58,2 94,69,23 97,76,49 108,85,54 108,87,46 125,105,75 121,107,89 115,98,70 122,108,83 117,99,80 71,49,0 86,59,0 87,63,12 100,80,62 119,108,103 117,106,103 105,89,76 126,94,21 98,65,0 134,87,0 133,109,87 131,120,115 177,168,139 95,88,72 99,92,76 99,92,76 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 163,139,104 206,168,120 221,171,111 225,173,113 231,180,111 224,178,121 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 108,99,84 117,103,78 233,180,116 255,217,144 255,206,134 251,187,118 255,202,133 255,212,142 255,211,135 255,210,131 255,226,149 255,232,154 255,233,154 255,232,152 255,233,150 255,231,148 255,232,152 255,230,150 255,229,152 251,197,136 179,136,87 255,206,149 255,225,146 255,232,148 255,232,168 110,91,68 90,77,70 91,78,71 90,80,70 92,80,70 92,81,74 171,143,114 217,183,142 212,174,137 86,70,53 65,49,32 66,47,24 65,45,13 61,48,27 93,79,65 105,91,75 100,84,53 117,98,82 107,82,52 105,76,45 99,73,48 115,100,80 112,102,90 112,101,84 108,89,66 115,97,76 105,91,75 101,87,71 92,79,58 85,58,11 86,63,34 99,75,51 108,84,51 108,89,54 113,96,59 122,105,79 121,107,89 117,98,61 119,101,69 114,99,77 79,55,0 86,60,0 89,62,0 113,84,10 104,92,82 124,115,109 113,108,96 125,111,93 90,64,23 97,61,3 202,165,23 129,103,89 138,127,110 98,89,74 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 215,172,116 219,172,109 224,174,114 229,176,119 223,180,131 153,132,109 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 221,169,107 255,216,137 255,218,141 255,217,140 255,210,135 255,198,124 255,218,146 255,219,142 255,226,147 255,227,148 255,228,152 255,226,150 255,229,151 255,230,152 255,228,150 255,225,147 255,229,151 255,234,169 193,152,105 209,167,115 255,222,147 255,223,145 255,233,151 255,224,143 255,219,137 217,169,113 148,97,42 180,125,69 255,225,158 255,222,144 255,219,140 255,219,137 255,230,161 255,231,168 173,144,111 109,90,67 114,107,89 144,146,129 90,79,64 105,91,75 108,93,71 113,99,81 106,87,52 99,75,42 93,65,38 103,82,57 116,105,86 119,105,87 115,102,81 113,102,85 111,100,81 107,96,77 93,79,54 90,67,38 95,76,51 108,85,54 100,81,58 122,107,87 120,109,90 121,110,91 122,108,90 123,109,91 122,108,90 108,91,65 84,60,0 87,59,0 95,61,0 145,100,0 102,75,28 106,100,93 125,120,108 116,110,101 115,99,86 88,63,15 168,116,0 165,119,19 127,116,99 107,100,84 107,100,84 104,97,81 108,101,85 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 221,171,109 196,158,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,219,140 255,215,137 255,215,137 255,223,147 255,217,143 255,194,126 255,203,131 255,214,136 255,219,140 255,219,141 255,222,144 255,224,146 255,222,141 255,218,140 255,221,143 255,216,147 204,162,124 211,165,108 255,213,141 255,224,146 255,228,146 255,227,148 255,233,151 255,231,149 255,225,147 255,224,142 255,217,139 255,222,141 255,219,140 255,225,143 255,232,150 255,222,144 255,217,147 157,140,112 114,100,86 121,118,103 139,141,124 85,78,62 99,87,75 103,94,79 109,98,83 110,95,73 100,83,55 111,86,56 106,83,54 118,101,77 120,101,76 112,93,58 116,103,82 116,96,76 99,78,51 103,78,50 105,76,52 100,73,39 105,85,53 123,108,86 127,106,79 126,109,83 125,106,90 123,110,87 122,108,79 114,103,86 105,88,60 89,61,3 89,60,0 101,63,0 155,106,0 115,80,0 95,80,58 110,101,93 125,116,108 128,119,113 89,70,33 147,83,0 225,156,2 119,110,93 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 107,102,88 94,91,76 121,108,85 255,206,143
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 171,139,109 139,137,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,221,145 255,223,146 255,210,131 255,196,121 255,223,146 255,219,141 255,218,140 255,218,140 255,224,146 255,217,137 255,224,150 230,186,133 181,138,89 255,215,134 255,228,148 255,231,148 255,225,144 255,225,144 255,225,143 255,218,140 255,223,143 255,220,139 255,224,143 255,226,144 255,225,144 255,227,145 255,228,150 255,233,161 241,191,131 119,108,89 111,103,90 135,138,118 133,137,120 80,72,59 95,80,60 109,95,77 113,97,80 113,99,81 117,101,84 91,68,37 101,76,46 101,76,48 123,104,81 118,101,77 104,87,61 107,84,55 101,77,44 109,84,54 98,73,43 113,90,50 119,102,74 123,110,87 116,99,64 120,101,66 124,109,87 124,105,78 119,99,53 115,101,85 101,83,51 93,64,0 87,60,0 93,59,0 136,96,5 94,61,0 82,61,5 99,85,71 102,93,85 116,107,101 131,113,92 153,86,0 244,171,0 106,95,78 97,90,74 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 144,156,136 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 102,92,80 120,100,82
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,223,145 255,226,148 255,226,148 255,221,141 255,228,148 255,232,149 255,231,148 255,232,149 255,229,151 255,229,148 255,213,151 170,133,93 255,198,114 255,228,144 255,232,150 255,226,146 255,227,146 255,226,150 255,224,146 255,226,145 255,229,149 255,210,130 255,216,136 255,223,142 255,219,141 255,218,137 255,220,138 255,220,145 186,158,120 101,93,80 109,104,90 140,145,125 122,126,109 82,74,61 94,80,62 100,92,70 106,88,56 116,97,70 117,101,84 104,86,54 95,68,36 108,80,51 95,72,41 100,76,50 108,80,53 94,66,37 109,86,55 88,70,38 119,105,80 123,109,91 123,109,93 123,112,95 124,108,91 125,112,91 125,111,93 124,109,87 119,102,76 115,101,87 97,79,49 91,62,1 95,71,47 90,69,44 94,71,31 90,64,10 90,63,0 86,63,21 99,86,81 103,92,85 156,133,120 182,113,0 166,121,28 101,92,77 97,90,74 100,93,77 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 241,184,126 149,118,79 140,142,125 162,182,157 165,179,158 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,222,144 255,222,144 255,216,143 255,219,141 255,222,144 255,219,141 255,219,138 255,216,140 245,192,128 167,135,93 232,179,111 255,224,142 255,228,146 255,232,147 255,233,152 255,232,152 255,229,148 255,220,138 255,215,134 255,224,144 255,222,142 255,226,146 255,226,148 255,225,145 255,226,144 255,228,150 255,204,142 133,112,89 98,94,77 113,111,93 155,163,142 124,128,111 79,74,60 94,84,72 101,92,77 108,93,73 115,97,76 119,103,86 110,90,58 92,70,34 98,71,39 100,68,38 87,63,30 104,82,48 96,69,35 94,72,38 122,105,81 121,106,86 126,109,81 124,108,91 124,108,93 128,111,85 125,112,91 127,111,94 125,112,91 125,111,93 110,101,86 100,86,68 73,53,5 85,67,46 114,109,97 113,105,92 83,67,52 81,60,6 86,63,3 87,69,48 107,93,95 165,140,112 147,109,59 105,89,83 102,93,76 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 253,190,123 235,183,121 135,114,89 142,156,135 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,219,141 255,219,141 255,212,138 255,214,136 255,224,147 255,224,147 255,220,143 255,210,139 188,144,93 170,131,92 255,210,137 255,223,141 255,222,144 255,227,146 255,226,144 255,230,152 255,228,150 255,222,141 255,220,138 255,222,141 255,222,142 255,225,145 255,226,148 255,225,145 255,225,142 255,226,144 227,181,124 109,93,76 102,98,81 117,118,99 156,164,143 124,131,113 81,73,60 95,84,69 101,92,77 110,99,82 115,99,84 116,100,85 118,99,76 119,98,71 92,68,35 101,66,39 87,60,28 92,70,36 100,76,39 117,95,57 119,106,83 117,100,76 119,100,63 126,108,89 126,108,87 119,100,61 129,112,88 124,109,89 124,107,79 123,109,82 111,102,85 98,87,68 64,43,2 76,58,28 93,87,80 112,108,100 104,93,88 74,56,12 83,59,0 79,60,21 107,88,90 113,81,35 142,110,68 104,95,68 100,91,76 96,89,73 97,90,74 99,92,76 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 219,172,109 222,171,114 195,155,121 122,121,94 145,165,147 150,170,152 156,169,153 147,153,140
214,167,115 218,172,117 218,173,111 220,172,114 222,174,116 217,174,116 168,129,99 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,223,145 255,223,146 255,223,142 255,226,148 255,225,147 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,222,141 255,225,144 255,227,146 255,224,144 255,223,143 255,222,142 255,226,145 255,229,151 255,230,149 255,227,146 255,231,150 255,229,148 255,229,150 255,220,149 180,147,97 99,92,74 103,106,86 124,129,109 159,168,149 142,149,133 79,69,59 94,77,49 104,93,78 109,94,72 113,99,81 115,101,83 117,101,84 119,103,86 112,93,68 111,84,48 93,68,38 113,94,69 120,101,76 122,103,78 117,107,85 122,105,81 124,105,70 124,109,89 128,111,87 120,101,62 127,108,85 129,111,90 122,102,70 124,106,74 114,98,83 99,85,71 55,37,16 68,49,14 80,71,67 105,98,96 108,102,97 78,64,48 78,58,0 81,58,0 87,65,16 95,69,19 123,96,60 109,92,66 100,91,74 101,94,78 99,92,76 101,94,78 102,95,79 101,94,78 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,100 111,97,79 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,116 221,175,116 223,179,112 222,174,116 197,151,94 141,121,89 145,143,123 159,162,142 135,151,130 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,218,141 255,222,141 255,224,146 255,226,146 255,226,148 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,230,148 255,227,145 255,230,148 255,231,149 255,225,147 255,226,145 255,230,148 255,231,150 255,224,143 255,224,146 255,224,146 255,225,145 255,229,148 255,221,144 246,190,125 133,110,79 112,100,88 131,134,114 145,153,132 159,169,145 148,153,133 80,72,61 94,82,56 103,92,77 106,84,50 116,98,77 116,98,77 108,90,58 119,102,78 115,102,81 114,92,58 119,102,78 117,101,84 119,100,84 119,103,86 119,105,87 121,107,89 123,108,88 125,111,93 126,111,91 127,112,90 126,112,96 125,111,93 125,111,93 124,113,96 114,102,90 102,90,80 74,62,52 58,41,6 74,56,35 95,84,77 105,99,92 104,91,86 76,52,1 78,58,0 82,55,10 98,80,48 148,121,85 159,132,96 108,99,84 103,96,80 99,92,76 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,141,125 119,117,97 140,116,90 156,127,92 165,132,93 174,141,102 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,172,110 227,177,117 225,178,115 174,136,86 139,127,101 143,148,128 155,161,148 156,163,147 149,156,138 118,127,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,222,144 255,225,144 255,227,146 255,227,146 255,227,146 255,225,147 255,225,147 255,222,143 255,208,132 180,139,90 230,188,134 255,230,154 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,234,154 255,230,151 255,229,150 255,231,152 255,233,153 255,237,155 255,235,154 255,234,151 255,227,145 255,223,142 206,161,113 111,93,74 109,100,85 123,128,106 160,170,146 168,185,157 162,158,137 79,72,56 90,80,68 108,93,82 115,97,76 113,99,83 115,101,83 109,91,61 116,102,77 114,100,75 111,87,50 116,97,72 121,103,82 114,92,54 118,99,62 119,103,86 120,100,80 125,105,75 123,110,89 125,107,86 123,105,75 126,111,91 126,111,91 122,105,79 124,109,89 116,102,84 106,95,78 83,73,61 38,31,15 62,45,8 74,56,26 102,87,78 84,70,56 73,47,6 73,56,21 85,67,46 112,101,84 132,113,90 233,206,170 112,98,80 107,98,81 104,95,78 103,96,80 103,96,80 104,97,81 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 164,130,96 185,146,107 180,141,102 185,141,99 195,152,107 204,156,111 201,153,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,127,108 147,150,126 152,160,137 152,161,144 151,160,143 128,130,115 107,97,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,210,136 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,208,142 209,161,105 174,140,106 255,210,143 255,235,151 255,235,155 255,231,151 255,230,148 255,231,149 255,227,146 255,226,148 255,229,148 255,229,148 255,224,146 255,224,146 255,224,147 255,225,148 255,229,151 255,225,144 255,223,145 252,190,118 167,133,99 102,93,78 114,114,82 130,135,115 151,161,139 155,157,131 164,142,122 77,66,47 92,81,62 104,92,80 113,98,78 112,101,82 114,100,82 114,100,82 116,102,84 115,101,83 116,101,79 119,103,86 119,104,82 111,94,59 115,95,63 120,105,85 115,96,69 116,95,54 121,106,84 126,105,78 117,96,53 122,105,81 128,110,91 119,97,61 122,105,79 119,105,87 109,98,81 95,85,73 50,41,35 45,34,19 52,40,14 61,46,10 69,52,17 57,47,25 75,66,49 111,103,90 114,106,93 126,110,95 175,152,121 123,106,80 105,96,81 109,98,81 109,100,85 107,100,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 209,165,114 211,164,114 211,165,108 217,171,112 226,176,114 227,177,115 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,186,116 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,223,147 255,230,154 255,233,152 255,233,152 255,230,151 255,225,147 255,226,148 255,230,152 255,230,152 255,226,148 255,223,145 255,226,148 255,225,143 255,223,154 204,165,122 173,134,91 239,192,131 255,210,134 255,220,139 255,227,148 255,231,152 255,225,144 255,227,146 255,220,139 255,218,141 255,218,138 255,224,144 255,225,145 255,223,143 255,219,142 255,216,138 255,214,136 255,224,142 255,230,150 207,156,101 115,101,76 99,99,85 120,123,111 156,166,144 153,160,142 166,145,120 214,167,115 83,63,43 87,78,63 100,87,64 107,87,55 113,100,79 113,100,77 117,98,71 115,100,80 113,103,81 117,103,78 116,102,84 119,105,87 119,105,89 120,106,88 119,105,87 121,106,86 122,107,87 123,107,92 125,107,88 122,105,79 126,110,93 122,108,90 122,108,90 118,109,94 118,109,94 114,105,90 98,87,72 76,70,65 24,22,20 23,18,15 43,35,24 59,46,39 81,71,61 96,88,75 109,104,92 115,107,94 119,107,95 136,120,103 171,142,93 112,101,84 102,93,78 101,94,78 100,92,79 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 153,149,128 156,145,126 151,137,112 159,130,95 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 115,100,78 182,148,107 250,192,130 255,202,142 255,206,139 255,206,134 255,204,132 255,197,128 255,204,130 255,207,133 255,209,138 255,213,142 255,216,142 255,218,144 255,216,139 255,222,146 255,223,147 255,222,146 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,85 233,185,127 255,222,147 255,220,139 255,217,132 255,229,150 255,226,147 255,231,152 255,231,152 255,229,151 255,229,151 255,230,149 255,230,149 255,225,144 255,222,141 255,222,144 255,218,140 255,223,145 255,222,139 255,198,119 169,130,87 100,94,85 117,114,101 131,134,122 142,147,127 145,139,114 202,157,111 255,198,142 87,64,35 82,77,63 99,88,73 108,93,71 113,100,77 111,98,75 107,87,55 115,100,78 112,97,75 111,92,53 114,99,77 121,103,82 117,98,63 122,104,74 120,104,87 121,106,86 126,107,82 126,110,93 123,109,91 126,108,89 123,109,91 123,112,93 122,108,92 116,107,90 111,102,83 112,101,86 96,86,74 90,86,78 25,20,19 22,17,19 21,16,18 57,50,48 75,69,62 95,85,75 106,101,87 112,107,93 115,105,93 115,108,92 233,203,161 125,104,77 103,93,81 101,94,78 102,94,81 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,136,120 155,148,132 165,148,122 169,150,111 205,161,119 241,183,119 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,76 218,170,116 255,197,131 255,195,127 255,203,133 255,205,135 255,208,137 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,216,143 255,217,145 241,192,141 165,127,90 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,226,150 255,226,148 255,225,148 255,223,142 255,219,138 255,225,144 255,226,145 255,219,138 255,219,143 255,219,141 255,221,143 255,227,145 227,178,109 116,93,64 101,97,80 117,118,106 132,138,127 145,137,115 165,141,106 228,177,120 255,203,128 94,66,26 84,77,61 100,89,74 109,94,74 110,99,80 114,100,82 113,100,79 113,102,85 114,103,84 115,97,76 116,103,82 116,103,82 111,92,57 113,93,61 121,105,88 115,96,71 116,95,52 123,105,84 126,109,85 120,98,53 121,107,82 123,109,91 116,98,66 118,101,75 111,100,83 107,98,81 101,87,71 115,108,92 23,21,22 19,19,19 19,14,13 30,25,24 63,57,50 81,73,62 99,94,80 113,105,92 116,107,92 115,107,94 139,121,100 169,140,89 110,99,80 101,93,80 100,92,79 101,94,78 103,96,80 103,96,80 99,91,78 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,214,142 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,218,144 255,209,136 247,195,133 167,138,103 203,160,104 255,211,137 255,216,142 255,214,140 255,215,141 255,215,141 255,215,144 255,211,140 255,200,130 255,210,142 255,214,147 255,215,144 255,216,143 255,214,141 255,214,141 255,220,147 255,217,141 255,212,136 255,210,134 255,202,133 169,137,93 103,94,75 104,101,86 126,123,110 135,138,126 155,135,105 189,152,112 233,185,113 255,201,126 125,92,40 83,73,61 98,84,66 105,87,57 113,97,80 113,98,78 117,97,65 115,100,80 116,100,85 116,101,79 116,105,90 115,101,85 122,103,87 121,102,86 121,105,88 121,106,86 122,105,81 123,108,88 122,107,85 120,102,72 123,107,90 121,107,91 117,99,80 114,100,84 101,88,67 98,70,41 107,82,54 196,180,136 31,29,25 25,20,19 17,15,16 19,13,18 53,48,45 65,59,52 88,80,69 105,95,83 114,102,92 115,105,93 123,112,97 231,204,157 122,105,68 100,92,79 99,92,76 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
