100,102,49 144,144,83 141,146,85 149,133,148 255,247,181 167,147,129 152,135,109 255,251,180 168,146,140 176,150,136 199,165,143 163,148,128 138,126,114 180,151,116 76,83,78 84,83,76 71,69,77 76,74,84 81,80,97 74,70,83 58,53,55 54,52,30 70,69,33 77,77,36 73,73,30 75,72,32 69,63,27 61,59,57 74,76,92 79,81,97 86,89,107 86,89,107 93,96,114 93,96,114 91,92,111 96,94,114 96,95,112 85,84,101 92,93,112 92,94,110 91,93,107 87,87,99 89,87,97 89,89,101 91,91,103 87,87,99 89,89,101 86,86,96 79,79,87 78,78,86 72,69,75 62,62,59 65,63,61 65,65,60 59,59,54 60,59,52 67,64,51 75,70,58 84,83,100 73,83,103 90,98,114 61,73,66 130,138,76 106,110,114 59,58,75 61,63,77 67,70,88 57,69,73 48,57,59 27,31,35 86,83,100 64,67,78 77,76,91 78,81,92 69,67,79 59,57,67 61,59,69 60,58,68 58,56,66 58,56,66 61,57,68 53,49,60 57,55,65 53,51,63 44,42,52 46,44,54 31,30,35 23,22,25 16,16,16 17,17,17 24,24,32 95,98,120 75,82,105 55,73,70 62,73,62 134,139,74 76,79,99 55,59,74 63,59,68 60,59,74 66,61,77 51,48,65 57,59,75 53,63,69 54,65,66 56,66,70 52,60,65 69,76,90 58,60,74 133,113,104 116,113,117 170,142,129 89,88,103 104,111,125 59,66,80 65,67,67 72,69,73 65,62,66 67,64,68 70,67,71 69,66,70 65,63,64 62,60,61 63,61,62 60,57,61 65,62,66 63,61,62 66,64,65
136,126,73 158,155,90 138,138,77 107,79,77 110,92,87 140,127,124 138,121,113 174,141,104 255,223,183 245,202,153 217,192,164 151,132,120 133,114,116 150,135,126 70,77,59 98,99,91 61,59,69 68,66,76 64,62,70 62,60,58 57,54,28 66,64,33 69,67,34 72,71,35 72,66,32 80,72,36 71,65,31 49,45,28 68,66,76 72,72,84 78,80,96 83,85,101 86,88,104 89,91,107 85,87,103 88,87,102 87,84,99 88,87,102 91,88,103 90,88,100 85,83,91 76,75,80 83,81,89 86,84,92 87,85,93 79,77,87 83,81,91 85,85,93 80,80,88 78,79,84 73,72,75 67,65,63 62,61,54 63,62,55 60,59,52 60,59,48 70,66,49 82,77,65 88,94,113 96,102,123 79,86,100 61,75,71 120,128,64 106,111,105 89,92,101 76,75,92 106,105,122 58,68,74 60,68,73 60,65,71 64,61,76 64,62,72 57,57,67 68,66,76 61,59,69 65,63,73 60,58,68 54,52,60 61,59,67 55,53,63 57,55,65 61,59,69 59,57,67 54,52,62 52,50,60 45,43,51 31,30,35 25,24,27 17,16,19 16,15,18 26,24,34 92,92,102 70,73,84 63,81,78 71,82,69 112,114,61 79,80,99 58,59,78 58,60,76 63,61,81 64,61,78 48,50,66 57,59,75 60,65,73 58,67,69 63,73,77 53,62,64 67,74,88 87,75,75 85,72,82 109,106,123 201,174,156 96,92,112 100,94,89 69,73,75 66,63,69 68,65,69 67,64,68 69,66,70 67,64,68 66,63,67 65,63,64 65,63,64 63,61,62 63,60,64 65,62,66 65,63,61 65,63,61
132,123,76 148,143,90 137,137,78 255,237,155 255,248,162 255,246,156 255,251,163 255,213,156 128,107,103 120,93,86 144,133,128 161,141,123 255,240,148 121,116,104 70,74,59 83,82,85 81,81,93 61,59,69 66,66,61 57,56,31 69,67,34 72,67,35 74,69,37 78,73,41 72,70,37 68,63,33 60,53,22 43,40,16 52,50,51 69,65,74 69,72,83 70,73,84 76,76,88 80,80,92 89,89,101 86,84,96 88,84,97 87,85,95 80,78,88 85,83,91 79,78,83 80,79,84 82,80,88 81,80,85 82,81,86 81,79,87 85,83,91 82,81,86 80,79,84 75,74,77 65,65,62 66,66,63 63,61,57 61,60,53 62,61,54 65,64,53 80,76,59 75,71,65 64,63,80 70,70,78 73,77,90 58,72,68 122,130,66 114,119,113 99,99,107 62,61,78 92,91,108 54,63,65 64,70,71 54,58,62 47,45,57 66,63,78 51,47,58 58,55,61 60,58,68 52,50,58 58,56,64 58,56,64 61,59,67 58,56,66 57,55,65 52,50,60 54,52,62 50,48,58 50,48,58 46,44,52 30,29,34 22,21,24 20,19,22 16,15,20 58,56,64 107,105,115 108,111,118 59,77,76 56,64,54 122,127,64 91,89,97 73,73,83 60,60,68 62,61,76 62,60,72 62,59,74 72,70,82 67,77,81 52,64,68 52,64,68 51,61,65 61,70,81 255,248,190 142,124,103 100,92,100 104,88,82 102,99,114 153,133,115 132,114,82 65,64,69 72,69,73 66,63,67 68,65,69 68,65,69 67,64,68 68,65,69 67,64,68 66,63,67 65,62,66 63,60,64 65,63,64 65,63,64
156,153,86 151,148,81 157,157,96 255,232,157 208,180,124 210,172,122 204,166,118 255,204,144 198,163,127 172,140,96 165,146,121 178,152,138 240,194,128 112,107,93 71,78,62 87,88,91 95,93,105 65,63,73 48,49,39 63,61,32 69,68,32 73,69,34 74,69,39 75,68,39 70,68,37 58,53,21 46,39,12 41,39,19 39,37,35 50,44,51 67,67,77 71,71,81 73,73,85 74,74,86 81,81,93 86,84,94 87,83,94 83,81,91 80,78,88 80,76,85 79,78,83 81,80,85 81,80,85 78,77,82 76,75,78 73,72,77 81,78,84 79,78,81 78,77,80 72,72,72 68,68,65 65,65,60 63,61,57 62,61,54 61,62,54 65,65,51 79,75,58 97,95,93 89,89,101 67,66,71 70,75,85 57,69,65 131,139,75 100,105,99 99,99,107 59,58,75 95,94,111 61,69,74 59,67,72 57,62,68 48,43,59 61,58,73 45,41,50 52,51,56 59,57,65 54,52,60 54,52,60 56,52,61 60,58,68 62,60,70 58,56,66 59,57,67 58,56,66 52,50,60 51,49,59 44,42,50 30,28,36 20,19,24 20,19,22 22,21,26 102,102,110 105,105,117 105,108,115 56,74,73 57,68,57 125,134,63 97,96,99 76,77,82 58,62,66 64,62,74 65,61,72 63,59,72 75,71,82 72,82,86 55,67,71 55,67,71 52,63,64 59,69,75 250,223,180 180,159,148 109,97,87 138,128,127 106,109,116 149,131,112 123,115,91 62,67,66 72,69,73 72,69,73 74,71,75 70,67,71 70,67,71 69,66,70 65,62,66 65,62,66 65,62,66 66,63,67 66,63,67 63,60,64
121,123,79 131,135,81 131,133,87 255,246,165 107,105,115 118,110,116 114,103,98 255,210,154 152,118,86 202,153,117 178,150,121 183,153,136 250,201,136 102,100,98 55,62,60 77,77,85 87,87,95 81,82,87 66,66,61 62,65,32 70,69,31 71,70,32 72,70,37 71,66,34 73,66,39 56,50,27 44,40,19 58,58,53 67,64,68 40,35,32 39,36,40 63,64,69 69,69,77 71,71,79 75,73,81 79,79,87 76,74,84 76,74,86 78,78,86 76,73,77 75,73,74 72,70,71 79,76,80 81,78,82 79,76,80 80,77,83 73,70,74 71,71,71 66,64,65 67,67,67 66,66,61 62,62,59 62,61,54 61,60,53 67,63,55 76,71,59 69,63,58 92,88,99 52,56,71 67,65,73 64,69,79 63,76,62 97,103,64 64,64,64 100,101,106 65,61,70 73,77,92 50,62,66 63,74,75 59,65,68 54,51,66 61,58,73 44,42,50 31,31,39 51,49,57 54,52,60 54,52,60 54,52,60 62,58,67 54,52,62 57,55,65 53,49,60 52,48,59 53,51,61 48,46,56 46,44,52 31,29,37 23,22,27 25,24,29 30,28,36 72,71,88 93,91,103 104,107,114 64,76,80 50,62,53 102,112,59 98,99,104 78,79,84 60,60,70 62,60,70 64,62,72 64,62,72 74,72,82 72,85,86 54,67,68 52,67,70 50,60,64 57,65,70 225,204,181 177,154,139 115,101,85 76,73,88 104,112,117 137,125,113 141,122,83 61,65,67 74,71,75 75,72,76 69,66,70 69,66,70 69,66,70 67,64,68 66,63,67 67,64,68 66,63,67 68,65,69 69,66,70 67,64,68
110,99,84 110,104,81 112,108,119 255,243,148 164,143,130 173,151,131 173,148,120 255,211,151 168,132,83 255,204,134 179,149,121 187,161,136 216,172,121 86,84,104 104,103,108 76,78,92 71,71,81 91,90,93 89,87,95 51,53,36 62,62,30 74,70,33 74,69,37 58,56,27 52,46,23 45,41,22 40,38,16 69,69,81 74,73,88 87,84,90 35,28,31 30,23,23 47,45,46 61,59,60 66,63,67 75,72,78 74,71,77 75,73,81 75,74,79 79,77,78 70,68,66 76,74,70 71,66,65 69,67,68 70,68,69 72,69,75 72,67,69 68,68,65 69,67,65 66,64,62 64,65,57 61,61,56 59,58,51 65,64,55 78,73,61 61,52,44 69,63,58 97,90,100 68,65,80 68,66,74 72,70,78 78,83,91 67,65,77 64,61,76 95,96,101 61,59,71 81,83,97 78,82,95 51,58,70 77,82,88 71,73,89 59,57,69 39,39,47 24,24,32 48,46,54 51,49,57 52,50,58 48,46,54 51,49,57 48,46,54 52,50,60 52,50,60 52,48,59 47,45,55 47,45,55 43,41,49 29,27,35 24,23,28 25,24,29 34,32,40 75,70,88 95,86,99 110,108,116 59,64,70 44,52,61 64,69,47 71,71,81 84,84,94 60,60,70 62,60,70 62,60,70 62,60,70 72,70,80 87,90,97 62,65,72 61,66,74 75,78,87 66,64,74 204,185,171 190,159,136 114,102,90 117,104,112 108,111,120 123,112,105 150,132,100 68,66,67 70,67,71 76,73,77 72,69,73 75,72,76 69,66,70 68,65,69 65,62,66 65,62,66 65,62,66 65,63,64 72,69,73 69,66,70
161,124,71 145,119,78 113,106,116 255,230,139 255,255,184 255,251,175 255,247,168 255,222,150 255,215,144 255,203,130 161,140,117 188,168,136 130,97,70 137,125,130 117,107,111 134,127,127 126,121,123 130,123,121 134,128,123 146,136,135 86,79,63 72,70,37 73,68,38 48,45,19 39,37,17 42,40,22 35,35,19 78,76,88 76,75,90 79,77,89 82,78,91 42,35,38 33,21,21 32,20,20 43,36,34 55,50,47 60,60,57 70,68,69 72,69,73 76,73,77 72,70,68 73,71,69 71,66,68 72,67,66 69,67,65 67,67,64 73,71,69 68,66,62 63,61,57 63,61,57 65,64,57 65,64,55 72,68,58 77,72,60 56,47,41 56,50,43 70,66,60 94,89,91 110,106,117 69,67,79 86,82,91 97,93,102 108,104,117 110,106,119 96,96,104 60,59,74 108,110,124 93,96,107 58,58,68 85,82,97 81,78,95 62,60,80 41,41,53 31,31,39 32,31,36 48,46,54 51,49,57 52,50,60 55,53,61 55,53,63 51,49,59 53,51,61 45,43,51 51,49,59 45,43,53 41,39,47 32,30,40 24,23,28 26,25,30 39,39,47 77,73,86 94,90,101 105,103,115 87,87,97 50,53,64 106,108,122 65,63,83 85,84,99 60,60,72 63,59,70 66,62,73 62,60,70 72,70,80 103,101,109 64,62,72 71,71,81 104,102,112 67,64,79 191,169,149 198,169,134 120,106,108 240,215,185 114,114,122 120,111,107 227,184,137 127,97,69 73,70,74 73,70,74 69,66,70 75,72,76 69,66,70 69,66,70 69,66,70 67,64,70 67,64,68 65,63,64 67,64,68 66,63,67
161,132,112 187,160,142 174,160,146 194,172,136 198,178,148 191,179,151 198,182,165 212,180,164 208,184,162 207,190,166 206,189,163 211,190,167 211,191,161 213,193,161 215,190,162 209,186,157 214,191,160 211,188,159 197,176,151 198,180,150 208,189,164 68,62,37 54,51,25 46,45,20 52,45,29 51,46,32 79,71,58 78,78,90 77,76,91 77,76,91 79,78,93 83,82,99 62,58,67 30,24,29 33,23,24 32,22,21 41,35,30 47,42,39 62,57,54 67,62,61 66,64,60 65,63,59 66,64,60 67,65,61 66,64,60 63,61,57 67,65,61 63,62,55 61,60,53 61,60,53 60,59,52 63,57,52 47,41,36 45,39,34 42,38,32 55,54,47 56,55,46 110,110,94 143,143,127 130,131,108 132,123,106 126,117,100 131,119,107 137,125,113 122,120,98 118,113,99 129,127,109 118,118,102 82,81,72 116,116,102 108,105,109 69,68,83 49,51,65 38,38,46 36,35,40 44,42,50 45,43,51 48,48,56 54,52,60 52,50,60 53,51,59 55,53,61 52,50,60 52,50,60 51,49,59 46,44,52 34,32,40 23,23,31 25,23,31 40,39,44 81,79,91 97,90,102 104,100,113 90,88,98 59,57,67 108,108,118 64,63,78 85,82,97 65,63,73 67,63,74 66,62,73 69,62,74 75,68,80 104,97,107 78,72,79 78,72,79 113,108,110 83,80,84 120,103,95 198,176,158 161,159,137 189,170,143 179,177,157 180,173,157 178,165,131 102,91,76 75,69,74 74,71,77 70,67,71 74,71,75 72,69,73 69,66,70 73,70,74 68,65,71 68,65,69 69,67,68 70,68,69 68,66,67
214,195,168 219,199,167 214,191,162 223,195,166 217,190,158 219,192,160 211,192,157 214,192,158 211,191,161 212,192,162 215,192,161 218,195,164 215,192,163 210,189,164 209,188,161 216,190,165 214,191,162 222,199,168 225,198,166 229,204,174 231,204,172 224,203,176 65,57,35 54,45,28 170,154,137 200,185,165 158,142,129 79,78,93 80,79,94 86,85,100 84,82,102 81,80,97 77,76,93 82,79,94 77,73,84 35,28,31 28,21,21 29,23,18 31,22,18 36,25,22 35,28,26 44,39,36 53,48,45 51,50,43 53,52,45 56,52,46 54,50,44 52,46,41 48,42,37 33,27,22 35,26,22 28,22,17 30,25,22 62,58,52 54,49,46 54,54,49 54,52,48 67,65,61 85,81,75 76,69,67 76,69,69 76,70,75 74,70,64 72,67,64 68,67,60 78,73,70 76,71,70 74,72,70 92,91,84 81,82,70 88,88,83 77,73,82 75,73,85 36,36,46 38,37,42 45,44,49 45,46,51 49,49,57 55,53,63 57,55,65 55,53,63 54,52,62 55,53,63 48,46,56 48,46,56 48,46,54 36,34,42 23,23,31 24,23,28 39,37,45 120,119,108 128,125,101 158,141,115 158,141,113 82,76,69 154,142,114 93,84,65 136,128,106 150,145,117 154,151,125 154,151,125 150,147,121 153,149,128 137,128,122 138,128,129 137,127,128 142,132,131 138,133,130 131,129,127 131,126,128 141,139,135 138,136,134 139,134,133 139,132,132 140,134,127 124,122,120 75,72,76 76,73,77 69,66,70 73,70,74 68,65,69 68,65,69 72,70,71 67,64,68 70,68,69 69,67,68 69,67,68 69,67,68
209,188,161 206,185,158 204,183,158 197,176,149 204,183,156 203,182,155 205,186,163 205,182,153 209,188,163 204,183,158 212,192,162 220,196,170 228,204,178 228,207,180 220,199,172 220,197,168 221,197,171 218,195,166 217,197,165 202,183,156 203,185,155 199,182,156 196,179,151 192,172,140 208,186,152 207,185,151 97,88,84 80,79,94 84,82,102 85,84,101 86,84,104 86,85,102 77,76,91 80,80,92 81,81,89 80,76,87 78,71,83 57,51,56 26,21,23 35,25,24 29,19,18 30,20,19 29,20,16 31,19,19 32,21,18 31,22,18 29,20,16 31,20,17 32,23,19 32,23,19 33,27,22 63,58,55 60,58,59 56,54,52 51,51,48 53,51,47 54,50,44 70,61,55 207,186,161 205,185,155 214,191,160 216,192,157 220,198,160 224,201,161 230,202,162 238,205,166 236,205,168 243,214,181 238,211,175 237,212,182 216,191,163 205,186,159 100,79,79 75,74,77 44,43,46 74,77,65 63,56,54 60,58,66 61,59,69 55,53,65 58,56,64 57,55,63 57,55,65 54,52,62 48,46,56 46,44,52 40,39,44 25,24,29 18,19,24 35,35,45 67,64,68 70,68,69 73,65,71 68,67,70 65,65,65 72,77,76 67,67,67 73,75,72 109,108,99 143,138,108 129,124,96 142,137,107 145,135,111 191,177,161 183,169,155 183,169,153 175,161,143 147,136,131 149,138,133 150,141,133 148,141,139 145,136,132 143,134,128 143,134,126 141,135,128 100,93,96 73,70,74 69,66,70 67,64,68 68,65,69 68,65,69 69,66,70 66,64,65 70,67,71 68,66,67 67,65,66 67,65,66 67,65,66
215,188,154 208,181,147 208,186,152 203,179,146 208,183,153 214,195,158 217,200,165 219,197,163 217,199,169 214,190,164 205,184,157 196,178,157 193,177,162 197,183,167 190,176,160 178,168,156 160,150,140 151,142,136 143,137,130 146,137,131 140,134,127 144,135,131 140,134,129 145,136,130 156,147,141 167,152,141 90,86,95 87,89,103 86,88,104 81,83,99 89,87,107 85,84,101 84,83,100 87,86,103 83,83,95 75,73,85 72,70,78 68,65,69 69,68,71 72,73,78 75,73,81 69,67,75 55,52,56 28,21,21 27,22,24 31,24,27 28,21,24 36,31,33 62,60,58 67,65,66 68,65,69 66,65,68 66,65,68 62,62,62 55,53,54 53,51,47 56,55,48 54,50,44 199,181,162 214,190,157 214,187,155 210,183,147 209,182,146 208,184,147 207,185,147 219,195,158 220,196,159 226,202,167 228,206,172 232,213,178 240,218,184 242,223,188 234,214,184 190,171,144 164,147,123 206,182,158 136,120,103 60,58,66 64,62,72 55,53,63 60,56,65 53,51,61 59,57,67 56,52,63 50,48,58 50,48,56 43,41,49 26,25,30 18,17,22 30,28,36 90,83,83 202,188,163 204,185,160 202,183,156 193,179,154 213,195,174 204,187,161 200,183,157 202,185,159 203,183,163 197,179,158 196,179,155 195,178,154 192,174,153 195,178,154 190,173,149 193,176,150 184,170,145 186,172,145 188,173,153 187,171,154 187,172,150 190,170,150 190,172,153 192,178,153 138,120,115 67,67,75 74,71,75 68,66,67 67,64,70 67,64,68 70,67,71 66,64,65 67,64,68 66,64,65 65,62,66 66,63,67 66,64,65
150,139,134 145,134,129 141,132,128 136,131,130 133,131,129 136,130,125 133,129,123 133,128,127 127,125,123 135,128,126 133,126,124 139,130,126 137,128,124 136,126,125 137,131,126 139,138,129 143,139,133 146,142,136 148,142,137 146,142,136 148,142,137 146,140,133 150,144,135 150,144,135 140,136,128 136,132,126 86,84,96 83,86,97 89,90,109 87,89,105 85,86,105 89,87,109 92,91,108 89,88,105 80,79,94 76,74,84 68,66,74 62,60,61 64,64,64 71,72,77 75,73,81 74,72,80 75,73,83 77,73,82 75,73,81 74,72,80 72,71,76 70,71,76 66,67,72 67,67,75 69,69,77 72,71,76 66,65,68 61,61,61 60,58,59 54,52,50 58,56,52 54,50,44 190,172,151 225,202,171 209,186,155 197,177,145 198,175,144 196,177,154 203,182,155 207,184,155 211,188,159 209,186,157 202,181,156 200,181,154 201,182,155 201,182,157 204,185,160 209,188,161 209,185,161 211,190,167 182,166,149 59,55,64 61,59,69 57,55,65 53,49,58 62,58,69 53,51,61 51,49,59 51,49,59 47,45,53 45,43,51 32,30,38 20,19,24 17,15,23 55,49,54 200,180,162 206,185,162 205,184,159 200,183,159 214,192,172 207,185,165 204,182,162 200,179,156 199,175,151 203,182,157 200,176,150 211,190,165 212,191,164 211,190,163 212,192,162 207,183,157 203,183,153 202,182,152 205,181,155 200,179,152 204,185,158 205,179,154 210,181,157 208,176,146 190,171,146 74,73,78 72,69,73 69,66,70 66,63,69 68,65,69 68,65,69 68,66,67 66,63,67 63,61,62 65,62,66 66,63,67 65,63,64
139,134,133 135,130,129 134,129,128 133,128,125 130,128,124 130,128,129 129,124,126 130,128,124 129,127,125 128,123,120 131,127,121 133,127,122 134,128,123 132,125,123 133,127,122 135,131,125 139,133,128 140,134,129 141,135,128 146,140,133 143,137,132 147,141,134 151,146,134 149,143,138 146,142,134 111,107,97 73,70,85 78,76,96 86,88,104 84,88,103 93,94,117 96,97,120 99,98,115 93,92,109 86,85,100 84,84,94 76,74,82 59,57,58 66,66,66 74,73,78 74,73,78 73,72,77 81,79,87 80,78,88 79,75,84 74,72,80 75,74,79 75,73,81 68,67,70 69,68,73 72,70,78 69,68,73 64,63,66 62,62,62 66,64,65 61,59,57 53,51,47 55,51,43 201,183,162 212,189,160 212,189,160 204,183,158 202,181,154 202,181,154 206,185,158 206,186,156 206,185,158 202,184,163 198,178,158 197,182,162 201,181,161 202,183,158 197,178,153 204,183,158 208,184,160 210,188,168 199,186,165 56,52,61 58,56,66 60,58,68 54,50,59 62,58,69 52,50,60 52,50,60 51,49,59 45,43,51 45,43,51 32,30,38 22,21,26 19,17,25 42,36,41 202,186,171 200,183,159 195,177,156 200,180,160 198,179,156 203,182,159 207,186,163 200,179,156 203,182,159 202,181,156 200,180,160 202,181,156 205,184,157 208,184,158 205,184,157 205,181,155 200,176,152 213,189,163 215,192,163 222,199,170 242,214,185 247,220,188 253,224,191 252,222,176 243,211,165 74,71,77 73,70,74 72,69,73 66,63,69 66,63,67 69,66,70 69,67,68 66,63,67 63,61,62 66,64,65 68,66,67 68,66,67
141,137,131 141,137,131 142,138,132 142,137,134 141,136,133 146,142,136 145,143,139 144,142,140 145,140,137 143,137,132 142,136,131 140,134,129 136,130,125 137,127,126 132,122,121 133,126,124 135,129,124 134,128,123 133,127,122 134,128,123 135,129,124 135,129,124 140,135,132 142,135,133 146,137,133 152,141,136 135,128,126 82,79,85 78,76,84 74,76,90 91,92,113 97,98,119 98,101,121 97,98,117 92,94,110 89,90,109 81,81,91 74,71,75 65,65,65 67,67,67 74,73,78 75,74,79 80,78,86 79,77,87 79,78,83 75,73,81 76,74,82 78,76,84 73,72,75 71,70,73 73,72,77 71,69,77 65,63,64 62,62,62 67,67,67 62,60,56 60,56,50 69,63,56 143,133,123 150,134,117 152,136,119 159,139,121 167,147,127 175,154,131 201,178,149 209,186,155 223,201,167 236,212,177 238,214,181 238,211,177 240,214,175 223,201,163 220,199,174 224,206,176 207,187,155 202,181,154 201,184,160 65,59,64 60,58,68 59,57,67 53,49,58 58,54,65 54,50,59 46,44,54 50,48,58 46,44,52 40,38,46 33,31,39 23,21,29 22,20,28 25,24,29 101,92,86 196,184,158 194,176,155 200,185,165 192,179,158 197,185,157 200,188,158 201,187,162 197,185,155 195,181,154 203,183,163 210,192,171 191,178,146 187,170,142 186,172,143 184,168,137 171,152,117 177,153,118 176,152,119 174,150,117 148,125,96 118,97,70 105,86,61 97,78,64 101,82,68 72,69,73 70,67,71 69,66,70 67,64,68 67,64,68 68,65,69 67,65,66 67,65,66 69,67,68 69,67,68 69,67,68 68,66,67
80,78,74 80,78,74 80,78,76 82,80,81 86,84,85 88,86,87 86,83,87 85,80,82 85,80,82 82,77,76 85,80,79 89,84,83 88,83,82 90,82,88 89,82,85 84,79,81 90,85,87 86,81,80 85,80,79 84,79,78 90,83,83 91,84,87 89,87,88 90,85,84 91,84,84 90,83,83 90,85,84 90,88,89 45,35,23 38,28,18 56,49,47 75,68,71 80,77,83 82,80,90 89,88,103 83,82,99 85,83,95 76,73,79 67,66,71 68,68,68 71,70,73 73,72,77 79,78,83 80,78,88 79,77,87 79,77,85 79,77,85 73,72,75 72,71,76 74,72,80 73,72,77 74,73,78 71,70,73 69,64,66 63,61,59 70,64,57 36,25,18 36,25,18 87,78,74 87,84,88 86,83,87 85,83,91 85,83,91 85,83,91 86,85,90 86,85,90 87,86,91 87,86,91 87,84,90 88,85,91 90,87,91 90,85,87 87,85,83 86,84,85 91,85,90 88,86,87 89,82,85 65,61,70 65,63,71 58,56,64 58,54,63 53,49,60 50,48,58 44,42,52 51,49,59 45,43,53 39,37,45 32,30,38 24,22,30 23,21,29 23,21,29 31,28,34 72,69,73 87,84,88 84,78,85 83,77,82 82,76,81 82,76,81 81,78,82 86,79,82 83,81,82 83,81,82 84,82,83 80,77,81 82,79,83 83,80,84 83,77,82 84,81,87 86,80,87 86,80,85 84,79,81 83,77,82 83,77,82 83,77,82 82,76,81 78,72,77 70,67,71 69,66,70 68,65,71 67,64,70 66,63,67 68,65,69 67,65,66 66,64,65 73,70,74 69,67,68 69,66,70 70,68,66
74,74,74 72,72,72 72,71,74 71,70,73 71,70,73 72,71,74 69,68,71 75,72,76 77,74,78 78,78,78 79,77,78 80,78,79 80,78,79 82,79,83 81,78,82 80,77,81 77,74,78 77,74,78 81,78,82 79,76,80 80,77,81 82,79,85 83,77,82 79,73,78 81,75,80 82,76,81 84,78,83 84,82,83 47,36,17 44,30,12 43,29,13 52,34,13 44,30,14 38,28,16 67,62,64 77,73,82 76,74,86 70,67,71 62,62,62 66,66,66 72,72,72 72,72,72 75,75,75 76,75,78 78,77,80 78,76,84 81,79,87 79,78,81 76,75,80 71,69,77 71,70,73 73,72,77 74,71,75 59,57,55 44,40,32 33,23,11 34,25,10 31,23,10 78,72,67 86,84,85 86,84,85 88,83,85 86,81,83 83,78,80 86,81,80 85,80,79 83,78,77 83,78,77 85,80,82 84,79,78 84,79,78 83,78,80 82,80,81 82,79,83 83,77,84 80,78,79 80,78,79 69,65,74 58,58,66 54,52,60 45,43,51 51,49,57 53,51,61 40,38,48 46,44,54 41,39,49 38,36,44 32,30,38 24,22,32 22,20,30 18,18,28 23,21,29 24,23,28 43,42,47 79,78,83 75,72,78 80,77,83 84,81,85 86,83,87 86,84,85 87,85,86 87,85,86 86,84,85 81,78,82 79,76,80 83,82,85 83,80,84 84,81,85 84,81,85 82,80,81 81,79,77 81,79,80 81,79,80 81,79,80 84,82,83 84,81,85 70,66,75 72,68,77 72,69,75 68,65,71 66,63,67 68,65,69 68,66,67 68,66,67 70,67,71 69,67,68 66,63,67 67,65,63
81,78,82 83,80,84 84,81,85 86,83,87 82,79,83 83,80,84 85,79,84 84,78,83 88,82,87 84,81,85 86,83,87 86,83,87 87,84,88 86,83,87 87,84,88 89,86,90 88,85,89 89,86,90 91,85,90 91,85,90 89,87,88 90,88,89 87,85,86 87,85,86 88,86,84 88,86,84 86,84,85 79,77,78 48,37,22 42,30,18 38,29,12 49,31,1 58,34,8 43,25,4 36,25,10 38,29,21 75,68,68 74,68,73 72,69,75 67,66,71 69,68,71 69,68,71 75,74,77 73,72,77 75,74,79 78,76,84 78,76,84 76,74,82 76,75,80 72,71,76 67,65,66 62,60,61 71,67,59 38,30,19 36,27,12 31,22,14 32,23,15 32,22,12 82,72,71 88,83,85 86,81,83 84,79,81 85,80,82 84,81,85 83,80,84 84,81,85 83,80,84 79,76,80 79,76,80 79,76,80 79,76,80 79,76,80 81,78,82 79,76,80 79,76,80 77,75,76 76,75,78 70,66,75 50,50,58 54,52,60 51,49,57 44,42,50 53,51,59 48,46,54 50,48,56 33,32,37 37,35,43 36,34,42 34,32,42 29,27,37 27,25,33 24,23,28 23,20,26 28,25,31 40,36,45 40,36,47 54,52,62 72,70,80 86,85,90 86,83,87 87,84,88 86,84,85 89,87,88 83,80,84 88,85,89 89,86,90 86,83,89 76,70,75 79,73,78 79,74,76 79,77,78 77,74,78 79,76,80 79,76,82 76,73,77 79,76,80 73,70,76 70,67,73 69,66,72 68,65,69 66,63,69 67,64,70 68,65,69 68,65,69 68,66,67 70,68,69 68,66,67 67,65,66
76,73,77 74,71,75 76,73,77 74,71,75 76,73,77 74,68,73 64,58,63 64,58,63 72,66,71 69,66,70 67,64,68 65,62,66 62,59,63 63,60,64 70,67,71 79,76,80 75,72,76 75,72,76 75,72,76 77,74,78 75,72,76 78,72,77 75,73,74 74,72,73 72,70,71 79,77,78 74,71,75 82,79,85 50,38,26 39,28,23 38,29,25 49,30,7 55,31,7 47,30,6 40,27,6 38,25,2 37,22,11 41,27,13 76,71,73 72,69,75 63,60,66 60,57,63 69,66,72 68,64,73 59,57,65 62,60,61 65,63,64 65,62,66 73,70,74 76,71,73 45,39,34 31,22,14 28,22,15 32,24,13 36,29,13 30,24,17 32,23,17 34,22,12 74,64,63 81,76,78 83,78,80 80,78,79 83,81,82 84,81,85 82,79,83 81,78,82 82,79,83 81,78,82 80,77,81 81,78,82 81,78,82 80,77,81 80,77,81 77,74,78 81,78,82 77,75,76 75,74,77 72,68,77 50,48,56 52,50,58 51,49,57 44,42,50 41,39,47 45,43,51 37,35,43 39,38,43 38,36,44 39,37,45 38,36,44 39,37,45 36,35,40 32,31,36 32,30,38 25,23,31 26,24,32 39,37,47 35,35,45 41,41,53 63,62,77 87,83,96 81,78,82 79,77,78 75,73,74 84,81,85 82,79,83 77,74,78 76,73,77 83,77,82 79,73,78 79,74,76 81,78,82 82,79,83 79,76,80 77,74,78 81,78,82 80,77,81 66,63,69 70,67,73 67,63,72 68,65,71 69,66,70 69,66,70 68,65,69 70,67,71 72,70,71 69,67,68 70,68,69 65,63,64
