103,92,77 98,87,72 92,81,66 89,78,63 95,84,69 100,89,74 100,89,74 100,89,74 105,94,79 109,102,86 124,122,104 138,139,120 136,134,114 137,118,95 202,153,102 229,181,109 232,181,114 236,185,120 252,191,128 198,151,90 147,130,104 155,160,140 159,162,140 159,162,140 120,113,97 100,91,74 131,108,77 252,199,131 255,226,144 255,223,145 255,218,138 255,217,137 255,217,137 255,221,141 255,223,139 255,227,144 255,232,144 255,236,148 255,235,147 255,238,152 255,236,150 255,237,148 255,241,153 213,157,90 247,189,136 255,239,152 255,237,148 255,237,150 255,233,146 255,237,151 255,237,150 255,229,142 255,223,137 255,227,144 255,236,150 255,238,149 255,233,144 255,223,139 212,156,91 242,186,108 187,129,47 169,120,53 128,84,4 125,77,32 107,67,33 171,117,69 255,214,131 255,178,93 100,48,16 72,45,13 79,57,21 84,61,32 101,73,46 91,68,37 114,93,68 108,86,50 109,93,62 105,92,71 63,44,7 72,51,0 74,50,0 72,51,0 73,54,1 83,59,8 216,171,80 97,84,77 119,108,93 158,132,93 216,175,0 255,255,63 195,167,140 112,93,81 99,88,73 100,89,74 103,92,77 104,93,78 100,89,74 99,88,73 100,89,74 98,89,72 103,92,77 105,94,79 104,95,80 124,125,106 156,161,141 150,165,141 151,164,141 125,126,105 220,172,125 255,210,131 255,218,139 255,217,145 255,229,147 255,221,139 186,150,99 151,156,134 177,187,165 176,186,164 159,164,144 100,97,84 110,89,62 198,152,95 255,215,139 255,221,133 255,217,130 255,219,132 255,231,143 255,219,132
99,88,73 100,89,74 99,88,73 98,89,74 100,91,76 103,92,77 101,92,77 104,97,81 122,118,101 134,132,112 136,137,116 128,126,108 174,140,108 229,176,112 240,187,123 238,187,120 241,188,124 247,192,122 165,129,82 140,139,114 159,164,142 159,164,142 155,154,129 103,104,85 106,94,82 153,125,98 255,213,134 255,222,141 255,218,134 255,216,134 255,213,136 255,222,142 255,223,141 255,219,137 255,219,135 255,225,139 255,229,145 255,231,143 255,238,149 255,237,153 255,237,153 255,238,155 239,176,100 204,156,111 255,233,150 255,237,147 255,244,152 255,240,153 255,237,150 255,237,150 255,232,144 255,232,143 255,235,149 255,235,149 255,236,148 255,231,145 255,230,147 255,214,130 241,186,130 215,169,99 176,114,42 141,98,40 107,91,74 104,73,36 126,77,39 189,131,69 117,65,3 95,58,18 77,55,17 71,51,19 90,69,42 98,74,41 102,83,56 108,91,67 109,95,79 116,103,82 114,100,82 76,62,37 70,45,1 81,59,14 74,54,8 78,56,7 75,55,0 78,52,0 84,58,8 118,86,54 107,96,91 128,118,96 255,232,190 216,162,54 168,135,40 136,114,78 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 103,92,77 103,92,77 103,92,77 105,94,79 102,98,81 139,140,121 158,161,141 154,164,142 148,163,135 127,114,82 219,166,111 255,202,124 255,208,132 255,216,139 255,216,138 255,204,129 171,137,92 153,161,138 175,180,176 181,186,166 157,162,142 104,97,79 99,88,71 186,137,88 255,225,142 255,231,140 255,227,138 255,225,138 255,237,148
102,91,76 102,91,76 100,89,74 101,92,77 101,92,77 99,92,76 107,103,86 130,131,112 132,133,114 127,128,109 134,121,89 214,170,117 236,178,112 227,174,110 224,171,107 234,185,120 190,145,99 148,120,82 150,149,124 158,165,129 162,167,145 152,157,135 109,102,86 109,91,72 203,157,100 255,200,124 255,208,131 255,223,141 255,224,142 255,222,138 255,223,139 255,220,133 255,232,148 255,236,149 255,236,147 255,236,148 255,237,148 255,241,154 255,240,152 255,235,151 255,225,141 255,203,128 178,133,85 255,224,144 255,232,143 255,239,148 255,232,144 255,236,149 255,236,149 255,237,150 255,236,148 255,230,142 255,230,144 255,229,143 255,228,145 255,211,130 255,202,128 205,152,88 226,177,128 160,122,72 112,72,20 116,84,42 107,92,72 92,78,60 94,74,56 83,69,55 78,47,8 77,51,12 79,55,33 88,64,38 93,68,38 103,79,46 112,95,69 114,97,73 109,91,61 123,106,80 111,97,83 57,34,5 77,50,3 96,76,58 96,83,78 94,82,72 76,53,22 77,51,0 78,57,1 78,52,2 94,78,63 109,97,85 144,121,92 255,232,185 255,186,14 215,186,162 105,89,72 98,87,70 100,89,74 99,88,73 99,88,73 102,91,76 98,87,72 97,86,71 99,88,73 98,87,72 102,91,76 106,95,80 118,114,97 145,148,128 149,159,137 137,150,127 132,141,122 129,104,74 240,184,110 255,201,127 255,204,127 255,210,133 255,209,134 255,204,129 174,135,96 140,149,130 169,179,157 176,186,164 164,162,142 117,110,92 95,90,76 166,123,78 255,221,137 255,233,139 255,228,141 255,229,141
97,88,73 97,88,73 98,89,74 102,93,78 107,100,84 123,119,100 133,134,115 131,135,118 131,117,92 170,136,106 216,170,113 232,174,112 235,176,119 231,180,113 236,180,115 164,130,98 144,137,121 151,156,134 160,161,140 153,161,138 122,123,100 107,97,85 120,105,85 240,183,125 255,223,148 255,214,138 255,193,115 255,215,132 255,223,136 255,221,139 255,222,137 255,234,146 255,241,157 255,241,155 255,241,152 255,238,150 255,239,151 255,243,154 255,241,152 255,244,161 255,203,132 185,134,79 255,213,141 255,238,154 255,238,154 255,239,150 255,232,143 255,237,149 255,231,143 255,226,138 255,220,133 255,222,135 255,223,136 255,227,140 255,224,138 255,234,151 255,199,134 167,130,88 174,145,84 130,106,71 93,60,23 89,59,31 100,87,64 90,75,53 97,83,69 102,86,69 86,63,32 79,56,25 92,71,44 85,60,30 114,93,68 112,93,70 115,95,75 115,97,76 111,92,57 121,101,69 99,85,71 67,46,5 78,52,2 74,55,28 101,95,86 86,80,71 119,109,97 74,56,26 81,56,8 95,64,2 123,89,28 93,82,75 110,94,79 193,167,142 199,137,40 138,103,65 109,96,73 98,87,68 102,91,76 100,89,74 99,88,73 102,91,76 100,89,74 103,92,77 99,88,73 102,91,76 104,93,78 102,93,74 104,95,80 117,115,97 144,145,126 157,162,142 146,154,133 134,144,120 157,124,85 255,198,119 255,207,133 255,206,129 255,210,131 255,213,133 255,199,122 177,137,101 136,149,124 166,178,158 179,182,160 164,165,144 106,107,88 90,81,66 150,115,77 255,197,118 255,234,157 255,239,156
97,88,73 100,91,76 104,95,80 117,110,94 132,130,112 132,135,113 136,128,106 142,113,80 199,157,94 224,175,108 228,177,112 231,180,113 234,181,117 236,182,132 150,131,104 137,138,119 159,158,133 163,161,139 159,164,142 129,130,109 109,93,78 116,91,72 227,172,100 255,225,141 255,223,142 255,224,142 255,221,141 255,204,129 255,223,141 255,228,144 255,236,149 255,238,151 255,237,153 255,238,151 255,238,151 255,240,153 255,240,153 255,236,149 255,237,150 255,236,161 195,152,107 221,170,117 255,231,149 255,235,151 255,240,156 255,241,152 255,231,142 255,232,144 255,235,147 255,239,151 255,239,152 255,233,146 255,230,143 255,231,144 255,233,147 255,235,151 220,177,128 130,106,80 158,136,89 97,76,61 91,61,33 89,61,32 97,80,56 92,75,47 102,83,60 82,61,34 84,56,27 84,56,27 85,62,33 108,93,71 112,97,75 113,97,82 115,99,82 121,103,84 124,106,87 119,106,83 83,69,53 75,53,6 77,52,0 74,51,11 85,76,59 123,115,102 108,100,89 103,90,83 80,55,11 134,87,0 131,93,15 89,74,63 123,111,101 135,118,108 151,109,44 163,117,49 98,89,62 100,86,68 102,91,76 96,85,70 98,87,72 98,87,72 104,93,78 110,99,84 107,96,81 104,93,78 107,96,81 102,93,78 102,91,74 109,100,85 138,136,118 156,161,141 153,161,140 151,156,134 129,129,113 206,160,105 255,207,133 255,209,131 255,202,123 255,202,125 255,202,129 255,193,112 148,122,83 153,166,141 181,191,167 178,188,164 150,155,135 102,98,81 98,88,66 145,113,71 255,208,133 255,234,144
104,100,83 111,107,90 125,121,104 137,133,116 134,134,118 129,121,97 167,133,92 217,165,105 226,174,114 226,174,112 226,175,106 231,181,107 203,154,103 130,124,101 144,149,125 151,154,132 159,164,144 159,164,144 119,110,95 104,95,76 132,105,73 247,182,104 255,221,135 255,229,148 255,225,138 255,226,139 255,232,146 255,225,142 255,200,125 255,208,128 255,222,141 255,229,138 255,229,142 255,232,145 255,235,148 255,232,145 255,229,141 255,228,142 255,230,149 211,167,125 211,160,93 255,220,133 255,235,151 255,240,151 255,237,150 255,240,151 255,240,151 255,232,144 255,232,144 255,229,141 255,229,141 255,228,140 255,229,142 255,239,153 255,231,143 255,225,147 165,137,108 125,106,81 117,98,71 90,74,57 76,52,28 83,56,24 84,64,34 89,68,43 89,63,38 86,60,35 86,58,31 88,63,33 110,93,67 115,97,76 110,88,50 120,100,70 121,104,78 125,105,75 128,108,76 120,105,83 69,54,32 73,50,8 77,53,0 79,50,0 81,58,27 83,67,52 116,108,97 129,119,109 98,81,71 83,59,4 85,57,0 82,63,24 125,112,105 114,103,88 120,81,40 155,101,26 112,97,75 103,92,77 97,86,71 97,86,71 99,88,73 106,95,80 112,101,86 106,95,80 111,100,85 111,100,85 109,98,83 107,96,81 104,95,80 105,94,79 114,105,90 151,153,136 155,162,144 151,161,139 149,157,136 122,103,76 236,175,114 255,205,131 255,204,127 255,196,124 255,195,120 255,208,133 255,194,121 144,122,88 150,165,137 163,176,153 170,173,153 155,153,135 105,101,82 98,89,72 130,112,80 255,212,140
118,119,100 130,131,112 138,139,120 140,136,115 155,126,95 197,149,91 232,175,104 228,177,110 230,179,112 232,181,116 241,192,127 178,139,100 143,137,114 153,156,132 161,159,137 159,164,144 142,138,121 109,100,85 102,83,69 157,125,79 255,204,133 255,223,138 255,228,147 255,230,147 255,230,143 255,226,139 255,219,133 255,231,145 255,230,147 255,219,143 255,203,125 255,233,144 255,230,142 255,230,142 255,228,140 255,230,142 255,231,142 255,232,148 237,185,125 188,134,75 255,230,138 255,237,149 255,239,151 255,234,147 255,235,149 255,232,143 255,230,141 255,232,144 255,232,144 255,232,144 255,233,145 255,235,147 255,237,148 255,233,144 255,238,152 255,194,131 128,104,78 132,112,82 85,67,48 91,77,61 84,63,38 87,59,30 72,44,15 86,58,29 83,55,26 81,56,26 104,85,62 108,93,73 112,96,81 116,101,81 114,94,64 118,100,81 119,100,75 115,93,59 118,99,62 121,104,80 68,51,25 78,50,0 88,59,0 80,53,0 82,52,0 107,78,25 91,78,71 102,97,85 121,112,104 82,61,36 86,58,0 81,60,8 99,85,69 107,96,81 112,75,31 174,114,23 111,92,69 105,93,81 103,92,77 102,91,76 102,91,76 102,91,76 102,91,76 98,87,72 95,84,69 99,88,73 102,91,76 103,92,77 98,89,74 102,91,76 101,92,77 123,119,102 150,154,137 149,157,136 145,153,132 131,136,114 135,106,71 221,174,113 255,210,134 255,205,126 255,214,136 255,216,138 255,216,144 255,195,124 147,128,89 148,153,131 171,186,162 173,183,161 156,159,139 118,114,97 101,94,78 119,105,78
135,132,117 137,132,118 124,117,97 176,136,100 218,170,112 225,174,109 230,179,114 229,173,106 232,179,115 228,177,122 150,127,96 153,149,128 163,160,136 156,161,137 154,155,134 131,133,116 110,90,83 102,93,78 195,157,107 255,221,149 255,234,147 255,237,157 255,237,155 255,238,154 255,237,153 255,235,151 255,232,146 255,231,143 255,233,147 255,236,150 255,230,142 255,231,143 255,240,151 255,241,152 255,238,149 255,238,149 255,239,155 255,216,154 175,134,77 255,210,133 255,239,148 255,238,151 255,238,151 255,233,147 255,237,150 255,236,148 255,237,149 255,237,149 255,216,128 255,222,134 255,233,145 255,229,141 255,226,138 255,226,138 255,223,142 191,152,120 115,97,76 132,112,80 85,69,52 93,77,62 90,76,60 75,50,22 79,44,17 84,62,28 78,54,17 106,88,58 106,95,78 112,98,73 116,100,85 114,100,82 119,104,84 119,102,78 124,107,83 127,106,81 126,108,87 116,101,81 83,69,42 91,60,9 72,55,29 94,67,20 95,58,0 120,75,0 88,69,44 87,76,73 122,114,103 121,106,95 83,57,3 85,57,1 81,60,19 131,110,83 108,74,11 184,116,8 110,93,67 104,92,80 102,91,76 100,89,74 104,93,78 106,95,80 104,93,78 98,87,72 100,89,74 105,94,79 105,94,79 99,88,71 96,84,72 99,88,73 100,89,74 103,93,81 130,130,114 153,151,133 147,155,134 147,155,134 139,137,117 122,118,99 238,193,129 255,204,127 255,208,133 255,210,135 255,201,124 255,213,136 252,189,115 150,116,71 141,146,124 169,186,160 168,178,154 162,170,147 116,117,98 101,94,78
139,121,91 145,118,84 206,158,104 224,174,112 223,172,105 223,172,107 223,172,107 228,177,112 170,137,100 130,111,88 148,148,132 161,162,139 161,160,135 157,158,135 125,118,100 101,92,75 112,84,55 198,155,106 255,205,126 255,224,141 255,227,146 255,207,128 255,216,134 255,221,137 255,225,141 255,222,138 255,229,143 255,233,145 255,232,146 255,232,146 255,229,141 255,229,141 255,233,145 255,231,143 255,231,143 255,223,135 255,196,126 179,136,91 245,185,115 255,232,145 255,234,145 255,238,149 255,243,154 255,247,157 255,239,151 255,230,142 255,226,138 255,231,143 255,230,142 255,232,144 255,237,149 255,235,147 255,232,144 255,233,145 255,210,141 145,116,94 184,161,121 173,148,102 84,73,54 86,72,56 93,80,59 90,72,51 71,47,21 87,69,48 94,77,51 101,87,62 95,81,54 112,90,54 112,99,78 117,95,61 123,99,73 120,106,81 126,106,76 131,106,76 125,106,83 117,101,84 107,90,64 55,34,7 84,71,50 95,85,75 93,66,32 101,67,8 76,51,5 90,75,53 97,86,79 119,107,97 84,59,11 85,56,0 88,65,5 79,56,0 105,73,2 168,110,7 100,88,76 101,87,71 99,87,75 100,89,74 103,92,77 102,91,76 99,88,73 105,94,79 102,91,76 102,91,76 99,88,73 95,86,71 99,88,71 100,89,74 102,91,76 106,95,80 114,103,88 138,136,118 147,152,132 149,152,132 144,147,125 126,129,107 174,145,114 242,192,130 255,189,126 255,188,125 245,185,115 252,192,122 255,196,120 238,189,120 140,117,88 148,157,140 160,170,146 159,169,145 168,170,153 125,122,107
164,130,96 201,163,113 226,170,121 221,175,109 222,175,112 230,179,114 230,179,114 186,142,91 144,125,98 152,152,136 156,159,135 161,162,139 153,155,129 124,122,100 95,88,70 104,87,63 204,157,105 255,198,132 255,205,123 255,220,144 255,221,140 255,214,138 255,218,136 255,221,137 255,221,137 255,228,144 255,229,143 255,230,142 255,228,142 255,226,140 255,222,134 255,222,134 255,233,145 255,232,144 255,231,143 255,220,126 194,145,78 179,131,77 255,213,134 255,231,143 255,232,146 255,236,149 255,237,150 255,238,152 255,240,153 255,230,142 255,230,142 255,230,142 255,232,144 255,233,145 255,238,149 255,236,148 255,239,152 255,238,151 239,181,119 114,92,72 238,209,158 216,189,142 84,70,52 91,75,60 91,77,52 92,76,59 93,72,49 92,81,64 97,83,67 98,87,72 101,88,67 111,92,57 110,100,76 110,88,54 113,89,52 122,105,79 116,92,55 118,95,55 128,107,80 118,101,77 101,83,53 87,73,48 64,49,27 116,107,99 106,91,82 63,44,17 75,54,0 81,64,27 99,83,77 110,98,88 82,60,11 89,60,0 91,64,0 84,60,0 118,84,10 158,104,25 105,90,79 105,89,76 100,89,74 102,91,76 100,89,74 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 102,93,78 100,89,72 100,89,74 100,89,74 102,91,76 103,92,77 112,110,92 145,148,128 150,153,133 147,150,128 136,141,119 118,110,88 200,157,101 230,179,114 225,174,109 231,175,110 232,176,111 226,173,109 232,181,116 198,158,106 123,119,100 153,166,143 159,172,149 168,173,151 155,156,135
222,170,110 228,176,116 228,176,116 230,177,113 232,179,115 225,169,106 166,132,89 142,134,112 156,158,141 154,159,137 148,153,131 147,150,128 102,98,79 108,92,75 111,90,65 219,172,111 255,215,141 255,219,146 255,233,149 255,236,150 255,231,147 255,217,133 255,226,142 255,222,138 255,227,140 255,236,149 255,236,149 255,234,147 255,231,143 255,233,145 255,232,144 255,232,144 255,233,145 255,233,145 255,235,147 236,168,96 177,139,93 255,194,123 255,235,149 255,237,148 255,231,143 255,233,147 255,237,151 255,234,147 255,233,146 255,231,143 255,236,148 255,239,152 255,241,154 255,239,152 255,240,150 255,240,150 255,238,156 255,232,149 174,135,92 205,175,119 119,87,55 129,101,72 83,69,53 92,78,62 89,78,59 97,82,60 91,73,43 93,79,63 97,83,65 96,85,68 97,87,75 112,97,77 112,99,76 118,101,75 124,105,78 120,106,77 126,104,70 123,101,67 123,106,80 119,102,78 112,98,71 97,86,71 77,61,48 82,72,60 99,91,80 106,94,82 62,44,12 79,54,8 87,63,37 94,74,54 83,58,1 80,54,0 80,54,13 121,93,53 144,100,49 116,88,48 105,95,73 108,92,79 106,95,78 100,89,74 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 98,87,72 99,88,73 99,88,73 100,89,74 101,96,82 126,121,107 145,148,128 137,140,118 137,140,118 120,125,105 108,93,73 160,123,83 169,132,92 176,135,88 187,145,93 197,153,100 201,157,104 190,140,94 150,116,82 114,112,92 139,147,122 165,178,153 166,174,151
228,177,112 228,177,112 232,181,116 233,180,116 202,150,90 144,121,90 154,142,132 164,165,146 141,149,139 142,147,125 141,146,124 103,94,77 106,90,75 128,104,80 247,199,125 255,211,136 255,231,148 255,232,150 255,224,142 255,218,135 255,221,137 255,221,137 255,227,138 255,234,145 255,237,149 255,235,147 255,237,150 255,237,150 255,233,145 255,230,142 255,230,142 255,235,147 255,239,151 255,239,151 255,194,106 165,129,80 255,215,140 255,242,150 255,239,155 255,239,149 255,240,150 255,241,153 255,238,150 255,237,150 255,237,150 255,238,149 255,239,150 255,235,147 255,231,143 255,232,144 255,231,145 255,237,149 255,235,149 255,193,119 148,115,76 130,100,56 93,79,63 80,66,52 82,71,54 89,75,59 92,78,62 96,82,68 97,87,65 97,81,64 93,73,43 103,85,64 96,84,58 109,95,68 113,99,81 119,102,78 123,106,82 122,108,83 125,108,82 124,105,80 122,103,78 116,101,81 111,101,77 102,88,70 92,77,57 68,56,44 85,76,70 91,85,76 98,86,76 82,59,17 80,51,2 75,48,3 79,53,12 81,53,24 106,82,49 105,76,43 255,224,174 123,100,60 107,93,75 109,98,81 109,98,83 112,101,86 116,105,90 112,101,86 105,94,79 104,93,78 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 99,88,73 98,87,72 98,87,72 103,92,77 99,94,80 105,100,86 143,141,123 152,150,130 148,146,126 144,145,126 126,113,92 144,117,83 167,130,90 173,134,91 180,138,100 194,151,106 196,153,108 196,154,102 202,149,104 169,137,95 135,127,105 136,141,119 165,175,151
232,176,113 236,180,117 233,180,114 182,137,89 141,127,98 149,151,134 163,165,150 162,166,149 151,160,141 123,128,106 98,94,75 105,92,71 168,140,102 254,196,130 255,220,134 255,225,143 255,227,144 255,226,142 255,217,133 255,229,145 255,223,136 255,225,138 255,226,138 255,225,135 255,231,142 255,231,142 255,234,147 255,239,152 255,237,149 255,233,145 255,234,147 255,234,147 255,228,141 255,221,130 186,138,84 239,192,131 255,241,153 255,240,152 255,234,147 255,237,150 255,233,146 255,238,150 255,242,153 255,242,153 255,241,153 255,243,154 255,241,152 255,246,156 255,247,156 255,246,154 255,242,153 255,238,151 255,226,139 215,165,105 165,136,103 89,68,41 69,58,51 70,58,46 80,69,52 85,74,57 93,76,50 93,78,67 95,85,63 94,85,70 99,83,66 100,86,68 98,85,62 107,85,51 112,97,75 111,87,50 120,97,66 123,106,82 118,94,57 117,95,59 122,103,80 115,97,67 108,89,52 111,98,77 100,85,63 89,75,61 74,65,50 57,46,39 99,87,75 66,47,22 70,46,0 68,49,10 72,55,29 80,62,41 114,100,82 123,113,91 219,183,134 212,183,120 110,95,75 100,90,78 102,91,76 107,96,81 114,103,88 107,96,81 106,95,80 109,98,83 106,95,80 103,92,77 104,93,78 104,93,78 100,89,74 102,91,76 99,88,73 97,83,69 98,87,72 100,89,74 100,89,74 115,113,93 149,147,127 156,154,134 151,147,128 144,137,119 140,117,86 166,132,91 186,144,102 186,141,97 182,137,91 201,157,104 205,159,104 204,158,103 206,158,104 195,159,112 141,117,84 123,126,104
239,186,120 233,183,123 182,144,98 140,127,104 154,152,134 158,160,143 159,162,138 153,160,144 123,125,110 108,94,78 96,85,68 139,115,78 255,196,119 255,210,122 255,215,133 255,218,134 255,211,130 255,212,125 255,217,130 255,223,141 255,229,142 255,233,146 255,229,140 255,226,140 255,230,143 255,230,142 255,233,146 255,236,149 255,236,148 255,237,149 255,237,150 255,237,150 255,223,148 215,162,98 183,138,94 255,225,145 255,242,163 255,244,156 255,235,147 255,240,152 255,240,153 255,236,151 255,235,150 255,239,152 255,238,151 255,231,146 255,232,147 255,235,149 255,236,150 255,237,151 255,236,150 255,232,146 255,189,116 178,144,103 168,150,120 59,49,39 57,49,38 54,44,34 78,67,52 85,74,55 91,77,59 92,78,60 90,76,47 96,82,66 99,85,67 100,86,70 99,88,73 110,92,73 112,97,75 114,91,60 116,92,68 125,107,86 117,90,56 113,91,53 121,103,82 117,101,84 115,96,71 114,98,81 112,93,77 102,85,77 131,124,97 73,55,36 70,58,48 51,37,19 50,35,15 52,37,28 86,76,64 104,93,78 109,98,83 117,106,91 176,152,119 255,255,185 119,100,73 101,92,77 100,89,74 106,95,80 111,100,85 110,99,84 107,96,81 103,92,77 104,93,78 110,99,84 110,99,84 106,95,80 106,95,80 106,95,80 106,95,80 102,91,76 99,88,73 102,91,76 100,89,74 102,93,76 136,129,111 159,152,134 159,151,129 155,145,123 144,127,103 180,143,101 211,165,110 215,167,111 219,167,107 225,173,113 235,178,109 236,179,110 240,183,114 232,176,111 205,157,103 172,131,86
182,147,109 138,114,90 130,126,105 150,147,132 142,146,129 141,145,128 141,139,121 111,107,88 103,92,75 101,88,65 167,128,85 249,190,115 255,218,140 255,232,150 255,224,142 255,226,142 255,231,147 255,231,147 255,233,146 255,241,154 255,242,152 255,241,151 255,238,151 255,233,149 255,236,149 255,241,153 255,239,152 255,240,153 255,233,146 255,237,150 255,238,150 255,231,148 212,163,114 167,128,85 255,195,126 255,219,137 255,230,143 255,237,150 255,238,151 255,237,150 255,234,147 255,233,146 255,229,142 255,230,144 255,231,146 255,236,150 255,236,150 255,231,145 255,225,139 255,225,139 255,236,147 255,239,150 218,168,96 205,169,122 106,94,82 57,48,42 55,49,40 59,50,44 72,62,50 88,77,60 89,78,61 92,81,66 95,79,62 98,82,65 94,76,44 104,85,60 103,88,68 109,91,72 113,100,79 117,100,74 122,105,81 118,105,82 122,107,85 124,107,81 117,102,82 112,99,78 111,101,79 114,98,83 112,98,73 104,84,54 202,154,96 101,75,36 88,80,67 70,62,49 54,49,37 73,61,49 96,86,74 111,97,83 115,101,87 116,101,90 137,118,95 255,232,165 137,110,65 107,96,77 100,89,72 102,91,76 106,95,80 107,96,81 111,100,85 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 100,89,74 100,89,74 100,89,74 101,94,78 114,107,91 138,131,115 157,150,130 163,154,127 154,137,111 165,129,98 229,177,117 255,197,123 255,200,126 255,199,125 255,201,128 255,198,125 255,208,136 255,216,139 255,217,141 255,205,127
111,113,98 134,128,119 152,148,140 149,146,131 141,145,128 130,133,113 99,95,78 102,91,74 115,96,82 181,145,96 255,202,133 255,203,143 255,212,144 255,212,140 255,207,135 255,203,132 255,209,138 255,215,144 255,215,140 255,221,146 255,228,148 255,226,146 255,223,141 255,229,145 255,234,147 255,234,147 255,227,140 255,231,144 255,237,150 255,237,150 255,237,149 236,187,120 177,128,88 246,193,129 255,230,158 255,232,143 255,227,136 255,236,149 255,233,146 255,242,154 255,242,154 255,239,152 255,239,152 255,238,151 255,238,151 255,233,147 255,230,144 255,230,144 255,229,143 255,228,142 255,234,147 255,205,121 238,190,132 172,143,110 72,62,52 58,49,43 54,50,42 50,46,38 71,63,50 87,75,63 93,76,48 94,78,61 92,82,60 96,85,68 98,82,67 100,86,70 102,82,62 105,86,49 112,97,75 120,101,66 126,104,68 124,105,82 123,105,73 120,101,66 120,101,76 110,94,77 108,86,52 105,91,66 110,94,77 122,98,61 199,158,101 140,103,61 95,83,71 58,50,39 31,32,24 65,59,50 91,83,72 106,94,82 111,99,87 113,101,89 114,103,86 226,190,141 255,252,185 125,108,84 99,88,71 100,89,72 102,91,74 105,94,79 103,94,79 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 102,91,76 104,93,78 103,92,77 98,87,72 95,88,72 100,93,77 110,103,87 143,136,116 155,146,119 168,151,114 176,149,113 209,162,110 247,192,122 255,194,121 255,197,124 255,199,124 255,205,130 255,208,136 255,216,139 255,214,137 255,209,129
143,148,128 148,153,133 151,156,136 150,154,137 125,125,109 99,95,74 103,92,75 132,102,76 225,172,104 255,204,133 255,201,129 255,209,138 255,211,140 255,217,141 255,225,149 255,221,145 255,211,135 255,212,136 255,212,136 255,212,136 255,219,139 255,222,138 255,232,151 255,228,147 255,227,144 255,225,142 255,224,147 255,224,147 255,221,142 255,223,140 248,203,130 170,127,94 247,184,115 255,224,154 255,232,143 255,236,153 255,238,154 255,238,154 255,238,154 255,237,153 255,235,151 255,236,147 255,233,144 255,228,140 255,235,147 255,235,147 255,231,143 255,228,140 255,230,142 255,234,147 255,238,155 255,213,137 207,177,121 102,90,60 71,62,54 64,58,53 56,49,47 54,50,40 84,61,46 85,74,59 89,78,59 94,80,66 92,71,44 99,85,67 100,85,65 100,84,69 101,87,73 107,93,75 112,97,75 111,93,63 115,93,57 124,107,83 120,97,68 110,88,52 115,96,69 109,95,79 99,85,60 99,88,69 109,98,83 131,107,74 181,139,87 201,154,102 111,96,85 52,46,37 31,30,23 37,33,25 84,76,65 96,84,72 106,94,82 112,100,88 114,102,90 159,139,107 255,241,167 175,147,107 106,91,71 106,95,80 107,96,81 106,95,80 100,89,74 99,88,73 102,91,76 102,91,76 102,91,76 103,92,77 106,95,80 105,94,79 99,88,73 98,87,72 100,89,74 102,91,76 97,86,71 94,83,68 96,85,70 104,93,78 134,123,106 156,145,128 170,152,131 178,154,119 193,159,116 241,184,124 255,199,130 255,204,134 255,206,131 255,206,131 255,211,130 255,215,134 255,222,140 255,231,149
149,154,134 148,153,133 141,146,126 112,112,96 104,94,82 106,90,77 132,113,76 244,187,116 255,220,144 255,223,145 255,219,140 255,215,142 255,210,139 255,208,132 255,207,131 255,208,132 255,217,141 255,216,140 255,213,138 255,214,139 255,221,141 255,230,146 255,230,147 255,226,140 255,223,140 255,225,142 255,228,146 255,224,142 255,215,138 255,203,137 184,140,100 210,156,95 255,214,138 255,219,145 255,227,143 255,225,144 255,219,137 255,225,143 255,221,139 255,208,133 255,216,141 255,223,143 255,227,150 255,225,144 255,221,138 255,222,139 255,227,144 255,224,138 255,221,140 255,222,139 240,189,120 201,164,120 117,104,72 79,74,62 66,60,53 63,58,46 73,64,49 137,110,78 221,178,120 84,73,58 91,77,59 94,79,68 92,78,62 97,83,65 94,76,44 102,85,57 102,89,68 110,93,65 112,99,78 115,100,78 114,101,78 127,106,81 125,107,88 122,103,80 116,98,77 102,86,73 77,53,29 121,98,67 105,81,55 119,97,59 169,131,65 200,157,99 114,102,90 62,56,47 28,24,18 29,25,19 65,59,52 92,80,70 109,97,85 110,98,86 112,100,88 126,108,87 242,201,142 255,251,183 122,104,83 103,91,79 99,87,75 98,86,74 97,86,71 98,87,72 99,88,73 99,88,73 99,88,73 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 102,91,76 104,93,78 102,91,76 100,89,74 98,87,72 107,96,79 134,123,106 152,134,115 170,147,116 176,147,112 201,158,109 243,188,116 255,195,121 255,196,121 255,202,127 255,203,127 255,204,128 255,208,131 255,217,140
