63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 192,201,226 151,161,177 182,204,218 168,150,129 143,129,111 117,106,91 107,98,79 120,101,76 151,123,83 255,233,204 141,130,115 138,129,114 135,125,113 123,115,102 114,107,91 107,100,84 99,92,76 96,87,72 93,84,67 93,84,69 93,83,71 92,83,68 98,85,64 122,99,70 224,180,127 141,120,95 123,105,86 114,100,82 97,87,77 217,183,138 255,227,181 255,245,208 242,245,252 211,224,243 198,216,240 159,179,195 121,114,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 217,240,255 215,238,255 214,232,247 80,74,67 205,220,238 193,208,222 231,242,241 224,233,233 202,212,209 83,79,71 50,44,37 61,55,48 54,45,37 64,55,49 91,82,74 115,107,96 96,88,77 111,102,96 92,83,79 94,88,81 114,110,100 100,96,88 98,96,94 165,156,150 90,95,91 125,125,125 148,153,152 35,30,27 23,18,17 25,20,19 24,22,23 34,23,20 99,65,45 106,65,38 111,72,42 120,79,50 111,72,44 103,69,39 105,70,43 112,73,41 122,77,42 111,68,33 117,77,41 121,81,45 121,81,45 100,76,54 22,15,13 19,17,15 23,21,19 35,27,16 136,111,81 87,75,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,65,53 112,112,120 206,223,245 212,235,255 159,174,188 158,141,117 140,124,109 113,102,85 107,97,75 122,101,74 173,141,97 255,255,226 142,127,105 141,130,113 138,127,112 128,119,104 121,112,97 113,106,90 106,99,83 103,94,79 97,88,71 94,85,70 92,83,68 98,84,68 111,92,67 153,126,83 255,209,140 126,116,94 121,105,88 115,102,81 100,89,72 250,214,165 255,230,180 255,238,197 227,218,210 186,192,213 174,192,218 141,149,165 122,113,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,222,236 194,209,216 236,246,250 233,243,251 208,220,213 87,81,74 48,42,35 59,50,44 53,44,36 63,51,41 111,97,79 108,99,80 110,100,90 89,80,72 109,100,92 93,84,76 101,100,91 115,116,106 189,190,213 173,189,200 94,102,107 120,120,130 192,201,224 73,74,64 21,18,24 23,20,26 25,20,22 26,21,20 139,103,81 177,117,65 166,115,62 132,93,63 108,71,45 110,71,43 117,78,37 118,79,47 114,74,38 114,73,44 122,79,44 122,82,48 98,79,44 29,16,9 21,14,17 21,14,12 23,16,14 53,44,27 97,78,62 85,71,57 82,70,58 75,64,57 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 75,65,53 125,130,126 175,191,202 210,235,255 187,205,220 153,135,114 129,115,99 111,100,83 111,98,77 128,103,75 217,185,139 255,246,212 160,139,112 142,131,112 139,128,109 134,123,104 130,119,102 120,109,94 114,103,88 108,98,86 99,91,78 95,85,73 98,87,68 117,100,76 135,106,73 187,149,101 255,246,184 124,114,90 122,109,86 112,102,80 102,92,70 255,230,178 255,226,171 255,230,172 190,167,138 110,97,90 88,79,71 85,76,59 125,116,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,203,199 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,210 84,78,73 49,43,36 63,54,46 83,73,61 133,112,85 164,145,108 116,108,86 97,87,75 110,102,91 94,86,75 110,101,93 113,112,103 102,103,93 170,169,186 186,214,235 90,100,106 112,112,122 205,223,255 196,205,228 76,72,81 28,24,33 26,19,22 24,17,17 54,35,19 182,127,71 210,149,86 121,82,52 103,66,40 105,71,39 110,71,39 118,78,44 127,85,47 119,79,43 117,77,41 83,52,29 27,21,16 17,15,13 16,16,13 20,15,12 30,24,19 86,77,58 92,78,60 84,73,58 83,72,57 75,65,55 61,57,49 60,58,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,61 144,158,168 185,203,216 219,228,239 188,198,195 156,138,117 121,110,93 112,98,82 109,96,75 130,105,75 255,239,195 255,250,213 235,212,172 147,133,117 141,130,111 138,127,108 134,123,104 126,115,98 121,110,95 112,101,86 103,94,79 95,86,71 102,89,68 129,106,77 156,123,86 219,176,120 223,194,161 124,109,89 120,107,86 111,101,79 103,92,73 255,245,187 255,238,186 255,245,203 252,251,244 215,221,242 179,199,227 124,137,154 136,127,119 219,243,255 229,249,255 230,248,255 238,250,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,75 73,68,54 49,44,32 64,56,43 146,137,122 174,147,111 147,127,97 114,104,82 88,79,62 88,80,69 109,101,90 97,87,77 111,107,99 105,101,95 116,113,117 98,95,99 74,63,60 97,96,101 190,203,229 205,219,242 195,209,230 161,174,193 57,54,69 33,27,34 23,21,19 41,21,14 226,162,100 102,59,24 100,63,39 104,67,41 107,73,43 109,75,43 115,76,44 103,68,32 106,66,32 95,69,48 21,20,13 18,15,21 33,21,23 40,31,23 85,74,67 90,80,58 91,78,57 92,78,60 80,71,56 74,64,52 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,62,55 139,152,169 185,202,222 220,238,255 183,181,179 148,133,113 116,102,86 112,96,79 113,98,78 136,112,77 255,255,212 255,251,207 255,255,212 147,136,119 144,133,114 139,128,109 135,124,105 128,117,100 124,113,98 112,100,88 104,94,82 95,87,74 106,91,71 140,113,79 168,131,87 244,199,135 154,133,110 123,108,88 118,108,86 110,100,78 103,92,75 255,243,188 255,242,196 255,249,215 253,252,243 226,234,254 192,211,242 133,146,163 139,133,126 217,240,255 229,248,255 230,247,255 238,248,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,158,154 70,64,55 51,43,30 66,59,43 173,166,146 159,143,99 91,80,61 91,83,70 85,77,64 89,81,70 96,88,77 102,99,75 102,102,97 105,104,107 109,107,103 108,106,102 114,105,90 105,106,98 187,202,216 214,234,246 213,237,255 212,235,255 199,215,240 93,96,118 55,53,63 49,23,0 255,196,123 85,55,29 92,62,36 94,61,36 100,66,36 100,64,33 95,61,31 93,57,24 102,64,29 93,58,33 61,42,17 70,36,2 89,57,27 93,74,47 95,76,51 97,77,57 104,84,66 85,71,57 78,67,52 78,66,54 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 207,233,255 214,218,222 172,156,139 142,129,108 117,106,87 110,99,80 114,99,77 154,126,86 255,248,202 255,250,203 255,247,201 151,138,115 146,135,116 139,128,109 138,127,108 134,120,104 126,115,100 113,101,89 105,93,81 96,86,74 107,91,74 150,123,91 190,155,101 255,216,144 136,117,94 120,110,88 117,107,85 109,99,77 108,92,75 255,245,190 255,244,195 255,251,212 246,237,218 201,211,227 199,218,237 138,147,160 145,136,128 221,244,255 228,246,255 229,247,255 230,249,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,238 205,217,225 234,246,254 217,235,252 205,217,223 84,80,72 48,42,35 69,64,52 127,120,102 125,111,93 80,67,46 81,73,60 89,79,67 94,84,74 94,84,74 94,88,65 142,147,157 174,155,116 178,156,122 123,104,92 112,102,92 107,95,85 99,81,62 105,74,25 217,192,148 223,236,251 211,234,255 160,152,130 135,99,50 89,49,24 220,156,110 94,59,32 92,55,29 95,59,30 101,65,34 91,57,27 87,54,27 94,59,32 81,55,30 49,29,0 106,80,28 155,121,60 231,175,81 77,49,22 73,54,38 73,66,48 113,81,51 153,121,91 109,86,57 90,72,53 68,59,51 149,165,192 138,169,200 145,179,207 142,173,208 143,183,211 79,82,89 69,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 191,210,229 176,189,204 189,188,177 165,146,121 140,125,105 115,106,87 110,99,80 118,100,79 179,149,103 255,252,202 255,250,202 255,246,198 163,149,122 149,138,119 145,134,115 140,129,110 136,122,104 125,114,97 113,102,87 105,94,79 98,87,72 111,92,76 154,125,90 209,167,113 255,236,159 137,118,93 121,107,89 117,107,85 109,95,77 115,97,76 255,235,183 255,235,190 255,251,213 255,253,236 228,248,255 191,211,235 134,138,151 153,144,136 221,244,255 228,246,255 228,246,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,236 207,219,227 236,244,253 216,231,249 206,220,230 87,80,78 48,42,35 67,59,48 102,93,78 104,90,72 86,68,47 88,73,53 94,80,62 98,84,70 98,84,70 103,89,64 191,167,75 118,89,0 101,85,72 109,84,56 103,68,12 85,65,19 84,61,1 82,54,0 117,92,48 116,103,82 124,94,68 127,94,55 149,101,27 82,51,28 117,71,43 100,59,32 85,48,24 93,58,33 84,53,32 71,46,18 69,45,19 62,39,10 67,44,2 101,75,34 112,84,44 112,87,43 136,115,74 187,167,137 160,129,80 83,55,17 127,89,0 232,188,64 164,138,58 158,135,93 82,70,60 106,109,120 172,219,255 181,223,255 187,229,255 181,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 85,74,59 83,69,51 227,242,249 227,237,243 194,184,162 157,139,118 136,123,102 117,106,87 111,100,81 123,104,79 220,186,141 255,252,203 255,247,203 255,225,181 168,153,131 149,139,117 146,136,114 145,134,115 135,121,105 123,112,97 112,101,86 104,93,78 99,88,73 110,92,73 154,127,91 210,164,109 255,243,174 146,127,102 122,108,90 118,108,86 109,95,79 115,98,72 246,208,160 255,243,196 255,250,210 244,238,215 215,234,253 219,245,255 110,114,116 158,152,145 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 213,231,248 170,190,193 84,78,73 50,41,33 63,58,46 81,73,60 104,92,80 112,93,77 97,82,62 97,84,63 101,86,66 110,95,75 118,106,94 191,163,95 100,71,20 84,60,7 88,69,16 89,78,59 88,76,64 76,57,18 73,49,0 98,74,48 121,103,82 115,100,78 123,94,59 87,59,21 93,67,28 100,63,37 100,65,40 73,47,24 66,47,24 59,42,18 71,48,19 83,57,18 101,71,29 109,83,42 109,86,44 105,81,55 122,101,76 119,102,74 112,94,73 80,57,28 86,59,0 90,66,2 89,66,26 99,69,2 138,106,24 146,128,98 141,129,143 171,215,255 132,166,205 144,175,206 186,222,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,72,57 241,243,240 236,236,233 171,154,128 151,136,116 132,121,102 114,103,84 113,100,79 122,102,72 255,218,170 255,249,204 255,239,193 214,181,144 165,147,126 154,141,118 146,136,114 142,131,112 131,120,103 120,109,94 109,100,85 104,93,78 102,91,74 110,92,71 148,121,89 202,159,103 255,244,167 156,135,108 119,108,89 117,106,87 113,99,83 115,96,71 200,163,119 255,246,199 255,245,206 255,250,231 192,203,216 217,241,255 107,112,108 167,163,155 224,247,255 225,248,255 227,247,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 205,220,234 212,230,255 83,79,69 48,42,33 64,61,48 57,52,38 94,87,71 111,104,88 120,113,95 118,111,95 122,115,99 123,116,100 125,118,98 121,103,84 114,103,96 81,61,31 85,65,33 104,95,89 95,89,82 89,78,61 59,43,10 113,99,85 116,98,79 114,100,82 110,85,55 121,92,57 98,71,37 115,91,65 98,83,63 80,60,40 76,58,37 101,87,69 107,93,66 107,85,51 118,87,48 107,83,48 116,99,73 119,104,84 123,110,87 127,108,83 123,104,81 72,53,18 101,69,0 98,64,5 96,84,72 120,106,92 111,90,65 105,70,3 112,100,74 161,171,189 154,193,217 140,171,206 187,224,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,74,59 251,247,239 237,228,220 164,147,121 148,133,113 130,119,102 116,105,88 112,99,78 124,101,72 255,232,182 255,250,203 186,134,45 185,139,71 164,145,120 154,141,118 146,135,116 140,129,110 128,117,100 119,108,93 112,101,86 106,95,80 100,89,74 110,92,73 141,113,84 191,151,99 255,232,158 178,158,128 117,107,85 117,106,87 107,96,79 114,97,73 175,140,102 255,241,195 255,250,211 238,225,204 237,245,255 223,243,255 104,109,105 171,170,159 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 183,202,221 219,229,245 102,93,87 53,44,38 64,58,51 58,50,39 65,57,44 117,108,91 123,116,98 129,120,105 132,123,108 132,123,108 132,123,108 119,103,90 114,103,96 89,70,54 82,62,32 85,74,69 83,73,63 84,69,60 58,44,17 111,96,85 113,99,85 109,95,79 118,97,72 102,75,39 111,82,47 112,91,64 109,98,79 107,95,69 109,96,73 107,96,79 105,88,60 110,83,47 107,81,40 124,104,72 126,108,89 128,110,89 130,116,91 134,115,88 131,112,89 70,48,14 98,63,0 98,64,0 89,70,45 110,99,92 113,101,89 101,71,27 103,76,29 125,122,126 160,194,220 180,210,248 187,225,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 180,162,141 156,141,121 141,128,107 127,116,97 111,102,83 112,96,79 125,100,72 255,245,193 255,227,152 189,119,20 188,114,39 175,111,49 151,113,37 152,128,106 139,126,103 122,113,98 112,103,86 110,99,82 105,94,77 102,88,70 111,93,72 139,112,80 178,141,88 255,217,150 229,194,158 117,105,93 114,104,80 110,99,80 109,94,74 166,133,96 255,245,191 255,247,206 255,249,222 248,250,245 209,211,206 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 202,221,231 217,230,249 102,95,93 46,45,38 65,59,54 57,46,39 65,61,53 104,94,70 103,96,80 119,110,95 125,114,97 125,116,99 122,113,96 106,98,85 104,96,83 87,74,67 71,52,17 69,49,17 83,64,25 62,45,17 65,46,21 95,84,67 107,96,79 105,92,58 113,99,85 105,83,49 101,73,35 102,79,50 105,86,61 111,92,69 104,85,60 107,86,63 107,80,44 118,94,59 127,108,73 133,115,85 134,115,80 137,118,91 142,121,96 133,116,65 135,114,89 76,50,9 88,54,0 97,63,0 97,66,4 97,83,67 111,102,87 127,113,99 103,73,17 107,92,72 139,149,167 181,212,243 140,171,202 163,190,218 54,57,66 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 80,69,54 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 95,85,73 102,87,67 157,142,122 140,126,108 125,114,95 109,100,81 111,97,79 127,102,72 255,236,186 205,181,148 173,149,123 167,143,108 154,115,44 153,93,25 156,97,38 125,85,21 124,106,85 110,101,86 109,98,79 106,95,76 105,91,73 110,96,71 129,104,74 165,128,84 243,183,99 255,215,108 116,100,94 114,101,80 110,99,80 107,93,75 158,126,92 255,249,196 255,243,198 255,255,220 214,211,187 248,245,221 122,117,103 192,182,172 254,253,244 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 228,246,255 181,196,212 84,77,75 48,44,36 68,59,53 57,45,35 65,61,51 96,86,64 96,89,73 109,100,85 119,108,91 118,109,92 114,105,88 104,96,83 103,95,82 84,72,62 77,52,22 81,57,0 75,55,0 55,36,1 50,36,11 97,86,71 106,95,80 109,98,79 110,99,80 119,99,81 116,93,62 94,65,34 96,70,45 80,62,32 90,67,36 101,71,43 124,102,66 132,112,82 129,111,81 137,120,94 141,120,93 145,125,105 147,127,97 150,128,108 138,117,94 68,45,5 84,59,2 87,57,1 93,63,0 91,66,22 100,84,67 118,110,97 144,118,79 119,81,31 120,115,117 213,232,253 155,173,199 180,202,232 59,59,71 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 77,66,51 89,85,68 255,250,237 209,194,174 156,142,124 139,125,109 121,111,89 109,99,75 110,95,73 131,107,70 203,176,140 172,155,129 154,143,124 154,141,120 144,129,107 151,127,103 129,94,29 130,78,16 128,82,27 107,88,49 115,99,82 106,95,78 106,92,74 110,95,73 121,97,60 141,85,18 243,145,60 255,179,72 153,136,112 116,101,81 111,97,81 109,95,77 167,135,101 255,247,196 255,240,193 255,248,212 222,214,192 244,244,230 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 201,208,222 203,205,219 87,86,79 50,44,37 63,57,50 54,46,35 58,55,42 113,102,83 97,90,74 107,98,83 110,101,84 108,101,83 106,99,81 102,98,81 98,94,77 81,72,57 63,44,9 59,37,0 58,35,0 53,33,1 49,36,15 88,77,60 100,89,70 109,90,63 110,95,73 119,99,69 120,101,76 112,85,53 98,69,38 84,54,28 86,61,33 114,94,64 132,112,80 129,108,81 128,106,68 144,121,90 138,117,61 148,125,96 151,128,97 136,115,63 136,117,92 69,47,13 91,70,27 105,95,83 87,66,25 95,65,0 104,78,28 125,115,103 154,134,114 108,67,0 121,122,125 220,238,251 157,172,188 186,206,220 65,63,71 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 87,76,61 85,74,59 77,66,51 105,94,79 255,251,221 207,192,170 153,139,121 134,120,102 117,106,87 105,94,75 117,98,75 162,138,105 170,153,127 160,147,126 148,137,118 142,131,112 135,125,103 139,128,109 132,118,100 126,103,74 116,75,18 118,70,25 114,87,42 115,95,65 110,90,72 117,93,60 99,63,14 157,97,29 184,125,52 240,201,142 255,250,201 127,113,86 113,99,81 109,98,81 157,130,96 255,239,186 255,234,196 255,243,219 210,210,194 234,237,229 107,102,88 197,194,179 253,254,242 255,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 214,222,240 90,86,80 53,44,38 65,59,52 55,42,35 57,52,40 103,94,75 94,87,71 101,92,77 102,94,81 99,91,80 102,94,81 95,91,74 93,90,75 79,72,56 57,40,14 56,37,0 57,35,1 54,34,4 46,35,16 88,76,64 100,89,72 112,98,80 111,100,85 118,101,77 122,104,83 121,102,86 112,91,64 89,69,39 118,99,76 124,106,85 131,112,89 134,115,92 137,118,93 141,122,95 148,124,102 147,127,97 149,128,101 142,118,92 135,118,90 60,39,12 76,50,9 97,87,75 121,112,95 96,62,3 117,75,0 135,113,93 145,133,123 115,76,7 151,156,166 217,233,255 153,164,191 183,203,217 65,63,71 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 83,69,55 85,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 221,208,187 197,180,156 153,140,119 130,119,100 111,102,85 107,94,73 122,101,74 182,163,136 158,145,124 150,136,118 142,129,108 134,121,100 132,118,100 135,124,105 133,119,101 129,115,99 110,95,75 101,72,21 122,77,31 105,65,11 110,78,21 114,72,20 107,67,15 152,112,60 170,132,84 255,218,152 255,250,176 126,109,74 111,101,79 112,99,78 150,127,96 255,240,181 255,218,165 251,231,185 187,179,155 192,187,175 101,91,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 203,225,215 195,212,207 239,249,246 241,248,241 219,226,224 90,86,78 52,46,37 68,59,53 51,42,34 60,52,41 68,63,51 75,67,54 81,73,60 77,72,60 76,70,61 141,154,171 171,180,193 142,144,158 62,57,59 57,46,29 55,43,17 56,37,12 50,36,20 45,35,25 90,80,70 98,90,68 112,97,75 118,98,68 124,104,84 121,102,65 123,104,79 127,107,77 120,98,62 127,108,81 123,101,67 135,111,76 132,106,85 125,103,58 147,124,95 136,119,72 150,129,88 152,129,98 148,126,88 139,122,94 59,40,15 66,44,0 83,69,53 123,116,98 90,61,8 136,94,0 130,96,51 128,104,71 140,99,0 100,95,97 97,97,94 69,70,73 60,63,70 58,57,62 111,120,122 217,229,253 219,233,254 218,232,253 217,235,252 220,238,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 85,71,57 86,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,246,227 240,230,206 146,135,116 127,116,97 109,98,79 108,93,71 142,119,90 154,136,115 156,143,122 148,135,114 140,127,106 130,117,96 135,121,103 137,123,105 136,122,106 130,120,98 116,105,86 106,86,68 109,71,5 110,67,11 121,78,29 105,71,8 109,85,61 168,134,93 189,146,97 255,217,151 255,237,158 136,103,51 114,101,78 114,99,79 149,126,97 255,244,187 249,205,154 237,204,167 128,117,100 100,88,76 93,84,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 107,109,94 115,114,105 159,148,143 165,155,143 167,163,155 84,79,67 54,48,41 68,62,55 57,48,40 63,55,44 66,61,49 71,63,52 72,64,51 68,63,49 58,54,48 130,145,159 181,194,213 204,207,229 193,210,230 136,151,169 145,160,167 67,66,55 168,164,158 202,189,182 101,83,64 99,85,67 109,96,75 111,92,65 124,107,81 124,105,78 126,112,85 125,108,82 126,107,82 129,110,87 130,112,82 130,111,86 130,111,86 129,109,77 140,121,94 143,120,89 147,123,97 149,129,97 132,110,65 140,122,101 61,42,26 66,44,0 89,70,45 120,112,99 109,86,46 108,71,0 116,81,14 142,98,2 96,67,18 93,98,108 156,171,176 157,167,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 218,214,197 241,228,207 151,138,117 127,114,93 106,96,74 115,98,70 189,166,137 152,142,118 155,142,121 147,134,113 141,128,107 129,116,95 141,128,105 141,128,105 137,127,105 128,118,96 115,106,89 109,91,72 117,64,11 140,81,22 101,60,11 106,64,10 136,105,68 179,145,100 203,165,117 241,206,139 255,240,162 192,153,94 112,103,84 113,100,79 138,114,88 255,240,187 255,232,192 255,237,194 215,198,172 240,226,208 88,81,63 221,214,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 175,165,155 163,152,135 175,167,145 158,146,120 121,112,95 82,75,59 51,47,37 70,61,53 58,48,38 63,54,46 71,62,54 73,65,54 74,66,53 72,62,52 60,55,52 48,48,48 52,50,51 68,66,67 76,72,66 75,71,65 84,75,69 88,70,67 237,242,238 255,247,242 144,120,85 102,89,68 110,99,80 118,100,79 121,107,82 123,105,75 127,108,85 128,107,80 130,107,76 132,111,86 134,110,77 136,113,84 134,113,86 135,115,83 141,120,93 141,122,95 146,126,96 150,130,100 146,126,96 142,120,102 101,82,55 84,53,16 102,80,42 95,86,78 115,90,44 97,63,0 115,75,0 103,71,25 204,201,186 184,187,196 229,238,240 207,216,216 204,213,213 128,132,134 78,79,84 225,234,236 230,239,239 231,241,235 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,57 93,79,52 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 183,179,160 228,219,200 227,213,188 149,136,115 123,110,89 107,94,71 131,113,83 157,138,111 153,143,121 154,141,120 147,134,113 142,129,108 137,124,103 147,132,110 145,130,108 139,125,107 130,116,98 120,109,90 112,96,79 124,71,14 137,81,18 116,75,44 131,84,32 170,134,85 189,156,108 207,166,117 232,197,132 255,236,165 255,230,161 112,103,84 115,102,79 121,100,77 255,225,174 255,226,180 255,234,183 216,199,162 255,249,224 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,251,224 254,240,211 255,255,223 255,253,218 255,241,212 103,93,81 52,46,37 70,61,53 56,47,39 63,54,48 70,61,53 72,64,53 73,65,52 71,62,54 65,56,52 158,156,152 206,207,195 239,239,225 255,248,228 200,196,177 224,220,203 102,91,76 250,245,233 255,255,223 183,154,101 106,88,58 115,97,76 110,91,52 120,106,81 118,99,64 124,105,78 124,106,74 121,98,67 131,110,85 121,101,69 130,108,74 131,112,85 124,102,55 142,122,90 138,116,69 138,115,73 143,119,93 135,118,71 141,120,95 126,99,65 92,61,8 89,62,1 93,80,59 84,60,5 94,65,12 78,56,22 108,90,58 202,196,171 179,179,179 215,222,215 196,203,196 209,214,210 162,164,164 73,73,73 230,235,231 237,242,241 239,244,238 237,244,239 240,242,239
