83,73,61 80,70,60 36,30,25 35,33,31 28,23,20 28,21,21 38,31,31 32,27,24 27,22,19 45,35,34 38,31,29 39,34,31 33,26,24 33,26,24 35,28,26 28,21,21 38,36,34 40,38,34 46,44,40 68,66,62 67,66,59 72,71,64 68,67,60 72,71,64 67,66,59 66,65,58 67,66,59 67,65,61 63,61,57 56,54,50 56,54,52 55,51,45 55,54,47 55,54,47 55,54,45 53,52,45 65,57,46 107,79,50 179,139,73 196,162,117 38,29,23 34,22,22 164,131,94 141,113,73 64,46,27 59,45,20 59,47,10 93,77,64 96,85,68 99,88,69 97,85,59 63,51,23 61,49,23 61,46,10 92,78,62 90,79,62 88,78,66 92,83,68 120,109,92 133,113,93 152,123,92 204,164,110 167,136,99 119,98,71 186,160,121 180,153,117 133,115,85 126,115,100 131,115,102 128,117,100 128,117,100 129,116,95 125,112,89 129,112,88 131,112,85 135,112,83 172,139,100 216,177,120 235,195,143 250,209,152 255,248,187 171,145,104 154,135,110 138,115,86 246,207,150 255,255,199 205,174,121 99,85,58 171,145,104 192,163,112 100,81,54 71,61,60 82,71,56 82,70,58 80,68,56 82,70,58 88,77,62 97,86,71 105,94,79 185,163,125 203,179,126 172,154,122 152,142,130 139,116,76 200,169,120 199,172,125 202,170,124 200,168,122 176,144,98 116,82,37 228,168,118 112,81,60 64,38,15 68,56,28 97,80,54 104,84,66 89,75,57 94,70,33 84,59,2 98,69,16 120,99,74 211,193,163 105,90,70 91,80,65 84,72,60 80,68,56 87,78,63 158,149,130
78,68,56 78,67,60 33,26,24 29,24,23 37,30,30 35,28,26 37,30,28 26,21,18 38,31,29 26,21,18 35,30,27 37,30,30 30,24,19 30,23,21 29,22,22 27,22,21 40,38,36 47,45,43 50,51,43 47,46,39 66,64,60 68,69,61 70,69,62 73,72,65 66,65,58 66,65,58 67,66,59 65,64,57 59,57,53 58,56,54 54,52,50 58,56,54 57,52,49 60,56,50 55,51,45 56,52,46 71,61,49 113,86,50 174,131,71 195,163,117 32,23,17 31,24,24 102,78,54 160,122,85 140,108,74 157,140,89 68,56,30 64,50,25 63,50,27 55,47,23 58,45,22 55,45,23 55,44,27 57,44,21 87,73,55 89,78,63 88,77,62 88,77,62 94,85,68 131,113,92 129,105,72 150,126,93 102,87,67 102,88,63 173,144,109 168,141,107 130,113,89 125,114,99 128,114,100 145,130,110 130,120,108 134,123,106 132,118,100 129,114,94 126,107,84 133,110,81 174,143,104 223,181,127 248,208,154 239,197,143 255,251,187 255,248,193 153,135,105 141,120,93 191,158,110 255,254,192 139,118,91 89,78,61 100,86,70 102,89,68 88,72,55 85,73,61 81,69,57 84,72,60 82,68,54 85,71,57 84,73,58 85,74,59 77,66,51 84,72,60 92,76,59 80,70,58 79,68,65 78,64,50 87,71,56 87,73,55 97,85,59 137,103,69 162,116,32 81,38,3 158,98,48 106,63,18 113,91,57 97,77,45 106,90,75 102,88,74 88,65,25 104,83,60 138,124,99 81,56,8 88,71,24 116,101,81 229,200,135 98,84,68 80,66,52 80,67,60 66,57,53 75,66,62
76,67,52 81,71,61 36,29,27 41,34,34 37,30,30 38,31,29 30,23,21 40,33,31 40,33,31 40,35,32 31,25,20 37,30,28 37,31,26 34,27,25 31,24,24 33,28,27 44,42,40 52,50,48 53,54,46 48,47,40 70,65,62 72,70,66 70,68,64 73,72,65 69,68,61 67,66,59 67,66,59 66,65,58 62,58,52 56,54,52 52,50,48 56,54,52 55,54,47 53,52,45 52,51,44 54,50,44 75,64,49 116,88,48 182,136,79 195,164,115 28,22,15 48,41,41 105,84,61 142,98,68 83,65,35 57,45,15 56,46,24 56,43,22 53,46,28 49,42,22 48,39,22 44,37,19 57,47,25 77,63,45 94,80,64 91,80,65 90,79,64 92,81,66 94,80,66 97,83,69 93,79,61 92,81,64 90,79,62 104,86,65 169,142,110 157,135,101 129,114,94 127,112,101 129,113,98 148,133,111 134,123,106 135,124,107 136,120,105 129,113,98 126,106,86 133,110,81 181,149,107 229,189,135 253,214,157 231,190,133 255,242,181 255,255,195 162,142,110 146,127,100 152,123,90 255,254,195 122,104,85 84,70,52 84,73,56 87,74,53 85,71,53 86,72,54 81,69,57 84,72,60 85,71,57 90,76,62 90,79,64 89,78,63 76,65,50 87,76,61 90,75,53 90,75,55 92,74,55 86,73,50 90,75,53 88,72,59 116,101,81 255,221,124 166,124,70 126,99,65 113,96,59 115,88,56 115,94,71 113,93,75 112,93,70 93,78,58 79,50,0 81,60,17 97,86,83 124,113,96 94,69,12 91,72,33 126,107,91 160,136,103 83,71,59 85,71,57 70,59,44 76,65,48
80,71,56 77,70,54 37,30,33 35,28,28 30,25,22 42,35,33 36,29,29 38,31,29 31,21,20 40,31,27 39,29,28 40,33,31 36,31,28 32,22,21 36,27,23 29,24,21 30,28,26 52,50,48 57,58,50 53,52,45 69,65,59 73,71,67 68,66,62 74,72,68 68,67,60 69,68,61 67,66,59 67,66,59 61,59,55 60,58,54 53,51,49 59,57,55 55,53,49 54,53,46 54,53,46 53,52,45 73,64,49 117,88,53 182,139,81 220,189,136 28,19,13 39,30,22 71,52,36 139,107,73 67,48,21 47,39,17 54,45,28 47,40,20 42,39,15 48,45,21 81,70,51 78,67,50 64,50,34 63,44,19 94,79,43 94,83,68 92,81,66 90,79,64 90,79,64 90,79,64 88,79,64 88,79,64 91,80,63 101,86,66 164,137,105 148,123,93 129,113,96 122,112,100 126,115,98 153,135,105 131,120,105 138,127,108 136,122,106 129,114,92 123,103,83 136,113,84 188,154,111 227,188,131 255,228,171 229,187,135 255,237,176 255,247,186 154,131,100 144,130,105 129,108,81 255,233,177 124,108,95 85,71,55 83,69,53 84,70,54 82,71,56 82,71,56 81,70,55 78,67,52 78,64,50 91,77,61 90,79,64 95,83,71 89,78,63 83,72,57 84,73,58 84,73,58 84,73,58 85,74,59 89,75,59 100,78,70 158,125,98 164,125,66 117,91,52 123,100,71 97,70,38 113,99,74 107,90,64 119,105,87 116,98,68 69,50,27 64,43,0 79,58,4 86,67,42 96,87,68 106,79,34 159,121,34 111,95,89 146,114,68 90,78,68 82,67,56 76,62,48 75,63,51
81,72,57 82,72,60 35,25,26 41,34,34 35,28,26 43,34,30 30,23,23 27,22,19 40,33,31 33,27,22 31,24,22 30,23,21 34,29,26 32,22,21 37,27,26 33,28,27 24,22,20 31,29,27 52,53,45 56,55,48 65,60,57 72,70,66 68,66,62 73,71,67 68,67,60 67,66,59 72,68,62 69,65,59 63,61,57 62,60,56 59,57,53 59,57,53 56,54,50 55,54,47 54,53,46 54,53,46 72,63,48 118,89,54 185,142,82 228,192,132 32,23,17 55,43,33 86,70,55 125,86,54 80,53,19 47,36,17 63,49,31 66,55,36 61,51,29 60,50,26 61,48,25 57,43,25 59,46,25 59,43,28 116,101,63 90,78,66 92,81,66 92,81,66 90,79,64 91,80,65 90,79,64 90,79,64 91,80,63 99,84,64 148,128,98 142,121,94 125,114,97 122,113,98 129,115,99 156,134,100 127,120,104 138,128,106 136,122,104 131,116,94 122,104,83 136,111,81 194,162,116 223,186,131 250,211,154 232,190,138 255,238,179 255,249,188 152,125,93 140,127,106 127,113,88 236,207,154 122,106,89 77,66,51 77,63,49 80,66,52 75,64,49 76,65,50 77,66,51 76,65,50 84,70,56 98,84,66 90,79,64 87,75,63 84,73,58 80,69,54 81,70,55 80,69,54 78,67,52 80,68,56 85,69,56 91,75,62 211,181,137 117,95,61 86,67,32 124,100,67 113,94,71 112,99,78 117,101,84 120,105,83 126,106,88 71,57,39 112,96,90 89,74,63 75,50,4 92,80,68 106,89,54 99,60,1 124,100,76 129,104,85 83,68,59 77,62,51 71,60,45 71,59,47
81,71,59 80,70,58 46,37,33 37,30,30 40,33,31 36,29,27 28,21,19 25,20,19 29,24,23 31,24,24 41,35,30 40,34,29 35,29,24 34,29,28 33,26,24 37,32,29 29,24,21 26,21,20 46,41,40 51,49,45 63,58,55 72,70,66 65,64,57 72,71,64 68,67,60 68,67,60 60,61,53 64,65,57 63,62,55 62,60,56 59,57,53 60,58,59 55,53,51 55,53,49 53,52,43 57,53,43 75,61,45 117,89,51 190,145,83 238,198,134 41,30,25 50,35,24 71,55,38 132,103,72 147,106,75 52,42,20 60,50,28 56,46,24 57,47,23 59,49,25 53,44,17 100,88,62 80,66,41 65,50,10 83,69,53 89,78,63 91,80,65 92,81,66 90,79,64 92,81,66 91,80,65 89,80,65 91,80,63 99,84,64 145,124,97 134,115,90 125,114,97 121,112,97 136,118,99 191,157,114 130,118,106 139,125,111 136,121,99 130,117,96 121,107,89 134,113,86 177,145,103 215,171,118 233,182,127 141,94,44 255,229,167 255,249,183 152,124,86 141,127,109 127,112,92 215,184,133 126,111,91 81,69,57 77,63,49 77,63,49 78,67,50 82,68,52 78,67,50 82,68,52 75,64,49 87,78,63 86,77,60 88,79,64 92,80,68 84,69,58 89,74,63 85,70,59 84,69,58 85,69,56 87,71,56 97,82,62 211,182,133 98,89,70 84,64,34 94,77,53 100,89,70 115,97,78 115,101,72 128,111,87 126,108,78 89,71,41 70,56,42 100,87,80 68,49,26 95,64,15 78,58,12 83,54,5 81,54,7 95,74,49 86,72,58 78,63,54 76,62,48 76,62,48
81,69,57 81,69,57 39,28,23 35,28,26 33,27,22 41,34,32 30,23,23 23,18,17 33,28,27 28,21,21 33,27,22 33,27,22 36,30,25 33,29,23 34,27,27 33,26,24 33,26,24 36,29,29 28,21,21 48,43,40 61,57,51 72,67,64 65,64,57 73,72,65 70,69,62 66,65,58 60,59,52 64,65,57 65,64,57 63,62,55 61,59,55 60,58,56 55,53,51 54,52,48 53,51,47 56,50,45 80,66,50 116,89,53 188,141,80 250,209,141 54,41,34 47,26,15 73,58,38 121,95,70 170,126,88 63,50,27 64,49,27 56,43,22 64,54,32 62,52,30 71,61,37 57,46,29 56,45,26 111,87,52 83,72,55 88,77,62 90,79,64 90,79,64 90,79,64 94,83,68 94,83,68 92,83,68 90,79,64 93,80,59 138,124,99 129,114,92 122,113,96 123,114,97 148,127,102 183,131,58 127,113,97 139,125,109 136,121,101 129,115,99 123,107,92 118,101,75 158,124,81 165,101,37 173,109,47 214,174,122 255,230,171 255,252,188 213,180,132 142,126,111 130,114,97 195,164,115 139,119,99 100,85,74 95,84,69 98,84,70 100,86,70 100,86,68 99,88,71 101,87,69 98,87,68 104,91,70 108,94,76 114,99,77 112,97,75 109,96,73 109,96,73 109,96,73 107,92,70 112,94,73 110,95,73 122,105,81 176,151,107 94,83,64 102,84,65 100,86,59 104,86,65 114,96,75 118,99,74 126,107,84 134,115,80 121,106,84 72,56,39 85,73,61 101,87,69 110,80,22 80,63,28 76,60,29 79,57,21 111,93,72 107,93,75 106,92,74 108,94,80 102,88,74
82,70,58 84,72,60 78,66,54 50,39,36 43,33,32 34,27,27 28,21,21 33,28,27 26,21,20 34,27,27 29,22,22 36,30,25 38,32,25 40,34,29 37,31,26 31,21,20 31,24,24 32,27,26 31,24,24 29,22,22 49,44,41 72,67,64 66,65,58 73,72,65 72,71,64 65,64,57 63,62,55 65,64,57 65,61,55 65,64,57 61,59,55 55,53,51 56,51,50 54,49,46 52,50,46 58,52,43 93,78,58 127,99,61 190,143,80 247,201,133 65,55,45 63,56,40 94,76,55 82,61,34 146,107,68 67,52,30 61,48,27 56,43,22 59,49,25 55,45,21 56,43,22 51,42,25 52,43,24 77,66,51 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 88,77,62 89,78,63 89,78,63 90,79,64 93,80,59 129,116,95 126,112,94 126,112,98 126,111,100 195,174,147 144,118,77 122,80,26 135,120,98 136,123,102 137,119,98 132,113,86 120,82,36 136,87,36 133,95,47 175,141,96 206,170,119 251,211,147 255,250,186 255,252,200 140,124,107 132,118,100 168,138,94 148,129,104 104,90,76 101,87,71 101,87,71 101,85,70 101,87,71 100,96,75 109,95,77 115,96,69 118,102,71 121,98,69 112,99,76 116,101,81 114,101,78 120,102,70 121,100,73 124,100,74 115,95,63 114,93,68 119,101,82 161,138,107 98,87,70 101,92,73 97,88,71 104,90,72 109,95,77 115,96,71 122,103,78 126,107,80 132,115,87 109,91,72 55,46,29 52,41,24 60,44,31 111,102,85 115,105,93 147,130,106 109,93,78 108,94,78 108,94,78 108,94,80 102,88,74
80,68,56 81,69,57 75,63,51 85,76,70 63,56,59 41,34,37 35,33,31 26,21,23 29,24,23 40,35,32 37,32,29 33,26,24 40,34,29 29,23,16 35,28,26 33,26,24 33,26,26 30,25,22 40,33,31 38,31,31 33,27,22 71,67,61 63,62,55 69,68,61 74,70,64 71,67,61 66,65,58 66,65,58 63,62,55 65,64,57 61,59,55 58,56,54 56,51,50 53,48,45 53,52,45 59,53,44 97,82,60 133,102,63 189,144,80 255,209,137 59,49,37 33,25,12 48,38,26 66,47,31 177,137,101 66,56,34 56,41,19 57,42,22 52,43,16 103,94,67 63,51,25 76,62,35 77,65,53 87,75,63 87,76,61 88,76,64 88,77,62 89,78,63 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 92,78,60 127,116,99 126,112,98 126,111,102 128,112,99 151,137,112 123,114,108 125,99,60 122,84,34 144,117,83 147,116,79 127,83,30 117,81,32 128,102,79 131,108,77 147,121,82 202,166,119 235,192,134 255,218,159 255,247,190 143,122,95 133,120,99 159,127,83 159,140,115 113,100,77 107,93,75 109,95,77 109,98,83 109,97,87 124,108,95 151,125,86 219,173,118 214,182,138 146,139,121 142,145,123 129,118,85 191,153,103 221,170,115 224,173,118 221,175,118 235,182,125 221,177,126 187,144,109 174,140,95 94,79,59 100,85,65 101,85,68 101,84,60 102,83,58 117,97,65 125,108,73 124,100,67 134,113,88 120,101,66 83,69,44 43,32,17 75,64,57 104,96,83 115,104,97 200,186,161 105,89,74 105,91,75 104,90,76 104,90,76 104,90,76
75,63,51 76,64,52 76,64,52 95,86,80 80,78,79 55,50,52 27,25,26 32,27,29 34,29,28 35,30,29 33,28,25 35,28,26 38,32,27 37,31,26 36,29,27 38,31,29 29,22,20 35,30,27 33,26,24 38,31,31 33,27,22 71,65,60 67,65,61 68,67,60 75,71,65 69,65,59 62,61,54 65,64,57 66,65,58 66,65,58 62,60,56 56,54,50 56,51,48 55,50,47 52,51,44 61,56,44 94,79,57 129,98,61 178,137,76 250,203,126 64,48,35 57,45,33 61,51,41 94,74,56 147,111,78 64,54,32 57,44,21 64,51,28 80,70,46 60,50,26 59,46,23 112,97,61 83,71,61 90,78,66 85,74,59 88,76,64 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 91,80,65 91,77,63 93,77,60 127,113,97 126,112,98 126,111,102 133,117,104 142,127,107 124,116,105 127,116,99 123,87,38 134,93,44 142,99,50 130,88,36 124,105,70 126,105,80 131,113,83 136,112,75 195,157,111 221,180,123 246,205,148 255,254,189 163,139,102 131,121,99 150,117,78 167,148,123 113,100,79 110,95,75 110,94,77 112,102,80 138,128,106 186,159,125 223,188,132 216,168,121 165,154,135 147,149,134 119,120,101 224,185,142 244,202,137 255,209,143 255,210,143 242,200,137 244,190,129 208,166,114 198,167,116 208,167,118 97,88,73 97,88,71 97,88,73 107,93,75 108,90,69 118,98,68 126,106,74 131,108,77 117,98,71 110,92,60 89,70,47 102,87,65 67,56,49 97,87,77 114,102,92 165,150,128 115,99,82 102,88,72 104,90,76 104,90,76 102,88,74
72,64,51 72,64,51 71,63,50 95,89,82 81,79,77 79,77,75 84,79,78 33,31,29 25,20,19 27,25,26 33,28,25 28,23,20 26,21,18 37,30,28 33,26,24 40,34,29 35,29,24 35,28,26 31,24,24 36,29,29 31,24,22 63,56,54 66,64,60 68,66,62 72,68,62 65,61,55 62,61,54 61,60,53 67,66,59 65,63,59 62,60,58 58,56,57 54,52,50 52,50,46 55,51,45 66,58,47 97,78,55 128,100,60 166,129,74 244,194,111 78,59,43 36,27,12 68,48,30 232,193,132 65,51,26 58,50,26 51,45,22 56,49,31 45,38,20 47,40,22 55,42,21 102,87,65 99,87,75 95,83,71 96,84,72 98,86,74 99,87,75 100,88,76 102,87,76 99,84,73 99,88,73 100,88,76 103,91,79 105,94,77 126,115,98 128,116,104 128,119,104 161,146,126 152,141,124 126,122,105 123,116,98 131,111,79 111,68,23 119,71,26 130,100,54 120,105,83 119,104,82 121,104,80 118,99,74 163,132,93 201,164,111 245,199,142 255,251,186 255,254,201 140,126,108 151,119,85 194,176,146 117,102,82 131,112,85 156,137,102 199,169,125 228,188,134 246,201,139 210,172,124 147,148,136 136,119,93 226,183,125 251,200,135 255,204,140 255,209,140 255,214,134 255,219,139 255,216,144 231,181,121 255,210,149 255,222,148 248,202,134 97,81,64 101,86,66 103,83,63 95,78,52 105,85,55 123,99,73 118,94,61 124,107,83 94,77,51 89,78,59 84,64,34 113,84,49 56,44,34 89,79,69 109,100,85 114,100,82 115,99,82 105,91,77 100,89,74 103,92,77 103,92,77
85,77,64 84,76,63 85,77,66 101,95,88 84,82,80 76,74,72 82,80,81 80,78,76 67,65,63 55,55,52 30,28,24 26,24,20 40,35,32 31,24,22 34,28,23 36,30,25 35,28,26 37,30,30 30,23,26 35,25,24 33,26,24 47,40,38 67,65,61 62,60,56 68,64,58 64,60,54 55,54,47 61,60,53 65,64,57 63,62,55 64,59,56 58,56,54 56,54,52 55,53,49 57,53,47 67,57,47 101,82,59 130,99,60 161,125,74 230,179,99 97,70,38 127,107,77 228,189,118 255,230,127 74,56,26 52,45,25 50,43,27 47,40,24 45,35,25 44,35,20 99,88,69 100,89,74 102,90,78 97,85,73 97,85,73 99,87,75 99,87,75 98,86,74 100,85,74 99,84,73 98,87,72 100,88,76 98,86,74 103,92,75 130,119,102 132,121,106 142,128,110 197,179,158 153,142,127 139,130,115 125,114,97 124,98,57 117,65,33 124,73,38 118,87,36 115,100,80 113,98,76 113,100,79 115,98,74 137,110,76 195,162,114 240,197,139 255,238,177 255,253,191 141,121,101 145,116,81 227,203,166 164,138,115 145,123,89 149,126,97 160,134,95 220,178,124 207,167,115 134,106,77 158,127,90 215,171,118 231,187,120 244,193,124 255,199,130 255,208,131 255,209,137 255,211,143 214,171,115 254,205,140 255,214,136 255,212,144 255,209,141 94,76,57 96,83,62 100,83,59 102,87,67 105,91,75 115,96,82 125,105,85 126,107,82 117,96,81 91,77,63 84,73,58 114,98,94 87,76,73 78,69,61 97,89,78 120,109,94 195,177,156 106,90,75 99,88,73 98,87,72 99,88,73
92,82,70 93,83,71 94,86,73 98,92,87 80,80,77 79,77,78 81,79,80 80,78,74 77,75,71 79,74,71 77,72,69 71,64,62 49,42,40 34,29,26 19,14,11 28,21,19 29,22,20 37,30,28 33,26,26 30,20,19 29,24,23 33,26,26 67,62,59 59,58,51 63,62,55 61,60,53 56,55,48 60,59,52 68,67,60 67,63,57 64,60,54 60,58,54 59,57,53 56,55,48 60,56,50 65,55,45 97,78,55 130,100,58 160,123,70 220,166,89 199,157,94 201,158,102 246,192,113 255,223,123 142,106,46 66,57,42 89,80,63 97,86,71 102,90,78 102,91,76 102,91,76 100,89,74 102,90,78 102,91,76 98,87,72 99,88,73 102,88,72 104,90,74 112,98,82 113,99,83 114,103,86 117,99,80 122,102,82 135,114,91 148,126,106 149,131,112 155,134,111 190,169,144 154,143,124 142,135,117 130,120,108 122,90,46 129,80,44 132,80,48 111,73,23 115,101,83 111,100,85 113,102,85 116,101,81 135,110,80 187,155,109 237,194,134 255,216,151 255,249,180 157,136,95 138,114,81 255,240,197 156,141,121 167,148,121 199,170,135 227,185,131 157,128,79 148,121,87 212,171,126 224,180,129 227,176,121 238,188,126 248,194,133 254,201,135 254,201,135 247,199,143 193,152,103 230,189,130 252,199,133 250,201,134 246,199,136 154,126,86 88,71,45 98,84,70 100,85,65 108,90,69 111,91,71 108,89,62 120,101,76 129,106,75 122,103,76 102,85,61 85,71,55 76,63,58 72,60,60 75,66,58 94,86,75 118,106,94 172,157,137 114,98,81 104,93,74 105,94,75 106,95,76
103,93,81 103,93,81 103,95,82 94,89,86 80,80,75 82,80,81 82,80,81 80,78,74 75,73,69 77,72,69 77,73,67 78,74,68 74,69,66 67,65,61 52,50,46 51,49,45 41,36,33 30,25,22 33,28,30 41,36,38 37,32,29 35,31,25 64,60,54 56,55,48 61,60,53 59,58,51 60,59,52 60,59,52 63,62,55 67,62,59 63,61,57 61,60,53 62,61,54 60,59,52 58,57,50 59,53,44 97,80,56 133,102,63 163,128,74 217,165,92 211,165,97 207,156,99 237,186,106 255,217,124 243,199,103 102,87,67 102,88,74 104,90,76 105,91,75 106,92,76 106,92,74 109,90,76 114,95,79 116,99,75 122,103,78 124,103,78 126,102,76 127,106,79 126,103,72 131,108,77 132,111,84 142,113,82 144,117,83 136,113,84 143,124,101 142,124,103 151,132,109 176,157,134 158,144,126 142,133,116 133,121,109 116,75,26 141,89,59 140,88,58 115,73,21 115,100,80 113,102,87 116,105,88 119,105,89 131,111,79 182,148,103 232,190,125 255,224,157 255,253,183 232,202,156 152,118,88 255,252,203 216,179,139 206,172,131 172,148,113 126,109,81 170,133,91 237,188,123 239,193,125 252,201,134 253,201,130 255,201,131 255,204,134 255,205,135 255,202,132 207,163,110 218,175,117 255,205,136 254,205,138 249,202,139 247,215,173 111,97,83 113,99,83 86,73,50 101,84,60 102,83,60 105,91,66 110,93,67 119,100,75 126,106,76 123,104,77 108,90,60 89,75,59 75,60,51 67,56,53 80,71,65 92,83,75 119,108,93 161,146,126 114,98,81 99,88,71 99,88,73 102,91,76
104,94,82 104,94,82 105,95,85 87,81,76 79,79,76 76,74,75 81,79,80 80,78,76 76,74,72 77,75,71 76,75,68 74,73,66 73,71,67 72,71,64 70,69,62 66,65,58 63,62,55 62,61,54 57,53,47 56,55,48 58,57,50 57,51,44 60,56,48 55,54,47 60,59,52 63,59,53 62,61,54 59,58,51 60,59,52 66,65,58 65,64,57 62,61,54 62,61,54 61,60,53 59,60,52 58,54,46 100,82,61 136,105,66 163,126,71 200,154,84 252,201,125 210,160,86 241,187,108 255,210,118 255,235,130 125,101,68 110,92,73 112,92,72 112,93,68 119,100,75 132,107,77 136,112,79 135,110,80 137,112,82 140,113,81 143,116,84 144,117,85 148,120,91 148,121,89 143,120,91 133,112,85 122,101,78 134,109,79 145,119,94 149,131,110 154,140,115 176,155,130 171,151,131 158,145,122 146,135,116 137,123,109 129,83,28 144,88,62 143,90,65 124,82,30 119,101,80 111,102,87 117,106,91 119,105,91 132,111,88 178,143,105 230,186,135 255,223,152 255,255,181 144,107,63 127,76,39 239,158,95 185,166,139 131,121,97 131,111,81 204,166,116 235,189,123 240,194,128 250,197,131 253,201,130 255,205,135 255,200,129 248,193,123 240,191,126 192,147,103 229,189,125 255,202,137 255,205,133 245,218,171 134,114,94 128,112,95 113,101,89 82,72,62 70,56,40 80,71,54 88,77,60 97,78,62 103,88,68 108,89,73 109,88,73 105,85,65 94,75,59 85,74,59 76,66,54 91,75,69 80,67,62 92,82,72 116,105,90 144,129,109 119,104,84 103,94,79 102,91,76 102,91,76
108,93,82 108,93,82 107,92,83 87,78,72 77,75,73 79,77,78 79,77,75 79,79,76 78,78,75 77,75,71 79,78,71 75,74,67 75,74,67 69,68,61 68,67,60 67,66,59 65,64,57 68,64,58 64,60,54 63,62,55 62,58,52 61,55,48 56,50,43 63,59,53 60,61,53 62,61,54 64,60,54 64,60,54 67,63,57 68,67,60 65,64,57 65,64,57 61,60,53 61,60,53 58,58,53 58,53,50 84,73,58 124,97,63 162,126,77 202,158,91 255,210,132 212,158,79 233,182,104 246,194,105 255,224,119 177,146,97 141,121,91 141,117,84 146,119,83 145,121,86 152,118,86 145,116,85 153,124,91 158,129,96 161,129,95 161,129,95 146,121,91 136,115,90 115,102,81 119,102,78 119,100,75 129,110,85 121,106,86 119,108,91 133,124,109 136,122,108 200,181,158 164,150,125 157,144,123 151,137,119 142,123,107 144,94,34 148,90,68 145,89,67 131,86,38 123,104,77 112,103,88 116,105,90 119,105,91 132,111,88 174,139,101 223,178,130 255,219,150 255,252,182 129,95,50 141,83,48 191,114,63 255,237,160 215,172,116 242,195,134 246,193,129 241,195,129 255,205,137 255,205,135 255,201,128 255,206,133 255,207,136 255,205,139 189,148,91 244,199,137 255,208,137 255,207,138 255,209,147 180,156,132 96,82,66 83,70,49 102,88,63 113,91,85 120,107,86 29,21,10 65,44,33 54,32,24 57,47,37 38,32,25 40,34,29 46,37,31 45,35,34 40,33,33 70,48,30 66,52,34 72,61,54 89,80,74 118,103,92 147,131,114 122,107,87 109,98,81 104,95,78 101,92,75
98,86,74 98,86,74 97,85,73 82,71,66 77,75,71 77,75,73 77,75,73 79,77,73 77,75,73 79,77,73 77,76,69 76,75,68 73,72,65 68,67,60 66,65,58 67,66,59 68,64,58 67,63,57 61,60,51 62,61,52 63,59,51 58,52,45 57,51,44 58,54,48 60,59,52 62,61,52 64,60,52 68,64,56 71,67,61 72,68,60 69,68,59 62,61,52 60,61,51 60,61,51 60,58,54 58,56,52 73,61,49 106,83,54 151,119,73 188,147,86 233,184,105 248,198,113 221,167,92 238,188,103 255,205,110 248,211,140 150,123,87 149,118,95 154,125,90 156,125,86 166,133,94 164,131,94 159,130,97 160,131,96 130,110,90 120,105,83 131,113,83 147,120,84 147,120,86 130,112,91 116,102,86 109,98,83 97,86,71 98,88,76 127,115,103 133,119,105 187,170,146 156,145,126 152,137,115 147,137,115 146,126,96 138,88,28 149,88,70 147,88,69 127,82,34 126,104,70 112,103,88 116,105,90 121,107,93 127,107,87 169,136,99 214,171,124 255,209,150 255,227,163 252,224,168 173,118,77 156,90,56 219,141,74 252,196,129 241,192,125 245,196,127 254,198,131 255,205,136 255,206,135 255,207,136 255,209,139 238,198,132 193,150,101 234,187,126 254,199,127 255,202,130 252,199,131 237,195,132 110,101,86 92,83,75 89,78,63 78,63,43 87,68,52 116,107,88 33,23,11 67,40,35 67,40,33 40,31,23 22,17,14 19,17,18 19,19,19 16,13,17 22,17,19 73,50,21 83,64,48 92,82,72 112,101,94 127,115,105 143,129,115 141,125,108 133,117,100 107,93,77 105,91,77
105,96,81 105,96,81 105,96,81 99,91,78 74,70,64 72,70,71 77,75,76 75,73,69 80,78,76 76,75,68 74,73,66 74,73,66 72,71,64 70,69,62 67,66,59 66,65,58 62,61,54 63,59,53 61,60,53 58,57,50 59,53,46 56,50,43 56,50,43 57,51,44 61,57,49 62,61,54 69,65,59 68,64,58 72,70,66 76,72,64 68,64,54 67,63,55 63,59,51 63,59,51 61,60,53 56,54,50 66,57,49 95,77,58 137,106,67 174,137,84 207,161,91 245,196,117 211,160,84 236,190,104 255,209,125 255,229,147 164,138,97 164,131,94 163,132,95 159,130,95 149,126,97 120,107,84 118,104,86 133,112,89 148,119,86 155,127,100 128,115,92 116,107,88 107,100,82 101,93,80 104,94,82 107,93,79 102,88,74 99,91,78 127,115,103 136,122,108 174,157,133 158,147,128 150,137,114 145,134,115 152,126,87 137,84,27 152,91,73 154,90,73 121,76,28 127,101,62 114,105,90 117,106,91 120,106,92 127,108,85 165,132,93 209,166,119 242,199,139 255,224,163 255,247,187 162,119,84 146,91,50 170,103,51 247,194,126 245,194,125 253,201,130 255,205,135 255,206,135 255,206,135 255,206,135 249,198,143 185,137,94 238,191,130 255,202,132 249,194,122 255,206,139 244,211,159 156,138,117 89,85,77 79,69,59 83,74,59 131,108,79 116,97,83 91,77,61 91,77,61 91,84,64 82,64,43 99,84,62 95,80,60 87,77,53 85,75,53 75,64,45 82,68,54 87,71,38 73,61,49 87,74,53 90,76,49 104,87,52 118,89,54 132,104,75 108,92,77 99,88,73 102,91,76
