63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 78,67,52 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 95,92,98 191,204,230 156,166,184 184,194,210 156,140,123 137,123,105 113,102,87 111,97,79 120,101,74 170,143,100 156,142,126 133,129,112 135,128,112 129,121,108 120,112,99 113,106,90 106,99,83 97,90,74 95,86,71 93,84,69 92,83,68 94,85,70 92,83,68 103,85,64 142,113,82 252,207,132 128,110,89 118,104,86 108,99,82 107,91,74 255,227,167 243,211,169 192,197,203 209,231,255 207,225,240 197,217,231 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 220,241,255 219,235,255 211,231,247 212,242,255 217,240,255 215,238,255 214,232,247 80,74,67 203,221,238 194,207,222 229,242,241 224,233,233 202,212,209 87,78,72 49,43,36 59,53,44 51,45,40 58,49,43 64,56,45 66,58,47 65,57,46 61,55,48 55,52,56 177,197,221 160,175,193 190,203,222 170,185,203 203,218,236 90,97,90 128,130,127 214,234,255 223,242,255 231,222,218 167,113,54 103,62,35 102,65,39 110,74,43 110,71,43 112,71,40 108,69,39 103,69,39 103,67,36 106,70,39 106,70,37 105,71,39 103,67,38 83,54,32 53,41,29 21,16,15 19,17,15 18,16,14 21,19,17 23,21,19 26,21,20 26,24,25 23,18,15 31,20,15 76,63,58 74,62,62 134,164,202 177,213,255 174,215,255 121,165,199 148,187,222 55,54,57 140,165,191 153,183,221 132,164,204 114,147,180 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,64,49 77,66,51 74,63,48 75,63,51 76,64,52 83,72,57 84,73,58 75,65,53 112,113,118 205,221,246 221,234,255 179,178,183 156,140,123 133,119,101 111,100,83 113,100,79 127,103,77 200,168,122 252,233,208 144,133,118 139,130,113 139,127,115 130,119,104 123,112,97 111,104,88 106,99,83 100,93,75 96,89,71 92,85,67 95,84,69 102,88,70 117,96,69 173,135,89 255,245,179 124,113,94 116,102,84 111,97,81 120,104,87 255,223,163 235,198,143 151,149,157 177,190,207 178,188,208 170,190,214 141,149,165 122,113,98 196,214,231 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,233,254 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,217 89,80,74 48,42,35 64,55,49 51,45,38 59,50,44 65,57,46 66,58,47 65,57,46 61,55,48 49,51,48 167,202,236 166,188,218 201,234,255 201,224,249 206,226,252 93,100,112 127,126,143 204,232,255 216,238,255 225,238,255 143,115,106 146,93,66 91,57,25 96,63,38 99,66,39 102,66,35 105,66,34 103,67,38 103,67,36 106,70,39 111,75,42 108,72,39 96,61,23 113,67,37 69,53,38 20,13,13 16,11,13 17,15,13 20,18,16 20,18,16 21,19,17 24,22,23 23,21,22 30,21,17 91,76,65 74,66,55 97,117,141 82,103,124 65,84,103 60,64,77 57,57,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
65,57,46 65,57,46 64,56,45 74,65,50 74,65,50 73,66,50 75,66,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 75,66,51 125,130,124 176,192,201 217,234,255 196,195,198 150,134,117 123,112,93 112,101,86 114,99,79 136,113,82 255,230,181 255,255,211 152,133,119 144,133,118 139,128,111 134,123,106 128,117,102 121,110,95 114,103,88 105,96,81 97,90,74 94,85,70 100,86,68 119,100,77 142,113,80 210,164,107 243,210,171 122,109,88 118,105,84 105,94,75 115,100,80 255,211,149 233,196,141 140,121,107 116,106,96 104,90,76 88,79,64 85,76,59 125,116,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 205,211,212 188,200,196 182,193,194 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,71 49,43,34 65,54,49 52,46,37 60,51,45 66,58,47 66,58,47 66,58,47 60,56,48 50,49,52 160,204,238 150,183,214 192,229,255 189,218,247 192,219,249 87,97,113 101,109,118 194,227,255 208,236,255 214,237,255 213,236,255 226,239,255 156,146,145 158,149,143 137,117,110 145,120,101 89,62,26 87,55,23 85,50,23 84,51,24 86,54,24 93,60,33 101,66,30 121,72,32 128,85,50 42,26,24 23,13,17 16,11,13 17,15,13 17,15,13 21,19,17 20,20,20 23,21,22 26,19,17 50,35,24 80,61,49 58,56,52 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 78,69,54 74,67,51 78,69,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,57 144,158,168 186,202,211 221,222,243 178,169,150 148,133,113 116,105,90 110,99,80 115,100,78 140,113,79 255,253,213 255,244,198 172,141,104 149,134,123 140,129,110 137,126,109 132,121,104 125,114,97 120,109,94 111,100,83 100,91,76 97,86,69 106,91,69 134,111,80 166,131,95 242,197,124 134,109,81 123,113,91 116,106,84 102,92,70 123,106,82 247,202,138 231,200,163 169,184,200 206,235,255 201,215,236 179,202,225 124,137,154 136,127,119 219,243,255 229,249,255 233,251,255 236,247,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,75 73,68,56 49,43,36 63,57,48 55,45,33 60,51,43 66,58,45 68,60,49 68,60,49 56,48,37 49,47,48 73,91,115 72,91,99 102,110,126 88,105,107 81,90,92 74,69,68 98,96,104 188,209,230 201,229,254 210,226,253 213,229,255 207,225,255 165,167,167 215,238,255 220,236,255 220,238,255 251,251,248 91,52,22 83,50,23 87,54,29 88,58,30 92,55,29 94,55,27 132,84,30 135,84,31 127,81,42 59,34,15 10,11,14 14,12,10 17,15,13 18,16,14 18,16,14 20,18,19 22,17,16 38,29,23 116,93,64 141,176,208 170,204,243 179,217,255 147,185,216 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 78,69,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,61,57 139,153,165 188,206,230 220,224,226 167,154,131 140,126,110 115,101,85 113,100,79 118,101,77 165,131,90 255,253,213 255,242,187 246,205,148 148,137,122 144,133,114 138,127,110 135,124,107 131,120,103 121,110,95 111,100,85 102,93,78 96,85,70 113,93,73 147,118,85 178,139,98 255,217,141 128,113,91 122,109,88 113,103,81 105,91,73 133,108,89 248,203,141 232,206,167 185,195,203 217,241,255 218,228,248 193,211,237 133,146,163 139,133,126 217,240,255 229,248,255 231,248,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,57 52,43,35 65,56,48 57,47,37 61,52,44 66,58,45 68,60,49 68,60,49 57,52,40 50,45,47 50,58,63 66,77,90 88,105,109 93,105,127 99,114,132 76,77,82 100,103,114 200,235,255 210,241,255 217,240,255 214,237,255 203,236,255 163,170,193 213,242,255 218,241,255 210,228,255 216,237,255 183,127,78 96,61,25 89,56,29 99,65,33 88,54,24 102,61,30 130,80,34 128,84,44 132,84,41 125,86,47 22,11,4 14,12,10 14,12,10 16,14,12 18,16,14 19,17,15 19,17,18 41,35,30 94,75,59 147,173,206 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 78,67,52 80,69,54 76,67,52 80,69,54 82,71,56 69,59,47 77,65,55 80,68,56 83,72,57 88,77,62 77,66,51 196,210,231 204,233,255 210,206,196 161,148,127 136,123,102 114,104,82 112,98,80 119,102,78 207,177,133 255,253,207 255,244,182 255,235,178 153,139,123 145,134,115 140,129,110 138,127,108 132,118,102 123,112,97 110,98,86 102,90,78 96,86,74 107,92,70 160,132,94 200,161,104 255,228,155 131,120,101 124,106,85 116,101,81 103,92,73 144,121,90 250,207,147 242,208,163 178,189,190 210,213,231 199,208,221 200,218,242 138,147,160 145,136,128 221,244,255 229,247,255 230,248,255 233,247,255 234,252,255 232,244,252 239,248,250 242,252,255 238,252,255 236,251,255 215,232,252 89,77,67 208,222,234 203,214,225 234,244,255 217,235,248 205,217,225 84,81,68 49,43,38 65,59,52 57,47,37 61,52,46 66,58,47 68,60,49 70,62,51 62,56,47 51,45,50 177,200,225 157,175,199 206,231,255 216,240,255 184,207,232 116,131,134 98,103,113 200,233,255 212,243,255 211,242,255 211,242,255 214,241,255 167,175,193 214,237,255 207,241,255 231,236,246 119,63,0 148,88,38 106,52,0 102,64,29 97,61,28 91,52,24 109,69,33 121,77,39 109,69,35 109,69,35 102,66,35 99,69,27 32,20,10 18,13,10 16,14,10 17,15,13 19,14,13 32,23,17 57,46,41 59,53,46 146,160,183 138,164,199 149,179,219 141,169,203 151,180,207 79,82,91 66,66,76 179,217,255 183,224,255 181,224,255 184,225,255 183,224,255 165,191,224
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 68,58,46 74,62,52 80,68,56 83,72,57 89,78,63 78,67,50 192,211,230 187,193,212 175,166,147 153,140,119 129,116,95 112,102,80 115,99,82 127,106,81 255,227,176 255,253,210 255,247,184 255,234,173 157,143,125 147,136,117 144,133,114 139,128,109 133,119,101 125,114,99 110,99,84 103,92,77 98,87,72 112,94,73 165,134,95 218,177,116 255,242,177 124,113,96 122,107,85 115,102,81 100,89,70 155,126,93 251,205,146 247,210,170 230,244,255 227,239,255 227,245,255 191,213,243 134,138,151 153,144,136 221,244,255 228,246,255 229,247,255 230,249,255 230,249,255 224,238,250 226,241,255 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,240 207,218,231 236,244,253 216,231,245 206,220,232 87,81,74 50,40,39 64,58,51 54,46,35 61,52,46 65,57,46 68,60,49 70,62,51 63,57,48 49,46,50 175,200,215 167,187,201 217,244,255 214,233,252 204,223,242 132,143,154 100,105,101 206,237,255 214,242,255 219,248,255 218,243,255 246,241,238 192,176,159 251,247,255 171,139,97 108,74,44 147,88,42 92,56,25 134,86,57 103,64,36 98,59,29 96,60,29 106,66,30 105,66,36 99,64,39 82,50,20 62,35,0 105,75,33 139,111,71 56,41,19 38,29,23 40,31,23 56,44,34 75,61,47 82,68,52 68,59,53 102,113,126 175,218,255 185,222,255 187,229,255 179,220,255 69,76,88 57,57,65 179,217,255 184,225,255 184,225,255 186,228,255 187,229,255 184,210,243
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 87,76,61 87,76,61 83,69,55 227,242,245 228,236,245 164,151,130 142,133,114 132,119,98 114,104,82 114,98,81 132,107,77 255,252,202 255,252,205 255,246,187 239,205,162 163,148,128 149,138,119 146,136,114 141,130,111 130,119,102 121,110,95 110,99,84 103,92,77 98,87,70 112,95,71 164,133,96 222,174,116 255,251,186 124,113,94 121,108,85 114,103,84 106,90,73 165,136,101 254,209,147 255,221,179 233,243,255 187,212,236 209,228,247 219,245,255 110,114,116 158,152,145 222,245,255 225,248,255 229,247,255 231,248,255 230,250,255 226,239,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,219 201,211,217 225,239,249 213,230,252 170,189,197 83,77,70 48,42,37 64,58,51 56,47,39 60,52,41 65,57,44 70,62,51 70,62,51 64,58,49 54,48,53 174,197,220 180,206,225 203,228,250 207,226,247 180,199,220 160,165,175 98,99,91 204,237,255 233,242,255 120,101,66 98,69,20 76,57,20 140,120,88 152,113,72 102,59,3 44,16,3 66,40,26 70,44,19 83,54,30 91,58,31 79,45,25 95,59,37 91,58,33 74,45,21 71,40,1 91,64,17 110,87,45 104,77,34 101,74,31 149,125,88 62,47,27 100,85,65 96,84,58 87,78,59 83,74,47 71,60,55 134,142,158 164,213,255 135,167,193 138,169,202 186,222,255 95,108,123 58,57,60 178,216,255 186,228,255 186,228,255 189,228,255 190,227,255 182,215,248
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 83,71,61 241,244,236 246,237,222 158,145,124 144,131,110 127,117,95 114,104,82 114,99,77 140,113,79 255,249,198 255,252,201 255,226,178 203,176,142 162,147,127 153,140,119 146,136,114 141,130,111 128,117,100 119,108,93 110,99,84 100,89,74 100,89,72 114,97,71 157,125,91 219,173,114 255,252,183 121,108,87 121,108,85 113,102,83 110,92,71 173,139,105 255,214,149 255,225,185 217,226,228 222,240,255 193,202,215 223,239,255 107,112,108 167,163,155 225,245,255 225,248,255 229,247,255 230,247,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,216 243,249,250 202,211,224 205,220,234 207,225,253 82,78,68 51,42,36 64,58,51 56,47,39 62,52,42 67,59,46 71,63,52 70,62,51 66,57,49 52,44,50 144,167,194 209,237,255 204,229,253 194,212,238 226,244,255 125,135,143 89,92,84 219,227,215 119,98,71 88,48,0 103,68,1 132,116,85 156,134,98 135,101,42 94,63,12 85,57,19 77,56,29 38,21,11 45,28,20 57,38,22 64,44,12 66,44,6 86,57,6 90,64,14 108,81,36 110,84,43 108,83,37 106,84,48 117,99,69 122,108,83 117,99,69 70,41,6 87,58,0 172,132,9 197,149,34 88,70,49 112,123,136 141,182,221 151,189,220 140,171,204 186,222,255 114,135,154 53,52,55 184,222,255 187,229,255 187,229,255 188,227,255 193,227,255 188,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 83,73,63 251,248,235 245,232,209 157,144,123 141,128,107 125,115,93 112,102,80 116,98,79 147,119,81 255,248,199 255,252,199 201,152,71 196,160,109 160,142,121 151,138,117 144,133,114 139,128,109 127,116,99 115,106,91 109,98,83 103,92,77 98,87,70 114,97,73 151,119,85 210,167,109 255,243,171 129,116,93 120,107,86 110,99,80 112,94,73 170,138,104 255,217,154 255,229,176 245,254,255 178,180,194 234,243,255 221,244,255 104,109,105 171,170,159 231,247,255 234,250,255 236,249,255 237,249,255 237,252,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,242 232,239,234 211,222,233 183,201,225 214,224,244 100,91,85 52,46,39 68,62,55 57,48,40 62,51,44 67,59,46 71,63,52 70,62,51 66,57,49 55,47,53 174,197,222 210,235,255 177,200,223 189,212,237 214,234,255 145,155,163 87,90,82 131,115,71 102,75,57 112,67,0 91,50,0 137,119,89 135,110,80 134,98,47 128,94,51 125,98,82 119,103,70 65,51,33 42,28,14 67,52,32 93,71,33 112,86,45 114,83,34 111,84,39 112,83,48 103,78,34 114,93,52 125,107,86 119,103,72 125,108,80 90,70,40 85,55,9 87,62,0 83,58,1 98,65,0 186,152,89 155,159,161 172,215,255 158,196,227 180,211,246 190,226,255 133,140,154 56,53,57 179,215,255 190,230,255 190,229,255 190,230,255 194,228,255 195,228,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 151,137,112 195,180,158 151,138,117 134,124,102 120,109,90 111,101,79 122,102,82 163,130,91 255,244,196 244,186,106 192,115,30 192,119,44 160,103,18 154,118,58 144,130,112 138,128,106 123,112,95 114,105,88 109,98,81 104,93,76 102,88,70 114,97,73 146,117,82 191,151,97 255,231,157 136,117,90 116,105,86 112,99,78 108,93,71 167,138,103 255,225,168 255,222,177 251,247,239 247,252,251 244,250,251 205,211,212 116,116,111 179,174,162 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 233,243,251 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 201,221,235 216,230,253 102,95,93 46,45,38 68,59,53 56,43,36 63,55,44 68,60,49 71,63,52 71,63,52 67,55,45 54,52,50 153,174,193 211,232,251 181,203,219 165,193,216 219,232,255 144,156,180 131,115,82 86,78,67 85,57,1 108,77,15 132,105,60 143,125,93 121,110,93 108,76,30 113,75,40 105,76,52 117,106,91 112,102,78 115,103,77 112,102,90 108,91,67 108,85,54 118,90,52 107,81,42 126,103,72 123,108,70 127,113,84 129,112,88 122,106,62 126,108,89 77,52,6 97,63,0 101,70,33 119,97,61 103,81,36 96,68,0 123,91,49 136,141,137 183,209,246 185,218,249 149,165,201 166,194,215 58,58,58 183,216,249 196,229,255 195,230,255 195,230,255 196,229,255 196,230,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 79,70,62 98,87,72 167,149,130 148,134,116 134,120,102 119,105,87 112,99,78 124,103,80 199,167,125 255,247,196 212,190,156 170,154,123 168,138,96 157,110,29 167,102,42 138,87,20 125,94,43 121,105,88 109,100,85 109,98,79 106,95,78 106,92,74 113,99,74 134,107,75 172,131,82 255,181,73 255,199,104 123,105,86 116,98,79 107,94,73 162,133,98 255,222,166 255,231,184 220,209,194 255,255,244 207,203,186 251,248,233 120,115,101 192,182,172 255,255,246 255,255,248 251,255,252 248,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 226,246,255 179,197,214 84,77,75 48,44,36 66,60,53 56,48,37 63,55,44 70,62,51 72,64,53 71,63,52 71,61,51 51,46,48 123,149,168 210,234,255 219,242,255 220,240,255 200,223,248 151,161,179 189,178,159 104,81,23 78,52,0 95,70,22 216,190,136 125,106,79 122,106,91 122,99,59 103,71,41 103,71,37 96,76,46 122,104,62 123,106,67 93,71,51 105,77,39 105,74,37 109,84,40 132,111,86 132,114,82 131,114,79 135,120,98 139,120,97 147,123,99 124,105,78 99,71,13 94,57,0 90,66,0 96,85,80 123,115,102 142,129,95 94,72,5 111,83,45 101,99,95 218,231,248 152,178,195 182,207,231 60,63,70 179,206,234 207,232,255 206,233,255 205,234,255 206,233,255 207,235,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 80,68,56 82,71,56 87,76,61 77,66,51 89,85,68 255,247,232 178,162,145 147,133,115 133,117,100 116,102,84 113,98,78 127,103,79 255,226,182 194,167,131 172,158,131 152,144,122 152,142,118 142,130,102 148,123,93 129,84,9 138,83,27 114,77,24 110,93,65 117,99,80 107,93,75 107,92,70 115,97,76 126,97,66 142,80,4 246,146,45 255,209,96 127,112,92 116,96,76 107,94,73 159,130,97 255,220,162 255,235,190 226,218,205 255,253,240 215,210,196 244,243,232 114,111,96 196,191,177 254,253,244 255,254,250 251,255,252 248,255,255 250,255,255 237,242,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,240 200,209,222 202,206,219 87,86,79 50,44,37 63,57,50 54,46,35 58,50,39 66,57,49 68,60,49 71,63,52 65,54,47 58,52,57 169,182,197 170,188,212 191,203,227 192,212,238 176,188,212 166,190,208 71,65,58 100,71,10 64,44,12 81,59,14 195,165,119 119,108,89 122,108,92 121,110,95 128,98,70 99,67,35 96,64,34 86,58,31 86,63,32 84,55,22 87,60,26 130,111,84 134,114,94 135,120,100 140,120,90 146,126,94 147,125,107 135,115,69 139,117,72 111,90,63 80,53,0 100,63,0 102,62,0 92,70,34 104,92,82 121,112,106 128,106,72 102,72,3 111,100,81 190,194,196 163,173,193 194,213,221 64,62,72 184,188,203 210,234,252 210,234,254 209,233,253 217,231,254 217,232,248
71,62,54 71,62,54 71,62,54 74,66,53 81,70,55 81,70,55 84,73,58 78,67,52 81,69,57 77,65,53 85,74,59 85,74,59 77,66,51 105,94,79 255,252,226 170,155,133 139,125,107 129,113,96 109,95,77 114,96,75 137,112,82 255,250,206 170,156,129 155,145,121 146,138,116 139,133,110 138,133,103 137,128,109 121,111,87 124,96,56 116,72,19 108,65,20 116,94,60 112,94,73 109,90,74 118,89,54 112,67,19 158,98,30 212,153,76 242,199,139 248,225,185 121,105,88 106,92,74 155,128,96 255,215,155 255,236,188 224,216,203 252,253,245 205,208,200 236,238,233 109,101,88 198,193,179 253,254,242 255,255,248 253,255,248 251,255,255 248,255,252 230,237,232 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 212,222,240 90,86,80 53,44,38 65,59,52 55,42,35 59,51,40 68,60,49 70,62,51 71,63,52 66,56,46 50,45,47 160,181,202 183,204,225 212,231,252 221,241,255 179,199,223 171,197,214 82,73,44 98,73,27 125,121,113 70,47,7 164,135,82 119,104,66 117,100,72 126,107,80 125,105,73 101,73,33 98,64,32 92,53,21 94,62,28 89,62,26 133,106,72 127,112,92 133,107,66 140,120,90 143,121,87 147,126,103 147,128,103 146,125,100 140,120,88 102,79,50 75,52,0 90,59,0 102,61,0 99,66,0 103,81,36 117,110,94 125,114,109 123,93,26 102,78,23 112,113,105 160,168,186 193,201,221 66,58,64 140,145,151 181,188,213 166,176,192 156,166,182 153,166,185 166,181,195
74,64,52 74,64,52 79,69,57 83,74,59 85,76,61 81,70,55 85,74,59 85,73,61 85,73,61 82,71,56 85,74,59 88,77,60 75,63,51 106,95,78 221,208,187 164,149,129 137,123,105 121,110,91 108,94,76 119,98,75 216,184,140 190,162,135 158,143,123 149,139,115 141,128,107 130,117,96 135,121,103 137,126,107 126,115,96 123,112,95 105,93,65 100,67,15 114,69,21 115,76,19 111,79,24 116,78,32 107,66,17 165,122,77 189,149,97 255,216,149 255,255,191 115,107,85 105,94,75 150,125,97 252,210,147 255,215,161 207,183,157 191,186,172 165,165,151 195,191,185 103,91,79 161,155,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 208,227,218 199,213,209 239,249,246 237,242,241 214,227,226 91,85,78 54,45,37 66,60,53 51,42,34 58,53,41 68,63,51 72,62,52 72,62,52 67,56,51 59,52,52 166,180,201 194,212,225 216,232,243 229,242,255 165,184,203 183,205,221 115,96,73 76,57,32 68,62,55 85,64,12 167,137,91 119,105,89 119,108,91 121,108,87 124,108,91 123,110,89 94,70,37 91,62,29 100,77,46 126,109,81 132,114,84 129,112,88 129,107,73 139,120,93 136,111,65 139,115,80 152,124,97 140,114,60 142,121,96 93,72,45 81,54,7 93,71,51 82,52,8 100,63,0 102,70,0 112,96,81 128,121,105 137,109,71 103,73,4 114,117,97 62,70,75 54,61,73 53,55,55 123,124,129 212,233,254 217,231,252 217,231,252 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,249,230 158,145,124 132,118,100 116,105,88 109,96,73 126,103,74 255,240,201 149,138,121 156,141,121 148,135,112 137,124,103 129,116,95 139,125,107 139,125,107 136,120,105 128,115,94 107,98,81 113,93,61 103,70,2 122,81,22 116,71,23 115,76,17 112,89,58 177,146,93 202,154,96 255,214,145 255,253,175 128,105,74 108,94,76 151,128,99 251,209,146 255,209,159 203,174,143 128,113,104 86,85,78 85,79,70 95,84,69 214,208,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 108,108,94 117,113,105 161,148,143 167,154,147 158,161,153 86,78,67 56,47,41 67,63,55 57,48,40 61,56,44 66,61,49 73,63,53 73,63,53 69,58,51 58,51,49 134,137,155 178,186,191 188,197,199 211,217,220 149,156,154 168,168,163 79,55,29 70,54,0 96,86,74 86,62,11 163,132,83 117,102,82 118,102,71 125,107,88 124,108,66 128,107,80 133,109,83 130,106,73 130,111,86 127,107,77 132,112,80 130,110,90 132,111,84 141,120,95 142,122,92 145,126,101 150,126,102 142,116,91 142,121,98 97,80,54 72,50,1 86,71,60 116,104,92 92,64,6 98,64,0 121,88,36 122,111,106 129,110,96 108,68,2 128,140,136 153,166,167 185,193,200 86,88,88 108,108,103 215,237,241 226,237,250 225,236,249 225,237,245 225,237,245
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 87,73,57 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 126,124,104 228,219,202 157,144,123 128,115,94 113,97,80 117,100,74 168,149,110 185,161,128 156,146,124 155,142,121 142,129,106 140,127,106 134,121,100 144,131,110 141,128,107 137,123,105 125,115,93 111,100,81 106,87,64 128,77,20 144,85,26 104,63,6 104,63,14 142,111,74 188,152,101 208,168,116 247,210,141 255,243,166 153,125,69 114,100,82 147,126,99 249,204,142 255,241,193 255,238,204 255,249,217 210,199,182 233,229,212 88,81,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 174,166,155 161,152,135 174,168,145 159,145,120 123,112,95 83,73,61 52,47,35 68,62,53 57,49,38 63,55,44 71,63,52 72,67,55 72,64,53 71,62,54 58,52,45 51,46,45 52,50,46 69,67,63 80,78,74 71,71,66 82,76,71 87,71,69 255,223,179 82,74,63 88,61,16 167,133,88 114,99,79 112,93,68 123,108,88 123,105,75 123,106,80 130,111,86 122,101,74 130,111,86 123,99,73 125,106,71 124,105,80 125,99,47 131,107,83 135,109,57 147,125,91 148,128,98 145,123,85 141,120,95 90,77,56 64,45,8 94,76,55 129,125,108 120,96,74 100,68,11 182,119,0 126,113,106 105,87,57 150,106,28 229,239,247 212,219,217 202,211,211 131,133,133 85,80,77 230,235,243 232,239,237 230,240,237 231,241,238 232,242,239
70,62,49 70,62,49 70,62,49 83,72,57 83,72,57 89,75,59 93,79,54 94,80,55 88,77,60 82,71,54 86,76,64 90,78,66 80,68,56 185,178,160 241,228,205 154,141,120 123,110,89 110,95,75 120,97,66 255,230,191 159,138,111 158,145,124 154,141,120 144,131,108 142,129,108 139,126,105 147,134,111 144,131,108 133,122,103 125,114,95 121,108,87 111,92,69 132,80,32 144,87,18 106,64,24 117,74,18 172,136,89 195,160,106 211,170,113 240,202,136 255,246,170 229,191,125 114,100,82 137,118,93 248,200,144 255,240,193 255,231,187 255,253,207 216,202,175 255,247,226 100,93,77 234,220,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,252,224 253,241,211 255,255,223 255,253,218 255,240,212 105,94,79 54,44,43 68,62,53 56,47,39 63,54,46 70,61,53 70,65,53 73,65,52 69,64,52 62,56,51 160,159,152 204,206,189 239,240,221 253,249,228 199,197,177 221,221,205 102,90,80 251,228,197 72,53,30 77,49,11 171,136,100 115,101,85 124,106,85 124,109,89 129,109,89 130,111,86 128,111,87 133,109,83 130,111,88 134,113,88 132,113,90 137,113,91 134,112,92 132,115,89 144,116,89 144,121,90 144,127,99 131,107,54 139,121,91 74,60,35 65,44,3 91,67,32 125,118,102 132,121,104 84,63,11 110,66,0 131,106,78 138,90,18 145,103,51 213,220,215 200,201,206 208,215,213 171,171,171 76,71,70 232,238,241 238,244,235 237,243,234 237,243,234 238,244,235
