215,172,112 232,187,123 255,208,135 255,233,156 255,235,175 156,141,130 137,125,115 127,113,97 128,111,87 130,111,84 131,111,79 131,111,79 131,106,76 188,150,102 255,248,180 255,248,201 255,247,205 225,189,158 79,72,72 65,64,69 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 72,71,62 72,71,64 73,72,65 70,69,62 68,67,60 58,57,50 58,54,46 62,56,49 65,56,50 65,56,50 65,57,46 66,58,45 67,59,46 65,57,46 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 217,200,174 226,204,168 255,237,206 109,100,96 226,199,156 255,255,208 255,254,207 255,251,206 255,251,209 255,244,204 206,182,145 153,129,96 247,183,121 173,113,59 183,128,83 211,137,67 124,78,41 101,68,43 100,65,40 110,70,45 122,81,50 139,89,47 144,91,48 134,88,47 120,79,48 120,76,46 125,77,48 127,80,48 132,85,53 126,81,48 118,77,48 120,79,50 124,80,50 113,72,45 33,28,30 28,23,20 27,25,23 27,25,23 26,24,22 31,29,27 32,30,26 33,29,23 36,32,26 49,48,39 255,255,249 255,254,248 208,198,160 224,199,155 255,255,248 255,255,239 249,241,219 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,211 255,255,211 255,255,212 255,255,211
219,173,118 231,186,122 255,213,142 255,237,159 255,245,175 163,147,132 140,126,112 128,113,93 127,108,83 129,110,85 129,109,79 130,107,76 141,112,81 192,149,100 255,248,180 255,248,201 255,248,203 239,204,168 83,76,79 65,60,59 74,63,58 74,63,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 59,58,51 62,56,49 63,57,50 62,56,51 66,57,51 64,56,45 67,59,48 67,59,46 67,59,46 68,58,46 92,78,62 90,79,60 100,85,63 105,86,61 98,87,72 87,76,61 87,75,63 77,65,53 255,235,201 255,254,208 255,254,209 115,105,95 232,202,156 255,255,204 255,255,202 255,253,202 255,252,204 255,255,210 255,248,202 255,252,206 247,192,138 178,120,65 155,106,70 122,81,54 86,57,37 81,55,30 84,55,33 89,58,35 110,71,43 125,79,49 136,90,51 138,89,49 120,80,46 114,73,46 122,78,50 123,79,49 121,77,47 117,76,47 117,78,46 121,80,49 126,83,48 83,60,45 30,30,27 30,30,27 29,29,26 25,25,22 24,22,20 31,29,27 35,34,27 35,31,25 33,32,25 38,37,30 150,151,141 255,255,246 213,199,170 231,208,166 249,243,207 255,255,252 255,251,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,201 181,157,124 253,227,175 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
211,164,112 234,189,125 255,216,144 255,238,159 255,250,171 247,215,183 144,129,118 127,112,92 129,110,85 129,110,85 129,111,81 131,106,76 142,113,82 194,149,101 255,253,185 255,249,201 255,248,203 255,222,183 96,86,87 71,64,67 74,64,54 73,63,53 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 65,59,54 64,58,53 64,58,49 65,59,50 65,59,50 88,78,66 89,78,59 98,83,61 105,86,61 99,88,73 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 234,205,152 255,255,198 255,255,199 255,255,198 255,255,209 255,255,210 255,254,198 255,253,197 255,243,193 215,151,107 157,111,72 89,55,35 89,63,42 95,64,43 102,71,48 112,77,52 109,69,44 101,64,38 116,75,46 120,74,48 113,69,43 113,74,46 119,75,49 120,79,50 117,76,47 114,73,44 118,79,49 120,81,49 125,84,53 39,27,17 29,29,26 32,30,28 32,30,28 29,29,29 26,24,22 30,28,24 34,29,26 34,33,26 35,29,22 31,30,23 75,74,63 255,255,251 222,211,178 235,214,171 255,254,218 244,236,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 67,59,46 82,72,62 57,47,46 255,251,204 219,197,159 255,255,203 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
205,159,102 229,182,121 255,212,141 255,232,154 255,249,173 255,249,172 164,152,126 123,108,88 126,109,83 129,110,85 129,111,81 130,107,76 147,118,85 205,158,106 255,250,187 255,246,198 255,247,200 255,237,196 97,88,84 64,57,60 78,67,60 75,64,57 73,64,56 70,64,57 69,65,59 69,64,63 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 75,68,68 75,68,68 69,62,62 65,60,59 67,62,61 67,63,57 65,60,57 67,62,61 69,64,63 70,64,59 70,66,60 69,68,61 72,68,60 90,79,64 90,79,62 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 212,184,126 255,236,178 255,252,196 255,255,199 255,255,202 255,254,197 255,254,190 255,255,194 255,252,196 217,154,101 119,76,41 103,67,45 107,71,49 107,70,46 107,70,44 116,77,49 122,78,50 118,77,50 105,65,40 104,68,39 111,69,45 116,74,50 119,78,51 114,73,46 114,73,46 118,77,50 119,78,49 117,77,43 63,36,20 26,19,22 22,22,19 28,26,24 28,26,24 27,22,21 25,23,24 31,29,27 34,29,28 30,28,24 35,31,25 34,33,26 125,124,113 254,254,238 226,215,171 232,212,166 255,255,224 255,251,219 255,249,243 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 75,67,56 97,89,78 113,105,94 70,63,63 255,253,205 205,184,143 255,255,200 255,254,194 255,245,201 207,183,157 108,91,65 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
199,151,104 226,178,122 255,207,141 255,228,155 255,245,169 255,226,103 239,169,122 128,111,87 125,108,80 129,110,85 129,111,81 130,107,78 151,119,85 211,165,106 255,248,188 255,247,198 255,249,201 255,239,194 103,92,85 65,58,56 78,67,60 75,64,57 72,63,55 70,66,60 76,71,68 75,70,69 75,73,71 69,67,65 68,66,62 70,65,62 76,69,67 71,64,62 72,65,63 72,65,63 69,62,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 70,61,57 72,66,61 70,64,57 75,66,62 82,71,56 90,79,62 92,81,62 92,81,62 92,81,62 87,76,59 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 236,205,152 255,249,196 255,252,196 255,239,179 255,224,171 231,206,147 206,174,132 200,168,126 191,155,108 210,164,109 112,68,40 108,68,43 110,70,47 109,69,44 108,72,43 116,77,47 122,78,48 126,82,54 120,76,48 116,75,46 118,77,50 119,78,49 118,79,49 116,75,48 116,75,48 117,76,49 115,79,48 123,73,42 39,21,2 22,22,19 24,24,24 27,22,21 28,22,27 21,19,20 24,22,20 26,24,20 28,26,24 25,23,19 31,29,27 36,31,28 227,226,190 255,255,228 233,209,158 216,194,156 255,255,213 255,252,214 255,252,240 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 80,72,59 74,66,55 95,87,76 108,100,89 71,64,67 255,246,196 210,182,144 255,255,198 255,254,193 255,241,197 213,190,161 118,99,76 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
197,153,102 211,167,116 246,194,132 255,217,146 255,208,106 255,170,58 255,185,62 141,113,84 128,112,81 129,113,82 129,111,79 127,107,77 157,125,91 217,175,112 255,243,187 255,246,194 255,248,200 255,250,202 108,92,79 68,65,52 77,69,58 74,66,55 75,67,56 79,75,67 79,78,69 79,78,69 81,77,69 79,73,66 79,73,66 79,73,66 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,61,53 71,63,52 72,64,53 72,63,55 65,59,50 69,64,50 72,64,51 74,66,53 76,71,59 78,70,57 85,74,59 98,84,66 97,84,61 97,84,61 97,84,61 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 244,212,155 255,251,192 255,255,192 255,255,192 255,255,198 255,255,197 255,255,193 255,255,194 255,255,203 219,197,134 126,75,38 107,65,41 108,71,45 111,72,42 113,72,45 114,73,46 119,78,49 124,80,52 122,78,50 118,77,48 117,78,48 118,77,50 118,74,46 116,71,48 117,70,38 128,84,44 141,94,60 143,88,45 118,74,32 62,41,14 28,27,20 26,22,16 26,21,18 26,21,18 23,21,22 25,23,21 23,23,20 27,27,24 30,30,27 108,107,98 255,252,237 255,253,240 246,229,180 149,127,89 215,195,149 209,189,141 236,216,168 202,182,132 144,132,106 71,60,55 71,62,54 66,58,47 74,66,53 82,74,63 75,67,56 73,65,54 98,88,78 104,96,85 58,48,49 129,120,103 113,106,88 170,153,127 169,149,117 139,125,107 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
179,138,91 192,151,102 232,176,111 243,166,77 255,165,56 255,177,41 255,210,134 255,218,161 138,114,92 131,112,85 129,111,79 131,108,79 163,130,93 227,187,121 255,244,187 255,248,194 255,248,198 255,250,200 125,105,87 79,75,58 77,69,58 74,66,55 72,64,53 79,75,67 77,76,67 76,75,66 77,73,65 79,73,66 78,72,65 77,71,64 77,71,64 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 66,57,49 62,56,47 66,61,47 71,63,50 68,60,47 70,62,51 71,61,49 85,71,55 101,86,64 104,85,58 104,85,58 104,85,58 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 246,215,155 255,254,190 255,255,190 255,255,190 255,255,192 255,255,205 255,255,197 255,255,195 255,255,198 255,255,193 179,137,95 144,105,75 135,95,61 116,76,40 111,75,46 109,73,44 116,75,46 114,73,44 115,76,48 113,77,48 112,73,43 108,62,36 109,63,35 114,69,36 146,90,52 145,90,47 144,90,52 135,83,51 109,68,39 91,61,15 46,37,22 92,78,60 72,58,42 61,51,39 47,41,34 32,28,22 39,38,27 52,45,29 148,149,126 252,247,235 255,255,240 255,255,238 244,234,183 133,116,77 226,211,164 242,218,181 255,240,191 175,165,114 151,139,102 73,62,57 77,68,60 75,67,56 74,66,53 82,74,63 75,67,56 86,78,67 96,88,77 103,95,84 58,46,46 183,149,115 152,125,82 241,205,154 245,212,146 196,167,134 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
173,130,83 172,129,73 197,126,32 245,144,63 249,156,51 252,191,107 255,230,154 255,237,161 172,145,102 135,114,87 130,112,80 133,110,79 170,135,97 242,200,137 255,237,180 255,245,191 255,248,198 255,248,198 145,122,93 80,72,61 75,67,56 74,66,55 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 74,70,62 75,71,63 66,60,53 68,59,51 68,60,49 67,59,48 67,59,48 66,58,47 71,63,52 71,63,50 73,61,49 71,63,50 72,62,50 83,72,53 103,86,62 104,85,60 104,85,60 104,85,60 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 248,217,157 255,255,188 255,255,188 255,255,190 255,251,196 255,255,202 208,177,97 255,227,134 255,223,140 239,197,116 178,124,49 195,161,116 94,60,26 255,194,130 231,145,77 129,77,29 110,71,43 104,68,39 103,67,38 106,65,36 105,64,35 110,64,38 120,70,39 130,79,42 144,94,52 129,78,39 128,79,43 107,63,35 84,50,28 82,57,9 97,70,34 121,104,55 255,255,219 255,255,223 255,255,215 255,253,221 255,250,212 196,180,126 255,251,248 255,255,247 255,255,239 255,254,247 243,234,189 192,168,135 255,255,216 255,255,224 255,253,232 222,195,150 244,220,185 94,87,71 118,111,93 113,105,92 74,66,53 79,71,60 74,66,55 96,88,77 104,96,85 109,101,90 84,78,85 255,239,184 213,183,139 255,255,190 255,255,188 255,228,179 249,223,182 106,92,78 255,253,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
143,82,21 163,95,34 211,114,45 217,145,58 252,189,120 240,189,120 255,226,153 255,241,164 255,231,177 143,121,85 131,113,81 136,111,81 177,143,102 255,218,155 255,236,179 255,244,190 255,248,198 255,249,199 171,144,108 83,73,61 77,69,58 75,67,56 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,51 75,63,51 73,63,51 75,63,51 87,73,55 104,85,62 104,85,60 105,86,61 108,89,64 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 253,226,165 255,251,185 255,253,192 255,255,190 210,160,77 178,127,18 119,74,0 96,67,4 80,50,4 80,55,7 137,104,52 114,66,8 103,73,27 255,192,122 198,119,46 213,145,84 107,63,35 115,69,39 115,70,37 117,72,39 111,66,33 114,67,33 125,76,36 139,89,45 129,80,44 124,77,43 107,63,35 89,55,33 76,45,22 86,64,19 95,66,35 94,65,32 101,78,47 214,194,162 255,247,186 255,247,194 255,253,200 198,166,122 255,250,192 255,253,201 255,255,211 255,255,215 255,235,179 185,166,131 255,244,205 239,230,199 255,249,221 240,223,184 92,83,75 102,94,81 114,110,91 113,105,92 77,69,56 84,76,65 80,72,61 101,91,81 66,56,46 87,79,68 113,106,106 238,222,189 205,179,138 255,230,169 255,235,167 235,197,151 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
152,87,32 166,97,41 186,113,29 233,178,97 248,196,125 250,198,127 255,220,146 255,236,161 255,252,188 157,131,92 134,116,86 138,114,81 187,150,108 255,233,170 255,237,180 255,243,189 255,249,199 255,246,196 192,166,125 85,75,63 78,70,59 77,69,58 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 76,72,64 75,71,63 66,60,53 71,62,54 70,62,51 70,62,51 68,60,49 68,60,49 72,64,53 72,64,51 76,64,52 74,64,52 75,63,51 89,75,57 104,84,64 105,86,61 105,86,61 108,89,64 102,85,59 77,65,53 255,242,195 255,254,190 245,209,158 111,100,83 203,178,121 247,223,157 246,224,161 210,169,83 188,125,3 152,96,0 112,73,0 80,49,0 74,46,8 117,90,56 106,76,34 85,47,0 189,141,85 255,179,112 149,79,17 228,155,94 118,72,42 116,72,42 116,71,38 116,70,40 113,70,37 120,76,38 123,77,38 129,80,40 122,75,41 116,70,40 98,56,32 83,52,31 75,48,16 89,66,26 93,66,34 96,67,34 89,64,34 62,44,23 246,226,176 255,246,185 255,253,195 193,159,118 255,253,192 255,254,191 255,253,194 255,254,192 245,209,149 172,154,122 240,212,174 255,255,220 255,249,238 137,121,108 93,85,74 99,94,82 114,107,89 97,89,76 77,69,56 77,69,58 96,88,77 104,94,84 67,57,47 87,79,68 115,106,102 135,123,97 247,224,184 255,231,173 255,253,182 255,253,204 192,169,129 112,98,84 255,252,190 254,245,189 240,218,169 241,219,170 243,222,170 241,220,168
142,95,32 172,125,62 194,150,97 217,174,118 247,195,122 254,200,125 253,202,126 255,236,159 255,249,177 246,219,158 140,117,88 143,119,84 198,160,112 255,246,184 255,236,179 255,241,183 255,246,194 255,243,194 217,190,147 88,81,65 82,70,58 80,70,58 77,69,56 80,79,70 77,76,67 79,73,66 78,72,65 78,72,65 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 66,60,53 70,61,53 70,62,51 71,63,52 71,63,52 70,62,51 73,65,54 73,65,54 77,65,53 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 77,65,53 203,190,167 198,178,132 229,207,160 101,87,71 192,168,131 236,209,162 199,146,53 181,115,0 156,96,0 129,77,0 99,63,1 80,56,5 114,93,66 109,81,43 99,64,0 95,63,19 219,150,94 220,140,83 126,70,23 233,160,99 124,76,47 123,78,45 121,77,37 116,71,38 121,74,42 123,77,38 130,84,47 124,77,45 111,67,39 99,58,31 86,52,30 75,44,21 88,62,23 96,69,33 88,63,33 86,62,25 93,73,43 98,84,66 52,43,26 243,219,184 255,243,181 184,154,108 255,250,190 255,250,194 255,253,201 255,249,200 245,217,159 172,147,117 255,249,195 255,236,183 191,172,147 91,83,72 93,85,74 102,94,83 106,98,85 81,73,62 70,62,51 92,84,71 106,98,85 91,82,74 54,45,37 78,70,59 104,94,84 215,203,177 234,213,161 199,184,146 218,203,165 250,227,167 224,200,163 110,89,66 222,202,156 233,216,167 235,218,169 237,220,171 238,221,172 237,220,171
157,115,73 183,142,97 197,156,107 203,159,108 240,189,122 246,196,124 243,191,118 255,226,148 255,247,170 255,255,175 141,116,86 148,121,87 209,171,121 255,245,185 255,237,178 255,240,183 255,245,191 255,244,192 243,207,160 99,85,69 84,72,60 82,70,58 78,68,56 82,78,70 82,76,69 84,75,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 69,63,56 73,64,56 71,63,52 71,63,52 72,64,53 68,60,49 72,64,53 73,65,54 76,64,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,59 83,69,55 210,192,173 185,169,138 228,206,159 101,87,71 188,166,119 182,146,84 254,214,137 156,119,93 130,82,0 111,72,0 85,52,2 159,132,89 150,117,67 129,89,23 88,55,0 107,72,36 161,98,49 156,94,52 118,72,35 154,95,49 125,79,40 119,73,36 121,71,38 113,68,35 123,79,41 125,79,38 125,80,45 114,68,38 98,58,33 89,52,28 79,51,24 88,62,23 100,73,41 101,74,42 97,70,38 86,67,40 91,77,59 92,78,51 120,99,74 57,46,31 176,159,120 173,146,103 255,245,189 255,246,188 255,251,200 255,252,200 237,211,161 166,142,109 255,240,196 224,201,161 85,75,63 92,84,73 108,98,88 102,92,82 98,88,78 100,92,81 91,83,72 93,85,72 102,94,81 75,66,58 74,65,57 87,79,68 99,90,82 218,204,177 222,202,154 204,187,163 223,206,178 247,226,174 229,208,167 111,92,67 212,194,152 230,212,170 234,217,168 235,218,169 238,221,172 237,220,171
156,117,76 181,142,99 184,146,96 190,149,100 225,179,122 229,182,119 231,182,115 255,216,138 255,244,161 255,253,166 155,130,86 153,126,92 223,183,131 255,237,177 255,235,176 255,239,182 255,245,191 255,244,189 255,223,177 109,89,69 85,73,63 84,72,62 85,70,59 82,76,69 80,74,67 80,74,67 82,76,69 82,76,69 82,76,69 78,74,66 79,73,66 77,71,64 77,71,64 76,70,65 72,64,53 70,62,51 70,62,51 71,63,52 72,64,53 70,62,51 72,64,53 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,59 80,69,54 177,161,144 225,207,163 219,199,153 108,92,79 221,197,144 255,243,192 159,132,96 153,114,45 122,73,0 93,57,0 83,53,7 167,136,85 150,101,24 115,71,0 73,48,0 87,60,28 111,71,35 117,71,41 116,70,40 116,71,36 122,78,38 124,75,39 107,63,33 116,71,38 121,76,43 121,75,38 113,69,41 96,60,31 85,54,31 72,46,23 82,58,21 105,78,42 97,69,40 91,64,30 93,69,34 92,78,62 90,81,66 94,80,66 102,84,52 156,118,40 117,78,5 117,77,13 210,170,93 160,132,103 175,154,113 255,244,200 226,202,151 134,109,79 246,219,174 112,94,73 90,80,70 107,97,87 105,95,85 95,85,75 97,87,77 103,95,84 104,96,85 104,96,83 100,92,79 76,66,56 73,63,53 94,84,74 91,85,80 156,144,114 229,207,158 230,208,161 233,210,170 243,214,165 160,143,104 113,94,67 213,195,151 230,213,166 236,216,168 237,217,169 239,219,169 236,216,166
164,125,84 181,143,97 183,146,93 181,143,93 211,167,114 225,178,117 220,174,108 253,203,129 255,237,154 255,250,169 201,176,117 160,129,92 241,200,141 255,231,173 255,235,178 255,239,182 255,242,188 255,244,187 255,231,183 112,88,64 84,72,62 84,72,62 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 81,72,66 80,74,67 79,73,66 78,72,65 72,68,60 72,66,61 66,60,53 65,59,52 64,58,51 63,57,50 63,57,50 66,58,47 67,59,48 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,63 77,65,53 207,189,168 223,206,155 162,143,106 106,83,80 255,245,197 201,171,125 155,111,42 156,97,0 126,77,0 77,42,0 185,152,104 209,170,109 157,106,10 111,67,0 75,51,0 69,47,11 95,60,33 109,68,41 109,68,41 109,68,39 115,71,41 115,69,39 102,60,38 115,69,43 113,69,41 106,70,41 96,60,38 81,51,23 70,46,11 82,59,19 104,77,43 107,80,46 101,74,40 91,68,39 94,79,59 94,83,66 93,81,55 94,77,40 70,46,0 76,51,0 84,53,2 85,48,0 94,60,0 157,115,23 143,107,49 177,153,116 178,158,140 133,118,96 225,208,161 99,86,79 96,87,79 110,102,89 100,92,79 99,91,80 97,89,78 104,96,85 104,96,85 103,95,82 84,76,63 83,73,63 96,86,76 105,93,83 67,58,54 158,149,130 188,174,149 223,203,153 220,203,154 196,178,146 210,193,165 117,100,76 218,193,149 233,211,164 238,214,163 239,215,164 240,215,167 239,214,166
167,130,88 180,144,97 184,148,97 179,143,94 201,159,107 222,175,114 221,176,112 237,188,123 255,227,149 255,244,164 255,245,181 172,140,96 255,226,163 255,227,169 255,232,173 255,238,179 255,243,185 255,245,186 255,234,184 119,98,71 80,70,60 79,69,59 73,65,54 73,65,54 73,64,56 73,64,56 74,65,57 73,64,56 74,65,57 74,65,57 72,63,55 72,63,55 74,63,56 73,62,55 74,63,56 73,64,56 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 102,87,67 101,86,66 100,87,64 101,88,65 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 110,96,69 231,205,166 176,149,113 169,128,60 179,115,0 164,105,0 112,68,0 116,80,20 223,184,115 230,181,100 149,100,0 114,68,0 88,55,0 76,50,9 87,57,31 84,54,28 87,58,34 83,54,30 84,55,33 82,53,31 89,60,40 97,60,36 95,58,34 82,52,24 74,47,13 76,50,11 101,75,36 107,80,44 96,73,33 91,67,32 111,90,65 103,87,70 98,87,68 103,85,64 65,44,1 72,51,0 75,51,0 78,56,18 98,71,24 99,65,6 91,58,0 86,56,0 109,69,0 149,101,2 123,95,27 116,105,88 175,164,147 96,86,76 102,92,82 106,98,85 103,95,82 103,95,82 104,96,85 102,94,83 103,95,84 103,95,84 107,99,88 68,60,49 115,107,96 107,99,88 80,72,61 165,156,139 191,180,161 219,196,154 224,199,153 177,162,140 213,199,172 115,100,78 215,190,146 233,209,158 237,213,160 238,214,161 239,215,162 239,215,162
160,123,81 172,136,89 183,147,96 181,145,96 191,150,103 216,170,111 217,174,114 222,175,114 255,216,140 255,235,158 255,252,176 178,145,95 255,239,177 255,224,168 255,233,176 255,237,180 255,240,183 255,243,184 255,234,180 125,100,70 79,69,59 77,69,58 75,65,53 75,65,53 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 74,66,55 74,66,55 74,66,55 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 110,90,60 108,88,58 108,88,58 111,91,61 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 114,97,69 255,245,198 190,130,21 214,140,0 187,116,0 155,94,0 117,78,0 105,66,5 246,201,126 218,165,83 151,103,8 124,75,0 123,83,29 85,58,11 78,54,21 76,52,28 55,43,17 33,20,13 44,29,20 55,36,22 60,40,22 64,39,9 69,41,1 83,56,9 88,65,23 100,76,41 102,78,43 103,79,42 92,68,33 106,86,56 103,84,47 100,84,51 106,91,71 84,61,30 75,51,0 77,52,0 105,89,76 108,99,91 113,100,93 107,97,87 157,143,127 127,104,75 88,68,7 92,65,4 112,77,12 147,116,56 84,73,56 97,87,77 103,93,83 106,98,85 104,96,83 103,95,82 103,95,84 100,92,81 97,89,78 95,87,76 97,89,78 70,62,51 97,89,78 97,89,78 95,86,78 150,141,124 196,186,162 224,202,155 228,204,153 178,164,135 213,199,172 112,97,75 214,189,145 231,207,156 236,212,159 237,213,160 237,213,160 238,214,161
154,120,79 165,131,88 181,143,97 181,144,100 185,147,101 208,167,110 221,178,120 217,171,112 252,201,132 255,223,150 255,251,172 198,164,105 255,248,186 255,223,170 255,231,175 255,237,180 255,238,179 255,238,179 255,230,176 139,110,77 81,69,57 78,70,59 75,67,54 74,66,53 77,69,56 78,70,57 79,71,58 79,71,58 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 78,70,57 78,70,57 79,71,58 80,71,56 95,84,65 103,86,62 105,88,64 108,91,65 108,91,65 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,90,68 102,87,65 102,88,63 240,209,160 215,139,0 199,123,0 174,108,0 144,91,0 127,88,8 201,158,98 254,212,133 223,172,105 191,140,62 172,124,52 148,110,62 130,106,71 104,84,54 70,50,18 67,44,13 74,49,3 77,50,3 77,51,0 84,56,0 83,59,4 85,58,11 98,75,35 102,78,41 102,78,41 88,64,31 103,85,55 114,96,77 116,97,81 109,94,72 109,96,75 113,94,71 70,45,1 80,50,0 113,81,6 96,76,44 97,88,82 95,86,78 115,106,98 118,108,98 115,105,95 131,120,105 112,97,77 86,65,11 94,64,0 88,69,53 97,87,77 105,95,85 107,97,85 108,98,86 104,94,82 101,93,82 101,93,82 99,91,80 95,87,76 96,88,77 65,57,46 78,70,59 94,86,75 94,85,79 136,127,112 185,173,145 209,183,142 224,198,146 159,140,105 197,183,156 108,93,73 204,174,130 225,196,145 226,197,148 226,197,148 226,197,144 226,197,144
151,118,81 160,127,88 174,140,97 173,139,96 183,145,99 200,160,106 215,173,119 216,170,115 240,189,124 255,214,145 255,251,172 251,222,148 255,245,183 255,225,169 255,229,171 255,236,179 255,238,181 255,237,178 255,231,177 156,125,88 84,73,56 79,71,60 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 72,64,51 72,64,51 72,64,51 73,65,52 88,77,58 103,93,71 105,93,67 92,80,54 103,86,60 109,92,66 112,93,68 110,93,69 108,93,71 112,95,71 112,95,71 112,93,70 111,94,70 113,94,71 199,158,97 188,120,0 152,103,13 148,112,63 114,79,12 143,104,31 255,240,151 248,206,116 221,177,110 178,132,62 146,100,41 130,95,41 130,107,76 112,93,77 107,92,70 93,78,58 109,91,72 112,90,52 91,63,7 89,58,5 96,73,31 98,74,37 96,72,35 98,72,31 96,74,29 118,100,70 119,102,78 118,100,81 119,100,73 115,101,74 114,100,75 71,49,15 75,51,0 83,54,1 114,77,8 100,63,0 91,64,17 96,86,74 100,89,82 109,101,90 121,113,102 124,115,107 117,109,98 113,99,85 90,66,0 94,56,48 94,86,75 103,95,84 106,98,85 104,96,83 103,95,82 100,92,81 101,93,82 102,94,83 96,88,77 95,87,76 87,79,68 80,72,61 88,80,69 71,60,53 71,62,47 95,86,78 117,94,79 123,103,94 118,107,92 117,101,84 102,86,69 109,91,86 117,101,88 122,106,93 122,106,93 122,106,91 133,117,102
