218,172,113 240,193,130 255,224,149 255,249,164 232,208,144 149,138,119 143,123,105 130,111,86 124,105,78 119,102,74 124,106,74 185,152,102 255,246,172 114,109,111 75,71,80 71,72,77 72,71,76 72,71,76 65,63,61 68,62,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 70,69,62 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 55,54,45 60,56,48 65,56,50 65,56,50 65,56,48 66,58,47 66,58,45 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,172 227,203,166 255,236,208 109,99,98 232,197,159 255,253,210 255,255,209 255,252,208 255,252,211 255,252,208 255,255,211 255,252,202 194,139,87 133,89,51 109,74,47 106,71,46 107,70,46 116,74,52 121,76,53 119,75,49 117,78,50 116,75,48 118,77,48 120,79,50 119,78,47 107,72,45 96,57,29 118,68,37 164,103,56 167,109,58 153,94,48 154,94,51 120,76,38 35,26,18 20,15,12 37,30,28 56,50,45 65,59,50 157,155,137 255,254,228 255,255,230 241,225,194 253,255,248 255,255,251 254,255,251 253,254,246 206,195,149 223,198,154 255,255,248 255,255,235 249,242,213 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
218,172,115 240,193,130 255,228,151 255,250,164 246,224,161 148,137,122 143,122,99 130,113,85 127,107,77 125,105,75 131,109,75 194,158,111 255,246,173 107,100,103 75,68,78 73,70,74 70,67,71 67,64,68 66,64,62 62,62,62 73,64,58 73,64,58 71,63,52 72,64,53 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 92,81,62 100,85,63 105,86,59 98,87,68 87,76,61 87,75,63 78,66,54 255,235,201 255,254,208 255,254,209 114,106,95 234,200,157 255,254,206 255,254,204 255,250,202 255,255,207 255,252,206 255,251,207 255,245,198 167,119,74 111,73,38 108,73,46 110,74,45 110,70,45 115,70,47 116,77,49 114,78,47 117,78,50 120,76,50 119,78,51 111,71,46 90,51,23 93,56,30 104,63,36 134,84,42 155,99,52 149,93,46 132,82,38 121,71,40 89,49,26 89,70,33 72,57,46 255,255,214 255,255,208 255,255,207 255,255,220 255,254,234 255,255,236 244,229,193 254,255,245 255,255,244 255,255,252 254,253,244 213,200,152 231,209,164 245,241,206 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 58,51,49 255,246,203 180,157,128 252,229,171 238,213,154 254,236,194 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
216,170,113 235,191,124 255,235,157 255,250,162 255,255,187 157,141,124 144,125,102 133,114,89 127,107,77 125,105,73 137,113,80 202,164,118 255,243,170 104,103,96 73,70,74 69,67,65 67,67,62 71,71,66 74,71,75 58,56,54 74,66,55 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,49 65,59,50 65,59,50 65,59,50 65,62,49 85,78,62 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,200 255,255,199 255,255,206 255,254,205 255,254,204 255,255,204 168,123,79 111,72,40 109,74,47 113,74,46 111,69,45 111,69,45 116,74,50 114,73,44 114,78,49 108,72,43 98,59,31 100,64,35 97,60,34 98,58,33 115,69,39 139,89,47 126,77,37 116,70,33 101,57,29 89,53,33 94,69,25 99,75,38 110,82,42 88,73,35 255,255,218 255,255,223 255,255,235 255,255,239 255,255,238 231,217,174 253,255,248 255,255,247 255,255,251 255,255,249 222,214,162 235,215,169 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 73,65,54 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 59,52,50 255,249,204 217,198,163 255,255,199 255,255,194 255,254,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
210,168,114 234,189,125 255,229,150 255,250,163 255,255,179 188,167,140 143,126,98 132,113,86 126,108,78 125,105,73 141,117,82 199,161,111 255,244,174 113,104,100 76,70,75 63,64,69 71,70,75 64,65,70 71,70,73 60,57,61 77,69,58 74,66,55 73,64,56 69,65,57 71,65,60 72,65,65 68,66,64 72,70,68 70,68,66 71,66,65 72,65,65 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 70,64,59 71,65,60 69,68,61 70,69,58 90,79,64 90,79,62 96,82,64 95,84,65 88,77,58 87,75,65 77,65,55 255,239,196 255,255,203 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,200 255,252,202 255,255,202 255,255,199 255,246,194 170,121,81 116,76,51 133,97,66 127,88,58 115,71,33 116,74,34 158,103,58 103,63,38 103,64,34 109,68,39 108,64,38 104,59,36 109,63,35 120,76,38 114,73,42 106,67,39 95,58,32 80,51,27 84,61,21 111,85,46 107,80,44 101,74,27 103,84,59 106,95,76 110,109,84 255,252,224 255,255,237 255,255,246 218,211,170 253,255,250 255,255,248 254,252,248 254,254,240 229,215,172 232,212,162 255,255,228 255,252,228 253,251,249 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 206,182,147 255,255,196 255,255,194 255,246,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,200 255,253,195
204,164,112 226,183,123 255,224,147 255,247,165 255,255,167 255,202,112 144,128,111 133,116,88 127,109,79 125,107,75 141,117,82 206,169,116 255,245,175 124,111,106 73,72,75 66,67,72 69,68,71 66,67,70 71,70,73 64,59,58 77,69,58 74,66,55 72,63,55 70,66,58 74,72,68 74,72,68 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 73,66,64 75,65,64 75,65,64 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 69,58,55 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,80,61 91,80,61 94,83,64 85,74,59 78,67,52 179,162,138 230,201,170 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 251,226,169 228,204,149 203,177,127 187,154,117 175,156,117 160,143,104 100,80,62 158,139,116 78,67,23 255,178,98 120,67,26 216,144,78 105,65,40 116,70,40 109,68,37 100,58,34 100,59,32 115,69,39 116,72,42 109,69,44 94,60,38 83,52,31 70,47,16 100,75,29 111,87,50 113,86,43 91,69,35 111,94,70 111,91,61 132,113,76 77,61,46 255,251,204 255,251,184 194,178,106 255,255,226 255,255,227 255,255,228 255,255,225 236,215,163 216,195,152 255,255,217 255,248,214 255,254,242 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 212,180,148 255,255,194 255,254,193 255,242,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,191 255,241,186
197,156,109 223,180,124 255,215,143 255,240,161 255,212,75 255,202,80 156,134,96 138,119,92 130,112,80 126,106,74 144,117,83 212,175,122 255,244,174 134,118,103 77,72,71 72,66,71 75,70,72 71,65,70 71,61,65 68,63,62 78,70,59 74,66,55 75,67,56 79,75,67 82,76,69 82,76,69 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 78,72,65 75,71,63 75,71,63 66,60,53 70,62,51 71,63,52 71,63,52 73,65,54 65,60,46 69,64,50 72,65,49 74,67,51 76,70,61 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 98,85,62 78,69,54 112,93,70 122,98,63 109,82,50 85,77,64 243,214,149 255,253,186 255,255,186 255,255,199 255,255,189 255,255,221 238,204,145 214,160,72 215,157,24 205,150,25 231,167,50 91,54,0 107,67,31 234,157,104 109,71,36 213,140,81 116,70,40 122,75,43 109,66,33 100,56,30 109,65,37 113,69,39 109,68,39 90,56,34 79,50,26 70,42,15 105,79,40 114,91,51 103,80,40 100,75,31 108,89,62 109,93,76 114,97,73 121,93,53 102,71,18 98,71,10 133,88,13 209,147,18 145,126,87 219,205,176 255,253,224 255,255,225 247,220,177 145,123,87 218,193,149 212,187,139 240,213,166 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
182,143,100 207,165,111 253,197,123 255,180,63 255,190,86 255,200,43 255,217,167 146,126,96 129,111,81 127,107,75 148,121,85 214,174,120 255,236,168 160,139,112 80,69,62 75,66,58 77,69,58 73,68,54 80,70,58 79,71,58 75,67,56 73,65,54 73,65,54 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 67,59,48 62,56,47 66,60,51 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 102,88,63 74,65,50 255,242,205 255,252,187 255,238,176 107,93,75 245,217,147 255,255,182 255,253,196 255,242,193 176,127,58 163,104,0 122,76,0 83,51,0 73,49,16 151,110,61 97,63,0 77,52,6 138,89,53 131,86,53 102,62,39 138,89,53 119,71,42 114,69,36 100,59,28 105,60,39 106,65,38 101,65,36 91,57,35 70,45,15 80,58,13 98,72,33 114,86,46 113,85,47 100,79,36 112,95,69 112,99,78 111,97,81 87,63,26 76,49,2 85,56,0 106,74,3 97,60,0 98,64,3 195,166,63 143,126,127 120,107,100 159,151,127 245,226,189 139,119,89 225,211,166 237,221,179 255,243,189 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
181,133,86 190,134,67 227,142,48 255,165,77 255,177,55 255,231,149 255,250,177 158,134,99 132,113,86 129,109,79 154,126,88 226,182,129 255,231,168 186,159,127 81,73,62 75,64,57 76,66,56 75,65,55 74,64,54 77,69,58 76,66,56 74,64,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 71,63,52 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 103,86,58 103,86,62 103,86,58 104,87,61 78,66,54 255,241,199 255,250,188 255,249,190 107,102,88 248,218,151 255,255,182 255,231,189 212,141,15 191,116,0 144,86,0 96,54,0 74,50,0 171,127,47 132,84,0 87,56,0 74,44,16 99,62,38 97,58,30 100,62,41 103,61,37 107,63,35 105,64,35 86,50,21 102,60,36 95,55,30 82,53,33 74,48,9 85,58,15 113,86,52 115,88,56 113,91,46 104,75,40 122,98,74 119,99,69 121,104,78 124,103,78 70,45,0 82,53,0 145,98,0 108,62,0 99,62,0 99,62,0 98,61,0 134,97,26 116,95,82 126,114,102 136,120,116 187,170,142 255,255,224 255,251,210 255,249,225 208,205,154 235,219,188 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
156,92,23 191,115,50 218,132,59 239,166,84 238,185,117 255,224,147 255,252,168 241,215,165 139,118,91 134,111,80 160,132,94 233,189,136 255,229,167 205,176,141 88,78,66 79,69,59 77,69,58 78,68,58 78,68,58 77,69,58 76,66,56 76,66,56 78,68,58 76,75,66 78,74,66 77,73,65 77,71,64 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 72,64,53 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 104,87,59 104,87,63 107,90,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,169 109,104,90 252,218,159 250,224,172 222,150,15 204,130,0 161,97,0 124,77,0 93,56,3 160,136,72 170,113,1 129,76,0 88,54,0 67,41,16 63,44,21 84,53,32 81,52,30 82,53,31 85,54,35 77,48,26 75,49,26 78,52,31 66,42,9 76,51,0 92,64,24 105,79,38 117,91,50 118,90,52 102,79,39 124,103,78 117,93,56 113,97,55 119,105,80 112,90,54 81,51,0 101,64,0 155,97,0 154,100,0 111,73,0 108,69,0 99,65,0 104,64,0 93,64,0 132,104,75 118,113,99 138,125,118 255,251,228 253,245,209 255,245,225 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 246,226,194 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
162,96,41 166,94,30 211,142,61 250,198,127 247,195,122 255,216,138 255,251,167 255,249,191 143,119,93 136,113,84 165,134,97 241,195,140 255,230,168 221,188,151 93,83,71 79,71,60 78,70,59 77,68,60 79,69,59 79,69,59 77,69,58 76,66,56 78,68,58 77,76,67 78,74,66 79,75,67 78,72,65 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 74,73,64 75,71,63 68,59,53 71,62,54 70,62,51 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 105,88,60 104,87,63 107,90,62 102,85,59 77,65,53 255,242,195 255,254,190 248,207,160 108,102,79 235,201,167 255,221,161 212,131,0 184,123,7 146,89,0 120,77,0 102,69,19 233,199,125 167,106,0 126,73,0 98,64,0 72,43,19 59,41,22 67,42,23 60,38,20 59,39,21 61,38,23 57,35,17 56,34,14 66,42,7 83,54,3 88,62,12 115,88,52 120,94,55 99,77,32 101,75,34 130,107,76 129,111,90 128,107,80 128,112,81 128,111,85 78,56,11 84,51,0 121,82,0 123,80,20 132,102,33 112,82,38 101,67,4 103,71,0 104,67,0 100,65,0 97,63,2 119,103,90 118,107,102 126,115,100 255,255,220 255,253,241 255,250,222 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 142,128,103 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 242,220,171 240,220,170
160,113,50 197,151,83 188,146,94 248,202,134 255,198,127 255,208,133 255,251,167 255,255,174 145,126,91 134,115,80 165,140,96 255,206,149 255,230,170 237,198,157 97,87,75 79,71,60 77,71,62 76,71,59 78,70,59 80,70,58 81,69,57 78,68,56 75,67,54 82,78,70 78,74,66 81,72,66 77,71,64 78,72,65 80,74,67 80,74,67 79,73,66 78,72,65 78,69,63 75,66,60 68,59,53 72,63,55 71,63,52 71,63,52 70,62,51 68,59,51 74,66,55 73,65,54 74,64,52 74,66,53 75,65,53 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 103,86,60 77,65,53 201,190,171 196,178,136 228,208,158 106,91,80 255,236,160 236,156,0 247,201,133 129,115,90 133,84,0 117,75,0 202,161,102 251,202,114 159,100,0 140,88,0 112,75,6 94,66,8 81,52,19 69,44,25 45,28,18 30,19,12 49,35,8 85,58,15 93,62,9 89,62,0 97,68,15 111,88,48 113,90,50 109,84,38 107,83,46 134,110,84 126,112,87 131,112,87 132,111,84 133,114,89 130,111,84 70,45,0 127,86,0 105,62,0 105,75,31 95,85,75 123,115,102 137,121,106 126,94,62 106,69,0 104,68,0 108,69,0 97,65,10 127,113,97 121,116,102 124,104,74 255,247,212 255,247,200 247,219,179 78,67,48 70,62,51 70,62,51 75,67,56 87,79,66 81,73,60 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,206,160 202,182,150 221,202,167 251,226,169 224,201,159 110,88,70 222,202,156 233,216,167 237,217,171 239,219,173 238,221,170 238,221,174
180,143,99 207,171,113 191,151,99 240,195,133 253,198,126 254,203,125 255,242,161 255,251,168 170,151,112 136,117,82 165,138,95 255,218,153 255,237,172 248,209,166 99,87,75 79,71,60 79,71,60 77,72,60 78,70,57 79,69,57 81,69,57 81,69,57 80,68,56 82,78,70 81,77,69 83,77,70 80,74,67 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 79,70,64 77,68,62 71,62,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 74,66,55 74,64,52 73,65,52 78,68,56 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 102,85,59 78,66,54 208,192,177 183,169,142 227,206,163 101,88,67 246,172,0 255,188,44 161,149,112 160,104,10 126,73,0 134,91,6 255,218,133 227,175,75 192,140,51 186,129,40 166,134,90 130,103,71 119,92,56 80,57,26 72,47,19 82,57,9 118,86,31 118,84,25 95,59,0 103,73,27 117,88,53 116,91,47 103,78,34 114,87,42 122,103,50 126,110,66 135,114,89 130,104,65 126,100,46 127,108,71 129,111,79 86,55,2 113,71,0 103,65,0 101,63,0 98,77,62 119,108,103 128,117,110 118,113,99 130,105,77 103,69,8 108,69,0 105,64,0 108,86,50 120,116,99 128,118,108 147,120,73 238,212,173 246,220,170 80,71,52 68,60,49 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,163 204,191,168 226,205,180 249,224,176 229,209,163 111,91,71 212,194,150 230,212,168 232,217,170 233,218,171 238,221,170 238,221,174
188,151,96 211,172,113 198,156,102 227,180,119 255,200,128 254,203,125 255,233,152 255,254,168 247,228,175 140,120,88 160,134,95 255,228,165 255,237,178 255,221,179 105,89,72 81,73,62 80,72,61 77,72,60 80,70,58 81,71,59 82,72,60 84,72,60 84,69,58 82,76,69 79,75,67 79,75,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 71,63,52 72,64,53 70,62,51 72,64,51 72,64,51 74,64,52 74,66,53 75,65,53 92,77,55 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 80,69,52 174,164,142 228,206,157 217,200,153 108,94,80 255,238,59 174,150,117 129,121,97 176,101,0 128,78,0 131,92,33 255,225,141 241,190,110 189,140,52 160,110,25 138,105,55 133,113,81 122,104,83 117,98,71 116,100,69 111,100,81 115,99,82 127,106,83 94,72,27 111,85,44 110,84,45 102,76,35 131,104,70 138,115,86 136,116,86 138,117,92 138,117,92 136,116,86 137,115,79 132,113,88 124,107,72 79,47,0 102,64,0 103,65,0 104,66,0 96,67,6 97,85,75 117,107,97 127,119,108 126,116,104 118,97,70 95,63,8 107,67,0 101,68,0 128,109,95 115,111,103 148,121,74 255,255,198 180,157,126 66,54,44 70,61,53 72,64,53 78,70,59 84,76,63 81,73,60 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,203,162 231,208,166 233,210,168 243,214,163 160,143,108 113,94,71 213,196,149 230,213,164 235,215,169 237,217,171 240,218,171 237,215,168
190,153,98 208,169,108 201,159,105 218,172,115 248,196,123 254,203,127 255,231,152 255,251,167 255,255,187 143,121,83 156,128,90 255,229,163 255,236,179 255,222,176 112,97,77 81,71,61 81,71,61 79,71,60 81,73,60 81,73,62 81,71,61 80,72,59 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 75,74,65 75,74,65 70,69,60 70,66,60 66,61,49 65,59,50 63,57,48 62,56,47 62,56,47 65,57,46 67,59,46 68,60,47 72,62,50 71,63,50 72,62,50 87,73,59 102,86,69 102,87,65 103,88,66 103,88,66 100,85,65 75,66,51 204,192,162 226,204,157 161,144,109 109,94,85 255,254,154 249,233,191 148,117,66 165,97,0 127,78,0 247,207,132 255,218,137 245,195,121 175,124,44 142,94,36 133,99,40 133,110,81 120,101,76 117,98,73 112,96,83 115,100,80 122,103,78 98,70,41 103,75,35 111,84,41 94,68,29 117,95,61 136,115,90 139,118,91 134,115,88 138,119,92 140,119,92 142,121,94 137,118,93 131,117,92 117,95,59 82,48,0 103,64,0 103,64,0 104,64,0 104,67,0 113,87,48 111,99,89 127,121,112 129,121,108 112,101,94 107,91,74 102,67,2 104,66,0 128,102,50 118,113,110 138,112,71 244,217,170 182,163,140 66,54,44 68,60,49 75,67,56 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,170,146 224,200,163 220,203,152 196,179,144 210,193,169 117,99,80 218,193,147 233,211,162 238,213,165 239,214,166 239,214,168 239,214,168
185,148,93 208,169,110 205,163,109 201,164,111 230,188,125 250,197,129 255,227,151 255,242,166 255,255,175 171,152,99 154,125,94 255,233,166 255,235,181 255,222,170 114,99,77 79,71,60 75,67,56 74,64,54 71,63,52 73,65,54 73,65,54 71,66,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 72,63,55 71,62,54 72,64,53 74,66,55 72,68,51 87,77,65 104,86,65 103,85,64 100,88,62 101,89,63 108,89,66 103,86,62 101,87,62 111,94,68 111,94,68 115,96,71 118,99,74 112,98,71 115,98,74 255,249,196 122,109,86 206,141,34 156,98,0 130,83,4 255,255,153 255,214,121 243,197,113 168,122,54 112,68,15 131,93,43 130,108,70 114,94,64 109,87,42 113,98,76 117,94,65 100,74,35 94,65,30 99,68,31 92,65,22 134,114,66 133,114,87 142,118,81 132,106,54 145,121,84 143,120,91 147,124,93 134,109,65 141,119,85 136,115,92 116,89,53 87,56,0 97,63,0 101,64,0 103,62,0 103,62,0 105,68,0 100,73,41 111,96,87 132,124,113 138,131,115 116,106,94 87,70,33 121,77,0 150,101,0 131,121,109 125,100,72 228,206,161 212,202,180 69,56,51 70,62,51 75,67,56 75,67,54 84,76,65 86,78,65 81,71,59 76,66,54 76,66,54 64,58,53 163,150,127 199,183,166 226,196,152 221,199,154 177,162,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
174,138,89 192,155,102 206,163,116 199,161,111 219,180,119 237,188,121 255,214,143 255,237,161 255,251,166 235,216,150 155,125,97 255,244,168 255,240,187 255,224,170 121,103,82 78,68,56 76,66,56 75,65,55 77,65,53 78,68,56 76,66,54 74,66,53 75,65,53 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,53 75,65,53 74,66,53 73,65,52 74,66,55 75,67,56 72,70,52 99,83,66 108,89,62 106,87,60 108,87,60 111,90,63 110,89,64 106,87,62 104,87,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,69 110,91,66 203,187,154 116,103,100 203,129,0 121,79,0 126,93,45 255,241,151 255,210,141 232,191,130 138,99,38 146,110,52 121,88,36 101,74,31 114,92,74 112,89,58 112,91,64 102,74,34 97,68,33 87,59,19 89,66,24 123,102,50 135,113,75 139,117,97 132,109,67 130,106,53 140,118,84 148,125,96 141,117,80 132,107,48 132,110,63 134,114,84 111,86,42 89,58,0 95,63,0 92,63,0 98,64,0 121,81,4 109,64,0 106,66,2 108,87,64 121,111,101 139,133,110 118,113,99 110,98,88 157,104,0 111,67,0 112,96,83 102,76,37 240,208,162 202,191,174 63,56,56 70,62,49 73,65,54 75,67,54 85,77,66 85,77,64 82,72,60 75,65,53 76,66,54 70,61,55 152,142,120 202,188,161 228,203,157 223,202,150 178,164,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
158,126,84 182,145,101 199,159,107 202,164,114 211,174,119 229,182,119 255,213,139 255,231,154 255,247,168 255,253,171 157,125,95 255,244,170 255,242,193 255,232,174 136,115,92 82,74,61 78,70,57 75,67,56 76,66,54 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 79,72,54 97,83,67 101,86,64 103,88,66 108,91,67 107,90,66 107,90,66 101,88,67 99,86,65 102,87,65 103,88,66 105,91,66 102,88,63 105,91,66 105,86,61 161,144,116 155,139,126 255,187,0 87,54,27 109,85,59 255,233,138 255,209,141 223,184,123 191,156,100 121,86,30 124,90,45 105,75,31 110,85,55 105,82,51 99,68,31 88,60,22 97,67,25 88,63,19 132,111,84 134,113,88 137,119,89 140,119,94 144,121,92 147,124,95 146,125,98 146,126,94 149,129,97 145,123,85 141,121,91 134,114,84 108,86,39 83,56,0 104,70,9 104,81,52 82,61,36 91,62,9 96,62,1 104,65,0 104,67,0 112,90,82 123,115,102 141,136,124 123,117,110 116,77,0 91,57,0 81,60,19 114,84,15 224,193,154 177,167,155 64,58,53 72,62,50 76,66,54 79,69,57 87,77,67 86,76,64 86,76,64 75,65,53 76,66,54 72,63,55 140,129,110 188,172,141 209,188,132 234,204,148 157,139,109 197,184,152 108,92,77 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
149,118,81 171,136,98 190,152,104 199,161,113 213,171,117 226,181,117 255,207,133 255,226,152 255,244,166 255,255,169 164,133,94 255,237,162 255,244,193 255,235,176 151,127,103 74,64,52 79,71,58 73,65,54 69,59,47 72,64,51 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 85,78,60 105,92,69 106,92,65 94,80,53 103,86,58 108,91,63 112,93,68 109,92,68 107,92,70 112,95,71 112,95,71 112,93,70 112,93,68 110,91,68 115,96,71 111,92,65 147,128,114 190,118,0 120,100,70 144,115,84 255,239,123 255,206,133 207,165,100 181,148,96 146,115,53 106,70,21 102,68,25 91,63,23 94,66,26 100,69,30 99,68,29 94,72,36 127,108,81 131,112,87 138,115,86 141,120,93 143,123,93 145,122,93 146,125,98 149,129,99 147,127,95 149,129,99 146,125,98 138,119,92 131,114,90 125,106,71 80,51,0 105,73,2 89,70,47 99,94,80 112,99,96 117,86,26 118,78,0 134,88,0 97,71,19 129,119,107 120,115,101 121,111,99 97,60,5 88,65,0 109,63,0 120,88,42 118,98,80 84,78,71 68,59,55 80,68,56 76,66,54 79,69,57 83,73,63 83,73,61 83,73,61 79,69,59 78,68,58 71,65,58 66,69,59 86,81,83 104,95,80 120,104,87 112,109,96 117,102,80 102,86,73 108,93,84 116,102,86 122,106,93 122,106,93 122,106,91 133,117,102
