101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 143,155,135 151,163,143 146,158,138 113,114,95 102,98,81 126,111,89 240,192,136 255,219,142 255,211,141 170,138,106 91,78,73 82,73,67 85,79,72 90,84,77 94,88,81 89,83,76 85,79,72 87,81,74 90,84,77 91,85,78 91,87,77 93,88,76 98,84,55 120,105,83 134,124,100 240,189,122 232,189,129 173,141,86 173,147,106 114,96,75 110,100,88 99,91,78 91,72,47 88,61,14 85,63,16 82,59,19 116,85,34 85,57,17 77,56,4 91,76,56 102,93,78 106,92,78 106,94,82 96,78,46 101,76,46 93,68,38 95,79,62 100,90,68 116,97,74 92,60,26 99,63,30 85,56,25 95,65,37 82,59,19 102,71,9 92,62,0 85,57,1 87,66,25 106,86,54 102,78,43 101,79,43 123,105,84 120,107,86 123,110,89 119,109,87 102,83,58 80,54,2 83,61,0 83,60,2 87,67,19 81,59,10 92,61,12 95,61,0 198,126,0 178,163,123 135,117,98 168,149,114 116,97,70 99,91,78 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,116 131,135,118 125,127,110 169,142,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 153,165,145 147,157,135 104,107,87 111,97,79 148,130,100 255,204,130 255,215,138 255,213,136 255,211,133 234,188,133 173,137,104 103,87,70 91,79,69 91,82,74 141,112,79 87,75,75 79,73,66 80,74,67 83,77,70 89,83,76 93,84,76 87,78,70 99,75,42 126,112,96 132,121,114 110,99,84 119,105,87 100,85,76 104,96,85 104,96,85 109,101,90 108,100,89 100,90,78 106,81,22 133,97,7 136,95,0 126,84,0 78,54,0 71,49,11 86,72,54 102,88,63 103,87,54 111,99,73 117,96,71 88,64,31 110,85,57 96,76,46 118,104,86 116,102,88 118,99,85 122,104,83 113,99,83 106,95,78 99,88,69 86,66,34 84,64,14 85,68,40 107,81,58 95,73,37 113,88,44 119,93,54 122,106,89 119,101,80 119,99,67 117,106,91 79,59,27 82,55,0 83,59,0 86,64,17 109,93,89 122,111,106 103,84,57 108,80,22 91,66,20 249,166,0 134,116,86 135,124,105 215,193,157 113,102,85 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,131 255,206,133 255,205,133 255,202,127 167,135,93 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,115 132,123,96 207,166,121 221,174,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,152,132 108,105,90 108,92,75 196,160,111 251,199,137 255,204,130 255,216,139 255,217,140 255,215,138 255,212,139 255,204,142 220,177,130 143,111,81 117,106,91 255,214,145 86,62,38 70,64,57 75,69,62 85,77,64 87,79,66 76,66,56 97,73,47 103,85,66 126,114,102 125,113,103 81,77,69 71,67,59 88,84,74 94,86,75 91,83,72 109,101,90 108,100,89 91,83,72 77,55,6 109,73,0 84,57,0 79,51,0 72,48,0 61,44,18 91,80,63 103,92,75 107,90,64 113,100,79 109,91,59 104,82,44 96,66,38 116,91,63 116,97,72 122,107,87 117,97,67 117,102,80 116,102,86 117,101,84 88,74,49 103,82,55 96,80,49 105,84,57 90,70,40 125,106,83 124,106,85 126,108,87 122,108,90 125,106,81 122,98,61 116,103,82 71,50,9 88,59,0 87,61,0 87,62,5 101,81,61 128,119,111 113,105,92 126,110,95 148,104,22 109,70,11 220,160,5 132,109,67 132,116,110 96,85,70 99,92,76 99,92,76 100,93,77 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,197,123 255,204,130 255,201,128 255,198,122 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,135 255,206,129 252,190,118 255,205,131 255,218,136 255,212,135 255,217,138 255,226,147 255,231,151 255,219,139 255,230,151 255,227,146 125,93,51 90,66,44 79,61,40 84,63,40 91,69,33 88,69,32 94,75,50 120,108,98 123,115,104 113,104,96 86,80,73 75,69,62 70,64,57 90,79,72 96,85,78 106,98,87 101,96,82 89,84,72 78,64,37 83,56,0 74,54,0 70,49,0 64,44,12 60,51,36 94,83,64 103,92,75 103,94,77 110,101,86 114,98,81 119,100,77 94,72,38 105,84,57 107,83,59 123,103,83 113,94,55 117,98,75 110,92,71 93,74,47 112,89,58 89,58,35 98,75,44 98,78,46 123,108,86 123,108,86 124,106,85 126,110,93 124,108,93 123,110,89 123,109,91 111,100,83 75,50,4 89,63,0 87,61,0 90,60,0 151,107,9 121,108,105 129,121,110 110,99,92 128,112,95 86,65,11 118,68,0 245,181,45 156,144,132 105,96,81 97,90,74 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,206,132 250,194,120 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,136 255,196,123 255,215,138 255,218,139 255,229,150 255,230,151 255,226,148 255,225,147 255,230,149 255,229,146 255,210,145 101,83,62 87,69,48 85,68,44 92,75,51 106,95,76 112,102,92 115,110,98 123,115,104 102,92,80 92,83,77 80,74,65 71,65,58 92,81,74 96,85,78 103,93,83 97,92,78 83,78,66 72,63,48 75,57,13 72,50,14 63,45,15 113,98,87 117,114,101 93,78,58 104,91,70 107,95,67 112,101,82 115,99,82 119,103,86 98,77,52 109,85,59 104,70,50 92,72,42 118,98,78 108,87,64 110,84,59 111,86,58 113,90,61 105,80,50 113,91,57 114,94,64 124,109,89 122,100,66 121,99,61 127,108,81 124,109,89 124,104,72 122,109,86 112,99,76 81,55,3 90,60,0 91,63,0 100,66,0 170,111,0 99,81,62 105,99,90 127,121,112 121,117,109 87,74,42 93,64,15 177,126,21 159,149,139 112,103,88 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 253,194,119 255,198,123 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
102,98,81 109,105,88 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,210,136 255,217,138 255,214,136 255,215,137 255,222,146 255,218,142 255,194,125 255,203,130 255,214,138 255,218,142 255,219,141 255,222,144 255,224,146 255,224,142 255,223,141 255,216,147 101,87,69 104,92,82 112,101,86 113,102,87 112,102,92 111,103,92 97,89,76 96,88,77 93,88,76 85,79,70 79,70,64 90,79,72 93,83,73 96,84,72 109,86,57 144,106,69 120,81,38 201,158,100 162,132,104 113,98,76 120,117,102 124,124,110 89,82,66 100,88,62 102,88,59 112,94,73 112,93,56 118,101,77 124,103,80 94,67,31 105,79,54 96,71,41 86,63,32 101,76,48 91,61,35 107,79,50 86,66,36 124,106,87 122,106,89 125,111,93 127,113,95 128,110,89 125,108,84 128,110,89 126,111,91 117,95,57 117,100,74 107,92,70 87,59,1 87,63,0 91,62,0 106,69,0 162,115,0 92,60,3 88,77,62 101,97,91 126,120,111 129,121,110 89,61,3 142,95,14 141,116,86 107,100,84 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,100,86 94,91,76 122,107,85 255,207,143
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,211,133 255,219,142 255,218,145 255,219,141 255,216,138 255,211,135 255,219,143 255,223,142 255,211,138 255,197,122 255,217,142 255,220,143 255,218,142 255,218,142 255,221,139 255,221,139 255,221,147 223,185,139 142,120,84 109,95,77 144,101,52 109,92,68 90,78,66 89,80,65 91,83,70 92,84,73 88,81,65 80,70,60 99,80,66 125,93,63 245,193,143 255,223,149 255,226,150 255,231,154 234,192,140 118,107,90 115,106,91 135,132,117 114,115,103 92,84,71 98,87,70 109,98,79 113,99,81 114,97,73 115,102,81 119,101,80 115,93,57 93,70,39 110,78,48 89,56,29 91,71,39 92,73,34 94,71,31 126,107,82 124,109,87 126,106,74 126,108,87 125,111,93 128,110,91 123,110,89 123,109,91 124,113,94 121,106,84 114,103,88 100,86,61 80,53,0 89,66,24 77,53,16 110,81,20 99,64,0 88,59,0 81,63,21 96,87,83 97,93,83 122,114,103 102,70,13 152,103,11 163,133,89 96,89,73 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,230,153 255,230,153 255,230,151 255,225,146 255,224,146 255,223,145 255,225,147 255,224,146 255,222,142 255,228,148 255,232,150 255,231,152 255,229,150 255,226,148 255,232,154 255,210,162 168,129,88 255,199,119 255,231,146 255,232,147 255,226,146 112,79,40 96,77,65 92,76,63 100,79,66 118,87,50 204,148,85 255,227,154 255,224,142 255,220,139 255,219,135 255,219,138 255,219,144 186,155,118 104,95,80 114,107,91 138,141,121 126,127,115 90,81,64 101,89,63 108,94,80 113,99,81 112,102,80 116,106,84 118,105,84 119,105,87 104,85,60 111,84,50 97,68,35 86,66,36 118,100,70 113,95,65 122,108,83 122,103,76 120,97,55 123,104,79 128,111,87 124,101,61 125,107,77 126,113,90 126,109,81 124,106,76 114,100,86 102,87,65 76,52,1 93,73,55 108,102,93 109,101,88 80,62,32 83,58,1 88,65,5 83,66,38 103,92,87 106,100,93 112,74,26 192,131,15 111,94,66 99,92,76 101,94,78 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 101,94,78 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,182,127 255,195,127 255,200,132 255,205,137 254,191,124 255,204,137 242,183,126 151,118,79 140,143,123 162,181,159 163,177,156 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,205,131 255,212,138 255,217,143 255,214,140 255,218,140 255,225,147 255,223,145 255,223,145 255,217,144 255,219,141 255,223,145 255,221,143 255,219,136 255,217,137 248,192,127 171,137,94 235,174,111 255,222,140 255,230,148 255,230,146 255,230,146 255,225,148 255,227,154 255,212,138 255,224,144 255,217,134 255,220,140 255,223,142 255,225,144 255,227,143 255,226,144 255,228,150 255,205,143 134,113,90 104,99,87 118,113,101 151,153,136 128,129,117 84,76,63 91,78,44 108,94,76 112,94,62 121,103,82 114,100,84 117,100,76 126,107,84 118,104,86 120,100,68 102,82,52 119,106,85 120,107,86 120,106,88 120,109,90 122,108,90 121,106,84 124,108,91 124,109,89 124,104,74 123,106,82 127,112,92 117,99,67 121,100,59 110,94,77 100,88,62 53,36,1 74,55,18 87,81,74 117,113,103 109,100,94 77,56,29 84,59,0 84,63,9 101,84,74 105,94,87 122,77,0 136,93,33 98,89,70 102,95,79 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 141,151,129 138,148,126 128,136,115 173,144,111 238,186,126 240,183,114 243,186,117 235,185,113 240,190,118 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,209,135 255,214,140 255,216,137 255,222,143 255,219,143 255,221,145 255,219,141 255,219,141 255,212,136 255,214,137 255,221,144 255,225,148 255,221,144 255,207,131 195,146,95 176,137,96 255,204,133 255,222,140 255,226,145 255,226,145 255,229,148 255,222,141 255,227,146 255,226,146 255,225,144 255,221,139 255,226,144 255,226,146 255,223,145 255,227,144 255,229,146 255,228,152 229,181,125 107,91,74 101,97,87 120,120,106 159,163,146 82,81,72 81,71,59 94,80,55 111,97,79 106,87,48 111,94,66 115,102,79 109,92,55 121,101,69 120,107,86 119,97,63 119,100,73 119,106,85 122,105,81 122,107,85 121,107,89 122,108,90 121,107,89 126,110,95 126,110,95 128,110,91 127,112,92 124,108,91 128,111,85 124,107,81 111,97,79 97,86,67 49,34,12 69,51,9 81,71,61 105,99,92 109,103,98 84,68,53 81,57,2 82,59,0 86,67,44 97,78,55 150,106,28 146,110,63 102,91,74 97,90,74 99,92,76 101,94,78 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,97 195,150,104 226,175,118 219,168,111 221,170,113 222,171,114 221,171,109 224,171,114 195,155,119 122,121,96 145,165,147 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,224,143 255,224,143 255,224,144 255,226,145 255,230,148 255,233,151 255,231,149 255,230,148 255,229,150 255,232,152 255,221,149 182,148,105 106,95,78 107,104,91 124,126,109 157,164,148 48,48,34 78,69,61 97,85,73 104,94,82 113,98,76 115,101,83 116,102,84 116,97,72 121,104,78 117,102,82 121,99,63 119,99,69 118,105,84 114,93,52 115,93,48 120,105,83 122,108,83 115,98,63 126,108,87 124,108,91 126,107,84 127,112,90 125,111,93 125,112,91 122,108,92 108,99,84 95,88,72 62,56,47 62,43,4 70,55,35 95,87,76 108,104,98 106,97,89 76,55,14 85,58,0 83,59,0 95,62,14 124,90,56 115,88,56 103,94,77 100,93,77 100,93,77 101,94,78 102,95,79 100,93,77 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,218,141 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,226,147 255,227,145 255,227,146 255,230,149 255,225,144 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 244,191,125 135,112,81 109,100,85 131,128,113 151,155,138 161,167,154 45,44,35 80,70,60 91,81,59 105,93,81 109,97,71 114,100,86 116,102,88 116,103,80 118,105,84 120,104,87 117,106,89 119,105,89 120,107,86 122,105,81 124,105,78 121,105,90 124,106,85 117,94,52 118,99,74 128,111,87 122,97,51 117,99,69 123,109,91 117,100,63 119,101,69 112,97,77 97,88,71 77,71,62 49,38,19 69,47,11 73,59,34 90,84,79 101,95,88 79,60,21 78,52,0 83,58,10 96,76,46 109,85,61 216,189,144 116,105,90 104,97,81 100,93,77 99,92,76 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,235,154 255,231,151 255,231,151 255,232,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,220,138 205,162,113 104,94,70 105,99,90 130,132,115 161,168,150 180,183,171 47,43,37 81,71,61 89,76,55 104,90,76 104,86,44 112,94,73 115,99,82 110,91,56 118,101,75 116,101,81 117,99,67 123,105,84 116,102,84 119,106,83 122,106,89 121,107,89 122,108,90 124,109,87 124,108,91 122,109,88 128,107,80 126,111,91 120,109,90 122,109,86 122,109,86 116,102,86 102,93,78 85,80,68 51,45,38 52,39,18 59,41,9 65,50,28 80,64,47 71,53,11 73,51,13 80,61,34 111,97,79 112,103,88 149,128,101 116,99,71 108,101,83 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 100,93,77 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
228,178,116 222,175,114 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,229,148 255,228,150 255,231,149 255,228,146 255,222,145 255,224,147 255,224,147 255,226,148 255,228,150 255,225,145 255,222,146 250,191,118 165,133,99 102,97,83 112,109,96 133,136,116 154,161,143 146,148,133 49,39,38 72,62,52 86,77,62 100,91,76 109,94,72 114,100,84 115,101,85 110,90,58 116,99,73 116,101,79 110,88,52 112,94,62 117,103,78 119,97,59 124,100,63 123,105,84 123,105,84 125,106,81 124,108,91 122,109,88 125,111,93 121,110,91 123,110,89 123,112,95 118,108,96 111,104,88 105,96,79 94,86,73 52,46,41 49,43,38 45,36,30 64,45,8 72,51,8 60,42,21 66,52,36 106,95,80 116,104,92 112,103,88 126,115,100 159,132,85 102,95,77 104,97,81 108,101,85 106,102,85 104,97,81 104,97,81 103,96,80 103,95,82 103,95,82 99,91,78 100,92,79 106,98,85 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,216,140 255,221,148 255,222,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,209,134 255,219,139 255,226,148 255,229,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,222,142 255,225,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,84 124,125,106 158,163,139 156,159,137 100,88,76 52,43,39 63,55,44 81,72,55 99,88,73 114,95,79 113,99,81 116,103,82 115,99,82 116,102,86 116,103,82 117,101,86 120,106,88 119,103,88 115,97,65 117,97,65 121,106,84 117,96,73 118,90,50 121,104,78 124,107,81 120,99,56 126,107,84 123,107,90 118,100,70 121,103,82 111,101,77 104,93,76 94,85,70 59,53,44 54,49,48 38,36,34 40,31,16 55,43,33 67,58,50 87,82,70 106,101,89 115,105,95 116,107,92 118,109,94 219,195,158 121,103,82 104,97,81 101,93,80 99,91,78 99,91,78 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 99,91,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,197,127 252,197,127 252,192,124 252,193,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,217,138 255,220,141 255,227,148 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,219,139 255,218,134 255,226,148 255,225,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,229,148 255,226,144 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,114,100 133,133,117 146,142,123 153,139,121 64,56,45 49,42,42 57,49,38 76,65,50 98,87,70 105,86,51 112,99,78 112,98,80 112,93,56 119,101,80 116,103,82 120,100,70 116,101,79 118,105,84 117,107,85 121,108,87 123,108,88 122,106,89 120,105,85 123,109,91 124,106,87 117,99,67 121,105,88 120,106,92 113,98,76 109,98,81 103,93,71 103,88,68 98,88,78 88,80,67 51,46,45 34,32,30 72,64,51 66,54,42 65,61,51 82,78,70 101,96,84 109,104,90 115,106,98 117,110,94 144,126,105 127,97,51 103,96,80 102,94,81 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 125,127,112 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,210,140 255,204,134 255,203,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,223,151 255,226,154 255,230,149 255,231,147 255,229,150 255,225,145 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,219,142 255,219,140 255,222,143 255,225,147 229,178,111 116,92,66 101,96,82 122,114,101 134,134,118 146,133,112 156,136,106 56,48,37 44,39,38 66,57,51 72,62,50 93,85,72 103,88,66 111,97,79 111,100,83 107,87,57 114,97,73 118,100,81 110,89,46 117,97,67 119,104,84 117,95,59 123,101,65 121,106,86 123,107,90 126,107,84 123,107,90 123,108,88 124,108,91 125,111,95 120,106,88 113,102,87 102,93,78 90,70,52 110,78,48 108,84,58 110,103,76 55,48,51 39,34,36 74,66,53 67,58,43 54,48,39 68,62,57 93,90,77 104,96,83 115,105,95 115,106,91 124,113,98 255,231,186 113,99,72 101,93,80 100,92,79 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 170,152,131 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,214,141 255,215,142 255,214,144 255,211,141 255,199,128 255,209,142 255,214,144 255,217,144 255,215,142 255,214,141 255,214,141 255,218,145 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 128,120,107 136,137,125 154,131,102 186,149,107 57,51,46 40,38,36 57,51,46 68,58,46 90,81,62 105,92,71 107,96,77 110,101,86 117,98,86 117,101,88 116,102,84 116,101,81 122,103,89 119,104,84 114,94,64 114,92,58 119,104,82 119,98,71 117,92,48 123,104,79 125,106,83 118,95,55 119,102,78 119,108,91 109,92,64 99,85,69 86,63,48 112,80,46 110,97,94 105,94,75 57,52,54 45,35,34 84,69,49 74,63,46 93,79,63 65,56,48 83,77,68 101,93,80 113,105,92 114,104,92 117,109,96 167,145,125 164,135,84 104,95,80 97,89,76 102,95,79 102,95,79 103,96,80 99,91,78 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
