101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,183,115 194,150,97 96,92,82 88,89,79 138,139,127 123,122,111 80,74,67 79,75,67 65,61,53 57,58,50 70,66,60 101,95,88 94,88,81 78,74,68 79,75,69 84,80,74 90,89,82 93,89,83 93,87,80 94,88,81 100,90,80 102,78,43 100,85,63 129,121,108 123,117,110 104,98,89 105,100,88 104,99,85 109,100,83 109,100,85 102,96,87 95,89,82 98,92,83 100,91,83 98,88,78 93,85,74 87,79,66 77,58,5 86,55,0 85,51,0 97,64,0 79,57,12 98,85,78 112,98,80 112,98,80 110,91,56 83,67,34 101,76,28 132,90,0 137,88,0 135,91,22 113,72,41 119,76,43 114,73,42 108,69,39 103,66,40 101,64,40 91,56,29 75,46,13 87,61,7 81,45,0 99,77,43 106,83,54 103,78,48 112,89,58 122,101,76 115,93,55 114,101,78 94,75,50 72,47,0 80,58,0 83,61,0 82,58,3 83,64,11 96,63,15 144,90,2 246,204,114 125,117,104 173,149,112 186,165,124 106,95,80 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,116 131,135,118 125,127,110 169,142,110 217,169,113 228,180,122 231,181,119 235,183,121 233,188,124 166,126,90 140,136,117 153,161,140 155,164,145 148,156,135 105,105,91 73,67,62 83,77,72 78,72,65 84,80,72 77,71,66 82,76,69 84,80,74 85,81,75 84,83,76 86,85,78 90,86,80 90,84,79 94,85,79 95,86,80 101,86,75 102,80,46 98,83,63 124,114,104 128,122,113 107,101,92 108,103,91 109,104,90 107,104,91 107,101,92 104,95,87 99,90,82 96,87,79 96,88,77 93,85,74 91,86,72 86,75,68 69,52,15 76,51,0 77,52,0 77,54,0 67,48,9 97,86,71 107,98,81 110,99,82 107,98,81 86,68,38 100,75,45 91,65,26 99,81,60 105,93,65 104,75,40 106,71,35 104,65,35 89,57,27 82,53,20 81,55,14 97,70,9 85,56,0 81,56,8 93,69,32 109,86,57 96,72,35 108,84,47 123,108,88 121,107,91 122,108,90 119,109,87 76,59,24 78,53,0 82,59,0 92,70,23 104,81,52 91,66,22 86,58,2 93,63,5 144,87,0 217,186,122 138,121,111 150,131,117 120,102,70 103,94,79 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,131 255,206,133 255,205,133 255,202,127 167,135,93 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,115 132,123,96 207,166,121 221,174,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 148,153,133 109,104,90 110,91,75 82,73,65 72,61,58 71,62,56 95,89,82 100,94,87 99,93,86 96,92,86 90,86,78 86,80,75 86,79,77 84,79,76 83,77,70 87,78,72 88,79,71 82,68,50 95,72,41 116,105,88 122,114,103 125,117,106 106,98,87 107,102,90 107,102,88 106,101,87 106,100,91 106,97,89 96,87,79 93,85,74 93,85,74 91,82,74 87,81,74 81,72,64 73,57,26 72,51,0 72,51,0 70,50,2 69,52,24 95,78,54 112,94,73 106,88,58 113,100,79 112,95,69 100,77,46 100,80,50 97,80,54 116,105,88 116,105,88 126,106,86 120,101,74 113,99,81 105,91,75 94,79,57 82,59,19 85,63,14 91,71,41 100,79,52 93,71,33 110,90,44 117,98,61 121,107,91 118,99,72 119,103,72 113,102,83 70,48,10 86,59,0 84,59,0 91,68,28 117,108,102 121,110,105 113,92,69 115,85,27 97,62,0 179,110,0 152,128,91 131,122,107 185,173,143 103,92,77 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,197,123 255,204,130 255,201,128 255,198,122 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 107,99,86 115,98,74 229,181,125 163,142,117 73,72,63 77,73,63 77,71,64 77,71,62 77,71,64 85,79,72 238,204,163 241,200,155 230,193,149 83,63,43 77,68,64 81,72,66 71,57,43 88,67,40 84,65,42 110,102,91 121,113,102 118,110,97 94,84,74 95,87,76 97,89,78 97,87,77 94,89,77 93,83,71 89,79,69 96,84,72 94,80,64 97,82,71 86,70,57 64,52,40 67,46,19 70,48,10 72,49,18 61,42,15 61,52,37 99,88,73 109,95,79 108,89,62 115,100,78 108,89,54 94,73,32 91,61,35 113,90,61 126,106,86 120,106,88 115,101,76 120,106,90 114,103,88 115,101,85 93,78,58 99,78,51 95,78,52 104,85,58 90,67,36 127,105,85 124,104,84 125,107,88 122,109,88 120,103,68 118,101,66 112,102,78 73,48,0 89,61,0 87,60,0 85,61,0 102,84,63 128,123,111 115,111,103 121,105,88 111,81,12 92,63,10 180,118,0 119,100,63 119,108,89 105,96,81 100,93,77 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 217,167,105 255,217,142 251,208,161 88,72,57 87,81,74 93,87,78 89,83,76 90,86,78 97,88,84 238,181,121 255,225,150 255,222,150 255,227,156 107,66,19 84,58,33 84,60,34 79,64,44 106,98,87 108,100,89 113,105,94 101,81,63 98,76,58 91,80,63 90,78,68 88,77,70 93,80,59 104,76,38 154,109,61 255,231,163 255,224,152 255,211,133 255,218,144 180,130,70 149,101,43 145,118,84 122,103,80 117,110,94 82,77,65 97,88,73 107,96,81 112,98,82 113,99,83 118,101,77 119,99,69 102,79,50 97,74,45 97,76,51 120,100,80 114,93,50 117,100,76 119,101,80 101,84,60 108,84,58 99,68,47 98,78,48 88,69,34 122,107,85 125,107,88 125,107,88 124,108,93 120,109,90 123,112,93 123,112,93 112,99,78 78,52,0 89,61,0 89,61,0 97,66,0 121,83,7 99,90,82 123,115,104 116,107,101 116,102,88 86,62,7 121,68,0 221,161,20 119,110,91 102,95,79 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 253,194,119 255,198,123 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 217,171,112 217,171,112 218,174,103 196,158,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,211,132 255,217,139 255,216,142 222,170,110 96,77,63 77,69,58 83,77,68 88,84,74 104,90,76 255,212,136 255,219,138 255,222,144 255,224,146 255,218,143 242,184,122 107,76,66 105,90,79 106,94,82 122,94,67 171,129,89 255,218,143 255,227,148 255,225,149 255,219,150 254,198,131 255,224,142 255,224,143 255,226,145 255,222,144 255,219,138 255,222,141 255,230,148 255,217,139 255,210,145 164,137,105 110,95,73 119,114,100 78,73,61 97,86,69 106,90,73 114,99,77 114,100,82 116,102,84 117,101,84 84,66,36 108,83,55 109,80,56 102,83,58 120,101,78 118,98,78 107,83,59 108,88,58 110,90,60 110,79,56 103,79,46 117,94,65 124,109,89 120,98,62 120,101,66 126,109,85 126,111,89 124,106,76 120,106,88 108,94,67 81,56,0 85,61,0 92,62,0 111,72,0 157,109,0 93,74,51 106,100,93 123,117,108 125,117,106 95,76,53 98,69,4 233,158,22 143,131,131 106,99,83 108,101,85 108,101,85 107,100,84 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 144,163,141 160,176,155 159,173,152 143,155,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 133,136,116 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 224,177,114 228,186,121 173,140,103 136,139,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,211,133 255,220,143 255,221,143 255,224,143 255,217,141 255,225,153 129,85,34 118,86,52 146,107,64 234,180,119 255,218,140 255,221,145 255,216,140 255,219,143 255,220,143 255,228,153 255,220,139 227,190,135 168,127,80 255,214,142 255,219,139 255,231,149 255,230,152 255,223,148 255,223,142 255,217,136 255,222,141 255,220,139 255,226,145 255,225,142 255,225,145 255,226,149 255,224,146 255,229,150 241,193,135 117,106,89 113,106,90 139,134,120 75,70,58 92,83,68 100,86,59 104,87,59 114,97,71 112,95,58 119,102,78 120,102,72 96,72,37 109,81,54 98,75,46 95,71,45 102,76,53 88,59,37 111,82,58 88,68,38 121,100,77 124,106,87 126,110,93 127,112,92 126,107,82 124,107,81 126,111,89 124,107,83 116,94,56 115,98,74 105,85,53 91,62,0 88,65,0 92,62,0 131,94,0 122,80,0 83,57,3 91,77,63 99,90,82 120,114,105 124,107,97 100,71,6 226,150,18 119,102,94 98,89,72 95,88,72 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 135,124,91 144,157,141 161,182,161 165,181,162 144,154,132 115,113,95 104,93,78 119,101,80
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 217,172,126 146,127,92 142,150,127 151,161,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,230,151 255,230,151 255,232,150 255,227,145 255,223,147 255,224,146 255,223,145 255,224,146 255,222,142 255,226,146 255,232,150 255,231,152 255,228,150 255,230,148 255,229,150 255,207,150 174,127,93 255,199,121 255,231,148 255,231,149 255,230,148 255,225,142 255,229,148 255,226,147 255,226,147 255,230,149 255,205,125 255,217,139 255,224,143 255,219,138 255,219,139 255,217,136 255,219,146 184,155,120 104,96,83 112,108,91 141,138,123 75,69,60 95,85,73 100,89,72 112,98,80 112,98,73 114,97,71 116,101,81 115,96,69 105,83,47 101,76,46 103,73,45 83,53,27 93,70,41 97,70,38 88,64,29 123,104,81 123,110,89 128,111,85 124,108,93 126,111,91 128,110,91 125,111,93 125,111,93 126,113,92 120,106,81 112,98,80 93,75,45 95,66,5 83,63,33 75,58,21 111,87,32 94,64,0 87,61,0 81,64,17 94,85,79 100,94,87 125,112,107 134,91,6 246,165,13 115,99,82 99,92,76 102,95,79 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 101,94,78 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,181,129 255,196,131 255,200,132 255,205,137 254,191,124 255,204,137 241,184,126 149,118,79 138,143,123 161,182,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 127,115,89 143,147,130 158,163,141 154,159,137 150,155,135 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,129 255,213,136 255,217,140 255,215,138 255,219,141 255,226,148 255,223,145 255,223,145 255,217,144 255,219,141 255,223,145 255,221,143 255,221,139 255,222,141 254,198,131 180,139,94 236,179,110 255,222,142 255,227,148 255,227,148 255,229,151 255,234,152 255,228,146 255,223,144 255,215,137 255,224,144 255,222,142 255,228,148 255,230,148 255,225,142 255,225,144 255,227,148 255,205,145 134,114,94 103,100,87 118,115,102 155,155,141 76,70,65 93,84,69 102,91,72 106,95,80 110,99,80 113,103,81 116,105,86 116,105,86 117,107,85 90,70,40 113,84,51 89,60,29 87,64,33 106,87,52 116,94,58 124,107,81 117,99,69 121,101,55 125,105,85 130,111,86 126,100,61 130,113,89 125,111,93 124,110,83 118,106,78 109,98,83 91,78,57 75,53,6 90,74,57 109,103,94 114,105,97 80,63,37 83,60,2 84,62,0 83,69,44 100,94,89 129,113,107 129,81,0 131,97,23 100,91,74 100,96,79 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 142,152,130 138,148,126 128,136,115 173,144,109 238,186,124 240,183,114 243,186,117 235,185,113 240,190,118 249,192,123 231,184,121 133,114,87 140,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 147,147,133 150,158,137 152,159,141 147,152,132 125,123,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,210,133 255,215,138 255,216,134 255,223,141 255,221,143 255,223,145 255,218,140 255,218,140 255,212,138 255,215,137 255,221,144 255,227,150 255,222,142 255,210,133 191,144,92 175,134,89 255,210,129 255,222,142 255,226,148 255,225,147 255,227,146 255,229,148 255,229,149 255,223,146 255,221,143 255,221,141 255,224,144 255,225,148 255,225,145 255,227,144 255,229,146 255,228,150 228,182,127 108,94,78 101,97,87 118,120,105 161,161,147 71,65,60 90,81,64 97,83,58 107,93,79 110,95,73 117,102,80 114,104,82 119,106,85 118,104,86 123,105,84 96,72,37 96,71,41 111,92,69 122,104,83 121,104,80 120,107,84 125,106,79 121,100,57 124,107,83 127,108,81 123,98,52 118,101,73 128,112,95 116,99,64 116,100,67 105,94,75 94,81,60 62,44,2 75,58,32 105,99,92 118,112,103 109,97,87 79,58,15 84,60,0 80,63,24 100,89,84 114,94,87 154,106,9 113,90,61 103,88,66 95,91,74 99,92,76 101,94,78 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 219,172,109 222,171,114 194,156,119 120,122,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,225,148 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,225,144 255,224,143 255,223,143 255,226,145 255,230,148 255,233,151 255,231,149 255,231,149 255,229,150 255,232,152 255,221,149 182,148,105 106,95,78 106,106,92 123,125,110 116,118,103 63,57,50 88,79,62 98,84,59 110,94,77 106,87,50 116,98,77 114,100,82 112,93,58 122,101,74 119,105,89 116,98,66 122,103,80 119,105,87 121,106,86 119,106,85 120,109,90 123,107,90 122,106,89 126,112,96 126,110,93 128,110,89 126,112,94 126,112,96 124,110,85 122,109,86 104,95,78 93,84,69 53,38,16 69,50,13 84,75,67 106,100,93 111,105,98 81,65,50 81,58,0 82,59,0 83,62,19 98,63,7 127,90,50 130,102,73 100,91,76 100,93,77 100,93,77 101,94,78 102,95,79 100,93,77 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,218,141 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,228,148 255,229,151 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 244,191,125 135,112,81 108,101,85 126,126,110 151,153,136 62,63,51 63,57,48 86,77,62 98,87,72 105,94,79 112,98,71 114,101,80 115,101,83 115,96,69 121,104,78 117,102,82 114,93,50 114,94,64 123,105,84 112,94,52 114,96,52 124,107,83 122,109,86 119,102,74 123,107,90 123,107,90 123,106,82 125,111,93 125,111,95 123,110,87 121,107,89 105,96,81 93,86,70 66,56,46 58,41,6 69,56,33 95,87,76 104,100,94 103,95,84 75,53,6 81,57,0 89,61,3 97,70,38 115,84,47 205,178,142 109,97,85 102,95,79 100,93,77 97,90,74 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,235,154 255,231,151 255,230,150 255,232,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,220,138 205,162,113 104,94,70 105,99,90 128,130,113 161,165,150 52,51,42 58,52,43 87,78,63 95,84,67 105,94,79 111,97,79 114,100,84 115,101,85 118,104,86 118,104,86 120,105,85 119,106,85 120,104,87 121,105,90 123,104,81 121,102,67 123,105,84 122,103,78 115,93,46 120,101,78 125,106,79 121,99,52 117,100,72 125,111,93 115,98,63 119,103,72 110,95,73 96,89,73 79,70,62 41,30,13 59,42,7 69,55,28 93,88,76 109,101,88 74,53,10 79,55,4 78,56,20 88,69,46 120,101,78 220,192,152 113,102,83 107,100,82 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 100,93,77 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,229,148 255,228,150 255,232,148 255,231,148 255,222,145 255,223,146 255,225,148 255,226,148 255,228,150 255,225,145 255,222,146 250,191,118 165,133,99 102,97,83 112,108,98 135,137,120 149,153,138 53,52,45 56,47,41 87,75,63 92,78,60 104,90,74 107,85,49 117,99,80 116,101,81 116,93,62 119,102,76 117,101,84 117,100,76 119,103,86 119,105,89 120,104,87 120,105,85 120,106,88 121,107,89 122,107,85 122,108,90 121,107,89 119,100,75 121,108,87 122,108,90 117,102,80 121,108,87 111,100,83 100,91,76 81,73,62 46,37,31 43,34,15 56,44,14 68,48,18 73,55,23 68,49,10 69,51,21 78,65,44 116,104,92 117,108,93 156,136,106 121,105,72 102,95,77 106,99,83 108,101,85 107,100,84 104,97,81 104,97,81 103,96,80 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,223,143 255,224,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,84 124,124,108 155,159,142 155,159,144 53,51,47 56,47,39 79,69,59 89,80,65 102,91,76 110,92,71 111,100,83 115,99,84 110,88,54 118,101,75 116,97,74 115,89,50 119,95,69 121,103,84 121,99,63 125,106,71 122,107,85 123,108,88 125,106,83 124,108,93 122,109,88 123,110,89 122,108,92 123,109,91 123,109,93 122,108,92 110,101,82 102,93,76 88,79,62 51,42,34 37,35,33 29,23,18 65,46,19 53,35,14 69,53,38 89,78,63 106,98,85 117,107,97 116,106,94 133,119,101 168,140,100 108,99,84 101,94,78 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 99,91,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,217,138 255,220,141 255,227,148 255,227,148 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,227,148 255,226,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,229,148 255,225,144 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,114,100 133,133,117 146,146,130 132,134,119 53,51,47 49,43,38 74,66,53 88,79,62 100,90,78 112,96,81 111,100,81 113,103,81 114,100,84 116,103,82 116,102,86 116,100,83 119,105,87 119,103,86 117,97,67 114,95,60 122,107,85 115,96,69 115,93,46 122,105,79 126,107,84 120,97,55 121,107,82 122,109,86 118,100,70 118,101,75 109,99,77 100,89,70 97,86,67 59,51,38 39,34,33 27,22,21 82,73,54 50,44,37 71,65,56 91,83,70 105,100,86 115,107,94 115,108,92 117,109,96 230,202,162 117,98,75 101,94,78 102,94,81 101,93,80 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,206,134 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,229,150 255,226,146 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,225,147 228,177,110 116,92,66 101,96,82 120,115,101 137,132,118 144,137,121 99,91,80 53,51,49 49,44,43 71,63,52 87,76,61 100,90,68 106,87,50 114,98,81 114,98,81 115,95,63 117,99,78 116,101,81 118,99,74 117,102,82 116,103,82 119,105,87 120,106,88 122,108,90 121,105,88 122,104,83 123,110,89 121,108,85 116,99,71 121,108,87 118,104,86 111,98,77 104,95,80 90,69,46 105,79,54 111,93,72 75,66,47 43,36,34 34,28,23 83,72,53 60,51,43 66,61,49 82,76,67 101,96,82 109,101,88 114,106,93 114,107,91 142,124,103 141,110,59 105,94,77 101,93,80 100,93,77 100,93,77 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,127 176,154,120 191,159,117 235,184,119 250,194,127 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,212,141 255,201,130 255,209,142 255,214,144 255,216,143 255,215,142 255,213,140 255,214,141 255,218,145 255,216,139 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 126,121,107 139,135,125 150,132,111 66,57,42 53,51,49 51,46,45 77,68,62 83,73,61 96,87,70 105,90,70 112,98,84 111,100,83 107,86,59 116,99,75 115,97,78 112,91,48 117,97,65 121,103,84 120,96,61 123,101,65 122,107,87 122,106,91 128,107,84 123,107,90 125,106,90 126,108,89 120,109,90 116,105,86 111,100,81 95,85,73 92,68,46 115,83,53 122,98,65 99,86,63 49,43,38 34,23,18 77,67,45 61,52,44 54,46,33 72,63,55 96,88,77 106,98,85 114,104,92 115,106,91 122,113,98 252,220,174 121,105,74 102,92,80 99,91,78 102,95,79 102,95,79 103,96,80 99,91,78 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,136,116 170,147,118 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
