63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 192,201,226 151,161,177 182,204,218 122,113,105 149,140,121 128,117,102 116,107,90 114,99,77 125,104,77 143,124,108 141,130,115 142,131,114 135,123,111 125,115,103 121,112,97 113,106,90 104,97,81 101,92,75 96,87,70 93,84,67 94,83,68 99,85,69 120,97,68 170,136,91 255,212,153 125,111,93 119,103,88 114,100,82 100,89,72 141,122,97 255,235,180 255,236,205 255,255,222 224,235,248 201,219,232 157,179,195 119,115,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 217,240,255 215,238,255 214,232,247 80,74,67 205,220,238 193,208,222 231,242,241 224,233,233 202,212,209 83,79,71 50,44,37 61,55,48 55,44,37 59,50,44 65,56,48 66,57,49 64,55,47 62,51,44 58,55,61 200,206,195 239,179,127 207,137,90 109,62,41 128,84,56 113,69,39 41,26,15 21,19,20 24,22,23 45,26,14 92,58,38 118,71,37 125,76,38 125,76,38 108,64,36 88,43,20 119,71,42 111,68,35 118,73,40 113,69,39 146,89,45 160,101,53 142,93,44 59,41,36 19,17,15 24,17,15 34,28,21 58,51,35 63,49,33 165,135,91 152,125,89 91,77,63 87,75,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 74,63,48 75,63,51 76,64,52 82,71,56 84,73,58 75,66,51 112,113,118 205,224,245 210,235,255 155,176,195 135,119,104 150,136,118 124,115,98 115,106,89 114,101,80 129,104,76 165,146,121 141,130,113 140,129,110 138,127,110 132,121,104 128,117,102 119,108,93 112,101,86 104,96,83 97,89,76 94,87,71 98,87,68 114,97,73 139,110,77 201,159,105 255,222,181 123,112,93 120,107,86 112,101,82 106,95,78 139,118,93 255,237,183 255,222,180 255,242,209 212,216,218 185,195,203 139,149,165 121,114,98 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 87,81,74 50,41,33 64,58,51 54,45,37 61,50,43 65,57,44 66,58,47 66,58,47 61,52,44 51,50,55 165,202,240 191,193,207 197,200,211 187,121,71 130,73,42 85,53,37 29,18,13 20,18,16 21,19,20 31,22,18 68,49,35 98,58,35 123,73,40 124,78,39 118,72,44 121,77,51 108,69,41 106,65,34 120,77,42 124,79,46 143,88,43 150,97,44 132,87,39 118,91,75 25,20,17 21,16,15 22,17,14 41,35,28 47,38,30 121,95,74 160,133,97 90,81,62 83,72,57 82,70,58 75,64,57 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 83,72,57 74,64,52 125,130,124 173,191,204 206,234,255 208,231,255 153,140,117 142,131,112 118,109,92 116,105,86 117,99,80 135,106,73 255,236,196 148,133,111 146,132,116 139,128,109 135,124,105 130,119,102 123,112,97 117,106,91 106,99,83 100,93,77 94,85,68 105,92,69 130,107,76 165,133,89 228,180,122 231,206,176 117,108,89 120,106,88 114,103,84 106,95,76 140,119,92 255,238,184 250,211,154 255,214,157 158,139,116 103,92,75 84,77,59 124,117,101 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,73 49,43,36 66,57,49 57,47,37 61,52,44 66,58,45 66,58,47 66,58,47 57,53,45 50,50,58 160,204,238 154,183,210 197,228,255 212,146,96 87,47,22 37,22,11 24,18,13 24,24,21 23,18,15 21,19,17 44,33,28 97,63,43 106,65,34 120,75,40 121,76,43 124,80,50 115,79,50 121,80,51 131,88,55 135,91,53 135,87,42 148,96,48 132,83,45 127,84,51 31,22,18 19,17,15 20,18,16 26,21,18 30,25,22 123,104,81 124,100,76 89,78,59 82,71,56 83,72,57 75,65,55 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,61 144,159,166 187,205,218 226,230,245 207,233,252 179,165,140 139,128,111 118,109,94 112,103,84 115,100,80 151,121,79 255,252,208 154,135,108 145,134,117 141,130,111 137,126,107 134,123,104 126,115,98 120,109,94 108,99,84 102,93,78 95,88,70 115,98,74 149,120,85 179,143,96 246,199,136 236,204,170 118,109,90 116,107,88 110,102,80 109,98,81 138,114,88 255,246,192 255,228,184 255,249,225 223,229,246 182,199,219 124,137,154 136,127,119 219,243,255 229,249,255 230,248,255 236,248,255 236,250,255 235,246,247 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,67,58 49,43,38 64,58,49 58,47,40 63,55,44 66,58,47 68,60,49 66,58,47 59,50,46 45,44,47 78,95,115 70,83,102 100,110,126 146,123,110 106,83,54 25,21,15 25,20,17 22,22,22 21,19,17 25,23,19 39,28,25 95,64,43 101,61,36 115,69,39 116,72,42 110,71,43 104,63,36 95,51,23 82,41,14 114,69,34 122,78,40 141,93,50 130,86,46 121,83,46 47,36,29 23,21,19 18,18,15 18,16,14 43,37,30 92,78,53 97,82,62 88,77,62 92,78,60 80,71,56 74,64,52 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 82,63,51 139,152,167 190,204,227 214,233,255 219,234,252 178,159,134 138,127,108 118,107,90 116,102,84 119,99,81 169,137,91 255,247,205 202,178,145 146,135,118 142,131,112 139,128,109 135,125,103 128,117,100 121,110,95 108,98,86 100,90,78 95,88,72 116,97,74 163,130,91 194,153,104 255,211,145 241,204,160 123,110,89 118,105,84 114,103,84 106,93,72 130,111,88 255,243,193 255,230,188 255,248,222 229,238,251 200,217,237 133,146,163 139,133,126 217,240,255 229,248,255 230,247,255 236,246,255 234,248,255 234,245,246 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,59 51,42,34 66,57,49 58,47,40 63,54,46 66,58,47 68,60,49 68,60,49 59,50,46 43,43,43 46,53,67 59,68,81 100,104,119 100,100,108 96,77,54 26,19,19 21,19,15 22,22,22 19,19,19 25,20,17 36,25,18 90,61,39 100,63,37 110,71,39 111,72,42 102,63,35 115,71,43 107,61,33 127,80,48 150,102,57 113,73,39 128,85,50 126,83,50 120,82,47 47,36,29 19,17,13 23,22,15 35,29,20 90,79,64 92,81,64 92,81,64 85,74,57 85,71,57 78,67,52 78,66,54 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 208,232,255 206,231,255 153,168,175 163,146,122 135,122,101 121,110,93 116,103,82 119,99,79 197,168,115 255,247,202 255,225,186 148,137,118 146,132,114 144,130,112 140,126,108 131,120,101 121,110,95 108,99,84 100,90,78 97,88,73 120,99,76 172,139,100 213,171,117 255,224,160 239,202,149 120,109,90 120,107,86 114,103,84 104,90,72 117,102,80 248,216,159 245,215,189 255,238,205 217,222,230 200,220,225 136,146,162 143,137,130 221,244,255 228,246,255 229,247,255 230,249,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,238 205,217,225 234,246,254 217,235,252 203,215,221 84,80,72 48,42,37 64,58,51 55,44,39 61,52,44 67,59,46 68,60,49 70,62,51 65,56,48 63,53,57 188,204,233 153,168,186 206,236,247 207,212,236 67,48,50 23,23,18 25,23,19 25,23,21 24,22,20 26,21,18 28,21,19 89,60,40 93,60,35 101,65,36 101,66,39 106,70,39 115,76,44 101,64,38 99,63,34 126,83,50 115,72,37 114,74,40 129,89,53 118,87,50 38,36,37 75,73,53 91,83,72 86,76,64 89,80,65 90,78,66 89,78,63 84,73,56 80,71,56 80,71,56 79,69,57 66,57,51 152,170,187 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 191,210,229 178,186,204 176,194,218 178,183,189 154,139,117 136,121,99 119,110,91 119,106,85 120,100,80 236,206,148 255,250,201 248,216,170 156,142,124 149,135,117 146,132,114 141,127,109 131,120,101 121,110,95 110,99,84 103,92,77 99,88,71 121,100,75 172,139,100 220,174,119 255,230,174 241,205,145 123,109,93 116,106,84 111,100,83 103,92,75 105,92,71 195,164,111 249,235,219 255,240,209 237,245,255 202,217,235 131,138,152 153,147,140 221,244,255 228,246,255 228,246,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,236 207,219,227 236,244,253 216,231,249 206,220,230 87,80,78 48,42,35 64,58,51 57,46,41 61,52,44 64,56,43 68,60,49 73,64,49 89,76,53 112,88,64 156,132,106 163,91,52 149,58,21 157,108,27 46,27,2 29,23,18 28,23,20 25,23,21 27,22,19 27,20,18 27,21,16 76,57,43 89,61,34 91,60,37 98,65,40 105,70,43 104,68,39 95,59,37 99,64,39 104,64,41 97,58,28 111,72,40 123,85,50 144,128,126 195,208,236 101,90,83 93,79,63 88,72,59 91,77,63 90,78,66 97,78,66 91,77,61 85,74,59 85,74,59 81,71,61 68,62,55 100,114,126 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 84,68,51 229,241,249 223,238,245 208,218,236 196,187,172 153,139,121 132,124,102 123,112,93 119,106,85 128,104,78 255,238,185 255,251,211 205,176,145 159,141,122 150,137,116 148,135,114 143,129,111 126,117,98 118,109,94 108,99,84 100,91,76 102,88,70 119,100,73 167,136,97 219,175,122 255,233,170 246,205,144 117,105,93 116,106,84 109,100,81 102,93,78 95,88,72 152,120,78 238,228,218 244,220,194 227,234,246 220,240,255 112,113,118 162,153,149 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 213,231,248 170,190,193 84,78,73 48,42,37 66,57,49 56,47,39 63,54,46 67,58,50 68,60,47 93,79,61 161,142,105 148,127,102 149,108,63 146,55,15 147,40,8 150,91,34 117,100,49 65,50,14 36,20,5 24,24,24 24,24,24 24,22,20 23,21,19 32,31,20 76,55,32 82,56,33 98,69,38 103,68,41 107,70,46 112,73,43 111,72,42 120,76,46 121,82,50 118,80,45 102,73,53 81,57,22 119,89,43 117,95,57 68,57,24 90,74,70 94,79,57 133,103,5 113,87,35 97,85,75 85,76,59 87,75,63 85,74,59 70,64,57 130,144,154 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 85,71,57 243,243,240 232,237,236 215,223,228 177,162,142 146,136,114 129,123,100 119,108,89 118,105,82 128,104,67 255,252,193 227,193,150 185,161,128 159,141,122 151,136,114 147,133,115 140,126,108 123,114,99 115,105,95 110,99,84 103,92,77 102,88,72 119,98,73 154,122,88 209,167,113 255,220,151 255,213,144 112,103,88 116,105,86 111,100,81 103,96,80 94,86,73 128,99,64 239,221,202 248,230,209 193,201,206 223,248,255 108,110,110 169,163,158 224,247,255 225,248,255 227,247,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 205,220,234 212,230,255 83,79,69 50,41,33 64,58,53 53,44,36 63,54,46 68,59,51 84,76,63 173,157,124 153,133,101 134,115,92 144,100,49 135,43,6 142,39,6 156,94,54 65,45,27 67,51,34 65,42,27 86,57,37 79,55,31 89,61,23 89,58,19 85,35,2 102,42,19 131,75,26 112,71,44 128,84,46 101,64,40 106,70,41 109,73,42 113,74,42 122,82,48 117,78,46 68,46,26 100,75,29 106,78,38 108,87,60 110,88,82 165,140,92 73,48,0 100,60,0 95,61,0 128,97,33 111,92,80 201,189,179 85,73,61 71,62,54 110,124,134 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 85,74,59 253,247,240 233,229,219 223,229,220 175,157,136 145,135,113 128,120,98 116,105,86 112,99,78 130,103,67 255,253,185 183,134,44 175,140,75 164,139,111 154,137,113 147,133,115 140,126,108 124,113,96 114,105,90 110,99,82 104,93,78 102,88,72 115,96,73 149,120,87 197,157,105 255,207,139 255,212,140 118,109,92 114,103,86 112,101,82 105,96,81 95,88,72 124,97,63 255,237,214 211,194,166 235,244,255 222,245,255 104,109,108 171,167,159 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 183,202,221 219,229,245 100,94,87 51,45,36 65,59,52 58,49,41 61,52,44 71,61,51 104,91,70 189,170,133 143,124,99 126,112,87 140,95,47 134,43,3 156,53,20 156,86,55 62,41,26 59,40,26 64,41,26 92,57,32 96,64,30 106,67,26 104,63,16 107,46,12 103,51,19 255,220,136 124,69,26 148,105,70 94,59,34 101,67,37 107,71,40 111,75,42 117,78,46 99,63,32 46,27,11 96,74,29 108,81,45 105,84,69 101,92,73 73,57,26 81,55,1 113,73,0 90,64,0 84,62,0 93,71,24 98,82,67 130,118,108 73,67,60 99,109,115 177,219,253 156,196,224 177,212,246 187,225,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 172,155,131 203,185,164 157,142,122 140,130,108 128,117,98 109,103,80 107,97,75 133,105,67 215,157,59 175,107,15 177,103,31 189,121,62 142,98,18 152,124,84 140,122,101 121,110,95 114,103,88 110,99,82 104,93,76 105,91,73 114,97,71 137,110,78 178,139,96 244,179,88 255,196,108 179,160,137 116,102,86 114,103,86 109,98,83 97,90,74 111,92,69 255,232,190 224,221,206 244,245,250 203,206,215 117,118,110 177,172,158 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 216,228,224 234,245,255 170,188,201 202,221,231 217,230,249 102,95,93 46,45,38 65,59,54 56,47,41 60,51,43 74,66,55 151,133,101 151,127,90 138,121,97 120,107,84 136,94,54 134,42,14 142,40,20 177,107,76 50,32,13 54,35,21 62,40,22 84,62,28 96,56,20 112,57,1 120,52,9 210,152,99 92,59,7 188,122,72 141,86,41 95,61,29 94,60,28 99,63,30 103,67,34 89,53,22 94,58,27 58,32,7 59,41,9 102,79,39 92,70,34 105,86,59 110,92,73 80,63,37 109,75,16 106,75,15 117,97,77 123,101,65 91,63,5 93,64,13 102,84,54 92,88,78 80,73,76 169,198,241 183,221,254 181,212,243 140,171,202 163,190,218 54,57,66 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,70,60 96,86,74 91,78,57 136,118,97 157,142,122 137,126,107 123,113,91 105,97,75 103,89,64 157,134,94 195,172,141 167,148,125 162,142,112 154,115,54 137,86,10 160,104,41 123,84,15 118,93,63 112,98,80 109,98,79 106,95,76 105,91,73 112,98,73 124,100,65 156,107,42 221,127,39 228,159,53 255,234,200 119,103,88 110,98,86 107,98,83 99,91,78 112,93,70 250,219,170 243,226,202 214,205,190 252,247,235 125,121,104 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 192,201,212 206,218,224 231,245,255 228,246,255 181,196,212 84,77,75 48,44,36 68,59,53 55,44,37 61,50,43 76,66,54 187,168,133 145,126,91 128,115,92 114,101,80 132,100,70 136,55,21 152,60,30 156,96,55 61,40,17 87,69,50 102,76,64 100,69,18 149,108,0 149,113,66 148,120,91 124,91,43 91,66,18 100,58,34 104,60,32 95,56,28 95,59,30 96,62,30 92,58,26 80,50,24 63,34,12 68,48,18 99,76,36 105,81,44 112,92,72 117,99,80 121,102,86 93,76,52 104,73,13 87,62,3 85,68,42 102,89,82 106,86,68 96,68,12 101,71,4 95,81,56 100,96,88 155,171,196 194,210,237 214,230,255 153,173,199 180,202,232 59,59,71 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 78,67,52 91,84,68 255,251,235 213,198,178 207,192,172 157,143,125 136,122,104 119,108,89 102,94,72 110,93,67 181,165,134 163,148,126 151,140,121 148,135,114 142,130,102 146,126,106 136,104,47 129,78,13 132,87,39 99,72,25 116,96,76 109,96,75 106,93,70 117,94,65 99,63,14 161,98,29 186,127,50 211,163,107 255,235,184 113,92,69 110,99,92 108,100,89 100,93,77 105,87,66 229,198,149 226,222,205 221,214,196 250,243,225 115,112,99 196,191,179 253,254,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,240 188,204,215 223,231,238 203,210,224 203,205,219 87,86,79 50,44,37 63,57,50 52,46,37 57,49,38 78,68,56 212,190,152 127,108,85 122,104,83 114,96,75 131,101,73 143,72,30 162,85,48 159,106,65 123,109,95 82,56,17 87,57,0 103,70,0 69,46,15 122,107,87 115,96,71 117,82,44 85,58,11 93,62,25 90,57,30 96,61,36 77,48,24 73,47,22 71,46,18 66,41,13 73,51,13 91,69,22 108,84,47 93,72,29 113,100,77 118,101,73 116,100,67 103,85,64 82,58,5 88,59,0 92,62,4 90,73,49 107,98,90 113,97,82 101,78,38 101,72,21 106,100,91 176,186,202 206,214,230 217,235,248 157,172,188 186,206,218 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 78,67,52 82,70,58 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 206,192,167 192,179,158 151,137,119 130,119,100 114,105,88 105,91,73 116,100,69 163,150,127 154,141,120 148,134,116 135,124,105 135,125,103 139,128,109 123,114,97 122,103,89 110,79,28 125,80,32 104,72,17 118,92,53 117,89,60 99,61,15 127,80,30 132,89,31 177,139,89 219,179,125 255,224,151 162,124,78 111,102,94 113,101,89 102,93,78 106,91,69 214,183,132 222,223,213 211,211,197 239,235,225 106,101,89 196,193,180 251,254,242 253,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,240 193,204,217 238,250,255 231,239,255 214,222,240 90,86,80 53,44,38 65,59,52 55,42,35 56,50,43 80,72,59 216,194,156 132,110,90 116,98,79 108,88,68 124,100,76 147,79,34 217,134,85 140,118,110 102,73,10 81,54,18 89,63,13 127,91,13 62,43,18 111,101,77 116,103,82 110,79,40 84,58,8 86,55,2 85,57,19 77,54,25 45,31,15 45,31,13 55,40,20 86,70,37 88,69,30 110,86,49 113,89,54 119,105,80 118,105,84 124,110,85 128,111,87 110,95,73 72,49,7 81,56,0 90,59,0 91,63,5 94,80,64 106,98,85 150,137,114 125,81,1 103,95,84 177,190,209 199,204,230 217,233,255 152,166,189 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,80 221,208,187 199,182,158 176,161,139 147,134,113 127,116,99 110,99,82 111,91,71 178,161,137 160,147,126 149,135,117 140,127,106 128,115,94 134,120,102 138,127,108 133,119,101 126,115,98 108,94,76 110,82,42 112,67,19 104,60,9 107,60,10 108,65,7 114,85,52 153,120,81 164,131,83 220,180,128 255,216,142 255,245,173 120,106,90 123,109,95 117,106,89 107,92,72 203,173,117 183,178,166 161,160,149 190,186,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 203,225,215 195,212,207 239,249,246 241,248,241 219,226,224 90,86,78 52,46,37 68,59,53 51,42,36 59,48,41 81,73,62 229,207,162 133,112,89 125,104,79 128,104,80 102,81,58 144,91,46 217,151,103 121,87,24 180,164,149 83,73,63 84,62,24 115,88,13 75,56,29 115,102,81 118,104,86 94,68,27 103,76,33 88,65,23 119,99,79 103,87,70 89,78,63 76,65,50 103,96,78 108,91,81 95,72,43 101,77,44 112,89,58 122,101,74 120,102,70 129,110,83 119,101,59 122,105,79 65,46,11 73,50,8 70,52,20 82,58,3 89,68,14 107,95,83 117,109,96 111,79,8 76,65,60 122,121,124 98,97,102 98,96,94 71,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 217,235,252 220,238,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 142,131,114 255,246,227 255,241,219 162,147,125 146,132,114 121,110,91 104,93,74 119,100,75 158,143,123 156,143,122 147,134,113 137,124,103 129,116,95 139,125,107 140,126,108 136,122,106 127,117,95 111,103,81 110,86,62 113,67,8 105,57,1 107,64,8 97,58,1 126,97,62 165,132,93 176,138,92 213,172,123 253,207,141 255,242,170 117,89,51 125,114,99 125,114,99 109,94,74 190,155,101 145,134,117 92,92,78 85,81,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 107,109,94 115,114,105 159,148,143 165,155,143 167,163,155 84,79,67 54,48,41 68,62,55 57,48,42 61,50,43 80,72,59 226,201,157 128,107,84 120,101,76 124,94,68 118,83,58 138,101,57 157,123,91 215,199,157 105,93,83 74,58,25 80,53,6 80,53,0 82,64,34 106,96,74 111,100,81 112,101,86 86,64,30 91,68,28 90,67,36 117,99,78 117,97,77 103,89,60 109,95,77 78,54,28 85,61,28 100,77,48 115,100,78 125,107,86 126,109,85 132,114,93 133,113,93 126,112,94 58,38,18 89,73,42 107,101,92 85,67,46 88,54,0 100,79,54 106,95,80 121,88,11 70,60,61 77,79,74 99,110,111 158,170,176 158,166,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 130,121,106 221,212,197 255,254,233 162,147,127 141,128,107 116,103,82 106,92,67 164,145,118 157,143,125 154,141,120 146,133,112 140,127,106 133,120,99 146,133,112 143,130,109 137,126,107 126,115,96 116,107,88 107,89,68 113,62,9 139,83,20 102,62,28 121,76,30 156,122,79 168,134,91 179,143,96 202,166,117 241,196,134 255,248,174 255,226,169 132,121,104 135,122,101 123,113,91 178,145,95 233,221,193 209,199,175 232,229,214 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 175,165,155 163,152,135 175,167,145 158,146,120 121,112,95 82,75,59 51,47,37 70,61,53 57,49,38 61,51,41 78,70,57 203,177,138 128,106,86 122,105,81 120,94,69 183,105,38 164,115,64 193,161,106 79,68,65 70,54,39 77,51,0 70,48,0 66,46,0 76,59,35 109,94,74 109,93,76 113,99,74 110,93,69 86,59,25 86,62,29 93,65,36 105,83,63 115,98,72 76,55,28 91,58,31 82,62,30 117,102,80 123,106,82 128,106,86 130,106,73 136,115,92 129,105,68 132,115,87 72,58,33 72,53,26 85,74,69 113,101,91 90,59,0 121,87,26 103,73,31 94,65,32 73,64,60 200,200,210 177,188,187 231,237,240 209,215,216 204,213,213 128,132,134 78,79,84 225,234,236 231,240,240 231,241,235 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,59 93,79,54 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 188,177,160 232,218,200 255,247,227 165,150,130 136,120,103 109,96,75 108,94,67 167,150,124 160,147,126 153,140,119 147,134,113 144,131,110 140,127,106 149,133,116 147,131,114 136,122,106 129,115,99 120,109,90 116,98,77 126,73,16 137,84,20 118,78,55 135,88,36 175,135,81 169,138,89 175,142,94 194,161,111 236,194,131 255,238,167 255,233,169 132,113,88 142,128,110 135,125,103 152,121,72 242,227,191 216,203,169 255,244,227 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,251,224 254,240,211 255,255,223 255,253,218 255,241,212 102,94,81 52,46,37 70,61,53 56,47,39 60,51,43 80,70,60 193,169,132 127,107,87 112,94,73 159,100,41 198,84,27 135,80,28 135,95,43 59,54,42 71,49,11 54,35,10 47,33,15 54,36,4 58,43,21 96,87,72 104,94,84 105,96,81 109,98,79 109,98,79 88,69,42 81,53,26 76,46,18 72,47,19 79,55,22 80,52,23 114,98,65 108,94,67 110,93,54 125,108,82 126,108,76 133,116,90 139,118,91 138,121,97 117,100,74 73,53,5 74,62,52 101,95,90 79,53,12 87,56,0 110,75,8 172,149,118 78,67,60 192,192,187 166,174,164 216,221,215 197,202,196 209,214,210 162,164,164 73,73,73 230,235,231 238,243,242 239,244,238 237,244,239 240,242,239
