63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,66,50 72,65,49 78,67,52 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,69,61 92,90,91 196,203,238 198,183,172 161,142,128 142,128,110 111,100,85 89,85,66 99,92,72 155,129,88 194,188,179 106,99,83 121,114,98 130,121,104 128,117,102 119,110,95 109,100,85 97,88,73 94,85,70 96,85,68 96,85,68 96,85,68 96,85,68 97,86,67 97,86,67 98,87,68 109,90,65 183,146,106 141,111,69 115,101,76 111,93,72 179,143,110 255,253,194 255,250,235 217,239,255 209,221,243 203,216,235 158,177,196 121,114,98 218,236,255 221,239,255 228,242,255 230,243,255 220,240,255 220,237,255 216,231,249 215,240,255 219,239,255 217,237,255 219,229,247 80,74,67 203,218,236 190,205,219 231,242,241 224,233,233 202,211,211 88,77,70 113,93,61 217,175,121 207,153,115 96,61,34 87,58,34 125,64,28 121,78,45 112,68,40 116,73,40 162,100,58 104,58,32 126,82,52 181,186,182 202,216,228 117,113,107 131,112,85 88,70,49 64,56,45 27,20,18 25,20,19 24,25,17 111,74,50 116,75,46 94,55,23 105,66,38 113,77,48 113,79,47 107,73,41 99,60,30 112,69,34 131,85,44 133,89,49 113,73,39 112,82,56 23,18,20 22,17,16 20,18,16 19,17,15 23,18,17 37,26,21 144,116,76 162,138,101 89,77,67 74,63,58 75,66,62 130,166,209 177,213,255 174,215,255 129,161,199 152,184,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,182 114,147,182 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 72,65,49 73,66,50 73,66,50 74,67,51 76,65,50 75,64,49 75,63,51 76,64,52 83,72,57 84,73,58 75,66,49 112,113,116 207,226,245 180,165,145 155,140,120 128,114,98 98,89,72 94,87,69 111,91,71 176,154,120 204,204,212 112,107,93 114,110,93 131,122,105 134,123,106 122,113,98 114,102,90 104,95,80 100,89,74 97,86,71 97,86,71 96,85,70 96,85,66 98,84,66 95,84,65 98,83,63 131,115,71 134,113,90 127,108,83 119,104,82 110,96,71 181,150,113 255,251,194 253,232,207 192,199,213 185,193,209 186,194,210 139,149,165 122,112,100 201,216,234 219,228,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 219,229,245 82,76,67 212,221,234 198,208,216 235,245,249 234,242,249 215,224,224 90,84,77 70,67,54 208,167,120 208,139,83 115,70,37 104,58,32 134,76,39 127,75,45 111,65,37 123,74,36 176,129,79 155,129,108 241,229,231 197,222,248 199,227,250 114,115,107 122,105,77 70,59,42 38,32,25 28,23,20 27,22,19 28,24,18 110,79,56 116,75,46 145,94,66 114,66,39 113,67,37 134,83,48 147,96,57 132,88,48 111,68,35 122,79,44 128,85,50 114,73,42 113,82,59 27,20,18 20,18,16 21,19,17 20,18,16 21,19,17 24,17,15 60,45,25 155,128,92 85,73,61 77,68,60 72,63,57 101,119,143 82,103,124 65,84,103 60,64,77 55,58,65 57,57,54 123,146,169 175,211,252 179,217,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 82,71,56 73,62,47 74,62,50 75,63,51 83,72,57 83,72,57 74,63,58 125,129,131 203,203,200 167,154,133 146,132,116 116,105,90 95,84,69 102,88,70 122,99,70 208,194,176 192,201,214 108,105,92 115,107,94 130,121,104 134,123,108 125,116,101 120,108,96 112,101,86 102,91,76 98,87,70 95,84,67 98,87,68 102,87,65 105,88,64 115,96,69 148,119,86 248,209,166 124,114,90 127,113,88 119,104,84 108,93,73 183,155,115 255,245,186 231,204,170 114,104,92 94,86,75 87,79,68 84,77,59 124,117,101 221,235,255 227,237,253 231,242,255 225,234,236 224,232,237 205,211,212 191,202,201 185,196,195 176,184,193 178,185,197 165,176,189 79,74,62 192,203,216 185,196,207 226,236,240 220,228,235 201,210,210 84,78,73 53,50,37 90,71,48 130,79,42 211,139,89 104,64,39 111,65,37 109,65,39 111,67,37 118,75,40 176,133,75 173,180,192 191,234,255 188,215,243 191,219,242 90,95,101 85,75,65 35,25,24 30,25,22 25,23,19 28,23,20 29,23,18 108,79,55 124,81,48 133,88,53 109,73,42 106,67,39 124,77,43 132,83,47 133,82,43 113,70,35 119,78,47 119,79,45 119,75,45 116,85,62 24,17,15 19,17,18 20,18,16 19,17,15 19,17,15 21,17,11 36,25,18 107,90,66 81,72,64 71,67,57 59,58,49 59,59,59 104,111,123 151,168,188 126,154,177 150,177,207 53,58,57 103,122,143 178,216,255 181,222,255 181,222,255 181,222,255 178,220,255 107,132,158
66,60,53 66,60,53 65,59,52 73,65,52 77,70,54 74,67,51 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 75,66,51 154,159,169 216,196,176 153,134,118 133,117,102 105,96,81 95,86,71 106,92,74 152,125,89 208,206,202 199,205,208 109,104,92 117,107,95 131,122,107 133,122,107 130,121,106 124,113,98 113,102,87 107,96,81 100,89,72 99,88,71 100,89,72 113,94,71 138,110,83 148,116,82 213,171,119 139,114,86 129,112,86 128,110,89 117,102,82 108,93,73 179,150,117 255,242,185 235,235,235 208,235,255 195,222,250 174,201,229 126,136,154 137,126,119 219,243,255 229,249,255 230,248,255 236,247,255 236,251,255 235,245,249 237,242,250 240,249,255 236,249,255 231,244,255 215,230,248 84,75,67 93,85,72 93,85,72 93,85,72 96,84,74 90,84,75 76,70,63 51,42,34 66,61,47 89,72,48 220,169,132 166,120,90 131,86,63 111,66,45 115,69,41 119,79,43 152,110,70 146,124,116 108,110,126 92,96,109 86,85,88 78,67,74 74,82,87 45,44,47 30,25,27 23,23,20 24,22,20 27,20,18 140,101,73 134,92,54 139,96,49 115,76,46 106,67,39 108,72,43 114,73,42 123,78,43 116,75,44 119,79,45 118,80,45 127,84,51 95,70,53 20,13,13 18,16,17 18,16,14 17,15,13 21,16,13 21,17,11 56,47,41 88,77,58 82,73,58 74,66,53 62,58,48 150,175,201 170,204,243 178,216,255 149,186,222 164,201,237 65,60,59 84,99,115 178,216,255 181,222,255 181,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 75,68,52 77,70,54 77,70,54 82,71,56 73,62,47 77,65,53 81,69,57 85,74,59 87,76,61 77,69,56 156,165,178 172,158,133 143,129,111 127,113,97 102,93,78 96,87,70 110,92,73 185,157,128 214,213,206 216,217,205 158,149,134 115,107,94 132,123,108 134,123,108 132,121,104 123,112,95 119,108,93 109,98,83 104,92,80 99,87,75 99,87,75 121,100,75 158,127,90 191,151,99 252,204,146 136,121,99 128,110,89 126,112,87 120,105,83 105,92,71 160,132,105 255,243,192 228,228,228 225,243,255 212,230,255 198,216,242 135,145,163 141,132,126 217,240,255 229,248,255 230,247,255 236,246,255 234,249,255 234,244,248 241,247,250 242,252,255 236,250,255 233,247,255 213,232,251 88,79,71 198,203,209 188,193,199 210,218,223 192,203,214 147,156,156 70,64,57 51,42,34 65,59,50 74,58,43 151,114,88 116,73,40 111,67,41 99,59,36 122,78,52 129,85,55 154,110,70 119,102,92 104,107,114 103,110,124 97,108,121 72,81,81 95,105,109 171,191,217 61,71,91 32,38,41 20,26,27 23,18,20 195,146,106 197,128,72 220,161,104 138,92,66 116,74,50 116,77,45 118,77,46 113,72,41 118,79,47 119,79,45 117,82,44 121,79,39 41,23,18 16,11,13 17,15,16 16,14,12 18,16,14 21,16,13 25,16,10 90,81,66 79,70,53 79,70,53 76,67,52 65,56,48 153,176,203 168,199,232 186,220,255 168,200,238 171,203,241 69,68,71 71,80,93 178,216,255 182,223,255 182,224,255 182,223,255 184,222,255 142,168,201
75,67,56 75,67,56 76,64,54 78,67,52 80,69,54 75,68,52 78,69,54 82,71,56 70,58,48 78,66,54 80,68,56 84,73,58 88,77,62 79,70,53 215,204,189 158,145,124 133,122,105 112,101,86 95,91,74 98,89,72 130,111,84 229,215,199 220,216,208 227,223,206 231,218,197 116,107,92 131,122,107 137,126,109 133,122,105 125,114,97 121,110,95 113,102,87 107,96,81 100,89,74 102,88,72 129,106,77 172,140,96 223,177,118 255,242,188 192,169,140 123,109,91 125,112,91 121,105,88 107,95,69 151,128,99 255,244,190 199,201,198 207,213,230 195,214,233 191,215,235 139,145,162 148,139,133 222,245,255 229,247,255 227,247,255 231,248,255 234,252,255 232,243,254 239,248,250 242,251,255 235,250,255 235,250,255 215,233,250 87,77,67 208,222,234 203,214,225 236,246,252 220,233,250 208,216,223 86,82,76 52,41,38 68,57,50 67,51,38 81,60,58 121,87,57 102,61,32 101,67,45 109,72,46 129,89,53 119,73,34 160,109,74 229,200,180 238,226,226 191,213,243 111,125,146 99,104,114 205,237,255 216,240,255 202,219,252 157,170,200 60,78,95 49,44,43 255,187,118 129,85,45 104,71,44 106,72,40 113,75,38 120,82,47 118,80,45 115,79,46 115,79,46 104,66,31 138,92,53 70,48,30 17,15,13 16,14,12 23,16,16 37,33,27 71,62,54 86,76,66 85,73,61 82,71,54 82,71,54 81,69,57 65,59,54 151,164,179 140,168,200 147,179,207 142,172,210 146,181,211 79,82,89 69,69,79 179,215,255 185,224,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,46 65,57,46 68,56,46 80,69,54 78,67,52 75,66,51 80,69,54 80,69,54 70,58,48 74,62,50 80,68,56 87,76,61 89,78,63 97,79,58 186,167,142 143,136,116 121,112,97 101,94,76 95,87,74 109,96,75 172,149,109 205,200,197 218,214,204 238,225,204 244,227,203 117,108,91 131,124,108 137,126,109 134,123,106 130,119,102 121,110,95 118,107,92 107,96,79 102,91,74 104,90,72 136,108,79 195,158,114 246,199,136 240,197,141 235,205,163 122,109,86 121,111,89 120,107,84 107,93,66 147,125,91 255,251,194 239,250,255 226,245,255 223,243,255 197,217,245 134,138,153 153,144,138 222,245,255 229,247,255 227,247,255 231,248,255 230,249,255 225,239,251 225,241,252 235,250,255 233,248,255 236,251,255 217,232,250 91,79,67 208,222,234 207,218,229 236,244,251 217,227,245 208,220,228 85,81,75 52,41,38 70,58,48 71,53,34 95,72,41 186,133,76 126,71,28 102,73,53 101,65,43 100,65,40 136,84,52 163,102,57 130,79,42 134,85,18 120,60,37 168,117,89 165,128,88 224,230,255 215,245,255 216,243,255 216,243,255 211,244,255 166,180,203 185,189,202 78,64,48 92,68,42 97,65,35 107,73,39 113,77,44 116,81,45 92,56,25 88,54,24 104,63,32 112,71,40 99,64,37 67,49,17 83,69,51 87,76,59 89,78,63 90,76,60 90,76,62 91,77,63 87,73,57 86,72,56 83,71,59 68,62,57 97,110,125 174,218,255 183,222,255 190,227,255 179,220,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,46 66,56,46 68,58,48 81,70,55 80,69,54 78,67,52 81,70,55 81,70,55 76,64,52 76,64,52 82,70,58 85,73,61 92,81,66 117,100,74 163,149,124 137,128,113 114,105,90 99,92,76 93,89,72 111,98,75 225,199,158 214,215,207 220,212,201 243,225,204 236,219,193 120,113,97 135,126,111 138,127,108 135,124,105 131,120,101 124,113,98 118,107,92 110,99,82 102,91,74 109,93,76 139,112,80 210,172,126 255,222,154 234,196,146 229,199,155 127,114,93 123,110,87 121,106,84 108,91,67 145,120,90 255,246,200 238,249,255 179,196,216 203,228,252 212,240,255 108,112,116 160,154,145 222,247,255 224,249,255 227,247,255 231,248,255 230,249,255 227,240,255 233,246,255 237,250,255 238,251,255 238,251,255 226,234,252 89,84,72 205,215,223 201,210,221 225,238,253 216,229,244 174,187,206 87,80,80 63,52,35 115,71,33 178,99,58 185,112,53 152,83,18 141,80,33 94,65,45 100,67,42 108,71,47 139,85,51 144,88,52 118,69,33 115,69,1 93,32,0 109,51,18 101,71,43 116,98,77 145,123,89 253,249,241 229,246,255 220,245,255 181,199,216 214,241,255 223,254,255 254,217,177 104,56,13 99,58,27 93,58,33 102,66,35 93,59,27 90,54,25 104,64,30 102,68,38 82,53,31 83,56,13 120,93,46 108,73,17 96,74,66 93,78,58 94,80,62 93,79,61 89,76,55 88,72,57 82,74,52 71,62,56 133,144,157 174,215,254 130,168,199 142,175,206 185,223,255 92,108,119 57,58,61 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,47 67,57,47 67,57,47 80,69,54 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 84,72,60 88,77,62 99,88,73 182,165,139 151,138,117 126,117,102 110,101,86 97,88,73 93,86,68 122,101,78 238,213,183 223,215,204 227,218,199 246,227,200 166,151,129 129,122,104 139,128,113 139,128,109 138,127,108 134,123,104 127,116,101 118,107,92 109,98,81 99,88,71 114,96,75 143,116,84 212,174,128 255,232,162 235,195,143 234,196,150 120,109,90 124,109,87 123,105,86 115,97,78 131,106,78 226,201,153 211,220,222 226,240,250 178,198,214 225,246,255 105,109,113 168,164,154 226,246,255 228,249,255 228,248,255 231,248,255 230,249,255 227,240,255 238,252,255 238,251,255 242,254,255 240,252,255 228,236,252 84,78,69 217,222,221 243,248,254 202,210,228 206,220,232 209,222,239 116,101,81 177,143,109 175,97,49 145,45,11 161,90,17 134,82,9 154,103,68 96,65,42 99,65,43 104,66,45 128,78,47 124,75,39 112,67,21 116,65,10 92,29,9 104,53,18 92,71,46 100,83,55 117,94,65 151,121,79 199,168,115 223,245,255 190,210,226 216,239,255 182,178,161 255,195,113 97,61,30 120,80,55 102,63,35 102,63,33 87,52,25 99,65,35 95,61,31 75,47,20 66,34,2 110,82,42 108,81,38 171,135,73 191,165,115 104,82,48 119,86,38 175,142,47 105,78,17 86,68,63 92,76,63 67,58,52 106,117,130 144,181,217 157,191,219 138,171,206 186,225,255 115,132,152 56,56,66 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,47 67,57,47 67,57,47 82,71,56 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 87,75,63 90,79,64 107,96,81 176,162,137 144,133,114 122,112,100 102,93,78 98,87,72 97,88,69 152,127,97 230,206,184 227,218,199 231,221,199 238,219,192 140,129,112 130,121,104 144,130,114 141,130,111 138,127,108 137,126,107 125,114,99 116,105,90 107,96,77 103,92,73 115,96,73 142,113,82 212,174,128 255,232,162 244,204,152 239,198,151 121,107,91 126,111,89 124,105,89 116,98,79 127,103,77 195,168,121 246,255,253 175,187,195 228,246,255 226,246,255 104,108,112 168,164,154 233,247,255 237,251,255 235,251,255 238,250,255 234,253,255 227,240,255 237,253,255 238,252,255 242,254,255 242,254,255 228,236,252 82,76,67 232,235,246 233,237,239 213,221,237 186,201,215 217,230,249 207,184,153 155,122,85 155,76,30 149,41,18 155,74,22 150,96,8 111,67,39 96,66,40 100,66,44 104,67,43 119,71,44 114,68,29 109,64,16 102,50,0 91,26,14 112,61,26 88,69,46 99,82,54 113,90,61 132,103,83 163,131,85 242,250,255 198,208,228 212,218,209 122,91,42 239,161,83 99,65,33 96,56,33 98,59,31 97,58,30 82,47,20 87,54,29 72,43,19 67,39,10 105,77,39 107,82,38 97,71,30 116,97,72 121,97,73 96,73,13 86,56,0 111,73,0 101,57,0 166,148,106 136,125,120 70,64,57 95,104,115 177,220,251 157,196,220 178,210,248 186,226,255 126,144,170 55,55,67 180,213,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,57,49 66,58,47 69,57,45 82,71,56 81,70,55 81,70,55 82,71,56 81,70,55 81,69,57 80,68,56 87,76,61 91,79,67 129,116,95 158,143,121 138,127,110 112,103,88 99,88,71 97,86,67 109,91,70 213,185,145 215,202,181 221,206,184 230,209,182 139,98,39 135,115,85 142,125,101 144,129,109 142,128,110 135,126,111 133,122,105 125,114,97 114,103,88 107,93,75 104,90,72 118,99,74 148,119,86 207,166,119 255,231,155 249,204,156 248,200,146 133,112,97 124,114,92 122,108,92 114,102,74 107,97,73 161,122,81 255,254,243 247,251,255 241,245,249 202,206,210 119,119,114 177,172,160 244,254,255 245,255,255 247,255,255 241,255,255 241,254,255 231,240,251 238,251,255 239,251,255 239,253,255 239,253,255 225,235,253 84,80,72 216,227,228 234,246,252 172,187,203 200,219,229 238,247,249 144,125,100 142,113,78 144,66,22 135,35,3 134,50,8 138,83,2 108,66,24 98,65,40 99,65,45 102,65,39 108,64,38 106,69,16 104,65,8 94,31,0 99,25,0 121,68,27 87,73,55 92,76,59 117,88,64 124,95,60 137,103,60 247,197,96 173,169,134 98,61,0 119,73,16 97,55,31 70,45,26 64,39,20 73,49,27 73,44,24 64,38,17 73,49,16 82,57,11 110,85,41 112,86,45 102,80,46 120,99,76 120,101,76 115,101,83 78,47,8 105,72,0 116,91,47 105,78,31 103,67,7 93,64,1 109,93,78 80,80,77 167,199,237 190,218,250 181,212,245 140,171,204 165,189,220 53,58,68 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
65,59,50 65,60,48 67,59,46 76,65,50 80,69,54 81,70,55 81,70,55 81,70,55 80,68,56 80,68,56 87,76,61 99,85,71 187,172,150 157,142,122 128,117,100 109,100,85 99,88,71 102,88,70 129,106,77 234,214,184 229,218,199 223,208,188 213,175,129 137,83,22 158,101,43 159,104,48 136,95,34 149,125,88 137,126,107 132,121,104 123,112,93 111,100,81 106,92,74 102,88,70 118,99,74 149,120,89 201,163,115 255,213,142 251,215,155 249,203,144 210,189,164 126,113,92 122,108,90 115,102,79 109,96,75 143,110,85 223,196,151 255,255,241 213,206,190 252,248,231 125,120,106 192,180,168 254,253,244 255,255,248 250,255,252 247,255,255 243,255,255 231,241,247 239,253,255 240,253,255 239,252,255 239,252,255 223,236,253 82,76,71 192,202,208 206,217,228 229,247,255 228,245,255 157,145,117 136,119,93 133,105,78 152,82,33 142,37,7 140,39,10 134,67,1 128,80,8 110,71,30 101,67,37 106,67,35 111,66,18 104,63,6 101,47,0 113,30,10 104,34,5 121,68,27 94,83,64 97,83,65 136,105,41 90,59,0 82,53,2 185,161,128 156,115,54 115,78,0 92,70,21 118,94,57 78,54,28 43,28,19 50,36,22 72,54,35 110,89,62 105,79,40 113,87,46 109,86,44 112,90,54 117,102,80 121,106,84 115,96,59 115,99,84 101,69,14 97,59,0 86,62,25 89,77,67 117,97,67 95,71,18 91,68,8 111,102,96 165,168,190 190,216,235 214,230,255 155,173,197 180,203,228 57,60,67 179,206,234 204,232,255 204,234,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 78,70,57 74,63,48 71,60,45 78,67,52 80,69,54 78,66,54 80,68,56 84,73,58 107,91,74 173,154,131 146,128,109 123,112,95 100,91,76 98,87,70 106,91,71 198,157,112 227,214,191 227,220,202 226,214,188 152,137,115 144,123,108 145,120,76 140,103,48 146,91,21 167,106,41 121,80,19 125,99,60 117,107,83 105,98,71 107,94,73 106,93,72 116,97,70 149,119,91 196,158,112 251,200,120 255,219,150 245,204,145 236,199,155 120,100,70 121,108,87 119,105,89 111,97,79 118,97,74 171,142,93 255,255,240 218,216,198 247,245,227 115,112,97 199,189,177 254,253,244 255,255,250 250,255,252 247,255,255 248,255,255 236,243,241 248,255,255 245,255,255 241,254,255 240,253,255 222,237,255 85,76,72 207,227,239 189,205,216 223,231,238 208,220,228 153,127,102 132,120,94 115,100,78 147,87,33 136,37,14 141,49,17 135,39,10 121,59,1 122,73,6 110,64,5 106,66,12 94,52,0 114,36,6 130,49,22 112,30,3 112,30,5 128,74,38 95,80,60 182,147,80 158,125,77 117,81,0 103,68,1 164,143,91 151,120,67 120,90,46 109,83,44 123,104,81 113,102,85 114,101,78 112,99,78 112,99,78 102,83,58 111,87,52 100,73,39 123,102,87 122,105,79 127,112,90 130,113,85 133,115,96 118,100,79 84,60,5 88,59,0 96,63,0 85,70,50 99,90,82 103,91,81 95,71,20 97,72,24 101,98,83 201,211,231 217,235,252 155,173,190 185,205,217 65,63,73 177,191,203 207,233,252 209,233,251 209,233,251 214,231,253 215,233,250
72,63,55 72,63,55 71,62,54 74,66,53 78,69,54 81,70,55 84,73,58 80,69,54 81,69,57 81,69,57 87,76,61 112,97,77 160,143,119 137,122,102 114,103,88 96,87,72 103,88,68 117,97,67 221,187,144 233,214,187 238,217,190 199,185,160 133,122,107 132,123,108 135,121,103 136,123,102 135,121,96 122,100,51 125,83,20 145,90,38 110,77,25 109,93,60 107,94,73 107,94,73 119,100,73 149,119,91 187,150,106 231,180,111 255,183,68 247,201,144 240,200,146 179,143,94 115,108,88 119,105,87 112,98,80 111,92,69 149,118,79 249,252,242 208,211,199 236,237,225 106,101,87 200,190,178 253,254,242 253,255,250 255,255,250 251,255,255 251,255,255 234,236,236 248,255,255 245,255,255 243,255,255 241,255,255 223,236,253 83,77,72 212,222,238 193,204,217 234,246,252 247,253,255 140,121,98 126,112,94 114,100,84 136,92,41 130,36,11 132,34,8 128,34,11 128,34,16 114,32,10 118,40,12 121,43,13 116,35,10 106,30,6 110,31,10 113,31,4 122,44,18 126,70,32 90,72,40 155,137,132 90,61,8 131,95,17 173,138,82 137,121,88 126,106,97 101,74,31 102,74,34 95,71,36 118,101,75 105,88,60 114,97,71 91,71,41 104,82,48 95,72,41 117,96,69 126,108,89 118,102,60 132,113,88 134,114,82 129,108,56 114,99,77 72,51,0 84,56,0 97,62,0 87,63,8 86,76,66 108,100,89 137,126,107 106,63,0 133,117,102 191,199,215 217,235,252 150,168,185 183,203,215 65,63,73 138,146,153 173,193,207 166,183,203 152,169,189 157,166,189 164,174,192
73,63,51 73,63,51 80,70,58 83,74,59 86,77,62 82,71,56 87,76,61 85,73,61 85,73,61 82,71,56 90,79,62 152,137,117 151,136,116 126,115,96 107,96,81 98,87,72 116,93,64 184,155,120 193,172,145 244,221,190 239,211,182 134,120,104 123,114,99 132,123,106 135,124,105 137,126,107 128,114,96 128,114,96 127,113,88 113,87,46 120,78,24 104,63,14 115,93,55 110,97,65 120,101,74 148,121,89 176,127,76 219,116,33 242,168,62 250,202,144 249,205,152 241,199,145 122,103,78 118,108,86 112,101,82 109,96,73 126,96,68 241,217,180 166,158,147 193,184,178 100,92,81 161,155,146 195,196,186 201,202,192 208,211,203 215,218,210 224,225,217 204,200,194 232,231,224 242,244,239 240,247,240 241,248,241 228,240,233 81,76,78 217,224,219 199,204,198 241,248,241 253,255,246 132,112,92 118,104,90 106,92,78 121,97,71 145,64,30 127,34,9 125,31,6 124,37,10 122,30,2 116,31,7 116,35,10 114,31,9 115,36,13 110,28,6 109,30,7 105,31,8 116,66,33 158,153,112 111,83,45 79,55,2 98,74,21 239,207,150 122,105,79 117,106,91 116,103,80 89,69,39 95,71,34 89,64,34 101,83,53 77,57,27 84,56,27 98,73,45 123,106,82 122,105,79 128,111,85 131,113,83 134,119,97 136,122,97 137,118,95 112,99,76 72,52,6 83,60,31 69,49,17 89,62,0 91,64,28 96,86,74 121,112,104 172,120,18 121,102,86 103,101,99 98,96,94 72,70,68 60,63,70 58,57,62 111,120,122 217,229,253 217,231,252 218,232,253 219,234,252 219,234,252
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,59 87,76,59 101,85,68 193,173,153 138,122,105 118,104,90 101,87,71 105,84,59 160,131,96 117,93,60 201,182,168 237,223,198 159,143,112 122,113,96 125,116,101 129,120,103 132,121,102 128,117,98 122,108,90 133,119,101 131,120,101 113,97,84 106,87,52 101,65,14 114,72,18 125,90,34 129,107,62 149,104,42 177,103,33 195,129,43 255,234,168 254,208,153 246,204,150 239,197,145 150,115,77 116,102,84 116,105,86 113,100,79 108,91,67 195,162,112 117,101,86 90,80,68 92,84,71 214,209,197 253,253,248 253,253,248 253,255,248 254,255,249 255,255,247 232,231,222 254,255,247 253,254,244 253,252,243 255,255,247 239,240,228 87,70,62 113,108,96 112,109,96 156,151,137 197,188,169 130,111,88 106,92,74 77,63,45 87,73,57 127,57,31 122,35,10 121,34,9 130,36,13 148,62,32 124,34,10 126,33,8 153,71,46 117,29,9 113,30,8 101,27,4 99,28,7 109,58,32 172,163,157 107,77,10 60,43,8 75,57,15 214,185,136 120,105,83 113,103,81 114,100,71 114,97,71 89,65,28 82,58,25 79,52,20 84,60,27 92,68,35 117,98,73 115,97,78 115,96,57 129,108,81 120,102,58 142,118,92 135,111,74 139,120,81 119,107,81 62,43,8 92,78,53 109,99,87 72,50,12 91,59,0 103,81,36 105,100,86 90,64,14 125,102,87 89,94,102 158,170,176 157,167,173 179,187,192 76,80,84 100,104,106 221,229,249 223,237,249 224,238,250 225,240,247 224,239,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,58 94,78,65 94,80,62 91,77,61 85,74,57 110,94,77 172,153,128 128,113,93 110,98,88 99,88,73 129,97,63 202,185,159 85,76,68 202,186,171 232,218,193 125,114,97 124,113,96 125,116,99 126,117,100 126,115,96 120,109,90 120,106,88 132,118,100 134,123,104 119,108,89 108,95,74 119,96,67 116,74,11 139,87,25 128,76,14 149,90,33 159,113,54 236,186,126 255,234,167 250,206,155 239,198,151 222,181,136 213,174,131 112,91,66 114,103,84 116,105,86 109,96,73 146,117,82 223,204,179 234,227,209 89,80,65 221,214,198 255,255,236 255,255,236 255,254,244 255,254,244 255,254,240 247,243,226 255,255,234 255,255,236 255,255,236 255,255,236 255,255,238 87,78,61 173,166,148 163,156,138 183,168,148 195,175,145 132,113,90 109,93,78 97,82,60 94,77,49 111,68,35 118,40,14 123,36,13 135,50,24 114,33,8 110,34,10 130,54,30 108,32,8 105,34,8 103,36,9 95,27,5 91,28,8 82,33,13 57,49,36 69,48,7 98,86,74 72,55,29 221,190,139 107,90,66 110,99,82 112,99,78 113,99,81 110,95,75 98,78,58 93,66,32 102,81,54 110,99,82 115,101,83 115,101,83 120,105,83 129,112,88 132,115,91 140,120,100 139,120,97 138,119,96 117,103,78 53,36,12 81,63,31 111,98,91 117,106,87 104,68,0 152,106,8 103,94,88 119,80,0 124,103,88 178,183,191 231,236,242 209,215,218 206,215,215 132,136,138 79,80,85 224,233,235 231,241,238 230,240,237 230,242,235 231,241,235
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,59 93,78,56 93,80,57 90,76,60 87,73,57 119,104,82 160,143,117 112,98,82 106,90,77 124,95,64 213,185,147 210,199,182 96,81,72 218,203,183 174,157,129 121,110,95 123,114,99 124,117,99 124,115,98 124,113,94 116,105,86 120,106,88 134,120,102 132,121,102 121,110,91 110,100,78 108,91,65 175,132,74 154,95,20 134,81,13 121,71,11 178,135,86 242,191,134 255,232,166 255,212,160 233,192,147 211,170,125 206,167,124 201,169,123 109,93,76 120,107,86 116,103,82 112,88,64 244,222,177 255,247,219 101,92,77 232,221,204 255,251,224 255,251,224 255,252,226 255,252,226 255,253,230 255,247,222 255,254,236 255,255,238 255,255,240 255,255,240 255,253,236 105,89,74 255,251,229 252,242,218 255,251,230 255,252,221 131,109,75 113,93,73 103,85,55 117,95,61 128,104,69 99,44,13 113,47,17 114,40,15 116,37,14 88,40,13 88,54,22 89,63,38 111,78,51 106,69,45 91,58,33 83,54,30 87,59,30 91,77,61 80,61,38 59,39,32 66,52,27 230,199,150 107,96,81 110,99,84 112,98,80 110,95,75 110,93,69 109,96,75 113,91,55 114,97,69 107,95,69 116,99,64 115,99,68 114,96,54 129,108,83 130,102,64 138,120,90 140,120,88 139,120,83 131,114,88 55,37,16 55,38,0 80,72,59 118,107,100 90,57,0 106,68,2 115,73,10 128,91,6 196,187,183 171,172,177 216,221,217 197,202,198 206,211,207 163,165,165 73,73,73 230,235,231 239,244,240 239,244,240 237,244,239 240,242,239
