101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 137,123,96 196,152,112 221,173,119 230,179,114 229,180,115 234,184,122 192,150,96 147,128,103 87,82,68 77,71,66 84,78,71 87,81,74 90,84,77 76,72,66 76,72,64 84,80,72 82,81,74 82,81,74 90,86,80 92,86,79 93,87,80 93,87,80 94,88,83 100,89,82 109,86,46 98,84,59 127,122,110 108,102,95 105,101,91 106,97,89 107,97,85 130,116,91 139,121,91 123,112,97 106,98,87 104,99,87 104,99,85 101,92,84 91,85,76 81,71,61 80,56,1 82,58,0 81,58,0 73,56,19 87,72,52 69,56,33 90,80,68 92,83,66 91,80,63 78,64,39 151,104,25 69,45,21 75,54,31 92,61,38 107,66,39 116,70,42 102,62,37 104,65,35 122,74,45 124,77,45 124,79,46 129,82,48 127,80,46 123,77,47 111,70,43 75,47,18 106,78,38 93,74,37 108,84,51 122,100,66 118,104,86 112,101,86 99,85,60 75,53,4 77,54,0 83,57,3 81,60,6 110,74,14 204,144,0 144,122,86 139,119,110 199,169,113 154,130,104 106,99,79 101,92,77 100,93,77 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 135,130,116 133,135,118 126,126,110 170,141,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,128,88 141,139,117 153,161,138 88,88,74 78,69,63 65,56,48 91,87,79 100,94,87 101,95,86 101,95,90 92,88,82 89,84,81 86,85,76 88,84,76 90,84,77 88,84,76 91,85,78 92,88,80 89,80,72 101,74,38 100,86,68 123,118,104 114,109,97 107,101,92 109,100,92 106,102,92 106,102,92 104,98,89 101,92,84 100,94,87 102,96,87 102,96,87 102,93,85 91,86,74 86,78,67 78,58,28 89,61,0 105,73,0 85,57,1 83,56,9 71,48,19 94,81,58 105,92,71 102,88,72 86,64,26 107,71,13 127,88,6 93,61,19 112,72,47 118,74,48 123,80,45 113,76,52 102,65,39 109,68,39 117,71,41 118,75,42 123,78,45 123,75,46 105,66,38 78,48,20 71,50,0 95,76,49 108,84,51 88,65,25 119,99,69 120,98,64 119,104,93 85,65,33 77,53,0 78,59,0 84,57,0 83,59,0 87,64,4 101,66,12 143,88,0 150,131,94 132,118,102 176,149,104 126,105,78 111,98,77 99,94,80 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,204,131 255,205,133 255,204,133 255,202,127 167,135,93 144,161,135 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 126,130,115 134,122,96 209,166,121 223,173,113 220,170,110 219,169,109 232,177,123 184,143,94 149,119,91 145,150,126 150,166,135 154,164,140 155,159,142 66,60,55 82,76,67 84,80,72 79,75,67 79,73,64 86,80,73 81,69,59 87,75,65 82,71,66 81,76,73 79,75,69 81,77,71 84,78,71 88,79,73 86,70,53 95,71,36 123,113,103 122,115,99 113,105,92 105,100,86 107,102,88 108,103,91 107,102,90 106,102,96 107,101,94 104,100,92 102,96,87 101,95,86 97,88,82 90,84,77 82,76,67 79,61,42 79,55,2 80,53,0 88,60,0 85,58,0 74,55,30 105,94,77 115,99,84 105,87,57 95,71,36 95,70,40 152,97,0 154,102,0 104,63,32 116,72,42 122,78,50 118,74,46 109,68,41 106,67,39 110,69,40 114,73,44 112,71,42 101,62,34 68,40,11 73,54,0 93,69,36 103,83,53 96,73,33 115,96,59 124,103,80 126,99,67 120,104,87 78,56,20 81,56,0 85,61,0 89,59,3 94,64,6 99,69,13 88,64,2 88,59,0 156,103,6 168,139,104 130,120,108 173,151,115 117,100,72 96,88,75 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 253,196,125 255,197,123 255,203,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 102,97,83 108,103,89 120,121,100 135,130,118 129,132,122 122,116,91 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 149,162,139 146,161,137 119,122,102 107,100,84 79,70,64 75,69,64 93,88,76 97,91,82 82,80,78 83,81,77 255,211,161 255,215,150 255,212,145 129,101,72 66,60,53 72,70,66 74,65,61 83,61,43 93,66,34 88,72,55 114,105,97 118,110,97 96,88,75 97,89,76 98,93,79 102,94,83 106,98,87 105,101,93 105,99,92 101,92,86 95,89,82 94,90,82 94,85,79 88,77,70 80,74,67 70,59,42 72,51,0 74,50,0 71,50,0 72,51,0 83,70,47 106,95,76 109,102,84 112,101,82 113,99,70 99,79,47 103,66,0 133,87,0 144,98,0 125,79,24 111,75,46 118,74,46 110,71,43 103,68,41 99,64,39 96,61,34 77,48,17 77,55,10 77,53,2 85,63,18 97,78,51 108,86,48 116,97,72 121,110,91 124,109,89 124,108,91 113,105,92 72,49,7 91,64,0 85,60,3 105,94,79 101,93,82 107,96,81 116,87,38 129,84,11 92,61,0 121,74,0 125,111,95 130,119,102 196,178,159 101,93,80 101,94,78 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 128,130,113 129,134,114 129,132,110 134,112,78 200,151,102 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 151,164,141 128,131,111 107,95,85 118,97,70 186,145,96 92,83,68 79,70,64 90,83,81 96,85,78 100,94,89 255,206,151 255,218,142 255,222,149 255,229,150 167,121,66 97,65,31 83,62,39 84,63,36 103,84,68 108,99,91 108,102,93 116,106,94 88,78,68 91,79,69 93,83,73 95,84,77 96,87,79 96,89,73 94,88,79 92,81,76 99,84,73 94,78,65 91,83,72 78,74,66 73,67,60 69,54,34 72,50,3 68,47,0 70,49,8 65,46,7 86,72,56 111,93,63 112,101,84 113,102,83 108,99,82 98,74,48 81,56,10 82,59,17 91,71,51 98,79,52 96,73,31 106,70,37 103,64,36 88,59,28 73,49,12 77,52,4 82,61,7 78,52,0 82,58,7 95,73,53 107,87,57 92,71,28 124,106,87 121,110,93 126,105,78 127,107,75 111,102,85 72,50,3 89,61,0 89,60,0 107,85,51 96,92,84 116,111,97 113,109,99 96,79,53 86,63,3 89,66,8 197,147,46 132,123,108 136,120,107 110,103,87 104,97,81 106,99,83 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 253,194,119 255,198,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,139 255,219,142 203,157,102 121,84,44 170,121,70 255,222,151 255,196,128 255,202,132 255,216,138 255,218,139 255,218,141 255,228,152 124,81,36 103,91,79 107,99,86 107,99,86 113,94,71 184,146,109 176,135,88 145,106,63 107,73,39 96,75,62 93,77,64 102,79,50 136,91,43 255,212,137 255,224,147 255,218,141 255,221,141 255,209,134 93,52,7 96,58,10 102,55,3 163,121,69 150,129,106 41,32,17 87,77,65 101,87,62 114,100,75 110,92,50 112,101,84 101,77,44 95,76,49 96,75,48 115,97,76 111,102,83 114,100,84 103,82,59 98,79,56 115,101,85 97,86,69 84,73,54 78,55,15 84,59,13 91,72,49 106,82,58 88,65,34 115,96,59 123,105,84 126,110,95 120,102,72 121,99,63 108,94,78 78,49,0 87,59,0 94,61,0 157,113,5 107,75,43 111,101,100 109,104,92 118,113,99 97,84,63 89,64,7 152,88,0 124,102,96 113,100,77 110,101,86 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 144,163,141 160,176,155 159,173,152 143,155,135 105,101,84 94,92,74 122,108,83 255,208,141
115,118,98 129,132,112 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,142 255,222,146 255,220,138 255,217,138 255,212,135 255,223,146 255,224,147 255,212,133 255,195,120 255,223,146 255,220,141 255,219,140 255,221,143 255,215,144 207,156,103 227,169,114 228,180,126 176,129,79 255,217,134 255,230,147 255,231,150 255,229,148 255,225,144 255,225,143 255,218,140 255,224,145 255,224,142 255,225,144 255,225,142 255,224,144 255,225,144 255,219,139 255,230,152 241,194,142 121,106,95 43,33,32 85,75,65 103,94,79 112,98,80 108,91,65 111,103,81 113,92,49 108,80,53 93,57,35 89,73,42 120,106,81 122,108,90 122,105,81 119,105,87 116,102,86 113,99,81 108,95,74 94,75,52 93,75,45 107,86,61 84,65,30 126,110,93 124,109,89 127,112,92 121,107,89 125,111,93 127,112,92 105,90,70 86,56,0 87,61,0 101,63,0 154,108,0 96,67,4 85,73,63 119,113,106 118,113,101 122,113,105 86,65,24 135,75,0 137,115,77 120,109,90 101,92,77 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 135,124,91 144,157,141 161,182,161 165,181,162 144,154,132 115,113,95 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,224,146 255,224,146 255,226,148 255,226,148 255,222,142 255,226,146 255,232,149 255,231,148 255,231,149 255,230,151 255,229,150 255,213,151 170,134,85 255,199,119 255,229,146 255,232,152 255,229,148 255,227,145 255,224,147 255,225,146 255,227,146 255,230,148 255,205,125 255,219,137 255,224,142 255,218,141 255,218,141 255,218,141 255,220,144 184,156,118 77,68,64 39,34,31 80,71,56 100,91,74 109,98,81 110,101,84 116,100,85 119,102,78 90,70,40 102,77,49 98,75,44 110,89,64 117,100,74 114,92,45 123,103,85 117,103,78 90,69,44 107,86,61 92,58,38 98,79,54 99,77,41 126,110,93 129,108,83 122,105,70 124,108,91 125,112,91 124,105,78 124,105,89 100,85,63 97,63,2 89,63,0 92,58,0 126,87,5 92,59,0 79,54,6 93,83,73 119,108,101 130,118,106 135,113,95 138,84,0 155,126,73 111,100,83 102,97,83 97,90,74 101,94,78 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,181,129 255,196,131 255,200,132 255,205,137 254,191,124 255,204,137 241,184,126 149,118,79 138,143,123 161,182,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,226,148 255,223,145 255,223,145 255,218,145 255,219,141 255,222,144 255,219,141 255,218,137 255,217,136 245,192,124 167,135,91 232,179,113 255,224,143 255,228,148 255,233,149 255,234,155 255,234,153 255,228,148 255,224,142 255,217,136 255,225,144 255,222,142 255,229,148 255,228,150 255,226,145 255,225,147 255,226,152 255,206,143 134,115,92 42,40,36 41,34,32 76,66,54 102,91,74 100,86,57 114,102,76 112,101,84 117,107,85 124,107,83 82,62,32 102,74,45 103,75,48 126,109,83 120,100,80 125,106,83 93,72,47 100,76,52 104,85,60 111,78,53 102,77,47 123,99,64 123,112,95 122,102,72 120,99,58 123,109,93 127,112,92 116,95,52 117,99,69 91,77,50 95,60,0 96,66,8 86,55,2 94,63,1 89,62,0 92,61,0 85,66,31 95,86,80 101,91,79 182,160,140 179,113,0 119,100,73 104,95,78 98,93,79 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 142,152,130 138,148,126 128,136,115 173,144,109 238,186,124 240,183,114 243,186,117 235,185,113 240,190,118 249,192,123 231,184,121 133,114,87 140,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,223,145 255,221,143 255,221,143 255,215,141 255,214,136 255,224,147 255,224,147 255,218,141 255,210,135 188,145,89 170,131,90 255,209,141 255,224,143 255,223,146 255,227,148 255,227,146 255,229,150 255,228,151 255,223,142 255,221,139 255,222,141 255,223,143 255,225,145 255,226,148 255,226,145 255,227,147 255,228,152 228,182,125 108,94,76 48,43,40 42,37,34 81,71,59 97,88,71 100,84,51 108,94,67 118,101,75 121,104,76 123,105,84 105,86,59 96,68,39 102,71,48 86,65,38 118,98,80 95,74,47 95,64,43 105,81,59 89,68,41 93,68,40 125,106,83 129,110,87 127,113,95 130,111,86 129,108,81 125,111,97 127,111,94 120,102,72 120,105,83 91,79,53 93,62,2 88,61,18 98,77,50 95,70,26 82,58,7 98,65,0 85,59,7 97,84,77 97,87,77 172,152,134 210,145,17 109,97,85 97,93,76 97,92,78 97,90,74 97,90,74 100,93,77 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 219,172,109 222,171,114 194,156,119 120,122,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,213,134 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,223,145 255,226,148 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,222,137 255,228,146 255,220,138 255,224,143 255,229,148 255,225,144 255,224,143 255,222,142 255,226,145 255,228,146 255,233,151 255,231,149 255,231,149 255,229,150 255,231,152 255,220,149 175,145,103 102,93,78 55,50,47 45,43,39 80,70,58 95,88,72 107,94,71 107,96,77 114,94,64 113,94,57 119,105,80 111,93,63 87,65,27 97,77,47 95,70,42 84,56,29 86,65,38 94,57,33 89,64,36 102,82,52 123,108,86 126,111,89 124,108,91 125,111,97 124,109,89 126,112,96 123,109,95 126,112,96 121,110,93 111,102,87 94,85,70 58,41,2 75,54,29 98,96,92 115,104,97 102,86,73 80,58,9 86,59,0 86,67,30 100,89,86 110,84,63 123,79,39 99,92,76 96,89,73 101,94,76 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,220,143 255,226,147 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,220,139 255,224,146 255,226,146 255,228,150 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,232,149 255,228,145 255,230,148 255,232,150 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 246,190,125 128,108,78 110,102,89 53,51,47 44,40,34 76,66,56 95,86,71 105,91,73 107,96,81 109,100,83 113,102,87 119,100,84 119,102,78 125,104,79 86,63,34 99,70,39 89,56,31 83,66,31 87,65,27 120,89,52 123,105,75 122,107,87 115,97,55 125,106,79 123,107,90 126,104,70 122,103,76 130,111,97 126,107,84 119,101,69 115,101,85 89,80,61 52,38,20 69,48,7 78,72,65 106,102,96 107,102,99 78,62,47 82,57,0 83,60,2 79,57,19 117,81,23 109,87,38 117,108,91 107,100,84 107,100,84 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 132,141,122 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,226,148 255,223,143 255,209,132 183,138,90 228,185,136 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,231,152 255,235,154 255,235,154 255,231,151 255,229,150 255,231,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,219,138 206,161,113 110,94,77 100,91,85 55,50,49 46,41,40 79,70,62 92,82,60 102,87,51 111,97,83 110,93,69 117,101,84 116,102,84 119,103,86 119,103,88 119,104,82 104,77,45 105,78,42 102,89,55 121,104,80 124,107,81 122,107,87 122,108,90 118,99,60 124,106,76 128,109,93 128,104,69 128,103,75 127,111,96 128,110,89 122,104,72 114,103,86 93,84,69 62,51,46 55,38,3 69,56,35 98,92,85 105,101,95 103,93,92 77,57,11 81,57,0 86,57,8 100,78,42 140,114,73 123,108,88 109,100,85 108,99,84 106,99,81 104,100,83 101,97,80 101,97,80 104,97,81 99,92,76 101,94,78 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,210,136 255,212,140 255,218,139 255,222,143 255,217,139 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,210,142 208,162,105 177,138,106 255,211,139 255,234,155 255,235,155 255,231,151 255,230,148 255,231,149 255,228,146 255,227,148 255,232,148 255,231,148 255,223,145 255,224,146 255,225,148 255,226,148 255,228,150 255,225,145 255,222,146 252,190,118 167,133,99 102,93,78 64,61,48 51,46,43 46,41,38 78,69,61 90,80,68 101,85,68 109,98,81 106,84,46 116,97,70 118,99,72 114,92,56 125,105,73 118,105,84 115,95,63 117,98,75 114,103,88 121,106,86 120,106,88 123,109,91 122,109,88 121,105,88 125,111,93 124,108,95 124,108,91 128,109,95 123,109,93 122,108,90 123,112,95 112,102,90 95,86,71 75,66,60 47,39,17 67,50,1 87,71,56 95,87,76 111,102,96 71,50,9 79,57,12 80,54,29 90,74,59 124,104,84 197,181,139 114,105,90 105,101,82 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,147,110 138,120,90 129,130,111 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,230,152 255,228,150 255,224,146 255,226,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,223,143 255,224,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,101 115,101,76 101,96,82 54,50,44 60,56,50 49,44,41 64,55,47 86,76,64 99,88,71 106,95,78 112,98,80 114,100,82 115,100,80 110,91,68 116,99,75 117,102,80 108,89,50 115,93,59 119,105,87 115,96,57 120,99,58 124,107,81 125,107,88 124,102,68 123,108,86 121,107,89 127,108,81 129,112,88 124,108,91 128,110,89 127,108,71 117,106,87 106,92,76 85,77,64 34,27,27 35,24,9 67,49,19 60,43,4 63,46,11 63,48,26 71,57,39 106,95,80 114,106,95 119,105,91 201,175,123 129,107,71 107,103,86 110,103,87 103,96,80 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,209,138 255,199,129
111,112,102 135,132,117 142,146,131 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,213,140 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,227,148 255,226,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,230,149 255,226,145 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,87 100,94,85 112,109,96 62,61,54 58,54,48 54,49,46 62,51,44 86,71,60 98,85,64 106,92,74 109,95,68 114,101,80 115,101,83 115,101,83 114,103,84 116,103,82 119,103,90 122,103,91 119,106,85 120,105,85 117,100,74 125,107,86 122,105,81 117,91,52 119,101,69 129,109,89 118,95,55 115,96,59 125,111,95 117,100,76 118,99,72 116,108,95 108,98,88 98,87,72 68,59,53 28,21,21 77,72,60 36,30,21 51,40,35 75,64,57 96,88,77 105,99,90 113,108,94 115,105,93 142,120,86 236,208,152 105,95,73 102,95,79 99,92,76 101,94,78 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,209,137 255,201,124
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 127,101,78 220,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,206,134 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,217,141 255,218,147 240,194,137 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,227,148 255,226,146 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,226,145 228,177,108 116,93,64 101,97,80 118,114,106 70,65,62 62,61,52 55,54,45 50,44,37 81,71,61 93,84,69 105,91,75 107,84,53 113,100,77 115,97,67 109,88,47 119,102,74 116,103,82 116,99,64 123,103,83 120,106,88 120,106,88 122,106,91 121,107,89 119,105,87 123,107,90 121,110,93 123,107,90 126,111,91 125,107,88 121,107,89 121,107,91 114,103,88 111,101,89 111,98,77 97,86,71 119,108,91 31,24,22 84,73,54 35,26,18 49,43,36 71,65,56 92,87,75 104,100,83 108,103,89 116,108,95 118,109,94 176,152,117 133,112,71 101,92,77 100,92,79 99,91,78 100,93,77 101,94,78 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,183,117 255,213,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,199,132 255,200,128 255,209,137 255,209,137 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,207,137 250,197,133 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,212,141 255,201,130 255,210,143 255,215,145 255,216,143 255,215,142 255,213,140 255,214,141 255,218,145 255,216,139 255,213,136 255,211,134 255,201,133 170,136,93 103,94,75 105,100,86 126,125,116 74,70,64 65,64,57 61,60,51 51,47,39 75,65,53 93,84,67 99,91,78 106,95,80 110,101,84 115,101,83 109,94,72 115,102,81 118,105,84 109,90,63 113,92,67 119,105,87 119,97,59 118,99,60 124,107,79 121,106,86 124,102,68 126,109,85 123,109,91 127,106,79 128,111,87 120,109,90 119,104,82 109,92,64 93,80,59 99,78,53 104,86,67 205,187,157 46,37,29 83,74,59 37,28,22 90,85,71 64,55,47 84,76,63 98,94,77 108,100,89 115,105,95 120,104,89 125,113,103 255,236,174 110,96,71 102,92,80 99,92,76 99,92,76 102,95,79 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,135,118 170,146,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
