63,55,44 63,55,44 64,56,45 74,65,50 74,65,50 73,64,49 74,65,50 80,69,54 75,64,49 74,62,50 76,64,52 82,71,56 84,73,58 78,70,59 91,88,94 192,201,226 151,161,177 182,204,218 124,115,107 149,140,121 127,116,101 116,107,92 116,98,77 123,104,77 142,126,111 142,131,116 142,131,114 135,123,111 125,115,103 121,112,97 113,106,90 104,97,81 101,92,75 96,87,70 93,84,69 94,85,70 100,86,68 121,102,67 179,146,94 255,228,171 126,110,95 116,100,85 114,100,82 100,89,72 146,125,100 255,234,179 255,234,204 255,255,223 216,229,248 200,218,231 159,179,195 121,114,96 214,236,255 221,240,255 228,242,255 231,243,255 222,241,255 221,234,255 212,230,247 213,241,255 219,239,255 217,237,255 216,231,247 82,73,67 205,220,238 193,208,222 231,242,241 224,233,233 202,212,209 83,79,71 50,44,37 61,55,48 55,44,39 60,51,43 65,56,48 97,82,62 246,203,145 197,127,80 111,66,43 100,59,32 85,49,27 106,66,43 107,63,35 144,91,50 152,99,54 92,71,46 19,19,19 20,18,16 24,22,23 21,19,20 101,62,34 116,73,38 119,76,41 121,75,45 117,76,47 106,67,39 118,73,40 133,87,50 117,72,39 136,84,36 141,92,41 132,84,39 122,89,62 25,23,19 18,16,14 20,18,16 26,24,20 49,43,36 69,53,36 161,128,80 136,112,79 89,74,63 82,72,60 76,66,56 75,66,62 128,164,207 176,214,255 172,215,255 125,164,199 148,187,222 55,54,57 140,165,191 151,183,221 131,165,204 114,147,178 115,149,177 133,166,199 86,106,130
64,56,45 64,56,45 64,56,45 73,66,50 73,66,50 73,66,50 73,66,50 77,66,51 75,64,49 75,63,51 76,64,52 83,72,57 85,74,59 75,66,51 112,113,118 205,224,245 210,235,255 155,176,195 144,128,111 150,134,117 123,114,97 115,106,89 115,100,78 131,103,74 159,139,119 139,129,117 140,129,112 138,127,110 132,121,104 128,117,102 119,108,93 112,101,86 102,94,81 97,89,76 94,87,69 98,87,68 117,100,76 142,113,78 209,168,111 223,190,153 125,111,93 119,105,87 112,101,82 105,94,77 154,130,104 255,237,183 255,218,176 255,235,205 198,208,214 186,195,206 141,149,167 122,112,100 199,217,234 217,229,251 224,238,255 230,242,255 226,240,255 222,234,255 212,232,255 221,241,255 220,240,255 219,238,255 217,230,245 82,76,67 207,223,234 194,209,216 236,246,250 233,243,251 212,224,220 87,81,74 48,42,33 64,58,51 56,47,39 61,50,43 65,56,48 66,56,46 104,80,56 147,99,54 159,104,63 180,124,88 118,74,48 123,79,53 123,79,53 129,82,48 106,84,64 28,24,16 22,22,22 21,19,20 23,21,22 27,22,21 99,62,38 107,66,37 112,71,42 113,74,46 120,79,48 106,67,37 122,79,44 142,98,60 118,74,36 138,90,43 140,90,44 126,80,39 123,85,50 35,23,13 23,18,17 21,19,17 20,18,16 37,33,27 39,30,24 105,79,54 154,125,92 83,72,55 82,70,58 75,64,57 73,62,57 102,118,143 82,103,124 65,84,103 60,64,77 55,58,65 58,56,54 125,145,169 174,212,252 177,218,255 179,220,255 177,218,255 174,216,255 97,122,148
64,56,45 64,56,45 64,56,45 74,65,50 75,66,51 74,67,51 74,67,51 81,70,55 71,60,45 74,62,50 75,63,51 83,72,57 84,73,58 74,64,52 125,130,124 173,191,204 206,234,255 208,231,255 162,149,126 141,130,111 117,108,91 116,105,86 119,99,79 140,109,72 255,232,197 149,135,117 146,132,116 139,128,109 135,124,105 130,119,102 123,112,97 117,106,91 104,97,81 99,92,76 94,85,68 106,93,70 132,107,77 170,138,94 238,191,130 208,185,156 119,108,89 120,106,88 113,102,83 105,95,73 154,131,100 255,235,181 250,211,154 255,208,154 126,112,94 99,88,73 85,76,61 125,115,103 221,235,255 227,237,253 228,239,252 227,236,238 224,232,237 208,214,215 191,202,201 182,193,192 176,184,191 178,185,197 165,176,189 79,74,62 187,206,216 182,198,207 227,235,240 219,229,233 200,211,212 84,78,73 49,43,36 66,57,49 57,47,37 61,52,44 66,58,45 66,57,42 78,63,52 97,77,45 221,164,106 113,76,52 38,23,12 56,35,20 85,47,26 134,90,64 53,37,22 27,26,19 23,21,22 22,22,22 21,19,17 29,24,21 99,64,39 104,65,35 110,71,43 101,64,40 56,27,5 48,24,2 53,24,2 75,41,11 118,75,40 131,85,46 139,89,47 125,80,45 122,82,48 74,58,45 20,18,16 23,21,19 21,19,20 25,20,19 30,23,21 75,53,33 112,88,64 82,71,56 83,72,57 75,65,55 61,57,49 62,57,59 104,111,123 151,168,188 126,154,177 150,177,207 55,57,57 104,121,143 176,217,255 179,222,255 179,222,255 181,222,255 178,220,255 107,132,158
64,58,51 64,58,51 64,58,51 73,65,52 77,70,54 75,68,52 77,70,54 82,71,56 74,63,48 76,64,52 78,66,54 83,72,57 87,76,61 69,68,61 144,159,166 187,205,218 226,230,245 207,233,252 179,162,138 138,127,110 118,109,94 112,103,84 118,100,79 158,126,80 255,251,212 148,129,106 146,135,118 141,130,111 137,126,107 134,123,104 126,115,98 119,108,93 105,95,83 100,90,78 95,88,70 116,99,75 152,123,88 182,146,99 250,204,138 231,202,169 118,109,90 116,107,88 113,102,83 109,98,81 150,125,95 255,243,192 255,228,184 255,251,231 213,222,247 182,198,223 124,137,154 136,127,119 219,243,255 229,249,255 230,248,255 236,248,255 236,250,255 235,245,249 237,242,250 240,249,255 233,246,255 231,243,255 213,229,254 84,76,65 96,85,66 96,86,64 96,86,64 94,84,74 87,86,77 73,67,58 49,43,38 64,58,49 58,47,40 61,53,42 65,57,46 68,60,49 66,58,47 73,57,42 158,119,91 167,113,75 101,65,43 106,67,39 116,72,44 134,91,58 34,22,22 26,24,20 27,22,21 24,22,20 26,21,20 27,20,18 89,60,38 98,65,38 105,71,41 107,71,42 112,73,41 104,64,39 126,81,46 155,107,64 122,78,38 116,72,42 130,85,50 120,76,46 123,80,47 73,57,44 20,18,16 16,16,13 16,14,12 19,17,15 34,27,25 101,84,58 93,74,58 92,78,60 80,71,56 74,64,52 58,57,50 148,175,205 170,204,243 179,217,255 149,187,218 164,200,241 68,61,61 84,97,114 179,220,255 179,222,255 179,223,255 181,222,255 183,221,255 123,149,182
68,62,55 68,62,55 66,60,53 74,66,53 77,70,54 77,70,54 77,70,54 82,71,56 74,63,48 77,65,53 81,69,57 85,74,59 87,76,61 82,63,51 139,152,167 190,204,227 214,233,255 219,234,252 172,153,128 135,124,105 118,107,90 116,102,84 122,100,80 182,149,99 255,245,206 186,160,135 146,135,118 142,131,112 139,128,109 135,125,103 127,116,99 119,108,93 109,97,85 102,90,78 95,86,71 117,98,75 165,132,93 199,159,107 255,215,149 241,207,164 121,108,87 119,106,85 114,103,84 106,92,74 139,118,93 255,244,196 255,230,188 255,249,226 220,232,254 199,215,240 133,146,163 139,133,126 217,240,255 229,248,255 230,247,255 236,246,255 234,248,255 234,244,248 241,247,250 242,252,255 236,251,255 234,248,255 211,231,255 88,80,69 195,204,215 185,194,205 205,216,227 190,204,214 146,157,156 70,64,59 51,42,34 66,57,49 58,47,40 61,52,44 65,57,46 68,60,49 68,60,49 64,56,45 84,65,42 144,113,60 137,110,63 127,96,57 117,78,48 146,105,76 44,33,26 27,22,21 26,24,22 25,23,21 28,23,22 30,23,21 90,61,39 88,63,35 96,66,38 106,72,42 109,73,40 106,67,37 111,71,35 130,86,46 128,84,46 111,70,39 121,81,47 119,78,47 124,81,48 48,38,28 15,15,12 16,14,12 20,18,16 25,21,15 82,70,60 93,79,63 91,77,63 83,72,57 78,67,52 78,66,54 62,56,51 152,176,207 168,199,232 188,222,255 168,201,234 171,202,245 72,69,73 72,79,93 177,218,255 180,223,255 180,224,255 182,223,255 184,222,255 142,168,201
75,67,54 75,67,54 77,65,53 80,69,54 80,69,54 76,67,52 80,69,54 82,71,56 71,59,47 77,65,55 80,68,56 83,72,57 88,77,62 75,64,47 196,210,231 205,231,255 207,230,255 157,166,177 158,143,121 135,122,101 121,110,93 116,103,82 124,102,82 212,183,130 255,248,200 240,209,170 148,137,118 146,132,114 144,130,112 140,126,108 131,120,101 120,109,94 107,98,83 100,90,78 95,86,71 121,100,77 175,140,102 216,173,117 255,225,161 240,203,150 122,106,89 120,106,88 113,102,85 105,91,73 125,108,84 255,228,171 246,213,186 255,235,204 205,216,229 199,220,227 138,146,162 144,138,131 221,244,255 228,246,255 229,247,255 230,249,255 234,252,255 232,243,254 239,248,248 242,252,255 238,252,255 235,250,255 215,232,252 89,77,67 210,223,238 205,217,225 234,246,254 219,236,255 203,215,223 84,80,72 48,42,37 64,58,51 57,46,41 64,55,49 65,56,48 68,59,51 70,57,50 63,53,29 71,47,21 126,102,49 136,118,58 85,61,26 102,62,37 105,65,40 73,45,16 38,17,13 28,21,21 24,24,24 30,18,18 26,19,17 67,51,34 84,58,35 97,64,39 106,70,41 105,71,39 96,63,36 97,61,32 102,63,33 102,61,30 109,68,37 120,80,46 120,79,48 114,88,63 26,21,23 22,18,12 32,28,22 73,68,54 86,79,63 92,80,68 88,76,64 85,74,59 80,71,56 81,72,55 79,69,57 66,57,51 152,170,187 140,168,202 147,178,209 144,172,208 143,184,209 79,82,89 71,69,79 179,217,255 183,225,255 184,225,255 184,225,255 185,223,255 163,191,223
65,57,44 65,57,44 68,56,44 78,67,52 80,69,54 74,67,51 78,69,54 81,70,55 70,58,46 74,62,52 80,68,56 83,72,57 88,77,62 77,66,49 191,210,229 176,186,204 178,194,219 187,187,195 155,140,118 136,121,99 119,110,91 119,105,87 124,103,80 250,220,164 255,250,203 234,202,160 155,141,123 149,135,117 146,132,114 141,127,109 131,120,101 121,110,95 110,99,84 103,92,77 99,88,71 126,102,78 173,140,101 221,175,120 255,230,172 243,203,149 122,108,90 117,106,87 113,102,85 102,91,74 110,95,75 220,188,133 247,233,219 253,236,210 229,242,255 200,217,239 130,137,151 153,147,140 221,244,255 228,246,255 228,246,255 230,249,255 230,249,255 225,239,251 225,240,254 233,247,255 235,250,255 236,251,255 217,232,250 91,79,67 208,221,236 207,219,227 236,244,253 216,231,249 206,220,230 87,80,78 50,41,37 64,58,51 57,46,39 69,59,49 89,69,49 111,94,66 158,115,66 177,89,53 93,62,25 122,98,45 134,112,67 80,52,25 105,63,41 105,65,40 136,85,48 135,81,47 88,55,18 46,25,10 28,21,19 20,20,20 30,30,27 139,102,62 132,78,40 116,67,29 139,101,66 109,74,47 110,74,43 117,78,48 117,78,46 113,75,40 120,79,48 120,79,50 73,47,26 71,51,44 100,88,76 88,77,60 87,76,59 88,77,62 92,77,66 93,76,66 91,77,63 85,74,59 85,74,59 81,71,61 68,62,55 100,114,126 174,218,255 183,222,255 189,228,255 182,219,255 70,75,85 60,59,64 180,216,255 186,225,255 186,228,255 186,228,255 186,224,255 182,210,242
66,56,44 66,56,44 68,58,46 81,70,55 80,69,54 77,66,51 81,70,55 81,70,55 75,63,51 76,64,52 82,70,58 85,74,59 85,74,59 84,68,51 229,241,249 225,236,247 209,217,235 197,186,169 153,139,121 131,123,101 121,110,91 119,106,85 130,105,77 255,244,193 255,248,208 201,172,141 159,140,124 150,137,116 148,135,114 143,129,111 125,116,97 118,109,94 108,99,84 100,91,76 101,87,69 122,101,74 168,137,98 225,179,124 255,231,170 248,207,146 121,107,93 116,105,86 110,101,86 101,92,77 95,88,72 170,136,93 238,228,218 222,212,190 214,228,249 216,238,255 112,113,116 163,154,150 219,247,255 222,250,255 225,248,255 230,249,255 230,250,255 227,240,255 233,246,255 237,249,255 237,250,255 237,250,255 226,234,252 89,84,72 205,215,221 201,211,219 225,239,251 213,231,248 172,189,193 84,78,73 48,42,35 64,58,49 71,61,49 105,89,74 176,152,117 141,122,95 147,88,31 143,39,11 85,54,15 125,101,46 120,93,57 88,58,32 82,53,29 96,62,40 124,77,54 124,74,41 110,69,12 80,23,4 103,70,33 90,73,49 102,85,61 114,93,66 187,156,105 203,143,91 107,71,40 105,71,41 106,70,41 110,74,41 120,82,47 120,82,47 105,66,36 96,61,34 62,38,12 105,77,39 133,103,57 101,77,42 95,79,62 93,77,64 113,92,40 113,88,3 100,79,64 87,75,65 85,71,57 87,72,61 70,64,57 131,145,155 174,215,255 130,168,201 142,176,204 185,224,255 92,108,119 55,56,59 179,215,255 188,227,255 188,227,255 188,227,255 189,228,255 185,218,251
67,57,45 67,57,45 67,57,45 78,67,52 80,69,54 80,69,54 81,70,55 82,71,56 80,68,56 81,69,57 83,71,59 88,77,62 87,76,61 85,71,57 243,243,240 234,235,238 219,224,230 177,159,138 145,135,113 128,122,99 119,108,89 116,103,80 131,105,66 255,251,195 224,187,145 183,158,128 158,139,123 151,136,114 148,134,116 140,126,108 123,114,99 115,105,95 109,98,83 103,92,77 102,88,72 120,99,74 159,125,91 210,169,112 255,222,153 255,209,148 115,106,91 116,105,86 109,100,81 102,95,79 94,86,73 138,105,66 228,212,195 239,228,213 181,194,209 224,245,255 108,110,110 170,164,159 224,247,255 225,248,255 227,247,255 229,248,255 230,250,255 227,240,255 239,254,255 238,251,255 241,252,255 240,252,255 228,236,252 84,78,69 217,222,218 243,249,252 202,210,226 205,220,234 213,229,255 83,79,69 50,41,33 65,60,48 101,87,62 223,194,159 141,120,95 130,107,76 131,63,18 139,34,13 105,77,37 133,107,55 95,67,40 94,60,38 84,58,33 97,63,43 114,67,44 113,70,23 110,54,16 102,31,7 113,79,36 110,91,66 109,92,66 120,100,70 98,70,43 238,168,106 83,54,23 96,67,36 100,66,34 105,71,37 114,78,45 96,60,29 100,64,35 77,51,28 57,34,5 103,78,34 100,73,39 108,87,62 110,93,54 82,56,6 97,63,2 95,60,6 104,67,0 158,133,87 170,155,146 86,76,64 73,64,58 108,119,130 144,181,219 157,190,221 138,171,204 186,226,255 115,132,152 52,52,62 185,221,255 188,227,255 189,228,255 189,228,255 189,228,255 190,223,255
67,57,45 67,57,45 67,57,45 81,70,55 80,69,54 81,70,55 81,70,55 83,72,57 81,69,57 81,69,57 85,73,61 88,77,62 87,76,61 85,74,59 253,247,240 234,228,221 227,230,222 175,156,133 145,135,113 128,120,98 116,105,86 112,99,78 135,107,69 255,245,176 179,127,36 171,133,69 164,140,114 153,135,114 147,133,115 140,126,108 122,113,96 114,105,90 110,99,82 104,93,78 102,88,72 119,98,75 153,121,89 197,157,103 255,208,138 255,214,148 116,107,92 114,103,84 111,100,81 104,95,80 95,88,72 134,103,66 245,227,208 196,186,164 230,242,255 226,244,255 106,108,108 173,169,161 231,247,255 234,250,255 234,250,255 236,250,255 235,253,255 229,239,255 238,253,255 239,252,255 241,252,255 242,254,255 228,236,252 82,76,67 231,236,244 232,239,237 211,222,235 183,202,221 221,229,245 102,93,87 53,44,36 82,71,54 177,157,127 145,126,91 130,111,86 126,104,70 126,60,5 133,44,15 131,104,61 140,115,58 78,52,27 78,43,28 83,54,32 94,60,40 111,67,37 110,66,15 110,44,12 122,47,20 119,81,44 111,91,71 115,94,69 126,107,84 115,82,45 255,229,134 103,68,32 93,61,31 97,61,30 100,66,34 93,59,27 93,57,28 85,52,25 50,28,8 91,67,32 104,77,41 101,78,49 106,86,66 108,95,74 74,49,5 130,93,10 95,61,0 87,60,0 102,72,14 112,93,66 104,88,82 73,67,62 95,103,112 177,219,253 156,196,224 177,212,246 187,225,255 127,143,170 52,52,64 181,214,255 191,228,255 191,230,255 191,230,255 191,230,255 193,226,255
66,58,47 66,58,45 71,60,45 82,71,56 80,69,54 82,71,56 82,71,56 81,70,55 81,69,57 80,68,56 84,73,58 88,76,64 84,72,60 82,71,52 154,140,115 172,155,131 207,189,168 155,140,120 140,130,108 127,116,97 109,103,80 109,96,75 143,113,71 208,149,49 175,107,17 178,107,36 188,122,65 141,97,17 150,124,83 139,121,102 121,110,95 114,103,86 109,98,81 104,93,76 106,92,74 116,97,72 138,109,78 182,140,98 241,172,73 255,201,119 138,119,107 116,100,87 115,101,85 109,98,83 97,90,74 124,99,71 253,233,203 223,222,213 242,245,252 202,207,215 117,117,112 177,172,160 244,254,255 245,255,255 245,255,255 240,254,255 241,254,255 231,241,249 238,251,255 239,251,255 236,251,255 236,251,255 223,236,251 87,78,70 217,227,224 236,245,255 172,187,201 204,220,231 221,229,247 104,99,96 51,45,40 99,85,60 168,146,108 142,121,96 123,108,88 123,100,71 130,63,20 129,39,17 56,41,19 53,32,19 67,41,20 79,51,24 91,57,35 108,72,39 104,67,14 107,53,5 128,34,18 129,44,18 124,84,30 104,84,52 165,138,93 133,90,34 97,59,11 162,85,27 103,62,35 91,52,24 96,60,29 99,63,32 82,47,20 82,48,26 55,31,9 78,56,18 108,82,43 91,68,28 118,100,81 112,97,77 111,97,79 73,48,4 94,57,0 108,89,66 113,99,83 124,97,52 103,72,10 97,68,15 107,99,88 74,72,68 169,198,241 183,221,254 181,212,243 140,171,202 163,190,218 54,57,66 183,216,249 196,229,255 196,231,255 196,231,255 201,229,255 198,229,255
64,58,51 65,59,50 70,62,51 76,65,50 80,69,54 82,71,56 81,70,55 81,70,55 80,68,56 80,68,56 84,73,58 87,75,63 81,69,57 80,69,62 96,86,74 93,80,59 152,134,113 157,141,124 135,124,105 121,111,89 105,97,75 108,91,67 174,147,111 194,171,140 169,148,125 164,139,109 157,116,57 135,84,8 156,102,41 123,83,17 117,94,65 112,98,80 107,96,77 106,95,76 105,91,73 115,98,74 126,99,65 154,99,29 229,133,46 241,177,81 207,188,163 115,101,87 113,99,85 107,98,83 97,89,76 124,98,73 254,226,186 240,225,205 213,205,192 251,248,235 125,120,106 190,180,170 254,253,244 255,255,248 248,255,252 245,255,255 243,255,255 231,241,245 239,253,255 240,253,255 238,252,255 238,252,255 222,237,251 85,74,69 193,200,212 208,218,224 232,244,255 229,245,255 184,194,210 83,78,75 55,49,42 115,98,61 147,125,89 134,115,92 118,104,86 117,99,78 131,74,30 129,36,8 58,39,27 52,33,19 64,37,21 70,40,23 87,53,33 88,54,22 93,44,4 125,52,22 108,65,20 103,75,5 85,56,7 145,115,57 118,88,46 105,73,27 114,82,27 92,60,30 87,54,29 75,49,28 75,49,26 72,46,21 68,42,17 64,40,14 77,54,12 110,84,45 103,80,38 110,93,67 115,103,77 109,93,60 118,99,76 77,52,4 92,59,0 87,61,7 90,79,64 129,113,107 143,120,89 97,68,15 97,71,30 104,98,93 146,162,187 194,210,237 214,230,255 153,173,199 180,202,232 59,59,71 179,206,234 204,232,255 205,233,255 204,234,255 208,231,255 208,233,255
69,65,59 69,65,59 69,65,59 77,69,56 74,63,48 70,59,44 78,67,52 81,70,55 77,65,53 81,69,57 83,72,57 88,77,62 78,67,52 89,85,66 255,251,235 216,201,181 194,179,159 156,142,124 135,121,103 118,107,88 102,94,72 110,91,66 173,157,126 162,147,125 151,140,121 147,134,113 140,131,104 146,127,104 137,103,42 130,77,13 131,86,38 101,74,27 115,95,75 108,94,76 106,93,70 114,91,60 101,66,10 161,98,24 192,136,62 212,164,108 255,240,198 112,96,79 109,99,89 107,99,88 100,93,77 120,96,72 246,219,176 227,224,209 219,215,198 248,244,227 115,112,99 196,191,179 253,254,244 255,255,250 251,255,252 248,255,255 248,255,255 236,243,241 248,255,255 245,255,255 243,253,255 242,252,255 220,238,253 83,77,70 206,226,242 188,203,217 223,231,238 203,209,226 203,205,221 87,86,79 57,51,44 132,113,78 138,119,92 122,107,87 109,95,79 110,94,77 127,81,40 135,61,25 74,47,29 51,32,16 60,35,18 71,44,28 91,62,40 79,50,28 176,141,126 125,84,12 85,59,5 149,106,19 96,78,46 114,102,74 107,83,50 122,93,42 84,59,0 82,55,8 78,55,24 51,37,23 40,26,10 56,40,23 88,72,41 110,91,54 111,84,50 111,87,50 117,100,74 115,103,77 121,108,87 124,109,87 121,106,84 72,51,8 83,56,0 92,62,0 93,64,13 90,77,70 119,108,103 149,133,116 118,85,8 132,116,114 174,182,198 202,215,230 217,235,248 157,172,188 186,206,218 65,63,73 177,191,203 207,233,252 211,232,253 209,233,251 214,233,252 216,234,251
71,62,54 71,62,54 71,62,54 73,65,52 81,70,55 81,70,55 84,73,58 78,67,52 82,70,58 77,65,53 87,76,61 85,74,59 77,66,51 105,93,83 255,251,225 206,192,167 178,165,142 150,136,118 130,119,100 111,102,85 106,92,74 128,112,81 164,151,128 154,141,120 148,134,116 134,123,104 137,126,107 139,128,109 122,113,96 123,102,89 109,79,21 128,79,39 106,74,19 118,91,57 116,89,57 100,62,12 124,75,26 139,97,43 179,143,92 221,179,125 255,228,157 122,90,56 111,102,94 110,100,90 101,92,77 110,91,68 238,211,166 215,218,208 210,212,197 237,236,225 106,101,89 197,192,180 251,254,242 253,255,248 253,255,248 251,255,255 251,255,252 234,236,233 250,255,255 245,255,255 245,255,255 243,255,255 222,237,251 82,78,72 210,223,242 193,203,219 238,250,255 231,239,255 214,222,240 89,85,79 60,51,45 149,130,93 131,111,91 114,95,81 97,81,68 102,86,71 123,89,57 159,90,50 121,90,71 52,37,17 53,34,18 71,49,29 90,56,34 89,58,37 147,112,27 92,82,70 93,71,24 133,92,20 106,96,74 120,109,92 124,108,77 111,85,35 98,73,29 119,100,75 106,91,69 95,86,69 71,60,45 103,91,79 112,98,84 100,79,52 110,83,49 97,75,41 120,101,76 119,101,69 125,108,84 119,102,65 128,112,79 65,46,9 79,55,0 81,56,0 95,61,0 86,67,30 92,82,72 112,106,97 160,121,19 123,105,102 182,192,212 196,205,230 217,233,255 152,166,189 183,203,215 65,63,73 138,146,153 174,191,211 165,182,202 152,169,189 158,167,190 164,174,192
74,64,52 74,64,52 79,69,57 83,74,59 86,77,62 81,70,55 87,76,61 87,75,63 85,73,61 82,71,56 85,74,59 88,77,60 76,64,52 106,95,78 221,208,187 196,179,155 165,150,128 147,133,115 126,115,98 109,98,81 113,91,71 175,158,134 160,147,126 149,135,117 140,127,106 128,115,94 134,120,102 138,127,108 133,119,101 125,114,97 107,93,75 112,82,40 117,69,24 107,59,12 113,63,21 107,64,4 118,89,58 156,124,82 168,135,85 222,182,128 255,219,146 254,208,142 114,104,94 121,107,93 110,99,84 112,92,72 240,214,162 187,178,170 160,159,148 188,187,176 100,92,79 160,156,146 193,196,188 199,202,194 210,210,205 217,217,212 225,224,217 205,199,194 232,231,224 242,244,239 240,247,242 242,247,243 229,238,238 82,75,73 203,225,215 195,212,207 239,249,246 241,248,241 220,227,225 91,85,78 61,52,44 161,141,95 131,112,89 116,97,81 101,81,61 79,61,42 114,90,68 192,125,75 89,60,40 50,34,17 54,35,19 65,47,28 88,52,34 219,190,127 115,99,93 57,53,36 82,56,2 115,81,18 112,98,73 117,103,78 122,107,85 95,73,39 100,73,37 98,76,40 117,100,76 117,99,78 105,91,62 112,97,77 83,59,33 91,67,32 94,71,40 117,98,73 124,106,85 123,104,81 132,114,93 131,114,90 129,114,92 63,44,17 90,69,28 88,77,62 74,55,18 84,60,0 101,81,72 101,91,79 102,77,47 115,94,79 117,116,119 98,97,102 98,96,94 71,70,73 60,63,70 58,57,62 111,120,122 217,229,253 218,232,253 218,232,253 217,235,252 220,238,255
71,59,47 71,59,47 73,61,49 83,72,57 84,73,58 83,72,57 88,77,62 89,78,59 89,78,61 83,72,57 87,76,61 90,79,62 79,65,51 140,131,114 255,246,227 255,241,219 162,147,125 144,130,112 120,109,90 104,93,74 131,110,85 159,143,126 155,142,121 147,134,113 137,124,103 129,116,95 139,125,107 140,126,108 136,122,106 127,117,95 110,101,82 114,89,59 118,70,12 106,61,0 111,70,2 101,62,3 128,99,66 167,133,92 176,138,90 209,169,117 255,208,139 255,239,165 127,108,83 123,112,97 120,109,94 113,93,73 228,195,145 137,126,111 89,89,75 84,82,62 92,85,69 213,209,199 251,253,250 251,253,250 255,255,250 255,255,251 255,255,247 231,232,222 254,255,247 253,254,244 253,252,245 255,255,249 242,238,232 89,70,58 107,109,94 115,114,105 159,148,143 166,156,144 168,162,155 86,78,67 63,54,48 162,140,95 125,106,83 115,97,78 109,90,63 116,90,65 102,81,54 200,134,82 83,54,34 49,33,18 49,32,22 55,34,23 63,46,38 218,183,118 82,77,65 89,63,11 70,46,0 78,58,8 108,92,75 114,101,80 110,96,69 110,95,73 89,65,32 88,64,31 96,68,39 102,81,58 117,98,71 79,56,27 94,61,34 84,64,34 117,102,80 121,106,84 129,109,89 130,107,76 133,115,94 137,115,79 134,120,93 81,63,42 75,57,25 71,63,52 119,109,97 84,58,6 112,83,22 116,96,89 104,77,14 78,56,36 77,79,74 99,110,111 158,170,176 158,166,175 179,187,192 76,80,84 100,104,106 223,231,251 223,237,249 224,238,250 227,239,247 226,238,246
70,62,49 70,62,49 70,62,49 84,73,58 82,71,56 86,72,56 94,78,61 95,81,56 90,79,62 84,73,58 87,78,63 89,77,65 75,65,53 129,122,104 221,212,197 255,254,233 162,147,127 141,127,109 115,102,81 106,92,67 166,147,122 158,145,124 154,141,120 146,133,112 140,127,106 134,121,100 146,133,112 144,131,110 135,124,105 126,115,96 116,107,90 108,89,66 120,65,13 142,89,25 102,63,22 119,71,24 157,123,80 168,134,89 177,141,94 205,167,117 246,201,137 255,253,181 183,145,97 128,116,104 130,119,100 119,105,80 216,183,133 243,234,205 211,201,177 233,230,215 89,80,63 222,213,196 255,254,234 255,254,236 255,255,242 255,255,242 255,254,240 247,243,226 255,255,234 255,255,236 255,255,232 255,255,232 255,253,238 86,75,68 175,165,155 163,152,135 178,170,148 158,146,120 122,113,96 83,74,59 61,55,46 146,123,83 133,113,93 117,99,80 110,91,66 124,93,70 178,132,77 144,90,54 79,53,30 48,34,16 50,34,19 58,38,20 52,42,20 142,122,90 57,53,32 67,47,0 50,36,7 62,45,8 94,82,70 109,98,81 112,101,84 112,101,82 112,101,84 97,79,49 80,56,23 80,50,24 76,48,21 82,55,23 81,53,24 116,98,66 109,94,72 113,94,57 125,108,82 121,102,67 140,119,94 138,114,81 139,120,95 116,98,77 53,36,8 78,64,48 109,100,92 75,50,20 122,86,8 98,67,18 123,86,17 74,61,56 200,200,210 177,188,187 231,237,240 209,215,216 204,213,213 128,132,134 78,79,84 225,234,236 231,240,240 231,241,235 231,243,239 231,241,238
70,62,49 70,62,49 70,62,49 83,72,57 82,71,56 89,75,59 93,79,54 94,80,53 88,77,58 82,71,54 86,76,64 90,78,66 81,69,57 186,177,160 232,218,200 255,253,234 162,147,127 133,117,100 109,96,75 110,93,67 161,144,120 160,147,126 153,140,119 147,134,113 144,131,110 141,128,107 149,133,116 147,131,114 136,122,106 129,115,99 119,108,89 116,97,72 131,78,21 139,88,21 118,77,50 137,89,35 173,136,83 167,136,87 172,139,91 197,161,112 242,197,135 255,246,174 255,231,172 134,123,106 139,125,107 132,118,100 186,150,103 254,242,203 220,207,173 255,246,229 101,92,77 235,219,202 255,251,222 255,252,222 255,253,224 255,253,226 255,254,230 255,247,222 255,255,236 255,255,240 255,255,242 255,255,242 255,255,239 103,87,70 255,251,224 254,240,211 255,255,223 255,253,218 255,241,212 103,93,81 61,55,46 151,124,88 133,111,91 114,98,81 103,84,59 172,118,59 183,88,27 84,57,21 81,55,34 51,32,16 49,35,17 51,35,18 58,43,23 125,94,71 102,83,48 42,39,24 86,80,71 59,41,20 89,79,67 107,96,81 112,95,71 101,88,65 103,93,69 106,91,69 101,82,57 78,53,25 75,43,13 77,54,25 109,96,73 112,98,80 115,101,85 120,104,87 127,108,85 132,113,90 137,117,99 138,121,95 138,119,94 132,115,91 74,55,20 83,63,33 95,86,80 114,94,62 81,57,0 105,71,10 135,104,65 83,71,61 192,192,187 166,174,164 216,221,215 197,202,196 209,214,210 162,164,164 73,73,73 230,235,231 239,244,243 239,244,238 237,244,239 240,242,239
