218,172,113 236,189,126 255,216,141 255,249,165 255,245,176 161,147,129 141,126,104 131,112,87 126,107,80 122,103,78 125,104,77 171,138,99 255,230,158 176,160,143 82,78,89 71,71,79 73,71,79 73,71,79 65,63,61 65,64,67 73,64,58 72,63,57 71,62,56 71,62,54 70,64,57 76,75,66 75,74,67 75,74,67 73,72,65 72,71,64 72,71,64 73,72,65 70,69,62 68,67,60 58,57,50 55,54,45 61,57,49 63,57,50 63,57,50 66,57,49 66,58,47 65,57,46 66,58,45 66,58,47 87,77,65 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,200,170 227,204,164 255,237,205 127,115,89 208,177,138 191,162,127 135,114,87 89,70,54 78,67,50 56,48,37 60,51,43 50,42,29 166,113,68 235,165,103 200,137,84 211,151,99 127,81,44 98,68,42 107,69,48 108,71,47 112,70,48 118,77,50 124,78,50 126,85,58 124,83,54 125,86,58 123,79,51 128,84,54 119,78,47 116,75,46 128,79,43 96,62,32 29,21,10 14,16,16 30,23,23 53,42,35 117,106,87 228,215,192 255,255,229 255,253,222 255,255,234 241,226,188 255,255,242 255,255,251 254,255,253 255,255,251 207,196,152 223,198,154 255,255,248 255,255,235 249,242,213 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,204 255,255,205 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,209 255,255,209 255,255,204 255,255,207
219,173,114 231,184,123 255,222,146 255,249,164 255,252,178 158,142,129 140,123,99 131,112,85 126,105,78 125,104,77 128,105,76 180,146,103 255,239,169 185,167,146 79,73,78 70,66,75 68,64,73 67,64,70 66,64,62 60,60,60 73,64,58 73,64,58 71,63,52 71,63,52 70,64,55 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 70,69,62 69,68,61 58,57,50 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,59,46 90,80,58 92,81,62 100,85,63 105,86,59 98,87,68 87,76,61 88,76,64 78,66,54 255,235,201 255,254,208 255,254,209 114,106,95 229,199,155 255,253,201 255,241,190 255,236,191 237,205,161 217,185,151 176,152,119 146,127,100 169,146,115 184,147,107 238,168,108 205,147,94 106,67,39 108,68,43 111,71,46 112,71,44 116,72,46 118,74,48 122,78,50 127,83,55 127,83,53 129,85,55 124,78,50 118,73,40 119,78,51 109,67,43 94,54,31 77,42,17 101,74,29 107,86,63 94,76,44 255,255,217 255,255,216 255,255,219 255,252,225 255,255,233 255,255,236 241,226,186 255,255,249 255,255,248 255,255,253 253,254,244 213,199,154 231,209,164 245,241,206 255,254,252 255,252,255 255,251,226 172,160,121 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 55,53,49 255,245,203 183,158,130 253,228,171 238,213,154 249,238,194 175,156,131 125,106,79 255,252,202 255,255,204 255,255,207 255,255,207 255,255,204 255,255,205
212,166,111 226,181,119 255,223,147 255,250,166 255,252,174 176,155,130 140,123,97 132,111,86 127,107,77 124,104,74 132,108,75 190,153,109 255,247,180 197,178,153 77,75,73 68,68,68 67,67,64 72,72,72 75,72,76 58,56,54 73,65,54 72,64,53 74,66,55 73,65,54 71,65,58 76,75,68 75,73,69 74,72,68 73,71,67 76,74,70 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,49 65,59,50 65,59,50 65,59,50 65,61,51 85,78,60 89,78,59 98,83,61 105,86,59 99,88,69 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 236,205,154 255,254,200 255,255,200 255,255,201 255,254,201 255,252,206 255,253,199 255,252,192 255,251,198 255,248,198 182,146,97 198,142,79 103,62,35 106,67,39 110,68,44 114,70,44 115,71,43 114,73,46 118,77,50 120,79,52 120,79,52 117,77,52 102,60,36 108,64,36 104,64,39 94,58,36 80,49,30 76,46,18 112,86,47 112,85,53 94,69,23 62,51,44 88,79,50 255,255,230 255,252,223 255,255,240 255,255,238 231,217,174 255,255,253 255,254,250 255,255,251 255,255,249 222,214,162 235,215,169 255,254,220 246,235,200 255,255,213 211,204,161 201,187,162 72,62,52 72,64,53 66,58,47 73,65,54 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 56,54,50 255,248,204 219,197,163 255,255,199 255,255,194 255,254,208 186,172,145 110,96,67 255,252,200 255,255,202 255,255,203 255,255,203 255,255,204 255,254,204
207,165,113 224,181,125 255,220,147 255,246,171 255,252,174 255,238,184 143,130,98 134,113,86 127,107,77 124,104,74 137,113,78 202,163,122 255,250,182 208,180,151 79,74,73 66,65,68 69,68,71 69,66,70 71,70,73 60,57,61 77,69,58 74,66,55 73,64,56 69,65,57 69,63,58 72,65,65 70,65,64 72,70,68 70,68,66 71,66,65 73,66,66 72,65,65 74,69,68 74,69,68 68,63,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,59 69,64,61 72,63,59 70,66,60 69,68,61 70,69,58 90,79,64 90,79,62 96,82,64 95,84,65 88,77,60 87,75,63 77,64,57 255,239,196 255,255,203 255,255,198 115,104,97 214,184,126 255,239,178 255,254,198 255,255,203 255,254,202 255,255,194 255,255,198 255,255,194 255,255,202 255,254,202 149,123,71 135,95,43 152,110,72 106,69,43 109,73,44 115,76,48 110,76,46 112,73,45 117,77,54 116,76,53 101,61,38 104,62,38 113,67,39 112,68,40 100,62,41 82,51,30 68,42,19 91,66,20 105,78,42 106,77,42 101,78,47 106,92,67 113,102,85 110,101,84 71,61,49 236,230,207 255,255,242 220,210,170 255,255,244 253,255,246 251,254,246 251,253,250 227,215,174 232,212,162 255,255,228 255,252,228 253,251,249 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 59,57,55 255,251,205 208,181,147 255,255,196 255,254,194 255,245,201 207,185,151 108,90,71 255,255,196 255,255,196 255,255,198 255,255,200 255,255,196 255,254,191
201,160,111 217,173,120 255,214,143 255,241,161 255,249,168 255,231,100 156,131,101 132,113,86 128,108,78 125,105,75 139,115,80 209,168,123 255,248,178 218,190,161 89,79,78 66,67,70 73,73,73 69,69,69 71,70,73 63,58,57 77,69,58 74,66,55 72,63,55 71,67,59 74,72,70 74,72,70 74,72,70 69,67,65 69,67,63 71,66,63 75,68,66 73,66,64 75,65,64 75,65,64 70,60,59 66,60,55 68,62,57 68,61,59 68,61,59 66,59,57 68,61,59 70,61,57 72,66,61 70,64,55 72,66,59 81,70,55 90,79,62 91,80,61 91,80,61 94,83,66 85,74,57 78,66,54 179,162,138 230,201,170 220,188,158 102,92,82 232,203,150 255,250,196 255,251,200 255,234,179 253,222,162 217,162,81 255,229,29 220,187,23 181,151,107 142,115,70 122,92,48 76,49,17 197,145,97 123,74,38 186,122,62 160,111,71 105,65,40 106,65,38 106,66,41 105,65,40 101,61,38 105,64,37 115,71,41 107,66,39 85,54,33 71,45,22 75,51,14 109,85,48 115,88,54 92,68,31 111,94,70 104,92,66 111,99,71 123,110,78 219,193,143 159,121,45 255,211,54 255,248,49 255,255,107 255,255,215 255,255,222 255,255,225 233,216,169 216,195,152 255,255,217 255,248,214 255,254,242 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 78,70,57 78,70,57 71,63,50 77,69,56 56,54,55 255,245,196 209,182,148 255,255,194 255,254,193 255,241,197 213,191,155 118,97,82 255,254,205 255,253,204 255,252,200 255,251,200 255,245,193 255,241,188
193,153,101 208,168,114 248,202,134 255,228,155 255,217,102 255,186,69 244,173,86 136,116,86 130,112,82 126,106,74 148,119,84 220,178,126 255,239,173 228,200,171 87,77,78 72,67,69 72,67,69 71,65,70 73,63,67 68,63,62 78,70,59 74,66,55 75,67,56 79,75,67 80,74,67 82,76,69 82,76,69 78,72,65 79,73,64 79,73,64 78,72,65 77,71,64 75,71,63 75,71,63 68,62,55 70,62,51 71,63,52 71,63,52 74,64,54 68,60,49 71,64,48 72,64,51 74,66,53 75,70,58 79,72,56 85,74,57 99,86,65 97,84,63 97,84,63 97,84,63 98,85,62 78,69,54 112,92,72 122,98,65 107,82,52 83,78,66 255,210,151 255,253,187 255,246,207 184,139,66 138,89,0 95,63,6 114,67,0 178,139,55 115,89,48 113,85,45 80,54,4 52,34,13 182,126,77 119,70,34 198,132,77 173,118,73 111,67,39 111,67,39 111,67,37 107,63,35 107,63,37 109,65,35 114,73,44 94,61,36 71,47,21 58,35,4 91,69,22 102,74,36 96,68,28 106,84,48 108,94,78 106,92,74 107,83,48 73,51,2 83,54,5 94,64,0 116,81,14 97,88,82 138,127,124 171,138,59 255,255,75 255,255,164 235,219,175 150,128,94 213,193,143 212,187,141 239,214,168 202,182,136 145,130,110 64,54,44 72,64,53 67,59,48 74,66,55 83,73,61 81,71,59 78,70,59 71,63,52 77,69,58 59,49,50 129,120,103 113,106,88 170,153,127 169,148,123 139,125,111 112,98,84 108,99,84 255,252,189 255,255,198 255,255,200 255,255,200 255,255,200 255,251,190
176,144,98 191,155,104 233,185,111 255,171,68 255,182,70 255,186,47 255,231,156 164,133,94 130,111,84 126,108,78 155,127,89 226,183,127 255,231,170 232,203,168 94,82,72 75,66,60 78,69,61 73,68,56 80,70,58 79,71,58 75,67,56 73,65,54 72,64,53 79,75,67 77,76,67 77,76,67 79,73,66 79,73,66 79,73,66 78,72,65 76,70,63 75,69,62 71,67,59 74,70,62 65,59,52 67,59,48 68,60,49 68,60,49 68,58,48 64,55,49 68,60,49 71,63,52 70,62,51 70,62,49 71,62,47 85,71,53 101,87,62 104,85,60 104,85,60 104,85,60 102,88,63 74,65,50 255,241,207 255,251,189 255,238,178 104,93,76 230,208,170 111,92,69 190,128,1 150,92,0 128,81,0 97,60,0 95,70,22 110,90,58 107,76,37 96,66,20 80,56,1 61,42,26 139,83,49 121,74,40 129,74,31 160,103,59 114,71,38 119,72,40 110,65,32 104,63,34 109,65,37 107,66,37 99,64,37 71,45,20 66,45,4 87,65,18 112,85,49 103,76,40 105,81,46 109,91,61 107,93,75 118,97,74 73,47,0 83,55,0 96,59,0 89,54,0 94,63,0 166,135,75 123,113,103 102,95,79 133,122,117 144,127,92 249,209,0 137,109,82 232,213,174 237,220,181 255,243,191 175,164,118 153,137,106 63,55,44 72,64,53 67,59,48 77,69,58 85,75,63 81,71,59 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,253,187 255,255,196 255,255,200 255,255,200 255,255,200 255,255,192
173,132,87 175,128,67 207,129,31 255,153,67 254,158,47 255,208,129 255,242,166 255,237,176 141,116,88 132,112,82 164,133,96 249,203,146 255,228,173 240,209,172 94,82,70 77,68,60 76,66,56 74,66,55 74,64,54 77,69,58 76,66,56 74,64,54 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 72,71,62 75,71,63 68,59,53 68,59,51 68,60,49 67,59,48 68,60,49 67,58,50 70,62,51 70,62,51 70,62,51 71,63,50 72,62,50 83,72,55 103,86,60 104,85,58 101,87,62 104,85,58 104,87,61 78,66,54 255,240,201 255,250,190 255,248,187 162,136,126 219,168,101 219,142,0 171,107,0 122,74,0 136,91,0 103,73,4 102,88,72 98,77,36 110,78,21 90,60,0 65,42,0 71,50,27 106,65,38 122,77,44 110,62,33 139,88,51 120,74,44 119,72,40 107,63,35 103,61,37 105,64,37 99,62,36 79,50,26 65,43,9 91,69,24 103,77,38 117,88,53 99,75,40 115,100,80 112,102,80 116,101,79 77,55,17 75,52,0 92,58,0 128,77,0 114,69,0 133,87,0 100,63,0 112,83,48 100,89,74 112,109,96 131,128,115 167,160,144 255,255,82 255,255,218 255,255,209 255,252,230 208,205,154 239,223,192 74,64,52 70,61,53 67,59,48 77,69,58 87,75,63 81,71,59 79,71,58 71,63,50 75,67,54 60,50,51 255,236,183 210,185,139 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
143,85,19 169,102,34 214,126,49 231,159,75 251,195,119 254,197,126 255,244,167 255,252,175 148,124,89 136,116,84 173,140,101 255,229,159 255,231,178 242,210,168 99,85,71 78,70,59 77,69,58 77,69,58 78,68,58 77,69,58 76,66,56 76,66,56 78,68,58 76,75,66 78,74,66 77,73,65 77,71,64 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 74,73,64 75,71,63 68,59,53 71,62,54 72,64,53 68,60,49 68,60,49 70,62,51 71,63,52 72,64,51 72,64,51 72,62,50 75,63,51 87,73,57 104,85,60 105,86,59 102,88,63 108,89,62 103,86,60 76,64,52 255,239,197 255,255,198 255,224,188 193,149,109 239,151,0 201,122,0 142,93,0 124,81,0 121,83,0 82,56,15 97,78,53 111,81,39 137,89,0 121,76,0 67,39,0 80,54,33 108,63,42 120,75,42 113,67,39 111,66,33 117,72,39 113,67,37 97,57,32 102,60,38 92,56,34 76,48,21 67,44,2 105,82,42 110,87,47 112,86,47 101,73,33 127,103,70 114,92,56 117,100,72 123,106,78 71,49,2 91,58,0 153,105,10 116,71,0 101,64,0 100,63,0 105,65,0 102,66,0 96,69,24 113,96,88 118,105,102 135,123,113 164,155,140 255,251,97 194,176,144 254,245,218 234,226,192 238,222,189 75,65,55 70,61,53 67,59,48 75,67,56 85,75,63 81,71,59 80,72,59 72,64,51 75,67,54 54,53,56 246,226,194 202,181,138 255,229,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,255,202 255,255,208 255,243,192 240,221,168
153,87,37 169,101,40 199,126,42 246,192,113 253,201,128 255,204,130 255,236,158 255,249,168 182,154,116 142,120,86 182,148,107 255,238,167 255,233,180 245,213,171 101,87,71 79,71,58 78,70,59 77,69,58 79,69,59 78,70,59 77,69,58 76,66,56 78,68,58 77,76,67 78,74,66 80,74,67 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 77,71,64 74,73,64 75,71,63 68,59,53 71,62,54 71,63,52 70,62,51 71,63,52 67,59,48 72,64,53 72,64,51 73,65,52 73,63,51 75,63,51 89,75,59 104,85,62 106,87,60 102,88,63 108,89,62 103,86,60 77,65,53 255,241,197 255,252,194 250,221,188 205,131,10 220,138,0 174,106,0 131,83,0 114,71,0 99,62,0 92,68,31 110,87,56 121,85,38 145,94,0 129,83,0 72,42,0 81,52,30 104,62,40 113,67,37 106,62,34 109,65,35 108,64,36 99,58,31 88,52,30 89,54,29 68,39,17 70,44,5 91,66,22 108,85,45 110,84,45 96,68,28 121,99,63 116,92,57 117,92,48 120,101,76 129,109,77 75,51,0 108,70,0 115,70,0 128,82,0 104,65,0 100,66,0 106,67,0 108,68,0 99,67,0 102,80,60 113,98,89 105,104,95 126,127,108 144,120,87 222,188,88 255,255,230 255,250,222 170,146,120 75,65,55 71,62,54 68,60,49 78,70,59 86,76,64 83,73,61 82,72,60 73,63,51 77,69,56 58,56,54 142,128,103 244,226,184 255,229,173 255,252,186 255,254,198 192,169,127 113,97,82 255,251,190 255,243,189 239,219,169 241,219,170 242,220,171 240,220,170
147,93,34 185,133,71 201,159,105 232,189,131 251,199,126 255,207,130 255,221,141 255,249,168 255,239,185 147,120,86 190,153,113 255,250,179 255,235,178 255,221,178 105,91,73 79,71,58 79,71,60 79,69,59 78,70,59 79,71,58 81,69,57 78,68,56 77,69,56 82,78,70 78,74,66 81,72,66 77,71,64 78,72,65 80,74,67 80,74,67 79,73,66 78,72,65 78,69,63 75,66,60 68,59,53 72,63,55 71,63,52 71,63,52 70,62,51 70,61,53 74,66,55 73,65,54 75,65,53 74,66,53 75,65,53 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 103,86,60 77,65,53 203,190,169 193,169,132 216,191,143 255,204,0 160,99,11 190,143,82 145,101,30 105,61,0 89,55,0 121,96,66 162,131,94 149,104,31 143,89,0 135,88,0 95,60,0 85,52,27 89,52,28 93,58,31 86,52,30 80,49,26 79,50,28 72,46,25 67,41,20 66,37,13 89,58,9 93,64,13 110,84,43 102,76,35 96,70,29 117,90,54 129,110,85 129,108,81 132,112,82 129,112,88 107,83,48 77,52,0 97,59,0 118,84,39 127,98,63 124,96,67 91,65,13 107,68,0 110,67,0 107,69,0 104,70,0 105,75,31 121,104,96 117,109,98 112,102,92 125,84,12 154,137,113 255,246,188 247,217,191 80,69,50 70,62,51 70,62,51 75,67,56 87,79,66 82,74,61 84,72,60 77,65,53 79,69,57 61,55,50 217,200,174 236,207,158 202,183,148 221,202,167 251,227,165 224,201,159 110,88,70 222,202,156 233,216,167 238,216,169 240,218,171 240,220,170 240,220,174
160,116,76 194,151,106 206,166,114 221,175,118 248,196,123 254,199,127 255,212,134 255,247,168 255,255,181 166,141,95 202,164,118 255,251,181 255,234,180 255,221,178 106,90,75 79,71,60 78,73,59 77,72,58 78,70,57 77,69,56 82,70,58 82,70,58 80,68,56 82,78,70 81,77,69 83,77,70 80,74,67 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 79,70,64 77,68,62 71,62,56 71,62,54 71,63,52 72,64,53 72,64,53 68,59,51 72,64,53 74,66,55 74,64,52 73,65,52 78,68,56 91,77,59 101,87,60 105,88,62 108,89,64 110,89,64 102,85,59 78,66,54 209,192,182 239,225,196 238,201,38 216,140,11 255,226,189 136,115,90 111,75,15 116,77,0 98,69,6 160,133,88 182,146,95 158,111,30 137,83,0 140,91,0 117,75,0 84,51,12 85,55,29 80,54,33 53,32,19 35,19,13 39,23,6 55,36,13 77,52,8 98,69,8 98,67,14 107,80,44 109,82,46 100,74,33 124,100,67 134,113,88 129,115,90 129,112,88 132,113,88 131,111,91 82,53,20 92,58,0 93,64,0 108,82,41 100,94,87 120,112,99 122,113,107 126,103,72 99,65,4 108,70,0 110,70,0 107,69,0 118,87,48 131,119,109 131,120,113 125,105,85 126,97,48 216,188,148 246,219,183 80,71,54 70,62,51 71,63,52 75,67,56 86,78,65 82,74,61 84,72,60 78,66,54 82,70,58 64,55,51 218,200,170 226,203,161 201,189,163 226,204,184 249,225,170 229,209,163 111,91,71 212,194,150 230,212,168 234,216,172 235,217,173 240,220,170 240,220,174
162,126,77 189,151,101 198,158,106 208,166,112 236,191,118 243,188,118 247,193,118 255,236,158 255,251,170 237,213,149 213,175,125 255,246,184 255,236,182 255,224,181 108,89,73 81,71,59 77,72,58 79,71,58 81,71,59 81,71,59 82,72,60 85,73,61 84,69,58 82,76,69 80,74,67 80,74,67 82,76,69 83,77,70 80,74,67 79,75,67 79,73,66 77,71,64 77,71,64 75,69,64 72,64,53 71,63,52 70,62,51 72,64,53 72,64,53 70,61,53 72,64,53 72,64,53 74,64,54 74,66,53 75,65,53 92,76,59 108,89,64 110,89,62 110,89,62 110,89,62 102,85,61 80,69,52 172,156,139 219,194,150 255,255,34 179,141,106 177,156,129 121,106,86 105,63,0 102,65,0 87,60,0 188,157,97 203,163,97 156,102,12 137,88,0 128,86,0 128,96,41 110,81,28 81,54,18 72,47,28 63,41,21 78,54,19 89,58,5 92,58,0 97,63,0 95,63,8 104,76,38 102,76,37 103,77,36 112,83,32 123,101,67 133,114,91 129,106,77 122,100,51 131,108,66 130,112,91 69,41,1 102,68,0 97,62,0 99,69,2 98,83,72 126,121,109 101,95,88 129,118,111 129,107,87 97,66,4 107,72,0 107,69,0 105,71,1 120,99,84 127,120,104 130,120,110 103,67,5 162,135,99 195,166,135 75,60,49 68,59,51 72,64,53 78,70,59 84,76,63 82,74,61 85,73,61 77,65,53 82,70,58 65,55,54 149,133,102 229,204,160 231,209,164 233,211,166 243,214,161 160,143,108 113,94,71 213,196,149 230,213,164 236,214,169 238,216,171 240,218,171 237,215,168
167,131,82 190,152,102 197,157,103 196,155,106 228,186,123 238,187,120 239,188,119 255,222,147 255,249,168 255,253,171 229,188,131 255,244,188 255,237,183 255,222,178 109,93,76 81,71,59 80,72,59 79,71,58 80,72,59 82,72,62 81,71,61 81,73,60 82,70,60 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 80,71,65 80,74,67 75,74,65 75,74,65 70,69,60 70,66,60 66,61,49 65,59,50 63,57,48 62,56,47 62,56,47 65,56,48 67,59,48 68,60,49 72,62,52 71,63,50 72,62,50 87,73,59 102,87,65 102,87,65 103,88,66 102,89,66 100,85,65 75,66,51 207,190,162 213,191,153 255,255,26 255,240,236 214,193,168 119,100,86 120,73,0 93,58,0 98,69,16 214,178,118 214,171,111 166,120,36 162,120,55 146,110,48 135,111,78 124,105,82 112,92,72 79,56,25 78,56,20 93,75,45 109,86,44 100,71,10 97,66,4 104,75,40 101,77,40 103,77,38 97,70,34 120,95,51 133,113,81 133,112,85 141,118,87 127,105,60 134,112,74 131,111,91 69,44,0 96,61,0 98,63,0 96,62,0 100,71,22 96,83,78 120,114,105 106,101,89 124,116,103 120,98,80 101,74,1 103,70,0 113,69,0 136,98,22 125,121,104 127,123,113 107,70,1 151,128,99 182,171,152 64,52,40 70,62,51 75,67,56 75,67,56 85,75,63 86,76,64 83,71,61 80,68,58 81,69,59 65,56,48 151,143,130 180,171,144 224,201,161 220,204,150 196,179,142 210,193,169 117,99,80 218,193,147 233,211,162 236,214,165 237,215,166 239,214,168 239,214,168
171,133,85 190,149,100 200,155,107 196,155,106 214,173,114 228,181,118 228,182,114 255,208,133 255,245,166 255,253,170 249,204,140 255,246,192 255,239,184 255,223,174 108,92,75 79,69,59 74,66,55 73,65,54 72,64,53 73,65,54 72,64,53 73,65,54 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 73,64,56 74,65,57 74,65,57 73,64,56 73,64,56 73,65,52 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 71,62,54 72,64,53 74,66,55 74,67,51 89,77,65 104,86,65 103,85,64 100,87,64 100,88,60 105,91,66 103,86,62 101,87,62 112,93,68 112,93,68 115,97,67 118,101,75 237,168,14 150,126,91 114,100,86 145,111,66 137,90,1 98,61,0 139,103,52 238,194,127 230,189,121 194,153,83 160,120,54 128,93,37 121,94,49 121,106,84 110,99,80 108,94,78 112,98,82 107,96,79 110,94,77 114,94,64 97,69,31 101,75,36 102,76,37 92,68,35 132,113,90 135,114,89 134,115,92 137,118,93 140,119,94 140,120,90 136,117,92 131,110,85 67,42,0 94,61,0 99,62,0 101,64,0 97,63,0 116,93,53 102,91,86 130,122,111 125,117,106 132,120,108 115,88,52 104,70,9 161,106,0 136,91,0 136,115,104 134,125,119 127,82,0 181,161,129 204,197,168 66,55,52 68,63,51 75,67,56 75,67,54 84,76,65 87,79,66 84,72,60 78,66,54 77,65,53 66,57,53 165,150,128 198,184,166 224,197,152 220,200,154 176,163,140 213,200,168 115,99,82 216,189,144 234,208,156 237,213,160 238,214,161 239,215,162 239,215,162
160,126,83 179,142,100 198,156,104 199,158,109 207,165,113 221,178,122 227,181,115 248,196,123 255,238,156 255,249,168 255,232,163 255,247,192 255,240,187 255,221,173 112,99,78 80,68,56 76,66,56 75,65,55 75,65,53 77,69,56 76,66,54 75,65,53 75,65,53 75,65,53 75,67,54 75,67,54 74,66,53 74,66,53 74,66,53 74,66,53 71,63,50 71,63,50 73,65,54 73,65,54 74,66,55 75,65,55 75,65,55 74,66,53 73,65,52 74,66,55 75,67,56 73,69,52 101,82,66 108,89,62 106,87,60 108,87,62 110,90,60 111,90,63 106,87,62 104,87,61 109,92,66 111,94,68 115,96,69 114,93,68 204,154,69 176,148,121 123,107,105 186,141,68 107,65,0 79,51,0 177,143,82 255,217,129 230,188,109 208,169,98 160,117,59 124,80,38 118,84,39 124,103,78 110,96,71 109,91,59 104,93,76 107,93,75 98,78,46 99,75,42 103,71,37 98,72,33 107,83,48 134,113,88 137,114,85 137,115,79 142,121,96 142,118,92 144,119,89 142,118,81 136,115,88 134,110,86 68,43,0 92,62,0 95,61,0 100,63,0 101,64,0 98,65,0 113,89,63 101,92,84 134,126,115 137,129,116 136,126,114 95,76,49 146,94,0 102,66,0 109,85,52 135,119,113 149,99,0 172,145,113 200,191,172 63,58,57 70,65,51 73,65,54 75,67,54 85,77,66 85,77,64 83,71,59 78,66,54 78,66,54 71,60,55 155,142,121 201,189,161 226,204,157 222,203,150 177,165,135 213,200,168 112,96,79 215,188,143 232,206,154 236,212,159 237,213,160 237,213,160 238,214,161
153,120,81 168,133,95 190,152,104 198,157,108 201,158,109 213,171,117 226,181,117 242,191,122 255,228,149 255,246,168 255,255,182 255,248,196 255,243,188 255,227,179 118,101,77 79,71,58 78,70,57 77,69,58 79,69,57 78,70,57 78,68,56 75,67,54 75,67,54 74,66,53 78,70,57 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 71,63,50 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 77,69,56 77,69,56 78,70,57 79,71,58 80,71,54 98,82,67 101,87,62 103,89,64 108,91,67 107,90,66 107,89,68 101,87,69 99,85,67 102,87,67 103,88,66 105,91,66 104,87,61 123,94,61 203,182,159 119,106,99 147,109,45 98,60,0 72,49,7 174,142,96 255,218,134 231,192,123 209,173,111 116,76,22 109,68,23 108,76,32 110,86,51 110,91,66 102,81,38 103,88,66 97,77,45 96,73,33 96,65,28 103,70,33 98,77,25 130,107,67 140,116,92 131,104,61 131,107,54 142,119,88 143,120,91 132,105,60 137,108,55 135,114,87 133,110,81 69,45,0 89,59,0 91,62,0 95,61,0 100,66,0 101,62,0 102,65,0 105,84,59 112,99,92 137,127,115 110,103,85 125,114,97 98,67,14 94,62,0 89,60,0 125,90,54 150,105,2 223,200,160 178,168,158 63,58,55 72,64,51 76,66,54 79,69,57 87,77,67 86,76,64 85,73,61 80,68,56 81,69,57 73,62,55 142,128,110 189,171,141 211,187,132 235,203,148 159,139,109 197,184,152 108,92,77 202,175,128 224,198,144 226,197,148 226,197,148 226,197,144 226,197,144
150,119,82 162,131,92 181,144,100 191,150,103 195,157,107 208,166,114 221,178,120 239,188,121 255,215,143 255,242,165 255,255,183 255,251,194 255,243,191 255,228,178 122,102,82 73,63,51 74,66,53 73,65,54 69,59,47 72,64,51 74,64,52 73,65,52 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 72,64,51 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,60 106,91,69 106,92,67 94,80,55 103,86,58 108,91,63 110,93,67 109,92,68 109,91,70 112,95,69 112,95,69 112,93,70 112,93,68 114,93,70 136,119,93 119,107,109 133,102,65 90,53,0 107,86,61 187,159,121 255,219,140 234,194,130 208,173,119 177,141,92 116,83,33 115,81,38 101,70,33 117,97,67 105,85,65 99,76,45 97,68,33 90,62,24 100,69,32 91,69,35 118,99,62 136,116,84 138,114,88 143,116,82 140,113,79 147,124,95 145,122,91 142,118,83 140,113,77 133,114,89 129,108,81 74,52,7 92,62,6 84,64,44 89,67,49 83,58,14 94,60,0 92,59,0 117,76,0 115,92,63 121,111,101 144,135,120 130,122,111 90,68,34 91,64,0 96,67,0 102,60,0 145,103,20 117,99,80 86,76,66 63,57,48 78,68,56 76,66,54 79,69,57 83,73,63 83,73,61 85,73,61 81,69,59 80,68,58 73,64,58 68,69,59 87,80,83 106,95,80 122,103,87 113,108,96 117,102,80 102,86,73 108,93,84 116,102,86 120,104,91 121,105,92 122,106,91 133,117,102
