141,126,104 154,139,117 144,129,107 134,120,95 151,136,116 157,136,113 166,142,118 167,146,121 153,132,107 150,131,106 152,135,111 140,123,99 152,138,113 140,126,101 136,122,97 138,123,101 111,100,85 114,102,92 111,96,85 122,108,94 126,111,91 134,119,99 142,127,105 147,132,110 143,125,104 136,118,97 137,123,98 123,108,86 128,118,96 135,124,109 123,104,90 119,99,81 108,79,46 98,68,40 71,51,44 57,46,39 56,49,29 47,40,22 59,51,27 67,60,33 67,59,46 76,66,56 74,65,61 18,13,10 25,20,19 23,18,15 23,18,15 21,19,15 43,38,35 43,37,28 52,42,43 40,33,33 40,28,28 58,47,42 123,111,99 121,109,99 117,105,95 107,95,85 94,82,72 100,88,78 103,91,79 102,90,78 99,87,75 88,76,64 92,76,72 65,55,45 65,48,40 62,51,48 72,61,58 77,67,66 78,68,67 80,68,70 66,54,56 63,52,59 71,60,67 81,76,78 75,70,72 79,72,75 77,70,73 70,63,66 69,62,65 66,59,62 62,54,60 59,51,57 62,54,60 58,50,56 62,54,60 56,48,54 56,48,54 58,50,56 58,51,54 51,44,47 50,43,46 56,49,52 61,54,57 59,52,55 60,57,61 49,46,50 59,55,64 59,50,61 55,51,60 55,52,56 66,63,67 65,59,64 93,84,80 132,112,105 203,169,137 240,200,146 224,182,128 255,213,157 251,207,154 248,205,156 230,187,138 241,198,149 237,196,147 229,188,139 231,189,137 242,200,148 244,197,145 235,188,136 225,178,126 238,191,139 255,223,167 255,214,158 235,192,136 242,199,143 247,204,146 255,215,157
146,129,105 152,135,111 153,136,112 137,121,104 159,144,122 158,134,112 170,146,124 161,140,115 147,126,101 147,128,103 152,133,108 142,128,103 149,135,110 148,134,107 145,131,104 143,127,110 98,86,74 117,106,91 126,114,102 123,111,99 125,111,97 125,111,97 123,109,95 122,108,94 120,108,96 103,91,79 105,91,77 93,83,71 138,126,116 121,102,90 116,101,90 117,101,88 59,44,33 61,49,39 78,52,38 56,44,32 53,44,40 46,33,30 85,74,57 41,35,40 50,42,48 47,44,48 24,21,25 19,14,11 40,33,31 40,35,32 40,33,31 41,36,33 33,28,25 34,29,28 51,44,44 68,57,52 80,71,65 83,73,63 134,120,104 123,109,93 120,106,92 122,108,94 122,108,94 123,109,95 119,104,93 123,108,97 106,91,80 79,64,53 66,55,50 52,41,38 54,44,43 54,44,43 63,53,52 63,53,52 61,51,50 60,51,47 56,47,43 63,53,54 64,54,55 70,60,59 78,68,67 75,65,69 75,65,69 70,60,64 68,58,62 68,58,62 67,56,63 63,52,59 64,56,62 61,53,59 62,56,63 61,55,62 65,57,65 65,57,65 64,53,60 72,61,68 62,54,62 66,58,66 50,43,53 49,43,50 45,41,50 51,47,56 56,52,61 54,50,59 58,57,62 62,61,64 71,67,57 107,91,85 185,148,122 223,185,139 231,194,139 254,210,157 254,210,157 251,207,156 229,186,139 250,210,158 227,186,137 228,186,134 255,219,168 229,185,134 232,188,135 232,186,129 242,196,139 255,227,172 226,180,125 242,201,144 245,204,147 253,212,155 244,202,148 246,204,150 243,201,147 234,193,134
149,132,108 154,137,113 154,137,113 123,107,90 142,128,99 153,134,111 152,133,110 153,132,107 162,141,116 159,140,115 151,132,107 150,131,108 153,134,111 152,133,108 152,133,108 148,132,115 103,91,79 120,109,94 119,107,95 120,108,96 129,115,101 130,116,102 132,118,104 133,119,105 127,115,103 123,111,99 110,98,86 85,77,66 86,75,68 113,97,84 113,101,89 117,105,93 109,98,83 73,65,54 86,77,71 97,91,96 91,84,87 92,85,85 55,51,34 41,35,40 28,22,27 21,18,22 28,25,29 71,66,54 75,67,43 54,49,35 42,33,27 51,42,38 58,47,42 65,54,51 90,77,72 88,77,70 92,81,74 100,89,82 147,134,111 136,123,100 130,116,100 129,115,99 122,108,94 125,111,97 121,106,95 125,110,99 116,101,90 115,100,89 82,71,66 81,70,67 78,68,67 72,62,61 71,61,60 68,58,57 59,49,48 47,37,38 53,43,44 61,51,52 63,53,54 64,54,55 64,54,55 68,58,57 59,49,48 68,57,54 75,64,61 76,65,62 83,70,67 74,61,58 80,68,70 65,53,55 56,46,50 65,55,59 63,55,61 64,56,62 58,52,57 58,52,57 60,54,61 60,54,61 55,52,58 51,47,58 47,42,58 55,51,64 60,56,65 60,54,61 65,60,62 85,73,78 140,115,96 230,192,155 236,195,150 232,193,136 246,207,150 245,201,150 232,188,137 225,183,129 232,188,135 214,174,122 241,201,149 228,186,134 236,194,140 225,183,129 228,182,127 237,191,134 234,188,131 224,176,122 244,197,145 253,211,157 255,217,160 253,212,155 249,207,153 236,194,140 237,195,141 244,203,144
142,128,103 149,135,110 155,141,116 97,83,65 108,94,76 130,116,98 144,130,112 145,131,104 140,126,99 139,121,100 145,128,104 151,132,109 152,133,110 144,129,107 142,127,105 127,113,99 121,110,95 123,114,99 126,112,98 128,114,100 135,121,107 130,116,102 133,119,105 129,115,101 124,112,100 120,108,96 119,105,91 81,72,64 81,68,61 100,88,76 107,90,80 112,95,85 111,97,83 109,95,81 99,84,73 76,70,77 92,87,89 94,89,91 106,100,105 70,64,69 61,55,60 62,56,61 74,68,73 75,68,52 71,62,33 65,58,31 80,70,60 78,65,58 88,75,68 92,79,72 91,78,71 89,77,67 93,77,73 130,116,100 152,135,111 143,131,105 129,116,93 136,123,102 123,109,93 123,109,93 122,107,96 121,106,95 111,96,85 108,93,82 81,70,65 79,68,65 70,61,55 68,59,53 70,61,55 70,61,55 70,61,55 65,56,52 63,54,50 61,52,48 57,48,44 54,47,47 52,45,45 50,43,43 56,49,49 59,52,50 54,47,45 59,52,50 64,55,51 64,55,51 66,57,53 66,57,53 68,59,55 77,68,64 65,55,54 73,63,62 65,58,58 57,49,57 56,54,55 55,51,60 50,48,58 45,43,53 54,52,60 53,51,59 57,50,62 68,61,71 109,100,96 180,152,125 235,197,151 225,184,135 241,198,149 248,206,154 248,206,154 237,195,143 228,187,130 239,193,138 254,207,155 225,183,131 230,186,135 227,184,135 221,177,124 233,189,136 232,185,133 227,181,126 255,217,160 245,199,144 251,208,152 255,219,162 245,204,147 255,215,158 242,200,148 228,186,134 238,197,140 245,204,147
145,131,106 147,133,108 143,129,104 113,98,87 108,93,82 108,93,84 100,85,76 101,84,74 115,98,88 128,113,102 125,111,95 136,121,101 136,121,101 142,127,107 141,126,106 126,112,98 125,114,99 115,106,91 127,113,99 128,114,100 128,114,100 126,112,98 127,113,99 129,115,101 123,111,99 124,112,100 110,99,94 73,67,60 89,77,67 105,90,79 106,94,82 107,95,83 105,92,85 107,94,87 39,26,21 63,56,59 84,79,81 94,89,91 104,98,103 77,71,76 103,97,102 92,86,91 76,70,75 54,49,35 70,60,36 67,57,35 76,64,54 97,84,77 96,84,74 97,85,75 98,86,76 92,80,70 99,83,79 144,130,114 152,135,111 143,131,105 132,118,100 132,118,102 125,111,95 129,115,99 122,107,96 119,104,93 111,96,85 101,86,75 87,76,71 79,68,65 73,64,58 71,62,56 70,61,55 68,59,53 66,57,51 65,56,52 60,51,47 58,49,45 53,44,40 52,45,43 55,48,46 63,57,52 57,51,46 55,48,46 50,43,41 51,44,42 59,49,50 54,44,45 63,54,50 58,49,45 59,50,46 59,50,46 52,42,41 64,54,53 64,57,55 66,59,59 63,53,57 41,37,46 48,46,56 51,47,58 53,51,61 59,57,65 71,66,68 122,101,86 204,167,141 235,196,153 254,217,164 236,193,144 255,212,163 255,214,162 238,196,144 235,193,139 252,211,152 250,207,151 230,186,135 226,179,129 221,174,124 228,181,131 233,189,136 231,187,134 228,182,125 251,205,148 238,192,137 240,194,139 245,202,146 255,214,157 238,197,140 232,191,134 241,200,143 249,208,151 245,204,147 242,201,144
146,134,106 133,121,93 132,118,100 108,94,80 114,100,86 121,104,94 120,103,93 121,105,92 123,107,94 117,100,90 126,110,95 128,112,95 119,103,86 109,95,81 116,102,88 99,84,73 117,105,93 115,105,93 125,110,99 120,105,94 116,105,90 118,107,92 120,109,94 121,114,98 102,92,82 92,82,72 92,83,77 74,65,59 98,85,78 100,88,76 106,93,86 101,90,83 99,86,79 105,88,78 54,43,26 23,17,22 54,49,48 65,60,59 92,82,81 86,77,73 80,71,67 65,55,59 56,49,49 55,49,44 63,54,50 68,57,54 78,65,58 94,79,70 95,83,73 94,84,74 94,83,76 96,85,78 92,80,68 148,133,113 161,144,116 151,136,114 118,104,86 107,93,77 128,114,96 133,119,101 125,111,97 116,101,90 107,92,83 100,90,80 87,76,71 81,70,67 72,63,57 73,64,58 75,66,60 72,63,57 71,62,56 67,58,54 60,51,47 54,48,43 54,48,43 54,48,43 54,48,43 64,58,53 58,52,47 61,55,48 56,50,43 56,50,43 54,47,45 54,47,45 59,52,50 70,63,61 55,49,44 55,49,44 56,49,47 56,49,47 56,49,47 59,52,55 42,39,45 46,42,53 43,41,51 54,49,65 56,50,55 78,68,67 149,126,113 240,202,165 244,210,151 254,214,160 236,194,140 246,203,154 255,215,166 255,227,174 250,207,151 245,202,144 243,200,140 255,215,166 235,190,142 211,166,118 228,184,131 226,183,127 240,194,139 230,184,129 235,189,132 244,198,141 233,187,132 225,184,127 244,201,145 245,202,146 240,194,135 242,201,142 231,190,133 225,184,127 231,190,133 239,198,141
135,122,101 147,133,115 125,110,99 118,104,90 121,107,93 126,110,93 127,111,94 128,112,95 128,112,95 126,110,95 131,115,98 136,121,101 141,126,106 108,94,80 116,102,88 105,90,79 119,107,95 116,106,94 120,108,96 112,100,88 107,95,85 110,98,88 117,105,95 104,96,85 93,82,77 87,76,71 93,84,78 84,75,69 107,96,77 94,81,74 92,82,70 93,83,73 95,86,71 101,92,77 97,89,76 44,35,31 19,16,20 49,40,36 67,56,51 97,87,75 70,62,51 67,55,55 57,50,48 62,56,51 62,56,51 66,57,53 77,64,57 115,100,91 103,91,81 88,78,68 78,67,60 87,76,69 88,76,66 147,134,113 151,136,114 159,145,118 135,121,107 94,80,66 108,94,80 129,115,101 122,107,96 113,98,87 115,100,91 104,94,84 89,78,73 87,76,73 85,76,70 81,72,66 72,63,57 71,62,56 65,56,50 61,52,48 59,50,46 55,49,44 57,51,46 57,51,46 45,39,34 44,37,37 49,42,42 50,43,41 54,47,45 55,48,46 52,45,45 52,45,45 54,48,43 54,48,43 54,48,43 56,50,45 56,50,45 56,50,45 61,54,52 52,45,48 47,44,50 61,57,68 64,57,69 57,51,56 114,87,71 194,163,140 255,215,163 215,174,127 253,213,159 255,220,166 252,210,156 255,221,167 255,237,183 255,216,161 247,201,142 244,202,137 246,203,145 223,178,130 207,164,115 216,171,123 206,162,109 223,180,124 239,193,138 237,191,136 247,201,144 255,221,164 239,193,138 227,186,129 244,201,145 238,195,139 238,192,133 228,187,128 228,187,130 249,208,151 229,188,131 241,200,143
123,108,97 137,122,111 112,97,86 121,106,95 129,114,103 133,118,98 133,118,98 135,120,100 137,122,102 140,126,101 128,114,89 136,122,97 142,128,103 121,107,93 120,105,94 112,100,88 121,106,95 117,105,93 114,102,90 106,94,82 106,94,84 111,99,89 107,97,87 100,92,81 94,85,79 92,83,77 95,87,76 85,72,67 150,137,116 146,132,116 130,117,96 118,105,82 94,81,74 91,76,65 93,79,63 74,63,56 61,52,46 55,49,42 71,62,56 86,80,75 64,58,53 59,50,46 61,51,50 59,52,50 59,52,50 66,53,48 67,58,54 96,84,74 104,92,80 103,91,81 81,70,63 97,81,75 99,87,77 133,123,101 141,126,106 137,123,107 128,117,102 99,87,75 78,66,56 102,89,82 90,79,76 84,75,71 103,92,87 94,85,77 90,79,74 80,69,66 75,66,60 74,65,59 71,62,56 69,63,56 58,52,45 54,48,43 54,48,43 51,45,40 54,47,45 52,46,41 54,47,45 49,42,42 50,43,43 50,43,43 50,43,43 48,41,41 45,38,38 48,41,41 49,42,40 45,38,36 48,41,41 49,43,38 56,50,45 56,50,45 57,52,54 49,44,46 65,57,74 53,41,53 66,58,64 95,70,71 241,200,151 255,221,169 255,227,173 251,210,153 255,217,160 251,209,155 255,218,164 255,228,172 246,203,147 255,210,151 255,214,153 239,199,135 251,209,155 218,174,123 202,158,107 217,173,122 232,188,137 237,193,142 251,205,148 245,199,140 255,224,171 210,166,115 240,197,141 242,201,144 232,191,134 230,189,132 236,196,132 249,208,149 238,197,140 242,201,144 231,189,135 238,196,142
126,111,100 129,114,103 108,93,82 122,108,94 129,116,95 141,126,104 140,125,103 142,127,105 147,133,108 142,128,103 135,121,96 143,129,104 133,119,94 122,108,94 127,112,101 119,107,95 121,106,95 116,104,92 113,101,89 116,104,92 105,93,83 109,97,87 98,88,78 99,91,80 95,86,80 93,84,78 96,87,83 99,87,77 147,135,107 142,129,106 142,129,108 141,128,107 136,122,104 129,115,97 128,117,100 130,119,104 82,72,60 65,59,52 60,51,45 51,45,38 56,50,45 59,50,44 64,54,53 62,55,53 64,57,55 66,55,52 68,57,54 70,61,55 94,85,77 95,87,76 96,85,78 73,60,53 112,100,90 125,115,93 81,72,64 134,123,106 124,114,102 85,75,63 74,63,56 72,61,58 70,61,55 67,58,50 73,62,57 80,71,63 96,85,80 93,82,79 91,82,76 82,73,67 77,68,62 69,63,56 58,52,45 54,48,43 50,44,39 49,43,36 51,45,40 52,45,43 51,44,42 51,44,44 48,41,41 50,43,43 47,40,40 47,40,40 49,42,42 51,44,44 50,43,41 48,41,39 50,43,43 48,42,37 55,49,44 57,51,46 44,39,41 54,49,51 55,46,59 92,82,72 113,100,77 225,189,142 255,219,170 255,221,170 246,202,149 255,221,164 255,221,164 255,217,163 255,221,167 249,206,150 245,202,146 245,199,142 232,191,132 236,194,140 214,172,120 225,182,126 226,183,127 237,194,138 231,188,132 239,196,140 255,210,153 249,203,144 255,234,181 240,196,145 247,204,148 246,205,148 237,196,139 249,208,151 236,194,140 235,194,137 246,205,148 243,202,145 239,198,139 237,195,141
106,91,80 109,94,83 122,107,96 123,109,95 133,120,97 138,124,99 143,129,104 143,129,104 151,137,112 154,140,115 145,131,106 136,121,99 134,119,97 128,114,100 127,112,101 121,109,97 109,94,83 94,82,70 113,101,89 105,93,81 109,97,87 107,95,85 102,92,82 106,98,87 102,94,83 100,92,81 88,79,73 123,112,97 147,135,109 147,134,113 147,134,113 142,129,108 142,129,106 143,130,107 142,128,112 143,127,112 124,113,98 86,75,68 82,73,67 65,59,54 58,52,47 60,51,47 65,55,54 63,56,54 64,57,55 66,56,55 66,56,55 65,59,52 68,62,53 89,81,70 98,87,80 67,54,47 110,98,88 128,118,96 71,62,56 85,74,59 94,84,74 85,75,65 73,62,57 71,59,59 72,63,57 72,63,55 89,78,73 72,63,55 96,85,80 104,93,90 89,80,74 84,75,69 77,68,62 69,63,56 58,52,45 54,48,43 55,49,44 52,45,43 50,43,43 52,46,41 51,44,42 50,43,43 51,44,44 51,44,44 49,42,45 50,43,46 50,43,46 51,44,47 52,45,45 50,43,43 50,43,46 47,40,38 57,50,48 55,48,46 56,49,52 64,54,58 107,97,101 121,110,91 116,104,76 249,207,155 255,215,166 255,221,171 255,213,163 255,233,176 255,224,170 255,221,167 241,199,145 232,189,133 238,195,139 241,195,140 239,198,141 255,217,165 216,174,122 226,183,127 231,188,132 243,200,142 230,187,129 246,203,145 240,194,137 254,208,149 209,165,112 240,196,145 238,194,143 232,190,138 249,207,155 242,200,148 229,187,135 229,188,131 255,216,159 238,197,140 255,214,157 160,117,70
118,104,90 113,99,85 121,107,93 133,117,102 142,128,103 142,128,103 144,130,105 148,134,109 150,136,111 150,136,111 140,125,103 134,119,97 136,121,99 126,111,100 118,103,92 101,86,75 105,93,81 97,87,75 93,83,73 114,104,94 104,92,82 110,98,88 109,97,87 107,99,88 102,94,83 97,89,78 90,79,76 155,141,123 149,134,112 149,134,112 149,134,114 138,122,107 150,136,111 147,132,110 154,139,119 149,136,115 147,133,115 129,113,100 99,84,75 71,60,55 59,53,48 62,58,52 64,58,53 64,58,53 64,57,55 64,57,57 59,52,50 60,50,49 65,55,54 71,61,60 96,85,78 86,75,70 89,77,67 120,108,98 72,63,57 65,56,50 66,57,51 68,59,53 68,59,53 71,62,56 73,64,58 72,63,57 72,63,55 80,72,61 110,100,90 104,94,84 103,93,83 96,87,81 84,75,69 73,67,60 63,57,50 55,49,44 51,45,40 50,43,43 51,44,44 51,44,42 51,44,42 52,45,45 52,45,45 52,45,48 55,48,48 54,47,50 55,48,48 55,48,48 50,43,43 52,45,45 54,44,43 54,44,43 57,47,46 52,42,41 66,54,56 75,62,59 128,112,97 141,119,99 239,204,166 252,211,154 255,212,161 250,206,155 255,214,163 255,221,164 218,176,124 235,191,140 230,187,131 238,194,141 251,205,148 255,216,156 242,201,144 222,180,126 229,185,132 239,193,136 238,192,135 244,198,141 242,196,139 242,196,139 255,216,161 255,224,167 242,198,147 252,208,157 241,199,147 252,210,158 255,217,165 251,209,157 255,223,166 255,218,166 159,118,73 206,165,120 220,179,132 221,180,133
120,106,92 99,85,71 121,107,93 137,121,106 142,128,103 144,130,105 136,122,97 144,130,105 149,135,110 141,127,102 135,120,98 133,118,98 130,115,95 128,113,102 100,85,74 121,106,95 94,82,70 95,85,73 112,97,88 115,100,91 102,90,80 91,79,69 99,87,77 99,91,80 92,84,73 88,80,69 92,81,74 146,133,110 149,134,112 148,133,111 148,134,109 138,123,103 145,129,112 152,136,119 154,139,117 155,143,117 137,124,103 148,132,115 140,126,112 67,56,49 63,57,52 63,57,52 65,59,54 63,56,54 61,54,52 58,51,51 56,46,45 54,47,45 79,72,70 58,51,49 66,55,52 76,65,62 70,64,57 56,50,43 54,45,39 50,41,35 46,37,31 51,42,36 64,55,49 72,63,57 73,64,58 78,69,63 115,106,98 86,78,67 116,106,96 110,100,90 108,98,88 103,93,83 88,80,69 80,74,67 69,63,56 55,49,44 51,45,40 51,44,44 51,44,44 52,45,45 52,45,45 54,47,45 51,44,42 55,48,48 54,47,47 55,48,48 56,49,47 54,48,41 51,44,42 54,47,45 56,46,45 56,46,45 49,43,38 68,59,55 103,86,78 134,113,100 148,134,105 168,136,106 255,224,168 255,213,161 255,212,161 250,206,155 255,222,171 215,175,121 221,179,127 223,179,128 221,178,122 255,213,155 255,215,156 255,213,153 250,207,151 235,194,135 240,197,139 240,194,137 245,199,142 231,185,128 238,192,135 238,192,135 255,222,165 218,171,119 254,210,159 255,219,168 255,221,169 255,228,176 245,203,151 198,156,104 223,179,139 230,187,142 216,176,124 203,163,111 211,170,123 230,189,142
122,108,94 102,88,74 126,112,96 145,130,110 147,133,108 142,128,103 138,124,99 140,126,101 148,134,109 141,127,100 131,116,96 130,115,95 122,106,89 113,98,87 132,117,106 116,104,92 116,101,90 96,84,72 118,103,92 122,107,96 119,104,93 116,101,90 107,95,83 109,97,85 110,100,90 109,99,89 86,78,67 147,133,108 148,133,111 151,136,114 144,130,105 133,119,94 145,130,110 152,137,115 152,138,111 141,129,103 134,121,98 136,122,104 131,120,105 76,65,60 59,53,48 66,57,51 65,56,50 64,57,55 59,52,50 57,47,46 52,42,43 57,48,44 68,59,55 74,65,61 58,49,45 54,45,41 85,76,68 79,70,62 52,46,41 56,50,45 55,49,44 54,48,43 52,46,41 63,57,52 68,59,53 61,52,46 87,78,70 109,101,90 110,98,86 113,101,89 109,97,85 107,97,87 94,85,77 83,77,68 70,64,59 54,48,43 51,45,40 51,44,44 51,44,44 45,38,38 51,44,44 51,44,44 54,47,45 55,48,46 54,47,45 55,48,46 56,49,49 55,49,44 51,44,42 55,48,48 58,49,45 57,48,44 71,62,73 144,130,112 106,92,76 122,104,83 150,125,95 255,219,174 255,214,160 255,229,175 238,195,139 243,200,144 219,176,116 227,180,128 232,186,127 255,214,155 254,209,147 255,215,156 246,200,141 238,192,137 210,164,109 238,192,135 255,210,153 247,201,144 240,194,137 255,219,162 254,207,155 255,211,159 255,232,182 244,197,147 247,206,157 255,231,182 226,186,134 247,207,155 239,198,149 230,189,140 207,166,119 214,173,126 212,171,124 218,177,130 238,195,148 244,201,154
116,101,92 116,101,90 127,114,93 143,128,108 144,130,105 147,133,108 143,129,104 136,122,97 142,128,103 149,134,112 131,115,100 124,108,93 124,108,95 113,98,87 115,100,89 105,93,81 119,104,93 103,91,79 118,103,92 121,106,95 121,106,95 114,99,88 114,99,88 116,101,90 112,101,86 112,101,86 103,95,84 145,131,106 152,137,115 152,137,115 149,134,114 137,122,102 149,133,116 149,134,114 138,124,99 143,131,105 136,123,102 134,122,94 126,115,100 86,77,69 63,56,54 60,51,45 57,48,40 59,53,48 61,54,52 58,51,49 54,47,47 55,49,44 56,50,45 65,59,54 58,52,47 52,46,41 71,62,54 97,88,80 66,60,55 57,51,46 56,50,45 59,53,48 57,51,46 63,57,52 68,59,53 65,56,50 88,77,70 110,100,90 109,97,85 104,92,80 109,97,85 100,90,80 94,85,77 84,78,69 75,69,64 58,52,47 51,45,40 52,45,45 52,45,45 49,42,42 52,45,45 50,43,43 52,45,43 55,49,44 56,49,47 55,48,46 55,49,44 55,48,46 54,48,43 56,49,47 59,49,48 54,45,39 95,76,49 160,131,111 169,139,122 162,133,109 244,208,157 255,218,164 255,216,162 252,210,156 244,202,139 251,208,148 226,182,129 241,195,138 247,200,139 234,188,131 255,207,149 253,207,148 243,200,140 250,207,151 234,188,133 249,203,146 246,200,143 252,206,149 244,198,141 243,201,147 252,210,158 253,210,161 242,199,152 244,201,154 211,170,121 249,208,159 255,217,165 247,207,155 227,186,137 209,168,119 208,167,120 227,186,139 229,188,141 237,196,149 242,199,152 244,201,154
117,105,95 103,91,81 125,114,99 144,130,112 146,134,106 147,133,106 130,116,89 136,122,97 136,122,97 130,117,96 121,107,91 117,105,93 112,100,88 104,92,80 105,93,81 106,91,80 113,98,87 115,100,89 119,104,93 115,100,89 113,101,89 113,101,89 114,99,88 116,101,90 114,99,88 116,101,90 123,109,95 137,123,105 147,133,108 142,128,103 140,126,101 142,127,107 136,123,102 140,127,106 132,118,102 129,113,96 148,133,111 147,134,111 136,123,102 88,78,66 62,51,48 62,56,51 61,55,50 56,50,45 55,48,46 55,48,46 55,48,46 50,43,41 48,41,39 58,51,49 55,48,46 57,50,48 61,52,46 79,70,64 94,85,79 63,54,48 62,56,51 66,57,53 66,57,53 65,56,52 68,59,53 72,63,57 87,74,67 117,105,95 109,97,87 104,92,82 102,90,80 104,92,82 92,84,73 86,77,71 77,68,62 64,58,53 57,51,46 55,48,48 52,45,43 50,43,41 54,47,45 54,48,43 55,49,44 58,52,47 56,50,45 54,48,43 56,50,45 56,50,45 54,48,43 56,50,45 57,52,54 92,76,70 199,169,143 162,138,112 192,159,122 196,161,123 255,219,162 252,211,152 231,185,128 246,200,143 255,214,157 237,191,134 239,193,136 240,194,137 240,194,137 241,195,138 241,195,138 253,208,146 245,199,142 237,191,136 253,207,152 253,207,152 246,200,145 252,204,150 249,203,148 255,212,163 245,202,153 255,228,179 239,199,147 254,215,156 234,193,144 229,188,141 236,195,146 221,180,131 226,185,136 225,184,135 246,205,156 242,201,152 234,193,144 253,212,163 232,191,142 221,180,131
114,101,96 118,105,98 113,101,91 123,109,95 116,102,88 126,110,97 144,128,115 144,128,113 136,120,105 123,109,93 115,100,89 102,90,80 95,83,73 91,79,67 105,93,81 105,90,79 106,91,80 111,96,85 115,100,89 116,101,90 116,104,92 116,104,92 119,104,93 119,104,93 118,103,92 114,99,88 140,126,112 135,121,107 136,121,101 141,126,106 142,128,103 138,123,103 139,125,111 130,116,100 133,119,101 141,126,104 145,131,106 154,142,112 144,128,111 165,151,133 91,79,67 66,58,47 58,52,45 57,48,44 57,48,44 56,49,47 56,49,47 55,48,46 52,45,43 54,47,45 49,42,42 66,57,53 63,54,48 66,57,51 88,79,73 71,62,56 66,60,55 68,59,55 68,59,55 67,58,54 68,59,53 71,62,56 84,71,64 107,95,85 104,94,84 114,104,94 105,95,85 110,98,88 94,86,75 87,78,72 82,73,67 72,66,61 63,57,52 59,53,48 56,49,47 48,42,37 54,48,43 55,49,44 59,53,48 61,55,50 59,53,48 58,52,47 57,51,46 55,49,44 59,53,48 57,51,46 50,40,39 148,121,78 144,116,87 182,151,112 199,159,123 244,199,151 224,181,134 236,194,140 240,197,139 249,206,148 237,191,134 245,199,142 228,182,125 247,201,144 245,199,142 251,205,148 249,203,146 252,207,145 255,237,180 244,198,143 241,195,140 252,206,151 247,201,146 248,200,146 252,206,151 255,216,159 245,204,147 255,223,166 253,214,157 249,210,153 237,196,147 237,196,149 253,212,163 244,203,154 248,207,158 226,185,136 237,196,147 235,194,145 243,202,153 255,221,172 247,206,157 241,200,151
116,105,100 116,105,100 116,105,100 127,115,105 119,107,97 119,107,95 113,101,89 112,100,88 111,99,87 97,89,78 86,78,67 103,93,83 93,83,73 98,86,76 104,92,82 102,90,80 97,85,75 100,88,78 103,91,79 117,105,93 115,100,89 118,106,94 116,104,92 116,104,92 116,104,92 103,91,79 123,112,97 120,109,94 132,118,104 134,120,102 134,120,102 135,122,101 127,112,90 129,114,92 142,127,105 154,139,117 149,135,110 147,134,111 124,109,89 159,141,120 121,105,90 88,76,66 79,70,66 74,65,59 70,61,55 68,59,55 61,52,48 54,45,41 52,46,41 58,52,47 51,41,42 59,53,48 63,57,52 63,57,52 68,59,55 70,61,57 68,62,55 79,70,66 108,99,93 70,61,55 68,59,53 70,61,55 88,75,68 110,98,88 94,85,77 84,75,67 111,102,94 100,90,80 97,87,77 92,83,75 82,73,65 77,71,64 68,62,55 62,56,51 55,49,44 44,37,35 54,48,43 58,52,47 61,55,50 62,56,51 57,51,46 58,52,47 57,51,46 57,51,46 56,52,46 57,50,48 100,74,53 164,143,116 198,163,125 192,159,120 216,173,128 253,210,152 238,192,137 250,202,144 246,203,145 252,209,151 240,194,137 245,199,142 241,195,138 255,214,157 247,204,146 244,201,143 250,207,149 251,205,150 233,186,134 245,199,144 231,185,130 240,194,137 247,201,144 229,187,135 240,194,139 247,204,148 255,228,171 239,200,143 251,212,155 237,197,143 237,196,147 234,193,144 251,210,161 255,214,165 247,206,157 241,200,151 251,210,161 254,213,164 255,217,168 255,216,167 243,202,153 242,201,152
105,94,89 117,106,101 118,107,102 119,107,97 123,111,101 119,107,95 119,107,95 119,107,95 119,107,95 112,100,90 92,80,70 94,84,74 78,68,58 97,85,75 99,87,77 100,88,78 97,85,75 96,84,74 99,87,77 102,90,80 114,99,88 112,100,88 112,100,88 112,100,88 111,99,87 100,88,76 135,124,109 100,89,74 111,97,83 115,101,83 122,108,92 127,114,91 131,116,94 141,126,104 143,128,106 147,133,104 148,134,109 148,135,112 119,103,86 151,133,112 139,120,104 96,85,70 79,70,64 73,64,60 67,58,52 64,55,51 64,55,51 63,54,50 61,55,50 61,55,50 50,40,39 60,55,52 62,56,51 66,60,55 66,57,53 66,57,53 65,59,54 68,59,55 93,87,82 70,61,55 66,57,51 67,58,54 76,63,58 105,93,83 100,91,85 89,80,74 89,80,74 100,90,80 95,85,75 94,85,77 88,79,71 77,71,64 68,62,55 63,57,50 58,52,47 61,55,48 57,51,46 61,55,50 62,56,51 62,56,51 55,49,44 55,49,44 51,45,40 55,49,44 53,51,49 93,79,65 226,202,167 171,137,96 195,157,120 203,166,126 245,200,138 238,193,131 252,208,155 255,216,158 255,215,157 238,195,137 242,196,139 241,195,138 254,208,151 249,207,153 241,201,147 245,201,148 255,219,166 188,140,93 232,185,133 255,210,155 237,191,136 241,195,138 247,200,148 225,183,131 233,187,132 242,199,143 248,207,150 230,191,134 243,203,149 249,208,159 247,206,157 247,206,157 251,210,161 247,206,157 242,201,152 253,212,163 248,207,158 232,191,142 248,207,158 255,216,167 242,201,152 249,208,159
