101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,93 188,156,114 224,172,122 227,180,117 225,178,115 229,182,119 194,149,101 146,134,108 142,154,136 151,163,143 146,158,138 113,114,95 102,98,81 122,109,86 240,194,137 255,219,145 255,218,137 255,208,131 255,212,139 255,212,134 255,212,138 255,218,144 255,219,143 255,224,147 255,222,145 255,223,146 255,230,146 255,228,150 255,228,148 255,231,146 209,159,99 255,230,170 241,209,152 188,154,109 141,121,89 92,81,66 95,84,77 93,87,82 95,86,80 79,73,66 72,66,57 40,33,17 38,27,8 60,41,25 76,55,32 93,64,40 106,71,46 109,72,48 113,77,48 113,76,50 104,71,46 87,58,36 100,65,40 116,72,44 111,67,39 123,77,47 127,80,48 120,76,46 97,65,33 79,57,23 88,68,36 91,69,33 117,99,69 115,94,67 111,97,79 98,83,63 70,50,4 83,59,6 107,85,47 100,91,83 105,99,92 108,100,89 110,100,88 121,108,103 135,119,104 206,187,152 197,170,136 128,89,30 255,205,26 159,139,89 152,136,121 103,94,79 103,96,80 101,94,78 98,94,77 97,90,74 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 128,126,104 212,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,210,130 255,211,131 255,224,145 255,206,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 132,132,116 134,134,118 126,126,110 170,141,110 217,169,113 228,180,122 229,182,119 235,184,119 233,188,124 166,126,90 140,136,117 153,163,141 155,164,145 147,157,135 104,107,87 111,97,79 148,130,100 255,203,134 255,215,138 255,211,137 255,208,134 255,206,131 255,212,137 255,215,138 255,217,139 255,213,135 255,217,142 255,221,144 255,223,143 255,226,146 255,226,145 255,229,156 255,234,152 223,169,108 199,156,111 185,153,111 144,125,100 124,104,84 108,86,50 101,79,45 92,71,44 86,72,54 92,80,68 78,68,58 71,65,56 41,32,15 47,36,17 74,59,39 83,59,35 103,70,45 112,72,47 113,76,50 111,74,48 104,70,48 96,62,42 93,60,35 102,65,39 116,75,46 112,68,40 118,74,46 116,72,44 99,63,34 77,50,18 86,66,36 97,80,45 103,79,46 116,93,64 113,94,59 113,99,81 81,64,40 74,53,0 84,59,0 81,57,2 82,64,32 94,82,72 102,90,80 110,102,91 120,108,96 124,116,103 125,117,104 132,122,100 176,151,103 252,197,74 255,233,38 167,152,143 105,96,81 100,91,76 100,92,79 103,96,80 101,94,78 103,96,80 103,96,80 101,97,80 101,96,82 106,101,87 134,134,118 152,160,139 152,166,145 146,155,136 124,115,86 214,167,104 249,195,118 255,206,127 255,209,137 255,206,134 255,197,128 166,132,91 148,163,137 163,179,158 171,180,161 157,161,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 128,130,115 130,123,96 209,166,121 223,173,113 218,171,110 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 147,151,134 108,105,90 108,92,75 196,160,111 249,197,135 255,204,130 255,215,143 255,216,142 255,214,140 255,214,140 255,210,136 255,222,145 255,227,150 255,225,148 255,224,146 255,225,149 255,233,150 255,231,149 255,228,146 255,219,141 255,197,123 168,130,95 255,217,150 127,93,59 118,113,101 123,113,103 129,115,97 86,68,38 104,85,50 99,75,40 93,69,32 81,59,23 74,59,37 51,41,31 43,38,26 79,64,44 88,67,42 109,73,44 113,73,48 114,77,51 106,72,50 97,66,43 94,60,40 106,69,43 102,67,40 103,66,40 103,67,38 106,69,43 95,60,33 72,46,7 79,59,29 100,75,45 90,68,30 118,101,77 118,104,88 120,104,87 117,106,91 69,51,21 80,57,0 97,67,0 89,58,0 101,73,5 85,57,1 81,56,12 75,56,33 89,74,65 102,93,85 119,113,104 115,106,98 132,120,90 204,170,107 255,255,23 175,151,125 104,96,83 100,91,76 103,92,77 100,93,77 96,89,73 95,88,72 97,90,74 95,91,74 100,92,79 106,94,82 116,111,97 140,147,129 145,159,138 138,152,131 127,140,124 129,109,77 231,182,105 255,204,129 255,198,123 255,199,127 255,203,126 255,195,128 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 163,139,104 206,168,120 221,171,111 225,173,113 227,182,109 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 105,100,86 116,97,74 231,180,125 255,211,137 255,206,129 252,189,120 255,204,132 255,217,138 255,210,136 255,212,133 255,224,145 255,231,151 255,233,153 255,230,150 255,227,145 255,230,151 255,229,154 255,232,152 255,237,153 255,208,135 178,139,98 255,202,138 255,222,151 255,239,169 121,106,86 122,117,105 123,115,102 129,121,108 132,123,108 120,107,86 91,71,51 77,58,35 66,52,36 43,32,25 51,43,32 83,68,59 84,61,46 102,72,46 106,71,44 103,72,49 102,72,46 101,62,34 110,68,44 106,70,41 101,67,37 90,57,32 90,56,34 77,44,17 74,47,2 81,57,31 96,76,44 96,72,35 118,97,70 116,102,88 118,99,76 123,106,80 116,102,86 65,46,11 82,57,0 111,79,8 95,60,0 91,66,0 89,61,0 87,61,0 87,60,0 86,58,0 87,57,11 87,71,54 113,99,85 133,122,119 226,207,184 255,220,38 227,181,97 103,96,78 99,92,74 95,91,74 99,92,74 99,92,76 106,99,83 102,95,79 101,94,76 106,99,83 105,93,81 101,98,83 131,124,108 174,171,147 230,236,195 247,248,209 238,222,180 238,183,138 255,220,155 255,220,148 255,217,142 255,206,132 255,207,132 250,194,120 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 154,113,82 252,184,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 215,172,116 219,172,109 224,174,114 229,176,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 223,171,109 255,216,142 255,214,139 255,216,137 255,210,138 255,196,125 255,214,140 255,218,141 255,229,150 255,227,148 255,228,150 255,226,148 255,228,150 255,231,150 255,228,150 255,225,147 255,227,144 255,233,158 186,147,115 211,164,114 255,225,143 255,226,146 255,227,154 163,142,117 126,117,102 125,117,106 129,121,110 129,121,110 124,116,105 111,102,94 102,92,82 89,86,73 47,33,15 57,43,25 81,72,57 81,73,60 79,59,39 77,54,25 74,54,24 72,52,20 88,61,27 106,70,41 101,68,43 94,63,40 80,54,29 64,43,2 77,53,2 84,58,17 86,65,38 110,83,49 105,79,40 120,101,66 121,106,86 116,93,53 119,100,63 116,102,86 65,46,9 80,58,0 92,63,0 112,78,6 85,61,0 82,63,0 85,60,1 87,60,0 90,60,0 118,75,0 93,64,3 91,69,20 151,116,62 155,125,97 212,148,12 172,126,60 100,93,75 97,90,72 97,93,76 101,94,78 106,99,81 104,97,81 110,101,84 111,98,77 116,103,80 119,101,80 131,114,77 208,188,127 255,255,191 255,249,192 255,249,179 255,232,157 216,177,118 176,147,98 222,183,124 253,214,153 255,214,139 255,203,129 255,196,123 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 98,87,82 141,112,81 255,204,137 255,225,147
101,97,80 109,105,88 122,118,101 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 110,118,97 111,94,70 129,111,81 230,177,109 255,209,136 255,216,138 255,213,136 255,214,137 255,222,146 255,219,143 255,194,127 255,204,132 255,215,134 255,218,142 255,219,141 255,222,144 255,224,146 255,223,142 255,222,139 255,224,144 255,225,152 196,162,121 209,156,101 255,209,135 255,226,145 255,227,148 237,187,127 89,81,68 88,80,67 105,100,88 125,120,108 123,118,106 121,116,102 114,106,95 107,99,88 95,89,82 58,37,10 55,44,29 87,73,57 87,73,55 92,74,55 83,63,31 66,51,31 82,74,63 85,76,61 87,63,37 73,49,23 60,41,16 70,50,18 72,48,0 85,60,3 77,58,33 98,78,46 92,69,40 114,92,58 122,103,78 120,104,89 122,104,83 124,109,89 116,102,84 63,44,7 82,58,0 83,59,0 84,60,9 81,67,42 91,79,67 98,86,74 92,77,57 79,55,20 118,78,1 93,65,0 87,65,0 126,88,10 174,115,0 211,133,0 143,110,71 97,90,74 100,92,81 102,93,78 104,97,81 108,99,82 134,125,98 255,249,203 235,195,120 255,226,143 255,249,173 255,254,174 255,255,197 255,243,178 205,180,136 177,154,112 223,193,137 251,217,154 208,179,130 158,125,88 193,156,114 226,190,132 245,207,159 251,193,129 255,202,132 251,189,115 140,118,80 146,162,141 162,176,155 160,172,152 146,153,135 105,100,86 94,91,76 122,107,85 255,207,143
116,119,99 130,133,113 135,138,118 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 98,89,72 158,129,96 255,201,132 255,211,133 255,218,142 255,220,148 255,218,141 255,213,136 255,212,136 255,219,143 255,222,140 255,212,136 255,196,126 255,217,142 255,220,143 255,218,142 255,217,141 255,220,137 255,219,136 255,223,148 228,187,142 184,135,84 255,218,134 255,235,151 255,232,152 255,227,153 112,84,55 95,90,78 102,94,81 101,93,80 89,81,68 104,96,83 124,116,103 114,106,93 111,103,92 96,88,77 67,50,11 66,55,40 92,78,53 93,76,50 103,84,57 100,76,39 88,65,36 104,86,67 95,85,73 90,78,66 86,78,65 82,74,61 85,70,59 79,58,17 76,56,26 87,70,46 89,68,41 119,101,82 117,101,86 120,107,86 121,107,89 125,107,88 125,112,91 119,103,86 66,45,2 85,61,0 90,69,44 86,70,64 100,94,87 123,115,104 128,119,111 125,119,110 123,114,108 106,92,74 84,63,20 84,64,3 106,72,13 255,188,42 252,186,60 141,110,73 104,92,80 101,93,80 102,95,77 101,94,78 119,105,87 255,253,200 239,198,128 199,166,114 252,211,152 255,228,152 255,250,172 255,221,146 141,119,83 89,82,66 127,112,90 184,162,115 218,188,144 201,170,121 206,171,115 244,209,142 202,176,124 183,156,113 239,193,136 255,209,135 255,209,137 248,193,121 136,123,91 145,156,141 162,181,161 167,181,162 144,153,134 118,115,100 104,92,80 119,101,82
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 146,129,94 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,151,108 255,214,142 255,225,152 255,230,154 255,229,153 255,229,153 255,229,151 255,224,146 255,224,146 255,223,145 255,225,147 255,224,146 255,222,142 255,226,146 255,233,150 255,232,152 255,230,150 255,228,146 255,233,152 255,211,158 167,131,84 255,199,119 255,230,148 255,230,146 255,228,144 255,204,135 92,83,77 96,88,77 108,100,87 109,101,88 107,99,86 103,95,82 94,86,73 80,75,63 91,83,70 88,80,69 75,61,45 71,60,41 95,85,73 97,87,75 100,85,63 91,67,34 102,77,49 84,64,34 105,91,73 102,82,50 96,87,72 95,85,73 95,79,62 93,69,45 83,62,35 96,71,41 112,94,75 122,103,89 123,104,79 124,107,83 123,108,88 125,99,60 127,108,81 121,107,82 76,51,7 87,56,3 90,68,32 90,71,55 88,78,77 121,112,104 123,115,104 118,113,101 128,122,113 124,115,109 116,106,94 84,70,41 93,62,0 181,126,25 148,116,72 193,160,94 131,114,86 101,94,78 101,94,76 104,97,81 109,100,85 239,208,148 155,118,63 153,129,96 167,137,95 241,206,139 255,223,175 154,138,107 76,59,49 68,63,51 74,66,53 91,79,53 120,100,68 159,133,83 210,179,130 213,182,131 177,148,97 176,146,104 229,185,132 255,204,127 254,191,122 255,204,135 242,183,126 151,118,79 140,143,123 162,181,159 163,178,154 156,170,149 122,119,104 102,94,81
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 152,160,137 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,134 255,215,144 255,218,144 255,202,128 255,204,131 255,211,138 255,216,143 255,213,140 255,218,140 255,225,147 255,223,145 255,223,145 255,217,144 255,219,141 255,222,145 255,221,143 255,218,136 255,218,135 246,193,125 170,138,96 233,175,113 255,222,140 255,227,146 255,227,143 255,229,148 148,109,68 93,87,78 103,93,83 110,102,89 111,103,90 110,102,89 110,102,89 100,95,81 75,69,60 92,86,77 91,83,72 71,61,51 68,58,46 96,83,62 101,86,75 103,94,77 92,78,53 92,67,37 95,66,42 118,97,74 105,86,59 110,92,71 95,78,52 95,75,43 88,58,32 94,67,35 105,82,42 117,102,82 113,94,67 118,95,55 122,105,79 121,107,80 121,97,62 126,109,85 118,108,86 90,70,38 78,48,2 90,62,4 93,63,5 82,59,19 93,78,56 99,82,74 106,94,84 127,115,105 115,104,97 107,95,83 103,83,53 82,62,3 108,88,56 139,119,99 236,197,138 255,254,191 118,100,79 99,94,80 100,93,77 100,93,75 188,160,122 141,112,77 94,82,54 114,98,83 183,160,131 126,107,91 98,89,72 102,94,83 86,77,69 55,51,45 61,55,46 121,107,89 176,157,118 172,150,112 149,127,91 152,128,93 177,154,114 231,183,127 243,186,115 235,185,111 240,190,116 251,191,123 233,183,121 135,114,87 142,156,137 155,169,150 153,169,150 161,168,152 123,123,109
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,206,128 255,215,149 255,216,139 255,209,135 255,208,135 255,213,140 255,215,137 255,221,143 255,219,141 255,221,143 255,219,141 255,219,141 255,212,138 255,215,137 255,221,144 255,227,150 255,221,144 255,208,129 194,148,93 175,139,92 255,206,129 255,222,140 255,227,146 255,227,146 255,230,149 116,81,45 96,92,84 104,96,85 110,102,89 111,103,90 110,102,89 108,100,87 95,90,76 75,66,58 94,86,75 89,81,68 60,49,42 86,77,62 92,78,53 104,85,71 109,94,72 107,92,72 95,70,40 83,54,30 86,65,40 112,97,75 87,67,47 90,71,44 92,70,36 94,66,37 107,83,50 117,95,59 119,106,83 123,105,84 120,102,72 124,109,87 123,108,88 125,107,86 124,109,89 119,108,89 109,92,68 68,41,7 73,51,4 76,47,0 77,53,0 74,57,6 79,61,19 83,64,37 82,63,40 79,65,40 84,68,26 102,78,23 84,64,14 105,87,66 112,101,82 161,127,86 255,232,160 154,131,100 100,93,77 98,93,79 106,95,78 155,133,99 134,107,73 80,62,43 72,62,52 80,65,56 87,75,65 88,78,66 97,89,78 89,80,72 69,63,56 73,66,48 124,112,102 129,110,83 144,120,94 142,118,92 152,125,91 172,146,107 222,179,132 216,170,113 221,171,111 222,172,112 221,171,109 224,171,114 195,155,119 122,121,96 145,165,147 150,170,152 156,169,153 147,153,140
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 106,91,69 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,224,147 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,225,144 255,227,146 106,81,51 100,92,81 104,101,86 109,104,90 108,103,91 107,102,90 109,97,85 94,82,70 95,85,75 101,82,68 255,231,167 173,146,110 89,80,63 90,79,62 100,86,70 106,82,49 115,96,80 96,72,35 91,61,33 88,65,34 86,61,31 92,67,39 86,57,33 95,70,42 100,81,46 120,105,85 118,105,84 121,108,87 121,107,91 123,107,92 123,108,88 122,108,90 123,109,91 123,110,89 119,106,85 109,91,70 94,80,62 66,51,31 72,53,28 75,48,16 74,48,7 74,53,0 73,54,0 83,61,0 85,62,0 106,69,0 120,83,10 88,73,51 108,99,84 116,105,90 123,105,84 172,136,85 255,251,184 129,116,93 105,96,81 108,99,84 97,88,71 115,93,73 111,89,69 66,60,53 67,63,55 72,63,55 77,71,62 79,73,64 80,74,65 78,72,63 78,69,61 81,74,58 92,82,70 126,106,76 148,124,89 161,134,98 173,144,109 176,143,104 169,137,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,214,140 255,211,132 255,219,142 255,227,148 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,221,144 255,223,142 255,224,146 255,225,148 255,226,148 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,228,146 255,228,146 255,230,148 255,232,150 104,76,38 102,93,78 108,104,87 108,103,89 107,102,90 100,94,85 92,88,82 83,67,50 255,217,171 255,222,151 241,183,119 126,107,72 106,99,83 87,80,62 94,85,70 103,88,68 108,94,80 108,91,54 94,72,36 94,64,36 82,50,20 86,61,31 84,60,25 106,84,48 117,99,80 118,99,76 117,98,71 116,103,82 123,106,80 118,100,70 125,107,86 124,109,89 117,93,58 123,104,81 118,98,78 105,89,58 102,93,78 92,81,64 101,81,63 222,169,103 115,94,67 63,45,13 71,50,0 82,57,0 81,59,0 92,62,6 80,57,17 94,82,70 106,98,85 110,100,88 114,105,88 122,105,77 195,152,94 255,255,208 97,78,55 76,64,54 96,88,77 85,71,57 87,64,33 62,56,47 67,63,55 73,64,56 73,67,58 73,67,58 79,73,64 80,74,65 82,73,67 77,68,60 80,70,58 110,90,60 142,118,83 136,116,84 140,117,86 153,126,94 168,137,100 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 193,151,109 167,135,105 128,124,103 131,140,121 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,229,148 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,225,144 255,225,144 255,230,152 255,231,151 214,164,102 99,91,80 108,98,86 104,96,85 96,85,82 97,77,57 198,164,130 255,230,166 255,230,153 255,215,137 208,163,117 106,93,70 106,99,83 87,77,55 94,85,70 100,89,74 104,94,82 107,95,83 108,94,76 94,67,33 90,60,32 81,61,29 113,93,63 112,89,58 113,98,78 107,91,60 113,91,53 121,107,82 117,95,59 115,92,50 125,104,77 126,106,86 119,92,58 119,101,82 113,102,85 107,100,82 105,95,83 104,86,54 212,177,123 242,187,115 108,90,69 31,25,18 54,36,6 78,53,0 78,58,0 67,49,19 85,74,59 94,85,77 107,100,84 107,99,86 108,100,87 108,98,86 102,88,70 80,62,41 70,59,44 71,61,51 85,76,68 98,88,78 90,67,36 73,62,45 74,63,56 73,67,62 72,66,61 70,64,59 76,70,65 108,96,68 95,87,76 94,86,75 119,109,99 94,85,70 94,85,70 87,79,66 118,110,97 153,126,92 166,137,104 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,230,148 255,230,148 255,229,148 255,228,150 255,229,149 116,79,39 111,93,74 109,85,59 145,99,40 255,230,156 255,225,152 255,227,148 255,219,139 248,185,118 170,136,104 106,98,85 110,110,94 83,72,55 94,85,68 101,83,53 106,92,76 105,87,57 106,96,74 105,90,70 83,62,35 112,96,81 109,95,81 110,99,84 111,101,79 113,99,81 117,101,84 118,105,84 122,107,87 124,106,87 122,106,91 123,107,90 120,106,88 116,102,86 112,101,82 113,99,74 107,98,81 149,117,73 221,178,118 243,188,116 116,89,57 28,22,17 36,26,25 59,42,14 74,57,10 71,61,49 80,71,63 100,92,81 94,89,75 106,98,87 101,93,80 100,95,81 89,81,70 70,62,51 68,60,49 71,63,52 73,64,56 102,94,81 101,87,71 86,62,29 70,54,37 71,65,56 71,65,60 69,63,58 101,82,59 164,139,93 96,89,73 101,94,78 105,96,81 135,125,115 141,132,126 111,102,87 119,110,95 148,128,96 186,154,112 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 225,178,117 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,221,141 255,223,143 255,224,143 255,226,143 255,221,144 255,217,139 255,216,138 255,225,142 255,231,150 205,157,103 115,100,78 104,100,83 123,126,106 82,78,61 91,83,70 106,92,76 102,93,74 96,86,64 107,92,70 105,90,68 103,84,45 114,99,77 112,97,75 116,98,66 114,99,77 115,99,82 114,101,78 120,106,88 122,106,89 121,106,86 120,107,86 122,108,90 121,104,76 120,105,83 115,101,76 106,89,54 115,102,81 151,124,90 211,174,119 250,195,123 125,95,67 33,27,20 32,27,26 28,23,22 72,54,35 76,64,54 76,65,58 100,92,81 99,91,80 97,89,78 103,95,84 95,86,78 71,62,54 70,62,51 71,63,52 77,69,58 77,71,62 107,99,88 108,98,86 102,83,58 80,61,38 80,61,38 74,55,32 76,57,30 108,87,60 197,174,143 102,94,81 100,92,79 99,95,78 112,108,91 129,125,108 132,128,109 134,124,100 147,133,106 155,126,93 221,175,118 247,194,128 252,196,129 252,196,129 252,191,126 252,192,122 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 253,195,133 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,221,148 255,223,145 255,222,144 255,217,138 255,220,141 255,226,147 255,226,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,225,148 255,224,147 255,230,151 255,231,152 255,230,149 255,231,150 255,228,148 255,229,149 255,224,144 255,222,142 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 167,128,89 102,93,85 119,114,100 133,133,117 111,109,91 88,79,62 102,87,67 104,93,74 103,94,75 103,94,77 109,97,85 109,95,79 112,98,82 115,97,78 110,88,54 117,97,77 109,90,63 114,91,51 122,104,83 124,105,70 120,99,58 125,105,75 122,107,87 115,93,55 116,98,66 118,104,90 115,99,84 115,101,83 132,114,82 154,124,78 238,181,121 130,100,58 41,35,28 27,25,23 24,22,18 73,59,45 66,54,42 90,80,68 93,84,76 96,85,78 94,85,77 95,85,75 97,88,80 82,73,65 78,69,61 78,69,61 81,73,62 84,76,65 80,72,61 105,95,85 110,102,89 106,99,83 79,70,53 81,70,53 94,83,66 118,106,94 112,98,73 101,93,80 97,89,76 93,89,72 97,93,76 109,104,90 135,127,114 143,136,116 165,148,122 169,150,113 205,162,115 241,184,115 250,189,124 251,190,125 254,191,124 255,198,126 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,205,133 255,207,135 255,210,138 255,215,144 255,225,154 255,221,150 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,225,149 255,228,152 255,231,149 255,232,147 255,229,150 255,225,145 255,226,146 255,223,140 255,218,137 255,225,144 255,225,142 255,220,137 255,218,139 255,217,138 255,220,141 255,225,147 229,178,111 119,95,69 102,97,83 122,114,101 134,134,118 132,125,107 88,77,58 91,81,59 102,91,72 101,83,51 112,94,73 112,97,77 110,93,69 111,97,81 110,99,82 111,100,83 114,101,80 117,99,80 114,96,75 119,103,86 122,104,83 111,94,66 123,108,86 121,107,89 122,107,87 122,106,91 119,105,91 119,105,80 129,107,71 127,106,83 141,122,95 216,170,115 141,116,70 38,32,27 23,21,17 22,17,14 66,55,40 62,51,36 102,91,76 96,86,74 80,71,63 88,80,69 82,72,62 85,76,68 80,71,63 78,70,59 82,74,63 87,79,68 91,83,72 91,83,72 86,78,67 96,88,77 109,104,90 103,95,82 104,94,82 107,97,85 141,130,115 101,94,76 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 167,149,128 176,154,120 191,159,117 235,184,119 252,196,129 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,201,134 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,217,146 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,215,143 255,216,144 255,215,144 255,212,141 255,199,128 255,209,142 255,214,144 255,217,144 255,215,142 255,214,141 255,215,142 255,220,147 255,218,141 255,213,136 255,211,134 255,202,131 170,136,91 102,93,76 104,96,83 126,121,109 141,138,125 85,76,61 81,71,59 95,84,77 98,88,76 105,91,73 106,95,78 109,95,77 103,86,51 115,96,80 115,97,78 113,91,57 119,100,77 115,99,82 122,102,82 119,103,86 122,106,89 121,106,86 123,109,84 122,106,89 123,106,82 123,105,73 123,105,86 116,102,77 112,97,77 123,99,75 138,116,80 219,167,96 150,117,78 48,43,31 26,21,18 25,20,17 71,63,50 52,42,30 90,81,66 102,95,77 100,91,76 78,70,57 79,70,62 80,71,63 80,71,63 84,76,65 86,78,67 92,84,73 94,86,75 93,85,74 91,83,72 85,77,66 99,91,78 104,96,83 104,96,83 104,96,83 99,91,78 100,92,79 102,94,81 101,93,80 102,94,81 99,91,78 99,91,78 107,100,84 130,121,104 150,137,116 168,147,120 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
