101,93,80 96,88,75 91,83,70 87,79,66 93,85,72 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 133,121,95 189,155,114 220,174,119 191,160,121 101,87,71 106,98,87 85,79,70 81,77,67 81,82,72 80,79,70 70,66,58 66,65,58 65,64,55 60,61,53 61,57,49 96,88,77 100,94,87 82,78,72 80,79,72 84,83,76 89,88,81 96,91,88 96,92,86 95,89,80 106,91,80 109,85,50 111,100,81 131,121,111 111,99,87 110,99,84 115,101,83 135,118,92 154,134,104 159,136,105 121,110,95 97,92,80 97,92,80 100,92,81 101,92,84 92,86,77 94,83,68 80,56,5 92,61,0 94,64,0 89,63,0 80,59,18 74,56,26 103,86,58 108,95,72 105,88,64 94,68,27 125,85,8 176,108,0 155,97,0 112,69,36 120,76,46 122,79,44 118,77,48 110,71,43 110,69,42 110,69,42 111,70,43 108,68,43 92,58,28 71,41,13 69,42,0 91,63,34 98,74,50 95,72,41 118,98,68 110,89,48 111,93,61 115,102,81 72,50,12 81,58,0 81,62,0 82,60,0 81,62,5 88,64,11 110,72,22 164,120,0 133,119,103 139,123,92 254,232,185 120,101,74 102,93,78 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,213,142 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,210,131 255,223,145 255,205,127
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,116 131,135,118 125,127,110 169,142,110 217,169,113 228,180,122 231,181,119 235,184,119 233,188,124 166,126,90 140,136,117 153,161,140 156,163,145 79,80,68 83,77,70 78,74,66 78,74,66 58,57,50 63,57,52 102,96,89 93,87,80 81,77,71 83,79,73 88,87,80 90,89,82 94,88,81 94,88,81 95,89,82 107,92,83 108,81,45 102,87,67 128,122,113 125,119,112 104,98,91 107,101,92 105,99,90 104,99,87 104,96,83 98,92,83 92,86,79 93,87,78 99,90,82 97,89,78 92,87,73 87,78,70 77,59,27 87,58,0 87,54,0 96,62,0 82,57,0 81,62,37 109,98,81 110,99,80 112,94,73 102,79,48 93,68,22 121,83,0 151,98,0 139,96,0 120,78,26 116,76,42 117,76,45 110,71,43 102,65,39 99,64,37 89,54,27 70,41,6 86,62,11 83,57,7 94,71,31 105,82,53 94,69,39 106,84,50 119,105,87 123,105,86 120,107,86 120,107,86 74,50,0 83,59,0 84,63,9 93,70,28 87,60,15 92,68,6 88,62,8 101,67,6 155,109,0 123,105,104 132,114,95 230,211,174 117,101,84 104,95,80 102,95,79 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,203,131 255,206,133 255,205,133 255,202,127 167,135,93 148,163,137 163,179,160 171,180,161 154,163,144 104,102,84 103,92,77 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,115 132,123,96 207,166,121 221,174,113 219,172,111 217,170,109 232,177,123 184,143,94 149,119,91 147,150,128 151,164,137 153,166,143 146,153,135 100,97,84 72,63,57 85,76,70 88,79,73 93,87,80 91,85,80 83,77,72 94,90,84 90,86,80 88,84,78 89,85,79 89,85,79 90,84,79 90,84,77 90,86,78 100,86,70 97,70,36 101,87,69 128,120,109 126,121,109 107,101,92 111,106,94 109,104,90 108,103,91 107,101,92 102,96,89 97,88,80 93,85,74 94,85,77 93,85,74 90,85,73 84,75,69 77,62,40 75,54,0 75,52,0 76,53,0 77,56,2 87,72,50 105,95,71 110,99,84 111,100,81 109,96,73 96,70,45 89,62,28 78,53,23 102,84,63 112,91,76 96,67,32 99,65,33 90,58,28 86,62,29 79,57,21 91,70,16 82,58,0 83,57,3 85,66,27 104,84,54 109,85,50 119,97,63 125,107,86 121,107,91 118,100,79 121,106,86 115,102,81 78,52,0 82,55,0 83,61,23 101,87,73 115,105,104 110,92,89 108,82,28 92,63,10 111,71,5 186,144,8 131,119,109 132,120,108 135,122,101 97,88,73 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,197,123 255,204,130 255,201,128 255,198,122 163,135,97 131,151,126 163,177,156 170,184,163 157,165,144 117,115,97 97,88,80 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
100,93,77 100,93,77 99,92,76 104,96,83 110,102,89 120,121,100 135,130,118 129,132,124 122,116,93 165,138,104 208,167,120 223,171,111 226,172,113 228,179,110 225,177,119 159,133,110 134,139,117 145,154,135 151,160,141 147,159,139 117,121,104 107,100,84 112,101,82 85,76,70 66,57,51 73,67,60 98,92,83 99,93,86 97,91,86 87,81,74 86,80,75 82,76,69 89,85,79 82,78,72 77,73,65 82,78,70 86,80,71 75,56,33 93,70,41 120,108,96 121,113,102 124,116,105 103,94,86 106,98,87 109,101,88 106,101,87 106,101,89 104,95,87 95,86,78 94,86,75 92,84,73 89,81,70 85,76,68 82,73,65 69,55,37 71,51,1 72,53,0 71,52,0 67,46,5 90,79,60 103,87,56 114,99,77 106,88,58 113,100,79 87,64,33 97,77,47 103,83,53 115,102,81 115,106,89 116,102,86 118,99,76 119,104,82 106,95,78 99,88,71 93,79,52 80,59,7 88,68,36 100,81,56 96,71,41 114,92,56 117,100,65 125,108,82 120,101,76 117,94,52 118,101,73 100,81,56 84,60,0 88,61,0 87,63,10 103,84,47 101,95,86 111,106,94 116,110,103 128,97,33 93,66,3 108,70,6 181,157,104 130,119,116 158,147,132 102,93,78 100,93,77 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,127 160,175,159 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 115,115,99 126,130,113 129,134,114 129,132,110 134,111,80 200,150,104 217,171,116 221,171,109 226,174,114 230,175,119 226,179,127 151,132,105 132,140,117 149,159,137 156,161,141 153,162,143 129,129,113 105,94,87 116,97,72 213,165,107 98,82,65 73,72,63 81,77,69 79,75,65 80,74,67 89,83,78 159,124,86 255,227,164 255,202,139 231,185,130 97,62,26 82,67,58 80,72,61 70,55,35 88,64,38 83,67,50 110,102,91 117,109,96 114,106,93 93,83,73 97,87,77 99,91,80 98,88,78 95,90,78 92,87,75 93,79,65 93,77,60 102,81,56 102,75,43 99,67,35 84,62,42 71,50,25 73,49,12 68,48,18 62,43,18 59,46,23 80,75,63 107,96,79 113,98,78 104,87,59 118,101,77 106,87,48 104,82,44 98,65,40 96,77,50 120,105,85 122,107,85 119,101,80 120,106,92 115,101,85 113,98,78 84,65,40 89,69,39 99,82,54 105,85,55 110,91,68 129,109,91 125,107,88 123,108,88 125,111,93 125,107,86 118,105,84 93,75,45 86,59,0 88,61,0 93,64,0 142,102,11 113,98,76 127,118,110 110,100,88 120,113,111 84,65,28 93,64,1 209,149,12 131,105,66 137,128,111 107,100,84 107,100,84 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 253,194,119 255,198,123 255,200,127 241,190,114 147,119,90 155,164,145 170,186,165 165,181,160 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 218,174,103 198,157,110 124,125,104 140,149,130 146,159,136 150,162,142 153,163,141 112,117,97 109,96,73 129,111,81 230,177,109 255,218,144 195,156,117 78,68,67 82,76,69 92,84,73 78,71,69 82,81,72 122,88,58 255,215,138 255,218,139 255,220,145 255,220,147 182,130,68 96,61,25 82,63,38 91,77,59 109,97,87 110,100,90 130,104,79 152,113,72 110,76,44 102,81,56 93,77,64 92,77,66 95,77,58 110,71,32 246,188,124 255,223,151 255,221,144 255,216,136 255,217,136 255,227,145 253,193,125 255,220,160 163,142,115 111,101,79 122,117,105 82,74,61 102,91,76 106,95,78 114,100,82 114,100,82 116,98,68 98,75,46 112,84,57 106,86,56 124,105,82 115,97,67 114,95,58 121,106,84 106,87,64 106,85,58 96,68,41 108,83,55 87,65,29 117,100,72 123,108,86 131,111,79 129,111,90 126,111,91 128,113,93 126,111,89 105,96,79 86,65,24 91,64,1 89,63,0 100,61,0 144,92,0 97,63,0 110,99,94 125,119,112 118,112,105 117,109,98 87,64,6 163,94,0 162,104,6 131,123,101 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 114,107,91 145,152,134 152,161,142 149,161,141 143,155,135 122,106,75 228,171,113 250,192,126 255,202,133 253,193,125 253,193,125 255,203,130 251,189,117 140,118,82 144,163,141 160,176,155 159,173,152 143,155,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 133,136,116 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 174,139,103 137,138,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 162,128,96 255,201,132 255,212,135 255,223,142 255,217,145 225,176,125 108,72,39 102,88,70 105,94,77 112,85,51 232,179,111 255,190,117 255,222,145 255,218,142 255,217,141 255,219,141 255,219,152 119,86,38 110,93,69 111,97,81 123,88,50 255,217,144 255,228,147 255,226,148 255,229,155 255,225,153 255,216,146 255,223,148 255,226,143 255,224,143 255,222,144 255,223,143 255,226,148 255,226,149 255,224,147 255,224,144 235,189,134 115,102,81 104,97,81 141,138,125 79,70,53 104,90,74 104,87,61 113,100,79 114,99,79 120,107,86 125,107,88 92,72,40 91,62,38 94,70,44 124,105,82 123,104,81 88,69,46 107,81,56 98,77,50 100,75,47 87,62,34 116,92,59 123,104,81 128,110,89 120,99,58 120,102,72 126,110,93 122,103,68 123,102,61 109,93,76 83,58,14 89,60,0 85,61,0 95,56,0 156,108,0 99,66,0 93,73,43 101,92,84 123,114,106 125,121,111 93,71,33 142,73,0 193,127,1 109,96,73 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 131,135,120 142,107,82 214,166,119 255,206,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 135,124,91 144,157,141 161,182,161 165,181,162 144,154,132 115,113,95 104,93,78 119,101,80
133,130,117 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 144,127,92 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,229,152 255,227,148 255,231,152 255,226,147 255,223,145 255,224,146 255,223,145 255,226,148 255,222,142 255,228,148 255,232,150 255,231,152 255,230,151 255,224,146 255,228,152 255,213,162 164,125,84 255,199,121 255,231,149 255,233,150 255,229,150 255,231,153 255,231,152 255,224,145 255,226,145 255,229,148 255,205,125 255,218,137 255,222,142 255,220,139 255,219,139 255,217,136 255,219,146 184,155,120 102,95,79 111,107,90 108,105,92 79,69,57 102,91,76 102,86,53 109,94,74 109,92,57 120,102,72 121,103,84 103,84,49 96,68,39 99,74,46 100,77,48 100,76,50 101,72,50 90,62,35 108,83,53 86,67,40 126,109,85 124,109,87 123,109,91 124,109,89 124,109,87 125,112,91 126,111,91 125,106,83 121,104,76 107,93,75 84,59,15 108,77,15 80,58,20 98,70,2 105,70,0 90,61,0 86,63,3 99,85,67 100,94,85 111,102,98 119,105,78 187,109,0 216,155,3 105,96,81 97,90,74 101,94,78 103,96,80 104,97,81 99,92,76 95,88,72 99,92,76 101,94,78 103,95,82 134,131,116 149,153,136 143,155,135 145,153,132 129,137,116 129,120,105 228,181,129 255,196,131 255,200,132 255,205,137 254,191,124 255,204,137 241,184,126 149,118,79 138,143,123 161,182,159 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,203,128 255,207,133 255,214,141 255,217,143 255,212,138 255,219,141 255,225,147 255,223,145 255,222,144 255,217,144 255,219,141 255,223,145 255,221,143 255,220,137 255,217,137 244,191,125 172,140,96 231,175,108 255,222,142 255,227,148 255,230,148 255,233,154 255,232,153 255,229,150 255,225,143 255,219,138 255,225,145 255,222,142 255,228,148 255,226,144 255,223,142 255,225,144 255,227,148 255,205,145 134,114,94 100,97,84 117,114,101 74,70,60 80,74,67 96,86,74 104,90,74 109,95,79 109,95,68 117,100,76 121,106,86 110,93,58 88,65,34 93,68,38 98,63,36 88,60,33 101,78,47 87,63,26 108,81,47 121,108,87 128,111,87 131,110,83 124,109,89 128,110,91 128,111,85 127,112,92 126,112,94 122,107,85 116,102,84 103,94,79 72,54,24 81,56,12 89,75,77 109,99,87 92,76,59 88,64,11 89,65,1 83,63,13 102,93,87 101,90,83 132,112,82 181,132,42 115,98,88 100,92,79 103,96,80 100,93,77 99,92,76 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 133,133,117 145,152,134 142,152,130 138,148,126 128,136,115 173,144,109 238,186,124 240,183,114 243,186,117 235,185,113 240,190,118 249,192,123 231,184,121 133,114,87 140,156,137 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,210,135 255,211,137 255,212,136 255,217,138 255,222,143 255,221,145 255,222,146 255,218,140 255,218,140 255,212,136 255,214,137 255,221,144 255,225,148 255,222,145 255,207,131 188,141,91 177,138,99 255,206,130 255,222,142 255,225,147 255,226,148 255,226,148 255,226,147 255,228,150 255,223,143 255,224,143 255,222,142 255,224,144 255,225,148 255,225,145 255,227,144 255,229,146 255,228,150 228,182,127 108,94,78 101,100,89 117,119,104 48,44,34 78,72,63 97,87,75 103,92,77 106,95,78 113,99,81 116,102,84 116,102,84 117,103,76 124,107,81 86,62,29 101,67,37 88,58,30 82,63,28 108,87,46 117,93,56 123,108,88 115,96,61 124,102,64 125,107,86 127,108,81 122,100,64 126,111,89 125,111,93 117,103,76 116,103,82 100,89,70 71,57,32 77,55,10 84,71,64 115,109,104 113,104,100 72,51,26 82,59,1 84,64,5 88,76,64 102,91,86 95,68,36 143,118,72 100,89,82 94,89,91 97,90,74 99,92,76 101,94,78 103,96,80 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 114,111,96 140,144,127 144,149,129 144,149,129 134,142,121 120,113,93 195,151,100 226,175,118 219,168,111 221,170,113 222,171,114 219,172,109 222,171,114 194,156,119 120,122,96 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,173,112 222,175,114 219,173,118 165,132,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,222,145 255,208,134 255,219,142 255,216,137 255,217,138 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,225,148 255,220,144 222,169,101 176,137,96 241,185,118 255,222,137 255,227,146 255,218,137 255,224,143 255,229,148 255,225,144 255,224,143 255,223,143 255,226,145 255,230,148 255,233,151 255,231,149 255,231,149 255,229,150 255,232,152 255,221,149 182,148,105 106,95,78 107,109,94 128,132,117 46,45,34 72,64,53 90,79,62 100,86,61 106,95,80 112,95,69 112,102,80 116,106,84 120,104,87 120,107,86 119,102,78 101,72,39 92,69,38 120,105,83 120,105,83 120,107,84 120,107,86 124,105,78 124,105,70 126,111,91 132,111,84 121,101,55 125,107,86 126,110,93 117,98,59 121,104,76 103,92,73 85,76,59 63,44,7 74,59,39 97,91,86 107,103,95 113,104,98 74,51,20 83,56,0 84,63,11 81,62,27 132,96,36 124,97,65 102,86,69 99,92,76 99,92,76 100,93,77 101,94,78 102,95,79 100,93,77 99,92,76 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 133,138,118 120,121,102 109,99,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,175,114 197,151,92 143,120,91 142,145,121 159,162,142 134,150,129 137,149,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,215,141 255,212,136 255,211,137 255,212,133 255,218,141 255,227,148 255,229,150 255,225,146 255,226,145 255,226,145 255,225,147 255,221,144 255,223,142 255,224,146 255,228,148 255,229,151 245,184,119 166,124,82 255,207,143 255,231,148 255,233,149 255,231,149 255,227,145 255,230,148 255,232,150 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,220,143 244,191,125 135,112,81 108,101,85 130,130,114 150,154,139 42,41,32 72,67,53 89,80,63 99,85,60 110,95,75 105,86,47 114,101,80 112,99,78 113,91,55 121,104,78 118,105,84 112,93,58 118,100,81 119,105,87 119,104,82 121,108,87 120,106,88 124,108,91 122,106,89 125,111,95 126,110,93 127,111,94 126,112,96 126,112,94 123,109,91 120,109,94 101,91,79 88,80,67 55,41,23 67,50,13 89,81,70 104,98,91 103,99,91 83,69,51 81,55,1 77,55,0 93,60,10 105,80,50 169,144,96 124,107,81 106,99,83 103,96,80 100,93,77 97,90,74 101,94,78 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 139,140,121 145,146,127 144,145,126 140,143,123 120,116,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 132,141,122 157,173,152
222,173,108 227,177,115 225,179,113 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 148,155,137 118,127,108 98,96,78 103,94,75 166,139,105 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,215,136 255,216,138 255,217,139 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,225,147 255,222,145 255,209,130 183,138,92 228,185,138 255,231,150 255,229,146 255,227,144 255,226,145 255,225,144 255,230,152 255,234,154 255,235,154 255,231,151 255,230,150 255,232,152 255,233,152 255,238,155 255,235,154 255,233,150 255,226,147 255,220,138 205,162,113 104,94,70 104,100,90 132,134,119 167,167,153 41,40,33 71,66,54 87,78,63 99,88,73 107,96,81 114,100,73 112,101,82 116,102,84 116,97,72 119,105,80 118,101,77 113,91,53 119,100,77 121,104,80 112,91,50 112,94,52 120,105,85 119,103,72 120,100,68 122,107,87 128,110,89 120,102,72 127,114,93 122,108,90 118,102,71 121,106,84 107,94,71 96,88,75 70,62,49 51,37,8 69,54,32 92,84,71 93,89,83 92,77,66 74,50,0 83,58,10 86,66,34 99,81,60 149,125,90 176,149,104 109,99,87 106,99,81 102,98,81 101,97,80 101,97,80 104,97,81 99,92,76 100,93,77 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 139,137,119 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,91 117,124,106
229,179,117 224,177,116 180,143,99 136,127,110 147,150,128 152,160,137 152,161,144 153,162,145 126,128,113 107,97,85 96,87,72 147,120,88 249,194,124 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,211,137 255,212,140 255,218,139 255,222,143 255,218,140 255,216,138 255,219,141 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,211,138 208,161,109 177,139,102 255,211,135 255,234,155 255,235,155 255,231,151 255,229,150 255,230,151 255,229,148 255,228,150 255,232,148 255,231,148 255,222,145 255,223,146 255,225,148 255,226,148 255,228,150 255,225,145 255,222,146 250,191,118 165,133,99 102,97,83 112,109,96 136,138,121 146,145,134 48,43,40 68,62,53 86,77,62 97,86,69 106,95,80 113,100,79 114,100,82 115,101,83 115,101,83 118,104,86 116,103,80 118,105,82 120,104,87 121,105,88 118,99,74 121,104,78 122,106,91 118,99,74 114,95,58 120,105,85 123,105,75 117,97,51 121,104,80 125,111,93 117,98,59 116,101,79 112,99,78 97,88,73 79,71,58 38,27,22 55,42,10 71,48,17 90,72,42 70,53,18 72,50,16 72,55,29 90,79,60 111,101,89 138,119,96 239,212,169 114,98,83 102,95,77 106,99,83 108,101,85 105,101,84 104,97,81 104,97,81 103,96,80 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 104,100,83 132,130,112 151,152,133 154,150,129 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,157,106 167,130,88
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,137 255,220,149 255,216,145 255,217,140 255,222,148 255,223,149 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,229,148 255,231,150 255,231,152 255,229,150 255,225,146 255,227,148 255,225,143 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,230,151 255,225,144 255,226,145 255,220,137 255,219,139 255,217,137 255,223,143 255,224,144 255,224,144 255,221,146 255,217,139 255,216,138 255,225,142 255,231,150 207,156,103 115,100,78 105,101,84 124,124,108 158,162,145 94,95,83 51,50,43 64,56,45 85,74,59 96,82,64 102,88,70 107,85,47 114,99,79 115,101,76 115,93,57 119,105,80 119,101,82 116,98,66 117,102,82 120,104,87 124,106,85 121,106,84 121,107,89 122,108,90 123,107,90 123,109,91 122,108,90 121,106,84 122,108,90 122,108,90 123,109,95 118,108,96 111,102,85 104,93,76 87,78,61 35,31,23 33,24,20 45,34,17 69,49,17 59,40,24 68,54,40 105,95,83 111,101,89 116,106,96 122,106,91 169,144,116 129,108,83 111,101,91 101,94,78 97,89,76 99,91,78 97,89,76 97,89,76 99,92,76 100,92,79 101,93,80 100,92,79 99,91,78 99,91,78 99,95,78 112,108,91 136,132,115 151,147,128 156,146,122 151,137,110 159,130,97 221,175,118 247,194,128 252,197,127 252,197,127 254,191,124 254,192,120 255,202,130 255,210,138 255,208,136 255,200,131
111,112,104 135,132,119 142,145,133 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 114,99,77 182,148,107 250,192,130 255,202,138 255,205,141 255,206,134 255,204,132 255,196,129 255,204,132 255,207,135 255,208,140 255,212,139 255,217,143 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,217,138 255,220,141 255,229,150 255,227,148 255,225,145 226,182,131 167,128,89 233,186,123 255,221,151 255,220,139 255,219,134 255,227,148 255,226,147 255,230,151 255,231,152 255,230,149 255,231,150 255,229,148 255,229,148 255,225,144 255,222,141 255,222,145 255,218,140 255,221,143 255,223,139 255,199,119 169,130,89 100,94,87 119,114,100 133,133,117 142,146,131 53,56,46 48,47,40 52,46,37 82,72,62 89,80,65 101,91,79 109,94,74 110,99,84 115,99,82 110,92,62 116,101,81 115,98,74 109,87,53 116,98,77 122,102,82 114,92,54 120,101,62 123,108,86 123,106,82 127,108,73 124,109,89 123,108,86 127,113,88 123,107,92 123,107,90 121,103,82 117,106,87 108,96,70 102,91,74 103,92,73 56,51,37 34,27,27 57,48,40 53,45,32 58,52,45 85,76,70 99,91,80 106,101,87 115,107,96 120,105,94 129,115,97 166,140,90 106,94,82 102,94,81 102,95,79 102,94,81 100,93,77 101,94,78 101,94,78 102,94,81 102,94,81 102,94,81 103,95,82 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,120 169,150,113 205,162,115 241,184,115 250,190,122 251,191,123 252,192,122 255,199,124 255,206,132 255,209,136 255,208,135 255,202,127
141,145,128 145,149,132 149,153,136 149,153,138 124,126,111 105,94,87 98,98,82 126,102,78 222,169,112 255,197,131 255,195,127 255,203,133 255,205,135 255,209,138 255,215,144 255,211,140 255,205,134 255,204,133 255,206,134 255,207,135 255,210,138 255,215,144 255,225,154 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,218,139 255,218,145 238,192,135 163,128,92 240,183,112 255,218,142 255,224,146 255,224,151 255,227,154 255,231,149 255,232,147 255,229,150 255,226,146 255,226,146 255,223,140 255,217,136 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,225,147 228,177,110 116,92,66 101,96,82 120,115,101 136,133,118 141,141,127 56,55,46 48,48,43 48,44,38 77,69,56 90,81,64 102,91,74 114,96,77 112,99,78 115,102,81 115,99,82 116,102,84 118,104,86 117,101,86 118,104,86 119,103,86 118,99,72 118,99,72 121,107,89 118,99,72 116,95,54 120,105,83 126,107,82 118,96,51 119,104,82 121,111,89 112,91,64 108,94,76 96,76,56 100,80,62 117,98,73 77,70,52 39,30,26 67,56,49 55,45,33 54,45,37 73,67,58 91,86,74 105,100,86 113,105,92 115,105,93 112,108,91 227,197,155 124,98,73 102,93,78 100,92,79 101,94,78 100,93,77 103,96,80 103,96,80 100,92,79 100,92,79 99,91,78 101,93,80 94,86,73 93,85,72 95,87,74 104,96,83 131,124,108 155,148,132 166,148,127 176,154,120 191,159,117 235,184,119 250,194,127 255,200,131 255,202,132 255,200,130 255,205,133 255,208,137 255,215,142 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 231,182,117 255,215,146 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,209,137 255,207,135 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,217,143 255,206,139 250,196,135 169,138,99 206,159,107 255,210,136 255,216,142 255,214,140 255,216,142 255,216,142 255,215,144 255,212,141 255,201,128 255,210,140 255,213,142 255,216,143 255,215,142 255,213,140 255,214,141 255,218,145 255,216,139 255,213,136 255,211,134 255,202,131 170,136,91 103,94,77 105,100,88 126,121,107 140,135,123 144,134,122 65,56,50 48,48,43 49,44,41 75,67,56 88,77,62 100,87,66 103,85,53 112,98,82 113,98,76 114,95,56 116,102,77 116,102,77 118,98,68 117,102,80 117,102,82 120,105,83 120,105,85 120,106,88 122,106,89 123,108,88 123,107,90 120,107,86 119,104,84 122,108,90 119,105,87 110,99,80 95,87,74 95,71,49 118,85,58 125,100,56 99,86,65 48,37,30 77,66,51 60,48,38 85,77,66 65,56,48 84,76,65 100,92,79 113,105,94 114,104,92 114,106,95 148,125,112 186,156,98 109,95,77 100,92,79 100,92,79 102,95,79 102,95,79 103,96,80 99,91,78 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 151,136,116 170,147,118 174,147,111 199,155,113 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
