59,57,65 59,57,65 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 51,52,57 51,52,55 52,53,56 51,52,55 48,52,56 49,50,53 51,51,48 48,48,45 52,50,51 53,51,49 56,54,50 59,59,54 66,65,58 78,70,57 78,70,57 79,71,58 82,74,61 84,77,61 85,78,62 87,80,64 87,80,64 88,81,65 88,81,65 89,82,66 92,83,68 95,87,74 93,86,70 84,76,65 46,70,99 97,89,76 92,87,75 48,71,105 91,87,79 93,85,72 77,72,69 51,78,106 78,72,65 68,66,67 52,77,103 83,78,66 80,67,60 99,85,71 101,92,75 100,94,85 108,102,97 107,101,96 109,103,98 114,107,105 120,114,109 124,115,111 125,116,112 125,116,108 128,119,111 107,93,77 235,212,181 139,109,83 151,104,70 153,104,68 149,105,63 150,100,56 160,105,60 191,128,79 181,115,65 177,111,63 169,108,61 153,96,52 144,89,48 141,85,47 144,89,46 148,91,49 153,97,50 189,112,61 235,136,68 235,137,73 225,133,67 200,121,59 179,108,55 176,109,61 176,109,61 182,116,68 191,120,67 193,120,63 192,118,46 223,135,0 255,172,95 255,167,0 255,244,159 242,228,199 214,200,186 200,191,176 206,197,182 187,178,163 173,165,152 143,137,128 75,69,62 70,64,57 71,65,58 68,67,58 74,73,64 77,71,64 76,70,63 76,70,63 75,69,64 73,67,62 80,71,65 81,72,66 82,73,67 82,73,67 86,78,67 91,83,70 90,80,68 90,80,68 94,82,70 95,83,71 95,83,71 94,82,70 95,83,71 94,82,70 92,80,68 94,82,70 119,101,82
60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 52,52,60 51,52,55 52,53,56 53,54,57 51,52,55 50,51,54 51,50,53 51,51,48 51,51,48 52,50,51 53,51,49 55,53,49 62,61,54 66,65,58 79,71,58 79,71,58 80,72,59 82,74,61 85,78,60 85,78,60 86,79,63 89,82,66 91,84,68 92,83,68 95,84,69 95,84,69 97,86,69 95,86,71 84,76,65 47,69,101 100,90,78 92,85,83 46,73,103 95,85,75 94,86,75 77,72,69 52,79,107 79,73,64 66,68,68 56,69,95 84,76,63 73,67,58 97,82,60 102,81,66 108,99,95 108,104,96 109,103,98 110,105,102 116,110,105 120,114,107 122,116,111 123,117,110 119,108,91 130,90,67 111,77,18 132,87,52 149,98,59 155,105,61 157,104,61 155,102,59 151,98,55 165,108,64 183,123,73 187,121,69 176,110,60 175,114,67 162,103,57 152,95,51 147,92,51 144,89,46 145,90,47 150,91,45 179,107,57 214,122,58 206,119,58 196,112,52 172,100,50 161,91,44 152,91,46 154,93,48 161,96,55 166,99,51 173,107,36 201,125,14 255,179,91 227,124,28 255,204,80 248,213,157 229,197,142 255,231,174 255,251,216 218,204,175 199,187,175 188,181,165 159,152,134 134,125,117 73,64,60 71,65,58 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 75,69,62 71,65,60 77,71,66 79,73,66 79,73,66 84,75,69 89,81,70 91,83,70 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 96,84,72 96,84,72 96,84,72 95,83,71 95,83,73 114,101,80
60,58,66 59,57,65 58,56,64 59,57,65 55,53,61 52,52,60 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 51,52,55 52,51,54 51,51,48 52,52,49 53,51,52 53,51,49 55,53,49 61,60,53 68,67,60 79,71,58 80,72,59 81,73,60 82,74,61 85,78,62 85,78,62 85,78,62 88,81,65 89,82,66 94,85,70 95,84,69 97,86,71 98,87,70 94,85,70 85,77,66 47,69,101 100,90,78 92,85,83 42,69,99 95,85,75 94,86,75 78,73,70 52,79,107 82,72,62 76,70,65 87,81,74 94,86,75 78,73,61 85,67,46 126,105,78 128,117,98 110,102,91 109,103,98 110,105,102 115,109,104 120,114,107 113,107,102 129,123,116 103,74,25 144,97,65 106,71,15 121,77,39 149,98,59 155,105,61 158,105,62 157,104,61 152,99,56 159,102,58 180,117,68 186,120,70 175,109,61 171,110,63 167,108,62 159,103,56 153,98,53 145,90,47 145,90,47 147,92,49 166,99,51 193,109,49 188,111,55 173,99,47 154,87,42 145,88,46 143,88,43 144,89,44 148,91,51 154,93,48 168,110,3 204,124,22 255,145,77 221,142,11 216,177,134 224,190,145 194,155,114 243,201,147 255,236,167 255,250,184 255,254,198 199,186,163 181,165,159 156,148,135 84,75,67 72,66,59 71,65,58 76,70,63 77,71,64 77,71,64 77,71,64 77,71,64 71,65,60 78,72,67 78,72,65 78,72,65 80,71,65 88,79,73 89,81,68 93,85,72 90,80,68 90,80,68 93,83,71 92,82,70 94,82,70 95,83,71 95,83,71 96,84,72 96,85,70 114,98,81
60,58,66 60,58,66 58,56,64 59,57,65 57,55,63 53,54,57 52,53,58 53,54,57 53,54,57 53,54,57 52,53,56 52,53,56 51,52,55 53,51,49 54,52,50 53,51,52 53,51,49 55,53,49 58,54,48 68,64,56 73,67,60 75,69,62 78,69,61 75,71,61 78,73,59 78,73,59 81,73,60 82,74,61 85,77,64 86,78,65 87,79,68 87,79,68 92,80,68 88,78,66 78,69,61 46,70,101 97,85,75 85,80,77 44,70,103 93,84,78 92,82,72 73,71,72 54,78,107 85,77,66 76,66,54 95,81,54 88,77,60 84,70,56 94,80,55 126,108,78 128,117,100 109,101,90 108,102,97 113,106,104 118,112,107 128,122,117 108,101,99 113,107,102 117,92,46 141,94,60 118,74,23 120,76,34 146,92,54 152,98,60 155,105,61 151,101,57 152,99,58 155,100,55 169,110,64 179,113,65 176,110,62 168,108,58 167,108,60 162,103,57 153,96,52 147,92,49 144,89,48 143,88,45 158,91,48 174,99,50 172,99,56 161,90,48 141,86,43 141,86,43 144,89,48 144,89,44 147,91,44 153,91,33 186,116,17 255,155,76 195,123,18 213,150,58 195,161,120 177,149,111 168,139,104 216,178,130 255,214,153 255,239,169 255,249,180 255,255,200 203,196,165 172,161,144 151,144,128 77,72,60 73,67,60 75,69,64 75,69,64 73,67,62 76,70,65 75,69,64 70,64,59 72,66,61 75,69,64 73,67,62 75,69,62 76,70,63 77,68,62 78,69,63 77,68,62 77,68,62 76,65,60 76,65,60 81,68,63 82,69,64 80,69,62 80,69,62 82,69,62 88,76,64
60,58,66 60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,59 53,54,57 53,54,57 53,54,57 52,53,56 51,52,55 53,55,55 60,58,56 61,59,57 61,59,60 61,59,57 61,59,55 66,59,59 71,64,62 69,63,56 72,66,59 72,66,59 73,64,58 71,65,58 71,65,58 78,70,59 81,73,62 82,74,61 82,74,61 84,76,65 84,76,65 87,75,63 85,75,63 78,69,61 43,70,100 85,77,66 83,78,75 42,68,101 86,77,71 87,77,67 74,70,64 77,83,86 93,83,71 78,69,54 89,76,55 84,73,54 85,76,61 82,68,50 118,99,83 121,109,97 111,102,96 111,105,100 118,111,109 136,130,125 113,107,102 118,111,109 118,112,107 126,107,95 119,81,17 132,77,34 123,84,25 148,94,56 151,97,59 149,98,59 147,96,57 147,97,55 150,97,52 163,107,60 169,109,59 172,112,62 164,103,56 164,105,59 162,103,57 153,96,52 146,91,48 145,90,49 143,88,47 147,87,46 160,93,50 156,94,52 150,88,46 141,85,47 146,90,52 151,94,54 154,97,53 158,97,52 174,114,30 193,108,2 249,150,70 193,118,2 163,134,103 173,146,114 179,161,129 156,131,103 199,165,124 243,200,142 255,226,167 255,249,173 255,254,180 255,255,204 196,187,156 165,158,140 114,109,97 73,67,60 73,67,62 73,67,62 75,69,64 76,70,65 77,71,66 76,70,65 77,71,66 77,71,66 78,72,67 79,73,66 79,73,66 80,71,65 79,70,64 80,71,65 80,71,65 79,68,63 76,65,60 81,70,65 81,70,65 81,70,65 81,70,65 80,71,65 81,72,64
60,58,66 59,57,65 57,55,63 59,57,65 56,56,64 55,56,61 53,54,57 53,54,57 53,54,57 53,54,57 55,55,55 65,60,62 66,59,59 66,59,57 66,59,57 66,59,59 67,62,59 67,63,57 71,65,60 71,65,58 72,66,57 71,65,56 78,69,61 79,70,62 77,68,60 77,68,60 83,73,63 83,73,63 85,75,65 83,73,63 83,73,63 88,78,68 92,80,68 92,81,66 79,71,60 44,71,101 88,78,66 80,80,77 41,64,100 83,80,67 82,73,67 77,70,54 91,79,53 87,76,61 83,72,55 82,71,54 83,72,55 78,67,52 76,65,46 136,122,104 133,117,104 117,107,95 122,113,109 150,141,137 119,113,108 114,108,103 119,113,104 126,121,109 131,119,107 124,90,18 148,86,46 126,90,12 153,103,61 156,106,60 158,103,60 153,98,55 144,89,46 141,92,52 155,102,57 162,107,62 164,105,57 162,103,57 162,103,57 161,102,56 158,104,56 152,95,51 141,87,49 140,84,48 141,83,46 145,90,49 145,90,47 146,91,46 153,98,55 158,103,60 161,106,61 162,107,62 167,107,64 172,114,14 251,126,94 181,100,48 192,136,44 157,133,109 157,138,111 140,126,112 144,125,100 183,154,123 221,183,137 244,203,154 255,233,168 255,249,172 255,254,184 255,255,210 177,166,147 160,152,139 80,71,63 77,72,60 77,72,60 78,69,63 79,70,64 81,70,65 78,72,65 78,72,63 79,73,64 79,73,64 84,75,67 85,76,68 82,72,62 82,72,62 85,73,63 85,73,63 83,71,61 82,70,60 82,72,62 82,72,62 85,75,65 85,75,65 82,72,62 83,73,63
60,58,66 58,56,64 57,55,63 59,57,65 56,56,64 56,56,64 53,54,59 53,54,57 53,54,57 55,56,59 62,60,61 64,59,56 65,58,56 66,60,53 65,59,52 65,64,57 71,65,58 74,65,57 80,72,61 82,75,59 87,77,65 88,78,66 89,77,65 91,79,67 84,72,60 87,75,63 94,80,66 97,83,69 99,85,71 98,84,70 100,86,72 100,86,72 102,88,72 100,89,72 87,76,69 47,70,104 97,85,73 90,77,74 61,65,80 94,86,75 92,84,71 84,73,56 90,80,58 84,73,56 82,71,56 77,66,51 66,55,40 77,66,51 91,80,63 134,120,104 135,119,102 118,107,100 155,146,138 136,127,119 122,116,107 120,114,107 119,113,104 125,120,108 133,123,113 125,93,36 183,114,83 128,85,11 153,103,59 161,111,65 165,110,65 164,109,64 165,110,65 154,98,49 141,86,41 151,96,53 160,103,59 158,101,57 152,95,53 145,92,49 154,99,54 155,98,54 139,85,47 138,84,48 138,82,44 147,92,51 152,97,54 154,99,54 159,104,61 155,100,57 152,97,54 152,97,54 151,98,45 165,102,10 183,114,31 170,112,12 139,121,100 139,125,109 142,129,108 120,112,99 141,126,104 169,146,117 202,167,129 223,186,144 255,216,162 255,241,170 255,251,170 255,255,192 255,253,216 176,169,149 162,155,139 86,81,69 83,78,66 86,78,67 87,79,68 90,80,70 91,83,72 94,84,72 96,86,74 96,86,74 98,88,76 107,97,85 107,96,81 109,98,83 109,98,83 107,96,81 106,95,80 103,92,77 106,95,80 109,98,83 110,99,84 110,99,84 110,99,84 110,99,84
60,58,66 58,56,64 54,52,60 58,57,62 55,56,61 56,57,60 53,54,57 52,53,56 53,54,57 55,54,57 58,53,52 59,58,51 62,58,52 63,59,53 66,60,55 69,63,56 75,66,60 74,65,59 87,79,66 96,85,70 96,84,72 96,84,72 98,83,72 101,86,75 97,82,71 94,79,68 101,84,74 105,88,78 109,93,76 110,94,77 110,94,79 113,97,82 116,99,75 114,99,77 98,83,72 53,75,105 107,96,81 89,77,65 87,76,57 99,88,71 100,89,72 89,78,63 83,72,53 78,67,50 68,57,42 80,66,52 78,64,50 75,66,51 103,91,79 117,108,100 118,108,98 163,155,142 149,141,128 134,126,115 131,122,114 130,121,113 123,114,106 121,113,102 129,124,110 138,122,107 134,85,6 139,86,31 145,94,37 164,112,64 166,111,66 167,112,67 161,106,61 158,103,60 155,100,57 150,95,52 145,90,49 153,98,55 153,96,54 141,88,47 152,99,58 151,96,55 136,82,44 141,85,49 146,90,52 154,97,55 157,102,59 161,101,58 155,100,55 150,95,50 146,93,52 149,92,52 153,109,29 201,107,37 180,123,36 176,116,25 128,118,106 134,123,108 165,151,135 124,114,102 134,123,104 153,136,110 181,152,117 199,171,133 230,197,149 255,222,162 255,244,169 255,251,180 255,255,200 214,201,180 172,165,149 107,99,86 85,77,64 85,76,68 86,77,69 86,77,69 86,77,69 88,80,69 92,80,70 91,79,69 96,84,74 104,92,82 103,91,79 104,92,80 105,93,81 103,91,79 100,88,76 98,86,74 102,90,78 105,93,81 107,95,83 105,93,81 105,93,81 105,93,81
60,58,66 59,57,65 58,56,64 57,56,61 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 51,52,55 55,53,51 57,57,54 59,58,51 59,58,51 62,58,52 64,60,54 66,60,55 69,63,58 87,77,67 89,77,65 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 94,83,68 100,86,72 102,88,74 104,90,74 104,90,74 104,90,72 108,94,76 112,96,79 111,98,77 96,84,72 52,66,87 100,92,79 92,81,66 87,76,61 90,79,62 87,76,59 83,72,53 71,60,43 76,65,48 73,62,47 73,66,50 76,66,44 96,79,55 114,105,97 116,110,103 112,102,92 164,156,143 144,136,123 135,127,114 136,128,115 136,128,115 130,122,109 129,121,108 129,124,110 132,123,115 133,89,18 160,104,57 137,90,27 155,107,60 164,109,64 167,112,67 166,111,66 161,106,63 155,100,57 154,99,56 150,95,54 142,92,50 146,96,54 135,84,45 144,93,54 147,96,57 150,100,58 153,97,59 153,98,57 152,99,56 165,103,61 165,103,61 161,100,55 156,96,53 150,97,52 148,98,54 148,98,13 221,125,85 169,102,7 146,113,63 128,117,110 134,123,106 127,114,93 130,120,110 139,128,109 150,132,113 167,142,114 178,153,123 206,178,140 246,206,152 255,236,168 255,244,175 255,253,190 255,255,212 188,181,165 178,170,157 85,77,64 85,77,66 84,76,65 84,76,65 84,76,65 87,79,68 90,78,68 90,78,68 95,83,71 106,94,82 103,92,77 104,93,78 104,93,78 102,91,76 100,89,74 99,88,73 102,91,76 105,94,79 105,94,79 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 50,51,54 51,52,55 52,53,56 54,52,50 55,55,55 59,58,51 59,58,51 62,58,52 64,60,54 68,62,57 71,65,60 87,77,67 93,78,67 92,83,68 92,83,68 95,84,69 95,84,69 94,83,68 96,85,70 100,86,72 102,88,74 104,90,74 104,90,74 104,90,72 108,94,76 112,96,81 111,97,79 94,83,68 67,75,84 103,92,73 102,91,72 77,66,47 84,73,56 82,71,54 74,64,42 67,56,39 76,65,48 74,63,48 71,62,43 78,62,45 118,97,70 118,112,105 116,110,103 125,115,105 158,150,137 141,133,120 136,128,115 137,129,116 136,128,115 132,125,109 134,126,113 132,122,112 128,125,110 124,92,37 178,114,68 135,89,23 152,104,57 161,106,61 161,106,61 166,111,66 161,106,63 155,100,57 154,99,56 154,97,57 149,95,59 150,96,58 146,95,56 146,97,57 143,94,56 148,98,56 153,98,57 154,99,56 163,103,60 180,110,63 181,114,66 174,107,59 156,100,51 154,99,54 152,101,46 148,98,15 212,120,69 165,108,19 133,112,85 128,118,108 135,124,109 135,121,105 133,123,111 139,128,109 147,128,112 157,133,109 167,142,114 196,167,132 227,189,143 255,215,154 255,236,168 255,250,186 255,255,206 189,181,168 182,174,161 86,78,65 85,77,66 85,77,66 85,77,66 85,77,66 89,81,68 92,80,68 92,80,68 95,83,71 104,92,80 103,92,77 103,92,77 103,92,77 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77 103,92,77 103,92,77 105,94,79
60,58,66 60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 53,54,57 51,52,55 52,53,56 53,54,57 55,53,51 56,54,52 60,59,52 59,58,51 62,58,52 64,60,54 69,63,56 71,65,58 88,78,68 94,82,70 94,83,68 96,85,70 95,84,69 96,85,70 95,84,69 97,86,71 102,87,76 102,87,76 104,90,76 105,91,75 105,91,73 108,94,76 112,96,79 111,97,79 83,71,59 81,72,57 95,84,67 94,83,64 81,70,51 76,65,50 68,57,42 74,63,48 73,62,47 74,63,48 70,59,44 73,62,47 83,70,49 123,98,70 122,113,107 115,109,102 181,171,159 157,150,132 142,135,119 143,136,120 142,135,119 141,134,118 138,131,115 135,128,112 135,127,114 132,124,111 129,106,75 145,85,35 131,88,12 146,101,57 155,105,59 160,110,64 160,107,62 160,105,60 158,103,60 152,99,56 151,97,59 149,98,59 148,97,58 149,98,59 150,99,60 147,98,58 148,97,58 158,101,59 164,103,56 191,122,66 214,138,75 212,131,68 177,107,56 163,104,56 162,105,63 151,102,35 178,103,40 164,102,23 156,124,82 128,118,117 129,122,106 144,128,111 133,121,109 137,126,107 142,128,110 142,128,110 145,130,108 152,135,109 173,148,118 203,171,129 235,197,149 255,220,160 255,246,178 255,251,198 223,213,191 190,181,166 129,120,105 85,77,66 85,77,66 85,77,66 87,79,68 89,79,67 92,80,68 92,80,68 95,83,71 104,92,80 105,94,79 105,94,79 105,94,79 100,89,74 99,88,73 100,89,74 106,95,80 106,95,80 106,95,80 105,94,79 103,92,77 103,92,77
60,58,66 60,58,66 60,58,66 57,57,65 57,59,59 57,58,61 56,57,60 51,52,55 52,53,56 55,56,59 56,54,52 58,56,57 59,57,53 61,59,55 63,58,55 67,63,57 71,65,58 72,66,59 90,80,68 94,83,68 95,84,69 96,85,70 95,84,69 95,84,69 96,85,70 98,87,72 104,90,76 106,92,78 107,93,77 107,93,75 105,91,73 108,94,76 114,99,77 113,100,79 94,83,66 78,67,52 82,73,56 81,70,51 70,59,40 72,63,48 72,63,48 74,63,48 74,63,48 76,65,48 83,71,59 87,74,69 83,69,53 129,104,76 125,116,110 115,109,100 172,162,150 153,146,128 146,135,120 147,136,121 147,136,121 145,134,119 143,134,119 137,128,113 127,119,106 134,126,113 137,121,115 133,81,19 146,95,28 132,89,40 157,107,61 157,107,61 164,111,66 160,105,60 157,102,59 151,101,57 141,90,51 151,100,61 150,99,60 151,100,61 151,100,61 151,101,57 162,107,64 176,108,65 193,122,67 224,138,74 236,149,81 230,141,69 199,126,67 179,112,67 169,110,62 139,90,9 197,111,38 166,107,9 136,121,110 131,122,107 135,123,111 165,151,137 139,125,107 142,129,106 148,134,116 140,126,108 138,128,106 141,128,107 155,133,113 179,150,117 214,180,139 243,203,149 255,237,167 255,252,188 255,255,224 194,185,170 193,184,169 85,77,66 85,77,66 86,78,67 87,79,68 90,80,68 94,82,70 94,82,70 95,83,71 103,91,79 103,92,77 103,92,77 103,92,77 100,89,74 99,88,73 99,88,73 102,91,76 104,93,78 105,94,79 105,94,79 106,95,80 104,93,78
60,58,66 60,58,68 60,59,64 58,59,64 57,58,61 57,58,61 56,57,60 52,53,56 53,54,57 56,57,60 58,56,54 60,58,56 60,58,54 59,57,55 63,58,55 67,63,57 71,65,58 72,66,59 89,79,69 94,80,66 95,84,69 96,85,70 96,85,70 97,86,71 97,86,71 97,86,71 105,91,77 106,92,76 112,98,80 111,97,79 112,98,80 111,98,77 117,100,76 108,93,71 93,79,63 83,67,52 71,60,45 70,59,44 69,58,43 71,62,47 74,63,48 85,70,50 107,83,57 92,76,63 84,78,71 86,77,73 86,68,49 124,105,80 118,114,106 116,107,99 169,157,145 151,142,127 147,136,117 148,137,118 148,137,120 147,136,117 146,135,118 142,133,118 128,121,105 134,127,111 136,125,118 132,88,17 170,108,66 132,91,21 153,103,57 157,107,61 163,110,65 161,106,61 154,104,60 153,103,59 151,101,59 157,102,61 157,102,61 155,102,61 157,102,57 170,109,64 180,114,66 191,121,70 206,129,71 231,144,76 254,157,88 254,160,90 243,157,84 218,140,73 171,115,50 148,98,13 240,142,98 177,113,15 144,130,112 139,128,111 140,128,116 139,126,105 145,130,108 152,134,113 147,133,115 137,123,105 137,127,105 137,126,107 140,127,104 152,134,104 183,154,119 220,184,137 255,215,156 255,247,183 255,252,201 195,184,165 190,178,166 87,79,68 85,77,66 86,78,67 87,79,68 88,78,66 92,80,68 92,80,68 94,82,70 102,90,78 102,91,76 102,91,76 100,89,74 100,89,74 99,88,73 98,87,72 105,94,79 105,94,79 105,94,79 103,92,77 103,92,77 103,92,77
58,58,66 58,58,68 58,59,64 59,60,63 57,58,61 56,57,60 57,58,61 52,53,56 55,56,59 56,57,60 59,57,55 60,58,56 60,58,54 62,57,54 65,59,52 67,63,57 71,65,58 73,67,60 89,79,69 94,80,66 95,84,69 95,84,69 96,85,70 96,85,70 96,85,70 100,89,74 106,92,78 107,93,77 108,94,76 109,95,77 112,98,80 113,100,79 119,102,78 103,88,66 83,69,53 67,57,45 60,53,37 67,60,44 68,61,45 69,60,45 71,60,45 80,69,50 123,100,69 94,79,59 84,78,71 87,78,70 87,69,48 123,104,79 114,110,102 118,109,101 166,154,142 151,142,127 147,136,117 149,138,119 149,138,119 148,137,118 148,137,120 144,135,120 137,130,114 136,129,113 137,126,109 129,94,29 164,103,58 124,83,11 155,105,61 157,107,63 162,109,66 156,106,60 154,104,60 156,103,62 153,99,61 154,99,58 155,100,59 156,99,59 162,102,59 175,112,63 187,117,68 201,124,71 218,134,72 233,148,72 255,159,86 255,171,98 255,176,98 255,169,84 153,93,5 186,99,35 188,115,38 191,137,62 163,139,117 147,130,106 146,126,106 147,129,108 147,135,109 150,133,107 139,125,107 134,120,102 133,123,101 133,122,103 136,123,100 140,126,101 166,141,111 196,165,128 242,199,150 255,244,181 255,255,190 223,214,185 196,186,162 86,78,67 85,77,66 86,78,67 87,79,68 90,80,68 92,80,68 92,80,68 92,80,68 100,88,76 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 96,85,70 100,89,74 104,93,78 105,94,79 103,92,77 102,91,76 103,92,77
58,58,68 58,58,66 58,59,64 59,60,63 57,58,61 57,58,61 57,58,61 52,53,56 56,57,60 56,57,60 60,58,59 61,59,57 61,59,55 63,58,55 64,59,56 69,62,60 72,66,59 72,66,59 92,80,70 95,84,69 96,85,70 96,85,70 97,86,71 98,87,72 94,83,68 97,86,71 102,88,74 108,94,78 108,94,76 108,94,76 108,94,76 113,100,79 119,102,76 102,88,63 71,60,43 66,55,40 69,60,45 71,62,47 69,60,45 87,76,61 87,73,57 90,75,55 111,91,61 114,90,57 86,77,69 86,77,69 83,68,48 120,106,88 114,106,95 137,129,118 161,150,133 151,140,123 149,138,121 153,139,121 155,140,120 153,140,119 151,140,121 149,138,119 148,141,125 140,136,119 133,129,110 132,103,54 187,106,79 125,84,16 148,100,53 154,106,63 157,107,61 155,105,61 154,104,62 153,102,63 152,98,60 152,98,60 152,98,60 152,99,58 160,103,59 175,109,61 183,116,64 195,125,65 214,136,65 236,150,77 255,166,92 255,178,101 255,192,114 255,196,111 174,116,13 214,114,28 176,112,0 199,158,109 179,154,124 166,143,114 145,124,97 150,131,108 136,123,102 136,122,104 130,116,98 130,119,100 132,121,102 133,122,103 136,123,102 136,123,102 146,127,102 166,141,113 208,178,132 255,229,170 255,253,186 255,255,212 201,191,169 138,131,113 85,77,66 86,78,65 87,79,66 92,80,68 92,80,68 92,80,68 92,80,68 98,86,74 100,89,74 98,87,72 98,87,72 98,87,72 99,87,75 96,84,72 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 102,91,76
58,59,64 58,59,64 59,60,63 58,59,62 57,58,61 57,58,61 57,58,61 55,56,59 53,54,57 55,56,59 60,58,59 61,59,57 61,59,55 64,59,56 67,62,59 69,62,60 72,66,59 75,69,62 92,80,70 95,84,69 95,84,69 94,83,68 97,86,71 98,87,72 92,81,66 96,85,70 99,88,73 103,92,77 107,93,75 109,95,77 108,94,76 112,99,78 114,101,78 100,90,68 73,63,51 69,60,45 75,61,47 79,65,51 99,85,71 100,87,66 96,77,52 101,88,65 91,76,56 121,98,67 97,78,62 88,80,67 84,69,49 115,101,83 109,101,88 163,155,144 155,144,127 149,138,121 151,140,121 154,141,120 157,140,116 157,140,116 157,140,116 156,139,115 148,137,122 146,135,120 138,129,112 141,117,82 144,77,34 128,82,12 143,95,48 153,105,62 155,105,59 153,105,60 150,102,59 151,100,61 152,98,60 148,97,58 148,97,58 146,95,56 153,100,59 157,102,59 167,107,64 181,114,62 206,130,72 240,154,81 255,167,93 255,181,104 255,200,116 234,147,54 179,113,9 255,142,87 196,121,5 209,170,138 190,157,120 184,156,118 152,127,97 138,120,99 124,115,100 125,114,99 124,113,98 131,120,101 132,121,102 132,121,102 136,123,102 134,124,102 135,124,105 144,125,98 172,147,117 245,203,151 255,254,189 255,255,193 195,184,165 185,178,160 85,77,66 84,76,63 84,76,63 85,77,64 86,78,65 86,78,65 89,77,65 97,85,73 98,87,72 95,84,69 96,85,70 96,85,70 96,84,72 94,82,70 99,88,73 98,87,72 100,89,74 100,89,74 102,91,76 100,89,74
51,50,53 48,47,50 50,49,52 50,49,52 47,46,51 45,46,51 44,45,50 47,46,51 47,46,51 47,46,49 58,58,58 61,59,57 63,61,57 65,63,59 65,63,59 66,64,60 71,65,60 72,66,59 91,83,70 88,81,65 88,79,64 88,79,64 89,82,66 91,84,68 88,80,67 94,86,73 97,88,73 97,88,73 100,93,75 105,94,77 107,93,75 109,95,77 113,99,83 91,77,61 76,61,50 71,60,45 81,65,52 94,83,66 102,91,74 89,75,57 100,86,61 98,89,74 88,78,66 101,88,67 108,89,64 87,82,70 83,69,53 112,101,86 111,101,91 177,168,153 153,142,123 149,138,119 149,138,119 154,142,116 154,140,115 153,136,110 153,134,109 155,136,111 152,137,117 153,142,125 145,134,117 145,127,97 146,93,38 132,86,20 141,95,40 148,102,63 151,105,66 150,102,59 149,100,60 153,100,57 149,99,55 141,92,52 140,91,51 140,91,51 146,97,57 149,96,55 150,97,56 162,101,56 194,127,77 241,154,86 255,169,93 255,183,104 255,197,116 198,120,20 206,121,25 255,143,73 205,127,5 228,186,148 210,176,135 209,175,132 152,124,95 126,116,94 118,110,97 119,108,93 123,112,95 130,116,98 130,117,96 133,120,99 136,123,102 136,123,102 137,124,103 141,122,97 151,132,107 216,180,133 255,248,186 255,255,190 193,188,160 192,185,169 85,76,68 82,73,69 85,76,72 85,76,72 86,77,69 86,77,69 84,78,71 92,84,73 96,81,72 96,81,72 94,82,70 89,79,67 94,80,64 101,83,64 114,90,64 127,99,70 128,99,68 127,102,74 123,105,73 122,104,72
62,61,64 66,65,68 68,67,70 71,71,71 75,73,74 77,72,71 79,74,73 79,77,75 80,78,76 81,78,82 84,79,81 86,81,80 86,81,78 89,84,86 90,85,87 88,86,87 91,84,82 91,84,82 91,84,82 91,85,80 90,84,79 89,83,78 89,82,82 89,83,78 86,81,78 86,81,78 88,79,75 92,83,79 91,81,80 92,82,81 93,83,82 94,84,83 95,85,84 89,80,76 85,76,68 77,64,57 78,62,47 90,78,66 88,76,64 87,74,53 94,83,78 91,81,85 92,82,81 84,72,62 116,93,64 90,84,77 84,70,52 109,98,83 107,97,87 172,163,148 147,136,117 149,138,119 154,141,118 155,141,114 154,137,113 149,132,106 144,125,100 146,127,102 145,130,110 144,133,116 160,146,132 153,140,119 138,88,28 132,86,29 135,94,47 140,97,64 143,100,67 147,98,62 148,99,61 153,100,59 145,92,51 136,87,49 138,89,51 139,90,52 140,91,53 142,93,53 143,94,54 143,98,65 166,109,65 222,142,72 255,170,91 255,183,102 255,197,113 192,119,17 250,153,47 234,149,43 234,163,52 247,199,143 227,191,144 225,189,140 168,139,104 123,112,97 114,106,93 112,101,86 119,108,91 121,107,89 128,115,94 133,120,99 136,123,102 137,124,103 137,124,103 137,127,103 138,128,104 188,153,117 255,231,171 255,253,190 241,234,195 191,185,162 100,91,87 96,87,83 96,87,83 96,86,85 100,91,85 106,97,91 123,108,97 145,125,105 165,137,110 167,139,112 169,140,116 163,142,115 163,143,113 177,152,124 188,162,121 200,170,126 213,175,129 219,175,124 225,177,130 225,177,130
