214,171,113 228,183,121 255,208,134 255,239,161 255,248,181 158,142,136 145,133,123 126,111,89 130,111,84 129,111,81 126,109,74 129,106,75 153,121,87 215,172,112 255,249,192 255,247,205 255,250,213 149,123,111 77,70,73 68,62,69 73,64,56 72,63,55 71,62,56 71,62,54 70,64,57 76,75,66 75,74,65 75,74,65 73,72,63 70,69,60 72,71,64 73,72,65 70,69,62 68,67,60 56,55,48 56,55,46 60,56,48 63,57,50 63,57,50 65,57,46 66,58,45 67,60,44 65,57,44 66,58,47 88,78,66 89,78,59 100,85,63 104,85,60 99,85,69 85,74,59 87,75,63 77,65,53 218,199,174 227,203,168 255,237,206 110,101,97 228,198,154 255,252,204 255,248,202 255,236,192 201,173,133 170,146,109 142,117,87 143,107,74 198,146,96 110,68,44 255,192,124 213,135,68 111,74,48 112,72,47 110,71,43 122,76,46 125,80,45 136,86,42 143,93,47 150,97,52 129,80,44 118,73,40 129,82,48 130,83,49 137,91,54 127,81,44 124,78,48 128,82,52 119,75,45 50,33,25 30,28,29 32,30,28 28,26,24 28,26,24 27,25,21 27,25,21 34,33,24 32,31,24 34,32,28 50,51,43 246,247,235 255,254,244 206,196,156 223,198,154 255,255,248 255,255,239 249,241,217 255,255,241 213,203,163 72,63,55 71,62,54 65,57,46 75,67,56 82,74,61 78,70,57 75,67,54 68,60,47 74,66,53 58,53,52 210,191,152 255,253,206 255,255,207 255,255,205 255,247,206 153,136,112 124,107,81 255,254,206 255,254,206 255,255,211 255,255,211 255,255,212 255,255,211
219,173,118 227,182,120 255,210,134 255,244,163 255,249,174 172,156,141 143,134,115 126,112,85 127,108,81 129,111,81 130,107,76 131,106,76 164,131,94 225,178,117 255,249,195 255,248,205 255,245,210 159,136,121 76,71,70 58,59,62 73,64,56 73,64,56 71,63,52 72,64,53 69,63,54 75,74,65 75,74,67 75,74,67 74,73,66 72,71,64 72,71,64 69,68,61 69,68,61 69,68,61 59,58,51 62,56,49 63,57,50 62,56,51 66,57,53 64,55,47 66,57,49 67,59,46 67,59,46 67,60,44 90,79,60 90,80,58 100,86,61 105,86,61 98,87,72 87,76,61 87,75,63 77,65,53 255,235,199 255,254,206 255,254,209 114,106,95 233,201,155 255,254,204 255,253,198 255,252,200 255,252,205 255,255,209 255,252,203 255,253,205 219,163,114 135,92,57 230,161,96 165,106,60 95,60,35 90,60,34 99,64,39 108,72,43 124,79,46 130,86,48 140,91,51 136,88,45 129,83,44 114,70,42 119,78,47 124,79,46 124,80,50 117,76,47 118,77,46 126,82,52 122,78,48 40,29,22 26,26,23 25,25,22 27,27,24 31,31,28 28,26,27 30,28,26 35,34,27 37,33,25 35,31,25 38,37,30 153,153,139 255,255,241 213,201,160 231,209,164 248,244,209 255,254,252 255,252,255 255,252,224 172,159,125 74,64,54 72,64,53 64,56,45 75,67,56 83,73,61 79,71,58 77,69,56 68,60,47 75,65,53 60,50,49 255,248,203 181,156,128 253,227,173 237,214,154 252,235,196 173,154,129 125,106,79 255,252,202 255,255,202 255,255,207 255,255,207 255,255,206 255,254,209
208,160,113 230,184,125 255,214,140 255,239,157 255,250,169 255,232,195 143,133,121 123,111,85 129,110,85 131,110,83 127,107,77 127,107,75 165,134,95 234,188,122 255,245,196 255,248,202 255,246,206 181,155,132 85,78,78 64,64,64 75,67,54 74,66,53 73,65,54 73,65,54 71,65,58 77,76,69 76,74,70 75,73,69 73,71,67 75,73,69 72,70,66 70,68,64 67,65,61 67,65,61 59,57,53 62,58,52 62,58,52 61,57,49 63,57,50 64,58,53 64,58,53 65,59,50 65,59,50 65,62,49 86,79,63 89,79,57 98,84,59 105,86,61 99,88,73 88,77,62 87,75,63 77,65,53 255,235,200 255,253,206 255,254,202 115,106,89 237,204,154 255,255,200 255,255,199 255,255,199 255,255,209 255,255,209 255,251,197 255,255,200 230,164,116 180,124,75 198,143,87 108,69,39 90,61,37 97,68,46 102,71,48 109,72,48 108,69,41 120,79,52 130,85,50 126,81,46 122,76,46 111,70,43 117,76,49 119,78,49 118,77,48 116,77,47 118,79,49 122,81,50 98,65,38 31,24,22 27,25,23 28,26,24 31,29,27 26,24,22 25,23,21 33,31,27 37,33,27 31,30,23 33,32,23 36,37,27 187,186,175 253,253,239 225,209,165 235,214,171 255,254,220 246,235,200 255,255,213 211,204,163 201,188,156 72,62,52 72,64,53 66,58,47 74,66,55 85,75,63 79,71,58 77,69,56 71,63,50 76,66,54 61,51,50 255,251,204 219,197,163 255,255,201 255,255,194 255,255,208 186,172,145 112,98,69 255,251,200 255,255,200 255,255,203 255,255,203 255,255,206 255,253,208
203,157,100 226,178,120 255,209,138 255,230,150 255,247,169 255,242,174 160,141,114 128,111,87 129,112,84 129,110,83 128,108,78 128,109,74 174,142,100 255,208,145 255,247,198 255,247,202 255,251,206 216,188,159 83,80,84 62,60,61 77,69,58 74,66,55 73,64,56 69,65,57 70,66,60 71,66,65 68,66,64 72,70,68 72,70,68 71,66,65 72,65,65 72,65,65 75,68,68 75,68,68 69,62,62 65,60,59 67,62,61 67,63,57 65,61,55 67,62,61 68,63,62 70,64,59 70,66,60 69,68,61 70,69,58 90,79,62 90,79,60 96,82,64 94,83,64 87,76,57 87,75,63 77,65,53 255,238,202 255,255,209 255,255,200 115,104,97 214,184,126 255,238,178 255,251,196 255,255,199 255,255,206 255,253,201 255,255,191 255,255,194 248,188,136 207,148,91 129,84,49 94,65,45 98,67,46 102,66,44 109,72,48 119,79,54 118,77,50 108,69,41 109,70,42 113,72,43 113,72,45 112,70,46 119,78,51 118,77,48 118,77,48 120,79,52 121,80,51 122,78,48 40,18,10 28,23,22 25,25,20 28,23,20 29,24,23 25,23,21 25,23,24 27,25,26 32,27,24 28,26,22 28,26,27 60,59,50 248,245,230 255,255,238 229,213,169 232,212,166 255,255,224 255,251,219 255,250,243 218,208,170 215,203,173 72,61,54 72,63,55 66,58,47 74,66,55 82,74,61 79,71,58 77,69,56 71,63,50 77,69,56 61,56,55 255,251,205 205,184,143 255,255,200 255,254,194 255,245,201 207,184,153 108,90,69 255,255,200 255,255,200 255,255,198 255,255,200 255,255,200 255,253,195
199,151,104 220,172,118 255,202,136 255,227,151 255,247,168 255,236,103 254,176,105 132,113,86 126,109,81 130,111,84 129,109,77 131,112,77 177,145,99 255,215,151 255,245,196 255,248,198 255,248,200 240,210,168 93,88,90 65,63,59 77,69,58 74,66,55 72,63,55 70,66,58 76,71,68 76,71,68 74,72,70 69,67,65 69,67,63 71,66,63 76,69,67 71,64,62 72,65,63 72,65,63 69,62,60 66,60,55 68,62,57 68,61,59 68,61,59 66,60,55 68,62,57 68,59,55 72,66,61 70,64,55 73,67,60 82,71,54 90,79,60 92,81,62 92,81,62 92,81,62 87,76,59 81,70,53 175,158,132 230,201,168 220,187,160 102,92,82 234,205,152 255,250,196 255,251,196 255,238,179 255,224,175 233,204,151 204,174,132 197,167,125 213,165,107 205,147,92 110,70,45 101,67,45 107,69,48 106,66,43 110,70,45 120,79,50 123,79,51 121,77,49 111,70,43 111,70,43 114,73,46 118,77,48 119,78,51 117,76,49 117,76,49 119,78,51 121,77,49 139,90,54 79,46,9 29,20,12 22,22,17 23,19,13 23,21,19 19,19,19 24,22,20 25,23,21 24,24,21 27,27,24 36,37,29 147,144,129 255,255,224 255,255,225 239,212,165 216,194,156 255,255,213 255,252,214 255,252,240 222,209,175 219,207,179 72,61,54 72,63,55 65,57,46 75,67,56 82,74,61 77,69,56 77,69,56 71,63,50 77,69,56 58,53,55 255,245,196 210,182,144 255,255,198 255,254,193 255,241,197 213,191,157 118,98,80 255,254,203 255,254,202 255,252,200 255,251,200 255,245,191 255,243,188
191,151,97 204,165,108 241,192,125 255,212,147 255,208,111 255,174,51 255,194,52 160,127,90 130,113,87 129,112,84 128,108,78 135,113,79 191,155,108 255,236,173 255,246,192 255,248,196 255,248,198 255,243,195 100,89,82 70,66,58 77,69,58 74,66,55 75,67,56 79,75,67 79,78,69 79,78,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 78,72,65 75,71,63 75,71,63 68,62,55 70,62,51 71,62,54 71,63,52 72,64,53 66,61,49 69,65,48 72,64,51 74,66,53 77,71,62 78,70,57 85,74,59 98,84,66 97,84,63 97,84,63 97,84,63 99,84,62 80,69,54 112,93,70 122,98,63 109,82,50 85,77,64 243,213,155 255,252,192 255,255,194 255,255,192 255,255,198 255,255,199 255,255,195 255,255,192 255,232,175 188,133,79 109,69,44 108,73,48 109,72,48 111,69,47 109,72,46 118,77,48 124,80,50 124,80,52 120,79,48 117,76,47 118,77,48 119,78,49 117,78,46 118,77,50 119,75,47 119,76,43 139,88,53 142,91,56 128,83,50 78,54,21 90,73,49 164,151,119 81,72,55 53,45,34 33,31,27 32,32,29 46,45,34 82,80,58 190,193,162 255,255,236 255,253,231 255,255,238 239,224,175 147,125,87 218,193,149 210,188,141 239,214,168 202,182,136 145,130,110 66,56,46 72,64,53 66,58,47 74,66,55 82,74,61 80,72,59 78,70,59 71,63,52 77,69,58 57,50,50 129,120,103 113,106,88 170,153,127 169,148,123 142,123,111 112,98,84 108,99,84 255,253,189 255,255,198 255,255,200 255,255,200 255,255,198 255,251,192
174,136,88 188,150,100 225,174,109 236,165,71 255,163,53 255,177,42 255,213,134 255,242,173 145,116,92 134,114,84 131,111,79 138,116,80 203,162,115 255,245,185 255,244,187 255,249,197 255,248,198 255,247,198 116,100,83 73,68,54 75,67,56 74,66,55 72,64,53 79,75,67 77,76,67 76,75,66 79,73,66 79,73,66 78,72,65 77,71,64 77,71,64 73,67,60 71,67,59 74,70,62 65,59,52 67,59,48 68,60,47 68,60,49 66,58,47 62,56,47 66,61,47 71,63,52 68,60,49 70,62,51 71,61,49 85,71,55 101,86,64 104,85,60 104,85,60 104,85,60 104,87,63 76,65,50 255,242,205 255,252,187 255,238,176 107,93,75 245,216,155 255,255,190 255,255,194 255,255,192 255,255,198 255,255,197 255,255,197 255,255,196 255,252,184 191,150,89 121,76,41 108,71,45 106,73,48 111,75,46 111,71,46 116,75,48 121,80,53 124,80,52 120,79,50 118,79,49 119,78,49 115,76,48 115,71,41 124,74,41 155,102,61 134,84,42 136,82,48 118,72,44 89,54,29 92,63,14 105,77,39 255,255,210 255,255,195 255,255,202 255,252,211 255,250,221 255,255,222 200,187,139 253,255,244 254,255,249 255,255,249 255,255,248 244,232,193 133,116,77 226,211,164 242,218,181 255,240,191 175,164,118 153,137,106 63,55,44 72,64,53 64,56,45 74,66,55 84,76,63 79,71,58 79,71,60 72,64,53 77,69,58 60,48,48 183,149,115 152,125,82 241,205,154 245,212,144 196,167,132 152,128,102 91,76,65 255,254,187 255,255,196 255,255,200 255,255,200 255,255,198 255,255,194
168,129,88 169,129,77 192,125,28 237,140,62 244,156,51 246,186,102 255,231,156 255,240,158 224,195,142 143,121,87 130,112,80 148,121,85 216,176,124 255,246,190 255,242,188 255,245,193 255,248,198 255,249,198 136,115,88 76,71,57 74,66,55 72,64,53 74,64,54 76,75,66 78,74,66 77,73,65 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 77,71,64 74,70,62 75,71,63 66,60,53 68,59,51 68,60,49 67,59,48 68,60,49 67,59,48 71,63,52 71,63,50 70,62,49 71,63,50 72,62,50 83,72,53 103,86,62 104,85,58 104,85,62 104,85,58 104,87,61 78,66,54 255,241,199 255,250,188 255,250,186 110,99,92 250,216,157 255,254,188 255,254,186 255,254,188 255,255,197 255,240,184 186,144,54 255,233,147 202,158,78 161,119,38 183,139,57 119,77,39 114,73,44 114,77,51 113,71,47 112,71,40 117,76,45 115,76,46 113,74,46 111,72,42 109,65,37 107,63,33 123,77,40 131,82,42 143,89,53 132,80,48 115,69,41 93,55,34 78,47,28 93,68,22 95,71,38 100,78,40 133,118,82 255,255,206 255,252,203 255,251,213 255,254,224 212,192,144 255,254,244 255,255,243 255,255,236 255,255,245 243,234,187 192,168,135 255,255,216 255,255,224 255,254,232 208,204,158 233,219,192 74,64,52 70,61,53 67,59,48 75,67,56 86,78,65 81,71,59 95,87,74 87,79,66 75,65,53 94,78,76 255,238,194 220,190,146 255,255,190 255,255,184 255,227,185 249,223,182 106,92,78 255,252,189 255,255,198 255,255,202 255,255,204 255,255,210 255,253,195
137,80,22 159,95,35 203,114,42 208,140,50 246,189,120 238,189,120 255,218,146 255,239,160 255,255,187 147,122,78 135,115,83 155,127,89 236,195,136 255,239,185 255,241,183 255,246,191 255,247,198 255,248,198 166,142,109 84,76,63 75,67,56 74,66,55 78,68,58 76,75,66 78,74,66 78,74,66 78,72,65 79,73,66 79,73,66 78,72,65 77,71,64 78,72,65 76,72,64 75,71,63 66,60,53 70,61,53 72,64,53 68,60,49 67,59,48 68,60,49 72,64,53 72,64,51 72,64,51 73,63,51 75,63,51 87,73,55 104,85,62 104,85,58 105,86,63 108,89,62 103,86,60 77,65,53 255,240,195 255,253,190 255,228,173 112,103,86 255,226,165 255,250,185 255,253,192 255,255,197 211,151,56 167,110,0 119,75,0 88,55,3 75,47,9 71,42,7 124,92,46 88,56,1 129,74,31 255,190,126 141,93,50 134,84,42 112,71,44 111,70,43 116,70,40 114,68,40 114,68,38 119,72,38 126,77,37 126,80,43 116,72,42 109,68,39 92,54,33 78,47,24 81,56,12 93,69,34 94,72,34 93,67,26 84,65,38 75,64,49 255,240,201 255,249,189 255,246,184 193,160,112 255,255,191 255,253,192 255,255,207 255,255,211 255,236,178 185,166,131 255,244,205 239,230,199 255,251,222 234,226,190 236,224,187 75,65,55 70,61,53 67,59,48 75,67,56 89,81,70 93,83,71 107,100,84 117,109,96 117,107,95 117,107,95 130,116,100 209,183,142 255,230,169 255,234,169 235,197,147 255,240,198 118,104,90 255,255,191 255,255,198 255,254,202 255,255,208 255,243,192 240,221,168
143,85,23 163,98,41 181,109,29 218,167,91 244,196,122 250,200,126 255,207,135 255,235,158 255,248,175 195,166,117 138,116,82 164,133,94 250,209,150 255,236,179 255,241,183 255,245,190 255,245,196 255,249,199 200,173,137 90,80,68 78,68,58 77,69,58 78,68,58 77,76,67 78,74,66 78,74,66 79,73,66 78,72,65 79,73,66 78,72,65 78,72,65 78,72,65 76,72,64 75,71,63 66,60,53 70,61,53 70,62,51 70,62,51 70,62,51 67,59,48 72,64,53 72,64,51 73,65,52 74,64,52 75,63,51 89,75,57 104,84,64 105,86,59 105,86,63 108,89,62 102,85,59 77,65,53 255,242,195 255,254,190 246,209,156 111,100,83 203,177,123 249,222,159 248,224,160 197,152,59 195,124,0 150,93,0 104,65,0 79,50,1 96,72,39 125,98,66 109,77,22 81,50,1 179,118,71 252,175,115 124,67,25 223,150,89 118,72,44 121,74,40 118,71,39 115,67,40 116,71,38 121,75,38 128,79,43 122,77,44 109,68,39 94,57,31 85,51,29 75,44,21 90,64,23 100,73,39 94,70,35 89,66,26 92,78,53 79,70,53 83,64,41 255,244,181 255,245,190 197,166,117 255,251,190 255,252,195 255,254,193 255,253,190 250,211,150 172,154,122 240,212,174 255,255,220 255,249,238 255,251,216 165,150,114 75,65,55 71,62,54 67,59,48 78,70,59 84,76,65 112,102,90 120,113,97 120,112,99 117,107,95 118,108,98 110,102,89 224,206,164 255,231,173 255,252,186 255,254,198 192,169,127 115,99,84 255,251,192 255,243,189 240,218,169 241,219,170 243,222,170 241,220,168
138,94,27 166,121,57 196,154,102 203,161,109 252,200,129 253,199,124 246,195,119 255,233,156 255,249,175 255,249,177 146,119,83 177,145,101 255,237,176 255,233,174 255,236,182 255,243,186 255,247,194 255,249,196 232,202,158 98,87,72 82,70,58 80,70,58 75,67,54 82,78,70 79,75,67 81,72,66 78,72,65 78,72,65 79,73,66 80,74,67 79,73,66 78,72,65 76,70,63 75,69,62 66,60,53 70,61,53 70,62,51 71,63,52 71,63,52 68,60,49 73,65,54 73,65,54 73,65,52 74,66,53 75,65,53 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 103,86,62 77,65,55 203,190,167 198,178,132 229,207,160 102,86,71 197,172,128 243,216,173 195,141,37 190,114,0 167,102,0 129,81,0 91,57,0 84,57,12 141,111,69 124,89,35 99,65,0 92,62,18 177,110,65 175,109,61 119,73,36 194,122,72 128,79,43 124,77,43 119,72,38 114,68,38 115,70,35 123,77,40 128,78,45 110,69,40 93,60,35 83,52,29 76,47,23 87,61,20 103,75,46 102,75,43 94,70,35 87,72,36 96,83,62 100,88,58 184,167,139 91,67,41 255,240,189 190,163,116 255,252,195 255,252,193 255,252,199 255,251,194 245,211,152 169,145,112 255,248,192 253,227,173 255,249,200 255,248,198 247,220,177 78,67,48 70,62,51 66,57,49 74,65,57 117,107,95 123,113,101 120,113,97 103,95,82 101,93,82 96,88,77 101,93,82 106,95,80 150,131,92 215,200,162 250,227,167 224,201,159 110,88,70 222,202,156 233,216,167 232,217,166 237,220,171 238,221,172 237,220,171
146,109,67 174,138,91 194,154,102 193,151,99 236,187,122 244,194,122 241,189,118 255,219,141 255,243,166 255,251,174 151,126,82 185,153,107 255,250,187 255,231,172 255,237,180 255,241,183 255,246,189 255,247,192 255,225,176 98,88,66 85,73,61 83,71,59 80,68,56 80,79,70 81,77,69 82,76,69 82,76,69 79,73,66 79,73,66 79,73,66 79,73,66 79,73,66 77,71,64 76,70,63 68,62,55 73,64,56 71,63,52 71,63,52 72,64,53 68,60,49 72,64,53 74,66,55 73,65,52 73,65,52 78,68,56 92,77,57 103,86,62 105,88,64 108,89,66 110,89,66 102,85,61 81,69,59 210,192,173 185,169,138 228,206,159 102,86,71 191,171,125 226,188,122 255,224,144 172,132,107 130,86,0 119,77,0 86,55,6 165,135,91 145,101,34 121,74,0 81,50,0 90,58,24 127,73,39 124,74,43 113,69,39 117,68,30 122,76,35 124,78,39 114,69,34 111,66,33 122,75,41 121,74,40 113,69,41 98,56,32 87,51,31 70,41,17 84,63,20 105,81,46 100,76,43 93,66,30 94,72,34 94,83,64 99,88,71 104,86,67 161,134,98 159,120,59 162,119,34 232,186,77 255,228,123 248,207,158 241,212,161 255,255,196 245,218,155 166,144,108 255,239,190 248,216,172 255,248,214 245,219,178 246,220,168 80,71,52 68,60,49 64,55,47 72,63,55 100,90,78 105,95,83 97,89,76 102,94,81 115,107,94 111,103,90 114,106,95 121,113,100 162,149,128 171,157,128 246,227,174 229,209,163 111,91,71 212,194,152 230,212,170 232,217,168 235,218,169 238,221,172 237,220,171
148,115,76 174,140,97 186,146,92 183,145,95 223,177,120 228,182,116 228,178,116 253,202,126 255,237,154 255,249,168 204,178,124 198,165,115 255,241,179 255,231,174 255,236,179 255,239,182 255,243,186 255,246,189 255,231,183 106,93,72 85,73,63 84,72,62 84,69,58 82,76,69 80,74,67 80,74,67 82,76,71 83,77,68 82,76,69 78,74,66 79,73,66 77,71,64 77,71,64 76,70,65 71,63,52 70,62,51 70,62,51 71,63,52 72,64,53 70,61,53 72,64,51 72,64,53 74,64,54 74,66,53 76,66,54 92,78,53 108,89,62 110,89,64 110,89,64 110,89,64 102,85,61 80,68,56 177,161,146 225,208,161 219,199,153 106,90,77 192,162,106 216,182,121 132,113,78 152,110,45 131,80,0 91,55,0 113,81,35 206,173,121 157,105,14 114,68,0 77,49,0 72,45,11 97,60,34 106,65,38 108,64,36 111,67,37 114,71,38 116,71,38 102,58,28 113,67,39 113,68,35 104,65,33 93,58,33 80,49,26 72,48,11 89,66,26 106,82,45 107,83,46 93,71,35 100,80,48 103,88,66 96,87,70 101,85,68 84,66,36 73,48,2 75,55,0 88,63,4 92,54,0 121,61,0 210,139,0 252,214,98 181,151,95 151,132,120 179,163,148 255,232,182 255,250,200 255,237,188 255,255,201 183,156,122 66,54,44 70,61,53 61,53,42 85,77,66 100,92,79 110,102,89 107,99,86 122,114,101 123,116,100 122,115,99 123,115,102 116,108,95 103,95,82 102,93,78 132,115,76 160,143,108 113,94,71 213,195,151 230,213,166 234,217,166 237,217,169 239,219,169 236,216,166
157,124,85 175,141,96 184,148,90 181,145,94 208,166,112 226,179,116 225,178,115 239,193,125 255,230,150 255,247,164 255,236,171 211,174,121 255,233,174 255,233,176 255,235,178 255,238,181 255,243,186 255,246,187 255,229,179 113,94,71 84,72,62 83,71,61 82,70,60 82,76,69 79,73,66 79,73,66 79,73,68 79,73,64 80,71,65 80,74,67 78,72,65 78,72,65 70,69,60 71,67,61 66,61,49 65,59,50 63,57,48 63,57,48 62,56,47 65,56,48 67,59,46 68,60,49 72,62,52 71,63,50 71,61,49 87,72,61 102,86,71 103,88,68 103,88,68 103,88,68 100,85,65 75,65,55 207,190,164 223,206,159 163,144,109 109,94,85 250,228,183 196,167,134 158,115,57 166,101,0 124,77,0 81,46,0 218,180,116 226,181,106 154,105,0 115,70,0 88,54,0 72,45,9 84,53,30 91,56,31 94,59,34 93,57,35 94,59,34 91,58,33 93,57,35 102,65,39 98,59,31 85,55,29 74,47,13 74,49,3 98,71,35 105,78,42 101,75,36 92,68,31 111,90,65 106,91,69 103,92,73 104,90,72 74,50,15 74,52,5 76,52,0 91,66,18 124,100,49 110,84,34 87,54,17 92,58,13 151,102,0 255,188,24 232,167,0 114,103,84 253,236,212 243,216,169 255,228,175 255,230,187 187,161,136 67,55,45 68,60,49 65,57,44 91,83,72 100,92,79 92,84,71 113,106,90 122,115,99 123,116,100 117,110,92 114,106,93 107,99,86 97,89,78 105,95,83 108,93,71 209,192,166 117,99,80 218,193,149 233,211,162 236,215,163 239,215,164 240,215,167 239,214,166
156,126,84 176,145,96 187,149,101 183,145,95 196,154,102 221,173,115 224,182,119 217,174,114 255,214,139 255,235,158 255,255,181 227,188,127 255,230,171 255,235,178 255,236,179 255,237,178 255,240,182 255,245,187 255,230,180 115,94,67 79,69,59 75,67,56 73,65,54 73,65,54 73,64,56 73,64,56 74,66,55 73,65,54 73,64,56 74,65,57 72,63,55 72,63,55 73,65,54 72,64,53 73,65,54 73,64,56 73,64,56 72,63,55 72,63,55 73,65,54 74,66,55 72,67,53 87,78,63 104,86,65 103,85,64 100,87,64 101,88,65 107,90,66 103,86,62 103,86,62 111,94,68 111,94,68 115,96,71 118,99,74 114,100,71 132,116,85 227,206,163 139,111,73 191,122,0 173,109,0 100,53,0 134,96,32 243,196,119 220,171,81 153,104,0 122,73,0 100,61,4 78,47,0 84,56,27 79,53,32 57,39,20 52,32,23 58,37,24 60,39,26 62,42,22 70,44,19 68,39,4 69,44,0 86,61,17 107,80,46 109,82,46 110,84,45 93,69,34 108,89,64 105,86,49 102,84,52 110,95,75 110,90,60 74,47,0 77,51,0 93,67,26 92,76,72 118,109,101 121,111,101 115,100,91 183,163,145 119,98,57 94,70,15 151,100,35 238,178,0 122,108,83 141,125,108 255,239,193 255,239,192 213,200,177 71,60,53 70,62,51 70,61,55 92,83,75 102,94,81 101,93,80 113,106,90 116,109,93 111,104,88 103,95,82 92,84,71 93,85,74 102,94,83 110,100,88 109,95,79 208,194,167 115,100,78 215,190,144 234,208,156 237,213,158 238,214,161 239,215,162 239,215,162
150,120,78 165,134,85 185,147,99 188,150,100 189,148,99 209,166,110 222,179,119 215,172,112 254,204,132 255,226,154 255,252,172 255,218,145 255,226,173 255,233,174 255,236,179 255,236,179 255,239,185 255,242,185 255,230,178 127,102,72 79,69,57 77,69,58 76,66,54 75,65,53 75,67,54 74,66,53 74,66,55 74,66,55 74,66,53 74,66,53 73,65,52 71,63,50 74,66,53 74,66,53 74,66,53 75,65,53 75,65,53 74,66,53 74,66,53 74,66,55 75,67,56 72,69,54 99,84,64 108,89,62 106,87,60 108,88,58 111,91,61 108,89,64 106,87,62 105,86,61 110,91,66 112,93,68 113,94,71 113,94,71 112,95,69 192,174,132 182,144,94 226,165,47 196,122,0 163,98,0 121,79,0 134,92,29 255,215,139 230,180,108 169,118,42 171,122,55 155,116,75 127,102,58 96,75,52 71,48,19 51,30,7 49,29,0 63,39,6 68,41,5 75,49,0 85,57,1 91,62,11 96,70,29 103,79,42 105,81,46 93,69,34 101,78,47 114,96,75 115,99,82 110,99,80 113,99,83 116,99,75 65,43,0 78,52,0 84,54,0 102,64,0 106,83,54 101,90,85 108,100,89 121,111,101 125,112,105 121,110,107 147,136,121 104,83,60 94,64,6 152,101,0 119,103,86 131,114,88 251,232,195 202,187,167 66,54,59 68,63,51 66,57,51 88,79,71 103,95,82 113,105,92 107,99,86 104,96,83 102,95,79 107,100,84 116,109,93 115,108,92 106,98,85 100,92,79 114,100,84 209,195,166 112,97,75 214,189,143 232,206,154 236,212,157 237,213,160 237,213,160 238,214,161
148,116,74 159,127,83 180,144,97 185,147,101 189,148,101 200,160,106 219,176,118 214,173,116 235,189,119 255,216,144 255,249,170 255,255,180 255,231,175 255,234,176 255,235,176 255,236,177 255,239,182 255,238,181 255,232,180 136,109,77 81,72,57 77,69,58 75,67,54 74,66,53 77,69,56 78,70,57 79,71,58 78,70,57 77,69,56 74,66,53 70,62,49 74,66,53 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 75,67,54 77,69,56 78,70,57 79,71,58 80,71,56 95,84,65 101,86,64 103,88,66 108,91,65 107,90,64 107,90,66 101,88,67 99,86,65 102,87,65 105,90,68 105,90,68 105,87,66 107,93,68 203,180,140 188,124,26 203,124,0 181,116,0 149,97,0 133,89,9 255,215,139 255,211,127 227,181,115 188,140,66 157,111,45 140,104,53 132,107,77 112,96,79 98,84,57 80,57,28 103,84,57 116,89,53 95,70,13 94,62,5 97,69,29 102,78,43 98,71,35 102,76,37 92,70,23 118,98,68 119,101,80 115,100,78 115,96,61 118,99,72 119,102,78 115,98,63 70,46,0 78,54,0 87,58,0 148,97,0 117,72,0 89,58,5 105,85,65 111,96,87 113,108,96 127,114,109 128,115,108 131,121,109 101,88,65 92,62,4 98,74,12 106,94,84 179,164,144 170,159,140 67,56,49 71,62,54 68,59,53 92,83,75 100,92,81 100,92,81 95,87,74 115,107,94 117,110,94 121,114,98 123,116,100 121,114,98 109,101,88 97,89,76 109,97,85 197,183,158 106,91,71 201,176,128 224,198,144 225,196,145 226,197,148 226,197,144 226,197,144
144,116,78 153,125,85 173,141,97 176,139,95 182,144,98 193,152,105 209,169,115 207,167,115 224,182,117 253,207,139 255,240,166 255,255,179 255,235,183 255,234,176 255,236,177 255,235,176 255,236,179 255,236,177 255,231,177 145,116,83 81,72,57 78,70,59 74,66,53 75,67,54 74,66,53 74,66,53 75,67,54 75,67,54 74,66,53 75,67,54 73,65,52 72,64,51 74,66,53 74,66,53 74,66,53 74,66,53 74,66,53 73,65,52 72,64,51 72,64,51 73,65,52 86,77,58 103,93,71 106,92,65 93,79,52 103,86,60 108,91,65 112,93,68 110,93,69 108,93,71 112,95,71 112,95,71 112,92,72 110,92,71 104,92,66 123,101,65 200,129,5 177,111,0 126,84,19 112,74,24 117,79,29 255,241,144 253,207,111 223,179,108 187,143,74 151,109,55 139,105,44 128,106,70 117,100,76 110,96,69 106,95,80 108,94,80 112,93,68 97,78,43 95,68,32 100,76,41 101,77,42 92,68,35 115,95,63 116,94,60 119,102,78 123,103,83 112,95,67 114,92,47 117,99,67 121,103,82 62,40,2 75,50,0 83,56,0 87,60,0 142,91,0 153,97,0 116,74,0 107,69,3 87,60,17 114,98,83 117,109,98 124,114,104 130,122,109 106,98,87 88,71,36 94,67,0 119,104,84 116,105,98 94,79,68 68,56,46 75,64,57 73,64,60 91,82,74 95,87,76 99,91,80 96,88,75 120,112,99 122,115,99 116,109,91 113,106,90 106,98,85 101,93,80 106,98,85 108,97,90 126,110,93 102,86,69 108,93,82 116,102,86 122,106,91 122,106,93 122,106,91 133,117,102
