89,79,67 97,87,75 114,95,79 113,95,65 121,107,93 107,98,90 99,91,80 100,91,83 82,71,66 71,60,55 87,76,71 92,82,81 114,101,94 114,100,86 105,91,77 100,87,66 99,85,60 99,86,63 103,90,83 103,91,81 106,94,82 107,95,83 107,95,83 106,95,80 81,70,65 84,75,71 101,90,83 107,95,83 106,94,82 106,94,84 102,90,78 136,110,85 255,242,173 255,247,184 219,182,142 145,136,109 109,100,81 81,69,69 85,72,65 81,69,57 88,76,64 84,72,60 88,76,64 97,86,67 96,85,66 105,96,79 99,84,64 111,92,69 149,115,85 139,109,81 121,103,84 110,89,66 123,92,69 133,100,73 130,103,71 130,101,70 111,92,65 90,72,51 61,42,26 60,41,27 60,41,29 60,41,29 61,42,30 61,42,30 62,41,28 55,34,23 60,39,28 59,40,28 53,37,24 56,34,26 60,39,28 60,41,27 61,40,27 62,41,30 62,41,30 60,39,26 60,39,26 57,41,28 67,51,34 118,76,54 79,34,13 94,60,40 82,39,22 99,69,43 119,75,45 145,89,53 134,77,37 175,113,55 197,142,86 160,133,90 145,108,64 124,94,68 151,123,85 155,124,87 50,39,34 28,26,24 28,26,24 28,26,24 28,26,24 27,25,26 27,25,26 26,24,25 30,28,29 28,26,27 27,25,26 30,28,29 27,25,26 34,32,33 35,33,31 31,29,27 28,26,24 31,29,27 32,30,28 34,32,30 30,28,26 35,33,31 33,33,30 32,32,29 51,49,45 113,110,95 124,125,102 127,128,105 127,125,105 97,95,77 135,134,109 138,137,112 139,138,111 141,140,113
85,75,63 84,76,63 86,77,62 95,84,69 110,101,97 106,100,91 97,89,78 99,90,86 83,72,65 75,64,61 85,76,72 89,80,76 102,94,83 113,101,89 111,99,87 105,90,68 97,82,60 105,91,75 100,91,83 101,91,79 104,94,82 110,98,86 109,97,85 109,97,87 82,71,68 78,69,65 101,90,83 109,97,85 109,97,85 111,96,85 104,92,80 114,92,74 255,216,155 255,255,194 121,108,85 91,80,63 89,75,61 84,72,62 87,72,61 82,70,58 89,77,65 84,72,60 84,73,58 96,85,68 99,88,71 100,89,70 92,81,62 105,88,64 112,91,66 112,91,64 116,93,64 119,96,65 123,94,72 123,94,70 119,91,64 112,88,62 107,83,57 108,84,58 115,92,63 81,61,41 60,41,25 60,41,27 61,40,29 60,39,28 60,39,26 60,39,24 78,52,38 58,37,24 57,41,28 57,37,28 56,35,24 61,38,23 71,45,31 83,60,45 64,41,28 63,40,27 61,37,29 60,39,28 57,43,29 59,39,21 103,67,45 81,38,19 108,64,38 102,32,6 133,75,38 68,42,21 98,63,38 140,72,11 255,128,36 236,137,46 184,147,94 122,95,61 167,136,99 141,117,82 44,34,33 26,24,25 26,24,25 27,25,26 27,25,26 27,25,26 27,25,26 28,26,27 26,24,25 27,25,26 27,25,26 28,26,27 27,25,26 31,29,30 32,30,28 33,31,29 27,25,26 30,28,26 32,30,28 33,31,32 33,31,29 26,24,22 34,32,30 30,28,29 32,30,28 76,70,61 88,80,69 87,79,68 85,77,66 83,74,57 89,74,65 87,72,63 81,71,59 82,72,60
84,76,63 84,76,63 88,77,62 92,81,66 110,101,97 104,98,89 97,89,78 97,88,84 89,78,71 80,69,66 87,78,74 91,82,78 109,101,90 114,102,90 115,100,89 106,94,84 104,91,84 102,91,86 101,90,83 101,91,79 105,95,83 110,98,86 110,98,86 109,98,83 86,75,70 80,71,67 98,87,80 110,98,86 110,98,86 112,97,86 107,95,83 102,86,71 230,187,131 255,255,189 125,112,91 94,78,65 85,71,57 82,70,58 84,70,56 82,70,58 88,76,64 85,73,61 87,76,61 98,87,70 97,86,69 97,86,67 90,79,60 107,86,63 113,87,64 113,87,64 113,89,63 117,94,65 119,91,64 120,92,65 115,89,64 105,84,61 104,80,54 107,83,57 115,92,63 116,91,63 105,87,66 58,39,25 60,39,28 60,39,28 54,33,29 53,33,24 82,56,35 80,55,36 74,54,36 76,53,38 81,58,43 81,54,36 77,50,32 82,61,38 82,60,42 82,61,46 59,38,27 60,39,28 60,40,33 57,33,27 54,30,24 65,42,29 85,32,20 100,42,16 148,95,54 93,46,12 103,42,6 145,49,18 193,71,8 236,115,41 219,167,107 125,96,65 163,133,87 111,94,70 36,29,27 24,22,23 24,22,23 26,24,25 26,24,25 26,24,25 25,23,24 26,24,25 28,26,27 27,25,26 26,24,25 27,25,26 26,24,25 27,25,26 33,31,29 33,31,29 37,35,36 33,31,29 30,28,26 31,29,30 34,32,30 28,26,24 28,26,24 30,28,29 28,26,24 80,71,63 105,89,76 106,90,75 107,91,76 111,94,70 115,94,67 115,94,67 120,96,72 115,91,67
82,74,61 81,73,60 85,74,59 102,91,76 108,99,95 104,96,85 97,88,80 98,87,84 94,83,80 105,93,93 101,92,88 104,95,91 116,108,97 118,106,94 120,106,92 110,100,90 104,95,89 102,93,87 101,92,84 103,91,79 107,95,83 112,98,84 112,101,86 110,99,84 88,77,70 82,74,63 93,82,77 111,100,85 112,100,88 114,99,88 111,100,85 101,91,79 194,157,115 255,255,182 140,125,103 89,74,63 82,71,54 81,70,55 82,70,58 81,69,57 82,70,58 83,72,57 82,71,56 98,87,68 97,86,67 104,93,76 98,87,70 92,78,62 98,83,63 98,84,59 106,87,62 110,86,60 109,85,61 107,83,59 97,78,55 94,75,52 93,76,52 93,76,52 108,85,56 109,85,61 100,86,57 109,94,74 139,120,97 79,58,35 95,71,47 68,42,19 85,61,37 83,54,30 91,63,36 92,58,36 89,55,33 91,57,35 91,57,35 95,64,43 96,67,47 88,63,44 60,34,20 56,40,27 54,40,26 55,35,28 51,34,24 46,34,22 53,37,20 97,78,62 148,98,54 105,45,20 93,27,11 125,31,6 175,57,15 184,82,31 223,164,87 151,115,82 157,127,83 74,58,45 30,25,24 25,23,24 24,22,23 24,22,23 24,22,23 24,22,23 25,23,24 28,26,27 28,26,27 26,24,25 25,23,24 25,23,24 25,23,24 25,23,24 30,28,29 31,29,30 31,29,30 28,26,27 27,25,26 27,25,26 26,24,25 28,26,27 25,23,24 28,26,27 26,24,25 56,47,43 81,70,55 83,72,57 84,73,58 87,73,59 93,74,58 97,79,60 100,80,62 103,83,65
84,76,63 84,76,63 92,81,66 106,95,80 109,100,96 108,100,89 95,86,78 96,85,82 94,83,78 108,97,94 106,97,89 107,98,94 117,109,98 118,106,94 121,107,93 110,100,90 104,95,89 104,95,89 103,94,86 105,93,81 109,97,85 112,98,84 112,101,86 112,101,86 94,83,76 85,77,66 88,77,72 107,96,81 114,102,90 115,100,89 112,101,86 107,93,79 165,135,107 255,247,185 178,165,131 83,71,61 77,66,51 78,64,50 76,64,52 76,64,52 77,65,53 83,72,57 88,77,62 97,86,67 96,85,66 96,85,68 92,81,64 91,75,60 99,81,62 100,80,60 106,82,60 108,82,59 107,83,59 104,80,56 95,76,53 91,72,49 92,75,51 94,77,53 106,83,54 106,82,58 97,85,57 112,99,76 117,95,59 255,255,157 166,109,65 127,81,42 93,65,36 92,59,34 93,60,35 94,56,35 95,52,33 76,29,6 99,52,29 108,67,47 81,35,17 90,25,13 104,39,27 93,26,17 93,26,15 91,26,14 90,31,12 96,57,29 72,56,41 81,65,50 142,107,69 106,51,22 88,32,10 103,32,6 127,56,14 161,117,66 255,201,114 164,121,72 138,110,72 54,44,34 30,25,24 24,22,23 23,21,22 23,21,22 23,21,22 21,19,20 23,21,22 26,24,25 25,23,24 26,24,25 26,24,25 24,22,23 25,23,24 24,22,23 26,24,25 26,24,25 27,25,26 24,22,23 26,24,25 27,25,26 25,23,24 28,26,27 26,24,25 26,24,25 26,24,25 49,40,36 85,74,59 85,74,59 87,76,61 87,75,63 88,77,62 89,78,63 91,75,60 91,75,60
89,78,63 91,80,65 96,85,70 116,102,86 110,99,92 106,98,87 101,92,86 97,86,79 93,82,75 108,92,86 110,99,96 109,98,93 121,111,101 120,106,92 120,106,92 111,100,85 105,94,91 103,94,90 103,94,86 105,93,81 107,95,83 110,99,84 113,102,87 114,100,86 99,87,77 88,78,68 82,73,67 103,92,85 116,102,86 119,105,89 116,102,86 109,94,83 129,103,91 238,204,161 255,245,191 99,87,75 76,65,50 76,65,50 76,64,52 76,64,52 77,65,53 75,66,51 83,74,59 92,85,69 91,84,68 97,86,71 96,85,70 83,72,53 95,80,58 98,83,61 101,82,59 102,83,60 104,83,58 98,77,52 90,75,55 90,75,55 96,77,54 96,77,54 98,79,52 98,79,52 98,83,63 124,110,83 255,254,177 246,182,118 98,64,32 97,56,27 102,62,39 95,60,35 90,48,26 87,27,13 92,37,22 85,23,10 87,25,12 100,36,19 90,29,11 99,27,13 115,44,23 105,31,8 107,28,7 103,32,11 103,32,6 110,65,30 87,72,61 82,71,56 139,107,75 135,105,61 91,52,24 95,59,28 120,86,56 145,111,70 207,155,95 196,151,87 125,98,66 49,40,32 27,24,28 24,22,23 23,21,22 20,18,19 21,19,20 23,21,22 23,21,22 24,22,23 24,22,23 21,19,20 25,23,24 23,21,22 24,21,25 23,20,24 27,25,26 27,25,26 25,23,24 20,18,19 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25 25,22,26 24,21,25 36,31,30 87,78,63 90,78,66 90,78,66 94,80,66 94,80,66 94,80,66 92,78,64 90,76,62
91,80,63 95,84,65 110,100,76 118,104,90 108,97,90 104,96,85 102,93,87 96,85,78 97,85,75 94,78,72 101,92,88 96,85,80 119,107,97 120,106,92 118,104,90 111,97,81 109,96,89 105,94,89 103,94,86 104,94,84 107,95,83 110,99,84 112,101,86 114,100,86 100,88,78 92,82,72 84,75,69 101,90,83 116,102,86 120,106,90 120,106,90 113,98,87 107,92,81 184,159,131 255,255,200 105,96,79 80,71,56 76,67,52 75,67,54 75,67,54 78,70,57 82,73,58 86,77,62 92,85,69 89,82,66 93,86,66 92,85,65 88,77,62 99,83,66 100,84,67 99,89,67 102,92,70 100,87,66 99,86,65 95,84,67 99,88,71 100,90,68 103,93,71 106,96,74 109,99,77 109,94,74 125,107,75 162,135,90 113,81,47 101,65,32 85,49,16 92,56,27 104,68,39 77,27,14 81,23,9 85,23,10 85,23,10 85,23,10 93,27,13 96,27,12 105,33,14 105,30,10 108,29,6 115,32,10 110,30,12 114,33,6 119,70,30 102,87,67 90,79,60 139,103,70 137,113,76 98,75,44 89,68,41 104,83,56 128,99,68 179,138,81 162,124,74 87,67,47 44,37,40 22,22,22 24,21,25 21,18,22 18,16,17 21,19,20 21,19,20 24,22,23 24,22,23 21,19,20 21,19,20 25,23,24 20,18,19 24,21,25 23,20,24 20,18,19 25,23,24 21,19,20 25,23,24 25,23,24 25,23,24 24,22,23 25,23,24 25,23,24 24,21,25 21,18,22 33,28,30 86,79,63 88,78,66 87,77,65 94,83,68 94,83,68 95,84,69 94,83,68 91,80,65
90,81,66 103,92,73 115,98,74 116,104,94 106,97,89 100,92,81 101,92,86 94,83,76 95,83,73 82,66,62 88,79,75 92,80,80 117,105,95 118,104,90 115,101,87 111,97,81 112,97,86 108,97,94 104,95,89 104,96,85 107,95,83 110,99,84 113,102,87 115,101,87 102,90,80 93,83,73 86,77,71 97,84,79 114,103,88 122,109,88 122,108,92 116,102,88 104,93,78 126,115,98 255,242,188 131,120,101 93,84,67 95,85,73 93,85,72 92,84,71 93,85,72 92,85,67 95,88,70 102,93,74 104,96,74 106,99,79 106,99,79 110,100,78 111,101,79 110,100,78 108,94,67 112,97,75 110,100,78 109,99,77 113,98,78 113,99,74 114,99,79 118,101,77 119,100,75 116,102,77 114,101,80 114,100,75 117,100,76 93,74,51 87,57,31 91,62,31 113,81,49 84,58,33 75,28,7 86,26,14 95,42,28 90,25,13 91,26,14 113,52,36 102,31,14 107,31,9 121,42,21 114,31,9 115,27,7 118,36,9 123,38,10 128,81,31 116,97,72 119,95,71 152,117,63 129,105,79 109,95,70 97,78,53 104,84,54 125,98,64 178,144,103 144,113,76 64,50,36 31,24,24 20,18,16 21,19,20 19,16,20 17,15,16 20,18,19 20,18,19 20,18,19 23,21,22 18,16,17 20,18,19 21,19,20 19,17,18 21,18,22 19,16,20 20,18,19 25,23,24 19,17,18 25,23,24 23,21,22 25,23,24 23,21,22 24,22,23 24,22,23 24,21,25 19,16,20 29,24,26 91,84,68 92,85,69 92,85,69 91,84,68 88,79,64 88,79,64 87,77,65 86,76,66
90,81,66 103,92,75 112,95,71 113,101,91 103,94,86 99,91,80 100,91,85 92,81,76 84,72,62 84,68,64 92,83,79 92,81,78 113,101,91 116,102,88 114,100,86 109,95,79 111,97,83 108,97,94 104,98,89 105,94,87 111,97,83 110,99,84 112,101,86 114,100,86 103,91,81 96,86,76 87,78,72 89,76,71 109,97,87 120,107,86 123,110,87 120,106,92 111,97,83 104,97,81 251,209,167 177,161,128 101,92,75 93,83,71 92,85,67 89,82,64 97,90,72 103,96,78 107,100,82 113,100,77 112,98,80 110,100,78 112,102,80 112,97,77 107,99,77 109,101,79 114,101,78 117,98,73 116,98,77 114,96,75 110,92,71 109,92,66 115,96,71 115,98,74 109,91,70 115,96,69 119,98,71 120,99,72 120,99,72 127,106,79 87,80,60 86,78,56 103,94,75 113,94,67 66,28,11 78,30,16 88,26,17 91,29,16 94,24,14 94,24,14 95,30,9 105,28,9 108,32,10 115,32,10 120,33,10 119,37,8 121,41,9 130,81,32 127,106,79 136,112,77 212,156,82 145,115,87 144,112,80 143,116,84 132,107,79 161,130,93 157,124,85 110,90,60 51,41,31 32,27,26 19,16,20 20,18,19 21,18,22 18,16,17 20,18,19 20,18,19 19,17,18 23,21,22 19,17,18 20,18,19 23,21,22 17,15,16 21,18,22 18,15,19 17,15,16 23,21,22 18,16,17 24,22,23 19,17,18 20,18,19 17,15,16 20,18,19 21,19,20 21,18,22 16,13,17 32,27,29 95,88,72 102,95,77 101,94,76 102,95,77 102,93,76 100,91,74 102,93,76 100,91,74
90,81,66 100,89,72 108,91,67 113,100,93 100,91,83 99,91,80 100,91,87 92,81,76 76,64,54 84,68,64 92,83,79 93,82,79 111,99,89 114,100,86 113,99,85 109,95,79 109,95,81 109,97,97 105,99,92 105,94,87 111,97,83 110,99,84 113,98,87 113,98,87 100,90,80 96,86,76 87,78,72 83,72,67 111,98,93 120,107,86 127,114,91 121,107,91 111,97,83 105,96,81 212,174,139 245,226,187 107,98,83 93,83,71 101,94,76 103,96,76 103,96,76 104,97,79 107,100,82 108,100,76 112,103,84 129,110,83 139,120,93 129,111,92 122,114,92 114,111,87 113,99,83 143,123,91 151,124,92 153,126,94 164,130,96 170,137,98 176,143,106 167,135,103 145,116,85 178,145,106 183,146,106 179,142,102 180,143,103 189,152,112 121,113,89 111,105,82 124,125,106 123,104,77 74,43,20 81,43,22 83,28,13 81,23,9 79,21,7 82,20,7 80,27,4 91,25,9 94,26,8 96,25,6 114,39,19 103,27,5 112,43,12 116,75,30 123,98,68 144,101,52 228,146,49 138,109,87 159,125,93 175,141,100 176,143,106 175,138,98 139,108,71 82,63,38 49,40,34 29,24,23 21,18,24 19,17,18 19,16,20 14,12,13 19,17,18 20,18,19 16,14,15 23,21,22 19,17,18 20,18,19 24,22,23 16,14,15 20,17,21 18,15,19 14,12,13 23,21,22 16,14,15 20,18,19 19,17,18 18,16,17 16,14,15 20,18,19 19,17,18 21,18,22 16,13,17 27,22,24 80,73,57 93,86,70 97,90,74 101,94,78 104,95,80 101,92,77 98,89,72 104,95,78
90,79,64 102,88,72 108,94,69 109,98,93 101,90,83 100,90,78 98,87,82 86,75,68 80,67,60 83,70,65 92,83,79 93,82,77 108,97,90 111,99,87 110,98,86 106,95,80 106,94,82 110,97,92 107,97,96 106,97,89 107,95,85 111,97,83 113,98,87 111,99,87 97,89,76 94,86,75 91,82,76 84,75,71 102,91,86 116,102,86 127,113,88 129,113,96 116,101,90 111,96,85 156,136,106 255,255,199 121,110,105 105,96,79 104,95,78 104,95,78 104,95,78 107,96,79 109,102,84 126,127,104 169,147,113 223,177,122 225,178,126 142,135,115 137,138,119 116,111,97 136,113,82 188,150,104 196,153,108 208,165,118 219,176,118 221,175,118 219,167,107 217,169,115 173,136,96 226,173,116 223,172,115 224,171,114 235,189,123 237,186,121 208,175,125 129,101,74 140,141,120 245,225,195 110,79,40 82,47,11 95,56,15 104,60,20 104,60,20 104,62,22 104,62,22 102,64,16 104,64,12 116,65,8 127,77,17 130,84,16 128,84,17 129,82,21 146,95,26 176,121,38 255,205,124 125,115,91 131,113,92 158,130,90 179,147,101 141,111,69 98,74,48 61,52,37 42,36,31 24,22,23 21,19,20 20,18,19 21,19,20 17,15,16 19,17,18 18,16,17 14,12,13 21,19,20 18,15,19 14,12,13 21,19,20 16,13,17 21,19,20 16,13,17 14,12,13 18,16,17 16,14,15 18,16,17 19,17,18 18,16,17 17,15,16 18,16,17 19,17,18 23,21,22 17,15,16 24,21,25 67,63,53 87,80,62 88,81,63 91,83,70 89,81,68 91,83,70 88,80,67 92,84,71
85,74,59 100,86,70 102,87,65 108,97,92 98,88,78 98,88,76 95,84,79 86,75,68 82,69,62 81,70,65 92,83,79 92,81,76 108,97,90 110,98,86 107,95,83 103,92,77 104,92,80 112,99,94 109,99,98 107,98,92 107,95,85 109,97,85 110,98,86 110,97,90 94,85,79 92,83,77 86,77,71 82,75,73 94,83,78 111,100,85 131,114,88 129,114,92 121,107,91 114,100,86 128,113,93 255,254,190 137,126,121 108,99,84 100,91,74 100,91,74 102,93,76 110,99,82 135,128,110 154,140,115 238,190,134 250,196,137 189,159,113 136,142,131 128,130,113 100,93,77 192,158,115 220,169,112 232,178,117 234,180,119 236,180,117 243,190,124 254,197,128 248,195,131 173,135,87 239,186,120 254,201,137 255,204,132 255,203,129 255,204,129 248,195,131 184,143,98 133,129,110 255,255,200 143,99,46 130,36,13 104,32,13 105,30,14 103,30,16 102,30,9 102,31,10 101,33,13 104,32,11 109,31,5 111,33,5 119,38,13 124,88,37 126,106,74 142,118,96 187,155,113 239,181,99 142,122,90 113,98,78 158,130,92 142,110,68 118,91,57 74,58,41 56,48,35 40,36,30 24,22,23 23,21,22 17,15,16 23,21,22 21,19,20 23,21,22 19,17,18 18,16,17 20,18,19 19,16,20 16,14,15 21,19,20 16,13,17 21,19,20 16,13,17 16,14,15 19,17,18 14,11,15 18,15,19 19,17,18 18,16,17 17,15,16 17,15,16 18,16,17 21,19,20 17,15,16 18,15,19 70,64,55 94,87,67 91,84,66 89,81,68 89,81,68 91,83,70 91,83,70 91,83,70
84,77,61 95,86,69 102,86,69 104,95,89 97,87,77 96,86,76 91,85,80 84,76,65 75,65,55 83,72,69 92,82,81 89,78,71 106,98,87 109,98,83 108,99,84 114,101,80 123,109,95 111,102,98 107,100,98 108,99,95 107,94,87 107,94,87 107,94,87 109,94,85 87,80,80 82,75,75 84,74,75 80,74,69 109,97,85 110,99,84 127,112,90 132,115,89 126,113,92 118,104,88 114,100,82 245,207,159 170,157,136 110,100,88 100,91,76 99,92,76 101,94,78 110,115,95 129,131,114 219,178,133 254,197,126 251,200,131 153,146,126 155,162,146 111,110,103 114,97,73 218,170,123 238,183,131 252,196,133 255,205,142 255,204,135 255,204,138 255,192,123 253,195,129 177,135,93 254,197,128 255,207,134 255,213,139 255,207,133 255,205,131 255,201,131 245,192,128 142,128,103 250,208,143 135,87,42 135,41,20 115,33,6 121,33,15 118,29,14 117,31,12 114,38,16 112,30,10 115,29,10 145,62,42 125,31,15 127,32,19 131,93,45 137,113,91 143,120,89 181,147,106 219,169,109 180,155,111 114,96,75 162,128,94 135,106,71 92,68,44 66,52,38 52,41,34 35,30,27 28,23,25 27,22,24 20,18,19 18,16,17 23,21,22 26,24,25 19,17,18 18,16,17 19,17,18 21,18,22 17,14,18 20,18,19 13,11,12 21,19,20 14,12,13 14,11,15 19,17,18 16,14,15 18,16,17 19,17,18 18,16,17 18,16,17 18,16,17 17,15,16 25,23,24 18,16,17 18,16,17 54,41,34 140,116,92 174,147,115 148,127,104 107,99,75 93,86,70 93,83,71 92,83,68
82,75,59 94,85,68 107,91,74 106,97,91 96,88,77 96,86,76 90,84,79 85,77,66 79,69,59 85,74,69 92,81,78 91,82,74 129,111,92 141,115,92 150,117,92 153,124,89 139,118,103 111,99,99 107,101,96 106,97,93 104,95,87 107,94,89 107,94,89 105,94,87 82,77,79 77,70,70 82,72,71 102,92,80 124,109,87 104,94,84 124,109,87 139,120,93 132,115,91 124,109,89 116,103,80 223,189,148 203,190,167 109,101,88 101,92,77 100,93,77 120,113,97 133,128,116 150,127,96 194,156,108 201,155,100 188,149,108 158,167,148 165,174,157 116,105,90 160,131,98 243,190,122 236,187,120 250,189,124 255,196,128 255,204,132 255,206,134 255,213,142 255,208,141 180,136,94 253,192,127 249,192,123 255,199,130 255,200,130 255,203,133 255,202,134 251,198,132 174,145,110 227,179,125 136,84,36 135,42,17 130,36,15 126,36,14 126,32,14 126,32,16 125,31,15 113,31,6 122,32,10 124,34,12 127,34,13 133,39,21 130,94,43 136,115,88 142,119,90 172,139,100 207,164,108 228,196,139 114,99,79 144,115,84 126,99,65 82,61,38 66,51,40 48,37,32 33,28,25 27,22,24 25,20,22 21,19,20 17,15,16 18,16,17 23,21,22 19,17,18 18,16,17 19,17,18 21,18,22 18,15,19 19,17,18 16,14,15 23,21,22 16,14,15 16,13,17 19,17,18 14,12,13 19,17,18 19,17,18 16,14,15 17,15,16 16,14,15 20,18,19 24,22,23 18,16,17 20,18,19 40,31,27 111,92,80 201,165,118 214,166,110 204,157,105 190,151,108 157,121,88 122,94,67
85,76,61 94,85,70 108,97,92 103,94,88 96,86,76 95,86,78 89,80,76 92,79,74 84,72,62 87,77,67 93,83,73 126,105,92 155,125,99 163,131,99 165,132,95 164,128,95 141,126,115 114,104,108 107,100,100 106,96,95 105,94,91 104,95,91 104,95,89 103,94,88 77,72,74 75,70,72 90,78,78 111,101,89 134,118,101 95,85,75 121,108,87 141,120,95 141,120,93 131,112,89 118,106,78 199,165,135 217,200,161 115,105,93 104,95,80 113,100,77 157,130,96 201,160,113 243,191,129 255,202,132 255,217,145 247,200,139 146,141,113 151,154,132 121,98,67 215,171,118 255,206,132 255,207,129 255,221,143 255,230,152 255,229,151 255,214,136 255,208,136 255,202,133 185,142,95 255,202,136 255,212,142 255,205,136 255,213,143 255,204,134 243,183,115 246,191,119 240,204,146 210,170,134 120,72,16 125,32,7 129,35,14 132,37,21 132,35,15 127,33,17 126,32,14 134,49,21 125,34,15 127,33,12 138,46,18 137,43,18 122,89,41 133,112,89 138,113,85 160,131,96 200,158,106 243,205,139 113,98,76 108,91,67 120,93,61 82,61,38 58,49,34 47,38,32 31,24,22 25,22,26 23,20,24 25,23,24 23,21,22 24,22,23 23,21,22 19,17,18 17,15,16 19,17,18 23,20,24 21,19,20 20,18,19 17,15,16 23,20,24 16,13,17 14,12,13 19,17,18 16,14,15 19,16,20 19,17,18 16,14,15 18,16,17 17,15,16 20,18,19 19,17,18 18,16,17 20,18,19 31,24,24 59,46,39 123,94,72 189,150,118 231,184,132 223,177,122 195,153,101 181,144,102
92,83,68 90,81,66 109,98,93 102,93,87 95,87,76 93,88,76 89,80,76 93,82,77 88,71,63 92,77,68 96,84,74 147,118,94 165,131,99 165,129,98 180,142,107 187,150,108 117,106,103 112,104,112 108,101,101 108,99,93 108,98,88 115,94,79 110,89,64 105,84,59 87,59,30 82,54,25 76,53,24 87,64,33 109,84,56 102,88,72 118,104,86 139,118,91 143,122,95 131,112,89 118,106,80 175,144,121 241,224,175 118,109,92 112,95,67 174,138,89 229,179,119 237,187,125 236,190,122 255,211,139 255,217,145 255,219,140 186,158,118 109,96,73 159,123,76 255,204,130 255,214,138 255,216,139 255,229,149 255,232,152 255,230,148 255,232,150 255,229,147 255,224,143 210,164,105 255,205,138 255,213,138 255,210,135 255,210,137 255,215,144 255,198,131 254,199,127 255,240,183 191,151,115 128,77,22 123,35,17 132,42,18 137,37,21 129,34,18 128,33,15 122,35,12 127,33,17 120,33,8 129,38,19 131,34,14 135,36,15 124,91,43 130,111,88 137,113,87 165,136,101 196,155,108 242,201,129 114,96,77 102,91,74 117,97,67 111,86,56 69,52,28 48,36,26 33,26,26 27,22,24 24,21,25 23,21,22 24,22,23 26,24,25 23,21,22 23,21,22 23,21,22 20,18,19 24,22,23 21,19,20 20,18,19 17,15,16 21,19,20 17,15,16 16,13,17 18,15,19 16,14,15 18,16,17 19,17,18 16,14,15 18,16,17 20,18,19 20,18,19 19,17,18 23,21,22 19,17,18 28,21,19 73,61,51 189,152,112 188,143,97 140,103,59 153,120,81 206,165,116 228,182,125
92,84,71 89,81,68 102,96,91 103,92,87 100,90,80 106,94,82 104,85,71 89,68,53 89,69,60 95,79,66 144,120,98 149,120,89 187,149,112 200,159,110 207,164,117 184,158,133 117,107,111 113,106,106 116,105,90 110,89,66 117,88,66 116,87,65 107,81,58 107,86,61 83,66,27 80,58,20 82,54,16 82,53,18 91,63,25 105,82,51 107,96,81 131,114,90 140,119,92 132,113,86 120,108,82 160,136,103 244,229,178 127,112,90 169,130,89 221,170,115 215,172,123 176,148,110 163,147,114 255,209,139 255,206,133 244,181,112 181,152,117 120,99,86 222,170,108 255,208,129 255,216,136 255,215,138 255,227,146 255,232,151 255,234,151 255,230,147 255,232,150 255,237,155 228,171,113 255,212,145 255,235,151 255,236,153 255,240,157 255,228,150 255,203,135 255,196,122 255,237,177 170,138,104 118,62,13 125,35,9 126,35,18 127,33,17 127,36,17 124,33,14 124,33,14 124,33,14 124,37,14 124,30,12 126,36,12 124,37,12 125,96,47 129,111,90 141,115,90 165,136,101 187,151,100 230,179,103 117,100,76 96,89,73 107,91,74 121,97,71 94,72,38 61,43,24 37,27,26 26,24,22 25,25,22 27,25,26 24,22,23 27,25,26 25,23,24 25,23,24 21,19,20 25,23,24 26,24,25 21,19,20 24,22,23 20,18,19 24,22,23 18,16,17 16,13,17 18,15,19 16,14,15 18,16,17 21,19,20 17,15,16 23,21,22 20,18,19 21,19,20 19,17,18 27,25,26 26,24,25 28,23,20 40,31,25 187,150,108 255,214,141 255,227,146 255,217,141 233,180,114 166,123,78
99,88,71 105,94,77 110,100,90 121,107,93 122,107,85 122,106,91 129,105,81 139,113,88 142,117,87 148,122,97 157,129,100 172,138,106 207,165,125 207,166,119 203,176,144 123,104,88 123,107,90 112,91,68 123,93,65 111,90,65 111,100,85 107,98,92 102,96,91 99,92,90 81,76,75 72,66,71 72,70,71 76,74,72 94,87,87 121,106,97 104,93,78 126,108,87 140,119,92 132,113,86 122,108,83 150,125,97 255,238,186 155,126,95 214,170,117 176,154,120 153,149,128 164,168,139 155,152,126 224,181,123 255,210,138 255,205,137 132,115,89 111,90,65 255,203,131 255,209,137 255,213,131 255,216,139 255,221,144 255,229,152 255,226,144 255,237,155 255,235,153 255,235,153 245,181,119 255,200,135 255,235,153 255,235,153 255,237,150 255,232,150 255,226,153 255,216,138 255,217,149 149,128,103 115,59,10 130,40,14 127,36,19 124,30,12 125,35,13 120,34,13 123,37,16 138,63,36 126,32,14 127,33,15 135,57,29 125,39,9 122,92,48 126,108,89 138,114,88 158,129,94 184,148,97 218,164,89 123,106,80 97,90,70 100,93,75 100,91,74 121,96,68 107,82,54 57,40,30 37,27,26 28,23,25 25,23,24 27,25,26 28,26,27 25,23,24 27,25,26 21,19,20 24,22,23 27,25,26 24,22,23 25,23,24 21,19,20 26,24,25 20,18,19 17,14,18 20,17,21 20,18,19 20,18,19 25,23,24 18,16,17 25,23,24 21,19,20 24,22,23 23,21,22 24,22,23 25,23,24 30,25,24 32,27,24 142,104,69 255,198,133 255,236,157 255,237,157 255,232,152 255,224,143
