101,93,80 96,88,75 91,83,70 87,79,66 94,86,73 101,93,80 99,91,78 99,91,78 104,96,83 111,106,92 123,123,107 139,136,123 130,135,113 136,124,96 196,150,111 222,171,114 229,178,113 228,179,110 236,182,121 194,150,97 144,131,108 148,156,135 86,85,76 80,74,69 82,78,68 81,77,67 79,73,66 78,72,65 82,81,74 86,81,78 81,80,73 85,81,75 86,80,75 87,81,76 87,81,76 90,86,80 93,85,74 86,63,32 94,75,48 125,117,106 126,120,111 104,98,91 110,101,95 109,103,94 106,102,92 107,99,88 103,93,83 106,100,93 105,99,92 105,99,92 106,97,89 97,91,84 83,72,65 80,59,18 85,62,0 80,58,0 73,52,9 76,57,32 54,43,26 80,70,60 76,70,61 80,69,54 76,57,32 139,99,33 73,46,14 77,51,30 90,59,40 95,69,44 96,67,43 97,67,41 101,65,36 118,72,44 118,72,42 120,76,46 126,79,45 125,80,45 121,77,47 112,73,43 83,53,25 113,89,38 93,76,41 106,84,50 122,98,63 114,98,81 118,104,88 99,82,58 78,56,9 81,58,0 84,55,2 84,58,6 131,89,24 255,240,56 142,115,99 138,113,94 245,217,159 123,112,97 102,93,78 101,94,78 99,92,76 100,92,79 101,94,78 102,95,79 104,100,83 123,125,108 150,157,139 149,159,137 149,161,141 129,125,104 214,171,122 255,205,134 255,212,141 255,213,139 255,222,146 255,216,140 182,151,114 146,157,142 170,184,163 170,184,163 158,163,143 103,104,85 113,92,65 184,148,99 255,208,133 255,211,133 255,209,130 255,211,132 255,223,145 255,207,129
96,88,75 97,89,76 99,91,78 100,93,77 101,94,78 100,95,81 100,95,81 105,100,86 122,117,103 134,131,118 131,135,120 125,127,110 169,142,110 218,172,115 228,182,123 229,182,119 235,184,119 233,188,124 165,127,90 141,139,119 155,165,143 153,162,143 123,126,114 73,67,58 87,81,72 95,89,80 93,87,82 90,84,79 83,77,70 203,171,137 141,118,89 85,77,64 78,72,65 77,71,64 85,76,70 86,76,66 79,64,44 91,68,37 109,98,79 119,114,100 124,116,103 101,93,82 107,99,88 109,104,92 108,102,93 107,103,97 106,102,94 108,102,95 106,100,93 107,101,94 104,95,89 94,88,79 85,76,68 76,59,33 84,57,0 98,66,0 86,59,0 81,57,6 67,49,30 85,70,50 90,79,62 89,74,63 72,53,28 98,61,8 113,77,15 58,34,10 72,50,30 87,58,36 108,68,43 103,65,44 102,65,39 112,68,40 116,72,42 118,72,42 123,78,45 124,77,45 106,67,37 91,58,31 73,48,0 91,70,45 106,84,50 88,66,28 119,99,69 116,99,71 119,105,91 89,71,41 75,55,0 78,60,0 82,58,0 81,59,0 89,64,5 118,71,8 204,151,19 127,114,109 133,118,96 233,206,161 120,106,90 104,95,80 104,95,80 103,96,80 103,96,80 103,96,80 102,95,79 105,102,87 133,135,118 154,159,139 153,165,145 146,155,136 124,115,86 214,166,108 249,194,122 255,205,131 255,206,133 255,205,133 255,202,127 167,135,93 143,160,134 161,180,160 171,180,161 154,163,144 104,102,84 105,94,79 173,139,94 255,220,147 255,217,137 255,217,136 255,214,136 255,226,148
102,94,81 102,94,81 101,93,80 103,96,80 103,96,80 100,95,81 112,107,93 128,130,113 132,134,117 124,131,113 132,123,94 207,166,121 221,174,113 220,170,110 219,169,109 233,178,124 185,144,95 151,121,93 145,150,128 150,165,137 155,165,143 146,155,136 105,102,89 80,70,58 81,71,59 85,76,68 91,85,78 96,87,81 104,92,80 255,218,144 255,216,138 255,220,166 81,65,52 69,59,49 70,58,46 81,67,42 86,66,36 97,79,60 111,103,90 120,112,99 108,100,87 93,85,74 99,90,82 102,93,85 104,95,89 103,99,89 104,100,90 105,99,90 101,92,84 100,94,85 99,90,82 91,85,76 79,73,66 75,58,34 74,53,0 77,52,0 78,51,0 75,51,0 77,62,40 103,87,70 105,88,78 96,77,52 83,63,33 86,66,34 139,86,0 135,84,0 89,53,31 107,71,42 121,77,47 118,74,46 109,68,41 109,68,41 112,68,42 112,71,42 112,71,44 102,63,33 65,37,8 68,46,0 100,74,33 101,77,53 100,76,41 110,91,54 119,102,74 119,100,61 119,104,84 80,58,24 80,58,0 84,62,0 89,62,1 87,60,0 82,58,0 92,64,6 100,69,9 173,117,0 121,106,97 131,110,99 251,235,204 116,103,80 97,88,73 97,90,74 97,90,74 97,90,74 99,92,76 104,94,82 115,112,97 142,146,129 146,158,138 136,150,129 125,138,122 128,107,80 230,180,108 255,195,125 255,196,123 255,202,130 255,201,128 255,198,122 165,134,97 133,150,126 163,177,156 170,184,163 157,165,144 117,115,97 100,91,83 153,122,83 255,216,136 255,220,148 255,219,141 255,219,141
99,92,76 99,92,76 99,92,76 104,96,83 107,104,89 120,121,100 135,130,118 129,132,122 122,116,91 165,138,104 208,167,120 223,171,111 226,172,113 229,181,109 225,177,119 159,133,110 134,139,117 145,154,135 149,161,141 146,160,139 119,121,104 108,99,84 117,100,74 225,177,119 255,212,165 191,154,114 118,99,76 237,200,158 255,212,142 255,211,135 255,217,141 255,229,157 255,227,163 169,132,90 84,65,42 91,72,49 111,97,83 111,103,92 110,102,89 117,109,98 84,76,65 88,78,68 89,79,69 92,81,74 93,84,76 95,85,73 94,86,75 90,84,75 90,85,73 90,84,75 85,76,70 82,73,67 75,66,60 71,53,32 75,50,2 72,51,0 74,50,0 74,49,3 93,79,61 109,93,80 107,100,84 107,96,79 106,92,63 101,76,46 111,72,0 139,91,0 141,95,0 118,71,19 113,78,42 118,74,44 109,70,40 104,67,43 99,64,39 94,61,34 82,49,24 72,49,9 74,50,0 90,65,17 98,77,50 110,86,51 108,88,56 121,108,87 123,110,89 122,109,88 114,105,90 72,51,10 87,63,1 84,60,5 116,96,78 109,90,78 100,80,62 114,87,22 116,75,5 101,64,0 137,90,0 123,110,103 139,126,103 175,163,137 101,92,77 100,93,77 99,92,76 103,96,80 103,96,80 103,96,80 103,96,80 113,114,95 137,147,125 149,161,141 143,155,135 133,142,123 153,124,93 253,190,123 255,204,131 255,202,128 255,203,129 255,205,131 248,192,118 179,142,102 137,146,129 160,176,157 168,180,160 152,164,144 108,106,88 93,84,69 153,114,82 251,185,110 255,228,158 255,229,146
101,94,78 101,94,78 106,99,83 117,114,99 129,129,113 129,134,114 129,132,110 134,112,76 200,151,100 217,171,116 221,171,109 226,174,114 230,175,119 224,180,127 153,132,105 132,140,117 149,159,137 156,161,141 151,163,143 128,130,113 107,94,87 118,97,72 219,167,107 255,211,138 255,215,139 255,219,142 255,210,136 255,199,127 255,218,146 255,219,142 255,226,147 255,229,150 255,233,153 255,232,154 148,104,53 111,93,74 105,95,83 110,99,84 124,103,76 253,210,152 170,136,102 118,90,52 105,80,52 92,78,64 89,77,65 99,81,60 107,75,41 165,121,68 238,187,122 233,187,121 164,123,74 76,57,32 52,41,26 65,47,17 67,44,2 68,45,5 71,49,13 64,42,8 94,83,68 117,96,69 111,100,85 111,100,83 111,97,81 99,73,48 79,58,6 84,64,16 91,72,47 99,76,45 104,77,34 111,72,42 104,64,39 91,61,33 68,45,5 60,37,0 76,51,5 75,50,0 82,58,5 87,69,39 105,87,57 89,65,28 125,105,85 123,109,93 128,111,87 124,107,79 112,103,84 72,50,5 87,61,0 87,63,1 113,89,67 114,103,96 117,110,94 106,96,95 95,71,20 88,64,2 103,72,12 196,158,80 129,119,107 159,148,131 108,101,83 106,99,83 107,100,84 101,94,78 107,100,84 107,100,84 101,94,78 110,103,87 128,133,113 151,160,141 147,159,139 150,153,133 127,127,111 197,159,111 255,203,130 255,203,130 255,193,119 255,197,123 255,200,127 241,190,114 147,120,88 155,164,147 170,186,165 164,180,159 150,154,139 102,102,88 95,89,82 138,114,81 255,204,137 255,225,147
104,100,83 111,107,90 120,116,99 136,137,118 132,135,115 131,123,101 165,126,94 210,164,109 218,170,112 218,170,112 216,170,111 221,171,109 196,158,110 124,125,104 140,149,130 145,160,136 151,164,141 153,163,141 112,117,97 108,96,70 129,111,81 230,177,109 255,214,137 255,218,142 255,217,138 255,215,137 255,223,147 255,217,141 255,194,126 255,203,131 255,216,138 255,220,141 255,221,143 255,222,144 255,224,146 255,222,144 255,204,131 255,212,137 255,218,150 206,161,128 211,166,104 255,213,141 255,224,146 255,231,149 255,232,150 255,228,150 255,231,152 255,225,147 255,224,142 255,217,139 255,220,139 255,212,134 186,128,66 185,129,66 221,165,102 255,220,162 164,141,110 45,37,26 89,81,68 108,95,74 115,95,75 114,92,54 113,97,84 88,64,31 94,69,41 97,68,44 109,94,74 110,101,82 116,103,82 88,64,40 86,62,38 104,96,74 82,76,51 79,65,49 74,52,5 82,58,7 91,72,47 106,83,54 91,71,39 112,94,52 121,104,78 126,111,91 120,100,68 121,100,59 110,94,79 76,52,0 88,59,0 95,61,0 153,112,13 100,78,60 123,114,106 111,105,96 115,109,100 83,66,38 90,63,2 192,123,0 132,120,110 130,119,100 108,99,84 106,99,83 108,101,85 108,101,85 108,101,85 106,99,83 104,97,81 102,95,79 113,106,90 145,152,134 152,161,142 149,161,141 143,155,135 120,107,75 226,172,113 249,193,126 255,202,133 255,192,125 253,193,125 255,203,130 251,189,117 140,118,82 146,162,141 162,176,155 160,172,152 145,154,135 105,101,84 94,92,74 122,108,83 255,208,141
114,117,97 128,131,111 136,139,119 138,131,111 146,125,98 194,149,105 224,178,112 219,173,114 220,173,110 226,176,114 230,185,121 171,139,109 139,137,119 146,155,136 152,159,141 150,163,140 141,139,121 110,103,87 97,90,72 159,125,93 255,201,132 255,212,133 255,219,140 255,222,144 255,218,140 255,215,137 255,211,135 255,221,145 255,223,146 255,210,131 255,196,121 255,223,146 255,219,141 255,218,140 255,216,138 255,223,143 255,219,139 255,224,152 231,184,134 181,139,87 255,215,136 255,228,148 255,231,148 255,227,146 255,226,145 255,226,144 255,218,140 255,223,143 255,220,139 255,224,143 255,226,144 255,225,144 255,226,145 255,224,146 255,226,150 236,186,140 126,114,104 45,39,34 89,80,72 104,94,82 116,97,81 111,90,63 116,102,84 110,90,44 111,83,54 90,62,35 98,78,48 122,109,86 122,106,89 122,104,83 119,105,89 113,99,83 106,95,76 105,94,75 87,68,43 92,71,44 104,83,56 88,67,40 127,112,92 124,109,89 127,111,94 122,108,90 125,111,93 126,111,91 103,85,66 82,57,0 89,62,0 105,67,0 141,96,5 82,61,5 112,102,92 127,121,114 114,108,101 120,112,101 83,63,13 155,88,0 126,104,84 121,110,91 98,89,74 97,90,74 96,89,73 99,92,76 102,95,79 101,94,78 101,94,78 101,94,78 102,95,79 122,122,106 149,153,136 145,157,137 139,151,131 129,136,120 140,107,82 212,167,119 255,205,142 255,201,132 255,203,134 255,209,135 255,208,139 248,193,123 136,123,91 145,156,141 162,181,161 167,181,162 144,154,132 115,113,95 104,93,78 119,101,80
134,131,118 130,135,113 124,117,101 168,140,102 214,167,117 219,174,112 220,175,113 220,173,110 223,177,120 216,173,126 145,128,93 141,151,127 149,162,137 151,161,139 152,162,140 139,131,118 108,101,85 103,96,80 185,150,112 255,214,138 255,225,152 255,230,154 255,228,150 255,228,150 255,229,151 255,225,147 255,223,145 255,223,145 255,226,148 255,226,148 255,221,141 255,228,148 255,232,149 255,231,148 255,232,149 255,228,151 255,227,150 255,212,151 171,133,85 255,198,114 255,228,144 255,232,149 255,226,146 255,226,144 255,225,150 255,226,148 255,226,145 255,227,146 255,205,125 255,217,136 255,223,142 255,219,141 255,218,137 255,220,138 255,220,145 186,158,120 98,92,85 51,45,38 86,77,62 103,94,77 112,98,84 113,102,87 115,99,86 117,99,80 88,65,36 104,81,50 99,76,47 122,105,81 122,103,80 114,91,49 122,104,85 119,107,81 90,71,44 104,86,56 100,62,41 94,70,44 91,67,30 122,108,90 129,108,83 122,105,77 124,108,93 125,111,97 125,106,81 122,106,89 101,84,60 91,62,1 86,59,0 99,62,0 116,79,0 85,59,0 84,62,17 99,90,82 126,115,108 123,111,99 142,122,92 157,98,0 139,110,77 112,98,80 104,97,81 97,90,74 101,94,78 102,95,79 104,97,81 99,92,76 96,89,73 99,92,76 100,93,77 103,95,82 134,131,116 146,155,136 145,154,135 147,152,132 131,136,116 131,120,105 226,182,129 255,197,131 255,200,132 255,205,137 255,191,124 255,204,137 242,183,126 151,118,79 140,142,125 162,182,157 163,178,154 156,171,147 122,120,102 102,95,79
140,123,95 147,119,92 196,154,102 218,170,114 211,168,110 214,169,107 214,169,107 213,174,115 163,140,100 125,116,89 141,148,130 156,164,141 150,158,135 149,157,136 122,118,101 107,100,80 114,92,58 196,155,108 255,206,130 255,214,148 255,218,144 255,202,128 255,206,133 255,214,141 255,217,144 255,213,140 255,219,141 255,225,147 255,222,144 255,222,144 255,216,143 255,219,141 255,222,144 255,219,141 255,219,138 255,216,136 247,191,124 168,134,91 234,178,113 255,224,142 255,228,146 255,232,147 255,233,152 255,233,152 255,227,147 255,221,139 255,216,135 255,224,144 255,222,142 255,226,146 255,226,148 255,225,145 255,226,144 255,228,150 255,204,142 132,111,88 78,72,65 51,45,38 82,73,58 103,92,77 104,86,56 114,100,82 117,101,84 120,104,87 117,100,76 88,65,36 104,76,47 95,71,45 128,107,84 120,100,80 122,103,78 89,70,45 95,75,45 103,87,56 105,72,47 96,72,37 118,99,62 123,112,93 123,100,69 120,97,55 123,110,89 126,111,91 120,97,55 117,98,73 95,76,49 94,61,0 89,60,0 90,58,0 90,60,0 86,60,0 90,59,0 92,75,49 95,89,84 108,98,86 165,146,121 187,116,0 126,102,76 109,95,77 101,94,78 103,96,80 101,94,78 97,90,74 97,90,74 97,90,74 97,90,74 100,93,77 102,95,79 104,96,83 111,108,93 130,134,117 147,151,134 143,151,130 139,147,126 130,135,115 172,145,109 236,186,124 240,183,114 243,186,117 238,183,113 243,188,118 251,191,123 233,183,121 135,114,89 142,156,135 155,169,148 153,169,148 161,168,150 123,123,107
161,132,99 198,156,116 217,170,120 216,170,111 214,170,117 221,176,114 221,176,114 176,145,96 135,125,101 146,148,133 150,158,137 151,160,141 145,153,132 126,122,105 95,91,74 100,94,71 191,150,101 243,190,133 255,205,132 255,216,145 255,216,139 255,209,135 255,208,135 255,211,138 255,214,136 255,219,141 255,221,143 255,222,144 255,219,141 255,219,141 255,212,138 255,214,136 255,224,147 255,224,147 255,220,143 255,209,135 190,144,89 172,130,90 255,208,141 255,224,141 255,222,144 255,227,146 255,226,146 255,229,150 255,229,152 255,219,139 255,222,141 255,221,141 255,222,142 255,225,145 255,226,148 255,225,145 255,225,144 255,226,146 226,180,123 109,93,76 58,52,45 51,45,38 87,78,63 97,88,73 104,82,46 113,98,78 115,98,72 122,104,85 122,104,83 95,75,45 93,65,36 101,76,48 94,75,48 124,106,87 93,73,41 95,69,46 105,85,55 95,79,48 91,66,38 124,106,74 124,110,81 123,112,95 129,110,85 128,108,76 125,111,93 126,110,93 117,100,61 116,102,77 90,73,45 95,62,0 85,58,13 82,52,6 89,64,5 88,64,2 99,64,0 84,60,9 95,86,82 97,87,77 188,170,149 210,147,2 109,94,83 102,91,76 98,89,74 97,90,74 97,90,74 100,93,77 104,97,81 104,97,81 97,90,74 100,93,77 100,93,77 100,92,79 99,96,81 111,113,96 142,144,127 146,149,129 146,149,129 136,141,121 118,114,93 194,152,100 226,175,118 219,168,111 219,171,113 220,172,114 221,171,109 224,171,114 195,155,121 122,121,94 145,166,145 150,171,150 156,170,151 147,154,138
214,167,117 218,171,119 218,172,113 220,172,114 222,174,116 217,174,118 168,130,95 138,131,111 148,151,141 150,157,139 144,153,134 146,153,135 103,105,88 109,97,85 108,93,71 212,169,113 255,209,136 255,215,147 255,225,151 255,228,152 255,223,146 255,209,132 255,218,144 255,212,135 255,216,137 255,225,146 255,226,148 255,225,147 255,222,144 255,223,146 255,225,144 255,224,146 255,226,148 255,227,150 255,221,145 222,169,101 176,137,96 241,185,118 255,223,137 255,228,146 255,220,138 255,224,143 255,229,148 255,225,144 255,224,143 255,222,142 255,227,146 255,231,149 255,232,150 255,230,148 255,231,149 255,229,150 255,231,152 255,220,149 180,147,97 101,92,75 44,40,32 49,45,37 87,77,65 94,90,71 107,98,71 110,99,80 109,91,59 115,98,63 121,107,82 111,93,61 87,65,27 95,75,45 93,68,40 86,61,33 87,68,41 93,56,32 91,68,39 93,72,45 123,108,86 128,113,93 124,108,95 126,111,91 125,112,91 128,112,97 126,112,96 125,114,97 121,110,93 112,103,86 85,74,57 71,52,0 83,62,39 111,107,99 114,99,88 88,69,44 83,60,0 87,63,0 90,69,44 102,93,85 134,109,81 145,109,60 101,92,77 100,91,76 102,93,78 99,92,76 100,93,77 101,94,78 102,95,79 101,94,78 97,90,74 96,88,75 99,91,78 97,89,76 97,89,76 100,95,81 119,119,103 141,146,126 131,136,116 131,136,116 119,122,102 111,98,77 158,125,88 166,132,91 168,135,87 180,144,95 193,152,105 196,155,108 181,145,96 146,122,89 109,113,86 129,143,124 167,174,156 164,176,156
219,173,118 221,175,118 223,178,114 222,174,116 197,151,94 141,121,91 145,143,121 159,162,142 137,151,130 136,150,129 139,146,128 105,102,87 99,91,78 118,99,64 237,192,128 255,211,137 255,224,151 255,226,145 255,214,140 255,211,135 255,213,136 255,212,135 255,219,145 255,227,150 255,229,150 255,225,146 255,226,145 255,227,146 255,225,147 255,218,141 255,222,141 255,224,146 255,226,146 255,226,148 252,189,122 166,124,82 255,207,143 255,231,148 255,233,149 255,232,149 255,228,145 255,230,148 255,231,149 255,226,147 255,227,145 255,228,146 255,230,149 255,224,146 255,226,145 255,224,143 255,224,145 255,227,150 255,221,144 246,190,125 133,110,79 114,104,92 47,46,37 46,42,34 86,76,64 94,90,71 103,92,73 109,98,81 112,101,82 118,104,88 118,100,79 119,100,73 124,103,76 86,61,31 91,59,29 87,57,31 86,67,32 86,65,24 119,94,50 123,106,80 123,107,90 117,98,63 127,108,85 127,112,92 128,108,76 126,109,81 126,111,91 126,109,83 123,105,75 113,102,85 81,73,49 52,34,4 74,50,17 79,75,67 108,104,96 106,96,95 69,52,26 81,57,0 79,63,5 81,60,45 139,99,35 112,85,51 114,105,90 107,98,83 105,96,81 102,95,79 100,93,77 97,90,74 100,93,77 102,95,79 100,93,77 97,89,76 96,88,75 97,89,76 100,92,79 101,91,79 108,103,89 137,138,119 145,146,127 144,145,126 141,142,123 119,117,99 140,116,90 156,127,92 165,132,93 173,140,101 187,150,108 189,152,110 190,152,104 191,149,107 167,135,105 128,124,103 131,140,121 157,173,152
222,172,110 227,177,117 225,178,115 174,136,88 139,126,103 143,148,128 155,161,148 157,164,148 147,156,137 119,126,108 98,96,78 103,94,79 166,138,109 246,192,133 255,213,133 255,217,141 255,217,144 255,214,141 255,210,136 255,214,142 255,216,137 255,216,137 255,217,136 255,217,136 255,221,143 255,221,143 255,225,144 255,227,146 255,227,146 255,227,146 255,226,148 255,226,148 255,223,143 255,209,132 183,138,90 228,186,134 255,231,150 255,229,146 255,226,146 255,226,145 255,225,144 255,231,152 255,235,154 255,235,154 255,231,151 255,229,150 255,231,152 255,232,152 255,238,155 255,236,154 255,233,150 255,227,145 255,223,142 206,161,113 111,93,74 109,98,91 57,53,47 35,34,27 79,71,60 92,83,52 106,92,65 109,98,79 112,95,71 114,100,82 116,103,80 119,104,84 120,104,91 117,100,76 111,84,48 106,77,46 102,86,55 119,100,77 122,105,81 124,107,83 121,108,87 119,101,57 124,105,78 125,111,93 121,100,57 123,101,67 127,111,94 124,105,80 119,102,65 113,102,85 81,72,55 55,43,33 66,45,4 78,63,54 99,92,90 107,100,98 102,92,82 80,58,9 80,58,0 92,64,6 100,78,44 145,123,78 122,108,90 107,98,83 109,100,85 107,98,81 104,97,81 103,96,80 103,96,80 104,97,81 99,92,76 102,95,79 99,91,78 97,89,76 94,86,73 95,87,74 97,89,76 111,112,93 149,147,129 152,150,132 147,145,127 140,138,120 141,117,91 163,129,95 184,145,106 181,142,103 185,141,99 195,152,107 202,157,111 199,154,108 203,156,106 187,153,112 141,121,89 117,125,104
229,179,119 224,176,118 180,143,101 136,127,110 147,150,128 152,160,139 152,161,142 154,161,145 127,127,111 106,98,85 96,87,72 147,119,90 249,193,126 255,199,134 255,207,127 255,210,138 255,203,131 255,200,127 255,209,135 255,212,140 255,219,140 255,222,143 255,218,137 255,217,136 255,221,143 255,221,143 255,225,143 255,228,146 255,227,146 255,227,146 255,226,148 255,226,148 255,210,142 208,162,105 177,138,106 255,210,141 255,234,155 255,235,155 255,231,151 255,229,150 255,230,151 255,228,146 255,226,148 255,231,148 255,231,148 255,223,145 255,224,146 255,225,148 255,226,148 255,229,150 255,225,145 255,223,147 252,190,118 167,133,99 105,94,79 115,113,82 53,48,45 35,33,29 77,68,62 94,83,66 100,89,72 109,95,68 109,86,46 118,100,81 116,100,67 111,94,57 121,103,82 115,101,83 98,80,48 116,97,70 115,101,85 120,105,85 120,106,88 125,111,93 122,108,90 123,107,92 125,111,97 124,108,93 123,108,88 125,111,95 126,110,95 123,109,93 120,109,90 109,101,88 89,82,64 62,55,53 59,45,16 69,49,19 93,82,75 99,90,84 107,96,93 75,52,10 79,60,3 80,55,27 83,72,53 142,117,87 131,114,90 112,101,84 106,95,78 103,94,77 107,98,83 109,100,85 107,100,84 104,97,81 104,97,81 104,97,81 103,95,82 102,94,81 99,91,78 100,92,79 103,95,82 105,101,84 132,130,112 151,152,133 155,151,130 154,143,124 141,127,100 174,141,102 208,164,113 211,164,114 211,165,108 217,171,112 224,177,114 224,177,114 227,176,119 224,172,112 201,156,108 167,130,90
178,146,112 138,119,92 129,129,113 147,147,133 143,147,132 138,142,125 134,141,125 109,109,95 100,96,79 95,87,74 160,128,94 241,185,118 255,212,139 255,220,149 255,217,146 255,216,142 255,221,149 255,222,150 255,222,149 255,230,152 255,233,152 255,233,152 255,230,153 255,225,149 255,227,146 255,231,150 255,230,152 255,226,148 255,223,145 255,226,148 255,225,145 255,223,154 205,167,121 168,129,88 239,192,129 255,210,134 255,220,139 255,227,148 255,231,152 255,225,144 255,226,145 255,220,139 255,218,141 255,218,138 255,224,144 255,224,144 255,224,144 255,218,142 255,215,138 255,213,136 255,225,142 255,231,150 207,156,101 115,101,76 107,97,85 123,122,113 52,50,46 47,43,37 73,69,52 94,85,70 102,93,76 110,99,84 113,100,77 116,102,84 117,98,75 108,88,56 118,100,79 115,101,76 110,89,46 117,97,65 121,105,92 120,98,62 128,106,72 126,109,85 128,109,93 124,106,76 122,108,90 122,107,87 129,110,85 129,111,90 124,109,89 129,112,88 125,108,82 118,104,88 98,87,72 78,69,63 30,20,21 75,57,25 73,49,16 78,57,32 73,55,23 66,48,18 71,56,34 91,80,63 112,102,90 124,108,91 237,215,166 122,107,87 109,105,86 109,102,86 104,97,81 97,89,76 99,91,78 97,89,76 99,91,78 99,92,76 100,92,79 101,93,80 100,92,79 100,92,79 99,91,78 99,95,78 112,108,91 136,132,115 153,149,130 156,146,122 151,137,112 159,130,95 221,175,120 247,194,130 252,197,127 252,197,127 252,192,124 252,193,120 255,202,130 255,210,138 255,210,139 255,199,129
111,112,100 135,133,115 142,146,129 141,145,130 137,146,129 129,136,118 100,97,82 100,93,75 115,100,78 182,148,107 250,192,130 255,202,140 255,205,141 255,206,134 255,204,132 255,196,127 255,204,130 255,207,133 255,208,140 255,213,140 255,216,142 255,218,144 255,215,141 255,220,147 255,223,145 255,222,144 255,216,138 255,219,141 255,225,147 255,225,147 255,225,145 226,182,131 167,128,89 233,186,123 255,221,149 255,220,139 255,217,132 255,229,150 255,226,147 255,230,151 255,231,152 255,229,151 255,230,152 255,230,149 255,230,149 255,225,144 255,222,141 255,221,144 255,215,138 255,220,143 255,223,139 255,199,119 169,130,87 100,94,85 118,114,95 125,124,115 54,52,48 53,49,43 70,58,46 91,76,56 98,89,72 111,99,73 112,99,78 115,100,80 113,102,83 113,102,87 114,103,86 116,102,84 119,103,86 120,104,89 120,104,87 118,99,72 116,97,70 123,106,82 117,102,80 115,93,48 120,101,74 126,109,85 119,99,51 118,99,62 123,110,89 115,98,70 120,101,66 120,112,101 104,94,82 85,81,62 35,30,32 65,54,47 39,30,22 47,40,24 47,36,19 71,61,49 102,94,81 104,99,87 114,106,93 117,108,93 160,133,88 142,113,62 106,99,81 103,96,80 99,92,76 101,94,78 102,94,81 100,93,77 100,93,77 101,94,78 102,94,81 102,94,81 102,94,81 102,94,81 97,89,76 94,90,73 98,94,77 109,105,88 143,135,122 155,148,128 165,148,122 169,150,111 205,162,117 241,183,117 250,190,122 251,191,123 254,191,122 255,198,124 255,206,132 255,209,136 255,207,135 255,201,124
140,144,127 145,149,132 148,152,135 149,153,138 126,130,115 105,94,87 98,98,82 127,101,78 218,170,114 255,197,131 255,195,127 255,203,133 255,205,135 255,208,137 255,215,144 255,212,141 255,205,134 255,203,132 255,206,134 255,207,135 255,211,139 255,215,144 255,224,153 255,220,149 255,218,147 255,217,146 255,217,145 255,215,143 255,217,141 255,218,147 240,194,137 163,128,92 240,183,112 255,218,142 255,224,148 255,224,151 255,227,154 255,231,149 255,232,147 255,227,150 255,225,148 255,225,148 255,223,142 255,218,137 255,225,144 255,226,145 255,219,138 255,220,143 255,220,141 255,222,143 255,226,145 226,175,106 116,93,64 101,97,80 119,116,103 93,89,83 62,61,54 53,51,47 80,70,58 87,78,63 97,89,76 102,89,68 102,84,52 115,102,81 114,95,56 117,93,56 116,104,78 116,103,82 118,102,69 120,105,85 120,104,87 118,107,88 121,107,89 122,108,90 123,110,89 122,104,85 122,108,90 124,108,91 125,108,84 125,107,88 120,106,88 120,106,90 115,106,91 117,102,82 109,95,77 94,85,68 36,31,28 68,60,47 36,32,26 30,25,24 54,49,46 76,72,64 97,91,82 107,102,88 109,105,88 115,108,92 132,114,95 241,215,165 119,101,80 102,93,78 101,93,80 99,91,78 100,93,77 101,94,78 103,96,80 103,96,80 99,91,78 99,91,78 99,91,78 101,93,80 95,87,74 93,85,72 95,87,74 104,96,83 131,124,108 157,150,134 166,148,129 176,153,122 191,158,119 235,183,121 252,196,129 255,199,130 255,203,133 255,200,130 255,205,133 255,206,135 255,213,140 255,218,147
144,153,134 140,149,130 135,144,125 110,114,99 104,96,85 103,95,84 143,111,81 229,182,119 255,213,144 255,213,142 255,209,138 255,207,137 255,205,135 255,202,135 255,201,134 255,200,128 255,209,137 255,207,135 255,206,134 255,206,134 255,214,142 255,217,146 255,224,153 255,216,145 255,215,142 255,218,145 255,219,145 255,218,145 255,208,138 248,195,131 169,138,99 206,159,107 255,211,137 255,216,142 255,216,142 255,215,141 255,215,141 255,215,144 255,211,140 255,202,131 255,211,141 255,215,146 255,216,145 255,215,142 255,214,141 255,214,141 255,220,147 255,216,139 255,213,136 255,211,134 255,201,133 170,136,93 103,94,77 105,100,86 123,124,112 64,60,54 63,62,55 53,51,47 68,58,46 83,74,59 94,84,74 102,95,79 109,98,83 111,102,83 113,99,74 110,93,67 115,101,85 113,99,72 110,92,48 116,97,72 120,104,89 117,96,53 124,104,72 122,107,85 122,107,87 126,106,76 126,110,93 124,108,91 124,104,84 128,109,93 119,108,89 116,101,81 113,98,76 111,98,75 107,96,79 100,91,74 54,43,38 68,60,47 37,32,29 29,22,20 96,88,75 67,58,52 87,79,68 104,99,85 107,103,86 114,107,91 116,109,89 142,123,107 155,127,71 104,93,74 100,93,77 99,92,76 99,92,76 103,96,80 102,95,79 103,96,80 100,92,79 99,91,78 99,91,78 102,94,81 102,94,81 102,94,81 99,91,78 99,91,78 107,100,84 130,121,106 150,136,118 168,147,120 174,147,113 199,155,115 236,183,117 243,188,118 249,192,121 255,197,127 255,199,126 255,199,127 255,202,128 255,209,136
